pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b9c,srl,s1:7dd589d6,,009354b3,3,"srl	x9,x6,x9","s1,t1,s1",
80002ba0,srl,s3:00000000,,018759b3,3,"srl	x19,x14,x24","s3,a4,s8",
80002ba4,sltiu,s11:00000000,,232b3d93,3,"sltiu	x27,x22,562","s11,s6,562",
80002ba8,add,t1:fffffaf7,,00468333,3,"add	x6,x13,x4","t1,a3,tp",
80002bac,srl,a0:00000000,,010a5533,3,"srl	x10,x20,x16","a0,s4,a6",
80002bb0,slt,t4:00000001,,007faeb3,3,"slt	x29,x31,x7","t4,t6,t2",
80002bb4,sltiu,t5:00000000,,20d23f13,3,"sltiu	x30,x4,525","t5,tp,525",
80002bb8,sltu,s6:00000001,,00663b33,3,"sltu	x22,x12,x6","s6,a2,t1",
80002bbc,addi,s2:fffffaf1,,af0a0913,3,"addi	x18,x20,-1296","s2,s4,-1296",
80002bc0,ori,s9:fffffaf7,,00626c93,3,"ori	x25,x4,6","s9,tp,6",
80002bc4,srai,t6:ffdd58e9,,40565f93,3,"srai	x31,x12,0x5","t6,a2,0x5",
80002bc8,andi,s5:00000001,,21db7a93,3,"andi	x21,x22,541","s5,s6,541",
80002bd0,sltu,s4:00000000,,00e6ba33,3,"sltu	x20,x13,x14","s4,a3,a4",
80002bd4,sltiu,t5:00000001,,062a3f13,3,"sltiu	x30,x20,98","t5,s4,98",
80002bd8,add,s5:00000001,,01a68ab3,3,"add	x21,x13,x26","s5,a3,s10",
80002bdc,or,t1:fbab1d39,,00c1e333,3,"or	x6,x3,x12","t1,gp,a2",
80002be0,or,s3:0454e2c7,,00e3e9b3,3,"or	x19,x7,x14","s3,t2,a4",
80002be4,sra,s3:fbab1d39,,40d359b3,3,"sra	x19,x6,x13","s3,t1,a3",
80002be8,srai,s11:fff80009,,40c8dd93,3,"srai	x27,x17,0xc","s11,a7,0xc",
80002bec,sub,s3:ffffbe56,,410589b3,3,"sub	x19,x11,x16","s3,a1,a6",
80002bf0,and,s2:00000000,,01c6f933,3,"and	x18,x13,x28","s2,a3,t3",
80002bf4,srai,a4:00000000,,41645713,3,"srai	x14,x8,0x16","a4,s0,0x16",
80002bf8,and,t6:00000001,,004f7fb3,3,"and	x31,x30,x4","t6,t5,tp",
80002bfc,add,s10:045522c8,,00780d33,3,"add	x26,x16,x7","s10,a6,t2",
80002c00,slli,s6:ac4eb000,,00b49b13,3,"slli	x22,x9,0xb","s6,s1,0xb",
80002c04,sll,a0:2b800000,,00459533,3,"sll	x10,x11,x4","a0,a1,tp",
80002c0c,srli,t1:00000000,,00ea5313,3,"srli	x6,x20,0xe","t1,s4,0xe",
80002c10,sltu,a0:00000000,,01ff3533,3,"sltu	x10,x30,x31","a0,t5,t6",
80002c14,slli,t2:00000000,,00991393,3,"slli	x7,x18,0x9","t2,s2,0x9",
80002c18,or,s5:00000001,,00f46ab3,3,"or	x21,x8,x15","s5,s0,a5",
80002c1c,andi,s3:04552248,,e5cd7993,3,"andi	x19,x26,-420","s3,s10,-420",
80002c20,ori,t2:fffffe3e,,e3e36393,3,"ori	x7,x6,-450","t2,t1,-450",
80002c24,auipc,s2:dea87c20,,5ea85917,3,"auipc	x18,0x5ea85","s2,0x5ea85",
80002c28,or,s8:00000001,,0067ec33,3,"or	x24,x15,x6","s8,a5,t1",
80002c2c,add,s7:fffffe57,,00b50bb3,3,"add	x23,x10,x11","s7,a0,a1",
80002c30,lui,ra:ca4c5000,,ca4c50b7,3,"lui	x1,0xca4c5","ra,0xca4c5",
80002c34,and,s4:79791a04,,00b17a33,3,"and	x20,x2,x11","s4,sp,a1",
80002c38,andi,s1:fffffae3,,fe327493,3,"andi	x9,x4,-29","s1,tp,-29",
80002c3c,sll,sp:589d6000,,018b1133,3,"sll	x2,x22,x24","sp,s6,s8",
80002c40,slli,s4:00000000,,01e51a13,3,"slli	x20,x10,0x1e","s4,a0,0x1e",
80002c44,ori,a3:ffffff97,,f97fe693,3,"ori	x13,x31,-105","a3,t6,-105",
80002c48,slt,a1:00000000,,012ea5b3,3,"slt	x11,x29,x18","a1,t4,s2",
80002c4c,or,a5:fffc5009,,01b0e7b3,3,"or	x15,x1,x27","a5,ra,s11",
80002c50,andi,s0:000000a0,,0b44f413,3,"andi	x8,x9,180","s0,s1,180",
80002c54,sltiu,s4:00000001,,c4c2ba13,3,"sltiu	x20,x5,-948","s4,t0,-948",
80002c58,add,t0:fffffaf8,,004c02b3,3,"add	x5,x24,x4","t0,s8,tp",
80002c5c,or,s8:589d6001,,002a6c33,3,"or	x24,x20,x2","s8,s4,sp",
80002c60,xori,t2:0454e616,,b2f64393,3,"xori	x7,x12,-1233","t2,a2,-1233",
80002c64,slli,s7:80480000,,01379b93,3,"slli	x23,x15,0x13","s7,a5,0x13",
80002c68,slli,a3:d7180000,,01349693,3,"slli	x13,x9,0x13","a3,s1,0x13",
80002c6c,andi,s5:00000000,,1c95fa93,3,"andi	x21,x11,457","s5,a1,457",
80002c70,sll,t1:00000000,,01071333,3,"sll	x6,x14,x16","t1,a4,a6",
80002c74,slt,ra:00000001,,01f5a0b3,3,"slt	x1,x11,x31","ra,a1,t6",
80002c78,slli,tp:c4eb0000,,00311213,3,"slli	x4,x2,0x3","tp,sp,0x3",
80002c84,sra,a6:fffffe28,,40f7d833,3,"sra	x16,x15,x15","a6,a5,a5",
80002c88,slti,gp:00000001,,ed662193,3,"slti	x3,x12,-298","gp,a2,-298",
80002c8c,slt,s9:00000000,,00a72cb3,3,"slt	x25,x14,x10","s9,a4,a0",
80002c90,and,t4:00000000,,0064feb3,3,"and	x29,x9,x6","t4,s1,t1",
80002c94,srli,s7:00000000,,00fedb93,3,"srli	x23,x29,0xf","s7,t4,0xf",
80002c98,xor,gp:00000000,,01d541b3,3,"xor	x3,x10,x29","gp,a0,t4",
80002c9c,auipc,s2:0239dc98,,8239b917,3,"auipc	x18,0x8239b","s2,0x8239b",
80002ca0,andi,a4:00000000,,4d11f713,3,"andi	x14,x3,1233","a4,gp,1233",
80002ca4,slt,s0:00000000,,00652433,3,"slt	x8,x10,x6","s0,a0,t1",
80002ca8,sra,s1:00000000,,4055d4b3,3,"sra	x9,x11,x5","s1,a1,t0",
80002cac,or,a4:fffffe28,,01076733,3,"or	x14,x14,x16","a4,a4,a6",
80002cb0,andi,gp:fff80001,,d13df193,3,"andi	x3,x27,-749","gp,s11,-749",
80002cb4,sltiu,a5:00000001,,de713793,3,"sltiu	x15,x2,-537","a5,sp,-537",
80002cb8,srai,s4:00000000,,417eda13,3,"srai	x20,x29,0x17","s4,t4,0x17",
80002cbc,and,a0:00000000,,017ff533,3,"and	x10,x31,x23","a0,t6,s7",
80002cc0,ori,a3:fffffe5b,,e53de693,3,"ori	x13,x27,-429","a3,s11,-429",
80002cc4,and,s0:fffffe08,,00e6f433,3,"and	x8,x13,x14","s0,a3,a4",
80002cc8,sltiu,t1:00000001,,dd7b3313,3,"sltiu	x6,x22,-553","t1,s6,-553",
80002ccc,srli,s6:00010001,,00f8db13,3,"srli	x22,x17,0xf","s6,a7,0xf",
80002cd0,andi,s5:00000001,,2c167a93,3,"andi	x21,x12,705","s5,a2,705",
80002cd8,addi,ra:000003c1,,3c0f0093,3,"addi	x1,x30,960","ra,t5,960",
80002ce0,lui,gp:d3638000,,d36381b7,3,"lui	x3,0xd3638","gp,0xd3638",
80002ce4,srli,t1:000fffff,,00c45313,3,"srli	x6,x8,0xc","t1,s0,0xc",
80002ce8,addi,t6:80008df9,,dd588f93,3,"addi	x31,x17,-555","t6,a7,-555",
80002cec,slli,s2:48920000,,00e99913,3,"slli	x18,x19,0xe","s2,s3,0xe",
80002cf4,auipc,t4:da30ecf0,,5a30ce97,3,"auipc	x29,0x5a30c","t4,0x5a30c",
80002cf8,xori,s6:0000079c,,79ca4b13,3,"xori	x22,x20,1948","s6,s4,1948",
80002cfc,sltiu,t6:00000001,,bf10bf93,3,"sltiu	x31,x1,-1039","t6,ra,-1039",
80002d00,srli,s6:00000200,,016e5b13,3,"srli	x22,x28,0x16","s6,t3,0x16",
80002d04,sub,s11:da30ecf0,,419e8db3,3,"sub	x27,x29,x25","s11,t4,s9",
80002d08,addi,a4:00000599,,598a8713,3,"addi	x14,x21,1432","a4,s5,1432",
80002d0c,slti,sp:00000000,,05fc2113,3,"slti	x2,x24,95","sp,s8,95",
80002d10,srai,s10:00000000,,40c05d13,3,"srai	x26,x0,0xc","s10,zero,0xc",
80002d14,srai,t1:ffffffff,,40c6d313,3,"srai	x6,x13,0xc","t1,a3,0xc",
80002d18,sub,t1:00000001,,40aa8333,3,"sub	x6,x21,x10","t1,s5,a0",
80002d24,srli,t5:00000000,,01a4df13,3,"srli	x30,x9,0x1a","t5,s1,0x1a",
80002d28,addi,t1:00000334,,333f8313,3,"addi	x6,x31,819","t1,t6,819",
80002d2c,srl,s9:000000c4,,00525cb3,3,"srl	x25,x4,x5","s9,tp,t0",
80002d30,xori,a3:80009428,,40c8c693,3,"xori	x13,x17,1036","a3,a7,1036",
80002d34,slti,gp:00000000,,e09aa193,3,"slti	x3,x21,-503","gp,s5,-503",
80002d38,ori,gp:fffffaf8,,a782e193,3,"ori	x3,x5,-1416","gp,t0,-1416",
80002d3c,add,ra:c4eafe08,,008200b3,3,"add	x1,x4,x8","ra,tp,s0",
80002d40,andi,t1:fffffac8,,ecb2f313,3,"andi	x6,x5,-309","t1,t0,-309",
80002d48,slli,s7:00000000,,014f1b93,3,"slli	x23,x30,0x14","s7,t5,0x14",
80002d4c,sll,t2:fffff5f0,,015293b3,3,"sll	x7,x5,x21","t2,t0,s5",
80002d50,slt,t1:00000000,,00e72333,3,"slt	x6,x14,x14","t1,a4,a4",
80002d54,srl,s11:00000000,,001addb3,3,"srl	x27,x21,x1","s11,s5,ra",
80002d58,andi,s4:00000000,,71b07a13,3,"andi	x20,x0,1819","s4,zero,1819",
80002d5c,sltu,s9:00000001,,01dd3cb3,3,"sltu	x25,x26,x29","s9,s10,t4",
80002d60,addi,t2:000000f6,,0f5c8393,3,"addi	x7,x25,245","t2,s9,245",
80002d64,or,s2:fffffafc,,0058e933,3,"or	x18,x17,x5","s2,a7,t0",
80002d68,add,s1:00000000,,014b84b3,3,"add	x9,x23,x20","s1,s7,s4",
80002d6c,addi,a5:fbab167e,,94560793,3,"addi	x15,x12,-1723","a5,a2,-1723",
80002d70,sltu,s6:00000001,,003c3b33,3,"sltu	x22,x24,x3","s6,s8,gp",
80002d74,lui,s9:551a6000,,551a6cb7,3,"lui	x25,0x551a6","s9,0x551a6",
80002d78,lui,a0:20159000,,20159537,3,"lui	x10,0x20159","a0,0x20159",
80002d7c,ori,s10:fffffefe,,ec67ed13,3,"ori	x26,x15,-314","s10,a5,-314",
80002d80,add,s6:adb7c001,,018c8b33,3,"add	x22,x25,x24","s6,s9,s8",
80002d84,sltu,s9:00000000,,0142bcb3,3,"sltu	x25,x5,x20","s9,t0,s4",
80002d88,srai,s8:ffffffff,,40c95c13,3,"srai	x24,x18,0xc","s8,s2,0xc",
80002d90,srl,s1:0000007f,,00ec54b3,3,"srl	x9,x24,x14","s1,s8,a4",
80002d94,xor,t2:00000000,,002bc3b3,3,"xor	x7,x23,x2","t2,s7,sp",
80002d98,lui,ra:92dd0000,,92dd00b7,3,"lui	x1,0x92dd0","ra,0x92dd0",
80002d9c,slli,s10:00012850,,00169d13,3,"slli	x26,x13,0x1","s10,a3,0x1",
80002da0,srli,a4:00000000,,00dcd713,3,"srli	x14,x25,0xd","a4,s9,0xd",
80002da4,srli,s5:00000000,,00adda93,3,"srli	x21,x27,0xa","s5,s11,0xa",
80002da8,slti,t2:00000001,,4eafa393,3,"slti	x7,x31,1258","t2,t6,1258",
80002dac,lui,s0:6dcfb000,,6dcfb437,3,"lui	x8,0x6dcfb","s0,0x6dcfb",
80002db0,sub,s7:fbab1d39,,41960bb3,3,"sub	x23,x12,x25","s7,a2,s9",
80002db4,sub,a4:0454ddbf,,40c18733,3,"sub	x14,x3,x12","a4,gp,a2",
80002db8,sub,a4:217a298e,,41d78733,3,"sub	x14,x15,x29","a4,a5,t4",
80002dbc,xori,s8:fffff9ac,,9acf4c13,3,"xori	x24,x30,-1620","s8,t5,-1620",
80002dc0,xori,t4:fffffedc,,4241ce93,3,"xori	x29,x3,1060","t4,gp,1060",
80002dc4,sll,t1:adb7c001,,015b1333,3,"sll	x6,x22,x21","t1,s6,s5",
80002dc8,slli,s9:4e400000,,016b9c93,3,"slli	x25,x23,0x16","s9,s7,0x16",
80002dcc,slt,sp:00000000,,0155a133,3,"slt	x2,x11,x21","sp,a1,s5",
80002dd0,slli,s7:00481200,,00789b93,3,"slli	x23,x17,0x7","s7,a7,0x7",
80002dd4,or,t0:20159000,,00b562b3,3,"or	x5,x10,x11","t0,a0,a1",
80002dd8,sltu,t4:00000000,,01e1beb3,3,"sltu	x29,x3,x30","t4,gp,t5",
80002ddc,lui,s8:347dd000,,347ddc37,3,"lui	x24,0x347dd","s8,0x347dd",
80002de0,slli,s10:00000000,,01ba1d13,3,"slli	x26,x20,0x1b","s10,s4,0x1b",
80002de4,srl,a3:00000000,,00a5d6b3,3,"srl	x13,x11,x10","a3,a1,a0",
80002de8,xori,t1:c4eb041d,,41d24313,3,"xori	x6,x4,1053","t1,tp,1053",
80002dec,add,s4:fffffe28,,010f0a33,3,"add	x20,x30,x16","s4,t5,a6",
80002df0,srai,s2:ffffd6db,,411b5913,3,"srai	x18,x22,0x11","s2,s6,0x11",
80002df4,srl,t2:000000ff,,003853b3,3,"srl	x7,x16,x3","t2,a6,gp",
80002df8,sub,sp:c4eb0000,,41e20133,3,"sub	x2,x4,x30","sp,tp,t5",
80002dfc,andi,t1:80008a84,,a8ce7313,3,"andi	x6,x28,-1396","t1,t3,-1396",
80002e00,srl,s8:00000000,,000ddc33,3,"srl	x24,x27,x0","s8,s11,zero",
80002e04,and,s2:00000000,,0075f933,3,"and	x18,x11,x7","s2,a1,t2",
80002e08,slti,tp:00000001,,10b5a213,3,"slti	x4,x11,267","tp,a1,267",
80002e0c,srai,s0:00000000,,415dd413,3,"srai	x8,x27,0x15","s0,s11,0x15",
80002e10,addi,s3:ffffff5e,,f5d20993,3,"addi	x19,x4,-163","s3,tp,-163",
80002e14,sltu,a5:00000000,,00ab37b3,3,"sltu	x15,x22,x10","a5,s6,a0",
80002e18,sll,a4:00902400,,01489733,3,"sll	x14,x17,x20","a4,a7,s4",
80002e1c,srl,s1:80008fe4,,012e54b3,3,"srl	x9,x28,x18","s1,t3,s2",
80002e20,sll,s11:80008fe4,,00be1db3,3,"sll	x27,x28,x11","s11,t3,a1",
80002e24,sltu,t6:00000000,,0111bfb3,3,"sltu	x31,x3,x17","t6,gp,a7",
80002e2c,srli,a6:00002000,,012dd813,3,"srli	x16,x27,0x12","a6,s11,0x12",
80002e30,sub,a0:fbab1d39,,40860533,3,"sub	x10,x12,x8","a0,a2,s0",
80002e34,addi,s3:4e4005b8,,5b8c8993,3,"addi	x19,x25,1464","s3,s9,1464",
80002e38,addi,sp:fbab185a,,b2150113,3,"addi	x2,x10,-1247","sp,a0,-1247",
80002e3c,slt,t5:00000001,,01432f33,3,"slt	x30,x6,x20","t5,t1,s4",
80002e40,sll,s6:fbab1d39,,00061b33,3,"sll	x22,x12,x0","s6,a2,zero",
80002e44,lui,a6:0b09e000,,0b09e837,3,"lui	x16,0xb09e","a6,0xb09e",
80002e48,sll,a1:00000000,,017f95b3,3,"sll	x11,x31,x23","a1,t6,s7",
80002e4c,auipc,t1:acb68e48,,2cb66317,3,"auipc	x6,0x2cb66","t1,0x2cb66",
80002e50,srai,s2:fffacb68,,40c35913,3,"srai	x18,x6,0xc","s2,t1,0xc",
80002e54,xor,s6:fffacb68,,01f94b33,3,"xor	x22,x18,x31","s6,s2,t6",
80002e58,sll,t5:00000000,,01c41f33,3,"sll	x30,x8,x28","t5,s0,t3",
80002e5c,sub,s0:80008ee5,,407e0433,3,"sub	x8,x28,x7","s0,t3,t2",
80002e60,sll,t5:00000000,,01f69f33,3,"sll	x30,x13,x31","t5,a3,t6",
80002e64,add,t0:800090e3,,007482b3,3,"add	x5,x9,x7","t0,s1,t2",
80002e68,lui,s3:7ce5d000,,7ce5d9b7,3,"lui	x19,0x7ce5d","s3,0x7ce5d",
80002e6c,sltiu,gp:00000001,,1ed5b193,3,"sltiu	x3,x11,493","gp,a1,493",
80002e70,srl,a5:acb68e48,,01a357b3,3,"srl	x15,x6,x26","a5,t1,s10",
80002e74,slt,s8:00000001,,01fa2c33,3,"slt	x24,x20,x31","s8,s4,t6",
80002e78,xori,s0:fffff860,,89f3c413,3,"xori	x8,x7,-1889","s0,t2,-1889",
80002e7c,srli,t2:00000000,,00c05393,3,"srli	x7,x0,0xc","t2,zero,0xc",
80002e80,lui,t5:abc06000,,abc06f37,3,"lui	x30,0xabc06","t5,0xabc06",
80002e84,sltu,s5:00000000,,01ea3ab3,3,"sltu	x21,x20,x30","s5,s4,t5",
80002e88,xor,s6:00000000,,01d3cb33,3,"xor	x22,x7,x29","s6,t2,t4",
80002e90,xori,s7:7fff6a47,,aa42cb93,3,"xori	x23,x5,-1372","s7,t0,-1372",
80002e94,slt,ra:00000000,,009420b3,3,"slt	x1,x8,x9","ra,s0,s1",
80002e98,and,t6:00000000,,01977fb3,3,"and	x31,x14,x25","t6,a4,s9",
80002e9c,lui,s8:48674000,,48674c37,3,"lui	x24,0x48674","s8,0x48674",
80002ea0,slti,t0:00000001,,1030a293,3,"slti	x5,x1,259","t0,ra,259",
80002ea4,slt,s3:00000000,,01dba9b3,3,"slt	x19,x23,x29","s3,s7,t4",
80002ea8,sltiu,a1:00000000,,52ac3593,3,"sltiu	x11,x24,1322","a1,s8,1322",
80002eac,slli,a1:00000000,,000e9593,3,"slli	x11,x29,0x0","a1,t4,0x0",
80002eb0,sltu,a5:00000001,,01b037b3,3,"sltu	x15,x0,x27","a5,zero,s11",
80002eb4,or,s6:00000000,,000aeb33,3,"or	x22,x21,x0","s6,s5,zero",
80002eb8,srl,t5:48674000,,01ac5f33,3,"srl	x30,x24,x26","t5,s8,s10",
80002ebc,srl,t2:00000001,,00e253b3,3,"srl	x7,x4,x14","t2,tp,a4",
80002ec0,sll,sp:00000010,,00921133,3,"sll	x2,x4,x9","sp,tp,s1",
80002ec4,srl,a4:00000000,,00b05733,3,"srl	x14,x0,x11","a4,zero,a1",
80002ec8,sltiu,s5:00000001,,9bcb3a93,3,"sltiu	x21,x22,-1604","s5,s6,-1604",
80002ecc,and,t2:00000001,,003573b3,3,"and	x7,x10,x3","t2,a0,gp",
80002ed0,srai,gp:00000000,,4066d193,3,"srai	x3,x13,0x6","gp,a3,0x6",
80002ed4,sltiu,a1:00000001,,084ab593,3,"sltiu	x11,x21,132","a1,s5,132",
80002ed8,slt,a3:00000000,,00e026b3,3,"slt	x13,x0,x14","a3,zero,a4",
80002edc,ori,t6:000004e7,,4e75ef93,3,"ori	x31,x11,1255","t6,a1,1255",
80002ee0,srai,a4:00000000,,4095d713,3,"srai	x14,x11,0x9","a4,a1,0x9",
80002ee4,sltu,s1:00000000,,0019b4b3,3,"sltu	x9,x19,x1","s1,s3,ra",
80002ee8,addi,s10:acb68fbd,,17530d13,3,"addi	x26,x6,373","s10,t1,373",
80002eec,xor,a6:0b09e000,,0101c833,3,"xor	x16,x3,x16","a6,gp,a6",
80002ef0,slt,s8:00000000,,0132ac33,3,"slt	x24,x5,x19","s8,t0,s3",
80002ef4,srl,s4:00000040,,00c8da33,3,"srl	x20,x17,x12","s4,a7,a2",
80002ef8,sll,s8:00000080,,00fa1c33,3,"sll	x24,x20,x15","s8,s4,a5",
80002efc,addi,t1:7fff70d0,,689b8313,3,"addi	x6,x23,1673","t1,s7,1673",
80002f00,srli,s7:00000001,,00415b93,3,"srli	x23,x2,0x4","s7,sp,0x4",
80002f04,sub,t2:0b09dfff,,40f803b3,3,"sub	x7,x16,x15","t2,a6,a5",
80002f08,add,s5:0b09dfff,,00798ab3,3,"add	x21,x19,x7","s5,s3,t2",
80002f0c,lui,s0:a4d95000,,a4d95437,3,"lui	x8,0xa4d95","s0,0xa4d95",
80002f10,lui,a0:5ac52000,,5ac52537,3,"lui	x10,0x5ac52","a0,0x5ac52",
80002f14,sub,t2:a53ae001,,40ab83b3,3,"sub	x7,x23,x10","t2,s7,a0",
80002f18,xor,a0:00000011,,0025c533,3,"xor	x10,x11,x2","a0,a1,sp",
80002f1c,sub,t5:7ffa3b44,,41190f33,3,"sub	x30,x18,x17","t5,s2,a7",
80002f20,slti,t4:00000001,,0adc2e93,3,"slti	x29,x24,173","t4,s8,173",
80002f24,sub,gp:0000006f,,40ac01b3,3,"sub	x3,x24,x10","gp,s8,a0",
80002f28,ori,a3:fffacf6b,,60b96693,3,"ori	x13,x18,1547","a3,s2,1547",
80002f2c,srl,t6:000004e7,,013fdfb3,3,"srl	x31,x31,x19","t6,t6,s3",
80002f30,xori,sp:00053618,,d7094113,3,"xori	x2,x18,-656","sp,s2,-656",
80002f34,srli,a6:00000000,,01305813,3,"srli	x16,x0,0x13","a6,zero,0x13",
80002f38,and,a1:0000006f,,0151f5b3,3,"and	x11,x3,x21","a1,gp,s5",
80002f3c,ori,s11:ffffffff,,b28aed93,3,"ori	x27,x21,-1240","s11,s5,-1240",
80002f40,ori,s7:fffffabd,,abc2eb93,3,"ori	x23,x5,-1348","s7,t0,-1348",
80002f44,slli,s5:00000000,,01d71a93,3,"slli	x21,x14,0x1d","s5,a4,0x1d",
80002f48,addi,s10:fffffbdd,,b5dc0d13,3,"addi	x26,x24,-1187","s10,s8,-1187",
80002f50,sra,t2:fffacf6b,,4136d3b3,3,"sra	x7,x13,x19","t2,a3,s3",
80002f54,sub,ra:4e3fffc0,,414c80b3,3,"sub	x1,x25,x20","ra,s9,s4",
80002f58,or,s0:fffffabd,,008be433,3,"or	x8,x23,x8","s0,s7,s0",
80002f5c,ori,s5:fffffdf1,,db1a6a93,3,"ori	x21,x20,-591","s5,s4,-591",
80002f60,sltiu,t2:00000001,,a6d0b393,3,"sltiu	x7,x1,-1427","t2,ra,-1427",
80002f68,slli,a1:40900000,,01289593,3,"slli	x11,x17,0x12","a1,a7,0x12",
80002f6c,sra,a4:00000000,,40e4d733,3,"sra	x14,x9,x14","a4,s1,a4",
80002f70,ori,a3:fffffb7a,,b7a06693,3,"ori	x13,x0,-1158","a3,zero,-1158",
80002f74,sra,s2:00000001,,4167d933,3,"sra	x18,x15,x22","s2,a5,s6",
80002f78,srli,t1:00000000,,0193d313,3,"srli	x6,x7,0x19","t1,t2,0x19",
80002f7c,srl,t4:00000000,,001b5eb3,3,"srl	x29,x22,x1","t4,s6,ra",
80002f80,ori,a3:fffffab7,,ab786693,3,"ori	x13,x16,-1353","a3,a6,-1353",
80002f84,xori,a4:fffffd79,,d7894713,3,"xori	x14,x18,-648","a4,s2,-648",
80002f88,sra,a5:00000001,,4142d7b3,3,"sra	x15,x5,x20","a5,t0,s4",
80002f8c,sll,t6:fffff57a,,00fb9fb3,3,"sll	x31,x23,x15","t6,s7,a5",
80002f90,slli,s3:00004000,,00e39993,3,"slli	x19,x7,0xe","s3,t2,0xe",
80002f94,xor,s2:fffff57a,,01dfc933,3,"xor	x18,x31,x29","s2,t6,t4",
80002f98,slti,s3:00000001,,2b9a2993,3,"slti	x19,x20,697","s3,s4,697",
80002f9c,sll,a3:e0000000,,00d096b3,3,"sll	x13,x1,x13","a3,ra,a3",
80002fa0,sra,s7:00000000,,400b5bb3,3,"sra	x23,x22,x0","s7,s6,zero",
80002fa4,and,t0:00000000,,0097f2b3,3,"and	x5,x15,x9","t0,a5,s1",
80002fa8,or,a6:fffffabd,,00886833,3,"or	x16,x16,x8","a6,a6,s0",
80002fac,lui,t0:6b5ef000,,6b5ef2b7,3,"lui	x5,0x6b5ef","t0,0x6b5ef",
80002fb0,sra,s4:ffffffff,,415fda33,3,"sra	x20,x31,x21","s4,t6,s5",
80002fb4,sltu,a4:00000000,,00573733,3,"sltu	x14,x14,x5","a4,a4,t0",
80002fb8,lui,a0:39c26000,,39c26537,3,"lui	x10,0x39c26","a0,0x39c26",
80002fbc,or,s2:00000001,,00626933,3,"or	x18,x4,x6","s2,tp,t1",
80002fc0,srli,gp:00fffff5,,008fd193,3,"srli	x3,x31,0x8","gp,t6,0x8",
80002fc4,ori,s6:6b5ef776,,7762eb13,3,"ori	x22,x5,1910","s6,t0,1910",
80002fc8,andi,gp:000006c0,,6e90f193,3,"andi	x3,x1,1769","gp,ra,1769",
80002fcc,and,s3:fffff57a,,01fdf9b3,3,"and	x19,x27,x31","s3,s11,t6",
80002fd0,addi,s7:6b5ef92a,,1b4b0b93,3,"addi	x23,x22,436","s7,s6,436",
80002fd4,xor,t0:00000001,,004042b3,3,"xor	x5,x0,x4","t0,zero,tp",
80002fdc,and,t2:00000000,,009bf3b3,3,"and	x7,x23,x9","t2,s7,s1",
80002fe0,auipc,s11:2dcfdfdc,,adcfbd97,3,"auipc	x27,0xadcfb","s11,0xadcfb",
80002fe4,and,a5:00043610,,016177b3,3,"and	x15,x2,x22","a5,sp,s6",
80002fe8,sltiu,ra:00000000,,4009b093,3,"sltiu	x1,x19,1024","ra,s3,1024",
80002fec,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80002ff0,lui,s7:16b71000,,16b71bb7,3,"lui	x23,0x16b71","s7,0x16b71",
80002ff4,addi,s7:16b71679,,679b8b93,3,"addi	x23,x23,1657","s7,s7,1657",
80002ff8,lui,a3:250bc000,,250bc6b7,3,"lui	x13,0x250bc","a3,0x250bc",
80002ffc,addi,a3:250bbe8c,,e8c68693,3,"addi	x13,x13,-372","a3,a3,-372",
80003000,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80003004,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80003008,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
8000300c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80003010,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80003014,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80003018,lui,t5:63efb000,,63efbf37,3,"lui	x30,0x63efb","t5,0x63efb",
8000301c,addi,t5:63efb468,,468f0f13,3,"addi	x30,x30,1128","t5,t5,1128",
80003020,sub,s4:250bbe8d,,40e68a33,3,"sub	x20,x13,x14","s4,a3,a4",
80003024,lui,s2:426ab000,,426ab937,3,"lui	x18,0x426ab","s2,0x426ab",
8000302c,addi,a4:250bc2eb,,45f68713,3,"addi	x14,x13,1119","a4,a3,1119",
80003030,addi,a5:7ffffafc,,afc08793,3,"addi	x15,x1,-1284","a5,ra,-1284",
80003034,add,s2:88fb7753,,01e70933,3,"add	x18,x14,x30","s2,a4,t5",
80003038,auipc,s4:f630e034,,7630ba17,3,"auipc	x20,0x7630b","s4,0x7630b",
8000303c,add,s4:f630e033,,014b0a33,3,"add	x20,x22,x20","s4,s6,s4",
80003040,add,s4:a50bc2eb,,00e08a33,3,"add	x20,x1,x14","s4,ra,a4",
80003044,sub,s6:3ee3f5dc,,40df0b33,3,"sub	x22,x30,x13","s6,t5,a3",
80003048,addi,s7:800000da,,5de78b93,3,"addi	x23,x15,1502","s7,a5,1502",
8000304c,add,a5:e3efb8c7,,014b07b3,3,"add	x15,x22,x20","a5,s6,s4",
80003050,add,s0:6ceb301a,,01278433,3,"add	x8,x15,x18","s0,a5,s2",
80003054,add,s2:11f6f305,,01440933,3,"add	x18,x8,x20","s2,s0,s4",
