pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002e98,xori,s5:000006e1,,6e14ca93,3,"xori	x21,x9,1761","s5,s1,1761",
80002e9c,sll,t6:001ab800,,00381fb3,3,"sll	x31,x16,x3","t6,a6,gp",
80002ea0,xori,s1:000000bd,,0bdd4493,3,"xori	x9,x26,189","s1,s10,189",
80002ea4,and,s9:00000000,,00dcfcb3,3,"and	x25,x25,x13","s9,s9,a3",
80002ea8,sltiu,s10:00000001,,fefabd13,3,"sltiu	x26,x21,-17","s10,s5,-17",
80002eac,xor,sp:00000342,,00f74133,3,"xor	x2,x14,x15","sp,a4,a5",
80002eb0,srli,s11:00000008,,01c25d93,3,"srli	x27,x4,0x1c","s11,tp,0x1c",
80002eb4,sltiu,s3:00000001,,599c3993,3,"sltiu	x19,x24,1433","s3,s8,1433",
80002eb8,srai,s2:00000000,,402bd913,3,"srai	x18,x23,0x2","s2,s7,0x2",
80002ebc,sltu,s3:00000001,,0115b9b3,3,"sltu	x19,x11,x17","s3,a1,a7",
80002ec0,addi,s5:fffff934,,934c8a93,3,"addi	x21,x25,-1740","s5,s9,-1740",
80002ec4,sltu,s8:00000000,,0193bc33,3,"sltu	x24,x7,x25","s8,t2,s9",
80002ec8,and,t0:0018a800,,01f372b3,3,"and	x5,x6,x31","t0,t1,t6",
80002ecc,slt,t5:00000001,,0106af33,3,"slt	x30,x13,x16","t5,a3,a6",
80002ed0,addi,a6:fffff8da,,8da90813,3,"addi	x16,x18,-1830","a6,s2,-1830",
80002ed4,and,s2:00000000,,0195f933,3,"and	x18,x11,x25","s2,a1,s9",
80002ed8,sltiu,t6:00000001,,0110bf93,3,"sltiu	x31,x1,17","t6,ra,17",
80002edc,lui,a2:0dbf7000,,0dbf7637,3,"lui	x12,0xdbf7","a2,0xdbf7",
80002ee0,lui,s9:820dc000,,820dccb7,3,"lui	x25,0x820dc","s9,0x820dc",
80002ee4,srai,a4:00000000,,41a9d713,3,"srai	x14,x19,0x1a","a4,s3,0x1a",
80002ee8,slti,t2:00000000,,e65a2393,3,"slti	x7,x20,-411","t2,s4,-411",
80002ef0,ori,a0:800090b7,,0b76e513,3,"ori	x10,x13,183","a0,a3,183",
80002ef4,and,t1:00182000,,00c2f333,3,"and	x6,x5,x12","t1,t0,a2",
80002efc,sra,t6:00000001,,405f5fb3,3,"sra	x31,x30,x5","t6,t5,t0",
80002f00,sll,s9:00000000,,00501cb3,3,"sll	x25,x0,x5","s9,zero,t0",
80002f04,srli,s3:0000059a,,0148d993,3,"srli	x19,x17,0x14","s3,a7,0x14",
80002f08,slti,a5:00000000,,9c6c2793,3,"slti	x15,x24,-1594","a5,s8,-1594",
80002f0c,xor,t3:00000001,,018bce33,3,"xor	x28,x23,x24","t3,s7,s8",
80002f10,add,t5:00000001,,016f0f33,3,"add	x30,x30,x22","t5,t5,s6",
80002f14,add,sp:80008fec,,01b20133,3,"add	x2,x4,x27","sp,tp,s11",
80002f18,auipc,t3:53b8ef14,,d3b8ce17,3,"auipc	x28,0xd3b8c","t3,0xd3b8c",
80002f1c,add,a4:0000059a,,01390733,3,"add	x14,x18,x19","a4,s2,s3",
80002f20,srli,a5:00000000,,00a3d793,3,"srli	x15,x7,0xa","a5,t2,0xa",
80002f24,srli,a2:00000005,,01c8d613,3,"srli	x12,x17,0x1c","a2,a7,0x1c",
80002f2c,slt,a6:00000001,,013b2833,3,"slt	x16,x22,x19","a6,s6,s3",
80002f30,xor,sp:80008fe4,,004b4133,3,"xor	x2,x22,x4","sp,s6,tp",
80002f34,xor,s8:0018a801,,005bcc33,3,"xor	x24,x23,x5","s8,s7,t0",
80002f38,sltu,a4:00000001,,009eb733,3,"sltu	x14,x29,x9","a4,t4,s1",
80002f3c,slti,t1:00000000,,4ea32313,3,"slti	x6,x6,1258","t1,t1,1258",
80002f40,xor,t0:800090b7,,00a442b3,3,"xor	x5,x8,x10","t0,s0,a0",
80002f44,lui,s4:2c2e3000,,2c2e3a37,3,"lui	x20,0x2c2e3","s4,0x2c2e3",
80002f48,auipc,t1:e8e3bf44,,68e39317,3,"auipc	x6,0x68e39","t1,0x68e39",
80002f50,andi,s11:000000a2,,7e257d93,3,"andi	x27,x10,2018","s11,a0,2018",
80002f54,slli,a0:00040000,,012b9513,3,"slli	x10,x23,0x12","a0,s7,0x12",
80002f58,ori,t4:ffffff3b,,d2b8ee93,3,"ori	x29,x17,-725","t4,a7,-725",
80002f64,slti,a2:00000001,,38b02613,3,"slti	x12,x0,907","a2,zero,907",
80002f68,slti,s8:00000000,,0f4e2c13,3,"slti	x24,x28,244","s8,t3,244",
80002f6c,addi,t4:fffff852,,852b0e93,3,"addi	x29,x22,-1966","t4,s6,-1966",
80002f70,srli,t6:00000000,,0077df93,3,"srli	x31,x15,0x7","t6,a5,0x7",
80002f74,lui,t2:4f1c6000,,4f1c63b7,3,"lui	x7,0x4f1c6","t2,0x4f1c6",
80002f78,srl,t1:40004812,,00e6d333,3,"srl	x6,x13,x14","t1,a3,a4",
80002f7c,lui,a7:4e8f6000,,4e8f68b7,3,"lui	x17,0x4e8f6","a7,0x4e8f6",
80002f80,xori,sp:00000242,,243f4113,3,"xori	x2,x30,579","sp,t5,579",
80002f84,lui,a4:3afff000,,3afff737,3,"lui	x14,0x3afff","a4,0x3afff",
80002f88,sra,s10:4f1c6000,,4123dd33,3,"sra	x26,x7,x18","s10,t2,s2",
80002f8c,andi,sp:00000000,,45f8f113,3,"andi	x2,x17,1119","sp,a7,1119",
80002f90,slt,a1:00000001,,0022a5b3,3,"slt	x11,x5,x2","a1,t0,sp",
80002f94,and,s5:00000001,,0104fab3,3,"and	x21,x9,x16","s5,s1,a6",
80002f98,srl,a7:00000000,,01dfd8b3,3,"srl	x17,x31,x29","a7,t6,t4",
80002f9c,sltiu,s11:00000001,,90ab3d93,3,"sltiu	x27,x22,-1782","s11,s6,-1782",
80002fa0,lui,s7:8a503000,,8a503bb7,3,"lui	x23,0x8a503","s7,0x8a503",
80002fa4,add,s8:0a50c024,,01768c33,3,"add	x24,x13,x23","s8,a3,s7",
80002fa8,or,s1:fffff8f7,,01d2e4b3,3,"or	x9,x5,x29","s1,t0,t4",
80002fac,andi,gp:00000000,,354df193,3,"andi	x3,x27,852","gp,s11,852",
80002fb0,sra,s5:4f1c6000,,412d5ab3,3,"sra	x21,x26,x18","s5,s10,s2",
80002fb4,sra,s2:00000000,,41fcd933,3,"sra	x18,x25,x31","s2,s9,t6",
80002fb8,slli,a7:00000001,,00081893,3,"slli	x17,x16,0x0","a7,a6,0x0",
80002fbc,sra,s1:4f1c6000,,4083d4b3,3,"sra	x9,x7,x8","s1,t2,s0",
80002fc0,sltu,s3:00000000,,016539b3,3,"sltu	x19,x10,x22","s3,a0,s6",
80002fc8,sra,s7:0a50c024,,414c5bb3,3,"sra	x23,x24,x20","s7,s8,s4",
80002fcc,add,s9:00000000,,01f18cb3,3,"add	x25,x3,x31","s9,gp,t6",
80002fd0,or,a6:7afff812,,00676833,3,"or	x16,x14,x6","a6,a4,t1",
80002fd4,sltu,s2:00000000,,00b8b933,3,"sltu	x18,x17,x11","s2,a7,a1",
80002fd8,andi,a1:53b8eb04,,b87e7593,3,"andi	x11,x28,-1145","a1,t3,-1145",
80002fdc,ori,sp:fffffb43,,b4366113,3,"ori	x2,x12,-1213","sp,a2,-1213",
80002fe0,sub,a2:fffff851,,411e8633,3,"sub	x12,x29,x17","a2,t4,a7",
80002fe4,or,t5:fffffb43,,002cef33,3,"or	x30,x25,x2","t5,s9,sp",
80002fe8,slli,t6:778a0000,,00fe1f93,3,"slli	x31,x28,0xf","t6,t3,0xf",
80002fec,ori,s3:800091a6,,1a66e993,3,"ori	x19,x13,422","s3,a3,422",
80002ff0,slt,t1:00000000,,0003a333,3,"slt	x6,x7,x0","t1,t2,zero",
80002ff4,xori,a2:0a50c01f,,03bbc613,3,"xori	x12,x23,59","a2,s7,59",
80002ff8,andi,s1:fffff803,,8a717493,3,"andi	x9,x2,-1881","s1,sp,-1881",
80003004,lui,a5:8a39c000,,8a39c7b7,3,"lui	x15,0x8a39c","a5,0x8a39c",
80003008,sub,a6:f5af3fe1,,40c00833,3,"sub	x16,x0,x12","a6,zero,a2",
8000300c,srl,s11:778a0000,,00afddb3,3,"srl	x27,x31,x10","s11,t6,a0",
80003010,add,s7:0a50b871,,00ce8bb3,3,"add	x23,x29,x12","s7,t4,a2",
80003014,xor,a0:7fff6ae5,,01e9c533,3,"xor	x10,x19,x30","a0,s3,t5",
80003018,sltiu,a1:00000001,,870a3593,3,"sltiu	x11,x20,-1936","a1,s4,-1936",
8000301c,sltu,a6:00000000,,01983833,3,"sltu	x16,x16,x25","a6,a6,s9",
80003020,srli,s11:000a50b8,,008bdd93,3,"srli	x27,x23,0x8","s11,s7,0x8",
80003024,srl,s0:00000000,,00cb5433,3,"srl	x8,x22,x12","s0,s6,a2",
80003028,slt,a4:00000001,,006ea733,3,"slt	x14,x29,x6","a4,t4,t1",
8000302c,sltiu,s2:00000000,,36153913,3,"sltiu	x18,x10,865","s2,a0,865",
80003030,srl,a0:3fffb572,,00b55533,3,"srl	x10,x10,x11","a0,a0,a1",
80003034,slti,t0:00000001,,62c02293,3,"slti	x5,x0,1580","t0,zero,1580",
80003038,srl,s7:00000000,,0041dbb3,3,"srl	x23,x3,x4","s7,gp,tp",
8000303c,srai,s5:00000000,,40275a93,3,"srai	x21,x14,0x2","s5,a4,0x2",
80003040,add,t2:0a50c020,,00c583b3,3,"add	x7,x11,x12","t2,a1,a2",
80003048,lui,a5:4ae7f000,,4ae7f7b7,3,"lui	x15,0x4ae7f","a5,0x4ae7f",
8000304c,slti,t5:00000001,,c2d9af13,3,"slti	x30,x19,-979","t5,s3,-979",
80003050,sra,a5:00000000,,4048d7b3,3,"sra	x15,x17,x4","a5,a7,tp",
80003054,auipc,gp:fff71050,,7ff6e197,3,"auipc	x3,0x7ff6e","gp,0x7ff6e",
80003058,andi,a0:0a50c000,,852c7513,3,"andi	x10,x24,-1966","a0,s8,-1966",
8000305c,xori,a0:7fff7317,,cf324513,3,"xori	x10,x4,-781","a0,tp,-781",
80003060,srl,s0:00000000,,00575433,3,"srl	x8,x14,x5","s0,a4,t0",
80003064,slti,t5:00000001,,7b1f2f13,3,"slti	x30,x30,1969","t5,t5,1969",
80003068,add,t5:53b8ef15,,00be0f33,3,"add	x30,x28,x11","t5,t3,a1",
8000306c,andi,a4:0000001e,,4be67713,3,"andi	x14,x12,1214","a4,a2,1214",
80003074,andi,t4:00000000,,20077e93,3,"andi	x29,x14,512","t4,a4,512",
80003078,slt,sp:00000001,,01b82133,3,"slt	x2,x16,x27","sp,a6,s11",
8000307c,ori,t2:fffffcf5,,cd5c6393,3,"ori	x7,x24,-811","t2,s8,-811",
80003080,sltu,a7:00000001,,009b38b3,3,"sltu	x17,x22,x9","a7,s6,s1",
80003084,sltu,a6:00000000,,01ce3833,3,"sltu	x16,x28,x28","a6,t3,t3",
80003088,ori,gp:fffff851,,8517e193,3,"ori	x3,x15,-1967","gp,a5,-1967",
8000308c,ori,a2:00000483,,48396613,3,"ori	x12,x18,1155","a2,s2,1155",
80003090,srai,s11:000a771d,,40bf5d93,3,"srai	x27,x30,0xb","s11,t5,0xb",
80003094,or,a5:00000001,,002967b3,3,"or	x15,x18,x2","a5,s2,sp",
80003098,sltu,s3:00000000,,010a39b3,3,"sltu	x19,x20,x16","s3,s4,a6",
8000309c,slt,a7:00000000,,016428b3,3,"slt	x17,x8,x22","a7,s0,s6",
800030a0,slti,sp:00000000,,f82e2113,3,"slti	x2,x28,-126","sp,t3,-126",
800030a4,slti,a6:00000001,,0701a813,3,"slti	x16,x3,112","a6,gp,112",
800030a8,ori,a4:0000079b,,79b0e713,3,"ori	x14,x1,1947","a4,ra,1947",
800030ac,add,t6:4f1c6483,,01a60fb3,3,"add	x31,x12,x26","t6,a2,s10",
800030b0,or,a5:7fff7797,,00afe7b3,3,"or	x15,x31,x10","a5,t6,a0",
800030b4,lui,s9:15cfd000,,15cfdcb7,3,"lui	x25,0x15cfd","s9,0x15cfd",
800030b8,sll,s4:4f1c6000,,016d1a33,3,"sll	x20,x26,x22","s4,s10,s6",
800030bc,xor,t2:4f1c6001,,010d43b3,3,"xor	x7,x26,x16","t2,s10,a6",
800030c0,slli,s7:c0000000,,01e71b93,3,"slli	x23,x14,0x1e","s7,a4,0x1e",
800030c4,auipc,gp:7258a0c0,,f2587197,3,"auipc	x3,0xf2587","gp,0xf2587",
800030c8,sub,a1:f5af37df,,418485b3,3,"sub	x11,x9,x24","a1,s1,s8",
800030cc,srl,s8:00000000,,01945c33,3,"srl	x24,x8,x25","s8,s0,s9",
800030d0,add,a6:00000483,,01860833,3,"add	x16,x12,x24","a6,a2,s8",
800030d4,auipc,t6:df7420d0,,5f73ff97,3,"auipc	x31,0x5f73f","t6,0x5f73f",
800030dc,sltiu,a1:00000001,,ce59b593,3,"sltiu	x11,x19,-795","a1,s3,-795",
800030e0,add,s1:00000000,,015a84b3,3,"add	x9,x21,x21","s1,s5,s5",
800030e4,sub,s4:80009024,,41568a33,3,"sub	x20,x13,x21","s4,a3,s5",
800030e8,sra,s5:f8000902,,40d6dab3,3,"sra	x21,x13,x13","s5,a3,a3",
800030ec,xor,s3:7258a0c0,,0039c9b3,3,"xor	x19,x19,x3","s3,s3,gp",
800030f0,xori,ra:000002fb,,56074093,3,"xori	x1,x14,1376","ra,a4,1376",
800030f4,and,s10:00000080,,01387d33,3,"and	x26,x16,x19","s10,a6,s3",
800030f8,srli,s3:00000037,,01afd993,3,"srli	x19,x31,0x1a","s3,t6,0x1a",
800030fc,sltiu,s10:00000001,,05693d13,3,"sltiu	x26,x18,86","s10,s2,86",
80003100,andi,s7:00000001,,b5967b93,3,"andi	x23,x12,-1191","s7,a2,-1191",
80003104,sll,s7:00000000,,00a89bb3,3,"sll	x23,x17,x10","s7,a7,a0",
80003108,auipc,s2:19d9b104,,99d98917,3,"auipc	x18,0x99d98","s2,0x99d98",
8000310c,srli,a2:00000000,,00305613,3,"srli	x12,x0,0x3","a2,zero,0x3",
80003110,sll,sp:00000000,,01d49133,3,"sll	x2,x9,x29","sp,s1,t4",
80003114,sra,t2:00000000,,403c53b3,3,"sra	x7,x24,x3","t2,s8,gp",
80003118,andi,t6:7258a080,,8b11ff93,3,"andi	x31,x3,-1871","t6,gp,-1871",
8000311c,sub,t6:00000000,,40610fb3,3,"sub	x31,x2,x6","t6,sp,t1",
80003120,srli,t5:00000a77,,008ddf13,3,"srli	x30,x27,0x8","t5,s11,0x8",
80003124,sltiu,a1:00000000,,6c71b593,3,"sltiu	x11,x3,1735","a1,gp,1735",
80003128,auipc,a0:e7ebb124,,67eb8517,3,"auipc	x10,0x67eb8","a0,0x67eb8",
8000312c,and,a2:00000000,,007cf633,3,"and	x12,x25,x7","a2,s9,t2",
80003130,srl,s3:000a771d,,016dd9b3,3,"srl	x19,x27,x22","s3,s11,s6",
80003134,addi,gp:00000921,,62608193,3,"addi	x3,x1,1574","gp,ra,1574",
80003138,slli,t0:00000000,,01c41293,3,"slli	x5,x8,0x1c","t0,s0,0x1c",
8000313c,or,a2:f8000902,,015fe633,3,"or	x12,x31,x21","a2,t6,s5",
80003140,srli,s11:00000000,,01d75d93,3,"srli	x27,x14,0x1d","s11,a4,0x1d",
80003144,lui,a0:fdb54000,,fdb54537,3,"lui	x10,0xfdb54","a0,0xfdb54",
80003148,sra,t1:00000000,,4028d333,3,"sra	x6,x17,x2","t1,a7,sp",
8000314c,srl,a0:0000002b,,01ecd533,3,"srl	x10,x25,x30","a0,s9,t5",
80003150,sra,t1:ffffffff,,401ad333,3,"sra	x6,x21,x1","t1,s5,ra",
80003154,ori,a0:fffffb89,,b89ee513,3,"ori	x10,x29,-1143","a0,t4,-1143",
80003158,srl,a4:000ae7e8,,00acd733,3,"srl	x14,x25,x10","a4,s9,a0",
80003160,lui,s2:ff908000,,ff908937,3,"lui	x18,0xff908","s2,0xff908",
80003164,sll,t1:00000000,,00c11333,3,"sll	x6,x2,x12","t1,sp,a2",
80003168,sltiu,t1:00000001,,f3933313,3,"sltiu	x6,x6,-199","t1,t1,-199",
8000316c,xor,s2:00000000,,011b4933,3,"xor	x18,x22,x17","s2,s6,a7",
80003170,slt,a4:00000000,,009ba733,3,"slt	x14,x23,x9","a4,s7,s1",
80003174,sub,t4:000a771d,,40798eb3,3,"sub	x29,x19,x7","t4,s3,t2",
80003178,xori,s2:53b8e8bd,,7a9e4913,3,"xori	x18,x28,1961","s2,t3,1961",
8000317c,andi,s9:00000203,,203f7c93,3,"andi	x25,x30,515","s9,t5,515",
80003184,slti,sp:00000000,,b61ca113,3,"slti	x2,x25,-1183","sp,s9,-1183",
80003188,xori,t6:80009390,,3b4a4f93,3,"xori	x31,x20,948","t6,s4,948",
80003190,srl,t1:00000000,,012bd333,3,"srl	x6,x23,x18","t1,s7,s2",
80003198,auipc,s7:b9f43194,,39f40b97,3,"auipc	x23,0x39f40","s7,0x39f40",
8000319c,sll,s7:b9f43194,,002b9bb3,3,"sll	x23,x23,x2","s7,s7,sp",
800031a0,slt,a4:00000001,,01c72733,3,"slt	x14,x14,x28","a4,a4,t3",
800031a4,srl,s1:00000000,,0075d4b3,3,"srl	x9,x11,x7","s1,a1,t2",
800031ac,xor,t3:00000000,,00204e33,3,"xor	x28,x0,x2","t3,zero,sp",
800031b0,slt,a1:00000000,,00b925b3,3,"slt	x11,x18,x11","a1,s2,a1",
800031b4,srli,a0:00000000,,01215513,3,"srli	x10,x2,0x12","a0,sp,0x12",
800031b8,srl,s9:00000000,,0170dcb3,3,"srl	x25,x1,x23","s9,ra,s7",
800031bc,or,s2:f8000bfb,,0150e933,3,"or	x18,x1,x21","s2,ra,s5",
800031c0,auipc,a4:074991bc,,87496717,3,"auipc	x14,0x87496","a4,0x87496",
800031c4,slt,t1:00000000,,01802333,3,"slt	x6,x0,x24","t1,zero,s8",
800031c8,srli,a0:0000000a,,010ed513,3,"srli	x10,x29,0x10","a0,t4,0x10",
800031cc,lui,a0:172bb000,,172bb537,3,"lui	x10,0x172bb","a0,0x172bb",
800031d0,auipc,s7:d26011cc,,525feb97,3,"auipc	x23,0x525fe","s7,0x525fe",
800031d8,sra,gp:00000000,,412c51b3,3,"sra	x3,x24,x18","gp,s8,s2",
800031dc,sltu,gp:00000001,,01ab31b3,3,"sltu	x3,x22,x26","gp,s6,s10",
800031e0,xori,s10:000003f2,,3f2b4d13,3,"xori	x26,x22,1010","s10,s6,1010",
800031e4,sll,t5:00000000,,00ac9f33,3,"sll	x30,x25,x10","t5,s9,a0",
800031e8,srl,a2:00000241,,00385633,3,"srl	x12,x16,x3","a2,a6,gp",
800031ec,xori,t3:7fff76af,,1387ce13,3,"xori	x28,x15,312","t3,a5,312",
800031f0,addi,s1:000a7acb,,3ae98493,3,"addi	x9,x19,942","s1,s3,942",
800031f4,srli,s3:00e93237,,00375993,3,"srli	x19,x14,0x3","s3,a4,0x3",
800031f8,sltu,t6:00000000,,01fbbfb3,3,"sltu	x31,x23,x31","t6,s7,t6",
800031fc,slli,s2:00e93237,,00099913,3,"slli	x18,x19,0x0","s2,s3,0x0",
80003200,sll,s1:0008fe40,,004214b3,3,"sll	x9,x4,x4","s1,tp,tp",
80003204,sll,t2:00000000,,01fc13b3,3,"sll	x7,x24,x31","t2,s8,t6",
80003208,sll,a0:00000000,,016f9533,3,"sll	x10,x31,x22","a0,t6,s6",
8000320c,or,s4:000a771d,,019eea33,3,"or	x20,x29,x25","s4,t4,s9",
80003214,srli,s11:00007fff,,0107dd93,3,"srli	x27,x15,0x10","s11,a5,0x10",
80003218,addi,s5:0008f8c1,,a8148a93,3,"addi	x21,x9,-1407","s5,s1,-1407",
8000321c,auipc,s2:f1f9c218,,71f99917,3,"auipc	x18,0x71f99","s2,0x71f99",
80003220,sll,t1:d26011cc,,000b9333,3,"sll	x6,x23,x0","t1,s7,zero",
80003224,auipc,t6:3ee48220,,bee45f97,3,"auipc	x31,0xbee45","t6,0xbee45",
80003228,srai,s11:00000000,,41865d93,3,"srai	x27,x12,0x18","s11,a2,0x18",
8000322c,sra,t2:00000000,,417d53b3,3,"sra	x7,x26,x23","t2,s10,s7",
80003230,ori,a0:0008fe73,,2734e513,3,"ori	x10,x9,627","a0,s1,627",
80003234,andi,t6:000a7615,,e75eff93,3,"andi	x31,x29,-395","t6,t4,-395",
80003238,sltu,a6:00000000,,00a73833,3,"sltu	x16,x14,x10","a6,a4,a0",
8000323c,ori,s2:fffff96b,,96b06913,3,"ori	x18,x0,-1685","s2,zero,-1685",
80003240,slt,s5:00000000,,00b7aab3,3,"slt	x21,x15,x11","s5,a5,a1",
80003244,srli,a1:0000029d,,00aed593,3,"srli	x11,x29,0xa","a1,t4,0xa",
80003248,xori,s11:fff702e2,,c9154d93,3,"xori	x27,x10,-879","s11,a0,-879",
8000324c,srli,t2:0000003f,,01a95393,3,"srli	x7,x18,0x1a","t2,s2,0x1a",
80003250,srl,t6:000002fb,,0150dfb3,3,"srl	x31,x1,x21","t6,ra,s5",
80003254,sra,a0:0000001d,,40a9d533,3,"sra	x10,x19,x10","a0,s3,a0",
80003258,andi,t5:0000004c,,27e37f13,3,"andi	x30,x6,638","t5,t1,638",
8000325c,sra,s4:00000000,,407cda33,3,"sra	x20,x25,x7","s4,s9,t2",
80003260,and,t6:800002e0,,01b27fb3,3,"and	x31,x4,x27","t6,tp,s11",
80003264,and,s4:00000000,,0101fa33,3,"and	x20,x3,x16","s4,gp,a6",
8000326c,slti,a4:00000001,,633aa713,3,"slti	x14,x21,1587","a4,s5,1587",
80003270,auipc,s10:f6ef426c,,76ef1d17,3,"auipc	x26,0x76ef1","s10,0x76ef1",
80003274,slli,s11:00000000,,00181d93,3,"slli	x27,x16,0x1","s11,a6,0x1",
80003278,sll,t1:800002e0,,009f9333,3,"sll	x6,x31,x9","t1,t6,s1",
8000327c,sltu,a7:00000000,,015638b3,3,"sltu	x17,x12,x21","a7,a2,s5",
80003280,srli,t6:00000007,,0159df93,3,"srli	x31,x19,0x15","t6,s3,0x15",
80003284,xor,ra:800092df,,00d0c0b3,3,"xor	x1,x1,x13","ra,ra,a3",
80003288,or,a6:00000000,,0082e833,3,"or	x16,x5,x8","a6,t0,s0",
8000328c,addi,t5:ffffff28,,f0b50f13,3,"addi	x30,x10,-245","t5,a0,-245",
80003290,sub,a6:00000001,,41170833,3,"sub	x16,x14,x17","a6,a4,a7",
80003298,and,s10:76ef4204,,00fd7d33,3,"and	x26,x26,x15","s10,s10,a5",
8000329c,xor,t6:7ffffdc8,,01e34fb3,3,"xor	x31,x6,x30","t6,t1,t5",
800032a0,addi,s5:fffffca8,,33d90a93,3,"addi	x21,x18,829","s5,s2,829",
800032a4,xori,s3:fffffba0,,ba08c993,3,"xori	x19,x17,-1120","s3,a7,-1120",
800032a8,xor,t2:0002895d,,01d4c3b3,3,"xor	x7,x9,x29","t2,s1,t4",
800032ac,srli,gp:1fffff74,,0039d193,3,"srli	x3,x19,0x3","gp,s3,0x3",
800032b0,srli,t4:0fffffb9,,003fde93,3,"srli	x29,x31,0x3","t4,t6,0x3",
800032b4,sll,s9:00000000,,00101cb3,3,"sll	x25,x0,x1","s9,zero,ra",
800032b8,xor,s2:fffffca8,,015b4933,3,"xor	x18,x22,x21","s2,s6,s5",
800032bc,sltu,s5:00000000,,011e3ab3,3,"sltu	x21,x28,x17","s5,t3,a7",
800032c0,lui,s1:32449000,,324494b7,3,"lui	x9,0x32449","s1,0x32449",
800032c4,slli,a6:98000000,,019b9813,3,"slli	x16,x23,0x19","a6,s7,0x19",
800032c8,srai,t0:00000000,,40015293,3,"srai	x5,x2,0x0","t0,sp,0x0",
800032cc,sub,a6:00000000,,416c0833,3,"sub	x16,x24,x22","a6,s8,s6",
800032d0,sltiu,s4:00000000,,03523a13,3,"sltiu	x20,x4,53","s4,tp,53",
800032d4,slt,s0:00000001,,01d8a433,3,"slt	x8,x17,x29","s0,a7,t4",
800032d8,sltu,t1:00000000,,0025b333,3,"sltu	x6,x11,x2","t1,a1,sp",
800032dc,slt,a2:00000001,,01bf2633,3,"slt	x12,x30,x27","a2,t5,s11",
800032e0,xori,s7:000000a1,,0a044b93,3,"xori	x23,x8,160","s7,s0,160",
800032e4,srl,a2:00000000,,0015d633,3,"srl	x12,x11,x1","a2,a1,ra",
800032ec,addi,a2:00000137,,13788613,3,"addi	x12,x17,311","a2,a7,311",
800032f0,ori,a2:fffffffa,,dd2f6613,3,"ori	x12,x30,-558","a2,t5,-558",
800032f4,sltu,t5:00000000,,0060bf33,3,"sltu	x30,x1,x6","t5,ra,t1",
800032f8,lui,s0:ea7a7000,,ea7a7437,3,"lui	x8,0xea7a7","s0,0xea7a7",
800032fc,sltu,s2:00000001,,00123933,3,"sltu	x18,x4,x1","s2,tp,ra",
80003300,slti,t4:00000000,,81532e93,3,"slti	x29,x6,-2027","t4,t1,-2027",
80003308,srai,a0:00000000,,404cd513,3,"srai	x10,x25,0x4","a0,s9,0x4",
8000330c,srli,t3:00003fff,,00f1de13,3,"srli	x28,x3,0xf","t3,gp,0xf",
80003310,sll,t1:00000000,,017e9333,3,"sll	x6,x29,x23","t1,t4,s7",
80003314,or,s8:ea7a7000,,008f6c33,3,"or	x24,x30,x8","s8,t5,s0",
80003318,and,a6:00000000,,01e87833,3,"and	x16,x16,x30","a6,a6,t5",
8000331c,srli,a7:00000144,,0093d893,3,"srli	x17,x7,0x9","a7,t2,0x9",
80003320,srl,s8:00000000,,003a5c33,3,"srl	x24,x20,x3","s8,s4,gp",
80003324,ori,s10:000004cb,,4cbaed13,3,"ori	x26,x21,1227","s10,s5,1227",
80003328,lui,t5:20590000,,20590f37,3,"lui	x30,0x20590","t5,0x20590",
8000332c,srli,a7:001fffff,,00afd893,3,"srli	x17,x31,0xa","a7,t6,0xa",
80003330,slli,s2:0fffc000,,00ee1913,3,"slli	x18,x28,0xe","s2,t3,0xe",
80003334,lui,a7:bb128000,,bb1288b7,3,"lui	x17,0xbb128","a7,0xbb128",
80003338,auipc,a2:04b14334,,84b11617,3,"auipc	x12,0x84b11","a2,0x84b11",
8000333c,and,gp:00000000,,011ef1b3,3,"and	x3,x29,x17","gp,t4,a7",
80003340,xori,a1:000001d1,,1d134593,3,"xori	x11,x6,465","a1,t1,465",
80003344,add,a1:3b131024,,00d885b3,3,"add	x11,x17,x13","a1,a7,a3",
80003348,sll,ra:fffffba0,,00a990b3,3,"sll	x1,x19,x10","ra,s3,a0",
80003350,addi,s8:fffffdc2,,dc2c8c13,3,"addi	x24,x25,-574","s8,s9,-574",
80003354,lui,t3:78469000,,78469e37,3,"lui	x28,0x78469","t3,0x78469",
80003358,slt,gp:00000000,,010821b3,3,"slt	x3,x16,x16","gp,a6,a6",
8000335c,lui,ra:cfce0000,,cfce00b7,3,"lui	x1,0xcfce0","ra,0xcfce0",
80003360,srl,t3:80008fe4,,01d25e33,3,"srl	x28,x4,x29","t3,tp,t4",
80003364,xor,s1:fffffba0,,013dc4b3,3,"xor	x9,x27,x19","s1,s11,s3",
80003368,lui,t0:052c6000,,052c62b7,3,"lui	x5,0x52c6","t0,0x52c6",
8000336c,lui,s7:40cac000,,40cacbb7,3,"lui	x23,0x40cac","s7,0x40cac",
80003370,srl,t0:00000009,,00f652b3,3,"srl	x5,x12,x15","t0,a2,a5",
80003374,add,t2:40cac000,,017e83b3,3,"add	x7,x29,x23","t2,t4,s7",
80003378,or,s4:00000000,,00aaea33,3,"or	x20,x21,x10","s4,s5,a0",
8000337c,xori,s0:fffff988,,988ac413,3,"xori	x8,x21,-1656","s0,s5,-1656",
