pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003244,sll,s2:00000001,,01311933,3,"sll	x18,x2,x19","s2,sp,s3",
80003248,xor,tp:2d68ffe4,,00ea4233,3,"xor	x4,x20,x14","tp,s4,a4",
8000324c,slt,a7:00000001,,012728b3,3,"slt	x17,x14,x18","a7,a4,s2",
80003250,or,s0:00000001,,01996433,3,"or	x8,x18,x25","s0,s2,s9",
80003254,auipc,s9:c4bf6250,,44bf3c97,3,"auipc	x25,0x44bf3","s9,0x44bf3",
8000325c,slt,a1:00000000,,006e25b3,3,"slt	x11,x28,x6","a1,t3,t1",
80003260,ori,s0:0000045b,,45ad6413,3,"ori	x8,x26,1114","s0,s10,1114",
80003264,sub,s6:00000000,,40948b33,3,"sub	x22,x9,x9","s6,s1,s1",
80003268,srli,gp:0000002c,,0196d193,3,"srli	x3,x13,0x19","gp,a3,0x19",
8000326c,sll,ra:0000002c,,002f90b3,3,"sll	x1,x31,x2","ra,t6,sp",
80003270,slti,gp:00000000,,9fbe2193,3,"slti	x3,x28,-1541","gp,t3,-1541",
80003274,add,a3:00000017,,01e286b3,3,"add	x13,x5,x30","a3,t0,t5",
80003278,xor,a3:00000017,,005546b3,3,"xor	x13,x10,x5","a3,a0,t0",
8000327c,ori,a3:0000041a,,41ab6693,3,"ori	x13,x22,1050","a3,s6,1050",
80003280,srl,s2:0000041a,,0166d933,3,"srl	x18,x13,x22","s2,a3,s6",
80003288,slti,a3:00000000,,b49d2693,3,"slti	x13,x26,-1207","a3,s10,-1207",
8000328c,sub,t1:00000016,,40df8333,3,"sub	x6,x31,x13","t1,t6,a3",
80003290,add,t3:00000001,,010d8e33,3,"add	x28,x27,x16","t3,s11,a6",
80003294,slti,tp:00000001,,1d052213,3,"slti	x4,x10,464","tp,a0,464",
80003298,srai,s2:00000000,,40a9d913,3,"srai	x18,x19,0xa","s2,s3,0xa",
8000329c,srl,s11:0000002c,,0030ddb3,3,"srl	x27,x1,x3","s11,ra,gp",
800032a0,srli,s9:00004000,,00eedc93,3,"srli	x25,x29,0xe","s9,t4,0xe",
800032a4,lui,a3:2338d000,,2338d6b7,3,"lui	x13,0x2338d","a3,0x2338d",
800032a8,and,s7:00000000,,00c27bb3,3,"and	x23,x4,x12","s7,tp,a2",
800032ac,srl,ra:00000000,,016050b3,3,"srl	x1,x0,x22","ra,zero,s6",
800032b0,andi,s11:2338d000,,ec26fd93,3,"andi	x27,x13,-318","s11,a3,-318",
800032b4,slti,a1:00000001,,6188a593,3,"slti	x11,x17,1560","a1,a7,1560",
800032b8,sub,s0:00000000,,40b20433,3,"sub	x8,x4,x11","s0,tp,a1",
800032bc,sll,a7:2338d000,,00dd98b3,3,"sll	x17,x27,x13","a7,s11,a3",
800032c0,and,s10:00000000,,016dfd33,3,"and	x26,x27,x22","s10,s11,s6",
800032c4,ori,s8:2338d6aa,,6aadec13,3,"ori	x24,x27,1706","s8,s11,1706",
800032c8,slt,t1:00000000,,0030a333,3,"slt	x6,x1,x3","t1,ra,gp",
800032cc,sltiu,s7:00000001,,dc65bb93,3,"sltiu	x23,x11,-570","s7,a1,-570",
800032d0,srai,s7:004671a0,,4076db93,3,"srai	x23,x13,0x7","s7,a3,0x7",
800032d8,or,s7:80009025,,0107ebb3,3,"or	x23,x15,x16","s7,a5,a6",
800032dc,andi,t1:00000000,,67b6f313,3,"andi	x6,x13,1659","t1,a3,1659",
800032e0,srli,a6:000119c6,,00d8d813,3,"srli	x16,x17,0xd","a6,a7,0xd",
800032e4,sltiu,s10:00000000,,05e83d13,3,"sltiu	x26,x16,94","s10,a6,94",
800032e8,slt,s7:00000000,,01efabb3,3,"slt	x23,x31,x30","s7,t6,t5",
800032ec,or,s2:80000000,,00366933,3,"or	x18,x12,x3","s2,a2,gp",
800032f0,auipc,t4:0831f2ec,,8831ce97,3,"auipc	x29,0x8831c","t4,0x8831c",
800032f4,srl,sp:00000000,,00f25133,3,"srl	x2,x4,x15","sp,tp,a5",
800032fc,xor,t4:ad687000,,00274eb3,3,"xor	x29,x14,x2","t4,a4,sp",
80003304,sltu,s3:00000001,,01d939b3,3,"sltu	x19,x18,x29","s3,s2,t4",
80003308,add,t2:ad687001,,015e83b3,3,"add	x7,x29,x21","t2,t4,s5",
8000330c,sll,s3:80000000,,001919b3,3,"sll	x19,x18,x1","s3,s2,ra",
80003310,slti,t3:00000001,,61feae13,3,"slti	x28,x29,1567","t3,t4,1567",
80003314,xori,sp:ad687491,,49174113,3,"xori	x2,x14,1169","sp,a4,1169",
80003318,slli,a6:00040000,,012a9813,3,"slli	x16,x21,0x12","a6,s5,0x12",
8000331c,and,s2:00000000,,000ef933,3,"and	x18,x29,x0","s2,t4,zero",
80003320,sra,a3:2338d000,,40e8d6b3,3,"sra	x13,x17,x14","a3,a7,a4",
80003324,sub,a4:ffffffff,,41518733,3,"sub	x14,x3,x21","a4,gp,s5",
80003328,srli,s7:00000000,,0014db93,3,"srli	x23,x9,0x1","s7,s1,0x1",
8000332c,sub,a2:00000001,,41ae0633,3,"sub	x12,x28,x26","a2,t3,s10",
80003330,srl,a4:00000000,,00d1d733,3,"srl	x14,x3,x13","a4,gp,a3",
80003334,xori,a6:0000020c,,21b2c813,3,"xori	x16,x5,539","a6,t0,539",
80003338,xori,t3:8000964e,,66a7ce13,3,"xori	x28,x15,1642","t3,a5,1642",
8000333c,andi,s11:00000200,,77387d93,3,"andi	x27,x16,1907","s11,a6,1907",
80003340,and,s5:00000000,,019b7ab3,3,"and	x21,x22,x25","s5,s6,s9",
80003344,xor,s7:00000000,,00e54bb3,3,"xor	x23,x10,x14","s7,a0,a4",
80003348,addi,a4:0000032c,,32b58713,3,"addi	x14,x11,811","a4,a1,811",
8000334c,or,a2:80000001,,0134e633,3,"or	x12,x9,x19","a2,s1,s3",
80003350,add,ra:a338d6aa,,018980b3,3,"add	x1,x19,x24","ra,s3,s8",
80003354,sltu,t2:00000001,,007e33b3,3,"sltu	x7,x28,x7","t2,t3,t2",
80003358,ori,a3:fffffff6,,a56a6693,3,"ori	x13,x20,-1450","a3,s4,-1450",
80003360,addi,a7:fffff986,,98640893,3,"addi	x17,x8,-1658","a7,s0,-1658",
80003364,sra,t0:00000000,,4091d2b3,3,"sra	x5,x3,x9","t0,gp,s1",
80003368,or,s1:80000000,,0009e4b3,3,"or	x9,x19,x0","s1,s3,zero",
8000336c,srai,a7:00000000,,40cfd893,3,"srai	x17,x31,0xc","a7,t6,0xc",
80003370,srl,s5:00000000,,01eb5ab3,3,"srl	x21,x22,x30","s5,s6,t5",
80003374,srl,s0:00000000,,00b3d433,3,"srl	x8,x7,x11","s0,t2,a1",
80003378,xor,ra:ad687491,,011140b3,3,"xor	x1,x2,x17","ra,sp,a7",
8000337c,sub,a6:ffffc000,,41900833,3,"sub	x16,x0,x25","a6,zero,s9",
80003380,lui,t1:c9696000,,c9696337,3,"lui	x6,0xc9696","t1,0xc9696",
80003384,xor,s1:ad687491,,003144b3,3,"xor	x9,x2,x3","s1,sp,gp",
80003388,and,t3:00000000,,00007e33,3,"and	x28,x0,x0","t3,zero,zero",
8000338c,lui,t3:c3628000,,c3628e37,3,"lui	x28,0xc3628","t3,0xc3628",
80003390,sltiu,t4:00000001,,d13e3e93,3,"sltiu	x29,x28,-749","t4,t3,-749",
80003394,sub,a6:7fffffff,,40c50833,3,"sub	x16,x10,x12","a6,a0,a2",
80003398,srl,t0:c3628000,,006e52b3,3,"srl	x5,x28,x6","t0,t3,t1",
8000339c,slli,a3:01000000,,01821693,3,"slli	x13,x4,0x18","a3,tp,0x18",
800033a4,or,s7:00000000,,003b6bb3,3,"or	x23,x22,x3","s7,s6,gp",
800033a8,lui,t3:e6857000,,e6857e37,3,"lui	x28,0xe6857","t3,0xe6857",
800033ac,srl,a3:00000000,,018056b3,3,"srl	x13,x0,x24","a3,zero,s8",
800033b0,lui,s7:ef961000,,ef961bb7,3,"lui	x23,0xef961","s7,0xef961",
800033b4,add,s11:80008fe4,,003a0db3,3,"add	x27,x20,x3","s11,s4,gp",
800033b8,add,a3:ad687492,,009206b3,3,"add	x13,x4,x9","a3,tp,s1",
800033bc,srai,a6:ff000000,,4079d813,3,"srai	x16,x19,0x7","a6,s3,0x7",
800033c0,ori,a6:ad6875b9,,5a90e813,3,"ori	x16,x1,1449","a6,ra,1449",
800033c4,srai,t6:00000000,,40395f93,3,"srai	x31,x18,0x3","t6,s2,0x3",
800033cc,slti,s9:00000001,,f1d82c93,3,"slti	x25,x16,-227","s9,a6,-227",
800033d0,sll,a3:00000000,,01ca96b3,3,"sll	x13,x21,x28","a3,s5,t3",
800033d4,lui,t3:e68a8000,,e68a8e37,3,"lui	x28,0xe68a8","t3,0xe68a8",
800033d8,add,t2:00000001,,00d383b3,3,"add	x7,x7,x13","t2,t2,a3",
800033dc,addi,ra:fffffd04,,9d870093,3,"addi	x1,x14,-1576","ra,a4,-1576",
800033e0,sltiu,ra:00000000,,58313093,3,"sltiu	x1,x2,1411","ra,sp,1411",
800033e4,slt,t1:00000001,,017e2333,3,"slt	x6,x28,x23","t1,t3,s7",
800033e8,srai,a2:ffffffff,,41fa5613,3,"srai	x12,x20,0x1f","a2,s4,0x1f",
800033ec,or,s0:2338d7ae,,01876433,3,"or	x8,x14,x24","s0,a4,s8",
800033f0,add,s1:e68a8000,,01cf84b3,3,"add	x9,x31,x28","s1,t6,t3",
800033f4,lui,ra:5a51b000,,5a51b0b7,3,"lui	x1,0x5a51b","ra,0x5a51b",
800033f8,sub,gp:e68a8000,,400e01b3,3,"sub	x3,x28,x0","gp,t3,zero",
800033fc,slti,t2:00000001,,4ceb2393,3,"slti	x7,x22,1230","t2,s6,1230",
80003400,srli,tp:000007ff,,01565213,3,"srli	x4,x12,0x15","tp,a2,0x15",
80003404,add,s3:00012008,,014789b3,3,"add	x19,x15,x20","s3,a5,s4",
80003408,xor,s7:c3628000,,005d4bb3,3,"xor	x23,x26,x5","s7,s10,t0",
8000340c,addi,t2:fffffb4b,,b4bf8393,3,"addi	x7,x31,-1205","t2,t6,-1205",
80003410,sub,t6:73c73000,,40908fb3,3,"sub	x31,x1,x9","t6,ra,s1",
80003418,sub,s11:5a51afff,,41d08db3,3,"sub	x27,x1,x29","s11,ra,t4",
80003420,srl,gp:00000000,,00f551b3,3,"srl	x3,x10,x15","gp,a0,a5",
80003424,xor,s1:c3628000,,011bc4b3,3,"xor	x9,x23,x17","s1,s7,a7",
8000342c,and,a6:00012008,,00c9f833,3,"and	x16,x19,x12","a6,s3,a2",
80003430,auipc,ra:8c5bf42c,,0c5bc097,3,"auipc	x1,0xc5bc","ra,0xc5bc",
80003434,srai,t5:fffffffc,,41da5f13,3,"srai	x30,x20,0x1d","t5,s4,0x1d",
80003438,sll,s7:00032c00,,01071bb3,3,"sll	x23,x14,x16","s7,a4,a6",
8000343c,addi,a4:000005e2,,5e360713,3,"addi	x14,x12,1507","a4,a2,1507",
80003444,sltiu,t3:00000000,,0110be13,3,"sltiu	x28,x1,17","t3,ra,17",
80003448,ori,a1:800092ee,,2ce7e593,3,"ori	x11,x15,718","a1,a5,718",
80003454,addi,s1:0000076e,,76e00493,3,"addi	x9,x0,1902","s1,zero,1902",
80003458,sll,s2:8c5bf42c,,00309933,3,"sll	x18,x1,x3","s2,ra,gp",
8000345c,addi,s3:fffff9bb,,e7038993,3,"addi	x19,x7,-400","s3,t2,-400",
80003460,slli,s8:00240100,,00581c13,3,"slli	x24,x16,0x5","s8,a6,0x5",
80003464,andi,s1:fffffb8c,,b8c67493,3,"andi	x9,x12,-1140","s1,a2,-1140",
80003468,andi,ra:0000004c,,44d5f093,3,"andi	x1,x11,1101","ra,a1,1101",
8000346c,or,a4:000007ff,,00d26733,3,"or	x14,x4,x13","a4,tp,a3",
80003474,sub,s11:73c73000,,41cf8db3,3,"sub	x27,x31,x28","s11,t6,t3",
80003478,slli,t1:00007ff0,,00471313,3,"slli	x6,x14,0x4","t1,a4,0x4",
8000347c,srl,s8:00080009,,0095dc33,3,"srl	x24,x11,x9","s8,a1,s1",
80003480,sltu,s10:00000000,,016abd33,3,"sltu	x26,x21,x22","s10,s5,s6",
80003484,auipc,s11:5ea03480,,dea00d97,3,"auipc	x27,0xdea00","s11,0xdea00",
80003488,srl,a7:00080009,,0097d8b3,3,"srl	x17,x15,x9","a7,a5,s1",
8000348c,andi,tp:fffff846,,84667213,3,"andi	x4,x12,-1978","tp,a2,-1978",
80003490,slt,s5:00000001,,019aaab3,3,"slt	x21,x21,x25","s5,s5,s9",
80003494,srai,t4:00020002,,402c5e93,3,"srai	x29,x24,0x2","t4,s8,0x2",
80003498,or,s0:2338d7af,,008c6433,3,"or	x8,x24,x8","s0,s8,s0",
8000349c,andi,s10:00000491,,69d17d13,3,"andi	x26,x2,1693","s10,sp,1693",
800034a0,xor,ra:8c5bf42c,,012e40b3,3,"xor	x1,x28,x18","ra,t3,s2",
800034a4,srli,a1:000001ff,,01765593,3,"srli	x11,x12,0x17","a1,a2,0x17",
800034a8,ori,t6:fffffffe,,016f6f93,3,"ori	x31,x30,22","t6,t5,22",
800034ac,ori,t2:fffffff8,,dd836393,3,"ori	x7,x6,-552","t2,t1,-552",
800034b0,lui,s7:af9f6000,,af9f6bb7,3,"lui	x23,0xaf9f6","s7,0xaf9f6",
800034b4,sltiu,t4:00000001,,a425be93,3,"sltiu	x29,x11,-1470","t4,a1,-1470",
800034b8,or,s10:fffffffc,,01e96d33,3,"or	x26,x18,x30","s10,s2,t5",
800034bc,sub,t4:8000979e,,404a0eb3,3,"sub	x29,x20,x4","t4,s4,tp",
800034c0,andi,s7:c3628000,,b522fb93,3,"andi	x23,x5,-1198","s7,t0,-1198",
800034c4,and,s8:00000000,,0005fc33,3,"and	x24,x11,x0","s8,a1,zero",
800034c8,or,a4:fffffffe,,01eee733,3,"or	x14,x29,x30","a4,t4,t5",
800034cc,slt,t0:00000001,,015022b3,3,"slt	x5,x0,x21","t0,zero,s5",
800034d0,addi,t3:0000043d,,43e60e13,3,"addi	x28,x12,1086","t3,a2,1086",
800034d4,addi,s10:ad686d05,,87410d13,3,"addi	x26,x2,-1932","s10,sp,-1932",
800034d8,sltiu,sp:00000001,,392ab113,3,"sltiu	x2,x21,914","sp,s5,914",
800034dc,ori,a4:fffffab3,,ab32e713,3,"ori	x14,x5,-1357","a4,t0,-1357",
800034e0,sltu,s5:00000000,,00d03ab3,3,"sltu	x21,x0,x13","s5,zero,a3",
800034e4,srai,a2:00000000,,41ec5613,3,"srai	x12,x24,0x1e","a2,s8,0x1e",
800034e8,andi,t0:00000100,,15ad7293,3,"andi	x5,x26,346","t0,s10,346",
800034ec,sltiu,s1:00000001,,7f2c3493,3,"sltiu	x9,x24,2034","s1,s8,2034",
800034f4,addi,s9:80008c27,,c43a0c93,3,"addi	x25,x20,-957","s9,s4,-957",
800034f8,and,a7:00000000,,0038f8b3,3,"and	x17,x17,x3","a7,a7,gp",
800034fc,ori,gp:fffffffe,,e7eee193,3,"ori	x3,x29,-386","gp,t4,-386",
80003500,xori,ra:5ea032aa,,62adc093,3,"xori	x1,x27,1578","ra,s11,1578",
80003504,add,sp:00012445,,01c80133,3,"add	x2,x16,x28","sp,a6,t3",
80003508,add,tp:80009024,,00fa8233,3,"add	x4,x21,x15","tp,s5,a5",
8000350c,srli,a3:000007ff,,0159d693,3,"srli	x13,x19,0x15","a3,s3,0x15",
80003510,xor,a7:fffffbb3,,005748b3,3,"xor	x17,x14,x5","a7,a4,t0",
80003514,sltu,s2:00000000,,00003933,3,"sltu	x18,x0,x0","s2,zero,zero",
80003518,addi,a2:fffffe3b,,e3b60613,3,"addi	x12,x12,-453","a2,a2,-453",
8000351c,or,a2:80009fe4,,00fa6633,3,"or	x12,x20,x15","a2,s4,a5",
80003524,sltu,s6:00000000,,00b33b33,3,"sltu	x22,x6,x11","s6,t1,a1",
80003528,andi,a2:00000194,,1f4ef613,3,"andi	x12,x29,500","a2,t4,500",
8000352c,sltiu,t1:00000000,,ae11b313,3,"sltiu	x6,x3,-1311","t1,gp,-1311",
80003530,add,a2:00000001,,00648633,3,"add	x12,x9,x6","a2,s1,t1",
80003534,slt,s7:00000001,,01caabb3,3,"slt	x23,x21,x28","s7,s5,t3",
80003538,add,a3:ad686d01,,01ed06b3,3,"add	x13,x26,x30","a3,s10,t5",
80003540,ori,sp:0001245d,,41916113,3,"ori	x2,x2,1049","sp,sp,1049",
80003544,andi,s11:00000015,,a155fd93,3,"andi	x27,x11,-1515","s11,a1,-1515",
80003548,xori,s9:fffffd2b,,d2b34c93,3,"xori	x25,x6,-725","s9,t1,-725",
8000354c,lui,s3:b79e4000,,b79e49b7,3,"lui	x19,0xb79e4","s3,0xb79e4",
80003550,or,a2:ffffffb3,,00d8e633,3,"or	x12,x17,x13","a2,a7,a3",
80003554,srai,gp:ff5ad0da,,407d5193,3,"srai	x3,x26,0x7","gp,s10,0x7",
80003558,auipc,a7:952fa554,,152f7897,3,"auipc	x17,0x152f7","a7,0x152f7",
8000355c,slt,t1:00000000,,01e02333,3,"slt	x6,x0,x30","t1,zero,t5",
80003560,slt,s3:00000001,,002c29b3,3,"slt	x19,x24,x2","s3,s8,sp",
80003564,xori,t2:800092b8,,29c7c393,3,"xori	x7,x15,668","t2,a5,668",
80003568,xor,a6:00000100,,00504833,3,"xor	x16,x0,x5","a6,zero,t0",
8000356c,lui,t3:cbbb8000,,cbbb8e37,3,"lui	x28,0xcbbb8","t3,0xcbbb8",
80003570,sltiu,a1:00000001,,0f39b593,3,"sltiu	x11,x19,243","a1,s3,243",
80003574,auipc,s0:952ef570,,152ec417,3,"auipc	x8,0x152ec","s0,0x152ec",
80003578,lui,a2:017ca000,,017ca637,3,"lui	x12,0x17ca","a2,0x17ca",
8000357c,add,t4:00000000,,01650eb3,3,"add	x29,x10,x22","t4,a0,s6",
80003580,xori,t3:00000409,,409b4e13,3,"xori	x28,x22,1033","t3,s6,1033",
80003584,andi,s10:00000000,,3dd37d13,3,"andi	x26,x6,989","s10,t1,989",
80003588,sll,a4:00000001,,01649733,3,"sll	x14,x9,x22","a4,s1,s6",
8000358c,slti,a6:00000001,,4473a813,3,"slti	x16,x7,1095","a6,t2,1095",
80003590,addi,s1:952efa32,,4c240493,3,"addi	x9,x8,1218","s1,s0,1218",
80003594,srl,sp:00000000,,01ead133,3,"srl	x2,x21,x30","sp,s5,t5",
80003598,sub,s7:00a52f27,,403b8bb3,3,"sub	x23,x23,x3","s7,s7,gp",
8000359c,sra,t0:00000080,,40d2d2b3,3,"sra	x5,x5,x13","t0,t0,a3",
800035a0,srl,s3:00000000,,00dad9b3,3,"srl	x19,x21,x13","s3,s5,a3",
800035a4,srai,s6:ffca977d,,4094db13,3,"srai	x22,x9,0x9","s6,s1,0x9",
800035a8,srai,s5:00000000,,41305a93,3,"srai	x21,x0,0x13","s5,zero,0x13",
800035ac,srl,s5:000014a5,,019bdab3,3,"srl	x21,x23,x25","s5,s7,s9",
800035b0,add,t2:5ea036b3,,001e03b3,3,"add	x7,x28,x1","t2,t3,ra",
800035b4,srli,s5:000be500,,00565a93,3,"srli	x21,x12,0x5","s5,a2,0x5",
800035b8,sra,s5:00000000,,41e95ab3,3,"sra	x21,x18,x30","s5,s2,t5",
800035bc,slt,t5:00000000,,0031af33,3,"slt	x30,x3,x3","t5,gp,gp",
800035c0,sra,t6:00000000,,41175fb3,3,"sra	x31,x14,x17","t6,a4,a7",
800035c4,xori,s5:ffffff91,,b98e4a93,3,"xori	x21,x28,-1128","s5,t3,-1128",
800035c8,xor,s9:00a52f4b,,0151ccb3,3,"xor	x25,x3,x21","s9,gp,s5",
800035cc,slti,s8:00000001,,0a5a2c13,3,"slti	x24,x20,165","s8,s4,165",
800035d0,slti,s0:00000001,,3871a413,3,"slti	x8,x3,903","s0,gp,903",
800035d4,srl,tp:017ca000,,00c65233,3,"srl	x4,x12,x12","tp,a2,a2",
800035d8,slt,s9:00000001,,01e4acb3,3,"slt	x25,x9,x30","s9,s1,t5",
800035dc,srai,t0:00000000,,417f5293,3,"srai	x5,x30,0x17","t0,t5,0x17",
800035e0,or,gp:017ca000,,002661b3,3,"or	x3,x12,x2","gp,a2,sp",
800035e4,sll,s5:ffffff22,,00ea9ab3,3,"sll	x21,x21,x14","s5,s5,a4",
800035e8,or,t0:8000942d,,00fe62b3,3,"or	x5,x28,x15","t0,t3,a5",
800035ec,andi,a6:ffca9269,,aebb7813,3,"andi	x16,x22,-1301","a6,s6,-1301",
800035f0,srli,a1:00000000,,018d5593,3,"srli	x11,x26,0x18","a1,s10,0x18",
800035f4,xori,s7:003569e3,,e9eb4b93,3,"xori	x23,x22,-354","s7,s6,-354",
800035f8,sll,s10:00100000,,01141d33,3,"sll	x26,x8,x17","s10,s0,a7",
800035fc,andi,s8:00000001,,b2947c13,3,"andi	x24,x8,-1239","s8,s0,-1239",
80003600,andi,t5:80009021,,9a12ff13,3,"andi	x30,x5,-1631","t5,t0,-1631",
80003604,xor,t3:00000408,,00ee4e33,3,"xor	x28,x28,x14","t3,t3,a4",
80003608,auipc,s10:d3bd5604,,53bd2d17,3,"auipc	x26,0x53bd2","s10,0x53bd2",
8000360c,and,s7:01682000,,00d67bb3,3,"and	x23,x12,x13","s7,a2,a3",
80003610,sltiu,a3:00000000,,46aab693,3,"sltiu	x13,x21,1130","a3,s5,1130",
80003614,and,s8:80008544,,011a7c33,3,"and	x24,x20,x17","s8,s4,a7",
80003618,slli,s5:02409000,,00a79a93,3,"slli	x21,x15,0xa","s5,a5,0xa",
8000361c,sltiu,sp:00000001,,a950b113,3,"sltiu	x2,x1,-1387","sp,ra,-1387",
80003620,srai,s3:00000000,,41355993,3,"srai	x19,x10,0x13","s3,a0,0x13",
80003624,auipc,sp:ee85d620,,6e85a117,3,"auipc	x2,0x6e85a","sp,0x6e85a",
80003628,srl,t6:80008544,,000c5fb3,3,"srl	x31,x24,x0","t6,s8,zero",
8000362c,slti,a6:00000001,,2db2a813,3,"slti	x16,x5,731","a6,t0,731",
80003630,sltu,s9:00000000,,000dbcb3,3,"sltu	x25,x27,x0","s9,s11,zero",
80003634,auipc,a4:c1837630,,41834717,3,"auipc	x14,0x41834","a4,0x41834",
80003638,andi,a4:00000000,,60a7f713,3,"andi	x14,x15,1546","a4,a5,1546",
8000363c,xor,a3:94478554,,011bc6b3,3,"xor	x13,x23,x17","a3,s7,a7",
80003640,xori,s6:a15fcd0b,,bb83cb13,3,"xori	x22,x7,-1096","s6,t2,-1096",
80003644,sltiu,t3:00000001,,85cbbe13,3,"sltiu	x28,x23,-1956","t3,s7,-1956",
80003648,srli,t6:00000000,,01155f93,3,"srli	x31,x10,0x11","t6,a0,0x11",
8000364c,auipc,s8:e0faa648,,60fa7c17,3,"auipc	x24,0x60fa7","s8,0x60fa7",
80003650,sltu,ra:00000000,,00f8b0b3,3,"sltu	x1,x17,x15","ra,a7,a5",
80003654,sub,gp:a15fcd0b,,413b01b3,3,"sub	x3,x22,x19","gp,s6,s3",
80003658,slt,s11:00000000,,016dadb3,3,"slt	x27,x27,x22","s11,s11,s6",
8000365c,addi,a4:800096e3,,6bf78713,3,"addi	x14,x15,1727","a4,a5,1727",
80003660,xor,t0:d1fdc604,,01aac2b3,3,"xor	x5,x21,x26","t0,s5,s10",
80003664,or,s9:017ca000,,00626cb3,3,"or	x25,x4,x6","s9,tp,t1",
80003668,sltu,a4:00000000,,010e3733,3,"sltu	x14,x28,x16","a4,t3,a6",
8000366c,srai,s0:00000000,,41485413,3,"srai	x8,x16,0x14","s0,a6,0x14",
80003670,addi,s3:fffff86e,,86ee8993,3,"addi	x19,x29,-1938","s3,t4,-1938",
80003674,sltiu,a4:00000001,,bca73713,3,"sltiu	x14,x14,-1078","a4,a4,-1078",
80003678,xori,t6:fffffac3,,ac394f93,3,"xori	x31,x18,-1341","t6,s2,-1341",
8000367c,sra,t0:00002d04,,403bd2b3,3,"sra	x5,x23,x3","t0,s7,gp",
80003680,lui,a6:5c8ef000,,5c8ef837,3,"lui	x16,0x5c8ef","a6,0x5c8ef",
80003684,slt,s6:00000000,,0030ab33,3,"slt	x22,x1,x3","s6,ra,gp",
8000368c,srai,a6:00000000,,41aed813,3,"srai	x16,x29,0x1a","a6,t4,0x1a",
80003690,add,a3:952fa555,,011706b3,3,"add	x13,x14,x17","a3,a4,a7",
80003694,ori,s0:fffffdd5,,cd06e413,3,"ori	x8,x13,-816","s0,a3,-816",
80003698,sll,t0:00000000,,01cd92b3,3,"sll	x5,x27,x28","t0,s11,t3",
8000369c,slt,s5:00000000,,0002aab3,3,"slt	x21,x5,x0","s5,t0,zero",
800036a0,xor,t4:00000000,,0152ceb3,3,"xor	x29,x5,x21","t4,t0,s5",
800036a4,or,s10:00000001,,01cded33,3,"or	x26,x27,x28","s10,s11,t3",
800036a8,and,a4:00000000,,00fbf733,3,"and	x14,x23,x15","a4,s7,a5",
800036ac,srli,a2:80009024,,0007d613,3,"srli	x12,x15,0x0","a2,a5,0x0",
800036b0,or,s6:017ca000,,006ceb33,3,"or	x22,x25,x6","s6,s9,t1",
800036b4,slt,tp:00000001,,015c2233,3,"slt	x4,x24,x21","tp,s8,s5",
800036b8,slli,a4:fffffdd5,,00041713,3,"slli	x14,x8,0x0","a4,s0,0x0",
800036bc,xor,tp:5ea036b3,,0070c233,3,"xor	x4,x1,x7","tp,ra,t2",
800036c0,xor,t5:6ad05881,,01144f33,3,"xor	x30,x8,x17","t5,s0,a7",
800036c4,ori,s5:0000070f,,70f96a93,3,"ori	x21,x18,1807","s5,s2,1807",
800036c8,srl,s9:80009024,,0027dcb3,3,"srl	x25,x15,x2","s9,a5,sp",
800036cc,addi,a1:ee85d6f4,,0d410593,3,"addi	x11,x2,212","a1,sp,212",
800036d0,auipc,t6:0cebe6cc,,8cebbf97,3,"auipc	x31,0x8cebb","t6,0x8cebb",
800036d4,slt,t3:00000000,,005aae33,3,"slt	x28,x21,x5","t3,s5,t0",
800036d8,sll,s6:00000000,,01429b33,3,"sll	x22,x5,x20","s6,t0,s4",
800036dc,or,s0:fffffff5,,00246433,3,"or	x8,x8,x2","s0,s0,sp",
800036e0,addi,t0:fffff63f,,86a70293,3,"addi	x5,x14,-1942","t0,a4,-1942",
800036e4,slti,a6:00000001,,d1dca813,3,"slti	x16,x25,-739","a6,s9,-739",
800036e8,add,a1:80009024,,00c905b3,3,"add	x11,x18,x12","a1,s2,a2",
800036ec,slti,s1:00000001,,218c2493,3,"slti	x9,x24,536","s1,s8,536",
800036f0,slli,s8:6cc00000,,014f9c13,3,"slli	x24,x31,0x14","s8,t6,0x14",
800036f4,xor,t1:6cc00000,,006c4333,3,"xor	x6,x24,x6","t1,s8,t1",
800036fc,or,tp:fffffdd5,,01876233,3,"or	x4,x14,x24","tp,a4,s8",
80003700,sub,t6:7fff6fdc,,40b00fb3,3,"sub	x31,x0,x11","t6,zero,a1",
80003704,srli,s8:80008fe4,,000a5c13,3,"srli	x24,x20,0x0","s8,s4,0x0",
80003708,lui,a3:98b4c000,,98b4c6b7,3,"lui	x13,0x98b4c","a3,0x98b4c",
8000370c,sltu,gp:00000001,,011c31b3,3,"sltu	x3,x24,x17","gp,s8,a7",
80003710,sltiu,s2:00000000,,2585b913,3,"sltiu	x18,x11,600","s2,a1,600",
80003714,xori,s9:00000cff,,ac02cc93,3,"xori	x25,x5,-1344","s9,t0,-1344",
80003718,slt,ra:00000001,,007520b3,3,"slt	x1,x10,x7","ra,a0,t2",
80003720,srai,s7:e54be955,,4028db93,3,"srai	x23,x17,0x2","s7,a7,0x2",
80003724,srl,s1:00000000,,001954b3,3,"srl	x9,x18,x1","s1,s2,ra",
80003728,or,s10:6cc00001,,006d6d33,3,"or	x26,x26,x6","s10,s10,t1",
