pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003098,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
8000309c,lui,t1:9a7f8000,,9a7f8337,3,"lui	x6,0x9a7f8","t1,0x9a7f8",
800030a0,addi,t1:9a7f7e52,,e5230313,3,"addi	x6,x6,-430","t1,t1,-430",
800030a4,lui,s7:dc788000,,dc788bb7,3,"lui	x23,0xdc788","s7,0xdc788",
800030a8,addi,s7:dc787d86,,d86b8b93,3,"addi	x23,x23,-634","s7,s7,-634",
800030ac,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800030b0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800030b4,lui,s8:cd16b000,,cd16bc37,3,"lui	x24,0xcd16b","s8,0xcd16b",
800030b8,addi,s8:cd16b628,,628c0c13,3,"addi	x24,x24,1576","s8,s8,1576",
800030bc,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800030c0,addi,s7:fffffa28,,a28e8b93,3,"addi	x23,x29,-1496","s7,t4,-1496",
800030c4,lui,t4:69731000,,69731eb7,3,"lui	x29,0x69731","t4,0x69731",
800030c8,sub,t5:00000000,,41570f33,3,"sub	x30,x14,x21","t5,a4,s5",
800030cc,addi,s7:fffffa9e,,a9e48b93,3,"addi	x23,x9,-1378","s7,s1,-1378",
800030d0,sub,s7:00000562,,417f0bb3,3,"sub	x23,x30,x23","s7,t5,s7",
800030d4,add,s8:9a7f83b4,,006b8c33,3,"add	x24,x23,x6","s8,s7,t1",
800030dc,addi,a4:ffffffc5,,fc570713,3,"addi	x14,x14,-59","a4,a4,-59",
800030e0,sub,a4:fffffa9e,,417f0733,3,"sub	x14,x30,x23","a4,t5,s7",
800030e4,lui,t5:79faf000,,79faff37,3,"lui	x30,0x79faf","t5,0x79faf",
800030e8,sub,s10:00000000,,40d68d33,3,"sub	x26,x13,x13","s10,a3,a3",
800030ec,lui,s5:eda1a000,,eda1aab7,3,"lui	x21,0xeda1a","s5,0xeda1a",
800030f0,lui,t4:0b42c000,,0b42ceb7,3,"lui	x29,0xb42c","t4,0xb42c",
800030f4,sub,s7:7ffffa9e,,40d70bb3,3,"sub	x23,x14,x13","s7,a4,a3",
800030f8,add,s1:16858000,,01de84b3,3,"add	x9,x29,x29","s1,t4,t4",
800030fc,lui,s8:c95cc000,,c95ccc37,3,"lui	x24,0xc95cc","s8,0xc95cc",
80003108,add,a3:16857a9e,,00e486b3,3,"add	x13,x9,x14","a3,s1,a4",
8000310c,addi,s1:eda1a143,,143a8493,3,"addi	x9,x21,323","s1,s5,323",
80003110,add,s7:c95cba9e,,00ec0bb3,3,"add	x23,x24,x14","s7,s8,a4",
80003114,sub,s5:2444e6a5,,41748ab3,3,"sub	x21,x9,x23","s5,s1,s7",
8000311c,srai,a3:0079faf0,,408f5693,3,"srai	x13,x30,0x8","a3,t5,0x8",
80003120,add,s3:ed918143,,009289b3,3,"add	x19,x5,x9","s3,t0,s1",
80003124,addi,t4:0b28094b,,e0e60e93,3,"addi	x29,x12,-498","t4,a2,-498",
80003128,addi,ra:79faf332,,332f0093,3,"addi	x1,x30,818","ra,t5,818",
8000312c,slli,s2:ccc80000,,01209913,3,"slli	x18,x1,0x12","s2,ra,0x12",
80003130,srli,s1:00165012,,007ed493,3,"srli	x9,x29,0x7","s1,t4,0x7",
80003134,addi,a7:0016534b,,33948893,3,"addi	x17,x9,825","a7,s1,825",
80003138,ori,s8:fffff8fe,,8f626c13,3,"ori	x24,x4,-1802","s8,tp,-1802",
8000313c,addi,s9:00f1c141,,08c78c93,3,"addi	x25,x15,140","s9,a5,140",
80003140,or,s1:fdbfc057,,003164b3,3,"or	x9,x2,x3","s1,sp,gp",
80003144,sub,s4:c44dc018,,41a20a33,3,"sub	x20,x4,x26","s4,tp,s10",
80003148,sltu,a2:00000000,,008b3633,3,"sltu	x12,x22,x8","a2,s6,s0",
8000314c,add,tp:79ead332,,00128233,3,"add	x4,x5,x1","tp,t0,ra",
80003150,addi,t4:ffefe0d5,,0d528e93,3,"addi	x29,x5,213","t4,t0,213",
80003154,or,s4:ffefe0d5,,01aeea33,3,"or	x20,x29,x26","s4,t4,s10",
80003158,ori,s5:fffffdeb,,deacea93,3,"ori	x21,x25,-534","s5,s9,-534",
8000315c,slt,t2:00000001,,01a723b3,3,"slt	x7,x14,x26","t2,a4,s10",
80003160,srli,s9:06664000,,00595c93,3,"srli	x25,x18,0x5","s9,s2,0x5",
80003164,addi,s5:c95cbd5d,,2bfb8a93,3,"addi	x21,x23,703","s5,s7,703",
80003168,slli,s9:86f00000,,01441c93,3,"slli	x25,x8,0x14","s9,s0,0x14",
8000316c,addi,t4:fdaaf903,,90310e93,3,"addi	x29,x2,-1789","t4,sp,-1789",
80003170,slli,s7:fe984000,,00eb1b93,3,"slli	x23,x22,0xe","s7,s6,0xe",
80003174,sltu,tp:00000000,,01ceb233,3,"sltu	x4,x29,x28","tp,t4,t3",
80003178,slti,sp:00000001,,296a2113,3,"slti	x2,x20,662","sp,s4,662",
8000317c,auipc,a7:3e4d2178,,be4cf897,3,"auipc	x17,0xbe4cf","a7,0xbe4cf",
80003180,sltu,s10:00000001,,00e6bd33,3,"sltu	x26,x13,x14","s10,a3,a4",
80003184,sub,a3:d122c0f5,,415306b3,3,"sub	x13,x6,x21","a3,t1,s5",
80003188,lui,s4:74e9c000,,74e9ca37,3,"lui	x20,0x74e9c","s4,0x74e9c",
8000318c,sra,s3:00f1c0b5,,41e7d9b3,3,"sra	x19,x15,x30","s3,a5,t5",
80003190,sltiu,s4:00000001,,c78a3a13,3,"sltiu	x20,x20,-904","s4,s4,-904",
80003194,srai,sp:fffffd25,,412b5113,3,"srai	x2,x22,0x12","sp,s6,0x12",
80003198,or,s2:79faf000,,01e26933,3,"or	x18,x4,x30","s2,tp,t5",
8000319c,srai,ra:ffffffff,,40b15093,3,"srai	x1,x2,0xb","ra,sp,0xb",
800031a0,addi,s2:fffff985,,984a0913,3,"addi	x18,x20,-1660","s2,s4,-1660",
800031a4,sub,t4:00000000,,41ad8eb3,3,"sub	x29,x27,x26","t4,s11,s10",
800031a8,auipc,gp:9a5841a4,,1a581197,3,"auipc	x3,0x1a581","gp,0x1a581",
800031ac,srai,s3:ffffffff,,40d0d993,3,"srai	x19,x1,0xd","s3,ra,0xd",
800031b0,auipc,s3:55e051ac,,d5e02997,3,"auipc	x19,0xd5e02","s3,0xd5e02",
800031b4,sub,s7:7fea4791,,40860bb3,3,"sub	x23,x12,x8","s7,a2,s0",
800031b8,xor,a2:fffffd25,,00014633,3,"xor	x12,x2,x0","a2,sp,zero",
800031bc,sltiu,t5:00000000,,2cd53f13,3,"sltiu	x30,x10,717","t5,a0,717",
800031c0,xori,t2:00000004,,d2164393,3,"xori	x7,x12,-735","t2,a2,-735",
800031c4,xori,s0:8015bce3,,48c44413,3,"xori	x8,x8,1164","s0,s0,1164",
800031c8,xori,s4:65808065,,e3734a13,3,"xori	x20,x6,-457","s4,t1,-457",
800031cc,sub,a2:79100000,,41920633,3,"sub	x12,x4,x25","a2,tp,s9",
800031d0,sub,s2:1a6dfa13,,41718933,3,"sub	x18,x3,x23","s2,gp,s7",
800031d4,auipc,s2:dcaa21d0,,5ca9f917,3,"auipc	x18,0x5ca9f","s2,0x5ca9f",
800031d8,slti,sp:00000001,,39e72113,3,"slti	x2,x14,926","sp,a4,926",
800031dc,xor,s3:79100000,,000649b3,3,"xor	x19,x12,x0","s3,a2,zero",
800031e0,slt,s7:00000000,,0187abb3,3,"slt	x23,x15,x24","s7,a5,s8",
800031e4,srai,s3:ffffffa2,,4176d993,3,"srai	x19,x13,0x17","s3,a3,0x17",
800031e8,addi,a4:dcaa1f85,,db590713,3,"addi	x14,x18,-587","a4,s2,-587",
800031ec,sltu,t2:00000001,,009933b3,3,"sltu	x7,x18,x9","t2,s2,s1",
800031f0,slti,s11:00000000,,40052d93,3,"slti	x27,x10,1024","s11,a0,1024",
800031f4,sll,gp:95443a00,,014911b3,3,"sll	x3,x18,x20","gp,s2,s4",
800031f8,xori,t3:fffffa75,,58a0ce13,3,"xori	x28,x1,1418","t3,ra,1418",
800031fc,and,t3:00e1c000,,00f2fe33,3,"and	x28,x5,x15","t3,t0,a5",
80003200,auipc,t2:3e1ea1fc,,be1e7397,3,"auipc	x7,0xbe1e7","t2,0xbe1e7",
80003204,auipc,t4:bf966200,,3f963e97,3,"auipc	x29,0x3f963","t4,0x3f963",
80003208,slt,t2:00000000,,011623b3,3,"slt	x7,x12,x17","t2,a2,a7",
8000320c,sll,a1:3f900000,,006815b3,3,"sll	x11,x16,x6","a1,a6,t1",
80003210,or,t0:ffefefe4,,005862b3,3,"or	x5,x16,x5","t0,a6,t0",
80003214,xori,a3:3f90072d,,72d5c693,3,"xori	x13,x11,1837","a3,a1,1837",
80003218,sub,a7:00e1c000,,41ee08b3,3,"sub	x17,x28,x30","a7,t3,t5",
8000321c,srai,a3:f8015bce,,40445693,3,"srai	x13,x8,0x4","a3,s0,0x4",
80003220,auipc,s8:84ef921c,,04ef6c17,3,"auipc	x24,0x4ef6","s8,0x4ef6",
80003224,ori,s7:fffff91e,,91e3eb93,3,"ori	x23,x7,-1762","s7,t2,-1762",
80003228,auipc,t4:4d6c6224,,cd6c3e97,3,"auipc	x29,0xcd6c3","t4,0xcd6c3",
8000322c,xor,a2:c9ad7de8,,0157c633,3,"xor	x12,x15,x21","a2,a5,s5",
80003230,slti,t0:00000001,,98032293,3,"slti	x5,x6,-1664","t0,t1,-1664",
80003234,slli,s4:c0000000,,01cc1a13,3,"slli	x20,x24,0x1c","s4,s8,0x1c",
80003238,lui,a4:2025e000,,2025e737,3,"lui	x14,0x2025e","a4,0x2025e",
8000323c,ori,s1:80008fe7,,38386493,3,"ori	x9,x16,899","s1,a6,899",
80003240,sltu,gp:00000001,,012531b3,3,"sltu	x3,x10,x18","gp,a0,s2",
80003244,add,s2:8015bce3,,00040933,3,"add	x18,x8,x0","s2,s0,zero",
80003248,sltu,s3:00000000,,0005b9b3,3,"sltu	x19,x11,x0","s3,a1,zero",
8000324c,sltu,a3:00000000,,005636b3,3,"sltu	x13,x12,x5","a3,a2,t0",
80003250,lui,s8:c85bd000,,c85bdc37,3,"lui	x24,0xc85bd","s8,0xc85bd",
80003254,lui,s3:fa778000,,fa7789b7,3,"lui	x19,0xfa778","s3,0xfa778",
80003258,xori,tp:3ffffa67,,a67a4213,3,"xori	x4,x20,-1433","tp,s4,-1433",
8000325c,andi,s1:ffffff76,,f760f493,3,"andi	x9,x1,-138","s1,ra,-138",
80003260,srl,sp:00000000,,00f3d133,3,"srl	x2,x7,x15","sp,t2,a5",
80003264,xor,s2:c0000000,,014dc933,3,"xor	x18,x27,x20","s2,s11,s4",
80003268,slli,a0:5eae8000,,00fa9513,3,"slli	x10,x21,0xf","a0,s5,0xf",
8000326c,srli,a1:00000007,,01d4d593,3,"srli	x11,x9,0x1d","a1,s1,0x1d",
80003270,sltiu,a3:00000000,,497fb693,3,"sltiu	x13,x31,1175","a3,t6,1175",
80003274,slli,s1:30000000,,01c41493,3,"slli	x9,x8,0x1c","s1,s0,0x1c",
80003278,slt,tp:00000000,,006e2233,3,"slt	x4,x28,x6","tp,t3,t1",
8000327c,slti,ra:00000000,,c191a093,3,"slti	x1,x3,-999","ra,gp,-999",
80003280,slli,t4:f38c0000,,01241e93,3,"slli	x29,x8,0x12","t4,s0,0x12",
80003284,lui,a3:114ae000,,114ae6b7,3,"lui	x13,0x114ae","a3,0x114ae",
80003288,sub,a3:2a2f42a3,,415e86b3,3,"sub	x13,x29,x21","a3,t4,s5",
8000328c,sub,t1:7fff6fdc,,41f10333,3,"sub	x6,x2,x31","t1,sp,t6",
80003290,slti,gp:00000001,,1495a193,3,"slti	x3,x11,329","gp,a1,329",
80003294,srli,ra:00002000,,01285093,3,"srli	x1,x16,0x12","ra,a6,0x12",
80003298,sll,gp:30000000,,01b491b3,3,"sll	x3,x9,x27","gp,s1,s11",
8000329c,add,ra:74adb744,,008b00b3,3,"add	x1,x22,x8","ra,s6,s0",
800032a0,addi,a2:c85bd0a8,,0a8c0613,3,"addi	x12,x24,168","a2,s8,168",
800032a4,slli,s3:00000000,,00d01993,3,"slli	x19,x0,0xd","s3,zero,0xd",
800032a8,or,t2:c0000000,,014263b3,3,"or	x7,x4,x20","t2,tp,s4",
800032ac,srl,s4:00000000,,00cf5a33,3,"srl	x20,x30,x12","s4,t5,a2",
800032b0,auipc,s8:e679c2ac,,66799c17,3,"auipc	x24,0x66799","s8,0x66799",
800032b8,ori,s4:ffffffe5,,d8586a13,3,"ori	x20,x16,-635","s4,a6,-635",
800032bc,sltu,s8:00000001,,01dabc33,3,"sltu	x24,x21,x29","s8,s5,t4",
800032c0,slli,t3:50000000,,01961e13,3,"slli	x28,x12,0x19","t3,a2,0x19",
800032c4,addi,s0:7fff740e,,43230413,3,"addi	x8,x6,1074","s0,t1,1074",
800032c8,lui,s1:6b487000,,6b4874b7,3,"lui	x9,0x6b487","s1,0x6b487",
800032cc,or,s7:2025e001,,00ed6bb3,3,"or	x23,x26,x14","s7,s10,a4",
800032d0,xori,s4:2a2f461a,,4b96ca13,3,"xori	x20,x13,1209","s4,a3,1209",
800032d4,xor,gp:50000000,,01c241b3,3,"xor	x3,x4,x28","gp,tp,t3",
800032d8,sub,s0:00000000,,41e10433,3,"sub	x8,x2,x30","s0,sp,t5",
800032dc,slt,a2:00000000,,018ba633,3,"slt	x12,x23,x24","a2,s7,s8",
800032e0,auipc,a5:8ef122dc,,0ef0f797,3,"auipc	x15,0xef0f","a5,0xef0f",
800032e4,slti,a1:00000000,,40a32593,3,"slti	x11,x6,1034","a1,t1,1034",
800032e8,xor,a2:8c736fdc,,006ec633,3,"xor	x12,x29,x6","a2,t4,t1",
800032ec,auipc,s0:3cd352e8,,bcd32417,3,"auipc	x8,0xbcd32","s0,0xbcd32",
800032f0,sltu,t1:00000000,,01b6b333,3,"sltu	x6,x13,x27","t1,a3,s11",
800032f4,sll,s4:00000000,,01321a33,3,"sll	x20,x4,x19","s4,tp,s3",
800032f8,add,s11:74adb744,,00198db3,3,"add	x27,x19,x1","s11,s3,ra",
800032fc,and,s4:40000000,,0091fa33,3,"and	x20,x3,x9","s4,gp,s1",
80003304,srl,s5:7a4bfd30,,018b5ab3,3,"srl	x21,x22,x24","s5,s6,s8",
80003308,auipc,sp:62940304,,e293d117,3,"auipc	x2,0xe293d","sp,0xe293d",
8000330c,auipc,s10:9ec52308,,1ec4fd17,3,"auipc	x26,0x1ec4f","s10,0x1ec4f",
80003310,xor,a0:40008fe4,,01284533,3,"xor	x10,x16,x18","a0,a6,s2",
80003314,and,a4:00000000,,00647733,3,"and	x14,x8,x6","a4,s0,t1",
80003318,xor,s10:50000000,,01c5cd33,3,"xor	x26,x11,x28","s10,a1,t3",
8000331c,andi,t1:00000280,,6c06f313,3,"andi	x6,x13,1728","t1,a3,1728",
80003320,sltu,t0:00000001,,0022b2b3,3,"sltu	x5,x5,x2","t0,t0,sp",
80003324,sub,s1:c0000000,,40b904b3,3,"sub	x9,x18,x11","s1,s2,a1",
80003328,and,a7:00000000,,003278b3,3,"and	x17,x4,x3","a7,tp,gp",
8000332c,slti,s11:00000000,,fc042d93,3,"slti	x27,x8,-64","s11,s0,-64",
80003330,sll,s11:80009024,,013f9db3,3,"sll	x27,x31,x19","s11,t6,s3",
80003334,xor,t3:c0000000,,0113ce33,3,"xor	x28,x7,x17","t3,t2,a7",
80003338,sra,t4:00000000,,40025eb3,3,"sra	x29,x4,x0","t4,tp,zero",
8000333c,or,a0:2025e001,,00bbe533,3,"or	x10,x23,x11","a0,s7,a1",
80003340,addi,gp:c0000708,,70838193,3,"addi	x3,x7,1800","gp,t2,1800",
80003344,srai,t4:e0000000,,40195e93,3,"srai	x29,x18,0x1","t4,s2,0x1",
80003348,sltiu,s0:00000001,,ddd8b413,3,"sltiu	x8,x17,-547","s0,a7,-547",
8000334c,sub,s1:40009024,,414f84b3,3,"sub	x9,x31,x20","s1,t6,s4",
80003350,slt,s1:00000000,,0170a4b3,3,"slt	x9,x1,x23","s1,ra,s7",
80003354,andi,s0:80009004,,ccfdf413,3,"andi	x8,x27,-817","s0,s11,-817",
80003358,xor,s2:40008fe4,,01c84933,3,"xor	x18,x16,x28","s2,a6,t3",
8000335c,slti,s0:00000001,,093e2413,3,"slti	x8,x28,147","s0,t3,147",
80003360,xor,gp:50000000,,01a041b3,3,"xor	x3,x0,x26","gp,zero,s10",
80003368,xori,s5:50000302,,3021ca93,3,"xori	x21,x3,770","s5,gp,770",
8000336c,srl,s2:28000000,,00ad5933,3,"srl	x18,x26,x10","s2,s10,a0",
80003370,or,t2:74adb744,,0010e3b3,3,"or	x7,x1,x1","t2,ra,ra",
80003374,and,s10:00212000,,00f57d33,3,"and	x26,x10,x15","s10,a0,a5",
80003378,slti,a1:00000000,,82592593,3,"slti	x11,x18,-2011","a1,s2,-2011",
8000337c,andi,s7:00000000,,08447b93,3,"andi	x23,x8,132","s7,s0,132",
80003380,add,ra:8ef122dc,,00e780b3,3,"add	x1,x15,x14","ra,a5,a4",
80003384,slli,tp:00902400,,008d9213,3,"slli	x4,x27,0x8","tp,s11,0x8",
80003388,sub,s3:86f00000,,413c89b3,3,"sub	x19,x25,x19","s3,s9,s3",
8000338c,andi,a2:80009000,,dd1ff613,3,"andi	x12,x31,-559","a2,t6,-559",
80003394,xori,a2:00212552,,552d4613,3,"xori	x12,x26,1362","a2,s10,1362",
80003398,srl,t0:00000000,,01f5d2b3,3,"srl	x5,x11,x31","t0,a1,t6",
8000339c,auipc,a1:7bcc7398,,fbcc4597,3,"auipc	x11,0xfbcc4","a1,0xfbcc4",
800033a8,srli,s0:00000000,,00f2d413,3,"srli	x8,x5,0xf","s0,t0,0xf",
800033ac,or,s1:00000001,,011c64b3,3,"or	x9,x24,x17","s1,s8,a7",
800033b0,xor,s8:d0009024,,01b1cc33,3,"xor	x24,x3,x27","s8,gp,s11",
800033b4,ori,s3:ffffffe4,,f2486993,3,"ori	x19,x16,-220","s3,a6,-220",
800033b8,ori,s10:fffff92d,,92c4ed13,3,"ori	x26,x9,-1748","s10,s1,-1748",
800033bc,auipc,s0:269693b8,,a6966417,3,"auipc	x8,0xa6966","s0,0xa6966",
800033c0,sub,a0:7fff6909,,41fd0533,3,"sub	x10,x26,x31","a0,s10,t6",
800033c8,srai,s9:003a56db,,4093dc93,3,"srai	x25,x7,0x9","s9,t2,0x9",
800033cc,sltu,tp:00000000,,01793233,3,"sltu	x4,x18,x23","tp,s2,s7",
800033d0,addi,s5:00211f2f,,9dd60a93,3,"addi	x21,x12,-1571","s5,a2,-1571",
800033d4,lui,a5:677ce000,,677ce7b7,3,"lui	x15,0x677ce","a5,0x677ce",
800033dc,and,t5:00000000,,006dff33,3,"and	x30,x27,x6","t5,s11,t1",
800033e0,xor,s10:00000000,,015acd33,3,"xor	x26,x21,x21","s10,s5,s5",
800033e4,andi,a5:c0000000,,f15e7793,3,"andi	x15,x28,-235","a5,t3,-235",
800033e8,and,a2:00000000,,00e07633,3,"and	x12,x0,x14","a2,zero,a4",
800033ec,srai,s11:00000000,,41badd93,3,"srai	x27,x21,0x1b","s11,s5,0x1b",
800033f0,sltu,t5:00000000,,01eebf33,3,"sltu	x30,x29,x30","t5,t4,t5",
800033f4,sll,s7:c0000000,,00479bb3,3,"sll	x23,x15,x4","s7,a5,tp",
800033f8,xor,a1:d0009024,,01ec45b3,3,"xor	x11,x24,x30","a1,s8,t5",
80003400,sltiu,s0:00000000,,7e3fb413,3,"sltiu	x8,x31,2019","s0,t6,2019",
80003408,sltiu,s1:00000001,,abb6b493,3,"sltiu	x9,x13,-1349","s1,a3,-1349",
80003410,sll,t1:f497fa61,,017b1333,3,"sll	x6,x22,x23","t1,s6,s7",
80003418,srli,t3:02000240,,006fde13,3,"srli	x28,x31,0x6","t3,t6,0x6",
8000341c,slt,s10:00000001,,00cfad33,3,"slt	x26,x31,x12","s10,t6,a2",
80003420,xori,s2:0b680640,,c21b4913,3,"xori	x18,x22,-991","s2,s6,-991",
80003424,srai,sp:20000000,,401a5113,3,"srai	x2,x20,0x1","sp,s4,0x1",
80003428,ori,a3:fffffb64,,b445e693,3,"ori	x13,x11,-1212","a3,a1,-1212",
8000342c,srli,t4:00000000,,01f75e93,3,"srli	x29,x14,0x1f","t4,a4,0x1f",
80003430,sltiu,sp:00000001,,cccdb113,3,"sltiu	x2,x27,-820","sp,s11,-820",
80003434,slti,s4:00000000,,3b0e2a13,3,"slti	x20,x28,944","s4,t3,944",
8000343c,slt,ra:00000001,,015320b3,3,"slt	x1,x6,x21","ra,t1,s5",
80003440,lui,gp:84e5b000,,84e5b1b7,3,"lui	x3,0x84e5b","gp,0x84e5b",
80003444,sltu,a5:00000000,,0115b7b3,3,"sltu	x15,x11,x17","a5,a1,a7",
80003448,andi,s0:00000000,,a8547413,3,"andi	x8,x8,-1403","s0,s0,-1403",
8000344c,ori,s0:000006d9,,6d946413,3,"ori	x8,x8,1753","s0,s0,1753",
80003450,slt,s10:00000000,,00322d33,3,"slt	x26,x4,x3","s10,tp,gp",
80003454,slti,t0:00000000,,8746a293,3,"slti	x5,x13,-1932","t0,a3,-1932",
80003458,sub,a2:00000000,,405d8633,3,"sub	x12,x27,x5","a2,s11,t0",
8000345c,andi,s2:f497fa00,,b94b7913,3,"andi	x18,x22,-1132","s2,s6,-1132",
80003460,xori,ra:0000069e,,69f4c093,3,"xori	x1,x9,1695","ra,s1,1695",
80003464,slti,a3:00000000,,fdd7a693,3,"slti	x13,x15,-35","a3,a5,-35",
80003468,sltu,t2:00000001,,001733b3,3,"sltu	x7,x14,x1","t2,a4,ra",
8000346c,slt,gp:00000000,,01a521b3,3,"slt	x3,x10,x26","gp,a0,s10",
80003470,xori,t0:d00093a0,,3845c293,3,"xori	x5,x11,900","t0,a1,900",
80003474,xori,t4:fffffd76,,d7604e93,3,"xori	x29,x0,-650","t4,zero,-650",
80003478,or,a0:7fff6909,,00a16533,3,"or	x10,x2,x10","a0,sp,a0",
8000347c,sll,a3:00000000,,00e716b3,3,"sll	x13,x14,x14","a3,a4,a4",
80003480,addi,s10:003a4fc5,,8eac8d13,3,"addi	x26,x25,-1814","s10,s9,-1814",
80003484,andi,a5:00000000,,62007793,3,"andi	x15,x0,1568","a5,zero,1568",
80003488,slt,t1:00000001,,014ea333,3,"slt	x6,x29,x20","t1,t4,s4",
8000348c,sll,a2:00000000,,01889633,3,"sll	x12,x17,x24","a2,a7,s8",
80003490,slt,s2:00000001,,003b2933,3,"slt	x18,x22,x3","s2,s6,gp",
80003494,sltu,s9:00000001,,0194bcb3,3,"sltu	x25,x9,x25","s9,s1,s9",
80003498,xori,s9:7fff749e,,b7a84c93,3,"xori	x25,x16,-1158","s9,a6,-1158",
8000349c,andi,sp:00000001,,bd93f113,3,"andi	x2,x7,-1063","sp,t2,-1063",
800034a0,xor,t1:80009024,,00dfc333,3,"xor	x6,x31,x13","t1,t6,a3",
800034a4,slt,a4:00000000,,01d62733,3,"slt	x14,x12,x29","a4,a2,t4",
800034a8,sub,gp:00000000,,41b781b3,3,"sub	x3,x15,x27","gp,a5,s11",
800034ac,auipc,s0:9afd64a8,,1afd3417,3,"auipc	x8,0x1afd3","s0,0x1afd3",
800034b0,srli,tp:00000000,,01025213,3,"srli	x4,x4,0x10","tp,tp,0x10",
800034b4,xori,s7:fffffe51,,e511cb93,3,"xori	x23,x3,-431","s7,gp,-431",
800034b8,sra,s3:00108f97,,402ad9b3,3,"sra	x19,x21,x2","s3,s5,sp",
800034bc,andi,a7:00000000,,83edf893,3,"andi	x17,x27,-1986","a7,s11,-1986",
800034c0,lui,s5:a9f8a000,,a9f8aab7,3,"lui	x21,0xa9f8a","s5,0xa9f8a",
800034c4,and,a2:00000000,,008f7633,3,"and	x12,x30,x8","a2,t5,s0",
800034c8,xor,t4:7fff6e75,,017fceb3,3,"xor	x29,x31,x23","t4,t6,s7",
800034cc,ori,tp:fffff834,,8105e213,3,"ori	x4,x11,-2032","tp,a1,-2032",
800034d0,andi,s2:00000004,,30627913,3,"andi	x18,x4,774","s2,tp,774",
800034d4,lui,a2:3ad17000,,3ad17637,3,"lui	x12,0x3ad17","a2,0x3ad17",
800034d8,addi,a2:3ad16acf,,acf60613,3,"addi	x12,x12,-1329","a2,a2,-1329",
800034dc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800034e0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800034e4,lui,a7:a2873000,,a28738b7,3,"lui	x17,0xa2873","a7,0xa2873",
800034e8,addi,a7:a28734a3,,4a388893,3,"addi	x17,x17,1187","a7,a7,1187",
800034ec,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800034f0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800034f4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800034f8,lui,gp:1c1ea000,,1c1ea1b7,3,"lui	x3,0x1c1ea","gp,0x1c1ea",
800034fc,addi,gp:1c1ea190,,19018193,3,"addi	x3,x3,400","gp,gp,400",
80003500,lui,t0:60e38000,,60e382b7,3,"lui	x5,0x60e38","t0,0x60e38",
80003504,addi,t0:60e3809e,,09e28293,3,"addi	x5,x5,158","t0,t0,158",
80003508,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80003514,add,s5:fffffffe,,00108ab3,3,"add	x21,x1,x1","s5,ra,ra",
80003518,add,a4:bad16acf,,00cb8733,3,"add	x14,x23,x12","a4,s7,a2",
8000351c,addi,s7:3ad16d7f,,2b060b93,3,"addi	x23,x12,688","s7,a2,688",
80003520,add,s7:a28734a1,,011a8bb3,3,"add	x23,x21,x17","s7,s5,a7",
80003528,addi,a7:00000117,,11808893,3,"addi	x17,x1,280","a7,ra,280",
8000352c,addi,ra:1c1ea479,,2e918093,3,"addi	x1,x3,745","ra,gp,745",
80003530,addi,a2:1c1ea440,,2b018613,3,"addi	x12,x3,688","a2,gp,688",
80003538,auipc,s7:f06c2534,,706bfb97,3,"auipc	x23,0x706bf","s7,0x706bf",
8000353c,lui,s4:0266f000,,0266fa37,3,"lui	x20,0x266f","s4,0x266f",
80003540,add,a2:d6f00f48,,00170633,3,"add	x12,x14,x1","a2,a4,ra",
80003544,addi,s7:1c1ea0a0,,c2708b93,3,"addi	x23,x1,-985","s7,ra,-985",
80003548,addi,s7:60e37f1a,,e7c28b93,3,"addi	x23,x5,-388","s7,t0,-388",
8000354c,auipc,gp:04b35548,,84b32197,3,"auipc	x3,0x84b32","gp,0x84b32",
80003550,addi,ra:bad17140,,67170093,3,"addi	x1,x14,1649","ra,a4,1649",
80003554,addi,t0:ffffff96,,f98a8293,3,"addi	x5,x21,-104","t0,s5,-104",
8000355c,lui,t0:1a2d8000,,1a2d82b7,3,"lui	x5,0x1a2d8","t0,0x1a2d8",
80003560,xori,a2:65029d20,,98844613,3,"xori	x12,x8,-1656","a2,s0,-1656",
80003568,xor,t4:9a2d1024,,00534eb3,3,"xor	x29,x6,x5","t4,t1,t0",
8000356c,sra,a0:ffffffff,,4157d533,3,"sra	x10,x15,x21","a0,a5,s5",
80003570,sra,t2:0259aaa4,,4071d3b3,3,"sra	x7,x3,x7","t2,gp,t2",
80003574,srl,s1:3fffba4f,,002cd4b3,3,"srl	x9,x25,x2","s1,s9,sp",
80003578,auipc,a5:c5671574,,4566e797,3,"auipc	x15,0x4566e","a5,0x4566e",
