pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002e3c,srai,s1:ea890e2f,,40045493,3,"srai	x9,x8,0x0","s1,s0,0x0",
80002e40,addi,s1:fffffab2,,ab2f8493,3,"addi	x9,x31,-1358","s1,t6,-1358",
80002e44,srli,s8:00000000,,00d7dc13,3,"srli	x24,x15,0xd","s8,a5,0xd",
80002e48,sra,t1:00000003,,40b5d333,3,"sra	x6,x11,x11","t1,a1,a1",
80002e4c,sltiu,t2:00000001,,a5ed3393,3,"sltiu	x7,x26,-1442","t2,s10,-1442",
80002e50,sltiu,t5:00000001,,19f63f13,3,"sltiu	x30,x12,415","t5,a2,415",
80002e54,addi,s5:fffffa38,,f8648a93,3,"addi	x21,x9,-122","s5,s1,-122",
80002e58,srl,t5:80008f39,,00f1df33,3,"srl	x30,x3,x15","t5,gp,a5",
80002e5c,sll,t1:fffffab2,,01249333,3,"sll	x6,x9,x18","t1,s1,s2",
80002e64,slt,s8:00000000,,01f0ac33,3,"slt	x24,x1,x31","s8,ra,t6",
80002e68,andi,t2:00000000,,8063f393,3,"andi	x7,x7,-2042","t2,t2,-2042",
80002e70,srai,s2:00000000,,41205913,3,"srai	x18,x0,0x12","s2,zero,0x12",
80002e74,addi,t0:80009708,,7cf18293,3,"addi	x5,x3,1999","t0,gp,1999",
80002e78,srli,sp:00400047,,00975113,3,"srli	x2,x14,0x9","sp,a4,0x9",
80002e7c,sub,s6:fffffaac,,40c30b33,3,"sub	x22,x6,x12","s6,t1,a2",
80002e80,slt,t4:00000000,,013caeb3,3,"slt	x29,x25,x19","t4,s9,s3",
80002e84,addi,t2:00000473,,473f8393,3,"addi	x7,x31,1139","t2,t6,1139",
80002e88,slt,t5:00000001,,00292f33,3,"slt	x30,x18,x2","t5,s2,sp",
80002e8c,sub,tp:00000000,,41890233,3,"sub	x4,x18,x24","tp,s2,s8",
80002e90,sll,t4:00008000,,01179eb3,3,"sll	x29,x15,x17","t4,a5,a7",
80002e94,sltiu,s6:00000001,,9d2e3b13,3,"sltiu	x22,x28,-1582","s6,t3,-1582",
80002e98,addi,sp:bcf5bf3d,,14998113,3,"addi	x2,x19,329","sp,s3,329",
80002e9c,lui,s6:355b8000,,355b8b37,3,"lui	x22,0x355b8","s6,0x355b8",
80002ea0,srai,t0:00000000,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
80002ea8,auipc,s9:5b6a3ea4,,db6a1c97,3,"auipc	x25,0xdb6a1","s9,0xdb6a1",
80002eac,sub,t1:00010473,,40d38333,3,"sub	x6,x7,x13","t1,t2,a3",
80002eb0,ori,s8:ffffffb6,,fb67ec13,3,"ori	x24,x15,-74","s8,a5,-74",
80002eb4,sll,s7:23980000,,00631bb3,3,"sll	x23,x6,x6","s7,t1,t1",
80002eb8,sra,sp:80009024,,40ddd133,3,"sra	x2,x27,x13","sp,s11,a3",
80002ebc,andi,s8:fff80000,,ea38fc13,3,"andi	x24,x17,-349","s8,a7,-349",
80002ec0,sltiu,sp:00000001,,b70f3113,3,"sltiu	x2,x30,-1168","sp,t5,-1168",
80002ec4,slt,ra:00000001,,002720b3,3,"slt	x1,x14,x2","ra,a4,sp",
80002ec8,auipc,t5:77297ec4,,f7295f17,3,"auipc	x30,0xf7295","t5,0xf7295",
80002ecc,lui,s7:6bca1000,,6bca1bb7,3,"lui	x23,0x6bca1","s7,0x6bca1",
80002ed4,andi,t6:80008c00,,cc01ff93,3,"andi	x31,x3,-832","t6,gp,-832",
80002ed8,or,s6:fff90e2f,,008c6b33,3,"or	x22,x24,x8","s6,s8,s0",
80002edc,slt,t6:00000000,,0080afb3,3,"slt	x31,x1,x8","t6,ra,s0",
80002ee0,slt,t2:00000001,,0016a3b3,3,"slt	x7,x13,x1","t2,a3,ra",
80002ee4,and,t2:00000002,,00c373b3,3,"and	x7,x6,x12","t2,t1,a2",
80002eec,srai,t6:00000000,,415e5f93,3,"srai	x31,x28,0x15","t6,t3,0x15",
80002ef0,slli,tp:7f200000,,01371213,3,"slli	x4,x14,0x13","tp,a4,0x13",
80002ef4,add,t3:fff7faba,,00988e33,3,"add	x28,x17,x9","t3,a7,s1",
80002ef8,auipc,a1:2ae22ef4,,aae20597,3,"auipc	x11,0xaae20","a1,0xaae20",
80002efc,sub,sp:ffff8001,,41d10133,3,"sub	x2,x2,x29","sp,sp,t4",
80002f04,auipc,t1:14d5df00,,94d5b317,3,"auipc	x6,0x94d5b","t1,0x94d5b",
80002f08,sltiu,a1:00000001,,9a5b3593,3,"sltiu	x11,x22,-1627","a1,s6,-1627",
80002f0c,addi,t2:6bca17de,,7deb8393,3,"addi	x7,x23,2014","t2,s7,2014",
80002f10,and,a2:6bc21000,,01cbf633,3,"and	x12,x23,x28","a2,s7,t3",
80002f18,and,s1:fff10a2a,,01cb74b3,3,"and	x9,x22,x28","s1,s6,t3",
80002f1c,lui,a1:42156000,,421565b7,3,"lui	x11,0x42156","a1,0x42156",
80002f20,xori,s2:0007fd30,,d30c4913,3,"xori	x18,x24,-720","s2,s8,-720",
80002f24,srli,sp:00000000,,00ba5113,3,"srli	x2,x20,0xb","sp,s4,0xb",
80002f28,addi,t4:800095fe,,6c518e93,3,"addi	x29,x3,1733","t4,gp,1733",
80002f2c,sltiu,t0:00000001,,fc82b293,3,"sltiu	x5,x5,-56","t0,t0,-56",
80002f30,addi,sp:01d15a88,,b8850113,3,"addi	x2,x10,-1144","sp,a0,-1144",
80002f34,slt,t5:00000001,,00c72f33,3,"slt	x30,x14,x12","t5,a4,a2",
80002f38,sltu,a5:00000001,,01e037b3,3,"sltu	x15,x0,x30","a5,zero,t5",
80002f3c,and,a5:00000000,,003677b3,3,"and	x15,x12,x3","a5,a2,gp",
80002f40,srai,a3:ffffff00,,40bc5693,3,"srai	x13,x24,0xb","a3,s8,0xb",
80002f44,add,s7:6d936f00,,00a60bb3,3,"add	x23,x12,x10","s7,a2,a0",
80002f48,sll,gp:d7842000,,01a611b3,3,"sll	x3,x12,x26","gp,a2,s10",
80002f50,auipc,s8:6679ff4c,,e679dc17,3,"auipc	x24,0xe679d","s8,0xe679d",
80002f54,sltu,a5:00000001,,007037b3,3,"sltu	x15,x0,x7","a5,zero,t2",
80002f58,andi,s4:00000700,,7286fa13,3,"andi	x20,x13,1832","s4,a3,1832",
80002f5c,sub,t5:d7841900,,41418f33,3,"sub	x30,x3,x20","t5,gp,s4",
80002f64,slli,s3:ad440000,,00f11993,3,"slli	x19,x2,0xf","s3,sp,0xf",
80002f68,srai,t5:00000000,,409d5f13,3,"srai	x30,x26,0x9","t5,s10,0x9",
80002f6c,sub,a5:fffffbab,,414807b3,3,"sub	x15,x16,x20","a5,a6,s4",
80002f74,addi,t6:fffff4de,,93378f93,3,"addi	x31,x15,-1741","t6,a5,-1741",
80002f78,sltu,t6:00000001,,00febfb3,3,"sltu	x31,x29,x15","t6,t4,a5",
80002f7c,sltu,a1:00000000,,01e935b3,3,"sltu	x11,x18,x30","a1,s2,t5",
80002f84,sra,t4:6bca17de,,40a3deb3,3,"sra	x29,x7,x10","t4,t2,a0",
80002f88,sll,t4:fff10a2a,,01749eb3,3,"sll	x29,x9,x23","t4,s1,s7",
80002f8c,srai,tp:0000003a,,41355213,3,"srai	x4,x10,0x13","tp,a0,0x13",
80002f94,sltiu,t4:00000001,,ce2fbe93,3,"sltiu	x29,x31,-798","t4,t6,-798",
80002f98,xori,s4:943deb84,,b8464a13,3,"xori	x20,x12,-1148","s4,a2,-1148",
80002f9c,ori,a0:00000477,,477d6513,3,"ori	x10,x26,1143","a0,s10,1143",
80002fa0,sub,s8:80008fe4,,40070c33,3,"sub	x24,x14,x0","s8,a4,zero",
80002fa4,sra,s7:001af084,,40965bb3,3,"sra	x23,x12,x9","s7,a2,s1",
80002fa8,srai,t1:00000000,,40dfd313,3,"srai	x6,x31,0xd","t1,t6,0xd",
80002fac,sltu,t5:00000000,,0041bf33,3,"sltu	x30,x3,x4","t5,gp,tp",
80002fb0,srli,t4:005b6a3e,,008cde93,3,"srli	x29,x25,0x8","t4,s9,0x8",
80002fb4,add,t3:80008fe4,,00e30e33,3,"add	x28,x6,x14","t3,t1,a4",
80002fb8,sll,sp:0008fe40,,019c1133,3,"sll	x2,x24,x25","sp,s8,s9",
80002fbc,srl,s7:ea890e2f,,00245bb3,3,"srl	x23,x8,x2","s7,s0,sp",
80002fc0,auipc,s1:2281ffbc,,a281d497,3,"auipc	x9,0xa281d","s1,0xa281d",
80002fc4,slli,t2:11dc0000,,01251393,3,"slli	x7,x10,0x12","t2,a0,0x12",
80002fc8,sltu,a7:00000001,,004338b3,3,"sltu	x17,x6,x4","a7,t1,tp",
80002fd0,sltiu,s9:00000000,,6dacbc93,3,"sltiu	x25,x25,1754","s9,s9,1754",
80002fd4,lui,a7:883a1000,,883a18b7,3,"lui	x17,0x883a1","a7,0x883a1",
80002fd8,sltu,t4:00000001,,00dfbeb3,3,"sltu	x29,x31,x13","t4,t6,a3",
80002fdc,addi,tp:d7842607,,60718213,3,"addi	x4,x3,1543","tp,gp,1543",
80002fe0,ori,s10:80008fe6,,7e276d13,3,"ori	x26,x14,2018","s10,a4,2018",
80002fe4,xor,s6:2d448fe4,,01c9cb33,3,"xor	x22,x19,x28","s6,s3,t3",
80002fe8,sra,t2:00000000,,412353b3,3,"sra	x7,x6,x18","t2,t1,s2",
80002fec,srli,t6:00400047,,009e5f93,3,"srli	x31,x28,0x9","t6,t3,0x9",
80002ff0,slt,s3:00000000,,006829b3,3,"slt	x19,x16,x6","s3,a6,t1",
80002ff4,xori,t5:883a160b,,60b8cf13,3,"xori	x30,x17,1547","t5,a7,1547",
80002ff8,sra,t6:06bc2100,,41c65fb3,3,"sra	x31,x12,x28","t6,a2,t3",
80002ffc,andi,t4:80008be4,,be5c7e93,3,"andi	x29,x24,-1051","t4,s8,-1051",
80003000,sltiu,t5:00000001,,f4abbf13,3,"sltiu	x30,x23,-182","t5,s7,-182",
80003004,addi,a5:06bc25ee,,4eef8793,3,"addi	x15,x31,1262","a5,t6,1262",
80003008,lui,t5:a868f000,,a868ff37,3,"lui	x30,0xa868f","t5,0xa868f",
8000300c,auipc,ra:efe94008,,6fe91097,3,"auipc	x1,0x6fe91","ra,0x6fe91",
80003010,xor,t4:6bc21001,,00564eb3,3,"xor	x29,x12,x5","t4,a2,t0",
80003014,auipc,a5:9550b010,,15508797,3,"auipc	x15,0x15508","a5,0x15508",
80003018,slti,t4:00000001,,39a8ae93,3,"slti	x29,x17,922","t4,a7,922",
8000301c,srl,sp:00000000,,0143d133,3,"srl	x2,x7,x20","sp,t2,s4",
80003020,addi,ra:fffffc6a,,c6a38093,3,"addi	x1,x7,-918","ra,t2,-918",
80003024,ori,s7:00000761,,7613eb93,3,"ori	x23,x7,1889","s7,t2,1889",
80003028,sltu,t0:00000000,,0176b2b3,3,"sltu	x5,x13,x23","t0,a3,s7",
80003030,add,a2:d784203f,,004a8633,3,"add	x12,x21,x4","a2,s5,tp",
80003034,sltu,s8:00000000,,0008bc33,3,"sltu	x24,x17,x0","s8,a7,zero",
80003038,auipc,s3:ef2eb034,,6f2e8997,3,"auipc	x19,0x6f2e8","s3,0x6f2e8",
8000303c,andi,t3:00000000,,8b007e13,3,"andi	x28,x0,-1872","t3,zero,-1872",
80003040,xor,a0:00000000,,00234533,3,"xor	x10,x6,x2","a0,t1,sp",
80003044,or,sp:0007ffbb,,01096133,3,"or	x2,x18,x16","sp,s2,a6",
80003048,slti,t6:00000001,,1601af93,3,"slti	x31,x3,352","t6,gp,352",
8000304c,ori,s2:d784276f,,76826913,3,"ori	x18,x4,1896","s2,tp,1896",
80003050,lui,t0:5b84d000,,5b84d2b7,3,"lui	x5,0x5b84d","t0,0x5b84d",
80003054,sra,s1:fffffff0,,40e6d4b3,3,"sra	x9,x13,x14","s1,a3,a4",
80003058,sltiu,gp:00000000,,58f2b193,3,"sltiu	x3,x5,1423","gp,t0,1423",
8000305c,add,s1:883a0ff0,,009884b3,3,"add	x9,x17,x9","s1,a7,s1",
80003060,slli,s7:00100000,,014f9b93,3,"slli	x23,x31,0x14","s7,t6,0x14",
80003064,slli,sp:00000000,,00931113,3,"slli	x2,x6,0x9","sp,t1,0x9",
80003068,sub,t6:66f4a034,,41198fb3,3,"sub	x31,x19,x17","t6,s3,a7",
8000306c,and,s8:00000000,,00b0fc33,3,"and	x24,x1,x11","s8,ra,a1",
80003070,auipc,a3:fde6406c,,7de61697,3,"auipc	x13,0x7de61","a3,0x7de61",
80003074,and,t2:00000000,,010173b3,3,"and	x7,x2,x16","t2,sp,a6",
8000307c,sltiu,t1:00000000,,5b7b3313,3,"sltiu	x6,x22,1463","t1,s6,1463",
80003080,addi,a1:943de4b3,,92fa0593,3,"addi	x11,x20,-1745","a1,s4,-1745",
80003084,xor,t3:943de4b3,,0185ce33,3,"xor	x28,x11,x24","t3,a1,s8",
80003088,xor,a1:80008fe7,,01aec5b3,3,"xor	x11,x29,x26","a1,t4,s10",
8000308c,andi,a2:00000089,,18d87613,3,"andi	x12,x16,397","a2,a6,397",
80003090,xor,s5:00100000,,01734ab3,3,"xor	x21,x6,x23","s5,t1,s7",
80003094,slt,t5:00000001,,00122f33,3,"slt	x30,x4,x1","t5,tp,ra",
80003098,xor,t6:883a1000,,00a8cfb3,3,"xor	x31,x17,x10","t6,a7,a0",
8000309c,addi,a0:883a0818,,82848513,3,"addi	x10,x9,-2008","a0,s1,-2008",
800030a0,auipc,s4:991f409c,,191f1a17,3,"auipc	x20,0x191f1","s4,0x191f1",
800030a4,lui,s7:f6697000,,f6697bb7,3,"lui	x23,0xf6697","s7,0xf6697",
800030a8,slli,s10:00000000,,01439d13,3,"slli	x26,x7,0x14","s10,t2,0x14",
800030b0,sll,s10:00000000,,01f01d33,3,"sll	x26,x0,x31","s10,zero,t6",
800030b4,srai,s7:00000000,,41e85b93,3,"srai	x23,x16,0x1e","s7,a6,0x1e",
800030b8,srli,s6:00000000,,00e65b13,3,"srli	x22,x12,0xe","s6,a2,0xe",
800030bc,auipc,s9:c38270b8,,43824c97,3,"auipc	x25,0x43824","s9,0x43824",
800030c0,auipc,s7:715740bc,,f1571b97,3,"auipc	x23,0xf1571","s7,0xf1571",
800030c4,xori,s1:77c5f4e1,,b114c493,3,"xori	x9,x9,-1263","s1,s1,-1263",
800030c8,slli,t5:dbc00000,,01691f13,3,"slli	x30,x18,0x16","t5,s2,0x16",
800030cc,xor,t5:e3f81052,,01c4cf33,3,"xor	x30,x9,x28","t5,s1,t3",
800030d0,slti,s7:00000000,,8b92ab93,3,"slti	x23,x5,-1863","s7,t0,-1863",
800030d4,sltu,sp:00000000,,0174b133,3,"sltu	x2,x9,x23","sp,s1,s7",
800030d8,lui,t4:f4651000,,f4651eb7,3,"lui	x29,0xf4651","t4,0xf4651",
800030dc,srl,a1:80008fe4,,002755b3,3,"srl	x11,x14,x2","a1,a4,sp",
800030e4,auipc,a7:169f70e0,,969f4897,3,"auipc	x17,0x969f4","a7,0x969f4",
800030e8,add,s8:00000000,,01800c33,3,"add	x24,x0,x24","s8,zero,s8",
800030ec,xori,t3:6aaf49e9,,9f97ce13,3,"xori	x28,x15,-1543","t3,a5,-1543",
800030f4,sltiu,s5:00000001,,8c6f3a93,3,"sltiu	x21,x30,-1850","s5,t5,-1850",
800030f8,andi,s4:00000023,,12387a13,3,"andi	x20,x16,291","s4,a6,291",
800030fc,srai,s6:00000000,,405b5b13,3,"srai	x22,x22,0x5","s6,s6,0x5",
80003100,slti,s1:00000001,,069b2493,3,"slti	x9,x22,105","s1,s6,105",
80003108,sra,a2:00000000,,413d5633,3,"sra	x12,x26,x19","a2,s10,s3",
80003110,xori,s7:fffffd0c,,d0cbcb93,3,"xori	x23,x23,-756","s7,s7,-756",
80003114,sltiu,gp:00000000,,78473193,3,"sltiu	x3,x14,1924","gp,a4,1924",
80003118,add,gp:5b84cc6a,,005081b3,3,"add	x3,x1,x5","gp,ra,t0",
8000311c,or,a6:80009fe4,,01b76833,3,"or	x16,x14,x27","a6,a4,s11",
80003120,and,s1:80000000,,0087f4b3,3,"and	x9,x15,x8","s1,a5,s0",
80003128,xor,a6:7de6cf88,,00d5c833,3,"xor	x16,x11,x13","a6,a1,a3",
8000312c,ori,sp:ffffffed,,ce586113,3,"ori	x2,x16,-795","sp,a6,-795",
80003130,slti,s1:00000001,,ec45a493,3,"slti	x9,x11,-316","s1,a1,-316",
80003134,xori,s6:ffffffc8,,02514b13,3,"xori	x22,x2,37","s6,sp,37",
80003138,or,s10:9d7ab010,,01f7ed33,3,"or	x26,x15,x31","s10,a5,t6",
8000313c,xori,s8:fffffbba,,b99a4c13,3,"xori	x24,x20,-1127","s8,s4,-1127",
80003140,lui,t6:0a2dc000,,0a2dcfb7,3,"lui	x31,0xa2dc","t6,0xa2dc",
80003144,xor,a3:00000000,,009ac6b3,3,"xor	x13,x21,x9","a3,s5,s1",
80003148,sltiu,a0:00000000,,1e393513,3,"sltiu	x10,x18,483","a0,s2,483",
8000314c,sra,ra:ffffffff,,403b50b3,3,"sra	x1,x22,x3","ra,s6,gp",
80003150,or,s2:ffffffed,,00d16933,3,"or	x18,x2,x13","s2,sp,a3",
80003154,slti,t6:00000001,,5baeaf93,3,"slti	x31,x29,1466","t6,t4,1466",
80003158,sub,s3:169f70df,,409889b3,3,"sub	x19,x17,x9","s3,a7,s1",
80003160,add,gp:72243d49,,003981b3,3,"add	x3,x19,x3","gp,s3,gp",
80003164,slli,a0:12048000,,00dd9513,3,"slli	x10,x27,0xd","a0,s11,0xd",
80003168,auipc,a1:8d596164,,0d593597,3,"auipc	x11,0xd593","a1,0xd593",
8000316c,sra,t6:00000000,,41e65fb3,3,"sra	x31,x12,x30","t6,a2,t5",
80003170,slt,s9:00000001,,010cacb3,3,"slt	x25,x25,x16","s9,s9,a6",
80003174,xori,s10:fffffacb,,ae8a4d13,3,"xori	x26,x20,-1304","s10,s4,-1304",
80003178,andi,s8:00000000,,8076fc13,3,"andi	x24,x13,-2041","s8,a3,-2041",
8000317c,srai,a3:fffffffa,,41b25693,3,"srai	x13,x4,0x1b","a3,tp,0x1b",
80003180,srl,ra:00000023,,00ca50b3,3,"srl	x1,x20,x12","ra,s4,a2",
80003184,srai,gp:ffffffff,,413bd193,3,"srai	x3,x23,0x13","gp,s7,0x13",
80003188,and,a3:0289000f,,0089f6b3,3,"and	x13,x19,x8","a3,s3,s0",
8000318c,auipc,sp:db3df188,,5b3dc117,3,"auipc	x2,0x5b3dc","sp,0x5b3dc",
80003190,sub,t0:000002f5,,417a82b3,3,"sub	x5,x21,x23","t0,s5,s7",
80003194,addi,a1:e3f809d3,,981f0593,3,"addi	x11,x30,-1663","a1,t5,-1663",
80003198,xori,t6:fffffc8e,,c8f4cf93,3,"xori	x31,x9,-881","t6,s1,-881",
8000319c,slt,gp:00000001,,0095a1b3,3,"slt	x3,x11,x9","gp,a1,s1",
800031a0,ori,t1:000003f5,,1102e313,3,"ori	x6,x5,272","t1,t0,272",
800031a4,xor,a5:000003d6,,006a47b3,3,"xor	x15,x20,x6","a5,s4,t1",
800031a8,slti,s6:00000000,,98b3ab13,3,"slti	x22,x7,-1653","s6,t2,-1653",
800031ac,sll,t0:a4f48000,,00de12b3,3,"sll	x5,x28,x13","t0,t3,a3",
800031b0,srli,gp:05a7dc38,,0028d193,3,"srli	x3,x17,0x2","gp,a7,0x2",
800031b4,sra,s2:169f70df,,4119d933,3,"sra	x18,x19,x17","s2,s3,a7",
800031b8,sra,a7:a4f48000,,40c2d8b3,3,"sra	x17,x5,x12","a7,t0,a2",
800031bc,sra,a2:fea890e2,,41b45633,3,"sra	x12,x8,x27","a2,s0,s11",
800031c0,xor,t2:00000022,,0014c3b3,3,"xor	x7,x9,x1","t2,s1,ra",
800031c4,srl,s1:00000000,,0144d4b3,3,"srl	x9,x9,x20","s1,s1,s4",
800031c8,srl,gp:000003f5,,011351b3,3,"srl	x3,x6,x17","gp,t1,a7",
800031d0,slt,t0:00000001,,017722b3,3,"slt	x5,x14,x23","t0,a4,s7",
800031d4,sra,a6:00000008,,4070d833,3,"sra	x16,x1,x7","a6,ra,t2",
800031d8,sltiu,tp:00000001,,dba53213,3,"sltiu	x4,x10,-582","tp,a0,-582",
800031dc,sub,a6:00000000,,40420833,3,"sub	x16,x4,x4","a6,tp,tp",
800031e0,sll,s1:00000002,,019a94b3,3,"sll	x9,x21,x25","s1,s5,s9",
800031e4,slt,ra:00000000,,008420b3,3,"slt	x1,x8,x8","ra,s0,s0",
800031ec,srli,a2:0000000f,,0061d613,3,"srli	x12,x3,0x6","a2,gp,0x6",
800031f0,xor,t4:80008fe4,,00ec4eb3,3,"xor	x29,x24,x14","t4,s8,a4",
800031f8,sra,s4:00000000,,40d0da33,3,"sra	x20,x1,x13","s4,ra,a3",
80003204,sub,s7:fffffc8d,,404f8bb3,3,"sub	x23,x31,x4","s7,t6,tp",
80003208,and,s6:000001d1,,0065fb33,3,"and	x22,x11,x6","s6,a1,t1",
8000320c,srli,a2:00038fe0,,00e5d613,3,"srli	x12,x11,0xe","a2,a1,0xe",
80003210,slt,a7:00000000,,010928b3,3,"slt	x17,x18,x16","a7,s2,a6",
80003218,ori,s9:000005ba,,5baa6c93,3,"ori	x25,x20,1466","s9,s4,1466",
8000321c,sltiu,t4:00000000,,126f3e93,3,"sltiu	x29,x30,294","t4,t5,294",
80003220,addi,a6:00000745,,74428813,3,"addi	x16,x5,1860","a6,t0,1860",
80003224,sra,s2:12048000,,41155933,3,"sra	x18,x10,x17","s2,a0,a7",
80003228,srli,t6:000a2400,,0066df93,3,"srli	x31,x13,0x6","t6,a3,0x6",
8000322c,ori,t2:000003f7,,16636393,3,"ori	x7,x6,358","t2,t1,358",
80003230,srl,s6:000a2400,,000fdb33,3,"srl	x22,x31,x0","s6,t6,zero",
80003234,add,a7:e3f80660,,017588b3,3,"add	x17,x11,x23","a7,a1,s7",
80003238,sltu,sp:00000000,,00f13133,3,"sltu	x2,x2,x15","sp,sp,a5",
8000323c,auipc,t4:e4a85238,,64a82e97,3,"auipc	x29,0x64a82","t4,0x64a82",
80003240,slli,a0:00020000,,01049513,3,"slli	x10,x9,0x10","a0,s1,0x10",
80003244,and,t2:00000000,,001773b3,3,"and	x7,x14,x1","t2,a4,ra",
8000324c,sll,a5:01000000,,01da97b3,3,"sll	x15,x21,x29","a5,s5,t4",
80003250,addi,s9:fffffc60,,fd3b8c93,3,"addi	x25,x23,-45","s9,s7,-45",
80003254,andi,sp:6aaf4868,,87ee7113,3,"andi	x2,x28,-1922","sp,t3,-1922",
8000325c,sltu,t3:00000001,,00ec3e33,3,"sltu	x28,x24,x14","t3,s8,a4",
80003260,ori,s5:fffff9fb,,9695ea93,3,"ori	x21,x11,-1687","s5,a1,-1687",
80003264,addi,s5:fffff837,,83548a93,3,"addi	x21,x9,-1995","s5,s1,-1995",
80003268,slli,t4:00000000,,00c39e93,3,"slli	x29,x7,0xc","t4,t2,0xc",
8000326c,add,a2:00000002,,00420633,3,"add	x12,x4,x4","a2,tp,tp",
80003270,lui,t2:e25d0000,,e25d03b7,3,"lui	x7,0xe25d0","t2,0xe25d0",
80003274,xori,t3:9550b209,,a6114e13,3,"xori	x28,x2,-1439","t3,sp,-1439",
80003278,sra,a1:00000512,,41cfd5b3,3,"sra	x11,x31,x28","a1,t6,t3",
8000327c,srl,tp:000003f5,,0191d233,3,"srl	x4,x3,x25","tp,gp,s9",
80003280,addi,a0:00000176,,17448513,3,"addi	x10,x9,372","a0,s1,372",
80003284,andi,s9:00000000,,345c7c93,3,"andi	x25,x24,837","s9,s8,837",
80003288,xori,a2:0100001a,,01a7c613,3,"xori	x12,x15,26","a2,a5,26",
8000328c,sll,a5:03400000,,006617b3,3,"sll	x15,x12,x6","a5,a2,t1",
80003290,sltu,t5:00000001,,01a33f33,3,"sltu	x30,x6,x26","t5,t1,s10",
80003294,srai,t4:00000000,,41a4de93,3,"srai	x29,x9,0x1a","t4,s1,0x1a",
80003298,xor,t5:6aaf4868,,002c4f33,3,"xor	x30,x24,x2","t5,s8,sp",
8000329c,srli,gp:0000000f,,0061d193,3,"srli	x3,x3,0x6","gp,gp,0x6",
800032a0,sub,ra:e252dc00,,41f380b3,3,"sub	x1,x7,x31","ra,t2,t6",
800032a4,slli,t1:00000000,,00901313,3,"slli	x6,x0,0x9","t1,zero,0x9",
800032a8,sll,t0:00000008,,009492b3,3,"sll	x5,x9,x9","t0,s1,s1",
800032ac,srl,s8:00000000,,00c7dc33,3,"srl	x24,x15,x12","s8,a5,a2",
800032b0,addi,a5:fffffc33,,168d0793,3,"addi	x15,x26,360","a5,s10,360",
800032b4,slt,s6:00000001,,01602b33,3,"slt	x22,x0,x22","s6,zero,s6",
800032b8,add,a3:fffffc8d,,01db86b3,3,"add	x13,x23,x29","a3,s7,t4",
800032bc,srli,s4:00003fff,,012d5a13,3,"srli	x20,x26,0x12","s4,s10,0x12",
800032c0,srai,s5:00000000,,415eda93,3,"srai	x21,x29,0x15","s5,t4,0x15",
800032c4,xori,t6:fffff9e6,,9e6acf93,3,"xori	x31,x21,-1562","t6,s5,-1562",
800032c8,slt,a5:00000001,,019727b3,3,"slt	x15,x14,x25","a5,a4,s9",
800032cc,slt,s4:00000000,,01c62a33,3,"slt	x20,x12,x28","s4,a2,t3",
800032d4,and,s4:00000026,,00a47a33,3,"and	x20,x8,x10","s4,s0,a0",
800032d8,xori,t1:ffffff1c,,5d7d4313,3,"xori	x6,x26,1495","t1,s10,1495",
800032dc,ori,t2:fffff884,,8843e393,3,"ori	x7,x7,-1916","t2,t2,-1916",
800032e0,sltu,gp:00000001,,013531b3,3,"sltu	x3,x10,x19","gp,a0,s3",
800032e4,sltiu,t0:00000000,,374e3293,3,"sltiu	x5,x28,884","t0,t3,884",
800032e8,addi,tp:0000005e,,3d168213,3,"addi	x4,x13,977","tp,a3,977",
800032f0,sub,t3:01000018,,40960e33,3,"sub	x28,x12,x9","t3,a2,s1",
800032f4,lui,s6:8744a000,,8744ab37,3,"lui	x22,0x8744a","s6,0x8744a",
800032f8,addi,a0:fffffcad,,cad00513,3,"addi	x10,x0,-851","a0,zero,-851",
800032fc,auipc,s9:b78372f8,,37834c97,3,"auipc	x25,0x37834","s9,0x37834",
80003300,srl,a1:00000000,,002255b3,3,"srl	x11,x4,x2","a1,tp,sp",
80003304,sra,s9:0000d55e,,408f5cb3,3,"sra	x25,x30,x8","s9,t5,s0",
80003308,srl,a1:00000000,,0152d5b3,3,"srl	x11,x5,x21","a1,t0,s5",
8000330c,andi,t6:00000000,,9294ff93,3,"andi	x31,x9,-1751","t6,s1,-1751",
80003310,ori,s9:fffffd92,,d92eec93,3,"ori	x25,x29,-622","s9,t4,-622",
80003314,and,a3:00000000,,00ee76b3,3,"and	x13,x28,x14","a3,t3,a4",
80003318,xor,s10:0100001a,,00c04d33,3,"xor	x26,x0,x12","s10,zero,a2",
8000331c,sub,s7:fefffc93,,40c50bb3,3,"sub	x23,x10,x12","s7,a0,a2",
80003320,sub,s4:01000017,,40fe0a33,3,"sub	x20,x28,x15","s4,t3,a5",
80003324,xor,t3:6baf4870,,01cf4e33,3,"xor	x28,x30,x28","t3,t5,t3",
80003328,srai,s8:03557a43,,405f5c13,3,"srai	x24,x30,0x5","s8,t5,0x5",
8000332c,and,s7:ea890c03,,008bfbb3,3,"and	x23,x23,x8","s7,s7,s0",
80003330,sltu,a1:00000001,,01b9b5b3,3,"sltu	x11,x19,x27","a1,s3,s11",
80003334,sub,t0:159f70c5,,41a982b3,3,"sub	x5,x19,x26","t0,s3,s10",
80003338,or,s7:03557f47,,010c6bb3,3,"or	x23,x24,x16","s7,s8,a6",
