pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800032d0,or,a7:fffffcd2,,019768b3,3,"or	x17,x14,x25","a7,a4,s9",
800032d4,slli,t4:80000000,,01fd1e93,3,"slli	x29,x26,0x1f","t4,s10,0x1f",
800032d8,srli,t6:00800000,,008edf93,3,"srli	x31,x29,0x8","t6,t4,0x8",
800032dc,and,t1:46020000,,01467333,3,"and	x6,x12,x20","t1,a2,s4",
800032e0,ori,t5:ffffffaf,,faf56f13,3,"ori	x30,x10,-81","t5,a0,-81",
800032e4,sltiu,s3:00000000,,46d9b993,3,"sltiu	x19,x19,1133","s3,s3,1133",
800032e8,xori,a1:000002d2,,2d20c593,3,"xori	x11,x1,722","a1,ra,722",
800032ec,and,t2:00000000,,004ff3b3,3,"and	x7,x31,x4","t2,t6,tp",
800032f0,srl,t3:00000000,,019e5e33,3,"srl	x28,x28,x25","t3,t3,s9",
800032f4,add,tp:000002d2,,00b38233,3,"add	x4,x7,x11","tp,t2,a1",
800032f8,andi,s11:00000000,,6a82fd93,3,"andi	x27,x5,1704","s11,t0,1704",
800032fc,auipc,t6:ef3b42f8,,6f3b1f97,3,"auipc	x31,0x6f3b1","t6,0x6f3b1",
80003300,slli,a2:01800000,,017c1613,3,"slli	x12,x24,0x17","a2,s8,0x17",
80003304,andi,s8:00000000,,51e2fc13,3,"andi	x24,x5,1310","s8,t0,1310",
80003308,and,t5:00000000,,0099ff33,3,"and	x30,x19,x9","t5,s3,s1",
80003310,sltu,a1:00000001,,01dc35b3,3,"sltu	x11,x24,x29","a1,s8,t4",
80003314,sra,s1:00000000,,4147d4b3,3,"sra	x9,x15,x20","s1,a5,s4",
80003318,andi,s11:00000202,,e2227d93,3,"andi	x27,x4,-478","s11,tp,-478",
8000331c,sltiu,s9:00000001,,6993bc93,3,"sltiu	x25,x7,1689","s9,t2,1689",
80003320,srl,a0:00000000,,012c5533,3,"srl	x10,x24,x18","a0,s8,s2",
80003324,xori,t5:80000651,,651ecf13,3,"xori	x30,x29,1617","t5,t4,1617",
8000332c,and,a5:00000000,,013ff7b3,3,"and	x15,x31,x19","a5,t6,s3",
80003330,srai,t1:00000000,,40785313,3,"srai	x6,x16,0x7","t1,a6,0x7",
80003334,sll,tp:46070000,,006a1233,3,"sll	x4,x20,x6","tp,s4,t1",
80003338,sra,a4:80000000,,406ed733,3,"sra	x14,x29,x6","a4,t4,t1",
8000333c,sub,s9:80000001,,416d0cb3,3,"sub	x25,x26,x22","s9,s10,s6",
80003340,sltiu,s5:00000001,,f63fba93,3,"sltiu	x21,x31,-157","s5,t6,-157",
80003344,slti,s1:00000000,,8957a493,3,"slti	x9,x15,-1899","s1,a5,-1899",
80003348,sll,tp:80009024,,01d91233,3,"sll	x4,x18,x29","tp,s2,t4",
8000334c,srl,s4:00000000,,0002da33,3,"srl	x20,x5,x0","s4,t0,zero",
80003350,slli,t4:00000004,,002a9e93,3,"slli	x29,x21,0x2","t4,s5,0x2",
80003354,add,ra:00000202,,01b300b3,3,"add	x1,x6,x27","ra,t1,s11",
80003358,srli,a6:00000000,,01905813,3,"srli	x16,x0,0x19","a6,zero,0x19",
8000335c,sltu,s8:00000000,,01293c33,3,"sltu	x24,x18,x18","s8,s2,s2",
80003360,lui,a2:aa219000,,aa219637,3,"lui	x12,0xaa219","a2,0xaa219",
80003364,srai,a2:00000000,,41b4d613,3,"srai	x12,x9,0x1b","a2,s1,0x1b",
80003368,and,s1:00000000,,009574b3,3,"and	x9,x10,x9","s1,a0,s1",
8000336c,sll,t6:00011fc8,,01941fb3,3,"sll	x31,x8,x25","t6,s0,s9",
80003370,xori,a2:7fff6ea3,,e8714613,3,"xori	x12,x2,-377","a2,sp,-377",
80003374,srli,t3:04000000,,005cde13,3,"srli	x28,x25,0x5","t3,s9,0x5",
80003378,andi,a6:00000000,,0d6cf813,3,"andi	x16,x25,214","a6,s9,214",
8000337c,sltu,t3:00000001,,011c3e33,3,"sltu	x28,x24,x17","t3,s8,a7",
80003380,slli,s2:00000000,,00971913,3,"slli	x18,x14,0x9","s2,a4,0x9",
80003384,srai,t0:f0000000,,403b5293,3,"srai	x5,x22,0x3","t0,s6,0x3",
80003388,srai,s8:ffffc000,,41125c13,3,"srai	x24,x4,0x11","s8,tp,0x11",
8000338c,andi,t0:80000241,,bebf7293,3,"andi	x5,x30,-1045","t0,t5,-1045",
80003390,sltiu,a7:00000000,,277cb893,3,"sltiu	x17,x25,631","a7,s9,631",
80003394,sub,s2:80000000,,413b0933,3,"sub	x18,x22,x19","s2,s6,s3",
80003398,auipc,t1:b90fa394,,390f7317,3,"auipc	x6,0x390f7","t1,0x390f7",
8000339c,srl,t1:00000000,,0109d333,3,"srl	x6,x19,x16","t1,s3,a6",
800033a0,sra,s10:80000000,,41895d33,3,"sra	x26,x18,x24","s10,s2,s8",
800033a4,and,a7:00000000,,016ff8b3,3,"and	x17,x31,x22","a7,t6,s6",
800033a8,auipc,s8:a82943a4,,28291c17,3,"auipc	x24,0x28291","s8,0x28291",
800033ac,add,s4:80009024,,00478a33,3,"add	x20,x15,x4","s4,a5,tp",
800033b0,auipc,s1:c3b1c3ac,,43b19497,3,"auipc	x9,0x43b19","s1,0x43b19",
800033b4,sll,t2:00000000,,004393b3,3,"sll	x7,x7,x4","t2,t2,tp",
800033b8,or,a3:80000000,,00e8e6b3,3,"or	x13,x17,x14","a3,a7,a4",
800033bc,and,gp:00000000,,0075f1b3,3,"and	x3,x11,x7","gp,a1,t2",
800033c0,ori,a0:80000069,,068ce513,3,"ori	x10,x25,104","a0,s9,104",
800033c4,slt,s8:00000001,,00f12c33,3,"slt	x24,x2,x15","s8,sp,a5",
800033c8,srli,tp:00000000,,01d05213,3,"srli	x4,x0,0x1d","tp,zero,0x1d",
800033cc,add,t2:00000000,,006203b3,3,"add	x7,x4,x6","t2,tp,t1",
800033d0,srli,a2:00080000,,00c6d613,3,"srli	x12,x13,0xc","a2,a3,0xc",
800033d4,sltu,t1:00000000,,01dd3333,3,"sltu	x6,x26,x29","t1,s10,t4",
800033d8,sltu,a6:00000001,,009db833,3,"sltu	x16,x27,x9","a6,s11,s1",
800033dc,srai,a5:00000000,,411c5793,3,"srai	x15,x24,0x11","a5,s8,0x11",
800033e0,xor,s10:c3b1c3ad,,0095cd33,3,"xor	x26,x11,x9","s10,a1,s1",
800033e4,slli,tp:00904000,,00e29213,3,"slli	x4,x5,0xe","tp,t0,0xe",
800033ec,srai,a2:00000000,,4033d613,3,"srai	x12,x7,0x3","a2,t2,0x3",
800033f0,srl,a3:00080000,,009956b3,3,"srl	x13,x18,x9","a3,s2,s1",
800033f4,sub,a7:fffff9af,,41e708b3,3,"sub	x17,x14,x30","a7,a4,t5",
800033f8,ori,s9:800006af,,6afcec93,3,"ori	x25,x25,1711","s9,s9,1711",
800033fc,ori,s1:ffffffbe,,e164e493,3,"ori	x9,x9,-490","s1,s1,-490",
80003400,slt,tp:00000000,,013ea233,3,"slt	x4,x29,x19","tp,t4,s3",
80003404,andi,t2:000003a5,,3b7d7393,3,"andi	x7,x26,951","t2,s10,951",
80003408,sltiu,s5:00000000,,4d5cba93,3,"sltiu	x21,x25,1237","s5,s9,1237",
8000340c,sll,a2:00000004,,016e9633,3,"sll	x12,x29,x22","a2,t4,s6",
80003410,and,a2:00000688,,01fcf633,3,"and	x12,x25,x31","a2,s9,t6",
80003414,auipc,t3:ab23e410,,2b23be17,3,"auipc	x28,0x2b23b","t3,0x2b23b",
80003418,sra,s8:ffff0000,,419f5c33,3,"sra	x24,x30,x25","s8,t5,s9",
8000341c,xor,t4:800006af,,019bceb3,3,"xor	x29,x23,x25","t4,s7,s9",
80003420,sub,t0:80000651,,406f02b3,3,"sub	x5,x30,x6","t0,t5,t1",
80003428,or,s7:ffffffbe,,00926bb3,3,"or	x23,x4,x9","s7,tp,s1",
8000342c,or,tp:80000000,,01376233,3,"or	x4,x14,x19","tp,a4,s3",
80003430,ori,s9:0000037b,,37b0ec93,3,"ori	x25,x1,891","s9,ra,891",
80003434,slti,a1:00000001,,338b2593,3,"slti	x11,x22,824","a1,s6,824",
80003438,and,a0:00000688,,00967533,3,"and	x10,x12,x9","a0,a2,s1",
8000343c,srl,gp:061d8e1d,,007d51b3,3,"srl	x3,x26,x7","gp,s10,t2",
80003440,lui,t6:1321b000,,1321bfb7,3,"lui	x31,0x1321b","t6,0x1321b",
80003444,ori,t4:fffffcae,,cae96e93,3,"ori	x29,x18,-850","t4,s2,-850",
80003448,andi,a7:00000608,,f4c57893,3,"andi	x17,x10,-180","a7,a0,-180",
80003450,sra,a5:00000688,,40f557b3,3,"sra	x15,x10,x15","a5,a0,a5",
80003454,auipc,s7:e22c4450,,622c1b97,3,"auipc	x23,0x622c1","s7,0x622c1",
80003458,auipc,t4:8168b454,,01688e97,3,"auipc	x29,0x1688","t4,0x1688",
8000345c,slli,a1:00000000,,01fa9593,3,"slli	x11,x21,0x1f","a1,s5,0x1f",
80003460,sltiu,tp:00000001,,51fab213,3,"sltiu	x4,x21,1311","tp,s5,1311",
80003464,sltiu,s3:00000001,,82e0b993,3,"sltiu	x19,x1,-2002","s3,ra,-2002",
80003468,srai,s4:00000061,,4141da13,3,"srai	x20,x3,0x14","s4,gp,0x14",
8000346c,srl,a3:00000007,,003c56b3,3,"srl	x13,x24,x3","a3,s8,gp",
80003470,srli,s11:00000000,,01b1dd93,3,"srli	x27,x3,0x1b","s11,gp,0x1b",
80003474,slli,a1:b4540000,,010e9593,3,"slli	x11,x29,0x10","a1,t4,0x10",
80003478,xor,a7:8168b2dc,,01d648b3,3,"xor	x17,x12,x29","a7,a2,t4",
8000347c,sra,ra:00000344,,4147d0b3,3,"sra	x1,x15,x20","ra,a5,s4",
80003480,srl,s11:08000000,,00295db3,3,"srl	x27,x18,x2","s11,s2,sp",
80003484,sltiu,a4:00000000,,6964b713,3,"sltiu	x14,x9,1686","a4,s1,1686",
80003488,addi,a4:fffffcee,,ced80713,3,"addi	x14,x16,-787","a4,a6,-787",
8000348c,sra,t5:ff00011f,,40d45f33,3,"sra	x30,x8,x13","t5,s0,a3",
80003490,lui,a2:e8db9000,,e8db9637,3,"lui	x12,0xe8db9","a2,0xe8db9",
80003494,auipc,a2:cff38490,,4ff35617,3,"auipc	x12,0x4ff35","a2,0x4ff35",
80003498,srai,t1:00000000,,410cd313,3,"srai	x6,x25,0x10","t1,s9,0x10",
8000349c,slti,a7:00000001,,e532a893,3,"slti	x17,x5,-429","a7,t0,-429",
800034a0,addi,s11:00000bdf,,55750d93,3,"addi	x27,x10,1367","s11,a0,1367",
800034a4,sra,a1:ffff8000,,414c55b3,3,"sra	x11,x24,x20","a1,s8,s4",
800034a8,srl,s9:7ffffe77,,00475cb3,3,"srl	x25,x14,x4","s9,a4,tp",
800034ac,slt,a0:00000000,,01802533,3,"slt	x10,x0,x24","a0,zero,s8",
800034b0,slti,s7:00000001,,348bab93,3,"slti	x23,x23,840","s7,s7,840",
800034b4,sra,a5:ffffffff,,41eb57b3,3,"sra	x15,x22,x30","a5,s6,t5",
800034b8,sltiu,s11:00000001,,9ce1bd93,3,"sltiu	x27,x3,-1586","s11,gp,-1586",
800034bc,lui,a5:8095a000,,8095a7b7,3,"lui	x15,0x8095a","a5,0x8095a",
800034c0,sltu,s1:00000001,,01f834b3,3,"sltu	x9,x16,x31","s1,a6,t6",
800034c4,lui,s7:de2c0000,,de2c0bb7,3,"lui	x23,0xde2c0","s7,0xde2c0",
800034cc,auipc,s2:28ffa4c8,,a8ff7917,3,"auipc	x18,0xa8ff7","s2,0xa8ff7",
800034d0,srl,s2:00000000,,0014d933,3,"srl	x18,x9,x1","s2,s1,ra",
800034d4,addi,a4:fffff89e,,89d80713,3,"addi	x14,x16,-1891","a4,a6,-1891",
800034d8,slti,a0:00000001,,22372513,3,"slti	x10,x14,547","a0,a4,547",
800034dc,sltiu,a2:00000001,,c40f3613,3,"sltiu	x12,x30,-960","a2,t5,-960",
800034e0,addi,t2:7ffffec0,,049c8393,3,"addi	x7,x25,73","t2,s9,73",
800034e4,sub,t1:ab23e3af,,414e0333,3,"sub	x6,x28,x20","t1,t3,s4",
800034e8,slt,t0:00000001,,00d8a2b3,3,"slt	x5,x17,x13","t0,a7,a3",
800034ec,and,s10:00000000,,012dfd33,3,"and	x26,x27,x18","s10,s11,s2",
800034f0,auipc,s8:a675c4ec,,26759c17,3,"auipc	x24,0x26759","s8,0x26759",
800034f4,srli,a4:00000001,,0002d713,3,"srli	x14,x5,0x0","a4,t0,0x0",
800034f8,sll,s10:3ae27600,,00dc1d33,3,"sll	x26,x24,x13","s10,s8,a3",
800034fc,add,s9:01fe5454,,01d78cb3,3,"add	x25,x15,x29","s9,a5,t4",
80003500,sub,s10:80000140,,407a8d33,3,"sub	x26,x21,x7","s10,s5,t2",
80003504,or,t6:8168b754,,001eefb3,3,"or	x31,x29,x1","t6,t4,ra",
80003508,and,s9:00000000,,00b07cb3,3,"and	x25,x0,x11","s9,zero,a1",
8000350c,addi,t6:80009799,,77510f93,3,"addi	x31,x2,1909","t6,sp,1909",
80003510,or,gp:00000001,,010ae1b3,3,"or	x3,x21,x16","gp,s5,a6",
80003514,sub,s7:7fff6fdd,,40250bb3,3,"sub	x23,x10,x2","s7,a0,sp",
80003518,auipc,s5:78e26514,,f8e23a97,3,"auipc	x21,0xf8e23","s5,0xf8e23",
8000351c,slli,t2:00000000,,00301393,3,"slli	x7,x0,0x3","t2,zero,0x3",
80003520,sll,a1:fe00023e,,011f15b3,3,"sll	x11,x30,x17","a1,t5,a7",
80003524,sll,a3:00008000,,006616b3,3,"sll	x13,x12,x6","a3,a2,t1",
80003528,sub,s4:82008da6,,40b40a33,3,"sub	x20,x8,x11","s4,s0,a1",
8000352c,andi,s9:00000001,,f4f27c93,3,"andi	x25,x4,-177","s9,tp,-177",
80003530,add,a1:00008001,,00d285b3,3,"add	x11,x5,x13","a1,t0,a3",
80003534,sra,a2:00000000,,40a95633,3,"sra	x12,x18,x10","a2,s2,a0",
80003538,andi,s7:0000030b,,34b37b93,3,"andi	x23,x6,843","s7,t1,843",
8000353c,ori,t2:fffff949,,9496e393,3,"ori	x7,x13,-1719","t2,a3,-1719",
80003540,or,s3:80008fe5,,008ce9b3,3,"or	x19,x25,x8","s3,s9,s0",
80003548,xori,ra:ab23e196,,586e4093,3,"xori	x1,x28,1414","ra,t3,1414",
8000354c,or,s7:80009799,,011febb3,3,"or	x23,x31,x17","s7,t6,a7",
80003550,slti,s4:00000001,,1a0daa13,3,"slti	x20,x27,416","s4,s11,416",
80003554,sub,t0:fb51e13d,,406c02b3,3,"sub	x5,x24,x6","t0,s8,t1",
80003558,addi,gp:ff0001ff,,0e0f0193,3,"addi	x3,x30,224","gp,t5,224",
8000355c,sub,s2:54dc1e6b,,40150933,3,"sub	x18,x10,x1","s2,a0,ra",
80003560,or,a2:ffe265ff,,003ae633,3,"or	x12,x21,x3","a2,s5,gp",
80003564,sltiu,gp:00000001,,ca153193,3,"sltiu	x3,x10,-863","gp,a0,-863",
80003568,srl,t6:40000000,,019b5fb3,3,"srl	x31,x22,x25","t6,s6,s9",
8000356c,and,t2:80008000,,002e73b3,3,"and	x7,x28,x2","t2,t3,sp",
80003570,add,s8:54dc1e6c,,01090c33,3,"add	x24,x18,x16","s8,s2,a6",
80003574,andi,s1:800089c4,,9cc9f493,3,"andi	x9,x19,-1588","s1,s3,-1588",
80003578,sub,a1:54dc9e6a,,401685b3,3,"sub	x11,x13,x1","a1,a3,ra",
8000357c,add,t5:8095a001,,00f50f33,3,"add	x30,x10,x15","t5,a0,a5",
80003580,slt,s2:00000000,,0195a933,3,"slt	x18,x11,x25","s2,a1,s9",
80003584,andi,t2:00000001,,17fa7393,3,"andi	x7,x20,383","t2,s4,383",
80003588,xor,t3:00008001,,00e6ce33,3,"xor	x28,x13,x14","t3,a3,a4",
8000358c,sltiu,a7:00000001,,e9bc3893,3,"sltiu	x17,x24,-357","a7,s8,-357",
80003590,ori,t1:fffffaa8,,aa8fe313,3,"ori	x6,x31,-1368","t1,t6,-1368",
80003594,srl,s9:00000800,,008e5cb3,3,"srl	x25,x28,x8","s9,t3,s0",
80003598,slli,s4:0044e200,,00749a13,3,"slli	x20,x9,0x7","s4,s1,0x7",
8000359c,slt,t4:00000001,,01df2eb3,3,"slt	x29,x30,x29","t4,t5,t4",
800035a0,sltu,s7:00000000,,019e3bb3,3,"sltu	x23,x28,x25","s7,t3,s9",
800035a4,sll,s8:00000000,,00579c33,3,"sll	x24,x15,x5","s8,a5,t0",
800035ac,add,a6:00008002,,01c88833,3,"add	x16,x17,x28","a6,a7,t3",
800035b0,or,s10:800089c5,,00956d33,3,"or	x26,x10,x9","s10,a0,s1",
800035b4,sra,s5:00000000,,41d25ab3,3,"sra	x21,x4,x29","s5,tp,t4",
800035b8,sltu,s11:00000000,,00d0bdb3,3,"sltu	x27,x1,x13","s11,ra,a3",
800035bc,sub,a2:7f6a5fff,,41ed8633,3,"sub	x12,x27,x30","a2,s11,t5",
800035c0,add,a4:5521806a,,00ba0733,3,"add	x14,x20,x11","a4,s4,a1",
800035cc,add,a7:00008802,,019808b3,3,"add	x17,x16,x25","a7,a6,s9",
800035d0,addi,a1:0000057b,,57b90593,3,"addi	x11,x18,1403","a1,s2,1403",
800035d4,sltiu,t4:00000001,,b7353e93,3,"sltiu	x29,x10,-1165","t4,a0,-1165",
800035d8,and,s5:00000001,,00327ab3,3,"and	x21,x4,x3","s5,tp,gp",
800035dc,xori,a6:7ffffc65,,c65b4813,3,"xori	x16,x22,-923","a6,s6,-923",
800035e4,sra,a6:00000000,,41bc5833,3,"sra	x16,x24,x27","a6,s8,s11",
800035e8,ori,a1:00008c72,,4708e593,3,"ori	x11,x17,1136","a1,a7,1136",
800035ec,andi,t6:00000020,,53137f93,3,"andi	x31,x6,1329","t6,t1,1329",
800035f0,andi,a2:ab23e094,,afd0f613,3,"andi	x12,x1,-1283","a2,ra,-1283",
800035f4,andi,a4:00000000,,7ffb7713,3,"andi	x14,x22,2047","a4,s6,2047",
800035f8,or,gp:fb51e13d,,005ae1b3,3,"or	x3,x21,x5","gp,s5,t0",
800035fc,and,a1:00000000,,0187f5b3,3,"and	x11,x15,x24","a1,a5,s8",
80003600,srl,s4:00008001,,00fe5a33,3,"srl	x20,x28,x15","s4,t3,a5",
80003604,or,s7:00000000,,00b06bb3,3,"or	x23,x0,x11","s7,zero,a1",
80003608,addi,s8:fffffa78,,a7720c13,3,"addi	x24,x4,-1417","s8,tp,-1417",
8000360c,srli,t4:00000000,,00cede93,3,"srli	x29,x29,0xc","t4,t4,0xc",
80003610,and,a5:80000000,,016f77b3,3,"and	x15,x30,x22","a5,t5,s6",
80003614,sra,tp:00000000,,4186d233,3,"sra	x4,x13,x24","tp,a3,s8",
80003618,slli,a7:08000000,,00c69893,3,"slli	x17,x13,0xc","a7,a3,0xc",
8000361c,sltu,s5:00000001,,002dbab3,3,"sltu	x21,x27,x2","s5,s11,sp",
80003620,sra,a1:00000000,,4083d5b3,3,"sra	x11,x7,x8","a1,t2,s0",
80003624,add,s3:2b246a59,,00cd09b3,3,"add	x19,x26,x12","s3,s10,a2",
80003628,xor,a4:00000800,,017cc733,3,"xor	x14,x25,x23","a4,s9,s7",
8000362c,xor,gp:fffffa78,,018ec1b3,3,"xor	x3,x29,x24","gp,t4,s8",
80003630,slt,t0:00000001,,011a22b3,3,"slt	x5,x20,x17","t0,s4,a7",
80003638,sub,tp:80000020,,416f8233,3,"sub	x4,x31,x22","tp,t6,s6",
8000363c,or,tp:80000020,,004de233,3,"or	x4,x27,x4","tp,s11,tp",
80003640,auipc,t2:462d063c,,c62cd397,3,"auipc	x7,0xc62cd","t2,0xc62cd",
80003644,add,s8:fffffa78,,01018c33,3,"add	x24,x3,x16","s8,gp,a6",
80003648,sll,t3:ab23e196,,01f09e33,3,"sll	x28,x1,x31","t3,ra,t6",
8000364c,slli,s2:00000000,,00059913,3,"slli	x18,x11,0x0","s2,a1,0x0",
80003650,slt,s11:00000001,,01912db3,3,"slt	x27,x2,x25","s11,sp,s9",
80003654,xori,s4:8095a74a,,74bf4a13,3,"xori	x20,x30,1867","s4,t5,1867",
80003658,sll,a7:02000000,,00cf98b3,3,"sll	x17,x31,x12","a7,t6,a2",
80003664,auipc,a4:76c29660,,f6c26717,3,"auipc	x14,0xf6c26","a4,0xf6c26",
80003668,srai,a3:ffffffff,,41a35693,3,"srai	x13,x6,0x1a","a3,t1,0x1a",
8000366c,ori,s4:fffffb60,,b60cea13,3,"ori	x20,x25,-1184","s4,s9,-1184",
80003670,or,a1:80000020,,004965b3,3,"or	x11,x18,x4","a1,s2,tp",
80003674,srl,t4:800089c5,,016d5eb3,3,"srl	x29,x26,x22","t4,s10,s6",
8000367c,slti,s7:00000001,,400aab93,3,"slti	x23,x21,1024","s7,s5,1024",
80003680,auipc,a1:554c067c,,d54bd597,3,"auipc	x11,0xd54bd","a1,0xd54bd",
80003684,addi,tp:fffff51b,,aa318213,3,"addi	x4,x3,-1373","tp,gp,-1373",
80003688,srli,s4:00000008,,01c15a13,3,"srli	x20,x2,0x1c","s4,sp,0x1c",
8000368c,srl,s4:7ffffd3c,,0051da33,3,"srl	x20,x3,x5","s4,gp,t0",
80003690,slt,t4:00000001,,01782eb3,3,"slt	x29,x16,x23","t4,a6,s7",
80003694,sub,t4:0000055d,,404c0eb3,3,"sub	x29,x24,x4","t4,s8,tp",
80003698,slti,s9:00000000,,eefbac93,3,"slti	x25,x23,-273","s9,s7,-273",
8000369c,add,s4:820089c5,,01a88a33,3,"add	x20,x17,x26","s4,a7,s10",
800036a0,slti,gp:00000001,,9b14a193,3,"slti	x3,x9,-1615","gp,s1,-1615",
800036a4,andi,gp:000001c5,,5dfd7193,3,"andi	x3,x26,1503","gp,s10,1503",
800036a8,srl,s10:0400047f,,01a45d33,3,"srl	x26,x8,x26","s10,s0,s10",
800036ac,xori,s10:7fff75c8,,a2c44d13,3,"xori	x26,x8,-1492","s10,s0,-1492",
800036b0,add,s2:76c29825,,00e18933,3,"add	x18,x3,x14","s2,gp,a4",
800036b4,slti,s1:00000000,,dc22a493,3,"slti	x9,x5,-574","s1,t0,-574",
800036b8,sll,ra:462d063c,,01f390b3,3,"sll	x1,x7,x31","ra,t2,t6",
800036bc,slti,s10:00000001,,4ab1ad13,3,"slti	x26,x3,1195","s10,gp,1195",
800036c0,slt,a3:00000001,,0122a6b3,3,"slt	x13,x5,x18","a3,t0,s2",
800036c4,ori,s5:fffffeff,,aeb3ea93,3,"ori	x21,x7,-1301","s5,t2,-1301",
800036c8,xori,s1:00000561,,b9eac493,3,"xori	x9,x21,-1122","s1,s5,-1122",
800036cc,lui,s1:d85db000,,d85db4b7,3,"lui	x9,0xd85db","s1,0xd85db",
800036d0,add,tp:8095a002,,017f0233,3,"add	x4,x30,x23","tp,t5,s7",
800036d4,sltiu,a2:00000001,,337db613,3,"sltiu	x12,x27,823","a2,s11,823",
800036d8,sltu,s1:00000000,,00d934b3,3,"sltu	x9,x18,x13","s1,s2,a3",
800036dc,sltiu,s4:00000001,,7d2fba13,3,"sltiu	x20,x31,2002","s4,t6,2002",
800036e0,or,t0:c62d063c,,0017e2b3,3,"or	x5,x15,x1","t0,a5,ra",
800036e4,slt,a3:00000001,,011326b3,3,"slt	x13,x6,x17","a3,t1,a7",
800036e8,sltiu,t4:00000000,,1c913e93,3,"sltiu	x29,x2,457","t4,sp,457",
800036ec,slli,ra:08000000,,01b69093,3,"slli	x1,x13,0x1b","ra,a3,0x1b",
800036f0,sltu,a7:00000000,,012c38b3,3,"sltu	x17,x24,x18","a7,s8,s2",
800036f4,slt,t0:00000000,,0140a2b3,3,"slt	x5,x1,x20","t0,ra,s4",
800036f8,slt,a0:00000001,,00a42533,3,"slt	x10,x8,x10","a0,s0,a0",
800036fc,slti,t0:00000000,,ef1d2293,3,"slti	x5,x26,-271","t0,s10,-271",
80003700,sltu,a5:00000001,,004737b3,3,"sltu	x15,x14,x4","a5,a4,tp",
80003704,srai,a7:00000000,,4137d893,3,"srai	x17,x15,0x13","a7,a5,0x13",
80003708,srli,a4:00000000,,004dd713,3,"srli	x14,x27,0x4","a4,s11,0x4",
8000370c,or,a0:00000001,,00fbe533,3,"or	x10,x23,x15","a0,s7,a5",
80003710,slt,s11:00000001,,00a8adb3,3,"slt	x27,x17,x10","s11,a7,a0",
80003714,srai,t4:00000000,,4058de93,3,"srai	x29,x17,0x5","t4,a7,0x5",
80003718,addi,s10:fffffe66,,e6578d13,3,"addi	x26,x15,-411","s10,a5,-411",
8000371c,sra,a6:00000000,,40355833,3,"sra	x16,x10,x3","a6,a0,gp",
80003720,srli,t2:00000020,,01a25393,3,"srli	x7,x4,0x1a","t2,tp,0x1a",
80003724,slti,t4:00000001,,4fbe2e93,3,"slti	x29,x28,1275","t4,t3,1275",
80003728,andi,a4:00000000,,0e977713,3,"andi	x14,x14,233","a4,a4,233",
80003730,andi,ra:00000000,,3690f093,3,"andi	x1,x1,873","ra,ra,873",
80003734,slti,t1:00000000,,adc52313,3,"slti	x6,x10,-1316","t1,a0,-1316",
80003738,xori,s11:00000094,,095bcd93,3,"xori	x27,x23,149","s11,s7,149",
8000373c,xor,a1:80000020,,016fc5b3,3,"xor	x11,x31,x22","a1,t6,s6",
80003740,auipc,s7:bb1f373c,,3b1f0b97,3,"auipc	x23,0x3b1f0","s7,0x3b1f0",
80003744,add,t6:8095a001,,01e28fb3,3,"add	x31,x5,x30","t6,t0,t5",
80003748,slli,s2:00000000,,01209913,3,"slli	x18,x1,0x12","s2,ra,0x12",
8000374c,xori,s3:7ffff8c9,,8c9b4993,3,"xori	x19,x22,-1847","s3,s6,-1847",
80003750,and,a0:00000000,,007cf533,3,"and	x10,x25,x7","a0,s9,t2",
80003754,sra,a3:000000e2,,40d1d6b3,3,"sra	x13,x3,x13","a3,gp,a3",
80003758,and,s3:00000000,,001579b3,3,"and	x19,x10,x1","s3,a0,ra",
8000375c,sll,s8:00000000,,00551c33,3,"sll	x24,x10,x5","s8,a0,t0",
80003760,slli,a4:00000000,,00cc9713,3,"slli	x14,x25,0xc","a4,s9,0xc",
80003764,srli,t3:00000000,,01edde13,3,"srli	x28,x27,0x1e","t3,s11,0x1e",
80003768,addi,t0:000000cf,,fed68293,3,"addi	x5,x13,-19","t0,a3,-19",
8000376c,srl,t1:00000000,,017a5333,3,"srl	x6,x20,x23","t1,s4,s7",
80003770,sltu,a7:00000001,,0169b8b3,3,"sltu	x17,x19,x22","a7,s3,s6",
80003774,sra,t1:80000020,,4185d333,3,"sra	x6,x11,x24","t1,a1,s8",
80003778,sltu,t4:00000001,,0083beb3,3,"sltu	x29,x7,x8","t4,t2,s0",
8000377c,add,s8:00000021,,00788c33,3,"add	x24,x17,x7","s8,a7,t2",
80003780,addi,s8:000003a7,,313d8c13,3,"addi	x24,x27,787","s8,s11,787",
80003784,slti,s10:00000001,,51bb2d13,3,"slti	x26,x22,1307","s10,s6,1307",
80003788,sra,a5:00000000,,40a557b3,3,"sra	x15,x10,x10","a5,a0,a0",
8000378c,slti,t6:00000000,,ab07af93,3,"slti	x31,x15,-1360","t6,a5,-1360",
80003790,sll,t1:000001c4,,01169333,3,"sll	x6,x13,x17","t1,a3,a7",
80003794,sltiu,s3:00000001,,9db63993,3,"sltiu	x19,x12,-1573","s3,a2,-1573",
80003798,sra,t6:8095a001,,401f5fb3,3,"sra	x31,x30,x1","t6,t5,ra",
8000379c,add,a5:00000002,,011e87b3,3,"add	x15,x29,x17","a5,t4,a7",
800037a0,sll,s3:80000000,,015c19b3,3,"sll	x19,x24,x21","s3,s8,s5",
