pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d90,lui,s4:df93a000,,df93aa37,3,"lui	x20,0xdf93a","s4,0xdf93a",
80002d94,slt,t4:00000000,,0073aeb3,3,"slt	x29,x7,x7","t4,t2,t2",
80002d98,sltu,s4:00000000,,0055ba33,3,"sltu	x20,x11,x5","s4,a1,t0",
80002d9c,slli,s4:0011fc80,,00521a13,3,"slli	x20,x4,0x5","s4,tp,0x5",
80002da0,srli,gp:00000000,,0020d193,3,"srli	x3,x1,0x2","gp,ra,0x2",
80002da4,srai,a1:fff80009,,40c45593,3,"srai	x11,x8,0xc","a1,s0,0xc",
80002da8,lui,t4:2d943000,,2d943eb7,3,"lui	x29,0x2d943","t4,0x2d943",
80002dac,sub,a0:0e2e1998,,41760533,3,"sub	x10,x12,x23","a0,a2,s7",
80002db0,slli,s1:00000000,,01729493,3,"slli	x9,x5,0x17","s1,t0,0x17",
80002db4,sltiu,a1:00000001,,b471b593,3,"sltiu	x11,x3,-1209","a1,gp,-1209",
80002db8,or,a0:f1d15fc9,,0167e533,3,"or	x10,x15,x22","a0,a5,s6",
80002dbc,auipc,s10:eaadddb8,,6aadbd17,3,"auipc	x26,0x6aadb","s10,0x6aadb",
80002dc0,or,s8:f1d1dfed,,01926c33,3,"or	x24,x4,x25","s8,tp,s9",
80002dc4,xor,ra:ff7fff75,,01edc0b3,3,"xor	x1,x27,x30","ra,s11,t5",
80002dc8,add,s10:04000000,,01138d33,3,"add	x26,x7,x17","s10,t2,a7",
80002dcc,xori,a3:0000073f,,73f1c693,3,"xori	x13,x3,1855","a3,gp,1855",
80002dd0,sub,a6:00000001,,41328833,3,"sub	x16,x5,x19","a6,t0,s3",
80002dd4,sltu,t4:00000000,,01e7beb3,3,"sltu	x29,x15,x30","t4,a5,t5",
80002ddc,sra,s8:c0004812,,40c45c33,3,"sra	x24,x8,x12","s8,s0,a2",
80002de0,srli,t0:00000000,,00a95293,3,"srli	x5,x18,0xa","t0,s2,0xa",
80002de8,sltu,a0:00000000,,00303533,3,"sltu	x10,x0,x3","a0,zero,gp",
80002dec,or,s5:ffffffff,,013f6ab3,3,"or	x21,x30,x19","s5,t5,s3",
80002df0,slt,t1:00000000,,00f9a333,3,"slt	x6,x19,x15","t1,s3,a5",
80002df4,ori,s1:ffffff7f,,82bde493,3,"ori	x9,x27,-2005","s1,s11,-2005",
80002df8,or,t5:0000073f,,00d56f33,3,"or	x30,x10,x13","t5,a0,a3",
80002dfc,sltu,ra:00000000,,00ec30b3,3,"sltu	x1,x24,x14","ra,s8,a4",
80002e04,addi,t3:fffffba0,,b9f90e13,3,"addi	x28,x18,-1121","t3,s2,-1121",
80002e08,sltiu,t5:00000001,,8cb53f13,3,"sltiu	x30,x10,-1845","t5,a0,-1845",
80002e0c,add,a0:f2614a68,,00eb8533,3,"add	x10,x23,x14","a0,s7,a4",
80002e10,add,s3:00000001,,01d909b3,3,"add	x19,x18,x29","s3,s2,t4",
80002e14,add,a7:71d159e8,,019488b3,3,"add	x17,x9,x25","a7,s1,s9",
80002e18,slti,t0:00000000,,c7472293,3,"slti	x5,x14,-908","t0,a4,-908",
80002e1c,andi,t1:80009024,,9e547313,3,"andi	x6,x8,-1563","t1,s0,-1563",
80002e20,sltiu,s9:00000000,,4196bc93,3,"sltiu	x25,x13,1049","s9,a3,1049",
80002e24,xori,t4:0d9eb651,,c3954e93,3,"xori	x29,x10,-967","t4,a0,-967",
80002e28,srl,a1:80008fe4,,001255b3,3,"srl	x11,x4,x1","a1,tp,ra",
80002e30,xor,t2:80116ca4,,014343b3,3,"xor	x7,x6,x20","t2,t1,s4",
80002e34,xor,gp:f261492e,,009ec1b3,3,"xor	x3,x29,x9","gp,t4,s1",
80002e38,sltu,s11:00000001,,016f3db3,3,"sltu	x27,x30,x22","s11,t5,s6",
80002e3c,addi,ra:000004e1,,4e108093,3,"addi	x1,x1,1249","ra,ra,1249",
80002e40,srli,t3:000001b3,,013ede13,3,"srli	x28,x29,0x13","t3,t4,0x13",
80002e44,sltu,a6:00000000,,01263833,3,"sltu	x16,x12,x18","a6,a2,s2",
80002e48,sltiu,s8:00000001,,a14e3c13,3,"sltiu	x24,x28,-1516","s8,t3,-1516",
80002e4c,sub,a5:8d9e266d,,40be87b3,3,"sub	x15,x29,x11","a5,t4,a1",
80002e50,lui,a2:5ff28000,,5ff28637,3,"lui	x12,0x5ff28","a2,0x5ff28",
80002e54,slti,s6:00000000,,f7312b13,3,"slti	x22,x2,-141","s6,sp,-141",
80002e58,sra,t6:c008b652,,41b3dfb3,3,"sra	x31,x7,x27","t6,t2,s11",
80002e5c,ori,s2:008f67ff,,60176913,3,"ori	x18,x14,1537","s2,a4,1537",
80002e60,srli,t6:1e4c2925,,0031df93,3,"srli	x31,x3,0x3","t6,gp,0x3",
80002e64,sub,t1:008f67ff,,41690333,3,"sub	x6,x18,x22","t1,s2,s6",
80002e68,xor,t0:0d9eb651,,0091c2b3,3,"xor	x5,x3,x9","t0,gp,s1",
80002e70,addi,a2:fffff91a,,919d8613,3,"addi	x12,x27,-1767","a2,s11,-1767",
80002e74,xori,t0:0e2e1b16,,d7fbc293,3,"xori	x5,x23,-641","t0,s7,-641",
80002e80,srai,s5:0003c985,,40bfda93,3,"srai	x21,x31,0xb","s5,t6,0xb",
80002e84,and,sp:008f637f,,00977133,3,"and	x2,x14,x9","sp,a4,s1",
80002e88,ori,t2:008f67ff,,7b376393,3,"ori	x7,x14,1971","t2,a4,1971",
80002e8c,andi,a6:00000110,,5512f813,3,"andi	x16,x5,1361","a6,t0,1361",
80002e90,slli,a5:90000000,,01cb9793,3,"slli	x15,x23,0x1c","a5,s7,0x1c",
80002e94,slti,s3:00000000,,304a2993,3,"slti	x19,x20,772","s3,s4,772",
80002e98,srl,sp:00047b3f,,01595133,3,"srl	x2,x18,x21","sp,s2,s5",
80002e9c,sub,a2:00000191,,40980633,3,"sub	x12,x16,x9","a2,a6,s1",
80002ea0,slt,s4:00000000,,01e2aa33,3,"slt	x20,x5,x30","s4,t0,t5",
80002ea4,or,ra:808fefff,,004360b3,3,"or	x1,x6,x4","ra,t1,tp",
80002ea8,or,s1:000007bf,,00c6e4b3,3,"or	x9,x13,x12","s1,a3,a2",
80002eac,srli,a1:0000003c,,01abd593,3,"srli	x11,x23,0x1a","a1,s7,0x1a",
80002eb0,sll,t4:d9ffc000,,00339eb3,3,"sll	x29,x7,x3","t4,t2,gp",
80002eb4,lui,gp:91c85000,,91c851b7,3,"lui	x3,0x91c85","gp,0x91c85",
80002eb8,sll,t3:ccd20000,,00cb9e33,3,"sll	x28,x23,x12","t3,s7,a2",
80002ec0,ori,s2:ffffffff,,e6e76913,3,"ori	x18,x14,-402","s2,a4,-402",
80002ec4,xor,t5:d9ffc110,,01d84f33,3,"xor	x30,x16,x29","t5,a6,t4",
80002ec8,andi,a7:00000353,,35397893,3,"andi	x17,x18,851","a7,s2,851",
80002ecc,slt,a3:00000000,,01cf26b3,3,"slt	x13,x30,x28","a3,t5,t3",
80002ed0,srli,a2:00000f26,,006ad613,3,"srli	x12,x21,0x6","a2,s5,0x6",
80002ed4,add,a1:0000003c,,00b685b3,3,"add	x11,x13,x11","a1,a3,a1",
80002ed8,addi,a3:04000059,,059d0693,3,"addi	x13,x26,89","a3,s10,89",
80002edc,andi,s2:80009024,,a6d47913,3,"andi	x18,x8,-1427","s2,s0,-1427",
80002ee0,sll,s11:00000f7e,,01b49db3,3,"sll	x27,x9,x27","s11,s1,s11",
80002ee4,sltiu,t1:00000001,,b681b313,3,"sltiu	x6,x3,-1176","t1,gp,-1176",
80002ee8,srai,s1:fffffff0,,41b0d493,3,"srai	x9,x1,0x1b","s1,ra,0x1b",
80002eec,sub,sp:808ed3db,,40870133,3,"sub	x2,x14,x8","sp,a4,s0",
80002ef0,srai,t4:00000003,,40adde93,3,"srai	x29,x27,0xa","t4,s11,0xa",
80002ef4,andi,t2:fffffac0,,acb4f393,3,"andi	x7,x9,-1333","t2,s1,-1333",
80002ef8,sll,s8:0000f7e0,,008d9c33,3,"sll	x24,x27,x8","s8,s11,s0",
80002efc,sltu,a5:00000000,,0196b7b3,3,"sltu	x15,x13,x25","a5,a3,s9",
80002f04,add,sp:f26513ed,,01550133,3,"add	x2,x10,x21","sp,a0,s5",
80002f08,sll,sp:04000059,,01369133,3,"sll	x2,x13,x19","sp,a3,s3",
80002f0c,auipc,t6:8d275f08,,0d273f97,3,"auipc	x31,0xd273","t6,0xd273",
80002f10,andi,gp:00000000,,c50ef193,3,"andi	x3,x29,-944","gp,t4,-944",
80002f14,slt,s8:00000000,,0087ac33,3,"slt	x24,x15,x8","s8,a5,s0",
80002f18,slli,t6:00000000,,00ac1f93,3,"slli	x31,x24,0xa","t6,s8,0xa",
80002f1c,srli,gp:0007ffff,,00d3d193,3,"srli	x3,x7,0xd","gp,t2,0xd",
80002f20,srai,a3:ffffffff,,40d3d693,3,"srai	x13,x7,0xd","a3,t2,0xd",
80002f24,xori,a2:fffffcc7,,cfb5c613,3,"xori	x12,x11,-773","a2,a1,-773",
80002f28,sra,gp:fccd2000,,408e51b3,3,"sra	x3,x28,x8","gp,t3,s0",
80002f2c,andi,s1:00000000,,df4a7493,3,"andi	x9,x20,-524","s1,s4,-524",
80002f30,or,a1:fffffbd3,,0078e5b3,3,"or	x11,x17,x7","a1,a7,t2",
80002f34,sub,s11:0e2e1b16,,40928db3,3,"sub	x27,x5,x9","s11,t0,s1",
80002f38,xori,sp:000000a7,,0a704113,3,"xori	x2,x0,167","sp,zero,167",
80002f3c,add,a4:fffffac0,,01f38733,3,"add	x14,x7,x31","a4,t2,t6",
80002f40,sltiu,s3:00000001,,378eb993,3,"sltiu	x19,x29,888","s3,t4,888",
80002f44,add,a2:80009134,,01040633,3,"add	x12,x8,x16","a2,s0,a6",
80002f48,sltiu,t0:00000001,,3ae33293,3,"sltiu	x5,x6,942","t0,t1,942",
80002f4c,sltu,a1:00000000,,016e35b3,3,"sltu	x11,x28,x22","a1,t3,s6",
80002f50,or,t1:04000000,,01a7e333,3,"or	x6,x15,x26","t1,a5,s10",
80002f54,auipc,a2:bed6ef50,,3ed6c617,3,"auipc	x12,0x3ed6c","a2,0x3ed6c",
80002f58,or,ra:040000a7,,006160b3,3,"or	x1,x2,x6","ra,sp,t1",
80002f5c,srli,a3:00006669,,011e5693,3,"srli	x13,x28,0x11","a3,t3,0x11",
80002f60,addi,s2:fffff972,,972c0913,3,"addi	x18,x24,-1678","s2,s8,-1678",
80002f64,addi,sp:fccd25b6,,5b618113,3,"addi	x2,x3,1462","sp,gp,1462",
80002f68,srai,t3:00000000,,4109de13,3,"srai	x28,x19,0x10","t3,s3,0x10",
80002f6c,sltiu,s5:00000000,,1288ba93,3,"sltiu	x21,x17,296","s5,a7,296",
80002f70,sub,s5:fffffac0,,41f70ab3,3,"sub	x21,x14,x31","s5,a4,t6",
80002f78,xori,a3:0000028e,,28e04693,3,"xori	x13,x0,654","a3,zero,654",
80002f7c,xori,s1:ffffff0b,,f08ec493,3,"xori	x9,x29,-248","s1,t4,-248",
80002f80,srli,t1:00000000,,01afd313,3,"srli	x6,x31,0x1a","t1,t6,0x1a",
80002f84,or,s11:fffff972,,01286db3,3,"or	x27,x16,x18","s11,a6,s2",
80002f8c,xori,t4:f2614fb1,,5d954e93,3,"xori	x29,x10,1497","t4,a0,1497",
80002f90,xor,a7:0332dac0,,003748b3,3,"xor	x17,x14,x3","a7,a4,gp",
80002f94,srl,sp:f2614a68,,01a55133,3,"srl	x2,x10,x26","sp,a0,s10",
80002f98,sub,t2:fc000000,,41ab03b3,3,"sub	x7,x22,x26","t2,s6,s10",
80002f9c,sll,a6:00000000,,01f31833,3,"sll	x16,x6,x31","a6,t1,t6",
80002fa0,sltiu,a4:00000001,,12afb713,3,"sltiu	x14,x31,298","a4,t6,298",
80002fa4,srli,t0:00000001,,01fbd293,3,"srli	x5,x23,0x1f","t0,s7,0x1f",
80002fa8,ori,a0:00000093,,0939e513,3,"ori	x10,x19,147","a0,s3,147",
80002fac,and,a4:00000000,,01f07733,3,"and	x14,x0,x31","a4,zero,t6",
80002fb0,sltiu,t4:00000000,,018ebe93,3,"sltiu	x29,x29,24","t4,t4,24",
80002fb4,slli,t3:10000000,,018f1e13,3,"slli	x28,x30,0x18","t3,t5,0x18",
80002fb8,and,s11:00000000,,011b7db3,3,"and	x27,x22,x17","s11,s6,a7",
80002fbc,slt,ra:00000000,,01d820b3,3,"slt	x1,x16,x29","ra,a6,t4",
80002fc0,sltiu,sp:00000001,,9f993113,3,"sltiu	x2,x18,-1543","sp,s2,-1543",
80002fc4,sltiu,s10:00000001,,461dbd13,3,"sltiu	x26,x27,1121","s10,s11,1121",
80002fc8,or,s5:00000001,,00506ab3,3,"or	x21,x0,x5","s5,zero,t0",
80002fcc,sub,sp:00000001,,40e28133,3,"sub	x2,x5,x14","sp,t0,a4",
80002fd0,sub,t6:fccd2540,,411e8fb3,3,"sub	x31,x29,x17","t6,t4,a7",
80002fd4,srai,s11:00000000,,40975d93,3,"srai	x27,x14,0x9","s11,a4,0x9",
80002fd8,lui,a4:cdbbf000,,cdbbf737,3,"lui	x14,0xcdbbf","a4,0xcdbbf",
80002fdc,lui,t4:3cc6c000,,3cc6ceb7,3,"lui	x29,0x3cc6c","t4,0x3cc6c",
80002fe0,addi,t4:3cc6c7fc,,7fce8e93,3,"addi	x29,x29,2044","t4,t4,2044",
80002fe4,lui,gp:fb2a2000,,fb2a21b7,3,"lui	x3,0xfb2a2","gp,0xfb2a2",
80002fe8,addi,gp:fb2a22db,,2db18193,3,"addi	x3,x3,731","gp,gp,731",
80002fec,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80002ff0,lui,t6:1a029000,,1a029fb7,3,"lui	x31,0x1a029","t6,0x1a029",
80002ff4,addi,t6:1a028b47,,b47f8f93,3,"addi	x31,x31,-1209","t6,t6,-1209",
80002ff8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80002ffc,lui,a7:61c4b000,,61c4b8b7,3,"lui	x17,0x61c4b","a7,0x61c4b",
80003000,addi,a7:61c4ac02,,c0288893,3,"addi	x17,x17,-1022","a7,a7,-1022",
80003004,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80003008,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
8000300c,lui,t3:89ba5000,,89ba5e37,3,"lui	x28,0x89ba5","t3,0x89ba5",
80003010,addi,t3:89ba4f33,,f33e0e13,3,"addi	x28,x28,-205","t3,t3,-205",
80003014,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80003018,addi,s1:fb2a1add,,80218493,3,"addi	x9,x3,-2046","s1,gp,-2046",
8000301c,addi,s1:fb2a2931,,65618493,3,"addi	x9,x3,1622","s1,gp,1622",
80003020,auipc,t4:d67d001c,,567cde97,3,"auipc	x29,0x567cd","t4,0x567cd",
80003024,auipc,gp:2274b020,,a2748197,3,"auipc	x3,0xa2748","gp,0xa2748",
8000302c,addi,s1:000004ae,,4aef0493,3,"addi	x9,x30,1198","s1,t5,1198",
80003030,sub,t6:7ffffb52,,40990fb3,3,"sub	x31,x18,x9","t6,s2,s1",
80003034,sub,t5:00000000,,414a0f33,3,"sub	x30,x20,x20","t5,s4,s4",
8000303c,auipc,t5:b1952038,,3194ff17,3,"auipc	x30,0x3194f","t5,0x3194f",
80003040,add,gp:31952038,,014f01b3,3,"add	x3,x30,x20","gp,t5,s4",
80003048,lui,s1:ff1e0000,,ff1e04b7,3,"lui	x9,0xff1e0","s1,0xff1e0",
8000304c,lui,t5:c1783000,,c1783f37,3,"lui	x30,0xc1783","t5,0xc1783",
80003054,add,t6:fffff6a4,,01ff8fb3,3,"add	x31,x31,x31","t6,t6,t6",
80003058,add,a7:89ba45d7,,01fe08b3,3,"add	x17,x28,x31","a7,t3,t6",
8000305c,addi,t4:7ffffc7a,,c7a90e93,3,"addi	x29,x18,-902","t4,s2,-902",
80003060,lui,t6:15361000,,15361fb7,3,"lui	x31,0x15361","t6,0x15361",
80003068,auipc,t6:266cf064,,a66ccf97,3,"auipc	x31,0xa66cc","t6,0xa66cc",
8000306c,add,s4:b1952038,,00390a33,3,"add	x20,x18,x3","s4,s2,gp",
80003070,lui,a2:95f90000,,95f90637,3,"lui	x12,0x95f90","a2,0x95f90",
80003074,slli,t0:00000000,,00779293,3,"slli	x5,x15,0x7","t0,a5,0x7",
80003078,srli,t5:0000089b,,0148df13,3,"srli	x30,x17,0x14","t5,a7,0x14",
8000307c,xor,a2:f1d1e669,,0175c633,3,"xor	x12,x11,x23","a2,a1,s7",
80003080,srl,a0:ff1e0000,,0104d533,3,"srl	x10,x9,x16","a0,s1,a6",
80003084,sub,a5:80008fe4,,41b207b3,3,"sub	x15,x4,x27","a5,tp,s11",
80003088,sltiu,a5:00000000,,42fe3793,3,"sltiu	x15,x28,1071","a5,t3,1071",
8000308c,srai,a6:00000000,,41105813,3,"srai	x16,x0,0x11","a6,zero,0x11",
80003094,xori,a5:fffffe41,,e4104793,3,"xori	x15,x0,-447","a5,zero,-447",
80003098,sra,t3:00000000,,41705e33,3,"sra	x28,x0,x23","t3,zero,s7",
8000309c,sll,a5:00000001,,010d17b3,3,"sll	x15,x26,x16","a5,s10,a6",
800030a0,slt,s10:00000000,,017aad33,3,"slt	x26,x21,x23","s10,s5,s7",
800030a4,slti,t0:00000001,,b188a293,3,"slti	x5,x17,-1256","t0,a7,-1256",
800030a8,srai,a0:00000000,,408cd513,3,"srai	x10,x25,0x8","a0,s9,0x8",
800030ac,sltu,t6:00000000,,01a93fb3,3,"sltu	x31,x18,x26","t6,s2,s10",
800030b0,slli,t0:8e8f3348,,00361293,3,"slli	x5,x12,0x3","t0,a2,0x3",
800030b4,slli,a5:748bae00,,00989793,3,"slli	x15,x17,0x9","a5,a7,0x9",
800030b8,addi,s3:89ba496c,,39588993,3,"addi	x19,x17,917","s3,a7,917",
800030c0,sll,s10:8e000000,,01469d33,3,"sll	x26,x13,x20","s10,a3,s4",
800030c8,addi,a6:0000007e,,07da8813,3,"addi	x16,x21,125","a6,s5,125",
800030cc,addi,a7:89ba4ffd,,69198893,3,"addi	x17,x19,1681","a7,s3,1681",
800030d0,auipc,s2:53d420cc,,d3d3f917,3,"auipc	x18,0xd3d3f","s2,0xd3d3f",
800030d4,and,a0:00000000,,019cf533,3,"and	x10,x25,x25","a0,s9,s9",
800030d8,lui,s11:fa647000,,fa647db7,3,"lui	x27,0xfa647","s11,0xfa647",
800030dc,sltu,s4:00000000,,00fdba33,3,"sltu	x20,x27,x15","s4,s11,a5",
800030e0,slti,s10:00000000,,39ff2d13,3,"slti	x26,x30,927","s10,t5,927",
800030e4,slti,s11:00000000,,6f392d93,3,"slti	x27,x18,1779","s11,s2,1779",
800030e8,lui,t0:0d79a000,,0d79a2b7,3,"lui	x5,0xd79a","t0,0xd79a",
800030ec,lui,t4:cc277000,,cc277eb7,3,"lui	x29,0xcc277","t4,0xcc277",
800030f0,lui,t1:f712a000,,f712a337,3,"lui	x6,0xf712a","t1,0xf712a",
800030f4,sub,t6:ff1e0000,,41848fb3,3,"sub	x31,x9,x24","t6,s1,s8",
800030f8,xor,s11:cc277000,,01de4db3,3,"xor	x27,x28,x29","s11,t3,t4",
800030fc,sltiu,a2:00000001,,ff643613,3,"sltiu	x12,x8,-10","a2,s0,-10",
80003104,srai,a2:ff000000,,4023d613,3,"srai	x12,x7,0x2","a2,t2,0x2",
80003108,ori,sp:80009124,,12046113,3,"ori	x2,x8,288","sp,s0,288",
8000310c,xor,a0:cc277000,,01bcc533,3,"xor	x10,x25,x27","a0,s9,s11",
80003114,slt,s5:00000000,,00292ab3,3,"slt	x21,x18,x2","s5,s2,sp",
80003118,slt,ra:00000000,,001b20b3,3,"slt	x1,x22,x1","ra,s6,ra",
8000311c,slli,a2:80000000,,01d41613,3,"slli	x12,x8,0x1d","a2,s0,0x1d",
80003120,addi,t5:ff1df87a,,87af8f13,3,"addi	x30,x31,-1926","t5,t6,-1926",
80003128,add,t1:0c97a000,,00928333,3,"add	x6,x5,x9","t1,t0,s1",
80003130,and,s2:31912028,,0171f933,3,"and	x18,x3,x23","s2,gp,s7",
80003134,auipc,t4:32dfe130,,b2dfbe97,3,"auipc	x29,0xb2dfb","t4,0xb2dfb",
80003138,or,a6:ff3ff87a,,00af6833,3,"or	x16,x30,x10","a6,t5,a0",
8000313c,addi,a0:fffff95c,,95cd0513,3,"addi	x10,x26,-1700","a0,s10,-1700",
80003140,add,a5:fffff95c,,01a507b3,3,"add	x15,x10,x26","a5,a0,s10",
80003144,slt,gp:00000000,,002721b3,3,"slt	x3,x14,x2","gp,a4,sp",
80003148,xor,ra:80009124,,000140b3,3,"xor	x1,x2,x0","ra,sp,zero",
8000314c,auipc,a7:e2dca148,,62dc7897,3,"auipc	x17,0x62dc7","a7,0x62dc7",
80003150,xori,a6:fffffb01,,98f6c813,3,"xori	x16,x13,-1649","a6,a3,-1649",
80003154,sub,a2:b1908f04,,40190633,3,"sub	x12,x18,x1","a2,s2,ra",
80003158,lui,a5:2a9d4000,,2a9d47b7,3,"lui	x15,0x2a9d4","a5,0x2a9d4",
8000315c,addi,a0:800095c1,,5dd20513,3,"addi	x10,x4,1501","a0,tp,1501",
80003160,slt,s4:00000000,,000b2a33,3,"slt	x20,x22,x0","s4,s6,zero",
80003164,sra,t1:0006bcd0,,4172d333,3,"sra	x6,x5,x23","t1,t0,s7",
80003168,xori,a5:fffff8b5,,3b484793,3,"xori	x15,x16,948","a5,a6,948",
8000316c,slt,a3:00000000,,01caa6b3,3,"slt	x13,x21,x28","a3,s5,t3",
80003170,srl,t5:44dd24b6,,0109df33,3,"srl	x30,x19,x16","t5,s3,a6",
80003174,or,s3:8006bff4,,004369b3,3,"or	x19,x6,x4","s3,t1,tp",
80003178,auipc,t2:e661f174,,6661c397,3,"auipc	x7,0x6661c","t2,0x6661c",
80003180,andi,gp:00000000,,3e0c7193,3,"andi	x3,x24,992","gp,s8,992",
80003184,add,a6:800d7cc4,,00698833,3,"add	x16,x19,x6","a6,s3,t1",
80003188,lui,t3:b6727000,,b6727e37,3,"lui	x28,0xb6727","t3,0xb6727",
8000318c,sll,t5:00000000,,01ec9f33,3,"sll	x30,x25,x30","t5,s9,t5",
80003190,and,s4:e2dca148,,0118fa33,3,"and	x20,x17,x17","s4,a7,a7",
80003194,sltiu,t4:00000001,,d62dbe93,3,"sltiu	x29,x27,-670","t4,s11,-670",
80003198,xori,a4:498d8b17,,b17e4713,3,"xori	x14,x28,-1257","a4,t3,-1257",
8000319c,srai,a1:fb1908f0,,40465593,3,"srai	x11,x12,0x4","a1,a2,0x4",
800031a0,slli,a7:3c000000,,01659893,3,"slli	x17,x11,0x16","a7,a1,0x16",
800031a4,sub,a1:b67274e9,,40ec85b3,3,"sub	x11,x25,x14","a1,s9,a4",
800031a8,and,s8:00008104,,00177c33,3,"and	x24,x14,x1","s8,a4,ra",
800031ac,sltu,s11:00000000,,0199bdb3,3,"sltu	x27,x19,x25","s11,s3,s9",
800031b0,sra,t1:00000000,,4106d333,3,"sra	x6,x13,x16","t1,a3,a6",
800031b4,srl,s9:0ff1e000,,018fdcb3,3,"srl	x25,x31,x24","s9,t6,s8",
800031b8,or,ra:bdf9af04,,00c2e0b3,3,"or	x1,x5,x12","ra,t0,a2",
800031bc,and,a7:00000001,,00fef8b3,3,"and	x17,x29,x15","a7,t4,a5",
800031c4,sub,s6:fffff8b5,,41e78b33,3,"sub	x22,x15,x30","s6,a5,t5",
800031c8,sll,t0:00090240,,00c412b3,3,"sll	x5,x8,x12","t0,s0,a2",
800031cc,slti,t4:00000000,,57c72e93,3,"slti	x29,x14,1404","t4,a4,1404",
800031d0,sll,t5:00000000,,004d1f33,3,"sll	x30,x26,x4","t5,s10,tp",
800031d8,sub,t4:b6727000,,41ae0eb3,3,"sub	x29,x28,x26","t4,t3,s10",
800031dc,auipc,s10:dc62d1d8,,5c62ad17,3,"auipc	x26,0x5c62a","s10,0x5c62a",
800031e0,sub,a7:314c1244,,40ca08b3,3,"sub	x17,x20,x12","a7,s4,a2",
800031e4,slli,a7:00000000,,010d9893,3,"slli	x17,x27,0x10","a7,s11,0x10",
800031e8,lui,a7:dfd26000,,dfd268b7,3,"lui	x17,0xdfd26","a7,0xdfd26",
800031ec,srli,a1:00000f1d,,014bd593,3,"srli	x11,x23,0x14","a1,s7,0x14",
800031f0,auipc,s11:d7c601ec,,57c5dd97,3,"auipc	x27,0x57c5d","s11,0x57c5d",
800031f8,srli,s6:00000048,,00d2db13,3,"srli	x22,x5,0xd","s6,t0,0xd",
800031fc,srai,s1:00000000,,418c5493,3,"srai	x9,x24,0x18","s1,s8,0x18",
80003200,sll,gp:ccc3e2e8,,00a391b3,3,"sll	x3,x7,x10","gp,t2,a0",
80003204,auipc,s5:54bfc200,,d4bf9a97,3,"auipc	x21,0xd4bf9","s5,0xd4bf9",
80003208,auipc,a7:24910204,,a490d897,3,"auipc	x17,0xa490d","a7,0xa490d",
8000320c,srai,a3:fffffe00,,41615693,3,"srai	x13,x2,0x16","a3,sp,0x16",
80003210,sra,a4:db393800,,40ae5733,3,"sra	x14,x28,x10","a4,t3,a0",
80003218,srl,s3:0e661f17,,0013d9b3,3,"srl	x19,x7,x1","s3,t2,ra",
8000321c,or,s2:e661f174,,00746933,3,"or	x18,x8,x7","s2,s0,t2",
80003220,ori,s11:ffffff25,,f256ed93,3,"ori	x27,x13,-219","s11,a3,-219",
80003224,sltiu,a0:00000000,,1f48b513,3,"sltiu	x10,x17,500","a0,a7,500",
80003228,srli,a7:00001248,,0118d893,3,"srli	x17,x17,0x11","a7,a7,0x11",
8000322c,ori,t4:ffffff5c,,9580ee93,3,"ori	x29,x1,-1704","t4,ra,-1704",
80003230,srai,t1:00000000,,41bc5313,3,"srai	x6,x24,0x1b","t1,s8,0x1b",
80003234,add,t2:00090240,,005503b3,3,"add	x7,x10,x5","t2,a0,t0",
8000323c,sltiu,s10:00000000,,2f583d13,3,"sltiu	x26,x16,757","s10,a6,757",
80003240,addi,s2:0000002e,,02e30913,3,"addi	x18,x6,46","s2,t1,46",
80003244,sltiu,t6:00000000,,5b1cbf93,3,"sltiu	x31,x25,1457","t6,s9,1457",
80003248,srai,gp:ffffffe0,,41a25193,3,"srai	x3,x4,0x1a","gp,tp,0x1a",
80003250,add,s3:b19087b9,,00f609b3,3,"add	x19,x12,x15","s3,a2,a5",
80003254,xori,s8:ffffff04,,f044cc13,3,"xori	x24,x9,-252","s8,s1,-252",
80003258,or,a2:ffffffbd,,01b9e633,3,"or	x12,x19,x27","a2,s3,s11",
8000325c,slti,s10:00000000,,99fead13,3,"slti	x26,x29,-1633","s10,t4,-1633",
80003264,or,a1:ffffff04,,001c65b3,3,"or	x11,x24,x1","a1,s8,ra",
80003268,sub,s1:b67270fc,,40be04b3,3,"sub	x9,x28,x11","s1,t3,a1",
8000326c,slti,t2:00000001,,e8e0a393,3,"slti	x7,x1,-370","t2,ra,-370",
80003270,and,s11:00000000,,01f07db3,3,"and	x27,x0,x31","s11,zero,t6",
80003274,sra,a3:ffc00047,,417256b3,3,"sra	x13,x4,x23","a3,tp,s7",
80003278,xor,s2:ffffeafd,,00f8c933,3,"xor	x18,x17,x15","s2,a7,a5",
8000327c,srl,s10:00000000,,011b5d33,3,"srl	x26,x22,x17","s10,s6,a7",
80003280,xori,gp:fffff95f,,95f34193,3,"xori	x3,x6,-1697","gp,t1,-1697",
80003284,addi,sp:000001cd,,21060113,3,"addi	x2,x12,528","sp,a2,528",
