pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b7c,xor,t3:800092cc,,01de4e33,3,"xor	x28,x28,x29","t3,t3,t4",
80002b80,lui,s9:7ee90000,,7ee90cb7,3,"lui	x25,0x7ee90","s9,0x7ee90",
80002b84,addi,s8:fffff823,,82368c13,3,"addi	x24,x13,-2013","s8,a3,-2013",
80002b88,addi,a0:fffffa67,,244c0513,3,"addi	x10,x24,580","a0,s8,580",
80002b8c,sra,t3:80009024,,401bde33,3,"sra	x28,x23,x1","t3,s7,ra",
80002b90,and,s0:ad6eb000,,00157433,3,"and	x8,x10,x1","s0,a0,ra",
80002b94,slti,s8:00000000,,bd76ac13,3,"slti	x24,x13,-1065","s8,a3,-1065",
80002b98,srai,a1:ffffffff,,40b55593,3,"srai	x11,x10,0xb","a1,a0,0xb",
80002b9c,auipc,t6:43b3fb98,,c3b3df97,3,"auipc	x31,0xc3b3d","t6,0xc3b3d",
80002ba0,srli,gp:00000008,,01c15193,3,"srli	x3,x2,0x1c","gp,sp,0x1c",
80002ba4,add,t3:080008ff,,00b38e33,3,"add	x28,x7,x11","t3,t2,a1",
80002ba8,add,s11:ffffffff,,00f58db3,3,"add	x27,x11,x15","s11,a1,a5",
80002bac,sll,t6:00000000,,007f1fb3,3,"sll	x31,x30,x7","t6,t5,t2",
80002bb0,sub,s0:ad6eaff8,,40340433,3,"sub	x8,x8,x3","s0,s0,gp",
80002bb4,slti,t4:00000000,,dda8ae93,3,"slti	x29,x17,-550","t4,a7,-550",
80002bb8,sll,a1:ad6eaff8,,01a415b3,3,"sll	x11,x8,x26","a1,s0,s10",
80002bbc,addi,t0:08000414,,b1438293,3,"addi	x5,x7,-1260","t0,t2,-1260",
80002bc0,sll,s2:00000001,,001b1933,3,"sll	x18,x22,x1","s2,s6,ra",
80002bc4,srli,a2:00000000,,00aed613,3,"srli	x12,x29,0xa","a2,t4,0xa",
80002bc8,auipc,a6:7b407bc4,,fb405817,3,"auipc	x16,0xfb405","a6,0xfb405",
80002bcc,auipc,a6:41bd8bc8,,c1bd6817,3,"auipc	x16,0xc1bd6","a6,0xc1bd6",
80002bd0,srl,a1:00000080,,008755b3,3,"srl	x11,x14,x8","a1,a4,s0",
80002bd4,and,s8:00000000,,01d07c33,3,"and	x24,x0,x29","s8,zero,t4",
80002bdc,slli,s3:67200000,,01521993,3,"slli	x19,x4,0x15","s3,tp,0x15",
80002be0,xor,a6:0f1cc37b,,0146c833,3,"xor	x16,x13,x20","a6,a3,s4",
80002be4,xori,s5:ffffff18,,f1994a93,3,"xori	x21,x18,-231","s5,s2,-231",
80002be8,addi,ra:0000043a,,43ad0093,3,"addi	x1,x26,1082","ra,s10,1082",
80002bec,and,s4:80001000,,01517a33,3,"and	x20,x2,x21","s4,sp,s5",
80002bf0,sra,tp:0080008f,,40ee5233,3,"sra	x4,x28,x14","tp,t3,a4",
80002bf8,or,t4:fffffa67,,00f56eb3,3,"or	x29,x10,x15","t4,a0,a5",
80002bfc,sltu,t4:00000000,,00c5beb3,3,"sltu	x29,x11,x12","t4,a1,a2",
80002c00,slli,a1:00100000,,014b1593,3,"slli	x11,x22,0x14","a1,s6,0x14",
80002c08,sltiu,t4:00000001,,ac4b3e93,3,"sltiu	x29,x22,-1340","t4,s6,-1340",
80002c0c,sltu,t0:00000001,,0034b2b3,3,"sltu	x5,x9,x3","t0,s1,gp",
80002c14,lui,tp:cd6db000,,cd6db237,3,"lui	x4,0xcd6db","tp,0xcd6db",
80002c18,xori,tp:00000289,,289f4213,3,"xori	x4,x30,649","tp,t5,649",
80002c1c,lui,s1:2086d000,,2086d4b7,3,"lui	x9,0x2086d","s1,0x2086d",
80002c20,slti,a1:00000001,,1eeb2593,3,"slti	x11,x22,494","a1,s6,494",
80002c24,srai,ra:00000000,,41fd5093,3,"srai	x1,x26,0x1f","ra,s10,0x1f",
80002c28,add,sp:67200289,,00498133,3,"add	x2,x19,x4","sp,s3,tp",
80002c30,or,a2:67200289,,0049e633,3,"or	x12,x19,x4","a2,s3,tp",
80002c34,addi,s8:8000917c,,19870c13,3,"addi	x24,x14,408","s8,a4,408",
80002c38,addi,s2:fffffba0,,ba1d8913,3,"addi	x18,x27,-1119","s2,s11,-1119",
80002c3c,andi,s6:00000000,,4fbcfb13,3,"andi	x22,x25,1275","s6,s9,1275",
80002c40,srli,sp:01043680,,0054d113,3,"srli	x2,x9,0x5","sp,s1,0x5",
80002c44,ori,a2:ffffffff,,ecfc6613,3,"ori	x12,x24,-305","a2,s8,-305",
80002c4c,sll,t2:fffffa67,,000513b3,3,"sll	x7,x10,x0","t2,a0,zero",
80002c50,sra,s3:00000289,,400259b3,3,"sra	x19,x4,x0","s3,tp,zero",
80002c54,srai,a2:fc00047f,,40575613,3,"srai	x12,x14,0x5","a2,a4,0x5",
80002c58,auipc,a0:32d19c54,,b2d17517,3,"auipc	x10,0xb2d17","a0,0xb2d17",
80002c5c,and,s4:00000000,,003b7a33,3,"and	x20,x22,x3","s4,s6,gp",
80002c60,slt,t3:00000001,,008bae33,3,"slt	x28,x23,x8","t3,s7,s0",
80002c6c,or,s8:00000000,,00006c33,3,"or	x24,x0,x0","s8,zero,zero",
80002c70,add,t3:2086ca67,,00938e33,3,"add	x28,x7,x9","t3,t2,s1",
80002c74,sltiu,s8:00000000,,718abc13,3,"sltiu	x24,x21,1816","s8,s5,1816",
80002c78,slli,a0:00000080,,00759513,3,"slli	x10,x11,0x7","a0,a1,0x7",
80002c7c,srl,s11:ffffffff,,00adddb3,3,"srl	x27,x27,x10","s11,s11,a0",
80002c80,addi,s10:fffffa5c,,a5c00d13,3,"addi	x26,x0,-1444","s10,zero,-1444",
80002c84,and,s3:00000000,,010b79b3,3,"and	x19,x22,x16","s3,s6,a6",
80002c88,and,s9:00000000,,0178fcb3,3,"and	x25,x17,x23","s9,a7,s7",
80002c8c,sub,s0:00000000,,40168433,3,"sub	x8,x13,x1","s0,a3,ra",
80002c90,sll,t2:00000001,,014e93b3,3,"sll	x7,x29,x20","t2,t4,s4",
80002c94,auipc,sp:7c470c90,,fc46e117,3,"auipc	x2,0xfc46e","sp,0xfc46e",
80002c98,lui,s11:5c1ee000,,5c1eedb7,3,"lui	x27,0x5c1ee","s11,0x5c1ee",
80002ca0,xor,ra:ffffff18,,01eac0b3,3,"xor	x1,x21,x30","ra,s5,t5",
80002ca4,slti,t5:00000000,,99f92f13,3,"slti	x30,x18,-1633","t5,s2,-1633",
80002cac,ori,t3:fffffea6,,ea606e13,3,"ori	x28,x0,-346","t3,zero,-346",
80002cb0,xori,s9:ffffff1e,,f1fecc93,3,"xori	x25,x29,-225","s9,t4,-225",
80002cb4,add,s9:00000080,,01650cb3,3,"add	x25,x10,x22","s9,a0,s6",
80002cbc,xori,s3:00000410,,fb094993,3,"xori	x19,x18,-80","s3,s2,-80",
80002cc0,add,s2:00000289,,01820933,3,"add	x18,x4,x24","s2,tp,s8",
80002cc4,auipc,s10:14607cc0,,94605d17,3,"auipc	x26,0x94605","s10,0x94605",
80002ccc,sub,ra:0000015a,,41c680b3,3,"sub	x1,x13,x28","ra,a3,t3",
80002cd0,sltu,t2:00000001,,002a33b3,3,"sltu	x7,x20,x2","t2,s4,sp",
80002cd8,sltiu,t4:00000001,,0e7a3e93,3,"sltiu	x29,x20,231","t4,s4,231",
80002cdc,sltu,s1:00000001,,0097b4b3,3,"sltu	x9,x15,x9","s1,a5,s1",
80002ce0,srl,a6:00000001,,01fed833,3,"srl	x16,x29,x31","a6,t4,t6",
80002ce4,addi,a1:000006c3,,6c258593,3,"addi	x11,x11,1730","a1,a1,1730",
80002ce8,slli,s0:00000000,,00779413,3,"slli	x8,x15,0x7","s0,a5,0x7",
80002cec,srli,t0:00000000,,01fc5293,3,"srli	x5,x24,0x1f","t0,s8,0x1f",
80002cf0,sltu,t6:00000000,,01083fb3,3,"sltu	x31,x16,x16","t6,a6,a6",
80002cf4,or,a1:00000000,,00df65b3,3,"or	x11,x30,x13","a1,t5,a3",
80002cf8,srli,s5:00000000,,01ef5a93,3,"srli	x21,x30,0x1e","s5,t5,0x1e",
80002cfc,and,s3:00000000,,01d0f9b3,3,"and	x19,x1,x29","s3,ra,t4",
80002d00,and,t4:fc000426,,01c67eb3,3,"and	x29,x12,x28","t4,a2,t3",
80002d04,xori,s4:00000732,,73a1ca13,3,"xori	x20,x3,1850","s4,gp,1850",
80002d08,sltiu,s9:00000001,,799c3c93,3,"sltiu	x25,x24,1945","s9,s8,1945",
80002d0c,sltu,a7:00000001,,00ceb8b3,3,"sltu	x17,x29,x12","a7,t4,a2",
80002d10,and,s11:00000000,,00607db3,3,"and	x27,x0,x6","s11,zero,t1",
80002d14,addi,sp:00000138,,138f0113,3,"addi	x2,x30,312","sp,t5,312",
80002d18,lui,s3:2540f000,,2540f9b7,3,"lui	x19,0x2540f","s3,0x2540f",
80002d1c,srli,s1:3fffffa9,,002e5493,3,"srli	x9,x28,0x2","s1,t3,0x2",
80002d24,sub,t1:00000000,,40b00333,3,"sub	x6,x0,x11","t1,zero,a1",
80002d28,slti,t6:00000000,,f6faaf93,3,"slti	x31,x21,-145","t6,s5,-145",
80002d30,auipc,gp:4c59bd2c,,cc599197,3,"auipc	x3,0xcc599","gp,0xcc599",
80002d34,addi,s0:fffffe97,,e97c0413,3,"addi	x8,x24,-361","s0,s8,-361",
80002d38,or,t0:00000139,,0023e2b3,3,"or	x5,x7,x2","t0,t2,sp",
80002d3c,xor,s3:fc000427,,010ec9b3,3,"xor	x19,x29,x16","s3,t4,a6",
80002d40,or,s2:14607cc0,,01a7e933,3,"or	x18,x15,x26","s2,a5,s10",
80002d44,andi,s10:00000000,,85c37d13,3,"andi	x26,x6,-1956","s10,t1,-1956",
80002d48,slti,t2:00000000,,fd44a393,3,"slti	x7,x9,-44","t2,s1,-44",
80002d4c,sltu,s6:00000000,,01543b33,3,"sltu	x22,x8,x21","s6,s0,s5",
80002d50,ori,s6:00000746,,746feb13,3,"ori	x22,x31,1862","s6,t6,1862",
80002d54,srli,a3:00000000,,003dd693,3,"srli	x13,x27,0x3","a3,s11,0x3",
80002d58,or,t1:00000000,,01a3e333,3,"or	x6,x7,x26","t1,t2,s10",
80002d5c,slti,s0:00000001,,ee572413,3,"slti	x8,x14,-283","s0,a4,-283",
80002d60,srai,s9:00000000,,413c5c93,3,"srai	x25,x24,0x13","s9,s8,0x13",
80002d64,auipc,s3:68f5dd60,,e8f5b997,3,"auipc	x19,0xe8f5b","s3,0xe8f5b",
80002d68,xor,t4:68f5dfe9,,0049ceb3,3,"xor	x29,x19,x4","t4,s3,tp",
80002d70,or,t3:00000080,,01b56e33,3,"or	x28,x10,x27","t3,a0,s11",
80002d78,slti,sp:00000001,,42a8a113,3,"slti	x2,x17,1066","sp,a7,1066",
80002d7c,add,t6:80008fe5,,00e10fb3,3,"add	x31,x2,x14","t6,sp,a4",
80002d80,auipc,s1:590b4d7c,,d90b2497,3,"auipc	x9,0xd90b2","s1,0xd90b2",
80002d84,slli,t3:00200000,,01589e13,3,"slli	x28,x17,0x15","t3,a7,0x15",
80002d88,slli,s6:80008fe4,,00071b13,3,"slli	x22,x14,0x0","s6,a4,0x0",
80002d8c,slti,s1:00000000,,1bea2493,3,"slti	x9,x20,446","s1,s4,446",
80002d94,sll,a0:d1ebbac0,,00299533,3,"sll	x10,x19,x2","a0,s3,sp",
80002d98,slli,a2:00512000,,00d21613,3,"slli	x12,x4,0xd","a2,tp,0xd",
80002da0,slti,s8:00000000,,e34eac13,3,"slti	x24,x29,-460","s8,t4,-460",
80002da4,xori,a1:00000222,,2238c593,3,"xori	x11,x17,547","a1,a7,547",
80002da8,xor,a3:00512000,,00cdc6b3,3,"xor	x13,x27,x12","a3,s11,a2",
80002dac,addi,tp:fffffc38,,9af20213,3,"addi	x4,x4,-1617","tp,tp,-1617",
80002db0,xori,t0:fffffe6e,,e6edc293,3,"xori	x5,x27,-402","t0,s11,-402",
80002db4,slli,s8:09024000,,00cb9c13,3,"slli	x24,x23,0xc","s8,s7,0xc",
80002db8,andi,s9:00000000,,47807c93,3,"andi	x25,x0,1144","s9,zero,1144",
80002dbc,xor,ra:80008fe5,,010b40b3,3,"xor	x1,x22,x16","ra,s6,a6",
80002dc0,sll,a7:00000001,,019418b3,3,"sll	x17,x8,x25","a7,s0,s9",
80002dc4,addi,t3:68f5dd9f,,03f98e13,3,"addi	x28,x19,63","t3,s3,63",
80002dcc,sll,t4:4c59bd2c,,01b19eb3,3,"sll	x29,x3,x27","t4,gp,s11",
80002dd0,addi,a3:68f5d7c7,,a6798693,3,"addi	x13,x19,-1433","a3,s3,-1433",
80002dd4,slli,s2:81200000,,007c1913,3,"slli	x18,x24,0x7","s2,s8,0x7",
80002dd8,sub,a0:00000000,,41978533,3,"sub	x10,x15,x25","a0,a5,s9",
80002ddc,slli,s5:00000400,,00a11a93,3,"slli	x21,x2,0xa","s5,sp,0xa",
80002de0,sltiu,t5:00000001,,f965bf13,3,"sltiu	x30,x11,-106","t5,a1,-106",
80002de4,xori,gp:00000053,,2715c193,3,"xori	x3,x11,625","gp,a1,625",
80002de8,sltu,t0:00000000,,01b832b3,3,"sltu	x5,x16,x27","t0,a6,s11",
80002dec,add,s3:80009716,,00ea09b3,3,"add	x19,x20,x14","s3,s4,a4",
80002df0,sltiu,s4:00000000,,515b3a13,3,"sltiu	x20,x22,1301","s4,s6,1301",
80002df4,srli,t6:00000000,,0178df93,3,"srli	x31,x17,0x17","t6,a7,0x17",
80002df8,xor,gp:00000401,,010ac1b3,3,"xor	x3,x21,x16","gp,s5,a6",
80002dfc,andi,a0:00000000,,333cf513,3,"andi	x10,x25,819","a0,s9,819",
80002e00,andi,s9:00000428,,46d27c93,3,"andi	x25,x4,1133","s9,tp,1133",
80002e04,xori,t2:7fff71db,,e3fb4393,3,"xori	x7,x22,-449","t2,s6,-449",
80002e08,srli,s2:00000000,,01dc5913,3,"srli	x18,x24,0x1d","s2,s8,0x1d",
80002e0c,xor,t5:00000400,,0038cf33,3,"xor	x30,x17,x3","t5,a7,gp",
80002e10,lui,s6:b0b5a000,,b0b5ab37,3,"lui	x22,0xb0b5a","s6,0xb0b5a",
80002e14,addi,ra:09023f02,,f02c0093,3,"addi	x1,x24,-254","ra,s8,-254",
80002e18,ori,t5:00000494,,49456f13,3,"ori	x30,x10,1172","t5,a0,1172",
80002e1c,srai,t4:ffffffff,,41825e93,3,"srai	x29,x4,0x18","t4,tp,0x18",
80002e24,lui,t6:84f14000,,84f14fb7,3,"lui	x31,0x84f14","t6,0x84f14",
80002e28,slli,t3:00020000,,01181e13,3,"slli	x28,x16,0x11","t3,a6,0x11",
80002e2c,sltiu,ra:00000001,,80a7b093,3,"sltiu	x1,x15,-2038","ra,a5,-2038",
80002e30,sltu,t2:00000000,,0067b3b3,3,"sltu	x7,x15,x6","t2,a5,t1",
80002e34,sltu,a3:00000000,,01e9b6b3,3,"sltu	x13,x19,x30","a3,s3,t5",
80002e38,sra,t4:00010000,,402e5eb3,3,"sra	x29,x28,x2","t4,t3,sp",
80002e3c,and,t3:00000000,,018afe33,3,"and	x28,x21,x24","t3,s5,s8",
80002e40,sra,s11:b0b5a000,,41db5db3,3,"sra	x27,x22,x29","s11,s6,t4",
80002e44,sltiu,sp:00000000,,1821b113,3,"sltiu	x2,x3,386","sp,gp,386",
80002e48,srli,t2:00000000,,00295393,3,"srli	x7,x18,0x2","t2,s2,0x2",
80002e4c,slt,t0:00000001,,00c722b3,3,"slt	x5,x14,x12","t0,a4,a2",
80002e50,slt,s2:00000001,,00cb2933,3,"slt	x18,x22,x12","s2,s6,a2",
80002e54,srai,s0:e00023f9,,40275413,3,"srai	x8,x14,0x2","s0,a4,0x2",
80002e58,xori,s3:7b0ebdc4,,dc4fc993,3,"xori	x19,x31,-572","s3,t6,-572",
80002e5c,add,t1:84f14400,,01fa8333,3,"add	x6,x21,x31","t1,s5,t6",
80002e60,sltu,a7:00000001,,003a38b3,3,"sltu	x17,x20,x3","a7,s4,gp",
80002e68,srai,t5:fffffc38,,40025f13,3,"srai	x30,x4,0x0","t5,tp,0x0",
80002e6c,and,s2:00000000,,01f0f933,3,"and	x18,x1,x31","s2,ra,t6",
80002e70,srai,sp:fffffec2,,416b5113,3,"srai	x2,x22,0x16","sp,s6,0x16",
80002e74,srai,s11:00000000,,4146dd93,3,"srai	x27,x13,0x14","s11,a3,0x14",
80002e78,srli,a3:00000000,,01b0d693,3,"srli	x13,x1,0x1b","a3,ra,0x1b",
80002e7c,slt,s10:00000000,,01a92d33,3,"slt	x26,x18,x26","s10,s2,s10",
80002e80,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80002e84,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80002e88,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80002e8c,lui,a6:fbf76000,,fbf76837,3,"lui	x16,0xfbf76","a6,0xfbf76",
80002e90,addi,a6:fbf75c90,,c9080813,3,"addi	x16,x16,-880","a6,a6,-880",
80002e94,lui,t3:0c722000,,0c722e37,3,"lui	x28,0xc722","t3,0xc722",
80002e98,addi,t3:0c722629,,629e0e13,3,"addi	x28,x28,1577","t3,t3,1577",
80002e9c,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80002ea0,lui,s10:255ad000,,255add37,3,"lui	x26,0x255ad","s10,0x255ad",
80002ea4,addi,s10:255ac861,,861d0d13,3,"addi	x26,x26,-1951","s10,s10,-1951",
80002ea8,lui,a3:fef0c000,,fef0c6b7,3,"lui	x13,0xfef0c","a3,0xfef0c",
80002eac,addi,a3:fef0c5fd,,5fd68693,3,"addi	x13,x13,1533","a3,a3,1533",
80002eb0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80002eb4,lui,gp:a9673000,,a96731b7,3,"lui	x3,0xa9673","gp,0xa9673",
80002eb8,addi,gp:a9672fd8,,fd818193,3,"addi	x3,x3,-40","gp,gp,-40",
80002ebc,add,s10:a9672fd7,,00348d33,3,"add	x26,x9,x3","s10,s1,gp",
80002ec0,auipc,gp:441e2ebc,,c41e0197,3,"auipc	x3,0xc41e0","gp,0xc41e0",
80002ec4,auipc,a6:dc667ec0,,5c665817,3,"auipc	x16,0x5c665","a6,0x5c665",
80002ec8,addi,s10:00000479,,47aa8d13,3,"addi	x26,x21,1146","s10,s5,1146",
80002ecc,sub,a1:fffffb86,,41aa85b3,3,"sub	x11,x21,x26","a1,s5,s10",
80002ed0,lui,gp:37013000,,370131b7,3,"lui	x3,0x37013","gp,0x37013",
80002ed4,auipc,a6:bfecfed0,,3fecd817,3,"auipc	x16,0x3fecd","a6,0x3fecd",
80002ed8,add,a1:0c722aa2,,01ae05b3,3,"add	x11,x28,x26","a1,t3,s10",
80002edc,sub,a6:4013012f,,410a8833,3,"sub	x16,x21,x16","a6,s5,a6",
80002ee0,addi,s1:3701288b,,88b18493,3,"addi	x9,x3,-1909","s1,gp,-1909",
80002ee8,sub,a0:37012412,,41a48533,3,"sub	x10,x9,x26","a0,s1,s10",
80002eec,add,a0:77142541,,01050533,3,"add	x10,x10,x16","a0,a0,a6",
80002ef0,addi,s10:0c7224dd,,a3b58d13,3,"addi	x26,x11,-1477","s10,a1,-1477",
80002ef4,lui,t0:b0a26000,,b0a262b7,3,"lui	x5,0xb0a26","t0,0xb0a26",
80002ef8,add,a6:e7a3888b,,00928833,3,"add	x16,x5,x9","a6,t0,s1",
80002efc,lui,a6:8afc3000,,8afc3837,3,"lui	x16,0x8afc3","a6,0x8afc3",
80002f08,addi,s5:0c722844,,da258a93,3,"addi	x21,x11,-606","s5,a1,-606",
80002f0c,sub,gp:00000000,,41ad01b3,3,"sub	x3,x26,x26","gp,s10,s10",
80002f10,sub,t0:d570fc52,,409d02b3,3,"sub	x5,x26,x9","t0,s10,s1",
80002f14,add,t0:0c722629,,003e02b3,3,"add	x5,x28,x3","t0,t3,gp",
80002f18,lui,a0:2f77e000,,2f77e537,3,"lui	x10,0x2f77e","a0,0x2f77e",
80002f1c,auipc,t0:9b35ff18,,1b35d297,3,"auipc	x5,0x1b35d","t0,0x1b35d",
80002f20,slli,a6:00000000,,00f39813,3,"slli	x16,x7,0xf","a6,t2,0xf",
80002f24,lui,t5:91afa000,,91afaf37,3,"lui	x30,0x91afa","t5,0x91afa",
80002f28,sra,a2:fffffc38,,41625633,3,"sra	x12,x4,x22","a2,tp,s6",
80002f2c,andi,a7:84f14000,,fbaff893,3,"andi	x17,x31,-70","a7,t6,-70",
80002f30,xor,s3:9b35ff18,,005a49b3,3,"xor	x19,x20,x5","s3,s4,t0",
80002f34,sub,sp:787f1dd7,,41c30133,3,"sub	x2,x6,x28","sp,t1,t3",
80002f38,auipc,a6:89167f34,,09165817,3,"auipc	x16,0x9165","a6,0x9165",
80002f3c,or,t5:91afb024,,017f6f33,3,"or	x30,x30,x23","t5,t5,s7",
80002f40,slt,s10:00000001,,004b2d33,3,"slt	x26,x22,x4","s10,s6,tp",
80002f44,lui,gp:a6102000,,a61021b7,3,"lui	x3,0xa6102","gp,0xa6102",
80002f48,addi,s5:e0001d58,,95f40a93,3,"addi	x21,x8,-1697","s5,s0,-1697",
80002f4c,sltu,a3:00000000,,0071b6b3,3,"sltu	x13,x3,x7","a3,gp,t2",
80002f50,auipc,a0:739edf4c,,f39eb517,3,"auipc	x10,0xf39eb","a0,0xf39eb",
80002f54,add,s1:91afb025,,01af04b3,3,"add	x9,x30,x26","s1,t5,s10",
80002f58,auipc,s0:13443f54,,93441417,3,"auipc	x8,0x93441","s0,0x93441",
80002f5c,srli,t3:00000585,,015b5e13,3,"srli	x28,x22,0x15","t3,s6,0x15",
80002f60,slli,t6:00000200,,009d1f93,3,"slli	x31,x26,0x9","t6,s10,0x9",
80002f64,srai,a1:00000040,,403fd593,3,"srai	x11,x31,0x3","a1,t6,0x3",
80002f68,andi,sp:b0b5a000,,c99b7113,3,"andi	x2,x22,-871","sp,s6,-871",
80002f6c,sll,t5:f1800000,,00829f33,3,"sll	x30,x5,x8","t5,t0,s0",
80002f70,andi,a3:00000018,,11927693,3,"andi	x13,x4,281","a3,tp,281",
80002f74,xor,a2:00010000,,01d94633,3,"xor	x12,x18,x29","a2,s2,t4",
80002f78,lui,a0:a9784000,,a9784537,3,"lui	x10,0xa9784","a0,0xa9784",
80002f7c,sub,s2:9b35ff18,,40028933,3,"sub	x18,x5,x0","s2,t0,zero",
80002f80,srl,t1:00000b0b,,01015333,3,"srl	x6,x2,x16","t1,sp,a6",
80002f84,srai,a6:ffffffe6,,41a2d813,3,"srai	x16,x5,0x1a","a6,t0,0x1a",
80002f88,srl,a0:fffffc38,,00f25533,3,"srl	x10,x4,x15","a0,tp,a5",
80002f8c,lui,s9:df2eb000,,df2ebcb7,3,"lui	x25,0xdf2eb","s9,0xdf2eb",
80002f94,ori,a6:fffff8ba,,8bace813,3,"ori	x16,x25,-1862","a6,s9,-1862",
80002f98,ori,t0:00000b2f,,12436293,3,"ori	x5,x6,292","t0,t1,292",
80002f9c,sra,s6:00000000,,41eddb33,3,"sra	x22,x27,x30","s6,s11,t5",
80002fa0,sub,s5:fffffc37,,40120ab3,3,"sub	x21,x4,x1","s5,tp,ra",
80002fa4,srai,sp:00000000,,4043d113,3,"srai	x2,x7,0x4","sp,t2,0x4",
80002fa8,sll,s5:a6102000,,00719ab3,3,"sll	x21,x3,x7","s5,gp,t2",
80002fac,or,s0:fffffc38,,00456433,3,"or	x8,x10,x4","s0,a0,tp",
80002fb0,xori,t0:80008ff1,,01574293,3,"xori	x5,x14,21","t0,a4,21",
80002fb4,or,a1:f1808fe4,,00ef65b3,3,"or	x11,x30,x14","a1,t5,a4",
80002fb8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80002fbc,lui,a2:73b41000,,73b41637,3,"lui	x12,0x73b41","a2,0x73b41",
80002fc0,addi,a2:73b41746,,74660613,3,"addi	x12,x12,1862","a2,a2,1862",
80002fc4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80002fc8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80002fcc,lui,s9:ae7d3000,,ae7d3cb7,3,"lui	x25,0xae7d3","s9,0xae7d3",
80002fd0,addi,s9:ae7d31d9,,1d9c8c93,3,"addi	x25,x25,473","s9,s9,473",
80002fd4,lui,s6:5fbdc000,,5fbdcb37,3,"lui	x22,0x5fbdc","s6,0x5fbdc",
80002fd8,addi,s6:5fbdba82,,a82b0b13,3,"addi	x22,x22,-1406","s6,s6,-1406",
80002fdc,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80002fe0,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80002fe4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80002fe8,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80002fec,add,a2:00000000,,00108633,3,"add	x12,x1,x1","a2,ra,ra",
80002ff0,addi,t1:5fbdbdfb,,379b0313,3,"addi	x6,x22,889","t1,s6,889",
80002ff4,add,a2:5fbdba82,,01618633,3,"add	x12,x3,x22","a2,gp,s6",
80002ff8,add,t1:00000000,,01ba0333,3,"add	x6,x20,x27","t1,s4,s11",
80002ffc,auipc,t1:2e390ff8,,ae38e317,3,"auipc	x6,0xae38e","t1,0xae38e",
80003000,lui,a2:7b9d5000,,7b9d5637,3,"lui	x12,0x7b9d5","a2,0x7b9d5",
80003004,add,t3:ae7d31d8,,019e0e33,3,"add	x28,x28,x25","t3,t3,s9",
80003008,sub,t1:5fbdba82,,41bb0333,3,"sub	x6,x22,x27","t1,s6,s11",
8000300c,addi,a7:7b9d4a1b,,a1b60893,3,"addi	x17,x12,-1509","a7,a2,-1509",
80003010,addi,s4:ae7d353b,,363e0a13,3,"addi	x20,x28,867","s4,t3,867",
80003014,lui,s6:3230d000,,3230db37,3,"lui	x22,0x3230d","s6,0x3230d",
8000301c,lui,gp:c77a1000,,c77a11b7,3,"lui	x3,0xc77a1","gp,0xc77a1",
80003020,lui,ra:b6eae000,,b6eae0b7,3,"lui	x1,0xb6eae","ra,0xb6eae",
80003024,lui,gp:54ea2000,,54ea21b7,3,"lui	x3,0x54ea2","gp,0x54ea2",
80003028,add,a2:2a1a81d9,,00cc8633,3,"add	x12,x25,x12","a2,s9,a2",
80003030,sub,s6:26b32a1b,,40388b33,3,"sub	x22,x17,x3","s6,a7,gp",
80003034,add,t1:d897b3b2,,01960333,3,"add	x6,x12,x25","t1,a2,s9",
80003038,lui,a2:3f318000,,3f318637,3,"lui	x12,0x3f318","a2,0x3f318",
8000303c,auipc,t3:6823d038,,e823ae17,3,"auipc	x28,0xe823a","t3,0xe823a",
80003040,addi,gp:3f31815b,,15b60193,3,"addi	x3,x12,347","gp,a2,347",
80003044,srl,a1:00000000,,0117d5b3,3,"srl	x11,x15,x17","a1,a5,a7",
80003048,auipc,t0:dbab8044,,5bab5297,3,"auipc	x5,0x5bab5","t0,0x5bab5",
8000304c,auipc,a1:b538d048,,3538a597,3,"auipc	x11,0x3538a","a1,0x3538a",
80003050,sltiu,t6:00000001,,dc733f93,3,"sltiu	x31,x6,-569","t6,t1,-569",
80003054,sra,s2:ff180000,,417f5933,3,"sra	x18,x30,x23","s2,t5,s7",
80003058,addi,s8:b6eae5cf,,5cf08c13,3,"addi	x24,x1,1487","s8,ra,1487",
8000305c,srai,s5:00004d66,,40fb5a93,3,"srai	x21,x22,0xf","s5,s6,0xf",
