pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002854,sltiu,s10:00000001,,d772bd13,3,"sltiu	x26,x5,-649","s10,t0,-649",
80002858,slt,ra:00000000,,00f120b3,3,"slt	x1,x2,x15","ra,sp,a5",
80002860,sll,s2:c76f2a90,,00a89933,3,"sll	x18,x17,x10","s2,a7,a0",
80002864,andi,s5:90000000,,e177fa93,3,"andi	x21,x15,-489","s5,a5,-489",
80002868,srli,a0:0000063b,,01595513,3,"srli	x10,x18,0x15","a0,s2,0x15",
8000286c,srl,tp:00002400,,00ead233,3,"srl	x4,x21,x14","tp,s5,a4",
80002870,slt,s0:00000000,,010b2433,3,"slt	x8,x22,x16","s0,s6,a6",
80002874,sltiu,t0:00000000,,1801b293,3,"sltiu	x5,x3,384","t0,gp,384",
80002878,andi,s8:00000000,,6ed07c13,3,"andi	x24,x0,1773","s8,zero,1773",
8000287c,and,s0:00000000,,01baf433,3,"and	x8,x21,x27","s0,s5,s11",
80002880,sra,s9:ffff9000,,411adcb3,3,"sra	x25,x21,x17","s9,s5,a7",
80002884,auipc,t3:3eb4e880,,beb4ce17,3,"auipc	x28,0xbeb4c","t3,0xbeb4c",
80002888,add,s4:00000d2a,,01f00a33,3,"add	x20,x0,x31","s4,zero,t6",
8000288c,slti,t0:00000000,,913d2293,3,"slti	x5,x26,-1773","t0,s10,-1773",
80002890,slti,s2:00000001,,2c892913,3,"slti	x18,x18,712","s2,s2,712",
80002894,sll,ra:fa900000,,00ef10b3,3,"sll	x1,x30,x14","ra,t5,a4",
80002898,auipc,t2:788e3894,,f88e1397,3,"auipc	x7,0xf88e1","t2,0xf88e1",
8000289c,and,t1:00000000,,00147333,3,"and	x6,x8,x1","t1,s0,ra",
800028a0,add,ra:000022a4,,01e200b3,3,"add	x1,x4,x30","ra,tp,t5",
800028a4,andi,a0:00000000,,cc42f513,3,"andi	x10,x5,-828","a0,t0,-828",
800028a8,srai,s11:00000000,,417b5d93,3,"srai	x27,x22,0x17","s11,s6,0x17",
800028ac,or,a5:000036ac,,0130e7b3,3,"or	x15,x1,x19","a5,ra,s3",
800028b0,andi,sp:c00042f0,,af077113,3,"andi	x2,x14,-1296","sp,a4,-1296",
800028b4,add,t4:00000002,,01680eb3,3,"add	x29,x16,x22","t4,a6,s6",
800028b8,andi,ra:ffff9000,,803cf093,3,"andi	x1,x25,-2045","ra,s9,-2045",
800028bc,addi,s3:f1dbc64e,,baa60993,3,"addi	x19,x12,-1110","s3,a2,-1110",
800028c0,xori,s11:fffffb33,,597f4d93,3,"xori	x27,x30,1431","s11,t5,1431",
800028c4,slli,t4:20000000,,016e1e93,3,"slli	x29,x28,0x16","t4,t3,0x16",
800028c8,and,a5:00000800,,0148f7b3,3,"and	x15,x17,x20","a5,a7,s4",
800028cc,srli,t0:18ede552,,0038d293,3,"srli	x5,x17,0x3","t0,a7,0x3",
800028d0,sltu,sp:00000000,,013cb133,3,"sltu	x2,x25,x19","sp,s9,s3",
800028d4,sltiu,t1:00000000,,553eb313,3,"sltiu	x6,x29,1363","t1,t4,1363",
800028d8,andi,s6:00000000,,d2897b13,3,"andi	x22,x18,-728","s6,s2,-728",
800028dc,addi,s5:5e1f255d,,acd58a93,3,"addi	x21,x11,-1331","s5,a1,-1331",
800028e0,slti,a5:00000000,,0402a793,3,"slti	x15,x5,64","a5,t0,64",
800028e4,add,s5:258e5520,,00358ab3,3,"add	x21,x11,x3","s5,a1,gp",
800028e8,srl,s5:c00047f2,,01c75ab3,3,"srl	x21,x14,x28","s5,a4,t3",
800028ec,sub,t2:00000000,,419083b3,3,"sub	x7,x1,x25","t2,ra,s9",
800028f0,sub,s4:f1dbcaa4,,40260a33,3,"sub	x20,x12,x2","s4,a2,sp",
800028f4,addi,t4:c0004220,,a2ea8e93,3,"addi	x29,x21,-1490","t4,s5,-1490",
800028f8,add,a2:3090aece,,013e0633,3,"add	x12,x28,x19","a2,t3,s3",
800028fc,xor,t2:5e1f2a90,,00b443b3,3,"xor	x7,x8,x11","t2,s0,a1",
80002900,sll,a4:00000001,,00f91733,3,"sll	x14,x18,x15","a4,s2,a5",
80002904,sub,t1:a1e0d570,,40b30333,3,"sub	x6,x6,x11","t1,t1,a1",
80002908,addi,t2:fffffbe5,,d41f0393,3,"addi	x7,x30,-703","t2,t5,-703",
8000290c,and,ra:00000000,,00f0f0b3,3,"and	x1,x1,x15","ra,ra,a5",
80002910,lui,ra:fc99c000,,fc99c0b7,3,"lui	x1,0xfc99c","ra,0xfc99c",
80002914,lui,tp:87202000,,87202237,3,"lui	x4,0x87202","tp,0x87202",
80002918,sra,s10:f8720200,,41425d33,3,"sra	x26,x4,x20","s10,tp,s4",
8000291c,or,s8:00000d2a,,01f56c33,3,"or	x24,x10,x31","s8,a0,t6",
80002920,slt,a1:00000000,,001925b3,3,"slt	x11,x18,x1","a1,s2,ra",
80002924,slt,s3:00000001,,0070a9b3,3,"slt	x19,x1,x7","s3,ra,t2",
80002928,lui,s9:1e752000,,1e752cb7,3,"lui	x25,0x1e752","s9,0x1e752",
8000292c,and,s9:00000000,,01347cb3,3,"and	x25,x8,x19","s9,s0,s3",
80002930,srli,s5:00000000,,002cda93,3,"srli	x21,x25,0x2","s5,s9,0x2",
80002934,sra,ra:00000d2a,,416fd0b3,3,"sra	x1,x31,x22","ra,t6,s6",
80002938,srl,t3:00000000,,012ade33,3,"srl	x28,x21,x18","t3,s5,s2",
8000293c,slt,s8:00000000,,016b2c33,3,"slt	x24,x22,x22","s8,s6,s6",
80002940,sll,a1:ffeccc00,,001d95b3,3,"sll	x11,x27,x1","a1,s11,ra",
80002944,xor,s3:00000001,,0136c9b3,3,"xor	x19,x13,x19","s3,a3,s3",
80002948,ori,t1:fffffd05,,d05ae313,3,"ori	x6,x21,-763","t1,s5,-763",
8000294c,lui,s11:2f273000,,2f273db7,3,"lui	x27,0x2f273","s11,0x2f273",
80002950,slli,a4:ffffef94,,00239713,3,"slli	x14,x7,0x2","a4,t2,0x2",
80002954,add,a6:fffffbe5,,01638833,3,"add	x16,x7,x22","a6,t2,s6",
80002958,sltiu,s6:00000000,,589d3b13,3,"sltiu	x22,x26,1417","s6,s10,1417",
8000295c,sltiu,a5:00000000,,7492b793,3,"sltiu	x15,x5,1865","a5,t0,1865",
80002960,srli,a1:00000000,,00445593,3,"srli	x11,x8,0x4","a1,s0,0x4",
80002964,xor,a3:3890d175,,0078c6b3,3,"xor	x13,x17,x7","a3,a7,t2",
80002968,srli,sp:00000000,,01495113,3,"srli	x2,x18,0x14","sp,s2,0x14",
8000296c,sll,t0:00000000,,015792b3,3,"sll	x5,x15,x21","t0,a5,s5",
80002970,sltu,a5:00000000,,00f1b7b3,3,"sltu	x15,x3,x15","a5,gp,a5",
80002974,auipc,a5:6866b970,,e8669797,3,"auipc	x15,0xe8669","a5,0xe8669",
8000297c,ori,s11:fffffff4,,8d04ed93,3,"ori	x27,x9,-1840","s11,s1,-1840",
80002980,lui,s11:3111d000,,3111ddb7,3,"lui	x27,0x3111d","s11,0x3111d",
80002984,srl,a3:80009024,,008bd6b3,3,"srl	x13,x23,x8","a3,s7,s0",
80002988,slt,s11:00000001,,018badb3,3,"slt	x27,x23,x24","s11,s7,s8",
8000298c,lui,ra:43f56000,,43f560b7,3,"lui	x1,0x43f56","ra,0x43f56",
80002990,lui,s11:fe4c6000,,fe4c6db7,3,"lui	x27,0xfe4c6","s11,0xfe4c6",
80002994,auipc,s6:7afda990,,fafd8b17,3,"auipc	x22,0xfafd8","s6,0xfafd8",
80002998,or,t1:fffffea5,,012f6333,3,"or	x6,x30,x18","t1,t5,s2",
8000299c,xori,s2:fffffba4,,04184913,3,"xori	x18,x16,65","s2,a6,65",
800029a0,srli,s2:00003090,,01065913,3,"srli	x18,x12,0x10","s2,a2,0x10",
800029a4,sltu,s3:00000000,,01fa39b3,3,"sltu	x19,x20,x31","s3,s4,t6",
800029a8,auipc,t3:270f59a4,,a70f3e17,3,"auipc	x28,0xa70f3","t3,0xa70f3",
800029ac,andi,a3:80008d20,,d324f693,3,"andi	x13,x9,-718","a3,s1,-718",
800029b4,lui,a5:7b2ae000,,7b2ae7b7,3,"lui	x15,0x7b2ae","a5,0x7b2ae",
800029b8,sltu,tp:00000000,,00afb233,3,"sltu	x4,x31,x10","tp,t6,a0",
800029bc,xor,s4:80009024,,00bbca33,3,"xor	x20,x23,x11","s4,s7,a1",
800029c0,slt,a1:00000000,,0173a5b3,3,"slt	x11,x7,x23","a1,t2,s7",
800029c4,sra,t6:fffffea4,,40ff5fb3,3,"sra	x31,x30,x15","t6,t5,a5",
800029cc,andi,s8:80008860,,86b4fc13,3,"andi	x24,x9,-1941","s8,s1,-1941",
800029d0,slti,t2:00000001,,d984a393,3,"slti	x7,x9,-616","t2,s1,-616",
800029d4,xori,t2:270f5d93,,437e4393,3,"xori	x7,x28,1079","t2,t3,1079",
800029d8,sra,t2:00000000,,400ad3b3,3,"sra	x7,x21,x0","t2,s5,zero",
800029dc,slt,s3:00000000,,000129b3,3,"slt	x19,x2,x0","s3,sp,zero",
800029e4,srl,s4:00000000,,01605a33,3,"srl	x20,x0,x22","s4,zero,s6",
800029ec,lui,a4:72f7c000,,72f7c737,3,"lui	x14,0x72f7c","a4,0x72f7c",
800029f0,ori,sp:00000729,,72946113,3,"ori	x2,x8,1833","sp,s0,1833",
800029f4,addi,a2:00003015,,f8590613,3,"addi	x12,x18,-123","a2,s2,-123",
800029f8,and,t4:43652000,,0030feb3,3,"and	x29,x1,x3","t4,ra,gp",
800029fc,xor,a3:00000001,,006fc6b3,3,"xor	x13,x31,x6","a3,t6,t1",
80002a00,sll,tp:fffffea4,,000f1233,3,"sll	x4,x30,x0","tp,t5,zero",
80002a04,auipc,s3:ffdcfa00,,7fdcd997,3,"auipc	x19,0x7fdcd","s3,0x7fdcd",
80002a08,xor,a1:c76f1a00,,0128c5b3,3,"xor	x11,x17,x18","a1,a7,s2",
80002a0c,andi,t0:000000a0,,1ea37293,3,"andi	x5,x6,490","t0,t1,490",
80002a10,slt,s4:00000001,,004c2a33,3,"slt	x20,x24,x4","s4,s8,tp",
80002a14,ori,a4:000002fd,,2fc6e713,3,"ori	x14,x13,764","a4,a3,764",
80002a1c,lui,s6:49149000,,49149b37,3,"lui	x22,0x49149","s6,0x49149",
80002a20,xori,s5:80009541,,565bca93,3,"xori	x21,x23,1381","s5,s7,1381",
80002a24,sra,s10:fffffea4,,41625d33,3,"sra	x26,x4,x22","s10,tp,s6",
80002a28,srl,sp:00000000,,00d05133,3,"srl	x2,x0,x13","sp,zero,a3",
80002a2c,srli,s8:00000031,,01a5dc13,3,"srli	x24,x11,0x1a","s8,a1,0x1a",
80002a30,sltiu,a6:00000001,,9751b813,3,"sltiu	x16,x3,-1675","a6,gp,-1675",
80002a34,xori,a0:fffffbe5,,be504513,3,"xori	x10,x0,-1051","a0,zero,-1051",
80002a3c,lui,t4:6f57d000,,6f57deb7,3,"lui	x29,0x6f57d","t4,0x6f57d",
80002a40,sub,s4:000002fd,,40870a33,3,"sub	x20,x14,x8","s4,a4,s0",
80002a44,or,sp:000002fd,,010a6133,3,"or	x2,x20,x16","sp,s4,a6",
80002a48,add,ra:000002fe,,00da00b3,3,"add	x1,x20,x13","ra,s4,a3",
80002a4c,lui,t1:0fccd000,,0fccd337,3,"lui	x6,0xfccd","t1,0xfccd",
80002a50,sltu,ra:00000000,,01d5b0b3,3,"sltu	x1,x11,x29","ra,a1,t4",
80002a54,sll,t5:00000000,,005c9f33,3,"sll	x30,x25,x5","t5,s9,t0",
80002a58,srli,a2:80009541,,000ad613,3,"srli	x12,x21,0x0","a2,s5,0x0",
80002a5c,lui,s4:f9195000,,f9195a37,3,"lui	x20,0xf9195","s4,0xf9195",
80002a64,srli,a3:00000000,,0186d693,3,"srli	x13,x13,0x18","a3,a3,0x18",
80002a68,slti,s2:00000001,,43a3a913,3,"slti	x18,x7,1082","s2,t2,1082",
80002a70,ori,t4:fffffee5,,041d6e93,3,"ori	x29,x26,65","t4,s10,65",
80002a74,srl,a2:0000c76f,,0035d633,3,"srl	x12,x11,x3","a2,a1,gp",
80002a78,auipc,t1:b2ffda74,,32ffb317,3,"auipc	x6,0x32ffb","t1,0x32ffb",
80002a7c,xor,a5:ffff39cb,,00cfc7b3,3,"xor	x15,x31,x12","a5,t6,a2",
80002a80,sub,s2:b6eb6ee5,,416e8933,3,"sub	x18,x29,x22","s2,t4,s6",
80002a84,sltiu,s3:00000001,,9d993993,3,"sltiu	x19,x18,-1575","s3,s2,-1575",
80002a8c,lui,a3:c2115000,,c21156b7,3,"lui	x13,0xc2115","a3,0xc2115",
80002a90,slti,a6:00000001,,666f2813,3,"slti	x16,x30,1638","a6,t5,1638",
80002a94,slt,s4:00000001,,00cfaa33,3,"slt	x20,x31,x12","s4,t6,a2",
80002a98,sll,sp:00000000,,00209133,3,"sll	x2,x1,x2","sp,ra,sp",
80002a9c,sltiu,ra:00000001,,2f13b093,3,"sltiu	x1,x7,753","ra,t2,753",
80002aa0,addi,gp:00000745,,74408193,3,"addi	x3,x1,1860","gp,ra,1860",
80002aa4,srl,t6:00000000,,0163dfb3,3,"srl	x31,x7,x22","t6,t2,s6",
80002aa8,xori,s0:00000625,,62544413,3,"xori	x8,x8,1573","s0,s0,1573",
80002ab0,xori,s10:ffff3e9e,,7557cd13,3,"xori	x26,x15,1877","s10,a5,1877",
80002ab4,ori,gp:fffff9f6,,9f606193,3,"ori	x3,x0,-1546","gp,zero,-1546",
80002ab8,addi,s2:800097d8,,7f448913,3,"addi	x18,x9,2036","s2,s1,2036",
80002abc,srli,s0:00000000,,0113d413,3,"srli	x8,x7,0x11","s0,t2,0x11",
80002ac0,or,s4:ffffbffe,,01a4ea33,3,"or	x20,x9,x26","s4,s1,s10",
80002ac4,xor,tp:0000411b,,01da4233,3,"xor	x4,x20,x29","tp,s4,t4",
80002ac8,or,a6:c76f9fe4,,0095e833,3,"or	x16,x11,x9","a6,a1,s1",
80002acc,srli,t2:00000000,,00e3d393,3,"srli	x7,x7,0xe","t2,t2,0xe",
80002ad0,auipc,s11:d60f5acc,,560f3d97,3,"auipc	x27,0x560f3","s11,0x560f3",
80002ad4,ori,s10:8000973c,,738bed13,3,"ori	x26,x23,1848","s10,s7,1848",
80002ad8,sra,t5:fc76f9fe,,40985f33,3,"sra	x30,x16,x9","t5,a6,s1",
80002adc,srai,a4:ffffffff,,40ced713,3,"srai	x14,x29,0xc","a4,t4,0xc",
80002ae0,srli,t5:00000000,,01115f13,3,"srli	x30,x2,0x11","t5,sp,0x11",
80002ae4,srai,t1:ffffe108,,4116d313,3,"srai	x6,x13,0x11","t1,a3,0x11",
80002ae8,auipc,t5:6fdc5ae4,,efdc3f17,3,"auipc	x30,0xefdc3","t5,0xefdc3",
80002aec,ori,t4:000047ff,,7ee26e93,3,"ori	x29,x4,2030","t4,tp,2030",
80002af0,sltiu,t6:00000001,,c3953f93,3,"sltiu	x31,x10,-967","t6,a0,-967",
80002af4,sll,t6:00000000,,01f39fb3,3,"sll	x31,x7,x31","t6,t2,t6",
80002af8,or,t4:ffffffff,,00eeeeb3,3,"or	x29,x29,x14","t4,t4,a4",
80002afc,sll,s8:00000000,,00039c33,3,"sll	x24,x7,x0","s8,t2,zero",
80002b00,xor,s8:ffffffff,,00e04c33,3,"xor	x24,x0,x14","s8,zero,a4",
80002b04,add,a2:8ede3400,,00b58633,3,"add	x12,x11,x11","a2,a1,a1",
80002b08,srli,a5:0006b07a,,00ddd793,3,"srli	x15,x27,0xd","a5,s11,0xd",
80002b0c,xor,t6:7fff28c2,,01aa4fb3,3,"xor	x31,x20,x26","t6,s4,s10",
80002b14,sra,a2:fffffffb,,41ba5633,3,"sra	x12,x20,x27","a2,s4,s11",
80002b1c,slli,s11:00000000,,01141d93,3,"slli	x27,x8,0x11","s11,s0,0x11",
80002b20,sll,a3:00000000,,018e16b3,3,"sll	x13,x28,x24","a3,t3,s8",
80002b24,add,t6:fffff9f7,,01318fb3,3,"add	x31,x3,x19","t6,gp,s3",
80002b28,sltu,s9:00000000,,00d43cb3,3,"sltu	x25,x8,x13","s9,s0,a3",
80002b2c,addi,a2:00000078,,07838613,3,"addi	x12,x7,120","a2,t2,120",
80002b30,or,s6:fffffbe5,,00a0eb33,3,"or	x22,x1,x10","s6,ra,a0",
80002b34,srl,sp:00000000,,016dd133,3,"srl	x2,x27,x22","sp,s11,s6",
80002b38,addi,s3:6fdc6158,,674f0993,3,"addi	x19,x30,1652","s3,t5,1652",
80002b3c,andi,s10:000000a0,,0fe2fd13,3,"andi	x26,x5,254","s10,t0,254",
80002b40,or,s0:c76f1a00,,0195e433,3,"or	x8,x11,x25","s0,a1,s9",
80002b44,and,t5:00000000,,00a6ff33,3,"and	x30,x13,x10","t5,a3,a0",
80002b48,xor,s9:ffffe170,,00c34cb3,3,"xor	x25,x6,x12","s9,t1,a2",
80002b4c,or,a3:00000000,,01b3e6b3,3,"or	x13,x7,x27","a3,t2,s11",
80002b50,xori,sp:00000321,,3200c113,3,"xori	x2,x1,800","sp,ra,800",
80002b54,and,s2:c76f0a80,,01187933,3,"and	x18,x16,x17","s2,a6,a7",
80002b58,sll,s11:f8000000,,004e9db3,3,"sll	x27,x29,x4","s11,t4,tp",
80002b5c,sll,gp:80008fe4,,000491b3,3,"sll	x3,x9,x0","gp,s1,zero",
80002b60,add,t0:6fdc6158,,007982b3,3,"add	x5,x19,x7","t0,s3,t2",
80002b64,xori,s10:fffff8cc,,8cd0cd13,3,"xori	x26,x1,-1843","s10,ra,-1843",
80002b68,xor,s11:ffffe108,,01e34db3,3,"xor	x27,x6,x30","s11,t1,t5",
80002b6c,auipc,a0:7e2c9b68,,fe2c7517,3,"auipc	x10,0xfe2c7","a0,0xfe2c7",
80002b70,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80002b74,lui,s2:057a5000,,057a5937,3,"lui	x18,0x57a5","s2,0x57a5",
80002b78,addi,s2:057a4d79,,d7990913,3,"addi	x18,x18,-647","s2,s2,-647",
80002b7c,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80002b80,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80002b84,lui,t1:706d0000,,706d0337,3,"lui	x6,0x706d0","t1,0x706d0",
80002b88,addi,t1:706cfd6e,,d6e30313,3,"addi	x6,x6,-658","t1,t1,-658",
80002b8c,lui,a6:8e7da000,,8e7da837,3,"lui	x16,0x8e7da","a6,0x8e7da",
80002b90,addi,a6:8e7da4e8,,4e880813,3,"addi	x16,x16,1256","a6,a6,1256",
80002b94,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80002b98,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80002b9c,lui,s10:9d19d000,,9d19dd37,3,"lui	x26,0x9d19d","s10,0x9d19d",
80002ba0,addi,s10:9d19cca0,,ca0d0d13,3,"addi	x26,x26,-864","s10,s10,-864",
80002ba4,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80002ba8,addi,t4:00000051,,051e0e93,3,"addi	x29,x28,81","t4,t3,81",
80002bac,auipc,t4:1fd93ba8,,9fd91e97,3,"auipc	x29,0x9fd91","t4,0x9fd91",
80002bb0,add,s2:00000000,,014a0933,3,"add	x18,x20,x20","s2,s4,s4",
80002bb4,add,s10:00000000,,00c60d33,3,"add	x26,x12,x12","s10,a2,a2",
80002bb8,lui,a2:4e334000,,4e334637,3,"lui	x12,0x4e334","a2,0x4e334",
80002bc0,addi,s10:706cf914,,ba630d13,3,"addi	x26,x6,-1114","s10,t1,-1114",
80002bc4,lui,t4:84a66000,,84a66eb7,3,"lui	x29,0x84a66","t4,0x84a66",
80002bc8,add,a2:e0d9f682,,006d0633,3,"add	x12,x26,x6","a2,s10,t1",
80002bd0,lui,t1:8cd93000,,8cd93337,3,"lui	x6,0x8cd93","t1,0x8cd93",
80002bdc,sub,t1:e0d9f682,,40860333,3,"sub	x6,x12,x8","t1,a2,s0",
80002be0,addi,t3:000004e6,,4e6a0e13,3,"addi	x28,x20,1254","t3,s4,1254",
80002be8,addi,a2:0000002b,,02c50613,3,"addi	x12,x10,44","a2,a0,44",
80002bec,addi,t1:8e7da29f,,db780313,3,"addi	x6,x16,-585","t1,a6,-585",
80002bf0,auipc,s4:3a1d5bec,,ba1d3a17,3,"auipc	x20,0xba1d3","s4,0xba1d3",
80002bf4,add,t1:c89afe8b,,006a0333,3,"add	x6,x20,x6","t1,s4,t1",
80002bf8,sub,s0:c5e2a8fa,,414e0433,3,"sub	x8,x28,x20","s0,t3,s4",
80002bfc,lui,t3:8be7c000,,8be7ce37,3,"lui	x28,0x8be7c","t3,0x8be7c",
80002c00,sub,a0:00000000,,414a0533,3,"sub	x10,x20,x20","a0,s4,s4",
80002c04,lui,a6:8f215000,,8f215837,3,"lui	x16,0x8f215","a6,0x8f215",
80002c08,lui,t3:7ad4d000,,7ad4de37,3,"lui	x28,0x7ad4d","t3,0x7ad4d",
80002c0c,sub,s0:c5e2a8cf,,40c40433,3,"sub	x8,x8,x12","s0,s0,a2",
80002c10,or,a4:ffffffff,,01876733,3,"or	x14,x14,x24","a4,a4,s8",
80002c14,lui,a0:84f3a000,,84f3a537,3,"lui	x10,0x84f3a","a0,0x84f3a",
80002c18,xori,t4:6fdc622b,,3732ce93,3,"xori	x29,x5,883","t4,t0,883",
80002c1c,sll,a5:8f215000,,00b817b3,3,"sll	x15,x16,x11","a5,a6,a1",
80002c24,lui,a2:d9a01000,,d9a01637,3,"lui	x12,0xd9a01","a2,0xd9a01",
80002c28,sub,gp:fffffbe6,,40eb01b3,3,"sub	x3,x22,x14","gp,s6,a4",
80002c2c,sltu,s9:00000000,,000b3cb3,3,"sltu	x25,x22,x0","s9,s6,zero",
80002c30,sltu,s5:00000001,,01ba3ab3,3,"sltu	x21,x20,x27","s5,s4,s11",
80002c34,xor,a3:d9a01000,,00cf46b3,3,"xor	x13,x30,x12","a3,t5,a2",
80002c38,slti,t4:00000001,,9ca82e93,3,"slti	x29,x16,-1590","t4,a6,-1590",
80002c3c,slt,s2:00000000,,00912933,3,"slt	x18,x2,x9","s2,sp,s1",
80002c40,slt,t1:00000000,,00cca333,3,"slt	x6,x25,x12","t1,s9,a2",
80002c44,xor,s11:ffffbafe,,01624db3,3,"xor	x27,x4,x22","s11,tp,s6",
80002c48,sltu,t6:00000000,,01913fb3,3,"sltu	x31,x2,x25","t6,sp,s9",
80002c4c,srli,a3:00c5e2a8,,00845693,3,"srli	x13,x8,0x8","a3,s0,0x8",
80002c50,auipc,s5:bd281c4c,,3d27fa97,3,"auipc	x21,0x3d27f","s5,0x3d27f",
80002c58,xor,s0:fffff8c7,,0021c433,3,"xor	x8,x3,x2","s0,gp,sp",
80002c5c,xor,a4:ffffbafe,,019dc733,3,"xor	x14,x27,x25","a4,s11,s9",
80002c60,srai,s11:fff1dbca,,40a8dd93,3,"srai	x27,x17,0xa","s11,a7,0xa",
80002c64,addi,sp:fffffd30,,d30f8113,3,"addi	x2,x31,-720","sp,t6,-720",
80002c68,srai,a3:ffffffff,,4171d693,3,"srai	x13,x3,0x17","a3,gp,0x17",
80002c70,lui,t0:6d814000,,6d8142b7,3,"lui	x5,0x6d814","t0,0x6d814",
80002c74,slt,a1:00000000,,0103a5b3,3,"slt	x11,x7,x16","a1,t2,a6",
80002c78,addi,t1:00000092,,09238313,3,"addi	x6,x7,146","t1,t2,146",
80002c7c,xori,s3:8f21576d,,76d84993,3,"xori	x19,x16,1901","s3,a6,1901",
80002c80,xor,s3:fffffd30,,002f49b3,3,"xor	x19,x30,x2","s3,t5,sp",
80002c84,ori,s5:fffffbef,,08d1ea93,3,"ori	x21,x3,141","s5,gp,141",
80002c88,ori,gp:fffffbf7,,896b6193,3,"ori	x3,x22,-1898","gp,s6,-1898",
80002c8c,xori,t4:80008f24,,0c04ce93,3,"xori	x29,x9,192","t4,s1,192",
80002c90,auipc,t5:dcc0ac8c,,5cc08f17,3,"auipc	x30,0x5cc08","t5,0x5cc08",
80002c94,sub,s8:00000412,,41508c33,3,"sub	x24,x1,x21","s8,ra,s5",
80002c98,auipc,s11:70a11c94,,f0a0fd97,3,"auipc	x27,0xf0a0f","s11,0xf0a0f",
80002c9c,sll,s6:ffffbafe,,00f71b33,3,"sll	x22,x14,x15","s6,a4,a5",
80002ca0,andi,a3:3a1d5b88,,b9aa7693,3,"andi	x13,x20,-1126","a3,s4,-1126",
80002ca4,addi,t3:7ad4cfe1,,fe1e0e13,3,"addi	x28,x28,-31","t3,t3,-31",
80002ca8,addi,a0:d9a013f6,,3f660513,3,"addi	x10,x12,1014","a0,a2,1014",
80002cac,slt,t2:00000001,,01a0a3b3,3,"slt	x7,x1,x26","t2,ra,s10",
80002cb0,srli,s4:00007fff,,01115a13,3,"srli	x20,x2,0x11","s4,sp,0x11",
80002cb4,ori,s8:dcc0adae,,52af6c13,3,"ori	x24,x30,1322","s8,t5,1322",
80002cb8,addi,sp:80008c08,,ce4e8113,3,"addi	x2,x29,-796","sp,t4,-796",
80002cc0,ori,a4:fffffbfe,,89e56713,3,"ori	x14,x10,-1890","a4,a0,-1890",
80002cc4,and,s4:00000000,,01927a33,3,"and	x20,x4,x25","s4,tp,s9",
80002cc8,add,a1:fffffbfe,,00e005b3,3,"add	x11,x0,x14","a1,zero,a4",
80002ccc,srai,t6:ff00011f,,4074df93,3,"srai	x31,x9,0x7","t6,s1,0x7",
80002cd0,xori,t0:fffffbd9,,036ac293,3,"xori	x5,x21,54","t0,s5,54",
80002cd4,slli,s10:00000000,,01cc9d13,3,"slli	x26,x25,0x1c","s10,s9,0x1c",
80002cd8,srl,s3:00000000,,01f0d9b3,3,"srl	x19,x1,x31","s3,ra,t6",
80002cdc,slti,s9:00000001,,39792c93,3,"slti	x25,x18,919","s9,s2,919",
80002ce0,sltiu,t1:00000001,,c3edb313,3,"sltiu	x6,x27,-962","t1,s11,-962",
80002ce4,slti,t3:00000001,,9db7ae13,3,"slti	x28,x15,-1573","t3,a5,-1573",
80002ce8,add,s6:80008f24,,01d90b33,3,"add	x22,x18,x29","s6,s2,t4",
80002cec,srl,a4:00000000,,01525733,3,"srl	x14,x4,x21","a4,tp,s5",
80002cf0,slti,t2:00000001,,0e18a393,3,"slti	x7,x17,225","t2,a7,225",
80002cf4,slt,a0:00000000,,00222533,3,"slt	x10,x4,x2","a0,tp,sp",
80002cf8,xor,s9:0000411b,,01a24cb3,3,"xor	x25,x4,x26","s9,tp,s10",
80002cfc,or,t1:fffffbef,,013ae333,3,"or	x6,x21,x19","t1,s5,s3",
80002d00,sltu,s6:00000000,,0161bb33,3,"sltu	x22,x3,x22","s6,gp,s6",
80002d04,slli,t1:00000000,,000b1313,3,"slli	x6,x22,0x0","t1,s6,0x0",
80002d08,add,t1:38104724,,01b88333,3,"add	x6,x17,x27","t1,a7,s11",
80002d0c,auipc,t6:9a785d08,,1a783f97,3,"auipc	x31,0x1a783","t6,0x1a783",
80002d10,slti,tp:00000001,,2421a213,3,"slti	x4,x3,578","tp,gp,578",
80002d14,xor,tp:8f215000,,00fd4233,3,"xor	x4,x26,x15","tp,s10,a5",
80002d18,srai,s5:ffffffff,,40d5da93,3,"srai	x21,x11,0xd","s5,a1,0xd",
80002d1c,sltu,s6:00000001,,0019bb33,3,"sltu	x22,x19,x1","s6,s3,ra",
80002d20,addi,t2:fffffa0e,,a0ed0393,3,"addi	x7,x26,-1522","t2,s10,-1522",
80002d24,slli,s2:00000000,,01b21913,3,"slli	x18,x4,0x1b","s2,tp,0x1b",
