pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800033b4,xori,s1:fffffae2,,ae2ec493,3,"xori	x9,x29,-1310","s1,t4,-1310",
800033b8,andi,a2:00000002,,c16ff613,3,"andi	x12,x31,-1002","a2,t6,-1002",
800033bc,slti,s2:00000001,,c3772913,3,"slti	x18,x14,-969","s2,a4,-969",
800033c0,sra,a6:00005001,,41a15833,3,"sra	x16,x2,x26","a6,sp,s10",
800033c4,xori,t2:fffffdf2,,df26c393,3,"xori	x7,x13,-526","t2,a3,-526",
800033c8,auipc,t5:804253c4,,00422f17,3,"auipc	x30,0x422","t5,0x422",
800033cc,sltu,s5:00000000,,01f53ab3,3,"sltu	x21,x10,x31","s5,a0,t6",
800033d0,slti,s6:00000001,,0fefab13,3,"slti	x22,x31,254","s6,t6,254",
800033d4,sltu,s6:00000001,,0070bb33,3,"sltu	x22,x1,x7","s6,ra,t2",
800033d8,xori,a1:fffffead,,eacb4593,3,"xori	x11,x22,-340","a1,s6,-340",
800033dc,addi,a2:000001bb,,1b9f8613,3,"addi	x12,x31,441","a2,t6,441",
800033e0,slli,a6:0000012e,,00051813,3,"slli	x16,x10,0x0","a6,a0,0x0",
800033e8,or,s0:a17efff6,,01bc6433,3,"or	x8,x24,x27","s0,s8,s11",
800033ec,sltiu,s9:00000001,,ade9bc93,3,"sltiu	x25,x19,-1314","s9,s3,-1314",
800033f0,sltiu,ra:00000001,,f8d8b093,3,"sltiu	x1,x17,-115","ra,a7,-115",
800033f4,xori,sp:0000046b,,54554113,3,"xori	x2,x10,1349","sp,a0,1349",
800033f8,xor,s6:0000012f,,01684b33,3,"xor	x22,x16,x22","s6,a6,s6",
800033fc,sub,a7:00000989,,409108b3,3,"sub	x17,x2,x9","a7,sp,s1",
80003400,add,gp:a17efd72,,01bb81b3,3,"add	x3,x23,x27","gp,s7,s11",
80003404,sltu,t1:00000000,,00033333,3,"sltu	x6,x6,x0","t1,t1,zero",
80003408,sra,t1:80009024,,4179d333,3,"sra	x6,x19,x23","t1,s3,s7",
8000340c,ori,s10:fffffcaf,,caed6d13,3,"ori	x26,x26,-850","s10,s10,-850",
80003410,slli,sp:00000010,,00479113,3,"slli	x2,x15,0x4","sp,a5,0x4",
80003414,xor,s0:7fff693f,,013e4433,3,"xor	x8,x28,x19","s0,t3,s3",
80003418,xor,gp:fffffeac,,0195c1b3,3,"xor	x3,x11,x25","gp,a1,s9",
80003420,andi,s2:00000000,,e8517913,3,"andi	x18,x2,-379","s2,sp,-379",
80003424,auipc,t5:4a189420,,ca186f17,3,"auipc	x30,0xca186","t5,0xca186",
80003428,srli,a6:000217ef,,00cdd813,3,"srli	x16,x27,0xc","a6,s11,0xc",
8000342c,xori,s2:00000f70,,6f98c913,3,"xori	x18,x17,1785","s2,a7,1785",
80003430,sltiu,a5:00000001,,87f6b793,3,"sltiu	x15,x13,-1921","a5,a3,-1921",
80003434,sub,t5:217f0351,,41a28f33,3,"sub	x30,x5,x26","t5,t0,s10",
80003438,ori,t0:ffffff6f,,e4556293,3,"ori	x5,x10,-443","t0,a0,-443",
8000343c,xori,a2:00000d77,,20794613,3,"xori	x12,x18,519","a2,s2,519",
80003440,srai,tp:ffffffff,,4161d213,3,"srai	x4,x3,0x16","tp,gp,0x16",
80003444,sra,t0:00000000,,412ed2b3,3,"sra	x5,x29,x18","t0,t4,s2",
80003448,sltu,s6:00000001,,009cbb33,3,"sltu	x22,x25,x9","s6,s9,s1",
8000344c,slli,t5:00026240,,00689f13,3,"slli	x30,x17,0x6","t5,a7,0x6",
80003450,andi,t0:00000000,,cebef293,3,"andi	x5,x29,-789","t0,t4,-789",
80003454,slli,ra:ffff95e0,,005d1093,3,"slli	x1,x26,0x5","ra,s10,0x5",
80003458,sra,ra:00000004,,4118d0b3,3,"sra	x1,x17,x17","ra,a7,a7",
8000345c,slt,t5:00000000,,0152af33,3,"slt	x30,x5,x21","t5,t0,s5",
80003460,sltiu,t2:00000001,,86cc3393,3,"sltiu	x7,x24,-1940","t2,s8,-1940",
80003464,srai,s9:00000000,,40c05c93,3,"srai	x25,x0,0xc","s9,zero,0xc",
80003468,sra,a5:00000000,,4016d7b3,3,"sra	x15,x13,x1","a5,a3,ra",
80003470,sltu,t4:00000000,,0139beb3,3,"sltu	x29,x19,x19","t4,s3,s3",
80003474,slti,t5:00000001,,efabaf13,3,"slti	x30,x23,-262","t5,s7,-262",
80003478,slt,t6:00000001,,01272fb3,3,"slt	x31,x14,x18","t6,a4,s2",
8000347c,add,a7:00000d77,,01d608b3,3,"add	x17,x12,x29","a7,a2,t4",
80003480,sll,s4:00000000,,01701a33,3,"sll	x20,x0,x23","s4,zero,s7",
80003484,sltu,ra:00000000,,011430b3,3,"sltu	x1,x8,x17","ra,s0,a7",
8000348c,xori,a6:00000ed1,,3a664813,3,"xori	x16,x12,934","a6,a2,934",
80003490,slt,a2:00000000,,005b2633,3,"slt	x12,x22,x5","a2,s6,t0",
80003494,srli,gp:00000000,,00aa5193,3,"srli	x3,x20,0xa","gp,s4,0xa",
80003498,lui,a6:ce542000,,ce542837,3,"lui	x16,0xce542","a6,0xce542",
8000349c,srai,a5:fffffd71,,4014d793,3,"srai	x15,x9,0x1","a5,s1,0x1",
800034a0,sll,s9:80008fe4,,010c1cb3,3,"sll	x25,x24,x16","s9,s8,a6",
800034a4,sra,t2:00000000,,40d653b3,3,"sra	x7,x12,x13","t2,a2,a3",
800034a8,add,s2:fffff68c,,01c78933,3,"add	x18,x15,x28","s2,a5,t3",
800034ac,slti,gp:00000001,,e3c92193,3,"slti	x3,x18,-452","gp,s2,-452",
800034b0,xori,t6:000001d3,,e2c24f93,3,"xori	x31,x4,-468","t6,tp,-468",
800034b4,slli,s5:00000000,,002e9a93,3,"slli	x21,x29,0x2","s5,t4,0x2",
800034bc,auipc,gp:36e674b8,,b6e64197,3,"auipc	x3,0xb6e64","gp,0xb6e64",
800034c0,addi,a7:fffff990,,990e8893,3,"addi	x17,x29,-1648","a7,t4,-1648",
800034c4,add,a0:ce54212e,,01050533,3,"add	x10,x10,x16","a0,a0,a6",
800034c8,xor,s1:31abdc5f,,00f544b3,3,"xor	x9,x10,x15","s1,a0,a5",
800034cc,andi,s5:00000002,,42affa93,3,"andi	x21,x31,1066","s5,t6,1066",
800034d0,xor,t5:ce542000,,01d84f33,3,"xor	x30,x16,x29","t5,a6,t4",
800034d4,slt,s4:00000000,,00a6aa33,3,"slt	x20,x13,x10","s4,a3,a0",
800034d8,xor,a2:00001fc0,,013cc633,3,"xor	x12,x25,x19","a2,s9,s3",
800034dc,srli,s6:00ce5420,,008f5b13,3,"srli	x22,x30,0x8","s6,t5,0x8",
800034e0,and,a0:00000000,,0043f533,3,"and	x10,x7,x4","a0,t2,tp",
800034e4,sub,a6:fffffffe,,415e8833,3,"sub	x16,x29,x21","a6,t4,s5",
800034e8,auipc,gp:f757a4e4,,77577197,3,"auipc	x3,0x77577","gp,0x77577",
800034ec,srl,t2:00000000,,011053b3,3,"srl	x7,x0,x17","t2,zero,a7",
800034f0,xor,s4:80009024,,0059ca33,3,"xor	x20,x19,x5","s4,s3,t0",
800034f4,addi,s2:00000155,,15568913,3,"addi	x18,x13,341","s2,a3,341",
800034f8,sltiu,t1:00000000,,5a523313,3,"sltiu	x6,x4,1445","t1,tp,1445",
800034fc,add,a0:7fff6a94,,01240533,3,"add	x10,x8,x18","a0,s0,s2",
80003500,sltiu,a1:00000000,,ace83593,3,"sltiu	x11,x16,-1330","a1,a6,-1330",
80003504,sll,t4:7fff693f,,00d41eb3,3,"sll	x29,x8,x13","t4,s0,a3",
80003508,andi,sp:00000114,,31697113,3,"andi	x2,x18,790","sp,s2,790",
8000350c,slli,s10:00000000,,00131d13,3,"slli	x26,x6,0x1","s10,t1,0x1",
80003510,xori,a6:00ce56a5,,285b4813,3,"xori	x16,x22,645","a6,s6,645",
80003514,srai,t1:ffffbabd,,40d1d313,3,"srai	x6,x3,0xd","t1,gp,0xd",
80003518,sra,s6:00000000,,404ddb33,3,"sra	x22,x27,x4","s6,s11,tp",
8000351c,add,a0:fffff990,,01168533,3,"add	x10,x13,x17","a0,a3,a7",
80003524,andi,s11:80008e44,,e56cfd93,3,"andi	x27,x25,-426","s11,s9,-426",
80003528,sll,t1:00001140,,01911333,3,"sll	x6,x2,x25","t1,sp,s9",
8000352c,srli,gp:00000004,,01dcd193,3,"srli	x3,x25,0x1d","gp,s9,0x1d",
80003530,slti,t4:00000000,,d9cd2e93,3,"slti	x29,x26,-612","t4,s10,-612",
80003534,sra,gp:80009024,,401a51b3,3,"sra	x3,x20,x1","gp,s4,ra",
80003538,sll,a3:00000000,,014696b3,3,"sll	x13,x13,x20","a3,a3,s4",
80003540,xori,s2:7ffff98e,,98ebc913,3,"xori	x18,x23,-1650","s2,s7,-1650",
80003544,slli,t5:02280000,,01111f13,3,"slli	x30,x2,0x11","t5,sp,0x11",
8000354c,srl,a7:00000000,,01dd58b3,3,"srl	x17,x26,x29","a7,s10,t4",
80003550,add,s10:80008e43,,01b20d33,3,"add	x26,x4,x27","s10,tp,s11",
80003554,andi,t5:00000000,,3f60ff13,3,"andi	x30,x1,1014","t5,ra,1014",
80003558,ori,sp:ffffffff,,feb76113,3,"ori	x2,x14,-21","sp,a4,-21",
8000355c,srli,s4:00000000,,01feda13,3,"srli	x20,x29,0x1f","s4,t4,0x1f",
80003560,addi,s0:7ffff48c,,afe90413,3,"addi	x8,x18,-1282","s0,s2,-1282",
80003564,sub,ra:7ffffafc,,40a400b3,3,"sub	x1,x8,x10","ra,s0,a0",
80003568,srli,s10:00000100,,017cdd13,3,"srli	x26,x25,0x17","s10,s9,0x17",
8000356c,sra,t3:00000000,,4082de33,3,"sra	x28,x5,x8","t3,t0,s0",
80003570,sll,s0:00000400,,015d1433,3,"sll	x8,x26,x21","s0,s10,s5",
80003574,addi,s11:fffffbb2,,bb258d93,3,"addi	x27,x11,-1102","s11,a1,-1102",
80003578,xori,a7:000000a4,,0a43c893,3,"xori	x17,x7,164","a7,t2,164",
8000357c,xor,s9:b1ab53bb,,009c4cb3,3,"xor	x25,x24,x9","s9,s8,s1",
80003580,xor,a7:7fff6b96,,01b9c8b3,3,"xor	x17,x19,x27","a7,s3,s11",
80003584,slli,s5:24000000,,01899a93,3,"slli	x21,x19,0x18","s5,s3,0x18",
80003588,ori,a4:000006bc,,6bc2e713,3,"ori	x14,x5,1724","a4,t0,1724",
8000358c,xori,t6:00000167,,1673cf93,3,"xori	x31,x7,359","t6,t2,359",
80003590,sra,s5:00ce56a5,,40d85ab3,3,"sra	x21,x16,x13","s5,a6,a3",
80003598,andi,t4:000006a2,,6a217e93,3,"andi	x29,x2,1698","t4,sp,1698",
8000359c,auipc,t0:dd613598,,5d610297,3,"auipc	x5,0x5d610","t0,0x5d610",
800035a4,sll,t1:00000100,,000d1333,3,"sll	x6,x26,x0","t1,s10,zero",
800035ac,sub,t4:fffffeff,,40610eb3,3,"sub	x29,x2,x6","t4,sp,t1",
800035b4,sltiu,sp:00000000,,56873113,3,"sltiu	x2,x14,1384","sp,a4,1384",
800035b8,addi,a3:00000027,,027e0693,3,"addi	x13,x28,39","a3,t3,39",
800035bc,sub,s11:00008fe4,,417c0db3,3,"sub	x27,x24,x23","s11,s8,s7",
800035c0,add,s6:00000100,,01e30b33,3,"add	x22,x6,x30","s6,t1,t5",
800035c4,xor,t1:0000076f,,01d54333,3,"xor	x6,x10,x29","t1,a0,t4",
800035c8,srli,a3:00040000,,00dbd693,3,"srli	x13,x23,0xd","a3,s7,0xd",
800035cc,slli,a3:95a94000,,00ea9693,3,"slli	x13,x21,0xe","a3,s5,0xe",
800035d0,sub,gp:00000000,,40d681b3,3,"sub	x3,x13,x13","gp,a3,a3",
800035d4,ori,t1:fffffbf3,,26356313,3,"ori	x6,x10,611","t1,a0,611",
800035d8,srai,gp:00000008,,405b5193,3,"srai	x3,x22,0x5","gp,s6,0x5",
800035dc,sub,s2:fffffeff,,40be8933,3,"sub	x18,x29,x11","s2,t4,a1",
800035e8,or,a6:7fffffdf,,0114e833,3,"or	x16,x9,x17","a6,s1,a7",
800035ec,lui,a1:07177000,,071775b7,3,"lui	x11,0x7177","a1,0x7177",
800035f0,srl,t6:00000000,,0094dfb3,3,"srl	x31,x9,x9","t6,s1,s1",
800035f4,sltu,s11:00000000,,009bbdb3,3,"sltu	x27,x23,x9","s11,s7,s1",
800035f8,slli,a7:fffff7e6,,00131893,3,"slli	x17,x6,0x1","a7,t1,0x1",
800035fc,sltiu,t2:00000001,,87e03393,3,"sltiu	x7,x0,-1922","t2,zero,-1922",
80003600,ori,a5:ffffffff,,3c3ee793,3,"ori	x15,x29,963","a5,t4,963",
80003604,and,a4:7ffff890,,00a0f733,3,"and	x14,x1,x10","a4,ra,a0",
80003608,and,s5:00000100,,01ab7ab3,3,"and	x21,x22,x26","s5,s6,s10",
8000360c,sltiu,t2:00000001,,c109b393,3,"sltiu	x7,x19,-1008","t2,s3,-1008",
80003610,and,t1:00000000,,01f27333,3,"and	x6,x4,x31","t1,tp,t6",
80003614,srli,a3:00000000,,01335693,3,"srli	x13,x6,0x13","a3,t1,0x13",
80003618,add,s4:fffffeff,,01b90a33,3,"add	x20,x18,x27","s4,s2,s11",
8000361c,andi,t1:00000048,,5480f313,3,"andi	x6,x1,1352","t1,ra,1352",
80003620,add,tp:7ffffafb,,00120233,3,"add	x4,x4,x1","tp,tp,ra",
80003624,sra,t2:ffffffff,,4097d3b3,3,"sra	x7,x15,x9","t2,a5,s1",
80003628,srai,s2:00000fe0,,40165913,3,"srai	x18,x12,0x1","s2,a2,0x1",
8000362c,lui,s2:9b4bc000,,9b4bc937,3,"lui	x18,0x9b4bc","s2,0x9b4bc",
80003630,slt,t1:00000001,,00312333,3,"slt	x6,x2,x3","t1,sp,gp",
80003634,sra,a2:ffffffff,,4113d633,3,"sra	x12,x7,x17","a2,t2,a7",
80003638,sll,a4:fff89000,,00371733,3,"sll	x14,x14,x3","a4,a4,gp",
8000363c,xor,s11:80009024,,0029cdb3,3,"xor	x27,x19,x2","s11,s3,sp",
80003640,srai,t3:fec6ad4e,,406cde13,3,"srai	x28,x25,0x6","t3,s9,0x6",
80003644,lui,tp:8432e000,,8432e237,3,"lui	x4,0x8432e","tp,0x8432e",
80003648,sll,t0:e6000000,,005892b3,3,"sll	x5,x17,x5","t0,a7,t0",
8000364c,srai,t2:00000000,,41aad393,3,"srai	x7,x21,0x1a","t2,s5,0x1a",
80003650,slt,a7:00000001,,00cea8b3,3,"slt	x17,x29,x12","a7,t4,a2",
80003654,add,s1:7ec6a84a,,001e04b3,3,"add	x9,x28,x1","s1,t3,ra",
80003658,slti,a4:00000001,,61ec2713,3,"slti	x14,x24,1566","a4,s8,1566",
8000365c,xori,ra:7fff77d4,,830c4093,3,"xori	x1,x24,-2000","ra,s8,-2000",
80003660,xori,gp:fffff82c,,1bc54193,3,"xori	x3,x10,444","gp,a0,444",
80003664,srl,s6:00000001,,01575b33,3,"srl	x22,x14,x21","s6,a4,s5",
80003668,auipc,s5:d6f89664,,56f86a97,3,"auipc	x21,0x56f86","s5,0x56f86",
8000366c,auipc,a2:46710668,,c670d617,3,"auipc	x12,0xc670d","a2,0xc670d",
80003670,addi,t4:000004ff,,600a0e93,3,"addi	x29,x20,1536","t4,s4,1536",
80003674,slti,a6:00000001,,4c312813,3,"slti	x16,x2,1219","a6,sp,1219",
80003678,lui,t0:f56ed000,,f56ed2b7,3,"lui	x5,0xf56ed","t0,0xf56ed",
8000367c,and,a6:00000001,,016a7833,3,"and	x16,x20,x22","a6,s4,s6",
80003680,sltu,s5:00000000,,00e53ab3,3,"sltu	x21,x10,x14","s5,a0,a4",
80003684,sub,s0:7ec6a94b,,41448433,3,"sub	x8,x9,x20","s0,s1,s4",
80003688,and,tp:00000000,,01e3f233,3,"and	x4,x7,x30","tp,t2,t5",
8000368c,xor,a4:7ffff82c,,0171c733,3,"xor	x14,x3,x23","a4,gp,s7",
80003690,srli,tp:00000400,,015c5213,3,"srli	x4,x24,0x15","tp,s8,0x15",
80003694,lui,t0:7f464000,,7f4642b7,3,"lui	x5,0x7f464","t0,0x7f464",
80003698,addi,t6:fffff9e3,,1b718f93,3,"addi	x31,x3,439","t6,gp,439",
8000369c,sub,s9:00000671,,40a80cb3,3,"sub	x25,x16,x10","s9,a6,a0",
800036a4,slli,t5:00000000,,01f99f13,3,"slli	x30,x19,0x1f","t5,s3,0x1f",
800036a8,addi,s10:fffff2d5,,aa918d13,3,"addi	x26,x3,-1367","s10,gp,-1367",
800036b4,srai,a6:00000000,,406b5813,3,"srai	x16,x22,0x6","a6,s6,0x6",
800036b8,addi,s2:0000002f,,02e88913,3,"addi	x18,x17,46","s2,a7,46",
800036bc,sra,s10:00000000,,413b5d33,3,"sra	x26,x22,x19","s10,s6,s3",
800036c0,sltiu,t2:00000000,,6b2bb393,3,"sltiu	x7,x23,1714","t2,s7,1714",
800036c4,ori,a2:fffffff5,,e750e613,3,"ori	x12,x1,-395","a2,ra,-395",
800036c8,slti,a3:00000000,,4dbea693,3,"slti	x13,x29,1243","a3,t4,1243",
800036cc,auipc,a2:f23306c8,,7232d617,3,"auipc	x12,0x7232d","a2,0x7232d",
800036d0,lui,sp:e8834000,,e8834137,3,"lui	x2,0xe8834","sp,0xe8834",
800036d4,sll,a3:80009024,,017d96b3,3,"sll	x13,x27,x23","a3,s11,s7",
800036d8,slti,s5:00000001,,7f59aa93,3,"slti	x21,x19,2037","s5,s3,2037",
800036dc,sltiu,a7:00000001,,b12e3893,3,"sltiu	x17,x28,-1262","a7,t3,-1262",
800036e0,sltu,s9:00000000,,00073cb3,3,"sltu	x25,x14,x0","s9,a4,zero",
800036e4,sltu,s10:00000000,,0196bd33,3,"sltu	x26,x13,x25","s10,a3,s9",
800036e8,addi,t3:8000889b,,877d8e13,3,"addi	x28,x27,-1929","t3,s11,-1929",
800036ec,sltiu,t1:00000000,,55c0b313,3,"sltiu	x6,x1,1372","t1,ra,1372",
800036f0,sub,s2:00000101,,41400933,3,"sub	x18,x0,x20","s2,zero,s4",
800036f4,sltiu,s2:00000001,,e85ab913,3,"sltiu	x18,x21,-379","s2,s5,-379",
800036f8,andi,tp:00000000,,f0607213,3,"andi	x4,x0,-250","tp,zero,-250",
800036fc,sra,s5:c0004812,,412ddab3,3,"sra	x21,x27,x18","s5,s11,s2",
80003700,srai,s11:ffffffff,,41f55d93,3,"srai	x27,x10,0x1f","s11,a0,0x1f",
80003704,srli,t5:0000007f,,019a5f13,3,"srli	x30,x20,0x19","t5,s4,0x19",
80003708,slli,tp:0003f800,,00bf1213,3,"slli	x4,x30,0xb","tp,t5,0xb",
8000370c,andi,s2:00000000,,59107913,3,"andi	x18,x0,1425","s2,zero,1425",
80003710,srl,s5:3f6354a5,,01645ab3,3,"srl	x21,x8,x22","s5,s0,s6",
80003714,sltiu,s1:00000000,,2deeb493,3,"sltiu	x9,x29,734","s1,t4,734",
80003718,sltiu,t1:00000001,,80b23313,3,"sltiu	x6,x4,-2037","t1,tp,-2037",
8000371c,srl,s5:7f464000,,0002dab3,3,"srl	x21,x5,x0","s5,t0,zero",
80003720,or,s9:e8834001,,0028ecb3,3,"or	x25,x17,x2","s9,a7,sp",
80003724,auipc,sp:3b953720,,bb950117,3,"auipc	x2,0xbb950","sp,0xbb950",
80003728,andi,t0:0000047f,,e7fef293,3,"andi	x5,x29,-385","t0,t4,-385",
8000372c,ori,t2:ffffffff,,6eb7e393,3,"ori	x7,x15,1771","t2,a5,1771",
80003730,sll,s4:00000001,,017b1a33,3,"sll	x20,x22,x23","s4,s6,s7",
80003734,sltu,s4:00000000,,0146ba33,3,"sltu	x20,x13,x20","s4,a3,s4",
80003738,sltu,t5:00000000,,0118bf33,3,"sltu	x30,x17,x17","t5,a7,a7",
8000373c,sltu,a5:00000001,,00db37b3,3,"sltu	x15,x22,x13","a5,s6,a3",
80003740,sltiu,t1:00000000,,12773313,3,"sltiu	x6,x14,295","t1,a4,295",
80003744,sub,s0:813956b6,,408b0433,3,"sub	x8,x22,x8","s0,s6,s0",
8000374c,or,tp:ffffffff,,007ae233,3,"or	x4,x21,x7","tp,s5,t2",
80003750,srli,t0:00000000,,01d4d293,3,"srli	x5,x9,0x1d","t0,s1,0x1d",
80003754,ori,tp:ffffffff,,11a3e213,3,"ori	x4,x7,282","tp,t2,282",
80003758,auipc,t5:26fce754,,a6fcbf17,3,"auipc	x30,0xa6fcb","t5,0xa6fcb",
8000375c,ori,s11:7fff77d6,,3820ed93,3,"ori	x27,x1,898","s11,ra,898",
80003760,lui,t2:cbcdb000,,cbcdb3b7,3,"lui	x7,0xcbcdb","t2,0xcbcdb",
80003768,and,a0:00000000,,00fa7533,3,"and	x10,x20,x15","a0,s4,a5",
80003770,sra,s2:fcbcdb00,,4133d933,3,"sra	x18,x7,x19","s2,t2,s3",
80003774,xori,ra:26fce4f6,,3a2f4093,3,"xori	x1,x30,930","ra,t5,930",
8000377c,sll,a3:fffff82c,,00a196b3,3,"sll	x13,x3,x10","a3,gp,a0",
80003780,sra,s1:00000000,,41e7d4b3,3,"sra	x9,x15,x30","s1,a5,t5",
80003784,andi,ra:00000000,,aa5a7093,3,"andi	x1,x20,-1371","ra,s4,-1371",
80003788,srli,a2:003c8cc1,,00a65613,3,"srli	x12,x12,0xa","a2,a2,0xa",
80003790,sll,s9:00011136,,019e1cb3,3,"sll	x25,x28,x25","s9,t3,s9",
80003794,lui,t5:dcd4f000,,dcd4ff37,3,"lui	x30,0xdcd4f","t5,0xdcd4f",
80003798,slt,s9:00000000,,004b2cb3,3,"slt	x25,x22,x4","s9,s6,tp",
8000379c,add,sp:00000000,,000d0133,3,"add	x2,x26,x0","sp,s10,zero",
800037a0,andi,a5:00000000,,53f0f793,3,"andi	x15,x1,1343","a5,ra,1343",
800037a4,add,s5:fffff82c,,00d00ab3,3,"add	x21,x0,x13","s5,zero,a3",
800037a8,andi,s2:80009004,,c9d9f913,3,"andi	x18,x19,-867","s2,s3,-867",
800037ac,add,s10:00000000,,01478d33,3,"add	x26,x15,x20","s10,a5,s4",
800037b0,addi,s4:fffff128,,8fc18a13,3,"addi	x20,x3,-1796","s4,gp,-1796",
800037b4,lui,a0:3580e000,,3580e537,3,"lui	x10,0x3580e","a0,0x3580e",
800037b8,lui,t6:d7900000,,d7900fb7,3,"lui	x31,0xd7900","t6,0xd7900",
800037c0,xor,a5:00008ffa,,00edc7b3,3,"xor	x15,x27,x14","a5,s11,a4",
800037c4,sra,s6:00000000,,4080db33,3,"sra	x22,x1,x8","s6,ra,s0",
800037c8,srl,s6:00000000,,00115b33,3,"srl	x22,x2,x1","s6,sp,ra",
800037cc,andi,ra:7ffff80c,,d0d77093,3,"andi	x1,x14,-755","ra,a4,-755",
800037d0,srl,t5:00000200,,01bbdf33,3,"srl	x30,x23,x27","t5,s7,s11",
800037d4,srli,a1:00000000,,0114d593,3,"srli	x11,x9,0x11","a1,s1,0x11",
800037d8,and,t6:00000000,,0163ffb3,3,"and	x31,x7,x22","t6,t2,s6",
800037dc,srl,t3:80009004,,00995e33,3,"srl	x28,x18,x9","t3,s2,s1",
800037e0,add,s5:ffffffff,,00b20ab3,3,"add	x21,x4,x11","s5,tp,a1",
800037e4,addi,s6:fffff8ee,,8eef8b13,3,"addi	x22,x31,-1810","s6,t6,-1810",
800037e8,sltiu,s4:00000000,,2daaba13,3,"sltiu	x20,x21,730","s4,s5,730",
800037ec,add,a4:00000000,,00228733,3,"add	x14,x5,x2","a4,t0,sp",
800037f0,sll,a3:09000000,,008996b3,3,"sll	x13,x19,x8","a3,s3,s0",
800037f4,sll,t4:80009004,,00691eb3,3,"sll	x29,x18,x6","t4,s2,t1",
800037f8,sra,s6:cbcdb000,,41f3db33,3,"sra	x22,x7,x31","s6,t2,t6",
800037fc,sub,s6:ca7f2000,,40a58b33,3,"sub	x22,x11,x10","s6,a1,a0",
80003800,ori,t5:fffff911,,9108ef13,3,"ori	x30,x17,-1776","t5,a7,-1776",
80003804,ori,a2:fffffd16,,d16d6613,3,"ori	x12,x26,-746","a2,s10,-746",
80003808,lui,t0:cd9fd000,,cd9fd2b7,3,"lui	x5,0xcd9fd","t0,0xcd9fd",
8000380c,sltiu,ra:00000001,,e5ff3093,3,"sltiu	x1,x30,-417","ra,t5,-417",
80003810,sltu,a2:00000000,,019db633,3,"sltu	x12,x27,x25","a2,s11,s9",
80003814,slti,a4:00000000,,1a96a713,3,"slti	x14,x13,425","a4,a3,425",
8000381c,add,a6:ca7f2000,,01658833,3,"add	x16,x11,x22","a6,a1,s6",
80003820,andi,s0:00000000,,0ee17413,3,"andi	x8,x2,238","s0,sp,238",
80003824,andi,t3:00000000,,29e0fe13,3,"andi	x28,x1,670","t3,ra,670",
80003828,or,tp:80008fe4,,00cc6233,3,"or	x4,x24,x12","tp,s8,a2",
8000382c,slti,sp:00000001,,6b1d2113,3,"slti	x2,x26,1713","sp,s10,1713",
80003830,slti,s6:00000000,,ae452b13,3,"slti	x22,x10,-1308","s6,a0,-1308",
80003834,sra,t0:80009004,,410952b3,3,"sra	x5,x18,x16","t0,s2,a6",
80003838,xor,a2:80008ffa,,00fbc633,3,"xor	x12,x23,x15","a2,s7,a5",
8000383c,sltu,t6:00000000,,00063fb3,3,"sltu	x31,x12,x0","t6,a2,zero",
80003840,and,s1:00000000,,01bcf4b3,3,"and	x9,x25,x27","s1,s9,s11",
80003844,srli,t3:194fe400,,00385e13,3,"srli	x28,x16,0x3","t3,a6,0x3",
80003848,lui,a3:939da000,,939da6b7,3,"lui	x13,0x939da","a3,0x939da",
8000384c,sll,s9:00000000,,01521cb3,3,"sll	x25,x4,x21","s9,tp,s5",
80003854,slti,s2:00000000,,4d37a913,3,"slti	x18,x15,1235","s2,a5,1235",
80003858,xori,t4:7fff7055,,783dce93,3,"xori	x29,x27,1923","t4,s11,1923",
8000385c,auipc,t4:4443d858,,c443ae97,3,"auipc	x29,0xc443a","t4,0xc443a",
80003860,ori,t3:ffffffee,,baec6e13,3,"ori	x28,x24,-1106","t3,s8,-1106",
80003864,slt,tp:00000000,,00572233,3,"slt	x4,x14,x5","tp,a4,t0",
80003868,sltu,a0:00000000,,00913533,3,"sltu	x10,x2,x9","a0,sp,s1",
8000386c,sltu,a7:00000000,,01b2b8b3,3,"sltu	x17,x5,x27","a7,t0,s11",
80003870,slli,t1:00000000,,01c89313,3,"slli	x6,x17,0x1c","t1,a7,0x1c",
80003874,andi,tp:cbcdb000,,be33f213,3,"andi	x4,x7,-1053","tp,t2,-1053",
80003878,lui,t1:9d38e000,,9d38e337,3,"lui	x6,0x9d38e","t1,0x9d38e",
8000387c,sll,a2:00000000,,01801633,3,"sll	x12,x0,x24","a2,zero,s8",
80003880,srl,t1:3fffbbeb,,002dd333,3,"srl	x6,x27,x2","t1,s11,sp",
80003884,or,s11:ca7f2000,,01046db3,3,"or	x27,x8,x16","s11,s0,a6",
80003888,sll,s6:00000002,,00211b33,3,"sll	x22,x2,x2","s6,sp,sp",
8000388c,srl,a6:000ca7f2,,003dd833,3,"srl	x16,x27,x3","a6,s11,gp",
80003898,xori,a2:ffff701b,,fe17c613,3,"xori	x12,x15,-31","a2,a5,-31",
8000389c,addi,s9:000002fd,,2fd00c93,3,"addi	x25,x0,765","s9,zero,765",
800038a0,lui,t3:f6e73000,,f6e73e37,3,"lui	x28,0xf6e73","t3,0xf6e73",
800038a4,srai,s0:ffffffff,,404ad413,3,"srai	x8,x21,0x4","s0,s5,0x4",
800038a8,slt,sp:00000000,,014a2133,3,"slt	x2,x20,x20","sp,s4,s4",
800038b0,slti,s5:00000001,,5108aa93,3,"slti	x21,x17,1296","s5,a7,1296",
