pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ac0,slt,s5:00000000,,016f2ab3,3,"slt	x21,x30,x22","s5,t5,s6",
80002ac4,sra,s1:03bcaa64,,40d254b3,3,"sra	x9,x4,x13","s1,tp,a3",
80002ac8,xori,a2:000002a5,,d5a44613,3,"xori	x12,x8,-678","a2,s0,-678",
80002acc,srl,s7:00000020,,00955bb3,3,"srl	x23,x10,x9","s7,a0,s1",
80002ad4,addi,s1:fffffb4d,,b4dc0493,3,"addi	x9,x24,-1203","s1,s8,-1203",
80002ad8,and,a5:b86898b4,,0059f7b3,3,"and	x15,x19,x5","a5,s3,t0",
80002adc,slti,s1:00000001,,56102493,3,"slti	x9,x0,1377","s1,zero,1377",
80002ae0,add,t4:be16ca9c,,01af8eb3,3,"add	x29,x31,x26","t4,t6,s10",
80002ae4,auipc,tp:28808ae0,,a8806217,3,"auipc	x4,0xa8806","tp,0xa8806",
80002ae8,addi,a7:386921a8,,91010893,3,"addi	x17,x2,-1776","a7,sp,-1776",
80002aec,srli,t2:00000000,,00b55393,3,"srli	x7,x10,0xb","t2,a0,0xb",
80002af0,srai,a2:00000000,,40d4d613,3,"srai	x12,x9,0xd","a2,s1,0xd",
80002af4,slt,t4:00000000,,01d12eb3,3,"slt	x29,x2,x29","t4,sp,t4",
80002afc,slli,t6:00000080,,007c9f93,3,"slli	x31,x25,0x7","t6,s9,0x7",
80002b00,sltu,t4:00000000,,01083eb3,3,"sltu	x29,x16,x16","t4,a6,a6",
80002b04,add,s3:28808ae0,,004389b3,3,"add	x19,x7,x4","s3,t2,tp",
80002b08,lui,s9:70a45000,,70a45cb7,3,"lui	x25,0x70a45","s9,0x70a45",
80002b0c,add,a0:28808adf,,00428533,3,"add	x10,x5,x4","a0,t0,tp",
80002b10,and,s6:28000088,,00a8fb33,3,"and	x22,x17,x10","s6,a7,a0",
80002b14,sra,t6:00000020,,40dbdfb3,3,"sra	x31,x23,x13","t6,s7,a3",
80002b18,sll,gp:00000000,,015611b3,3,"sll	x3,x12,x21","gp,a2,s5",
80002b20,srai,a4:00000002,,41c55713,3,"srai	x14,x10,0x1c","a4,a0,0x1c",
80002b24,addi,a2:fffffee1,,ee1c0613,3,"addi	x12,x24,-287","a2,s8,-287",
80002b28,xor,t2:d77f751f,,0132c3b3,3,"xor	x7,x5,x19","t2,t0,s3",
80002b2c,slti,t4:00000000,,9812ae93,3,"slti	x29,x5,-1663","t4,t0,-1663",
80002b30,slli,a2:00000000,,00ba1613,3,"slli	x12,x20,0xb","a2,s4,0xb",
80002b34,sltu,s5:00000000,,01c23ab3,3,"sltu	x21,x4,x28","s5,tp,t3",
80002b40,srli,t2:00000a20,,01255393,3,"srli	x7,x10,0x12","t2,a0,0x12",
80002b44,add,t6:80009024,,01dd8fb3,3,"add	x31,x27,x29","t6,s11,t4",
80002b48,ori,t3:80008ffc,,4bc96e13,3,"ori	x28,x18,1212","t3,s2,1212",
80002b4c,xori,tp:ffffff04,,f04d4213,3,"xori	x4,x26,-252","tp,s10,-252",
80002b54,and,s3:00000000,,0038f9b3,3,"and	x19,x17,x3","s3,a7,gp",
80002b58,lui,t4:895b5000,,895b5eb7,3,"lui	x29,0x895b5","t4,0x895b5",
80002b5c,add,t1:38692898,,002d0333,3,"add	x6,x26,x2","t1,s10,sp",
80002b64,sltu,a6:00000001,,00803833,3,"sltu	x16,x0,x8","a6,zero,s0",
80002b68,lui,s7:c7ac1000,,c7ac1bb7,3,"lui	x23,0xc7ac1","s7,0xc7ac1",
80002b6c,auipc,s5:13295b68,,93293a97,3,"auipc	x21,0x93293","s5,0x93293",
80002b70,srl,tp:00000000,,0181d233,3,"srl	x4,x3,x24","tp,gp,s8",
80002b74,ori,t4:00000796,,7961ee93,3,"ori	x29,x3,1942","t4,gp,1942",
80002b7c,slli,tp:20000000,,011b9213,3,"slli	x4,x23,0x11","tp,s7,0x11",
80002b80,sll,a1:00000000,,00f215b3,3,"sll	x11,x4,x15","a1,tp,a5",
80002b84,sltu,tp:00000000,,0108b233,3,"sltu	x4,x17,x16","tp,a7,a6",
80002b88,andi,s0:00000000,,97087413,3,"andi	x8,x16,-1680","s0,a6,-1680",
80002b8c,sltiu,t3:00000001,,a47bbe13,3,"sltiu	x28,x23,-1465","t3,s7,-1465",
80002b90,and,a4:80009024,,01fdf733,3,"and	x14,x27,x31","a4,s11,t6",
80002b94,xori,s5:d7fffd10,,d98b4a93,3,"xori	x21,x22,-616","s5,s6,-616",
80002b98,andi,t0:00000000,,4404f293,3,"andi	x5,x9,1088","t0,s1,1088",
80002b9c,sltu,a4:00000001,,01c6b733,3,"sltu	x14,x13,x28","a4,a3,t3",
80002ba0,slt,a7:00000000,,0148a8b3,3,"slt	x17,x17,x20","a7,a7,s4",
80002ba4,slt,s5:00000001,,0090aab3,3,"slt	x21,x1,x9","s5,ra,s1",
80002ba8,andi,a6:00000001,,be977813,3,"andi	x16,x14,-1047","a6,a4,-1047",
80002bac,slt,s8:00000001,,01e02c33,3,"slt	x24,x0,x30","s8,zero,t5",
80002bb0,srl,s6:00000001,,00c75b33,3,"srl	x22,x14,x12","s6,a4,a2",
80002bb4,xor,a6:00000000,,0002c833,3,"xor	x16,x5,x0","a6,t0,zero",
80002bb8,sra,s8:00000000,,41e75c33,3,"sra	x24,x14,x30","s8,a4,t5",
80002bbc,or,s0:80009024,,01f1e433,3,"or	x8,x3,x31","s0,gp,t6",
80002bc4,sub,s5:00000796,,414e8ab3,3,"sub	x21,x29,x20","s5,t4,s4",
80002bcc,slli,a5:00000000,,00cd1793,3,"slli	x15,x26,0xc","a5,s10,0xc",
80002bd0,sub,gp:00000000,,405001b3,3,"sub	x3,x0,x5","gp,zero,t0",
80002bd4,sltu,t0:00000000,,005c32b3,3,"sltu	x5,x24,x5","t0,s8,t0",
80002bd8,sltu,a3:00000000,,014836b3,3,"sltu	x13,x16,x20","a3,a6,s4",
80002bdc,addi,s7:000001e1,,1e0b0b93,3,"addi	x23,x22,480","s7,s6,480",
80002be0,add,s7:00000000,,00418bb3,3,"add	x23,x3,x4","s7,gp,tp",
80002be4,xor,s0:80009024,,008bc433,3,"xor	x8,x23,x8","s0,s7,s0",
80002be8,sll,s4:80009024,,00d41a33,3,"sll	x20,x8,x13","s4,s0,a3",
80002bf0,auipc,t5:cc13fbec,,4c13df17,3,"auipc	x30,0x4c13d","t5,0x4c13d",
80002bf4,srl,t1:08000902,,014fd333,3,"srl	x6,x31,x20","t1,t6,s4",
80002bf8,srai,a5:00000000,,4091d793,3,"srai	x15,x3,0x9","a5,gp,0x9",
80002c04,slli,a5:1fc80000,,01191793,3,"slli	x15,x18,0x11","a5,s2,0x11",
80002c08,andi,t0:00000000,,a4dd7293,3,"andi	x5,x26,-1459","t0,s10,-1459",
80002c10,sra,t5:00000000,,4179df33,3,"sra	x30,x19,x23","t5,s3,s7",
80002c14,andi,a0:00000001,,33bb7513,3,"andi	x10,x22,827","a0,s6,827",
80002c18,or,s0:00000001,,00966433,3,"or	x8,x12,x9","s0,a2,s1",
80002c1c,slli,t5:00481200,,007f9f13,3,"slli	x30,x31,0x7","t5,t6,0x7",
80002c20,xori,a6:fffff80b,,80b6c813,3,"xori	x16,x13,-2037","a6,a3,-2037",
80002c24,and,a1:00000000,,00edf5b3,3,"and	x11,x27,x14","a1,s11,a4",
80002c28,lui,s5:89335000,,89335ab7,3,"lui	x21,0x89335","s5,0x89335",
80002c2c,srl,s0:00000001,,00fb5433,3,"srl	x8,x22,x15","s0,s6,a5",
80002c30,xor,s9:08000903,,01c34cb3,3,"xor	x25,x6,x28","s9,t1,t3",
80002c34,and,s1:00000000,,0177f4b3,3,"and	x9,x15,x23","s1,a5,s7",
80002c38,sltu,s10:00000000,,003d3d33,3,"sltu	x26,x26,x3","s10,s10,gp",
80002c3c,xori,t2:e037ffe7,,fe77c393,3,"xori	x7,x15,-25","t2,a5,-25",
80002c40,or,s7:38692899,,002e6bb3,3,"or	x23,x28,x2","s7,t3,sp",
80002c44,addi,gp:38692966,,0ce10193,3,"addi	x3,x2,206","gp,sp,206",
80002c48,srai,s0:00000000,,40a4d413,3,"srai	x8,x9,0xa","s0,s1,0xa",
80002c4c,slt,a1:00000001,,006725b3,3,"slt	x11,x14,x6","a1,a4,t1",
80002c50,xori,s1:00000486,,4860c493,3,"xori	x9,x1,1158","s1,ra,1158",
80002c54,sltu,a7:00000001,,015db8b3,3,"sltu	x17,x27,x21","a7,s11,s5",
80002c58,slli,t1:00000000,,00e29313,3,"slli	x6,x5,0xe","t1,t0,0xe",
80002c5c,auipc,s9:a45e3c58,,245e1c97,3,"auipc	x25,0x245e1","s9,0x245e1",
80002c60,slti,a4:00000001,,28b0a713,3,"slti	x14,x1,651","a4,ra,651",
80002c64,sltiu,gp:00000001,,98ec3193,3,"sltiu	x3,x24,-1650","gp,s8,-1650",
80002c68,srai,t4:ffffffff,,41a85e93,3,"srai	x29,x16,0x1a","t4,a6,0x1a",
80002c6c,srli,tp:00007fff,,011ed213,3,"srli	x4,x29,0x11","tp,t4,0x11",
80002c70,xor,sp:00000001,,008b4133,3,"xor	x2,x22,x8","sp,s6,s0",
80002c78,sra,tp:00000000,,41565233,3,"sra	x4,x12,x21","tp,a2,s5",
80002c7c,sltu,a4:00000001,,0126b733,3,"sltu	x14,x13,x18","a4,a3,s2",
80002c80,slt,t1:00000001,,00982333,3,"slt	x6,x16,x9","t1,a6,s1",
80002c84,sltu,tp:00000001,,00f0b233,3,"sltu	x4,x1,x15","tp,ra,a5",
80002c88,lui,s4:f2e9b000,,f2e9ba37,3,"lui	x20,0xf2e9b","s4,0xf2e9b",
80002c8c,srai,s9:00000000,,401e5c93,3,"srai	x25,x28,0x1","s9,t3,0x1",
80002c94,slli,s10:00000000,,00141d13,3,"slli	x26,x8,0x1","s10,s0,0x1",
80002c9c,or,t2:00000001,,002163b3,3,"or	x7,x2,x2","t2,sp,sp",
80002ca0,addi,a6:fffffb6c,,b6c40813,3,"addi	x16,x8,-1172","a6,s0,-1172",
80002ca4,slti,a2:00000001,,bfefa613,3,"slti	x12,x31,-1026","a2,t6,-1026",
80002ca8,slti,a3:00000001,,740a2693,3,"slti	x13,x20,1856","a3,s4,1856",
80002cb0,auipc,a6:43a43cac,,c3a41817,3,"auipc	x16,0xc3a41","a6,0xc3a41",
80002cb4,sub,sp:ffffffff,,416c0133,3,"sub	x2,x24,x22","sp,s8,s6",
80002cb8,ori,t4:004816d5,,4d5f6e93,3,"ori	x29,x30,1237","t4,t5,1237",
80002cbc,sra,s10:00000000,,40e8dd33,3,"sra	x26,x17,x14","s10,a7,a4",
80002cc0,sub,a2:00000001,,40038633,3,"sub	x12,x7,x0","a2,t2,zero",
80002cc4,addi,a4:89334854,,854a8713,3,"addi	x14,x21,-1964","a4,s5,-1964",
80002cc8,slti,s8:00000001,,63f3ac13,3,"slti	x24,x7,1599","s8,t2,1599",
80002ccc,xor,s7:00000000,,00c34bb3,3,"xor	x23,x6,x12","s7,t1,a2",
80002cd0,and,a3:00000000,,017076b3,3,"and	x13,x0,x23","a3,zero,s7",
80002cd4,sub,s4:00000001,,40850a33,3,"sub	x20,x10,x8","s4,a0,s0",
80002cd8,sll,s9:00000000,,01401cb3,3,"sll	x25,x0,x20","s9,zero,s4",
80002cdc,slt,t2:00000001,,01aaa3b3,3,"slt	x7,x21,x26","t2,s5,s10",
80002ce0,srl,tp:00000243,,00a4d233,3,"srl	x4,x9,x10","tp,s1,a0",
80002ce8,slt,t1:00000001,,01dba333,3,"slt	x6,x23,x29","t1,s7,t4",
80002cec,sltu,t1:00000000,,00cc3333,3,"sltu	x6,x24,x12","t1,s8,a2",
80002cf0,addi,t5:fffffd38,,d37e0f13,3,"addi	x30,x28,-713","t5,t3,-713",
80002cf4,andi,t3:00000024,,134dfe13,3,"andi	x28,x27,308","t3,s11,308",
80002cf8,sltu,t3:00000001,,01b0be33,3,"sltu	x28,x1,x27","t3,ra,s11",
80002cfc,srl,t3:00000121,,00325e33,3,"srl	x28,x4,x3","t3,tp,gp",
80002d00,srl,a6:00000000,,00c35833,3,"srl	x16,x6,x12","a6,t1,a2",
80002d04,xor,a6:00000001,,00164833,3,"xor	x16,x12,x1","a6,a2,ra",
80002d08,slli,s10:011fc800,,00991d13,3,"slli	x26,x18,0x9","s10,s2,0x9",
80002d0c,sra,a4:00000000,,40f0d733,3,"sra	x14,x1,x15","a4,ra,a5",
80002d10,slti,a5:00000000,,85442793,3,"slti	x15,x8,-1964","a5,s0,-1964",
80002d14,sub,s10:00000000,,40e78d33,3,"sub	x26,x15,x14","s10,a5,a4",
80002d18,sub,t3:80009023,,410d8e33,3,"sub	x28,x27,x16","t3,s11,a6",
80002d1c,ori,t1:fffffedd,,80dee313,3,"ori	x6,x29,-2035","t1,t4,-2035",
80002d20,add,s5:00000001,,01350ab3,3,"add	x21,x10,x19","s5,a0,s3",
80002d24,slli,a0:00000000,,00999513,3,"slli	x10,x19,0x9","a0,s3,0x9",
80002d28,add,s6:00000001,,00c40b33,3,"add	x22,x8,x12","s6,s0,a2",
80002d2c,srai,a3:00000000,,40545693,3,"srai	x13,x8,0x5","a3,s0,0x5",
80002d30,and,a7:00000000,,00c478b3,3,"and	x17,x8,x12","a7,s0,a2",
80002d38,slt,t4:00000001,,014e2eb3,3,"slt	x29,x28,x20","t4,t3,s4",
80002d3c,add,t3:00000000,,01708e33,3,"add	x28,x1,x23","t3,ra,s7",
80002d40,srl,a7:00000000,,01c8d8b3,3,"srl	x17,x17,x28","a7,a7,t3",
80002d48,xori,t0:0000058c,,58dac293,3,"xori	x5,x21,1421","t0,s5,1421",
80002d4c,addi,a7:fffffb17,,b1700893,3,"addi	x17,x0,-1257","a7,zero,-1257",
80002d54,ori,a5:fffffa31,,a31c6793,3,"ori	x15,x24,-1487","a5,s8,-1487",
80002d58,slti,a3:00000001,,10d02693,3,"slti	x13,x0,269","a3,zero,269",
80002d5c,addi,t5:fffffca1,,ca038f13,3,"addi	x30,x7,-864","t5,t2,-864",
80002d60,slt,s4:00000000,,011f2a33,3,"slt	x20,x30,x17","s4,t5,a7",
80002d64,srli,t0:00000000,,006b5293,3,"srli	x5,x22,0x6","t0,s6,0x6",
80002d68,sub,gp:00000001,,408c01b3,3,"sub	x3,x24,x8","gp,s8,s0",
80002d6c,xori,t6:00000447,,8e6f4f93,3,"xori	x31,x30,-1818","t6,t5,-1818",
80002d70,srai,t2:00000000,,41b05393,3,"srai	x7,x0,0x1b","t2,zero,0x1b",
80002d74,lui,s6:21cbf000,,21cbfb37,3,"lui	x22,0x21cbf","s6,0x21cbf",
80002d78,srli,tp:00000000,,00b1d213,3,"srli	x4,x3,0xb","tp,gp,0xb",
80002d7c,sltiu,t1:00000001,,d193b313,3,"sltiu	x6,x7,-743","t1,t2,-743",
80002d80,ori,s5:00000537,,5370ea93,3,"ori	x21,x1,1335","s5,ra,1335",
80002d84,slli,a2:00000000,,011c9613,3,"slli	x12,x25,0x11","a2,s9,0x11",
80002d88,slli,s8:00000008,,00319c13,3,"slli	x24,x3,0x3","s8,gp,0x3",
80002d8c,sub,a5:ffffffff,,406007b3,3,"sub	x15,x0,x6","a5,zero,t1",
80002d90,andi,t2:00000482,,4eb4f393,3,"andi	x7,x9,1259","t2,s1,1259",
80002d94,sub,a0:00000485,,41048533,3,"sub	x10,x9,x16","a0,s1,a6",
80002d98,srli,s1:00000000,,00e05493,3,"srli	x9,x0,0xe","s1,zero,0xe",
80002d9c,and,s10:00000000,,0147fd33,3,"and	x26,x15,x20","s10,a5,s4",
80002da4,auipc,t0:10e67da0,,90e65297,3,"auipc	x5,0x90e65","t0,0x90e65",
80002da8,and,t5:00000000,,01757f33,3,"and	x30,x10,x23","t5,a0,s7",
80002dac,srai,s8:00000000,,4086dc13,3,"srai	x24,x13,0x8","s8,a3,0x8",
80002db8,and,s7:00000000,,0126fbb3,3,"and	x23,x13,x18","s7,a3,s2",
80002dbc,sub,a5:00000447,,41ef87b3,3,"sub	x15,x31,x30","a5,t6,t5",
80002dc0,andi,t3:00000000,,b6527e13,3,"andi	x28,x4,-1179","t3,tp,-1179",
80002dc4,slli,s6:4dc00000,,016a9b13,3,"slli	x22,x21,0x16","s6,s5,0x16",
80002dc8,add,s9:00000538,,010a8cb3,3,"add	x25,x21,x16","s9,s5,a6",
80002dcc,auipc,t4:383d7dc8,,b83d5e97,3,"auipc	x29,0xb83d5","t4,0xb83d5",
80002dd0,auipc,t3:7c8d4dcc,,fc8d2e17,3,"auipc	x28,0xfc8d2","t3,0xfc8d2",
80002dd4,add,a3:00000486,,006506b3,3,"add	x13,x10,x6","a3,a0,t1",
80002dd8,sra,a0:00000001,,4175d533,3,"sra	x10,x11,x23","a0,a1,s7",
80002ddc,addi,s6:00000666,,21ff8b13,3,"addi	x22,x31,543","s6,t6,543",
80002de0,sll,s0:00000538,,017c9433,3,"sll	x8,x25,x23","s0,s9,s7",
80002de4,srli,t6:00000000,,0107df93,3,"srli	x31,x15,0x10","t6,a5,0x10",
80002de8,srli,s8:00000000,,01dfdc13,3,"srli	x24,x31,0x1d","s8,t6,0x1d",
80002dec,srl,t6:00000537,,018adfb3,3,"srl	x31,x21,x24","t6,s5,s8",
80002df0,xori,t0:00000499,,4985c293,3,"xori	x5,x11,1176","t0,a1,1176",
80002df4,or,s5:00000486,,0046eab3,3,"or	x21,x13,x4","s5,a3,tp",
80002df8,sltiu,s7:00000000,,25f13b93,3,"sltiu	x23,x2,607","s7,sp,607",
80002dfc,addi,s10:0000099f,,467c8d13,3,"addi	x26,x25,1127","s10,s9,1127",
80002e00,sll,a4:00000482,,00039733,3,"sll	x14,x7,x0","a4,t2,zero",
80002e04,and,t2:00000001,,0101f3b3,3,"and	x7,x3,x16","t2,gp,a6",
80002e08,auipc,sp:71a9ce04,,f1a9a117,3,"auipc	x2,0xf1a9a","sp,0xf1a9a",
80002e0c,ori,s3:fffffffa,,af2ce993,3,"ori	x19,x25,-1294","s3,s9,-1294",
80002e10,sub,t4:7fff701d,,41230eb3,3,"sub	x29,x6,x18","t4,t1,s2",
80002e14,sll,s7:00000486,,004a9bb3,3,"sll	x23,x21,x4","s7,s5,tp",
80002e18,xor,t0:f1a95e20,,002dc2b3,3,"xor	x5,x27,x2","t0,s11,sp",
80002e1c,srai,t0:00000000,,40af5293,3,"srai	x5,x30,0xa","t0,t5,0xa",
80002e20,slti,s3:00000000,,89462993,3,"slti	x19,x12,-1900","s3,a2,-1900",
80002e24,ori,t5:000005bf,,4bbfef13,3,"ori	x30,x31,1211","t5,t6,1211",
80002e28,sltiu,gp:00000001,,5b5bb193,3,"sltiu	x3,x23,1461","gp,s7,1461",
80002e2c,andi,s3:00000418,,e5f47993,3,"andi	x19,x8,-417","s3,s0,-417",
80002e30,sra,s8:00000001,,40585c33,3,"sra	x24,x16,x5","s8,a6,t0",
80002e34,or,a3:00000000,,0094e6b3,3,"or	x13,x9,x9","a3,s1,s1",
80002e38,ori,a0:fffffd37,,d37fe513,3,"ori	x10,x31,-713","a0,t6,-713",
80002e3c,srl,tp:00000000,,011bd233,3,"srl	x4,x23,x17","tp,s7,a7",
80002e40,slli,t0:0000088e,,00179293,3,"slli	x5,x15,0x1","t0,a5,0x1",
80002e44,sub,s6:00000000,,41460b33,3,"sub	x22,x12,x20","s6,a2,s4",
80002e48,auipc,a1:bdb43e44,,3db41597,3,"auipc	x11,0x3db41","a1,0x3db41",
80002e4c,sltu,s5:00000001,,018a3ab3,3,"sltu	x21,x20,x24","s5,s4,s8",
80002e54,slt,s5:00000000,,01f2aab3,3,"slt	x21,x5,x31","s5,t0,t6",
80002e58,ori,s3:fffff84c,,84c6e993,3,"ori	x19,x13,-1972","s3,a3,-1972",
80002e5c,or,s9:00000000,,0166ecb3,3,"or	x25,x13,x22","s9,a3,s6",
80002e60,sltiu,s3:00000000,,126d3993,3,"sltiu	x19,x26,294","s3,s10,294",
80002e64,or,sp:bdb43e44,,00b4e133,3,"or	x2,x9,x11","sp,s1,a1",
80002e68,slt,a7:00000000,,015828b3,3,"slt	x17,x16,x21","a7,a6,s5",
80002e6c,add,a7:00000000,,000608b3,3,"add	x17,x12,x0","a7,a2,zero",
80002e70,srl,s0:00000000,,01c85433,3,"srl	x8,x16,x28","s0,a6,t3",
80002e74,ori,a4:7fff705d,,041ee713,3,"ori	x14,x29,65","a4,t4,65",
80002e78,xor,s3:80008fe5,,0123c9b3,3,"xor	x19,x7,x18","s3,t2,s2",
80002e7c,slli,s4:00000000,,00921a13,3,"slli	x20,x4,0x9","s4,tp,0x9",
80002e80,srl,s6:00000000,,00a0db33,3,"srl	x22,x1,x10","s6,ra,a0",
80002e84,and,t4:00000000,,01aa7eb3,3,"and	x29,x20,x26","t4,s4,s10",
80002e88,sra,a3:fffffffc,,40edd6b3,3,"sra	x13,x27,x14","a3,s11,a4",
80002e8c,slli,s7:02000000,,019c1b93,3,"slli	x23,x24,0x19","s7,s8,0x19",
80002e90,ori,a4:00000526,,5268e713,3,"ori	x14,x17,1318","a4,a7,1318",
80002e94,sltiu,a7:00000001,,faeb3893,3,"sltiu	x17,x22,-82","a7,s6,-82",
80002e98,and,a2:00000000,,00cf7633,3,"and	x12,x30,x12","a2,t5,a2",
80002e9c,add,s5:8000942b,,00f90ab3,3,"add	x21,x18,x15","s5,s2,a5",
80002ea0,sll,t1:00000000,,01361333,3,"sll	x6,x12,x19","t1,a2,s3",
80002ea4,xor,t5:00000000,,01294f33,3,"xor	x30,x18,x18","t5,s2,s2",
80002ea8,andi,s4:00000020,,22bdfa13,3,"andi	x20,x27,555","s4,s11,555",
80002eac,and,s3:00000000,,017c79b3,3,"and	x19,x24,x23","s3,s8,s7",
80002eb0,slt,a7:00000000,,00f7a8b3,3,"slt	x17,x15,x15","a7,a5,a5",
80002eb4,sltu,s8:00000001,,01f9bc33,3,"sltu	x24,x19,x31","s8,s3,t6",
80002eb8,auipc,s5:d9f39eb4,,59f37a97,3,"auipc	x21,0x59f37","s5,0x59f37",
80002ebc,ori,sp:00000621,,6218e113,3,"ori	x2,x17,1569","sp,a7,1569",
80002ec0,add,a0:000009a0,,018d0533,3,"add	x10,x26,x24","a0,s10,s8",
80002ec4,and,tp:00000000,,019b7233,3,"and	x4,x22,x25","tp,s6,s9",
80002ec8,slli,t2:00000000,,00f99393,3,"slli	x7,x19,0xf","t2,s3,0xf",
80002ecc,slli,t6:00000000,,01cf1f93,3,"slli	x31,x30,0x1c","t6,t5,0x1c",
80002ed0,lui,s7:ab4a4000,,ab4a4bb7,3,"lui	x23,0xab4a4","s7,0xab4a4",
80002ed4,ori,sp:000003eb,,3ebf6113,3,"ori	x2,x30,1003","sp,t5,1003",
80002edc,addi,s4:0000068b,,68f68a13,3,"addi	x20,x13,1679","s4,a3,1679",
80002ee0,addi,s7:000003bd,,fd210b93,3,"addi	x23,x2,-46","s7,sp,-46",
80002ee4,and,s8:00000000,,01d97c33,3,"and	x24,x18,x29","s8,s2,t4",
80002ee8,sltiu,a7:00000001,,3269b893,3,"sltiu	x17,x19,806","a7,s3,806",
80002eec,and,t1:00000000,,0096f333,3,"and	x6,x13,x9","t1,a3,s1",
80002ef0,and,t2:00000001,,0031f3b3,3,"and	x7,x3,x3","t2,gp,gp",
80002ef4,sra,a5:00000000,,402f57b3,3,"sra	x15,x30,x2","a5,t5,sp",
80002ef8,slli,sp:00000000,,015c1113,3,"slli	x2,x24,0x15","sp,s8,0x15",
80002efc,sra,t1:00000000,,41bed333,3,"sra	x6,x29,x27","t1,t4,s11",
80002f00,andi,t2:00000280,,ad4a7393,3,"andi	x7,x20,-1324","t2,s4,-1324",
80002f04,srai,a7:00000000,,41e35893,3,"srai	x17,x6,0x1e","a7,t1,0x1e",
80002f08,or,tp:00000000,,01dc6233,3,"or	x4,x24,x29","tp,s8,t4",
80002f0c,sll,s0:00000000,,00431433,3,"sll	x8,x6,x4","s0,t1,tp",
80002f10,srli,s9:00000000,,01dedc93,3,"srli	x25,x29,0x1d","s9,t4,0x1d",
80002f14,and,a5:00000000,,00f777b3,3,"and	x15,x14,x15","a5,a4,a5",
80002f18,andi,sp:00000000,,4e1cf113,3,"andi	x2,x25,1249","sp,s9,1249",
80002f1c,sub,t4:00000526,,40270eb3,3,"sub	x29,x14,x2","t4,a4,sp",
80002f20,slti,tp:00000001,,6ec8a213,3,"slti	x4,x17,1772","tp,a7,1772",
80002f24,srai,a5:00000000,,40435793,3,"srai	x15,x6,0x4","a5,t1,0x4",
80002f28,sltiu,s6:00000000,,3e55bb13,3,"sltiu	x22,x11,997","s6,a1,997",
80002f2c,andi,gp:0000008c,,38c2f193,3,"andi	x3,x5,908","gp,t0,908",
80002f30,sll,s3:00000000,,011419b3,3,"sll	x19,x8,x17","s3,s0,a7",
80002f34,or,a0:7c8d4ffd,,017e6533,3,"or	x10,x28,x23","a0,t3,s7",
80002f3c,add,a1:00000001,,006805b3,3,"add	x11,x16,x6","a1,a6,t1",
80002f40,xor,t4:00000526,,00674eb3,3,"xor	x29,x14,x6","t4,a4,t1",
80002f48,slti,a1:00000001,,2d19a593,3,"slti	x11,x19,721","a1,s3,721",
80002f4c,or,t6:0000088f,,0055efb3,3,"or	x31,x11,x5","t6,a1,t0",
80002f50,slt,a7:00000000,,019528b3,3,"slt	x17,x10,x25","a7,a0,s9",
80002f54,or,a3:d9f39eb4,,01eae6b3,3,"or	x13,x21,x30","a3,s5,t5",
80002f58,lui,tp:c9280000,,c9280237,3,"lui	x4,0xc9280","tp,0xc9280",
80002f5c,sltu,s0:00000000,,00adb433,3,"sltu	x8,x27,x10","s0,s11,a0",
80002f60,slti,a6:00000000,,fe32a813,3,"slti	x16,x5,-29","a6,t0,-29",
80002f64,auipc,t1:abfcbf60,,2bfc9317,3,"auipc	x6,0x2bfc9","t1,0x2bfc9",
80002f68,xor,a6:d771f2ac,,01c34833,3,"xor	x16,x6,x28","a6,t1,t3",
80002f6c,srli,a2:080008fe,,00495613,3,"srli	x12,x18,0x4","a2,s2,0x4",
80002f70,sra,t0:080008fe,,407652b3,3,"sra	x5,x12,x7","t0,a2,t2",
80002f74,sltiu,t4:00000000,,49353e93,3,"sltiu	x29,x10,1171","t4,a0,1171",
80002f78,or,a2:00000000,,0020e633,3,"or	x12,x1,x2","a2,ra,sp",
80002f7c,sub,s8:c927f771,,41f20c33,3,"sub	x24,x4,x31","s8,tp,t6",
80002f80,andi,sp:80009020,,9b1df113,3,"andi	x2,x27,-1615","sp,s11,-1615",
80002f84,slt,s6:00000001,,014aab33,3,"slt	x22,x21,x20","s6,s5,s4",
80002f88,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80002f8c,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80002f90,lui,t2:5f474000,,5f4743b7,3,"lui	x7,0x5f474","t2,0x5f474",
80002f94,addi,t2:5f473d16,,d1638393,3,"addi	x7,x7,-746","t2,t2,-746",
80002f98,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80002f9c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80002fa0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80002fa4,lui,a2:20062000,,20062637,3,"lui	x12,0x20062","a2,0x20062",
80002fa8,addi,a2:20062228,,22860613,3,"addi	x12,x12,552","a2,a2,552",
80002fac,lui,a0:a5b4c000,,a5b4c537,3,"lui	x10,0xa5b4c","a0,0xa5b4c",
80002fb0,addi,a0:a5b4c583,,58350513,3,"addi	x10,x10,1411","a0,a0,1411",
80002fb4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
