pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d2c,sra,a5:00000000,,40dcd7b3,3,"sra	x15,x25,x13","a5,s9,a3",
80002d30,and,a4:00000000,,000ff733,3,"and	x14,x31,x0","a4,t6,zero",
80002d34,xori,sp:000000cf,,0cf74113,3,"xori	x2,x14,207","sp,a4,207",
80002d38,auipc,s0:5909fd34,,d909d417,3,"auipc	x8,0xd909d","s0,0xd909d",
80002d3c,sub,a5:bc75e000,,41a707b3,3,"sub	x15,x14,x26","a5,a4,s10",
80002d40,and,s4:00000000,,01dcfa33,3,"and	x20,x25,x29","s4,s9,t4",
80002d44,xor,t4:438a2000,,01a5ceb3,3,"xor	x29,x11,x26","t4,a1,s10",
80002d48,lui,s10:128b8000,,128b8d37,3,"lui	x26,0x128b8","s10,0x128b8",
80002d4c,sll,s5:128b8000,,014d1ab3,3,"sll	x21,x26,x20","s5,s10,s4",
80002d50,srl,ra:00000000,,00ca50b3,3,"srl	x1,x20,x12","ra,s4,a2",
80002d54,sub,s2:928b8000,,416a8933,3,"sub	x18,x21,x22","s2,s5,s6",
80002d58,or,a5:5b8bfd34,,008d67b3,3,"or	x15,x26,x8","a5,s10,s0",
80002d5c,auipc,s9:855bbd58,,055b9c97,3,"auipc	x25,0x55b9","s9,0x55b9",
80002d64,srai,ra:fff80000,,40cb5093,3,"srai	x1,x22,0xc","ra,s6,0xc",
80002d68,xori,a3:fffff8ba,,8ba04693,3,"xori	x13,x0,-1862","a3,zero,-1862",
80002d6c,auipc,a2:fbc27d68,,7bc25617,3,"auipc	x12,0x7bc25","a2,0x7bc25",
80002d70,slli,t2:00000cf0,,00411393,3,"slli	x7,x2,0x4","t2,sp,0x4",
80002d74,slti,a5:00000000,,df7a2793,3,"slti	x15,x20,-521","a5,s4,-521",
80002d78,srli,s1:0000945c,,00dd5493,3,"srli	x9,x26,0xd","s1,s10,0xd",
80002d7c,or,t5:000000cf,,0027ef33,3,"or	x30,x15,x2","t5,a5,sp",
80002d80,or,t2:fff83be0,,0130e3b3,3,"or	x7,x1,x19","t2,ra,s3",
80002d84,srai,ra:0010e288,,40a8d093,3,"srai	x1,x17,0xa","ra,a7,0xa",
80002d88,slti,ra:00000000,,eb80a093,3,"slti	x1,x1,-328","ra,ra,-328",
80002d8c,lui,a1:2a098000,,2a0985b7,3,"lui	x11,0x2a098","a1,0x2a098",
80002d90,and,t6:00000000,,016bffb3,3,"and	x31,x23,x22","t6,s7,s6",
80002d94,auipc,gp:0b959d90,,8b957197,3,"auipc	x3,0x8b957","gp,0x8b957",
80002d98,auipc,s11:026c4d94,,826c2d97,3,"auipc	x27,0x826c2","s11,0x826c2",
80002d9c,srli,s5:05413000,,0035da93,3,"srli	x21,x11,0x3","s5,a1,0x3",
80002da0,lui,a1:f84b8000,,f84b85b7,3,"lui	x11,0xf84b8","a1,0xf84b8",
80002da4,xori,a5:438a27bb,,7bb8c793,3,"xori	x15,x17,1979","a5,a7,1979",
80002da8,andi,sp:00000002,,0076f113,3,"andi	x2,x13,7","sp,a3,7",
80002dac,srai,a6:00000000,,419a5813,3,"srai	x16,x20,0x19","a6,s4,0x19",
80002db0,andi,a3:fbc27868,,ae867693,3,"andi	x13,x12,-1304","a3,a2,-1304",
80002db4,sub,s1:0000945c,,418484b3,3,"sub	x9,x9,x24","s1,s1,s8",
80002db8,slli,s10:00000000,,01c89d13,3,"slli	x26,x17,0x1c","s10,a7,0x1c",
80002dbc,sra,a7:00000000,,40c158b3,3,"sra	x17,x2,x12","a7,sp,a2",
80002dc0,ori,a1:0000002b,,02bd6593,3,"ori	x11,x26,43","a1,s10,43",
80002dc8,or,a6:fff9fff4,,0083e833,3,"or	x16,x7,x8","a6,t2,s0",
80002dcc,sub,s8:0d8f077c,,41ab8c33,3,"sub	x24,x23,x26","s8,s7,s10",
80002dd0,add,s7:5909fd34,,00830bb3,3,"add	x23,x6,x8","s7,t1,s0",
80002dd4,lui,a2:87953000,,87953637,3,"lui	x12,0x87953","a2,0x87953",
80002dd8,srli,t4:003ef09e,,00a6de93,3,"srli	x29,x13,0xa","t4,a3,0xa",
80002ddc,sll,s9:80009024,,00429cb3,3,"sll	x25,x5,x4","s9,t0,tp",
80002de0,sra,t2:00000000,,41c253b3,3,"sra	x7,x4,x28","t2,tp,t3",
80002de4,or,t4:ffcf7d6a,,00de6eb3,3,"or	x29,x28,x13","t4,t3,a3",
80002de8,sltu,s9:00000000,,01a0bcb3,3,"sltu	x25,x1,x26","s9,ra,s10",
80002dec,xori,t1:80000560,,560b4313,3,"xori	x6,x22,1376","t1,s6,1376",
80002df0,xor,s8:87953000,,00c24c33,3,"xor	x24,x4,x12","s8,tp,a2",
80002df4,sltiu,s8:00000000,,446dbc13,3,"sltiu	x24,x27,1094","s8,s11,1094",
80002df8,slti,a4:00000000,,81b0a713,3,"slti	x14,x1,-2021","a4,ra,-2021",
80002dfc,xori,sp:bc75d9d6,,e6d7c113,3,"xori	x2,x15,-403","sp,a5,-403",
80002e00,addi,s10:5909f89c,,b6840d13,3,"addi	x26,x8,-1176","s10,s0,-1176",
80002e04,sub,s9:00000000,,40ef8cb3,3,"sub	x25,x31,x14","s9,t6,a4",
80002e0c,or,t6:87fd7d94,,01b66fb3,3,"or	x31,x12,x27","t6,a2,s11",
80002e10,srl,tp:0000000b,,00fbd233,3,"srl	x4,x23,x15","tp,s7,a5",
80002e14,slli,s1:00000ac0,,00131493,3,"slli	x9,x6,0x1","s1,t1,0x1",
80002e18,lui,s10:4d199000,,4d199d37,3,"lui	x26,0x4d199","s10,0x4d199",
80002e20,sra,s3:00000000,,41ccd9b3,3,"sra	x19,x25,x28","s3,s9,t3",
80002e24,sltu,a7:00000000,,003538b3,3,"sltu	x17,x10,x3","a7,a0,gp",
80002e28,srl,s7:80000560,,00e35bb3,3,"srl	x23,x6,x14","s7,t1,a4",
80002e2c,sra,a7:bc75d9d6,,412158b3,3,"sra	x17,x2,x18","a7,sp,s2",
80002e30,srli,gp:10e289ee,,0027d193,3,"srli	x3,x15,0x2","gp,a5,0x2",
80002e34,or,s11:87fd7df4,,017fedb3,3,"or	x27,x31,x23","s11,t6,s7",
80002e38,or,a6:80000000,,0169e833,3,"or	x16,x19,x22","a6,s3,s6",
80002e3c,xori,tp:78028448,,9bcdc213,3,"xori	x4,x27,-1604","tp,s11,-1604",
80002e40,ori,a5:000004df,,413f6793,3,"ori	x15,x30,1043","a5,t5,1043",
80002e44,lui,t4:5031f000,,5031feb7,3,"lui	x29,0x5031f","t4,0x5031f",
80002e48,addi,a3:fffff96f,,96fc8693,3,"addi	x13,x25,-1681","a3,s9,-1681",
80002e4c,and,s4:00000000,,0020fa33,3,"and	x20,x1,x2","s4,ra,sp",
80002e50,slt,t3:00000001,,00d82e33,3,"slt	x28,x16,x13","t3,a6,a3",
80002e54,srl,s9:00000000,,00c05cb3,3,"srl	x25,x0,x12","s9,zero,a2",
80002e58,lui,a1:bb1d1000,,bb1d15b7,3,"lui	x11,0xbb1d1","a1,0xbb1d1",
80002e5c,srl,a4:00000000,,000a5733,3,"srl	x14,x20,x0","a4,s4,zero",
80002e60,lui,gp:a3964000,,a39641b7,3,"lui	x3,0xa3964","gp,0xa3964",
80002e64,or,s7:000000cf,,018f6bb3,3,"or	x23,x30,x24","s7,t5,s8",
80002e68,sll,a2:00000000,,01b91633,3,"sll	x12,x18,x27","a2,s2,s11",
80002e6c,xori,a2:78028451,,9a5dc613,3,"xori	x12,x27,-1627","a2,s11,-1627",
80002e70,lui,s5:912a3000,,912a3ab7,3,"lui	x21,0x912a3","s5,0x912a3",
80002e74,srl,a3:80008fe4,,014556b3,3,"srl	x13,x10,x20","a3,a0,s4",
80002e78,or,s8:4d1990cf,,017d6c33,3,"or	x24,x26,x23","s8,s10,s7",
80002e7c,slt,a7:00000000,,005a28b3,3,"slt	x17,x20,x5","a7,s4,t0",
80002e80,sra,a5:912a3000,,411ad7b3,3,"sra	x15,x21,x17","a5,s5,a7",
80002e84,srl,a2:80000000,,01db5633,3,"srl	x12,x22,x29","a2,s6,t4",
80002e88,srl,s8:4d199000,,003d5c33,3,"srl	x24,x26,x3","s8,s10,gp",
80002e8c,auipc,tp:d815de88,,5815b217,3,"auipc	x4,0x5815b","tp,0x5815b",
80002e90,srl,s2:000000cf,,016f5933,3,"srl	x18,x30,x22","s2,t5,s6",
80002e94,sll,ra:815de880,,00d210b3,3,"sll	x1,x4,x13","ra,tp,a3",
80002e98,sltiu,gp:00000001,,4f83b193,3,"sltiu	x3,x7,1272","gp,t2,1272",
80002e9c,sltiu,t6:00000000,,4607bf93,3,"sltiu	x31,x15,1120","t6,a5,1120",
80002ea0,slt,s10:00000001,,01efad33,3,"slt	x26,x31,x30","s10,t6,t5",
80002ea4,sll,s3:00100000,,01be19b3,3,"sll	x19,x28,x27","s3,t3,s11",
80002ea8,srai,s2:0004d199,,40cc5913,3,"srai	x18,x24,0xc","s2,s8,0xc",
80002eac,and,sp:80000000,,0106f133,3,"and	x2,x13,x16","sp,a3,a6",
80002eb0,lui,t4:779a0000,,779a0eb7,3,"lui	x29,0x779a0","t4,0x779a0",
80002eb4,sub,a5:800000cf,,402b87b3,3,"sub	x15,x23,x2","a5,s7,sp",
80002ebc,srli,a6:00000000,,01c05813,3,"srli	x16,x0,0x1c","a6,zero,0x1c",
80002ec0,auipc,s9:33aa1ebc,,b3a9fc97,3,"auipc	x25,0xb3a9f","s9,0xb3a9f",
80002ec4,slli,a7:23f90000,,00e51893,3,"slli	x17,x10,0xe","a7,a0,0xe",
80002ec8,sub,s1:80000491,,417304b3,3,"sub	x9,x6,x23","s1,t1,s7",
80002ecc,srl,a1:00010000,,00fb55b3,3,"srl	x11,x22,x15","a1,s6,a5",
80002ed0,sltu,s10:00000001,,001e3d33,3,"sltu	x26,x28,x1","s10,t3,ra",
80002ed4,sll,s9:00000000,,00bf9cb3,3,"sll	x25,x31,x11","s9,t6,a1",
80002ed8,lui,s10:edaa9000,,edaa9d37,3,"lui	x26,0xedaa9","s10,0xedaa9",
80002edc,xor,sp:6daa9000,,016d4133,3,"xor	x2,x26,x22","sp,s10,s6",
80002ee4,or,s3:edaa9491,,0024e9b3,3,"or	x19,x9,x2","s3,s1,sp",
80002ee8,andi,s2:00000410,,5584f913,3,"andi	x18,x9,1368","s2,s1,1368",
80002eec,slti,a6:00000000,,b9fea813,3,"slti	x16,x29,-1121","a6,t4,-1121",
80002ef0,sltiu,a5:00000001,,90d6b793,3,"sltiu	x15,x13,-1779","a5,a3,-1779",
80002ef4,slli,a7:00000000,,01c31893,3,"slli	x17,x6,0x1c","a7,t1,0x1c",
80002ef8,srai,t4:fffe0002,,40e55e93,3,"srai	x29,x10,0xe","t4,a0,0xe",
80002efc,slt,t6:00000000,,011e2fb3,3,"slt	x31,x28,x17","t6,t3,a7",
80002f00,srl,t3:80000000,,00665e33,3,"srl	x28,x12,x6","t3,a2,t1",
80002f04,or,s5:d909fff4,,0086eab3,3,"or	x21,x13,x8","s5,a3,s0",
80002f08,slt,t4:00000000,,0050aeb3,3,"slt	x29,x1,x5","t4,ra,t0",
80002f0c,addi,a5:590a01f8,,4c440793,3,"addi	x15,x8,1220","a5,s0,1220",
80002f10,srai,a7:fb213ffe,,403ad893,3,"srai	x17,x21,0x3","a7,s5,0x3",
80002f18,add,a6:800090b3,,01750833,3,"add	x16,x10,x23","a6,a0,s7",
80002f1c,sll,a4:b213fa68,,00341733,3,"sll	x14,x8,x3","a4,s0,gp",
80002f20,or,t6:b213fa69,,00e1efb3,3,"or	x31,x3,x14","t6,gp,a4",
80002f24,sltu,s8:00000000,,00cdbc33,3,"sltu	x24,x27,x12","s8,s11,a2",
80002f28,ori,s5:fffffde1,,de1e6a93,3,"ori	x21,x28,-543","s5,t3,-543",
80002f2c,sltiu,s4:00000000,,01153a13,3,"sltiu	x20,x10,17","s4,a0,17",
80002f34,ori,t4:ffffff9d,,d9526e93,3,"ori	x29,x4,-619","t4,tp,-619",
80002f38,ori,tp:fffffde3,,de3ae213,3,"ori	x4,x21,-541","tp,s5,-541",
80002f3c,xori,t4:0000014c,,14c04e93,3,"xori	x29,x0,332","t4,zero,332",
80002f40,slli,t4:00000000,,01511e93,3,"slli	x29,x2,0x15","t4,sp,0x15",
80002f44,andi,s11:00000000,,de5a7d93,3,"andi	x27,x20,-539","s11,s4,-539",
80002f48,add,s11:fb213ffe,,01988db3,3,"add	x27,x17,x25","s11,a7,s9",
80002f4c,sub,s2:80000000,,41cc0933,3,"sub	x18,x24,x28","s2,s8,t3",
80002f50,or,t3:fffffde1,,015eee33,3,"or	x28,x29,x21","t3,t4,s5",
80002f58,slt,s3:00000001,,00e6a9b3,3,"slt	x19,x13,x14","s3,a3,a4",
80002f60,slti,gp:00000000,,f793a193,3,"slti	x3,x7,-135","gp,t2,-135",
80002f64,slti,t1:00000001,,3b692313,3,"slti	x6,x18,950","t1,s2,950",
80002f68,andi,a4:00000000,,6495f713,3,"andi	x14,x11,1609","a4,a1,1609",
80002f6c,lui,s8:91b99000,,91b99c37,3,"lui	x24,0x91b99","s8,0x91b99",
80002f70,sub,s9:d9096d50,,40d40cb3,3,"sub	x25,x8,x13","s9,s0,a3",
80002f74,slt,t5:00000000,,00072f33,3,"slt	x30,x14,x0","t5,a4,zero",
80002f78,and,ra:80001024,,01b2f0b3,3,"and	x1,x5,x27","ra,t0,s11",
80002f7c,or,s5:d90a8ffc,,00f56ab3,3,"or	x21,x10,x15","s5,a0,a5",
80002f80,sltiu,s2:00000000,,27c63913,3,"sltiu	x18,x12,636","s2,a2,636",
80002f84,and,a3:00000000,,013576b3,3,"and	x13,x10,x19","a3,a0,s3",
80002f88,srli,a1:00000000,,001f5593,3,"srli	x11,x30,0x1","a1,t5,0x1",
80002f8c,slt,s2:00000001,,00b22933,3,"slt	x18,x4,x11","s2,tp,a1",
80002f90,sltiu,s10:00000000,,3ca53d13,3,"sltiu	x26,x10,970","s10,a0,970",
80002f94,add,s3:00000000,,01ae89b3,3,"add	x19,x29,x26","s3,t4,s10",
80002f98,auipc,a3:c4bd5f94,,44bd3697,3,"auipc	x13,0x44bd3","a3,0x44bd3",
80002f9c,auipc,a7:9220af98,,12208897,3,"auipc	x17,0x12208","a7,0x12208",
80002fa0,srl,a7:00000000,,018f58b3,3,"srl	x17,x30,x24","a7,t5,s8",
80002fa4,sltiu,a2:00000001,,9fc63613,3,"sltiu	x12,x12,-1540","a2,a2,-1540",
80002fa8,and,s8:00000000,,01a3fc33,3,"and	x24,x7,x26","s8,t2,s10",
80002fac,sltiu,a5:00000000,,c27e3793,3,"sltiu	x15,x28,-985","a5,t3,-985",
80002fb0,xor,s8:6daa9000,,002ecc33,3,"xor	x24,x29,x2","s8,t4,sp",
80002fb4,addi,ra:0000070a,,70af0093,3,"addi	x1,x30,1802","ra,t5,1802",
80002fb8,slt,a6:00000000,,01612833,3,"slt	x16,x2,x22","a6,sp,s6",
80002fc0,sltiu,ra:00000001,,75d7b093,3,"sltiu	x1,x15,1885","ra,a5,1885",
80002fc4,andi,a4:00000404,,42c6f713,3,"andi	x14,x13,1068","a4,a3,1068",
80002fc8,and,a6:00000000,,00b4f833,3,"and	x16,x9,x11","a6,s1,a1",
80002fcc,slli,tp:00000000,,018b1213,3,"slli	x4,x22,0x18","tp,s6,0x18",
80002fd0,ori,t5:fffffff1,,ff126f13,3,"ori	x30,x4,-15","t5,tp,-15",
80002fd4,auipc,t6:c21c8fd0,,421c6f97,3,"auipc	x31,0x421c6","t6,0x421c6",
80002fd8,and,gp:00000000,,006a71b3,3,"and	x3,x20,x6","gp,s4,t1",
80002fdc,srai,tp:ff00011f,,40755213,3,"srai	x4,x10,0x7","tp,a0,0x7",
80002fe0,sub,t6:edaa001c,,40ac0fb3,3,"sub	x31,x24,x10","t6,s8,a0",
80002fe4,xori,s0:fffff959,,996bc413,3,"xori	x8,x23,-1642","s0,s7,-1642",
80002fec,ori,t6:ffffffef,,e0f56f93,3,"ori	x31,x10,-497","t6,a0,-497",
80002ff0,slti,sp:00000001,,78dea113,3,"slti	x2,x29,1933","sp,t4,1933",
80002ff4,add,s11:fb213ffe,,01b88db3,3,"add	x27,x17,x27","s11,a7,s11",
80002ff8,sltiu,tp:00000001,,9268b213,3,"sltiu	x4,x17,-1754","tp,a7,-1754",
80002ffc,srli,s8:00000000,,0010dc13,3,"srli	x24,x1,0x1","s8,ra,0x1",
80003000,ori,s1:fffffd51,,d5196493,3,"ori	x9,x18,-687","s1,s2,-687",
80003004,sll,a1:08080000,,009715b3,3,"sll	x11,x14,x9","a1,a4,s1",
80003008,add,s1:80009025,,005104b3,3,"add	x9,x2,x5","s1,sp,t0",
8000300c,slt,s4:00000000,,0096aa33,3,"slt	x20,x13,x9","s4,a3,s1",
80003010,sltu,s5:00000000,,0142bab3,3,"sltu	x21,x5,x20","s5,t0,s4",
80003014,andi,t6:00000140,,1e3cff93,3,"andi	x31,x25,483","t6,s9,483",
80003018,xor,t6:00000001,,00f0cfb3,3,"xor	x31,x1,x15","t6,ra,a5",
8000301c,add,a1:00000001,,001185b3,3,"add	x11,x3,x1","a1,gp,ra",
80003020,andi,a5:00000048,,4cc47793,3,"andi	x15,x8,1228","a5,s0,1228",
80003024,or,gp:00000001,,007161b3,3,"or	x3,x2,x7","gp,sp,t2",
80003028,lui,s0:3bcaf000,,3bcaf437,3,"lui	x8,0x3bcaf","s0,0x3bcaf",
8000302c,slti,a6:00000001,,6f8fa813,3,"slti	x16,x31,1784","a6,t6,1784",
80003030,and,s9:00000000,,00fa7cb3,3,"and	x25,x20,x15","s9,s4,a5",
80003034,srai,s11:00000000,,40235d93,3,"srai	x27,x6,0x2","s11,t1,0x2",
80003038,srl,a4:00000000,,01f15733,3,"srl	x14,x2,x31","a4,sp,t6",
8000303c,srai,tp:00000000,,40f0d213,3,"srai	x4,x1,0xf","tp,ra,0xf",
80003040,sra,s10:00000000,,4015dd33,3,"sra	x26,x11,x1","s10,a1,ra",
80003044,xori,t5:00000317,,3160cf13,3,"xori	x30,x1,790","t5,ra,790",
80003048,slti,s9:00000000,,80c8ac93,3,"slti	x25,x17,-2036","s9,a7,-2036",
8000304c,and,sp:00000001,,00167133,3,"and	x2,x12,x1","sp,a2,ra",
80003050,andi,s10:000000a0,,0a157d13,3,"andi	x26,x10,161","s10,a0,161",
80003054,auipc,s10:999a9050,,199a6d17,3,"auipc	x26,0x199a6","s10,0x199a6",
8000305c,srai,a2:ffc4bd5f,,4086d613,3,"srai	x12,x13,0x8","a2,a3,0x8",
80003060,auipc,sp:4e1ed05c,,ce1ea117,3,"auipc	x2,0xce1ea","sp,0xce1ea",
80003064,addi,t4:00000105,,10490e93,3,"addi	x29,x18,260","t4,s2,260",
80003068,srli,a3:00000000,,00775693,3,"srli	x13,x14,0x7","a3,a4,0x7",
8000306c,sll,a3:10000000,,002596b3,3,"sll	x13,x11,x2","a3,a1,sp",
80003070,lui,s0:d92dc000,,d92dc437,3,"lui	x8,0xd92dc","s0,0xd92dc",
80003074,sltu,t1:00000001,,0088b333,3,"sltu	x6,x17,x8","t1,a7,s0",
8000307c,srli,gp:00000000,,00ced193,3,"srli	x3,x29,0xc","gp,t4,0xc",
80003080,and,t5:00000048,,00c7ff33,3,"and	x30,x15,x12","t5,a5,a2",
80003084,slt,a3:00000001,,01a4a6b3,3,"slt	x13,x9,x26","a3,s1,s10",
80003088,addi,a3:d92dc55c,,55c40693,3,"addi	x13,x8,1372","a3,s0,1372",
8000308c,or,a4:00000000,,01406733,3,"or	x14,x0,x20","a4,zero,s4",
80003090,sltiu,ra:00000001,,bcf43093,3,"sltiu	x1,x8,-1073","ra,s0,-1073",
80003098,sltu,sp:00000000,,01353133,3,"sltu	x2,x10,x19","sp,a0,s3",
8000309c,ori,t4:0000073d,,73d76e93,3,"ori	x29,x14,1853","t4,a4,1853",
800030a0,xor,s1:80009025,,0062c4b3,3,"xor	x9,x5,x6","s1,t0,t1",
800030a4,slti,t6:00000001,,958d2f93,3,"slti	x31,x26,-1704","t6,s10,-1704",
800030a8,sltiu,t1:00000001,,50f73313,3,"sltiu	x6,x14,1295","t1,a4,1295",
800030b0,sltu,ra:00000000,,014930b3,3,"sltu	x1,x18,x20","ra,s2,s4",
800030b4,andi,a6:00000000,,72e0f813,3,"andi	x16,x1,1838","a6,ra,1838",
800030b8,sltiu,gp:00000001,,acc13193,3,"sltiu	x3,x2,-1332","gp,sp,-1332",
800030c0,auipc,t2:648740bc,,e4871397,3,"auipc	x7,0xe4871","t2,0xe4871",
800030c4,addi,s5:d92dba88,,a8840a93,3,"addi	x21,x8,-1400","s5,s0,-1400",
800030c8,sltu,s9:00000000,,00563cb3,3,"sltu	x25,x12,x5","s9,a2,t0",
800030cc,srai,s3:ec96dd44,,401ad993,3,"srai	x19,x21,0x1","s3,s5,0x1",
800030d0,xori,t5:d92dbd9f,,717acf13,3,"xori	x30,x21,1815","t5,s5,1815",
800030d4,lui,t2:562c5000,,562c53b7,3,"lui	x7,0x562c5","t2,0x562c5",
800030dc,slt,s11:00000000,,01bbadb3,3,"slt	x27,x23,x27","s11,s7,s11",
800030e0,srl,s10:00010001,,0172dd33,3,"srl	x26,x5,x23","s10,t0,s7",
800030e8,lui,ra:0cc04000,,0cc040b7,3,"lui	x1,0xcc04","ra,0xcc04",
800030ec,andi,s8:80009025,,f6f4fc13,3,"andi	x24,x9,-145","s8,s1,-145",
800030f0,or,t2:000000cf,,017263b3,3,"or	x7,x4,x23","t2,tp,s7",
800030f8,sltiu,t4:00000001,,a32dbe93,3,"sltiu	x29,x27,-1486","t4,s11,-1486",
800030fc,sra,s0:ec96dd44,,4199d433,3,"sra	x8,x19,x25","s0,s3,s9",
80003100,srli,s5:00001fff,,013e5a93,3,"srli	x21,x28,0x13","s5,t3,0x13",
80003104,srli,t2:00000000,,01005393,3,"srli	x7,x0,0x10","t2,zero,0x10",
80003108,slt,s7:00000001,,01592bb3,3,"slt	x23,x18,x21","s7,s2,s5",
8000310c,sltiu,s10:00000000,,5616bd13,3,"sltiu	x26,x13,1377","s10,a3,1377",
80003110,slt,ra:00000000,,0051a0b3,3,"slt	x1,x3,x5","ra,gp,t0",
80003114,addi,a5:7ffffb91,,b91b0793,3,"addi	x15,x22,-1135","a5,s6,-1135",
8000311c,lui,s3:f106c000,,f106c9b7,3,"lui	x19,0xf106c","s3,0xf106c",
80003120,or,t5:80009fff,,0152ef33,3,"or	x30,x5,x21","t5,t0,s5",
80003124,srai,s0:f106c000,,4009d413,3,"srai	x8,x19,0x0","s0,s3,0x0",
80003128,srli,a1:00000000,,00fbd593,3,"srli	x11,x23,0xf","a1,s7,0xf",
8000312c,auipc,s1:76203128,,f6200497,3,"auipc	x9,0xf6200","s1,0xf6200",
80003130,lui,a4:afdeb000,,afdeb737,3,"lui	x14,0xafdeb","a4,0xafdeb",
80003134,or,gp:80000000,,01ab61b3,3,"or	x3,x22,x26","gp,s6,s10",
80003138,srli,a6:00000000,,01eed813,3,"srli	x16,x29,0x1e","a6,t4,0x1e",
8000313c,sub,t1:00000000,,41290333,3,"sub	x6,x18,x18","t1,s2,s2",
80003140,xor,s11:7fff7205,,00ae4db3,3,"xor	x27,x28,x10","s11,t3,a0",
80003144,andi,t6:7fff7201,,b01dff93,3,"andi	x31,x27,-1279","t6,s11,-1279",
80003148,srai,a4:00000000,,41c85713,3,"srai	x14,x16,0x1c","a4,a6,0x1c",
8000314c,sltiu,s11:00000001,,99dfbd93,3,"sltiu	x27,x31,-1635","s11,t6,-1635",
80003150,sub,s8:7fff7201,,414f8c33,3,"sub	x24,x31,x20","s8,t6,s4",
80003154,sltiu,s2:00000000,,4079b913,3,"sltiu	x18,x19,1031","s2,s3,1031",
80003158,or,tp:7ffffb91,,01a7e233,3,"or	x4,x15,x26","tp,a5,s10",
8000315c,sra,s7:f8836000,,41b45bb3,3,"sra	x23,x8,x27","s7,s0,s11",
80003160,lui,a3:d16ad000,,d16ad6b7,3,"lui	x13,0xd16ad","a3,0xd16ad",
80003164,srli,s5:00000000,,00b95a93,3,"srli	x21,x18,0xb","s5,s2,0xb",
80003168,sub,s4:ffff6b6d,,40578a33,3,"sub	x20,x15,x5","s4,a5,t0",
80003170,addi,t1:000002cf,,2cf70313,3,"addi	x6,x14,719","t1,a4,719",
80003174,ori,t3:000002f2,,2f296e13,3,"ori	x28,x18,754","t3,s2,754",
80003178,sltiu,a5:00000001,,45eeb793,3,"sltiu	x15,x29,1118","a5,t4,1118",
8000317c,addi,sp:0000004b,,d59e0113,3,"addi	x2,x28,-679","sp,t3,-679",
80003180,sltiu,t5:00000001,,8205bf13,3,"sltiu	x30,x11,-2016","t5,a1,-2016",
80003184,srl,s5:00000000,,004adab3,3,"srl	x21,x21,x4","s5,s5,tp",
80003188,auipc,s7:1bb12184,,9bb0fb97,3,"auipc	x23,0x9bb0f","s7,0x9bb0f",
8000318c,xor,gp:f106c000,,0079c1b3,3,"xor	x3,x19,x7","gp,s3,t2",
80003190,andi,ra:00000000,,7bf97093,3,"andi	x1,x18,1983","ra,s2,1983",
80003194,slli,ra:00000000,,00d01093,3,"slli	x1,x0,0xd","ra,zero,0xd",
80003198,xor,s0:80000001,,016dc433,3,"xor	x8,x27,x22","s0,s11,s6",
8000319c,lui,tp:f17b7000,,f17b7237,3,"lui	x4,0xf17b7","tp,0xf17b7",
800031a0,sltiu,t4:00000001,,b6363e93,3,"sltiu	x29,x12,-1181","t4,a2,-1181",
800031a4,xor,t5:fffffde5,,00afcf33,3,"xor	x30,x31,x10","t5,t6,a0",
800031a8,xor,s3:7106c001,,013449b3,3,"xor	x19,x8,x19","s3,s0,s3",
800031ac,srli,a2:00000100,,0172d613,3,"srli	x12,x5,0x17","a2,t0,0x17",
800031b0,sltiu,s2:00000001,,1dc5b913,3,"sltiu	x18,x11,476","s2,a1,476",
800031b4,lui,s4:735d8000,,735d8a37,3,"lui	x20,0x735d8","s4,0x735d8",
800031b8,addi,s4:735d874b,,74ba0a13,3,"addi	x20,x20,1867","s4,s4,1867",
800031bc,lui,s2:8f9b2000,,8f9b2937,3,"lui	x18,0x8f9b2","s2,0x8f9b2",
800031c0,addi,s2:8f9b189e,,89e90913,3,"addi	x18,x18,-1890","s2,s2,-1890",
800031c4,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800031c8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800031cc,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800031d0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800031d4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800031d8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800031dc,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800031e0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800031ec,sub,t1:00000000,,41c10333,3,"sub	x6,x2,x28","t1,sp,t3",
800031f0,add,sp:735d874b,,01478133,3,"add	x2,x15,x20","sp,a5,s4",
800031f4,auipc,s9:ff0e71f0,,7f0e4c97,3,"auipc	x25,0x7f0e4","s9,0x7f0e4",
800031fc,lui,a5:7c531000,,7c5317b7,3,"lui	x15,0x7c531","a5,0x7c531",
80003200,lui,sp:a4056000,,a4056137,3,"lui	x2,0xa4056","sp,0xa4056",
80003204,auipc,t3:66eef200,,e6eece17,3,"auipc	x28,0xe6eec","t3,0xe6eec",
80003208,add,t3:1762e74b,,01410e33,3,"add	x28,x2,x20","t3,sp,s4",
80003210,auipc,a4:289ca20c,,a89c7717,3,"auipc	x14,0xa89c7","a4,0xa89c7",
