pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003218,sltu,s4:00000000,,018fba33,3,"sltu	x20,x31,x24","s4,t6,s8",
8000321c,sub,t2:22980416,,41a803b3,3,"sub	x7,x16,x26","t2,a6,s10",
80003220,srl,s2:000fffff,,001dd933,3,"srl	x18,x27,x1","s2,s11,ra",
80003224,add,ra:4d77c685,,00b800b3,3,"add	x1,x16,x11","ra,a6,a1",
80003228,srai,a5:ffff14e2,,40ecd793,3,"srai	x15,x25,0xe","a5,s9,0xe",
8000322c,or,t0:80000000,,0141e2b3,3,"or	x5,x3,x20","t0,gp,s4",
80003230,slt,t0:00000001,,0157a2b3,3,"slt	x5,x15,x21","t0,a5,s5",
80003234,auipc,a4:9a572230,,1a56f717,3,"auipc	x14,0x1a56f","a4,0x1a56f",
80003238,slti,a0:00000000,,cd4b2513,3,"slti	x10,x22,-812","a0,s6,-812",
8000323c,slli,a5:a657ea80,,00531793,3,"slli	x15,x6,0x5","a5,t1,0x5",
80003240,srli,s0:00000000,,01bf5413,3,"srli	x8,x30,0x1b","s0,t5,0x1b",
80003244,xor,a0:6d3fc000,,01eac533,3,"xor	x10,x21,x30","a0,s5,t5",
80003248,sll,t2:00000000,,009413b3,3,"sll	x7,x8,x9","t2,s0,s1",
8000324c,srl,t1:00000000,,01265333,3,"srl	x6,x12,x18","t1,a2,s2",
80003250,add,a2:96f36a80,,00fb8633,3,"add	x12,x23,x15","a2,s7,a5",
80003254,lui,s0:a06a1000,,a06a1437,3,"lui	x8,0xa06a1","s0,0xa06a1",
80003258,sltu,a5:00000001,,018f37b3,3,"sltu	x15,x30,x24","a5,t5,s8",
80003260,ori,s3:fffffaf6,,8c6ee993,3,"ori	x19,x29,-1850","s3,t4,-1850",
80003264,lui,a1:76695000,,766955b7,3,"lui	x11,0x76695","a1,0x76695",
80003268,slli,a1:00000000,,01af1593,3,"slli	x11,x30,0x1a","a1,t5,0x1a",
8000326c,slli,s4:70000000,,00db9a13,3,"slli	x20,x23,0xd","s4,s7,0xd",
80003274,srai,sp:fffffffe,,41dcd113,3,"srai	x2,x25,0x1d","sp,s9,0x1d",
80003278,addi,s1:00000088,,08a10493,3,"addi	x9,x2,138","s1,sp,138",
8000327c,sltiu,a0:00000001,,6943b513,3,"sltiu	x10,x7,1684","a0,t2,1684",
80003280,srai,s11:00000002,,41aedd93,3,"srai	x27,x29,0x1a","s11,t4,0x1a",
80003284,or,a5:ffffffff,,0129e7b3,3,"or	x15,x19,x18","a5,s3,s2",
80003288,srai,s3:00000000,,40f35993,3,"srai	x19,x6,0xf","s3,t1,0xf",
8000328c,sra,a5:00000001,,417557b3,3,"sra	x15,x10,x23","a5,a0,s7",
80003294,sub,gp:ffffffff,,405981b3,3,"sub	x3,x19,x5","gp,s3,t0",
80003298,add,gp:6fffffff,,014181b3,3,"add	x3,x3,x20","gp,gp,s4",
8000329c,srl,sp:4d2b9118,,01875133,3,"srl	x2,x14,x24","sp,a4,s8",
800032a4,srli,a5:00000000,,0005d793,3,"srli	x15,x11,0x0","a5,a1,0x0",
800032a8,sltu,a2:00000000,,0026b633,3,"sltu	x12,x13,x2","a2,a3,sp",
800032ac,and,t6:00000000,,01d5ffb3,3,"and	x31,x11,x29","t6,a1,t4",
800032b0,auipc,s1:6c0c42ac,,ec0c1497,3,"auipc	x9,0xec0c1","s1,0xec0c1",
800032b4,ori,s4:fffff8b1,,8b136a13,3,"ori	x20,x6,-1871","s4,t1,-1871",
800032b8,sltu,a0:00000000,,01ecb533,3,"sltu	x10,x25,x30","a0,s9,t5",
800032bc,xori,s5:000004c4,,4c434a93,3,"xori	x21,x6,1220","s5,t1,1220",
800032c0,srl,s1:00000000,,00d654b3,3,"srl	x9,x12,x13","s1,a2,a3",
800032c4,add,t2:92c04001,,018883b3,3,"add	x7,x17,x24","t2,a7,s8",
800032c8,srli,sp:00000040,,01925113,3,"srli	x2,x4,0x19","sp,tp,0x19",
800032cc,andi,s5:00000000,,1fc67a93,3,"andi	x21,x12,508","s5,a2,508",
800032d0,srl,sp:9a572230,,00f75133,3,"srl	x2,x14,x15","sp,a4,a5",
800032d4,and,t0:00000000,,0007f2b3,3,"and	x5,x15,x0","t0,a5,zero",
800032d8,slli,ra:00000000,,01e21093,3,"slli	x1,x4,0x1e","ra,tp,0x1e",
800032dc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800032e0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800032e4,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800032e8,lui,t6:4bdde000,,4bddefb7,3,"lui	x31,0x4bdde","t6,0x4bdde",
800032ec,addi,t6:4bdde772,,772f8f93,3,"addi	x31,x31,1906","t6,t6,1906",
800032f0,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800032f4,lui,s10:fa9a7000,,fa9a7d37,3,"lui	x26,0xfa9a7","s10,0xfa9a7",
800032f8,addi,s10:fa9a74b7,,4b7d0d13,3,"addi	x26,x26,1207","s10,s10,1207",
800032fc,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80003300,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80003304,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80003308,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
8000330c,lui,s0:f5bd8000,,f5bd8437,3,"lui	x8,0xf5bd8","s0,0xf5bd8",
80003310,auipc,t6:a153c30c,,21539f97,3,"auipc	x31,0x21539","t6,0x21539",
80003314,add,s7:ffffffff,,00ec0bb3,3,"add	x23,x24,x14","s7,s8,a4",
80003318,lui,a7:d1e5b000,,d1e5b8b7,3,"lui	x17,0xd1e5b","a7,0xd1e5b",
80003324,auipc,t2:b6e39320,,36e36397,3,"auipc	x7,0x36e36","t2,0x36e36",
80003328,addi,s2:fffffc73,,c7470913,3,"addi	x18,x14,-908","s2,a4,-908",
8000332c,addi,a7:d1e5ae01,,e0188893,3,"addi	x17,x17,-511","a7,a7,-511",
80003330,auipc,s7:afc2832c,,2fc25b97,3,"auipc	x23,0x2fc25","s7,0x2fc25",
80003334,lui,s2:f74dc000,,f74dc937,3,"lui	x18,0xf74dc","s2,0xf74dc",
80003338,sub,t2:f74dc001,,40e903b3,3,"sub	x7,x18,x14","t2,s2,a4",
8000333c,addi,t2:f74db8a5,,8a590393,3,"addi	x7,x18,-1883","t2,s2,-1883",
80003340,addi,s10:f74db3a4,,aff38d13,3,"addi	x26,x7,-1281","s10,t2,-1281",
80003344,auipc,s2:b9664340,,39661917,3,"auipc	x18,0x39661","s2,0x39661",
80003348,auipc,t6:cbbba344,,4bbb7f97,3,"auipc	x31,0x4bbb7","t6,0x4bbb7",
80003350,addi,a4:00000398,,39960713,3,"addi	x14,x12,921","a4,a2,921",
80003354,lui,a7:0d6d2000,,0d6d28b7,3,"lui	x17,0xd6d2","a7,0xd6d2",
80003358,auipc,t6:1aa34354,,9aa31f97,3,"auipc	x31,0x9aa31","t6,0x9aa31",
8000335c,lui,s8:1af82000,,1af82c37,3,"lui	x24,0x1af82","s8,0x1af82",
80003364,sltiu,t3:00000000,,04063e13,3,"sltiu	x28,x12,64","t3,a2,64",
80003368,lui,s9:748c4000,,748c4cb7,3,"lui	x25,0x748c4","s9,0x748c4",
8000336c,xor,s8:9aa3d370,,01f6cc33,3,"xor	x24,x13,x31","s8,a3,t6",
80003370,addi,s9:80008e2b,,e4720c93,3,"addi	x25,x4,-441","s9,tp,-441",
80003374,and,a0:02100010,,00287533,3,"and	x10,x16,x2","a0,a6,sp",
80003378,sll,s1:00000000,,01aa94b3,3,"sll	x9,x21,x26","s1,s5,s10",
8000337c,and,t2:02100010,,00a573b3,3,"and	x7,x10,x10","t2,a0,a0",
80003380,sltiu,a4:00000001,,3d8db713,3,"sltiu	x14,x27,984","a4,s11,984",
80003384,add,s6:00000000,,01c30b33,3,"add	x22,x6,x28","s6,t1,t3",
80003388,slt,a6:00000000,,00de2833,3,"slt	x16,x28,x13","a6,t3,a3",
8000338c,slti,sp:00000000,,d0152113,3,"slti	x2,x10,-767","sp,a0,-767",
80003394,andi,a1:00000000,,94f37593,3,"andi	x11,x6,-1713","a1,t1,-1713",
80003398,auipc,a2:6ea62394,,eea5f617,3,"auipc	x12,0xeea5f","a2,0xeea5f",
8000339c,or,s1:b966cf6b,,019964b3,3,"or	x9,x18,x25","s1,s2,s9",
800033a0,addi,s6:00000669,,669e0b13,3,"addi	x22,x28,1641","s6,t3,1641",
800033a8,or,a6:1ab34354,,007fe833,3,"or	x16,x31,x7","a6,t6,t2",
800033ac,addi,s10:700006c3,,6c418d13,3,"addi	x26,x3,1732","s10,gp,1732",
800033b0,lui,a4:b85e4000,,b85e4737,3,"lui	x14,0xb85e4","a4,0xb85e4",
800033b4,xor,sp:00000000,,00b7c133,3,"xor	x2,x15,x11","sp,a5,a1",
800033b8,sll,s1:00000000,,014594b3,3,"sll	x9,x11,x20","s1,a1,s4",
800033bc,sll,a5:9aa3d370,,015c17b3,3,"sll	x15,x24,x21","a5,s8,s5",
800033c0,sltiu,s9:00000001,,ab7cbc93,3,"sltiu	x25,x25,-1353","s9,s9,-1353",
800033c4,addi,t5:021002ed,,2dd50f13,3,"addi	x30,x10,733","t5,a0,733",
800033c8,and,a5:08022290,,01d677b3,3,"and	x15,x12,x29","a5,a2,t4",
800033cc,slli,s0:00000000,,01611413,3,"slli	x8,x2,0x16","s0,sp,0x16",
800033d0,addi,a0:091bde62,,bb0e8513,3,"addi	x10,x29,-1104","a0,t4,-1104",
800033d4,srai,gp:ffffffff,,40da5193,3,"srai	x3,x20,0xd","gp,s4,0xd",
800033d8,slli,s9:0bc80000,,00571c93,3,"slli	x25,x14,0x5","s9,a4,0x5",
800033dc,add,s11:80008fe4,,00620db3,3,"add	x27,x4,x6","s11,tp,t1",
800033e0,srl,s11:091bde62,,00b55db3,3,"srl	x27,x10,x11","s11,a0,a1",
800033e4,xor,a2:6ea62394,,01c64633,3,"xor	x12,x12,x28","a2,a2,t3",
800033e8,lui,t2:4d054000,,4d0543b7,3,"lui	x7,0x4d054","t2,0x4d054",
800033ec,sltiu,a0:00000001,,6ec5b513,3,"sltiu	x10,x11,1772","a0,a1,1772",
800033f0,sub,s1:00000000,,40be04b3,3,"sub	x9,x28,x11","s1,t3,a1",
800033f4,or,t3:0d6d2669,,011b6e33,3,"or	x28,x22,x17","t3,s6,a7",
800033f8,add,s3:021002ec,,003f09b3,3,"add	x19,x30,x3","s3,t5,gp",
800033fc,lui,s6:7b4d4000,,7b4d4b37,3,"lui	x22,0x7b4d4","s6,0x7b4d4",
80003400,slli,t6:08017680,,007f1f93,3,"slli	x31,x30,0x7","t6,t5,0x7",
80003404,andi,s5:00000000,,44d17a93,3,"andi	x21,x2,1101","s5,sp,1101",
80003408,slli,s2:00000000,,01f69913,3,"slli	x18,x13,0x1f","s2,a3,0x1f",
8000340c,xori,s7:fffff8ba,,00ba4b93,3,"xori	x23,x20,11","s7,s4,11",
80003410,auipc,t1:e972640c,,69723317,3,"auipc	x6,0x69723","t1,0x69723",
80003414,or,s10:091bde62,,00bded33,3,"or	x26,x27,x11","s10,s11,a1",
80003418,srli,a1:00000080,,0147d593,3,"srli	x11,x15,0x14","a1,a5,0x14",
8000341c,slli,s5:00000000,,00741a93,3,"slli	x21,x8,0x7","s5,s0,0x7",
80003420,auipc,a0:646e541c,,e46e2517,3,"auipc	x10,0xe46e2","a0,0xe46e2",
80003424,slti,s6:00000000,,4fdf2b13,3,"slti	x22,x30,1277","s6,t5,1277",
80003428,or,s3:6d7fde7e,,01b569b3,3,"or	x19,x10,x27","s3,a0,s11",
8000342c,sub,t5:00000000,,40228f33,3,"sub	x30,x5,x2","t5,t0,sp",
80003430,srl,s7:00000000,,0135dbb3,3,"srl	x23,x11,x19","s7,a1,s3",
80003434,slli,t5:e4000000,,00c71f13,3,"slli	x30,x14,0xc","t5,a4,0xc",
80003438,slli,a1:00000000,,01539593,3,"slli	x11,x7,0x15","a1,t2,0x15",
8000343c,sra,t3:00000000,,4034de33,3,"sra	x28,x9,x3","t3,s1,gp",
80003440,andi,s6:00000000,,abbafb13,3,"andi	x22,x21,-1349","s6,s5,-1349",
80003444,lui,s6:4a2f3000,,4a2f3b37,3,"lui	x22,0x4a2f3","s6,0x4a2f3",
80003448,slti,t3:00000001,,27e22e13,3,"slti	x28,x4,638","t3,tp,638",
8000344c,slti,a5:00000001,,5452a793,3,"slti	x15,x5,1349","a5,t0,1349",
80003450,xori,s1:e54cbee3,,db784493,3,"xori	x9,x16,-585","s1,a6,-585",
80003454,sub,a0:091bde62,,412d8533,3,"sub	x10,x27,x18","a0,s11,s2",
80003458,srli,s5:00000000,,0057da93,3,"srli	x21,x15,0x5","s5,a5,0x5",
8000345c,andi,ra:00000094,,09e67093,3,"andi	x1,x12,158","ra,a2,158",
80003460,sub,sp:f7fe8980,,41fa8133,3,"sub	x2,x21,x31","sp,s5,t6",
80003464,lui,a6:ea5fe000,,ea5fe837,3,"lui	x16,0xea5fe","a6,0xea5fe",
80003468,slli,s3:00000000,,01a11993,3,"slli	x19,x2,0x1a","s3,sp,0x1a",
8000346c,addi,s5:00000013,,01340a93,3,"addi	x21,x8,19","s5,s0,19",
80003470,sltu,s5:00000001,,010c3ab3,3,"sltu	x21,x24,x16","s5,s8,a6",
80003474,sra,s8:00000200,,41dfdc33,3,"sra	x24,x31,x29","s8,t6,t4",
80003478,and,s1:48222000,,006b74b3,3,"and	x9,x22,x6","s1,s6,t1",
8000347c,and,s6:00000000,,01e7fb33,3,"and	x22,x15,x30","s6,a5,t5",
80003480,sltiu,s1:00000001,,84f03493,3,"sltiu	x9,x0,-1969","s1,zero,-1969",
80003484,xori,s10:0000072b,,8d41cd13,3,"xori	x26,x3,-1836","s10,gp,-1836",
80003488,sltu,sp:00000001,,01f43133,3,"sltu	x2,x8,x31","sp,s0,t6",
8000348c,slti,a6:00000000,,de392813,3,"slti	x16,x18,-541","a6,s2,-541",
80003490,sltu,t1:00000000,,0011b333,3,"sltu	x6,x3,x1","t1,gp,ra",
80003498,xori,gp:0000017c,,657d4193,3,"xori	x3,x26,1623","gp,s10,1623",
8000349c,xori,s3:fffffc62,,c62bc993,3,"xori	x19,x23,-926","s3,s7,-926",
800034a0,sub,s0:00000000,,41548433,3,"sub	x8,x9,x21","s0,s1,s5",
800034a8,slli,s0:10000000,,01b51413,3,"slli	x8,x10,0x1b","s0,a0,0x1b",
800034ac,add,a2:e400072b,,01af0633,3,"add	x12,x30,x26","a2,t5,s10",
800034b0,xor,s2:e4000094,,01e0c933,3,"xor	x18,x1,x30","s2,ra,t5",
800034b4,sll,t1:e2c40000,,01da1333,3,"sll	x6,x20,x29","t1,s4,t4",
800034b8,sra,t2:00000000,,4032d3b3,3,"sra	x7,x5,x3","t2,t0,gp",
800034c0,andi,s11:00000000,,ff607d93,3,"andi	x27,x0,-10","s11,zero,-10",
800034c4,srai,t6:00000003,,409d5f93,3,"srai	x31,x26,0x9","t6,s10,0x9",
800034c8,sll,s6:00000010,,00479b33,3,"sll	x22,x15,x4","s6,a5,tp",
800034cc,xor,t3:64009024,,00df4e33,3,"xor	x28,x30,x13","t3,t5,a3",
800034d0,sra,s5:00000000,,40e3dab3,3,"sra	x21,x7,x14","s5,t2,a4",
800034d4,andi,a4:00000000,,f2e4f713,3,"andi	x14,x9,-210","a4,s1,-210",
800034d8,add,a4:e4000095,,00990733,3,"add	x14,x18,x9","a4,s2,s1",
800034dc,addi,t2:0d6d1b05,,b0588393,3,"addi	x7,x17,-1275","t2,a7,-1275",
800034e0,add,sp:091bde72,,00ab0133,3,"add	x2,x22,x10","sp,s6,a0",
800034e4,sll,a1:fffffc62,,011995b3,3,"sll	x11,x19,x17","a1,s3,a7",
800034e8,xori,a1:091be162,,3d0ec593,3,"xori	x11,x29,976","a1,t4,976",
800034ec,addi,t2:e3ffff3c,,f3cf0393,3,"addi	x7,x30,-196","t2,t5,-196",
800034f0,srl,s11:001c8000,,01af5db3,3,"srl	x27,x30,x26","s11,t5,s10",
800034f4,addi,t2:e3fffbb8,,bb8f0393,3,"addi	x7,x30,-1096","t2,t5,-1096",
800034f8,slli,a1:00072b00,,00861593,3,"slli	x11,x12,0x8","a1,a2,0x8",
800034fc,lui,s3:43244000,,432449b7,3,"lui	x19,0x43244","s3,0x43244",
80003504,sll,s6:02f80000,,01419b33,3,"sll	x22,x3,x20","s6,gp,s4",
80003508,sll,s6:00000000,,00bb9b33,3,"sll	x22,x23,x11","s6,s7,a1",
8000350c,sra,s4:fffffc58,,409a5a33,3,"sra	x20,x20,x9","s4,s4,s1",
80003510,auipc,s6:85e5850c,,05e55b17,3,"auipc	x22,0x5e55","s6,0x5e55",
80003514,slt,s2:00000000,,01e7a933,3,"slt	x18,x15,x30","s2,a5,t5",
80003518,or,s9:091bde72,,0022ecb3,3,"or	x25,x5,x2","s9,t0,sp",
8000351c,xor,a2:ed1bdef7,,00e54633,3,"xor	x12,x10,x14","a2,a0,a4",
80003520,sll,s2:00000000,,008a9933,3,"sll	x18,x21,x8","s2,s5,s0",
80003524,sub,s3:dae42223,,402709b3,3,"sub	x19,x14,x2","s3,a4,sp",
80003528,xori,s8:fffffabc,,abd7cc13,3,"xori	x24,x15,-1347","s8,a5,-1347",
80003530,andi,s11:0000016c,,f6f1fd93,3,"andi	x27,x3,-145","s11,gp,-145",
80003534,lui,sp:8d244000,,8d244137,3,"lui	x2,0x8d244","sp,0x8d244",
80003538,sltu,s6:00000001,,013d3b33,3,"sltu	x22,x26,x19","s6,s10,s3",
8000353c,xor,s0:00000010,,003dc433,3,"xor	x8,x27,x3","s0,s11,gp",
80003540,auipc,t1:e16f453c,,616f1317,3,"auipc	x6,0x616f1","t1,0x616f1",
80003544,auipc,a0:c1d42540,,41d3f517,3,"auipc	x10,0x41d3f","a0,0x41d3f",
80003548,addi,a4:fffffec4,,ec3b0713,3,"addi	x14,x22,-317","a4,s6,-317",
8000354c,sub,s10:6d1b4ed3,,40d60d33,3,"sub	x26,x12,x13","s10,a2,a3",
80003550,sltiu,t1:00000000,,115f3313,3,"sltiu	x6,x30,277","t1,t5,277",
80003554,xori,s8:fffff8e7,,8f744c13,3,"xori	x24,x8,-1801","s8,s0,-1801",
80003558,sra,s8:0000017c,,4101dc33,3,"sra	x24,x3,x16","s8,gp,a6",
8000355c,sltiu,sp:00000001,,c04ab113,3,"sltiu	x2,x21,-1020","sp,s5,-1020",
80003564,xori,sp:fffffec1,,fbd1c113,3,"xori	x2,x3,-67","sp,gp,-67",
80003568,sub,a7:e3fffbb7,,40f388b3,3,"sub	x17,x7,x15","a7,t2,a5",
8000356c,andi,a1:00000604,,60477593,3,"andi	x11,x14,1540","a1,a4,1540",
80003570,auipc,s11:b978356c,,39780d97,3,"auipc	x27,0x39780","s11,0x39780",
80003574,xor,gp:00000000,,015bc1b3,3,"xor	x3,x23,x21","gp,s7,s5",
80003578,xor,a7:00000299,,014148b3,3,"xor	x17,x2,x20","a7,sp,s4",
8000357c,addi,t6:0000022f,,c2b58f93,3,"addi	x31,x11,-981","t6,a1,-981",
80003580,lui,a7:30180000,,301808b7,3,"lui	x17,0x30180","a7,0x30180",
80003584,sub,s4:000009ac,,41458a33,3,"sub	x20,x11,x20","s4,a1,s4",
80003588,slli,s10:246f79c8,,002c9d13,3,"slli	x26,x25,0x2","s10,s9,0x2",
8000358c,addi,s5:b978395f,,3f3d8a93,3,"addi	x21,x27,1011","s5,s11,1011",
80003590,sub,a0:cfe809ac,,411a0533,3,"sub	x10,x20,x17","a0,s4,a7",
80003594,srai,s10:00000000,,41bfdd13,3,"srai	x26,x31,0x1b","s10,t6,0x1b",
80003598,slt,a5:00000000,,008ea7b3,3,"slt	x15,x29,x8","a5,t4,s0",
8000359c,sltiu,gp:00000001,,f5a2b193,3,"sltiu	x3,x5,-166","gp,t0,-166",
800035a0,addi,a4:e4000673,,673f0713,3,"addi	x14,x30,1651","a4,t5,1651",
800035a4,xori,gp:dae424cd,,6ee9c193,3,"xori	x3,x19,1774","gp,s3,1774",
800035a8,xor,t2:ed1bd75b,,014643b3,3,"xor	x7,x12,x20","t2,a2,s4",
800035ac,srli,a7:00000000,,01f0d893,3,"srli	x17,x1,0x1f","a7,ra,0x1f",
800035b0,slli,s9:0004d600,,007a1c93,3,"slli	x25,x20,0x7","s9,s4,0x7",
800035b4,ori,s6:dae425ef,,12a1eb13,3,"ori	x22,x3,298","s6,gp,298",
800035b8,sltu,s9:00000001,,01b5bcb3,3,"sltu	x25,x11,x27","s9,a1,s11",
800035bc,andi,s6:00000000,,0bccfb13,3,"andi	x22,x25,188","s6,s9,188",
800035c0,xor,s2:b063dbed,,015ec933,3,"xor	x18,x29,x21","s2,t4,s5",
800035c4,srli,t1:00000000,,014bd313,3,"srli	x6,x23,0x14","t1,s7,0x14",
800035c8,auipc,sp:5e95c5c4,,de959117,3,"auipc	x2,0xde959","sp,0xde959",
800035cc,xori,s11:000003ff,,3ffbcd93,3,"xori	x27,x23,1023","s11,s7,1023",
800035d0,srl,s6:768def7b,,01965b33,3,"srl	x22,x12,x25","s6,a2,s9",
800035d4,auipc,s2:fbc8d5d0,,7bc8a917,3,"auipc	x18,0x7bc8a","s2,0x7bc8a",
800035d8,lui,t5:da68d000,,da68df37,3,"lui	x30,0xda68d","t5,0xda68d",
800035dc,srl,ra:00000060,,00d5d0b3,3,"srl	x1,x11,x13","ra,a1,a3",
800035e0,xor,t5:cfe80a53,,00adcf33,3,"xor	x30,x27,x10","t5,s11,a0",
800035e4,sra,a2:048df159,,419ed633,3,"sra	x12,x29,x25","a2,t4,s9",
800035e8,xor,t3:768def7a,,016cce33,3,"xor	x28,x25,x22","t3,s9,s6",
800035ec,ori,s1:fffffbbe,,a3a56493,3,"ori	x9,x10,-1478","s1,a0,-1478",
800035f0,slt,s2:00000000,,0085a933,3,"slt	x18,x11,x8","s2,a1,s0",
800035f4,andi,s6:00000000,,1e787b13,3,"andi	x22,x16,487","s6,a6,487",
800035f8,and,s9:00000000,,0055fcb3,3,"and	x25,x11,x5","s9,a1,t0",
800035fc,lui,t1:6fbcc000,,6fbcc337,3,"lui	x6,0x6fbcc","t1,0x6fbcc",
80003600,sra,t3:ffffffdc,,40cade33,3,"sra	x28,x21,x12","t3,s5,a2",
80003604,add,s10:048df135,,00ce0d33,3,"add	x26,x28,x12","s10,t3,a2",
80003608,sltu,a7:00000001,,00bbb8b3,3,"sltu	x17,x23,x11","a7,s7,a1",
8000360c,slti,t6:00000000,,038a2f93,3,"slti	x31,x20,56","t6,s4,56",
80003610,ori,t1:cfe80fac,,6a456313,3,"ori	x6,x10,1700","t1,a0,1700",
80003614,sra,t6:00000000,,40ea5fb3,3,"sra	x31,x20,x14","t6,s4,a4",
80003618,addi,s6:048df7c4,,68fd0b13,3,"addi	x22,x26,1679","s6,s10,1679",
8000361c,sltu,s9:00000000,,0021bcb3,3,"sltu	x25,x3,x2","s9,gp,sp",
80003620,and,s6:00000000,,00ebfb33,3,"and	x22,x23,x14","s6,s7,a4",
80003624,sra,t2:00000000,,41b453b3,3,"sra	x7,x8,x27","t2,s0,s11",
80003628,auipc,t3:15df0624,,95dede17,3,"auipc	x28,0x95ded","t3,0x95ded",
8000362c,lui,s10:86be8000,,86be8d37,3,"lui	x26,0x86be8","s10,0x86be8",
80003630,slli,t2:33980000,,01371393,3,"slli	x7,x14,0x13","t2,a4,0x13",
80003634,lui,a4:9cb00000,,9cb00737,3,"lui	x14,0x9cb00","a4,0x9cb00",
80003638,sub,gp:00000060,,417081b3,3,"sub	x3,x1,x23","gp,ra,s7",
8000363c,slti,t6:00000001,,5daaaf93,3,"slti	x31,x21,1498","t6,s5,1498",
80003640,ori,s9:cfe80e53,,442f6c93,3,"ori	x25,x30,1090","s9,t5,1090",
80003644,sra,t6:fffffbbe,,4014dfb3,3,"sra	x31,x9,x1","t6,s1,ra",
80003648,auipc,s8:b396d644,,3396ac17,3,"auipc	x24,0x3396a","s8,0x3396a",
8000364c,auipc,s4:13896648,,93893a17,3,"auipc	x20,0x93893","s4,0x93893",
80003650,sll,gp:00000060,,003191b3,3,"sll	x3,x3,x3","gp,gp,gp",
80003654,andi,ra:00000272,,e72df093,3,"andi	x1,x27,-398","ra,s11,-398",
80003658,srai,s8:ffffdae4,,4109dc13,3,"srai	x24,x19,0x10","s8,s3,0x10",
8000365c,lui,s2:43611000,,43611937,3,"lui	x18,0x43611","s2,0x43611",
80003660,lui,a7:b7dac000,,b7dac8b7,3,"lui	x17,0xb7dac","a7,0xb7dac",
80003664,sltu,s0:00000000,,0199b433,3,"sltu	x8,x19,x25","s0,s3,s9",
80003668,sltiu,a0:00000001,,549b3513,3,"sltiu	x10,x22,1353","a0,s6,1353",
8000366c,ori,s7:048df37d,,23d66b93,3,"ori	x23,x12,573","s7,a2,573",
80003670,lui,s4:d0559000,,d0559a37,3,"lui	x20,0xd0559","s4,0xd0559",
80003674,addi,s4:d0558c3b,,c3ba0a13,3,"addi	x20,x20,-965","s4,s4,-965",
80003678,lui,s9:1082e000,,1082ecb7,3,"lui	x25,0x1082e","s9,0x1082e",
8000367c,addi,s9:1082dc58,,c58c8c93,3,"addi	x25,x25,-936","s9,s9,-936",
80003680,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80003684,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80003688,lui,s11:9861d000,,9861ddb7,3,"lui	x27,0x9861d","s11,0x9861d",
8000368c,addi,s11:9861cbc2,,bc2d8d93,3,"addi	x27,x27,-1086","s11,s11,-1086",
80003690,lui,a0:29d11000,,29d11537,3,"lui	x10,0x29d11","a0,0x29d11",
80003694,addi,a0:29d11156,,15650513,3,"addi	x10,x10,342","a0,a0,342",
80003698,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000369c,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800036a0,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800036a4,lui,a7:10d53000,,10d538b7,3,"lui	x17,0x10d53","a7,0x10d53",
800036a8,addi,a7:10d5311a,,11a88893,3,"addi	x17,x17,282","a7,a7,282",
800036ac,addi,s4:29d10bae,,a5850a13,3,"addi	x20,x10,-1448","s4,a0,-1448",
800036b4,addi,a7:00000289,,28a30893,3,"addi	x17,x6,650","a7,t1,650",
800036b8,addi,t5:29d10bd1,,023a0f13,3,"addi	x30,x20,35","t5,s4,35",
800036bc,auipc,t5:1e6776b8,,9e674f17,3,"auipc	x30,0x9e674","t5,0x9e674",
800036c0,add,a2:53a222ac,,00a50633,3,"add	x12,x10,x10","a2,a0,a0",
800036c4,add,s6:3a53edae,,00ac8b33,3,"add	x22,x25,x10","s6,s9,a0",
800036c8,sub,s4:a1f221ec,,41bb0a33,3,"sub	x20,x22,x27","s4,s6,s11",
800036cc,auipc,s11:56e076c8,,d6e04d97,3,"auipc	x27,0xd6e04","s11,0xd6e04",
800036d0,addi,s8:53a2228f,,fe360c13,3,"addi	x24,x12,-29","s8,a2,-29",
800036d4,sub,s9:00000000,,41ef0cb3,3,"sub	x25,x30,x30","s9,t5,t5",
800036dc,addi,t1:fffff951,,951c8313,3,"addi	x6,x25,-1711","t1,s9,-1711",
800036e0,lui,s6:ab07b000,,ab07bb37,3,"lui	x22,0xab07b","s6,0xab07b",
800036e4,sub,a7:54f85289,,416888b3,3,"sub	x17,x17,x22","a7,a7,s6",
