pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002fe8,srl,a6:00000000,,013cd833,3,"srl	x16,x25,x19","a6,s9,s3",
80002fec,srli,gp:00000001,,001ad193,3,"srli	x3,x21,0x1","gp,s5,0x1",
80002ff4,xor,t1:cced6001,,00254333,3,"xor	x6,x10,x2","t1,a0,sp",
80002ff8,sll,a1:00000000,,01c095b3,3,"sll	x11,x1,x28","a1,ra,t3",
80002ffc,sltiu,gp:00000000,,7667b193,3,"sltiu	x3,x15,1894","gp,a5,1894",
80003000,add,a5:fffffb8f,,008787b3,3,"add	x15,x15,x8","a5,a5,s0",
80003004,sra,s10:ffffffee,,4147dd33,3,"sra	x26,x15,x20","s10,a5,s4",
80003008,sltiu,t1:00000001,,47443313,3,"sltiu	x6,x8,1140","t1,s0,1140",
8000300c,xori,a4:fffffc44,,a44dc713,3,"xori	x14,x27,-1468","a4,s11,-1468",
80003010,sra,ra:f80008fe,,4166d0b3,3,"sra	x1,x13,x22","ra,a3,s6",
80003014,srl,s5:4285f7be,,002c5ab3,3,"srl	x21,x24,x2","s5,s8,sp",
80003018,andi,a2:00000240,,24967613,3,"andi	x12,x12,585","a2,a2,585",
8000301c,sra,t2:00000000,,412953b3,3,"sra	x7,x18,x18","t2,s2,s2",
80003020,slli,s4:00023f90,,00269a13,3,"slli	x20,x13,0x2","s4,a3,0x2",
80003024,srli,a7:00000000,,00085893,3,"srli	x17,x16,0x0","a7,a6,0x0",
80003028,sll,t6:ffffc440,,00e71fb3,3,"sll	x31,x14,x14","t6,a4,a4",
8000302c,srli,ra:00000200,,0162d093,3,"srli	x1,x5,0x16","ra,t0,0x16",
80003030,andi,a4:00000218,,21cbf713,3,"andi	x14,x23,540","a4,s7,540",
80003034,sll,t1:00000000,,01a49333,3,"sll	x6,x9,x26","t1,s1,s10",
80003038,slti,s8:00000001,,6f34ac13,3,"slti	x24,x9,1779","s8,s1,1779",
8000303c,sll,s6:00000000,,00d01b33,3,"sll	x22,x0,x13","s6,zero,a3",
80003040,sltiu,a0:00000001,,1faeb513,3,"sltiu	x10,x29,506","a0,t4,506",
80003044,ori,sp:fffffd91,,d9056113,3,"ori	x2,x10,-624","sp,a0,-624",
8000304c,ori,t6:fffffffe,,ff6aef93,3,"ori	x31,x21,-10","t6,s5,-10",
80003050,sub,s5:7af532c8,,41760ab3,3,"sub	x21,x12,x23","s5,a2,s7",
80003054,lui,s9:d79cc000,,d79cccb7,3,"lui	x25,0xd79cc","s9,0xd79cc",
80003058,auipc,tp:1ea8c054,,9ea89217,3,"auipc	x4,0x9ea89","tp,0x9ea89",
8000305c,srai,t1:00000000,,40d5d313,3,"srai	x6,x11,0xd","t1,a1,0xd",
80003060,slt,t5:00000000,,00952f33,3,"slt	x30,x10,x9","t5,a0,s1",
80003064,and,sp:00000000,,0100f133,3,"and	x2,x1,x16","sp,ra,a6",
80003068,auipc,a5:01eae064,,81eab797,3,"auipc	x15,0x81eab","a5,0x81eab",
8000306c,sll,s9:fffffffc,,00af9cb3,3,"sll	x25,x31,x10","s9,t6,a0",
80003070,ori,s11:00000395,,39596d93,3,"ori	x27,x18,917","s11,s2,917",
80003074,slt,t6:00000000,,00682fb3,3,"slt	x31,x16,x6","t6,a6,t1",
80003078,srai,s7:fffffffe,,41ebdb93,3,"srai	x23,x23,0x1e","s7,s7,0x1e",
8000307c,auipc,s6:17dfd078,,97dfab17,3,"auipc	x22,0x97dfa","s6,0x97dfa",
80003080,srai,a2:000f5703,,4057d613,3,"srai	x12,x15,0x5","a2,a5,0x5",
80003084,sub,a7:97df4094,,40db08b3,3,"sub	x17,x22,x13","a7,s6,a3",
80003088,sra,a5:fffffffe,,412bd7b3,3,"sra	x15,x23,x18","a5,s7,s2",
8000308c,or,sp:000f5767,,00866133,3,"or	x2,x12,x8","sp,a2,s0",
80003090,lui,gp:635ed000,,635ed1b7,3,"lui	x3,0x635ed","gp,0x635ed",
80003094,and,a4:00000000,,01f37733,3,"and	x14,x6,x31","a4,t1,t6",
80003098,auipc,a2:3cd21094,,bcd1e617,3,"auipc	x12,0xbcd1e","a2,0xbcd1e",
8000309c,auipc,ra:8391f098,,0391c097,3,"auipc	x1,0x391c","ra,0x391c",
800030a0,add,s6:97e18024,,011a0b33,3,"add	x22,x20,x17","s6,s4,a7",
800030a4,srl,s11:0000635e,,0141ddb3,3,"srl	x27,x3,x20","s11,gp,s4",
800030a8,srl,a2:00000000,,00ff5633,3,"srl	x12,x30,x15","a2,t5,a5",
800030ac,and,s10:00000000,,01fafd33,3,"and	x26,x21,x31","s10,s5,t6",
800030b0,xori,a6:850acf95,,d5dac813,3,"xori	x16,x21,-675","a6,s5,-675",
800030b4,srai,a4:00000000,,418fd713,3,"srai	x14,x31,0x18","a4,t6,0x18",
800030b8,slti,s6:00000000,,b267ab13,3,"slti	x22,x15,-1242","s6,a5,-1242",
800030bc,ori,s5:fffff9f9,,9f976a93,3,"ori	x21,x14,-1543","s5,a4,-1543",
800030c0,srli,a5:00000000,,01da5793,3,"srli	x15,x20,0x1d","a5,s4,0x1d",
800030c4,srai,s8:fffffffc,,41d85c13,3,"srai	x24,x16,0x1d","s8,a6,0x1d",
800030c8,srl,a6:00000000,,0033d833,3,"srl	x16,x7,x3","a6,t2,gp",
800030cc,and,t4:00000000,,0093feb3,3,"and	x29,x7,x9","t4,t2,s1",
800030d0,sra,s5:00000000,,41695ab3,3,"sra	x21,x18,x22","s5,s2,s6",
800030d4,ori,a4:000007d8,,7d866713,3,"ori	x14,x12,2008","a4,a2,2008",
800030d8,xor,t6:1ea8c054,,00024fb3,3,"xor	x31,x4,x0","t6,tp,zero",
800030dc,slli,a0:d9c00000,,01611513,3,"slli	x10,x2,0x16","a0,sp,0x16",
800030e0,srl,a7:00000000,,00b858b3,3,"srl	x17,x16,x11","a7,a6,a1",
800030e4,srai,a4:00000000,,419ad713,3,"srai	x14,x21,0x19","a4,s5,0x19",
800030e8,xor,s9:c768c054,,01f54cb3,3,"xor	x25,x10,x31","s9,a0,t6",
800030ec,addi,s10:0000025f,,25f58d13,3,"addi	x26,x11,607","s10,a1,607",
800030f0,addi,s4:fffffa62,,a6270a13,3,"addi	x20,x14,-1438","s4,a4,-1438",
800030f4,auipc,s10:caa860f0,,4aa83d17,3,"auipc	x26,0x4aa83","s10,0x4aa83",
800030f8,srli,s3:00000003,,01d1d993,3,"srli	x19,x3,0x1d","s3,gp,0x1d",
800030fc,xori,s8:000001ab,,1ab64c13,3,"xori	x24,x12,427","s8,a2,427",
80003100,sub,s7:2640635e,,40ad8bb3,3,"sub	x23,x27,x10","s7,s11,a0",
80003104,srli,s4:00000002,,01e0da13,3,"srli	x20,x1,0x1e","s4,ra,0x1e",
80003108,slt,s7:00000000,,01ddabb3,3,"slt	x23,x27,x29","s7,s11,t4",
8000310c,xori,t6:00000203,,20384f93,3,"xori	x31,x16,515","t6,a6,515",
80003110,sub,s4:fffffdfd,,41fb8a33,3,"sub	x20,x23,x31","s4,s7,t6",
80003114,slt,s7:00000000,,01692bb3,3,"slt	x23,x18,x22","s7,s2,s6",
80003118,xor,s2:1ea8c054,,00494933,3,"xor	x18,x18,x4","s2,s2,tp",
80003120,sltiu,s9:00000001,,5e15bc93,3,"sltiu	x25,x11,1505","s9,a1,1505",
80003124,slli,gp:24000000,,01829193,3,"slli	x3,x5,0x18","gp,t0,0x18",
80003128,xori,s0:e1573dd2,,d8694413,3,"xori	x8,x18,-634","s0,s2,-634",
8000312c,srl,a4:00000000,,01ced733,3,"srl	x14,x29,x28","a4,t4,t3",
80003130,slt,s0:00000000,,00a1a433,3,"slt	x8,x3,x10","s0,gp,a0",
80003134,srli,s2:00000000,,0187d913,3,"srli	x18,x15,0x18","s2,a5,0x18",
80003138,addi,s4:fffff8d6,,8d6a8a13,3,"addi	x20,x21,-1834","s4,s5,-1834",
80003140,slti,ra:00000000,,a5a92093,3,"slti	x1,x18,-1446","ra,s2,-1446",
80003144,slt,a6:00000000,,00b02833,3,"slt	x16,x0,x11","a6,zero,a1",
80003148,slti,sp:00000001,,69eea113,3,"slti	x2,x29,1694","sp,t4,1694",
80003150,addi,s11:000006b1,,6b1b8d93,3,"addi	x27,x23,1713","s11,s7,1713",
80003154,ori,a4:00000513,,5119e713,3,"ori	x14,x19,1297","a4,s3,1297",
80003158,andi,a4:00000000,,25bef713,3,"andi	x14,x29,603","a4,t4,603",
8000315c,or,sp:00000001,,019f6133,3,"or	x2,x30,x25","sp,t5,s9",
80003160,lui,a7:212ba000,,212ba8b7,3,"lui	x17,0x212ba","a7,0x212ba",
80003164,slt,ra:00000000,,012fa0b3,3,"slt	x1,x31,x18","ra,t6,s2",
80003168,sltu,s4:00000000,,008bba33,3,"sltu	x20,x23,x8","s4,s7,s0",
8000316c,addi,gp:00000363,,363e8193,3,"addi	x3,x29,867","gp,t4,867",
80003170,slli,gp:000006b1,,000d9193,3,"slli	x3,x27,0x0","gp,s11,0x0",
80003174,and,sp:00000000,,008ef133,3,"and	x2,x29,x8","sp,t4,s0",
80003178,sltu,a5:00000001,,00ab37b3,3,"sltu	x15,x22,x10","a5,s6,a0",
8000317c,slt,s9:00000000,,009cacb3,3,"slt	x25,x25,x9","s9,s9,s1",
80003180,and,a5:00000000,,01f677b3,3,"and	x15,x12,x31","a5,a2,t6",
80003184,ori,s5:00000313,,310fea93,3,"ori	x21,x31,784","s5,t6,784",
80003188,sub,s1:fffff94f,,403604b3,3,"sub	x9,x12,x3","s1,a2,gp",
8000318c,sub,a7:00000000,,40ff08b3,3,"sub	x17,x30,x15","a7,t5,a5",
80003190,sra,s8:00000000,,41b45c33,3,"sra	x24,x8,x27","s8,s0,s11",
80003194,xor,t5:80009227,,01f2cf33,3,"xor	x30,x5,x31","t5,t0,t6",
80003198,addi,a4:1ea8c534,,4e020713,3,"addi	x14,x4,1248","a4,tp,1248",
8000319c,slti,s6:00000000,,885c2b13,3,"slti	x22,x24,-1915","s6,s8,-1915",
800031a0,sll,a1:e443cc80,,01ee15b3,3,"sll	x11,x28,x30","a1,t3,t5",
800031a4,auipc,a7:451171a0,,c5114897,3,"auipc	x17,0xc5114","a7,0xc5114",
800031a8,or,a7:00000203,,01f468b3,3,"or	x17,x8,x31","a7,s0,t6",
800031b0,sll,gp:26000000,,01ca91b3,3,"sll	x3,x21,x28","gp,s5,t3",
800031b4,xori,s5:00000027,,696dca93,3,"xori	x21,x27,1686","s5,s11,1686",
800031b8,srai,sp:00000000,,40f15113,3,"srai	x2,x2,0xf","sp,sp,0xf",
800031bc,sub,s0:00000000,,410c0433,3,"sub	x8,x24,x16","s0,s8,a6",
800031c0,xori,a1:fffff838,,83894593,3,"xori	x11,x18,-1992","a1,s2,-1992",
800031c4,sub,s7:00000000,,402b8bb3,3,"sub	x23,x23,x2","s7,s7,sp",
800031c8,slti,a1:00000000,,8a94a593,3,"slti	x11,x9,-1879","a1,s1,-1879",
800031cc,sltu,s0:00000000,,00723433,3,"sltu	x8,x4,x7","s0,tp,t2",
800031d0,slti,t5:00000000,,e2f0af13,3,"slti	x30,x1,-465","t5,ra,-465",
800031d4,add,t5:fffff94f,,00048f33,3,"add	x30,x9,x0","t5,s1,zero",
800031d8,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800031dc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800031e0,lui,s10:8ab82000,,8ab82d37,3,"lui	x26,0x8ab82","s10,0x8ab82",
800031e4,addi,s10:8ab820e8,,0e8d0d13,3,"addi	x26,x26,232","s10,s10,232",
800031e8,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800031ec,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800031f0,lui,s5:48ac2000,,48ac2ab7,3,"lui	x21,0x48ac2","s5,0x48ac2",
800031f4,addi,s5:48ac1ec2,,ec2a8a93,3,"addi	x21,x21,-318","s5,s5,-318",
800031f8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800031fc,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80003200,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80003204,lui,a6:96b2c000,,96b2c837,3,"lui	x16,0x96b2c","a6,0x96b2c",
80003208,addi,a6:96b2c5c2,,5c280813,3,"addi	x16,x16,1474","a6,a6,1474",
8000320c,auipc,s0:2ca48208,,aca45417,3,"auipc	x8,0xaca45","s0,0xaca45",
80003214,sub,s7:420c0226,,415d0bb3,3,"sub	x23,x26,x21","s7,s10,s5",
80003218,addi,a6:8000070b,,70b88813,3,"addi	x16,x17,1803","a6,a7,1803",
80003220,addi,a7:00000310,,31130893,3,"addi	x17,x6,785","a7,t1,785",
80003224,addi,s10:7ffffbf8,,bf808d13,3,"addi	x26,x1,-1032","s10,ra,-1032",
80003228,add,s7:c20bfe1e,,01ab8bb3,3,"add	x23,x23,x26","s7,s7,s10",
8000322c,lui,s10:92217000,,92217d37,3,"lui	x26,0x92217","s10,0x92217",
80003230,auipc,s10:30aee22c,,b0aebd17,3,"auipc	x26,0xb0aeb","s10,0xb0aeb",
80003234,lui,ra:b105f000,,b105f0b7,3,"lui	x1,0xb105f","ra,0xb105f",
80003238,addi,a7:80000988,,27d80893,3,"addi	x17,x16,637","a7,a6,637",
80003240,add,s5:c20bfe1d,,01790ab3,3,"add	x21,x18,x23","s5,s2,s7",
80003244,lui,a6:0564a000,,0564a837,3,"lui	x16,0x564a","a6,0x564a",
80003248,sub,s10:0564a001,,40680d33,3,"sub	x26,x16,x6","s10,a6,t1",
80003250,auipc,s5:d129824c,,51295a97,3,"auipc	x21,0x51295","s5,0x51295",
80003254,sub,t1:cbc4e24b,,41aa8333,3,"sub	x6,x21,x26","t1,s5,s10",
80003258,addi,a5:cbc4e60a,,3bf30793,3,"addi	x15,x6,959","a5,t1,959",
8000325c,add,s7:9cee6497,,01530bb3,3,"add	x23,x6,x21","s7,t1,s5",
80003260,addi,s7:9cee68e6,,44fb8b93,3,"addi	x23,x23,1103","s7,s7,1103",
80003268,add,a7:85653025,,01a288b3,3,"add	x17,x5,x26","a7,t0,s10",
8000326c,and,a6:80008fe4,,00d97833,3,"and	x16,x18,x13","a6,s2,a3",
80003270,or,t4:000006b1,,01bc6eb3,3,"or	x29,x24,x27","t4,s8,s11",
80003274,sub,s1:7a9befe3,,41a804b3,3,"sub	x9,x16,x26","s1,a6,s10",
80003278,srai,a0:ff00011f,,4076d513,3,"srai	x10,x13,0x7","a0,a3,0x7",
8000327c,ori,a1:fffffffc,,fb0ae593,3,"ori	x11,x21,-80","a1,s5,-80",
80003280,sltiu,s10:00000000,,2b27bd13,3,"sltiu	x26,x15,690","s10,a5,690",
80003284,ori,s6:fffff9a1,,9a116b13,3,"ori	x22,x2,-1631","s6,sp,-1631",
80003288,sub,t2:80008fe1,,413803b3,3,"sub	x7,x16,x19","t2,a6,s3",
8000328c,auipc,s0:591f6288,,d91f3417,3,"auipc	x8,0xd91f3","s0,0xd91f3",
80003290,and,s11:00000000,,01917db3,3,"and	x27,x2,x25","s11,sp,s9",
80003294,sltiu,s0:00000000,,7e553413,3,"sltiu	x8,x10,2021","s0,a0,2021",
8000329c,add,t5:ffffffff,,01210f33,3,"add	x30,x2,x18","t5,sp,s2",
800032a0,addi,s5:fffffbad,,badc8a93,3,"addi	x21,x25,-1107","s5,s9,-1107",
800032a4,lui,tp:65d11000,,65d11237,3,"lui	x4,0x65d11","tp,0x65d11",
800032a8,or,ra:7a9befe3,,009a60b3,3,"or	x1,x20,x9","ra,s4,s1",
800032ac,xor,s7:cbc4e60a,,00fa4bb3,3,"xor	x23,x20,x15","s7,s4,a5",
800032b0,auipc,t2:c1b1c2ac,,41b19397,3,"auipc	x7,0x41b19","t2,0x41b19",
800032b4,sra,a7:00000040,,41ffd8b3,3,"sra	x17,x31,x31","a7,t6,t6",
800032bc,srl,s9:100011fc,,0016dcb3,3,"srl	x25,x13,x1","s9,a3,ra",
800032c0,ori,a7:000004f7,,4f69e893,3,"ori	x17,x19,1270","a7,s3,1270",
800032c4,addi,t2:fefffc42,,b2350393,3,"addi	x7,x10,-1245","t2,a0,-1245",
800032c8,sub,a7:000006b1,,41be88b3,3,"sub	x17,x29,x27","a7,t4,s11",
800032cc,srai,s0:f89c8879,,404e5413,3,"srai	x8,x28,0x4","s0,t3,0x4",
800032d0,lui,s11:4ef2e000,,4ef2edb7,3,"lui	x27,0x4ef2e","s11,0x4ef2e",
800032d4,xori,a5:0000049b,,4989c793,3,"xori	x15,x19,1176","a5,s3,1176",
800032d8,sub,gp:7cd2024b,,41b301b3,3,"sub	x3,x6,x27","gp,t1,s11",
800032dc,sltiu,t4:00000000,,0d4b3e93,3,"sltiu	x29,x22,212","t4,s6,212",
800032e0,slli,t6:42000000,,019b1f93,3,"slli	x31,x22,0x19","t6,s6,0x19",
800032e4,sltu,s3:00000000,,010e39b3,3,"sltu	x19,x28,x16","s3,t3,a6",
800032e8,lui,s2:d9752000,,d9752937,3,"lui	x18,0xd9752","s2,0xd9752",
800032ec,add,tp:80008fe4,,01d80233,3,"add	x4,x16,x29","tp,a6,t4",
800032f0,addi,a1:ffffff21,,f21e8593,3,"addi	x11,x29,-223","a1,t4,-223",
800032f4,sll,sp:ffffff21,,01b59133,3,"sll	x2,x11,x27","sp,a1,s11",
800032fc,auipc,s0:53c6b2f8,,d3c68417,3,"auipc	x8,0xd3c68","s0,0xd3c68",
80003300,xori,t6:fffffdec,,44db4f93,3,"xori	x31,x22,1101","t6,s6,1101",
80003304,slt,s4:00000001,,01e6aa33,3,"slt	x20,x13,x30","s4,a3,t5",
80003308,slt,a6:00000000,,01772833,3,"slt	x16,x14,x23","a6,a4,s7",
8000330c,ori,s4:7cd202eb,,2a31ea13,3,"ori	x20,x3,675","s4,gp,675",
80003310,addi,t2:fffffbe5,,be5c0393,3,"addi	x7,x24,-1051","t2,s8,-1051",
80003318,sra,a4:00000093,,4097d733,3,"sra	x14,x15,x9","a4,a5,s1",
8000331c,and,a4:00000000,,01dd7733,3,"and	x14,x26,x29","a4,s10,t4",
80003320,addi,s10:80008e3b,,e5768d13,3,"addi	x26,x13,-425","s10,a3,-425",
80003324,srl,a4:00000000,,01e85733,3,"srl	x14,x16,x30","a4,a6,t5",
8000332c,andi,ra:4ef2e000,,c82df093,3,"andi	x1,x27,-894","ra,s11,-894",
80003330,xori,s0:0000014a,,e6b14413,3,"xori	x8,x2,-405","s0,sp,-405",
80003334,addi,s7:7a9be9e1,,9fe48b93,3,"addi	x23,x9,-1538","s7,s1,-1538",
80003338,add,t5:fffff9a0,,01eb0f33,3,"add	x30,x22,x30","t5,s6,t5",
8000333c,xor,a0:100011fc,,00ccc533,3,"xor	x10,x25,x12","a0,s9,a2",
80003340,xori,sp:fffffd4c,,4edb4113,3,"xori	x2,x22,1261","sp,s6,1261",
80003344,srai,sp:e000238e,,402d5113,3,"srai	x2,x26,0x2","sp,s10,0x2",
80003348,add,sp:ffffff21,,00e58133,3,"add	x2,x11,x14","sp,a1,a4",
80003350,srli,a2:000003ff,,0165d613,3,"srli	x12,x11,0x16","a2,a1,0x16",
80003354,sra,t6:ffffff21,,41015fb3,3,"sra	x31,x2,x16","t6,sp,a6",
80003358,srl,a0:00000000,,01d9d533,3,"srl	x10,x19,x29","a0,s3,t4",
8000335c,lui,s10:46df9000,,46df9d37,3,"lui	x26,0x46df9","s10,0x46df9",
80003360,slti,s8:00000001,,770c2c13,3,"slti	x24,x24,1904","s8,s8,1904",
80003368,and,s3:00000100,,016479b3,3,"and	x19,x8,x22","s3,s0,s6",
8000336c,slti,s4:00000000,,d3f0aa13,3,"slti	x20,x1,-705","s4,ra,-705",
80003370,ori,a1:fffffa2e,,a2a2e593,3,"ori	x11,x5,-1494","a1,t0,-1494",
80003374,ori,a7:ffffffef,,f0f3e893,3,"ori	x17,x7,-241","a7,t2,-241",
80003378,xor,ra:00000000,,01da40b3,3,"xor	x1,x20,x29","ra,s4,t4",
8000337c,or,a7:ffffffef,,0088e8b3,3,"or	x17,x17,x8","a7,a7,s0",
80003380,sltu,s9:00000000,,013abcb3,3,"sltu	x25,x21,x19","s9,s5,s3",
80003384,add,a1:4ef2e001,,01bc05b3,3,"add	x11,x24,x27","a1,s8,s11",
80003388,slt,t2:00000001,,00c523b3,3,"slt	x7,x10,x12","t2,a0,a2",
8000338c,addi,a1:fffffc15,,274b0593,3,"addi	x11,x22,628","a1,s6,628",
80003390,sra,s4:000003ff,,40e65a33,3,"sra	x20,x12,x14","s4,a2,a4",
80003394,sll,s10:d9752000,,01a91d33,3,"sll	x26,x18,x26","s10,s2,s10",
800033a0,andi,s2:7cd20042,,8e61f913,3,"andi	x18,x3,-1818","s2,gp,-1818",
800033a4,andi,tp:0000070a,,71a8f213,3,"andi	x4,x17,1818","tp,a7,1818",
800033a8,andi,s5:7cd20243,,be31fa93,3,"andi	x21,x3,-1053","s5,gp,-1053",
800033ac,ori,s6:fffffbdf,,bd746b13,3,"ori	x22,x8,-1065","s6,s0,-1065",
800033b0,addi,s2:000001b5,,1c688913,3,"addi	x18,x17,454","s2,a7,454",
800033b8,or,a4:7cd20243,,001ae733,3,"or	x14,x21,x1","a4,s5,ra",
800033bc,xor,t4:fffffc15,,0015ceb3,3,"xor	x29,x11,x1","t4,a1,ra",
800033c4,slti,a5:00000001,,66e02793,3,"slti	x15,x0,1646","a5,zero,1646",
800033c8,and,s5:fffffc15,,00befab3,3,"and	x21,x29,x11","s5,t4,a1",
800033cc,sub,s10:b43bad99,,40668d33,3,"sub	x26,x13,x6","s10,a3,t1",
800033d0,lui,a5:9e5bc000,,9e5bc7b7,3,"lui	x15,0x9e5bc","a5,0x9e5bc",
800033d4,lui,s10:d0515000,,d0515d37,3,"lui	x26,0xd0515","s10,0xd0515",
800033dc,slli,ra:00000800,,00bc1093,3,"slli	x1,x24,0xb","ra,s8,0xb",
800033e0,ori,s5:89c887bb,,523e6a93,3,"ori	x21,x28,1315","s5,t3,1315",
800033e4,slli,s2:00000000,,01581913,3,"slli	x18,x16,0x15","s2,a6,0x15",
800033e8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800033ec,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800033f0,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800033f4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800033f8,lui,s7:a5c20000,,a5c20bb7,3,"lui	x23,0xa5c20","s7,0xa5c20",
800033fc,addi,s7:a5c1fa30,,a30b8b93,3,"addi	x23,x23,-1488","s7,s7,-1488",
80003400,lui,a1:384a8000,,384a85b7,3,"lui	x11,0x384a8","a1,0x384a8",
80003404,addi,a1:384a7990,,99058593,3,"addi	x11,x11,-1648","a1,a1,-1648",
80003408,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000340c,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80003410,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80003414,lui,s11:f742b000,,f742bdb7,3,"lui	x27,0xf742b","s11,0xf742b",
80003418,addi,s11:f742b030,,030d8d93,3,"addi	x27,x27,48","s11,s11,48",
8000341c,addi,a1:f742af98,,f68d8593,3,"addi	x11,x27,-152","a1,s11,-152",
80003420,addi,s2:a5c2004c,,61cb8913,3,"addi	x18,x23,1564","s2,s7,1564",
80003424,auipc,sp:aa3d4420,,2a3d1117,3,"auipc	x2,0x2a3d1","sp,0x2a3d1",
80003428,lui,t1:708cc000,,708cc337,3,"lui	x6,0x708cc","t1,0x708cc",
8000342c,addi,a1:000001e1,,1e248593,3,"addi	x11,x9,482","a1,s1,482",
80003430,lui,s1:92c80000,,92c804b7,3,"lui	x9,0x92c80","s1,0x92c80",
80003434,addi,a5:aa3d476a,,34a10793,3,"addi	x15,x2,842","a5,sp,842",
80003438,addi,a1:92c80517,,51748593,3,"addi	x11,x9,1303","a1,s1,1303",
8000343c,sub,a1:12f9fa30,,409b85b3,3,"sub	x11,x23,x9","a1,s7,s1",
80003440,sub,s7:a5c1fa31,,40ab8bb3,3,"sub	x23,x23,x10","s7,s7,a0",
80003444,auipc,a0:f1813440,,71810517,3,"auipc	x10,0x71810","a0,0x71810",
8000344c,sub,a1:047b471e,,412785b3,3,"sub	x11,x15,x18","a1,a5,s2",
80003450,auipc,s2:284a344c,,a84a0917,3,"auipc	x18,0xa84a0","s2,0xa84a0",
80003454,auipc,s11:89685450,,09682d97,3,"auipc	x27,0x9682","s11,0x9682",
80003458,xori,s4:000005f9,,606a4a13,3,"xori	x20,x20,1542","s4,s4,1542",
8000345c,add,s11:ffffff22,,01f38db3,3,"add	x27,x7,x31","s11,t2,t6",
80003460,lui,s8:0cc9b000,,0cc9bc37,3,"lui	x24,0xcc9b","s8,0xcc9b",
80003464,srli,t5:0000007f,,00365f13,3,"srli	x30,x12,0x3","t5,a2,0x3",
80003468,sub,a6:0000007f,,400f0833,3,"sub	x16,x30,x0","a6,t5,zero",
8000346c,xori,s7:fb84bcd2,,bcc5cb93,3,"xori	x23,x11,-1076","s7,a1,-1076",
80003470,ori,tp:ffffffef,,7228e213,3,"ori	x4,x17,1826","tp,a7,1826",
80003474,and,s2:00000000,,0070f933,3,"and	x18,x1,x7","s2,ra,t2",
80003478,ori,s9:ffffff9d,,f8de6c93,3,"ori	x25,x28,-115","s9,t3,-115",
8000347c,auipc,s6:b2c4d478,,32c4ab17,3,"auipc	x22,0x32c4a","s6,0x32c4a",
80003480,xori,t4:8f733806,,80634e93,3,"xori	x29,x6,-2042","t4,t1,-2042",
80003484,lui,s3:e39a8000,,e39a89b7,3,"lui	x19,0xe39a8","s3,0xe39a8",
80003488,sll,s3:c0000000,,00b619b3,3,"sll	x19,x12,x11","s3,a2,a1",
8000348c,auipc,a7:6ce2f488,,ece2c897,3,"auipc	x17,0xece2c","a7,0xece2c",
80003490,srli,sp:00000000,,00a85113,3,"srli	x2,x16,0xa","sp,a6,0xa",
80003494,sra,t4:00000002,,4145deb3,3,"sra	x29,x11,x20","t4,a1,s4",
80003498,xori,t6:89c882f2,,56be4f93,3,"xori	x31,x28,1387","t6,t3,1387",
8000349c,slt,s8:00000001,,0066ac33,3,"slt	x24,x13,x6","s8,a3,t1",
800034a0,and,t2:10880000,,0064f3b3,3,"and	x7,x9,x6","t2,s1,t1",
800034a4,auipc,s5:620f04a0,,e20eda97,3,"auipc	x21,0xe20ed","s5,0xe20ed",
800034a8,auipc,tp:35a504a4,,b5a4d217,3,"auipc	x4,0xb5a4d","tp,0xb5a4d",
800034ac,sub,a0:d5c3487a,,40f68533,3,"sub	x10,x13,x15","a0,a3,a5",
800034b0,ori,s6:fffffc5f,,c5f9eb13,3,"ori	x22,x19,-929","s6,s3,-929",
800034b4,and,s6:00000000,,01317b33,3,"and	x22,x2,x19","s6,sp,s3",
800034b8,srli,a5:00000003,,01dad793,3,"srli	x15,x21,0x1d","a5,s5,0x1d",
800034bc,or,t5:d7cb487a,,00a4ef33,3,"or	x30,x9,x10","t5,s1,a0",
800034c0,and,t4:00008000,,0062feb3,3,"and	x29,x5,x6","t4,t0,t1",
800034c4,slli,a5:00000000,,01ee9793,3,"slli	x15,x29,0x1e","a5,t4,0x1e",
800034c8,slt,s3:00000000,,00d2a9b3,3,"slt	x19,x5,x13","s3,t0,a3",
800034cc,xori,s4:000086d0,,6d0eca13,3,"xori	x20,x29,1744","s4,t4,1744",
800034d0,slti,gp:00000000,,7905a193,3,"slti	x3,x11,1936","gp,a1,1936",
