pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003064,srli,a7:00000000,,01ec5893,3,"srli	x17,x24,0x1e","a7,s8,0x1e",
80003068,slli,ra:00120480,,00539093,3,"slli	x1,x7,0x5","ra,t2,0x5",
8000306c,sub,t6:00000160,,40fb8fb3,3,"sub	x31,x23,x15","t6,s7,a5",
80003070,xor,tp:80009024,,00704233,3,"xor	x4,x0,x7","tp,zero,t2",
80003074,slli,a2:00048120,,00321613,3,"slli	x12,x4,0x3","a2,tp,0x3",
80003078,sll,a5:000000c3,,005517b3,3,"sll	x15,x10,x5","a5,a0,t0",
8000307c,slti,s3:00000000,,9a132993,3,"slti	x19,x6,-1631","s3,t1,-1631",
80003080,sltu,a1:00000001,,003335b3,3,"sltu	x11,x6,x3","a1,t1,gp",
80003084,xori,s2:fffffc24,,ffb34913,3,"xori	x18,x6,-5","s2,t1,-5",
80003088,sll,s4:19220000,,00319a33,3,"sll	x20,x3,x3","s4,gp,gp",
8000308c,sra,a3:00001862,,402ed6b3,3,"sra	x13,x29,x2","a3,t4,sp",
80003090,and,t4:00000000,,01bafeb3,3,"and	x29,x21,x27","t4,s5,s11",
80003094,or,s9:00048120,,00cd6cb3,3,"or	x25,x26,x12","s9,s10,a2",
8000309c,sltiu,t0:00000000,,19313293,3,"sltiu	x5,x2,403","t0,sp,403",
800030a0,srai,a0:00000000,,4038d513,3,"srai	x10,x17,0x3","a0,a7,0x3",
800030ac,lui,t0:b302d000,,b302d2b7,3,"lui	x5,0xb302d","t0,0xb302d",
800030b0,ori,t6:00000574,,5748ef93,3,"ori	x31,x17,1396","t6,a7,1396",
800030b8,xor,s6:00048120,,00cacb33,3,"xor	x22,x21,x12","s6,s5,a2",
800030bc,slti,ra:00000001,,d282a093,3,"slti	x1,x5,-728","ra,t0,-728",
800030c4,or,a1:80009125,,017265b3,3,"or	x11,x4,x23","a1,tp,s7",
800030c8,sub,s6:000007e1,,412c0b33,3,"sub	x22,x24,x18","s6,s8,s2",
800030d0,slti,s8:00000000,,c9aeac13,3,"slti	x24,x29,-870","s8,t4,-870",
800030d4,andi,s9:00000020,,2f8cfc93,3,"andi	x25,x25,760","s9,s9,760",
800030d8,sll,t6:000000c3,,01079fb3,3,"sll	x31,x15,x16","t6,a5,a6",
800030dc,slli,s8:81200000,,01321c13,3,"slli	x24,x4,0x13","s8,tp,0x13",
800030e0,sub,s7:00000400,,41380bb3,3,"sub	x23,x16,x19","s7,a6,s3",
800030e4,andi,s1:00000001,,69b5f493,3,"andi	x9,x11,1691","s1,a1,1691",
800030e8,sltiu,s11:00000000,,3fe2bd93,3,"sltiu	x27,x5,1022","s11,t0,1022",
800030ec,lui,s8:014c0000,,014c0c37,3,"lui	x24,0x14c0","s8,0x14c0",
800030f8,or,s8:80008fe4,,008d6c33,3,"or	x24,x26,x8","s8,s10,s0",
800030fc,andi,t6:00000124,,7365ff93,3,"andi	x31,x11,1846","t6,a1,1846",
80003100,srli,s8:00000000,,014cdc13,3,"srli	x24,x25,0x14","s8,s9,0x14",
80003104,sll,a6:00018620,,00469833,3,"sll	x16,x13,x4","a6,a3,tp",
80003108,sltu,a5:00000000,,01d1b7b3,3,"sltu	x15,x3,x29","a5,gp,t4",
8000310c,srai,s9:00000000,,40c05c93,3,"srai	x25,x0,0xc","s9,zero,0xc",
80003110,sra,t4:000007e1,,417b5eb3,3,"sra	x29,x22,x23","t4,s6,s7",
80003114,auipc,a6:0d97a110,,8d977817,3,"auipc	x16,0x8d977","a6,0x8d977",
80003118,sub,t1:00000000,,41a98333,3,"sub	x6,x19,x26","t1,s3,s10",
8000311c,auipc,tp:33bcf118,,b3bcc217,3,"auipc	x4,0xb3bcc","tp,0xb3bcc",
80003120,srai,t0:ffffffff,,41f2d293,3,"srai	x5,x5,0x1f","t0,t0,0x1f",
80003124,andi,s3:00000000,,e3cc7993,3,"andi	x19,x24,-452","s3,s8,-452",
80003128,auipc,s9:742dd124,,f42dac97,3,"auipc	x25,0xf42da","s9,0xf42da",
8000312c,srl,s9:08000912,,01f5dcb3,3,"srl	x25,x11,x31","s9,a1,t6",
80003130,xori,s5:08000cce,,5dccca93,3,"xori	x21,x25,1500","s5,s9,1500",
80003134,or,a0:3bbef118,,004a6533,3,"or	x10,x20,x4","a0,s4,tp",
80003138,sltiu,s6:00000001,,e1b23b13,3,"sltiu	x22,x4,-485","s6,tp,-485",
8000313c,ori,a0:ffffffb7,,fb396513,3,"ori	x10,x18,-77","a0,s2,-77",
80003140,addi,ra:0000004d,,f29f8093,3,"addi	x1,x31,-215","ra,t6,-215",
80003144,or,s11:80008c91,,0131edb3,3,"or	x27,x3,x19","s11,gp,s3",
80003148,xori,s10:000001f6,,0d2fcd13,3,"xori	x26,x31,210","s10,t6,210",
8000314c,srl,s6:400047f2,,01d45b33,3,"srl	x22,x8,x29","s6,s0,t4",
80003150,and,a0:00004110,,01627533,3,"and	x10,x4,x22","a0,tp,s6",
80003154,xor,a3:7fff710a,,01ae46b3,3,"xor	x13,x28,x26","a3,t3,s10",
80003158,xor,t5:fffffc24,,01204f33,3,"xor	x30,x0,x18","t5,zero,s2",
8000315c,xor,a3:4d97e6e2,,016846b3,3,"xor	x13,x16,x22","a3,a6,s6",
80003160,ori,a3:000002e9,,2e84e693,3,"ori	x13,x9,744","a3,s1,744",
80003164,or,a2:fffffc25,,01e4e633,3,"or	x12,x9,x30","a2,s1,t5",
80003168,andi,tp:fffffc24,,efe97213,3,"andi	x4,x18,-258","tp,s2,-258",
8000316c,lui,s5:0bb1e000,,0bb1eab7,3,"lui	x21,0xbb1e","s5,0xbb1e",
80003170,andi,t0:fffffc24,,c7e67293,3,"andi	x5,x12,-898","t0,a2,-898",
80003174,auipc,s1:04e8e170,,84e8b497,3,"auipc	x9,0x84e8b","s1,0x84e8b",
80003178,ori,t6:fffffdb5,,db596f93,3,"ori	x31,x18,-587","t6,s2,-587",
8000317c,andi,t3:00000102,,5eacfe13,3,"andi	x28,x25,1514","t3,s9,1514",
80003180,ori,a6:000001f6,,0c2d6813,3,"ori	x16,x26,194","a6,s10,194",
80003184,addi,sp:fffffbd0,,bd070113,3,"addi	x2,x14,-1072","sp,a4,-1072",
80003188,srli,tp:00000000,,017d5213,3,"srli	x4,x26,0x17","tp,s10,0x17",
8000318c,andi,s1:80008801,,b0fdf493,3,"andi	x9,x27,-1265","s1,s11,-1265",
80003190,sra,t4:000001f6,,413d5eb3,3,"sra	x29,x26,x19","t4,s10,s3",
80003194,sll,s7:fffffc24,,01829bb3,3,"sll	x23,x5,x24","s7,t0,s8",
80003198,sub,a3:78007eef,,419486b3,3,"sub	x13,x9,x25","a3,s1,s9",
8000319c,srli,t4:00000000,,00ce5e93,3,"srli	x29,x28,0xc","t4,t3,0xc",
800031a0,sltu,t5:00000001,,00a33f33,3,"sltu	x30,x6,x10","t5,t1,a0",
800031a4,and,s4:00004000,,00aafa33,3,"and	x20,x21,x10","s4,s5,a0",
800031a8,andi,a7:00000000,,c8127893,3,"andi	x17,x4,-895","a7,tp,-895",
800031ac,lui,t1:26fd4000,,26fd4337,3,"lui	x6,0x26fd4","t1,0x26fd4",
800031b0,lui,t4:83148000,,83148eb7,3,"lui	x29,0x83148","t4,0x83148",
800031b4,auipc,s8:b6b791b0,,36b76c17,3,"auipc	x24,0x36b76","s8,0x36b76",
800031b8,ori,s6:80008b15,,3144eb13,3,"ori	x22,x9,788","s6,s1,788",
800031bc,srli,a7:00000002,,007e5893,3,"srli	x17,x28,0x7","a7,t3,0x7",
800031c0,ori,t5:fffff998,,9987ef13,3,"ori	x30,x15,-1640","t5,a5,-1640",
800031c4,lui,s7:63fcf000,,63fcfbb7,3,"lui	x23,0x63fcf","s7,0x63fcf",
800031c8,lui,tp:db18f000,,db18f237,3,"lui	x4,0xdb18f","tp,0xdb18f",
800031cc,andi,s10:fffffa40,,e4b17d13,3,"andi	x26,x2,-437","s10,sp,-437",
800031d0,srl,a5:08000912,,0075d7b3,3,"srl	x15,x11,x7","a5,a1,t2",
800031d4,sltu,t3:00000001,,01d33e33,3,"sltu	x28,x6,x29","t3,t1,t4",
800031d8,xori,ra:78007f1e,,1f16c093,3,"xori	x1,x13,497","ra,a3,497",
800031dc,add,sp:f8011043,,00b08133,3,"add	x2,x1,x11","sp,ra,a1",
800031e0,slli,ra:fe120000,,00f91093,3,"slli	x1,x18,0xf","ra,s2,0xf",
800031e4,srli,s11:00000000,,01aa5d93,3,"srli	x27,x20,0x1a","s11,s4,0x1a",
800031e8,slli,s8:43000000,,01811c13,3,"slli	x24,x2,0x18","s8,sp,0x18",
800031ec,sll,s1:08000912,,01ac94b3,3,"sll	x9,x25,x26","s1,s9,s10",
800031f0,srl,s8:00000000,,00fa5c33,3,"srl	x24,x20,x15","s8,s4,a5",
800031f4,xori,t0:7fff6cf2,,dd75c293,3,"xori	x5,x11,-553","t0,a1,-553",
800031fc,addi,t0:fffff51b,,adbd0293,3,"addi	x5,x26,-1317","t0,s10,-1317",
80003200,sra,a1:ffff0001,,40d3d5b3,3,"sra	x11,x7,x13","a1,t2,a3",
80003204,slli,s3:40000000,,01d49993,3,"slli	x19,x9,0x1d","s3,s1,0x1d",
80003208,sltu,t0:00000000,,01c632b3,3,"sltu	x5,x12,x28","t0,a2,t3",
8000320c,srl,s1:04000489,,01ccd4b3,3,"srl	x9,x25,x28","s1,s9,t3",
80003210,andi,s3:80008a04,,e24b7993,3,"andi	x19,x22,-476","s3,s6,-476",
80003214,sltu,s7:00000000,,015f3bb3,3,"sltu	x23,x30,x21","s7,t5,s5",
80003218,andi,ra:83148000,,a49ef093,3,"andi	x1,x29,-1463","ra,t4,-1463",
8000321c,sltiu,gp:00000001,,572bb193,3,"sltiu	x3,x23,1394","gp,s7,1394",
80003220,sll,s6:83148000,,000e9b33,3,"sll	x22,x29,x0","s6,t4,zero",
80003228,sub,s10:0000024c,,41f18d33,3,"sub	x26,x3,x31","s10,gp,t6",
8000322c,add,s9:83148000,,01708cb3,3,"add	x25,x1,x23","s9,ra,s7",
80003230,slt,t4:00000000,,00a6aeb3,3,"slt	x29,x13,x10","t4,a3,a0",
80003234,srai,a3:00000000,,416a5693,3,"srai	x13,x20,0x16","a3,s4,0x16",
80003238,xori,t3:fffff8d2,,8d3e4e13,3,"xori	x28,x28,-1837","t3,t3,-1837",
8000323c,sltu,t0:00000001,,01fbb2b3,3,"sltu	x5,x23,x31","t0,s7,t6",
80003240,lui,tp:572d0000,,572d0237,3,"lui	x4,0x572d0","tp,0x572d0",
80003244,srai,t5:08000912,,4007df13,3,"srai	x30,x15,0x0","t5,a5,0x0",
80003248,sub,a5:000001f6,,40e807b3,3,"sub	x15,x16,x14","a5,a6,a4",
8000324c,sltu,s5:00000000,,000a3ab3,3,"sltu	x21,x20,x0","s5,s4,zero",
80003250,andi,t1:000001e2,,beb87313,3,"andi	x6,x16,-1045","t1,a6,-1045",
80003254,auipc,t0:27ec3250,,a7ec0297,3,"auipc	x5,0xa7ec0","t0,0xa7ec0",
80003258,xor,s4:04004599,,00954a33,3,"xor	x20,x10,x9","s4,a0,s1",
8000325c,slti,t6:00000000,,af56af93,3,"slti	x31,x13,-1291","t6,a3,-1291",
80003260,slli,s1:00882180,,00711493,3,"slli	x9,x2,0x7","s1,sp,0x7",
80003264,srli,s3:00000000,,0036d993,3,"srli	x19,x13,0x3","s3,a3,0x3",
80003268,slti,s3:00000001,,75762993,3,"slti	x19,x12,1879","s3,a2,1879",
8000326c,sll,a7:ffc25000,,01a618b3,3,"sll	x17,x12,x26","a7,a2,s10",
80003270,srli,s11:00200023,,00a45d93,3,"srli	x27,x8,0xa","s11,s0,0xa",
80003274,slli,ra:00020000,,01199093,3,"slli	x1,x19,0x11","ra,s3,0x11",
80003278,srli,s11:00000000,,00b9dd93,3,"srli	x27,x19,0xb","s11,s3,0xb",
8000327c,sub,a7:7c004a4b,,414408b3,3,"sub	x17,x8,x20","a7,s0,s4",
80003280,and,s5:00000000,,01307ab3,3,"and	x21,x0,x19","s5,zero,s3",
80003284,or,s4:f8011043,,002dea33,3,"or	x20,x27,x2","s4,s11,sp",
80003288,or,a6:83148000,,01976833,3,"or	x16,x14,x25","a6,a4,s9",
8000328c,addi,t0:fffffcaf,,3dde0293,3,"addi	x5,x28,989","t0,t3,989",
80003290,slli,t5:5cb40000,,00221f13,3,"slli	x30,x4,0x2","t5,tp,0x2",
80003294,sltiu,ra:00000001,,9bae3093,3,"sltiu	x1,x28,-1606","ra,t3,-1606",
80003298,sltu,s11:00000001,,016f3db3,3,"sltu	x27,x30,x22","s11,t5,s6",
8000329c,ori,gp:5cb40106,,106f6193,3,"ori	x3,x30,262","gp,t5,262",
800032a0,sltiu,s10:00000000,,87393d13,3,"sltiu	x26,x18,-1933","s10,s2,-1933",
800032a4,addi,a7:fffffe2a,,17b28893,3,"addi	x17,x5,379","a7,t0,379",
800032a8,ori,a3:fffff9cf,,9cfa6693,3,"ori	x13,x20,-1585","a3,s4,-1585",
800032ac,sub,gp:7ceb7c25,,410601b3,3,"sub	x3,x12,x16","gp,a2,a6",
800032b4,sltiu,a3:00000000,,3d023693,3,"sltiu	x13,x4,976","a3,tp,976",
800032b8,auipc,sp:81c212b4,,01c1e117,3,"auipc	x2,0x1c1e","sp,0x1c1e",
800032bc,sll,gp:00000000,,01df91b3,3,"sll	x3,x31,x29","gp,t6,t4",
800032c0,slt,s3:00000000,,00cc29b3,3,"slt	x19,x24,x12","s3,s8,a2",
800032c4,slt,a7:00000000,,007aa8b3,3,"slt	x17,x21,x7","a7,s5,t2",
800032c8,sltu,s7:00000000,,00dd3bb3,3,"sltu	x23,x26,x13","s7,s10,a3",
800032cc,and,s7:80008000,,01047bb3,3,"and	x23,x8,x16","s7,s0,a6",
800032d0,slti,s4:00000001,,116c2a13,3,"slti	x20,x24,278","s4,s8,278",
800032d4,sra,s2:00000000,,40ced933,3,"sra	x18,x29,x12","s2,t4,a2",
800032d8,sra,t5:00000000,,4171df33,3,"sra	x30,x3,x23","t5,gp,s7",
800032dc,srl,tp:00000000,,018ad233,3,"srl	x4,x21,x24","tp,s5,s8",
800032e0,andi,gp:00000000,,584cf193,3,"andi	x3,x25,1412","gp,s9,1412",
800032e4,srl,s9:00000000,,01b9dcb3,3,"srl	x25,x19,x27","s9,s3,s11",
800032e8,andi,s8:000000a2,,eaa7fc13,3,"andi	x24,x15,-342","s8,a5,-342",
800032ec,sub,s6:81c210d2,,40610b33,3,"sub	x22,x2,x6","s6,sp,t1",
800032f0,sll,a1:00000000,,00a995b3,3,"sll	x11,x19,x10","a1,s3,a0",
800032f4,srl,a5:00000000,,004f57b3,3,"srl	x15,x30,x4","a5,t5,tp",
800032f8,sltiu,ra:00000001,,8d413093,3,"sltiu	x1,x2,-1836","ra,sp,-1836",
800032fc,sltiu,t6:00000001,,e988bf93,3,"sltiu	x31,x17,-360","t6,a7,-360",
80003300,and,s2:00000000,,010ef933,3,"and	x18,x29,x16","s2,t4,a6",
80003304,addi,a1:fffff8e7,,8e718593,3,"addi	x11,x3,-1817","a1,gp,-1817",
80003308,sra,s4:00000001,,415fda33,3,"sra	x20,x31,x21","s4,t6,s5",
8000330c,xor,s9:00882180,,009cccb3,3,"xor	x25,x25,x9","s9,s9,s1",
80003310,ori,a0:ffffffba,,fbaae513,3,"ori	x10,x21,-70","a0,s5,-70",
80003314,srl,a7:00000000,,01ed58b3,3,"srl	x17,x26,x30","a7,s10,t5",
80003318,ori,t3:fffffeed,,eed9ee13,3,"ori	x28,x19,-275","t3,s3,-275",
8000331c,andi,a7:000000a0,,7e9c7893,3,"andi	x17,x24,2025","a7,s8,2025",
80003320,and,s11:00000000,,00d7fdb3,3,"and	x27,x15,x13","s11,a5,a3",
80003324,xor,s3:00000000,,00c649b3,3,"xor	x19,x12,x12","s3,a2,a2",
80003328,xor,s3:81c212b5,,0020c9b3,3,"xor	x19,x1,x2","s3,ra,sp",
8000332c,sub,sp:0088217f,,40148133,3,"sub	x2,x9,x1","sp,s1,ra",
80003330,sll,gp:00000000,,00b791b3,3,"sll	x3,x15,x11","gp,a5,a1",
80003334,srai,s9:00000000,,414adc93,3,"srai	x25,x21,0x14","s9,s5,0x14",
80003338,sll,s4:85fc0000,,01611a33,3,"sll	x20,x2,x22","s4,sp,s6",
80003344,lui,s9:ef545000,,ef545cb7,3,"lui	x25,0xef545","s9,0xef545",
80003348,sltiu,a7:00000001,,11223893,3,"sltiu	x17,x4,274","a7,tp,274",
8000334c,slt,s4:00000000,,0179aa33,3,"slt	x20,x19,x23","s4,s3,s7",
80003350,sra,t5:00000000,,410f5f33,3,"sra	x30,x30,x16","t5,t5,a6",
80003354,and,t3:83148000,,0102fe33,3,"and	x28,x5,x16","t3,t0,a6",
80003358,or,a0:fffffc25,,00166533,3,"or	x10,x12,x1","a0,a2,ra",
8000335c,slli,t4:00000000,,01fe1e93,3,"slli	x29,x28,0x1f","t4,t3,0x1f",
80003360,xori,s7:000007fa,,bdf54b93,3,"xori	x23,x10,-1057","s7,a0,-1057",
80003364,add,a5:0088217f,,002187b3,3,"add	x15,x3,x2","a5,gp,sp",
80003368,auipc,s11:477ca364,,c77c7d97,3,"auipc	x27,0xc77c7","s11,0xc77c7",
8000336c,sra,ra:ffffffff,,40fb50b3,3,"sra	x1,x22,x15","ra,s6,a5",
80003370,lui,s1:575a6000,,575a64b7,3,"lui	x9,0x575a6","s1,0x575a6",
80003374,srl,s6:00000000,,01fd5b33,3,"srl	x22,x26,x31","s6,s10,t6",
80003378,sub,t5:93c03000,,41980f33,3,"sub	x30,x16,x25","t5,a6,s9",
8000337c,slt,a0:00000001,,012f2533,3,"slt	x10,x30,x18","a0,t5,s2",
80003380,sltiu,ra:00000001,,f7cab093,3,"sltiu	x1,x21,-132","ra,s5,-132",
80003384,or,s4:93d4b000,,01e86a33,3,"or	x20,x16,x30","s4,a6,t5",
80003388,srli,s8:020c5200,,00685c13,3,"srli	x24,x16,0x6","s8,a6,0x6",
8000338c,add,t5:00000001,,01190f33,3,"add	x30,x18,x17","t5,s2,a7",
80003390,srai,s2:ffffffff,,41ecd913,3,"srai	x18,x25,0x1e","s2,s9,0x1e",
80003394,ori,t1:ffffffe4,,8c046313,3,"ori	x6,x8,-1856","t1,s0,-1856",
80003398,srl,s1:0088217f,,0187d4b3,3,"srl	x9,x15,x24","s1,a5,s8",
8000339c,srli,a2:00000000,,001fd613,3,"srli	x12,x31,0x1","a2,t6,0x1",
800033a0,srai,s7:00000000,,412bdb93,3,"srai	x23,x23,0x12","s7,s7,0x12",
800033a4,sll,s3:80009024,,018399b3,3,"sll	x19,x7,x24","s3,t2,s8",
800033a8,sll,gp:00000000,,000a91b3,3,"sll	x3,x21,x0","gp,s5,zero",
800033ac,xor,s4:fffff8e7,,0165ca33,3,"xor	x20,x11,x22","s4,a1,s6",
800033b0,srl,s7:ffffffe4,,00435bb3,3,"srl	x23,x6,x4","s7,t1,tp",
800033b4,lui,a1:c993e000,,c993e5b7,3,"lui	x11,0xc993e","a1,0xc993e",
800033b8,auipc,t1:f43e73b4,,743e4317,3,"auipc	x6,0x743e4","t1,0x743e4",
800033bc,srai,a6:fffef545,,40ccd813,3,"srai	x16,x25,0xc","a6,s9,0xc",
800033c0,xori,t3:fffffe86,,17994e13,3,"xori	x28,x18,377","t3,s2,377",
800033c8,sltiu,s1:00000001,,ff10b493,3,"sltiu	x9,x1,-15","s1,ra,-15",
800033cc,add,s6:fffef546,,00180b33,3,"add	x22,x16,x1","s6,a6,ra",
800033d0,srli,tp:00000000,,004d5213,3,"srli	x4,x26,0x4","tp,s10,0x4",
800033d4,sltu,t0:00000001,,009732b3,3,"sltu	x5,x14,x9","t0,a4,s1",
800033d8,slli,t1:ffff8e70,,004a1313,3,"slli	x6,x20,0x4","t1,s4,0x4",
800033dc,srli,a6:00000000,,00a2d813,3,"srli	x16,x5,0xa","a6,t0,0xa",
800033e0,xor,t0:00000000,,00dac2b3,3,"xor	x5,x21,x13","t0,s5,a3",
800033e4,slt,s6:00000000,,01cd2b33,3,"slt	x22,x26,x28","s6,s10,t3",
800033e8,add,t5:00000001,,01128f33,3,"add	x30,x5,x17","t5,t0,a7",
800033ec,slli,s1:00000000,,01a29493,3,"slli	x9,x5,0x1a","s1,t0,0x1a",
800033f0,addi,s5:80009466,,44238a93,3,"addi	x21,x7,1090","s5,t2,1090",
800033f4,xori,s2:fffff93b,,93b84913,3,"xori	x18,x16,-1733","s2,a6,-1733",
800033f8,add,s6:00000000,,01668b33,3,"add	x22,x13,x22","s6,a3,s6",
800033fc,sltiu,a3:00000001,,a784b693,3,"sltiu	x13,x9,-1416","a3,s1,-1416",
80003400,sll,s5:00010000,,00669ab3,3,"sll	x21,x13,x6","s5,a3,t1",
80003404,xori,a1:fffffe79,,e79ec593,3,"xori	x11,x29,-391","a1,t4,-391",
80003408,or,a5:477ca365,,00ade7b3,3,"or	x15,x27,x10","a5,s11,a0",
8000340c,slli,t1:00000000,,019b1313,3,"slli	x6,x22,0x19","t1,s6,0x19",
80003414,ori,a3:ef545251,,251ce693,3,"ori	x13,x25,593","a3,s9,593",
80003418,srl,sp:00000000,,01ad5133,3,"srl	x2,x26,x26","sp,s10,s10",
8000341c,or,a3:80009024,,0039e6b3,3,"or	x13,x19,x3","a3,s3,gp",
80003420,slli,s11:00000000,,01f81d93,3,"slli	x27,x16,0x1f","s11,a6,0x1f",
80003424,or,a7:ef555000,,019ae8b3,3,"or	x17,x21,x25","a7,s5,s9",
80003428,or,tp:80009024,,0071e233,3,"or	x4,x3,x7","tp,gp,t2",
8000342c,sltu,t6:00000001,,00463fb3,3,"sltu	x31,x12,x4","t6,a2,tp",
80003430,srai,s9:00000000,,40005c93,3,"srai	x25,x0,0x0","s9,zero,0x0",
80003438,sub,a5:ffffffff,,41f187b3,3,"sub	x15,x3,x31","a5,gp,t6",
8000343c,xori,t3:0000038f,,38e0ce13,3,"xori	x28,x1,910","t3,ra,910",
80003440,sll,s11:00000000,,009e9db3,3,"sll	x27,x29,x9","s11,t4,s1",
80003444,sra,s1:ffffffff,,4197d4b3,3,"sra	x9,x15,x25","s1,a5,s9",
80003448,sltu,s2:00000001,,00b63933,3,"sltu	x18,x12,x11","s2,a2,a1",
8000344c,sub,s2:fffffc72,,41cf0933,3,"sub	x18,x30,x28","s2,t5,t3",
80003450,or,sp:fffffc72,,01696133,3,"or	x2,x18,x22","sp,s2,s6",
80003454,andi,t4:00000000,,cd437e93,3,"andi	x29,x6,-812","t4,t1,-812",
80003458,ori,a6:000007ab,,7ab76813,3,"ori	x16,x14,1963","a6,a4,1963",
8000345c,xori,t5:8000936c,,3486cf13,3,"xori	x30,x13,840","t5,a3,840",
80003460,sll,s4:20c52000,,013c1a33,3,"sll	x20,x24,x19","s4,s8,s3",
80003464,srl,a6:00000001,,0050d833,3,"srl	x16,x1,x5","a6,ra,t0",
80003468,and,s3:00000000,,017d79b3,3,"and	x19,x26,x23","s3,s10,s7",
8000346c,srli,s11:000000ff,,0185dd93,3,"srli	x27,x11,0x18","s11,a1,0x18",
80003474,slti,s11:00000001,,5083ad93,3,"slti	x27,x7,1288","s11,t2,1288",
80003478,andi,t3:80009020,,ee83fe13,3,"andi	x28,x7,-280","t3,t2,-280",
8000347c,sra,t3:00000000,,403cde33,3,"sra	x28,x25,x3","t3,s9,gp",
80003480,sll,s11:fffff8e4,,00191db3,3,"sll	x27,x18,x1","s11,s2,ra",
80003484,auipc,a2:40966480,,c0963617,3,"auipc	x12,0xc0963","a2,0xc0963",
80003488,auipc,s1:f6152484,,7614f497,3,"auipc	x9,0x7614f","s1,0x7614f",
8000348c,sltu,a5:00000000,,0133b7b3,3,"sltu	x15,x7,x19","a5,t2,s3",
80003490,srl,a1:40966480,,013655b3,3,"srl	x11,x12,x19","a1,a2,s3",
80003494,slli,t0:00000000,,00d01293,3,"slli	x5,x0,0xd","t0,zero,0xd",
80003498,auipc,a5:39662494,,b965f797,3,"auipc	x15,0xb965f","a5,0xb965f",
8000349c,srai,t1:ffffffff,,413dd313,3,"srai	x6,x27,0x13","t1,s11,0x13",
800034a0,auipc,ra:0cef749c,,8cef4097,3,"auipc	x1,0x8cef4","ra,0x8cef4",
800034a4,sra,a5:ffffffe4,,405bd7b3,3,"sra	x15,x23,x5","a5,s7,t0",
800034a8,slti,s8:00000001,,31242c13,3,"slti	x24,x8,786","s8,s0,786",
800034ac,sub,t6:7fff6fdc,,40718fb3,3,"sub	x31,x3,x7","t6,gp,t2",
800034b0,srli,s10:00000040,,00aadd13,3,"srli	x26,x21,0xa","s10,s5,0xa",
800034b4,and,s9:00000000,,01ec7cb3,3,"and	x25,x24,x30","s9,s8,t5",
800034b8,sll,ra:00000001,,00cc10b3,3,"sll	x1,x24,x12","ra,s8,a2",
800034bc,xor,a2:7fff7700,,01b44633,3,"xor	x12,x8,x27","a2,s0,s11",
800034c0,ori,t3:ef55562c,,62c8ee13,3,"ori	x28,x17,1580","t3,a7,1580",
800034c4,andi,s10:fffffaf8,,af837d13,3,"andi	x26,x6,-1288","s10,t1,-1288",
800034c8,or,a7:fffff8e4,,016de8b3,3,"or	x17,x27,x22","a7,s11,s6",
800034cc,slli,s10:00020000,,01181d13,3,"slli	x26,x16,0x11","s10,a6,0x11",
800034d0,sltiu,gp:00000001,,1c4eb193,3,"sltiu	x3,x29,452","gp,t4,452",
800034d4,sll,s11:00000010,,00dc1db3,3,"sll	x27,x24,x13","s11,s8,a3",
800034d8,sra,t4:ffffffff,,41935eb3,3,"sra	x29,x6,x25","t4,t1,s9",
800034dc,slli,a1:00000000,,012a9593,3,"slli	x11,x21,0x12","a1,s5,0x12",
800034e0,sltu,s11:00000001,,0061bdb3,3,"sltu	x27,x3,x6","s11,gp,t1",
800034e4,and,a1:80009020,,004975b3,3,"and	x11,x18,x4","a1,s2,tp",
800034e8,xor,s11:00010001,,0150cdb3,3,"xor	x27,x1,x21","s11,ra,s5",
800034ec,sltu,a0:00000000,,018db533,3,"sltu	x10,x27,x24","a0,s11,s8",
800034f0,xor,a7:00010001,,01b2c8b3,3,"xor	x17,x5,x27","a7,t0,s11",
800034fc,slli,t6:00000000,,01629f93,3,"slli	x31,x5,0x16","t6,t0,0x16",
80003500,andi,a0:fffffe04,,e14bf513,3,"andi	x10,x23,-492","a0,s7,-492",
80003504,andi,s2:00000000,,6139f913,3,"andi	x18,x19,1555","s2,s3,1555",
80003508,andi,s6:f6152084,,aed4fb13,3,"andi	x22,x9,-1299","s6,s1,-1299",
8000350c,or,ra:ffffffff,,01d660b3,3,"or	x1,x12,x29","ra,a2,t4",
80003510,sltu,t6:00000000,,010c3fb3,3,"sltu	x31,x24,x16","t6,s8,a6",
80003514,srli,s5:00000000,,00afda93,3,"srli	x21,x31,0xa","s5,t6,0xa",
8000351c,addi,s7:80009111,,da5f0b93,3,"addi	x23,x30,-603","s7,t5,-603",
80003520,sll,ra:00020000,,015d10b3,3,"sll	x1,x26,x21","ra,s10,s5",
80003524,sll,a3:f6152484,,012496b3,3,"sll	x13,x9,x18","a3,s1,s2",
80003528,sll,tp:00020000,,00cd1233,3,"sll	x4,x26,x12","tp,s10,a2",
80003530,andi,s6:00000000,,9e197b13,3,"andi	x22,x18,-1567","s6,s2,-1567",
80003538,srl,s9:00010000,,0030dcb3,3,"srl	x25,x1,x3","s9,ra,gp",
8000353c,lui,t5:98b69000,,98b69f37,3,"lui	x30,0x98b69","t5,0x98b69",
80003540,sra,s3:00000000,,410fd9b3,3,"sra	x19,x31,x16","s3,t6,a6",
80003544,addi,s5:000001ed,,3e950a93,3,"addi	x21,x10,1001","s5,a0,1001",
80003548,sub,a3:000001fc,,40a906b3,3,"sub	x13,x18,x10","a3,s2,a0",
