pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002fb4,add,s10:00000680,,01388d33,3,"add	x26,x17,x19","s10,a7,s3",
80002fb8,and,t4:00000000,,00397eb3,3,"and	x29,x18,x3","t4,s2,gp",
80002fbc,or,a3:00000001,,0128e6b3,3,"or	x13,x17,x18","a3,a7,s2",
80002fc0,andi,s8:00000000,,d9b8fc13,3,"andi	x24,x17,-613","s8,a7,-613",
80002fc4,xori,t1:fffffb4d,,b4d04313,3,"xori	x6,x0,-1203","t1,zero,-1203",
80002fc8,add,a7:48abd2e9,,015788b3,3,"add	x17,x15,x21","a7,a5,s5",
80002fcc,xori,s4:000013fd,,3fd0ca13,3,"xori	x20,x1,1021","s4,ra,1021",
80002fd0,ori,t0:00000663,,66246293,3,"ori	x5,x8,1634","t0,s0,1634",
80002fd4,or,t5:000013fd,,014aef33,3,"or	x30,x21,x20","t5,s5,s4",
80002fd8,ori,a7:fffffa19,,a1996893,3,"ori	x17,x18,-1511","a7,s2,-1511",
80002fdc,slti,a3:00000000,,f9f5a693,3,"slti	x13,x11,-97","a3,a1,-97",
80002fe0,xor,a0:00000001,,018b4533,3,"xor	x10,x22,x24","a0,s6,s8",
80002fe4,sltiu,t0:00000000,,9458b293,3,"sltiu	x5,x17,-1723","t0,a7,-1723",
80002fe8,lui,s7:8037b000,,8037bbb7,3,"lui	x23,0x8037b","s7,0x8037b",
80002fec,slti,s0:00000001,,2a7aa413,3,"slti	x8,x21,679","s0,s5,679",
80002ff0,sub,a7:fffffc03,,414088b3,3,"sub	x17,x1,x20","a7,ra,s4",
80002ff4,andi,a1:00000024,,ff43f593,3,"andi	x11,x7,-12","a1,t2,-12",
80002ff8,slt,t1:00000000,,00b4a333,3,"slt	x6,x9,x11","t1,s1,a1",
80002ffc,sub,t0:d1ff7fdc,,404c82b3,3,"sub	x5,x25,x4","t0,s9,tp",
80003000,srl,a4:00000024,,0025d733,3,"srl	x14,x11,x2","a4,a1,sp",
80003004,slti,s6:00000001,,18482b13,3,"slti	x22,x16,388","s6,a6,388",
80003008,addi,a1:800092ec,,308d8593,3,"addi	x11,x27,776","a1,s11,776",
8000300c,lui,s9:55e24000,,55e24cb7,3,"lui	x25,0x55e24","s9,0x55e24",
80003010,sra,t3:00000000,,413fde33,3,"sra	x28,x31,x19","t3,t6,s3",
80003014,or,t3:000013fd,,01eb6e33,3,"or	x28,x22,x30","t3,s6,t5",
80003018,srl,t1:55e24000,,00dcd333,3,"srl	x6,x25,x13","t1,s9,a3",
8000301c,and,s3:00000000,,009c79b3,3,"and	x19,x24,x9","s3,s8,s1",
80003020,xori,sp:fffffdf9,,df99c113,3,"xori	x2,x19,-519","sp,s3,-519",
80003024,srai,s9:00000000,,418e5c93,3,"srai	x25,x28,0x18","s9,t3,0x18",
80003028,sltu,t2:00000001,,00a9b3b3,3,"sltu	x7,x19,x10","t2,s3,a0",
8000302c,xor,t1:80009024,,004ec333,3,"xor	x6,x29,x4","t1,t4,tp",
80003030,lui,s5:06d35000,,06d35ab7,3,"lui	x21,0x6d35","s5,0x6d35",
80003034,xori,t4:7fff69f1,,b1d5ce93,3,"xori	x29,x11,-1251","t4,a1,-1251",
80003038,lui,t4:0dcc0000,,0dcc0eb7,3,"lui	x29,0xdcc0","t4,0xdcc0",
8000303c,lui,t4:981cc000,,981cceb7,3,"lui	x29,0x981cc","t4,0x981cc",
80003040,lui,a5:8ba96000,,8ba967b7,3,"lui	x15,0x8ba96","a5,0x8ba96",
80003044,xori,gp:80009078,,2945c193,3,"xori	x3,x11,660","gp,a1,660",
8000304c,ori,s0:000017ff,,6c7e6413,3,"ori	x8,x28,1735","s0,t3,1735",
80003050,or,t4:53576152,,00906eb3,3,"or	x29,x0,x9","t4,zero,s1",
80003054,srl,s7:fffffdf9,,01f15bb3,3,"srl	x23,x2,x31","s7,sp,t6",
80003058,add,a2:00000001,,012f8633,3,"add	x12,x31,x18","a2,t6,s2",
8000305c,slti,s3:00000000,,cd13a993,3,"slti	x19,x7,-815","s3,t2,-815",
80003060,auipc,t0:c25b705c,,425b4297,3,"auipc	x5,0x425b4","t0,0x425b4",
80003064,slli,a7:2e000000,,01729893,3,"slli	x17,x5,0x17","a7,t0,0x17",
80003068,andi,s9:00000000,,ac5cfc93,3,"andi	x25,x25,-1339","s9,s9,-1339",
8000306c,srl,s2:00000000,,002d5933,3,"srl	x18,x26,x2","s2,s10,sp",
80003070,auipc,sp:9072906c,,10726117,3,"auipc	x2,0x10726","sp,0x10726",
80003074,sra,s6:ffffffff,,4085db33,3,"sra	x22,x11,x8","s6,a1,s0",
80003078,lui,a7:83ffd000,,83ffd8b7,3,"lui	x17,0x83ffd","a7,0x83ffd",
8000307c,sltiu,s0:00000000,,76ae3413,3,"sltiu	x8,x28,1898","s0,t3,1898",
80003080,and,s7:00000020,,00377bb3,3,"and	x23,x14,x3","s7,a4,gp",
80003084,sltu,s7:00000001,,01663bb3,3,"sltu	x23,x12,x22","s7,a2,s6",
80003088,xor,s3:80009025,,00c349b3,3,"xor	x19,x6,x12","s3,t1,a2",
8000308c,xori,a2:7fff6f7f,,f5a9c613,3,"xori	x12,x19,-166","a2,s3,-166",
80003090,addi,s10:800095d4,,5b030d13,3,"addi	x26,x6,1456","s10,t1,1456",
80003094,auipc,a0:82e2e090,,02e2b517,3,"auipc	x10,0x2e2b","a0,0x2e2b",
80003098,andi,t5:00000020,,5a31ff13,3,"andi	x30,x3,1443","t5,gp,1443",
8000309c,or,t2:83ffd5d4,,01a8e3b3,3,"or	x7,x17,x26","t2,a7,s10",
800030a0,srai,s8:00000000,,410cdc13,3,"srai	x24,x25,0x10","s8,s9,0x10",
800030a8,slli,t0:00000000,,01281293,3,"slli	x5,x16,0x12","t0,a6,0x12",
800030ac,sub,s0:aca89eae,,41df8433,3,"sub	x8,x31,x29","s0,t6,t4",
800030b0,srai,s1:ffc00048,,40935493,3,"srai	x9,x6,0x9","s1,t1,0x9",
800030b4,srai,a2:ff80008f,,408dd613,3,"srai	x12,x27,0x8","a2,s11,0x8",
800030b8,sltu,t2:00000001,,01a2b3b3,3,"sltu	x7,x5,x26","t2,t0,s10",
800030bc,xor,s9:10720049,,01314cb3,3,"xor	x25,x2,x19","s9,sp,s3",
800030c0,slt,s5:00000000,,01fcaab3,3,"slt	x21,x25,x31","s5,s9,t6",
800030c4,srli,a7:00000000,,01c0d893,3,"srli	x17,x1,0x1c","a7,ra,0x1c",
800030c8,slli,t1:ffc00000,,016b1313,3,"slli	x6,x22,0x16","t1,s6,0x16",
800030cc,sra,t4:ffc00048,,4191deb3,3,"sra	x29,x3,x25","t4,gp,s9",
800030d0,srai,s2:ffffffff,,41a35913,3,"srai	x18,x6,0x1a","s2,t1,0x1a",
800030d4,slli,gp:04ff4000,,00ee1193,3,"slli	x3,x28,0xe","gp,t3,0xe",
800030d8,sltu,t6:00000000,,00d5bfb3,3,"sltu	x31,x11,x13","t6,a1,a3",
800030dc,slti,t3:00000001,,3fd6ae13,3,"slti	x28,x13,1021","t3,a3,1021",
800030e0,srl,a3:00ffffff,,01d956b3,3,"srl	x13,x18,x29","a3,s2,t4",
800030e4,xor,a5:800095f0,,00ed47b3,3,"xor	x15,x26,x14","a5,s10,a4",
800030e8,srli,t1:7fffffff,,00195313,3,"srli	x6,x18,0x1","t1,s2,0x1",
800030ec,addi,a3:00000663,,662e0693,3,"addi	x13,x28,1634","a3,t3,1634",
800030f4,slli,a2:00000000,,01001613,3,"slli	x12,x0,0x10","a2,zero,0x10",
800030f8,slli,a0:00008000,,00fe1513,3,"slli	x10,x28,0xf","a0,t3,0xf",
800030fc,ori,a0:ffc002db,,2d34e513,3,"ori	x10,x9,723","a0,s1,723",
80003100,sra,s5:00000000,,40f75ab3,3,"sra	x21,x14,x15","s5,a4,a5",
80003104,sltiu,s10:00000000,,72653d13,3,"sltiu	x26,x10,1830","s10,a0,1830",
80003108,sra,t6:ffffffff,,41b95fb3,3,"sra	x31,x18,x27","t6,s2,s11",
8000310c,addi,sp:04ff38e6,,8e618113,3,"addi	x2,x3,-1818","sp,gp,-1818",
80003110,addi,s10:1071fbd5,,b8cc8d13,3,"addi	x26,x25,-1140","s10,s9,-1140",
80003114,ori,s3:fffff8e8,,8e8c6993,3,"ori	x19,x24,-1816","s3,s8,-1816",
80003118,srai,sp:00000000,,41d2d113,3,"srai	x2,x5,0x1d","sp,t0,0x1d",
8000311c,sltiu,s1:00000000,,0e11b493,3,"sltiu	x9,x3,225","s1,gp,225",
80003120,srl,s6:00000000,,01965b33,3,"srl	x22,x12,x25","s6,a2,s9",
80003124,add,t4:80009023,,01220eb3,3,"add	x29,x4,x18","t4,tp,s2",
80003128,slt,a1:00000000,,00caa5b3,3,"slt	x11,x21,x12","a1,s5,a2",
8000312c,sltu,s0:00000001,,00feb433,3,"sltu	x8,x29,x15","s0,t4,a5",
80003130,add,a4:00000663,,01568733,3,"add	x14,x13,x21","a4,a3,s5",
80003134,xor,a1:ffffffff,,01f2c5b3,3,"xor	x11,x5,x31","a1,t0,t6",
80003138,addi,a7:107205be,,575c8893,3,"addi	x17,x25,1397","a7,s9,1397",
8000313c,and,sp:00000000,,0032f133,3,"and	x2,x5,x3","sp,t0,gp",
80003140,sra,a2:00000020,,418f5633,3,"sra	x12,x30,x24","a2,t5,s8",
80003144,xori,a2:00000493,,49304613,3,"xori	x12,x0,1171","a2,zero,1171",
80003148,ori,t0:fffff8b4,,8b486293,3,"ori	x5,x16,-1868","t0,a6,-1868",
8000314c,sltu,t5:00000000,,00753f33,3,"sltu	x30,x10,x7","t5,a0,t2",
80003150,or,s5:00000000,,015f6ab3,3,"or	x21,x30,x21","s5,t5,s5",
80003154,slt,a7:00000001,,0069a8b3,3,"slt	x17,x19,x6","a7,s3,t1",
80003158,sra,t1:ffffffff,,4125d333,3,"sra	x6,x11,x18","t1,a1,s2",
8000315c,sltu,s1:00000000,,01c8b4b3,3,"sltu	x9,x17,x28","s1,a7,t3",
80003160,xor,s0:04ff53fd,,0141c433,3,"xor	x8,x3,x20","s0,gp,s4",
80003164,slli,a7:63000000,,01871893,3,"slli	x17,x14,0x18","a7,a4,0x18",
80003168,sltiu,ra:00000001,,b1d3b093,3,"sltiu	x1,x7,-1251","ra,t2,-1251",
8000316c,xor,a0:80009023,,002ec533,3,"xor	x10,x29,x2","a0,t4,sp",
80003174,srai,a7:00000000,,41dc5893,3,"srai	x17,x24,0x1d","a7,s8,0x1d",
80003178,srl,t1:00000000,,01105333,3,"srl	x6,x0,x17","t1,zero,a7",
8000317c,sltu,t4:00000001,,00f53eb3,3,"sltu	x29,x10,x15","t4,a0,a5",
80003180,ori,t3:fffffe64,,e64b6e13,3,"ori	x28,x22,-412","t3,s6,-412",
80003184,xor,s3:10720049,,018cc9b3,3,"xor	x19,x25,x24","s3,s9,s8",
80003188,sub,ra:7fff6fdd,,404080b3,3,"sub	x1,x1,x4","ra,ra,tp",
8000318c,sub,ra:00000002,,412380b3,3,"sub	x1,x7,x18","ra,t2,s2",
80003190,addi,a1:107204bd,,47498593,3,"addi	x11,x19,1140","a1,s3,1140",
80003194,ori,s1:fffffb3d,,b3d86493,3,"ori	x9,x16,-1219","s1,a6,-1219",
80003198,sra,s3:04ff53fd,,402459b3,3,"sra	x19,x8,x2","s3,s0,sp",
8000319c,andi,s5:00000000,,4f18fa93,3,"andi	x21,x17,1265","s5,a7,1265",
800031a0,sltiu,a2:00000000,,32643613,3,"sltiu	x12,x8,806","a2,s0,806",
800031a4,sltu,a2:00000000,,01193633,3,"sltu	x12,x18,x17","a2,s2,a7",
800031a8,or,s10:04ff53fd,,00046d33,3,"or	x26,x8,x0","s10,s0,zero",
800031ac,srl,t6:00000000,,016c5fb3,3,"srl	x31,x24,x22","t6,s8,s6",
800031b0,srai,a7:ffffffff,,41995893,3,"srai	x17,x18,0x19","a7,s2,0x19",
800031b8,slti,s9:00000000,,58d9ac93,3,"slti	x25,x19,1421","s9,s3,1421",
800031bc,ori,a2:ffffffff,,27296613,3,"ori	x12,x18,626","a2,s2,626",
800031c0,sltiu,s7:00000001,,a00dbb93,3,"sltiu	x23,x27,-1536","s7,s11,-1536",
800031c4,xor,t2:107204bd,,00bcc3b3,3,"xor	x7,x25,x11","t2,s9,a1",
800031c8,xori,ra:fffffbf6,,bf6b4093,3,"xori	x1,x22,-1034","ra,s6,-1034",
800031cc,auipc,s8:a33f41c8,,233f1c17,3,"auipc	x24,0x233f1","s8,0x233f1",
800031d0,and,t3:00000000,,003afe33,3,"and	x28,x21,x3","t3,s5,gp",
800031d4,ori,t0:00000667,,00476293,3,"ori	x5,x14,4","t0,a4,4",
800031d8,sub,t4:61c01235,,418d0eb3,3,"sub	x29,x26,x24","t4,s10,s8",
800031dc,xori,t6:ffffff21,,f2184f93,3,"xori	x31,x16,-223","t6,a6,-223",
800031e0,srl,t1:00000004,,014dd333,3,"srl	x6,x27,x20","t1,s11,s4",
800031e4,or,a5:ffffff21,,01f867b3,3,"or	x15,x16,x31","a5,a6,t6",
800031e8,addi,ra:000004e9,,4e910093,3,"addi	x1,x2,1257","ra,sp,1257",
800031ec,and,t0:00000001,,0179f2b3,3,"and	x5,x19,x23","t0,s3,s7",
800031f0,slli,a3:00000010,,00231693,3,"slli	x13,x6,0x2","a3,t1,0x2",
800031f4,xori,t0:107207c1,,37c3c293,3,"xori	x5,x7,892","t0,t2,892",
800031f8,lui,ra:6507b000,,6507b0b7,3,"lui	x1,0x6507b","ra,0x6507b",
800031fc,sltiu,s6:00000001,,e0f43b13,3,"sltiu	x22,x8,-497","s6,s0,-497",
80003200,sll,a3:e0000000,,00b896b3,3,"sll	x13,x17,x11","a3,a7,a1",
80003204,slti,s0:00000000,,bc5ca413,3,"slti	x8,x25,-1083","s0,s9,-1083",
80003208,srai,s10:0030e009,,409edd13,3,"srai	x26,x29,0x9","s10,t4,0x9",
8000320c,lui,t2:b19fd000,,b19fd3b7,3,"lui	x7,0xb19fd","t2,0xb19fd",
80003210,sltu,s10:00000000,,00a8bd33,3,"sltu	x26,x17,x10","s10,a7,a0",
80003214,slti,a1:00000001,,2c87a593,3,"slti	x11,x15,712","a1,a5,712",
80003218,auipc,a4:92f7a214,,12f77717,3,"auipc	x14,0x12f77","a4,0x12f77",
8000321c,addi,s10:04ff3ee6,,ee618d13,3,"addi	x26,x3,-282","s10,gp,-282",
80003220,slli,s0:02400000,,01421413,3,"slli	x8,x4,0x14","s0,tp,0x14",
80003224,xori,t2:fffff9e9,,9e984393,3,"xori	x7,x16,-1559","t2,a6,-1559",
8000322c,xor,t2:00000001,,016f43b3,3,"xor	x7,x30,x22","t2,t5,s6",
80003230,srai,a3:00000000,,40eb5693,3,"srai	x13,x22,0xe","a3,s6,0xe",
80003234,slli,s10:00000000,,011e1d13,3,"slli	x26,x28,0x11","s10,t3,0x11",
80003238,sltu,a1:00000001,,0186b5b3,3,"sltu	x11,x13,x24","a1,a3,s8",
8000323c,sltu,s4:00000000,,00e93a33,3,"sltu	x20,x18,x14","s4,s2,a4",
80003240,or,a2:ffffffff,,01866633,3,"or	x12,x12,x24","a2,a2,s8",
80003244,lui,gp:f85df000,,f85df1b7,3,"lui	x3,0xf85df","gp,0xf85df",
80003248,slt,a5:00000001,,015da7b3,3,"slt	x15,x27,x21","a5,s11,s5",
8000324c,addi,t0:61c00bd2,,99de8293,3,"addi	x5,x29,-1635","t0,t4,-1635",
80003250,addi,gp:fffff94f,,95060193,3,"addi	x3,x12,-1712","gp,a2,-1712",
80003254,srai,t1:00000000,,4066d313,3,"srai	x6,x13,0x6","t1,a3,0x6",
80003258,slli,s9:00000000,,01fa1c93,3,"slli	x25,x20,0x1f","s9,s4,0x1f",
8000325c,srl,t1:00000000,,0136d333,3,"srl	x6,x13,x19","t1,a3,s3",
80003260,andi,s1:000003a3,,3a367493,3,"andi	x9,x12,931","s1,a2,931",
80003264,sltiu,t3:00000001,,76b6be13,3,"sltiu	x28,x13,1899","t3,a3,1899",
80003268,auipc,t0:9c9d1264,,1c9ce297,3,"auipc	x5,0x1c9ce","t0,0x1c9ce",
8000326c,lui,gp:220db000,,220db1b7,3,"lui	x3,0x220db","gp,0x220db",
80003270,sltiu,t4:00000001,,c1a0be93,3,"sltiu	x29,x1,-998","t4,ra,-998",
80003274,sltiu,s7:00000000,,421dbb93,3,"sltiu	x23,x27,1057","s7,s11,1057",
80003278,addi,a7:00000197,,19710893,3,"addi	x17,x2,407","a7,sp,407",
8000327c,and,s1:00000000,,010bf4b3,3,"and	x9,x23,x16","s1,s7,a6",
80003280,slti,t6:00000000,,ef3caf93,3,"slti	x31,x25,-269","t6,s9,-269",
80003284,add,t2:a20e4023,,00a183b3,3,"add	x7,x3,x10","t2,gp,a0",
80003288,or,s10:220db000,,003aed33,3,"or	x26,x21,x3","s10,s5,gp",
8000328c,srai,s5:00000000,,40fbda93,3,"srai	x21,x23,0xf","s5,s7,0xf",
80003290,andi,t6:00000000,,bd0fff93,3,"andi	x31,x31,-1072","t6,t6,-1072",
80003294,srai,s5:00000000,,40ccda93,3,"srai	x21,x25,0xc","s5,s9,0xc",
80003298,sub,s0:9af85000,,40148433,3,"sub	x8,x9,x1","s0,s1,ra",
8000329c,add,s8:6507b000,,00908c33,3,"add	x24,x1,x9","s8,ra,s1",
800032a0,sra,s8:00000000,,418adc33,3,"sra	x24,x21,x24","s8,s5,s8",
800032a4,slli,a0:00020000,,011e1513,3,"slli	x10,x28,0x11","a0,t3,0x11",
800032a8,xor,s2:00000000,,01fc4933,3,"xor	x18,x24,x31","s2,s8,t6",
800032ac,xori,s5:000006f3,,6f36ca93,3,"xori	x21,x13,1779","s5,a3,1779",
800032b0,xori,t4:9af8486e,,86e0ce93,3,"xori	x29,x1,-1938","t4,ra,-1938",
800032b4,sra,t0:00000000,,400352b3,3,"sra	x5,x6,x0","t0,t1,zero",
800032b8,xori,a5:0000027a,,27af4793,3,"xori	x15,x30,634","a5,t5,634",
800032bc,auipc,a7:291072b8,,a9104897,3,"auipc	x17,0xa9104","a7,0xa9104",
800032c0,addi,s9:ffffface,,ace00c93,3,"addi	x25,x0,-1330","s9,zero,-1330",
800032c4,lui,s9:83f79000,,83f79cb7,3,"lui	x25,0x83f79","s9,0x83f79",
800032c8,ori,s9:ffffffff,,fd29ec93,3,"ori	x25,x19,-46","s9,s3,-46",
800032cc,srl,s6:00000001,,0095db33,3,"srl	x22,x11,x9","s6,a1,s1",
800032d0,addi,t5:00000dd0,,6dda8f13,3,"addi	x30,x21,1757","t5,s5,1757",
800032d4,ori,s5:fffff8d8,,8d81ea93,3,"ori	x21,x3,-1832","s5,gp,-1832",
800032d8,auipc,s6:188822d4,,9887fb17,3,"auipc	x22,0x9887f","s6,0x9887f",
800032dc,slli,a1:83d80000,,00709593,3,"slli	x11,x1,0x7","a1,ra,0x7",
800032e4,ori,s3:fffffc24,,c2406993,3,"ori	x19,x0,-988","s3,zero,-988",
800032e8,slli,s0:00000000,,01891413,3,"slli	x8,x18,0x18","s0,s2,0x18",
800032ec,sltu,ra:00000000,,0060b0b3,3,"sltu	x1,x1,x6","ra,ra,t1",
800032f0,sll,s3:00000000,,019099b3,3,"sll	x19,x1,x25","s3,ra,s9",
800032f4,xori,s4:fffff8b9,,061aca13,3,"xori	x20,x21,97","s4,s5,97",
800032f8,lui,t1:1edfc000,,1edfc337,3,"lui	x6,0x1edfc","t1,0x1edfc",
80003300,srli,t6:00000000,,0129df93,3,"srli	x31,x19,0x12","t6,s3,0x12",
80003304,auipc,s10:56e16300,,d6e13d17,3,"auipc	x26,0xd6e13","s10,0xd6e13",
80003308,srl,a3:00000000,,018c56b3,3,"srl	x13,x24,x24","a3,s8,s8",
8000330c,add,t5:56e16300,,005d0f33,3,"add	x30,x26,x5","t5,s10,t0",
80003310,sll,t2:ffffffff,,00d613b3,3,"sll	x7,x12,x13","t2,a2,a3",
80003314,xor,sp:00000000,,01f84133,3,"xor	x2,x16,x31","sp,a6,t6",
80003318,sltu,t5:00000000,,0178bf33,3,"sltu	x30,x17,x23","t5,a7,s7",
8000331c,sra,s9:ffffffff,,40725cb3,3,"sra	x25,x4,x7","s9,tp,t2",
80003324,slti,t1:00000001,,202e2313,3,"slti	x6,x28,514","t1,t3,514",
80003328,srli,s9:0000020f,,0165dc93,3,"srli	x25,x11,0x16","s9,a1,0x16",
8000332c,srl,s9:00000000,,01095cb3,3,"srl	x25,x18,x16","s9,s2,a6",
80003330,xor,s0:fffff8d8,,01514433,3,"xor	x8,x2,x21","s0,sp,s5",
80003334,lui,t6:0e63c000,,0e63cfb7,3,"lui	x31,0xe63c","t6,0xe63c",
80003338,or,a7:83d80000,,0195e8b3,3,"or	x17,x11,x25","a7,a1,s9",
8000333c,addi,t3:ffffff36,,f35e0e13,3,"addi	x28,x28,-203","t3,t3,-203",
80003340,ori,s4:92f7a336,,32676a13,3,"ori	x20,x14,806","s4,a4,806",
80003344,add,s9:83d7f8d8,,01140cb3,3,"add	x25,x8,x17","s9,s0,a7",
80003348,add,t5:00000000,,01028f33,3,"add	x30,x5,x16","t5,t0,a6",
8000334c,addi,ra:0e63c72b,,72bf8093,3,"addi	x1,x31,1835","ra,t6,1835",
80003350,srai,s7:00adc2c6,,407d5b93,3,"srai	x23,x26,0x7","s7,s10,0x7",
80003354,slti,s10:00000000,,85c9ad13,3,"slti	x26,x19,-1956","s10,s3,-1956",
8000335c,srl,s10:00000000,,01d15d33,3,"srl	x26,x2,x29","s10,sp,t4",
80003360,srli,s7:00000001,,01f3db93,3,"srli	x23,x7,0x1f","s7,t2,0x1f",
80003364,lui,s0:f58a6000,,f58a6437,3,"lui	x8,0xf58a6","s0,0xf58a6",
80003368,sltu,t5:00000000,,00fe3f33,3,"sltu	x30,x28,x15","t5,t3,a5",
8000336c,slli,a5:00000000,,01829793,3,"slli	x15,x5,0x18","a5,t0,0x18",
80003370,xor,s3:92f7a337,,006a49b3,3,"xor	x19,x20,x6","s3,s4,t1",
80003374,or,s3:0e63c000,,00ffe9b3,3,"or	x19,x31,x15","s3,t6,a5",
80003378,andi,t2:000003cf,,3cf3f393,3,"andi	x7,x7,975","t2,t2,975",
8000337c,ori,t1:0000078e,,78ef6313,3,"ori	x6,x30,1934","t1,t5,1934",
80003380,and,ra:00000000,,015170b3,3,"and	x1,x2,x21","ra,sp,s5",
80003384,sra,a4:83d7f8d8,,409cd733,3,"sra	x14,x25,x9","a4,s9,s1",
80003388,and,a1:0e63c000,,01f675b3,3,"and	x11,x12,x31","a1,a2,t6",
8000338c,andi,s2:00000000,,5d097913,3,"andi	x18,x18,1488","s2,s2,1488",
80003390,lui,a4:398cf000,,398cf737,3,"lui	x14,0x398cf","a4,0x398cf",
80003394,xori,s9:fffffbfc,,bfc7cc93,3,"xori	x25,x15,-1028","s9,a5,-1028",
80003398,addi,s8:0000002f,,02f48c13,3,"addi	x24,x9,47","s8,s1,47",
8000339c,add,sp:000003cf,,01038133,3,"add	x2,x7,x16","sp,t2,a6",
800033a0,lui,gp:8999d000,,8999d1b7,3,"lui	x3,0x8999d","gp,0x8999d",
800033a4,slti,a3:00000001,,2b72a693,3,"slti	x13,x5,695","a3,t0,695",
800033a8,sra,a0:00000001,,40f6d533,3,"sra	x10,x13,x15","a0,a3,a5",
800033ac,and,a1:00000000,,009475b3,3,"and	x11,x8,x9","a1,s0,s1",
800033b0,or,s3:8999d3cf,,0071e9b3,3,"or	x19,x3,x7","s3,gp,t2",
800033b8,sltiu,s9:00000001,,9074bc93,3,"sltiu	x25,x9,-1785","s9,s1,-1785",
800033bc,andi,sp:00000280,,28017113,3,"andi	x2,x2,640","sp,sp,640",
800033c0,and,s10:18884000,,00eefd33,3,"and	x26,x29,x14","s10,t4,a4",
800033c4,slti,s0:00000000,,97cca413,3,"slti	x8,x25,-1668","s0,s9,-1668",
800033c8,add,gp:188822d4,,016581b3,3,"add	x3,x11,x22","gp,a1,s6",
800033cc,sll,a7:00000001,,01a698b3,3,"sll	x17,x13,x26","a7,a3,s10",
800033d0,lui,s9:aa888000,,aa888cb7,3,"lui	x25,0xaa888","s9,0xaa888",
800033d4,sltu,t0:00000001,,006132b3,3,"sltu	x5,x2,x6","t0,sp,t1",
800033d8,lui,t2:ba820000,,ba8203b7,3,"lui	x7,0xba820","t2,0xba820",
800033dc,andi,s3:9af84862,,d72ef993,3,"andi	x19,x29,-654","s3,t4,-654",
800033e0,xor,t1:fffff8d8,,010ac333,3,"xor	x6,x21,x16","t1,s5,a6",
800033e4,slli,s5:ff1b0000,,00da9a93,3,"slli	x21,x21,0xd","s5,s5,0xd",
800033e8,slti,a3:00000000,,e635a693,3,"slti	x13,x11,-413","a3,a1,-413",
800033ec,xor,a5:fffffffe,,017647b3,3,"xor	x15,x12,x23","a5,a2,s7",
800033f0,addi,s9:188828ce,,5fa18c93,3,"addi	x25,x3,1530","s9,gp,1530",
800033f4,srli,t2:00000000,,01855393,3,"srli	x7,x10,0x18","t2,a0,0x18",
800033f8,add,t3:00000001,,00d88e33,3,"add	x28,x17,x13","t3,a7,a3",
800033fc,andi,a1:00000000,,d4c6f593,3,"andi	x11,x13,-692","a1,a3,-692",
80003400,add,a1:00000280,,01e105b3,3,"add	x11,x2,x30","a1,sp,t5",
80003404,srl,t4:00000000,,019f5eb3,3,"srl	x29,x30,x25","t4,t5,s9",
80003408,lui,a5:5ce3e000,,5ce3e7b7,3,"lui	x15,0x5ce3e","a5,0x5ce3e",
8000340c,xori,s8:80008840,,7a4dcc13,3,"xori	x24,x27,1956","s8,s11,1956",
80003410,slti,s3:00000000,,88d6a993,3,"slti	x19,x13,-1907","s3,a3,-1907",
80003414,sra,a4:00000000,,4049d733,3,"sra	x14,x19,x4","a4,s3,tp",
80003418,andi,s8:00000001,,c05bfc13,3,"andi	x24,x23,-1019","s8,s7,-1019",
8000341c,sll,s7:00000000,,019f1bb3,3,"sll	x23,x30,x25","s7,t5,s9",
80003420,and,s8:00000000,,01de7c33,3,"and	x24,x28,x29","s8,t3,t4",
80003424,srl,s4:00000000,,006eda33,3,"srl	x20,x29,x6","s4,t4,t1",
80003428,srl,t1:188822d4,,01eb5333,3,"srl	x6,x22,x30","t1,s6,t5",
8000342c,lui,s0:ebe52000,,ebe52437,3,"lui	x8,0xebe52","s0,0xebe52",
80003430,addi,a1:00000406,,40680593,3,"addi	x11,x16,1030","a1,a6,1030",
80003434,add,s9:5ce3e000,,01e78cb3,3,"add	x25,x15,x30","s9,a5,t5",
80003438,ori,t4:00000157,,157c6e93,3,"ori	x29,x24,343","t4,s8,343",
8000343c,sub,t6:00000280,,40e10fb3,3,"sub	x31,x2,x14","t6,sp,a4",
80003440,xori,a1:fffffa3c,,a3cf4593,3,"xori	x11,x30,-1476","a1,t5,-1476",
80003444,srl,a7:ff1b0000,,001ad8b3,3,"srl	x17,x21,x1","a7,s5,ra",
80003448,auipc,t3:7336d444,,f336ae17,3,"auipc	x28,0xf336a","t3,0xf336a",
8000344c,andi,a2:00000000,,40df7613,3,"andi	x12,x30,1037","a2,t5,1037",
80003450,add,a2:ebe52000,,008c0633,3,"add	x12,x24,x8","a2,s8,s0",
80003454,sub,a5:00000000,,416b07b3,3,"sub	x15,x22,x22","a5,s6,s6",
8000345c,slti,s3:00000001,,e2062993,3,"slti	x19,x12,-480","s3,a2,-480",
80003460,sra,a0:ff1b0000,,40e8d533,3,"sra	x10,x17,x14","a0,a7,a4",
80003464,slti,sp:00000001,,770ea113,3,"slti	x2,x29,1904","sp,t4,1904",
80003468,srli,t6:00000073,,018e5f93,3,"srli	x31,x28,0x18","t6,t3,0x18",
8000346c,srl,s0:00001d7c,,01f45433,3,"srl	x8,x8,x31","s0,s0,t6",
