pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003444,ori,a3:0000048b,,48a6e693,3,"ori	x13,x13,1162","a3,a3,1162",
80003448,andi,s2:fffe036c,,f6d27913,3,"andi	x18,x4,-147","s2,tp,-147",
8000344c,xori,s0:a2425f52,,f52cc413,3,"xori	x8,x25,-174","s0,s9,-174",
80003450,sub,sp:f6273004,,415a0133,3,"sub	x2,x20,x21","sp,s4,s5",
80003454,addi,gp:fffe9be8,,57e50193,3,"addi	x3,x10,1406","gp,a0,1406",
80003458,or,t1:fffe036e,,00126333,3,"or	x6,x4,x1","t1,tp,ra",
8000345c,xor,s11:2242d0b6,,00884db3,3,"xor	x27,x16,x8","s11,a6,s0",
80003460,addi,a2:fffffee3,,ee3e0613,3,"addi	x12,x28,-285","a2,t3,-285",
80003464,srl,s6:1121685b,,007ddb33,3,"srl	x22,x27,x7","s6,s11,t2",
80003468,andi,s6:00000403,,40b67b13,3,"andi	x22,x12,1035","s6,a2,1035",
8000346c,xor,s4:7fff7107,,00cc4a33,3,"xor	x20,x24,x12","s4,s8,a2",
80003470,addi,a2:8ab458c2,,5c2a8613,3,"addi	x12,x21,1474","a2,s5,1474",
80003474,and,tp:00000000,,00977233,3,"and	x4,x14,x9","tp,a4,s1",
8000347c,srl,a2:00000000,,00d25633,3,"srl	x12,x4,x13","a2,tp,a3",
80003480,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80003484,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80003488,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000348c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80003490,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80003494,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80003498,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000349c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800034a0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800034a4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800034a8,sub,a1:ffffffff,,415405b3,3,"sub	x11,x8,x21","a1,s0,s5",
800034ac,auipc,s7:ed9084a8,,6d905b97,3,"auipc	x23,0x6d905","s7,0x6d905",
800034b0,addi,t5:7ffffd2a,,d2ad8f13,3,"addi	x30,x27,-726","t5,s11,-726",
800034b4,add,s11:00000000,,00560db3,3,"add	x27,x12,x5","s11,a2,t0",
800034b8,lui,a2:88155000,,88155637,3,"lui	x12,0x88155","a2,0x88155",
800034c0,addi,t0:88154c69,,c6960293,3,"addi	x5,x12,-919","t0,a2,-919",
800034c4,sub,a2:00000000,,40528633,3,"sub	x12,x5,x5","a2,t0,t0",
800034cc,auipc,sp:d210a4c8,,52107117,3,"auipc	x2,0x52107","sp,0x52107",
800034d0,lui,a2:bd2b3000,,bd2b3637,3,"lui	x12,0xbd2b3","a2,0xbd2b3",
800034d4,addi,a2:0000064f,,64fa8613,3,"addi	x12,x21,1615","a2,s5,1615",
800034d8,addi,s11:d210a80e,,34610d93,3,"addi	x27,x2,838","s11,sp,838",
800034dc,lui,s7:5f763000,,5f763bb7,3,"lui	x23,0x5f763","s7,0x5f763",
800034e4,lui,s7:cd474000,,cd474bb7,3,"lui	x23,0xcd474","s7,0xcd474",
800034e8,add,s7:5210a538,,01bf0bb3,3,"add	x23,x30,x27","s7,t5,s11",
800034ec,add,sp:d210a262,,01eb8133,3,"add	x2,x23,x30","sp,s7,t5",
800034f0,lui,s7:8fba4000,,8fba4bb7,3,"lui	x23,0x8fba4","s7,0x8fba4",
800034f4,addi,t2:8fba3bed,,bedb8393,3,"addi	x7,x23,-1043","t2,s7,-1043",
800034f8,lui,s11:0335f000,,0335fdb7,3,"lui	x27,0x335f","s11,0x335f",
800034fc,auipc,a1:8fb1b4f8,,0fb18597,3,"auipc	x11,0xfb18","a1,0xfb18",
80003500,addi,s7:8fb1b694,,19c58b93,3,"addi	x23,x11,412","s7,a1,412",
80003504,lui,s5:746bb000,,746bbab7,3,"lui	x21,0x746bb","s5,0x746bb",
8000350c,sub,t2:0000019c,,40bb83b3,3,"sub	x7,x23,x11","t2,s7,a1",
80003510,sub,s0:8fb1b4f9,,40858433,3,"sub	x8,x11,x8","s0,a1,s0",
80003514,srai,a7:000003a3,,415ad893,3,"srai	x17,x21,0x15","a7,s5,0x15",
80003518,srl,t5:00000000,,00965f33,3,"srl	x30,x12,x9","t5,a2,s1",
80003520,or,a5:b70affe4,,013c67b3,3,"or	x15,x24,x19","a5,s8,s3",
8000352c,slt,t0:00000001,,0079a2b3,3,"slt	x5,x19,x7","t0,s3,t2",
80003530,or,s4:ffffbff8,,00b1ea33,3,"or	x20,x3,x11","s4,gp,a1",
80003534,xor,a1:8fb1b0fa,,008b45b3,3,"xor	x11,x22,x8","a1,s6,s0",
80003538,srli,s7:00000000,,0190db93,3,"srli	x23,x1,0x19","s7,ra,0x19",
8000353c,slli,s7:00000000,,006e1b93,3,"slli	x23,x28,0x6","s7,t3,0x6",
80003540,xori,t2:0335f79d,,79ddc393,3,"xori	x7,x27,1949","t2,s11,1949",
80003544,sra,a4:e00023f9,,402ed733,3,"sra	x14,x29,x2","a4,t4,sp",
80003548,add,gp:0335b795,,014381b3,3,"add	x3,x7,x20","gp,t2,s4",
8000354c,slti,t2:00000001,,0ff12393,3,"slti	x7,x2,255","t2,sp,255",
80003550,sltu,s9:00000001,,002d3cb3,3,"sltu	x25,x26,x2","s9,s10,sp",
80003554,addi,a7:fffffeca,,87b60893,3,"addi	x17,x12,-1925","a7,a2,-1925",
8000355c,addi,a1:ffffbe03,,e0ba0593,3,"addi	x11,x20,-501","a1,s4,-501",
80003560,srai,s5:ffffffff,,41455a93,3,"srai	x21,x10,0x14","s5,a0,0x14",
80003564,sra,tp:ffff01b6,,40795233,3,"sra	x4,x18,x7","tp,s2,t2",
80003568,srai,s2:00000000,,419e5913,3,"srai	x18,x28,0x19","s2,t3,0x19",
8000356c,xor,tp:00008fe4,,00f9c233,3,"xor	x4,x19,x15","tp,s3,a5",
80003570,sub,a7:fffffe3c,,40c688b3,3,"sub	x17,x13,x12","a7,a3,a2",
80003574,andi,s4:00000000,,2d5bfa13,3,"andi	x20,x23,725","s4,s7,725",
80003578,addi,t6:000001c3,,1c308f93,3,"addi	x31,x1,451","t6,ra,451",
8000357c,slli,a4:40000000,,01e19713,3,"slli	x14,x3,0x1e","a4,gp,0x1e",
80003580,xor,a5:80008fe4,,0100c7b3,3,"xor	x15,x1,x16","a5,ra,a6",
80003584,ori,sp:ffffffdd,,f144e113,3,"ori	x2,x9,-236","sp,s1,-236",
80003588,sltiu,s0:00000001,,3a9fb413,3,"sltiu	x8,x31,937","s0,t6,937",
8000358c,addi,s3:fffffd1e,,d1ea0993,3,"addi	x19,x20,-738","s3,s4,-738",
80003590,sll,a2:00047f20,,01681633,3,"sll	x12,x16,x22","a2,a6,s6",
80003594,add,a4:80008fe4,,018b8733,3,"add	x14,x23,x24","a4,s7,s8",
80003598,xori,t3:000000f4,,0f4a4e13,3,"xori	x28,x20,244","t3,s4,244",
8000359c,andi,a0:00000660,,66827513,3,"andi	x10,x4,1640","a0,tp,1640",
800035a0,or,s2:00000403,,0162e933,3,"or	x18,x5,x22","s2,t0,s6",
800035a4,srai,s0:ffffffff,,40c15413,3,"srai	x8,x2,0xc","s0,sp,0xc",
800035a8,srl,s9:00000000,,009cdcb3,3,"srl	x25,x25,x9","s9,s9,s1",
800035ac,srl,s5:40004812,,005d5ab3,3,"srl	x21,x26,x5","s5,s10,t0",
800035b0,addi,ra:80009764,,78070093,3,"addi	x1,x14,1920","ra,a4,1920",
800035b4,srl,s3:00000000,,015cd9b3,3,"srl	x19,x25,x21","s3,s9,s5",
800035b8,slt,s2:00000000,,00262933,3,"slt	x18,x12,x2","s2,a2,sp",
800035c0,ori,s0:fffffada,,ada06413,3,"ori	x8,x0,-1318","s0,zero,-1318",
800035c4,xor,t5:80008fe4,,00e04f33,3,"xor	x30,x0,x14","t5,zero,a4",
800035c8,slli,a2:e3c00000,,01489613,3,"slli	x12,x17,0x14","a2,a7,0x14",
800035cc,srli,s6:00080009,,00cd5b13,3,"srli	x22,x26,0xc","s6,s10,0xc",
800035d0,ori,s5:fffffe7c,,a5c56a93,3,"ori	x21,x10,-1444","s5,a0,-1444",
800035d4,sub,t1:ffffff0c,,41c00333,3,"sub	x6,x0,x28","t1,zero,t3",
800035d8,srli,t3:00000000,,01cdde13,3,"srli	x28,x27,0x1c","t3,s11,0x1c",
800035dc,addi,a3:ffffff0d,,d4af8693,3,"addi	x13,x31,-694","a3,t6,-694",
800035e0,sub,s0:ffffff0c,,41c30433,3,"sub	x8,x6,x28","s0,t1,t3",
800035e4,slt,a6:00000001,,006aa833,3,"slt	x16,x21,x6","a6,s5,t1",
800035e8,slti,sp:00000000,,87622113,3,"slti	x2,x4,-1930","sp,tp,-1930",
800035ec,addi,a3:000008f5,,732f8693,3,"addi	x13,x31,1842","a3,t6,1842",
800035f0,ori,s5:fffffde3,,de2fea93,3,"ori	x21,x31,-542","s5,t6,-542",
800035f4,sll,a7:fffff860,,01f418b3,3,"sll	x17,x8,x31","a7,s0,t6",
800035f8,auipc,a4:ffcf95f4,,7fcf6717,3,"auipc	x14,0x7fcf6","a4,0x7fcf6",
80003600,sll,s8:00000000,,012c9c33,3,"sll	x24,x25,x18","s8,s9,s2",
80003604,xori,gp:fffffc0a,,c0b84193,3,"xori	x3,x16,-1013","gp,a6,-1013",
80003610,xori,t6:fffffdd0,,dd004f93,3,"xori	x31,x0,-560","t6,zero,-560",
80003614,xori,t1:00000301,,ee2ac313,3,"xori	x6,x21,-286","t1,s5,-286",
80003618,sltiu,s3:00000000,,7e84b993,3,"sltiu	x19,x9,2024","s3,s1,2024",
8000361c,xor,s2:ffffbe03,,0185c933,3,"xor	x18,x11,x24","s2,a1,s8",
80003620,addi,s7:fffff97c,,d7218b93,3,"addi	x23,x3,-654","s7,gp,-654",
80003624,sub,s9:00000001,,41c80cb3,3,"sub	x25,x16,x28","s9,a6,t3",
80003628,auipc,a0:b93a8624,,393a5517,3,"auipc	x10,0x393a5","a0,0x393a5",
8000362c,sltiu,tp:00000001,,ba063213,3,"sltiu	x4,x12,-1120","tp,a2,-1120",
80003630,sltu,s11:00000001,,00863db3,3,"sltu	x27,x12,x8","s11,a2,s0",
80003634,xori,gp:0000053e,,9341c193,3,"xori	x3,x3,-1740","gp,gp,-1740",
80003638,slt,t2:00000001,,01a7a3b3,3,"slt	x7,x15,x26","t2,a5,s10",
8000363c,srl,a5:7ffffee8,,006fd7b3,3,"srl	x15,x31,x6","a5,t6,t1",
80003640,and,t2:ffffb800,,011973b3,3,"and	x7,x18,x17","t2,s2,a7",
80003644,slt,s2:00000001,,00fe2933,3,"slt	x18,x28,x15","s2,t3,a5",
80003648,srai,s5:fc00047f,,405eda93,3,"srai	x21,x29,0x5","s5,t4,0x5",
8000364c,slti,a1:00000001,,5659a593,3,"slti	x11,x19,1381","a1,s3,1381",
80003650,srai,a2:ffffffff,,41775613,3,"srai	x12,x14,0x17","a2,a4,0x17",
80003654,and,s4:00000000,,01c1fa33,3,"and	x20,x3,x28","s4,gp,t3",
80003658,srai,a6:00000000,,4065d813,3,"srai	x16,x11,0x6","a6,a1,0x6",
8000365c,slti,s11:00000000,,aca62d93,3,"slti	x27,x12,-1334","s11,a2,-1334",
80003660,sltiu,sp:00000001,,d0e7b113,3,"sltiu	x2,x15,-754","sp,a5,-754",
80003668,xori,s0:fffffa5e,,95f34413,3,"xori	x8,x6,-1697","s0,t1,-1697",
8000366c,andi,gp:00000000,,6eee7193,3,"andi	x3,x28,1774","gp,t3,1774",
80003670,xori,gp:00004323,,b233c193,3,"xori	x3,x7,-1245","gp,t2,-1245",
80003674,addi,t3:fffff8fa,,f7eb8e13,3,"addi	x28,x23,-130","t3,s7,-130",
80003678,addi,a0:800000cb,,1e378513,3,"addi	x10,x15,483","a0,a5,483",
8000367c,slti,gp:00000000,,b2d5a193,3,"slti	x3,x11,-1235","gp,a1,-1235",
80003688,sll,s3:00000000,,005199b3,3,"sll	x19,x3,x5","s3,gp,t0",
8000368c,sltiu,a6:00000001,,03893813,3,"sltiu	x16,x18,56","a6,s2,56",
80003690,slli,t3:000011ea,,00169e13,3,"slli	x28,x13,0x1","t3,a3,0x1",
80003694,add,a3:00000302,,005306b3,3,"add	x13,x6,x5","a3,t1,t0",
80003698,sra,s8:00080009,,413b5c33,3,"sra	x24,x22,x19","s8,s6,s3",
8000369c,sra,a7:00000000,,4095d8b3,3,"sra	x17,x11,x9","a7,a1,s1",
800036a0,auipc,s0:1c89269c,,9c88f417,3,"auipc	x8,0x9c88f","s0,0x9c88f",
800036a4,srai,sp:00000000,,41a25113,3,"srai	x2,x4,0x1a","sp,tp,0x1a",
800036a8,srl,s11:00000003,,00f35db3,3,"srl	x27,x6,x15","s11,t1,a5",
800036ac,sltiu,s3:00000001,,5fb5b993,3,"sltiu	x19,x11,1531","s3,a1,1531",
800036b0,sll,s9:00000200,,01691cb3,3,"sll	x25,x18,x22","s9,s2,s6",
800036b4,sra,sp:ffffffff,,41555133,3,"sra	x2,x10,x21","sp,a0,s5",
800036b8,andi,tp:00000000,,f765f213,3,"andi	x4,x11,-138","tp,a1,-138",
800036bc,sll,a6:fff00000,,00e11833,3,"sll	x16,x2,x14","a6,sp,a4",
800036c0,auipc,a4:029d06bc,,829cd717,3,"auipc	x14,0x829cd","a4,0x829cd",
800036c4,sra,s5:00014e83,,41675ab3,3,"sra	x21,x14,x22","s5,a4,s6",
800036c8,xori,a4:fffffab7,,8b7cc713,3,"xori	x14,x25,-1865","a4,s9,-1865",
800036d0,sra,s5:ffffffff,,40315ab3,3,"sra	x21,x2,x3","s5,sp,gp",
800036d4,and,sp:ffffffff,,00c17133,3,"and	x2,x2,x12","sp,sp,a2",
800036d8,sltiu,s7:00000000,,bd063b93,3,"sltiu	x23,x12,-1072","s7,a2,-1072",
800036dc,xori,s4:ffffffba,,fba24a13,3,"xori	x20,x4,-70","s4,tp,-70",
800036e0,sub,a2:7fff731d,,41e30633,3,"sub	x12,x6,x30","a2,t1,t5",
800036e4,addi,s7:0000067d,,67c90b93,3,"addi	x23,x18,1660","s7,s2,1660",
800036e8,srli,ra:00400047,,009f5093,3,"srli	x1,x30,0x9","ra,t5,0x9",
800036ec,xor,a2:1c89269d,,0085c633,3,"xor	x12,x11,x8","a2,a1,s0",
800036f0,slti,s9:00000001,,686fac93,3,"slti	x25,x31,1670","s9,t6,1670",
800036f4,xor,a7:1c893776,,008e48b3,3,"xor	x17,x28,x8","a7,t3,s0",
800036f8,srli,ra:000007ff,,015ad093,3,"srli	x1,x21,0x15","ra,s5,0x15",
800036fc,andi,t1:00000000,,b5e97313,3,"andi	x6,x18,-1186","t1,s2,-1186",
80003700,srli,s5:00000000,,00725a93,3,"srli	x21,x4,0x7","s5,tp,0x7",
80003704,sltu,s4:00000000,,00583a33,3,"sltu	x20,x16,x5","s4,a6,t0",
80003708,add,tp:7ff000cb,,01050233,3,"add	x4,x10,x16","tp,a0,a6",
8000370c,or,t0:0008067d,,018be2b3,3,"or	x5,x23,x24","t0,s7,s8",
80003710,add,s0:80008fe4,,015e8433,3,"add	x8,x29,x21","s0,t4,s5",
80003714,sll,sp:fffee800,,00f79133,3,"sll	x2,x15,x15","sp,a5,a5",
80003718,andi,a6:800089c4,,9d7f7813,3,"andi	x16,x30,-1577","a6,t5,-1577",
8000371c,sltu,a2:00000000,,018fb633,3,"sltu	x12,x31,x24","a2,t6,s8",
80003720,xor,s3:000011eb,,01c9c9b3,3,"xor	x19,x19,x28","s3,s3,t3",
80003724,sub,s11:000011ea,,415e0db3,3,"sub	x27,x28,x21","s11,t3,s5",
80003728,or,t0:80008fe4,,01e062b3,3,"or	x5,x0,x30","t0,zero,t5",
80003730,add,s5:fa59a9da,,00990ab3,3,"add	x21,x18,x9","s5,s2,s1",
80003734,auipc,gp:0130d730,,8130a197,3,"auipc	x3,0x8130a","gp,0x8130a",
80003738,or,a0:00080009,,01636533,3,"or	x10,x6,x22","a0,t1,s6",
8000373c,slli,t3:00000000,,009a1e13,3,"slli	x28,x20,0x9","t3,s4,0x9",
80003740,srl,a1:00130d73,,0081d5b3,3,"srl	x11,x3,x8","a1,gp,s0",
80003744,xor,sp:80088fed,,00854133,3,"xor	x2,x10,x8","sp,a0,s0",
80003748,slt,s8:00000000,,01eeac33,3,"slt	x24,x29,x30","s8,t4,t5",
8000374c,srai,gp:000001ff,,4167d193,3,"srai	x3,x15,0x16","gp,a5,0x16",
80003750,add,s7:8000a1ce,,008d8bb3,3,"add	x23,x27,x8","s7,s11,s0",
80003754,xori,s8:800088dc,,738f4c13,3,"xori	x24,x30,1848","s8,t5,1848",
80003758,srai,s4:fc00047f,,4052da13,3,"srai	x20,x5,0x5","s4,t0,0x5",
8000375c,sub,s11:fffff8f8,,41dc0db3,3,"sub	x27,x24,x29","s11,s8,t4",
80003760,sltiu,t5:00000000,,2f83bf13,3,"sltiu	x30,x7,760","t5,t2,760",
80003764,sltu,s0:00000001,,00293433,3,"sltu	x8,x18,x2","s0,s2,sp",
80003768,andi,s3:00000000,,328cf993,3,"andi	x19,x25,808","s3,s9,808",
8000376c,sub,s0:80009254,,41fd0433,3,"sub	x8,x26,x31","s0,s10,t6",
80003770,srli,a1:00000000,,015f5593,3,"srli	x11,x30,0x15","a1,t5,0x15",
80003774,xor,s8:00000000,,00ce4c33,3,"xor	x24,x28,x12","s8,t3,a2",
80003778,sub,a5:7ff8901b,,40ad07b3,3,"sub	x15,x26,x10","a5,s10,a0",
8000377c,srl,a6:0fffffdd,,005fd833,3,"srl	x16,x31,x5","a6,t6,t0",
80003780,lui,s4:f03c7000,,f03c7a37,3,"lui	x20,0xf03c7","s4,0xf03c7",
80003784,sltiu,s3:00000000,,5d8db993,3,"sltiu	x19,x27,1496","s3,s11,1496",
80003788,sub,s11:8000952d,,40ee8db3,3,"sub	x27,x29,x14","s11,t4,a4",
8000378c,andi,s2:fffff8a3,,8eb77913,3,"andi	x18,x14,-1813","s2,a4,-1813",
80003790,sll,t0:00000000,,001392b3,3,"sll	x5,x7,x1","t0,t2,ra",
80003794,or,s8:000007ff,,0030ec33,3,"or	x24,x1,x3","s8,ra,gp",
80003798,addi,s2:000002ed,,2edf0913,3,"addi	x18,x30,749","s2,t5,749",
8000379c,slt,s3:00000000,,01d5a9b3,3,"slt	x19,x11,x29","s3,a1,t4",
800037a0,add,s0:9c81c791,,01178433,3,"add	x8,x15,x17","s0,a5,a7",
800037a4,sll,a5:012a5a00,,00ad97b3,3,"sll	x15,x27,x10","a5,s11,a0",
800037a8,srli,t0:00000000,,01765293,3,"srli	x5,x12,0x17","t0,a2,0x17",
800037b0,slt,t1:00000001,,008d2333,3,"slt	x6,x26,x8","t1,s10,s0",
800037b4,ori,s8:00000054,,0545ec13,3,"ori	x24,x11,84","s8,a1,84",
800037b8,or,a6:fffffffd,,01f16833,3,"or	x16,x2,x31","a6,sp,t6",
800037bc,add,t3:1c89322d,,00e88e33,3,"add	x28,x17,x14","t3,a7,a4",
800037c0,and,a4:00080000,,01fb7733,3,"and	x14,x22,x31","a4,s6,t6",
800037c4,sra,a1:00000000,,4101d5b3,3,"sra	x11,x3,x16","a1,gp,a6",
800037c8,sub,t1:e376cdd3,,41c00333,3,"sub	x6,x0,x28","t1,zero,t3",
800037cc,andi,t0:00000100,,5e46f293,3,"andi	x5,x13,1508","t0,a3,1508",
800037d0,srl,t0:00040004,,01bd52b3,3,"srl	x5,x26,x27","t0,s10,s11",
800037d4,sltu,gp:00000000,,01a131b3,3,"sltu	x3,x2,x26","gp,sp,s10",
800037d8,or,tp:fffffffd,,01f16233,3,"or	x4,x2,x31","tp,sp,t6",
800037dc,addi,t1:fffffc15,,bc1c0313,3,"addi	x6,x24,-1087","t1,s8,-1087",
800037e0,addi,s0:fffff88f,,88f98413,3,"addi	x8,x19,-1905","s0,s3,-1905",
800037e4,andi,gp:00000000,,591d7193,3,"andi	x3,x26,1425","gp,s10,1425",
800037e8,xor,a5:000007ff,,0015c7b3,3,"xor	x15,x11,x1","a5,a1,ra",
800037ec,sra,a2:fffffff8,,409a5633,3,"sra	x12,x20,x9","a2,s4,s1",
800037f0,slli,a2:00000000,,00601613,3,"slli	x12,x0,0x6","a2,zero,0x6",
800037f4,sub,tp:703be01c,,41da0233,3,"sub	x4,x20,x29","tp,s4,t4",
800037fc,add,s0:00080009,,01660433,3,"add	x8,x12,x22","s0,a2,s6",
80003800,sll,a6:00040004,,00029833,3,"sll	x16,x5,x0","a6,t0,zero",
80003804,sll,sp:00080009,,000b1133,3,"sll	x2,x22,x0","sp,s6,zero",
80003808,or,t3:80088fed,,01db6e33,3,"or	x28,x22,x29","t3,s6,t4",
8000380c,add,t1:00080009,,00a98333,3,"add	x6,x19,x10","t1,s3,a0",
80003810,slt,a7:00000001,,0184a8b3,3,"slt	x17,x9,x24","a7,s1,s8",
80003814,lui,s6:46491000,,46491b37,3,"lui	x22,0x46491","s6,0x46491",
80003818,sub,s8:fff7fff8,,40ac8c33,3,"sub	x24,x25,x10","s8,s9,a0",
8000381c,srai,t2:00008000,,40445393,3,"srai	x7,x8,0x4","t2,s0,0x4",
80003820,xor,t1:00082e23,,017e4333,3,"xor	x6,x28,x23","t1,t3,s7",
80003824,add,s7:000007ff,,00c78bb3,3,"add	x23,x15,x12","s7,a5,a2",
80003828,sltu,a5:00000000,,00dbb7b3,3,"sltu	x15,x23,x13","a5,s7,a3",
8000382c,sra,s8:00000000,,4077dc33,3,"sra	x24,x15,x7","s8,a5,t2",
80003830,xor,s5:703be01c,,00324ab3,3,"xor	x21,x4,x3","s5,tp,gp",
80003834,srl,t6:00040004,,00085fb3,3,"srl	x31,x16,x0","t6,a6,zero",
80003838,xor,a7:703be01c,,003ac8b3,3,"xor	x17,x21,x3","a7,s5,gp",
8000383c,ori,a6:fffffa40,,a40a6813,3,"ori	x16,x20,-1472","a6,s4,-1472",
80003840,srl,a0:80088fed,,013e5533,3,"srl	x10,x28,x19","a0,t3,s3",
80003844,sltiu,a0:00000000,,4d5db513,3,"sltiu	x10,x27,1237","a0,s11,1237",
80003848,srai,tp:00000020,,40e15213,3,"srai	x4,x2,0xe","tp,sp,0xe",
8000384c,auipc,a5:096ba848,,896b7797,3,"auipc	x15,0x896b7","a5,0x896b7",
80003850,sltu,s4:00000001,,0112ba33,3,"sltu	x20,x5,x17","s4,t0,a7",
80003854,add,ra:000087ff,,017380b3,3,"add	x1,x7,x23","ra,t2,s7",
80003858,sra,a3:fffc0044,,412e56b3,3,"sra	x13,x28,x18","a3,t3,s2",
8000385c,slt,t0:00000000,,00cca2b3,3,"slt	x5,x25,x12","t0,s9,a2",
80003860,lui,a1:2afa4000,,2afa45b7,3,"lui	x11,0x2afa4","a1,0x2afa4",
80003864,addi,a0:00000874,,58790513,3,"addi	x10,x18,1415","a0,s2,1415",
80003868,addi,a2:000009c7,,6da90613,3,"addi	x12,x18,1754","a2,s2,1754",
8000386c,lui,sp:26dbf000,,26dbf137,3,"lui	x2,0x26dbf","sp,0x26dbf",
80003870,srli,t5:000004b5,,0117df13,3,"srli	x30,x15,0x11","t5,a5,0x11",
80003874,slt,a6:00000000,,01952833,3,"slt	x16,x10,x25","a6,a0,s9",
80003878,sra,t3:46491000,,40eb5e33,3,"sra	x28,x22,x14","t3,s6,a4",
8000387c,ori,s4:fffff972,,97226a13,3,"ori	x20,x4,-1678","s4,tp,-1678",
80003880,sub,s9:00000000,,417b8cb3,3,"sub	x25,x23,x23","s9,s7,s7",
80003884,xor,t6:80008fc4,,01d24fb3,3,"xor	x31,x4,x29","t6,tp,t4",
80003888,slti,s3:00000000,,fd7e2993,3,"slti	x19,x28,-41","s3,t3,-41",
8000388c,auipc,ra:e443d888,,6443a097,3,"auipc	x1,0x6443a","ra,0x6443a",
80003894,slti,a3:00000001,,c080a693,3,"slti	x13,x1,-1016","a3,ra,-1016",
80003898,andi,a3:00000000,,029b7693,3,"andi	x13,x22,41","a3,s6,41",
8000389c,auipc,a5:e1aab898,,61aa8797,3,"auipc	x15,0x61aa8","a5,0x61aa8",
800038a0,slli,sp:00000000,,00ac1113,3,"slli	x2,x24,0xa","sp,s8,0xa",
800038a4,addi,s7:fffffa93,,a9380b93,3,"addi	x23,x16,-1389","s7,a6,-1389",
800038a8,sll,s6:46491000,,002e1b33,3,"sll	x22,x28,x2","s6,t3,sp",
800038ac,srai,a3:ffffffff,,40cbd693,3,"srai	x13,x23,0xc","a3,s7,0xc",
800038b0,sltiu,s4:00000000,,76ea3a13,3,"sltiu	x20,x20,1902","s4,s4,1902",
800038b4,sltu,s8:00000001,,00c2bc33,3,"sltu	x24,x5,x12","s8,t0,a2",
800038b8,srai,s11:ffc00047,,409fdd93,3,"srai	x27,x31,0x9","s11,t6,0x9",
800038bc,slti,a6:00000000,,4ff72813,3,"slti	x16,x14,1279","a6,a4,1279",
800038c0,auipc,s5:584388bc,,d8435a97,3,"auipc	x21,0xd8435","s5,0xd8435",
800038c4,sra,tp:ffffffff,,4086d233,3,"sra	x4,x13,x8","tp,a3,s0",
800038c8,add,t3:c887b110,,00108e33,3,"add	x28,x1,x1","t3,ra,ra",
800038cc,slt,t5:00000001,,00b12f33,3,"slt	x30,x2,x11","t5,sp,a1",
800038d0,slti,a5:00000001,,2cb22793,3,"slti	x15,x4,715","a5,tp,715",
800038d8,slli,tp:047f2000,,00be9213,3,"slli	x4,x29,0xb","tp,t4,0xb",
800038dc,or,t6:747fe01c,,0048efb3,3,"or	x31,x17,x4","t6,a7,tp",
800038e0,slt,s8:00000001,,0087ac33,3,"slt	x24,x15,x8","s8,a5,s0",
800038e4,lui,a6:f31e7000,,f31e7837,3,"lui	x16,0xf31e7","a6,0xf31e7",
800038e8,and,t3:00000000,,004f7e33,3,"and	x28,x30,x4","t3,t5,tp",
800038ec,srai,a6:000008c9,,413b5813,3,"srai	x16,x22,0x13","a6,s6,0x13",
800038f0,sra,a4:00000000,,41f95733,3,"sra	x14,x18,x31","a4,s2,t6",
800038f4,ori,ra:703be7dc,,7dc8e093,3,"ori	x1,x17,2012","ra,a7,2012",
800038f8,andi,s4:00000000,,bb317a13,3,"andi	x20,x2,-1101","s4,sp,-1101",
800038fc,auipc,s8:e7ae78f8,,67ae4c17,3,"auipc	x24,0x67ae4","s8,0x67ae4",
80003900,srai,gp:ffffffff,,41bdd193,3,"srai	x3,x27,0x1b","gp,s11,0x1b",
80003904,sra,gp:00000000,,40d451b3,3,"sra	x3,x8,x13","gp,s0,a3",
80003908,lui,s6:c120a000,,c120ab37,3,"lui	x22,0xc120a","s6,0xc120a",
8000390c,add,s8:747fe01d,,01f78c33,3,"add	x24,x15,x31","s8,a5,t6",
80003910,slt,a6:00000001,,0153a833,3,"slt	x16,x7,x21","a6,t2,s5",
80003914,sll,ra:00000000,,017190b3,3,"sll	x1,x3,x23","ra,gp,s7",
80003918,xori,s11:fffffd8b,,2746cd93,3,"xori	x27,x13,628","s11,a3,628",
8000391c,srli,ra:00000000,,011a5093,3,"srli	x1,x20,0x11","ra,s4,0x11",
80003920,andi,s7:0000039b,,39b6fb93,3,"andi	x23,x13,923","s7,a3,923",
80003924,sltiu,a1:00000001,,9fecb593,3,"sltiu	x11,x25,-1538","a1,s9,-1538",
80003928,sll,t6:c0000000,,015a9fb3,3,"sll	x31,x21,x21","t6,s5,s5",
