pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800027dc,srli,sp:00010001,,00f25113,3,"srli	x2,x4,0xf","sp,tp,0xf",
800027e0,slti,a5:00000000,,522d2793,3,"slti	x15,x26,1314","a5,s10,1314",
800027e4,ori,a2:c0004fdf,,7ddde613,3,"ori	x12,x27,2013","a2,s11,2013",
800027e8,sra,s5:00000000,,40505ab3,3,"sra	x21,x0,x5","s5,zero,t0",
800027ec,slt,a2:00000001,,0023a633,3,"slt	x12,x7,x2","a2,t2,sp",
800027f0,auipc,a5:9471f7ec,,1471d797,3,"auipc	x15,0x1471d","a5,0x1471d",
800027f4,srli,sp:00000000,,0032d113,3,"srli	x2,x5,0x3","sp,t0,0x3",
800027f8,add,a7:7e0c97c4,,012588b3,3,"add	x17,x11,x18","a7,a1,s2",
800027fc,sra,s4:fffffb3e,,418eda33,3,"sra	x20,x29,x24","s4,t4,s8",
80002800,lui,ra:f7e88000,,f7e880b7,3,"lui	x1,0xf7e88","ra,0xf7e88",
80002804,ori,s7:fffffb3e,,b3e86b93,3,"ori	x23,x16,-1218","s7,a6,-1218",
80002808,sltiu,s8:00000000,,2d67bc13,3,"sltiu	x24,x15,726","s8,a5,726",
8000280c,sll,t1:00000000,,00fc1333,3,"sll	x6,x24,x15","t1,s8,a5",
80002810,srli,s2:00000001,,01dd5913,3,"srli	x18,x26,0x1d","s2,s10,0x1d",
80002814,sltiu,t5:00000000,,1cc7bf13,3,"sltiu	x30,x15,460","t5,a5,460",
80002818,srli,a3:000f1967,,00c55693,3,"srli	x13,x10,0xc","a3,a0,0xc",
8000281c,sll,s9:00090240,,00499cb3,3,"sll	x25,x19,x4","s9,s3,tp",
80002820,xori,s7:0130452d,,301fcb93,3,"xori	x23,x31,769","s7,t6,769",
80002824,addi,s4:200003fe,,3fe40a13,3,"addi	x20,x8,1022","s4,s0,1022",
80002828,srai,s8:00080000,,40a45c13,3,"srai	x24,x8,0xa","s8,s0,0xa",
8000282c,slli,t2:82316000,,00bf9393,3,"slli	x7,x31,0xb","t2,t6,0xb",
80002830,lui,t5:0b529000,,0b529f37,3,"lui	x30,0xb529","t5,0xb529",
80002834,auipc,ra:a62de830,,262dc097,3,"auipc	x1,0x262dc","ra,0x262dc",
80002838,lui,s6:bad96000,,bad96b37,3,"lui	x22,0xbad96","s6,0xbad96",
80002844,auipc,gp:599db840,,d99d9197,3,"auipc	x3,0xd99d9","gp,0xd99d9",
80002848,slt,t6:00000000,,0126afb3,3,"slt	x31,x13,x18","t6,a3,s2",
8000284c,slt,t0:00000000,,00c622b3,3,"slt	x5,x12,x12","t0,a2,a2",
80002850,lui,a4:9fba8000,,9fba8737,3,"lui	x14,0x9fba8","a4,0x9fba8",
80002854,andi,t2:00000000,,19df7393,3,"andi	x7,x30,413","t2,t5,413",
80002858,auipc,t2:81795854,,01793397,3,"auipc	x7,0x1793","t2,0x1793",
8000285c,slli,t5:0011fc80,,00521f13,3,"slli	x30,x4,0x5","t5,tp,0x5",
80002860,or,s11:fbddf840,,0161edb3,3,"or	x27,x3,x22","s11,gp,s6",
80002864,addi,ra:fffffe12,,e1190093,3,"addi	x1,x18,-495","ra,s2,-495",
80002868,auipc,s10:c9410864,,4940ed17,3,"auipc	x26,0x4940e","s10,0x4940e",
8000286c,sub,s7:36bef79c,,41a80bb3,3,"sub	x23,x16,x26","s7,a6,s10",
80002870,slli,a5:00200000,,01591793,3,"slli	x15,x18,0x15","a5,s2,0x15",
80002874,srl,a5:80008fe4,,01e257b3,3,"srl	x15,x4,x30","a5,tp,t5",
80002878,and,s10:00000000,,01f27d33,3,"and	x26,x4,x31","s10,tp,t6",
8000287c,addi,t2:0000026b,,26b00393,3,"addi	x7,x0,619","t2,zero,619",
80002880,auipc,t5:fbf0f87c,,7bf0df17,3,"auipc	x30,0x7bf0d","t5,0x7bf0d",
80002884,sll,a7:e0000000,,01ea18b3,3,"sll	x17,x20,x30","a7,s4,t5",
8000288c,sra,s9:ffffffff,,4010dcb3,3,"sra	x25,x1,x1","s9,ra,ra",
80002890,ori,a6:ffffff96,,9860e813,3,"ori	x16,x1,-1658","a6,ra,-1658",
80002894,slt,s4:00000001,,00752a33,3,"slt	x20,x10,x7","s4,a0,t2",
80002898,srl,gp:00000001,,00b651b3,3,"srl	x3,x12,x11","gp,a2,a1",
8000289c,xor,s11:60457e12,,00e0cdb3,3,"xor	x27,x1,x14","s11,ra,a4",
800028a0,andi,s1:00000000,,18e2f493,3,"andi	x9,x5,398","s1,t0,398",
800028a4,srai,s5:00000007,,4116da93,3,"srai	x21,x13,0x11","s5,a3,0x11",
800028a8,xori,s4:fffffd0b,,d0b34a13,3,"xori	x20,x6,-757","s4,t1,-757",
800028ac,srl,s8:7ffffe85,,01ca5c33,3,"srl	x24,x20,x28","s8,s4,t3",
800028b0,xor,t6:b6be7878,,0177cfb3,3,"xor	x31,x15,x23","t6,a5,s7",
800028b4,sltu,s5:00000000,,01febab3,3,"sltu	x21,x29,x31","s5,t4,t6",
800028b8,slti,s7:00000001,,8607ab93,3,"slti	x23,x15,-1952","s7,a5,-1952",
800028bc,sltu,s7:00000001,,01923bb3,3,"sltu	x23,x4,x25","s7,tp,s9",
800028c0,and,t2:00000000,,000ef3b3,3,"and	x7,x29,x0","t2,t4,zero",
800028c4,sra,s5:fffffeeb,,410b5ab3,3,"sra	x21,x22,x16","s5,s6,a6",
800028c8,andi,s7:7ffffc81,,c81c7b93,3,"andi	x23,x24,-895","s7,s8,-895",
800028cc,sltu,s9:00000000,,0130bcb3,3,"sltu	x25,x1,x19","s9,ra,s3",
800028d0,slt,a2:00000001,,01c4a633,3,"slt	x12,x9,x28","a2,s1,t3",
800028d4,srl,s2:00000000,,0122d933,3,"srl	x18,x5,x18","s2,t0,s2",
800028d8,or,t0:00000000,,0062e2b3,3,"or	x5,x5,x6","t0,t0,t1",
800028dc,add,sp:f196783a,,00a00133,3,"add	x2,x0,x10","sp,zero,a0",
800028e0,and,t0:00000000,,007a72b3,3,"and	x5,x20,x7","t0,s4,t2",
800028e4,xor,ra:00000000,,012940b3,3,"xor	x1,x18,x18","ra,s2,s2",
800028e8,and,t5:00000000,,000b7f33,3,"and	x30,x22,x0","t5,s6,zero",
800028ec,auipc,s11:ef6d88e8,,6f6d6d97,3,"auipc	x27,0x6f6d6","s11,0x6f6d6",
800028f0,slli,t2:e32cf074,,00111393,3,"slli	x7,x2,0x1","t2,sp,0x1",
800028f4,or,ra:e32cf075,,00c3e0b3,3,"or	x1,x7,x12","ra,t2,a2",
800028f8,srl,a5:400047f2,,0037d7b3,3,"srl	x15,x15,x3","a5,a5,gp",
800028fc,or,t2:fffffeeb,,015ee3b3,3,"or	x7,x29,x21","t2,t4,s5",
80002900,sltiu,a3:00000001,,c6ddb693,3,"sltiu	x13,x27,-915","a3,s11,-915",
80002904,andi,gp:00000000,,13d4f193,3,"andi	x3,x9,317","gp,s1,317",
80002908,sra,s8:b6be7878,,400fdc33,3,"sra	x24,x31,x0","s8,t6,zero",
8000290c,srai,s2:f196783a,,4010d913,3,"srai	x18,x1,0x1","s2,ra,0x1",
80002910,sltiu,s2:00000001,,f1e13913,3,"sltiu	x18,x2,-226","s2,sp,-226",
80002914,srli,s10:00000000,,000f5d13,3,"srli	x26,x30,0x0","s10,t5,0x0",
80002918,andi,a1:00000010,,01087593,3,"andi	x11,x16,16","a1,a6,16",
8000291c,and,ra:00000000,,016370b3,3,"and	x1,x6,x22","ra,t1,s6",
80002920,add,s10:b6be7763,,007c0d33,3,"add	x26,x24,x7","s10,s8,t2",
80002924,sltiu,s8:00000001,,a72bbc13,3,"sltiu	x24,x23,-1422","s8,s7,-1422",
8000292c,or,s1:9fba8000,,00e4e4b3,3,"or	x9,x9,x14","s1,s1,a4",
80002930,srli,s5:0fffff90,,003bda93,3,"srli	x21,x23,0x3","s5,s7,0x3",
80002934,srl,t2:00000000,,01cf53b3,3,"srl	x7,x30,x28","t2,t5,t3",
80002938,slli,t6:80000000,,01071f93,3,"slli	x31,x14,0x10","t6,a4,0x10",
80002940,xori,a6:0000075d,,75dcc813,3,"xori	x16,x25,1885","a6,s9,1885",
80002944,xori,s5:60457b51,,b5174a93,3,"xori	x21,x14,-1199","s5,a4,-1199",
80002948,srai,t6:ffffffec,,416edf93,3,"srai	x31,x29,0x16","t6,t4,0x16",
8000294c,auipc,a6:6a8cd948,,ea8cb817,3,"auipc	x16,0xea8cb","a6,0xea8cb",
80002950,auipc,t1:abf5394c,,2bf51317,3,"auipc	x6,0x2bf51","t1,0x2bf51",
80002954,sltu,t1:00000001,,01633333,3,"sltu	x6,x6,x22","t1,t1,s6",
80002958,or,a4:ffffff5b,,014ae733,3,"or	x14,x21,x20","a4,s5,s4",
8000295c,xori,a2:bfffbecd,,93f7c613,3,"xori	x12,x15,-1729","a2,a5,-1729",
80002960,sltiu,s2:00000001,,c4b33913,3,"sltiu	x18,x6,-949","s2,t1,-949",
80002964,srai,t6:fe00023f,,40625f93,3,"srai	x31,x4,0x6","t6,tp,0x6",
80002968,add,s1:60457b51,,015f04b3,3,"add	x9,x30,x21","s1,t5,s5",
8000296c,slti,t2:00000001,,365c2393,3,"slti	x7,x24,869","t2,s8,869",
80002970,xori,s7:000001a8,,1a96cb93,3,"xori	x23,x13,425","s7,a3,425",
80002974,srli,a2:016d7cee,,007d5613,3,"srli	x12,x26,0x7","a2,s10,0x7",
80002978,xori,a2:00000247,,3efbc613,3,"xori	x12,x23,1007","a2,s7,1007",
8000297c,sub,s9:8f280d97,,409d8cb3,3,"sub	x25,x27,x9","s9,s11,s1",
80002980,add,a6:00000002,,01230833,3,"add	x16,x6,x18","a6,t1,s2",
80002984,auipc,s11:2468b980,,a4689d97,3,"auipc	x27,0xa4689","s11,0xa4689",
80002988,xori,a6:4000475a,,0a87c813,3,"xori	x16,x15,168","a6,a5,168",
8000298c,ori,ra:fffffa5a,,a5a2e093,3,"ori	x1,x5,-1446","ra,t0,-1446",
80002994,addi,s11:000004eb,,4eb00d93,3,"addi	x27,x0,1259","s11,zero,1259",
80002998,and,a6:00000000,,0043f833,3,"and	x16,x7,x4","a6,t2,tp",
8000299c,lui,s0:4074c000,,4074c437,3,"lui	x8,0x4074c","s0,0x4074c",
800029a0,slt,ra:00000000,,01daa0b3,3,"slt	x1,x21,x29","ra,s5,t4",
800029a4,and,t3:8a080000,,016cfe33,3,"and	x28,x25,x22","t3,s9,s6",
800029a8,srl,a5:00fb3ef8,,017ed7b3,3,"srl	x15,x29,x23","a5,t4,s7",
800029ac,sll,s6:1c000000,,00a61b33,3,"sll	x22,x12,x10","s6,a2,a0",
800029b0,addi,t3:60457f07,,3b648e13,3,"addi	x28,x9,950","t3,s1,950",
800029b4,xori,a4:9fba861c,,91be4713,3,"xori	x14,x28,-1765","a4,t3,-1765",
800029b8,lui,t3:c80f0000,,c80f0e37,3,"lui	x28,0xc80f0","t3,0xc80f0",
800029bc,ori,t1:fffffd85,,d8586313,3,"ori	x6,x16,-635","t1,a6,-635",
800029c0,add,s9:ef967a79,,01f50cb3,3,"add	x25,x10,x31","s9,a0,t6",
800029c4,addi,t3:fffffc78,,c7828e13,3,"addi	x28,x5,-904","t3,t0,-904",
800029c8,srl,s2:077cb3d3,,006cd933,3,"srl	x18,x25,x6","s2,s9,t1",
800029cc,ori,t5:60457f5f,,60eaef13,3,"ori	x30,x21,1550","t5,s5,1550",
800029d0,sll,t0:00000000,,009b12b3,3,"sll	x5,x22,x9","t0,s6,s1",
800029d4,auipc,a7:924ac9d0,,124aa897,3,"auipc	x17,0x124aa","a7,0x124aa",
800029d8,sll,s7:fb3ef880,,01de9bb3,3,"sll	x23,x29,x29","s7,t4,t4",
800029dc,xori,t6:60457c89,,7d84cf93,3,"xori	x31,x9,2008","t6,s1,2008",
800029e0,xor,t0:fffffd84,,0063c2b3,3,"xor	x5,x7,x6","t0,t2,t1",
800029e4,sub,s6:6db53630,,41100b33,3,"sub	x22,x0,x17","s6,zero,a7",
800029e8,addi,s8:924acbfe,,22e88c13,3,"addi	x24,x17,558","s8,a7,558",
800029ec,add,a3:416ffef8,,00f406b3,3,"add	x13,x8,x15","a3,s0,a5",
800029f0,slti,s10:00000001,,a98bad13,3,"slti	x26,x23,-1384","s10,s7,-1384",
800029f4,lui,a4:3a649000,,3a649737,3,"lui	x14,0x3a649","a4,0x3a649",
800029f8,and,t4:00000000,,0004feb3,3,"and	x29,x9,x0","t4,s1,zero",
800029fc,slt,a6:00000001,,01ea2833,3,"slt	x16,x20,x30","a6,s4,t5",
80002a00,slli,a7:47f20000,,00f21893,3,"slli	x17,x4,0xf","a7,tp,0xf",
80002a04,andi,a5:00000000,,cd0ef793,3,"andi	x15,x29,-816","a5,t4,-816",
80002a08,lui,t4:7f7b3000,,7f7b3eb7,3,"lui	x29,0x7f7b3","t4,0x7f7b3",
80002a0c,slt,t1:00000001,,0079a333,3,"slt	x6,x19,x7","t1,s3,t2",
80002a14,lui,a1:52f59000,,52f595b7,3,"lui	x11,0x52f59","a1,0x52f59",
80002a18,and,s5:00000000,,008d7ab3,3,"and	x21,x26,x8","s5,s10,s0",
80002a1c,sltiu,s5:00000001,,e67dba93,3,"sltiu	x21,x27,-409","s5,s11,-409",
80002a24,and,a2:077cb3d3,,01297633,3,"and	x12,x18,x18","a2,s2,s2",
80002a28,ori,s5:60457f8b,,38bfea93,3,"ori	x21,x31,907","s5,t6,907",
80002a2c,addi,t1:800090b4,,09098313,3,"addi	x6,x19,144","t1,s3,144",
80002a30,auipc,t6:72ceea2c,,f2cecf97,3,"auipc	x31,0xf2cec","t6,0xf2cec",
80002a34,sltu,s1:00000000,,00da34b3,3,"sltu	x9,x20,x13","s1,s4,a3",
80002a38,lui,a6:9598f000,,9598f837,3,"lui	x16,0x9598f","a6,0x9598f",
80002a3c,xori,a5:ffffffe9,,fe91c793,3,"xori	x15,x3,-23","a5,gp,-23",
80002a40,xor,s11:6ac985e3,,012b4db3,3,"xor	x27,x22,x18","s11,s6,s2",
80002a44,xori,ra:000007cb,,a4f2c093,3,"xori	x1,x5,-1457","ra,t0,-1457",
80002a48,and,s9:00000000,,01e1fcb3,3,"and	x25,x3,x30","s9,gp,t5",
80002a4c,sub,t2:f57bf97c,,41bf03b3,3,"sub	x7,x30,x27","t2,t5,s11",
80002a50,ori,a4:4074c1a4,,1a446713,3,"ori	x14,x8,420","a4,s0,420",
80002a54,andi,t0:52f59000,,dc85f293,3,"andi	x5,x11,-568","t0,a1,-568",
80002a5c,xori,s7:bf8b39f7,,85374b93,3,"xori	x23,x14,-1965","s7,a4,-1965",
80002a60,srli,a6:00000400,,01535813,3,"srli	x16,x6,0x15","a6,t1,0x15",
80002a64,and,a4:00000400,,01687733,3,"and	x14,x16,x22","a4,a6,s6",
80002a68,and,s5:00000000,,003efab3,3,"and	x21,x29,x3","s5,t4,gp",
80002a6c,auipc,t6:1a50aa68,,9a508f97,3,"auipc	x31,0x9a508","t6,0x9a508",
80002a70,and,a5:80008be4,,004c77b3,3,"and	x15,x24,x4","a5,s8,tp",
80002a74,slli,s11:80000000,,01fa1d93,3,"slli	x27,x20,0x1f","s11,s4,0x1f",
80002a78,ori,s9:000007f3,,7f31ec93,3,"ori	x25,x3,2035","s9,gp,2035",
80002a7c,srli,s5:00000002,,01d6da93,3,"srli	x21,x13,0x1d","s5,a3,0x1d",
80002a80,sltiu,s4:00000001,,f65c3a13,3,"sltiu	x20,x24,-155","s4,s8,-155",
80002a84,sltiu,t3:00000000,,312c3e13,3,"sltiu	x28,x24,786","t3,s8,786",
80002a88,slti,a7:00000000,,df9fa893,3,"slti	x17,x31,-519","a7,t6,-519",
80002a8c,srl,sp:00001249,,019c5133,3,"srl	x2,x24,x25","sp,s8,s9",
80002a90,xor,s5:757b69c8,,0063cab3,3,"xor	x21,x7,x6","s5,t2,t1",
80002a98,srl,s5:0000034a,,012fdab3,3,"srl	x21,x31,x18","s5,t6,s2",
80002a9c,sra,a1:fff7f167,,401bd5b3,3,"sra	x11,x23,x1","a1,s7,ra",
80002aa0,add,sp:80001249,,01b10133,3,"add	x2,x2,x27","sp,sp,s11",
80002aa4,add,s9:00000002,,014a0cb3,3,"add	x25,x20,x20","s9,s4,s4",
80002aa8,slli,t4:2ce00000,,01559e93,3,"slli	x29,x11,0x15","t4,a1,0x15",
80002aac,slli,a7:ff7c0000,,00f69893,3,"slli	x17,x13,0xf","a7,a3,0xf",
80002ab0,sltu,s10:00000001,,00753d33,3,"sltu	x26,x10,x7","s10,a0,t2",
80002ab4,slt,s4:00000001,,00752a33,3,"slt	x20,x10,x7","s4,a0,t2",
80002ab8,sra,t5:fffffe32,,40c55f33,3,"sra	x30,x10,x12","t5,a0,a2",
80002abc,sltiu,ra:00000001,,98ab3093,3,"sltiu	x1,x22,-1654","ra,s6,-1654",
80002ac0,xori,a1:80009235,,2119c593,3,"xori	x11,x19,529","a1,s3,529",
80002ac4,xor,a6:bf8b39f6,,01abc833,3,"xor	x16,x23,x26","a6,s7,s10",
80002ac8,sltiu,s10:00000001,,6e503d13,3,"sltiu	x26,x0,1765","s10,zero,1765",
80002acc,addi,a1:f57bf8b8,,f3c38593,3,"addi	x11,x7,-196","a1,t2,-196",
80002ad0,addi,s10:077cb90c,,53990d13,3,"addi	x26,x18,1337","s10,s2,1337",
80002ad4,srl,t6:000bf8b3,,01a85fb3,3,"srl	x31,x16,x26","t6,a6,s10",
80002ad8,or,s7:fffbf9ff,,0175ebb3,3,"or	x23,x11,x23","s7,a1,s7",
80002adc,xori,s5:f57bffff,,7475ca93,3,"xori	x21,x11,1863","s5,a1,1863",
80002ae4,xor,t2:bf8b39f7,,0100c3b3,3,"xor	x7,x1,x16","t2,ra,a6",
80002ae8,xori,ra:7fff72eb,,90f7c093,3,"xori	x1,x15,-1777","ra,a5,-1777",
80002aec,sub,t5:92cecbfe,,411c0f33,3,"sub	x30,x24,x17","t5,s8,a7",
80002af4,andi,s4:00000000,,37f4fa13,3,"andi	x20,x9,895","s4,s1,895",
80002af8,xor,s2:fffbf9ff,,009bc933,3,"xor	x18,x23,x9","s2,s7,s1",
80002afc,slti,s5:00000000,,2fcb2a93,3,"slti	x21,x22,764","s5,s6,764",
80002b00,andi,s4:000002c0,,2e467a13,3,"andi	x20,x12,740","s4,a2,740",
80002b04,or,a4:00000400,,00e06733,3,"or	x14,x0,x14","a4,zero,a4",
80002b08,and,a5:00000000,,018e77b3,3,"and	x15,x28,x24","a5,t3,s8",
80002b0c,slti,t3:00000000,,fbde2e13,3,"slti	x28,x28,-67","t3,t3,-67",
80002b10,sub,a7:924ac9d0,,416788b3,3,"sub	x17,x15,x22","a7,a5,s6",
80002b14,sub,t3:6db53402,,41878e33,3,"sub	x28,x15,x24","t3,a5,s8",
80002b18,and,s8:00000000,,0195fc33,3,"and	x24,x11,x25","s8,a1,s9",
80002b1c,slti,a2:00000001,,52e7a613,3,"slti	x12,x15,1326","a2,a5,1326",
80002b20,slli,s9:e32cf074,,00151c93,3,"slli	x25,x10,0x1","s9,a0,0x1",
80002b24,xori,s9:0000024e,,24ec4c93,3,"xori	x25,x24,590","s9,s8,590",
80002b28,srai,sp:f8000902,,4049d113,3,"srai	x2,x19,0x4","sp,s3,0x4",
80002b2c,andi,a2:000006a8,,6a96f613,3,"andi	x12,x13,1705","a2,a3,1705",
80002b30,xori,a4:6d31335a,,8a4f4713,3,"xori	x14,x30,-1884","a4,t5,-1884",
80002b34,and,t0:0000024e,,019cf2b3,3,"and	x5,x25,x25","t0,s9,s9",
80002b38,lui,a3:2e466000,,2e4666b7,3,"lui	x13,0x2e466","a3,0x2e466",
80002b3c,sltiu,t3:00000000,,55293e13,3,"sltiu	x28,x18,1362","t3,s2,1362",
80002b40,srli,a4:00000003,,01e55713,3,"srli	x14,x10,0x1e","a4,a0,0x1e",
80002b44,srai,gp:00000000,,41dad193,3,"srai	x3,x21,0x1d","gp,s5,0x1d",
80002b48,sltu,t2:00000001,,010433b3,3,"sltu	x7,x8,x16","t2,s0,a6",
80002b50,and,s10:00000200,,014b7d33,3,"and	x26,x22,x20","s10,s6,s4",
80002b54,xori,s1:bf8b3fb1,,fb144493,3,"xori	x9,x8,-79","s1,s0,-79",
80002b58,slli,a2:21680000,,01131613,3,"slli	x12,x6,0x11","a2,t1,0x11",
80002b5c,or,t4:7fff72eb,,001eeeb3,3,"or	x29,x29,x1","t4,t4,ra",
80002b64,lui,sp:b4e28000,,b4e28137,3,"lui	x2,0xb4e28","sp,0xb4e28",
80002b68,auipc,a5:664cbb64,,e64c9797,3,"auipc	x15,0xe64c9","a5,0xe64c9",
80002b74,srli,t6:00000000,,010c5f93,3,"srli	x31,x24,0x10","t6,s8,0x10",
80002b7c,srli,a3:00000000,,01acd693,3,"srli	x13,x25,0x1a","a3,s9,0x1a",
80002b80,addi,s0:0000024a,,04ad0413,3,"addi	x8,x26,74","s0,s10,74",
80002b84,sub,s4:de980000,,40ca8a33,3,"sub	x20,x21,x12","s4,s5,a2",
80002b88,srai,t1:00000000,,41005313,3,"srai	x6,x0,0x10","t1,zero,0x10",
80002b8c,xori,a3:fffbf835,,1cabc693,3,"xori	x13,x23,458","a3,s7,458",
80002b90,ori,t2:fffbffff,,6ffbe393,3,"ori	x7,x23,1791","t2,s7,1791",
80002b94,or,t5:fffff9ff,,01256f33,3,"or	x30,x10,x18","t5,a0,s2",
80002b98,ori,ra:00000213,,013d6093,3,"ori	x1,x26,19","ra,s10,19",
80002b9c,srl,a6:08000902,,00f9d833,3,"srl	x16,x19,x15","a6,s3,a5",
80002ba0,slli,t5:00000000,,01f29f13,3,"slli	x30,x5,0x1f","t5,t0,0x1f",
80002ba4,lui,s5:0023f000,,0023fab7,3,"lui	x21,0x23f","s5,0x23f",
80002ba8,srai,a4:00664cbb,,4087d713,3,"srai	x14,x15,0x8","a4,a5,0x8",
80002bac,srl,ra:00000000,,007850b3,3,"srl	x1,x16,x7","ra,a6,t2",
80002bb0,andi,t5:00000210,,359b7f13,3,"andi	x30,x22,857","t5,s6,857",
80002bb4,sub,s1:00000000,,41bd84b3,3,"sub	x9,x27,x27","s1,s11,s11",
80002bb8,sub,t1:0027f601,,417a8333,3,"sub	x6,x21,x23","t1,s5,s7",
80002bbc,and,s1:94800000,,002a74b3,3,"and	x9,x20,x2","s1,s4,sp",
80002bc0,ori,sp:fffffad6,,ad6fe113,3,"ori	x2,x31,-1322","sp,t6,-1322",
80002bc8,lui,s6:7cdcf000,,7cdcfb37,3,"lui	x22,0x7cdcf","s6,0x7cdcf",
80002bcc,sra,a4:924ac9d0,,4148d733,3,"sra	x14,x17,x20","a4,a7,s4",
80002bd0,add,s9:7fff72eb,,01df8cb3,3,"add	x25,x31,x29","s9,t6,t4",
80002bd4,addi,s6:0023eb03,,b03a8b13,3,"addi	x22,x21,-1277","s6,s5,-1277",
80002bd8,xor,t0:7fff6af2,,0029c2b3,3,"xor	x5,x19,x2","t0,s3,sp",
80002bdc,sll,s7:01000000,,00b31bb3,3,"sll	x23,x6,x11","s7,t1,a1",
80002be4,auipc,sp:28df0be0,,a8dee117,3,"auipc	x2,0xa8dee","sp,0xa8dee",
80002be8,ori,t0:7fff77ef,,564ee293,3,"ori	x5,x29,1380","t0,t4,1380",
80002bec,or,s10:fffffbfb,,01d76d33,3,"or	x26,x14,x29","s10,a4,t4",
80002bf0,sub,sp:00000000,,41f18133,3,"sub	x2,x3,x31","sp,gp,t6",
80002bf4,sll,s4:00000000,,01e09a33,3,"sll	x20,x1,x30","s4,ra,t5",
80002bf8,slti,s6:00000001,,ce96ab13,3,"slti	x22,x13,-791","s6,a3,-791",
80002c00,srai,s1:fffff948,,4144d493,3,"srai	x9,x9,0x14","s1,s1,0x14",
80002c04,andi,s2:fffffac1,,ec5d7913,3,"andi	x18,x26,-315","s2,s10,-315",
80002c08,addi,s8:8000973c,,75820c13,3,"addi	x24,x4,1880","s8,tp,1880",
80002c0c,srl,s7:00000024,,00a75bb3,3,"srl	x23,x14,x10","s7,a4,a0",
80002c14,add,s1:8000024a,,008d84b3,3,"add	x9,x27,x8","s1,s11,s0",
80002c18,ori,s0:924acbf8,,2688e413,3,"ori	x8,x17,616","s0,a7,616",
80002c1c,lui,s8:6f484000,,6f484c37,3,"lui	x24,0x6f484","s8,0x6f484",
80002c20,addi,s8:6f4847a3,,7a3c0c13,3,"addi	x24,x24,1955","s8,s8,1955",
80002c24,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80002c28,lui,s1:092e3000,,092e34b7,3,"lui	x9,0x92e3","s1,0x92e3",
80002c2c,addi,s1:092e35b2,,5b248493,3,"addi	x9,x9,1458","s1,s1,1458",
80002c30,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80002c34,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80002c38,lui,s11:3e90d000,,3e90ddb7,3,"lui	x27,0x3e90d","s11,0x3e90d",
80002c3c,addi,s11:3e90d681,,681d8d93,3,"addi	x27,x27,1665","s11,s11,1665",
80002c40,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80002c44,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80002c48,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80002c4c,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80002c50,lui,a3:5536a000,,5536a6b7,3,"lui	x13,0x5536a","a3,0x5536a",
80002c54,addi,a3:55369cac,,cac68693,3,"addi	x13,x13,-852","a3,a3,-852",
80002c58,lui,s11:05d92000,,05d92db7,3,"lui	x27,0x5d92","s11,0x5d92",
80002c60,addi,ra:fffffa76,,a7638093,3,"addi	x1,x7,-1418","ra,t2,-1418",
80002c64,sub,a6:80000000,,40790833,3,"sub	x16,x18,x7","a6,s2,t2",
80002c6c,addi,t3:6f484202,,a5fc0e13,3,"addi	x28,x24,-1441","t3,s8,-1441",
80002c70,addi,s2:553695b2,,90668913,3,"addi	x18,x13,-1786","s2,a3,-1786",
80002c74,add,ra:85d92000,,01ad80b3,3,"add	x1,x27,x26","ra,s11,s10",
80002c78,lui,ra:830cc000,,830cc0b7,3,"lui	x1,0x830cc","ra,0x830cc",
80002c7c,sub,s10:f6d1ca4e,,40938d33,3,"sub	x26,x7,x9","s10,t2,s1",
80002c84,sub,a6:f6d1ca4e,,407d0833,3,"sub	x16,x26,x7","a6,s10,t2",
80002c88,auipc,s10:187e3c84,,987e1d17,3,"auipc	x26,0x987e1","s10,0x987e1",
80002c8c,sub,s1:c347a6d2,,412d04b3,3,"sub	x9,x26,x18","s1,s10,s2",
80002c90,add,s10:f2550202,,001e0d33,3,"add	x26,x28,x1","s10,t3,ra",
80002c94,addi,ra:f6d1c2a5,,85780093,3,"addi	x1,x16,-1961","ra,a6,-1961",
80002ca0,auipc,a3:5535bc9c,,d5359697,3,"auipc	x13,0xd5359","a3,0xd5359",
80002ca4,add,a3:f6d1c2a5,,007086b3,3,"add	x13,x1,x7","a3,ra,t2",
80002ca8,lui,s8:efe97000,,efe97c37,3,"lui	x24,0xefe97","s8,0xefe97",
80002cac,add,ra:187e3c84,,012480b3,3,"add	x1,x9,x18","ra,s1,s2",
80002cb0,sub,s2:e5ee53b0,,41c90933,3,"sub	x18,x18,x28","s2,s2,t3",
80002cb4,sub,ra:ef1c910b,,40d900b3,3,"sub	x1,x18,x13","ra,s2,a3",
80002cb8,add,a6:6f484202,,01c38833,3,"add	x16,x7,x28","a6,t2,t3",
80002cbc,sub,s2:1feacc50,,412d8933,3,"sub	x18,x27,x18","s2,s11,s2",
80002cc0,sub,s11:924ac9d0,,40070db3,3,"sub	x27,x14,x0","s11,a4,zero",
