pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002a98,xor,s4:000003f0,,005eca33,3,"xor	x20,x29,x5","s4,t4,t0",
80002a9c,slti,s5:00000000,,2ae92a93,3,"slti	x21,x18,686","s5,s2,686",
80002aa0,sra,a0:00000000,,41ded533,3,"sra	x10,x29,x29","a0,t4,t4",
80002aa4,sub,s2:fff03f84,,40778933,3,"sub	x18,x15,x7","s2,a5,t2",
80002aa8,xor,s2:00000000,,01164933,3,"xor	x18,x12,x17","s2,a2,a7",
80002aac,srli,s6:00000000,,0110db13,3,"srli	x22,x1,0x11","s6,ra,0x11",
80002ab0,ori,s0:00000590,,59096413,3,"ori	x8,x18,1424","s0,s2,1424",
80002ab4,slli,a5:00000000,,000d1793,3,"slli	x15,x26,0x0","a5,s10,0x0",
80002ab8,srai,a7:00000000,,41dcd893,3,"srai	x17,x25,0x1d","a7,s9,0x1d",
80002abc,srli,s1:00000000,,0070d493,3,"srli	x9,x1,0x7","s1,ra,0x7",
80002ac0,addi,s4:fffffcc1,,cc1a8a13,3,"addi	x20,x21,-831","s4,s5,-831",
80002ac4,slli,a4:fe728000,,00f19713,3,"slli	x14,x3,0xf","a4,gp,0xf",
80002ac8,or,s4:fe728000,,00576a33,3,"or	x20,x14,x5","s4,a4,t0",
80002acc,or,s0:fe7283f0,,00eee433,3,"or	x8,x29,x14","s0,t4,a4",
80002ad0,xor,s6:fe7d407c,,007a4b33,3,"xor	x22,x20,x7","s6,s4,t2",
80002ad4,and,t3:00000000,,01c17e33,3,"and	x28,x2,x28","t3,sp,t3",
80002ad8,add,t3:80009024,,01b28e33,3,"add	x28,x5,x27","t3,t0,s11",
80002adc,sll,s3:00000000,,01f599b3,3,"sll	x19,x11,x31","s3,a1,t6",
80002ae0,lui,gp:e628d000,,e628d1b7,3,"lui	x3,0xe628d","gp,0xe628d",
80002ae4,addi,gp:e628cb89,,b8918193,3,"addi	x3,x3,-1143","gp,gp,-1143",
80002ae8,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80002aec,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80002af0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80002af4,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80002af8,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80002afc,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80002b00,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80002b04,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80002b08,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80002b0c,add,a3:00000000,,01de86b3,3,"add	x13,x29,x29","a3,t4,t4",
80002b10,auipc,a3:64c79b0c,,e4c77697,3,"auipc	x13,0xe4c77","a3,0xe4c77",
80002b14,sub,a7:00000000,,406308b3,3,"sub	x17,x6,x6","a7,t1,t1",
80002b18,sub,t1:80000000,,41288333,3,"sub	x6,x17,x18","t1,a7,s2",
80002b1c,lui,s6:b9c82000,,b9c82b37,3,"lui	x22,0xb9c82","s6,0xb9c82",
80002b20,lui,t1:88a0c000,,88a0c337,3,"lui	x6,0x88a0c","t1,0x88a0c",
80002b24,lui,t1:c1553000,,c1553337,3,"lui	x6,0xc1553","t1,0xc1553",
80002b2c,lui,t4:14fcb000,,14fcbeb7,3,"lui	x29,0x14fcb","t4,0x14fcb",
80002b30,auipc,s0:d0dbdb2c,,50dbb417,3,"auipc	x8,0x50dbb","s0,0x50dbb",
80002b34,add,gp:41553000,,012301b3,3,"add	x3,x6,x18","gp,t1,s2",
80002b38,add,a7:64c79b0c,,001688b3,3,"add	x17,x13,x1","a7,a3,ra",
80002b3c,auipc,a3:52fe3b38,,d2fe1697,3,"auipc	x13,0xd2fe1","a3,0xd2fe1",
80002b40,auipc,ra:01886b3c,,81884097,3,"auipc	x1,0x81884","ra,0x81884",
80002b44,addi,s2:c1552f9d,,f9d30913,3,"addi	x18,x6,-99","s2,t1,-99",
80002b48,addi,s2:14fcb41e,,41ee8913,3,"addi	x18,x29,1054","s2,t4,1054",
80002b4c,addi,ra:b9c81ec5,,ec5b0093,3,"addi	x1,x22,-315","ra,s6,-315",
80002b50,lui,a7:6a951000,,6a9518b7,3,"lui	x17,0x6a951","a7,0x6a951",
80002b54,lui,s6:360b4000,,360b4b37,3,"lui	x22,0x360b4","s6,0x360b4",
80002b58,auipc,gp:ea60fb54,,6a60d197,3,"auipc	x3,0x6a60d","gp,0x6a60d",
80002b60,or,a0:fafefb7c,,00d1e533,3,"or	x10,x3,x13","a0,gp,a3",
80002b64,xor,a3:00000000,,002646b3,3,"xor	x13,x12,x2","a3,a2,sp",
80002b68,slli,tp:00000000,,00ff1213,3,"slli	x4,x30,0xf","tp,t5,0xf",
80002b6c,addi,tp:0000043e,,43e48213,3,"addi	x4,x9,1086","tp,s1,1086",
80002b70,lui,a1:10469000,,104695b7,3,"lui	x11,0x10469","a1,0x10469",
80002b74,srl,s10:10469000,,0005dd33,3,"srl	x26,x11,x0","s10,a1,zero",
80002b78,sra,s7:00000005,,41f85bb3,3,"sra	x23,x16,x31","s7,a6,t6",
80002b7c,add,s0:00000005,,01778433,3,"add	x8,x15,x23","s0,a5,s7",
80002b84,sltiu,ra:00000001,,c082b093,3,"sltiu	x1,x5,-1016","ra,t0,-1016",
80002b8c,srl,s6:00000000,,0082db33,3,"srl	x22,x5,x8","s6,t0,s0",
80002b90,slli,gp:00021f00,,00721193,3,"slli	x3,x4,0x7","gp,tp,0x7",
80002b98,auipc,s9:df67bb94,,5f679c97,3,"auipc	x25,0x5f679","s9,0x5f679",
80002b9c,sll,a7:00000000,,01cb18b3,3,"sll	x17,x22,x28","a7,s6,t3",
80002ba0,addi,a0:fffff8fc,,8fc10513,3,"addi	x10,x2,-1796","a0,sp,-1796",
80002ba4,and,s0:00000000,,0047f433,3,"and	x8,x15,x4","s0,a5,tp",
80002ba8,srli,ra:00000000,,00f45093,3,"srli	x1,x8,0xf","ra,s0,0xf",
80002bac,srl,a2:00000000,,007bd633,3,"srl	x12,x23,x7","a2,s7,t2",
80002bb0,or,s7:1046943e,,004d6bb3,3,"or	x23,x26,x4","s7,s10,tp",
80002bb8,sra,a6:fffff8fc,,40155833,3,"sra	x16,x10,x1","a6,a0,ra",
80002bbc,slt,a4:00000001,,003ca733,3,"slt	x14,x25,x3","a4,s9,gp",
80002bc0,xor,s7:00000000,,01e9cbb3,3,"xor	x23,x19,x30","s7,s3,t5",
80002bc4,sub,a7:9045ffdc,,41c588b3,3,"sub	x17,x11,x28","a7,a1,t3",
80002bc8,and,a5:00001000,,01c1f7b3,3,"and	x15,x3,x28","a5,gp,t3",
80002bcc,auipc,a6:baa33bc8,,3aa31817,3,"auipc	x16,0x3aa31","a6,0x3aa31",
80002bd8,sltu,sp:00000000,,01fd3133,3,"sltu	x2,x26,x31","sp,s10,t6",
80002be0,xori,s10:ffffff85,,bbb24d13,3,"xori	x26,x4,-1093","s10,tp,-1093",
80002be4,or,ra:000fc07c,,007660b3,3,"or	x1,x12,x7","ra,a2,t2",
80002be8,sra,s1:80009024,,414e54b3,3,"sra	x9,x28,x20","s1,t3,s4",
80002bec,srl,a6:000010f8,,01a1d833,3,"srl	x16,x3,x26","a6,gp,s10",
80002bf0,addi,s5:000226ba,,7ba18a93,3,"addi	x21,x3,1978","s5,gp,1978",
80002bf4,lui,t3:a2a2f000,,a2a2fe37,3,"lui	x28,0xa2a2f","t3,0xa2a2f",
80002bf8,and,s1:00000404,,01a274b3,3,"and	x9,x4,x26","s1,tp,s10",
80002bfc,sltu,s6:00000000,,00cf3b33,3,"sltu	x22,x30,x12","s6,t5,a2",
80002c00,ori,gp:fffffff5,,ff5be193,3,"ori	x3,x23,-11","gp,s7,-11",
80002c04,srai,s1:00000000,,41a3d493,3,"srai	x9,x7,0x1a","s1,t2,0x1a",
80002c08,sra,t2:ffffffc2,,40ed53b3,3,"sra	x7,x26,x14","t2,s10,a4",
80002c0c,andi,ra:00000000,,5077f093,3,"andi	x1,x15,1287","ra,a5,1287",
80002c10,auipc,t3:b8312c0c,,38310e17,3,"auipc	x28,0x38310","t3,0x38310",
80002c14,srai,s2:fffffff0,,41a35913,3,"srai	x18,x6,0x1a","s2,t1,0x1a",
80002c18,sltu,s3:00000001,,014db9b3,3,"sltu	x19,x27,x20","s3,s11,s4",
80002c1c,sltiu,a6:00000001,,7510b813,3,"sltiu	x16,x1,1873","a6,ra,1873",
80002c20,sltiu,a5:00000001,,e3e9b793,3,"sltiu	x15,x19,-450","a5,s3,-450",
80002c24,xor,s4:7fff7011,,0181ca33,3,"xor	x20,x3,x24","s4,gp,s8",
80002c28,auipc,a4:3ced7c24,,bced5717,3,"auipc	x14,0xbced5","a4,0xbced5",
80002c2c,and,a3:00000000,,01fdf6b3,3,"and	x13,x27,x31","a3,s11,t6",
80002c30,sub,t5:20984461,,41918f33,3,"sub	x30,x3,x25","t5,gp,s9",
80002c34,add,a4:c1553000,,00640733,3,"add	x14,x8,x6","a4,s0,t1",
80002c38,and,a7:00000000,,00b278b3,3,"and	x17,x4,x11","a7,tp,a1",
80002c3c,sra,tp:00000000,,40b15233,3,"sra	x4,x2,x11","tp,sp,a1",
80002c40,xor,t0:fffffff0,,002942b3,3,"xor	x5,x18,x2","t0,s2,sp",
80002c44,and,a6:00000000,,011d7833,3,"and	x16,x26,x17","a6,s10,a7",
80002c48,xor,t1:e1cd7461,,01e34333,3,"xor	x6,x6,x30","t1,t1,t5",
80002c4c,sub,a3:ffffffc2,,40d386b3,3,"sub	x13,x7,x13","a3,t2,a3",
80002c50,sltiu,s0:00000001,,87ceb413,3,"sltiu	x8,x29,-1924","s0,t4,-1924",
80002c54,sltu,t1:00000000,,01123333,3,"sltu	x6,x4,x17","t1,tp,a7",
80002c58,andi,sp:00000000,,0253f113,3,"andi	x2,x7,37","sp,t2,37",
80002c5c,srai,a7:df67bb94,,400cd893,3,"srai	x17,x25,0x0","a7,s9,0x0",
80002c60,slli,t2:00080000,,01341393,3,"slli	x7,x8,0x13","t2,s0,0x13",
80002c64,add,a5:df67bb94,,011307b3,3,"add	x15,x6,x17","a5,t1,a7",
80002c68,slli,a6:00000000,,00b61813,3,"slli	x16,x12,0xb","a6,a2,0xb",
80002c6c,andi,t2:00000000,,ee727393,3,"andi	x7,x4,-281","t2,tp,-281",
80002c70,sll,gp:ffee0220,,01aa11b3,3,"sll	x3,x20,x26","gp,s4,s10",
80002c74,sra,t3:00000000,,41815e33,3,"sra	x28,x2,x24","t3,sp,s8",
80002c7c,or,t3:c1553000,,00efee33,3,"or	x28,x31,x14","t3,t6,a4",
80002c80,andi,sp:00000094,,0b78f113,3,"andi	x2,x17,183","sp,a7,183",
80002c84,sub,a7:efb97000,,40bf88b3,3,"sub	x17,x31,x11","a7,t6,a1",
80002c8c,add,s1:14fcb000,,01d304b3,3,"add	x9,x6,x29","s1,t1,t4",
80002c90,add,a0:c1553001,,01c40533,3,"add	x10,x8,x28","a0,s0,t3",
80002c94,slt,s1:00000000,,00f0a4b3,3,"slt	x9,x1,x15","s1,ra,a5",
80002c98,add,s4:fffffff0,,00190a33,3,"add	x20,x18,x1","s4,s2,ra",
80002c9c,andi,a5:000005a0,,5abc7793,3,"andi	x15,x24,1451","a5,s8,1451",
80002ca0,sra,t1:c00047f2,,413c5333,3,"sra	x6,x24,x19","t1,s8,s3",
80002ca8,sll,s7:00000000,,01909bb3,3,"sll	x23,x1,x25","s7,ra,s9",
80002cac,srli,sp:00000000,,006fd113,3,"srli	x2,x31,0x6","sp,t6,0x6",
80002cb0,sub,a0:5f672b70,,41bc8533,3,"sub	x10,x25,x27","a0,s9,s11",
80002cb4,sub,t2:df55bdbf,,41e183b3,3,"sub	x7,x3,x30","t2,gp,t5",
80002cb8,slt,t5:00000001,,01e5af33,3,"slt	x30,x11,x30","t5,a1,t5",
80002cbc,slt,a3:00000000,,005a26b3,3,"slt	x13,x20,x5","a3,s4,t0",
80002cc4,auipc,s9:1f9e8cc0,,9f9e6c97,3,"auipc	x25,0x9f9e6","s9,0x9f9e6",
80002cc8,slli,a5:00000000,,01449793,3,"slli	x15,x9,0x14","a5,s1,0x14",
80002ccc,slti,s4:00000001,,038d2a13,3,"slti	x20,x26,56","s4,s10,56",
80002cd4,sltiu,s5:00000001,,db2cba93,3,"sltiu	x21,x25,-590","s5,s9,-590",
80002cd8,xori,gp:ffee015f,,37f1c193,3,"xori	x3,x3,895","gp,gp,895",
80002ce4,sltu,a4:00000000,,00233733,3,"sltu	x14,x6,x2","a4,t1,sp",
80002ce8,andi,t5:0000011a,,79a1ff13,3,"andi	x30,x3,1946","t5,gp,1946",
80002cec,ori,a3:fffffd4d,,d4d76693,3,"ori	x13,x14,-691","a3,a4,-691",
80002cf0,auipc,ra:fd0b1cec,,7d0af097,3,"auipc	x1,0x7d0af","ra,0x7d0af",
80002cf4,slli,t3:04000000,,01a41e13,3,"slli	x28,x8,0x1a","t3,s0,0x1a",
80002cf8,and,a7:00000000,,00ecf8b3,3,"and	x17,x25,x14","a7,s9,a4",
80002cfc,srl,s5:00000000,,01a05ab3,3,"srl	x21,x0,x26","s5,zero,s10",
80002d00,srli,sp:00000000,,0058d113,3,"srli	x2,x17,0x5","sp,a7,0x5",
80002d04,srl,s1:04000000,,004e54b3,3,"srl	x9,x28,x4","s1,t3,tp",
80002d08,sltu,s0:00000001,,01803433,3,"sltu	x8,x0,x24","s0,zero,s8",
80002d10,and,t5:00000000,,01ab7f33,3,"and	x30,x22,x26","t5,s6,s10",
80002d14,sll,t4:bece56e0,,01351eb3,3,"sll	x29,x10,x19","t4,a0,s3",
80002d1c,sltiu,s4:00000000,,36c2ba13,3,"sltiu	x20,x5,876","s4,t0,876",
80002d20,or,t3:00000000,,000aee33,3,"or	x28,x21,x0","t3,s5,zero",
80002d24,sll,t4:00000000,,01ea1eb3,3,"sll	x29,x20,x30","t4,s4,t5",
80002d28,sub,a6:80009024,,40cd8833,3,"sub	x16,x27,x12","a6,s11,a2",
80002d2c,add,tp:c00047f3,,00830233,3,"add	x4,x6,x8","tp,t1,s0",
80002d30,lui,ra:cea20000,,cea200b7,3,"lui	x1,0xcea20","ra,0xcea20",
80002d34,lui,a4:945b3000,,945b3737,3,"lui	x14,0x945b3","a4,0x945b3",
80002d38,ori,s10:fffff840,,840b6d13,3,"ori	x26,x22,-1984","s10,s6,-1984",
80002d3c,sub,s5:00000000,,41bd8ab3,3,"sub	x21,x27,x27","s5,s11,s11",
80002d40,and,sp:00000000,,01bbf133,3,"and	x2,x23,x27","sp,s7,s11",
80002d44,add,t4:1f8c8e1f,,003c8eb3,3,"add	x29,x25,x3","t4,s9,gp",
80002d48,add,t4:fffff840,,01a88eb3,3,"add	x29,x17,x26","t4,a7,s10",
80002d4c,slti,s5:00000001,,3c5aaa93,3,"slti	x21,x21,965","s5,s5,965",
80002d50,sltu,a5:00000001,,0030b7b3,3,"sltu	x15,x1,x3","a5,ra,gp",
80002d58,xor,a4:ffee015f,,01e1c733,3,"xor	x14,x3,x30","a4,gp,t5",
80002d5c,and,a5:00000001,,0049f7b3,3,"and	x15,x19,x4","a5,s3,tp",
80002d60,slli,sp:bdbf0000,,01039113,3,"slli	x2,x7,0x10","sp,t2,0x10",
80002d64,sub,s4:df55bdbf,,41638a33,3,"sub	x20,x7,x22","s4,t2,s6",
80002d68,sltu,ra:00000000,,00f730b3,3,"sltu	x1,x14,x15","ra,a4,a5",
80002d6c,srai,t1:00000010,,4185d313,3,"srai	x6,x11,0x18","t1,a1,0x18",
80002d70,add,s5:80009024,,01be0ab3,3,"add	x21,x28,x27","s5,t3,s11",
80002d78,slt,t2:00000000,,014a23b3,3,"slt	x7,x20,x20","t2,s4,s4",
80002d7c,addi,t2:fffffdee,,dee38393,3,"addi	x7,x7,-530","t2,t2,-530",
80002d80,sub,s10:4240fd4d,,40268d33,3,"sub	x26,x13,x2","s10,a3,sp",
80002d84,slt,s6:00000001,,0051ab33,3,"slt	x22,x3,x5","s6,gp,t0",
80002d88,xor,ra:efb96ff0,,00b940b3,3,"xor	x1,x18,x11","ra,s2,a1",
80002d8c,slli,t2:ffff0800,,005e9393,3,"slli	x7,x29,0x5","t2,t4,0x5",
80002d90,sra,s10:80008fe4,,411c5d33,3,"sra	x26,x24,x17","s10,s8,a7",
80002d94,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80002d98,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80002d9c,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80002da0,lui,t4:534a5000,,534a5eb7,3,"lui	x29,0x534a5","t4,0x534a5",
80002da4,addi,t4:534a505e,,05ee8e93,3,"addi	x29,x29,94","t4,t4,94",
80002da8,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80002dac,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80002db0,lui,a2:767bb000,,767bb637,3,"lui	x12,0x767bb","a2,0x767bb",
80002db4,addi,a2:767bb11b,,11b60613,3,"addi	x12,x12,283","a2,a2,283",
80002db8,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80002dbc,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80002dc0,lui,tp:5e777000,,5e777237,3,"lui	x4,0x5e777","tp,0x5e777",
80002dc4,addi,tp:5e776c6b,,c6b20213,3,"addi	x4,x4,-917","tp,tp,-917",
80002dc8,lui,s7:9d9b2000,,9d9b2bb7,3,"lui	x23,0x9d9b2","s7,0x9d9b2",
80002dcc,lui,tp:719dc000,,719dc237,3,"lui	x4,0x719dc","tp,0x719dc",
80002dd0,auipc,t4:4b707dcc,,cb705e97,3,"auipc	x29,0xcb705","t4,0xcb705",
80002dd8,auipc,a2:14ceadd4,,94ce8617,3,"auipc	x12,0x94ce8","a2,0x94ce8",
80002ddc,auipc,t4:05f6add8,,85f68e97,3,"auipc	x29,0x85f68","t4,0x85f68",
80002de0,sub,t2:7fffffff,,41c903b3,3,"sub	x7,x18,x28","t2,s2,t3",
80002de4,addi,a2:fffff967,,96890613,3,"addi	x12,x18,-1688","a2,s2,-1688",
80002de8,auipc,a2:3fd6bde4,,bfd69617,3,"auipc	x12,0xbfd69","a2,0xbfd69",
80002df0,auipc,s2:97150dec,,1714e917,3,"auipc	x18,0x1714e","s2,0x1714e",
80002df4,add,s7:ffffffff,,007e0bb3,3,"add	x23,x28,x7","s7,t3,t2",
80002df8,auipc,t2:557afdf4,,d57ad397,3,"auipc	x7,0xd57ad","t2,0xd57ad",
80002dfc,lui,t2:085e9000,,085e93b7,3,"lui	x7,0x85e9","t2,0x85e9",
80002e00,add,a6:085e8fff,,007b8833,3,"add	x16,x23,x7","a6,s7,t2",
80002e04,auipc,gp:e9e03e00,,69e01197,3,"auipc	x3,0x69e01","gp,0x69e01",
80002e08,slt,t1:00000000,,011ba333,3,"slt	x6,x23,x17","t1,s7,a7",
80002e0c,sub,ra:961fc200,,403e00b3,3,"sub	x1,x28,x3","ra,t3,gp",
80002e10,addi,t5:fffffcfe,,cfe00f13,3,"addi	x30,x0,-770","t5,zero,-770",
80002e14,srl,t5:2fb395b8,,01355f33,3,"srl	x30,x10,x19","t5,a0,s3",
80002e18,andi,s1:971509ec,,bfd97493,3,"andi	x9,x18,-1027","s1,s2,-1027",
80002e1c,and,t4:97150de0,,0122feb3,3,"and	x29,x5,x18","t4,t0,s2",
80002e20,andi,s5:97150860,,e734fa93,3,"andi	x21,x9,-397","s5,s1,-397",
80002e24,and,s2:00000000,,01fef933,3,"and	x18,x29,x31","s2,t4,t6",
80002e28,srli,gp:00000000,,0067d193,3,"srli	x3,x15,0x6","gp,a5,0x6",
80002e2c,or,gp:fffffd4d,,0166e1b3,3,"or	x3,x13,x22","gp,a3,s6",
80002e30,sra,s2:10469000,,4125d933,3,"sra	x18,x11,x18","s2,a1,s2",
80002e34,sll,a7:19dc0000,,018218b3,3,"sll	x17,x4,x24","a7,tp,s8",
80002e38,srai,s1:19dc0000,,4008d493,3,"srai	x9,x17,0x0","s1,a7,0x0",
80002e3c,ori,t3:fffff9b0,,9b006e13,3,"ori	x28,x0,-1616","t3,zero,-1616",
80002e40,lui,s2:5830e000,,5830e937,3,"lui	x18,0x5830e","s2,0x5830e",
80002e44,add,s4:bdbeffff,,01710a33,3,"add	x20,x2,x23","s4,sp,s7",
80002e48,andi,s6:00000000,,cc6ffb13,3,"andi	x22,x31,-826","s6,t6,-826",
80002e4c,andi,t1:00000000,,5ab27313,3,"andi	x6,x4,1451","t1,tp,1451",
80002e50,or,t4:ffffc35f,,00e0eeb3,3,"or	x29,x1,x14","t4,ra,a4",
80002e54,and,s5:bdbef9b0,,014e7ab3,3,"and	x21,x28,x20","s5,t3,s4",
80002e58,srli,s3:0080008f,,008d5993,3,"srli	x19,x26,0x8","s3,s10,0x8",
80002e60,lui,a3:b53e6000,,b53e66b7,3,"lui	x13,0xb53e6","a3,0xb53e6",
80002e64,addi,a3:b53e5f43,,f4368693,3,"addi	x13,x13,-189","a3,a3,-189",
80002e68,lui,sp:49587000,,49587137,3,"lui	x2,0x49587","sp,0x49587",
80002e6c,addi,sp:49586dbe,,dbe10113,3,"addi	x2,x2,-578","sp,sp,-578",
80002e70,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80002e74,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80002e78,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80002e7c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80002e80,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80002e84,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80002e88,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80002e8c,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80002e90,add,a6:fffffffe,,00170833,3,"add	x16,x14,x1","a6,a4,ra",
80002e9c,add,a4:7fffffff,,01d08733,3,"add	x14,x1,x29","a4,ra,t4",
80002ea0,auipc,ra:76764e9c,,f6762097,3,"auipc	x1,0xf6762","ra,0xf6762",
80002ea4,auipc,a4:3bdfbea0,,bbdf9717,3,"auipc	x14,0xbbdf9","a4,0xbbdf9",
80002ea8,add,ra:fffffffc,,010800b3,3,"add	x1,x16,x16","ra,a6,a6",
80002eb0,lui,t5:f3878000,,f3878f37,3,"lui	x30,0xf3878","t5,0xf3878",
80002eb4,addi,t3:fffffd48,,d4918e13,3,"addi	x28,x3,-695","t3,gp,-695",
80002eb8,sub,a4:80000004,,401e8733,3,"sub	x14,x29,x1","a4,t4,ra",
80002ebc,addi,gp:7ffffc36,,c36e8193,3,"addi	x3,x29,-970","gp,t4,-970",
80002ec0,lui,t4:d3a56000,,d3a56eb7,3,"lui	x29,0xd3a56","t4,0xd3a56",
80002ec4,auipc,t4:db698ec0,,5b696e97,3,"auipc	x29,0x5b696","t4,0x5b696",
80002ec8,sub,a6:7ffffffc,,40e40833,3,"sub	x16,x8,x14","a6,s0,a4",
80002ecc,addi,a3:495871b3,,3f510693,3,"addi	x13,x2,1013","a3,sp,1013",
80002ed0,sub,a3:800002b4,,41c806b3,3,"sub	x13,x16,x28","a3,a6,t3",
80002ed8,srl,s4:00000000,,01745a33,3,"srl	x20,x8,x23","s4,s0,s7",
80002edc,srli,s0:00003fff,,0111d413,3,"srli	x8,x3,0x11","s0,gp,0x11",
80002ee0,slti,s3:00000000,,979fa993,3,"slti	x19,x31,-1671","s3,t6,-1671",
80002ee4,or,s4:1f9e8cc0,,000cea33,3,"or	x20,x25,x0","s4,s9,zero",
80002ee8,or,tp:bfbefdf0,,015ce233,3,"or	x4,x25,x21","tp,s9,s5",
80002eec,sll,a0:fffffff0,,01129533,3,"sll	x10,x5,x17","a0,t0,a7",
80002ef0,andi,s10:00000600,,61cefd13,3,"andi	x26,x29,1564","s10,t4,1564",
80002ef4,sltiu,a2:00000001,,8ab1b613,3,"sltiu	x12,x3,-1877","a2,gp,-1877",
80002ef8,slti,tp:00000001,,6bc02213,3,"slti	x4,x0,1724","tp,zero,1724",
80002f00,ori,s2:085e97f6,,7f63e913,3,"ori	x18,x7,2038","s2,t2,2038",
80002f04,srl,t1:00000000,,006fd333,3,"srl	x6,x31,x6","t1,t6,t1",
80002f08,slt,s3:00000001,,0107a9b3,3,"slt	x19,x15,x16","s3,a5,a6",
80002f0c,sltu,a5:00000001,,0151b7b3,3,"sltu	x15,x3,x21","a5,gp,s5",
80002f14,xori,s1:7ffff94b,,bff6c493,3,"xori	x9,x13,-1025","s1,a3,-1025",
80002f18,or,a5:7ffffc36,,0061e7b3,3,"or	x15,x3,x6","a5,gp,t1",
80002f1c,slti,s7:00000001,,1b762b93,3,"slti	x23,x12,439","s7,a2,439",
80002f20,sub,a0:19dbfa00,,41a88533,3,"sub	x10,x17,x26","a0,a7,s10",
80002f24,addi,a7:fffff8d5,,8d908893,3,"addi	x17,x1,-1831","a7,ra,-1831",
80002f28,slli,s9:e0000000,,00ef1c93,3,"slli	x25,x30,0xe","s9,t5,0xe",
80002f2c,slti,t5:00000001,,636b2f13,3,"slti	x30,x22,1590","t5,s6,1590",
80002f30,and,s1:00000000,,00d074b3,3,"and	x9,x0,x13","s1,zero,a3",
80002f34,or,a7:80009025,,01b268b3,3,"or	x17,x4,x27","a7,tp,s11",
80002f38,lui,t1:f6ca0000,,f6ca0337,3,"lui	x6,0xf6ca0","t1,0xf6ca0",
80002f3c,slli,a2:800002b4,,00069613,3,"slli	x12,x13,0x0","a2,a3,0x0",
80002f40,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80002f44,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80002f48,lui,s1:0aa8c000,,0aa8c4b7,3,"lui	x9,0xaa8c","s1,0xaa8c",
80002f4c,addi,s1:0aa8be2e,,e2e48493,3,"addi	x9,x9,-466","s1,s1,-466",
80002f50,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80002f54,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80002f58,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80002f5c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80002f60,lui,a2:7eaf2000,,7eaf2637,3,"lui	x12,0x7eaf2","a2,0x7eaf2",
80002f64,addi,a2:7eaf1ab2,,ab260613,3,"addi	x12,x12,-1358","a2,a2,-1358",
80002f68,lui,a1:0aca2000,,0aca25b7,3,"lui	x11,0xaca2","a1,0xaca2",
80002f6c,addi,a1:0aca2051,,05158593,3,"addi	x11,x11,81","a1,a1,81",
80002f70,lui,s5:8015a000,,8015aab7,3,"lui	x21,0x8015a","s5,0x8015a",
80002f74,addi,s5:8015a240,,240a8a93,3,"addi	x21,x21,576","s5,s5,576",
80002f80,lui,a2:95c3e000,,95c3e637,3,"lui	x12,0x95c3e","a2,0x95c3e",
80002f84,lui,t5:4f94a000,,4f94af37,3,"lui	x30,0x4f94a","t5,0x4f94a",
80002f8c,sub,tp:ea3c2000,,40c50233,3,"sub	x4,x10,x12","tp,a0,a2",
80002f90,auipc,a5:6c38bf8c,,ec389797,3,"auipc	x15,0xec389","a5,0xec389",
