pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ee8,slti,s7:00000001,,66bf2b93,3,"slti	x23,x30,1643","s7,t5,1643",
80002eec,andi,a2:00000000,,911d7613,3,"andi	x12,x26,-1775","a2,s10,-1775",
80002ef0,xori,a3:0000011c,,11c24693,3,"xori	x13,x4,284","a3,tp,284",
80002ef4,slli,t5:1c2f4b28,,003b1f13,3,"slli	x30,x22,0x3","t5,s6,0x3",
80002ef8,auipc,a1:044a5ef4,,844a3597,3,"auipc	x11,0x844a3","a1,0x844a3",
80002efc,xori,s5:fffff989,,989d4a93,3,"xori	x21,x26,-1655","s5,s10,-1655",
80002f00,slli,a1:00000000,,008c1593,3,"slli	x11,x24,0x8","a1,s8,0x8",
80002f04,addi,t6:fffffc07,,c07d0f93,3,"addi	x31,x26,-1017","t6,s10,-1017",
80002f08,and,t4:00000000,,00397eb3,3,"and	x29,x18,x3","t4,s2,gp",
80002f0c,or,t3:00000000,,00266e33,3,"or	x28,x12,x2","t3,a2,sp",
80002f14,or,s5:ceacbe90,,00b76ab3,3,"or	x21,x14,x11","s5,a4,a1",
80002f18,srli,a2:00000010,,01b8d613,3,"srli	x12,x17,0x1b","a2,a7,0x1b",
80002f1c,sll,a3:00004000,,014b96b3,3,"sll	x13,x23,x20","a3,s7,s4",
80002f20,sra,a5:80008fe4,,40d8d7b3,3,"sra	x15,x17,x13","a5,a7,a3",
80002f24,ori,s2:000007f3,,7f326913,3,"ori	x18,x4,2035","s2,tp,2035",
80002f28,sll,s4:00000000,,018e9a33,3,"sll	x20,x29,x24","s4,t4,s8",
80002f2c,ori,tp:0000043f,,43fee213,3,"ori	x4,x29,1087","tp,t4,1087",
80002f30,xori,t2:800092e7,,2c39c393,3,"xori	x7,x19,707","t2,s3,707",
80002f38,slti,a1:00000001,,48842593,3,"slti	x11,x8,1160","a1,s0,1160",
80002f3c,add,t2:00000011,,00c803b3,3,"add	x7,x16,x12","t2,a6,a2",
80002f40,slti,a5:00000000,,8ea52793,3,"slti	x15,x10,-1814","a5,a0,-1814",
80002f44,sltiu,t2:00000001,,2fa63393,3,"sltiu	x7,x12,762","t2,a2,762",
80002f48,andi,s9:00000010,,6bd67c93,3,"andi	x25,x12,1725","s9,a2,1725",
80002f4c,addi,tp:000000be,,0bed0213,3,"addi	x4,x26,190","tp,s10,190",
80002f50,sltiu,t2:00000001,,259c3393,3,"sltiu	x7,x24,601","t2,s8,601",
80002f54,andi,t6:00000000,,0a5cff93,3,"andi	x31,x25,165","t6,s9,165",
80002f58,srl,gp:00000000,,0064d1b3,3,"srl	x3,x9,x6","gp,s1,t1",
80002f5c,srli,s8:00000000,,003bdc13,3,"srli	x24,x23,0x3","s8,s7,0x3",
80002f60,addi,a6:ceacbb6d,,cdda8813,3,"addi	x16,x21,-803","a6,s5,-803",
80002f64,sll,t5:00000000,,00449f33,3,"sll	x30,x9,x4","t5,s1,tp",
80002f6c,srli,s5:00000000,,014f5a93,3,"srli	x21,x30,0x14","s5,t5,0x14",
80002f70,sub,a5:00000000,,41e107b3,3,"sub	x15,x2,x30","a5,sp,t5",
80002f74,auipc,s11:3200cf70,,b200ad97,3,"auipc	x27,0xb200a","s11,0xb200a",
80002f80,andi,s2:00000000,,408d7913,3,"andi	x18,x26,1032","s2,s10,1032",
80002f84,addi,s6:00000321,,321a0b13,3,"addi	x22,x20,801","s6,s4,801",
80002f88,sll,a5:00000000,,007017b3,3,"sll	x15,x0,x7","a5,zero,t2",
80002f8c,add,s11:00000494,,00118db3,3,"add	x27,x3,x1","s11,gp,ra",
80002f90,xor,sp:00000001,,01e5c133,3,"xor	x2,x11,x30","sp,a1,t5",
80002f94,sltu,t5:00000000,,0056bf33,3,"sltu	x30,x13,x5","t5,a3,t0",
80002f98,slli,t1:00000000,,01af1313,3,"slli	x6,x30,0x1a","t1,t5,0x1a",
80002fa0,auipc,tp:3ceb3f9c,,bceb1217,3,"auipc	x4,0xbceb1","tp,0xbceb1",
80002fa8,srai,a1:00000000,,4102d593,3,"srai	x11,x5,0x10","a1,t0,0x10",
80002fac,slti,a0:00000001,,2f97a513,3,"slti	x10,x15,761","a0,a5,761",
80002fb0,or,a2:00000000,,00f06633,3,"or	x12,x0,x15","a2,zero,a5",
80002fb4,slli,a0:ceb3f9c0,,00421513,3,"slli	x10,x4,0x4","a0,tp,0x4",
80002fb8,sltiu,s11:00000000,,4169bd93,3,"sltiu	x27,x19,1046","s11,s3,1046",
80002fbc,addi,a5:fffffb50,,b50e0793,3,"addi	x15,x28,-1200","a5,t3,-1200",
80002fc0,srai,a1:00000000,,40295593,3,"srai	x11,x18,0x2","a1,s2,0x2",
80002fc4,sll,t3:00000000,,00ba1e33,3,"sll	x28,x20,x11","t3,s4,a1",
80002fc8,or,t2:ceacbb6d,,018863b3,3,"or	x7,x16,x24","t2,a6,s8",
80002fd0,slt,s5:00000001,,01902ab3,3,"slt	x21,x0,x25","s5,zero,s9",
80002fd4,add,s11:00000001,,00ba8db3,3,"add	x27,x21,x11","s11,s5,a1",
80002fd8,sra,a5:00000001,,408bd7b3,3,"sra	x15,x23,x8","a5,s7,s0",
80002fdc,lui,a2:afd8e000,,afd8e637,3,"lui	x12,0xafd8e","a2,0xafd8e",
80002fe0,sltu,s0:00000001,,00c93433,3,"sltu	x8,x18,x12","s0,s2,a2",
80002fe8,sltu,s0:00000000,,006c3433,3,"sltu	x8,x24,x6","s0,s8,t1",
80002fec,slli,a6:d5976da0,,00581813,3,"slli	x16,x16,0x5","a6,a6,0x5",
80002ff0,xori,t4:ffffff1b,,f1bc4e93,3,"xori	x29,x24,-229","t4,s8,-229",
80002ff4,slti,sp:00000001,,2e8d2113,3,"slti	x2,x26,744","sp,s10,744",
80002ff8,sub,t2:00000000,,41ad03b3,3,"sub	x7,x26,x26","t2,s10,s10",
80002ffc,srli,a1:00000000,,0175d593,3,"srli	x11,x11,0x17","a1,a1,0x17",
80003000,xor,a0:d5972da0,,0106c533,3,"xor	x10,x13,x16","a0,a3,a6",
80003004,srl,s6:00000000,,0154db33,3,"srl	x22,x9,x21","s6,s1,s5",
8000300c,auipc,t6:a1e2a008,,21e27f97,3,"auipc	x31,0x21e27","t6,0x21e27",
80003010,srli,s7:00000000,,00915b93,3,"srli	x23,x2,0x9","s7,sp,0x9",
80003014,xori,s1:000007d5,,7d534493,3,"xori	x9,x6,2005","s1,t1,2005",
80003018,sub,t5:00000000,,40690f33,3,"sub	x30,x18,x6","t5,s2,t1",
8000301c,addi,t3:3ceb3a48,,aac20e13,3,"addi	x28,x4,-1364","t3,tp,-1364",
80003020,and,t0:00000000,,01a572b3,3,"and	x5,x10,x26","t0,a0,s10",
80003024,andi,tp:00000000,,002f7213,3,"andi	x4,x30,2","tp,t5,2",
8000302c,xor,s11:00000010,,006ccdb3,3,"xor	x27,x25,x6","s11,s9,t1",
80003030,xor,s6:00000000,,00424b33,3,"xor	x22,x4,x4","s6,tp,tp",
80003034,xori,s1:fffffd43,,d432c493,3,"xori	x9,x5,-701","s1,t0,-701",
80003038,sltiu,gp:00000001,,a2ce3193,3,"sltiu	x3,x28,-1492","gp,t3,-1492",
8000303c,add,t1:80008fe4,,01788333,3,"add	x6,x17,x23","t1,a7,s7",
80003040,sll,a0:00000001,,01419533,3,"sll	x10,x3,x20","a0,gp,s4",
80003044,slt,ra:00000001,,00fc20b3,3,"slt	x1,x24,x15","ra,s8,a5",
80003048,andi,a6:00000000,,2eedf813,3,"andi	x16,x27,750","a6,s11,750",
8000304c,slti,a3:00000001,,18d9a693,3,"slti	x13,x19,397","a3,s3,397",
80003050,ori,s6:fffffe7e,,e7edeb13,3,"ori	x22,x27,-386","s6,s11,-386",
80003054,slti,s9:00000001,,04ab2c93,3,"slti	x25,x22,74","s9,s6,74",
80003058,srli,s2:00000000,,00fdd913,3,"srli	x18,x27,0xf","s2,s11,0xf",
8000305c,or,s4:ffffff1b,,01d1ea33,3,"or	x20,x3,x29","s4,gp,t4",
80003060,sra,s11:00000000,,40085db3,3,"sra	x27,x16,x0","s11,a6,zero",
80003064,slti,a5:00000001,,26262793,3,"slti	x15,x12,610","a5,a2,610",
80003068,slti,a0:00000001,,18212513,3,"slti	x10,x2,386","a0,sp,386",
8000306c,add,sp:ceacbe90,,00570133,3,"add	x2,x14,x5","sp,a4,t0",
80003070,ori,t2:0000043c,,43c86393,3,"ori	x7,x16,1084","t2,a6,1084",
80003074,srli,a0:00003fff,,012b5513,3,"srli	x10,x22,0x12","a0,s6,0x12",
80003078,and,t2:00000410,,0023f3b3,3,"and	x7,x7,x2","t2,t2,sp",
8000307c,sltu,t2:00000001,,0113b3b3,3,"sltu	x7,x7,x17","t2,t2,a7",
80003080,lui,s5:5b975000,,5b975ab7,3,"lui	x21,0x5b975","s5,0x5b975",
80003084,srli,s8:000000ce,,01875c13,3,"srli	x24,x14,0x18","s8,a4,0x18",
80003088,addi,s11:0000023f,,23e68d93,3,"addi	x27,x13,574","s11,a3,574",
8000308c,sll,a3:00000000,,01c216b3,3,"sll	x13,x4,x28","a3,tp,t3",
80003090,srl,s8:5b975000,,017adc33,3,"srl	x24,x21,x23","s8,s5,s7",
80003094,slti,sp:00000001,,fde72113,3,"slti	x2,x14,-34","sp,a4,-34",
80003098,and,a5:00000000,,0075f7b3,3,"and	x15,x11,x7","a5,a1,t2",
8000309c,and,s9:80008024,,0138fcb3,3,"and	x25,x17,x19","s9,a7,s3",
800030a0,srl,ra:00000000,,01fd50b3,3,"srl	x1,x26,x31","ra,s10,t6",
800030a4,sltiu,t4:00000001,,f03fbe93,3,"sltiu	x29,x31,-253","t4,t6,-253",
800030ac,auipc,a5:982560a8,,18253797,3,"auipc	x15,0x18253","a5,0x18253",
800030b0,lui,a3:c0b96000,,c0b966b7,3,"lui	x13,0xc0b96","a3,0xc0b96",
800030b4,sltiu,s4:00000000,,71e6ba13,3,"sltiu	x20,x13,1822","s4,a3,1822",
800030b8,slt,a6:00000000,,0141a833,3,"slt	x16,x3,x20","a6,gp,s4",
800030bc,xor,a1:c0b96001,,0026c5b3,3,"xor	x11,x13,x2","a1,a3,sp",
800030c0,sltu,s6:00000000,,008bbb33,3,"sltu	x22,x23,x8","s6,s7,s0",
800030c4,sra,s11:00000000,,4012ddb3,3,"sra	x27,x5,x1","s11,t0,ra",
800030c8,sll,s1:00000000,,00a614b3,3,"sll	x9,x12,x10","s1,a2,a0",
800030cc,addi,t2:fffffb20,,b2020393,3,"addi	x7,x4,-1248","t2,tp,-1248",
800030d0,sra,s1:00000000,,4140d4b3,3,"sra	x9,x1,x20","s1,ra,s4",
800030d4,srl,sp:00800080,,01ccd133,3,"srl	x2,x25,x28","sp,s9,t3",
800030dc,sub,s11:00000001,,40118db3,3,"sub	x27,x3,x1","s11,gp,ra",
800030e0,sll,tp:00000000,,00529233,3,"sll	x4,x5,x5","tp,t0,t0",
800030e4,sltiu,sp:00000001,,80f0b113,3,"sltiu	x2,x1,-2033","sp,ra,-2033",
800030e8,and,a0:00000000,,004df533,3,"and	x10,x27,x4","a0,s11,tp",
800030ec,srai,t1:ff304ac1,,4077d313,3,"srai	x6,x15,0x7","t1,a5,0x7",
800030f0,or,tp:c0b96000,,0006e233,3,"or	x4,x13,x0","tp,a3,zero",
800030f4,srl,t5:00000000,,0060df33,3,"srl	x30,x1,x6","t5,ra,t1",
800030f8,ori,t3:00000532,,5320ee13,3,"ori	x28,x1,1330","t3,ra,1330",
800030fc,sub,s11:c0b96001,,40958db3,3,"sub	x27,x11,x9","s11,a1,s1",
80003100,slli,t0:00000800,,00b11293,3,"slli	x5,x2,0xb","t0,sp,0xb",
80003104,sra,tp:00000000,,40b55233,3,"sra	x4,x10,x11","tp,a0,a1",
80003108,srl,tp:00000000,,00195233,3,"srl	x4,x18,x1","tp,s2,ra",
80003110,sub,s8:00000532,,401e0c33,3,"sub	x24,x28,x1","s8,t3,ra",
80003114,lui,t5:b5b7d000,,b5b7df37,3,"lui	x30,0xb5b7d","t5,0xb5b7d",
80003118,sltiu,s11:00000000,,374cbd93,3,"sltiu	x27,x25,884","s11,s9,884",
8000311c,sltu,s9:00000000,,016cbcb3,3,"sltu	x25,x25,x22","s9,s9,s6",
80003120,or,tp:00000800,,0012e233,3,"or	x4,x5,x1","tp,t0,ra",
80003124,add,s9:80009024,,00198cb3,3,"add	x25,x19,x1","s9,s3,ra",
80003128,sub,s2:00000800,,41020933,3,"sub	x18,x4,x16","s2,tp,a6",
8000312c,srli,a3:00ff304a,,00835693,3,"srli	x13,x6,0x8","a3,t1,0x8",
80003130,sltiu,a2:00000001,,f2033613,3,"sltiu	x12,x6,-224","a2,t1,-224",
80003134,sra,s11:c0b96001,,4105ddb3,3,"sra	x27,x11,x16","s11,a1,a6",
80003138,or,t2:00000001,,0171e3b3,3,"or	x7,x3,x23","t2,gp,s7",
8000313c,ori,t0:ffffffef,,fef56293,3,"ori	x5,x10,-17","t0,a0,-17",
80003144,slt,t1:00000000,,0143a333,3,"slt	x6,x7,x20","t1,t2,s4",
80003148,slti,a4:00000000,,a38ba713,3,"slti	x14,x23,-1480","a4,s7,-1480",
8000314c,auipc,a0:92f1a148,,12f17517,3,"auipc	x10,0x12f17","a0,0x12f17",
80003150,srai,a0:00000000,,413b5513,3,"srai	x10,x22,0x13","a0,s6,0x13",
80003154,ori,t2:8000976e,,76a9e393,3,"ori	x7,x19,1898","t2,s3,1898",
80003158,srl,a1:00000000,,002655b3,3,"srl	x11,x12,x2","a1,a2,sp",
8000315c,auipc,t3:bd34d158,,3d34ae17,3,"auipc	x28,0x3d34a","t3,0x3d34a",
80003160,sltiu,s0:00000000,,6d53b413,3,"sltiu	x8,x7,1749","s0,t2,1749",
80003164,add,s9:c0b96002,,002d8cb3,3,"add	x25,x27,x2","s9,s11,sp",
80003168,sub,a6:3f469fff,,41960833,3,"sub	x16,x12,x25","a6,a2,s9",
80003170,add,a6:00000533,,002c0833,3,"add	x16,x24,x2","a6,s8,sp",
80003174,and,s1:00000000,,018ff4b3,3,"and	x9,x31,x24","s1,t6,s8",
80003178,srl,a0:00000053,,01185533,3,"srl	x10,x16,x17","a0,a6,a7",
8000317c,ori,t5:000007b1,,7b1a6f13,3,"ori	x30,x20,1969","t5,s4,1969",
80003180,srl,a3:c0b96001,,004dd6b3,3,"srl	x13,x27,x4","a3,s11,tp",
80003184,and,s11:00000000,,0195fdb3,3,"and	x27,x11,x25","s11,a1,s9",
80003188,xor,t3:80008fe4,,00b8ce33,3,"xor	x28,x17,x11","t3,a7,a1",
8000318c,addi,a3:fffffafa,,afa40693,3,"addi	x13,x8,-1286","a3,s0,-1286",
80003190,srl,s2:00000000,,007b5933,3,"srl	x18,x22,x7","s2,s6,t2",
80003194,sll,s6:b0010000,,005c9b33,3,"sll	x22,x25,x5","s6,s9,t0",
80003198,srl,t2:c0b96002,,016cd3b3,3,"srl	x7,x25,x22","t2,s9,s6",
8000319c,sltiu,t0:00000001,,2b01b293,3,"sltiu	x5,x3,688","t0,gp,688",
800031a0,or,t5:9825f0ac,,00f9ef33,3,"or	x30,x19,x15","t5,s3,a5",
800031a4,xor,t0:80008fe5,,002e42b3,3,"xor	x5,x28,x2","t0,t3,sp",
800031a8,lui,a4:ce0f0000,,ce0f0737,3,"lui	x14,0xce0f0","a4,0xce0f0",
800031ac,slt,t5:00000000,,0133af33,3,"slt	x30,x7,x19","t5,t2,s3",
800031b0,or,t5:c0b96002,,019def33,3,"or	x30,x27,x25","t5,s11,s9",
800031b4,andi,t2:00000000,,828ef393,3,"andi	x7,x29,-2008","t2,t4,-2008",
800031b8,sub,a4:ffffffae,,40a60733,3,"sub	x14,x12,x10","a4,a2,a0",
800031bc,and,s5:c0b96002,,01e6fab3,3,"and	x21,x13,x30","s5,a3,t5",
800031c0,and,tp:00000000,,003a7233,3,"and	x4,x20,x3","tp,s4,gp",
800031c4,srai,t6:00000000,,417bdf93,3,"srai	x31,x23,0x17","t6,s7,0x17",
800031c8,lui,a3:ddb39000,,ddb396b7,3,"lui	x13,0xddb39","a3,0xddb39",
800031cc,slli,a5:2e580080,,006c9793,3,"slli	x15,x25,0x6","a5,s9,0x6",
800031d0,sltu,a2:00000000,,0090b633,3,"sltu	x12,x1,x9","a2,ra,s1",
800031d4,add,t2:00000000,,001903b3,3,"add	x7,x18,x1","t2,s2,ra",
800031d8,xori,ra:7fff70a3,,f462c093,3,"xori	x1,x5,-186","ra,t0,-186",
800031dc,slli,a6:10000000,,01579813,3,"slli	x16,x15,0x15","a6,a5,0x15",
800031e0,slli,tp:00000000,,003d1213,3,"slli	x4,x26,0x3","tp,s10,0x3",
800031e4,ori,ra:fffffea5,,ea51e093,3,"ori	x1,x3,-347","ra,gp,-347",
800031e8,add,s8:c0b96003,,01910c33,3,"add	x24,x2,x25","s8,sp,s9",
800031ec,srai,a2:00000000,,41e55613,3,"srai	x12,x10,0x1e","a2,a0,0x1e",
800031f0,sltiu,s7:00000001,,12633b93,3,"sltiu	x23,x6,294","s7,t1,294",
800031f4,sll,t6:0008fe40,,011e1fb3,3,"sll	x31,x28,x17","t6,t3,a7",
800031f8,or,a1:b0018fe4,,01cb65b3,3,"or	x11,x22,x28","a1,s6,t3",
800031fc,srl,t4:c0b96002,,004f5eb3,3,"srl	x29,x30,x4","t4,t5,tp",
80003200,sub,a0:d1a7ff80,,40f40533,3,"sub	x10,x8,x15","a0,s0,a5",
80003204,slti,s5:00000001,,12122a93,3,"slti	x21,x4,289","s5,tp,289",
80003208,srli,s1:00000000,,0064d493,3,"srli	x9,x9,0x6","s1,s1,0x6",
8000320c,xor,a4:2e580081,,00fac733,3,"xor	x14,x21,x15","a4,s5,a5",
80003210,or,t2:80008fe4,,01ae63b3,3,"or	x7,x28,x26","t2,t3,s10",
80003218,xori,t5:fffffede,,07b0cf13,3,"xori	x30,x1,123","t5,ra,123",
8000321c,xor,s2:80008fe5,,01c14933,3,"xor	x18,x2,x28","s2,sp,t3",
80003220,srli,t3:00000000,,019d5e13,3,"srli	x28,x26,0x19","t3,s10,0x19",
80003224,srli,s8:00000000,,01035c13,3,"srli	x24,x6,0x10","s8,t1,0x10",
80003228,sltiu,ra:00000000,,524cb093,3,"sltiu	x1,x25,1316","ra,s9,1316",
80003230,xor,s7:7fff713b,,005f4bb3,3,"xor	x23,x30,x5","s7,t5,t0",
80003234,srli,a3:00000018,,01bed693,3,"srli	x13,x29,0x1b","a3,t4,0x1b",
80003238,slti,s4:00000001,,7b80aa13,3,"slti	x20,x1,1976","s4,ra,1976",
8000323c,sltiu,s9:00000001,,5cf03c93,3,"sltiu	x25,x0,1487","s9,zero,1487",
80003240,slt,s4:00000000,,00462a33,3,"slt	x20,x12,x4","s4,a2,tp",
80003244,xor,s0:51a771bb,,00fbc433,3,"xor	x8,x23,x15","s0,s7,a5",
80003248,slli,s1:00000000,,019a1493,3,"slli	x9,x20,0x19","s1,s4,0x19",
8000324c,sra,gp:00000000,,400c51b3,3,"sra	x3,x24,x0","gp,s8,zero",
80003250,srl,t3:00000000,,00b1de33,3,"srl	x28,x3,x11","t3,gp,a1",
80003254,lui,a3:7cc76000,,7cc766b7,3,"lui	x13,0x7cc76","a3,0x7cc76",
80003258,sll,t2:00000000,,01f193b3,3,"sll	x7,x3,x31","t2,gp,t6",
8000325c,add,s6:00011fc9,,01190b33,3,"add	x22,x18,x17","s6,s2,a7",
80003260,xor,s2:7fff713b,,01734933,3,"xor	x18,x6,x23","s2,t1,s7",
80003264,and,s7:00000000,,01f4fbb3,3,"and	x23,x9,x31","s7,s1,t6",
80003268,ori,a6:ffffffdf,,d1df6813,3,"ori	x16,x30,-739","a6,t5,-739",
8000326c,xori,a1:7fff7573,,44894593,3,"xori	x11,x18,1096","a1,s2,1096",
80003274,ori,tp:0000035b,,35aae213,3,"ori	x4,x21,858","tp,s5,858",
80003278,sll,t4:40000000,,01e29eb3,3,"sll	x29,x5,x30","t4,t0,t5",
8000327c,srai,a1:00000000,,40d0d593,3,"srai	x11,x1,0xd","a1,ra,0xd",
80003280,lui,s8:865aa000,,865aac37,3,"lui	x24,0x865aa","s8,0x865aa",
80003284,slt,a2:00000000,,0173a633,3,"slt	x12,x7,x23","a2,t2,s7",
80003288,add,s6:2e5803dc,,00470b33,3,"add	x22,x14,x4","s6,a4,tp",
8000328c,sub,a6:ffffffff,,415d8833,3,"sub	x16,x27,x21","a6,s11,s5",
80003290,addi,a6:7fff6d1c,,be190813,3,"addi	x16,x18,-1055","a6,s2,-1055",
80003294,ori,a3:ffffffef,,fef66693,3,"ori	x13,x12,-17","a3,a2,-17",
80003298,sltiu,s4:00000001,,8103ba13,3,"sltiu	x20,x7,-2032","s4,t2,-2032",
8000329c,slti,s6:00000000,,f4e5ab13,3,"slti	x22,x11,-178","s6,a1,-178",
800032a0,lui,t3:736e0000,,736e0e37,3,"lui	x28,0x736e0","t3,0x736e0",
800032a4,srai,gp:00000000,,403dd193,3,"srai	x3,x27,0x3","gp,s11,0x3",
800032a8,srl,t6:00000000,,00d5dfb3,3,"srl	x31,x11,x13","t6,a1,a3",
800032ac,slt,s2:00000001,,0083a933,3,"slt	x18,x7,x8","s2,t2,s0",
800032b0,sra,s8:0736e000,,411e5c33,3,"sra	x24,x28,x17","s8,t3,a7",
800032b4,sub,gp:7fff6ef9,,405f01b3,3,"sub	x3,x30,x5","gp,t5,t0",
800032b8,slti,t4:00000001,,9082ae93,3,"slti	x29,x5,-1784","t4,t0,-1784",
800032bc,sra,s2:00000000,,41405933,3,"sra	x18,x0,x20","s2,zero,s4",
800032c0,sub,s7:80008ff5,,40d88bb3,3,"sub	x23,x17,x13","s7,a7,a3",
800032c4,sltu,a3:00000001,,00d9b6b3,3,"sltu	x13,x19,x13","a3,s3,a3",
800032c8,sll,a5:80008ff5,,007b97b3,3,"sll	x15,x23,x7","a5,s7,t2",
800032cc,addi,t1:0736df2d,,f2dc0313,3,"addi	x6,x24,-211","t1,s8,-211",
800032d0,srai,s1:fffd1a7f,,40c55493,3,"srai	x9,x10,0xc","s1,a0,0xc",
800032d4,add,s11:00000000,,01bf8db3,3,"add	x27,x31,x27","s11,t6,s11",
800032d8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800032dc,lui,t2:8f6df000,,8f6df3b7,3,"lui	x7,0x8f6df","t2,0x8f6df",
800032e0,addi,t2:8f6dee01,,e0138393,3,"addi	x7,x7,-511","t2,t2,-511",
800032e4,lui,s8:b5a8b000,,b5a8bc37,3,"lui	x24,0xb5a8b","s8,0xb5a8b",
800032e8,addi,s8:b5a8aa19,,a19c0c13,3,"addi	x24,x24,-1511","s8,s8,-1511",
800032ec,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800032f0,lui,a5:71870000,,718707b7,3,"lui	x15,0x71870","a5,0x71870",
800032f4,addi,a5:718703c4,,3c478793,3,"addi	x15,x15,964","a5,a5,964",
800032f8,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800032fc,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80003300,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80003304,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80003308,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
8000330c,lui,t2:8ce98000,,8ce983b7,3,"lui	x7,0x8ce98","t2,0x8ce98",
80003314,addi,a4:000004f9,,4fa28713,3,"addi	x14,x5,1274","a4,t0,1274",
80003318,addi,t1:00000410,,41128313,3,"addi	x6,x5,1041","t1,t0,1041",
8000331c,lui,s4:4b3a0000,,4b3a0a37,3,"lui	x20,0x4b3a0","s4,0x4b3a0",
80003320,sub,t0:cb3a0000,,403a02b3,3,"sub	x5,x20,x3","t0,s4,gp",
80003324,lui,gp:a2e7b000,,a2e7b1b7,3,"lui	x3,0xa2e7b","gp,0xa2e7b",
80003328,add,a6:00000909,,00670833,3,"add	x16,x14,x6","a6,a4,t1",
8000332c,auipc,a4:bb9d1328,,3b9ce717,3,"auipc	x14,0x3b9ce","a4,0x3b9ce",
80003330,add,t0:3cc103c4,,00f282b3,3,"add	x5,x5,x15","t0,t0,a5",
80003334,addi,t2:71870aa5,,6e178393,3,"addi	x7,x15,1761","t2,a5,1761",
80003340,auipc,s4:1009333c,,90090a17,3,"auipc	x20,0x90090","s4,0x90090",
80003344,addi,a6:10093647,,30ba0813,3,"addi	x16,x20,779","a6,s4,779",
80003348,add,t1:819040ec,,01038333,3,"add	x6,x7,x16","t1,t2,a6",
8000334c,add,s9:10093647,,01980cb3,3,"add	x25,x16,x25","s9,a6,s9",
80003350,sub,a6:92de79b9,,41918833,3,"sub	x16,x3,x25","a6,gp,s9",
80003354,lui,t2:7bdd3000,,7bdd33b7,3,"lui	x7,0x7bdd3","t2,0x7bdd3",
80003358,addi,a4:7bdd2af7,,af738713,3,"addi	x14,x7,-1289","a4,t2,-1289",
8000335c,lui,a4:c6dbe000,,c6dbe737,3,"lui	x14,0xc6dbe","a4,0xc6dbe",
80003360,auipc,s8:78f0035c,,f8efdc17,3,"auipc	x24,0xf8efd","s8,0xf8efd",
80003368,add,s2:00000001,,015f8933,3,"add	x18,x31,x21","s2,t6,s5",
8000336c,slti,t3:00000001,,07e32e13,3,"slti	x28,x6,126","t3,t1,126",
80003374,sltu,t6:00000000,,01f53fb3,3,"sltu	x31,x10,x31","t6,a0,t6",
80003378,sub,s11:7fff701c,,411d0db3,3,"sub	x27,x26,x17","s11,s10,a7",
8000337c,add,t0:fffd1a7f,,009b02b3,3,"add	x5,x22,x9","t0,s6,s1",
80003380,auipc,a5:8634637c,,06343797,3,"auipc	x15,0x6343","a5,0x6343",
80003384,sll,s5:00000000,,00961ab3,3,"sll	x21,x12,x9","s5,a2,s1",
80003388,srli,t5:00000000,,01f15f13,3,"srli	x30,x2,0x1f","t5,sp,0x1f",
8000338c,ori,ra:fffffbbc,,bbc06093,3,"ori	x1,x0,-1092","ra,zero,-1092",
80003390,sll,t1:80008ff5,,01ab9333,3,"sll	x6,x23,x26","t1,s7,s10",
80003394,sltiu,t6:00000001,,fce23f93,3,"sltiu	x31,x4,-50","t6,tp,-50",
80003398,srai,a6:ffff8000,,410bd813,3,"srai	x16,x23,0x10","a6,s7,0x10",
8000339c,srl,t2:fffffbbc,,0030d3b3,3,"srl	x7,x1,x3","t2,ra,gp",
800033a0,srl,t5:00000000,,00f95f33,3,"srl	x30,x18,x15","t5,s2,a5",
800033a4,sll,s0:00000000,,006b1433,3,"sll	x8,x22,x6","s0,s6,t1",
800033ac,auipc,t5:674413a8,,e743ef17,3,"auipc	x30,0xe743e","t5,0xe743e",
800033b0,auipc,t2:a5d803ac,,25d7d397,3,"auipc	x7,0x25d7d","t2,0x25d7d",
800033b4,xor,t3:80008ff4,,002bce33,3,"xor	x28,x23,x2","t3,s7,sp",
800033bc,xori,s1:000005cc,,5cdec493,3,"xori	x9,x29,1485","s1,t4,1485",
800033c0,xor,a5:8000f01c,,010dc7b3,3,"xor	x15,x27,x16","a5,s11,a6",
800033c4,sltu,s9:00000001,,00e43cb3,3,"sltu	x25,x8,x14","s9,s0,a4",
800033c8,auipc,a4:dca193c4,,5ca16717,3,"auipc	x14,0x5ca16","a4,0x5ca16",
800033d0,sll,t6:74413a80,,011f1fb3,3,"sll	x31,x30,x17","t6,t5,a7",
800033d8,srai,s5:fffffff7,,41a75a93,3,"srai	x21,x14,0x1a","s5,a4,0x1a",
800033dc,xori,s4:78f0051c,,640c4a13,3,"xori	x20,x24,1600","s4,s8,1600",
800033e0,sll,t4:80000000,,01bf1eb3,3,"sll	x29,x30,x27","t4,t5,s11",
