pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ee0,lui,t0:7becc000,,7becc2b7,3,"lui	x5,0x7becc","t0,0x7becc",
80002ee4,slti,a3:00000001,,fa642693,3,"slti	x13,x8,-90","a3,s0,-90",
80002ee8,lui,s5:fc11f000,,fc11fab7,3,"lui	x21,0xfc11f","s5,0xfc11f",
80002eec,ori,s2:000004fd,,4b90e913,3,"ori	x18,x1,1209","s2,ra,1209",
80002ef0,srl,s10:18000000,,01c85d33,3,"srl	x26,x16,x28","s10,a6,t3",
80002ef4,sra,t6:47f20000,,408f5fb3,3,"sra	x31,x30,x8","t6,t5,s0",
80002efc,slli,s9:63060000,,00359c93,3,"slli	x25,x11,0x3","s9,a1,0x3",
80002f00,srl,s0:00000002,,012fd433,3,"srl	x8,x31,x18","s0,t6,s2",
80002f04,srl,a0:05f0eea0,,005dd533,3,"srl	x10,x27,x5","a0,s11,t0",
80002f08,ori,s7:00000357,,3566eb93,3,"ori	x23,x13,854","s7,a3,854",
80002f0c,srai,s7:00000000,,413e5b93,3,"srai	x23,x28,0x13","s7,t3,0x13",
80002f10,slti,t1:00000000,,cd5ea313,3,"slti	x6,x29,-811","t1,t4,-811",
80002f14,sltu,ra:00000001,,01f9b0b3,3,"sltu	x1,x19,x31","ra,s3,t6",
80002f1c,sltiu,s11:00000000,,1571bd93,3,"sltiu	x27,x3,343","s11,gp,343",
80002f24,xori,t5:cc60c74d,,74d5cf13,3,"xori	x30,x11,1869","t5,a1,1869",
80002f28,srli,s7:00000000,,00cddb93,3,"srli	x23,x27,0xc","s7,s11,0xc",
80002f2c,sll,s1:000005f0,,01c494b3,3,"sll	x9,x9,x28","s1,s1,t3",
80002f30,auipc,t1:486ebf2c,,c86e9317,3,"auipc	x6,0xc86e9","t1,0xc86e9",
80002f34,sra,t5:00000000,,40905f33,3,"sra	x30,x0,x9","t5,zero,s1",
80002f38,addi,t5:80008ee3,,effb0f13,3,"addi	x30,x22,-257","t5,s6,-257",
80002f3c,auipc,ra:12d66f38,,92d64097,3,"auipc	x1,0x92d64","ra,0x92d64",
80002f40,or,a2:fffffebd,,00f5e633,3,"or	x12,x11,x15","a2,a1,a5",
80002f44,slt,a4:00000001,,00fb2733,3,"slt	x14,x22,x15","a4,s6,a5",
80002f48,or,a3:fffffd3b,,000a66b3,3,"or	x13,x20,x0","a3,s4,zero",
80002f4c,slt,s2:00000000,,0132a933,3,"slt	x18,x5,x19","s2,t0,s3",
80002f50,sll,t6:00000000,,01cd9fb3,3,"sll	x31,x27,x28","t6,s11,t3",
80002f54,sltu,t6:00000000,,01aa3fb3,3,"sltu	x31,x20,x26","t6,s4,s10",
80002f58,add,a3:30000002,,008806b3,3,"add	x13,x16,x8","a3,a6,s0",
80002f5c,sll,a6:00000000,,000d9833,3,"sll	x16,x27,x0","a6,s11,zero",
80002f60,sltu,s7:00000000,,01ff3bb3,3,"sltu	x23,x30,x31","s7,t5,t6",
80002f64,auipc,a5:c9f00f60,,49efe797,3,"auipc	x15,0x49efe","a5,0x49efe",
80002f68,or,s10:47f2086e,,0173ed33,3,"or	x26,x7,x23","s10,t2,s7",
80002f6c,lui,t1:1745e000,,1745e337,3,"lui	x6,0x1745e","t1,0x1745e",
80002f70,slti,s5:00000001,,7f812a93,3,"slti	x21,x2,2040","s5,sp,2040",
80002f74,xor,s4:cc00e1c0,,00f54a33,3,"xor	x20,x10,x15","s4,a0,a5",
80002f7c,sltu,t3:00000000,,01d5be33,3,"sltu	x28,x11,x29","t3,a1,t4",
80002f80,slt,t0:00000000,,0120a2b3,3,"slt	x5,x1,x18","t0,ra,s2",
80002f84,ori,s11:fffffffe,,8ee0ed93,3,"ori	x27,x1,-1810","s11,ra,-1810",
80002f88,add,s2:30000002,,00df8933,3,"add	x18,x31,x13","s2,t6,a3",
80002f90,slti,a5:00000001,,7ba8a793,3,"slti	x15,x17,1978","a5,a7,1978",
80002f94,slt,s8:00000000,,01002c33,3,"slt	x24,x0,x16","s8,zero,a6",
80002f98,slti,s8:00000001,,249eac13,3,"slti	x24,x29,585","s8,t4,585",
80002f9c,sltu,a1:00000001,,016d35b3,3,"sltu	x11,x26,x22","a1,s10,s6",
80002fa0,auipc,t2:20be2f9c,,a0be0397,3,"auipc	x7,0xa0be0","t2,0xa0be0",
80002fa4,sll,s11:00000000,,01429db3,3,"sll	x27,x5,x20","s11,t0,s4",
80002fa8,lui,tp:da58d000,,da58d237,3,"lui	x4,0xda58d","tp,0xda58d",
80002fac,xori,t0:0000076b,,76bfc293,3,"xori	x5,x31,1899","t0,t6,1899",
80002fb0,srli,s0:00000096,,0150d413,3,"srli	x8,x1,0x15","s0,ra,0x15",
80002fb4,sub,t1:00000733,,40c48333,3,"sub	x6,x9,x12","t1,s1,a2",
80002fb8,srl,s0:00369634,,00325433,3,"srl	x8,x4,x3","s0,tp,gp",
80002fbc,xori,a5:000003ad,,3ade4793,3,"xori	x15,x28,941","a5,t3,941",
80002fc0,or,s2:73060002,,0196e933,3,"or	x18,x13,x25","s2,a3,s9",
80002fc4,ori,a1:fffffdfe,,db4d6593,3,"ori	x11,x26,-588","a1,s10,-588",
80002fc8,srai,a4:00000000,,41fcd713,3,"srai	x14,x25,0x1f","a4,s9,0x1f",
80002fcc,srai,t0:fffffffb,,41b25293,3,"srai	x5,x4,0x1b","t0,tp,0x1b",
80002fd0,srli,a2:00000000,,00afd613,3,"srli	x12,x31,0xa","a2,t6,0xa",
80002fd4,addi,a5:00000e58,,72530793,3,"addi	x15,x6,1829","a5,t1,1829",
80002fd8,xori,a3:7306002b,,02994693,3,"xori	x13,x18,41","a3,s2,41",
80002fdc,sub,t3:fffffffb,,41728e33,3,"sub	x28,x5,x23","t3,t0,s7",
80002fe0,sra,a7:07306000,,416958b3,3,"sra	x17,x18,x22","a7,s2,s6",
80002fe4,xor,s5:00000000,,01fbcab3,3,"xor	x21,x23,x31","s5,s7,t6",
80002fe8,ori,s0:ffffffff,,fe7e6413,3,"ori	x8,x28,-25","s0,t3,-25",
80002fec,xori,gp:ed299148,,e700c193,3,"xori	x3,x1,-400","gp,ra,-400",
80002ff0,and,a4:00000000,,004af733,3,"and	x14,x21,x4","a4,s5,tp",
80002ff4,sltu,s2:00000000,,0154b933,3,"sltu	x18,x9,x21","s2,s1,s5",
80002ff8,slt,s5:00000000,,01ec2ab3,3,"slt	x21,x24,x30","s5,s8,t5",
80002ffc,ori,a3:fffffa6b,,a626e693,3,"ori	x13,x13,-1438","a3,a3,-1438",
80003004,auipc,s5:d83cb000,,583c8a97,3,"auipc	x21,0x583c8","s5,0x583c8",
80003008,xori,s8:fffff9d0,,ee334c13,3,"xori	x24,x6,-285","s8,t1,-285",
8000300c,xor,t3:00000000,,00e64e33,3,"xor	x28,x12,x14","t3,a2,a4",
80003010,sll,a4:00000000,,01981733,3,"sll	x14,x16,x25","a4,a6,s9",
80003014,and,a7:00000000,,001078b3,3,"and	x17,x0,x1","a7,zero,ra",
80003018,srai,t0:00000039,,40535293,3,"srai	x5,x6,0x5","t0,t1,0x5",
8000301c,srli,a2:00000000,,009ed613,3,"srli	x12,x29,0x9","a2,t4,0x9",
80003020,srl,t0:fffff9d0,,01dc52b3,3,"srl	x5,x24,x29","t0,s8,t4",
80003024,lui,a1:46c93000,,46c935b7,3,"lui	x11,0x46c93","a1,0x46c93",
80003028,xori,s4:27c34ac6,,ac6aca13,3,"xori	x20,x21,-1338","s4,s5,-1338",
8000302c,xor,t5:12d66f38,,001e4f33,3,"xor	x30,x28,x1","t5,t3,ra",
80003034,addi,a7:00001612,,7ba78893,3,"addi	x17,x15,1978","a7,a5,1978",
80003038,or,s5:edf9ffe8,,00a1eab3,3,"or	x21,x3,x10","s5,gp,a0",
8000303c,sltu,tp:00000000,,002ab233,3,"sltu	x4,x21,x2","tp,s5,sp",
80003040,slli,a3:00000000,,014d9693,3,"slli	x13,x27,0x14","a3,s11,0x14",
80003044,or,t2:000005f0,,01c4e3b3,3,"or	x7,x9,x28","t2,s1,t3",
80003048,add,s11:fffff9d0,,00590db3,3,"add	x27,x18,x5","s11,s2,t0",
8000304c,auipc,t4:3bd7e048,,bbd7be97,3,"auipc	x29,0xbbd7b","t4,0xbbd7b",
80003050,slt,s8:00000001,,01d52c33,3,"slt	x24,x10,x29","s8,a0,t4",
80003054,xor,t2:46c93000,,0135c3b3,3,"xor	x7,x11,x19","t2,a1,s3",
80003058,srl,t4:00000001,,0082deb3,3,"srl	x29,x5,x8","t4,t0,s0",
8000305c,and,s0:00000000,,012ef433,3,"and	x8,x29,x18","s0,t4,s2",
80003060,sra,t4:00000000,,41c65eb3,3,"sra	x29,x12,x28","t4,a2,t3",
80003064,andi,a7:00000004,,005a7893,3,"andi	x17,x20,5","a7,s4,5",
80003068,sub,a7:00000000,,404b88b3,3,"sub	x17,x23,x4","a7,s7,tp",
8000306c,sll,a0:00000e58,,00879533,3,"sll	x10,x15,x8","a0,a5,s0",
80003070,xori,t0:000006d4,,6d5c4293,3,"xori	x5,x24,1749","t0,s8,1749",
80003074,sll,s5:06000000,,003c9ab3,3,"sll	x21,x25,x3","s5,s9,gp",
80003078,sra,s1:012d66f3,,416f54b3,3,"sra	x9,x30,x22","s1,t5,s6",
8000307c,sra,t2:000008d9,,4093d3b3,3,"sra	x7,x7,x9","t2,t2,s1",
80003080,lui,a2:c960e000,,c960e637,3,"lui	x12,0xc960e","a2,0xc960e",
80003084,or,s5:00000000,,01c9eab3,3,"or	x21,x19,x28","s5,s3,t3",
80003088,slt,s10:00000000,,00dcad33,3,"slt	x26,x25,x13","s10,s9,a3",
8000308c,slti,a5:00000000,,fc84a793,3,"slti	x15,x9,-56","a5,s1,-56",
80003090,and,s11:00000000,,00497db3,3,"and	x27,x18,x4","s11,s2,tp",
80003094,sltu,a3:00000000,,00ddb6b3,3,"sltu	x13,x27,x13","a3,s11,a3",
80003098,slt,s5:00000001,,00b02ab3,3,"slt	x21,x0,x11","s5,zero,a1",
8000309c,or,t2:000008d9,,007de3b3,3,"or	x7,x27,x7","t2,s11,t2",
800030a0,sltiu,t3:00000001,,f81abe13,3,"sltiu	x28,x21,-127","t3,s5,-127",
800030a4,addi,s8:fffff87e,,87eb8c13,3,"addi	x24,x23,-1922","s8,s7,-1922",
800030a8,sltiu,s5:00000001,,c5fa3a93,3,"sltiu	x21,x20,-929","s5,s4,-929",
800030ac,addi,s7:fffffe1a,,e1a90b93,3,"addi	x23,x18,-486","s7,s2,-486",
800030b0,xor,gp:000006d4,,005941b3,3,"xor	x3,x18,x5","gp,s2,t0",
800030b4,sltiu,a0:00000000,,12a13513,3,"sltiu	x10,x2,298","a0,sp,298",
800030b8,slt,t4:00000000,,004faeb3,3,"slt	x29,x31,x4","t4,t6,tp",
800030bc,sltu,s4:00000000,,01d03a33,3,"sltu	x20,x0,x29","s4,zero,t4",
800030c0,or,a0:80008fe4,,013b6533,3,"or	x10,x22,x19","a0,s6,s3",
800030c4,sll,s9:00000000,,01299cb3,3,"sll	x25,x19,x18","s9,s3,s2",
800030c8,xor,t2:369f1e1a,,017643b3,3,"xor	x7,x12,x23","t2,a2,s7",
800030cc,srl,a7:00000000,,011958b3,3,"srl	x17,x18,x17","a7,s2,a7",
800030d0,ori,a2:fffffefb,,cd84e613,3,"ori	x12,x9,-808","a2,s1,-808",
800030d4,slt,s8:00000001,,0067ac33,3,"slt	x24,x15,x6","s8,a5,t1",
800030d8,slt,a0:00000000,,01f02533,3,"slt	x10,x0,x31","a0,zero,t6",
800030dc,srai,a4:00000000,,41655713,3,"srai	x14,x10,0x16","a4,a0,0x16",
800030e0,sll,s0:00000000,,00301433,3,"sll	x8,x0,x3","s0,zero,gp",
800030e4,add,s8:00000001,,018d0c33,3,"add	x24,x26,x24","s8,s10,s8",
800030ec,xor,a2:00000000,,0046c633,3,"xor	x12,x13,x4","a2,a3,tp",
800030f0,xori,s11:0000061b,,61b24d93,3,"xori	x27,x4,1563","s11,tp,1563",
800030f4,slti,s9:00000001,,1ac22c93,3,"slti	x25,x4,428","s9,tp,428",
800030f8,or,a2:369f1e1a,,00746633,3,"or	x12,x8,x7","a2,s0,t2",
800030fc,andi,a1:00000422,,cae37593,3,"andi	x11,x6,-850","a1,t1,-850",
80003100,srl,t6:00000042,,0165dfb3,3,"srl	x31,x11,x22","t6,a1,s6",
80003104,addi,t5:00000469,,46990f13,3,"addi	x30,x18,1129","t5,s2,1129",
80003108,sub,ra:00000000,,41a780b3,3,"sub	x1,x15,x26","ra,a5,s10",
8000310c,srli,t0:00000001,,000ad293,3,"srli	x5,x21,0x0","t0,s5,0x0",
80003110,andi,t3:00000000,,570efe13,3,"andi	x28,x29,1392","t3,t4,1392",
80003114,add,s9:b69fadfe,,00cb0cb3,3,"add	x25,x22,x12","s9,s6,a2",
80003118,slt,a3:00000001,,006d26b3,3,"slt	x13,x26,x6","a3,s10,t1",
8000311c,sll,s11:369f1e1a,,01439db3,3,"sll	x27,x7,x20","s11,t2,s4",
80003120,xor,t6:b69fadfe,,019e4fb3,3,"xor	x31,x28,x25","t6,t3,s9",
80003124,andi,t4:00000000,,de527e93,3,"andi	x29,x4,-539","t4,tp,-539",
80003128,sll,a7:01204800,,01e118b3,3,"sll	x17,x2,x30","a7,sp,t5",
8000312c,sltiu,t0:00000001,,f3fb3293,3,"sltiu	x5,x22,-193","t0,s6,-193",
80003130,srli,s2:00000001,,000c5913,3,"srli	x18,x24,0x0","s2,s8,0x0",
80003134,auipc,a5:09bec130,,89be9797,3,"auipc	x15,0x89be9","a5,0x89be9",
80003138,addi,t4:369f1864,,a4a60e93,3,"addi	x29,x12,-1462","t4,a2,-1462",
80003140,srai,s0:00000000,,40685413,3,"srai	x8,x16,0x6","s0,a6,0x6",
80003144,sll,s9:90240000,,00f11cb3,3,"sll	x25,x2,x15","s9,sp,a5",
80003148,srai,t3:00137d82,,4077de13,3,"srai	x28,x15,0x7","t3,a5,0x7",
80003150,or,a3:80008fe4,,0160e6b3,3,"or	x13,x1,x22","a3,ra,s6",
80003158,xor,t0:369f1865,,01dc42b3,3,"xor	x5,x24,x29","t0,s8,t4",
8000315c,lui,t5:49bc4000,,49bc4f37,3,"lui	x30,0x49bc4","t5,0x49bc4",
80003160,or,gp:00000733,,00b361b3,3,"or	x3,x6,x11","gp,t1,a1",
80003164,srl,a3:00000000,,00b856b3,3,"srl	x13,x16,x11","a3,a6,a1",
80003168,xor,ra:90240000,,013cc0b3,3,"xor	x1,x25,x19","ra,s9,s3",
8000316c,srli,a5:01b4f8f0,,00565793,3,"srli	x15,x12,0x5","a5,a2,0x5",
80003174,sra,a3:00000000,,40ba56b3,3,"sra	x13,x20,x11","a3,s4,a1",
80003178,slli,s2:00000000,,00981913,3,"slli	x18,x16,0x9","s2,a6,0x9",
8000317c,slti,a3:00000000,,ad6a2693,3,"slti	x13,x20,-1322","a3,s4,-1322",
80003180,sub,a4:48074710,,40ff0733,3,"sub	x14,x30,x15","a4,t5,a5",
80003184,sltiu,t6:00000000,,633e3f93,3,"sltiu	x31,x28,1587","t6,t3,1587",
80003188,sra,s5:0012d66f,,4024dab3,3,"sra	x21,x9,x2","s5,s1,sp",
8000318c,sltiu,a7:00000000,,1b8e3893,3,"sltiu	x17,x28,440","a7,t3,440",
80003190,ori,s2:ffffff01,,f0196913,3,"ori	x18,x18,-255","s2,s2,-255",
80003194,xor,gp:00000000,,00a241b3,3,"xor	x3,x4,x10","gp,tp,a0",
80003198,slli,s11:00000000,,01f79d93,3,"slli	x27,x15,0x1f","s11,a5,0x1f",
8000319c,and,a0:00000000,,006cf533,3,"and	x10,x25,x6","a0,s9,t1",
800031a0,and,s2:00000000,,01b87933,3,"and	x18,x16,x27","s2,a6,s11",
800031a4,auipc,a1:d7cdb1a0,,57cd8597,3,"auipc	x11,0x57cd8","a1,0x57cd8",
800031a8,slti,s8:00000000,,cdf7ac13,3,"slti	x24,x15,-801","s8,a5,-801",
800031ac,sltu,s2:00000000,,0154b933,3,"sltu	x18,x9,x21","s2,s1,s5",
800031b0,xor,t6:012d66f3,,0144cfb3,3,"xor	x31,x9,x20","t6,s1,s4",
800031b4,xor,a0:00000000,,00d6c533,3,"xor	x10,x13,x13","a0,a3,a3",
800031b8,addi,a1:80009103,,0df10593,3,"addi	x11,x2,223","a1,sp,223",
800031bc,srl,s9:49bc4000,,00af5cb3,3,"srl	x25,x30,x10","s9,t5,a0",
800031c0,slt,ra:00000000,,002420b3,3,"slt	x1,x8,x2","ra,s0,sp",
800031c4,sll,a2:49bc4000,,010f1633,3,"sll	x12,x30,x16","a2,t5,a6",
800031c8,xori,a7:b7f8b915,,e0574893,3,"xori	x17,x14,-507","a7,a4,-507",
800031cc,srli,t5:00001000,,0135df13,3,"srli	x30,x11,0x13","t5,a1,0x13",
800031d0,andi,t4:00000000,,5bf87e93,3,"andi	x29,x16,1471","t4,a6,1471",
800031d4,srai,t6:00000000,,41f0df93,3,"srai	x31,x1,0x1f","t6,ra,0x1f",
800031d8,xor,s5:49bc4000,,001ccab3,3,"xor	x21,x25,x1","s5,s9,ra",
800031dc,xori,t0:ffffe9e7,,9e7f4293,3,"xori	x5,x30,-1561","t0,t5,-1561",
800031e0,auipc,tp:661071dc,,e6104217,3,"auipc	x4,0xe6104","tp,0xe6104",
800031e4,auipc,t6:6e8c01e0,,ee8bdf97,3,"auipc	x31,0xee8bd","t6,0xee8bd",
800031e8,sub,ra:fffffe1a,,400b80b3,3,"sub	x1,x23,x0","ra,s7,zero",
800031ec,slt,a4:00000000,,01432733,3,"slt	x14,x6,x20","a4,t1,s4",
800031f0,slt,s0:00000001,,007e2433,3,"slt	x8,x28,x7","s0,t3,t2",
800031f4,srli,s7:24de2000,,001adb93,3,"srli	x23,x21,0x1","s7,s5,0x1",
800031f8,lui,t0:a177c000,,a177c2b7,3,"lui	x5,0xa177c","t0,0xa177c",
800031fc,slt,t2:00000000,,013023b3,3,"slt	x7,x0,x19","t2,zero,s3",
80003200,auipc,t5:0d0221fc,,8d01ff17,3,"auipc	x30,0x8d01f","t5,0x8d01f",
80003204,srli,a6:00000000,,01395813,3,"srli	x16,x18,0x13","a6,s2,0x13",
80003208,and,gp:49bc4000,,001671b3,3,"and	x3,x12,x1","gp,a2,ra",
8000320c,srl,t1:00000000,,01455333,3,"srl	x6,x10,x20","t1,a0,s4",
80003210,srl,s8:661071dc,,01a25c33,3,"srl	x24,x4,x26","s8,tp,s10",
80003214,srai,a3:0000da7c,,4097d693,3,"srai	x13,x15,0x9","a3,a5,0x9",
80003218,sll,a5:00000000,,018317b3,3,"sll	x15,x6,x24","a5,t1,s8",
8000321c,addi,s2:00000716,,71670913,3,"addi	x18,x14,1814","s2,a4,1814",
80003224,sra,t4:49bc4000,,4031deb3,3,"sra	x29,x3,x3","t4,gp,gp",
80003228,slti,t2:00000001,,81912393,3,"slti	x7,x2,-2023","t2,sp,-2023",
8000322c,or,s2:661071dc,,01a26933,3,"or	x18,x4,x26","s2,tp,s10",
80003230,sra,tp:80009024,,41715233,3,"sra	x4,x2,x23","tp,sp,s7",
80003234,srai,s10:068110fe,,401f5d13,3,"srai	x26,x30,0x1","s10,t5,0x1",
80003238,lui,a6:d1123000,,d1123837,3,"lui	x16,0xd1123","a6,0xd1123",
8000323c,srli,t3:00000000,,01935e13,3,"srli	x28,x6,0x19","t3,t1,0x19",
80003244,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80003248,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
8000324c,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80003250,lui,a3:7560a000,,7560a6b7,3,"lui	x13,0x7560a","a3,0x7560a",
80003254,addi,a3:7560a34f,,34f68693,3,"addi	x13,x13,847","a3,a3,847",
80003258,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000325c,lui,a6:eeb3c000,,eeb3c837,3,"lui	x16,0xeeb3c","a6,0xeeb3c",
80003260,addi,a6:eeb3c448,,44880813,3,"addi	x16,x16,1096","a6,a6,1096",
80003264,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80003268,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000326c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80003270,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80003274,add,s7:ffffffff,,00160bb3,3,"add	x23,x12,x1","s7,a2,ra",
80003278,sub,a3:8a9f5cb1,,40d086b3,3,"sub	x13,x1,x13","a3,ra,a3",
8000327c,auipc,s10:e18fb278,,618f8d17,3,"auipc	x26,0x618f8","s10,0x618f8",
80003280,addi,a3:eeb3c454,,00c80693,3,"addi	x13,x16,12","a3,a6,12",
80003284,sub,s10:80000001,,417f8d33,3,"sub	x26,x31,x23","s10,t6,s7",
80003288,auipc,a5:840eb284,,040e8797,3,"auipc	x15,0x40e8","a5,0x40e8",
8000328c,auipc,a6:f7657288,,77654817,3,"auipc	x16,0x77654","a6,0x77654",
80003290,lui,a2:96881000,,96881637,3,"lui	x12,0x96881","a2,0x96881",
80003294,addi,s0:f7657780,,4f880413,3,"addi	x8,x16,1272","s0,a6,1272",
80003298,auipc,ra:21118294,,a1115097,3,"auipc	x1,0xa1115","ra,0xa1115",
8000329c,lui,a6:e579d000,,e579d837,3,"lui	x16,0xe579d","a6,0xe579d",
800032a0,sub,s0:16880fff,,41a60433,3,"sub	x8,x12,x26","s0,a2,s10",
800032a4,add,s0:0fc546e8,,00d08433,3,"add	x8,x1,x13","s0,ra,a3",
800032a8,auipc,a5:18a152a4,,98a12797,3,"auipc	x15,0x98a12","a5,0x98a12",
800032b0,slti,t4:00000000,,fb9c2e93,3,"slti	x29,x24,-71","t4,s8,-71",
800032b4,andi,s0:00000000,,6d867413,3,"andi	x8,x12,1752","s0,a2,1752",
800032b8,sra,s2:0012d66f,,4164d933,3,"sra	x18,x9,x22","s2,s1,s6",
800032bc,addi,t6:fffff90c,,90c70f93,3,"addi	x31,x14,-1780","t6,a4,-1780",
800032c0,sltiu,s0:00000001,,e37c3413,3,"sltiu	x8,x24,-457","s0,s8,-457",
800032c4,xor,s11:e579d001,,0103cdb3,3,"xor	x27,x7,x16","s11,t2,a6",
800032c8,addi,a3:49bc3dda,,dda18693,3,"addi	x13,x3,-550","a3,gp,-550",
800032cc,slt,a1:00000001,,018625b3,3,"slt	x11,x12,x24","a1,a2,s8",
800032d0,slli,a4:e8008000,,00fd9713,3,"slli	x14,x27,0xf","a4,s11,0xf",
800032d4,slti,s4:00000001,,1a732a13,3,"slti	x20,x6,423","s4,t1,423",
800032d8,or,t4:e57df6f3,,01b4eeb3,3,"or	x29,x9,x27","t4,s1,s11",
800032dc,addi,a6:2111886f,,5db08813,3,"addi	x16,x1,1499","a6,ra,1499",
800032e4,xori,t3:000001dd,,1dc5ce13,3,"xori	x28,x11,476","t3,a1,476",
800032e8,sltu,s8:00000001,,00d0bc33,3,"sltu	x24,x1,x13","s8,ra,a3",
800032ec,sltu,s10:00000001,,01803d33,3,"sltu	x26,x0,x24","s10,zero,s8",
800032f0,sll,a1:14a00000,,01d095b3,3,"sll	x11,x1,x29","a1,ra,t4",
800032f4,addi,t1:0000062f,,62f30313,3,"addi	x6,x6,1583","t1,t1,1583",
800032f8,srli,s9:0000062f,,00035c93,3,"srli	x25,x6,0x0","s9,t1,0x0",
800032fc,lui,s0:bf217000,,bf217437,3,"lui	x8,0xbf217","s0,0xbf217",
80003300,ori,s5:14a0010b,,10b5ea93,3,"ori	x21,x11,267","s5,a1,267",
80003304,srli,a4:00126f10,,00a1d713,3,"srli	x14,x3,0xa","a4,gp,0xa",
80003308,lui,t3:a54a7000,,a54a7e37,3,"lui	x28,0xa54a7","t3,0xa54a7",
8000330c,and,s8:b7f8b904,,01f8fc33,3,"and	x24,x17,x31","s8,a7,t6",
80003310,srl,gp:0a54a700,,018e51b3,3,"srl	x3,x28,x24","gp,t3,s8",
80003314,ori,tp:21118cff,,4d286213,3,"ori	x4,x16,1234","tp,a6,1234",
80003318,xori,a6:18a150fd,,2597c813,3,"xori	x16,x15,601","a6,a5,601",
8000331c,ori,a5:0012d67f,,67296793,3,"ori	x15,x18,1650","a5,s2,1650",
80003320,sll,tp:00000000,,00399233,3,"sll	x4,x19,x3","tp,s3,gp",
80003324,slti,a0:00000001,,30b12513,3,"slti	x10,x2,779","a0,sp,779",
80003330,sll,s2:e579d001,,000d9933,3,"sll	x18,x27,x0","s2,s11,zero",
80003338,lui,s4:10823000,,10823a37,3,"lui	x20,0x10823","s4,0x10823",
8000333c,srli,s5:00000000,,0033da93,3,"srli	x21,x7,0x3","s5,t2,0x3",
80003340,sra,ra:00000000,,41e7d0b3,3,"sra	x1,x15,x30","ra,a5,t5",
80003344,or,s10:a17fe6f3,,0092ed33,3,"or	x26,x5,x9","s10,t0,s1",
80003348,srli,s2:00005f90,,01145913,3,"srli	x18,x8,0x11","s2,s0,0x11",
8000334c,sll,a7:0025acfe,,007798b3,3,"sll	x17,x15,x7","a7,a5,t2",
80003350,add,s2:80008fe4,,015b0933,3,"add	x18,x22,x21","s2,s6,s5",
80003354,addi,a3:000006b3,,08430693,3,"addi	x13,x6,132","a3,t1,132",
80003358,add,gp:a17fe6f3,,013d01b3,3,"add	x3,x26,x19","gp,s10,s3",
8000335c,xori,a1:fffffa2e,,a2e24593,3,"xori	x11,x4,-1490","a1,tp,-1490",
80003360,srai,t2:00000000,,41c05393,3,"srai	x7,x0,0x1c","t2,zero,0x1c",
80003364,srl,a1:00000000,,016255b3,3,"srl	x11,x4,x22","a1,tp,s6",
80003368,and,a7:00000000,,01f578b3,3,"and	x17,x10,x31","a7,a0,t6",
8000336c,srli,a3:00004b44,,01165693,3,"srli	x13,x12,0x11","a3,a2,0x11",
80003370,slti,gp:00000001,,0b61a193,3,"slti	x3,x3,182","gp,gp,182",
80003378,srli,t5:007ffffc,,009fdf13,3,"srli	x30,x31,0x9","t5,t6,0x9",
8000337c,lui,s0:7cf37000,,7cf37437,3,"lui	x8,0x7cf37","s0,0x7cf37",
80003380,xori,t5:00000602,,02d34f13,3,"xori	x30,x6,45","t5,t1,45",
80003384,ori,s1:000006af,,0a536493,3,"ori	x9,x6,165","s1,t1,165",
80003388,sra,t1:00000000,,4019d333,3,"sra	x6,x19,x1","t1,s3,ra",
8000338c,srl,a7:7fffffff,,00abd8b3,3,"srl	x17,x23,x10","a7,s7,a0",
80003390,sub,a0:000006af,,41348533,3,"sub	x10,x9,x19","a0,s1,s3",
80003394,sub,s2:fffff951,,40998933,3,"sub	x18,x19,x9","s2,s3,s1",
80003398,add,s4:00000001,,00300a33,3,"add	x20,x0,x3","s4,zero,gp",
800033a0,auipc,t5:221d039c,,a21cdf17,3,"auipc	x30,0xa21cd","t5,0xa21cd",
800033a4,slli,a7:70000000,,01af1893,3,"slli	x17,x30,0x1a","a7,t5,0x1a",
800033a8,slti,s11:00000001,,3cc22d93,3,"slti	x27,x4,972","s11,tp,972",
800033ac,ori,a1:ffffffff,,fda56593,3,"ori	x11,x10,-38","a1,a0,-38",
800033b0,slti,a0:00000000,,a54aa513,3,"slti	x10,x21,-1452","a0,s5,-1452",
800033b4,sltiu,s4:00000001,,651a3a13,3,"sltiu	x20,x20,1617","s4,s4,1617",
800033b8,addi,a2:221d0318,,f7cf0613,3,"addi	x12,x30,-132","a2,t5,-132",
800033bc,slti,t0:00000001,,2a7fa293,3,"slti	x5,x31,679","t0,t6,679",
800033c0,sltu,a1:00000001,,012235b3,3,"sltu	x11,x4,x18","a1,tp,s2",
