pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800025e8,sltu,t5:00000000,,01c73f33,3,"sltu	x30,x14,x28","t5,a4,t3",
800025ec,slli,a6:32000000,,01989813,3,"slli	x16,x17,0x19","a6,a7,0x19",
800025f0,ori,a5:b354f7bb,,2b28e793,3,"ori	x15,x17,690","a5,a7,690",
800025f4,slli,s3:f8000000,,01ad9993,3,"slli	x19,x27,0x1a","s3,s11,0x1a",
800025f8,srl,tp:00000000,,0195d233,3,"srl	x4,x11,x25","tp,a1,s9",
800025fc,slt,s7:00000001,,00b42bb3,3,"slt	x23,x8,x11","s7,s0,a1",
80002600,lui,s7:3ba9e000,,3ba9ebb7,3,"lui	x23,0x3ba9e","s7,0x3ba9e",
80002604,sll,s9:80009025,,01c49cb3,3,"sll	x25,x9,x28","s9,s1,t3",
80002608,sub,s3:bba9e34b,,401b89b3,3,"sub	x19,x23,x1","s3,s7,ra",
8000260c,srli,s8:00000020,,01a4dc13,3,"srli	x24,x9,0x1a","s8,s1,0x1a",
80002610,sra,a7:00000030,,405ad8b3,3,"sra	x17,x21,x5","a7,s5,t0",
80002614,srli,ra:00003ba9,,010bd093,3,"srli	x1,x23,0x10","ra,s7,0x10",
80002618,auipc,t2:1e4ad614,,9e4ab397,3,"auipc	x7,0x9e4ab","t2,0x9e4ab",
8000261c,sltu,t4:00000001,,01383eb3,3,"sltu	x29,x16,x19","t4,a6,s3",
80002620,xori,s10:e1b52ac5,,cd13cd13,3,"xori	x26,x7,-815","s10,t2,-815",
80002624,and,a0:00000001,,01fb7533,3,"and	x10,x22,x31","a0,s6,t6",
8000262c,sra,ra:f80008fe,,40d2d0b3,3,"sra	x1,x5,x13","ra,t0,a3",
80002630,sll,s11:00000000,,000f1db3,3,"sll	x27,x30,x0","s11,t5,zero",
80002634,xori,a7:fffffad8,,ad8f4893,3,"xori	x17,x30,-1320","a7,t5,-1320",
80002638,sll,s8:00000001,,01259c33,3,"sll	x24,x11,x18","s8,a1,s2",
8000263c,srli,s0:00000000,,01e5d413,3,"srli	x8,x11,0x1e","s0,a1,0x1e",
80002640,srai,t5:00000000,,408e5f13,3,"srai	x30,x28,0x8","t5,t3,0x8",
80002644,xor,a1:1bd6f000,,002945b3,3,"xor	x11,x18,x2","a1,s2,sp",
80002648,auipc,s4:41dbe644,,c1dbca17,3,"auipc	x20,0xc1dbc","s4,0xc1dbc",
8000264c,andi,t3:00000000,,622efe13,3,"andi	x28,x29,1570","t3,t4,1570",
80002650,sltiu,s9:00000000,,002abc93,3,"sltiu	x25,x21,2","s9,s5,2",
80002654,xori,a4:0000059b,,cf0fc713,3,"xori	x14,x31,-784","a4,t6,-784",
80002658,andi,t2:00000000,,b5be7393,3,"andi	x7,x28,-1189","t2,t3,-1189",
8000265c,auipc,t5:3a497658,,ba495f17,3,"auipc	x30,0xba495","t5,0xba495",
80002660,addi,a1:7ffffa03,,a0310593,3,"addi	x11,x2,-1533","a1,sp,-1533",
80002664,srli,s9:0000001d,,019f5c93,3,"srli	x25,x30,0x19","s9,t5,0x19",
80002668,xor,s2:fffffac5,,011cc933,3,"xor	x18,x25,x17","s2,s9,a7",
8000266c,sltu,s10:00000000,,00023d33,3,"sltu	x26,x4,x0","s10,tp,zero",
80002670,lui,a4:ddc33000,,ddc33737,3,"lui	x14,0xddc33","a4,0xddc33",
80002674,xori,a2:fffff6e2,,91d1c613,3,"xori	x12,x3,-1763","a2,gp,-1763",
80002678,lui,gp:cb8cf000,,cb8cf1b7,3,"lui	x3,0xcb8cf","gp,0xcb8cf",
8000267c,ori,t2:fffffddf,,ddfbe393,3,"ori	x7,x23,-545","t2,s7,-545",
80002688,lui,a2:70a48000,,70a48637,3,"lui	x12,0x70a48","a2,0x70a48",
8000268c,srli,t3:0041dbe6,,008a5e13,3,"srli	x28,x20,0x8","t3,s4,0x8",
80002690,sltiu,s8:00000000,,783fbc13,3,"sltiu	x24,x31,1923","s8,t6,1923",
80002694,lui,a0:07c6e000,,07c6e537,3,"lui	x10,0x7c6e","a0,0x7c6e",
80002698,ori,s9:fffffa88,,a8886c93,3,"ori	x25,x16,-1400","s9,a6,-1400",
8000269c,add,s3:cb8cf000,,003209b3,3,"add	x19,x4,x3","s3,tp,gp",
800026a0,srli,s3:00fffffa,,008cd993,3,"srli	x19,x25,0x8","s3,s9,0x8",
800026a4,addi,s9:fffeffd0,,fd030c93,3,"addi	x25,x6,-48","s9,t1,-48",
800026a8,andi,t1:00000208,,a0aaf313,3,"andi	x6,x21,-1526","t1,s5,-1526",
800026ac,or,s6:00000000,,01b26b33,3,"or	x22,x4,x27","s6,tp,s11",
800026b0,sll,gp:00fffffa,,018991b3,3,"sll	x3,x19,x24","gp,s3,s8",
800026b4,slt,tp:00000000,,00f5a233,3,"slt	x4,x11,x15","tp,a1,a5",
800026b8,addi,s1:80008a83,,a5f68493,3,"addi	x9,x13,-1441","s1,a3,-1441",
800026bc,or,gp:ffffffff,,0053e1b3,3,"or	x3,x7,x5","gp,t2,t0",
800026c0,sll,s11:00000208,,01b31db3,3,"sll	x27,x6,x27","s11,t1,s11",
800026c8,sra,t2:fffffff6,,40f7d3b3,3,"sra	x7,x15,x15","t2,a5,a5",
800026cc,sll,s11:ac000000,,013f9db3,3,"sll	x27,x31,x19","s11,t6,s3",
800026d0,xori,a1:00000112,,113ec593,3,"xori	x11,x29,275","a1,t4,275",
800026d4,srai,tp:fffffff5,,41bdd213,3,"srai	x4,x27,0x1b","tp,s11,0x1b",
800026d8,srai,s5:ffffffff,,4171da93,3,"srai	x21,x3,0x17","s5,gp,0x17",
800026dc,addi,s5:00000648,,64840a93,3,"addi	x21,x8,1608","s5,s0,1608",
800026e0,sub,s2:c9a4f658,,40cf0933,3,"sub	x18,x30,x12","s2,t5,a2",
800026e4,sltu,s11:00000000,,01373db3,3,"sltu	x27,x14,x19","s11,a4,s3",
800026ec,lui,s6:7b4a0000,,7b4a0b37,3,"lui	x22,0x7b4a0","s6,0x7b4a0",
800026f4,srl,tp:fffff96b,,000fd233,3,"srl	x4,x31,x0","tp,t6,zero",
800026f8,lui,t5:fce97000,,fce97f37,3,"lui	x30,0xfce97","t5,0xfce97",
800026fc,srai,s1:00000003,,41c85493,3,"srai	x9,x16,0x1c","s1,a6,0x1c",
80002700,and,s1:00000000,,0054f4b3,3,"and	x9,x9,x5","s1,s1,t0",
80002704,sltu,s1:00000000,,016cb4b3,3,"sltu	x9,x25,x22","s1,s9,s6",
80002708,sll,ra:c9a4f658,,00a910b3,3,"sll	x1,x18,x10","ra,s2,a0",
8000270c,sra,s7:fffffd6c,,41d8dbb3,3,"sra	x23,x17,x29","s7,a7,t4",
80002710,and,a1:00000000,,00c5f5b3,3,"and	x11,x11,x12","a1,a1,a2",
80002714,and,s8:00000000,,013dfc33,3,"and	x24,x27,x19","s8,s11,s3",
80002718,and,a5:00000000,,014877b3,3,"and	x15,x16,x20","a5,a6,s4",
8000271c,xori,a2:365b0af2,,caa0c613,3,"xori	x12,x1,-854","a2,ra,-854",
80002720,or,a0:fffffbef,,01cfe533,3,"or	x10,x31,x28","a0,t6,t3",
80002724,andi,tp:00000149,,35dff213,3,"andi	x4,x31,861","tp,t6,861",
80002728,ori,tp:80008fff,,55f2e213,3,"ori	x4,x5,1375","tp,t0,1375",
8000272c,slt,s9:00000001,,010f2cb3,3,"slt	x25,x30,x16","s9,t5,a6",
80002730,sub,s4:00000000,,41290a33,3,"sub	x20,x18,x18","s4,s2,s2",
80002734,srli,ra:00000000,,018dd093,3,"srli	x1,x27,0x18","ra,s11,0x18",
80002738,slt,t4:00000001,,01d72eb3,3,"slt	x29,x14,x29","t4,a4,t4",
80002740,and,a5:80000000,,0028f7b3,3,"and	x15,x17,x2","a5,a7,sp",
80002744,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80002748,lui,s10:9b37e000,,9b37ed37,3,"lui	x26,0x9b37e","s10,0x9b37e",
8000274c,addi,s10:9b37e060,,060d0d13,3,"addi	x26,x26,96","s10,s10,96",
80002750,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80002754,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80002758,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
8000275c,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80002760,lui,a0:2d7a1000,,2d7a1537,3,"lui	x10,0x2d7a1","a0,0x2d7a1",
80002764,addi,a0:2d7a17e3,,7e350513,3,"addi	x10,x10,2019","a0,a0,2019",
80002768,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
8000276c,lui,s2:2ee0c000,,2ee0c937,3,"lui	x18,0x2ee0c","s2,0x2ee0c",
80002770,addi,s2:2ee0c3c5,,3c590913,3,"addi	x18,x18,965","s2,s2,965",
80002774,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80002778,auipc,a1:bde9a774,,3de98597,3,"auipc	x11,0x3de98","a1,0x3de98",
8000277c,lui,s6:84226000,,84226b37,3,"lui	x22,0x84226","s6,0x84226",
80002780,add,s1:2d7a17e2,,009504b3,3,"add	x9,x10,x9","s1,a0,s1",
80002784,add,s11:bde9a773,,00bf0db3,3,"add	x27,x30,x11","s11,t5,a1",
80002788,auipc,t1:13fab784,,93fa9317,3,"auipc	x6,0x93fa9","t1,0x93fa9",
8000278c,lui,t1:ec523000,,ec523337,3,"lui	x6,0xec523","t1,0xec523",
80002790,lui,a0:87d4e000,,87d4e537,3,"lui	x10,0x87d4e","a0,0x87d4e",
80002794,lui,s1:41db1000,,41db14b7,3,"lui	x9,0x41db1","s1,0x41db1",
80002798,lui,a0:c681f000,,c681f537,3,"lui	x10,0xc681f","a0,0xc681f",
8000279c,addi,t1:c681eb56,,b5650313,3,"addi	x6,x10,-1194","t1,a0,-1194",
800027a8,lui,s10:92e5f000,,92e5fd37,3,"lui	x26,0x92e5f","s10,0x92e5f",
800027ac,auipc,s1:58de97a8,,d8de7497,3,"auipc	x9,0xd8de7","s1,0xd8de7",
800027b0,auipc,a0:7f7157ac,,ff713517,3,"auipc	x10,0xff713","a0,0xff713",
800027b4,sub,s10:bda074aa,,406b0d33,3,"sub	x26,x22,x6","s10,s6,t1",
800027bc,add,a1:420c0773,,01bb05b3,3,"add	x11,x22,x27","a1,s6,s11",
800027c4,lui,s11:623e2000,,623e2db7,3,"lui	x27,0x623e2","s11,0x623e2",
800027c8,addi,t1:58de9140,,99848313,3,"addi	x6,x9,-1640","t1,s1,-1640",
800027cc,sub,s1:425f8b55,,41af04b3,3,"sub	x9,x30,x26","s1,t5,s10",
800027d4,sub,s1:e0216b55,,41b484b3,3,"sub	x9,x9,x27","s1,s1,s11",
800027d8,auipc,s2:bf45e7d4,,3f45c917,3,"auipc	x18,0x3f45c","s2,0x3f45c",
800027dc,lui,a1:b27c4000,,b27c45b7,3,"lui	x11,0xb27c4","a1,0xb27c4",
800027e0,auipc,t4:de4607dc,,5e45ee97,3,"auipc	x29,0x5e45e","t4,0x5e45e",
800027e4,srli,t6:000003ff,,00e9df93,3,"srli	x31,x19,0xe","t6,s3,0xe",
800027f0,sltu,t4:00000001,,0110beb3,3,"sltu	x29,x1,x17","t4,ra,a7",
800027f8,auipc,s1:2cf1e7f4,,acf1c497,3,"auipc	x9,0xacf1c","s1,0xacf1c",
800027fc,slt,gp:00000001,,0102a1b3,3,"slt	x3,x5,x16","gp,t0,a6",
80002800,sra,a6:bda074aa,,400d5833,3,"sra	x16,x26,x0","a6,s10,zero",
80002804,srai,s5:ffffded0,,41185a93,3,"srai	x21,x16,0x11","s5,a6,0x11",
80002808,srai,s8:000003fb,,41555c13,3,"srai	x24,x10,0x15","s8,a0,0x15",
8000280c,srai,t4:00000000,,4101de93,3,"srai	x29,x3,0x10","t4,gp,0x10",
80002810,slt,a5:00000000,,009da7b3,3,"slt	x15,x27,x9","a5,s11,s1",
80002814,slti,s10:00000001,,e1caad13,3,"slti	x26,x21,-484","s10,s5,-484",
80002818,lui,s4:3e471000,,3e471a37,3,"lui	x20,0x3e471","s4,0x3e471",
8000281c,andi,t2:00000574,,57477393,3,"andi	x7,x14,1396","t2,a4,1396",
80002820,sub,s10:3da074aa,,40280d33,3,"sub	x26,x16,x2","s10,a6,sp",
80002824,xor,s9:081c1af2,,01464cb3,3,"xor	x25,x12,x20","s9,a2,s4",
80002828,and,s7:00000000,,01da7bb3,3,"and	x23,x20,x29","s7,s4,t4",
8000282c,or,s3:fffffad8,,0178e9b3,3,"or	x19,x17,x23","s3,a7,s7",
80002830,sll,s11:fff00000,,012f1db3,3,"sll	x27,x30,x18","s11,t5,s2",
80002834,slt,a5:00000001,,003ba7b3,3,"slt	x15,x23,x3","a5,s7,gp",
8000283c,add,s11:85d07934,,00930db3,3,"add	x27,x6,x9","s11,t1,s1",
80002840,xor,s5:6e859bb2,,00664ab3,3,"xor	x21,x12,x6","s5,a2,t1",
80002844,or,s0:fffffafc,,0116e433,3,"or	x8,x13,x17","s0,a3,a7",
80002848,srai,s2:0001b2d8,,40d65913,3,"srai	x18,x12,0xd","s2,a2,0xd",
8000284c,xori,gp:fffff950,,3888c193,3,"xori	x3,x17,904","gp,a7,904",
80002850,slti,a4:00000001,,d4e8a713,3,"slti	x14,x17,-690","a4,a7,-690",
80002854,sra,s9:081c1af2,,406cdcb3,3,"sra	x25,x25,x6","s9,s9,t1",
80002858,slti,s2:00000000,,6854a913,3,"slti	x18,x9,1669","s2,s1,1669",
8000285c,srl,t5:00000000,,004fdf33,3,"srl	x30,x31,x4","t5,t6,tp",
80002860,and,s8:00000000,,01247c33,3,"and	x24,x8,x18","s8,s0,s2",
80002864,and,t3:00101830,,019dfe33,3,"and	x28,x27,x25","t3,s11,s9",
80002868,sltiu,t5:00000001,,ed61bf13,3,"sltiu	x30,x3,-298","t5,gp,-298",
80002870,sra,t5:84226000,,400b5f33,3,"sra	x30,x22,x0","t5,s6,zero",
80002874,lui,a4:f025d000,,f025d737,3,"lui	x14,0xf025d","a4,0xf025d",
80002878,auipc,gp:12e48874,,92e46197,3,"auipc	x3,0x92e46","gp,0x92e46",
8000287c,sub,t2:00000a9c,,411383b3,3,"sub	x7,x7,x17","t2,t2,a7",
80002880,auipc,s9:3387787c,,b3875c97,3,"auipc	x25,0xb3875","s9,0xb3875",
80002884,add,s6:acccabb2,,015a0b33,3,"add	x22,x20,x21","s6,s4,s5",
8000288c,srai,tp:fffffffe,,41e25213,3,"srai	x4,x4,0x1e","tp,tp,0x1e",
80002890,srli,a1:0000001f,,01a55593,3,"srli	x11,x10,0x1a","a1,a0,0x1a",
80002894,slli,a1:fc000000,,01921593,3,"slli	x11,x4,0x19","a1,tp,0x19",
80002898,srl,s4:000000bd,,01185a33,3,"srl	x20,x16,x17","s4,a6,a7",
8000289c,andi,t2:00000000,,2590f393,3,"andi	x7,x1,601","t2,ra,601",
800028a0,slt,s4:00000000,,010faa33,3,"slt	x20,x31,x16","s4,t6,a6",
800028a4,slli,s8:57ac0000,,01051c13,3,"slli	x24,x10,0x10","s8,a0,0x10",
800028a8,or,t4:fc009024,,00d5eeb3,3,"or	x29,x11,x13","t4,a1,a3",
800028ac,sub,a5:524900b8,,419d87b3,3,"sub	x15,x27,x25","a5,s11,s9",
800028b0,sltu,s3:00000001,,015a39b3,3,"sltu	x19,x20,x21","s3,s4,s5",
800028b4,xor,a2:12e48874,,00304633,3,"xor	x12,x0,x3","a2,zero,gp",
800028b8,addi,a6:000000c6,,0c6b8813,3,"addi	x16,x23,198","a6,s7,198",
800028bc,sll,a2:08980000,,010f1633,3,"sll	x12,x30,x16","a2,t5,a6",
800028c0,or,s6:80009024,,00d6eb33,3,"or	x22,x13,x13","s6,a3,a3",
800028c4,sltiu,s10:00000001,,6be0bd13,3,"sltiu	x26,x1,1726","s10,ra,1726",
800028c8,ori,s1:fffffffc,,59046493,3,"ori	x9,x8,1424","s1,s0,1424",
800028cc,sra,a6:00000000,,40195833,3,"sra	x16,x18,x1","a6,s2,ra",
800028d0,sltu,s9:00000001,,0051bcb3,3,"sltu	x25,x3,x5","s9,gp,t0",
800028d4,andi,t4:85d07834,,cbcdfe93,3,"andi	x29,x27,-836","t4,s11,-836",
800028d8,auipc,t6:ba0718d4,,3a06ff97,3,"auipc	x31,0x3a06f","t6,0x3a06f",
800028dc,lui,t5:cebed000,,cebedf37,3,"lui	x30,0xcebed","t5,0xcebed",
800028e0,slli,a4:00000000,,010b9713,3,"slli	x14,x23,0x10","a4,s7,0x10",
800028e4,xori,a6:0000011f,,ee34c813,3,"xori	x16,x9,-285","a6,s1,-285",
800028e8,addi,t1:ffffff74,,f74a0313,3,"addi	x6,x20,-140","t1,s4,-140",
800028ec,sltu,s8:00000001,,018d3c33,3,"sltu	x24,x26,x24","s8,s10,s8",
800028f4,xori,a0:cebed413,,413f4513,3,"xori	x10,x30,1043","a0,t5,1043",
800028fc,sll,s4:00000000,,01b91a33,3,"sll	x20,x18,x27","s4,s2,s11",
80002900,auipc,s9:d960d8fc,,5960bc97,3,"auipc	x25,0x5960b","s9,0x5960b",
80002908,srai,a1:00002030,,407e5593,3,"srai	x11,x28,0x7","a1,t3,0x7",
8000290c,sll,a6:00000000,,01271833,3,"sll	x16,x14,x18","a6,a4,s2",
80002910,srai,gp:00000000,,4089d193,3,"srai	x3,x19,0x8","gp,s3,0x8",
80002914,slt,a5:00000000,,01f927b3,3,"slt	x15,x18,x31","a5,s2,t6",
80002918,lui,a2:65714000,,65714637,3,"lui	x12,0x65714","a2,0x65714",
8000291c,slti,gp:00000001,,5b122193,3,"slti	x3,x4,1457","gp,tp,1457",
80002920,auipc,s8:458a591c,,c58a3c17,3,"auipc	x24,0xc58a3","s8,0xc58a3",
80002924,xori,s2:ba071f15,,7c1fc913,3,"xori	x18,x31,1985","s2,t6,1985",
80002928,srai,a4:00000000,,4029d713,3,"srai	x14,x19,0x2","a4,s3,0x2",
8000292c,ori,t6:0000073f,,73ed6f93,3,"ori	x31,x26,1854","t6,s10,1854",
80002930,and,s7:00000000,,012a7bb3,3,"and	x23,x20,x18","s7,s4,s2",
80002934,or,t3:fffffffc,,0184ee33,3,"or	x28,x9,x24","t3,s1,s8",
80002938,andi,t6:fffff818,,c3c8ff93,3,"andi	x31,x17,-964","t6,a7,-964",
8000293c,addi,t5:85d0796e,,03ad8f13,3,"addi	x30,x27,58","t5,s11,58",
80002940,sll,s9:85d0796e,,00ff1cb3,3,"sll	x25,x30,x15","s9,t5,a5",
80002944,slti,t3:00000001,,ab26ae13,3,"slti	x28,x13,-1358","t3,a3,-1358",
80002948,ori,a7:ba071f3d,,33c96893,3,"ori	x17,x18,828","a7,s2,828",
8000294c,or,t5:85d0797e,,01bf6f33,3,"or	x30,x30,x27","t5,t5,s11",
80002950,xori,s8:31412bf8,,feb54c13,3,"xori	x24,x10,-21","s8,a0,-21",
80002958,auipc,a5:74000954,,f3ffe797,3,"auipc	x15,0xf3ffe","a5,0xf3ffe",
8000295c,lui,tp:88337000,,88337237,3,"lui	x4,0x88337","tp,0x88337",
80002960,srai,a6:ffffe000,,4122d813,3,"srai	x16,x5,0x12","a6,t0,0x12",
80002964,srl,s0:7ffff000,,01385433,3,"srl	x8,x16,x19","s0,a6,s3",
8000296c,slti,a0:00000001,,b92ea513,3,"slti	x10,x29,-1134","a0,t4,-1134",
80002970,sub,s3:00000000,,403989b3,3,"sub	x19,x19,x3","s3,s3,gp",
80002974,xori,a4:00000775,,f6dfc713,3,"xori	x14,x31,-147","a4,t6,-147",
80002978,xori,s0:7a2f84b8,,dc6f4413,3,"xori	x8,x30,-570","s0,t5,-570",
8000297c,xori,t3:7fff7270,,d942ce13,3,"xori	x28,x5,-620","t3,t0,-620",
80002984,add,s4:ffffdf74,,01030a33,3,"add	x20,x6,x16","s4,t1,a6",
80002988,lui,gp:b99a0000,,b99a01b7,3,"lui	x3,0xb99a0","gp,0xb99a0",
8000298c,xor,s4:3a078f31,,01694a33,3,"xor	x20,x18,x22","s4,s2,s6",
80002990,sll,s0:80008fe4,,01729433,3,"sll	x8,x5,x23","s0,t0,s7",
80002994,slt,s5:00000000,,0168aab3,3,"slt	x21,x17,x22","s5,a7,s6",
80002998,andi,t2:00000000,,18fe7393,3,"andi	x7,x28,399","t2,t3,399",
8000299c,srai,a7:ff85d078,,408ed893,3,"srai	x17,x29,0x8","a7,t4,0x8",
800029a0,and,t1:00000000,,000df333,3,"and	x6,x27,x0","t1,s11,zero",
800029a4,sub,t4:7a2f8692,,41900eb3,3,"sub	x29,x0,x25","t4,zero,s9",
800029a8,xori,s10:80008db4,,25044d13,3,"xori	x26,x8,592","s10,s0,592",
800029ac,auipc,s8:41cd59a8,,c1cd3c17,3,"auipc	x24,0xc1cd3","s8,0xc1cd3",
800029b0,sra,s2:fffff883,,40f25933,3,"sra	x18,x4,x15","s2,tp,a5",
800029b4,sll,s7:80000000,,00411bb3,3,"sll	x23,x2,x4","s7,sp,tp",
800029b8,andi,a1:80008de4,,dfe2f593,3,"andi	x11,x5,-514","a1,t0,-514",
800029bc,srli,ra:00100011,,00b5d093,3,"srli	x1,x11,0xb","ra,a1,0xb",
800029c0,addi,a6:3a079608,,6d7a0813,3,"addi	x16,x20,1751","a6,s4,1751",
800029c4,andi,s9:00000004,,0d46fc93,3,"andi	x25,x13,212","s9,a3,212",
800029c8,auipc,s8:e38839c4,,63881c17,3,"auipc	x24,0x63881","s8,0x63881",
800029cc,add,s0:80008fe4,,00898433,3,"add	x8,x19,x8","s0,s3,s0",
800029d0,xori,t6:6571454d,,54d64f93,3,"xori	x31,x12,1357","t6,a2,1357",
800029d4,sll,a5:02400000,,01ab17b3,3,"sll	x15,x22,x26","a5,s6,s10",
800029d8,addi,s8:7ffffc46,,c46b8c13,3,"addi	x24,x23,-954","s8,s7,-954",
800029e0,and,tp:00000000,,007d7233,3,"and	x4,x26,x7","tp,s10,t2",
800029e4,or,t2:80009db4,,00dd63b3,3,"or	x7,x26,x13","t2,s10,a3",
800029e8,slli,s6:00000000,,01231b13,3,"slli	x22,x6,0x12","s6,t1,0x12",
800029ec,sra,s9:f80008de,,4085dcb3,3,"sra	x25,x11,x8","s9,a1,s0",
800029f0,lui,a7:1c726000,,1c7268b7,3,"lui	x17,0x1c726","a7,0x1c726",
800029f4,ori,s2:fffffb7d,,b796e913,3,"ori	x18,x13,-1159","s2,a3,-1159",
800029fc,sll,s0:00000000,,00921433,3,"sll	x8,x4,x9","s0,tp,s1",
80002a00,auipc,t4:c48db9fc,,448d9e97,3,"auipc	x29,0x448d9","t4,0x448d9",
80002a04,slti,s11:00000000,,ac3a2d93,3,"slti	x27,x20,-1341","s11,s4,-1341",
80002a08,andi,t5:00000701,,f0177f13,3,"andi	x30,x14,-255","t5,a4,-255",
80002a0c,sra,t1:00000000,,4059d333,3,"sra	x6,x19,x5","t1,s3,t0",
80002a10,slt,a4:00000000,,01482733,3,"slt	x14,x16,x20","a4,a6,s4",
80002a14,addi,a7:80008774,,9c0d0893,3,"addi	x17,x26,-1600","a7,s10,-1600",
80002a18,and,s7:00000010,,001efbb3,3,"and	x23,x29,x1","s7,t4,ra",
80002a1c,andi,s2:00000000,,bfa47913,3,"andi	x18,x8,-1030","s2,s0,-1030",
80002a20,sltiu,a1:00000001,,17d23593,3,"sltiu	x11,x4,381","a1,tp,381",
80002a24,and,a6:00008600,,0102f833,3,"and	x16,x5,x16","a6,t0,a6",
80002a28,sll,s8:0c000000,,00181c33,3,"sll	x24,x16,x1","s8,a6,ra",
80002a2c,ori,s10:0000009b,,09bb6d13,3,"ori	x26,x22,155","s10,s6,155",
80002a30,slti,a4:00000001,,48972713,3,"slti	x14,x14,1161","a4,a4,1161",
80002a34,or,tp:00000000,,01546233,3,"or	x4,x8,x21","tp,s0,s5",
80002a38,or,a2:80009db4,,0083e633,3,"or	x12,x7,x8","a2,t2,s0",
80002a3c,slt,a2:00000001,,00eea633,3,"slt	x12,x29,x14","a2,t4,a4",
80002a40,sltu,tp:00000001,,019eb233,3,"sltu	x4,x29,x25","tp,t4,s9",
80002a44,add,s11:e571d571,,00df8db3,3,"add	x27,x31,x13","s11,t6,a3",
80002a48,addi,s9:7ffffa3f,,a3f10c93,3,"addi	x25,x2,-1473","s9,sp,-1473",
80002a4c,slt,a5:00000001,,01e9a7b3,3,"slt	x15,x19,x30","a5,s3,t5",
80002a50,sll,t3:740f1e62,,00fa1e33,3,"sll	x28,x20,x15","t3,s4,a5",
80002a58,sltu,t2:00000000,,00afb3b3,3,"sltu	x7,x31,x10","t2,t6,a0",
80002a5c,srli,a0:00000000,,00a35513,3,"srli	x10,x6,0xa","a0,t1,0xa",
80002a64,srl,s8:00001d03,,01ba5c33,3,"srl	x24,x20,x27","s8,s4,s11",
80002a68,and,a5:00000000,,00bb77b3,3,"and	x15,x22,x11","a5,s6,a1",
80002a6c,lui,s8:52349000,,52349c37,3,"lui	x24,0x52349","s8,0x52349",
80002a70,addi,a6:7ffffc72,,c7210813,3,"addi	x16,x2,-910","a6,sp,-910",
80002a74,lui,a5:38299000,,382997b7,3,"lui	x15,0x38299","a5,0x38299",
80002a78,add,a7:1d9b6571,,01b788b3,3,"add	x17,x15,x27","a7,a5,s11",
80002a7c,andi,s3:80008d20,,d232f993,3,"andi	x19,x5,-733","s3,t0,-733",
80002a80,xori,t2:00000153,,15274393,3,"xori	x7,x14,338","t2,a4,338",
80002a84,add,t2:00008d20,,013103b3,3,"add	x7,x2,x19","t2,sp,s3",
80002a88,srai,s9:001c14c8,,4097dc93,3,"srai	x25,x15,0x9","s9,a5,0x9",
80002a8c,addi,s8:38299034,,03478c13,3,"addi	x24,x15,52","s8,a5,52",
80002a90,xori,t5:00000395,,395acf13,3,"xori	x30,x21,917","t5,s5,917",
80002a94,sltiu,ra:00000001,,a30cb093,3,"sltiu	x1,x25,-1488","ra,s9,-1488",
80002a98,srli,a1:00000000,,010b5593,3,"srli	x11,x22,0x10","a1,s6,0x10",
80002a9c,srl,s6:00000000,,00835b33,3,"srl	x22,x6,x8","s6,t1,s0",
80002aa0,srai,s9:0000011a,,4073dc93,3,"srai	x25,x7,0x7","s9,t2,0x7",
80002aa4,slli,s8:00200000,,011b9c13,3,"slli	x24,x23,0x11","s8,s7,0x11",
80002aa8,lui,s4:ecc3e000,,ecc3ea37,3,"lui	x20,0xecc3e","s4,0xecc3e",
80002aac,andi,s10:00000001,,c7177d13,3,"andi	x26,x14,-911","s10,a4,-911",
80002ab0,and,t2:00000001,,01e673b3,3,"and	x7,x12,x30","t2,a2,t5",
80002ab4,sll,s2:fffffffc,,01349933,3,"sll	x18,x9,x19","s2,s1,s3",
80002ab8,srai,t6:fffffffd,,41ba5f93,3,"srai	x31,x20,0x1b","t6,s4,0x1b",
80002abc,addi,s2:0000056a,,56938913,3,"addi	x18,x7,1385","s2,t2,1385",
80002ac0,srai,s1:00000000,,40855493,3,"srai	x9,x10,0x8","s1,a0,0x8",
80002ac4,xori,t3:800000e3,,0e314e13,3,"xori	x28,x2,227","t3,sp,227",
80002ac8,xori,s6:8000017d,,19ee4b13,3,"xori	x22,x28,414","s6,t3,414",
80002acc,xor,s10:1d9b6570,,0078cd33,3,"xor	x26,x17,x7","s10,a7,t2",
80002ad0,sra,s11:00003829,,41a7ddb3,3,"sra	x27,x15,x26","s11,a5,s10",
80002ad4,slt,a1:00000000,,00a025b3,3,"slt	x11,x0,x10","a1,zero,a0",
80002ad8,xor,s10:00003829,,01b34d33,3,"xor	x26,x6,x27","s10,t1,s11",
80002adc,srli,s7:0800000e,,004e5b93,3,"srli	x23,x28,0x4","s7,t3,0x4",
