pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000260c,sll,a6:00000764,,011e9833,3,"sll	x16,x29,x17","a6,t4,a7",
80002610,auipc,t2:c2b5560c,,42b53397,3,"auipc	x7,0x42b53","t2,0x42b53",
80002618,and,s5:00000000,,0091fab3,3,"and	x21,x3,x9","s5,gp,s1",
8000261c,srl,t3:00000000,,0085de33,3,"srl	x28,x11,x8","t3,a1,s0",
80002620,addi,s8:7ffff9b2,,9b230c13,3,"addi	x24,x6,-1614","s8,t1,-1614",
80002624,sltu,s0:00000000,,01beb433,3,"sltu	x8,x29,x27","s0,t4,s11",
80002628,xori,t2:fffffce6,,ce7fc393,3,"xori	x7,x31,-793","t2,t6,-793",
8000262c,sll,s0:0f3b037b,,00d91433,3,"sll	x8,x18,x13","s0,s2,a3",
80002630,auipc,sp:666f862c,,e66f6117,3,"auipc	x2,0xe66f6","sp,0xe66f6",
80002634,sltiu,s2:00000001,,937ab913,3,"sltiu	x18,x21,-1737","s2,s5,-1737",
80002638,andi,t3:00000260,,ae287e13,3,"andi	x28,x16,-1310","t3,a6,-1310",
8000263c,sltiu,a1:00000001,,a84fb593,3,"sltiu	x11,x31,-1404","a1,t6,-1404",
80002640,sltiu,s2:00000000,,00f73913,3,"sltiu	x18,x14,15","s2,a4,15",
80002644,add,t0:80000000,,015982b3,3,"add	x5,x19,x21","t0,s3,s5",
80002648,andi,a3:00000000,,befdf693,3,"andi	x13,x27,-1041","a3,s11,-1041",
8000264c,addi,t1:fffffc6a,,c6958313,3,"addi	x6,x11,-919","t1,a1,-919",
80002650,add,t5:8f3afd2d,,01840f33,3,"add	x30,x8,x24","t5,s0,s8",
80002654,ori,s11:fffffdf6,,9f03ed93,3,"ori	x27,x7,-1552","s11,t2,-1552",
80002658,or,s6:80008fe4,,00e96b33,3,"or	x22,x18,x14","s6,s2,a4",
8000265c,xori,a0:fffff96e,,96e94513,3,"xori	x10,x18,-1682","a0,s2,-1682",
80002660,xori,t0:ffffff86,,f860c293,3,"xori	x5,x1,-122","t0,ra,-122",
80002664,slti,t0:00000000,,d6292293,3,"slti	x5,x18,-670","t0,s2,-670",
80002668,add,t0:fffffd20,,00ae82b3,3,"add	x5,x29,x10","t0,t4,a0",
8000266c,sll,gp:fff39800,,006391b3,3,"sll	x3,x7,x6","gp,t2,t1",
80002670,sll,ra:00000000,,011210b3,3,"sll	x1,x4,x17","ra,tp,a7",
80002674,srl,s4:fffffdf6,,00ddda33,3,"srl	x20,x27,x13","s4,s11,a3",
80002678,srai,s5:00000000,,41bfda93,3,"srai	x21,x31,0x1b","s5,t6,0x1b",
80002680,srai,a5:ffffff9c,,4033d793,3,"srai	x15,x7,0x3","a5,t2,0x3",
80002684,sltiu,sp:00000000,,2bb73113,3,"sltiu	x2,x14,699","sp,a4,699",
80002688,srli,t2:00000000,,00bd5393,3,"srli	x7,x26,0xb","t2,s10,0xb",
8000268c,sub,t0:ffff69ce,,40ec02b3,3,"sub	x5,x24,x14","t0,s8,a4",
80002690,sltiu,t1:00000000,,15db3313,3,"sltiu	x6,x22,349","t1,s6,349",
80002694,add,a5:80008fe4,,015707b3,3,"add	x15,x14,x21","a5,a4,s5",
80002698,srl,sp:ffff69ce,,0072d133,3,"srl	x2,x5,x7","sp,t0,t2",
8000269c,or,s6:00000000,,00636b33,3,"or	x22,x6,x6","s6,t1,t1",
800026a0,lui,s1:e31f6000,,e31f64b7,3,"lui	x9,0xe31f6","s1,0xe31f6",
800026a4,slti,a3:00000000,,b506a693,3,"slti	x13,x13,-1200","a3,a3,-1200",
800026a8,xor,s8:ffff6a7c,,01d2cc33,3,"xor	x24,x5,x29","s8,t0,t4",
800026ac,srai,a5:00000000,,41eed793,3,"srai	x15,x29,0x1e","a5,t4,0x1e",
800026b0,slti,s6:00000000,,919b2b13,3,"slti	x22,x22,-1767","s6,s6,-1767",
800026b8,sub,a1:fffff89c,,410005b3,3,"sub	x11,x0,x16","a1,zero,a6",
800026bc,and,s10:00000000,,01f97d33,3,"and	x26,x18,x31","s10,s2,t6",
800026c0,xor,a6:ffff6d18,,010c4833,3,"xor	x16,x24,x16","a6,s8,a6",
800026c4,add,s11:80008fe4,,00d70db3,3,"add	x27,x14,x13","s11,a4,a3",
800026c8,srai,s11:ffffffff,,41d85d93,3,"srai	x27,x16,0x1d","s11,a6,0x1d",
800026cc,sll,tp:ffff69ce,,01c29233,3,"sll	x4,x5,x28","tp,t0,t3",
800026d0,ori,s4:000003cf,,3cfd6a13,3,"ori	x20,x26,975","s4,s10,975",
800026d4,srl,t1:0003ffff,,005dd333,3,"srl	x6,x27,x5","t1,s11,t0",
800026d8,sra,a3:fffffffe,,414256b3,3,"sra	x13,x4,x20","a3,tp,s4",
800026dc,and,a5:ffff69ce,,005177b3,3,"and	x15,x2,x5","a5,sp,t0",
800026e0,auipc,ra:4e3a86dc,,ce3a6097,3,"auipc	x1,0xce3a6","ra,0xce3a6",
800026e4,add,s0:fff3909c,,00b18433,3,"add	x8,x3,x11","s0,gp,a1",
800026e8,xori,t5:0000938c,,a422cf13,3,"xori	x30,x5,-1470","t5,t0,-1470",
800026ec,andi,a6:fff39800,,f6a1f813,3,"andi	x16,x3,-150","a6,gp,-150",
800026f0,and,s11:00000000,,00db7db3,3,"and	x27,x22,x13","s11,s6,a3",
800026f8,srl,gp:00000001,,0128d1b3,3,"srl	x3,x17,x18","gp,a7,s2",
800026fc,slti,s10:00000001,,5ead2d13,3,"slti	x26,x26,1514","s10,s10,1514",
80002700,slli,s9:9c000000,,01921c93,3,"slli	x25,x4,0x19","s9,tp,0x19",
80002704,sltiu,s11:00000001,,aa573d93,3,"sltiu	x27,x14,-1371","s11,a4,-1371",
80002708,sltu,a3:00000000,,015536b3,3,"sltu	x13,x10,x21","a3,a0,s5",
8000270c,lui,sp:19878000,,19878137,3,"lui	x2,0x19878","sp,0x19878",
80002710,xori,s4:000003bc,,3bc04a13,3,"xori	x20,x0,956","s4,zero,956",
80002714,sra,s5:ffffb4e7,,40325ab3,3,"sra	x21,x4,x3","s5,tp,gp",
80002718,sll,s1:4e3a86dc,,002094b3,3,"sll	x9,x1,x2","s1,ra,sp",
8000271c,srl,gp:00000007,,015a51b3,3,"srl	x3,x20,x21","gp,s4,s5",
80002720,slti,s7:00000001,,6b572b93,3,"slti	x23,x14,1717","s7,a4,1717",
80002724,and,s10:00000000,,01b57d33,3,"and	x26,x10,x27","s10,a0,s11",
80002728,sltu,s4:00000000,,007fba33,3,"sltu	x20,x31,x7","s4,t6,t2",
8000272c,ori,t6:ffffb7ff,,7fbaef93,3,"ori	x31,x21,2043","t6,s5,2043",
80002730,ori,t0:000004a0,,4a0b6293,3,"ori	x5,x22,1184","t0,s6,1184",
80002734,srai,s0:00000000,,41cd5413,3,"srai	x8,x26,0x1c","s0,s10,0x1c",
80002738,slt,s6:00000000,,0139ab33,3,"slt	x22,x19,x19","s6,s3,s3",
8000273c,sra,tp:00000000,,40b6d233,3,"sra	x4,x13,x11","tp,a3,a1",
80002740,and,t2:00000000,,000f73b3,3,"and	x7,x30,x0","t2,t5,zero",
80002748,srli,s8:00000010,,01b9dc13,3,"srli	x24,x19,0x1b","s8,s3,0x1b",
8000274c,or,a3:fffff96f,,003566b3,3,"or	x13,x10,x3","a3,a0,gp",
80002750,or,a5:9c000000,,013ce7b3,3,"or	x15,x25,x19","a5,s9,s3",
80002754,sra,s5:00000000,,40a1dab3,3,"sra	x21,x3,x10","s5,gp,a0",
80002758,slli,a7:00000000,,01ac9893,3,"slli	x17,x25,0x1a","a7,s9,0x1a",
8000275c,or,s10:fffffbbe,,01d5ed33,3,"or	x26,x11,x29","s10,a1,t4",
80002760,xor,t1:ffffb7ff,,011fc333,3,"xor	x6,x31,x17","t1,t6,a7",
80002768,sltiu,a3:00000001,,44923693,3,"sltiu	x13,x4,1097","a3,tp,1097",
8000276c,sra,s8:00000000,,41d45c33,3,"sra	x24,x8,x29","s8,s0,t4",
80002770,srli,a3:00000000,,001b5693,3,"srli	x13,x22,0x1","a3,s6,0x1",
80002774,auipc,t6:2b828770,,ab826f97,3,"auipc	x31,0xab826","t6,0xab826",
80002778,srli,ra:00000200,,01665093,3,"srli	x1,x12,0x16","ra,a2,0x16",
8000277c,srli,s7:00000000,,00cbdb93,3,"srli	x23,x23,0xc","s7,s7,0xc",
80002780,or,t5:000003b2,,01d46f33,3,"or	x30,x8,x29","t5,s0,t4",
80002784,slti,s10:00000000,,98ec2d13,3,"slti	x26,x24,-1650","s10,s8,-1650",
80002788,add,s0:ffffb806,,00330433,3,"add	x8,x6,x3","s0,t1,gp",
8000278c,sltiu,ra:00000001,,e6ba3093,3,"sltiu	x1,x20,-405","ra,s4,-405",
80002790,xor,gp:ffffb7ff,,006a41b3,3,"xor	x3,x20,x6","gp,s4,t1",
80002794,xor,s10:ffffb806,,008d4d33,3,"xor	x26,x26,x8","s10,s10,s0",
80002798,xor,a6:fffff89c,,0045c833,3,"xor	x16,x11,x4","a6,a1,tp",
8000279c,xor,t5:000003b2,,016ecf33,3,"xor	x30,x29,x22","t5,t4,s6",
800027a0,sltiu,s2:00000000,,623d3913,3,"sltiu	x18,x26,1571","s2,s10,1571",
800027a4,and,s0:00000000,,0008f433,3,"and	x8,x17,x0","s0,a7,zero",
800027a8,or,t6:00000000,,017c6fb3,3,"or	x31,x24,x23","t6,s8,s7",
800027ac,srl,t1:00000000,,01d8d333,3,"srl	x6,x17,x29","t1,a7,t4",
800027b0,addi,s5:9bfffd0b,,d0bc8a93,3,"addi	x21,x25,-757","s5,s9,-757",
800027b4,xor,t0:00000260,,01c6c2b3,3,"xor	x5,x13,x28","t0,a3,t3",
800027b8,auipc,ra:b55ea7b4,,355e8097,3,"auipc	x1,0x355e8","ra,0x355e8",
800027bc,sra,t5:b55ea7b4,,41f0df33,3,"sra	x30,x1,x31","t5,ra,t6",
800027c0,or,s2:fffffffc,,00e5e933,3,"or	x18,x11,x14","s2,a1,a4",
800027c4,andi,s4:00000000,,4cdbfa13,3,"andi	x20,x23,1229","s4,s7,1229",
800027c8,sll,s9:80000000,,01c99cb3,3,"sll	x25,x19,x28","s9,s3,t3",
800027cc,slt,s2:00000001,,016d2933,3,"slt	x18,x26,x22","s2,s10,s6",
800027d0,add,gp:7ffff96e,,019501b3,3,"add	x3,x10,x25","gp,a0,s9",
800027d4,sub,s11:4e3aced6,,41a48db3,3,"sub	x27,x9,x26","s11,s1,s10",
800027d8,sltu,t5:00000000,,016cbf33,3,"sltu	x30,x25,x22","t5,s9,s6",
800027dc,xori,t1:19878718,,71814313,3,"xori	x6,x2,1816","t1,sp,1816",
800027e0,slti,t0:00000001,,66342293,3,"slti	x5,x8,1635","t0,s0,1635",
800027e4,add,ra:4e3aced7,,01b900b3,3,"add	x1,x18,x27","ra,s2,s11",
800027e8,addi,t6:ffffffb4,,fb4f8f93,3,"addi	x31,x31,-76","t6,t6,-76",
800027ec,sra,t5:fffffe00,,41b75f33,3,"sra	x30,x14,x27","t5,a4,s11",
800027f4,addi,ra:000003ea,,3eac0093,3,"addi	x1,x24,1002","ra,s8,1002",
800027f8,slt,gp:00000001,,009c21b3,3,"slt	x3,x24,x9","gp,s8,s1",
800027fc,srai,sp:fe00023f,,40675113,3,"srai	x2,x14,0x6","sp,a4,0x6",
80002800,sltiu,t2:00000001,,0fb2b393,3,"sltiu	x7,x5,251","t2,t0,251",
80002804,addi,t0:fffffd5f,,d5fb0293,3,"addi	x5,x22,-673","t0,s6,-673",
80002808,auipc,tp:ce71c804,,4e71a217,3,"auipc	x4,0x4e71a","tp,0x4e71a",
8000280c,srl,s8:fffff96e,,00f55c33,3,"srl	x24,x10,x15","s8,a0,a5",
80002810,lui,t3:9fd21000,,9fd21e37,3,"lui	x28,0x9fd21","t3,0x9fd21",
80002814,andi,s8:00000190,,1d2ffc13,3,"andi	x24,x31,466","s8,t6,466",
80002818,xori,t5:0000054f,,4dfc4f13,3,"xori	x30,x24,1247","t5,s8,1247",
8000281c,srl,gp:003fffff,,001fd1b3,3,"srl	x3,x31,x1","gp,t6,ra",
80002820,slli,t6:90000000,,01be9f93,3,"slli	x31,x29,0x1b","t6,t4,0x1b",
80002824,ori,a6:000000e5,,0e596813,3,"ori	x16,x18,229","a6,s2,229",
80002828,srli,s9:00000000,,00105c93,3,"srli	x25,x0,0x1","s9,zero,0x1",
8000282c,slt,s5:00000000,,0176aab3,3,"slt	x21,x13,x23","s5,a3,s7",
80002830,slti,t0:00000000,,53432293,3,"slti	x5,x6,1332","t0,t1,1332",
80002834,sra,ra:00000000,,40b450b3,3,"sra	x1,x8,x11","ra,s0,a1",
80002838,sltu,a5:00000000,,011db7b3,3,"sltu	x15,x27,x17","a5,s11,a7",
8000283c,sll,gp:50000000,,009811b3,3,"sll	x3,x16,x9","gp,a6,s1",
80002840,slti,gp:00000000,,fd242193,3,"slti	x3,x8,-46","gp,s0,-46",
80002844,xori,s11:7fff7644,,9a074d93,3,"xori	x27,x14,-1632","s11,a4,-1632",
80002848,sltu,s8:00000000,,00d5bc33,3,"sltu	x24,x11,x13","s8,a1,a3",
8000284c,sll,s5:00000000,,00be1ab3,3,"sll	x21,x28,x11","s5,t3,a1",
80002850,sltu,s2:00000001,,01a63933,3,"sltu	x18,x12,x26","s2,a2,s10",
80002854,sltiu,a3:00000000,,2884b693,3,"sltiu	x13,x9,648","a3,s1,648",
8000285c,xor,gp:80008fe4,,00e8c1b3,3,"xor	x3,x17,x14","gp,a7,a4",
80002860,lui,t3:9e825000,,9e825e37,3,"lui	x28,0x9e825","t3,0x9e825",
80002864,addi,t2:ffffffbe,,ed980393,3,"addi	x7,x16,-295","t2,a6,-295",
80002868,add,ra:80009024,,00c080b3,3,"add	x1,x1,x12","ra,ra,a2",
8000286c,srl,sp:00000000,,00495133,3,"srl	x2,x18,x4","sp,s2,tp",
80002870,add,s1:e7f94f1c,,004304b3,3,"add	x9,x6,x4","s1,t1,tp",
80002874,sub,s5:e67878e8,,406c8ab3,3,"sub	x21,x25,x6","s5,s9,t1",
8000287c,srai,s0:ffffe000,,41265413,3,"srai	x8,x12,0x12","s0,a2,0x12",
80002884,slti,s4:00000001,,267b2a13,3,"slti	x20,x22,615","s4,s6,615",
80002888,or,a1:ffffb8e7,,010d65b3,3,"or	x11,x26,x16","a1,s10,a6",
8000288c,srai,t2:e0000000,,4029d393,3,"srai	x7,x19,0x2","t2,s3,0x2",
80002898,slt,s11:00000001,,01972db3,3,"slt	x27,x14,x25","s11,a4,s9",
8000289c,or,s5:80009fe4,,00176ab3,3,"or	x21,x14,x1","s5,a4,ra",
800028a0,lui,sp:b6c3c000,,b6c3c137,3,"lui	x2,0xb6c3c","sp,0xb6c3c",
800028a8,auipc,t4:188cf8a4,,988cde97,3,"auipc	x29,0x988cd","t4,0x988cd",
800028b0,ori,a0:fffffbd2,,bd26e513,3,"ori	x10,x13,-1070","a0,a3,-1070",
800028b8,xor,s7:80009f01,,010acbb3,3,"xor	x23,x21,x16","s7,s5,a6",
800028bc,sll,s7:00000000,,01bc9bb3,3,"sll	x23,x25,x27","s7,s9,s11",
800028c4,srai,sp:fffffc00,,40345113,3,"srai	x2,x8,0x3","sp,s0,0x3",
800028c8,and,s7:00000000,,01a6fbb3,3,"and	x23,x13,x26","s7,a3,s10",
800028cc,lui,s9:ad6d4000,,ad6d4cb7,3,"lui	x25,0xad6d4","s9,0xad6d4",
800028d0,slt,a6:00000001,,00a3a833,3,"slt	x16,x7,x10","a6,t2,a0",
800028d4,slli,a5:c8000000,,01971793,3,"slli	x15,x14,0x19","a5,a4,0x19",
800028d8,sll,s6:e7f94f1c,,01f49b33,3,"sll	x22,x9,x31","s6,s1,t6",
800028dc,sltiu,s1:00000001,,a83e3493,3,"sltiu	x9,x28,-1405","s1,t3,-1405",
800028e0,srai,a1:00000033,,41735593,3,"srai	x11,x6,0x17","a1,t1,0x17",
800028e4,lui,t2:a5d38000,,a5d383b7,3,"lui	x7,0xa5d38","t2,0xa5d38",
800028e8,add,ra:19878718,,006000b3,3,"add	x1,x0,x6","ra,zero,t1",
800028ec,sltu,t2:00000001,,0071b3b3,3,"sltu	x7,x3,x7","t2,gp,t2",
800028f0,srl,a1:00000000,,0118d5b3,3,"srl	x11,x17,x17","a1,a7,a7",
800028f4,sra,t1:e7f94f1c,,41fb5333,3,"sra	x6,x22,x31","t1,s6,t6",
800028f8,or,gp:fffffbd2,,00a5e1b3,3,"or	x3,x11,x10","gp,a1,a0",
800028fc,xori,t1:0000451e,,d18d4313,3,"xori	x6,x26,-744","t1,s10,-744",
80002900,slti,a5:00000001,,b8922793,3,"slti	x15,x4,-1143","a5,tp,-1143",
80002904,auipc,s6:afa25900,,2fa23b17,3,"auipc	x22,0x2fa23","s6,0x2fa23",
80002908,or,tp:fffffbd3,,00aa6233,3,"or	x4,x20,x10","tp,s4,a0",
8000290c,sltiu,a3:00000001,,1ddbb693,3,"sltiu	x13,x23,477","a3,s7,477",
80002910,sra,t0:ffffffff,,404152b3,3,"sra	x5,x2,x4","t0,sp,tp",
80002914,srai,s7:00000000,,4173db93,3,"srai	x23,x7,0x17","s7,t2,0x17",
8000291c,slti,tp:00000000,,b3ac2213,3,"slti	x4,x24,-1222","tp,s8,-1222",
80002920,andi,a6:00000000,,c41c7813,3,"andi	x16,x24,-959","a6,s8,-959",
80002924,andi,s11:00000000,,5fadfd93,3,"andi	x27,x27,1530","s11,s11,1530",
8000292c,lui,s5:2d4d2000,,2d4d2ab7,3,"lui	x21,0x2d4d2","s5,0x2d4d2",
80002930,sll,t4:19878718,,01009eb3,3,"sll	x29,x1,x16","t4,ra,a6",
80002934,sll,a5:5f44b200,,007b17b3,3,"sll	x15,x22,x7","a5,s6,t2",
80002938,sub,a0:fffffbd2,,41750533,3,"sub	x10,x10,x23","a0,a0,s7",
8000293c,sra,a6:00000000,,4073d833,3,"sra	x16,x7,x7","a6,t2,t2",
80002940,ori,s2:00000696,,6968e913,3,"ori	x18,x17,1686","s2,a7,1686",
80002944,srli,s10:0000000d,,00795d13,3,"srli	x26,x18,0x7","s10,s2,0x7",
80002948,sltiu,a7:00000001,,a8243893,3,"sltiu	x17,x8,-1406","a7,s0,-1406",
8000294c,sub,t3:00000000,,41bd8e33,3,"sub	x28,x27,x27","t3,s11,s11",
80002950,add,sp:7ffffbd2,,01350133,3,"add	x2,x10,x19","sp,a0,s3",
80002954,ori,sp:0000008e,,08e86113,3,"ori	x2,x16,142","sp,a6,142",
8000295c,andi,gp:00000000,,2275f193,3,"andi	x3,x11,551","gp,a1,551",
80002960,sra,ra:00000000,,409e50b3,3,"sra	x1,x28,x9","ra,t3,s1",
80002964,slti,a3:00000001,,1209a693,3,"slti	x13,x19,288","a3,s3,288",
80002968,lui,a7:6c470000,,6c4708b7,3,"lui	x17,0x6c470","a7,0x6c470",
8000296c,sub,a3:d2b2e696,,415906b3,3,"sub	x13,x18,x21","a3,s2,s5",
80002970,sltiu,t6:00000001,,fc57bf93,3,"sltiu	x31,x15,-59","t6,a5,-59",
80002974,or,a0:6c470000,,01186533,3,"or	x10,x16,x17","a0,a6,a7",
80002978,and,t4:00000416,,00697eb3,3,"and	x29,x18,x6","t4,s2,t1",
80002980,slt,s5:00000001,,006b2ab3,3,"slt	x21,x22,x6","s5,s6,t1",
80002984,sub,t6:5292c000,,419d8fb3,3,"sub	x31,x27,x25","t6,s11,s9",
80002988,auipc,s8:0d690984,,8d68ec17,3,"auipc	x24,0x8d68e","s8,0x8d68e",
8000298c,xor,t3:ad6d4000,,01904e33,3,"xor	x28,x0,x25","t3,zero,s9",
80002994,or,s0:7f47b200,,00f56433,3,"or	x8,x10,x15","s0,a0,a5",
80002998,andi,a5:00000000,,699bf793,3,"andi	x15,x23,1689","a5,s7,1689",
8000299c,xori,s10:5292bab3,,ab3e4d13,3,"xori	x26,x28,-1357","s10,t3,-1357",
800029a0,lui,s1:efc11000,,efc114b7,3,"lui	x9,0xefc11","s1,0xefc11",
800029a4,addi,t1:fffffb01,,b01b8313,3,"addi	x6,x23,-1279","t1,s7,-1279",
800029a8,lui,s11:41db3000,,41db3db7,3,"lui	x27,0x41db3","s11,0x41db3",
800029ac,andi,s4:00000020,,2a867a13,3,"andi	x20,x12,680","s4,a2,680",
800029b0,sll,s11:00000000,,01359db3,3,"sll	x27,x11,x19","s11,a1,s3",
800029b4,lui,sp:94e97000,,94e97137,3,"lui	x2,0x94e97","sp,0x94e97",
800029b8,sltu,t1:00000000,,01a9b333,3,"sltu	x6,x19,x26","t1,s3,s10",
800029bc,lui,s2:d2a01000,,d2a01937,3,"lui	x18,0xd2a01","s2,0xd2a01",
800029c0,slt,a7:00000001,,0154a8b3,3,"slt	x17,x9,x21","a7,s1,s5",
800029c4,andi,t0:00000010,,9d0ef293,3,"andi	x5,x29,-1584","t0,t4,-1584",
800029c8,sltiu,a6:00000001,,0b3ab813,3,"sltiu	x16,x21,179","a6,s5,179",
800029cc,srli,a1:00000054,,004f5593,3,"srli	x11,x30,0x4","a1,t5,0x4",
800029d0,andi,t5:00000000,,8d91ff13,3,"andi	x30,x3,-1831","t5,gp,-1831",
800029d4,srli,s4:00000000,,00d25a13,3,"srli	x20,x4,0xd","s4,tp,0xd",
800029d8,srli,s2:00002b5b,,012cd913,3,"srli	x18,x25,0x12","s2,s9,0x12",
800029dc,sltiu,t4:00000001,,f0253e93,3,"sltiu	x29,x10,-254","t4,a0,-254",
800029e0,xor,s9:5292bab3,,01bd4cb3,3,"xor	x25,x26,x27","s9,s10,s11",
800029e4,slti,a1:00000001,,10412593,3,"slti	x11,x2,260","a1,sp,260",
800029e8,xori,a5:00000793,,79324793,3,"xori	x15,x4,1939","a5,tp,1939",
800029ec,sll,tp:ad6d4000,,008e1233,3,"sll	x4,x28,x8","tp,t3,s0",
800029f0,and,s8:00000000,,012e7c33,3,"and	x24,x28,x18","s8,t3,s2",
800029f4,ori,a6:0000069c,,69cbe813,3,"ori	x16,x23,1692","a6,s7,1692",
800029f8,srai,gp:ffeb5b50,,40ae5193,3,"srai	x3,x28,0xa","gp,t3,0xa",
800029fc,srli,a0:00000000,,01add513,3,"srli	x10,x27,0x1a","a0,s11,0x1a",
80002a00,and,tp:00000004,,00c87233,3,"and	x4,x16,x12","tp,a6,a2",
80002a04,srai,t2:fffffe00,,41665393,3,"srai	x7,x12,0x16","t2,a2,0x16",
80002a08,sra,a6:00000001,,413ed833,3,"sra	x16,x29,x19","a6,t4,s3",
80002a10,auipc,s9:8d8c3a0c,,0d8c1c97,3,"auipc	x25,0xd8c1","s9,0xd8c1",
80002a14,add,t5:efc11001,,00980f33,3,"add	x30,x16,x9","t5,a6,s1",
80002a18,xor,s2:529291e8,,01a94933,3,"xor	x18,x18,x26","s2,s2,s10",
80002a1c,srai,s0:00000000,,41685413,3,"srai	x8,x16,0x16","s0,a6,0x16",
80002a20,lui,sp:9d605000,,9d605137,3,"lui	x2,0x9d605","sp,0x9d605",
80002a24,auipc,s4:d5a42a20,,55a40a17,3,"auipc	x20,0x55a40","s4,0x55a40",
80002a28,sltu,a5:00000000,,00a4b7b3,3,"sltu	x15,x9,x10","a5,s1,a0",
80002a2c,add,s6:00000000,,00000b33,3,"add	x22,x0,x0","s6,zero,zero",
80002a30,add,s6:8d8c380c,,007c8b33,3,"add	x22,x25,x7","s6,s9,t2",
80002a34,addi,s9:00000194,,39438c93,3,"addi	x25,x7,916","s9,t2,916",
80002a38,auipc,s11:a5e33a34,,25e31d97,3,"auipc	x27,0x25e31","s11,0x25e31",
80002a3c,ori,a3:fffffff7,,dc4d6693,3,"ori	x13,x26,-572","a3,s10,-572",
80002a40,srl,s1:00000529,,019954b3,3,"srl	x9,x18,x25","s1,s2,s9",
80002a44,and,a3:00000000,,010076b3,3,"and	x13,x0,x16","a3,zero,a6",
80002a48,ori,sp:fffffc1f,,c1f26113,3,"ori	x2,x4,-993","sp,tp,-993",
80002a4c,sltiu,s1:00000000,,4b773493,3,"sltiu	x9,x14,1207","s1,a4,1207",
80002a50,sltiu,s2:00000000,,6cc63913,3,"sltiu	x18,x12,1740","s2,a2,1740",
80002a54,xori,s7:5292bf79,,f79e4b93,3,"xori	x23,x28,-135","s7,t3,-135",
80002a58,auipc,t1:87185a54,,07183317,3,"auipc	x6,0x7183","t1,0x7183",
80002a5c,sltiu,s10:00000001,,ccdbbd13,3,"sltiu	x26,x23,-819","s10,s7,-819",
80002a60,xori,s2:00000782,,783ec913,3,"xori	x18,x29,1923","s2,t4,1923",
80002a64,sra,t6:00000001,,40f85fb3,3,"sra	x31,x16,x15","t6,a6,a5",
80002a68,srl,a0:00000001,,0098d533,3,"srl	x10,x17,x9","a0,a7,s1",
80002a6c,or,t4:00000004,,01826eb3,3,"or	x29,x4,x24","t4,tp,s8",
80002a70,sltiu,a5:00000000,,27813793,3,"sltiu	x15,x2,632","a5,sp,632",
80002a74,xori,s7:ffffff23,,f228cb93,3,"xori	x23,x17,-222","s7,a7,-222",
80002a78,sra,a1:00000000,,41b5d5b3,3,"sra	x11,x11,x27","a1,a1,s11",
80002a7c,or,ra:efcd380d,,01eb60b3,3,"or	x1,x22,x30","ra,s6,t5",
80002a80,slt,s4:00000000,,00cbaa33,3,"slt	x20,x23,x12","s4,s7,a2",
80002a84,slt,s7:00000000,,01e92bb3,3,"slt	x23,x18,x30","s7,s2,t5",
80002a88,or,a1:8d8c380d,,016ae5b3,3,"or	x11,x21,x22","a1,s5,s6",
80002a8c,lui,a7:16ac3000,,16ac38b7,3,"lui	x17,0x16ac3","a7,0x16ac3",
80002a90,lui,t1:a3b96000,,a3b96337,3,"lui	x6,0xa3b96","t1,0xa3b96",
80002a94,slli,s8:02000000,,01529c13,3,"slli	x24,x5,0x15","s8,t0,0x15",
80002a98,addi,s4:fffffcd7,,cc728a13,3,"addi	x20,x5,-825","s4,t0,-825",
80002a9c,sltiu,s0:00000001,,f9dd3413,3,"sltiu	x8,x26,-99","s0,s10,-99",
80002aa0,slli,a7:00004000,,00ce9893,3,"slli	x17,x29,0xc","a7,t4,0xc",
80002aa4,srl,s11:0ad6d400,,004e5db3,3,"srl	x27,x28,x4","s11,t3,tp",
80002aa8,andi,a6:0ad6d400,,e8cdf813,3,"andi	x16,x27,-372","a6,s11,-372",
80002aac,lui,s10:fcb25000,,fcb25d37,3,"lui	x26,0xfcb25","s10,0xfcb25",
80002ab0,and,s6:80009004,,00ca7b33,3,"and	x22,x20,x12","s6,s4,a2",
80002ab4,srli,t2:00000000,,00a25393,3,"srli	x7,x4,0xa","t2,tp,0xa",
80002ab8,ori,t0:00000773,,77246293,3,"ori	x5,x8,1906","t0,s0,1906",
80002abc,sub,a1:80000000,,407985b3,3,"sub	x11,x19,x7","a1,s3,t2",
80002ac0,sra,s6:00000194,,418cdb33,3,"sra	x22,x25,x24","s6,s9,s8",
80002ac4,srl,a0:00000001,,002d5533,3,"srl	x10,x26,x2","a0,s10,sp",
80002ac8,addi,s4:00000339,,bb790a13,3,"addi	x20,x18,-1097","s4,s2,-1097",
80002acc,lui,t4:96462000,,96462eb7,3,"lui	x29,0x96462","t4,0x96462",
80002ad0,xor,a1:efc11783,,012f45b3,3,"xor	x11,x30,x18","a1,t5,s2",
80002ad4,slli,a5:00000000,,01549793,3,"slli	x15,x9,0x15","a5,s1,0x15",
80002ad8,srai,t0:00000000,,40e95293,3,"srai	x5,x18,0xe","t0,s2,0xe",
80002adc,and,s11:00000110,,003b7db3,3,"and	x27,x22,x3","s11,s6,gp",
80002ae0,and,s8:80000804,,00177c33,3,"and	x24,x14,x1","s8,a4,ra",
80002ae4,slt,s1:00000001,,00f624b3,3,"slt	x9,x12,x15","s1,a2,a5",
