pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800030b8,slli,a6:00000000,,017a1813,3,"slli	x16,x20,0x17","a6,s4,0x17",
800030bc,ori,a7:ffffffdd,,79c36893,3,"ori	x17,x6,1948","a7,t1,1948",
800030c0,and,s6:00000000,,0193fb33,3,"and	x22,x7,x25","s6,t2,s9",
800030c4,sll,a4:00000b08,,01c09733,3,"sll	x14,x1,x28","a4,ra,t3",
800030c8,and,t0:78310d00,,0173f2b3,3,"and	x5,x7,x23","t0,t2,s7",
800030d0,addi,s7:feb94ee0,,1b448b93,3,"addi	x23,x9,436","s7,s1,436",
800030d4,addi,a7:0000064a,,649e0893,3,"addi	x17,x28,1609","a7,t3,1609",
800030d8,xori,s5:0000016f,,cba34a93,3,"xori	x21,x6,-838","s5,t1,-838",
800030dc,slt,gp:00000001,,0129a1b3,3,"slt	x3,x19,x18","gp,s3,s2",
800030e0,slli,s8:00000000,,012d9c13,3,"slli	x24,x27,0x12","s8,s11,0x12",
800030e4,and,t6:00000000,,0088ffb3,3,"and	x31,x17,x8","t6,a7,s0",
800030e8,sltu,ra:00000000,,0002b0b3,3,"sltu	x1,x5,x0","ra,t0,zero",
800030ec,slti,t6:00000001,,79ebaf93,3,"slti	x31,x23,1950","t6,s7,1950",
800030f0,srli,a0:00000000,,00dc5513,3,"srli	x10,x24,0xd","a0,s8,0xd",
800030f4,srli,s10:00000000,,0007dd13,3,"srli	x26,x15,0x0","s10,a5,0x0",
800030f8,slli,t6:00584000,,00b71f93,3,"slli	x31,x14,0xb","t6,a4,0xb",
80003100,lui,s7:1c213000,,1c213bb7,3,"lui	x23,0x1c213","s7,0x1c213",
80003104,srai,ra:00000000,,4147d093,3,"srai	x1,x15,0x14","ra,a5,0x14",
80003108,ori,tp:fffffd8b,,d8b5e213,3,"ori	x4,x11,-629","tp,a1,-629",
80003110,slt,s8:00000000,,00f7ac33,3,"slt	x24,x15,x15","s8,a5,a5",
80003114,slli,t3:24090000,,00e41e13,3,"slli	x28,x8,0xe","t3,s0,0xe",
80003118,xor,a5:f8710f33,,012f47b3,3,"xor	x15,x30,x18","a5,t5,s2",
80003120,addi,s7:fffffd26,,d2680b93,3,"addi	x23,x16,-730","s7,a6,-730",
80003124,andi,s6:00000002,,9268fb13,3,"andi	x22,x17,-1754","s6,a7,-1754",
80003128,xori,s5:400002d0,,2d0eca93,3,"xori	x21,x29,720","s5,t4,720",
8000312c,or,s1:80009025,,0025e4b3,3,"or	x9,x11,x2","s1,a1,sp",
80003134,xor,sp:00000001,,00b1c133,3,"xor	x2,x3,x11","sp,gp,a1",
80003138,slti,a7:00000000,,e78c2893,3,"slti	x17,x24,-392","a7,s8,-392",
8000313c,xor,t4:7eb9dd09,,0033ceb3,3,"xor	x29,x7,x3","t4,t2,gp",
80003144,srli,a6:000fffff,,00c35813,3,"srli	x16,x6,0xc","a6,t1,0xc",
80003148,srli,a2:00000fff,,01435613,3,"srli	x12,x6,0x14","a2,t1,0x14",
8000314c,slt,a2:00000000,,0137a633,3,"slt	x12,x15,x19","a2,a5,s3",
80003150,lui,a7:eae15000,,eae158b7,3,"lui	x17,0xeae15","a7,0xeae15",
80003154,sra,t3:007eb9dd,,40e3de33,3,"sra	x28,x7,x14","t3,t2,a4",
80003158,xor,s8:7fff6d02,,008bcc33,3,"xor	x24,x23,x8","s8,s7,s0",
8000315c,sra,s2:00000000,,41bdd933,3,"sra	x18,x27,x27","s2,s11,s11",
80003164,sltiu,tp:00000001,,c3fab213,3,"sltiu	x4,x21,-961","tp,s5,-961",
80003168,slti,t2:00000000,,b25b2393,3,"slti	x7,x22,-1243","t2,s6,-1243",
8000316c,addi,a4:000002b3,,2b218713,3,"addi	x14,x3,690","a4,gp,690",
80003170,andi,a4:00000001,,f0327713,3,"andi	x14,x4,-253","a4,tp,-253",
80003174,auipc,s7:c4068170,,44065b97,3,"auipc	x23,0x44065","s7,0x44065",
80003178,sltu,a3:00000001,,006c36b3,3,"sltu	x13,x24,x6","a3,s8,t1",
8000317c,sltu,a7:00000000,,0141b8b3,3,"sltu	x17,x3,x20","a7,gp,s4",
80003184,auipc,s8:67be6180,,e7be3c17,3,"auipc	x24,0xe7be3","s8,0xe7be3",
80003188,srli,s4:00000000,,01f55a13,3,"srli	x20,x10,0x1f","s4,a0,0x1f",
8000318c,sra,s7:00000000,,4075dbb3,3,"sra	x23,x11,x7","s7,a1,t2",
80003190,sub,s6:e7bdd15c,,408c0b33,3,"sub	x22,x24,x8","s6,s8,s0",
80003194,srai,a1:00000000,,4196d593,3,"srai	x11,x13,0x19","a1,a3,0x19",
80003198,slli,t1:00024094,,00249313,3,"slli	x6,x9,0x2","t1,s1,0x2",
8000319c,sra,ra:00007eb9,,415ed0b3,3,"sra	x1,x29,x21","ra,t4,s5",
800031a0,sltiu,a7:00000001,,a73e3893,3,"sltiu	x17,x28,-1421","a7,t3,-1421",
800031a4,srai,s1:00000000,,40d1d493,3,"srai	x9,x3,0xd","s1,gp,0xd",
800031ac,xori,a5:fff00436,,bc984793,3,"xori	x15,x16,-1079","a5,a6,-1079",
800031b0,sltu,s4:00000000,,00b7ba33,3,"sltu	x20,x15,x11","s4,a5,a1",
800031b4,xor,s5:00000000,,00c3cab3,3,"xor	x21,x7,x12","s5,t2,a2",
800031b8,sub,s4:81c4dcd4,,41de0a33,3,"sub	x20,x28,x29","s4,t3,t4",
800031bc,slt,a6:00000000,,0021a833,3,"slt	x16,x3,x2","a6,gp,sp",
800031c0,slli,s6:07eb9dd0,,004e1b13,3,"slli	x22,x28,0x4","s6,t3,0x4",
800031c4,ori,s2:007ebbdf,,307e6913,3,"ori	x18,x28,775","s2,t3,775",
800031c8,sltiu,s7:00000001,,55abbb93,3,"sltiu	x23,x23,1370","s7,s7,1370",
800031cc,lui,t4:fbcaa000,,fbcaaeb7,3,"lui	x29,0xfbcaa","t4,0xfbcaa",
800031d0,add,t6:00000001,,00248fb3,3,"add	x31,x9,x2","t6,s1,sp",
800031d4,slt,s11:00000000,,014d2db3,3,"slt	x27,x26,x20","s11,s10,s4",
800031d8,slti,s8:00000000,,b138ac13,3,"slti	x24,x17,-1261","s8,a7,-1261",
800031dc,xor,s7:00000000,,01bd4bb3,3,"xor	x23,x26,x27","s7,s10,s11",
800031e0,sltiu,s5:00000001,,9417ba93,3,"sltiu	x21,x15,-1727","s5,a5,-1727",
800031e4,slt,t6:00000001,,00b42fb3,3,"slt	x31,x8,x11","t6,s0,a1",
800031e8,slli,s9:00030c00,,00ac9c93,3,"slli	x25,x25,0xa","s9,s9,0xa",
800031ec,slti,a5:00000000,,baf3a793,3,"slti	x15,x7,-1105","a5,t2,-1105",
800031f0,ori,s10:fffffddd,,88db6d13,3,"ori	x26,x22,-1907","s10,s6,-1907",
800031f4,xori,a2:fffffda2,,da314613,3,"xori	x12,x2,-605","a2,sp,-605",
800031f8,srl,a6:00000000,,0047d833,3,"srl	x16,x15,x4","a6,a5,tp",
800031fc,sltu,s7:00000001,,00503bb3,3,"sltu	x23,x0,x5","s7,zero,t0",
80003200,auipc,s11:6a1e91fc,,ea1e6d97,3,"auipc	x27,0xea1e6","s11,0xea1e6",
80003204,xor,a0:00000001,,00024533,3,"xor	x10,x4,x0","a0,tp,zero",
80003208,sll,s4:40000000,,01b99a33,3,"sll	x20,x19,x27","s4,s3,s11",
8000320c,lui,t0:c50e4000,,c50e42b7,3,"lui	x5,0xc50e4","t0,0xc50e4",
80003210,andi,a5:00000000,,ed06f793,3,"andi	x15,x13,-304","a5,a3,-304",
80003218,addi,s1:000002bd,,2bc50493,3,"addi	x9,x10,700","s1,a0,700",
8000321c,lui,a2:23799000,,23799637,3,"lui	x12,0x23799","a2,0x23799",
80003220,ori,s5:40000378,,378a6a93,3,"ori	x21,x20,888","s5,s4,888",
80003224,auipc,gp:7f1da220,,ff1d7197,3,"auipc	x3,0xff1d7","gp,0xff1d7",
80003228,slli,t0:00004000,,00ef9293,3,"slli	x5,x31,0xe","t0,t6,0xe",
8000322c,srli,tp:00000000,,00775213,3,"srli	x4,x14,0x7","tp,a4,0x7",
80003230,xori,t3:7fff7375,,c919ce13,3,"xori	x28,x19,-879","t3,s3,-879",
80003234,auipc,s2:38ca0230,,b8c9d917,3,"auipc	x18,0xb8c9d","s2,0xb8c9d",
80003238,srli,a6:00000000,,00b8d813,3,"srli	x16,x17,0xb","a6,a7,0xb",
8000323c,auipc,a2:19819238,,99816617,3,"auipc	x12,0x99816","a2,0x99816",
80003240,sltu,s1:00000000,,004034b3,3,"sltu	x9,x0,x4","s1,zero,tp",
80003244,sltu,s7:00000000,,017cbbb3,3,"sltu	x23,x25,x23","s7,s9,s7",
80003248,andi,sp:00000000,,3328f113,3,"andi	x2,x17,818","sp,a7,818",
8000324c,srl,tp:19819238,,00365233,3,"srl	x4,x12,x3","tp,a2,gp",
80003250,sltiu,a4:00000001,,bbd7b713,3,"sltiu	x14,x15,-1091","a4,a5,-1091",
80003254,or,s4:00007eb9,,0016ea33,3,"or	x20,x13,x1","s4,a3,ra",
80003258,sll,s8:40000000,,00119c33,3,"sll	x24,x3,x1","s8,gp,ra",
8000325c,xori,t6:00004459,,4592cf93,3,"xori	x31,x5,1113","t6,t0,1113",
80003260,sra,s11:00000000,,40e6ddb3,3,"sra	x27,x13,x14","s11,a3,a4",
80003264,addi,a6:fffffcfc,,cfb50813,3,"addi	x16,x10,-773","a6,a0,-773",
80003268,xori,gp:fffffb0b,,b0b04193,3,"xori	x3,x0,-1269","gp,zero,-1269",
8000326c,srai,sp:100000de,,402ad113,3,"srai	x2,x21,0x2","sp,s5,0x2",
80003270,srai,tp:ffff7954,,40bed213,3,"srai	x4,x29,0xb","tp,t4,0xb",
80003274,slt,s1:00000001,,015fa4b3,3,"slt	x9,x31,x21","s1,t6,s5",
80003278,xor,s1:ffff3954,,0042c4b3,3,"xor	x9,x5,x4","s1,t0,tp",
8000327c,sltu,s2:00000000,,016ab933,3,"sltu	x18,x21,x22","s2,s5,s6",
80003280,sub,a0:8003988b,,41cc8533,3,"sub	x10,x25,x28","a0,s9,t3",
80003284,or,a7:00004000,,0055e8b3,3,"or	x17,x11,x5","a7,a1,t0",
80003290,lui,gp:a4b22000,,a4b221b7,3,"lui	x3,0xa4b22","gp,0xa4b22",
80003294,srai,t6:00020000,,40dadf93,3,"srai	x31,x21,0xd","t6,s5,0xd",
80003298,srl,s2:00000fff,,00685933,3,"srl	x18,x16,x6","s2,a6,t1",
8000329c,srai,t4:fffe1c43,,40af5e93,3,"srai	x29,x30,0xa","t4,t5,0xa",
800032a0,srl,a5:0000000a,,0101d7b3,3,"srl	x15,x3,x16","a5,gp,a6",
800032a4,srai,t3:00000007,,40c0de13,3,"srai	x28,x1,0xc","t3,ra,0xc",
800032a8,andi,a2:00000000,,70c1f613,3,"andi	x12,x3,1804","a2,gp,1804",
800032ac,xor,s2:80008fe4,,01304933,3,"xor	x18,x0,x19","s2,zero,s3",
800032b0,or,a2:fffe7efb,,01d0e633,3,"or	x12,x1,x29","a2,ra,t4",
800032b4,auipc,s2:b1b962b0,,31b93917,3,"auipc	x18,0x31b93","s2,0x31b93",
800032b8,xori,a2:ffffba7a,,a7a2c613,3,"xori	x12,x5,-1414","a2,t0,-1414",
800032bc,slt,sp:00000001,,01a9a133,3,"slt	x2,x19,x26","sp,s3,s10",
800032c0,srl,t2:00000000,,002153b3,3,"srl	x7,x2,x2","t2,sp,sp",
800032c4,and,ra:00000000,,00d070b3,3,"and	x1,x0,x13","ra,zero,a3",
800032c8,ori,a3:fffffdff,,9af86693,3,"ori	x13,x16,-1617","a3,a6,-1617",
800032cc,xor,a5:b652ff60,,016947b3,3,"xor	x15,x18,x22","a5,s2,s6",
800032d4,sra,s4:00030c00,,401cda33,3,"sra	x20,x25,x1","s4,s9,ra",
800032d8,sra,a5:00000000,,41add7b3,3,"sra	x15,x27,x26","a5,s11,s10",
800032dc,lui,t6:a7c53000,,a7c53fb7,3,"lui	x31,0xa7c53","t6,0xa7c53",
800032e4,ori,a3:fffff892,,8927e693,3,"ori	x13,x15,-1902","a3,a5,-1902",
800032e8,auipc,sp:f4b5b2e4,,74b58117,3,"auipc	x2,0x74b58","sp,0x74b58",
800032ec,sltiu,s11:00000001,,a2f93d93,3,"sltiu	x27,x18,-1489","s11,s2,-1489",
800032f0,sra,a5:8003988b,,401557b3,3,"sra	x15,x10,x1","a5,a0,ra",
800032f4,srai,s7:00007eb9,,40cb5b93,3,"srai	x23,x22,0xc","s7,s6,0xc",
800032f8,slti,a2:00000000,,ab22a613,3,"slti	x12,x5,-1358","a2,t0,-1358",
800032fc,srl,s6:00000481,,01c35b33,3,"srl	x22,x6,x28","s6,t1,t3",
80003300,and,t2:00000000,,01fdf3b3,3,"and	x7,x27,x31","t2,s11,t6",
80003304,addi,t3:ffff7a6e,,11a20e13,3,"addi	x28,x4,282","t3,tp,282",
80003308,auipc,t6:d112c304,,51129f97,3,"auipc	x31,0x51129","t6,0x51129",
8000330c,or,s5:fffffffd,,01a96ab3,3,"or	x21,x18,x26","s5,s2,s10",
80003314,sra,a4:fffe0002,,41c9d733,3,"sra	x14,x19,x28","a4,s3,t3",
80003318,sltu,a1:00000001,,0030b5b3,3,"sltu	x11,x1,x3","a1,ra,gp",
8000331c,slt,a4:00000001,,0047a733,3,"slt	x14,x15,x4","a4,a5,tp",
80003320,srl,s6:00000000,,01f75b33,3,"srl	x22,x14,x31","s6,a4,t6",
80003324,addi,a3:fffffbf0,,e13d0693,3,"addi	x13,x26,-493","a3,s10,-493",
80003328,slli,s7:00080000,,00589b93,3,"slli	x23,x17,0x5","s7,a7,0x5",
8000332c,srli,s9:00000000,,00c3dc93,3,"srli	x25,x7,0xc","s9,t2,0xc",
80003330,slti,tp:00000001,,1cf12213,3,"slti	x4,x2,463","tp,sp,463",
80003338,sll,a6:00400000,,01db9833,3,"sll	x16,x23,x29","a6,s7,t4",
8000333c,ori,t1:f8710ffa,,6eaf6313,3,"ori	x6,x30,1770","t1,t5,1770",
80003340,srl,t4:00000000,,005cdeb3,3,"srl	x29,x25,x5","t4,s9,t0",
80003344,or,a4:ffff7afe,,01c96733,3,"or	x14,x18,x28","a4,s2,t3",
80003348,xor,tp:fffffbf1,,00ddc233,3,"xor	x4,x27,x13","tp,s11,a3",
8000334c,sub,s8:d112c714,,40df8c33,3,"sub	x24,x31,x13","s8,t6,a3",
80003350,ori,a0:ffffffff,,62fae513,3,"ori	x10,x21,1583","a0,s5,1583",
80003354,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80003358,lui,a2:d049a000,,d049a637,3,"lui	x12,0xd049a","a2,0xd049a",
8000335c,addi,a2:d049a60d,,60d60613,3,"addi	x12,x12,1549","a2,a2,1549",
80003360,lui,t2:2bdca000,,2bdca3b7,3,"lui	x7,0x2bdca","t2,0x2bdca",
80003364,addi,t2:2bdca79f,,79f38393,3,"addi	x7,x7,1951","t2,t2,1951",
80003368,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000336c,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80003370,lui,s8:1830b000,,1830bc37,3,"lui	x24,0x1830b","s8,0x1830b",
80003374,addi,s8:1830add9,,dd9c0c13,3,"addi	x24,x24,-551","s8,s8,-551",
80003378,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000337c,lui,a6:b8c93000,,b8c93837,3,"lui	x16,0xb8c93","a6,0xb8c93",
80003380,addi,a6:b8c934f8,,4f880813,3,"addi	x16,x16,1272","a6,a6,1272",
80003384,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80003388,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
8000338c,add,t3:ffffffff,,014d8e33,3,"add	x28,x27,x20","t3,s11,s4",
80003390,sub,a2:4736cb07,,41078633,3,"sub	x12,x15,x16","a2,a5,a6",
80003394,addi,a2:fffffed3,,ed4e0613,3,"addi	x12,x28,-300","a2,t3,-300",
80003398,auipc,a2:cdd86394,,4dd83617,3,"auipc	x12,0x4dd83","a2,0x4dd83",
8000339c,addi,t2:0000006e,,06e10393,3,"addi	x7,x2,110","t2,sp,110",
800033a0,sub,a6:38c934f8,,40180833,3,"sub	x16,x16,x1","a6,a6,ra",
800033a4,add,s4:1830add8,,01cc0a33,3,"add	x20,x24,x28","s4,s8,t3",
800033a8,addi,a6:fffffb5b,,b5ce0813,3,"addi	x16,x28,-1188","a6,t3,-1188",
800033ac,lui,sp:3117e000,,3117e137,3,"lui	x2,0x3117e","sp,0x3117e",
800033b4,add,a5:ffffffff,,00fd87b3,3,"add	x15,x27,x15","a5,s11,a5",
800033bc,sub,a6:000004a5,,410d8833,3,"sub	x16,x27,x16","a6,s11,a6",
800033c0,sub,t3:cdd85eef,,41060e33,3,"sub	x28,x12,x16","t3,a2,a6",
800033c4,lui,s8:74cc5000,,74cc5c37,3,"lui	x24,0x74cc5","s8,0x74cc5",
800033c8,add,s11:0000006d,,00778db3,3,"add	x27,x15,x7","s11,a5,t2",
800033cc,auipc,s11:912133c8,,11210d97,3,"auipc	x27,0x11210","s11,0x11210",
800033d0,sltiu,a0:00000000,,12b23513,3,"sltiu	x10,x4,299","a0,tp,299",
800033d4,xor,gp:00004000,,00a8c1b3,3,"xor	x3,x17,x10","gp,a7,a0",
800033dc,addi,ra:000001c2,,1c378093,3,"addi	x1,x15,451","ra,a5,451",
800033e4,sltiu,t0:00000000,,3add3293,3,"sltiu	x5,x26,941","t0,s10,941",
800033e8,sll,tp:00004000,,00089233,3,"sll	x4,x17,x0","tp,a7,zero",
800033ec,slli,tp:80000000,,01d49213,3,"slli	x4,x9,0x1d","tp,s1,0x1d",
800033f0,or,a3:1830adfe,,007a66b3,3,"or	x13,x20,x7","a3,s4,t2",
800033f4,slt,s1:00000000,,01a124b3,3,"slt	x9,x2,x26","s1,sp,s10",
800033f8,ori,a5:fffff904,,9041e793,3,"ori	x15,x3,-1788","a5,gp,-1788",
800033fc,sltiu,t4:00000001,,8a4b3e93,3,"sltiu	x29,x22,-1884","t4,s6,-1884",
80003400,and,a3:00000004,,0107f6b3,3,"and	x13,x15,x16","a3,a5,a6",
80003404,or,s8:fffff904,,00f16c33,3,"or	x24,x2,x15","s8,sp,a5",
80003408,srli,ra:00000000,,01bbd093,3,"srli	x1,x23,0x1b","ra,s7,0x1b",
8000340c,andi,a4:00000000,,6a017713,3,"andi	x14,x2,1696","a4,sp,1696",
80003410,srai,a3:000000c4,,41615693,3,"srai	x13,x2,0x16","a3,sp,0x16",
80003414,sub,s5:00080000,,400b8ab3,3,"sub	x21,x23,x0","s5,s7,zero",
8000341c,slli,s10:00000000,,013c9d13,3,"slli	x26,x25,0x13","s10,s9,0x13",
80003420,slt,a4:00000001,,00022733,3,"slt	x14,x4,x0","a4,tp,zero",
80003424,slti,a2:00000000,,a82aa613,3,"slti	x12,x21,-1406","a2,s5,-1406",
80003428,slli,tp:ffffc820,,003c1213,3,"slli	x4,x24,0x3","tp,s8,0x3",
8000342c,add,a4:b1b95bb4,,01278733,3,"add	x14,x15,x18","a4,a5,s2",
80003430,or,a4:912933c8,,015de733,3,"or	x14,x27,x21","a4,s11,s5",
80003434,sra,s6:ffffffff,,41e7db33,3,"sra	x22,x15,x30","s6,a5,t5",
80003438,srai,t3:ffffffff,,41dc5e13,3,"srai	x28,x24,0x1d","t3,s8,0x1d",
8000343c,auipc,t1:733d9438,,f33d6317,3,"auipc	x6,0xf33d6","t1,0xf33d6",
80003444,auipc,a4:75c1a440,,f5c17717,3,"auipc	x14,0xf5c17","a4,0xf5c17",
80003448,sltiu,s9:00000000,,42fb3c93,3,"sltiu	x25,x22,1071","s9,s6,1071",
8000344c,auipc,t2:10c5b448,,90c58397,3,"auipc	x7,0x90c58","t2,0x90c58",
80003454,xor,sp:000000c4,,0056c133,3,"xor	x2,x13,x5","sp,a3,t0",
80003458,slt,s11:00000000,,00b8adb3,3,"slt	x27,x17,x11","s11,a7,a1",
8000345c,add,t1:00000000,,01960333,3,"add	x6,x12,x25","t1,a2,s9",
80003464,slt,s5:00000000,,00beaab3,3,"slt	x21,x29,x11","s5,t4,a1",
80003468,sll,t2:00000000,,01b613b3,3,"sll	x7,x12,x27","t2,a2,s11",
8000346c,addi,s9:000000fa,,0fa50c93,3,"addi	x25,x10,250","s9,a0,250",
80003470,slli,a5:00000c40,,00469793,3,"slli	x15,x13,0x4","a5,a3,0x4",
80003474,andi,sp:00000000,,73137113,3,"andi	x2,x6,1841","sp,t1,1841",
80003478,slti,gp:00000000,,82482193,3,"slti	x3,x16,-2012","gp,a6,-2012",
80003480,lui,sp:e3302000,,e3302137,3,"lui	x2,0xe3302","sp,0xe3302",
80003484,addi,t6:00003ed3,,ed388f93,3,"addi	x31,x17,-301","t6,a7,-301",
80003488,auipc,tp:3c449484,,bc446217,3,"auipc	x4,0xbc446","tp,0xbc446",
8000348c,srai,a0:0001830a,,40ca5513,3,"srai	x10,x20,0xc","a0,s4,0xc",
80003490,and,a3:00008484,,0049f6b3,3,"and	x13,x19,x4","a3,s3,tp",
80003494,slti,s10:00000000,,46252d13,3,"slti	x26,x10,1122","s10,a0,1122",
80003498,slt,tp:00000001,,004e2233,3,"slt	x4,x28,x4","tp,t3,tp",
8000349c,sub,t6:00000000,,40560fb3,3,"sub	x31,x12,x5","t6,a2,t0",
800034a0,xor,s7:00000c40,,00f4cbb3,3,"xor	x23,x9,x15","s7,s1,a5",
800034a8,sub,a0:00008485,,41668533,3,"sub	x10,x13,x22","a0,a3,s6",
800034ac,slti,s9:00000000,,ef80ac93,3,"slti	x25,x1,-264","s9,ra,-264",
800034b0,slti,a3:00000001,,024ca693,3,"slti	x13,x25,36","a3,s9,36",
800034b4,add,a6:e3306000,,01110833,3,"add	x16,x2,x17","a6,sp,a7",
800034b8,or,t0:80008fe4,,0039e2b3,3,"or	x5,x19,x3","t0,s3,gp",
800034bc,slti,t4:00000000,,0347ae93,3,"slti	x29,x15,52","t4,a5,52",
800034c0,lui,tp:4f769000,,4f769237,3,"lui	x4,0x4f769","tp,0x4f769",
800034c4,sub,s11:00000000,,406c8db3,3,"sub	x27,x25,x6","s11,s9,t1",
800034c8,sub,t1:078ee9f4,,41ec0333,3,"sub	x6,x24,x30","t1,s8,t5",
800034cc,lui,gp:12b7c000,,12b7c1b7,3,"lui	x3,0x12b7c","gp,0x12b7c",
800034d0,and,s5:00000000,,0127fab3,3,"and	x21,x15,x18","s5,a5,s2",
800034d4,slt,s7:00000000,,01caabb3,3,"slt	x23,x21,x28","s7,s5,t3",
800034d8,sltu,t2:00000001,,008cb3b3,3,"sltu	x7,x25,x8","t2,s9,s0",
800034dc,sltu,a3:00000001,,01c236b3,3,"sltu	x13,x4,x28","a3,tp,t3",
800034e0,or,a3:f3b962b0,,002966b3,3,"or	x13,x18,x2","a3,s2,sp",
800034e4,sll,t0:00000001,,000592b3,3,"sll	x5,x11,x0","t0,a1,zero",
800034ec,lui,a3:d2676000,,d26766b7,3,"lui	x13,0xd2676","a3,0xd2676",
800034f0,xori,t1:00000215,,2150c313,3,"xori	x6,x1,533","t1,ra,533",
800034f4,srai,s7:00000000,,409edb93,3,"srai	x23,x29,0x9","s7,t4,0x9",
800034f8,sub,t2:1830add7,,40ba03b3,3,"sub	x7,x20,x11","t2,s4,a1",
800034fc,sub,t3:1830add7,,40c38e33,3,"sub	x28,x7,x12","t3,t2,a2",
80003500,ori,s8:000001de,,1ded6c13,3,"ori	x24,x26,478","s8,s10,478",
80003508,ori,s11:fffffd63,,d237ed93,3,"ori	x27,x15,-733","s11,a5,-733",
8000350c,ori,t0:fffffe4b,,e4b6e293,3,"ori	x5,x13,-437","t0,a3,-437",
80003510,sltiu,sp:00000001,,50dcb113,3,"sltiu	x2,x25,1293","sp,s9,1293",
80003514,lui,s9:099f1000,,099f1cb7,3,"lui	x25,0x99f1","s9,0x99f1",
80003518,slt,a1:00000001,,0169a5b3,3,"slt	x11,x19,x22","a1,s3,s6",
8000351c,lui,s1:c1a13000,,c1a134b7,3,"lui	x9,0xc1a13","s1,0xc1a13",
80003520,add,sp:1830add7,,01538133,3,"add	x2,x7,x21","sp,t2,s5",
80003524,add,s1:00000215,,006004b3,3,"add	x9,x0,x6","s1,zero,t1",
80003528,slt,tp:00000001,,00cda233,3,"slt	x4,x27,x12","tp,s11,a2",
8000352c,sll,tp:0d220000,,00571233,3,"sll	x4,x14,x5","tp,a4,t0",
80003530,srl,a5:000000c1,,009a57b3,3,"srl	x15,x20,x9","a5,s4,s1",
80003534,or,s6:1830add7,,002aeb33,3,"or	x22,x21,x2","s6,s5,sp",
80003538,slt,a1:00000001,,01e425b3,3,"slt	x11,x8,x30","a1,s0,t5",
8000353c,auipc,t1:0a608538,,8a605317,3,"auipc	x6,0x8a605","t1,0x8a605",
80003540,slt,t6:00000001,,01492fb3,3,"slt	x31,x18,x20","t6,s2,s4",
80003544,sra,gp:00000000,,40fbd1b3,3,"sra	x3,x23,x15","gp,s7,a5",
80003548,slt,gp:00000000,,00c521b3,3,"slt	x3,x10,x12","gp,a0,a2",
8000354c,ori,t0:fffffffb,,efba6293,3,"ori	x5,x20,-261","t0,s4,-261",
80003550,slti,s2:00000000,,d5ae2913,3,"slti	x18,x28,-678","s2,t3,-678",
80003554,sltu,a4:00000000,,01dd3733,3,"sltu	x14,x26,x29","a4,s10,t4",
80003558,andi,s7:00000000,,8aeffb93,3,"andi	x23,x31,-1874","s7,t6,-1874",
8000355c,lui,s10:cb374000,,cb374d37,3,"lui	x26,0xcb374","s10,0xcb374",
80003560,slt,a0:00000001,,00a9a533,3,"slt	x10,x19,x10","a0,s3,a0",
80003564,or,ra:cbbf5000,,01ace0b3,3,"or	x1,x25,x26","ra,s9,s10",
80003568,sltiu,t4:00000001,,11763e93,3,"sltiu	x29,x12,279","t4,a2,279",
8000356c,or,ra:800090e5,,0087e0b3,3,"or	x1,x15,x8","ra,a5,s0",
80003570,addi,s1:00000413,,413a8493,3,"addi	x9,x21,1043","s1,s5,1043",
80003574,sltiu,a5:00000000,,7be23793,3,"sltiu	x15,x4,1982","a5,tp,1982",
80003578,srli,s5:000f8710,,00cf5a93,3,"srli	x21,x30,0xc","s5,t5,0xc",
8000357c,slti,t4:00000001,,f4b6ae93,3,"slti	x29,x13,-181","t4,a3,-181",
80003580,slt,sp:00000001,,0159a133,3,"slt	x2,x19,x21","sp,s3,s5",
80003584,slti,a2:00000001,,1ff92613,3,"slti	x12,x18,511","a2,s2,511",
80003588,auipc,a2:404fa584,,c04f7617,3,"auipc	x12,0xc04f7","a2,0xc04f7",
8000358c,lui,t1:6ab22000,,6ab22337,3,"lui	x6,0x6ab22","t1,0x6ab22",
80003590,auipc,s5:4dc9058c,,cdc8da97,3,"auipc	x21,0xcdc8d","s5,0xcdc8d",
80003594,srli,s1:00000008,,00b8d493,3,"srli	x9,x17,0xb","s1,a7,0xb",
80003598,srai,s9:04cf8800,,401cdc93,3,"srai	x25,x25,0x1","s9,s9,0x1",
8000359c,add,s7:00000001,,00f58bb3,3,"add	x23,x11,x15","s7,a1,a5",
800035a0,and,s8:00000000,,00fcfc33,3,"and	x24,x25,x15","s8,s9,a5",
800035a4,sra,a0:d2676000,,41a6d533,3,"sra	x10,x13,x26","a0,a3,s10",
800035a8,srl,a0:35591000,,00235533,3,"srl	x10,x6,x2","a0,t1,sp",
800035ac,xor,s8:6330f0e5,,0100cc33,3,"xor	x24,x1,x16","s8,ra,a6",
800035b0,and,s4:00000000,,00b6fa33,3,"and	x20,x13,x11","s4,a3,a1",
