pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002888,andi,t0:00000000,,ef1ef293,3,"andi	x5,x29,-271","t0,t4,-271",
8000288c,slli,s2:00000000,,01471913,3,"slli	x18,x14,0x14","s2,a4,0x14",
80002890,sra,s10:c0004812,,401ddd33,3,"sra	x26,x27,x1","s10,s11,ra",
80002894,sll,t5:00000000,,013f9f33,3,"sll	x30,x31,x19","t5,t6,s3",
80002898,sll,s4:92740000,,01b81a33,3,"sll	x20,x16,x27","s4,a6,s11",
8000289c,xor,a6:47f6dd94,,00c24833,3,"xor	x16,x4,x12","a6,tp,a2",
800028a0,srli,t1:00000000,,01115313,3,"srli	x6,x2,0x11","t1,sp,0x11",
800028a4,sub,s10:00000040,,41cd8d33,3,"sub	x26,x27,x28","s10,s11,t3",
800028a8,andi,s0:00000000,,77fbf413,3,"andi	x8,x23,1919","s0,s7,1919",
800028ac,sltiu,s4:00000001,,dee1ba13,3,"sltiu	x20,x3,-530","s4,gp,-530",
800028b0,xori,tp:7fff6bb7,,b93dc213,3,"xori	x4,x27,-1133","tp,s11,-1133",
800028b4,srli,s2:00000000,,00dd5913,3,"srli	x18,x26,0xd","s2,s10,0xd",
800028b8,slli,s0:00000000,,00291413,3,"slli	x8,x18,0x2","s0,s2,0x2",
800028bc,srli,t1:00000000,,0052d313,3,"srli	x6,x5,0x5","t1,t0,0x5",
800028c0,sll,a6:00000000,,00f49833,3,"sll	x16,x9,x15","a6,s1,a5",
800028c4,xor,s1:00000000,,015ec4b3,3,"xor	x9,x29,x21","s1,t4,s5",
800028c8,auipc,s1:b68f08c4,,368ee497,3,"auipc	x9,0x368ee","s1,0x368ee",
800028cc,sll,s0:80008fe4,,01ae1433,3,"sll	x8,x28,x26","s0,t3,s10",
800028d0,auipc,a7:232618cc,,a325f897,3,"auipc	x17,0xa325f","a7,0xa325f",
800028d4,sll,a7:00000010,,008b18b3,3,"sll	x17,x22,x8","a7,s6,s0",
800028d8,sra,s10:0011fc80,,4029dd33,3,"sra	x26,x19,x2","s10,s3,sp",
800028dc,srai,gp:00000000,,410ed193,3,"srai	x3,x29,0x10","gp,t4,0x10",
800028e0,or,s5:ffffeff7,,00446ab3,3,"or	x21,x8,x4","s5,s0,tp",
800028e4,or,t6:fffff58a,,00f3efb3,3,"or	x31,x7,x15","t6,t2,a5",
800028e8,sltiu,a4:00000001,,41ef3713,3,"sltiu	x14,x30,1054","a4,t5,1054",
800028ec,srl,t6:00000000,,01ebdfb3,3,"srl	x31,x23,x30","t6,s7,t5",
800028f0,slli,s8:09024000,,00cd9c13,3,"slli	x24,x27,0xc","s8,s11,0xc",
800028f4,sll,a4:00000000,,01591733,3,"sll	x14,x18,x21","a4,s2,s5",
800028f8,and,s4:00000000,,017a7a33,3,"and	x20,x20,x23","s4,s4,s7",
800028fc,sltiu,t5:00000001,,34b2bf13,3,"sltiu	x30,x5,843","t5,t0,843",
80002900,lui,ra:ec8fa000,,ec8fa0b7,3,"lui	x1,0xec8fa","ra,0xec8fa",
80002904,sltiu,s8:00000000,,48e43c13,3,"sltiu	x24,x8,1166","s8,s0,1166",
8000290c,andi,s5:7fff6fdb,,fdf57a93,3,"andi	x21,x10,-33","s5,a0,-33",
80002910,or,tp:0023f901,,013f6233,3,"or	x4,x30,x19","tp,t5,s3",
80002914,xori,s3:000003f7,,3e78c993,3,"xori	x19,x17,999","s3,a7,999",
80002918,srli,t1:00000000,,01fad313,3,"srli	x6,x21,0x1f","t1,s5,0x1f",
8000291c,sll,s2:063f0000,,01159933,3,"sll	x18,x11,x17","s2,a1,a7",
80002920,srl,t2:0000001f,,00a3d3b3,3,"srl	x7,x7,x10","t2,t2,a0",
80002924,slli,s6:7f202000,,00d21b13,3,"slli	x22,x4,0xd","s6,tp,0xd",
80002928,addi,s9:00000985,,58e98c93,3,"addi	x25,x19,1422","s9,s3,1422",
8000292c,slt,t6:00000001,,014dafb3,3,"slt	x31,x27,x20","t6,s11,s4",
80002930,sltiu,s0:00000001,,88deb413,3,"sltiu	x8,x29,-1907","s0,t4,-1907",
80002934,lui,a6:05c42000,,05c42837,3,"lui	x16,0x5c42","a6,0x5c42",
80002938,andi,s8:80009024,,e64dfc13,3,"andi	x24,x27,-412","s8,s11,-412",
8000293c,sub,tp:00000000,,416b0233,3,"sub	x4,x22,x22","tp,s6,s6",
80002940,slti,s4:00000001,,0acdaa13,3,"slti	x20,x27,172","s4,s11,172",
80002944,srli,s0:00000000,,01c8d413,3,"srli	x8,x17,0x1c","s0,a7,0x1c",
80002948,slti,s4:00000000,,1be9aa13,3,"slti	x20,x19,446","s4,s3,446",
8000294c,auipc,a6:73510948,,f350e817,3,"auipc	x16,0xf350e","a6,0xf350e",
80002950,auipc,s1:e45f094c,,645ee497,3,"auipc	x9,0x645ee","s1,0x645ee",
80002954,sra,a4:00000000,,40045733,3,"sra	x14,x8,x0","a4,s0,zero",
80002958,lui,s0:4e9c3000,,4e9c3437,3,"lui	x8,0x4e9c3","s0,0x4e9c3",
8000295c,xor,a0:7fff6fdb,,014ac533,3,"xor	x10,x21,x20","a0,s5,s4",
80002960,lui,a5:67999000,,679997b7,3,"lui	x15,0x67999","a5,0x67999",
80002964,slt,a1:00000000,,015aa5b3,3,"slt	x11,x21,x21","a1,s5,s5",
80002968,sll,s9:00000001,,00ef9cb3,3,"sll	x25,x31,x14","s9,t6,a4",
8000296c,slt,a7:00000001,,00de28b3,3,"slt	x17,x28,x13","a7,t3,a3",
80002970,srli,gp:00000000,,01075193,3,"srli	x3,x14,0x10","gp,a4,0x10",
80002974,or,s9:00000000,,0062ecb3,3,"or	x25,x5,x6","s9,t0,t1",
80002978,xori,t0:fffffe0a,,e0aec293,3,"xori	x5,x29,-502","t0,t4,-502",
8000297c,srli,s8:00000000,,01bcdc13,3,"srli	x24,x25,0x1b","s8,s9,0x1b",
80002980,xori,a4:7fff6dd7,,20c54713,3,"xori	x14,x10,524","a4,a0,524",
80002984,slt,s10:00000001,,012c2d33,3,"slt	x26,x24,x18","s10,s8,s2",
80002988,or,a1:4ffefd94,,008665b3,3,"or	x11,x12,x8","a1,a2,s0",
8000298c,sltu,a0:00000000,,00c5b533,3,"sltu	x10,x11,x12","a0,a1,a2",
80002990,sltiu,a4:00000000,,9902b713,3,"sltiu	x14,x5,-1648","a4,t0,-1648",
80002994,srai,ra:00047f6d,,40c65093,3,"srai	x1,x12,0xc","ra,a2,0xc",
80002998,slti,a3:00000001,,551fa693,3,"slti	x13,x31,1361","a3,t6,1361",
8000299c,sll,s5:00000000,,01f71ab3,3,"sll	x21,x14,x31","s5,a4,t6",
800029a0,xori,a2:1ba0f1c9,,8854c613,3,"xori	x12,x9,-1915","a2,s1,-1915",
800029a4,or,s8:00000000,,01956c33,3,"or	x24,x10,x25","s8,a0,s9",
800029a8,add,s3:73510752,,005809b3,3,"add	x19,x16,x5","s3,a6,t0",
800029ac,slt,a3:00000001,,010e26b3,3,"slt	x13,x28,x16","a3,t3,a6",
800029b0,sltu,s9:00000001,,00513cb3,3,"sltu	x25,x2,x5","s9,sp,t0",
800029b4,auipc,a5:f9eb79b0,,79eb5797,3,"auipc	x15,0x79eb5","a5,0x79eb5",
800029b8,slti,ra:00000000,,dc82a093,3,"slti	x1,x5,-568","ra,t0,-568",
800029bc,srl,s2:00000000,,01375933,3,"srl	x18,x14,x19","s2,a4,s3",
800029c0,srli,a7:00000000,,01efd893,3,"srli	x17,x31,0x1e","a7,t6,0x1e",
800029c4,andi,a5:fffffc08,,d682f793,3,"andi	x15,x5,-664","a5,t0,-664",
800029c8,lui,sp:75d1d000,,75d1d137,3,"lui	x2,0x75d1d","sp,0x75d1d",
800029cc,addi,a2:73510445,,cf398613,3,"addi	x12,x19,-781","a2,s3,-781",
800029d0,sltiu,a3:00000001,,77533693,3,"sltiu	x13,x6,1909","a3,t1,1909",
800029d4,slli,t1:ff7eca00,,00759313,3,"slli	x6,x11,0x7","t1,a1,0x7",
800029d8,addi,s6:000004df,,4def8b13,3,"addi	x22,x31,1246","s6,t6,1246",
800029dc,addi,s6:00000186,,ca7b0b13,3,"addi	x22,x22,-857","s6,s6,-857",
800029e0,lui,a7:640e2000,,640e28b7,3,"lui	x17,0x640e2","a7,0x640e2",
800029e4,slt,tp:00000000,,01c3a233,3,"slt	x4,x7,x28","tp,t2,t3",
800029e8,lui,s9:f3144000,,f3144cb7,3,"lui	x25,0xf3144","s9,0xf3144",
800029ec,slli,sp:00000000,,01b31113,3,"slli	x2,x6,0x1b","sp,t1,0x1b",
800029f0,auipc,t2:0d5b19ec,,8d5af397,3,"auipc	x7,0x8d5af","t2,0x8d5af",
800029f4,and,s9:00000004,,01bb7cb3,3,"and	x25,x22,x27","s9,s6,s11",
800029f8,add,s10:ff7eca00,,00430d33,3,"add	x26,x6,x4","s10,t1,tp",
800029fc,srai,t5:07351094,,40485f13,3,"srai	x30,x16,0x4","t5,a6,0x4",
80002a00,or,s8:640e2000,,011eec33,3,"or	x24,x29,x17","s8,t4,a7",
80002a04,xori,tp:00000456,,45674213,3,"xori	x4,x14,1110","tp,a4,1110",
80002a08,addi,a5:fffffd48,,d4768793,3,"addi	x15,x13,-697","a5,a3,-697",
80002a0c,andi,t1:00000000,,5e2ef313,3,"andi	x6,x29,1506","t1,t4,1506",
80002a10,slli,a2:00000000,,010e9613,3,"slli	x12,x29,0x10","a2,t4,0x10",
80002a14,andi,tp:00000002,,0832f213,3,"andi	x4,x5,131","tp,t0,131",
80002a18,xor,s8:fffffe0a,,0142cc33,3,"xor	x24,x5,x20","s8,t0,s4",
80002a1c,and,s10:00000000,,00067d33,3,"and	x26,x12,x0","s10,a2,zero",
80002a20,sll,s3:73510752,,012999b3,3,"sll	x19,x19,x18","s3,s3,s2",
80002a24,srai,s0:00000000,,407ad413,3,"srai	x8,x21,0x7","s0,s5,0x7",
80002a28,slli,s3:00000000,,013b9993,3,"slli	x19,x23,0x13","s3,s7,0x13",
80002a2c,andi,s6:4ffef910,,97a5fb13,3,"andi	x22,x11,-1670","s6,a1,-1670",
80002a38,sra,a3:00000000,,419bd6b3,3,"sra	x13,x23,x25","a3,s7,s9",
80002a3c,srl,s0:0d5b19ec,,0033d433,3,"srl	x8,x7,x3","s0,t2,gp",
80002a40,xori,gp:4ffefd44,,454b4193,3,"xori	x3,x22,1108","gp,s6,1108",
80002a44,sltu,a2:00000001,,0189b633,3,"sltu	x12,x19,x24","a2,s3,s8",
80002a48,sra,t0:00000001,,40a652b3,3,"sra	x5,x12,x10","t0,a2,a0",
80002a4c,sltiu,a7:00000001,,50c23893,3,"sltiu	x17,x4,1292","a7,tp,1292",
80002a50,xori,t2:0d5b1e96,,77a3c393,3,"xori	x7,x7,1914","t2,t2,1914",
80002a54,and,s7:00000000,,00f97bb3,3,"and	x23,x18,x15","s7,s2,a5",
80002a58,sll,s2:00000000,,01ba9933,3,"sll	x18,x21,x27","s2,s5,s11",
80002a5c,or,a4:f351996c,,01b86733,3,"or	x14,x16,x27","a4,a6,s11",
80002a60,and,t5:00000000,,005b7f33,3,"and	x30,x22,x5","t5,s6,t0",
80002a64,sll,t6:00000000,,01cb9fb3,3,"sll	x31,x23,x28","t6,s7,t3",
80002a68,auipc,s8:76433a64,,f6431c17,3,"auipc	x24,0xf6431","s8,0xf6431",
80002a6c,addi,a2:76433a0f,,fabc0613,3,"addi	x12,x24,-85","a2,s8,-85",
80002a70,sra,s6:00000000,,4129db33,3,"sra	x22,x19,x18","s6,s3,s2",
80002a74,add,t2:76433a64,,017c03b3,3,"add	x7,x24,x23","t2,s8,s7",
80002a78,auipc,gp:cc55da74,,4c55b197,3,"auipc	x3,0x4c55b","gp,0x4c55b",
80002a7c,sll,t1:00000000,,00e91333,3,"sll	x6,x18,x14","t1,s2,a4",
80002a80,sra,t5:00000000,,41dd5f33,3,"sra	x30,x26,x29","t5,s10,t4",
80002a84,sub,s5:0cae6694,,40e08ab3,3,"sub	x21,x1,x14","s5,ra,a4",
80002a8c,ori,a5:fffff935,,935de793,3,"ori	x15,x27,-1739","a5,s11,-1739",
80002a90,srli,s2:0200023f,,006e5913,3,"srli	x18,x28,0x6","s2,t3,0x6",
80002a94,sltu,s8:00000001,,00833c33,3,"sltu	x24,x6,x8","s8,t1,s0",
80002a98,xor,gp:00000002,,004a41b3,3,"xor	x3,x20,x4","gp,s4,tp",
80002a9c,lui,a0:c1872000,,c1872537,3,"lui	x10,0xc1872","a0,0xc1872",
80002aa0,and,ra:00000000,,005cf0b3,3,"and	x1,x25,x5","ra,s9,t0",
80002aa4,srl,s2:00000001,,01a2d933,3,"srl	x18,x5,x26","s2,t0,s10",
80002aa8,srai,t0:00000000,,4136d293,3,"srai	x5,x13,0x13","t0,a3,0x13",
80002ab0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80002ab4,lui,s4:277ab000,,277aba37,3,"lui	x20,0x277ab","s4,0x277ab",
80002ab8,addi,s4:277ab14e,,14ea0a13,3,"addi	x20,x20,334","s4,s4,334",
80002abc,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80002ac0,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80002ac4,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80002ac8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80002acc,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80002ad0,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80002ad4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80002ad8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80002adc,sub,s0:277ab14f,,418a0433,3,"sub	x8,x20,x24","s0,s4,s8",
80002ae4,sub,s0:a77ab14e,,413a0433,3,"sub	x8,x20,x19","s0,s4,s3",
80002ae8,auipc,s8:b2759ae4,,32757c17,3,"auipc	x24,0x32757","s8,0x32757",
80002aec,lui,t5:23bfb000,,23bfbf37,3,"lui	x30,0x23bfb","t5,0x23bfb",
80002af0,auipc,s3:83578aec,,03576997,3,"auipc	x19,0x3576","s3,0x3576",
80002af4,add,s3:a77ab14e,,01f409b3,3,"add	x19,x8,x31","s3,s0,t6",
80002af8,sub,s8:80000000,,41fb0c33,3,"sub	x24,x22,x31","s8,s6,t6",
80002afc,addi,s8:ffffffd9,,fd9f8c13,3,"addi	x24,x31,-39","s8,t6,-39",
80002b00,sub,a5:d8854eb2,,413787b3,3,"sub	x15,x15,x19","a5,a5,s3",
80002b04,sub,s8:d8854eb2,,41470c33,3,"sub	x24,x14,x20","s8,a4,s4",
80002b0c,lui,s8:b1394000,,b1394c37,3,"lui	x24,0xb1394","s8,0xb1394",
80002b10,add,s0:277ab14e,,01470433,3,"add	x8,x14,x20","s0,a4,s4",
80002b14,addi,s8:a77aa959,,80b98c13,3,"addi	x24,x19,-2037","s8,s3,-2037",
80002b18,addi,t6:fffffcf0,,cf0f8f93,3,"addi	x31,x31,-784","t6,t6,-784",
80002b1c,sub,a4:b4c59eb2,,41e78733,3,"sub	x14,x15,x30","a4,a5,t5",
80002b20,add,s6:277ab14e,,01438b33,3,"add	x22,x7,x20","s6,t2,s4",
80002b24,sub,s0:7ffff80b,,416c0433,3,"sub	x8,x24,x22","s0,s8,s6",
80002b28,xor,s4:00000000,,017bca33,3,"xor	x20,x23,x23","s4,s7,s7",
80002b2c,sltiu,s6:00000001,,3382bb13,3,"sltiu	x22,x5,824","s6,t0,824",
80002b30,xori,s2:0000011c,,11d94913,3,"xori	x18,x18,285","s2,s2,285",
80002b34,sll,gp:00000000,,004311b3,3,"sll	x3,x6,x4","gp,t1,tp",
80002b38,sub,s1:fffffcf0,,41df84b3,3,"sub	x9,x31,x29","s1,t6,t4",
80002b40,sra,s9:fffffcf0,,40a4dcb3,3,"sra	x25,x9,x10","s9,s1,a0",
80002b48,and,a2:00000000,,01cd7633,3,"and	x12,x26,x28","a2,s10,t3",
80002b4c,slt,t5:00000000,,00d6af33,3,"slt	x30,x13,x13","t5,a3,a3",
80002b50,add,a4:00000000,,01718733,3,"add	x14,x3,x23","a4,gp,s7",
80002b54,andi,s10:000000d0,,3db4fd13,3,"andi	x26,x9,987","s10,s1,987",
80002b58,or,s7:c1872000,,00a16bb3,3,"or	x23,x2,x10","s7,sp,a0",
80002b5c,sll,s6:a77aa959,,005c1b33,3,"sll	x22,x24,x5","s6,s8,t0",
80002b60,or,a7:000000d0,,01a1e8b3,3,"or	x17,x3,x26","a7,gp,s10",
80002b64,and,a0:00000000,,00f2f533,3,"and	x10,x5,x15","a0,t0,a5",
80002b68,sra,s4:00000000,,41735a33,3,"sra	x20,x6,x23","s4,t1,s7",
80002b6c,add,sp:7ffff8db,,01140133,3,"add	x2,x8,x17","sp,s0,a7",
80002b70,add,a7:00000000,,000708b3,3,"add	x17,x14,x0","a7,a4,zero",
80002b74,srl,s3:00000000,,00b2d9b3,3,"srl	x19,x5,x11","s3,t0,a1",
80002b78,sub,s7:58855397,,418f8bb3,3,"sub	x23,x31,x24","s7,t6,s8",
80002b7c,sltu,t2:00000000,,0044b3b3,3,"sltu	x7,x9,x4","t2,s1,tp",
80002b80,lui,s8:496fe000,,496fec37,3,"lui	x24,0x496fe","s8,0x496fe",
80002b84,addi,a3:ffffff48,,f4828693,3,"addi	x13,x5,-184","a3,t0,-184",
80002b88,srl,a3:00000000,,0152d6b3,3,"srl	x13,x5,x21","a3,t0,s5",
80002b8c,sltu,ra:00000001,,016230b3,3,"sltu	x1,x4,x22","ra,tp,s6",
80002b94,srl,s6:00000000,,015d5b33,3,"srl	x22,x26,x21","s6,s10,s5",
80002b98,or,a7:dcaf6eb6,,00fae8b3,3,"or	x17,x21,x15","a7,s5,a5",
80002b9c,or,a0:00000001,,00136533,3,"or	x10,x6,x1","a0,t1,ra",
80002ba0,srli,a6:032b99a5,,002ad813,3,"srli	x16,x21,0x2","a6,s5,0x2",
80002ba4,srli,s10:00000000,,01735d13,3,"srli	x26,x6,0x17","s10,t1,0x17",
80002ba8,srl,a0:00000000,,01b05533,3,"srl	x10,x0,x27","a0,zero,s11",
80002bac,sll,t5:00000000,,01551f33,3,"sll	x30,x10,x21","t5,a0,s5",
80002bb0,auipc,s10:77163bac,,f7161d17,3,"auipc	x26,0xf7161","s10,0xf7161",
80002bb4,xori,s9:032b9939,,09c84c93,3,"xori	x25,x16,156","s9,a6,156",
80002bb8,add,t6:7ffff80b,,00868fb3,3,"add	x31,x13,x8","t6,a3,s0",
80002bc0,srai,a7:00000000,,40b35893,3,"srai	x17,x6,0xb","a7,t1,0xb",
80002bc4,sltiu,gp:00000001,,90683193,3,"sltiu	x3,x16,-1786","gp,a6,-1786",
80002bc8,ori,a0:fffffeb1,,eb11e513,3,"ori	x10,x3,-335","a0,gp,-335",
80002bcc,add,s4:00000002,,00400a33,3,"add	x20,x0,x4","s4,zero,tp",
80002bd0,lui,t5:a44e1000,,a44e1f37,3,"lui	x30,0xa44e1","t5,0xa44e1",
80002bd4,addi,s6:58854fc5,,c2eb8b13,3,"addi	x22,x23,-978","s6,s7,-978",
80002bd8,srli,a0:0100011f,,007e5513,3,"srli	x10,x28,0x7","a0,t3,0x7",
80002be0,sra,tp:ec42a759,,4017d233,3,"sra	x4,x15,x1","tp,a5,ra",
80002be4,srai,a1:ffff6215,,40e7d593,3,"srai	x11,x15,0xe","a1,a5,0xe",
80002be8,srai,tp:fb10a9d6,,40225213,3,"srai	x4,x4,0x2","tp,tp,0x2",
80002bec,and,a0:00000000,,01d97533,3,"and	x10,x18,x29","a0,s2,t4",
80002bf0,sll,s9:00000000,,019f1cb3,3,"sll	x25,x30,x25","s9,t5,s9",
80002bf4,sltu,s6:00000000,,0078bb33,3,"sltu	x22,x17,x7","s6,a7,t2",
80002bf8,add,a2:7ffff80b,,01f50633,3,"add	x12,x10,x31","a2,a0,t6",
80002bfc,sub,s9:0cae6694,,407a8cb3,3,"sub	x25,x21,x7","s9,s5,t2",
80002c00,slti,gp:00000000,,fe192193,3,"slti	x3,x18,-31","gp,s2,-31",
80002c04,lui,s8:bfbf5000,,bfbf5c37,3,"lui	x24,0xbfbf5","s8,0xbfbf5",
80002c08,or,s2:00000000,,01636933,3,"or	x18,x6,x22","s2,t1,s6",
80002c0c,add,s1:58855397,,017284b3,3,"add	x9,x5,x23","s1,t0,s7",
80002c10,srl,a6:0cae6694,,005cd833,3,"srl	x16,x25,x5","a6,s9,t0",
80002c14,slt,a2:00000001,,015a2633,3,"slt	x12,x20,x21","a2,s4,s5",
80002c18,sll,s5:0cae6694,,018c9ab3,3,"sll	x21,x25,x24","s5,s9,s8",
80002c1c,and,s3:80000004,,00bdf9b3,3,"and	x19,x27,x11","s3,s11,a1",
80002c20,xor,s5:80009024,,01b94ab3,3,"xor	x21,x18,x27","s5,s2,s11",
80002c24,xor,t5:7ffff80b,,00744f33,3,"xor	x30,x8,x7","t5,s0,t2",
80002c28,ori,a0:7ffffa6f,,26d46513,3,"ori	x10,x8,621","a0,s0,621",
80002c2c,srai,t1:fffdfdfa,,40dc5313,3,"srai	x6,x24,0xd","t1,s8,0xd",
80002c30,srl,t5:00000000,,0123df33,3,"srl	x30,x7,x18","t5,t2,s2",
80002c34,sltu,s1:00000001,,0101b4b3,3,"sltu	x9,x3,x16","s1,gp,a6",
80002c38,add,s5:ffff6217,,00ba0ab3,3,"add	x21,x20,x11","s5,s4,a1",
80002c3c,slli,s7:0cae6694,,00081b93,3,"slli	x23,x16,0x0","s7,a6,0x0",
80002c40,slli,a0:b0000000,,01cf9513,3,"slli	x10,x31,0x1c","a0,t6,0x1c",
80002c44,srli,t1:0000000f,,01b15313,3,"srli	x6,x2,0x1b","t1,sp,0x1b",
80002c48,andi,a2:00000480,,5cbcf613,3,"andi	x12,x25,1483","a2,s9,1483",
80002c4c,sll,a7:00000000,,019f18b3,3,"sll	x17,x30,x25","a7,t5,s9",
80002c50,sll,s0:01600000,,00b41433,3,"sll	x8,x8,x11","s0,s0,a1",
80002c54,srli,s5:0007d885,,00d25a93,3,"srli	x21,x4,0xd","s5,tp,0xd",
80002c58,addi,s4:0007d1dd,,958a8a13,3,"addi	x20,x21,-1704","s4,s5,-1704",
80002c5c,and,a1:00000000,,01db75b3,3,"and	x11,x22,x29","a1,s6,t4",
80002c60,add,s0:5885478d,,00f10433,3,"add	x8,x2,x15","s0,sp,a5",
80002c64,xor,s2:00000000,,01604933,3,"xor	x18,x0,x22","s2,zero,s6",
80002c68,lui,sp:0e3fe000,,0e3fe137,3,"lui	x2,0xe3fe","sp,0xe3fe",
80002c6c,add,a1:195ccd28,,010c85b3,3,"add	x11,x25,x16","a1,s9,a6",
80002c70,lui,t2:13a04000,,13a043b7,3,"lui	x7,0x13a04","t2,0x13a04",
80002c74,slli,t0:153ac000,,00d21293,3,"slli	x5,x4,0xd","t0,tp,0xd",
80002c78,andi,s5:00000000,,30b67a93,3,"andi	x21,x12,779","s5,a2,779",
80002c7c,sub,a6:fb10a9d6,,40020833,3,"sub	x16,x4,x0","a6,tp,zero",
80002c80,xor,s3:80009024,,01b749b3,3,"xor	x19,x14,x27","s3,a4,s11",
80002c84,srai,tp:00058854,,40c45213,3,"srai	x4,x8,0xc","tp,s0,0xc",
80002c88,or,s0:80008fe4,,01cf6433,3,"or	x8,x30,x28","s0,t5,t3",
80002c8c,slt,ra:00000000,,010720b3,3,"slt	x1,x14,x16","ra,a4,a6",
80002c90,andi,a5:00000000,,487ef793,3,"andi	x15,x29,1159","a5,t4,1159",
80002c94,xori,t6:ec5fb944,,9443cf93,3,"xori	x31,x7,-1724","t6,t2,-1724",
80002c98,lui,t2:75e63000,,75e633b7,3,"lui	x7,0x75e63","t2,0x75e63",
80002c9c,auipc,s9:7ab24c98,,fab22c97,3,"auipc	x25,0xfab22","s9,0xfab22",
80002ca0,srai,s0:00000000,,413f5413,3,"srai	x8,x30,0x13","s0,t5,0x13",
80002ca4,slli,s0:80000000,,01dd9413,3,"slli	x8,x27,0x1d","s0,s11,0x1d",
80002ca8,sll,s4:0008fe40,,013e1a33,3,"sll	x20,x28,x19","s4,t3,s3",
80002cac,lui,s5:1a536000,,1a536ab7,3,"lui	x21,0x1a536","s5,0x1a536",
80002cb0,sub,t2:039c10ec,,41ac83b3,3,"sub	x7,x25,x26","t2,s9,s10",
80002cb4,slt,s8:00000001,,00fc2c33,3,"slt	x24,x24,x15","s8,s8,a5",
80002cb8,slt,t1:00000000,,00002333,3,"slt	x6,x0,x0","t1,zero,zero",
80002cbc,sra,a0:00000000,,41d1d533,3,"sra	x10,x3,x29","a0,gp,t4",
80002cc0,or,s7:00000000,,01e7ebb3,3,"or	x23,x15,x30","s7,a5,t5",
80002cc4,lui,a0:e844c000,,e844c537,3,"lui	x10,0xe844c","a0,0xe844c",
80002cc8,xori,a2:800097ac,,788dc613,3,"xori	x12,x27,1928","a2,s11,1928",
80002ccc,addi,t0:fffffcb5,,cb518293,3,"addi	x5,x3,-843","t0,gp,-843",
80002cd0,auipc,a4:9042eccc,,1042c717,3,"auipc	x14,0x1042c","a4,0x1042c",
80002cd4,lui,s1:95837000,,958374b7,3,"lui	x9,0x95837","s1,0x95837",
80002cd8,and,a6:00008020,,01b5f833,3,"and	x16,x11,x27","a6,a1,s11",
80002cdc,lui,s8:7e85f000,,7e85fc37,3,"lui	x24,0x7e85f","s8,0x7e85f",
80002ce0,xor,s6:9042eccc,,00eb4b33,3,"xor	x22,x22,x14","s6,s6,a4",
80002ce4,srli,t5:000004ac,,0154df13,3,"srli	x30,x9,0x15","t5,s1,0x15",
80002ce8,and,a4:00006000,,015a7733,3,"and	x14,x20,x21","a4,s4,s5",
80002cf0,ori,s0:1a536636,,636ae413,3,"ori	x8,x21,1590","s0,s5,1590",
80002cf4,slt,t6:00000000,,01f8afb3,3,"slt	x31,x17,x31","t6,a7,t6",
80002cf8,sub,tp:80009af7,,40560233,3,"sub	x4,x12,x5","tp,a2,t0",
80002cfc,sltiu,a1:00000001,,cb6cb593,3,"sltiu	x11,x25,-842","a1,s9,-842",
80002d00,srl,a1:0fffffcb,,01b2d5b3,3,"srl	x11,x5,x27","a1,t0,s11",
80002d04,slli,gp:b0000000,,01a61193,3,"slli	x3,x12,0x1a","gp,a2,0x1a",
80002d08,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80002d0c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80002d10,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80002d14,lui,t0:48fcb000,,48fcb2b7,3,"lui	x5,0x48fcb","t0,0x48fcb",
80002d18,addi,t0:48fcb69e,,69e28293,3,"addi	x5,x5,1694","t0,t0,1694",
80002d1c,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80002d20,lui,s7:ddea2000,,ddea2bb7,3,"lui	x23,0xddea2","s7,0xddea2",
80002d24,addi,s7:ddea1ed0,,ed0b8b93,3,"addi	x23,x23,-304","s7,s7,-304",
80002d28,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80002d2c,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80002d30,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80002d34,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80002d3c,sub,s6:ddea1ed0,,40cb8b33,3,"sub	x22,x23,x12","s6,s7,a2",
80002d40,add,s6:00000000,,01178b33,3,"add	x22,x15,x17","s6,a5,a7",
