pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b38,auipc,a2:39506b34,,b9504617,3,"auipc	x12,0xb9504","a2,0xb9504",
80002b3c,sra,s4:00000000,,40fa5a33,3,"sra	x20,x20,x15","s4,s4,a5",
80002b40,slti,s1:00000001,,fde2a493,3,"slti	x9,x5,-34","s1,t0,-34",
80002b44,srli,sp:0000000b,,01cbd113,3,"srli	x2,x23,0x1c","sp,s7,0x1c",
80002b48,or,ra:48000001,,00bb60b3,3,"or	x1,x22,x11","ra,s6,a1",
80002b4c,sub,ra:00000000,,402100b3,3,"sub	x1,x2,x2","ra,sp,sp",
80002b50,xor,s2:00000001,,01104933,3,"xor	x18,x0,x17","s2,zero,a7",
80002b54,sub,s1:b8000000,,416984b3,3,"sub	x9,x19,x22","s1,s3,s6",
80002b5c,srl,s2:00000000,,00f15933,3,"srl	x18,x2,x15","s2,sp,a5",
80002b64,addi,t0:b3eb4558,,557b8293,3,"addi	x5,x23,1367","t0,s7,1367",
80002b68,srai,ra:00000000,,4035d093,3,"srai	x1,x11,0x3","ra,a1,0x3",
80002b6c,sub,a3:4c7369bf,,417506b3,3,"sub	x13,x10,x23","a3,a0,s7",
80002b70,slli,t5:00011280,,005a9f13,3,"slli	x30,x21,0x5","t5,s5,0x5",
80002b74,xori,t0:000001a4,,1a51c293,3,"xori	x5,x3,421","t0,gp,421",
80002b78,ori,tp:fffffe75,,e741e213,3,"ori	x4,x3,-396","tp,gp,-396",
80002b7c,addi,ra:4c736565,,ba668093,3,"addi	x1,x13,-1114","ra,a3,-1114",
80002b80,sltiu,t4:00000001,,c77d3e93,3,"sltiu	x29,x26,-905","t4,s10,-905",
80002b84,slli,t4:2f54e000,,00751e93,3,"slli	x29,x10,0x7","t4,a0,0x7",
80002b88,xori,s2:fffffac8,,ac314913,3,"xori	x18,x2,-1341","s2,sp,-1341",
80002b90,sll,sp:00011280,,018f1133,3,"sll	x2,x30,x24","sp,t5,s8",
80002b94,sll,t0:00000000,,006492b3,3,"sll	x5,x9,x6","t0,s1,t1",
80002b98,srl,s8:ffffffff,,0167dc33,3,"srl	x24,x15,x22","s8,a5,s6",
80002b9c,ori,s5:fffffbb0,,bb0eea93,3,"ori	x21,x29,-1104","s5,t4,-1104",
80002ba0,slt,t0:00000000,,009422b3,3,"slt	x5,x8,x9","t0,s0,s1",
80002ba4,slli,s10:00000000,,01529d13,3,"slli	x26,x5,0x15","s10,t0,0x15",
80002ba8,srli,t0:00040004,,00dcd293,3,"srli	x5,x25,0xd","t0,s9,0xd",
80002bac,lui,a7:69037000,,690378b7,3,"lui	x17,0x69037","a7,0x69037",
80002bb0,addi,s0:00011457,,1d710413,3,"addi	x8,x2,471","s0,sp,471",
80002bb4,sll,t1:ff000000,,00679333,3,"sll	x6,x15,x6","t1,a5,t1",
80002bb8,xor,a6:00011281,,00b14833,3,"xor	x16,x2,x11","a6,sp,a1",
80002bbc,and,tp:00000b24,,00ccf233,3,"and	x4,x25,x12","tp,s9,a2",
80002bc0,lui,ra:065b1000,,065b10b7,3,"lui	x1,0x65b1","ra,0x65b1",
80002bc4,andi,t0:00000000,,ecc1f293,3,"andi	x5,x3,-308","t0,gp,-308",
80002bc8,srl,a6:000000b2,,01925833,3,"srl	x16,x4,x25","a6,tp,s9",
80002bcc,lui,s0:e254a000,,e254a437,3,"lui	x8,0xe254a","s0,0xe254a",
80002bd0,srl,t1:80009024,,00a75333,3,"srl	x6,x14,x10","t1,a4,a0",
80002bd4,addi,a6:0000021d,,66da8813,3,"addi	x16,x21,1645","a6,s5,1645",
80002bd8,xor,gp:f8a66841,,01c141b3,3,"xor	x3,x2,x28","gp,sp,t3",
80002bdc,slti,s8:00000001,,1273ac13,3,"slti	x24,x7,295","s8,t2,295",
80002be0,sltiu,a3:00000000,,1e593693,3,"sltiu	x13,x18,485","a3,s2,485",
80002be4,add,s6:b8000b24,,00920b33,3,"add	x22,x4,x9","s6,tp,s1",
80002be8,addi,a3:f8a664ad,,c6c18693,3,"addi	x13,x3,-916","a3,gp,-916",
80002bec,ori,t5:e254a1aa,,1aa46f13,3,"ori	x30,x8,426","t5,s0,426",
80002bf0,lui,t2:8d2e3000,,8d2e33b7,3,"lui	x7,0x8d2e3","t2,0x8d2e3",
80002bf4,srli,sp:003481b8,,0098d113,3,"srli	x2,x17,0x9","sp,a7,0x9",
80002bf8,andi,ra:80009004,,adf37093,3,"andi	x1,x6,-1313","ra,t1,-1313",
80002bfc,srli,gp:03ffffff,,0067d193,3,"srli	x3,x15,0x6","gp,a5,0x6",
80002c00,ori,tp:39506b75,,27166213,3,"ori	x4,x12,625","tp,a2,625",
80002c04,sub,s3:0000021d,,413809b3,3,"sub	x19,x16,x19","s3,a6,s3",
80002c08,ori,tp:e254a5ea,,462f6213,3,"ori	x4,x30,1122","tp,t5,1122",
80002c0c,sub,a7:7fff6fdd,,40ec08b3,3,"sub	x17,x24,x14","a7,s8,a4",
80002c10,xor,a5:03fffff0,,003dc7b3,3,"xor	x15,x27,x3","a5,s11,gp",
80002c14,slli,s8:fffffc00,,00a19c13,3,"slli	x24,x3,0xa","s8,gp,0xa",
80002c18,slli,s7:00000000,,01401b93,3,"slli	x23,x0,0x14","s7,zero,0x14",
80002c1c,and,a5:00000000,,015df7b3,3,"and	x15,x27,x21","a5,s11,s5",
80002c20,andi,s8:fffffa10,,e5dafc13,3,"andi	x24,x21,-419","s8,s5,-419",
80002c24,lui,s10:4489f000,,4489fd37,3,"lui	x26,0x4489f","s10,0x4489f",
80002c28,sll,s5:fffffbb0,,005a9ab3,3,"sll	x21,x21,x5","s5,s5,t0",
80002c2c,andi,t0:00000000,,1fad7293,3,"andi	x5,x26,506","t0,s10,506",
80002c30,xor,sp:8000946d,,011ac133,3,"xor	x2,x21,x17","sp,s5,a7",
80002c34,slti,t2:00000001,,2c4fa393,3,"slti	x7,x31,708","t2,t6,708",
80002c38,slli,a1:54a1aa00,,008f1593,3,"slli	x11,x30,0x8","a1,t5,0x8",
80002c3c,sltiu,t4:00000001,,c8f03e93,3,"sltiu	x29,x0,-881","t4,zero,-881",
80002c40,sub,s7:80009023,,411f8bb3,3,"sub	x23,x31,x17","s7,t6,a7",
80002c44,or,t5:8000902f,,006def33,3,"or	x30,x27,x6","t5,s11,t1",
80002c48,slli,t4:20000000,,01d39e93,3,"slli	x29,x7,0x1d","t4,t2,0x1d",
80002c4c,addi,s0:e254a069,,06940413,3,"addi	x8,x8,105","s0,s0,105",
80002c50,andi,s8:e254a522,,f3227c13,3,"andi	x24,x4,-206","s8,tp,-206",
80002c54,sll,sp:00000000,,00429133,3,"sll	x2,x5,x4","sp,t0,tp",
80002c58,auipc,sp:87ebcc54,,07eba117,3,"auipc	x2,0x7eba","sp,0x7eba",
80002c5c,sll,gp:00000000,,00a291b3,3,"sll	x3,x5,x10","gp,t0,a0",
80002c60,addi,s5:7fff70eb,,10e88a93,3,"addi	x21,x17,270","s5,a7,270",
80002c64,srl,a6:80009004,,0000d833,3,"srl	x16,x1,x0","a6,ra,zero",
80002c68,xor,t5:805e2624,,01954f33,3,"xor	x30,x10,x25","t5,a0,s9",
80002c6c,srai,s0:015286a8,,4065d413,3,"srai	x8,x11,0x6","s0,a1,0x6",
80002c70,or,a0:fffffffd,,0068e533,3,"or	x10,x17,x6","a0,a7,t1",
80002c74,slli,t5:20480000,,01171f13,3,"slli	x30,x14,0x11","t5,a4,0x11",
80002c7c,slti,t2:00000001,,6cbe2393,3,"slti	x7,x28,1739","t2,t3,1739",
80002c80,sltiu,s10:00000001,,ed323d13,3,"sltiu	x26,x4,-301","s10,tp,-301",
80002c84,sltiu,s4:00000001,,ade83a13,3,"sltiu	x20,x16,-1314","s4,a6,-1314",
80002c88,add,a7:00011fe8,,019088b3,3,"add	x17,x1,x25","a7,ra,s9",
80002c8c,srai,t5:fff80009,,40c35f13,3,"srai	x30,x6,0xc","t5,t1,0xc",
80002c90,slt,a1:00000000,,019b25b3,3,"slt	x11,x22,x25","a1,s6,s9",
80002c94,andi,s7:01528408,,d4d47b93,3,"andi	x23,x8,-691","s7,s0,-691",
80002c98,slt,gp:00000000,,0189a1b3,3,"slt	x3,x19,x24","gp,s3,s8",
80002c9c,srai,s5:fffffffd,,40055a93,3,"srai	x21,x10,0x0","s5,a0,0x0",
80002ca0,xori,s10:00011b70,,4988cd13,3,"xori	x26,x17,1176","s10,a7,1176",
80002ca4,and,s11:0000000d,,01b57db3,3,"and	x27,x10,x27","s11,a0,s11",
80002ca8,and,a1:e254a000,,012c75b3,3,"and	x11,x24,x18","a1,s8,s2",
80002cac,sra,ra:00015286,,412450b3,3,"sra	x1,x8,x18","ra,s0,s2",
80002cb0,and,t4:00014004,,00117eb3,3,"and	x29,x2,x1","t4,sp,ra",
80002cb4,andi,s11:00015006,,d770fd93,3,"andi	x27,x1,-649","s11,ra,-649",
80002cb8,ori,t0:e254a7fe,,21426293,3,"ori	x5,x4,532","t0,tp,532",
80002cbc,addi,a7:fffffea4,,ea400893,3,"addi	x17,x0,-348","a7,zero,-348",
80002cc0,sltiu,ra:00000000,,2ce43093,3,"sltiu	x1,x8,718","ra,s0,718",
80002cc4,or,s5:00015006,,000deab3,3,"or	x21,x27,x0","s5,s11,zero",
80002cc8,xor,s8:b950e4d0,,01964c33,3,"xor	x24,x12,x25","s8,a2,s9",
80002ccc,and,t1:000204a8,,0086f333,3,"and	x6,x13,x8","t1,a3,s0",
80002cd0,lui,s7:26209000,,26209bb7,3,"lui	x23,0x26209","s7,0x26209",
80002cd8,and,a2:e254a4a0,,01127633,3,"and	x12,x4,x17","a2,tp,a7",
80002cdc,srl,tp:00000000,,0143d233,3,"srl	x4,x7,x20","tp,t2,s4",
80002ce0,slli,t0:ffffd480,,00589293,3,"slli	x5,x17,0x5","t0,a7,0x5",
80002ce4,xor,a3:00014005,,01da46b3,3,"xor	x13,x20,x29","a3,s4,t4",
80002cec,slt,a5:00000000,,00be27b3,3,"slt	x15,x28,x11","a5,t3,a1",
80002cf0,slli,t5:00000000,,01759f13,3,"slli	x30,x11,0x17","t5,a1,0x17",
80002cf4,sltu,a1:00000001,,009bb5b3,3,"sltu	x11,x23,x9","a1,s7,s1",
80002cf8,andi,t1:00015006,,c6edf313,3,"andi	x6,x27,-914","t1,s11,-914",
80002cfc,slti,a5:00000000,,caaea793,3,"slti	x15,x29,-854","a5,t4,-854",
80002d00,ori,s8:fffff96c,,96c06c13,3,"ori	x24,x0,-1684","s8,zero,-1684",
80002d04,slti,a7:00000001,,1c1ca893,3,"slti	x17,x25,449","a7,s9,449",
80002d08,sll,t6:00015006,,000a9fb3,3,"sll	x31,x21,x0","t6,s5,zero",
80002d0c,sltu,s2:00000001,,009a3933,3,"sltu	x18,x20,x9","s2,s4,s1",
80002d14,slt,t4:00000000,,00eb2eb3,3,"slt	x29,x22,x14","t4,s6,a4",
80002d18,auipc,t6:f18a4d14,,718a2f97,3,"auipc	x31,0x718a2","t6,0x718a2",
80002d1c,or,ra:00000001,,0008e0b3,3,"or	x1,x17,x0","ra,a7,zero",
80002d20,addi,a6:b8000cbb,,197b0813,3,"addi	x16,x22,407","a6,s6,407",
80002d24,or,gp:00000000,,01dee1b3,3,"or	x3,x29,x29","gp,t4,t4",
80002d28,srli,s3:00005c00,,011b5993,3,"srli	x19,x22,0x11","s3,s6,0x11",
80002d2c,andi,s3:00000000,,b997f993,3,"andi	x19,x15,-1127","s3,a5,-1127",
80002d34,lui,sp:abecc000,,abecc137,3,"lui	x2,0xabecc","sp,0xabecc",
80002d38,sltu,s8:00000000,,00073c33,3,"sltu	x24,x14,x0","s8,a4,zero",
80002d3c,slli,a5:8db80000,,00fd1793,3,"slli	x15,x26,0xf","a5,s10,0xf",
80002d40,and,s0:80000000,,0194f433,3,"and	x8,x9,x25","s0,s1,s9",
80002d44,srai,s4:ffffffff,,41e55a13,3,"srai	x20,x10,0x1e","s4,a0,0x1e",
80002d48,slli,a6:00000000,,01bc1813,3,"slli	x16,x24,0x1b","a6,s8,0x1b",
80002d4c,sll,t5:80008fe4,,009c9f33,3,"sll	x30,x25,x9","t5,s9,s1",
80002d50,auipc,sp:e8374d4c,,68372117,3,"auipc	x2,0x68372","sp,0x68372",
80002d54,andi,t5:00000000,,d6087f13,3,"andi	x30,x16,-672","t5,a6,-672",
80002d58,slt,t1:00000001,,00dfa333,3,"slt	x6,x31,x13","t1,t6,a3",
80002d5c,sll,gp:00000000,,01ef11b3,3,"sll	x3,x30,x30","gp,t5,t5",
80002d60,sltu,t0:00000000,,000932b3,3,"sltu	x5,x18,x0","t0,s2,zero",
80002d64,lui,a2:55c66000,,55c66637,3,"lui	x12,0x55c66","a2,0x55c66",
80002d68,sltiu,tp:00000001,,a2043213,3,"sltiu	x4,x8,-1504","tp,s0,-1504",
80002d70,add,t5:00015006,,01ea8f33,3,"add	x30,x21,x30","t5,s5,t5",
80002d74,lui,s7:97e01000,,97e01bb7,3,"lui	x23,0x97e01","s7,0x97e01",
80002d78,sltu,s1:00000000,,016134b3,3,"sltu	x9,x2,x22","s1,sp,s6",
80002d7c,addi,s1:000156ed,,6e7a8493,3,"addi	x9,x21,1767","s1,s5,1767",
80002d80,sll,a1:00000001,,005095b3,3,"sll	x11,x1,x5","a1,ra,t0",
80002d84,srli,s10:0000007f,,01955d13,3,"srli	x26,x10,0x19","s10,a0,0x19",
80002d8c,ori,t2:fffffb1b,,b1b86393,3,"ori	x7,x16,-1253","t2,a6,-1253",
80002d90,slti,t1:00000001,,71f1a313,3,"slti	x6,x3,1823","t1,gp,1823",
80002d94,lui,s2:3183c000,,3183c937,3,"lui	x18,0x3183c","s2,0x3183c",
80002d98,srl,tp:00000000,,01c0d233,3,"srl	x4,x1,x28","tp,ra,t3",
80002d9c,andi,s8:00015000,,8c9afc13,3,"andi	x24,x21,-1847","s8,s5,-1847",
80002da0,andi,s8:00000000,,94f87c13,3,"andi	x24,x16,-1713","s8,a6,-1713",
80002da4,slli,s11:00000000,,00f79d93,3,"slli	x27,x15,0xf","s11,a5,0xf",
80002da8,srli,s6:00000000,,00c2db13,3,"srli	x22,x5,0xc","s6,t0,0xc",
80002dac,sra,a2:00000001,,4125d633,3,"sra	x12,x11,x18","a2,a1,s2",
80002db0,lui,s3:c43c8000,,c43c89b7,3,"lui	x19,0xc43c8","s3,0xc43c8",
80002db4,lui,a7:890eb000,,890eb8b7,3,"lui	x17,0x890eb","a7,0x890eb",
80002db8,addi,a1:fffffcb1,,cb030593,3,"addi	x11,x6,-848","a1,t1,-848",
80002dbc,slli,a0:ffc00000,,016a1513,3,"slli	x10,x20,0x16","a0,s4,0x16",
80002dc0,sll,s7:08000000,,00709bb3,3,"sll	x23,x1,x7","s7,ra,t2",
80002dc4,xor,s8:fffffcb0,,00b0cc33,3,"xor	x24,x1,x11","s8,ra,a1",
80002dc8,srl,s11:08000000,,008bddb3,3,"srl	x27,x23,x8","s11,s7,s0",
80002dcc,addi,ra:fffff824,,824b0093,3,"addi	x1,x22,-2012","ra,s6,-2012",
80002dd0,srl,t2:e8374d4c,,00a153b3,3,"srl	x7,x2,x10","t2,sp,a0",
80002dd4,srl,ra:00000080,,01fdd0b3,3,"srl	x1,x27,x31","ra,s11,t6",
80002dd8,or,t5:3183c001,,01236f33,3,"or	x30,x6,x18","t5,t1,s2",
80002ddc,andi,s5:00000000,,f4c27a93,3,"andi	x21,x4,-180","s5,tp,-180",
80002de0,sub,a3:f0a77ac1,,41be06b3,3,"sub	x13,x28,x27","a3,t3,s11",
80002de4,srai,a6:000000ab,,4094d813,3,"srai	x16,x9,0x9","a6,s1,0x9",
80002de8,or,s10:ffffffff,,014ced33,3,"or	x26,x25,x20","s10,s9,s4",
80002dec,xori,s7:fffffcd7,,cd704b93,3,"xori	x23,x0,-809","s7,zero,-809",
80002df0,sra,tp:00000000,,4140d233,3,"sra	x4,x1,x20","tp,ra,s4",
80002df4,srli,s3:00000000,,00a05993,3,"srli	x19,x0,0xa","s3,zero,0xa",
80002df8,slti,ra:00000001,,e5cc2093,3,"slti	x1,x24,-420","ra,s8,-420",
80002dfc,sub,s7:80000000,,40040bb3,3,"sub	x23,x8,x0","s7,s0,zero",
80002e00,or,s8:3183c000,,01696c33,3,"or	x24,x18,x22","s8,s2,s6",
80002e04,xori,t2:f18a4a55,,741fc393,3,"xori	x7,x31,1857","t2,t6,1857",
80002e08,andi,a7:00000000,,be527893,3,"andi	x17,x4,-1051","a7,tp,-1051",
80002e0c,srl,s3:18c1e000,,00c959b3,3,"srl	x19,x18,x12","s3,s2,a2",
80002e10,add,s7:e8374d4c,,002e8bb3,3,"add	x23,x29,x2","s7,t4,sp",
80002e18,slt,a7:00000000,,0070a8b3,3,"slt	x17,x1,x7","a7,ra,t2",
80002e1c,xori,a0:000000ae,,0af0c513,3,"xori	x10,x1,175","a0,ra,175",
80002e20,sltu,a7:00000001,,01acb8b3,3,"sltu	x17,x25,x26","a7,s9,s10",
80002e24,srai,s5:fff41ba6,,40915a93,3,"srai	x21,x2,0x9","s5,sp,0x9",
80002e28,slti,tp:00000000,,c9f2a213,3,"slti	x4,x5,-865","tp,t0,-865",
80002e2c,slt,s8:00000000,,01c02c33,3,"slt	x24,x0,x28","s8,zero,t3",
80002e30,add,t5:d9c19a60,,002f8f33,3,"add	x30,x31,x2","t5,t6,sp",
80002e34,xor,t6:0e7e56b2,,015fcfb3,3,"xor	x31,x31,x21","t6,t6,s5",
80002e38,slt,a5:00000001,,00c1a7b3,3,"slt	x15,x3,x12","a5,gp,a2",
80002e3c,slli,s3:00000000,,011e9993,3,"slli	x19,x29,0x11","s3,t4,0x11",
80002e40,addi,s2:e837462c,,8e0b8913,3,"addi	x18,x23,-1824","s2,s7,-1824",
80002e44,addi,s0:000007bb,,7ba30413,3,"addi	x8,x6,1978","s0,t1,1978",
80002e48,or,t6:ffffffff,,003a6fb3,3,"or	x31,x20,x3","t6,s4,gp",
80002e4c,auipc,s1:63d91e48,,e3d8f497,3,"auipc	x9,0xe3d8f","s1,0xe3d8f",
80002e50,and,s2:00000000,,01a27933,3,"and	x18,x4,x26","s2,tp,s10",
80002e54,slti,s3:00000001,,7c6fa993,3,"slti	x19,x31,1990","s3,t6,1990",
80002e58,slti,s5:00000001,,4a5c2a93,3,"slti	x21,x24,1189","s5,s8,1189",
80002e5c,lui,s8:0540c000,,0540cc37,3,"lui	x24,0x540c","s8,0x540c",
80002e60,xor,a6:80008f4a,,00acc833,3,"xor	x16,x25,x10","a6,s9,a0",
80002e64,add,t5:08000001,,00cd8f33,3,"add	x30,x27,x12","t5,s11,a2",
80002e68,auipc,s1:e958ee64,,6958c497,3,"auipc	x9,0x6958c","s1,0x6958c",
80002e6c,srl,tp:00000000,,01005233,3,"srl	x4,x0,x16","tp,zero,a6",
80002e70,or,s10:00000000,,012b6d33,3,"or	x26,x22,x18","s10,s6,s2",
80002e74,sltiu,ra:00000001,,d9b4b093,3,"sltiu	x1,x9,-613","ra,s1,-613",
80002e78,slti,a7:00000001,,7235a893,3,"slti	x17,x11,1827","a7,a1,1827",
80002e7c,lui,a5:07223000,,072237b7,3,"lui	x15,0x7223","a5,0x7223",
80002e80,and,t0:f0a77881,,00d5f2b3,3,"and	x5,x11,x13","t0,a1,a3",
80002e84,xor,s4:69587e40,,00974a33,3,"xor	x20,x14,x9","s4,a4,s1",
80002e88,slti,t6:00000001,,35582f93,3,"slti	x31,x16,853","t6,a6,853",
80002e8c,ori,s6:fffffb41,,b4126b13,3,"ori	x22,x4,-1215","s6,tp,-1215",
80002e90,sltu,t1:00000001,,0061b333,3,"sltu	x6,x3,x6","t1,gp,t1",
80002e94,ori,t5:fffffc3c,,c1c76f13,3,"ori	x30,x14,-996","t5,a4,-996",
80002e98,andi,s7:00000000,,d1fefb93,3,"andi	x23,x29,-737","s7,t4,-737",
80002e9c,ori,t5:000007ff,,1e746f13,3,"ori	x30,x8,487","t5,s0,487",
80002ea0,add,s11:00000002,,006f8db3,3,"add	x27,x31,x6","s11,t6,t1",
80002ea4,sub,a0:ffffff26,,40e80533,3,"sub	x10,x16,x14","a0,a6,a4",
80002ea8,xor,s4:fffffcb3,,01b5ca33,3,"xor	x20,x11,x27","s4,a1,s11",
80002eac,slt,a7:00000001,,003a28b3,3,"slt	x17,x20,x3","a7,s4,gp",
80002eb0,xori,s3:fffffbed,,becac993,3,"xori	x19,x21,-1044","s3,s5,-1044",
80002eb4,sltu,a6:00000000,,0109b833,3,"sltu	x16,x19,x16","a6,s3,a6",
80002eb8,srli,s8:00000015,,016c5c13,3,"srli	x24,x24,0x16","s8,s8,0x16",
80002ec0,sub,t1:000000db,,40a88333,3,"sub	x6,x17,x10","t1,a7,a0",
80002ec4,slti,t1:00000000,,f8802313,3,"slti	x6,x0,-120","t1,zero,-120",
80002ec8,sltu,tp:00000000,,006ab233,3,"sltu	x4,x21,x6","tp,s5,t1",
80002ecc,addi,a5:0000020b,,20a08793,3,"addi	x15,x1,522","a5,ra,522",
80002ed0,andi,a6:00000000,,61ad7813,3,"andi	x16,x26,1562","a6,s10,1562",
80002ed4,addi,s3:fffffc5e,,fad58993,3,"addi	x19,x11,-83","s3,a1,-83",
80002ed8,or,s1:f18a4a5f,,0077e4b3,3,"or	x9,x15,x7","s1,a5,t2",
80002edc,ori,sp:fffffd5f,,d079e113,3,"ori	x2,x19,-761","sp,s3,-761",
80002ee0,auipc,tp:01480edc,,8147e217,3,"auipc	x4,0x8147e","tp,0x8147e",
80002ee4,slti,t0:00000000,,8e7c2293,3,"slti	x5,x24,-1817","t0,s8,-1817",
80002ee8,addi,t5:00000132,,20c50f13,3,"addi	x30,x10,524","t5,a0,524",
80002eec,and,a3:00000000,,006a76b3,3,"and	x13,x20,x6","a3,s4,t1",
80002ef0,sra,s7:00000105,,4167dbb3,3,"sra	x23,x15,x22","s7,a5,s6",
80002ef4,sltu,s1:00000001,,019d34b3,3,"sltu	x9,x26,x25","s1,s10,s9",
80002efc,addi,a0:fffff95e,,95d48513,3,"addi	x10,x9,-1699","a0,s1,-1699",
80002f00,sltu,sp:00000001,,01c0b133,3,"sltu	x2,x1,x28","sp,ra,t3",
80002f04,andi,s5:00000000,,e67d7a93,3,"andi	x21,x26,-409","s5,s10,-409",
80002f08,srai,ra:ffffff96,,4035d093,3,"srai	x1,x11,0x3","ra,a1,0x3",
80002f0c,xor,t1:000007bb,,01a44333,3,"xor	x6,x8,x26","t1,s0,s10",
80002f10,sltu,s4:00000000,,002dba33,3,"sltu	x20,x27,x2","s4,s11,sp",
80002f14,add,a3:fffffb69,,00f506b3,3,"add	x13,x10,x15","a3,a0,a5",
80002f18,auipc,s1:c2b53f14,,42b51497,3,"auipc	x9,0x42b51","s1,0x42b51",
80002f1c,or,s5:f18a4a55,,00c3eab3,3,"or	x21,x7,x12","s5,t2,a2",
80002f20,sll,t5:08000000,,00889f33,3,"sll	x30,x17,x8","t5,a7,s0",
80002f24,sra,a7:00000003,,40d358b3,3,"sra	x17,x6,x13","a7,t1,a3",
80002f28,slt,a0:00000000,,01132533,3,"slt	x10,x6,x17","a0,t1,a7",
80002f2c,add,t1:f18a4a55,,00aa8333,3,"add	x6,x21,x10","t1,s5,a0",
80002f30,ori,a6:fffffb3d,,b3dc6813,3,"ori	x16,x24,-1219","a6,s8,-1219",
80002f34,srl,tp:fffffb69,,0126d233,3,"srl	x4,x13,x18","tp,a3,s2",
80002f38,addi,s11:000007f5,,7e0c0d93,3,"addi	x27,x24,2016","s11,s8,2016",
80002f3c,or,a0:f18a4a55,,00666533,3,"or	x10,x12,x6","a0,a2,t1",
80002f40,auipc,ra:fc96df3c,,7c96b097,3,"auipc	x1,0x7c96b","ra,0x7c96b",
80002f44,ori,s4:000007bb,,7bb46a13,3,"ori	x20,x8,1979","s4,s0,1979",
80002f48,slli,s5:f18a4a55,,00031a93,3,"slli	x21,x6,0x0","s5,t1,0x0",
80002f4c,ori,s8:fffffb94,,b94f6c13,3,"ori	x24,x30,-1132","s8,t5,-1132",
80002f54,srl,t1:00000000,,01e95333,3,"srl	x6,x18,x30","t1,s2,t5",
80002f58,and,s5:00000024,,00edfab3,3,"and	x21,x27,x14","s5,s11,a4",
80002f5c,xori,a5:03692740,,87c0c793,3,"xori	x15,x1,-1924","a5,ra,-1924",
80002f60,srli,t1:00000001,,01f4d313,3,"srli	x6,x9,0x1f","t1,s1,0x1f",
80002f64,auipc,s6:03937f60,,83935b17,3,"auipc	x22,0x83935","s6,0x83935",
80002f68,srai,s0:00000000,,409ad413,3,"srai	x8,x21,0x9","s0,s5,0x9",
80002f6c,sll,gp:00000000,,01be91b3,3,"sll	x3,x29,x27","gp,t4,s11",
80002f70,andi,ra:00000460,,466b7093,3,"andi	x1,x22,1126","ra,s6,1126",
80002f74,addi,a3:fffffd96,,d96d0693,3,"addi	x13,x26,-618","a3,s10,-618",
80002f78,sll,t0:f18a4a55,,003512b3,3,"sll	x5,x10,x3","t0,a0,gp",
80002f7c,addi,s3:000004b7,,493a8993,3,"addi	x19,x21,1171","s3,s5,1171",
80002f80,add,t6:08000000,,01ee8fb3,3,"add	x31,x29,x30","t6,t4,t5",
80002f84,sltiu,a0:00000000,,7d72b513,3,"sltiu	x10,x5,2007","a0,t0,2007",
80002f88,and,s1:00000000,,002ff4b3,3,"and	x9,x31,x2","s1,t6,sp",
80002f8c,sra,s4:00000000,,4141da33,3,"sra	x20,x3,x20","s4,gp,s4",
80002f94,srl,t1:00000000,,0188d333,3,"srl	x6,x17,x24","t1,a7,s8",
80002f98,slti,t1:00000001,,bf582313,3,"slti	x6,x16,-1035","t1,a6,-1035",
80002f9c,xori,a6:ffffff20,,f201c813,3,"xori	x16,x3,-224","a6,gp,-224",
80002fa0,srai,s6:00000000,,41ad5b13,3,"srai	x22,x26,0x1a","s6,s10,0x1a",
80002fa8,andi,a0:f8a778c1,,9dfe7513,3,"andi	x10,x28,-1569","a0,t3,-1569",
80002fac,srl,s2:fffffd96,,0096d933,3,"srl	x18,x13,x9","s2,a3,s1",
80002fb0,sub,tp:ffffffff,,40618233,3,"sub	x4,x3,x6","tp,gp,t1",
80002fb4,or,s4:00000003,,011eea33,3,"or	x20,x29,x17","s4,t4,a7",
80002fb8,xor,t2:f7ffff20,,010f43b3,3,"xor	x7,x30,x16","t2,t5,a6",
80002fbc,slt,a1:00000000,,012d25b3,3,"slt	x11,x26,x18","a1,s10,s2",
80002fc0,ori,t1:00000776,,3760e313,3,"ori	x6,x1,886","t1,ra,886",
80002fc4,slli,s11:00000020,,00511d93,3,"slli	x27,x2,0x5","s11,sp,0x5",
80002fc8,xori,a0:000005f9,,5f91c513,3,"xori	x10,x3,1529","a0,gp,1529",
80002fcc,slt,t5:00000001,,01b42f33,3,"slt	x30,x8,x27","t5,s0,s11",
80002fd0,sll,a1:00000000,,010195b3,3,"sll	x11,x3,x16","a1,gp,a6",
80002fd4,auipc,s6:7a004fd0,,fa002b17,3,"auipc	x22,0xfa002","s6,0xfa002",
80002fd8,and,t2:80009004,,018773b3,3,"and	x7,x14,x24","t2,a4,s8",
80002fdc,srai,t5:00000000,,4118df13,3,"srai	x30,x17,0x11","t5,a7,0x11",
80002fe0,srli,t5:00000000,,0035df13,3,"srli	x30,x11,0x3","t5,a1,0x3",
80002fe4,srli,t0:3d0027e8,,001b5293,3,"srli	x5,x22,0x1","t0,s6,0x1",
80002fe8,sll,s3:00000000,,004f99b3,3,"sll	x19,x31,x4","s3,t6,tp",
80002fec,sra,s1:00000000,,4045d4b3,3,"sra	x9,x11,x4","s1,a1,tp",
80002ff0,sltiu,ra:00000001,,a93bb093,3,"sltiu	x1,x23,-1389","ra,s7,-1389",
80002ff8,or,t6:03692740,,00f06fb3,3,"or	x31,x0,x15","t6,zero,a5",
