pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000263c,srli,a1:00000000,,00f15593,3,"srli	x11,x2,0xf","a1,sp,0xf",
80002644,lui,t5:c28d9000,,c28d9f37,3,"lui	x30,0xc28d9","t5,0xc28d9",
80002648,xori,s2:fffffe64,,a047c913,3,"xori	x18,x15,-1532","s2,a5,-1532",
8000264c,slt,s5:00000001,,0012aab3,3,"slt	x21,x5,x1","s5,t0,ra",
80002650,sll,t3:80008fe4,,00fb9e33,3,"sll	x28,x23,x15","t3,s7,a5",
80002654,ori,s10:0000034d,,34d66d13,3,"ori	x26,x12,845","s10,a2,845",
80002658,sra,a1:80009669,,41bcd5b3,3,"sra	x11,x25,x27","a1,s9,s11",
8000265c,slli,s0:6b710000,,00f49413,3,"slli	x8,x9,0xf","s0,s1,0xf",
80002660,slti,a4:00000000,,e4012713,3,"slti	x14,x2,-448","a4,sp,-448",
80002664,sltiu,ra:00000001,,caedb093,3,"sltiu	x1,x27,-850","ra,s11,-850",
80002668,slt,s4:00000000,,01e82a33,3,"slt	x20,x16,x30","s4,a6,t5",
8000266c,ori,a4:fffffca5,,ca546713,3,"ori	x14,x8,-859","a4,s0,-859",
80002670,add,a2:fffffca6,,01370633,3,"add	x12,x14,x19","a2,a4,s3",
80002674,ori,gp:fffffdbb,,831b6193,3,"ori	x3,x22,-1999","gp,s6,-1999",
80002678,sub,t3:fffefd8a,,40db0e33,3,"sub	x28,x22,x13","t3,s6,a3",
8000267c,andi,t5:00000026,,03f67f13,3,"andi	x30,x12,63","t5,a2,63",
80002680,sltiu,a4:00000000,,ae863713,3,"sltiu	x14,x12,-1304","a4,a2,-1304",
80002684,andi,s4:00000600,,7925fa13,3,"andi	x20,x11,1938","s4,a1,1938",
80002688,add,a6:00000001,,00ea8833,3,"add	x16,x21,x14","a6,s5,a4",
8000268c,sub,tp:7fff6ff0,,40a10233,3,"sub	x4,x2,x10","tp,sp,a0",
80002690,xori,a1:0000064f,,ae964593,3,"xori	x11,x12,-1303","a1,a2,-1303",
80002698,or,a5:00000015,,015167b3,3,"or	x15,x2,x21","a5,sp,s5",
8000269c,andi,a4:000000a0,,0b22f713,3,"andi	x14,x5,178","a4,t0,178",
800026a0,sll,a4:fffffdbb,,01b19733,3,"sll	x14,x3,x27","a4,gp,s11",
800026a4,xori,t5:fffffbf1,,bf08cf13,3,"xori	x30,x17,-1040","t5,a7,-1040",
800026a8,sra,s5:c0004872,,4012dab3,3,"sra	x21,x5,x1","s5,t0,ra",
800026ac,srai,s4:fffff7ec,,405e5a13,3,"srai	x20,x28,0x5","s4,t3,0x5",
800026b0,slt,a4:00000001,,01df2733,3,"slt	x14,x30,x29","a4,t5,t4",
800026b4,or,s0:80009669,,01906433,3,"or	x8,x0,x25","s0,zero,s9",
800026b8,sltu,ra:00000001,,00d0b0b3,3,"sltu	x1,x1,x13","ra,ra,a3",
800026bc,srli,gp:00080009,,00c2d193,3,"srli	x3,x5,0xc","gp,t0,0xc",
800026c0,srai,a7:00000000,,41d7d893,3,"srai	x17,x15,0x1d","a7,a5,0x1d",
800026c4,sub,s6:00000276,,41608b33,3,"sub	x22,x1,x22","s6,ra,s6",
800026c8,xori,t6:80009609,,9f924f93,3,"xori	x31,x4,-1543","t6,tp,-1543",
800026cc,srli,t5:0800090e,,0042df13,3,"srli	x30,x5,0x4","t5,t0,0x4",
800026d0,sub,s11:000005d6,,405c0db3,3,"sub	x27,x24,x5","s11,s8,t0",
800026d4,xor,s10:4000d896,,0152cd33,3,"xor	x26,x5,x21","s10,t0,s5",
800026d8,auipc,tp:873f86d4,,073f6217,3,"auipc	x4,0x73f6","tp,0x73f6",
800026dc,slt,s4:00000000,,00cf2a33,3,"slt	x20,x30,x12","s4,t5,a2",
800026e0,ori,ra:c0004bf3,,393ae093,3,"ori	x1,x21,915","ra,s5,915",
800026e4,srl,tp:00000001,,0119d233,3,"srl	x4,x19,x17","tp,s3,a7",
800026e8,srli,s10:00000800,,014fdd13,3,"srli	x26,x31,0x14","s10,t6,0x14",
800026ec,srli,t6:00000000,,0159df93,3,"srli	x31,x19,0x15","t6,s3,0x15",
800026f0,xori,s4:fffffe87,,e803ca13,3,"xori	x20,x7,-384","s4,t2,-384",
800026f4,slt,ra:00000000,,0104a0b3,3,"slt	x1,x9,x16","ra,s1,a6",
800026fc,auipc,tp:39baf6f8,,b9bad217,3,"auipc	x4,0xb9bad","tp,0xb9bad",
80002700,srai,s0:00000000,,41f1d413,3,"srai	x8,x3,0x1f","s0,gp,0x1f",
80002704,sltu,s10:00000000,,01f1bd33,3,"sltu	x26,x3,x31","s10,gp,t6",
80002708,sltu,a1:00000000,,007eb5b3,3,"sltu	x11,x29,x7","a1,t4,t2",
8000270c,slti,a3:00000001,,3aae2693,3,"slti	x13,x28,938","a3,t3,938",
80002710,and,t5:00000000,,00947f33,3,"and	x30,x8,x9","t5,s0,s1",
80002714,ori,a3:ffffffdd,,fd97e693,3,"ori	x13,x15,-39","a3,a5,-39",
80002718,sub,s0:c645078f,,404a0433,3,"sub	x8,x20,x4","s0,s4,tp",
8000271c,xori,a4:c64500c7,,74844713,3,"xori	x14,x8,1864","a4,s0,1864",
80002720,sra,a3:fffffff0,,40a356b3,3,"sra	x13,x6,x10","a3,t1,a0",
80002724,sltu,t1:00000000,,00103333,3,"sltu	x6,x0,x1","t1,zero,ra",
80002728,xori,a7:fffeff40,,2cae4893,3,"xori	x17,x28,714","a7,t3,714",
8000272c,auipc,gp:432f9728,,c32f7197,3,"auipc	x3,0xc32f7","gp,0xc32f7",
80002730,slti,a2:00000001,,708ba613,3,"slti	x12,x23,1800","a2,s7,1800",
80002734,ori,t5:fffffdd7,,dd13ef13,3,"ori	x30,x7,-559","t5,t2,-559",
80002738,or,a4:fffffefe,,01896733,3,"or	x14,x18,x24","a4,s2,s8",
8000273c,sra,t5:fffffff0,,41a6df33,3,"sra	x30,x13,x26","t5,a3,s10",
80002740,slli,gp:000a0000,,00f11193,3,"slli	x3,x2,0xf","gp,sp,0xf",
80002744,slt,t0:00000000,,0031a2b3,3,"slt	x5,x3,x3","t0,gp,gp",
80002748,andi,s8:00000000,,36a0fc13,3,"andi	x24,x1,874","s8,ra,874",
8000274c,slli,t6:fffff000,,008f1f93,3,"slli	x31,x30,0x8","t6,t5,0x8",
80002750,slli,s6:20900000,,014e9b13,3,"slli	x22,x29,0x14","s6,t4,0x14",
80002754,sra,a1:00000000,,412055b3,3,"sra	x11,x0,x18","a1,zero,s2",
80002758,auipc,tp:196ae754,,996ac217,3,"auipc	x4,0x996ac","tp,0x996ac",
8000275c,lui,s9:a473e000,,a473ecb7,3,"lui	x25,0xa473e","s9,0xa473e",
80002760,sll,s3:00000007,,019399b3,3,"sll	x19,x7,x25","s3,t2,s9",
80002764,slt,s2:00000001,,01332933,3,"slt	x18,x6,x19","s2,t1,s3",
80002768,sub,s11:24734fdc,,40ac8db3,3,"sub	x27,x25,x10","s11,s9,a0",
8000276c,add,s4:fffeff40,,01108a33,3,"add	x20,x1,x17","s4,ra,a7",
80002770,ori,s8:0000006f,,06f96c13,3,"ori	x24,x18,111","s8,s2,111",
80002774,srai,gp:00000000,,41515193,3,"srai	x3,x2,0x15","gp,sp,0x15",
80002778,or,t1:a473e015,,00fce333,3,"or	x6,x25,x15","t1,s9,a5",
8000277c,andi,t5:24734a80,,a83dff13,3,"andi	x30,x27,-1405","t5,s11,-1405",
80002780,addi,s4:fffff42b,,42bf8a13,3,"addi	x20,x31,1067","s4,t6,1067",
80002788,slt,gp:00000000,,017ba1b3,3,"slt	x3,x23,x23","gp,s7,s7",
8000278c,xori,tp:80008ded,,209bc213,3,"xori	x4,x23,521","tp,s7,521",
80002790,srli,a7:00000000,,00e95893,3,"srli	x17,x18,0xe","a7,s2,0xe",
80002794,addi,s3:80008d75,,d5150993,3,"addi	x19,x10,-687","s3,a0,-687",
800027a0,sra,tp:fffffff8,,4106d233,3,"sra	x4,x13,x16","tp,a3,a6",
800027a4,sltu,t0:00000000,,00fcb2b3,3,"sltu	x5,x25,x15","t0,s9,a5",
800027a8,auipc,a3:22f937a4,,a2f91697,3,"auipc	x13,0xa2f91","a3,0xa2f91",
800027ac,auipc,a2:8ffb07a8,,0ffae617,3,"auipc	x12,0xffae","a2,0xffae",
800027b0,xori,ra:fffff341,,341fc093,3,"xori	x1,x31,833","ra,t6,833",
800027b4,auipc,s5:c37157b0,,43713a97,3,"auipc	x21,0x43713","s5,0x43713",
800027b8,auipc,sp:af8ab7b4,,2f8a9117,3,"auipc	x2,0x2f8a9","sp,0x2f8a9",
800027bc,sltiu,t4:00000000,,346e3e93,3,"sltiu	x29,x28,838","t4,t3,838",
800027c0,sra,s0:00000005,,4097d433,3,"sra	x8,x15,x9","s0,a5,s1",
800027c4,srl,s9:24734fdc,,005ddcb3,3,"srl	x25,x27,x5","s9,s11,t0",
800027c8,srai,s0:ffffffff,,40825413,3,"srai	x8,x4,0x8","s0,tp,0x8",
800027cc,sltu,s2:00000001,,015bb933,3,"sltu	x18,x23,x21","s2,s7,s5",
800027d0,sltiu,t5:00000000,,6c913f13,3,"sltiu	x30,x2,1737","t5,sp,1737",
800027d4,sltu,s8:00000000,,0199bc33,3,"sltu	x24,x19,x25","s8,s3,s9",
800027d8,or,s11:00000007,,007c6db3,3,"or	x27,x24,x7","s11,s8,t2",
800027dc,slli,s11:00010000,,01091d93,3,"slli	x27,x18,0x10","s11,s2,0x10",
800027e0,xori,s0:df6ffcb7,,cb7b4413,3,"xori	x8,x22,-841","s0,s6,-841",
800027e4,lui,s5:5d961000,,5d961ab7,3,"lui	x21,0x5d961","s5,0x5d961",
800027e8,and,s11:00000000,,003bfdb3,3,"and	x27,x23,x3","s11,s7,gp",
800027ec,sltiu,s10:00000001,,a1063d13,3,"sltiu	x26,x12,-1520","s10,a2,-1520",
800027f0,sltu,s6:00000000,,002e3b33,3,"sltu	x22,x28,x2","s6,t3,sp",
800027f4,sltu,s5:00000001,,0019bab3,3,"sltu	x21,x19,x1","s5,s3,ra",
800027f8,srai,a1:00000000,,4057d593,3,"srai	x11,x15,0x5","a1,a5,0x5",
800027fc,sltiu,s1:00000000,,183fb493,3,"sltiu	x9,x31,387","s1,t6,387",
80002800,and,ra:00000001,,00fd70b3,3,"and	x1,x26,x15","ra,s10,a5",
80002804,add,sp:00000015,,01678133,3,"add	x2,x15,x22","sp,a5,s6",
80002808,srl,t5:00000015,,0097df33,3,"srl	x30,x15,x9","t5,a5,s1",
8000280c,or,s3:8ffb07a9,,015669b3,3,"or	x19,x12,x21","s3,a2,s5",
80002810,addi,s1:fffffcb3,,cb3b0493,3,"addi	x9,x22,-845","s1,s6,-845",
80002814,sub,s10:800090e6,,40eb8d33,3,"sub	x26,x23,x14","s10,s7,a4",
80002818,add,a6:fffff42c,,01480833,3,"add	x16,x16,x20","a6,a6,s4",
8000281c,srli,t5:007fffff,,00975f13,3,"srli	x30,x14,0x9","t5,a4,0x9",
80002820,andi,s6:00000000,,b1e97b13,3,"andi	x22,x18,-1250","s6,s2,-1250",
80002824,sltiu,s2:00000001,,d3f4b913,3,"sltiu	x18,x9,-705","s2,s1,-705",
80002828,sll,s10:00000000,,01689d33,3,"sll	x26,x17,x22","s10,a7,s6",
8000282c,xori,a2:fffffc25,,c258c613,3,"xori	x12,x17,-987","a2,a7,-987",
80002830,or,s8:a2f9bfe4,,00dbec33,3,"or	x24,x23,x13","s8,s7,a3",
80002834,sltiu,a3:00000000,,159f3693,3,"sltiu	x13,x30,345","a3,t5,345",
80002838,auipc,t5:e00c1834,,600bff17,3,"auipc	x30,0x600bf","t5,0x600bf",
8000283c,slti,t5:00000000,,baa62f13,3,"slti	x30,x12,-1110","t5,a2,-1110",
80002840,or,a7:00000007,,007de8b3,3,"or	x17,x27,x7","a7,s11,t2",
80002844,sub,a3:00000bd4,,410e86b3,3,"sub	x13,x29,x16","a3,t4,a6",
80002848,addi,s3:fffffed0,,ed0b0993,3,"addi	x19,x22,-304","s3,s6,-304",
8000284c,or,sp:fffff42b,,00ba6133,3,"or	x2,x20,x11","sp,s4,a1",
80002850,sra,a3:00000001,,4177d6b3,3,"sra	x13,x15,x23","a3,a5,s7",
80002854,sltu,a5:00000000,,00b5b7b3,3,"sltu	x15,x11,x11","a5,a1,a1",
80002858,slt,s2:00000000,,0083a933,3,"slt	x18,x7,x8","s2,t2,s0",
8000285c,xori,sp:00000652,,6558c113,3,"xori	x2,x17,1621","sp,a7,1621",
80002860,add,sp:fffffefe,,01a70133,3,"add	x2,x14,x26","sp,a4,s10",
80002864,andi,ra:00000000,,1382f093,3,"andi	x1,x5,312","ra,t0,312",
80002868,addi,tp:8000977f,,75b50213,3,"addi	x4,x10,1883","tp,a0,1883",
8000286c,srli,s2:00000007,,0008d913,3,"srli	x18,x17,0x0","s2,a7,0x0",
80002870,add,t5:8000977f,,00418f33,3,"add	x30,x3,x4","t5,gp,tp",
80002874,xori,s8:000007ff,,7fe6cc13,3,"xori	x24,x13,2046","s8,a3,2046",
80002878,sltiu,gp:00000001,,afab3193,3,"sltiu	x3,x22,-1286","gp,s6,-1286",
8000287c,and,s5:00000001,,00d27ab3,3,"and	x21,x4,x13","s5,tp,a3",
80002880,ori,a4:fffff72f,,70ca6713,3,"ori	x14,x20,1804","a4,s4,1804",
80002884,sll,s11:00000000,,013b1db3,3,"sll	x27,x22,x19","s11,s6,s3",
80002888,or,s11:ffffffff,,01e9edb3,3,"or	x27,x19,x30","s11,s3,t5",
8000288c,auipc,s5:b64e7888,,364e5a97,3,"auipc	x21,0x364e5","s5,0x364e5",
80002894,sra,t6:00000000,,409d5fb3,3,"sra	x31,x26,x9","t6,s10,s1",
80002898,andi,tp:00000180,,1e4e7213,3,"andi	x4,x28,484","tp,t3,484",
8000289c,lui,a4:79651000,,79651737,3,"lui	x14,0x79651","a4,0x79651",
800028a0,auipc,a5:5274589c,,d2743797,3,"auipc	x15,0xd2743","a5,0xd2743",
800028a4,srai,s3:000000a4,,4177d993,3,"srai	x19,x15,0x17","s3,a5,0x17",
800028a8,slli,s1:00000000,,00ff9493,3,"slli	x9,x31,0xf","s1,t6,0xf",
800028ac,andi,s8:80009000,,f9857c13,3,"andi	x24,x10,-104","s8,a0,-104",
800028b0,sra,s8:ffffffff,,41085c33,3,"sra	x24,x16,x16","s8,a6,a6",
800028b4,srl,t5:00000000,,01dfdf33,3,"srl	x30,x31,x29","t5,t6,t4",
800028b8,slli,gp:f6280000,,012e1193,3,"slli	x3,x28,0x12","gp,t3,0x12",
800028bc,add,s4:fffff42b,,01b80a33,3,"add	x20,x16,x27","s4,a6,s11",
800028c0,andi,s11:00000000,,6a24fd93,3,"andi	x27,x9,1698","s11,s1,1698",
800028c4,and,t1:00000000,,01b0f333,3,"and	x6,x1,x27","t1,ra,s11",
800028c8,or,s3:fffefd8a,,016e69b3,3,"or	x19,x28,x22","s3,t3,s6",
800028cc,andi,t3:00000000,,06837e13,3,"andi	x28,x6,104","t3,t1,104",
800028d0,addi,a6:00000169,,169d8813,3,"addi	x16,x27,361","a6,s11,361",
800028d4,xor,s0:fffffc25,,00c34433,3,"xor	x8,x6,x12","s0,t1,a2",
800028d8,slli,a2:65100000,,00871613,3,"slli	x12,x14,0x8","a2,a4,0x8",
800028dc,xori,s2:ffffff67,,f6734913,3,"xori	x18,x6,-153","s2,t1,-153",
800028e0,lui,t1:afb14000,,afb14337,3,"lui	x6,0xafb14","t1,0xafb14",
800028e4,sra,a4:00000000,,417f5733,3,"sra	x14,x30,x23","a4,t5,s7",
800028e8,sltiu,a6:00000000,,71ca3813,3,"sltiu	x16,x20,1820","a6,s4,1820",
800028f4,sub,s2:52745895,,40778933,3,"sub	x18,x15,x7","s2,a5,t2",
800028f8,sltiu,t5:00000000,,98943f13,3,"sltiu	x30,x8,-1655","t5,s0,-1655",
800028fc,sltiu,s3:00000000,,10353993,3,"sltiu	x19,x10,259","s3,a0,259",
80002900,xor,ra:800091a4,,004540b3,3,"xor	x1,x10,x4","ra,a0,tp",
80002904,xori,s10:fffff88d,,88d4cd13,3,"xori	x26,x9,-1907","s10,s1,-1907",
80002908,xor,s9:fffffda5,,00444cb3,3,"xor	x25,x8,x4","s9,s0,tp",
8000290c,slti,ra:00000001,,65c4a093,3,"slti	x1,x9,1628","ra,s1,1628",
80002910,auipc,a7:aaeb990c,,2aeb7897,3,"auipc	x17,0x2aeb7","a7,0x2aeb7",
80002914,slli,a2:0000001c,,00239613,3,"slli	x12,x7,0x2","a2,t2,0x2",
80002918,and,tp:00000000,,0161f233,3,"and	x4,x3,x22","tp,gp,s6",
8000291c,srli,a4:00000029,,0197d713,3,"srli	x14,x15,0x19","a4,a5,0x19",
80002920,sltiu,a7:00000001,,829a3893,3,"sltiu	x17,x20,-2007","a7,s4,-2007",
80002924,srl,s11:00000007,,0163ddb3,3,"srl	x27,x7,x22","s11,t2,s6",
80002928,slt,t5:00000001,,01212f33,3,"slt	x30,x2,x18","t5,sp,s2",
80002930,sll,a7:00000e00,,00e398b3,3,"sll	x17,x7,x14","a7,t2,a4",
80002934,andi,ra:fffff00b,,a5fa7093,3,"andi	x1,x20,-1441","ra,s4,-1441",
80002938,sll,s2:fffffdfc,,00d11933,3,"sll	x18,x2,x13","s2,sp,a3",
8000293c,andi,s1:00000009,,209d7493,3,"andi	x9,x26,521","s1,s10,521",
80002944,ori,sp:0000074f,,74f6e113,3,"ori	x2,x13,1871","sp,a3,1871",
80002948,srli,ra:00000000,,01a85093,3,"srli	x1,x16,0x1a","ra,a6,0x1a",
8000294c,slli,t1:00000000,,01b31313,3,"slli	x6,x6,0x1b","t1,t1,0x1b",
80002950,xori,s3:800094d4,,4f054993,3,"xori	x19,x10,1264","s3,a0,1264",
80002954,srai,t6:ffffffff,,41a95f93,3,"srai	x31,x18,0x1a","t6,s2,0x1a",
80002958,sub,ra:ffffffff,,405c00b3,3,"sub	x1,x24,x5","ra,s8,t0",
8000295c,lui,t5:a9579000,,a9579f37,3,"lui	x30,0xa9579","t5,0xa9579",
80002960,sra,s0:00000000,,4182d433,3,"sra	x8,x5,x24","s0,t0,s8",
80002964,sll,ra:fffffda5,,005c90b3,3,"sll	x1,x25,x5","ra,s9,t0",
80002968,lui,s2:47979000,,47979937,3,"lui	x18,0x47979","s2,0x47979",
8000296c,auipc,tp:1079d968,,9079b217,3,"auipc	x4,0x9079b","tp,0x9079b",
80002970,and,gp:00000009,,01f4f1b3,3,"and	x3,x9,x31","gp,s1,t6",
80002974,slti,a7:00000000,,8e102893,3,"slti	x17,x0,-1823","a7,zero,-1823",
80002978,slli,t4:00000000,,01f21e93,3,"slli	x29,x4,0x1f","t4,tp,0x1f",
8000297c,sub,s8:00000000,,41140c33,3,"sub	x24,x8,x17","s8,s0,a7",
80002980,addi,s3:00000394,,36b70993,3,"addi	x19,x14,875","s3,a4,875",
80002984,xor,sp:47979000,,012b4133,3,"xor	x2,x22,x18","sp,s6,s2",
80002988,xori,s1:ffffff6d,,f644c493,3,"xori	x9,x9,-156","s1,s1,-156",
8000298c,srli,a4:00000000,,00445713,3,"srli	x14,x8,0x4","a4,s0,0x4",
80002994,lui,t5:4f1ec000,,4f1ecf37,3,"lui	x30,0x4f1ec","t5,0x4f1ec",
80002998,and,a3:80009024,,001576b3,3,"and	x13,x10,x1","a3,a0,ra",
8000299c,xor,s6:ad8ba539,,00fccb33,3,"xor	x22,x25,x15","s6,s9,a5",
800029a0,sub,t1:00000000,,416b0333,3,"sub	x6,x22,x22","t1,s6,s6",
800029a4,lui,s4:b00da000,,b00daa37,3,"lui	x20,0xb00da","s4,0xb00da",
800029a8,srl,s2:0083cecb,,01925933,3,"srl	x18,x4,x25","s2,tp,s9",
800029ac,srl,a5:80009024,,01e6d7b3,3,"srl	x15,x13,x30","a5,a3,t5",
800029b0,auipc,s3:5f2c29ac,,df2c0997,3,"auipc	x19,0xdf2c0","s3,0xdf2c0",
800029b4,add,a1:b64e788f,,015d85b3,3,"add	x11,x27,x21","a1,s11,s5",
800029b8,ori,gp:80009564,,5646e193,3,"ori	x3,x13,1380","gp,a3,1380",
800029bc,and,sp:00000000,,01c8f133,3,"and	x2,x17,x28","sp,a7,t3",
800029c0,srl,s8:00000000,,00815c33,3,"srl	x24,x2,x8","s8,sp,s0",
800029c4,ori,s0:000002e2,,2e206413,3,"ori	x8,x0,738","s0,zero,738",
800029c8,lui,a4:19474000,,19474737,3,"lui	x14,0x19474","a4,0x19474",
800029cc,sub,s2:7fff6a9c,,40328933,3,"sub	x18,x5,x3","s2,t0,gp",
800029d0,slt,s2:00000001,,007aa933,3,"slt	x18,x21,x7","s2,s5,t2",
800029d4,sltiu,t3:00000000,,b0acbe13,3,"sltiu	x28,x25,-1270","t3,s9,-1270",
800029d8,add,tp:80009846,,00340233,3,"add	x4,x8,x3","tp,s0,gp",
800029dc,slti,tp:00000001,,1c7da213,3,"slti	x4,x27,455","tp,s11,455",
800029e0,xor,s6:b64e788e,,0125cb33,3,"xor	x22,x11,x18","s6,a1,s2",
800029e4,xori,s0:0000048f,,48fe4413,3,"xori	x8,x28,1167","s0,t3,1167",
800029e8,slli,a1:00000000,,01c71593,3,"slli	x11,x14,0x1c","a1,a4,0x1c",
800029f0,sltiu,s8:00000001,,54593c13,3,"sltiu	x24,x18,1349","s8,s2,1349",
800029f4,sltu,s6:00000000,,0069bb33,3,"sltu	x22,x19,x6","s6,s3,t1",
800029f8,slt,t4:00000001,,01a6aeb3,3,"slt	x29,x13,x26","t4,a3,s10",
800029fc,andi,a7:00000000,,c148f893,3,"andi	x17,x17,-1004","a7,a7,-1004",
80002a00,and,s6:00000000,,014b7b33,3,"and	x22,x22,x20","s6,s6,s4",
80002a04,ori,s4:fffffdfd,,0fdcea13,3,"ori	x20,x25,253","s4,s9,253",
80002a08,ori,t5:fffffac1,,ac15ef13,3,"ori	x30,x11,-1343","t5,a1,-1343",
80002a0c,xori,s8:000001bd,,1bcc4c13,3,"xori	x24,x24,444","s8,s8,444",
80002a10,srli,sp:00000000,,01845113,3,"srli	x2,x8,0x18","sp,s0,0x18",
80002a14,srai,a7:00000247,,40145893,3,"srai	x17,x8,0x1","a7,s0,0x1",
80002a18,addi,a6:b64e75d6,,d4ea8813,3,"addi	x16,x21,-690","a6,s5,-690",
80002a1c,and,t1:00000001,,01b27333,3,"and	x6,x4,x27","t1,tp,s11",
80002a20,sltu,tp:00000001,,01943233,3,"sltu	x4,x8,x25","tp,s0,s9",
80002a24,sub,a4:5f2c29ac,,41c98733,3,"sub	x14,x19,x28","a4,s3,t3",
80002a28,xori,s8:fffffca5,,ca5e4c13,3,"xori	x24,x28,-859","s8,t3,-859",
80002a2c,auipc,a2:4b389a28,,cb387617,3,"auipc	x12,0xcb387","a2,0xcb387",
80002a30,sltu,a7:00000001,,019938b3,3,"sltu	x17,x18,x25","a7,s2,s9",
80002a38,srai,a4:00000000,,4142d713,3,"srai	x14,x5,0x14","a4,t0,0x14",
80002a3c,lui,s11:f44d0000,,f44d0db7,3,"lui	x27,0xf44d0","s11,0xf44d0",
80002a44,sra,s9:fffffffc,,4147dcb3,3,"sra	x25,x15,x20","s9,a5,s4",
80002a48,lui,t1:966cd000,,966cd337,3,"lui	x6,0x966cd","t1,0x966cd",
80002a4c,srai,a6:00000000,,40a95813,3,"srai	x16,x18,0xa","a6,s2,0xa",
80002a50,add,sp:80009025,,00468133,3,"add	x2,x13,x4","sp,a3,tp",
80002a54,xor,t4:fffffbe2,,00944eb3,3,"xor	x29,x8,x9","t4,s0,s1",
80002a58,srai,s6:fff00012,,40b55b13,3,"srai	x22,x10,0xb","s6,a0,0xb",
80002a5c,andi,a3:0000008c,,1eed7693,3,"andi	x13,x26,494","a3,s10,494",
80002a60,srl,t0:00000000,,00f2d2b3,3,"srl	x5,x5,x15","t0,t0,a5",
80002a64,sll,t3:00012048,,00451e33,3,"sll	x28,x10,x4","t3,a0,tp",
80002a68,or,s0:fffff88f,,01a3e433,3,"or	x8,x7,x26","s0,t2,s10",
80002a6c,slli,t5:34000000,,00ad9f13,3,"slli	x30,x27,0xa","t5,s11,0xa",
80002a74,slti,s9:00000000,,8d092c93,3,"slti	x25,x18,-1840","s9,s2,-1840",
80002a78,slti,t4:00000000,,86d42e93,3,"slti	x29,x8,-1939","t4,s0,-1939",
80002a7c,srai,s10:ffffffff,,41fc5d13,3,"srai	x26,x24,0x1f","s10,s8,0x1f",
80002a80,and,s4:80008ca4,,018bfa33,3,"and	x20,x23,x24","s4,s7,s8",
80002a84,sltiu,t6:00000001,,c0853f93,3,"sltiu	x31,x10,-1016","t6,a0,-1016",
80002a88,srai,s5:00000000,,4025da93,3,"srai	x21,x11,0x2","s5,a1,0x2",
80002a8c,lui,t0:33766000,,337662b7,3,"lui	x5,0x33766","t0,0x33766",
80002a90,srl,t6:00033766,,0132dfb3,3,"srl	x31,x5,x19","t6,t0,s3",
80002a94,sra,s1:00000000,,40c954b3,3,"sra	x9,x18,x12","s1,s2,a2",
80002a98,slli,a2:80000000,,01331613,3,"slli	x12,x6,0x13","a2,t1,0x13",
80002a9c,and,s11:00000000,,01407db3,3,"and	x27,x0,x20","s11,zero,s4",
80002aa0,sra,tp:00000000,,401ad233,3,"sra	x4,x21,x1","tp,s5,ra",
80002aa4,ori,s3:fffffbec,,bec9e993,3,"ori	x19,x19,-1044","s3,s3,-1044",
80002aa8,slti,s8:00000001,,00952c13,3,"slti	x24,x10,9","s8,a0,9",
80002aac,xor,s6:00000000,,015ecb33,3,"xor	x22,x29,x21","s6,t4,s5",
80002ab0,lui,s1:68ae9000,,68ae94b7,3,"lui	x9,0x68ae9","s1,0x68ae9",
80002ab4,lui,ra:f1687000,,f16870b7,3,"lui	x1,0xf1687","ra,0xf1687",
80002ab8,srl,gp:34000000,,009f51b3,3,"srl	x3,x30,x9","gp,t5,s1",
80002abc,srai,a6:ffffffbe,,4049d813,3,"srai	x16,x19,0x4","a6,s3,0x4",
80002ac0,and,s4:00000000,,013cfa33,3,"and	x20,x25,x19","s4,s9,s3",
80002ac4,xor,a5:80008fe4,,00ebc7b3,3,"xor	x15,x23,x14","a5,s7,a4",
80002ac8,sra,s4:00000000,,41f95a33,3,"sra	x20,x18,x31","s4,s2,t6",
80002acc,xor,s0:80008fe4,,00b7c433,3,"xor	x8,x15,x11","s0,a5,a1",
80002ad0,and,a1:00000000,,000bf5b3,3,"and	x11,x23,x0","a1,s7,zero",
80002ad4,add,a1:00000000,,016a05b3,3,"add	x11,x20,x22","a1,s4,s6",
80002ad8,sub,s8:00000000,,419d8c33,3,"sub	x24,x27,x25","s8,s11,s9",
80002adc,srl,t5:01a00000,,0021df33,3,"srl	x30,x3,x2","t5,gp,sp",
80002ae0,ori,s3:fffffffc,,ff89e993,3,"ori	x19,x19,-8","s3,s3,-8",
80002ae4,auipc,s11:00ab9ae0,,80ab7d97,3,"auipc	x27,0x80ab7","s11,0x80ab7",
80002ae8,srai,s8:00000000,,414c5c13,3,"srai	x24,x24,0x14","s8,s8,0x14",
80002aec,xori,a5:fffffda0,,da024793,3,"xori	x15,x4,-608","a5,tp,-608",
80002af0,lui,s1:b1a52000,,b1a524b7,3,"lui	x9,0xb1a52","s1,0xb1a52",
80002af4,add,sp:ffffffbd,,01a80133,3,"add	x2,x16,x26","sp,a6,s10",
80002af8,add,a2:fffffffd,,01390633,3,"add	x12,x18,x19","a2,s2,s3",
80002afc,or,t1:fffffffc,,0136e333,3,"or	x6,x13,x19","t1,a3,s3",
80002b00,or,s8:00000001,,0168ec33,3,"or	x24,x17,x22","s8,a7,s6",
80002b04,srai,s9:00000000,,41efdc93,3,"srai	x25,x31,0x1e","s9,t6,0x1e",
