pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003244,and,t4:00000284,,01c57eb3,3,"and	x29,x10,x28","t4,a0,t3",
80003248,sra,t1:f8000000,,4174d333,3,"sra	x6,x9,x23","t1,s1,s7",
8000324c,and,s5:00000000,,0105fab3,3,"and	x21,x11,x16","s5,a1,a6",
80003250,xor,sp:00000000,,000d4133,3,"xor	x2,x26,x0","sp,s10,zero",
80003254,add,s11:21e09000,,01320db3,3,"add	x27,x4,x19","s11,tp,s3",
80003258,slti,a5:00000000,,cdb0a793,3,"slti	x15,x1,-805","a5,ra,-805",
8000325c,srai,s3:ffffffff,,408cd993,3,"srai	x19,x25,0x8","s3,s9,0x8",
80003260,ori,tp:80008ff7,,377be213,3,"ori	x4,x23,887","tp,s7,887",
80003264,slt,s0:00000001,,01dba433,3,"slt	x8,x23,x29","s0,s7,t4",
80003268,xori,t6:7ffff89c,,89c4cf93,3,"xori	x31,x9,-1892","t6,s1,-1892",
80003270,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80003274,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80003278,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
8000327c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80003280,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80003284,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80003288,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
8000328c,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80003290,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80003294,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000329c,lui,s0:d450c000,,d450c437,3,"lui	x8,0xd450c","s0,0xd450c",
800032a0,auipc,s0:d594429c,,55941417,3,"auipc	x8,0x55941","s0,0x55941",
800032a4,lui,s8:dd752000,,dd752c37,3,"lui	x24,0xdd752","s8,0xdd752",
800032a8,add,t6:fffffffe,,004f8fb3,3,"add	x31,x31,x4","t6,t6,tp",
800032ac,lui,a7:bca85000,,bca858b7,3,"lui	x17,0xbca85","a7,0xbca85",
800032b4,addi,t6:fffffa41,,a4148f93,3,"addi	x31,x9,-1471","t6,s1,-1471",
800032bc,sub,s9:bca85001,,40488cb3,3,"sub	x25,x17,x4","s9,a7,tp",
800032c0,lui,s4:e0394000,,e0394a37,3,"lui	x20,0xe0394","s4,0xe0394",
800032c4,add,s1:bca85000,,011a84b3,3,"add	x9,x21,x17","s1,s5,a7",
800032d0,addi,s4:e0393c69,,c69a0a13,3,"addi	x20,x20,-919","s4,s4,-919",
800032d4,lui,t0:cc7b2000,,cc7b22b7,3,"lui	x5,0xcc7b2","t0,0xcc7b2",
800032d8,sub,s9:f55b0633,,41440cb3,3,"sub	x25,x8,x20","s9,s0,s4",
800032dc,auipc,s0:5bf7f2d8,,dbf7c417,3,"auipc	x8,0xdbf7c","s0,0xdbf7c",
800032e0,addi,t1:dd751fa1,,fa1c0313,3,"addi	x6,x24,-95","t1,s8,-95",
800032e4,sra,t4:00000000,,40d5deb3,3,"sra	x29,x11,x13","t4,a1,a3",
800032e8,add,a1:21e09000,,015d85b3,3,"add	x11,x27,x21","a1,s11,s5",
800032ec,slti,s3:00000000,,c95f2993,3,"slti	x19,x30,-875","s3,t5,-875",
800032f0,lui,a3:3f683000,,3f6836b7,3,"lui	x13,0x3f683","a3,0x3f683",
800032f4,andi,ra:80009000,,f9897093,3,"andi	x1,x18,-104","ra,s2,-104",
800032f8,xor,s10:7fff6a65,,012fcd33,3,"xor	x26,x31,x18","s10,t6,s2",
800032fc,srl,a0:00000001,,004a5533,3,"srl	x10,x20,x4","a0,s4,tp",
80003300,ori,a3:f435d7dd,,4cde6693,3,"ori	x13,x28,1229","a3,t3,1229",
80003304,srl,a2:00000ace,,01485633,3,"srl	x12,x16,x20","a2,a6,s4",
80003308,and,s4:5035d048,,00747a33,3,"and	x20,x8,x7","s4,s0,t2",
8000330c,add,s10:00000000,,00fa8d33,3,"add	x26,x21,x15","s10,s5,a5",
80003310,sub,t0:ffffffff,,40a982b3,3,"sub	x5,x19,x10","t0,s3,a0",
80003314,slli,sp:ffffc000,,00e29113,3,"slli	x2,x5,0xe","sp,t0,0xe",
80003318,addi,a0:0015a40e,,6c080513,3,"addi	x10,x16,1728","a0,a6,1728",
8000331c,slli,s11:48120000,,00f91d93,3,"slli	x27,x18,0xf","s11,s2,0xf",
80003320,andi,t6:00000000,,291c7f93,3,"andi	x31,x24,657","t6,s8,657",
80003324,sra,s5:fffffe86,,419e5ab3,3,"sra	x21,x28,x25","s5,t3,s9",
80003328,slt,s6:00000000,,01d02b33,3,"slt	x22,x0,x29","s6,zero,t4",
8000332c,or,s9:5035d048,,01da6cb3,3,"or	x25,x20,x29","s9,s4,t4",
80003330,slli,a0:ffffffc0,,00621513,3,"slli	x10,x4,0x6","a0,tp,0x6",
80003334,andi,t4:00000000,,5224fe93,3,"andi	x29,x9,1314","t4,s1,1314",
80003338,sll,t5:80008fe4,,018b9f33,3,"sll	x30,x23,x24","t5,s7,s8",
8000333c,sra,s9:dd751fa1,,40f35cb3,3,"sra	x25,x6,x15","s9,t1,a5",
80003340,sra,a6:80009024,,40b95833,3,"sra	x16,x18,x11","a6,s2,a1",
80003344,ori,a2:ffffff3f,,f3fd6613,3,"ori	x12,x26,-193","a2,s10,-193",
80003348,auipc,a0:89ad5344,,09ad2517,3,"auipc	x10,0x9ad2","a0,0x9ad2",
8000334c,addi,s1:dd751c3e,,c9d30493,3,"addi	x9,x6,-867","s1,t1,-867",
80003350,xor,s9:4357afff,,0112ccb3,3,"xor	x25,x5,x17","s9,t0,a7",
80003354,lui,s1:16506000,,165064b7,3,"lui	x9,0x16506","s1,0x16506",
80003358,ori,a6:fffff83a,,83a5e813,3,"ori	x16,x11,-1990","a6,a1,-1990",
8000335c,and,s0:01601000,,0065f433,3,"and	x8,x11,x6","s0,a1,t1",
80003364,add,ra:48120000,,00fd80b3,3,"add	x1,x27,x15","ra,s11,a5",
80003368,sub,s5:47fc27bc,,40e08ab3,3,"sub	x21,x1,x14","s5,ra,a4",
8000336c,slti,t3:00000000,,f7772e13,3,"slti	x28,x14,-137","t3,a4,-137",
80003370,andi,t6:00000048,,4cfa7f93,3,"andi	x31,x20,1231","t6,s4,1231",
80003374,add,gp:8000902c,,01ff01b3,3,"add	x3,x30,x31","gp,t5,t6",
8000337c,addi,a0:000003ba,,3bb20513,3,"addi	x10,x4,955","a0,tp,955",
80003380,sll,a3:00000000,,00dd96b3,3,"sll	x13,x27,x13","a3,s11,a3",
80003384,addi,tp:0000068a,,68a78213,3,"addi	x4,x15,1674","tp,a5,1674",
80003388,sltiu,ra:00000000,,0c04b093,3,"sltiu	x1,x9,192","ra,s1,192",
8000338c,lui,s3:e82b9000,,e82b99b7,3,"lui	x19,0xe82b9","s3,0xe82b9",
80003390,slli,t3:00000000,,01b01e13,3,"slli	x28,x0,0x1b","t3,zero,0x1b",
80003398,sltu,a1:00000000,,006135b3,3,"sltu	x11,x2,x6","a1,sp,t1",
8000339c,xor,a7:0bca2fb1,,0053c8b3,3,"xor	x17,x7,x5","a7,t2,t0",
800033a0,slt,t4:00000000,,01e02eb3,3,"slt	x29,x0,x30","t4,zero,t5",
800033a4,srl,a1:80009024,,01a955b3,3,"srl	x11,x18,x26","a1,s2,s10",
800033a8,ori,s4:ffffff8e,,d0e26a13,3,"ori	x20,x4,-754","s4,tp,-754",
800033ac,sra,s1:ffffffc0,,41f154b3,3,"sra	x9,x2,x31","s1,sp,t6",
800033b4,and,t4:00000000,,017dfeb3,3,"and	x29,x27,x23","t4,s11,s7",
800033b8,srl,s11:ffffffff,,01b2ddb3,3,"srl	x27,x5,x27","s11,t0,s11",
800033bc,slli,a1:40000000,,01d21593,3,"slli	x11,x4,0x1d","a1,tp,0x1d",
800033c0,xori,t4:fffff93f,,93f6ce93,3,"xori	x29,x13,-1729","t4,a3,-1729",
800033c4,and,sp:00000000,,00a7f133,3,"and	x2,x15,x10","sp,a5,a0",
800033c8,xori,a5:00000596,,5967c793,3,"xori	x15,x15,1430","a5,a5,1430",
800033cc,lui,s11:237fa000,,237fadb7,3,"lui	x27,0x237fa","s11,0x237fa",
800033d0,sub,t4:b803ddda,,41578eb3,3,"sub	x29,x15,x21","t4,a5,s5",
800033d4,auipc,s9:29ac63d0,,a9ac3c97,3,"auipc	x25,0xa9ac3","s9,0xa9ac3",
800033d8,andi,t5:fffff91c,,95c67f13,3,"andi	x30,x12,-1700","t5,a2,-1700",
800033e0,slti,t0:00000000,,baf6a293,3,"slti	x5,x13,-1105","t0,a3,-1105",
800033e4,xor,a2:00000000,,00f7c633,3,"xor	x12,x15,x15","a2,a5,a5",
800033e8,srl,a6:00dd751f,,01f35833,3,"srl	x16,x6,x31","a6,t1,t6",
800033ec,addi,a3:0000071b,,71b10693,3,"addi	x13,x2,1819","a3,sp,1819",
800033f0,auipc,t4:a19e03ec,,219dde97,3,"auipc	x29,0x219dd","t4,0x219dd",
800033fc,sll,s4:ea3e0000,,01181a33,3,"sll	x20,x16,x17","s4,a6,a7",
80003400,sltu,s0:00000001,,01d5b433,3,"sltu	x8,x11,x29","s0,a1,t4",
80003404,sltu,s0:00000001,,01913433,3,"sltu	x8,x2,x25","s0,sp,s9",
80003408,sltiu,t4:00000000,,608f3e93,3,"sltiu	x29,x30,1544","t4,t5,1544",
8000340c,slli,t1:d0000000,,018c9313,3,"slli	x6,x25,0x18","t1,s9,0x18",
80003410,add,s6:80009025,,01240b33,3,"add	x22,x8,x18","s6,s0,s2",
80003414,slt,a4:00000001,,011e2733,3,"slt	x14,x28,x17","a4,t3,a7",
80003418,slt,sp:00000001,,00862133,3,"slt	x2,x12,x8","sp,a2,s0",
8000341c,sltiu,s9:00000001,,a947bc93,3,"sltiu	x25,x15,-1388","s9,a5,-1388",
80003420,xor,s10:fffff91d,,008f4d33,3,"xor	x26,x30,x8","s10,t5,s0",
80003424,add,a1:8000902d,,008185b3,3,"add	x11,x3,x8","a1,gp,s0",
80003428,lui,s0:01387000,,01387437,3,"lui	x8,0x1387","s0,0x1387",
8000342c,sll,t1:09400000,,00fb1333,3,"sll	x6,x22,x15","t1,s6,a5",
80003430,sra,sp:e82b9000,,4189d133,3,"sra	x2,x19,x24","sp,s3,s8",
80003434,addi,gp:e82b96b7,,6b710193,3,"addi	x3,x2,1719","gp,sp,1719",
80003438,addi,s11:f435d676,,62838d93,3,"addi	x27,x7,1576","s11,t2,1576",
8000343c,sltiu,s4:00000001,,fb063a13,3,"sltiu	x20,x12,-80","s4,a2,-80",
80003440,sltiu,t6:00000000,,4b5abf93,3,"sltiu	x31,x21,1205","t6,s5,1205",
80003444,addi,s11:fffffb1e,,b1da0d93,3,"addi	x27,x20,-1251","s11,s4,-1251",
80003448,sltiu,tp:00000000,,3026b213,3,"sltiu	x4,x13,770","tp,a3,770",
8000344c,xor,s9:b803dca2,,015dccb3,3,"xor	x25,x27,x21","s9,s11,s5",
80003450,add,a3:80008940,,01e906b3,3,"add	x13,x18,x30","a3,s2,t5",
8000345c,add,a4:fffff91e,,00ed0733,3,"add	x14,x26,x14","a4,s10,a4",
80003460,slt,s5:00000001,,003baab3,3,"slt	x21,x23,x3","s5,s7,gp",
80003464,xori,gp:17d46f54,,f549c193,3,"xori	x3,x19,-172","gp,s3,-172",
80003468,or,t6:dd752000,,01dc6fb3,3,"or	x31,x24,x29","t6,s8,t4",
8000346c,slt,ra:00000000,,00ea20b3,3,"slt	x1,x20,x14","ra,s4,a4",
80003470,slt,s8:00000001,,00592c33,3,"slt	x24,x18,x5","s8,s2,t0",
80003474,sltiu,sp:00000001,,f953b113,3,"sltiu	x2,x7,-107","sp,t2,-107",
80003478,lui,t0:2080e000,,2080e2b7,3,"lui	x5,0x2080e","t0,0x2080e",
8000347c,ori,sp:ffffffb9,,c288e113,3,"ori	x2,x17,-984","sp,a7,-984",
80003480,lui,s9:fdb2e000,,fdb2ecb7,3,"lui	x25,0xfdb2e","s9,0xfdb2e",
80003484,slti,t6:00000001,,20ec2f93,3,"slti	x31,x24,526","t6,s8,526",
8000348c,and,t1:00001000,,008b7333,3,"and	x6,x22,x8","t1,s6,s0",
80003490,slti,sp:00000001,,9e1b2113,3,"slti	x2,x22,-1567","sp,s6,-1567",
80003494,andi,s11:00000000,,ed907d93,3,"andi	x27,x0,-295","s11,zero,-295",
80003498,sltiu,t3:00000001,,e4133e13,3,"sltiu	x28,x6,-447","t3,t1,-447",
8000349c,slti,a2:00000001,,2a7ca613,3,"slti	x12,x25,679","a2,s9,679",
800034a0,andi,t6:00000096,,0df7ff93,3,"andi	x31,x15,223","t6,a5,223",
800034a4,slli,gp:40000000,,01eb1193,3,"slli	x3,x22,0x1e","gp,s6,0x1e",
800034a8,addi,s0:00000042,,04200413,3,"addi	x8,x0,66","s0,zero,66",
800034ac,lui,a2:5ed2b000,,5ed2b637,3,"lui	x12,0x5ed2b","a2,0x5ed2b",
800034b0,or,t4:fdb2e001,,019a6eb3,3,"or	x29,x20,x25","t4,s4,s9",
800034b4,xor,s0:fffffa56,,00f4c433,3,"xor	x8,x9,x15","s0,s1,a5",
800034c0,or,gp:fdb2e000,,003ce1b3,3,"or	x3,x25,x3","gp,s9,gp",
800034c4,xor,tp:2080e3ba,,00a2c233,3,"xor	x4,x5,x10","tp,t0,a0",
800034c8,sltiu,ra:00000001,,1d0a3093,3,"sltiu	x1,x20,464","ra,s4,464",
800034cc,sub,s1:80008fe3,,401b84b3,3,"sub	x9,x23,x1","s1,s7,ra",
800034d0,and,a5:00000000,,017e77b3,3,"and	x15,x28,x23","a5,t3,s7",
800034d4,andi,a3:00000380,,bc057693,3,"andi	x13,x10,-1088","a3,a0,-1088",
800034d8,sltu,s3:00000001,,013039b3,3,"sltu	x19,x0,x19","s3,zero,s3",
800034dc,sub,s4:80008fe3,,402b8a33,3,"sub	x20,x23,x2","s4,s7,sp",
800034e0,auipc,a5:3447c4dc,,b4479797,3,"auipc	x15,0xb4479","a5,0xb4479",
800034e4,slli,gp:00000000,,00e01193,3,"slli	x3,x0,0xe","gp,zero,0xe",
800034ec,sltiu,s9:00000000,,21223c93,3,"sltiu	x25,x4,530","s9,tp,530",
800034f0,add,a3:80009024,,012c86b3,3,"add	x13,x25,x18","a3,s9,s2",
800034f4,or,tp:fffff91d,,01aae233,3,"or	x4,x21,x26","tp,s5,s10",
800034f8,xor,t0:80008fe3,,014dc2b3,3,"xor	x5,x27,x20","t0,s11,s4",
800034fc,sra,t4:00000000,,404c5eb3,3,"sra	x29,x24,x4","t4,s8,tp",
80003500,andi,s4:00000001,,f69afa13,3,"andi	x20,x21,-151","s4,s5,-151",
80003508,auipc,gp:6809e504,,e809b197,3,"auipc	x3,0xe809b","gp,0xe809b",
80003510,lui,a0:95fef000,,95fef537,3,"lui	x10,0x95fef","a0,0x95fef",
80003514,sub,s6:ffffffbf,,416b8b33,3,"sub	x22,x23,x22","s6,s7,s6",
80003518,xor,t1:8000902c,,00b0c333,3,"xor	x6,x1,x11","t1,ra,a1",
8000351c,lui,gp:971e3000,,971e31b7,3,"lui	x3,0x971e3","gp,0x971e3",
80003520,xori,s4:000003eb,,9bd44a13,3,"xori	x20,x8,-1603","s4,s0,-1603",
80003524,auipc,sp:9c45a520,,1c457117,3,"auipc	x2,0x1c457","sp,0x1c457",
80003528,xori,a3:80008ee2,,106bc693,3,"xori	x13,x23,262","a3,s7,262",
8000352c,andi,t1:00000062,,0722f313,3,"andi	x6,x5,114","t1,t0,114",
80003530,slt,s3:00000000,,007029b3,3,"slt	x19,x0,x7","s3,zero,t2",
80003534,auipc,t0:a6f6c530,,26f69297,3,"auipc	x5,0x26f69","t0,0x26f69",
80003538,or,a0:3447c4dc,,01d7e533,3,"or	x10,x15,x29","a0,a5,t4",
8000353c,ori,s4:0000066e,,66e06a13,3,"ori	x20,x0,1646","s4,zero,1646",
80003540,lui,s11:62b73000,,62b73db7,3,"lui	x27,0x62b73","s11,0x62b73",
80003544,addi,s11:62b72a74,,a74d8d93,3,"addi	x27,x27,-1420","s11,s11,-1420",
80003548,lui,tp:95d35000,,95d35237,3,"lui	x4,0x95d35","tp,0x95d35",
8000354c,addi,tp:95d35181,,18120213,3,"addi	x4,x4,385","tp,tp,385",
80003550,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80003554,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80003558,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000355c,lui,a1:bcb97000,,bcb975b7,3,"lui	x11,0xbcb97","a1,0xbcb97",
80003560,addi,a1:bcb97305,,30558593,3,"addi	x11,x11,773","a1,a1,773",
80003564,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80003568,lui,s10:0773d000,,0773dd37,3,"lui	x26,0x773d","s10,0x773d",
8000356c,addi,s10:0773c9c8,,9c8d0d13,3,"addi	x26,x26,-1592","s10,s10,-1592",
80003570,lui,t1:458ca000,,458ca337,3,"lui	x6,0x458ca","t1,0x458ca",
80003574,addi,t1:458c9dd4,,dd430313,3,"addi	x6,x6,-556","t1,t1,-556",
80003578,lui,ra:636b8000,,636b80b7,3,"lui	x1,0x636b8","ra,0x636b8",
8000357c,addi,ra:636b8506,,50608093,3,"addi	x1,x1,1286","ra,ra,1286",
80003580,sub,s10:9c947af9,,40188d33,3,"sub	x26,x17,x1","s10,a7,ra",
80003584,auipc,ra:5e85b580,,de858097,3,"auipc	x1,0xde858","ra,0xde858",
80003588,add,a7:1c947af9,,010d08b3,3,"add	x17,x26,x16","a7,s10,a6",
8000358c,auipc,t1:0aa31588,,8aa2e317,3,"auipc	x6,0x8aa2e","t1,0x8aa2e",
80003590,auipc,gp:58c7158c,,d8c6e197,3,"auipc	x3,0xd8c6e","gp,0xd8c6e",
80003594,auipc,ra:5b11c590,,db119097,3,"auipc	x1,0xdb119","ra,0xdb119",
80003598,lui,a1:edc91000,,edc915b7,3,"lui	x11,0xedc91","a1,0xedc91",
8000359c,addi,gp:58c715f0,,06418193,3,"addi	x3,x3,100","gp,gp,100",
800035a0,add,s10:0a5d8af9,,01158d33,3,"add	x26,x11,x17","s10,a1,a7",
800035a4,add,ra:00000000,,009480b3,3,"add	x1,x9,x9","ra,s1,s1",
800035a8,add,t1:95d35181,,00120333,3,"add	x6,x4,x1","t1,tp,ra",
800035ac,addi,tp:95d34b38,,9b730213,3,"addi	x4,x6,-1609","tp,t1,-1609",
800035b0,addi,a7:95d34e17,,2df20893,3,"addi	x17,x4,735","a7,tp,735",
800035b4,add,a7:00000000,,001488b3,3,"add	x17,x9,x1","a7,s1,ra",
800035b8,addi,a6:95d35403,,28230813,3,"addi	x16,x6,642","a6,t1,642",
800035bc,auipc,t1:cf71c5b8,,4f719317,3,"auipc	x6,0x4f719","t1,0x4f719",
800035c4,auipc,gp:172c25c0,,972bf197,3,"auipc	x3,0x972bf","gp,0x972bf",
800035c8,lui,a1:1c211000,,1c2115b7,3,"lui	x11,0x1c211","a1,0x1c211",
800035cc,addi,a6:cf71c11c,,b6430813,3,"addi	x16,x6,-1180","a6,t1,-1180",
800035d0,auipc,s11:1920b5cc,,99208d97,3,"auipc	x27,0x99208","s11,0x99208",
800035d4,add,a6:00000000,,00108833,3,"add	x16,x1,x1","a6,ra,ra",
800035dc,sltu,s10:00000000,,00df3d33,3,"sltu	x26,x30,x13","s10,t5,a3",
800035e0,ori,a4:fffffede,,e5e56713,3,"ori	x14,x10,-418","a4,a0,-418",
800035e4,sub,t5:59093ad0,,405d0f33,3,"sub	x30,x26,x5","t5,s10,t0",
800035e8,addi,t0:80008d0b,,e2968293,3,"addi	x5,x13,-471","t0,a3,-471",
800035ec,add,gp:00000001,,01cd01b3,3,"add	x3,x26,x28","gp,s10,t3",
800035f0,sltiu,s8:00000001,,1c68bc13,3,"sltiu	x24,x17,454","s8,a7,454",
800035f4,srli,sp:00000000,,00ee5113,3,"srli	x2,x28,0xe","sp,t3,0xe",
800035f8,srai,a3:0bda5600,,40365693,3,"srai	x13,x12,0x3","a3,a2,0x3",
800035fc,auipc,s4:c6b8d5f8,,46b8aa17,3,"auipc	x20,0x46b8a","s4,0x46b8a",
80003600,srl,s3:00000096,,01afd9b3,3,"srl	x19,x31,x26","s3,t6,s10",
80003604,srli,a6:00000033,,01a35813,3,"srli	x16,x6,0x1a","a6,t1,0x1a",
8000360c,slt,s1:00000000,,0021a4b3,3,"slt	x9,x3,x2","s1,gp,sp",
80003610,ori,s8:fffff930,,930cec13,3,"ori	x24,x25,-1744","s8,s9,-1744",
80003614,sltiu,a4:00000001,,0db03713,3,"sltiu	x14,x0,219","a4,zero,219",
80003618,sll,a0:00000000,,01469533,3,"sll	x10,x13,x20","a0,a3,s4",
8000361c,slti,a5:00000000,,92782793,3,"slti	x15,x16,-1753","a5,a6,-1753",
80003620,sltiu,sp:00000000,,71e43113,3,"sltiu	x2,x8,1822","sp,s0,1822",
80003624,sll,s9:0bda5600,,00c69cb3,3,"sll	x25,x13,x12","s9,a3,a2",
80003628,sub,s6:00000001,,402a8b33,3,"sub	x22,x21,x2","s6,s5,sp",
8000362c,sltu,s1:00000000,,00e434b3,3,"sltu	x9,x8,x14","s1,s0,a4",
80003630,sltiu,tp:00000000,,3862b213,3,"sltiu	x4,x5,902","tp,t0,902",
80003634,slli,a6:00000000,,01809813,3,"slli	x16,x1,0x18","a6,ra,0x18",
80003638,sltiu,s11:00000001,,8c17bd93,3,"sltiu	x27,x15,-1855","s11,a5,-1855",
8000363c,addi,a3:00000751,,6bb98693,3,"addi	x13,x19,1723","a3,s3,1723",
80003640,auipc,a3:7b01b63c,,fb018697,3,"auipc	x13,0xfb018","a3,0xfb018",
80003648,addi,s9:800093e3,,3ffb8c93,3,"addi	x25,x23,1023","s9,s7,1023",
8000364c,slt,t3:00000001,,00fa2e33,3,"slt	x28,x20,x15","t3,s4,a5",
80003650,auipc,t6:6dbd464c,,edbd1f97,3,"auipc	x31,0xedbd1","t6,0xedbd1",
80003654,slli,a6:00000000,,01f09813,3,"slli	x16,x1,0x1f","a6,ra,0x1f",
80003658,sll,t0:00000000,,007512b3,3,"sll	x5,x10,x7","t0,a0,t2",
8000365c,sltu,s1:00000001,,00eeb4b3,3,"sltu	x9,x29,x14","s1,t4,a4",
80003660,ori,s11:fffffdb0,,db056d93,3,"ori	x27,x10,-592","s11,a0,-592",
80003664,sub,t3:00000095,,40998e33,3,"sub	x28,x19,x9","t3,s3,s1",
80003668,srl,s9:00000001,,00b75cb3,3,"srl	x25,x14,x11","s9,a4,a1",
8000366c,auipc,sp:e9d7e668,,69d7b117,3,"auipc	x2,0x69d7b","sp,0x69d7b",
80003670,xor,t6:00000000,,0000cfb3,3,"xor	x31,x1,x0","t6,ra,zero",
80003674,andi,gp:00000000,,db387193,3,"andi	x3,x16,-589","gp,a6,-589",
80003678,xor,a1:00000001,,0162c5b3,3,"xor	x11,x5,x22","a1,t0,s6",
8000367c,lui,a0:f2201000,,f2201537,3,"lui	x10,0xf2201","a0,0xf2201",
80003680,slli,a0:ed2b0000,,00461513,3,"slli	x10,x12,0x4","a0,a2,0x4",
80003688,sltu,t1:00000000,,0045b333,3,"sltu	x6,x11,x4","t1,a1,tp",
8000368c,sltiu,s8:00000001,,2f58bc13,3,"sltiu	x24,x17,757","s8,a7,757",
80003690,or,a3:fffffdb0,,00ade6b3,3,"or	x13,x27,x10","a3,s11,a0",
80003694,sll,a3:00400000,,013b16b3,3,"sll	x13,x22,x19","a3,s6,s3",
8000369c,or,s1:80009024,,012264b3,3,"or	x9,x4,x18","s1,tp,s2",
800036a0,lui,s0:5c562000,,5c562437,3,"lui	x8,0x5c562","s0,0x5c562",
800036a4,ori,a4:00000657,,657c6713,3,"ori	x14,x24,1623","a4,s8,1623",
800036a8,ori,s8:fffffadc,,adc2ec13,3,"ori	x24,x5,-1316","s8,t0,-1316",
800036ac,xor,s4:80009024,,00f4ca33,3,"xor	x20,x9,x15","s4,s1,a5",
800036b0,slli,t1:20000000,,01da9313,3,"slli	x6,x21,0x1d","t1,s5,0x1d",
800036b4,lui,a5:5d38c000,,5d38c7b7,3,"lui	x15,0x5d38c","a5,0x5d38c",
800036b8,andi,a7:00000001,,3ddb7893,3,"andi	x17,x22,989","a7,s6,989",
800036bc,xori,a6:000003f7,,3f6ac813,3,"xori	x16,x21,1014","a6,s5,1014",
800036c0,slti,s9:00000001,,b55a2c93,3,"slti	x25,x20,-1195","s9,s4,-1195",
800036c4,ori,s0:ffffffa9,,fa8ae413,3,"ori	x8,x21,-88","s0,s5,-88",
800036cc,slli,s5:04800000,,015a1a93,3,"slli	x21,x20,0x15","s5,s4,0x15",
800036d0,slli,ra:00000000,,01f29093,3,"slli	x1,x5,0x1f","ra,t0,0x1f",
800036d4,sub,s8:00000000,,41a28c33,3,"sub	x24,x5,x26","s8,t0,s10",
800036d8,xori,ra:00000687,,6865c093,3,"xori	x1,x11,1670","ra,a1,1670",
800036dc,addi,s3:fffffd12,,c7c98993,3,"addi	x19,x19,-900","s3,s3,-900",
800036e0,lui,s11:2a718000,,2a718db7,3,"lui	x27,0x2a718","s11,0x2a718",
800036e4,sub,s5:f435d04e,,41d38ab3,3,"sub	x21,x7,x29","s5,t2,t4",
800036e8,sra,s9:ff80008f,,402bdcb3,3,"sra	x25,x23,x2","s9,s7,sp",
800036ec,slt,a0:00000000,,0071a533,3,"slt	x10,x3,x7","a0,gp,t2",
800036f0,or,tp:5ed2b000,,00cd6233,3,"or	x4,x26,x12","tp,s10,a2",
800036f4,slti,s3:00000001,,a6d92993,3,"slti	x19,x18,-1427","s3,s2,-1427",
800036f8,addi,a4:000007b4,,7b450713,3,"addi	x14,x10,1972","a4,a0,1972",
800036fc,sra,t4:f435d04e,,4183deb3,3,"sra	x29,x7,x24","t4,t2,s8",
80003700,sll,t5:00000000,,00751f33,3,"sll	x30,x10,x7","t5,a0,t2",
80003704,srli,t5:0400047f,,005bdf13,3,"srli	x30,x23,0x5","t5,s7,0x5",
80003708,sltiu,t5:00000001,,c7a8bf13,3,"sltiu	x30,x17,-902","t5,a7,-902",
8000370c,sub,t1:ded21fdc,,41460333,3,"sub	x6,x12,x20","t1,a2,s4",
80003710,sll,s1:ffffd480,,001414b3,3,"sll	x9,x8,x1","s1,s0,ra",
80003714,addi,a0:8000886e,,84aa0513,3,"addi	x10,x20,-1974","a0,s4,-1974",
80003718,andi,t5:0000005c,,07c37f13,3,"andi	x30,x6,124","t5,t1,124",
8000371c,andi,sp:80008800,,89057113,3,"andi	x2,x10,-1904","sp,a0,-1904",
80003724,auipc,a0:9c983720,,1c980517,3,"auipc	x10,0x1c980","a0,0x1c980",
80003728,and,a0:00000001,,011b7533,3,"and	x10,x22,x17","a0,s6,a7",
8000372c,sltu,s9:00000001,,0156bcb3,3,"sltu	x25,x13,x21","s9,a3,s5",
80003730,ori,t4:80008ffd,,299bee93,3,"ori	x29,x23,665","t4,s7,665",
80003734,slt,t5:00000000,,006d2f33,3,"slt	x30,x26,x6","t5,s10,t1",
80003738,sltiu,s1:00000000,,1970b493,3,"sltiu	x9,x1,407","s1,ra,407",
8000373c,sub,t5:80009024,,400a0f33,3,"sub	x30,x20,x0","t5,s4,zero",
80003740,add,s11:80009024,,012c0db3,3,"add	x27,x24,x18","s11,s8,s2",
80003744,xori,t1:fffff954,,9559c313,3,"xori	x6,x19,-1707","t1,s3,-1707",
