pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800025ec,add,gp:1221dfff,,01a381b3,3,"add	x3,x7,x26","gp,t2,s10",
800025f4,sub,s10:1289af7b,,40788d33,3,"sub	x26,x17,x7","s10,a7,t2",
800025f8,add,s9:fffffffe,,007b0cb3,3,"add	x25,x22,x7","s9,s6,t2",
800025fc,add,gp:b9dc8be6,,006d01b3,3,"add	x3,x26,x6","gp,s10,t1",
80002600,lui,s10:063bb000,,063bbd37,3,"lui	x26,0x63bb","s10,0x63bb",
80002604,addi,t0:b9dc8b04,,f1e18293,3,"addi	x5,x3,-226","t0,gp,-226",
80002608,lui,a7:ac407000,,ac4078b7,3,"lui	x17,0xac407","a7,0xac407",
8000260c,sub,a7:00000000,,406308b3,3,"sub	x17,x6,x6","a7,t1,t1",
80002610,lui,t2:1df85000,,1df853b7,3,"lui	x7,0x1df85","t2,0x1df85",
80002614,lui,a5:8f64d000,,8f64d7b7,3,"lui	x15,0x8f64d","a5,0x8f64d",
80002618,add,a7:49415be6,,003788b3,3,"add	x17,x15,x3","a7,a5,gp",
8000261c,lui,t1:e49fb000,,e49fb337,3,"lui	x6,0xe49fb","t1,0xe49fb",
80002624,auipc,s6:4436e620,,c436cb17,3,"auipc	x22,0xc436c","s6,0xc436c",
80002628,addi,s9:b9dc8a91,,eab18c93,3,"addi	x25,x3,-341","s9,gp,-341",
8000262c,andi,t0:b9dc8a04,,a4c2f293,3,"andi	x5,x5,-1460","t0,t0,-1460",
80002630,sll,s7:00000000,,001a9bb3,3,"sll	x23,x21,x1","s7,s5,ra",
80002634,srai,a3:d838d000,,400c5693,3,"srai	x13,x24,0x0","a3,s8,0x0",
80002638,srai,t1:c00047f2,,4019d313,3,"srai	x6,x19,0x1","t1,s3,0x1",
8000263c,lui,tp:e5318000,,e5318237,3,"lui	x4,0xe5318","tp,0xe5318",
80002640,slli,t3:00040000,,00df9e13,3,"slli	x28,x31,0xd","t3,t6,0xd",
80002644,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80002648,lui,s1:70864000,,708644b7,3,"lui	x9,0x70864","s1,0x70864",
8000264c,addi,s1:708638f3,,8f348493,3,"addi	x9,x9,-1805","s1,s1,-1805",
80002650,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80002654,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80002658,lui,a3:f1b4f000,,f1b4f6b7,3,"lui	x13,0xf1b4f","a3,0xf1b4f",
8000265c,addi,a3:f1b4ef79,,f7968693,3,"addi	x13,x13,-135","a3,a3,-135",
80002660,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80002664,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80002668,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000266c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80002670,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80002678,auipc,t0:d4531674,,5452f297,3,"auipc	x5,0x5452f","t0,0x5452f",
8000267c,sub,t0:80000001,,415f02b3,3,"sub	x5,x30,x21","t0,t5,s5",
80002680,addi,t5:8000038e,,38d28f13,3,"addi	x30,x5,909","t5,t0,909",
80002684,sub,s5:00000000,,41de8ab3,3,"sub	x21,x29,x29","s5,t4,t4",
80002688,sub,t4:80000000,,416d0eb3,3,"sub	x29,x26,x22","t4,s10,s6",
8000268c,addi,t3:800006ff,,6ffb0e13,3,"addi	x28,x22,1791","t3,s6,1791",
80002690,add,t3:80000000,,016a8e33,3,"add	x28,x21,x22","t3,s5,s6",
80002694,add,t3:00000000,,01aa8e33,3,"add	x28,x21,x26","t3,s5,s10",
80002698,addi,s5:f1b4ebdb,,c6268a93,3,"addi	x21,x13,-926","s5,a3,-926",
8000269c,sub,s10:71b4ebeb,,41e68d33,3,"sub	x26,x13,x30","s10,a3,t5",
800026a0,sub,t5:80000000,,40fe0f33,3,"sub	x30,x28,x15","t5,t3,a5",
800026a4,add,a3:f1b4ebdb,,015e06b3,3,"add	x13,x28,x21","a3,t3,s5",
800026a8,sub,a5:0f79c70d,,409e87b3,3,"sub	x15,x29,x9","a5,t4,s1",
800026ac,add,t5:80000000,,01cb0f33,3,"add	x30,x22,x28","t5,s6,t3",
800026b4,lui,s5:4c157000,,4c157ab7,3,"lui	x21,0x4c157","s5,0x4c157",
800026b8,add,s10:cc157000,,01ea8d33,3,"add	x26,x21,x30","s10,s5,t5",
800026bc,lui,t4:0f53b000,,0f53beb7,3,"lui	x29,0xf53b","t4,0xf53b",
800026c0,add,s6:01089bdb,,01d68b33,3,"add	x22,x13,x29","s6,a3,t4",
800026c4,add,s10:cc157001,,005a8d33,3,"add	x26,x21,x5","s10,s5,t0",
800026c8,auipc,t4:2f7726c4,,af770e97,3,"auipc	x29,0xaf770","t4,0xaf770",
800026cc,auipc,s5:658bd6c8,,e58bba97,3,"auipc	x21,0xe58bb","s5,0xe58bb",
800026d0,sub,t0:00000000,,40f782b3,3,"sub	x5,x15,x15","t0,a5,a5",
800026d4,xori,gp:e207a922,,9223c193,3,"xori	x3,x7,-1758","gp,t2,-1758",
800026d8,slt,s10:00000001,,00af2d33,3,"slt	x26,x30,x10","s10,t5,a0",
800026dc,auipc,t1:284c46d8,,a84c2317,3,"auipc	x6,0xa84c2","t1,0xa84c2",
800026e0,addi,sp:000004d1,,4d1b8113,3,"addi	x2,x23,1233","sp,s7,1233",
800026e4,slli,t0:df300000,,01389293,3,"slli	x5,x17,0x13","t0,a7,0x13",
800026e8,andi,s6:00800000,,81697b13,3,"andi	x22,x18,-2026","s6,s2,-2026",
800026ec,sltu,ra:00000000,,014cb0b3,3,"sltu	x1,x25,x20","ra,s9,s4",
800026f0,and,s9:d8300000,,005c7cb3,3,"and	x25,x24,x5","s9,s8,t0",
800026f4,xor,t2:80000020,,01bfc3b3,3,"xor	x7,x31,x27","t2,t6,s11",
800026fc,auipc,s9:515476f8,,d1545c97,3,"auipc	x25,0xd1545","s9,0xd1545",
80002700,ori,s10:fffffce5,,ce4a6d13,3,"ori	x26,x20,-796","s10,s4,-796",
80002704,auipc,a7:34dbd700,,b4dbb897,3,"auipc	x17,0xb4dbb","a7,0xb4dbb",
80002708,srl,s1:00000000,,001054b3,3,"srl	x9,x0,x1","s1,zero,ra",
8000270c,xor,s4:1c9791d8,,0068ca33,3,"xor	x20,x17,x6","s4,a7,t1",
80002710,srli,tp:00000000,,01555213,3,"srli	x4,x10,0x15","tp,a0,0x15",
80002714,or,t1:80808fe4,,0169e333,3,"or	x6,x19,x22","t1,s3,s6",
8000271c,addi,a4:800096e4,,70098713,3,"addi	x14,x19,1792","a4,s3,1792",
80002720,slli,a3:01204800,,00959693,3,"slli	x13,x11,0x9","a3,a1,0x9",
80002724,or,a2:dfb08fe4,,0062e633,3,"or	x12,x5,x6","a2,t0,t1",
80002728,xor,s10:01204800,,0046cd33,3,"xor	x26,x13,x4","s10,a3,tp",
8000272c,and,s7:00000000,,00947bb3,3,"and	x23,x8,x9","s7,s0,s1",
80002730,srli,t2:00000000,,01b0d393,3,"srli	x7,x1,0x1b","t2,ra,0x1b",
80002734,addi,a4:007ffb86,,b86b0713,3,"addi	x14,x22,-1146","a4,s6,-1146",
80002738,xor,s1:00808fe4,,006f44b3,3,"xor	x9,x30,x6","s1,t5,t1",
8000273c,slti,s5:00000001,,ab72aa93,3,"slti	x21,x5,-1353","s5,t0,-1353",
80002740,slt,s8:00000001,,01f22c33,3,"slt	x24,x4,x31","s8,tp,t6",
80002744,sub,s1:80808fe4,,401304b3,3,"sub	x9,x6,x1","s1,t1,ra",
80002748,lui,t6:51590000,,51590fb7,3,"lui	x31,0x51590","t6,0x51590",
8000274c,ori,t2:000002b7,,2b7e6393,3,"ori	x7,x28,695","t2,t3,695",
80002754,add,t2:5fb08fe4,,00cd83b3,3,"add	x7,x27,x12","t2,s11,a2",
80002758,slli,s5:00000000,,010b1a93,3,"slli	x21,x22,0x10","s5,s6,0x10",
8000275c,srli,a7:00000000,,01b15893,3,"srli	x17,x2,0x1b","a7,sp,0x1b",
80002760,lui,s7:559c8000,,559c8bb7,3,"lui	x23,0x559c8","s7,0x559c8",
80002764,slti,tp:00000000,,ab482213,3,"slti	x4,x16,-1356","tp,a6,-1356",
80002768,xori,a4:80008d63,,2879c713,3,"xori	x14,x19,647","a4,s3,647",
8000276c,srai,a2:00000000,,41c25613,3,"srai	x12,x4,0x1c","a2,tp,0x1c",
80002770,ori,s1:fffffb73,,b73c6493,3,"ori	x9,x24,-1165","s1,s8,-1165",
80002774,xor,s0:00000000,,004ac433,3,"xor	x8,x21,x4","s0,s5,tp",
80002778,sll,t3:01204800,,00ad1e33,3,"sll	x28,x26,x10","t3,s10,a0",
8000277c,add,t0:d59c8000,,01bb82b3,3,"add	x5,x23,x27","t0,s7,s11",
80002780,srai,s7:00000000,,4030db93,3,"srai	x23,x1,0x3","s7,ra,0x3",
80002784,sltiu,a6:00000001,,d5113813,3,"sltiu	x16,x2,-687","a6,sp,-687",
80002788,slt,a4:00000001,,00d62733,3,"slt	x14,x12,x13","a4,a2,a3",
8000278c,srl,a2:80008fe4,,0179d633,3,"srl	x12,x19,x23","a2,s3,s7",
80002790,sra,a6:ffffff80,,41435833,3,"sra	x16,x6,x20","a6,t1,s4",
80002794,and,a6:00000800,,00d67833,3,"and	x16,x12,x13","a6,a2,a3",
80002798,slt,t0:00000001,,01ff22b3,3,"slt	x5,x30,x31","t0,t5,t6",
800027a0,sub,s2:ff8004d1,,41610933,3,"sub	x18,x2,x22","s2,sp,s6",
800027a8,xori,t4:80000502,,502dce93,3,"xori	x29,x27,1282","t4,s11,1282",
800027ac,auipc,t0:b26f67a8,,326f4297,3,"auipc	x5,0x326f4","t0,0x326f4",
800027b0,srli,a7:001c40f5,,00b1d893,3,"srli	x17,x3,0xb","a7,gp,0xb",
800027b4,sltiu,s1:00000001,,94f33493,3,"sltiu	x9,x6,-1713","s1,t1,-1713",
800027b8,slt,s1:00000000,,01b924b3,3,"slt	x9,x18,x27","s1,s2,s11",
800027bc,xori,s2:ff8002b8,,66994913,3,"xori	x18,x18,1641","s2,s2,1641",
800027c0,sltiu,a2:00000001,,c3dcb613,3,"sltiu	x12,x25,-963","a2,s9,-963",
800027c4,xori,t6:000007bc,,7bdc4f93,3,"xori	x31,x24,1981","t6,s8,1981",
800027c8,addi,tp:0000073d,,73d50213,3,"addi	x4,x10,1853","tp,a0,1853",
800027cc,xori,tp:fedfb768,,f686c213,3,"xori	x4,x13,-152","tp,a3,-152",
800027d0,srl,tp:0e207a92,,00b1d233,3,"srl	x4,x3,x11","tp,gp,a1",
800027d4,lui,a4:29162000,,29162737,3,"lui	x14,0x29162","a4,0x29162",
800027d8,slli,s9:fb08fe40,,00439c93,3,"slli	x25,x7,0x4","s9,t2,0x4",
800027dc,lui,s8:dc50a000,,dc50ac37,3,"lui	x24,0xdc50a","s8,0xdc50a",
800027e0,sub,s7:fedfb800,,40db8bb3,3,"sub	x23,x23,x13","s7,s7,a3",
800027e4,slli,s7:01000000,,001b1b93,3,"slli	x23,x22,0x1","s7,s6,0x1",
800027e8,sra,a7:1c9791d8,,410a58b3,3,"sra	x17,x20,x16","a7,s4,a6",
800027ec,add,t5:81204800,,01af0f33,3,"add	x30,x30,x26","t5,t5,s10",
800027f0,or,a7:1c9791d8,,0088e8b3,3,"or	x17,x17,x8","a7,a7,s0",
800027f4,sll,s8:000004d1,,00e11c33,3,"sll	x24,x2,x14","s8,sp,a4",
800027f8,sltiu,t3:00000001,,87333e13,3,"sltiu	x28,x6,-1933","t3,t1,-1933",
800027fc,slli,s4:725e4760,,00289a13,3,"slli	x20,x17,0x2","s4,a7,0x2",
80002800,lui,a4:bf165000,,bf165737,3,"lui	x14,0xbf165","a4,0xbf165",
80002804,xori,s1:5fb0882e,,7ca3c493,3,"xori	x9,x7,1994","s1,t2,1994",
80002808,addi,tp:5fb0960b,,62738213,3,"addi	x4,x7,1575","tp,t2,1575",
8000280c,sub,sp:314f1fa8,,41e28133,3,"sub	x2,x5,x30","sp,t0,t5",
80002810,addi,a5:80000b33,,631e8793,3,"addi	x15,x29,1585","a5,t4,1585",
80002814,lui,a5:1e5fb000,,1e5fb7b7,3,"lui	x15,0x1e5fb","a5,0x1e5fb",
80002818,ori,s5:ff8003fe,,14e96a93,3,"ori	x21,x18,334","s5,s2,334",
80002820,lui,a2:aede4000,,aede4637,3,"lui	x12,0xaede4","a2,0xaede4",
80002824,or,sp:7ffecf6e,,0144e133,3,"or	x2,x9,x20","sp,s1,s4",
8000282c,add,t4:80a04bfe,,01ea8eb3,3,"add	x29,x21,x30","t4,s5,t5",
80002830,xori,s6:a04f778e,,86a3cb13,3,"xori	x22,x7,-1942","s6,t2,-1942",
80002834,or,t1:a16f7f8e,,016d6333,3,"or	x6,x26,x22","t1,s10,s6",
80002838,slt,s8:00000001,,01892c33,3,"slt	x24,x18,x24","s8,s2,s8",
8000283c,sll,tp:00008000,,00b81233,3,"sll	x4,x16,x11","tp,a6,a1",
80002840,slti,s8:00000000,,e11a2c13,3,"slti	x24,x20,-495","s8,s4,-495",
80002844,slti,t1:00000001,,7fc0a313,3,"slti	x6,x1,2044","t1,ra,2044",
80002848,add,t1:aedec000,,00460333,3,"add	x6,x12,x4","t1,a2,tp",
8000284c,slli,t4:392f23b0,,00189e93,3,"slli	x29,x17,0x1","t4,a7,0x1",
80002850,sltiu,t3:00000001,,ae493e13,3,"sltiu	x28,x18,-1308","t3,s2,-1308",
80002854,sll,a3:bb790000,,003616b3,3,"sll	x13,x12,x3","a3,a2,gp",
80002858,auipc,s0:d4bcb854,,54bc9417,3,"auipc	x8,0x54bc9","s0,0x54bc9",
8000285c,sra,s10:ffd4bcb8,,40545d33,3,"sra	x26,x8,x5","s10,s0,t0",
80002860,andi,s2:fb08f840,,9c2cf913,3,"andi	x18,x25,-1598","s2,s9,-1598",
80002870,sll,a4:00000000,,00b01733,3,"sll	x14,x0,x11","a4,zero,a1",
80002874,and,t2:00000000,,0179f3b3,3,"and	x7,x19,x23","t2,s3,s7",
8000287c,sltu,a2:00000001,,01953633,3,"sltu	x12,x10,x25","a2,a0,s9",
80002880,or,s0:ff88fffe,,015ce433,3,"or	x8,x25,x21","s0,s9,s5",
80002888,or,s8:7ffecf6f,,002e6c33,3,"or	x24,x28,x2","s8,t3,sp",
80002890,and,t0:7b08c840,,012172b3,3,"and	x5,x2,x18","t0,sp,s2",
80002894,sub,t6:80000000,,401d8fb3,3,"sub	x31,x27,x1","t6,s11,ra",
80002898,or,a3:5fb0882f,,01c4e6b3,3,"or	x13,x9,x28","a3,s1,t3",
8000289c,sll,s0:00000001,,01461433,3,"sll	x8,x12,x20","s0,a2,s4",
800028a0,xor,s0:7b08c840,,00e2c433,3,"xor	x8,x5,x14","s0,t0,a4",
800028a4,srli,s8:000001c9,,015edc13,3,"srli	x24,x29,0x15","s8,t4,0x15",
800028a8,and,a3:00008000,,0055f6b3,3,"and	x13,x11,x5","a3,a1,t0",
800028ac,srli,s8:01000000,,007fdc13,3,"srli	x24,x31,0x7","s8,t6,0x7",
800028b4,slt,t2:00000001,,0189a3b3,3,"slt	x7,x19,x24","t2,s3,s8",
800028b8,ori,s1:fffffffc,,a189e493,3,"ori	x9,x19,-1512","s1,s3,-1512",
800028bc,slt,t3:00000001,,0095ae33,3,"slt	x28,x11,x9","t3,a1,s1",
800028c0,slt,s1:00000000,,01a0a4b3,3,"slt	x9,x1,x26","s1,ra,s10",
800028c4,add,s6:1e5fb000,,00a78b33,3,"add	x22,x15,x10","s6,a5,a0",
800028c8,sub,t1:b92e93cc,,413e8333,3,"sub	x6,x29,x19","t1,t4,s3",
800028cc,or,s0:1e5fb001,,00f66433,3,"or	x8,x12,x15","s0,a2,a5",
800028d0,and,t2:00000000,,01cb73b3,3,"and	x7,x22,x28","t2,s6,t3",
800028d4,sll,ra:b08f8400,,013910b3,3,"sll	x1,x18,x19","ra,s2,s3",
800028d8,add,s0:9e5fb000,,016d8433,3,"add	x8,x27,x22","s0,s11,s6",
800028dc,and,ra:000081c0,,0138f0b3,3,"and	x1,x17,x19","ra,a7,s3",
800028e0,auipc,s4:183278dc,,98325a17,3,"auipc	x20,0x98325","s4,0x98325",
800028ec,slt,t2:00000001,,005623b3,3,"slt	x7,x12,x5","t2,a2,t0",
800028f0,addi,t6:80008863,,83f58f93,3,"addi	x31,x11,-1985","t6,a1,-1985",
800028f4,auipc,t5:92e098f0,,12e07f17,3,"auipc	x30,0x12e07","t5,0x12e07",
800028f8,srli,s0:00008000,,009c5413,3,"srli	x8,x24,0x9","s0,s8,0x9",
800028fc,auipc,s4:50f458f8,,d0f43a17,3,"auipc	x20,0xd0f43","s4,0xd0f43",
80002900,sub,s6:00807c02,,41540b33,3,"sub	x22,x8,x21","s6,s0,s5",
80002904,sra,a7:00000000,,41b758b3,3,"sra	x17,x14,x27","a7,a4,s11",
80002908,and,t4:00008000,,004d7eb3,3,"and	x29,x26,x4","t4,s10,tp",
8000290c,and,a0:00000000,,01807533,3,"and	x10,x0,x24","a0,zero,s8",
80002910,slli,a0:d4bcb800,,008d1513,3,"slli	x10,x26,0x8","a0,s10,0x8",
80002914,auipc,gp:d6dbe910,,56dbc197,3,"auipc	x3,0x56dbc","gp,0x56dbc",
80002918,and,a6:00803c00,,016d7833,3,"and	x16,x26,x22","a6,s10,s6",
8000291c,ori,s0:8000012f,,12fde413,3,"ori	x8,x27,303","s0,s11,303",
80002920,lui,t4:a2682000,,a2682eb7,3,"lui	x29,0xa2682","t4,0xa2682",
80002924,xor,t6:d0f4d09b,,01fa4fb3,3,"xor	x31,x20,x31","t6,s4,t6",
80002928,lui,t6:b9792000,,b9792fb7,3,"lui	x31,0xb9792","t6,0xb9792",
8000292c,ori,a0:fffffe1d,,e1dc6513,3,"ori	x10,x24,-483","a0,s8,-483",
80002930,ori,s5:92e099f5,,1b5f6a93,3,"ori	x21,x30,437","s5,t5,437",
80002934,sra,t1:fffffc00,,4159d333,3,"sra	x6,x19,x21","t1,s3,s5",
80002938,srl,a6:a2682000,,00fed833,3,"srl	x16,x29,x15","a6,t4,a5",
8000293c,add,gp:01807c02,,016c01b3,3,"add	x3,x24,x22","gp,s8,s6",
80002940,sltiu,a7:00000000,,7fe5b893,3,"sltiu	x17,x11,2046","a7,a1,2046",
80002944,or,s0:b9792000,,01f4e433,3,"or	x8,x9,x31","s0,s1,t6",
80002948,sll,sp:92e099f5,,001a9133,3,"sll	x2,x21,x1","sp,s5,ra",
8000294c,sra,s10:00100000,,40bbdd33,3,"sra	x26,x23,x11","s10,s7,a1",
80002950,sra,t5:7b08c840,,40e2df33,3,"sra	x30,x5,x14","t5,t0,a4",
80002954,sltu,s8:00000001,,013c3c33,3,"sltu	x24,x24,x19","s8,s8,s3",
80002958,auipc,ra:2bdf2954,,abdf0097,3,"auipc	x1,0xabdf0","ra,0xabdf0",
8000295c,xori,t5:00000497,,496e4f13,3,"xori	x30,x28,1174","t5,t3,1174",
80002960,slti,s2:00000000,,b0352913,3,"slti	x18,x10,-1277","s2,a0,-1277",
80002964,xori,t5:b979208a,,08a44f13,3,"xori	x30,x8,138","t5,s0,138",
80002968,ori,s8:000084a7,,4a76ec13,3,"ori	x24,x13,1191","s8,a3,1191",
8000296c,srai,t0:ffff92e0,,41015293,3,"srai	x5,x2,0x10","t0,sp,0x10",
80002970,sub,s8:c686e000,,41fd8c33,3,"sub	x24,x27,x31","s8,s11,t6",
80002974,sltu,gp:00000000,,01ce31b3,3,"sltu	x3,x28,x28","gp,t3,t3",
80002978,sltiu,tp:00000000,,cdb53213,3,"sltiu	x4,x10,-805","tp,a0,-805",
8000297c,srli,s10:00000049,,019add13,3,"srli	x26,x21,0x19","s10,s5,0x19",
80002980,add,sp:bebfc349,,00110133,3,"add	x2,x2,x1","sp,sp,ra",
80002984,add,t6:72f24000,,01ff8fb3,3,"add	x31,x31,x31","t6,t6,t6",
8000298c,and,a7:00000000,,014df8b3,3,"and	x17,x27,x20","a7,s11,s4",
80002990,and,s4:10b44048,,01417a33,3,"and	x20,x2,x20","s4,sp,s4",
80002994,slti,a6:00000001,,17562813,3,"slti	x16,x12,373","a6,a2,373",
80002998,andi,a6:00000000,,a8827813,3,"andi	x16,x4,-1400","a6,tp,-1400",
8000299c,addi,a2:2bdf26ab,,d5708613,3,"addi	x12,x1,-681","a2,ra,-681",
800029a0,slli,s7:0f804000,,00db1b93,3,"slli	x23,x22,0xd","s7,s6,0xd",
800029a4,sub,s10:a8c4dfb8,,41440d33,3,"sub	x26,x8,x20","s10,s0,s4",
800029a8,xor,t6:90b4cfac,,0149cfb3,3,"xor	x31,x19,x20","t6,s3,s4",
800029ac,sub,a6:1e5fb400,,40678833,3,"sub	x16,x15,x6","a6,a5,t1",
800029b0,add,s8:00000000,,01218c33,3,"add	x24,x3,x18","s8,gp,s2",
800029b4,or,s7:1e5fb000,,0187ebb3,3,"or	x23,x15,x24","s7,a5,s8",
800029b8,xor,s6:5960de40,,019ecb33,3,"xor	x22,x29,x25","s6,t4,s9",
800029bc,slti,a2:00000000,,e831a613,3,"slti	x12,x3,-381","a2,gp,-381",
800029c0,lui,s7:ce692000,,ce692bb7,3,"lui	x23,0xce692","s7,0xce692",
800029c4,srai,a4:fffffffd,,41df5713,3,"srai	x14,x30,0x1d","a4,t5,0x1d",
800029c8,sub,s5:d420d6ac,,40100ab3,3,"sub	x21,x0,x1","s5,zero,ra",
800029cc,sub,a0:750841c0,,416b8533,3,"sub	x10,x23,x22","a0,s7,s6",
800029d4,add,s1:a8c4dfb8,,00cd04b3,3,"add	x9,x26,x12","s1,s10,a2",
800029d8,xor,s9:2bdf2aac,,006accb3,3,"xor	x25,x21,x6","s9,s5,t1",
800029dc,and,a3:00000000,,0138f6b3,3,"and	x13,x17,x19","a3,a7,s3",
800029e0,sll,a3:a2682000,,011e96b3,3,"sll	x13,x29,x17","a3,t4,a7",
800029e4,slt,s2:00000001,,00642933,3,"slt	x18,x8,x6","s2,s0,t1",
800029e8,sra,s1:02bdf2aa,,40bcd4b3,3,"sra	x9,x25,x11","s1,s9,a1",
800029ec,sll,a4:00000000,,01b89733,3,"sll	x14,x17,x27","a4,a7,s11",
800029f0,sll,a5:72f24114,,012f17b3,3,"sll	x15,x30,x18","a5,t5,s2",
800029f4,ori,tp:a8c4dffe,,4d6d6213,3,"ori	x4,x26,1238","tp,s10,1238",
800029f8,sltu,gp:00000000,,003731b3,3,"sltu	x3,x14,x3","gp,a4,gp",
800029fc,sltiu,t0:00000000,,1aca3293,3,"sltiu	x5,x20,428","t0,s4,428",
80002a00,add,s4:90b4cfac,,005f8a33,3,"add	x20,x31,x5","s4,t6,t0",
80002a04,or,a4:00000000,,01106733,3,"or	x14,x0,x17","a4,zero,a7",
80002a0c,and,s8:00000000,,01cc7c33,3,"and	x24,x24,x28","s8,s8,t3",
80002a10,sltu,s1:00000000,,0181b4b3,3,"sltu	x9,x3,x24","s1,gp,s8",
80002a14,and,s7:00000000,,00007bb3,3,"and	x23,x0,x0","s7,zero,zero",
80002a18,sll,t4:a2682000,,000e9eb3,3,"sll	x29,x29,x0","t4,t4,zero",
80002a1c,srai,a2:000000b2,,417b5613,3,"srai	x12,x22,0x17","a2,s6,0x17",
80002a20,lui,a6:5dd83000,,5dd83837,3,"lui	x16,0x5dd83","a6,0x5dd83",
80002a24,srli,t3:00000000,,00995e13,3,"srli	x28,x18,0x9","t3,s2,0x9",
80002a28,sll,t5:bebfc349,,01611f33,3,"sll	x30,x2,x22","t5,sp,s6",
80002a2c,xori,sp:800000e7,,0e7dc113,3,"xori	x2,x27,231","sp,s11,231",
80002a30,lui,t3:12c86000,,12c86e37,3,"lui	x28,0x12c86","t3,0x12c86",
80002a34,lui,t2:a9162000,,a91623b7,3,"lui	x7,0xa9162","t2,0xa9162",
80002a38,sra,a6:800000e7,,41615833,3,"sra	x16,x2,x22","a6,sp,s6",
80002a3c,addi,sp:fffff81f,,81f88113,3,"addi	x2,x17,-2017","sp,a7,-2017",
80002a40,slli,s5:00000000,,01fa1a93,3,"slli	x21,x20,0x1f","s5,s4,0x1f",
80002a44,srai,ra:00000000,,41f1d093,3,"srai	x1,x3,0x1f","ra,gp,0x1f",
80002a4c,auipc,a6:221dda48,,a21db817,3,"auipc	x16,0xa21db","a6,0xa21db",
80002a50,slti,s4:00000001,,05f2aa13,3,"slti	x20,x5,95","s4,t0,95",
80002a54,slt,a3:00000001,,0190a6b3,3,"slt	x13,x1,x25","a3,ra,s9",
80002a58,srli,a4:00000144,,017ed713,3,"srli	x14,x29,0x17","a4,t4,0x17",
80002a5c,sltu,s6:00000000,,00a5bb33,3,"sltu	x22,x11,x10","s6,a1,a0",
80002a60,addi,t3:221ddbd8,,19080e13,3,"addi	x28,x16,400","t3,a6,400",
80002a64,sll,t6:7f869200,,01ef1fb3,3,"sll	x31,x30,x30","t6,t5,t5",
80002a68,slti,s9:00000001,,7008ac93,3,"slti	x25,x17,1792","s9,a7,1792",
80002a6c,andi,s6:a8c4d998,,999d7b13,3,"andi	x22,x26,-1639","s6,s10,-1639",
80002a70,or,s2:fffffc00,,01536933,3,"or	x18,x6,x21","s2,t1,s5",
80002a78,sub,gp:28c44fda,,40b201b3,3,"sub	x3,x4,x11","gp,tp,a1",
80002a7c,auipc,ra:46521a78,,c651f097,3,"auipc	x1,0xc651f","ra,0xc651f",
80002a80,srl,gp:40004812,,00d5d1b3,3,"srl	x3,x11,x13","gp,a1,a3",
80002a84,sll,t3:00012048,,00d59e33,3,"sll	x28,x11,x13","t3,a1,a3",
80002a88,sra,a7:ffffffff,,416358b3,3,"sra	x17,x6,x22","a7,t1,s6",
80002a8c,srai,s8:00000000,,41fc5c13,3,"srai	x24,x24,0x1f","s8,s8,0x1f",
80002a90,slli,s8:00000000,,00c29c13,3,"slli	x24,x5,0xc","s8,t0,0xc",
80002a94,sltiu,a6:00000001,,ca67b813,3,"sltiu	x16,x15,-858","a6,a5,-858",
80002a98,sltiu,s5:00000001,,e490ba93,3,"sltiu	x21,x1,-439","s5,ra,-439",
80002a9c,add,a0:00000001,,01448533,3,"add	x10,x9,x20","a0,s1,s4",
80002aa0,add,a3:7ffffc00,,012d86b3,3,"add	x13,x27,x18","a3,s11,s2",
80002aa4,andi,a4:00000000,,57adf713,3,"andi	x14,x27,1402","a4,s11,1402",
80002aa8,srli,t5:7ffffe00,,00195f13,3,"srli	x30,x18,0x1","t5,s2,0x1",
80002aac,ori,s0:00000092,,0924e413,3,"ori	x8,x9,146","s0,s1,146",
80002ab0,andi,s10:00000400,,7826fd13,3,"andi	x26,x13,1922","s10,a3,1922",
80002ab4,addi,t0:a26821fd,,1fde8293,3,"addi	x5,x29,509","t0,t4,509",
80002ab8,srl,s6:00000000,,00445b33,3,"srl	x22,x8,x4","s6,s0,tp",
80002abc,srli,s1:2a458800,,0023d493,3,"srli	x9,x7,0x2","s1,t2,0x2",
80002ac4,xor,s6:00000400,,01a74b33,3,"xor	x22,x14,x26","s6,a4,s10",
80002ac8,or,a5:ffffffff,,011be7b3,3,"or	x15,x23,x17","a5,s7,a7",
80002acc,and,s2:00000000,,01aff933,3,"and	x18,x31,x26","s2,t6,s10",
80002ad0,add,s6:a2681dfd,,00530b33,3,"add	x22,x6,x5","s6,t1,t0",
80002ad4,slt,t5:00000000,,00ee2f33,3,"slt	x30,x28,x14","t5,t3,a4",
80002ad8,sltiu,a5:00000001,,12653793,3,"sltiu	x15,x10,294","a5,a0,294",
