pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800026cc,slti,s0:00000001,,0d62a413,3,"slti	x8,x5,214","s0,t0,214",
800026d0,sub,s8:80009024,,40638c33,3,"sub	x24,x7,x6","s8,t2,t1",
800026d4,sra,a2:00000001,,40c8d633,3,"sra	x12,x17,x12","a2,a7,a2",
800026d8,andi,a6:00000090,,09027813,3,"andi	x16,x4,144","a6,tp,144",
800026dc,srl,t0:c7fff404,,00d752b3,3,"srl	x5,x14,x13","t0,a4,a3",
800026e0,sra,s6:00000000,,41c05b33,3,"sra	x22,x0,x28","s6,zero,t3",
800026e4,srl,a7:00000000,,001ed8b3,3,"srl	x17,x29,x1","a7,t4,ra",
800026e8,srl,a4:fffffec8,,01cfd733,3,"srl	x14,x31,x28","a4,t6,t3",
800026ec,slti,s3:00000001,,3870a993,3,"slti	x19,x1,903","s3,ra,903",
800026f0,lui,gp:9165e000,,9165e1b7,3,"lui	x3,0x9165e","gp,0x9165e",
800026f4,xor,t5:fffffafa,,00444f33,3,"xor	x30,x8,x4","t5,s0,tp",
800026f8,sltu,sp:00000001,,00703133,3,"sltu	x2,x0,x7","sp,zero,t2",
800026fc,srl,t4:00000000,,004bdeb3,3,"srl	x29,x23,x4","t4,s7,tp",
80002700,srl,a6:00000000,,00305833,3,"srl	x16,x0,x3","a6,zero,gp",
80002704,sltiu,tp:00000000,,340d3213,3,"sltiu	x4,x26,832","tp,s10,832",
80002708,xor,a1:11656fe4,,01b1c5b3,3,"xor	x11,x3,x27","a1,gp,s11",
8000270c,addi,a7:0000066a,,7a270893,3,"addi	x17,x14,1954","a7,a4,1954",
80002710,xor,t3:00000000,,00604e33,3,"xor	x28,x0,x6","t3,zero,t1",
80002714,ori,s4:00000225,,225e6a13,3,"ori	x20,x28,549","s4,t3,549",
80002718,and,t0:90000000,,0151f2b3,3,"and	x5,x3,x21","t0,gp,s5",
8000271c,and,t0:00000000,,01eb72b3,3,"and	x5,x22,x30","t0,s6,t5",
80002720,sltu,ra:00000000,,0064b0b3,3,"sltu	x1,x9,x6","ra,s1,t1",
80002724,ori,t1:fffffcb9,,cb866313,3,"ori	x6,x12,-840","t1,a2,-840",
80002728,and,a5:00000000,,018b77b3,3,"and	x15,x22,x24","a5,s6,s8",
8000272c,lui,a6:9aed2000,,9aed2837,3,"lui	x16,0x9aed2","a6,0x9aed2",
80002730,ori,a3:fffffd13,,d1386693,3,"ori	x13,x16,-749","a3,a6,-749",
80002734,sra,s3:00000000,,40c659b3,3,"sra	x19,x12,x12","s3,a2,a2",
80002738,slt,t4:00000000,,00e0aeb3,3,"slt	x29,x1,x14","t4,ra,a4",
8000273c,and,sp:00000000,,00b27133,3,"and	x2,x4,x11","sp,tp,a1",
80002740,addi,gp:fffffe54,,e5428193,3,"addi	x3,x5,-428","gp,t0,-428",
80002744,xor,gp:00000000,,0012c1b3,3,"xor	x3,x5,x1","gp,t0,ra",
80002748,srli,s5:000135da,,00f85a93,3,"srli	x21,x16,0xf","s5,a6,0xf",
8000274c,sltiu,s9:00000000,,31583c93,3,"sltiu	x25,x16,789","s9,a6,789",
80002750,sll,s3:e4000000,,015319b3,3,"sll	x19,x6,x21","s3,t1,s5",
80002754,srai,s1:00000000,,41d0d493,3,"srai	x9,x1,0x1d","s1,ra,0x1d",
80002758,sltu,s0:00000000,,00283433,3,"sltu	x8,x16,x2","s0,a6,sp",
8000275c,sltiu,a6:00000000,,4c98b813,3,"sltiu	x16,x17,1225","a6,a7,1225",
80002760,and,tp:00000000,,00647233,3,"and	x4,x8,x6","tp,s0,t1",
80002764,sub,tp:00000000,,41c08233,3,"sub	x4,x1,x28","tp,ra,t3",
80002768,srli,t4:0004595b,,00a5de93,3,"srli	x29,x11,0xa","t4,a1,0xa",
8000276c,slli,a5:00000000,,01799793,3,"slli	x15,x19,0x17","a5,s3,0x17",
80002770,auipc,a4:10c8b76c,,90c89717,3,"auipc	x14,0x90c89","a4,0x90c89",
80002774,and,ra:00000000,,00a5f0b3,3,"and	x1,x11,x10","ra,a1,a0",
80002778,slti,t6:00000001,,2cd4af93,3,"slti	x31,x9,717","t6,s1,717",
8000277c,srl,t1:00000004,,01575333,3,"srl	x6,x14,x21","t1,a4,s5",
80002780,auipc,t4:66b4e77c,,e6b4ce97,3,"auipc	x29,0xe6b4c","t4,0xe6b4c",
80002784,srli,s9:00000008,,01cc5c93,3,"srli	x25,x24,0x1c","s9,s8,0x1c",
80002788,auipc,a5:1d147784,,9d145797,3,"auipc	x15,0x9d145","a5,0x9d145",
8000278c,andi,a7:00000668,,6ed8f893,3,"andi	x17,x17,1773","a7,a7,1773",
80002790,ori,a0:e9b943ff,,16ed6513,3,"ori	x10,x26,366","a0,s10,366",
80002794,and,a2:1d147500,,00f6f633,3,"and	x12,x13,x15","a2,a3,a5",
80002798,sra,a7:00000000,,411858b3,3,"sra	x17,x16,x17","a7,a6,a7",
8000279c,lui,s9:50da1000,,50da1cb7,3,"lui	x25,0x50da1","s9,0x50da1",
800027a0,lui,s1:7e36a000,,7e36a4b7,3,"lui	x9,0x7e36a","s1,0x7e36a",
800027a4,and,ra:00000000,,012470b3,3,"and	x1,x8,x18","ra,s0,s2",
800027a8,sltiu,s9:00000001,,abb63c93,3,"sltiu	x25,x12,-1349","s9,a2,-1349",
800027ac,slli,a3:2cadfc80,,00559693,3,"slli	x13,x11,0x5","a3,a1,0x5",
800027b4,or,s1:1d1577de,,0157e4b3,3,"or	x9,x15,x21","s1,a5,s5",
800027b8,slt,a2:00000000,,00422633,3,"slt	x12,x4,x4","a2,tp,tp",
800027bc,sll,s5:8000bf90,,01b91ab3,3,"sll	x21,x18,x27","s5,s2,s11",
800027c4,auipc,s7:5ee837c0,,dee81b97,3,"auipc	x23,0xdee81","s7,0xdee81",
800027c8,add,t4:8000bf90,,01580eb3,3,"add	x29,x16,x21","t4,a6,s5",
800027cc,sll,s3:00000000,,003419b3,3,"sll	x19,x8,x3","s3,s0,gp",
800027d0,slt,s5:00000000,,00122ab3,3,"slt	x21,x4,x1","s5,tp,ra",
800027d4,andi,t3:80009024,,a2ec7e13,3,"andi	x28,x24,-1490","t3,s8,-1490",
800027d8,lui,t6:c9b88000,,c9b88fb7,3,"lui	x31,0xc9b88","t6,0xc9b88",
800027dc,srai,ra:00000000,,40065093,3,"srai	x1,x12,0x0","ra,a2,0x0",
800027e0,andi,s9:38000949,,94d97c93,3,"andi	x25,x18,-1715","s9,s2,-1715",
800027e4,ori,gp:00000424,,424ae193,3,"ori	x3,x21,1060","gp,s5,1060",
800027e8,and,t6:00000000,,00987fb3,3,"and	x31,x16,x9","t6,a6,s1",
800027ec,addi,s8:fffffb96,,b9660c13,3,"addi	x24,x12,-1130","s8,a2,-1130",
800027f0,xori,a6:0000052d,,ebbc4813,3,"xori	x16,x24,-325","a6,s8,-325",
800027f4,or,a4:e9b943ff,,01456733,3,"or	x14,x10,x20","a4,a0,s4",
800027f8,addi,ra:11656ae8,,b0458093,3,"addi	x1,x11,-1276","ra,a1,-1276",
800027fc,auipc,a0:cca117f8,,4ca0f517,3,"auipc	x10,0x4ca0f","a0,0x4ca0f",
80002800,andi,t6:00000384,,3ee7ff93,3,"andi	x31,x15,1006","t6,a5,1006",
80002804,slti,t3:00000000,,ed39ae13,3,"slti	x28,x19,-301","t3,s3,-301",
80002808,andi,s6:8000b900,,90fefb13,3,"andi	x22,x29,-1777","s6,t4,-1777",
8000280c,add,ra:11656fe4,,00b100b3,3,"add	x1,x2,x11","ra,sp,a1",
80002810,sra,s4:00000000,,40985a33,3,"sra	x20,x16,x9","s4,a6,s1",
80002814,srai,s1:022cadfc,,4035d493,3,"srai	x9,x11,0x3","s1,a1,0x3",
80002818,sltiu,a3:00000000,,688b3693,3,"sltiu	x13,x22,1672","a3,s6,1672",
8000281c,slti,s4:00000000,,3db82a13,3,"slti	x20,x16,987","s4,a6,987",
80002820,and,t1:00000000,,00e6f333,3,"and	x6,x13,x14","t1,a3,a4",
80002824,sll,s5:00000000,,01e31ab3,3,"sll	x21,x6,x30","s5,t1,t5",
8000282c,ori,s6:00000284,,28416b13,3,"ori	x22,x2,644","s6,sp,644",
80002830,add,tp:5ee837c0,,008b8233,3,"add	x4,x23,x8","tp,s7,s0",
80002834,add,ra:80008fe4,,002d80b3,3,"add	x1,x27,x2","ra,s11,sp",
8000283c,slti,t4:00000000,,a6f1ae93,3,"slti	x29,x3,-1425","t4,gp,-1425",
80002840,and,s1:00000000,,018474b3,3,"and	x9,x8,x24","s1,s0,s8",
80002844,add,gp:00000000,,006981b3,3,"add	x3,x19,x6","gp,s3,t1",
80002848,slti,s6:00000000,,39b82b13,3,"slti	x22,x16,923","s6,a6,923",
80002850,sltiu,a6:00000001,,b6df3813,3,"sltiu	x16,x30,-1171","a6,t5,-1171",
80002854,sra,t5:f8000902,,41b3df33,3,"sra	x30,x7,x27","t5,t2,s11",
80002858,slti,t4:00000000,,c4462e93,3,"slti	x29,x12,-956","t4,a2,-956",
8000285c,srli,s7:00000000,,003adb93,3,"srli	x23,x21,0x3","s7,s5,0x3",
80002860,sub,s1:e9b93f37,,41fd04b3,3,"sub	x9,x26,x31","s1,s10,t6",
80002864,slt,t5:00000001,,00f1af33,3,"slt	x30,x3,x15","t5,gp,a5",
80002868,slt,sp:00000000,,01cfa133,3,"slt	x2,x31,x28","sp,t6,t3",
8000286c,sub,a3:00000384,,40df86b3,3,"sub	x13,x31,x13","a3,t6,a3",
80002870,slli,s3:80000000,,01f91993,3,"slli	x19,x18,0x1f","s3,s2,0x1f",
80002874,slti,a5:00000001,,1e33a793,3,"slti	x15,x7,483","a5,t2,483",
80002878,sra,a2:00000000,,4111d633,3,"sra	x12,x3,x17","a2,gp,a7",
80002880,add,a1:e9b93acd,,018485b3,3,"add	x11,x9,x24","a1,s1,s8",
80002884,sub,s8:00000000,,41600c33,3,"sub	x24,x0,x22","s8,zero,s6",
80002888,srai,s8:00000000,,407c5c13,3,"srai	x24,x24,0x7","s8,s8,0x7",
8000288c,sltu,gp:00000000,,00c1b1b3,3,"sltu	x3,x3,x12","gp,gp,a2",
80002890,sltu,s7:00000000,,00dd3bb3,3,"sltu	x23,x26,x13","s7,s10,a3",
80002894,xor,t1:e9b93acd,,00bbc333,3,"xor	x6,x23,x11","t1,s7,a1",
8000289c,or,a5:80008fe4,,005de7b3,3,"or	x15,x27,x5","a5,s11,t0",
800028a0,add,sp:4ca1a7dc,,00a08133,3,"add	x2,x1,x10","sp,ra,a0",
800028a4,xor,tp:b7510d0d,,00624233,3,"xor	x4,x4,x6","tp,tp,t1",
800028a8,or,s6:80008fe4,,008deb33,3,"or	x22,x27,x8","s6,s11,s0",
800028ac,sll,s0:0008fe40,,001b1433,3,"sll	x8,x22,x1","s0,s6,ra",
800028b4,and,a3:00000000,,002ef6b3,3,"and	x13,x29,x2","a3,t4,sp",
800028b8,lui,s1:d32d4000,,d32d44b7,3,"lui	x9,0xd32d4","s1,0xd32d4",
800028bc,addi,t0:00000453,,45318293,3,"addi	x5,x3,1107","t0,gp,1107",
800028c0,sra,s4:00000000,,413eda33,3,"sra	x20,x29,x19","s4,t4,s3",
800028c4,auipc,s2:4755c8c0,,c755a917,3,"auipc	x18,0xc755a","s2,0xc755a",
800028c8,ori,a1:80008ff7,,2b77e593,3,"ori	x11,x15,695","a1,a5,695",
800028d0,add,a6:80008fe4,,01478833,3,"add	x16,x15,x20","a6,a5,s4",
800028d4,and,a2:00000000,,006a7633,3,"and	x12,x20,x6","a2,s4,t1",
800028d8,sltu,a6:00000001,,00a2b833,3,"sltu	x16,x5,x10","a6,t0,a0",
800028dc,slti,s5:00000001,,81b52a93,3,"slti	x21,x10,-2021","s5,a0,-2021",
800028e0,addi,a4:00000531,,53118713,3,"addi	x14,x3,1329","a4,gp,1329",
800028e4,and,t5:00000000,,01567f33,3,"and	x30,x12,x21","t5,a2,s5",
800028e8,srl,a1:00000000,,015e55b3,3,"srl	x11,x28,x21","a1,t3,s5",
800028ec,xori,s4:0000026b,,26a84a13,3,"xori	x20,x16,618","s4,a6,618",
800028f0,sltiu,t4:00000001,,38783e93,3,"sltiu	x29,x16,903","t4,a6,903",
800028f4,srl,s2:4ca1a7dc,,01e15933,3,"srl	x18,x2,x30","s2,sp,t5",
800028f8,xor,sp:532dcfe4,,009b4133,3,"xor	x2,x22,x9","sp,s6,s1",
800028fc,addi,gp:4ca1a033,,85790193,3,"addi	x3,x18,-1961","gp,s2,-1961",
80002900,add,a2:4ca1a7dc,,00a78633,3,"add	x12,x15,x10","a2,a5,a0",
80002904,add,tp:8000928f,,007a0233,3,"add	x4,x20,x7","tp,s4,t2",
80002908,sltiu,t6:00000000,,5577bf93,3,"sltiu	x31,x15,1367","t6,a5,1367",
8000290c,or,t3:80008fe4,,01b7ee33,3,"or	x28,x15,x27","t3,a5,s11",
80002910,add,s2:80008fe5,,01d08933,3,"add	x18,x1,x29","s2,ra,t4",
80002914,and,a4:00000000,,00a8f733,3,"and	x14,x17,x10","a4,a7,a0",
80002918,srai,t1:00000000,,414ed313,3,"srai	x6,x29,0x14","t1,t4,0x14",
8000291c,xor,s5:b80086ad,,0197cab3,3,"xor	x21,x15,x25","s5,a5,s9",
80002920,add,ra:00011fc8,,00f780b3,3,"add	x1,x15,x15","ra,a5,a5",
80002924,sub,s2:7fff7287,,416a0933,3,"sub	x18,x20,x22","s2,s4,s6",
80002928,srl,a7:00000000,,00fbd8b3,3,"srl	x17,x23,x15","a7,s7,a5",
8000292c,addi,s0:8000988b,,5fc20413,3,"addi	x8,x4,1532","s0,tp,1532",
80002934,xori,a6:532dc8f3,,71714813,3,"xori	x16,x2,1815","a6,sp,1815",
80002938,srl,t3:00000000,,00035e33,3,"srl	x28,x6,x0","t3,t1,zero",
8000293c,sub,a0:00011fc8,,40008533,3,"sub	x10,x1,x0","a0,ra,zero",
80002940,sll,s6:b80086ad,,009a9b33,3,"sll	x22,x21,x9","s6,s5,s1",
80002944,xor,s4:80008fe4,,00f5ca33,3,"xor	x20,x11,x15","s4,a1,a5",
80002948,and,t5:412942a0,,002d7f33,3,"and	x30,x26,x2","t5,s10,sp",
8000294c,srl,t3:00000000,,01ce5e33,3,"srl	x28,x28,x28","t3,t3,t3",
80002950,xor,t6:d32d4000,,009e4fb3,3,"xor	x31,x28,x9","t6,t3,s1",
80002954,xor,s2:00000000,,0005c933,3,"xor	x18,x11,x0","s2,a1,zero",
80002958,slli,s7:70001292,,001c9b93,3,"slli	x23,x25,0x1","s7,s9,0x1",
8000295c,sltiu,t6:00000001,,8172bf93,3,"sltiu	x31,x5,-2025","t6,t0,-2025",
80002960,slli,s5:0004a480,,006b9a93,3,"slli	x21,x23,0x6","s5,s7,0x6",
80002964,andi,a6:00000000,,12407813,3,"andi	x16,x0,292","a6,zero,292",
80002968,sra,t0:8000928f,,41e252b3,3,"sra	x5,x4,x30","t0,tp,t5",
8000296c,srl,sp:00011fc8,,00055133,3,"srl	x2,x10,x0","sp,a0,zero",
80002970,add,s0:8001afac,,01b10433,3,"add	x8,x2,x27","s0,sp,s11",
80002974,add,s3:cca35788,,00c409b3,3,"add	x19,x8,x12","s3,s0,a2",
80002978,sltiu,t6:00000001,,a6733f93,3,"sltiu	x31,x6,-1433","t6,t1,-1433",
80002980,and,s9:80000000,,0044fcb3,3,"and	x25,x9,x4","s9,s1,tp",
80002984,sltu,s7:00000000,,0186bbb3,3,"sltu	x23,x13,x24","s7,a3,s8",
80002988,sll,s3:00000000,,012919b3,3,"sll	x19,x18,x18","s3,s2,s2",
8000298c,andi,s8:00000003,,5132fc13,3,"andi	x24,x5,1299","s8,t0,1299",
80002990,slt,s2:00000001,,0032a933,3,"slt	x18,x5,x3","s2,t0,gp",
80002994,auipc,t0:bfe94990,,3fe92297,3,"auipc	x5,0x3fe92","t0,0x3fe92",
80002998,srli,a0:00000000,,00b75513,3,"srli	x10,x14,0xb","a0,a4,0xb",
8000299c,and,t5:00000000,,00e3ff33,3,"and	x30,x7,x14","t5,t2,a4",
800029a0,sll,sp:00000000,,01881133,3,"sll	x2,x16,x24","sp,a6,s8",
800029a4,ori,a1:fffff90d,,90d6e593,3,"ori	x11,x13,-1779","a1,a3,-1779",
800029a8,slli,a5:e4000000,,018a1793,3,"slli	x15,x20,0x18","a5,s4,0x18",
800029ac,sltiu,tp:00000001,,2fd6b213,3,"sltiu	x4,x13,765","tp,a3,765",
800029b0,slli,a6:00000001,,00091813,3,"slli	x16,x18,0x0","a6,s2,0x0",
800029b4,srl,s0:00008fe4,,01d0d433,3,"srl	x8,x1,x29","s0,ra,t4",
800029b8,srli,s9:00000000,,00d8dc93,3,"srli	x25,x17,0xd","s9,a7,0xd",
800029bc,srai,ra:000047f2,,4020d093,3,"srai	x1,x1,0x2","ra,ra,0x2",
800029c0,lui,gp:98230000,,982301b7,3,"lui	x3,0x98230","gp,0x98230",
800029c8,sltiu,a6:00000001,,a60db813,3,"sltiu	x16,x27,-1440","a6,s11,-1440",
800029cc,srli,t0:5c004356,,001b5293,3,"srli	x5,x22,0x1","t0,s6,0x1",
800029d0,addi,a1:5c00445d,,10728593,3,"addi	x11,x5,263","a1,t0,263",
800029d4,xori,t0:4ca1a121,,6fd64293,3,"xori	x5,x12,1789","t0,a2,1789",
800029d8,sltiu,sp:00000001,,122cb113,3,"sltiu	x2,x25,290","sp,s9,290",
800029dc,sltu,s7:00000001,,0159bbb3,3,"sltu	x23,x19,x21","s7,s3,s5",
800029e0,lui,a7:5fcb4000,,5fcb48b7,3,"lui	x17,0x5fcb4","a7,0x5fcb4",
800029e4,addi,t0:000005c2,,5c1b8293,3,"addi	x5,x23,1473","t0,s7,1473",
800029e8,addi,t1:fffff95b,,95b50313,3,"addi	x6,x10,-1701","t1,a0,-1701",
800029ec,add,a5:00000003,,00dc07b3,3,"add	x15,x24,x13","a5,s8,a3",
800029f0,srl,t3:00000003,,000c5e33,3,"srl	x28,x24,x0","t3,s8,zero",
800029f4,sub,s6:ffffffff,,40450b33,3,"sub	x22,x10,x4","s6,a0,tp",
800029f8,srl,a2:00000001,,01515633,3,"srl	x12,x2,x21","a2,sp,s5",
800029fc,xor,t0:00000000,,010242b3,3,"xor	x5,x4,x16","t0,tp,a6",
80002a00,or,ra:5c00445d,,0005e0b3,3,"or	x1,x11,x0","ra,a1,zero",
80002a04,and,t0:00000000,,00a3f2b3,3,"and	x5,x7,x10","t0,t2,a0",
80002a08,xori,s4:5c00454b,,1160ca13,3,"xori	x20,x1,278","s4,ra,278",
80002a0c,and,s1:00000000,,014cf4b3,3,"and	x9,x25,x20","s1,s9,s4",
80002a14,srli,a2:00bf9680,,0078d613,3,"srli	x12,x17,0x7","a2,a7,0x7",
80002a1c,xori,t4:fffffd4c,,d4dece93,3,"xori	x29,x29,-691","t4,t4,-691",
80002a20,sltu,a2:00000000,,00093633,3,"sltu	x12,x18,x0","a2,s2,zero",
80002a28,slt,t3:00000000,,01f0ae33,3,"slt	x28,x1,x31","t3,ra,t6",
80002a2c,srli,s8:00000000,,0156dc13,3,"srli	x24,x13,0x15","s8,a3,0x15",
80002a30,sll,t5:00000000,,00bf1f33,3,"sll	x30,x30,x11","t5,t5,a1",
80002a34,sub,s6:00000001,,419b8b33,3,"sub	x22,x23,x25","s6,s7,s9",
80002a38,andi,ra:00000000,,f404f093,3,"andi	x1,x9,-192","ra,s1,-192",
80002a3c,sll,s8:08000000,,01a21c33,3,"sll	x24,x4,x26","s8,tp,s10",
80002a40,slt,s4:00000001,,01762a33,3,"slt	x20,x12,x23","s4,a2,s7",
80002a44,sltu,a7:00000000,,0191b8b3,3,"sltu	x17,x3,x25","a7,gp,s9",
80002a48,sra,s3:00000000,,410fd9b3,3,"sra	x19,x31,x16","s3,t6,a6",
80002a4c,sltiu,sp:00000001,,29a2b113,3,"sltiu	x2,x5,666","sp,t0,666",
80002a50,srai,s7:00000000,,40d7db93,3,"srai	x23,x15,0xd","s7,a5,0xd",
80002a58,and,a1:80008d44,,01ddf5b3,3,"and	x11,x27,x29","a1,s11,t4",
80002a60,sub,t0:00000000,,414b02b3,3,"sub	x5,x22,x20","t0,s6,s4",
80002a64,addi,s0:0004a7d0,,350a8413,3,"addi	x8,x21,848","s0,s5,848",
80002a68,add,s7:fffff6a7,,01d30bb3,3,"add	x23,x6,x29","s7,t1,t4",
80002a6c,andi,s8:80009004,,fc53fc13,3,"andi	x24,x7,-59","s8,t2,-59",
80002a70,lui,a7:f2efd000,,f2efd8b7,3,"lui	x17,0xf2efd","a7,0xf2efd",
80002a74,slti,a1:00000000,,35342593,3,"slti	x11,x8,851","a1,s0,851",
80002a78,sltu,s5:00000001,,01d8bab3,3,"sltu	x21,x17,x29","s5,a7,t4",
80002a7c,sltiu,a4:00000001,,8d03b713,3,"sltiu	x14,x7,-1840","a4,t2,-1840",
80002a80,and,gp:00000001,,017af1b3,3,"and	x3,x21,x23","gp,s5,s7",
80002a84,sltiu,t5:00000000,,70abbf13,3,"sltiu	x30,x23,1802","t5,s7,1802",
80002a88,or,s9:00000001,,0042ecb3,3,"or	x25,x5,x4","s9,t0,tp",
80002a8c,sub,a7:00000000,,401988b3,3,"sub	x17,x19,x1","a7,s3,ra",
80002a90,srli,a2:00000000,,0030d613,3,"srli	x12,x1,0x3","a2,ra,0x3",
80002a94,addi,s0:0000048d,,48d98413,3,"addi	x8,x19,1165","s0,s3,1165",
80002a98,slt,gp:00000000,,01fca1b3,3,"slt	x3,x25,x31","gp,s9,t6",
80002a9c,srli,s3:00000000,,008cd993,3,"srli	x19,x25,0x8","s3,s9,0x8",
80002aa0,add,a0:00000001,,016f0533,3,"add	x10,x30,x22","a0,t5,s6",
80002aa4,or,t6:fffff95b,,00c36fb3,3,"or	x31,x6,x12","t6,t1,a2",
80002aa8,sra,s5:00000000,,41d65ab3,3,"sra	x21,x12,x29","s5,a2,t4",
80002aac,lui,a1:a9a2e000,,a9a2e5b7,3,"lui	x11,0xa9a2e","a1,0xa9a2e",
80002ab0,srli,t4:00010001,,00fc5e93,3,"srli	x29,x24,0xf","t4,s8,0xf",
80002ab4,add,s8:80009024,,00038c33,3,"add	x24,x7,x0","s8,t2,zero",
80002ab8,slt,s4:00000000,,01f82a33,3,"slt	x20,x16,x31","s4,a6,t6",
80002abc,sltiu,a3:00000001,,cc17b693,3,"sltiu	x13,x15,-831","a3,a5,-831",
80002ac0,xori,s5:7fff6df4,,dd0c4a93,3,"xori	x21,x24,-560","s5,s8,-560",
80002ac4,ori,a0:fffff9ae,,98ac6513,3,"ori	x10,x24,-1654","a0,s8,-1654",
80002ac8,sltu,t4:00000001,,00863eb3,3,"sltu	x29,x12,x8","t4,a2,s0",
80002acc,srli,s0:00000000,,00f05413,3,"srli	x8,x0,0xf","s0,zero,0xf",
80002ad0,sub,t3:00000652,,40a00e33,3,"sub	x28,x0,x10","t3,zero,a0",
80002ad4,sltiu,a0:00000001,,ac24b513,3,"sltiu	x10,x9,-1342","a0,s1,-1342",
80002ad8,sub,t0:fffff6a6,,410b82b3,3,"sub	x5,x23,x16","t0,s7,a6",
80002adc,andi,s9:00000000,,bb86fc93,3,"andi	x25,x13,-1096","s9,a3,-1096",
80002ae0,slli,t6:b0000000,,01cf9f93,3,"slli	x31,x31,0x1c","t6,t6,0x1c",
80002ae4,lui,t6:d5058000,,d5058fb7,3,"lui	x31,0xd5058","t6,0xd5058",
80002ae8,sltu,a2:00000000,,003b3633,3,"sltu	x12,x22,x3","a2,s6,gp",
80002aec,sltiu,t3:00000001,,cdb13e13,3,"sltiu	x28,x2,-805","t3,sp,-805",
80002af0,addi,a6:000003d8,,3d750813,3,"addi	x16,x10,983","a6,a0,983",
80002af4,and,tp:00000000,,01eaf233,3,"and	x4,x21,x30","tp,s5,t5",
80002af8,or,t3:d5058000,,003fee33,3,"or	x28,x31,x3","t3,t6,gp",
80002afc,auipc,a2:9dc36af8,,1dc34617,3,"auipc	x12,0x1dc34","a2,0x1dc34",
80002b00,sll,t3:fffff6a6,,00329e33,3,"sll	x28,x5,x3","t3,t0,gp",
80002b08,ori,s7:7fff6ffe,,2deaeb93,3,"ori	x23,x21,734","s7,s5,734",
80002b0c,addi,s9:fffff057,,9b1e0c93,3,"addi	x25,x28,-1615","s9,t3,-1615",
80002b10,andi,a2:00000000,,ae10f613,3,"andi	x12,x1,-1311","a2,ra,-1311",
80002b14,or,s0:00000001,,00256433,3,"or	x8,x10,x2","s0,a0,sp",
80002b1c,slli,a6:00000000,,00b19813,3,"slli	x16,x3,0xb","a6,gp,0xb",
80002b20,lui,a2:088f7000,,088f7637,3,"lui	x12,0x88f7","a2,0x88f7",
80002b24,srai,a4:ffffffd5,,418fd713,3,"srai	x14,x31,0x18","a4,t6,0x18",
80002b28,slt,t5:00000000,,01b4af33,3,"slt	x30,x9,x27","t5,s1,s11",
80002b2c,or,a7:00000003,,00f168b3,3,"or	x17,x2,x15","a7,sp,a5",
80002b38,sltu,a5:00000001,,006a37b3,3,"sltu	x15,x20,x6","a5,s4,t1",
80002b40,sll,s9:00000000,,00f99cb3,3,"sll	x25,x19,x15","s9,s3,a5",
80002b44,or,s0:fffff6bf,,01cd6433,3,"or	x8,x26,x28","s0,s10,t3",
80002b48,and,a5:00000000,,002677b3,3,"and	x15,x12,x2","a5,a2,sp",
80002b4c,lui,a0:c1998000,,c1998537,3,"lui	x10,0xc1998","a0,0xc1998",
80002b50,or,s7:00000000,,00986bb3,3,"or	x23,x16,x9","s7,a6,s1",
80002b54,sub,s3:8000997e,,405389b3,3,"sub	x19,x7,x5","s3,t2,t0",
80002b58,sltiu,s1:00000001,,691b3493,3,"sltiu	x9,x22,1681","s1,s6,1681",
80002b60,sub,t1:1646bd45,,41a18333,3,"sub	x6,x3,x26","t1,gp,s10",
80002b64,slti,s5:00000000,,a4d12a93,3,"slti	x21,x2,-1459","s5,sp,-1459",
80002b68,lui,t5:44d2b000,,44d2bf37,3,"lui	x30,0x44d2b","t5,0x44d2b",
80002b6c,slti,a7:00000001,,f96fa893,3,"slti	x17,x31,-106","a7,t6,-106",
80002b70,andi,a2:088f7000,,cc667613,3,"andi	x12,x12,-826","a2,a2,-826",
80002b78,xori,a6:44d2b14e,,14ef4813,3,"xori	x16,x30,334","a6,t5,334",
80002b80,xori,a7:44d2b61a,,61af4893,3,"xori	x17,x30,1562","a7,t5,1562",
80002b84,or,s5:e9b9dbff,,013d6ab3,3,"or	x21,x26,x19","s5,s10,s3",
80002b88,add,s9:fffff6a6,,01928cb3,3,"add	x25,x5,x25","s9,t0,s9",
80002b8c,slti,ra:00000001,,6516a093,3,"slti	x1,x13,1617","ra,a3,1617",
80002b90,auipc,s3:445c6b8c,,c45c4997,3,"auipc	x19,0xc45c4","s3,0xc45c4",
80002b94,sub,a4:c1997fff,,40250733,3,"sub	x14,x10,x2","a4,a0,sp",
80002b9c,add,s0:e9b942bb,,01a18433,3,"add	x8,x3,x26","s0,gp,s10",
80002ba0,or,a0:00000001,,0004e533,3,"or	x10,x9,x0","a0,s1,zero",
80002ba4,sltu,s8:00000001,,01f0bc33,3,"sltu	x24,x1,x31","s8,ra,t6",
80002ba8,or,t5:e9b9dbff,,015eef33,3,"or	x30,x29,x21","t5,t4,s5",
80002bac,srl,a0:222e35c6,,0189d533,3,"srl	x10,x19,x24","a0,s3,s8",
80002bb0,slti,tp:00000001,,2bb12213,3,"slti	x4,x2,699","tp,sp,699",
80002bb4,andi,s6:00000000,,0321fb13,3,"andi	x22,x3,50","s6,gp,50",
80002bb8,addi,ra:1646c2d9,,59430093,3,"addi	x1,x6,1428","ra,t1,1428",
80002bbc,auipc,a1:70c0cbb8,,f0c0a597,3,"auipc	x11,0xf0c0a","a1,0xf0c0a",
