pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002bfc,or,a3:fe000435,,01c566b3,3,"or	x13,x10,x28","a3,a0,t3",
80002c00,and,a4:00000000,,0107f733,3,"and	x14,x15,x16","a4,a5,a6",
80002c04,addi,a6:0000013f,,13ed0813,3,"addi	x16,x26,318","a6,s10,318",
80002c08,lui,t4:856bd000,,856bdeb7,3,"lui	x29,0x856bd","t4,0x856bd",
80002c10,addi,a3:00000128,,12830693,3,"addi	x13,x6,296","a3,t1,296",
80002c14,addi,s5:00000698,,57068a93,3,"addi	x21,x13,1392","s5,a3,1392",
80002c18,auipc,t5:d2ccec14,,52cccf17,3,"auipc	x30,0x52ccc","t5,0x52ccc",
80002c1c,and,s3:00000000,,017179b3,3,"and	x19,x2,x23","s3,sp,s7",
80002c20,sltiu,s9:00000001,,34fe3c93,3,"sltiu	x25,x28,847","s9,t3,847",
80002c24,and,s11:00000000,,01f8fdb3,3,"and	x27,x17,x31","s11,a7,t6",
80002c28,auipc,s2:794b2c24,,f94b0917,3,"auipc	x18,0xf94b0","s2,0xf94b0",
80002c2c,addi,tp:d2cce64b,,a37f0213,3,"addi	x4,x30,-1481","tp,t5,-1481",
80002c30,sltu,a3:00000000,,01ef36b3,3,"sltu	x13,x30,x30","a3,t5,t5",
80002c34,auipc,a3:2bb8dc30,,abb8b697,3,"auipc	x13,0xabb8b","a3,0xabb8b",
80002c38,or,s5:ba14d9cf,,0054eab3,3,"or	x21,x9,x5","s5,s1,t0",
80002c3c,sll,sp:00000001,,00711133,3,"sll	x2,x2,x7","sp,sp,t2",
80002c40,sltu,sp:00000001,,00c1b133,3,"sltu	x2,x3,x12","sp,gp,a2",
80002c44,srl,a6:00000000,,00add833,3,"srl	x16,x27,x10","a6,s11,a0",
80002c48,sltu,s0:00000000,,010cb433,3,"sltu	x8,x25,x16","s0,s9,a6",
80002c4c,and,a1:00000001,,009175b3,3,"and	x11,x2,x9","a1,sp,s1",
80002c50,sltiu,s4:00000000,,519bba13,3,"sltiu	x20,x23,1305","s4,s7,1305",
80002c58,and,s11:00000000,,01057db3,3,"and	x27,x10,x16","s11,a0,a6",
80002c5c,auipc,s11:d6692c58,,56690d97,3,"auipc	x27,0x56690","s11,0x56690",
80002c60,sltiu,s8:00000001,,bd253c13,3,"sltiu	x24,x10,-1070","s8,a0,-1070",
80002c64,add,s0:3a145941,,00848433,3,"add	x8,x9,x8","s0,s1,s0",
80002c68,sra,a4:ff000126,,40265733,3,"sra	x14,x12,x2","a4,a2,sp",
80002c6c,sub,sp:e9ddf001,,417c0133,3,"sub	x2,x24,x23","sp,s8,s7",
80002c70,auipc,a1:ddc66c6c,,5dc64597,3,"auipc	x11,0x5dc64","a1,0x5dc64",
80002c74,slt,s3:00000000,,0003a9b3,3,"slt	x19,x7,x0","s3,t2,zero",
80002c78,sub,s7:2d3313ed,,41ec8bb3,3,"sub	x23,x25,x30","s7,s9,t5",
80002c7c,andi,sp:00000000,,5f417113,3,"andi	x2,x2,1524","sp,sp,1524",
80002c84,sra,t4:00000000,,40115eb3,3,"sra	x29,x2,x1","t4,sp,ra",
80002c88,srl,a6:00000080,,01bb5833,3,"srl	x16,x22,x27","a6,s6,s11",
80002c8c,sltu,t2:00000000,,01c1b3b3,3,"sltu	x7,x3,x28","t2,gp,t3",
80002c90,lui,sp:e5eb3000,,e5eb3137,3,"lui	x2,0xe5eb3","sp,0xe5eb3",
80002c94,lui,s9:f518d000,,f518dcb7,3,"lui	x25,0xf518d","s9,0xf518d",
80002c98,add,t5:8ce1c5e3,,01ea8f33,3,"add	x30,x21,x30","t5,s5,t5",
80002c9c,ori,gp:00000333,,333a6193,3,"ori	x3,x20,819","gp,s4,819",
80002ca4,xor,tp:00000000,,01ffc233,3,"xor	x4,x31,x31","tp,t6,t6",
80002ca8,addi,tp:00000540,,54038213,3,"addi	x4,x7,1344","tp,t2,1344",
80002cac,xor,s4:00000000,,01ae4a33,3,"xor	x20,x28,x26","s4,t3,s10",
80002cb0,sltiu,tp:00000001,,1d79b213,3,"sltiu	x4,x19,471","tp,s3,471",
80002cb4,slti,s3:00000000,,d693a993,3,"slti	x19,x7,-663","s3,t2,-663",
80002cb8,slti,s8:00000000,,ad6e2c13,3,"slti	x24,x28,-1322","s8,t3,-1322",
80002cbc,slti,s2:00000000,,0bbba913,3,"slti	x18,x23,187","s2,s7,187",
80002cc0,addi,a5:2bb8df4a,,31a68793,3,"addi	x15,x13,794","a5,a3,794",
80002cc4,sltu,s3:00000000,,0116b9b3,3,"sltu	x19,x13,x17","s3,a3,a7",
80002cc8,sll,s0:00000001,,00121433,3,"sll	x8,x4,x1","s0,tp,ra",
80002ccc,sltu,gp:00000001,,019eb1b3,3,"sltu	x3,x29,x25","gp,t4,s9",
80002cd0,sll,s0:6fa50000,,01579433,3,"sll	x8,x15,x21","s0,a5,s5",
80002cd4,and,t2:4d840000,,0085f3b3,3,"and	x7,x11,x8","t2,a1,s0",
80002cdc,add,a0:00000001,,004c0533,3,"add	x10,x24,x4","a0,s8,tp",
80002ce0,or,s5:ffd67d6d,,0095eab3,3,"or	x21,x11,x9","s5,a1,s1",
80002ce4,slli,s3:00000000,,01539993,3,"slli	x19,x7,0x15","s3,t2,0x15",
80002cec,sra,s4:80009024,,413fda33,3,"sra	x20,x31,x19","s4,t6,s3",
80002cf0,sltu,t1:00000000,,0044b333,3,"sltu	x6,x9,x4","t1,s1,tp",
80002cf4,srli,s0:00003fc0,,01275413,3,"srli	x8,x14,0x12","s0,a4,0x12",
80002cf8,slt,a6:00000000,,014f2833,3,"slt	x16,x30,x20","a6,t5,s4",
80002cfc,sub,sp:d6692c57,,403d8133,3,"sub	x2,x27,x3","sp,s11,gp",
80002d00,sltiu,a4:00000001,,d3a73713,3,"sltiu	x14,x14,-710","a4,a4,-710",
80002d04,sub,a5:b20d8d22,,40f587b3,3,"sub	x15,x11,x15","a5,a1,a5",
80002d08,auipc,t2:7d704d04,,fd702397,3,"auipc	x7,0xfd702","t2,0xfd702",
80002d0c,sll,a5:bb8cd8d8,,009597b3,3,"sll	x15,x11,x9","a5,a1,s1",
80002d10,xori,sp:00000366,,3669c113,3,"xori	x2,x19,870","sp,s3,870",
80002d14,srl,sp:00000000,,00505133,3,"srl	x2,x0,x5","sp,zero,t0",
80002d18,lui,s10:61829000,,61829d37,3,"lui	x26,0x61829","s10,0x61829",
80002d1c,srai,s8:00000000,,41115c13,3,"srai	x24,x2,0x11","s8,sp,0x11",
80002d24,auipc,t5:ffce1d20,,7fcdff17,3,"auipc	x30,0x7fcdf","t5,0x7fcdf",
80002d2c,xor,t0:80008fe4,,016842b3,3,"xor	x5,x16,x22","t0,a6,s6",
80002d30,srli,s7:00000000,,01645b93,3,"srli	x23,x8,0x16","s7,s0,0x16",
80002d34,sll,s2:00000000,,01e91933,3,"sll	x18,x18,x30","s2,s2,t5",
80002d38,slti,sp:00000001,,64e92113,3,"slti	x2,x18,1614","sp,s2,1614",
80002d3c,srli,s0:07a8c680,,005cd413,3,"srli	x8,x25,0x5","s0,s9,0x5",
80002d40,andi,s4:00000001,,a2517a13,3,"andi	x20,x2,-1499","s4,sp,-1499",
80002d44,sll,s11:00000000,,01f91db3,3,"sll	x27,x18,x31","s11,s2,t6",
80002d48,xor,sp:fe00024d,,01764133,3,"xor	x2,x12,x23","sp,a2,s7",
80002d4c,srai,tp:00000000,,41e1d213,3,"srai	x4,x3,0x1e","tp,gp,0x1e",
80002d50,srli,sp:00000000,,00c55113,3,"srli	x2,x10,0xc","sp,a0,0xc",
80002d58,sltiu,sp:00000001,,74fa3113,3,"sltiu	x2,x20,1871","sp,s4,1871",
80002d5c,add,s2:fe00024d,,00c00933,3,"add	x18,x0,x12","s2,zero,a2",
80002d60,srli,s0:00000003,,01ef5413,3,"srli	x8,x30,0x1e","s0,t5,0x1e",
80002d64,sub,t4:44732728,,40fd8eb3,3,"sub	x29,x27,x15","t4,s11,a5",
80002d68,xori,a2:000007e5,,7e4e4613,3,"xori	x12,x28,2020","a2,t3,2020",
80002d6c,auipc,a2:51e7bd68,,d1e79617,3,"auipc	x12,0xd1e79","a2,0xd1e79",
80002d70,sll,s3:bb8cd8d8,,013799b3,3,"sll	x19,x15,x19","s3,a5,s3",
80002d74,sll,s8:00000000,,01701c33,3,"sll	x24,x0,x23","s8,zero,s7",
80002d78,slt,ra:00000001,,01aca0b3,3,"slt	x1,x25,x26","ra,s9,s10",
80002d7c,slt,s3:00000000,,017729b3,3,"slt	x19,x14,x23","s3,a4,s7",
80002d80,sra,s5:00000000,,40b15ab3,3,"sra	x21,x2,x11","s5,sp,a1",
80002d84,srl,a0:00000000,,01535533,3,"srl	x10,x6,x21","a0,t1,s5",
80002d88,xori,a1:ddc66d6a,,1065c593,3,"xori	x11,x11,262","a1,a1,262",
80002d8c,srli,t2:00000000,,01c9d393,3,"srli	x7,x19,0x1c","t2,s3,0x1c",
80002d90,xori,a1:000004b1,,4b184593,3,"xori	x11,x16,1201","a1,a6,1201",
80002d94,sltiu,s8:00000000,,33bb3c13,3,"sltiu	x24,x22,827","s8,s6,827",
80002d9c,sub,s2:61828fff,,41cd0933,3,"sub	x18,x26,x28","s2,s10,t3",
80002da0,srl,s0:2bb8dc30,,0136d433,3,"srl	x8,x13,x19","s0,a3,s3",
80002da4,slt,gp:00000000,,000da1b3,3,"slt	x3,x27,x0","gp,s11,zero",
80002da8,or,s11:ba14dfe5,,0164edb3,3,"or	x27,x9,x22","s11,s1,s6",
80002dac,slti,s7:00000000,,0e362b93,3,"slti	x23,x12,227","s7,a2,227",
80002db0,sll,t5:8fe40000,,00d29f33,3,"sll	x30,x5,x13","t5,t0,a3",
80002db4,xor,s2:81988199,,0097c933,3,"xor	x18,x15,x9","s2,a5,s1",
80002db8,ori,gp:fffffea3,,ea3be193,3,"ori	x3,x23,-349","gp,s7,-349",
80002dbc,sltiu,t2:00000001,,bc68b393,3,"sltiu	x7,x17,-1082","t2,a7,-1082",
80002dc0,srl,s11:00fffffe,,00c1ddb3,3,"srl	x27,x3,x12","s11,gp,a2",
80002dc4,or,gp:3a145941,,009861b3,3,"or	x3,x16,x9","gp,a6,s1",
80002dc8,addi,a6:f518cdf4,,df4c8813,3,"addi	x16,x25,-524","a6,s9,-524",
80002dcc,sub,gp:81787f97,,403781b3,3,"sub	x3,x15,x3","gp,a5,gp",
80002dd0,add,ra:569b6000,,01ac80b3,3,"add	x1,x25,x26","ra,s9,s10",
80002dd4,sra,a2:61829000,,404d5633,3,"sra	x12,x26,x4","a2,s10,tp",
80002dd8,xori,s7:fffff8c8,,8c8bcb93,3,"xori	x23,x23,-1848","s7,s7,-1848",
80002ddc,auipc,t2:20df6dd8,,a0df4397,3,"auipc	x7,0xa0df4","t2,0xa0df4",
80002de0,sll,t5:3a145941,,00a49f33,3,"sll	x30,x9,x10","t5,s1,a0",
80002de4,add,t0:569b6001,,001a02b3,3,"add	x5,x20,x1","t0,s4,ra",
80002de8,sll,t1:18d00000,,01dc9333,3,"sll	x6,x25,x29","t1,s9,t4",
80002dec,and,sp:00000000,,0136f133,3,"and	x2,x13,x19","sp,a3,s3",
80002df0,srai,s5:00000000,,4195da93,3,"srai	x21,x11,0x19","s5,a1,0x19",
80002df4,addi,t0:61828a3c,,a3cd0293,3,"addi	x5,x26,-1476","t0,s10,-1476",
80002df8,add,s5:2bb8dc30,,00040ab3,3,"add	x21,x8,x0","s5,s0,zero",
80002dfc,slli,t2:00000000,,015d1393,3,"slli	x7,x26,0x15","t2,s10,0x15",
80002e00,sra,s11:3a145941,,400f5db3,3,"sra	x27,x30,x0","s11,t5,zero",
80002e08,xor,t0:00000001,,01c3c2b3,3,"xor	x5,x7,x28","t0,t2,t3",
80002e0c,sltiu,t1:00000000,,7b043313,3,"sltiu	x6,x8,1968","t1,s0,1968",
80002e10,lui,t2:41e00000,,41e003b7,3,"lui	x7,0x41e00","t2,0x41e00",
80002e14,slt,s2:00000000,,0124a933,3,"slt	x18,x9,x18","s2,s1,s2",
80002e18,or,a4:00000000,,01216733,3,"or	x14,x2,x18","a4,sp,s2",
80002e1c,addi,tp:2bb8e14a,,51aa8213,3,"addi	x4,x21,1306","tp,s5,1306",
80002e20,slt,s3:00000000,,019d29b3,3,"slt	x19,x26,x25","s3,s10,s9",
80002e24,sltiu,s8:00000001,,a9653c13,3,"sltiu	x24,x10,-1386","s8,a0,-1386",
80002e28,xori,a6:fffffe31,,6f9bc813,3,"xori	x16,x23,1785","a6,s7,1785",
80002e2c,xori,s4:fffffbad,,bad34a13,3,"xori	x20,x6,-1107","s4,t1,-1107",
80002e30,slt,s9:00000000,,016d2cb3,3,"slt	x25,x26,x22","s9,s10,s6",
80002e34,sub,s10:ffffffff,,40550d33,3,"sub	x26,x10,x5","s10,a0,t0",
80002e38,sltiu,s5:00000001,,add73a93,3,"sltiu	x21,x14,-1315","s5,a4,-1315",
80002e3c,auipc,a5:32fffe38,,b2ffd797,3,"auipc	x15,0xb2ffd","a5,0xb2ffd",
80002e40,sll,t1:7428b282,,01e49333,3,"sll	x6,x9,x30","t1,s1,t5",
80002e44,srl,t3:111cc9ca,,006ede33,3,"srl	x28,x29,x6","t3,t4,t1",
80002e48,sltiu,s8:00000001,,57acbc13,3,"sltiu	x24,x25,1402","s8,s9,1402",
80002e4c,slli,t0:04812000,,00a89293,3,"slli	x5,x17,0xa","t0,a7,0xa",
80002e50,or,a1:f428bfe6,,006b65b3,3,"or	x11,x22,x6","a1,s6,t1",
80002e54,auipc,s9:3ab9ee50,,bab9cc97,3,"auipc	x25,0xbab9c","s9,0xbab9c",
80002e58,addi,a3:fffff8c9,,8c910693,3,"addi	x13,x2,-1847","a3,sp,-1847",
80002e5c,xori,t2:fb7edf3a,,f3a2c393,3,"xori	x7,x5,-198","t2,t0,-198",
80002e60,sll,a0:11fc8000,,014b1533,3,"sll	x10,x22,x20","a0,s6,s4",
80002e64,xori,gp:fffffb8b,,5ba84193,3,"xori	x3,x16,1466","gp,a6,1466",
80002e68,sra,t0:00001204,,4168d2b3,3,"sra	x5,x17,x22","t0,a7,s6",
80002e6c,sll,a0:b9ee5000,,01dc9533,3,"sll	x10,x25,x29","a0,s9,t4",
80002e70,sltu,t2:00000000,,00dd33b3,3,"sltu	x7,x26,x13","t2,s10,a3",
80002e74,ori,s4:fffffded,,dac4ea13,3,"ori	x20,x9,-596","s4,s1,-596",
80002e78,add,t0:f402a941,,00af02b3,3,"add	x5,x30,x10","t0,t5,a0",
80002e7c,srai,t4:00000000,,41205e93,3,"srai	x29,x0,0x12","t4,zero,0x12",
80002e84,srai,t4:fffffffe,,40abde93,3,"srai	x29,x23,0xa","t4,s7,0xa",
80002e88,or,a4:7e3cfbc3,,0064e733,3,"or	x14,x9,x6","a4,s1,t1",
80002e90,sll,s5:ffff8c80,,016b9ab3,3,"sll	x21,x23,x22","s5,s7,s6",
80002e94,addi,t0:fffffd30,,f43a0293,3,"addi	x5,x20,-189","t0,s4,-189",
80002e98,auipc,a1:424ece94,,c24ea597,3,"auipc	x11,0xc24ea","a1,0xc24ea",
80002e9c,auipc,a2:6b76fe98,,eb76d617,3,"auipc	x12,0xeb76d","a2,0xeb76d",
80002ea0,xor,a7:0000737e,,01dac8b3,3,"xor	x17,x21,x29","a7,s5,t4",
80002ea4,or,t0:ffffff71,,010f62b3,3,"or	x5,x30,x16","t0,t5,a6",
80002ea8,slli,a3:00039bf0,,00389693,3,"slli	x13,x17,0x3","a3,a7,0x3",
80002eac,sub,a4:a9649ffe,,401e8733,3,"sub	x14,x29,x1","a4,t4,ra",
80002eb0,andi,s7:000000fe,,0ffefb93,3,"andi	x23,x29,255","s7,t4,255",
80002eb4,lui,t3:718b7000,,718b7e37,3,"lui	x28,0x718b7","t3,0x718b7",
80002eb8,sltiu,s2:00000001,,d6fbb913,3,"sltiu	x18,x23,-657","s2,s7,-657",
80002ebc,addi,a0:6b77059c,,70460513,3,"addi	x10,x12,1796","a0,a2,1796",
80002ec4,slti,s0:00000000,,1617a413,3,"slti	x8,x15,353","s0,a5,353",
80002ec8,srai,s9:ffffffff,,41aadc93,3,"srai	x25,x21,0x1a","s9,s5,0x1a",
80002ecc,sltu,tp:00000001,,00493233,3,"sltu	x4,x18,x4","tp,s2,tp",
80002ed0,add,s10:3a17f531,,00968d33,3,"add	x26,x13,x9","s10,a3,s1",
80002ed4,ori,t3:ffffffff,,62bcee13,3,"ori	x28,x25,1579","t3,s9,1579",
80002ed8,sltu,t5:00000000,,00203f33,3,"sltu	x30,x0,x2","t5,zero,sp",
80002edc,addi,a6:0000059f,,59f10813,3,"addi	x16,x2,1439","a6,sp,1439",
80002ee0,xor,s7:3a146ec1,,01a6cbb3,3,"xor	x23,x13,x26","s7,a3,s10",
80002ee4,auipc,t4:fd584ee0,,7d582e97,3,"auipc	x29,0x7d582","t4,0x7d582",
80002ee8,sltiu,s5:00000001,,49403a93,3,"sltiu	x21,x0,1172","s5,zero,1172",
80002eec,slt,s3:00000001,,0101a9b3,3,"slt	x19,x3,x16","s3,gp,a6",
80002ef0,srai,s11:00000000,,40515d93,3,"srai	x27,x2,0x5","s11,sp,0x5",
80002ef4,srli,s11:001fffff,,00b1dd93,3,"srli	x27,x3,0xb","s11,gp,0xb",
80002efc,xor,a6:00000000,,01ce4833,3,"xor	x16,x28,x28","a6,t3,t3",
80002f00,srli,a4:00200024,,00afd713,3,"srli	x14,x31,0xa","a4,t6,0xa",
80002f04,lui,s7:b58c3000,,b58c3bb7,3,"lui	x23,0xb58c3","s7,0xb58c3",
80002f08,slt,s9:00000000,,016d2cb3,3,"slt	x25,x26,x22","s9,s10,s6",
80002f0c,srai,a1:00000000,,40c95593,3,"srai	x11,x18,0xc","a1,s2,0xc",
80002f10,slli,sp:80000000,,01d51113,3,"slli	x2,x10,0x1d","sp,a0,0x1d",
80002f14,addi,a5:000002bc,,2bb98793,3,"addi	x15,x19,699","a5,s3,699",
80002f18,or,s11:ffffff71,,0132edb3,3,"or	x27,x5,x19","s11,t0,s3",
80002f1c,srl,a4:00000000,,0163d733,3,"srl	x14,x7,x22","a4,t2,s6",
80002f20,xori,a2:00000794,,79444613,3,"xori	x12,x8,1940","a2,s0,1940",
80002f24,xor,a4:569b6000,,0100c733,3,"xor	x14,x1,x16","a4,ra,a6",
80002f28,sltiu,s8:00000000,,154a3c13,3,"sltiu	x24,x20,340","s8,s4,340",
80002f2c,srli,s2:00000000,,004f5913,3,"srli	x18,x30,0x4","s2,t5,0x4",
80002f30,sub,a1:fffc6410,,40d405b3,3,"sub	x11,x8,x13","a1,s0,a3",
80002f34,sll,t5:e8516504,,01531f33,3,"sll	x30,x6,x21","t5,t1,s5",
80002f38,slti,a7:00000000,,d0f4a893,3,"slti	x17,x9,-753","a7,s1,-753",
80002f3c,ori,t5:e85165c7,,4c3f6f13,3,"ori	x30,x30,1219","t5,t5,1219",
80002f40,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80002f44,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80002f48,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80002f4c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80002f50,lui,a7:9ad93000,,9ad938b7,3,"lui	x17,0x9ad93","a7,0x9ad93",
80002f54,addi,a7:9ad92e2c,,e2c88893,3,"addi	x17,x17,-468","a7,a7,-468",
80002f58,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80002f5c,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80002f60,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80002f64,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80002f68,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80002f6c,auipc,t2:963dff68,,163dd397,3,"auipc	x7,0x163dd","t2,0x163dd",
80002f70,addi,a4:ffffffd0,,fd028713,3,"addi	x14,x5,-48","a4,t0,-48",
80002f74,lui,t2:d28bd000,,d28bd3b7,3,"lui	x7,0xd28bd","t2,0xd28bd",
80002f78,add,s11:d28bd000,,00768db3,3,"add	x27,x13,x7","s11,a3,t2",
80002f7c,add,t0:7fffffd0,,00ef02b3,3,"add	x5,x30,x14","t0,t5,a4",
80002f80,auipc,a3:d7dd7f7c,,57dd5697,3,"auipc	x13,0x57dd5","a3,0x57dd5",
80002f84,addi,t0:d28bd0ad,,0add8293,3,"addi	x5,x27,173","t0,s11,173",
80002f88,add,s11:9ad92e2b,,01c88db3,3,"add	x27,x17,x28","s11,a7,t3",
80002f8c,auipc,s11:a187ff88,,2187dd97,3,"auipc	x27,0x2187d","s11,0x2187d",
80002f94,lui,a3:37315000,,373156b7,3,"lui	x13,0x37315","a3,0x37315",
80002f98,addi,tp:37314c81,,c8168213,3,"addi	x4,x13,-895","tp,a3,-895",
80002f9c,addi,a4:fffffc3b,,c6b70713,3,"addi	x14,x14,-917","a4,a4,-917",
80002fa0,addi,a4:fffffc83,,c84e0713,3,"addi	x14,x28,-892","a4,t3,-892",
80002fa4,add,a5:d28bcc83,,00e387b3,3,"add	x15,x7,x14","a5,t2,a4",
80002fa8,add,t5:37314904,,00e20f33,3,"add	x30,x4,x14","t5,tp,a4",
80002fac,add,t2:fffffffe,,01ce03b3,3,"add	x7,x28,x28","t2,t3,t3",
80002fb0,auipc,a7:01329fac,,81327897,3,"auipc	x17,0x81327","a7,0x81327",
80002fb8,addi,t3:37314812,,f0ef0e13,3,"addi	x28,x30,-242","t3,t5,-242",
80002fc0,sub,a5:ca014fac,,40d887b3,3,"sub	x15,x17,x13","a5,a7,a3",
80002fc4,auipc,t3:695c7fc0,,e95c5e17,3,"auipc	x28,0xe95c5","t3,0xe95c5",
80002fd0,auipc,tp:7235dfcc,,f235b217,3,"auipc	x4,0xf235b","tp,0xf235b",
80002fd4,auipc,tp:cc836fd0,,4c834217,3,"auipc	x4,0x4c834","tp,0x4c834",
80002fd8,or,t3:00000000,,010c6e33,3,"or	x28,x24,x16","t3,s8,a6",
80002fdc,srl,ra:00000000,,014c50b3,3,"srl	x1,x24,x20","ra,s8,s4",
80002fe0,sll,t2:00000000,,00e093b3,3,"sll	x7,x1,x14","t2,ra,a4",
80002fe8,or,a0:a187ff88,,01bde533,3,"or	x10,x27,x27","a0,s11,s11",
80002fec,srl,sp:0001d0a2,,0054d133,3,"srl	x2,x9,x5","sp,s1,t0",
80002ff0,ori,t3:a187fffd,,6fddee13,3,"ori	x28,x27,1789","t3,s11,1789",
80002ff4,slli,t5:03ca0000,,00f61f13,3,"slli	x30,x12,0xf","t5,a2,0xf",
80002ff8,addi,a0:a187f962,,9dad8513,3,"addi	x10,x27,-1574","a0,s11,-1574",
80002ffc,addi,sp:fffffc49,,c4940113,3,"addi	x2,x8,-951","sp,s0,-951",
80003004,auipc,a3:a2744000,,22741697,3,"auipc	x13,0x22741","a3,0x22741",
80003008,sll,t0:00000f28,,015612b3,3,"sll	x5,x12,x21","t0,a2,s5",
8000300c,srai,a1:00000794,,40065593,3,"srai	x11,x12,0x0","a1,a2,0x0",
80003010,or,s8:00000001,,007aec33,3,"or	x24,x21,x7","s8,s5,t2",
80003014,sll,t4:fffffc49,,01d11eb3,3,"sll	x29,x2,x29","t4,sp,t4",
80003018,ori,ra:ca014fee,,3667e093,3,"ori	x1,x15,870","ra,a5,870",
8000301c,or,t4:fffffc49,,007eeeb3,3,"or	x29,x29,x7","t4,t4,t2",
80003024,slt,s5:00000000,,01f02ab3,3,"slt	x21,x0,x31","s5,zero,t6",
80003028,srli,gp:06500a7f,,0050d193,3,"srli	x3,x1,0x5","gp,ra,0x5",
8000302c,xor,a3:ca014fad,,0137c6b3,3,"xor	x13,x15,x19","a3,a5,s3",
80003030,sub,t0:fffffc83,,410702b3,3,"sub	x5,x14,x16","t0,a4,a6",
80003034,srl,gp:00000000,,00b651b3,3,"srl	x3,x12,x11","gp,a2,a1",
80003038,auipc,t5:a4ff9034,,24ff6f17,3,"auipc	x30,0x24ff6","t5,0x24ff6",
8000303c,sltiu,t5:00000000,,6ade3f13,3,"sltiu	x30,x28,1709","t5,t3,1709",
80003040,sltu,sp:00000000,,008a3133,3,"sltu	x2,x20,x8","sp,s4,s0",
80003044,auipc,tp:07e85040,,87e82217,3,"auipc	x4,0x87e82","tp,0x87e82",
80003048,sub,t2:4a73d794,,417583b3,3,"sub	x7,x11,x23","t2,a1,s7",
8000304c,and,ra:00000000,,000570b3,3,"and	x1,x10,x0","ra,a0,zero",
80003050,and,sp:00000000,,00b0f133,3,"and	x2,x1,x11","sp,ra,a1",
80003054,xor,s8:8f9bc531,,017d4c33,3,"xor	x24,x26,x23","s8,s10,s7",
80003058,sub,t1:14043078,,41bb8333,3,"sub	x6,x23,x27","t1,s7,s11",
8000305c,xori,a1:c5e80977,,c46d4593,3,"xori	x11,x26,-954","a1,s10,-954",
80003060,addi,a7:fffffb07,,e8428893,3,"addi	x17,x5,-380","a7,t0,-380",
80003064,sltu,s0:00000000,,00183433,3,"sltu	x8,x16,x1","s0,a6,ra",
80003068,slt,a1:00000001,,00cb25b3,3,"slt	x11,x22,x12","a1,s6,a2",
8000306c,ori,s4:00000329,,329cea13,3,"ori	x20,x25,809","s4,s9,809",
80003070,lui,s2:aa0cf000,,aa0cf937,3,"lui	x18,0xaa0cf","s2,0xaa0cf",
80003074,xori,a3:3a145e64,,7254c693,3,"xori	x13,x9,1829","a3,s1,1829",
80003078,slt,s2:00000001,,001ba933,3,"slt	x18,x23,x1","s2,s7,ra",
80003080,addi,a2:00000321,,32110613,3,"addi	x12,x2,801","a2,sp,801",
80003084,auipc,t3:7893b080,,f8938e17,3,"auipc	x28,0xf8938","t3,0xf8938",
80003088,andi,tp:ca014e28,,e3b7f213,3,"andi	x4,x15,-453","tp,a5,-453",
8000308c,lui,s9:da113000,,da113cb7,3,"lui	x25,0xda113","s9,0xda113",
80003090,sltiu,s8:00000000,,329b3c13,3,"sltiu	x24,x22,809","s8,s6,809",
80003094,xori,a7:fffff8d8,,8d814893,3,"xori	x17,x2,-1832","a7,sp,-1832",
80003098,ori,t1:ffffff39,,f1126313,3,"ori	x6,x4,-239","t1,tp,-239",
8000309c,xor,a5:00000001,,00b447b3,3,"xor	x15,x8,x11","a5,s0,a1",
800030a0,and,a4:00000000,,01f17733,3,"and	x14,x2,x31","a4,sp,t6",
800030a4,xori,t4:fffff9a1,,9a114e93,3,"xori	x29,x2,-1631","t4,sp,-1631",
800030a8,slti,s4:00000000,,a369aa13,3,"slti	x20,x19,-1482","s4,s3,-1482",
800030ac,or,t4:3a17f531,,01a06eb3,3,"or	x29,x0,x26","t4,zero,s10",
800030b0,slli,t5:00000000,,00919f13,3,"slli	x30,x3,0x9","t5,gp,0x9",
800030b4,or,a2:a187ffe6,,01656633,3,"or	x12,x10,x22","a2,a0,s6",
800030bc,srli,gp:00000143,,01755193,3,"srli	x3,x10,0x17","gp,a0,0x17",
800030c0,or,s5:00000000,,000aeab3,3,"or	x21,x21,x0","s5,s5,zero",
800030c4,xor,s10:3a17f531,,01a14d33,3,"xor	x26,x2,x26","s10,sp,s10",
800030c8,add,sp:3a145942,,01248133,3,"add	x2,x9,x18","sp,s1,s2",
800030cc,slti,t5:00000000,,b55a2f13,3,"slti	x30,x20,-1195","t5,s4,-1195",
800030d0,xor,s4:4287eee4,,00de4a33,3,"xor	x20,x28,x13","s4,t3,a3",
800030d4,xori,s9:000004f5,,4f5acc93,3,"xori	x25,x21,1269","s9,s5,1269",
800030d8,auipc,s11:b33320d4,,3332fd97,3,"auipc	x27,0x3332f","s11,0x3332f",
