pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000315c,or,t1:00000001,,0080e333,3,"or	x6,x1,x8","t1,ra,s0",
80003160,sub,t5:7fff6fdc,,41b28f33,3,"sub	x30,x5,x27","t5,t0,s11",
80003164,sra,sp:fffffffb,,41e55133,3,"sra	x2,x10,x30","sp,a0,t5",
8000316c,ori,s8:fffffdd1,,dd156c13,3,"ori	x24,x10,-559","s8,a0,-559",
80003170,slti,a2:00000001,,daa9a613,3,"slti	x12,x19,-598","a2,s3,-598",
80003174,sll,s3:ffffffb0,,019119b3,3,"sll	x19,x2,x25","s3,sp,s9",
8000317c,lui,sp:84b43000,,84b43137,3,"lui	x2,0x84b43","sp,0x84b43",
80003180,andi,s1:00000140,,16827493,3,"andi	x9,x4,360","s1,tp,360",
80003184,sltiu,t4:00000001,,52183e93,3,"sltiu	x29,x16,1313","t4,a6,1313",
80003188,sra,sp:00000000,,40ed5133,3,"sra	x2,x26,x14","sp,s10,a4",
8000318c,xori,t4:fffff85e,,85e14e93,3,"xori	x29,x2,-1954","t4,sp,-1954",
80003190,xor,gp:7fffffb0,,0135c1b3,3,"xor	x3,x11,x19","gp,a1,s3",
80003194,slli,gp:00000000,,01991193,3,"slli	x3,x18,0x19","gp,s2,0x19",
80003198,ori,a0:b00004b9,,4b98e513,3,"ori	x10,x17,1209","a0,a7,1209",
8000319c,add,t4:bb772140,,009f8eb3,3,"add	x29,x31,x9","t4,t6,s1",
800031a4,and,s5:00000000,,0130fab3,3,"and	x21,x1,x19","s5,ra,s3",
800031a8,slli,a6:00000000,,00811813,3,"slli	x16,x2,0x8","a6,sp,0x8",
800031ac,srl,s4:00000000,,00a85a33,3,"srl	x20,x16,x10","s4,a6,a0",
800031b0,add,ra:00000140,,009b80b3,3,"add	x1,x23,x9","ra,s7,s1",
800031b4,ori,t2:000006bd,,6bd76393,3,"ori	x7,x14,1725","t2,a4,1725",
800031b8,srl,t6:000007ff,,004f5fb3,3,"srl	x31,x30,x4","t6,t5,tp",
800031c0,srli,a6:00000000,,01f7d813,3,"srli	x16,x15,0x1f","a6,a5,0x1f",
800031c4,srli,a4:0000001f,,006fd713,3,"srli	x14,x31,0x6","a4,t6,0x6",
800031c8,sra,a4:00000000,,41f4d733,3,"sra	x14,x9,x31","a4,s1,t6",
800031cc,add,s4:3377afe4,,00db0a33,3,"add	x20,x22,x13","s4,s6,a3",
800031d0,auipc,sp:cbf341cc,,4bf31117,3,"auipc	x2,0x4bf31","sp,0x4bf31",
800031d4,addi,a5:bb772938,,7f8e8793,3,"addi	x15,x29,2040","a5,t4,2040",
800031dc,and,s10:00000000,,01b97d33,3,"and	x26,x18,x27","s10,s2,s11",
800031e0,sra,t1:00000000,,415d5333,3,"sra	x6,x26,x21","t1,s10,s5",
800031e4,andi,s1:00000504,,51ca7493,3,"andi	x9,x20,1308","s1,s4,1308",
800031e8,slti,a2:00000001,,78e32613,3,"slti	x12,x6,1934","a2,t1,1934",
800031ec,sra,t0:bb772000,,410e52b3,3,"sra	x5,x28,x16","t0,t3,a6",
800031f0,xori,s3:0000002b,,02bbc993,3,"xori	x19,x23,43","s3,s7,43",
800031f4,slli,t4:00000000,,01181e93,3,"slli	x29,x16,0x11","t4,a6,0x11",
800031f8,xori,a3:ff98e614,,74024693,3,"xori	x13,x4,1856","a3,tp,1856",
800031fc,xori,t6:ffffffb7,,fb734f93,3,"xori	x31,x6,-73","t6,t1,-73",
80003200,sll,a3:c2a80000,,018216b3,3,"sll	x13,x4,x24","a3,tp,s8",
80003204,sltiu,s5:00000001,,7f263a93,3,"sltiu	x21,x12,2034","s5,a2,2034",
80003208,andi,s6:00000000,,90d77b13,3,"andi	x22,x14,-1779","s6,a4,-1779",
8000320c,srai,s0:80009024,,400dd413,3,"srai	x8,x27,0x0","s0,s11,0x0",
80003210,xori,tp:340cbe5e,,f9214213,3,"xori	x4,x2,-110","tp,sp,-110",
80003214,slti,s6:00000001,,1cd82b13,3,"slti	x22,x16,461","s6,a6,461",
80003218,ori,a4:fffff97d,,97d8e713,3,"ori	x14,x17,-1667","a4,a7,-1667",
8000321c,sltiu,s4:00000001,,b5f43a13,3,"sltiu	x20,x8,-1185","s4,s0,-1185",
80003220,add,a4:80009024,,01740733,3,"add	x14,x8,x23","a4,s0,s7",
80003228,sltiu,sp:00000001,,7c9b3113,3,"sltiu	x2,x22,1993","sp,s6,1993",
8000322c,srli,gp:00000000,,00ebd193,3,"srli	x3,x23,0xe","gp,s7,0xe",
80003230,and,t4:00000000,,0140feb3,3,"and	x29,x1,x20","t4,ra,s4",
80003234,ori,t2:fffffe60,,e6006393,3,"ori	x7,x0,-416","t2,zero,-416",
80003238,xori,s5:000007b4,,803fca93,3,"xori	x21,x31,-2045","s5,t6,-2045",
8000323c,xor,t5:4488d68f,,00ffcf33,3,"xor	x30,x31,x15","t5,t6,a5",
80003240,srai,s1:fffffbb7,,4142d493,3,"srai	x9,x5,0x14","s1,t0,0x14",
80003244,slt,a4:00000000,,0000a733,3,"slt	x14,x1,x0","a4,ra,zero",
80003248,auipc,sp:cf9b3244,,4f9b0117,3,"auipc	x2,0x4f9b0","sp,0x4f9b0",
8000324c,andi,s4:00000000,,83dd7a13,3,"andi	x20,x26,-1987","s4,s10,-1987",
80003250,slt,s1:00000000,,01f024b3,3,"slt	x9,x0,x31","s1,zero,t6",
80003254,slt,s0:00000000,,00e82433,3,"slt	x8,x16,x14","s0,a6,a4",
80003258,sra,t2:00000140,,41d0d3b3,3,"sra	x7,x1,x29","t2,ra,t4",
8000325c,sll,t6:00000000,,00f59fb3,3,"sll	x31,x11,x15","t6,a1,a5",
80003260,slti,a4:00000000,,c5832713,3,"slti	x14,x6,-936","a4,t1,-936",
80003264,and,s6:00000000,,0019fb33,3,"and	x22,x19,x1","s6,s3,ra",
80003268,sltu,s5:00000000,,0060bab3,3,"sltu	x21,x1,x6","s5,ra,t1",
8000326c,ori,s3:0000070b,,70b36993,3,"ori	x19,x6,1803","s3,t1,1803",
80003270,or,a0:fffffdd1,,01dc6533,3,"or	x10,x24,x29","a0,s8,t4",
80003274,and,gp:00008e44,,019271b3,3,"and	x3,x4,x25","gp,tp,s9",
80003278,addi,s4:ffffff5c,,f5ca0a13,3,"addi	x20,x20,-164","s4,s4,-164",
8000327c,andi,s4:fffffd04,,d25a7a13,3,"andi	x20,x20,-731","s4,s4,-731",
80003280,slt,t0:00000001,,01e022b3,3,"slt	x5,x0,x30","t0,zero,t5",
80003284,sltu,a4:00000000,,00033733,3,"sltu	x14,x6,x0","a4,t1,zero",
80003288,srai,a0:fffbb772,,40ce5513,3,"srai	x10,x28,0xc","a0,t3,0xc",
8000328c,sltiu,s5:00000000,,b6fa3a93,3,"sltiu	x21,x20,-1169","s5,s4,-1169",
80003290,or,s3:00000001,,00cd69b3,3,"or	x19,x26,x12","s3,s10,a2",
80003294,sll,t1:80008fe4,,00bc9333,3,"sll	x6,x25,x11","t1,s9,a1",
80003298,lui,tp:3cbd5000,,3cbd5237,3,"lui	x4,0x3cbd5","tp,0x3cbd5",
8000329c,sra,s0:00000000,,40f9d433,3,"sra	x8,x19,x15","s0,s3,a5",
800032a0,slli,tp:00000000,,018b1213,3,"slli	x4,x22,0x18","tp,s6,0x18",
800032a4,auipc,ra:a3f872a0,,23f84097,3,"auipc	x1,0x23f84","ra,0x23f84",
800032a8,srl,s3:00000000,,0022d9b3,3,"srl	x19,x5,x2","s3,t0,sp",
800032ac,slti,a1:00000001,,8abca593,3,"slti	x11,x25,-1877","a1,s9,-1877",
800032b0,sltu,a4:00000001,,00623733,3,"sltu	x14,x4,x6","a4,tp,t1",
800032b4,srai,ra:00000000,,40e65093,3,"srai	x1,x12,0xe","ra,a2,0xe",
800032b8,andi,sp:cf9b3004,,ca517113,3,"andi	x2,x2,-859","sp,sp,-859",
800032bc,sub,s8:7ffb278e,,41950c33,3,"sub	x24,x10,x25","s8,a0,s9",
800032c0,xor,a3:80008fe4,,019fc6b3,3,"xor	x13,x31,x25","a3,t6,s9",
800032c4,auipc,a6:1ef962c0,,9ef93817,3,"auipc	x16,0x9ef93","a6,0x9ef93",
800032c8,sll,a7:00000000,,019b98b3,3,"sll	x17,x23,x25","a7,s7,s9",
800032cc,slt,t5:00000000,,01dc2f33,3,"slt	x30,x24,x29","t5,s8,t4",
800032d0,sltiu,a3:00000001,,29993693,3,"sltiu	x13,x18,665","a3,s2,665",
800032d4,sub,s6:80008fe4,,40030b33,3,"sub	x22,x6,x0","s6,t1,zero",
800032dc,ori,tp:fffffc12,,c12d6213,3,"ori	x4,x26,-1006","tp,s10,-1006",
800032e0,sltu,sp:00000000,,01193133,3,"sltu	x2,x18,x17","sp,s2,a7",
800032e4,auipc,t4:a73db2e0,,273d8e97,3,"auipc	x29,0x273d8","t4,0x273d8",
800032e8,ori,tp:1ef967e4,,76486213,3,"ori	x4,x16,1892","tp,a6,1892",
800032f0,sub,a1:00000001,,41a585b3,3,"sub	x11,x11,x26","a1,a1,s10",
800032f4,andi,s8:00000000,,02717c13,3,"andi	x24,x2,39","s8,sp,39",
800032f8,srli,t4:00000000,,004bde93,3,"srli	x29,x23,0x4","t4,s7,0x4",
800032fc,slti,t6:00000000,,c3b12f93,3,"slti	x31,x2,-965","t6,sp,-965",
80003300,xor,s7:00000001,,0116cbb3,3,"xor	x23,x13,x17","s7,a3,a7",
80003304,slt,s10:00000001,,0177ad33,3,"slt	x26,x15,x23","s10,a5,s7",
80003308,auipc,s7:b8116304,,38113b97,3,"auipc	x23,0x38113","s7,0x38113",
8000330c,xori,t3:e10699b9,,b7984e13,3,"xori	x28,x16,-1159","t3,a6,-1159",
80003310,slt,a4:00000001,,002e2733,3,"slt	x14,x28,x2","a4,t3,sp",
80003314,ori,a0:1ef963db,,3db86513,3,"ori	x10,x16,987","a0,a6,987",
80003318,sra,gp:00000000,,416c51b3,3,"sra	x3,x24,x22","gp,s8,s6",
8000331c,ori,s6:00000667,,66666b13,3,"ori	x22,x12,1638","s6,a2,1638",
80003320,srl,s6:bb772938,,0107db33,3,"srl	x22,x15,x16","s6,a5,a6",
80003324,sltu,s6:00000000,,012b3b33,3,"sltu	x22,x22,x18","s6,s6,s2",
80003328,srli,a0:00000000,,00705513,3,"srli	x10,x0,0x7","a0,zero,0x7",
8000332c,addi,s5:fffff949,,94910a93,3,"addi	x21,x2,-1719","s5,sp,-1719",
80003330,andi,a3:00000000,,444d7693,3,"andi	x13,x26,1092","a3,s10,1092",
80003338,slti,s1:00000000,,bbdea493,3,"slti	x9,x29,-1091","s1,t4,-1091",
8000333c,slt,a2:00000000,,01e82633,3,"slt	x12,x16,x30","a2,a6,t5",
80003340,lui,a5:96c46000,,96c467b7,3,"lui	x15,0x96c46","a5,0x96c46",
80003344,and,s6:00000000,,011cfb33,3,"and	x22,x25,x17","s6,s9,a7",
80003348,or,sp:1ef967e4,,01026133,3,"or	x2,x4,x16","sp,tp,a6",
8000334c,andi,s8:00000000,,c1ef7c13,3,"andi	x24,x30,-994","s8,t5,-994",
80003350,srai,t1:ffffff41,,402a5313,3,"srai	x6,x20,0x2","t1,s4,0x2",
80003354,sll,t2:00000002,,01a293b3,3,"sll	x7,x5,x26","t2,t0,s10",
80003358,srai,s1:ffffff00,,417cd493,3,"srai	x9,x25,0x17","s1,s9,0x17",
80003360,srai,a0:fffffe00,,416cd513,3,"srai	x10,x25,0x16","a0,s9,0x16",
80003364,xor,a3:00000000,,01f0c6b3,3,"xor	x13,x1,x31","a3,ra,t6",
80003370,lui,t5:20189000,,20189f37,3,"lui	x30,0x20189","t5,0x20189",
80003374,slt,a6:00000000,,00812833,3,"slt	x16,x2,x8","a6,sp,s0",
80003378,ori,tp:ffffffcd,,fcd06213,3,"ori	x4,x0,-51","tp,zero,-51",
8000337c,and,t4:00000000,,01fafeb3,3,"and	x29,x21,x31","t4,s5,t6",
80003380,ori,s1:fffffa0b,,a0bee493,3,"ori	x9,x29,-1525","s1,t4,-1525",
80003384,andi,s4:fffff800,,9a457a13,3,"andi	x20,x10,-1628","s4,a0,-1628",
80003388,slt,t5:00000000,,019daf33,3,"slt	x30,x27,x25","t5,s11,s9",
8000338c,and,s6:00000001,,01c2fb33,3,"and	x22,x5,x28","s6,t0,t3",
80003394,ori,a6:fffffaab,,aab86813,3,"ori	x16,x16,-1365","a6,a6,-1365",
8000339c,and,ra:00000000,,01fa70b3,3,"and	x1,x20,x31","ra,s4,t6",
800033a0,andi,a4:00000000,,768ff713,3,"andi	x14,x31,1896","a4,t6,1896",
800033a4,srl,s0:fffff949,,018ad433,3,"srl	x8,x21,x24","s0,s5,s8",
800033a8,slti,t3:00000000,,a6732e13,3,"slti	x28,x6,-1433","t3,t1,-1433",
800033ac,srli,ra:00000000,,01df5093,3,"srli	x1,x30,0x1d","ra,t5,0x1d",
800033b0,xori,a3:0000046d,,46df4693,3,"xori	x13,x30,1133","a3,t5,1133",
800033b4,or,sp:fffffa0b,,0095e133,3,"or	x2,x11,x9","sp,a1,s1",
800033bc,slt,s5:00000001,,000a2ab3,3,"slt	x21,x20,x0","s5,s4,zero",
800033c0,add,a2:fffffa0b,,01210633,3,"add	x12,x2,x18","a2,sp,s2",
800033c4,sltiu,s1:00000001,,3032b493,3,"sltiu	x9,x5,771","s1,t0,771",
800033c8,sltiu,t0:00000001,,8bd2b293,3,"sltiu	x5,x5,-1859","t0,t0,-1859",
800033cc,srli,a0:0000007f,,01985513,3,"srli	x10,x16,0x19","a0,a6,0x19",
800033d0,sra,a3:00000000,,417956b3,3,"sra	x13,x18,x23","a3,s2,s7",
800033d4,addi,t5:000005b3,,67230f13,3,"addi	x30,x6,1650","t5,t1,1650",
800033d8,sub,t0:00000001,,405382b3,3,"sub	x5,x7,x5","t0,t2,t0",
800033dc,ori,s3:000005f3,,060f6993,3,"ori	x19,x30,96","s3,t5,96",
800033e4,and,a3:00000001,,013b76b3,3,"and	x13,x22,x19","a3,s6,s3",
800033e8,sltiu,s10:00000001,,3673bd13,3,"sltiu	x26,x7,871","s10,t2,871",
800033ec,slt,t2:00000000,,01faa3b3,3,"slt	x7,x21,x31","t2,s5,t6",
800033f0,xori,t3:00000109,,84044e13,3,"xori	x28,x8,-1984","t3,s0,-1984",
800033f4,add,a2:fffffa0b,,00010633,3,"add	x12,x2,x0","a2,sp,zero",
800033f8,xori,t2:ffffffcc,,fcdac393,3,"xori	x7,x21,-51","t2,s5,-51",
800033fc,addi,s10:00000008,,00748d13,3,"addi	x26,x9,7","s10,s1,7",
80003400,xori,s6:00000343,,3430cb13,3,"xori	x22,x1,835","s6,ra,835",
80003404,add,s8:00000000,,01190c33,3,"add	x24,x18,x17","s8,s2,a7",
80003408,srai,a2:ffffffff,,4073d613,3,"srai	x12,x7,0x7","a2,t2,0x7",
8000340c,xori,s4:00000446,,44ed4a13,3,"xori	x20,x26,1102","s4,s10,1102",
80003414,sub,s8:c7ef2d20,,417d8c33,3,"sub	x24,x27,x23","s8,s11,s7",
80003418,slti,s3:00000001,,3638a993,3,"slti	x19,x17,867","s3,a7,867",
8000341c,ori,tp:000003c3,,3c32e213,3,"ori	x4,x5,963","tp,t0,963",
80003420,srli,a3:00000001,,00655693,3,"srli	x13,x10,0x6","a3,a0,0x6",
80003424,slti,t1:00000001,,27b2a313,3,"slti	x6,x5,635","t1,t0,635",
80003428,sub,a0:fffffef7,,41ce8533,3,"sub	x10,x29,x28","a0,t4,t3",
8000342c,slli,s7:00000000,,01f01b93,3,"slli	x23,x0,0x1f","s7,zero,0x1f",
80003430,slti,s10:00000000,,f396ad13,3,"slti	x26,x13,-199","s10,a3,-199",
80003434,sltiu,a1:00000001,,70bab593,3,"sltiu	x11,x21,1803","a1,s5,1803",
80003438,sll,a0:00000212,,013e1533,3,"sll	x10,x28,x19","a0,t3,s3",
8000343c,lui,gp:9f139000,,9f1391b7,3,"lui	x3,0x9f139","gp,0x9f139",
80003440,and,t4:00000000,,019ffeb3,3,"and	x29,x31,x25","t4,t6,s9",
80003444,srai,a0:00000000,,40e5d513,3,"srai	x10,x11,0xe","a0,a1,0xe",
80003448,slli,t3:ca480000,,01341e13,3,"slli	x28,x8,0x13","t3,s0,0x13",
8000344c,and,s3:00000000,,014ff9b3,3,"and	x19,x31,x20","s3,t6,s4",
80003450,sll,t5:00000000,,01e99f33,3,"sll	x30,x19,x30","t5,s3,t5",
80003454,slli,s1:00000002,,00149493,3,"slli	x9,x9,0x1","s1,s1,0x1",
80003458,lui,t4:638e6000,,638e6eb7,3,"lui	x29,0x638e6","t4,0x638e6",
8000345c,xori,t6:000002d1,,2d06cf93,3,"xori	x31,x13,720","t6,a3,720",
80003460,ori,s4:000005d5,,5d436a13,3,"ori	x20,x6,1492","s4,t1,1492",
80003464,sltu,t6:00000001,,00bbbfb3,3,"sltu	x31,x23,x11","t6,s7,a1",
80003468,or,t5:fffff949,,00b46f33,3,"or	x30,x8,x11","t5,s0,a1",
8000346c,xori,a1:3810d734,,a14c4593,3,"xori	x11,x24,-1516","a1,s8,-1516",
80003470,slt,t3:00000000,,0135ae33,3,"slt	x28,x11,x19","t3,a1,s3",
80003474,sltiu,a7:00000001,,f67c3893,3,"sltiu	x17,x24,-153","a7,s8,-153",
8000347c,srl,s3:fffffa0b,,012159b3,3,"srl	x19,x2,x18","s3,sp,s2",
80003480,and,a2:00000000,,000e7633,3,"and	x12,x28,x0","a2,t3,zero",
80003484,lui,a2:c8626000,,c8626637,3,"lui	x12,0xc8626","a2,0xc8626",
80003488,xori,s5:fffff96d,,96c34a93,3,"xori	x21,x6,-1684","s5,t1,-1684",
8000348c,sll,a5:00011fc8,,006c97b3,3,"sll	x15,x25,x6","a5,s9,t1",
80003490,addi,s0:c86266d6,,6d660413,3,"addi	x8,x12,1750","s0,a2,1750",
80003494,slli,s3:00000000,,01409993,3,"slli	x19,x1,0x14","s3,ra,0x14",
80003498,addi,sp:fffffd3c,,3cfa8113,3,"addi	x2,x21,975","sp,s5,975",
800034a0,slt,s7:00000000,,01952bb3,3,"slt	x23,x10,x25","s7,a0,s9",
800034a4,addi,t6:000004f7,,4f770f93,3,"addi	x31,x14,1271","t6,a4,1271",
800034a8,srai,s8:00000000,,40995c13,3,"srai	x24,x18,0x9","s8,s2,0x9",
800034ac,andi,s3:638e6000,,fc4ef993,3,"andi	x19,x29,-60","s3,t4,-60",
800034b0,sra,t3:000003c3,,41c25e33,3,"sra	x28,x4,x28","t3,tp,t3",
800034b4,addi,t2:3810d17c,,a4858393,3,"addi	x7,x11,-1464","t2,a1,-1464",
800034b8,sltu,s4:00000001,,0032ba33,3,"sltu	x20,x5,x3","s4,t0,gp",
800034bc,addi,a4:000002a9,,2a868713,3,"addi	x14,x13,680","a4,a3,680",
800034c0,sll,s6:00000000,,00201b33,3,"sll	x22,x0,x2","s6,zero,sp",
800034c4,auipc,a7:fa2b74c0,,7a2b4897,3,"auipc	x17,0x7a2b4","a7,0x7a2b4",
800034c8,xori,sp:0000031f,,a72ac113,3,"xori	x2,x21,-1422","sp,s5,-1422",
800034cc,ori,s5:fffff9fd,,9f0aea93,3,"ori	x21,x21,-1552","s5,s5,-1552",
800034d0,and,s1:00000000,,00cff4b3,3,"and	x9,x31,x12","s1,t6,a2",
800034d4,slt,a4:00000000,,01f9a733,3,"slt	x14,x19,x31","a4,s3,t6",
800034dc,addi,t6:fffffe5b,,e5bb0f93,3,"addi	x31,x22,-421","t6,s6,-421",
800034e0,or,s7:0000031f,,00236bb3,3,"or	x23,x6,x2","s7,t1,sp",
800034e4,sltu,a3:00000001,,00f036b3,3,"sltu	x13,x0,x15","a3,zero,a5",
800034e8,xori,a0:fffee4f7,,b3f7c513,3,"xori	x10,x15,-1217","a0,a5,-1217",
800034ec,sltu,t1:00000001,,01d6b333,3,"sltu	x6,x13,x29","t1,a3,t4",
800034f0,lui,t4:94acb000,,94acbeb7,3,"lui	x29,0x94acb","t4,0x94acb",
800034f4,slti,s3:00000000,,ff20a993,3,"slti	x19,x1,-14","s3,ra,-14",
800034f8,srl,s8:fffffe5b,,01dfdc33,3,"srl	x24,x31,x29","s8,t6,t4",
80003500,ori,t1:0000029c,,29c96313,3,"ori	x6,x18,668","t1,s2,668",
80003504,andi,a4:00000300,,311cf713,3,"andi	x14,x25,785","a4,s9,785",
80003508,addi,s5:000008dd,,5dd70a93,3,"addi	x21,x14,1501","s5,a4,1501",
8000350c,addi,s8:00000afe,,7dfb8c13,3,"addi	x24,x23,2015","s8,s7,2015",
80003510,srli,a3:00000000,,00b05693,3,"srli	x13,x0,0xb","a3,zero,0xb",
80003514,or,t6:000003c3,,01ae6fb3,3,"or	x31,x28,x26","t6,t3,s10",
80003518,xori,t3:800090c4,,0e0dce13,3,"xori	x28,x27,224","t3,s11,224",
8000351c,andi,s4:9f139000,,db01fa13,3,"andi	x20,x3,-592","s4,gp,-592",
80003520,andi,t0:00000200,,72137293,3,"andi	x5,x6,1825","t0,t1,1825",
80003524,sltu,t4:00000000,,01da3eb3,3,"sltu	x29,x20,x29","t4,s4,t4",
80003528,srai,s5:00007021,,40f3da93,3,"srai	x21,x7,0xf","s5,t2,0xf",
8000352c,slli,a5:00000000,,01901793,3,"slli	x15,x0,0x19","a5,zero,0x19",
80003530,andi,t2:00000200,,3322f393,3,"andi	x7,x5,818","t2,t0,818",
80003534,slti,t2:00000001,,18fb2393,3,"slti	x7,x22,399","t2,s6,399",
80003538,srai,a4:00000000,,40e6d713,3,"srai	x14,x13,0xe","a4,a3,0xe",
8000353c,slt,t5:00000001,,01f3af33,3,"slt	x30,x7,x31","t5,t2,t6",
80003540,sltu,ra:00000000,,01aeb0b3,3,"sltu	x1,x29,x26","ra,t4,s10",
80003544,srai,a6:00000000,,4090d813,3,"srai	x16,x1,0x9","a6,ra,0x9",
80003548,slt,s7:00000001,,005e2bb3,3,"slt	x23,x28,x5","s7,t3,t0",
8000354c,slti,s1:00000000,,ee17a493,3,"slti	x9,x15,-287","s1,a5,-287",
80003550,sltu,a6:00000000,,002cb833,3,"sltu	x16,x25,x2","a6,s9,sp",
80003554,slt,a4:00000001,,00e52733,3,"slt	x14,x10,x14","a4,a0,a4",
80003558,slti,s0:00000001,,5d11a413,3,"slti	x8,x3,1489","s0,gp,1489",
8000355c,auipc,a2:901d4558,,101d1617,3,"auipc	x12,0x101d1","a2,0x101d1",
80003560,slli,t3:00000200,,00941e13,3,"slli	x28,x8,0x9","t3,s0,0x9",
80003564,lui,t4:42432000,,42432eb7,3,"lui	x29,0x42432","t4,0x42432",
80003568,slli,s0:086b9a00,,00759413,3,"slli	x8,x11,0x7","s0,a1,0x7",
8000356c,xor,t5:80008fe4,,01994f33,3,"xor	x30,x18,x25","t5,s2,s9",
80003570,srai,tp:fffc80ea,,40d65213,3,"srai	x4,x12,0xd","tp,a2,0xd",
80003574,addi,s8:fffff89e,,89e68c13,3,"addi	x24,x13,-1890","s8,a3,-1890",
80003578,sll,s6:00000538,,01731b33,3,"sll	x22,x6,x23","s6,t1,s7",
8000357c,add,t3:80008882,,018c8e33,3,"add	x28,x25,x24","t3,s9,s8",
80003584,sra,tp:00000000,,4063d233,3,"sra	x4,x7,x6","tp,t2,t1",
80003588,slt,s8:00000000,,0043ac33,3,"slt	x24,x7,x4","s8,t2,tp",
80003590,andi,ra:00000000,,aa9d7093,3,"andi	x1,x26,-1367","ra,s10,-1367",
80003594,and,s1:00000000,,0167f4b3,3,"and	x9,x15,x22","s1,a5,s6",
80003598,xori,ra:9f139046,,046a4093,3,"xori	x1,x20,70","ra,s4,70",
8000359c,slt,t1:00000001,,0164a333,3,"slt	x6,x9,x22","t1,s1,s6",
800035a0,xori,s0:fffffba9,,ba83c413,3,"xori	x8,x7,-1112","s0,t2,-1112",
800035a4,xor,s8:1f131fe4,,003f4c33,3,"xor	x24,x30,x3","s8,t5,gp",
800035a8,srai,s0:00000000,,41bfd413,3,"srai	x8,x31,0x1b","s0,t6,0x1b",
800035ac,sll,s8:00000010,,01939c33,3,"sll	x24,x7,x25","s8,t2,s9",
800035b0,andi,s5:00000000,,aa507a93,3,"andi	x21,x0,-1371","s5,zero,-1371",
800035b4,sll,s4:1f000000,,01611a33,3,"sll	x20,x2,x22","s4,sp,s6",
800035b8,slt,t6:00000001,,00b32fb3,3,"slt	x31,x6,x11","t6,t1,a1",
800035bc,xori,a0:901d41ec,,4b464513,3,"xori	x10,x12,1204","a0,a2,1204",
800035c0,xor,t1:00001fc0,,01edc333,3,"xor	x6,x27,x30","t1,s11,t5",
800035c4,srli,s1:00000200,,016f5493,3,"srli	x9,x30,0x16","s1,t5,0x16",
800035c8,sub,a4:60ec731f,,40310733,3,"sub	x14,x2,x3","a4,sp,gp",
800035cc,slli,a2:00000400,,00ab9613,3,"slli	x12,x23,0xa","a2,s7,0xa",
800035d0,srl,t1:0000060e,,00b75333,3,"srl	x6,x14,x11","t1,a4,a1",
800035d4,srli,a0:00000000,,015fd513,3,"srli	x10,x31,0x15","a0,t6,0x15",
800035d8,lui,s3:df81c000,,df81c9b7,3,"lui	x19,0xdf81c","s3,0xdf81c",
800035dc,andi,a4:00000010,,dd1c7713,3,"andi	x14,x24,-559","a4,s8,-559",
800035e0,xori,t6:00000534,,00cb4f93,3,"xori	x31,x22,12","t6,s6,12",
800035e4,ori,t2:ffffff35,,f35ae393,3,"ori	x7,x21,-203","t2,s5,-203",
800035e8,lui,a6:0c439000,,0c439837,3,"lui	x16,0xc439","a6,0xc439",
800035ec,andi,tp:00000000,,90c77213,3,"andi	x4,x14,-1780","tp,a4,-1780",
800035f0,xor,t5:80008892,,00ee4f33,3,"xor	x30,x28,x14","t5,t3,a4",
800035f4,lui,s0:71d59000,,71d59437,3,"lui	x8,0x71d59","s0,0x71d59",
800035f8,sra,s8:00000000,,40325c33,3,"sra	x24,x4,x3","s8,tp,gp",
800035fc,sltiu,a1:00000001,,c44cb593,3,"sltiu	x11,x25,-956","a1,s9,-956",
80003600,lui,a1:80b97000,,80b975b7,3,"lui	x11,0x80b97","a1,0x80b97",
80003604,slli,gp:00000000,,01ec9193,3,"slli	x3,x25,0x1e","gp,s9,0x1e",
80003608,auipc,sp:13576604,,93573117,3,"auipc	x2,0x93573","sp,0x93573",
8000360c,sll,s1:00000000,,017694b3,3,"sll	x9,x13,x23","s1,a3,s7",
80003610,sltu,sp:00000001,,01c6b133,3,"sltu	x2,x13,x28","sp,a3,t3",
80003614,xor,tp:1f000000,,000a4233,3,"xor	x4,x20,x0","tp,s4,zero",
80003618,andi,a1:9f139006,,c3f0f593,3,"andi	x11,x1,-961","a1,ra,-961",
8000361c,srli,t6:00000000,,01cfdf93,3,"srli	x31,x31,0x1c","t6,t6,0x1c",
80003620,auipc,sp:d6fe861c,,56fe5117,3,"auipc	x2,0x56fe5","sp,0x56fe5",
80003624,andi,t4:00000000,,2109fe93,3,"andi	x29,x19,528","t4,s3,528",
80003628,sll,s7:00000000,,00451bb3,3,"sll	x23,x10,x4","s7,a0,tp",
8000362c,sub,a2:f3bc7000,,410f8633,3,"sub	x12,x31,x16","a2,t6,a6",
80003630,sub,t5:60ec6fba,,401f8f33,3,"sub	x30,x31,x1","t5,t6,ra",
80003634,or,t5:fa2bf4e4,,011def33,3,"or	x30,x27,x17","t5,s11,a7",
80003638,srai,a4:00000001,,40ab5713,3,"srai	x14,x22,0xa","a4,s6,0xa",
80003640,xori,t0:000007ea,,7eafc293,3,"xori	x5,x31,2026","t0,t6,2026",
80003644,add,t2:00000538,,016003b3,3,"add	x7,x0,x22","t2,zero,s6",
80003648,srli,s7:00006b7f,,01115b93,3,"srli	x23,x2,0x11","s7,sp,0x11",
8000364c,slli,t2:00538000,,00c39393,3,"slli	x7,x7,0xc","t2,t2,0xc",
