pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800028f8,addi,t0:fffff640,,da5d8293,3,"addi	x5,x27,-603","t0,s11,-603",
80002900,and,s6:00000000,,01d07b33,3,"and	x22,x0,x29","s6,zero,t4",
80002904,sltiu,s2:00000000,,6b90b913,3,"sltiu	x18,x1,1721","s2,ra,1721",
80002908,add,gp:e7c76000,,00a601b3,3,"add	x3,x12,x10","gp,a2,a0",
8000290c,xori,s7:00000763,,76384b93,3,"xori	x23,x16,1891","s7,a6,1891",
80002914,slli,tp:00000000,,01711213,3,"slli	x4,x2,0x17","tp,sp,0x17",
80002918,lui,s11:43a4e000,,43a4edb7,3,"lui	x27,0x43a4e","s11,0x43a4e",
8000291c,slli,ra:e17b5400,,00a71093,3,"slli	x1,x14,0xa","ra,a4,0xa",
80002920,slli,a3:bb85ed50,,00471693,3,"slli	x13,x14,0x4","a3,a4,0x4",
80002924,ori,a5:0000063e,,612d6793,3,"ori	x15,x26,1554","a5,s10,1554",
80002928,xor,a5:18389640,,0032c7b3,3,"xor	x15,x5,x3","a5,t0,gp",
8000292c,ori,s9:ffffff2e,,f2e5ec93,3,"ori	x25,x11,-210","s9,a1,-210",
80002930,sltiu,ra:00000001,,5c783093,3,"sltiu	x1,x16,1479","ra,a6,1479",
80002934,sll,s8:ffffffff,,00ac1c33,3,"sll	x24,x24,x10","s8,s8,a0",
80002938,sra,a5:fffe0002,,41a9d7b3,3,"sra	x15,x19,x26","a5,s3,s10",
8000293c,sltu,a1:00000000,,01af35b3,3,"sltu	x11,x30,x26","a1,t5,s10",
80002940,addi,s5:fffdfdd6,,dd478a93,3,"addi	x21,x15,-556","s5,a5,-556",
80002944,addi,t0:43a4dc11,,c11d8293,3,"addi	x5,x27,-1007","t0,s11,-1007",
80002948,sra,s8:ff000000,,41765c33,3,"sra	x24,x12,x23","s8,a2,s7",
8000294c,slti,s8:00000001,,334b2c13,3,"slti	x24,x22,820","s8,s6,820",
80002950,andi,s2:ffffff2a,,f7bcf913,3,"andi	x18,x25,-133","s2,s9,-133",
80002958,xor,s0:80008fe4,,010e4433,3,"xor	x8,x28,x16","s0,t3,a6",
8000295c,sltiu,a1:00000001,,ed75b593,3,"sltiu	x11,x11,-297","a1,a1,-297",
80002960,slli,a5:00000000,,01081793,3,"slli	x15,x16,0x10","a5,a6,0x10",
80002964,auipc,s5:75fe6960,,f5fe4a97,3,"auipc	x21,0xf5fe4","s5,0xf5fe4",
80002968,sll,t0:75fe6960,,010a92b3,3,"sll	x5,x21,x16","t0,s5,a6",
8000296c,slti,t0:00000001,,d5912293,3,"slti	x5,x2,-679","t0,sp,-679",
80002970,add,s10:00000763,,01700d33,3,"add	x26,x0,x23","s10,zero,s7",
80002974,srli,s10:00000000,,003a5d13,3,"srli	x26,x20,0x3","s10,s4,0x3",
80002978,slt,a5:00000000,,010da7b3,3,"slt	x15,x27,x16","a5,s11,a6",
8000297c,lui,s3:b5723000,,b57239b7,3,"lui	x19,0xb5723","s3,0xb5723",
80002980,slli,s3:00000000,,004e9993,3,"slli	x19,x29,0x4","s3,t4,0x4",
80002984,or,a0:00000001,,00fc6533,3,"or	x10,x24,x15","a0,s8,a5",
80002988,xori,ra:fffffc96,,c9684093,3,"xori	x1,x16,-874","ra,a6,-874",
8000298c,sll,s10:00000002,,00951d33,3,"sll	x26,x10,x9","s10,a0,s1",
80002990,auipc,a0:c736398c,,47361517,3,"auipc	x10,0x47361","a0,0x47361",
80002998,slti,t6:00000001,,1e08af93,3,"slti	x31,x17,480","t6,a7,480",
8000299c,auipc,t2:3c268998,,bc266397,3,"auipc	x7,0xbc266","t2,0xbc266",
800029a0,srai,t1:00000000,,408b5313,3,"srai	x6,x22,0x8","t1,s6,0x8",
800029a4,slt,s3:00000000,,005fa9b3,3,"slt	x19,x31,x5","s3,t6,t0",
800029a8,xor,a3:5c428d50,,00d1c6b3,3,"xor	x13,x3,x13","a3,gp,a3",
800029ac,sltiu,s6:00000000,,8a5cbb13,3,"sltiu	x22,x25,-1883","s6,s9,-1883",
800029b0,and,t6:00000000,,01af7fb3,3,"and	x31,x30,x26","t6,t5,s10",
800029b4,add,s6:3d34a2ec,,00aa8b33,3,"add	x22,x21,x10","s6,s5,a0",
800029b8,slli,sp:b85ed500,,00871113,3,"slli	x2,x14,0x8","sp,a4,0x8",
800029bc,xori,sp:00000642,,6435c113,3,"xori	x2,x11,1603","sp,a1,1603",
800029c0,sltu,t0:00000000,,0100b2b3,3,"sltu	x5,x1,x16","t0,ra,a6",
800029c4,ori,ra:fffffffe,,af696093,3,"ori	x1,x18,-1290","ra,s2,-1290",
800029c8,andi,s9:00000000,,b5907c93,3,"andi	x25,x0,-1191","s9,zero,-1191",
800029cc,srai,t1:ffc00047,,409e5313,3,"srai	x6,x28,0x9","t1,t3,0x9",
800029d0,xori,t5:000002b3,,5d0bcf13,3,"xori	x30,x23,1488","t5,s7,1488",
800029d4,slli,t4:00000000,,01ac9e93,3,"slli	x29,x25,0x1a","t4,s9,0x1a",
800029d8,xor,gp:cbb859b6,,00ebc1b3,3,"xor	x3,x23,x14","gp,s7,a4",
800029dc,srl,a0:00000000,,00c2d533,3,"srl	x10,x5,x12","a0,t0,a2",
800029e0,ori,a2:ffc007ff,,7fe36613,3,"ori	x12,x6,2046","a2,t1,2046",
800029e8,ori,s11:80008fee,,5eae6d93,3,"ori	x27,x28,1514","s11,t3,1514",
800029ec,srli,s6:00000000,,0134db13,3,"srli	x22,x9,0x13","s6,s1,0x13",
800029f4,srl,s0:80008fee,,005dd433,3,"srl	x8,x27,x5","s0,s11,t0",
800029f8,sra,s8:ffffffff,,41b0dc33,3,"sra	x24,x1,x27","s8,ra,s11",
800029fc,xori,t0:00000620,,622d4293,3,"xori	x5,x26,1570","t0,s10,1570",
80002a00,slti,t6:00000001,,5aa7af93,3,"slti	x31,x15,1450","t6,a5,1450",
80002a04,sltiu,s0:00000000,,5c633413,3,"sltiu	x8,x6,1478","s0,t1,1478",
80002a08,ori,s1:0000013f,,13f9e493,3,"ori	x9,x19,319","s1,s3,319",
80002a0c,srli,s8:00000000,,00485c13,3,"srli	x24,x16,0x4","s8,a6,0x4",
80002a10,ori,s8:000000cb,,0cbb6c13,3,"ori	x24,x22,203","s8,s6,203",
80002a1c,and,t4:00000000,,008cfeb3,3,"and	x29,x25,x8","t4,s9,s0",
80002a20,addi,t0:000006a5,,6a5a0293,3,"addi	x5,x20,1701","t0,s4,1701",
80002a24,xor,t5:00000002,,01dd4f33,3,"xor	x30,x26,x29","t5,s10,t4",
80002a28,sltiu,s2:00000000,,3aa33913,3,"sltiu	x18,x6,938","s2,t1,938",
80002a2c,xor,a0:75fe6960,,01524533,3,"xor	x10,x4,x21","a0,tp,s5",
80002a30,srai,s6:ffff800f,,40765b13,3,"srai	x22,x12,0x7","s6,a2,0x7",
80002a38,xori,gp:fffffd59,,d585c193,3,"xori	x3,x11,-680","gp,a1,-680",
80002a3c,or,a2:ffc00047,,006ce633,3,"or	x12,x25,x6","a2,s9,t1",
80002a40,slt,t0:00000001,,0025a2b3,3,"slt	x5,x11,x2","t0,a1,sp",
80002a44,sltiu,s9:00000001,,c9fe3c93,3,"sltiu	x25,x28,-865","s9,t3,-865",
80002a48,sll,tp:00023800,,01861233,3,"sll	x4,x12,x24","tp,a2,s8",
80002a4c,and,a3:00000000,,01c876b3,3,"and	x13,x16,x28","a3,a6,t3",
80002a50,slli,t2:f9a58000,,00a51393,3,"slli	x7,x10,0xa","t2,a0,0xa",
80002a54,sltu,s2:00000000,,01203933,3,"sltu	x18,x0,x18","s2,zero,s2",
80002a58,slt,a1:00000001,,009ca5b3,3,"slt	x11,x25,x9","a1,s9,s1",
80002a5c,lui,a5:3190c000,,3190c7b7,3,"lui	x15,0x3190c","a5,0x3190c",
80002a60,srli,t1:00000000,,0036d313,3,"srli	x6,x13,0x3","t1,a3,0x3",
80002a64,lui,t2:b96e7000,,b96e73b7,3,"lui	x7,0xb96e7","t2,0xb96e7",
80002a68,srli,a3:00000000,,011d5693,3,"srli	x13,x26,0x11","a3,s10,0x11",
80002a6c,srai,t0:00018c86,,40d7d293,3,"srai	x5,x15,0xd","t0,a5,0xd",
80002a70,addi,tp:000000a0,,a5e10213,3,"addi	x4,x2,-1442","tp,sp,-1442",
80002a74,slli,s5:00000000,,01c99a93,3,"slli	x21,x19,0x1c","s5,s3,0x1c",
80002a78,slti,a1:00000001,,15eda593,3,"slti	x11,x27,350","a1,s11,350",
80002a7c,srl,s11:00000000,,01835db3,3,"srl	x27,x6,x24","s11,t1,s8",
80002a80,sltiu,s0:00000000,,7642b413,3,"sltiu	x8,x5,1892","s0,t0,1892",
80002a84,addi,s10:000005f4,,5f3c8d13,3,"addi	x26,x25,1523","s10,s9,1523",
80002a88,slt,s11:00000001,,0175adb3,3,"slt	x27,x11,x23","s11,a1,s7",
80002a8c,addi,s11:fffff871,,871a8d93,3,"addi	x27,x21,-1935","s11,s5,-1935",
80002a90,slli,a0:cd2c0000,,00d51513,3,"slli	x10,x10,0xd","a0,a0,0xd",
80002a94,andi,s11:00000000,,a4affd93,3,"andi	x27,x31,-1462","s11,t6,-1462",
80002a98,srli,tp:00000000,,01945213,3,"srli	x4,x8,0x19","tp,s0,0x19",
80002a9c,xor,s8:000005f4,,01a24c33,3,"xor	x24,x4,x26","s8,tp,s10",
80002aa4,srli,gp:0000cd2c,,01055193,3,"srli	x3,x10,0x10","gp,a0,0x10",
80002aa8,ori,a5:fffff98b,,98b96793,3,"ori	x15,x18,-1653","a5,s2,-1653",
80002aac,slli,s7:00000000,,00e41b93,3,"slli	x23,x8,0xe","s7,s0,0xe",
80002ab0,srli,a6:00000000,,00acd813,3,"srli	x16,x25,0xa","a6,s9,0xa",
80002ab4,xori,s1:00000710,,711cc493,3,"xori	x9,x25,1809","s1,s9,1809",
80002ab8,sltiu,a6:00000001,,f5a13813,3,"sltiu	x16,x2,-166","a6,sp,-166",
80002abc,srli,a1:00000000,,00fc5593,3,"srli	x11,x24,0xf","a1,s8,0xf",
80002ac0,sll,s0:00000000,,019e9433,3,"sll	x8,x29,x25","s0,t4,s9",
80002ac4,slli,s10:40000000,,01cc1d13,3,"slli	x26,x24,0x1c","s10,s8,0x1c",
80002ac8,srl,ra:00000000,,00f6d0b3,3,"srl	x1,x13,x15","ra,a3,a5",
80002acc,andi,t2:00000000,,9bbbf393,3,"andi	x7,x23,-1605","t2,s7,-1605",
80002ad0,andi,ra:ffff8004,,dc4b7093,3,"andi	x1,x22,-572","ra,s6,-572",
80002ad4,sub,a2:cd2c0000,,40b50633,3,"sub	x12,x10,x11","a2,a0,a1",
80002adc,andi,a3:00000000,,8629f693,3,"andi	x13,x19,-1950","a3,s3,-1950",
80002ae0,xori,t4:800097df,,7fb8ce93,3,"xori	x29,x17,2043","t4,a7,2043",
80002ae4,addi,sp:3fffffd1,,fd1d0113,3,"addi	x2,x26,-47","sp,s10,-47",
80002ae8,addi,s7:00019386,,70028b93,3,"addi	x23,x5,1792","s7,t0,1792",
80002aec,xori,s5:000005a2,,5a2dca93,3,"xori	x21,x27,1442","s5,s11,1442",
80002af0,auipc,s5:040c8aec,,840c6a97,3,"auipc	x21,0x840c6","s5,0x840c6",
80002af4,slt,s0:00000000,,0063a433,3,"slt	x8,x7,x6","s0,t2,t1",
80002af8,lui,a1:eda0e000,,eda0e5b7,3,"lui	x11,0xeda0e","a1,0xeda0e",
80002afc,slt,s9:00000001,,01882cb3,3,"slt	x25,x16,x24","s9,a6,s8",
80002b00,srli,s8:00000000,,00a3dc13,3,"srli	x24,x7,0xa","s8,t2,0xa",
80002b04,xor,s3:cd2c0001,,00acc9b3,3,"xor	x19,x25,x10","s3,s9,a0",
80002b08,ori,s8:ffffffdf,,80feec13,3,"ori	x24,x29,-2033","s8,t4,-2033",
80002b0c,xori,t1:ffffffaf,,fadf4313,3,"xori	x6,x30,-83","t1,t5,-83",
80002b10,ori,t0:000007d7,,1c74e293,3,"ori	x5,x9,455","t0,s1,455",
80002b14,slti,a0:00000001,,3e95a513,3,"slti	x10,x11,1001","a0,a1,1001",
80002b18,srl,a6:040c8aec,,012ad833,3,"srl	x16,x21,x18","a6,s5,s2",
80002b1c,auipc,sp:1a1a3b18,,9a1a1117,3,"auipc	x2,0x9a1a1","sp,0x9a1a1",
80002b20,or,sp:040c8ffc,,00986133,3,"or	x2,x16,x9","sp,a6,s1",
80002b24,xori,sp:fffff99d,,99ddc113,3,"xori	x2,x27,-1635","sp,s11,-1635",
80002b28,add,s10:00000000,,00468d33,3,"add	x26,x13,x4","s10,a3,tp",
80002b2c,addi,t0:000005ba,,5b950293,3,"addi	x5,x10,1465","t0,a0,1465",
80002b30,or,gp:ffffffaf,,013361b3,3,"or	x3,x6,x19","gp,t1,s3",
80002b34,xor,s7:cd2c0000,,01f9cbb3,3,"xor	x23,x19,x31","s7,s3,t6",
80002b38,addi,s10:040c8457,,96ba8d13,3,"addi	x26,x21,-1685","s10,s5,-1685",
80002b3c,sra,t5:fffffffe,,40265f33,3,"sra	x30,x12,x2","t5,a2,sp",
80002b40,sub,s0:125f1faf,,40b18433,3,"sub	x8,x3,x11","s0,gp,a1",
80002b44,slt,a5:00000000,,01c8a7b3,3,"slt	x15,x17,x28","a5,a7,t3",
80002b48,andi,s1:00000001,,e81ff493,3,"andi	x9,x31,-383","s1,t6,-383",
80002b4c,add,s8:4d2c9024,,011b8c33,3,"add	x24,x23,x17","s8,s7,a7",
80002b50,srli,s3:0000007f,,0191d993,3,"srli	x19,x3,0x19","s3,gp,0x19",
80002b54,srl,s0:00000000,,0046d433,3,"srl	x8,x13,x4","s0,a3,tp",
80002b58,srai,s9:fffc0004,,40d8dc93,3,"srai	x25,x17,0xd","s9,a7,0xd",
80002b5c,slli,s6:40000000,,01e11b13,3,"slli	x22,x2,0x1e","s6,sp,0x1e",
80002b60,slti,s8:00000001,,855eac13,3,"slti	x24,x29,-1963","s8,t4,-1963",
80002b64,auipc,s2:83743b60,,03741917,3,"auipc	x18,0x3741","s2,0x3741",
80002b68,srl,s4:00000000,,00d05a33,3,"srl	x20,x0,x13","s4,zero,a3",
80002b6c,addi,s2:040c85a5,,ab980913,3,"addi	x18,x16,-1351","s2,a6,-1351",
80002b70,slli,s8:00000000,,016d9c13,3,"slli	x24,x27,0x16","s8,s11,0x16",
80002b74,addi,s3:000007ee,,7ee68993,3,"addi	x19,x13,2030","s3,a3,2030",
80002b78,srl,s8:cbb85ed5,,00c75c33,3,"srl	x24,x14,x12","s8,a4,a2",
80002b7c,xori,t1:fffffc45,,9ff2c313,3,"xori	x6,x5,-1537","t1,t0,-1537",
80002b80,sltu,s2:00000000,,00e63933,3,"sltu	x18,x12,x14","s2,a2,a4",
80002b84,addi,s7:00000213,,a2598b93,3,"addi	x23,x19,-1499","s7,s3,-1499",
80002b88,sltu,t5:00000000,,01dcbf33,3,"sltu	x30,x25,x29","t5,s9,t4",
80002b8c,xori,a1:fffff9ca,,9ca94593,3,"xori	x11,x18,-1590","a1,s2,-1590",
80002b90,sub,a0:040c8457,,404d0533,3,"sub	x10,x26,x4","a0,s10,tp",
80002b94,srl,s10:00000000,,01045d33,3,"srl	x26,x8,x16","s10,s0,a6",
80002b98,sra,s7:00000020,,41855bb3,3,"sra	x23,x10,x24","s7,a0,s8",
80002b9c,sra,t2:80008fe4,,407e53b3,3,"sra	x7,x28,x7","t2,t3,t2",
80002ba0,andi,s11:000000cc,,0ddafd93,3,"andi	x27,x21,221","s11,s5,221",
80002ba4,ori,a5:040c8afc,,074ae793,3,"ori	x15,x21,116","a5,s5,116",
80002ba8,xori,s5:cd2c079c,,79c64a93,3,"xori	x21,x12,1948","s5,a2,1948",
80002bac,srai,sp:fffffff3,,40715113,3,"srai	x2,x2,0x7","sp,sp,0x7",
80002bb0,sra,a0:cbb85ed5,,41675533,3,"sra	x10,x14,x22","a0,a4,s6",
80002bb4,auipc,a0:1a90abb0,,9a908517,3,"auipc	x10,0x9a908","a0,0x9a908",
80002bb8,slli,t6:00000000,,01521f93,3,"slli	x31,x4,0x15","t6,tp,0x15",
80002bbc,auipc,t2:2a2a2bb8,,aa2a0397,3,"auipc	x7,0xaa2a0","t2,0xaa2a0",
80002bc0,slti,t0:00000000,,b6c92293,3,"slti	x5,x18,-1172","t0,s2,-1172",
80002bc4,and,s0:00000000,,01c27433,3,"and	x8,x4,x28","s0,tp,t3",
80002bc8,sub,a1:4bb7cef1,,41c705b3,3,"sub	x11,x14,x28","a1,a4,t3",
80002bcc,slt,a0:00000000,,0113a533,3,"slt	x10,x7,x17","a0,t2,a7",
80002bd0,xor,gp:00000000,,004241b3,3,"xor	x3,x4,x4","gp,tp,tp",
80002bd4,slti,ra:00000000,,87a3a093,3,"slti	x1,x7,-1926","ra,t2,-1926",
80002bd8,srai,sp:00000000,,4074d113,3,"srai	x2,x9,0x7","sp,s1,0x7",
80002bdc,ori,t2:fffffdae,,daace393,3,"ori	x7,x25,-598","t2,s9,-598",
80002be0,lui,t0:0c221000,,0c2212b7,3,"lui	x5,0xc221","t0,0xc221",
80002be4,sra,a2:80008fe4,,416e5633,3,"sra	x12,x28,x22","a2,t3,s6",
80002be8,and,s5:00000000,,01157ab3,3,"and	x21,x10,x17","s5,a0,a7",
80002bec,xori,t6:fffc06ea,,6eeccf93,3,"xori	x31,x25,1774","t6,s9,1774",
80002bf0,slt,a0:00000000,,01cb2533,3,"slt	x10,x22,x28","a0,s6,t3",
80002bf4,sltu,s11:00000001,,0067bdb3,3,"sltu	x27,x15,x6","s11,a5,t1",
80002bf8,sra,t6:ffffffff,,41d8dfb3,3,"sra	x31,x17,x29","t6,a7,t4",
80002bfc,and,s6:00000000,,002c7b33,3,"and	x22,x24,x2","s6,s8,sp",
80002c00,xor,t6:00000000,,01e94fb3,3,"xor	x31,x18,x30","t6,s2,t5",
80002c04,sll,ra:0c221000,,01e290b3,3,"sll	x1,x5,x30","ra,t0,t5",
80002c08,add,t1:040c8b1c,,00fb8333,3,"add	x6,x23,x15","t1,s7,a5",
80002c0c,auipc,s1:2497bc08,,a4979497,3,"auipc	x9,0xa4979","s1,0xa4979",
80002c10,sub,ra:3447a12b,,418100b3,3,"sub	x1,x2,x24","ra,sp,s8",
80002c14,srli,s2:00000000,,009ad913,3,"srli	x18,x21,0x9","s2,s5,0x9",
80002c18,add,gp:80008fe5,,00cd81b3,3,"add	x3,x27,x12","gp,s11,a2",
80002c1c,auipc,gp:7e9d1c18,,fe9cf197,3,"auipc	x3,0xfe9cf","gp,0xfe9cf",
80002c20,srai,s3:00000000,,405dd993,3,"srai	x19,x27,0x5","s3,s11,0x5",
80002c24,sub,s5:00000000,,400d0ab3,3,"sub	x21,x26,x0","s5,s10,zero",
80002c28,sra,tp:0000000c,,4032d233,3,"sra	x4,x5,x3","tp,t0,gp",
80002c2c,srli,ra:00000000,,010d5093,3,"srli	x1,x26,0x10","ra,s10,0x10",
80002c30,xor,s0:80008fe4,,01464433,3,"xor	x8,x12,x20","s0,a2,s4",
80002c34,ori,s10:ffffffe4,,aa4e6d13,3,"ori	x26,x28,-1372","s10,t3,-1372",
80002c38,slli,a6:b5400000,,016c1813,3,"slli	x16,x24,0x16","a6,s8,0x16",
80002c3c,sll,s8:80008fe4,,01e41c33,3,"sll	x24,x8,x30","s8,s0,t5",
80002c40,ori,a0:ffffffee,,fea66513,3,"ori	x10,x12,-22","a0,a2,-22",
80002c44,srl,a5:0040c8af,,0197d7b3,3,"srl	x15,x15,x25","a5,a5,s9",
80002c48,xori,a2:fffffc25,,c25b4613,3,"xori	x12,x22,-987","a2,s6,-987",
80002c4c,xori,t4:ffffff21,,0cf54e93,3,"xori	x29,x10,207","t4,a0,207",
80002c50,srli,s6:0000003f,,01a55b13,3,"srli	x22,x10,0x1a","s6,a0,0x1a",
80002c54,sra,t6:ffffffe4,,417d5fb3,3,"sra	x31,x26,x23","t6,s10,s7",
80002c58,andi,t6:00000000,,d8917f93,3,"andi	x31,x2,-631","t6,sp,-631",
80002c60,ori,s4:cbb85fdd,,34c76a13,3,"ori	x20,x14,844","s4,a4,844",
80002c64,and,s6:cbb85ed5,,00ea7b33,3,"and	x22,x20,x14","s6,s4,a4",
80002c68,sub,tp:7fff6dca,,40838233,3,"sub	x4,x7,x8","tp,t2,s0",
80002c6c,add,s1:cbb85ed5,,00db04b3,3,"add	x9,x22,x13","s1,s6,a3",
80002c70,slti,s3:00000000,,3e12a993,3,"slti	x19,x5,993","s3,t0,993",
80002c74,sltiu,s3:00000001,,bd123993,3,"sltiu	x19,x4,-1071","s3,tp,-1071",
80002c78,slti,a5:00000001,,34afa793,3,"slti	x15,x31,842","a5,t6,842",
80002c7c,xor,gp:7ef85ed5,,010b41b3,3,"xor	x3,x22,x16","gp,s6,a6",
80002c80,slli,tp:00000000,,01581213,3,"slli	x4,x16,0x15","tp,a6,0x15",
80002c84,slt,t0:00000000,,01af22b3,3,"slt	x5,x30,x26","t0,t5,s10",
80002c88,slti,ra:00000000,,f0aaa093,3,"slti	x1,x21,-246","ra,s5,-246",
80002c8c,sltu,t2:00000000,,01e2b3b3,3,"sltu	x7,x5,x30","t2,t0,t5",
80002c90,ori,t5:00000637,,6379ef13,3,"ori	x30,x19,1591","t5,s3,1591",
80002c94,srl,t4:00000000,,008ddeb3,3,"srl	x29,x27,x8","t4,s11,s0",
80002c98,xor,a1:7fff7000,,01cd45b3,3,"xor	x11,x26,x28","a1,s10,t3",
80002c9c,sub,s3:3447a12b,,40e009b3,3,"sub	x19,x0,x14","s3,zero,a4",
80002ca0,or,s9:00000000,,007fecb3,3,"or	x25,x31,x7","s9,t6,t2",
80002ca4,slt,t6:00000001,,00302fb3,3,"slt	x31,x0,x3","t6,zero,gp",
80002ca8,auipc,t0:1ca09ca4,,9ca07297,3,"auipc	x5,0x9ca07","t0,0x9ca07",
80002cac,lui,s6:de817000,,de817b37,3,"lui	x22,0xde817","s6,0xde817",
80002cb4,slli,gp:00000000,,00a39193,3,"slli	x3,x7,0xa","gp,t2,0xa",
80002cb8,slt,sp:00000000,,004aa133,3,"slt	x2,x21,x4","sp,s5,tp",
80002cc0,sltiu,s2:00000000,,3d98b913,3,"sltiu	x18,x17,985","s2,a7,985",
80002cc4,sltu,s10:00000000,,0076bd33,3,"sltu	x26,x13,x7","s10,a3,t2",
80002cc8,srai,a5:00000000,,41b1d793,3,"srai	x15,x3,0x1b","a5,gp,0x1b",
80002ccc,slt,s2:00000001,,0171a933,3,"slt	x18,x3,x23","s2,gp,s7",
80002cd0,lui,s9:f245a000,,f245acb7,3,"lui	x25,0xf245a","s9,0xf245a",
80002cd4,sltiu,t2:00000000,,496b3393,3,"sltiu	x7,x22,1174","t2,s6,1174",
80002cd8,sltiu,s9:00000001,,de7cbc93,3,"sltiu	x25,x25,-537","s9,s9,-537",
80002cdc,srl,s1:00000004,,0148d4b3,3,"srl	x9,x17,x20","s1,a7,s4",
80002ce0,xori,s11:000006a7,,a8264d93,3,"xori	x27,x12,-1406","s11,a2,-1406",
80002ce4,sub,a3:7fff701c,,418186b3,3,"sub	x13,x3,x24","a3,gp,s8",
80002ce8,lui,tp:89e83000,,89e83237,3,"lui	x4,0x89e83","tp,0x89e83",
80002cec,srl,s3:00000000,,0060d9b3,3,"srl	x19,x1,x6","s3,ra,t1",
80002cf0,lui,s7:520e0000,,520e0bb7,3,"lui	x23,0x520e0","s7,0x520e0",
80002cf4,auipc,s3:5da3fcf0,,dda3d997,3,"auipc	x19,0xdda3d","s3,0xdda3d",
80002cf8,sltiu,sp:00000001,,9c17b113,3,"sltiu	x2,x15,-1599","sp,a5,-1599",
80002cfc,xori,s4:fffffcc9,,32754a13,3,"xori	x20,x10,807","s4,a0,807",
80002d00,srli,a3:00000000,,00b4d693,3,"srli	x13,x9,0xb","a3,s1,0xb",
80002d04,slt,s4:00000001,,00722a33,3,"slt	x20,x4,x7","s4,tp,t2",
80002d08,srl,t0:44f41800,,012252b3,3,"srl	x5,x4,x18","t0,tp,s2",
80002d0c,addi,s11:fffff853,,853d0d93,3,"addi	x27,x26,-1965","s11,s10,-1965",
80002d10,andi,s4:00000000,,e416fa13,3,"andi	x20,x13,-447","s4,a3,-447",
80002d14,and,s2:00000000,,00907933,3,"and	x18,x0,x9","s2,zero,s1",
80002d18,sll,t4:00000000,,00e21eb3,3,"sll	x29,x4,x14","t4,tp,a4",
80002d1c,lui,sp:52606000,,52606137,3,"lui	x2,0x52606","sp,0x52606",
80002d20,auipc,s6:fe899d1c,,7e897b17,3,"auipc	x22,0x7e897","s6,0x7e897",
80002d24,sltiu,t0:00000001,,96093293,3,"sltiu	x5,x18,-1696","t0,s2,-1696",
80002d28,slli,s8:30000000,,00f11c13,3,"slli	x24,x2,0xf","s8,sp,0xf",
80002d2c,auipc,s9:54da2d28,,d4da0c97,3,"auipc	x25,0xd4da0","s9,0xd4da0",
80002d30,addi,s10:7fff6855,,85558d13,3,"addi	x26,x11,-1963","s10,a1,-1963",
80002d34,lui,t6:1e913000,,1e913fb7,3,"lui	x31,0x1e913","t6,0x1e913",
80002d38,slti,a0:00000000,,9750a513,3,"slti	x10,x1,-1675","a0,ra,-1675",
80002d3c,sltu,t0:00000001,,01bcb2b3,3,"sltu	x5,x25,x27","t0,s9,s11",
80002d40,xori,t0:ffffff10,,f144c293,3,"xori	x5,x9,-236","t0,s1,-236",
80002d44,addi,sp:fffffe53,,e5318113,3,"addi	x2,x3,-429","sp,gp,-429",
80002d48,slt,s0:00000001,,01222433,3,"slt	x8,x4,x18","s0,tp,s2",
80002d4c,slti,s3:00000000,,f8aea993,3,"slti	x19,x29,-118","s3,t4,-118",
80002d50,sltu,a6:00000000,,01ed3833,3,"sltu	x16,x26,x30","a6,s10,t5",
80002d54,sub,s11:7fff6855,,413d0db3,3,"sub	x27,x26,x19","s11,s10,s3",
80002d58,sll,sp:00000000,,01cc1133,3,"sll	x2,x24,x28","sp,s8,t3",
80002d5c,or,a2:00000637,,014f6633,3,"or	x12,x30,x20","a2,t5,s4",
80002d60,sra,tp:00000000,,413ed233,3,"sra	x4,x29,x19","tp,t4,s3",
80002d64,sll,t1:10000000,,01641333,3,"sll	x6,x8,x22","t1,s0,s6",
80002d68,sltiu,ra:00000001,,59b43093,3,"sltiu	x1,x8,1435","ra,s0,1435",
80002d6c,srai,t6:fffff800,,4148df93,3,"srai	x31,x17,0x14","t6,a7,0x14",
80002d70,srli,s0:00000000,,004ad413,3,"srli	x8,x21,0x4","s0,s5,0x4",
80002d74,sltu,s2:00000001,,01a33933,3,"sltu	x18,x6,x26","s2,t1,s10",
80002d78,slti,s9:00000001,,59552c93,3,"slti	x25,x10,1429","s9,a0,1429",
80002d7c,xori,s3:fffff9e3,,9e3a4993,3,"xori	x19,x20,-1565","s3,s4,-1565",
80002d80,xori,s10:000003d7,,3d34cd13,3,"xori	x26,x9,979","s10,s1,979",
80002d84,slti,t4:00000001,,deefae93,3,"slti	x29,x31,-530","t4,t6,-530",
80002d88,sltiu,a0:00000001,,b9dfb513,3,"sltiu	x10,x31,-1123","a0,t6,-1123",
80002d8c,srai,a1:00000000,,4051d593,3,"srai	x11,x3,0x5","a1,gp,0x5",
80002d90,sra,t2:520e0000,,407bd3b3,3,"sra	x7,x23,x7","t2,s7,t2",
80002d94,sltiu,s8:00000001,,c9b13c13,3,"sltiu	x24,x2,-869","s8,sp,-869",
80002d98,lui,s2:ba0b1000,,ba0b1937,3,"lui	x18,0xba0b1","s2,0xba0b1",
80002d9c,sltiu,ra:00000001,,38f6b093,3,"sltiu	x1,x13,911","ra,a3,911",
80002da0,xori,s8:000003b5,,3b5a4c13,3,"xori	x24,x20,949","s8,s4,949",
