pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002898,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000289c,lui,a6:09570000,,09570837,3,"lui	x16,0x9570","a6,0x9570",
800028a0,addi,a6:0957036f,,36f80813,3,"addi	x16,x16,879","a6,a6,879",
800028a4,lui,t1:08f21000,,08f21337,3,"lui	x6,0x8f21","t1,0x8f21",
800028a8,addi,t1:08f20e5a,,e5a30313,3,"addi	x6,x6,-422","t1,t1,-422",
800028ac,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800028b0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800028b4,lui,t0:a9a89000,,a9a892b7,3,"lui	x5,0xa9a89","t0,0xa9a89",
800028b8,addi,t0:a9a88eaa,,eaa28293,3,"addi	x5,x5,-342","t0,t0,-342",
800028bc,sub,gp:88f20e5a,,401301b3,3,"sub	x3,x6,x1","gp,t1,ra",
800028c0,addi,s8:800007ae,,7aef8c13,3,"addi	x24,x31,1966","s8,t6,1966",
800028c4,auipc,s8:c00278c0,,40025c17,3,"auipc	x24,0x40025","s8,0x40025",
800028c8,add,gp:b398717a,,009281b3,3,"add	x3,x5,x9","gp,t0,s1",
800028cc,sub,t1:00000000,,40948333,3,"sub	x6,x9,x9","t1,s1,s1",
800028d0,add,s11:c00278c0,,017c0db3,3,"add	x27,x24,x23","s11,s8,s7",
800028d4,lui,t0:e1f6e000,,e1f6e2b7,3,"lui	x5,0xe1f6e","t0,0xe1f6e",
800028d8,auipc,s1:8a35f8d4,,0a35d497,3,"auipc	x9,0xa35d","s1,0xa35d",
800028dc,sub,s8:8a35f8d4,,40648c33,3,"sub	x24,x9,x6","s8,s1,t1",
800028e0,addi,s7:00000027,,027b8b93,3,"addi	x23,x23,39","s7,s7,39",
800028e8,sub,gp:aa416e0b,,410181b3,3,"sub	x3,x3,x16","gp,gp,a6",
800028ec,add,t1:80000027,,017f8333,3,"add	x6,x31,x23","t1,t6,s7",
800028f0,addi,t1:e1f6e11a,,11a28313,3,"addi	x6,x5,282","t1,t0,282",
800028f8,lui,s1:341b2000,,341b24b7,3,"lui	x9,0x341b2","s1,0x341b2",
800028fc,auipc,ra:487ec8f8,,c87ea097,3,"auipc	x1,0xc87ea","ra,0xc87ea",
80002900,lui,t1:218d4000,,218d4337,3,"lui	x6,0x218d4","t1,0x218d4",
80002904,auipc,s11:c4523900,,44521d97,3,"auipc	x27,0x44521","s11,0x44521",
80002908,lui,a6:60ef1000,,60ef1837,3,"lui	x16,0x60ef1","a6,0x60ef1",
8000290c,addi,s7:aa416b54,,d4918b93,3,"addi	x23,x3,-695","s7,gp,-695",
80002910,sub,ra:99781708,,401280b3,3,"sub	x1,x5,x1","ra,t0,ra",
80002914,sub,a6:44523900,,41fd8833,3,"sub	x16,x27,x31","a6,s11,t6",
80002918,srli,a4:007ffffe,,009cd713,3,"srli	x14,x25,0x9","a4,s9,0x9",
8000291c,srl,t2:00000000,,019e53b3,3,"srl	x7,x28,x25","t2,t3,s9",
80002920,sltiu,s11:00000001,,07103d93,3,"sltiu	x27,x0,113","s11,zero,113",
80002924,srli,t2:0007ffff,,00ded393,3,"srli	x7,x29,0xd","t2,t4,0xd",
80002928,sll,s1:52390000,,001814b3,3,"sll	x9,x16,x1","s1,a6,ra",
80002930,slt,s3:00000001,,011929b3,3,"slt	x19,x18,x17","s3,s2,a7",
80002934,srli,s7:00000000,,01a7db93,3,"srli	x23,x15,0x1a","s7,a5,0x1a",
80002938,slt,t0:00000000,,00b3a2b3,3,"slt	x5,x7,x11","t0,t2,a1",
8000293c,addi,a5:00000668,,66810793,3,"addi	x15,x2,1640","a5,sp,1640",
80002940,auipc,s9:9f94c93c,,1f94ac97,3,"auipc	x25,0x1f94a","s9,0x1f94a",
80002944,slti,a5:00000001,,2f142793,3,"slti	x15,x8,753","a5,s0,753",
80002948,add,s5:80008fe5,,01c40ab3,3,"add	x21,x8,x28","s5,s0,t3",
8000294c,xori,a3:fffff895,,8b58c693,3,"xori	x13,x17,-1867","a3,a7,-1867",
80002950,or,s4:52390000,,009a6a33,3,"or	x20,x20,x9","s4,s4,s1",
80002954,addi,gp:fffffe7d,,f2fd0193,3,"addi	x3,x26,-209","gp,s10,-209",
80002958,slti,gp:00000001,,0ef12193,3,"slti	x3,x2,239","gp,sp,239",
8000295c,slli,s1:769cff70,,00251493,3,"slli	x9,x10,0x2","s1,a0,0x2",
80002960,xori,a3:7fff685b,,87f24693,3,"xori	x13,x4,-1921","a3,tp,-1921",
80002964,ori,s2:ffffffa7,,ba65e913,3,"ori	x18,x11,-1114","s2,a1,-1114",
80002968,sltu,a0:00000001,,00d9b533,3,"sltu	x10,x19,x13","a0,s3,a3",
8000296c,andi,sp:0000004b,,54b6f113,3,"andi	x2,x13,1355","sp,a3,1355",
80002970,sltiu,s10:00000001,,bd553d13,3,"sltiu	x26,x10,-1067","s10,a0,-1067",
80002974,and,t4:00000000,,0179feb3,3,"and	x29,x19,x23","t4,s3,s7",
80002978,srli,a0:00000000,,0111d513,3,"srli	x10,x3,0x11","a0,gp,0x11",
8000297c,add,t5:fffffe0f,,01d60f33,3,"add	x30,x12,x29","t5,a2,t4",
80002984,sltiu,s5:00000000,,000a3a93,3,"sltiu	x21,x20,0","s5,s4,0",
80002988,srai,s7:000fffed,,40b6db93,3,"srai	x23,x13,0xb","s7,a3,0xb",
8000298c,addi,ra:fffff913,,912e0093,3,"addi	x1,x28,-1774","ra,t3,-1774",
80002990,srli,a2:00000003,,01d4d613,3,"srli	x12,x9,0x1d","a2,s1,0x1d",
80002994,slli,s5:00000000,,01ee9a93,3,"slli	x21,x29,0x1e","s5,t4,0x1e",
80002998,addi,t3:fffffb21,,b21e8e13,3,"addi	x28,x29,-1247","t3,t4,-1247",
800029a0,andi,a2:00000100,,3600f613,3,"andi	x12,x1,864","a2,ra,864",
800029a4,ori,a2:ffffffff,,fbebe613,3,"ori	x12,x23,-66","a2,s7,-66",
800029a8,lui,s2:10cbf000,,10cbf937,3,"lui	x18,0x10cbf","s2,0x10cbf",
800029ac,ori,t0:ffffffbf,,fbf0e293,3,"ori	x5,x1,-65","t0,ra,-65",
800029b4,slt,s3:00000000,,019629b3,3,"slt	x19,x12,x25","s3,a2,s9",
800029b8,auipc,s4:42bf99b4,,c2bf7a17,3,"auipc	x20,0xc2bf7","s4,0xc2bf7",
800029c0,or,s11:ffffffbf,,0102edb3,3,"or	x27,x5,x16","s11,t0,a6",
800029c4,or,a3:00000001,,01aee6b3,3,"or	x13,x29,x26","a3,t4,s10",
800029c8,andi,s8:00000000,,555efc13,3,"andi	x24,x29,1365","s8,t4,1365",
800029d0,or,t1:00000001,,00d56333,3,"or	x6,x10,x13","t1,a0,a3",
800029d4,xor,a5:ffffffb4,,002647b3,3,"xor	x15,x12,x2","a5,a2,sp",
800029d8,sra,a7:00000000,,40ec58b3,3,"sra	x17,x24,x14","a7,s8,a4",
800029e0,srl,a1:80000000,,01ffd5b3,3,"srl	x11,x31,x31","a1,t6,t6",
800029e4,slti,t3:00000001,,017eae13,3,"slti	x28,x29,23","t3,t4,23",
800029e8,srl,a2:0007ffff,,00b3d633,3,"srl	x12,x7,x11","a2,t2,a1",
800029ec,slli,s10:f8000000,,00f91d13,3,"slli	x26,x18,0xf","s10,s2,0xf",
800029f0,or,gp:ffffffb5,,00f361b3,3,"or	x3,x6,x15","gp,t1,a5",
800029f4,andi,s2:00000104,,70da7913,3,"andi	x18,x20,1805","s2,s4,1805",
800029f8,slti,a4:00000001,,5acb2713,3,"slti	x14,x22,1452","a4,s6,1452",
800029fc,srai,a3:fffff800,,41445693,3,"srai	x13,x8,0x14","a3,s0,0x14",
80002a00,lui,s1:b8eb8000,,b8eb84b7,3,"lui	x9,0xb8eb8","s1,0xb8eb8",
80002a04,add,a5:80008fe3,,005207b3,3,"add	x15,x4,x5","a5,tp,t0",
80002a08,sll,t3:000004b0,,01211e33,3,"sll	x28,x2,x18","t3,sp,s2",
80002a0c,sll,a5:00000000,,001997b3,3,"sll	x15,x19,x1","a5,s3,ra",
80002a10,sll,a3:fffdf800,,002d96b3,3,"sll	x13,x27,x2","a3,s11,sp",
80002a14,xor,a6:ffffffb1,,0162c833,3,"xor	x16,x5,x22","a6,t0,s6",
80002a18,auipc,a7:a9e3aa14,,29e38897,3,"auipc	x17,0x29e38","a7,0x29e38",
80002a1c,andi,sp:fffff80c,,85cf7113,3,"andi	x2,x30,-1956","sp,t5,-1956",
80002a24,andi,t5:00000000,,138d7f13,3,"andi	x30,x26,312","t5,s10,312",
80002a28,srl,t3:00000000,,009c5e33,3,"srl	x28,x24,x9","t3,s8,s1",
80002a2c,andi,s3:00000000,,60dc7993,3,"andi	x19,x24,1549","s3,s8,1549",
80002a30,slt,t1:00000000,,01302333,3,"slt	x6,x0,x19","t1,zero,s3",
80002a34,add,a0:b8eb8000,,009f0533,3,"add	x10,x30,x9","a0,t5,s1",
80002a38,andi,a2:a9e3aa14,,b1e8f613,3,"andi	x12,x17,-1250","a2,a7,-1250",
80002a3c,srai,gp:00000000,,41c9d193,3,"srai	x3,x19,0x1c","gp,s3,0x1c",
80002a40,srli,t4:00000015,,01b8de93,3,"srli	x29,x17,0x1b","t4,a7,0x1b",
80002a44,sll,s8:0007ffff,,00a39c33,3,"sll	x24,x7,x10","s8,t2,a0",
80002a48,ori,s11:fffffc05,,c05d6d93,3,"ori	x27,x26,-1019","s11,s10,-1019",
80002a4c,sltu,t2:00000000,,01c433b3,3,"sltu	x7,x8,x28","t2,s0,t3",
80002a50,sll,t4:fffff018,,00e11eb3,3,"sll	x29,x2,x14","t4,sp,a4",
80002a54,andi,ra:0000026e,,26ec7093,3,"andi	x1,x24,622","ra,s8,622",
80002a58,sub,gp:80000000,,41fa81b3,3,"sub	x3,x21,x31","gp,s5,t6",
80002a5c,and,t5:00000000,,01a0ff33,3,"and	x30,x1,x26","t5,ra,s10",
80002a60,andi,t4:00000008,,3adefe93,3,"andi	x29,x29,941","t4,t4,941",
80002a64,sll,s10:9f94c93c,,00ac9d33,3,"sll	x26,x25,x10","s10,s9,a0",
80002a68,slli,s9:ffff0180,,00511c93,3,"slli	x25,x2,0x5","s9,sp,0x5",
80002a6c,auipc,a2:833e0a68,,033de617,3,"auipc	x12,0x33de","a2,0x33de",
80002a70,sra,s10:fff833e0,,40265d33,3,"sra	x26,x12,x2","s10,a2,sp",
80002a74,slt,s1:00000001,,016524b3,3,"slt	x9,x10,x22","s1,a0,s6",
80002a78,xori,s3:7fff6ee9,,ecd24993,3,"xori	x19,x4,-307","s3,tp,-307",
80002a7c,sra,t6:d4f1d50a,,40e8dfb3,3,"sra	x31,x17,x14","t6,a7,a4",
80002a80,xor,ra:7ffdf800,,0036c0b3,3,"xor	x1,x13,x3","ra,a3,gp",
80002a88,auipc,a1:6254fa84,,e254d597,3,"auipc	x11,0xe254d","a1,0xe254d",
80002a8c,sub,sp:00000001,,40048133,3,"sub	x2,x9,x0","sp,s1,zero",
80002a90,slli,s10:00000000,,009a9d13,3,"slli	x26,x21,0x9","s10,s5,0x9",
80002a94,sub,t6:80008fe4,,41540fb3,3,"sub	x31,x8,x21","t6,s0,s5",
80002a98,sltiu,s2:00000001,,7194b913,3,"sltiu	x18,x9,1817","s2,s1,1817",
80002a9c,sltiu,a7:00000000,,eca83893,3,"sltiu	x17,x16,-310","a7,a6,-310",
80002aa0,auipc,a0:c7cd9a9c,,47cd7517,3,"auipc	x10,0x47cd7","a0,0x47cd7",
80002aa4,sub,sp:833e0aa9,,40560133,3,"sub	x2,x12,x5","sp,a2,t0",
80002aa8,sub,ra:00000001,,415480b3,3,"sub	x1,x9,x21","ra,s1,s5",
80002aac,or,s1:00000001,,012764b3,3,"or	x9,x14,x18","s1,a4,s2",
80002ab0,sltu,a4:00000000,,009cb733,3,"sltu	x14,x25,x9","a4,s9,s1",
80002ab4,srai,t0:ffffff83,,41865293,3,"srai	x5,x12,0x18","t0,a2,0x18",
80002ab8,sltiu,s10:00000001,,b0873d13,3,"sltiu	x26,x14,-1272","s10,a4,-1272",
80002ac0,ori,a2:fffff847,,8477e613,3,"ori	x12,x15,-1977","a2,a5,-1977",
80002ac4,xor,a1:00000000,,008fc5b3,3,"xor	x11,x31,x8","a1,t6,s0",
80002ac8,lui,t4:8fb5f000,,8fb5feb7,3,"lui	x29,0x8fb5f","t4,0x8fb5f",
80002acc,srl,a3:00000001,,00d4d6b3,3,"srl	x13,x9,x13","a3,s1,a3",
80002ad0,srli,t6:00000000,,0015df93,3,"srli	x31,x11,0x1","t6,a1,0x1",
80002ad8,lui,t5:343cf000,,343cff37,3,"lui	x30,0x343cf","t5,0x343cf",
80002adc,srl,s5:fffffc05,,019ddab3,3,"srl	x21,x27,x25","s5,s11,s9",
80002ae4,add,a6:42bf95b9,,015a0833,3,"add	x16,x20,x21","a6,s4,s5",
80002ae8,srl,a5:00000000,,00d3d7b3,3,"srl	x15,x7,x13","a5,t2,a3",
80002aec,and,a3:00000000,,010076b3,3,"and	x13,x0,x16","a3,zero,a6",
80002af0,xori,a4:00000735,,b30ac713,3,"xori	x14,x21,-1232","a4,s5,-1232",
80002af4,srai,t5:ffff0000,,40f1df13,3,"srai	x30,x3,0xf","t5,gp,0xf",
80002af8,sll,a5:8fb5f000,,00de97b3,3,"sll	x15,x29,x13","a5,t4,a3",
80002afc,andi,a5:00000000,,b3c0f793,3,"andi	x15,x1,-1220","a5,ra,-1220",
80002b00,srl,s8:00000000,,00a05c33,3,"srl	x24,x0,x10","s8,zero,a0",
80002b04,slti,s5:00000000,,9753aa93,3,"slti	x21,x7,-1675","s5,t2,-1675",
80002b08,lui,t4:84351000,,84351eb7,3,"lui	x29,0x84351","t4,0x84351",
80002b0c,sltu,s1:00000000,,00f634b3,3,"sltu	x9,x12,x15","s1,a2,a5",
80002b10,slti,s9:00000000,,a659ac93,3,"slti	x25,x19,-1435","s9,s3,-1435",
80002b14,srli,t5:00000000,,0138df13,3,"srli	x30,x17,0x13","t5,a7,0x13",
80002b18,srli,t2:00000000,,00b7d393,3,"srli	x7,x15,0xb","t2,a5,0xb",
80002b1c,auipc,s7:82964b18,,02962b97,3,"auipc	x23,0x2962","s7,0x2962",
80002b20,srli,gp:00001000,,01325193,3,"srli	x3,x4,0x13","gp,tp,0x13",
80002b24,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80002b28,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80002b2c,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80002b30,lui,t3:163e6000,,163e6e37,3,"lui	x28,0x163e6","t3,0x163e6",
80002b34,addi,t3:163e6657,,657e0e13,3,"addi	x28,x28,1623","t3,t3,1623",
80002b38,lui,s3:125dd000,,125dd9b7,3,"lui	x19,0x125dd","s3,0x125dd",
80002b3c,addi,s3:125dd0eb,,0eb98993,3,"addi	x19,x19,235","s3,s3,235",
80002b40,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80002b44,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80002b48,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80002b4c,lui,s10:50924000,,50924d37,3,"lui	x26,0x50924","s10,0x50924",
80002b50,addi,s10:5092459e,,59ed0d13,3,"addi	x26,x26,1438","s10,s10,1438",
80002b54,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80002b58,lui,t1:be0a0000,,be0a0337,3,"lui	x6,0xbe0a0","t1,0xbe0a0",
80002b5c,lui,s10:9223a000,,9223ad37,3,"lui	x26,0x9223a","s10,0x9223a",
80002b60,add,t5:289c3742,,01c98f33,3,"add	x30,x19,x28","t5,s3,t3",
80002b64,sub,s5:d419a000,,406d0ab3,3,"sub	x21,x26,x6","s5,s10,t1",
80002b68,auipc,t2:165acb64,,965aa397,3,"auipc	x7,0x965aa","t2,0x965aa",
80002b6c,sub,t2:a7af349c,,407303b3,3,"sub	x7,x6,x7","t2,t1,t2",
80002b70,addi,t1:d419a7cf,,7cfa8313,3,"addi	x6,x21,1999","t1,s5,1999",
80002b78,sub,s11:e9c199a8,,41cd8db3,3,"sub	x27,x27,x28","s11,s11,t3",
80002b7c,add,s10:fcb5df11,,006f0d33,3,"add	x26,x30,x6","s10,t5,t1",
80002b80,auipc,s11:37b87b7c,,b7b85d97,3,"auipc	x27,0xb7b85","s11,0xb7b85",
80002b84,add,s3:27af349c,,002389b3,3,"add	x19,x7,x2","s3,t2,sp",
80002b88,addi,t2:d419af99,,7ca30393,3,"addi	x7,x6,1994","t2,t1,1994",
80002b8c,sub,s3:abe65067,,407789b3,3,"sub	x19,x15,x7","s3,a5,t2",
80002b90,add,s10:7cb5df11,,002d0d33,3,"add	x26,x26,x2","s10,s10,sp",
80002b98,sub,s5:48478484,,41b10ab3,3,"sub	x21,x2,x27","s5,sp,s11",
80002b9c,add,s10:0bd2234b,,01b30d33,3,"add	x26,x6,x27","s10,t1,s11",
80002ba4,addi,s11:800007ae,,7ae78d93,3,"addi	x27,x15,1966","s11,a5,1966",
80002ba8,addi,a5:163e6566,,f0fe0793,3,"addi	x15,x28,-241","a5,t3,-241",
80002bb0,sra,t3:d419af99,,40b3de33,3,"sra	x28,x7,x11","t3,t2,a1",
80002bb4,auipc,s10:d3da6bb0,,53da4d17,3,"auipc	x26,0x53da4","s10,0x53da4",
80002bb8,slli,s9:40000000,,01ca1c93,3,"slli	x25,x20,0x1c","s9,s4,0x1c",
80002bbc,sub,s9:2c258c97,,41a60cb3,3,"sub	x25,x12,x26","s9,a2,s10",
80002bc0,or,t1:00000000,,00b06333,3,"or	x6,x0,x11","t1,zero,a1",
80002bc4,srl,a0:0ffffff8,,0082d533,3,"srl	x10,x5,x8","a0,t0,s0",
80002bc8,or,a0:80000000,,00236533,3,"or	x10,x6,x2","a0,t1,sp",
80002bcc,sub,gp:163e6558,,416781b3,3,"sub	x3,x15,x22","gp,a5,s6",
80002bd0,srli,t2:0b1f32ac,,0011d393,3,"srli	x7,x3,0x1","t2,gp,0x1",
80002bd4,addi,s9:000002e1,,2e188c93,3,"addi	x25,x17,737","s9,a7,737",
80002bdc,xor,a0:00008fe4,,00854533,3,"xor	x10,x10,x8","a0,a0,s0",
80002be0,sub,a2:82964837,,419b8633,3,"sub	x12,x23,x25","a2,s7,s9",
80002be4,sub,t2:53da6bb0,,402d03b3,3,"sub	x7,x26,x2","t2,s10,sp",
80002bf0,auipc,a7:7b844bec,,fb842897,3,"auipc	x17,0xfb842","a7,0xfb842",
80002bf4,sra,s4:00000000,,41b35a33,3,"sra	x20,x6,x27","s4,t1,s11",
80002bfc,sltiu,gp:00000000,,0429b193,3,"sltiu	x3,x19,66","gp,s3,66",
80002c00,and,s10:00000000,,014b7d33,3,"and	x26,x22,x20","s10,s6,s4",
80002c04,or,s5:00000000,,00dc6ab3,3,"or	x21,x24,x13","s5,s8,a3",
80002c08,or,s3:80008fe4,,0085e9b3,3,"or	x19,x11,x8","s3,a1,s0",
80002c0c,lui,s7:a0ce4000,,a0ce4bb7,3,"lui	x23,0xa0ce4","s7,0xa0ce4",
80002c10,srl,s4:80008fe4,,00d45a33,3,"srl	x20,x8,x13","s4,s0,a3",
80002c14,sub,a1:00000735,,40b705b3,3,"sub	x11,x14,x11","a1,a4,a1",
80002c18,srl,a4:0000029e,,00e3d733,3,"srl	x14,x7,x14","a4,t2,a4",
80002c1c,add,s9:d3da735e,,01b38cb3,3,"add	x25,x7,x27","s9,t2,s11",
80002c20,ori,s10:fffffe04,,e04c6d13,3,"ori	x26,x24,-508","s10,s8,-508",
80002c24,lui,s9:fd1ab000,,fd1abcb7,3,"lui	x25,0xfd1ab","s9,0xfd1ab",
80002c28,sll,a3:419af990,,014e16b3,3,"sll	x13,x28,x20","a3,t3,s4",
80002c2c,add,sp:289c3742,,009f0133,3,"add	x2,x30,x9","sp,t5,s1",
80002c30,addi,s9:ffffffa8,,87358c93,3,"addi	x25,x11,-1933","s9,a1,-1933",
80002c34,slti,s2:00000000,,fe87a913,3,"slti	x18,x15,-24","s2,a5,-24",
80002c38,andi,t4:00000000,,fbb1fe93,3,"andi	x29,x3,-69","t4,gp,-69",
80002c3c,sltiu,t1:00000000,,1593b313,3,"sltiu	x6,x7,345","t1,t2,345",
80002c40,sra,s1:fffffff5,,405cd4b3,3,"sra	x9,x25,x5","s1,s9,t0",
80002c44,sltu,s7:00000000,,00213bb3,3,"sltu	x23,x2,x2","s7,sp,sp",
80002c4c,srli,a2:0042bf95,,00885613,3,"srli	x12,x16,0x8","a2,a6,0x8",
80002c50,auipc,s2:9e328c4c,,1e326917,3,"auipc	x18,0x1e326","s2,0x1e326",
80002c54,srai,s9:0215fcad,,40585c93,3,"srai	x25,x16,0x5","s9,a6,0x5",
80002c58,slt,a0:00000001,,01932533,3,"slt	x10,x6,x25","a0,t1,s9",
80002c60,sltiu,s3:00000001,,81c0b993,3,"sltiu	x19,x1,-2020","s3,ra,-2020",
80002c64,srai,s2:0000058f,,4127d913,3,"srai	x18,x15,0x12","s2,a5,0x12",
80002c68,sra,s2:00000000,,41b9d933,3,"sra	x18,x19,x27","s2,s3,s11",
80002c6c,xor,t5:54193fbd,,004e4f33,3,"xor	x30,x28,x4","t5,t3,tp",
80002c70,auipc,a2:8a61ac6c,,0a618617,3,"auipc	x12,0xa618","a2,0xa618",
80002c74,sltu,s1:00000000,,017cb4b3,3,"sltu	x9,x25,x23","s1,s9,s7",
80002c78,and,t2:00000000,,012273b3,3,"and	x7,x4,x18","t2,tp,s2",
80002c7c,sll,sp:00010000,,00d09133,3,"sll	x2,x1,x13","sp,ra,a3",
80002c80,slt,s8:00000000,,01a82c33,3,"slt	x24,x16,x26","s8,a6,s10",
80002c84,slt,a2:00000001,,00aaa633,3,"slt	x12,x21,x10","a2,s5,a0",
80002c88,slt,ra:00000000,,00a6a0b3,3,"slt	x1,x13,x10","ra,a3,a0",
80002c90,xor,a3:fffffe04,,003d46b3,3,"xor	x13,x26,x3","a3,s10,gp",
80002c94,srai,t5:ffffffff,,41d6df13,3,"srai	x30,x13,0x1d","t5,a3,0x1d",
80002c98,srli,t3:001fffff,,00bd5e13,3,"srli	x28,x26,0xb","t3,s10,0xb",
80002ca0,or,s9:00000000,,0124ecb3,3,"or	x25,x9,x18","s9,s1,s2",
80002ca4,auipc,t6:e5851ca0,,6584ff97,3,"auipc	x31,0x6584f","t6,0x6584f",
80002cac,lui,a2:b1336000,,b1336637,3,"lui	x12,0xb1336","a2,0xb1336",
80002cb0,ori,t6:00000450,,450c6f93,3,"ori	x31,x24,1104","t6,s8,1104",
80002cb8,addi,a6:00000751,,751b8813,3,"addi	x16,x23,1873","a6,s7,1873",
80002cbc,lui,s1:644eb000,,644eb4b7,3,"lui	x9,0x644eb","s1,0x644eb",
80002cc0,or,a4:b73f6566,,00c7e733,3,"or	x14,x15,x12","a4,a5,a2",
80002cc4,add,t3:00000000,,01830e33,3,"add	x28,x6,x24","t3,t1,s8",
80002cc8,slt,s11:00000001,,00be2db3,3,"slt	x27,x28,x11","s11,t3,a1",
80002ccc,slli,a1:6e7ecacc,,00171593,3,"slli	x11,x14,0x1","a1,a4,0x1",
80002cd0,xori,s4:800088f8,,71c44a13,3,"xori	x20,x8,1820","s4,s0,1820",
80002cd4,slli,t2:00000000,,008c9393,3,"slli	x7,x25,0x8","t2,s9,0x8",
80002cd8,slli,a4:ffffff80,,007f1713,3,"slli	x14,x30,0x7","a4,t5,0x7",
80002cdc,xori,s2:000007ec,,7eccc913,3,"xori	x18,x25,2028","s2,s9,2028",
80002ce0,and,t2:00000000,,017b73b3,3,"and	x7,x22,x23","t2,s6,s7",
80002ce4,srl,s10:00000080,,014a5d33,3,"srl	x26,x20,x20","s10,s4,s4",
80002ce8,or,s9:00000001,,01336cb3,3,"or	x25,x6,x19","s9,t1,s3",
80002cec,sra,t1:b1336000,,40765333,3,"sra	x6,x12,x7","t1,a2,t2",
80002cf0,auipc,s8:d9feecec,,59fecc17,3,"auipc	x24,0x59fec","s8,0x59fec",
80002cf4,and,t3:80009000,,00527e33,3,"and	x28,x4,x5","t3,tp,t0",
80002cf8,sra,a6:fff80008,,40ba5833,3,"sra	x16,x20,x11","a6,s4,a1",
80002cfc,srai,a6:00000000,,4153d813,3,"srai	x16,x7,0x15","a6,t2,0x15",
80002d00,sll,s10:b1336000,,00661d33,3,"sll	x26,x12,x6","s10,a2,t1",
80002d04,addi,s2:b1336099,,09960913,3,"addi	x18,x12,153","s2,a2,153",
80002d08,add,t6:7b844b6f,,00588fb3,3,"add	x31,x17,x5","t6,a7,t0",
80002d0c,srai,s4:fffd899b,,40dd5a13,3,"srai	x20,x26,0xd","s4,s10,0xd",
80002d10,slt,s5:00000001,,00272ab3,3,"slt	x21,x14,x2","s5,a4,sp",
80002d14,ori,ra:fffffd9d,,d9d9e093,3,"ori	x1,x19,-611","ra,s3,-611",
80002d18,slt,s10:00000000,,0118ad33,3,"slt	x26,x17,x17","s10,a7,a7",
80002d1c,xor,a7:b1336099,,01a948b3,3,"xor	x17,x18,x26","a7,s2,s10",
80002d20,slt,ra:00000001,,01bea0b3,3,"slt	x1,x29,x27","ra,t4,s11",
80002d24,slli,s10:10000000,,01c09d13,3,"slli	x26,x1,0x1c","s10,ra,0x1c",
80002d28,add,a3:3133f07d,,012406b3,3,"add	x13,x8,x18","a3,s0,s2",
80002d30,slti,s5:00000000,,00bfaa93,3,"slti	x21,x31,11","s5,t6,11",
80002d34,and,a4:00000000,,01207733,3,"and	x14,x0,x18","a4,zero,s2",
80002d38,and,s5:00000000,,00e17ab3,3,"and	x21,x2,x14","s5,sp,a4",
80002d3c,srli,a7:00000000,,00fdd893,3,"srli	x17,x27,0xf","a7,s11,0xf",
80002d44,or,s3:ffffff83,,0059e9b3,3,"or	x19,x19,x5","s3,s3,t0",
80002d48,slt,a4:00000000,,00eda733,3,"slt	x14,x27,x14","a4,s11,a4",
80002d4c,add,ra:00000001,,01dd80b3,3,"add	x1,x27,x29","ra,s11,t4",
80002d50,or,s7:b1336000,,00c3ebb3,3,"or	x23,x7,x12","s7,t2,a2",
80002d58,sll,s9:00000000,,00819cb3,3,"sll	x25,x3,x8","s9,gp,s0",
80002d5c,andi,t4:644eb000,,99f4fe93,3,"andi	x29,x9,-1633","t4,s1,-1633",
80002d64,xori,t5:fffd8aeb,,370a4f13,3,"xori	x30,x20,880","t5,s4,880",
80002d68,sra,t1:6e7ecacc,,41a5d333,3,"sra	x6,x11,x26","t1,a1,s10",
80002d70,srli,s4:00000000,,00a8da13,3,"srli	x20,x17,0xa","s4,a7,0xa",
80002d74,or,a6:fbfeefef,,018fe833,3,"or	x16,x31,x24","a6,t6,s8",
80002d78,slti,a5:00000000,,ee4a2793,3,"slti	x15,x20,-284","a5,s4,-284",
80002d7c,srli,t3:001b9fb2,,00a35e13,3,"srli	x28,x6,0xa","t3,t1,0xa",
80002d80,slli,a2:3f900000,,01241613,3,"slli	x12,x8,0x12","a2,s0,0x12",
80002d84,slti,t5:00000001,,612baf13,3,"slti	x30,x23,1554","t5,s7,1554",
80002d88,add,s2:2d32e06c,,01068933,3,"add	x18,x13,x16","s2,a3,a6",
80002d8c,sll,s9:00000000,,008c9cb3,3,"sll	x25,x25,x8","s9,s9,s0",
80002d94,addi,t4:fbfef1e6,,1f780e93,3,"addi	x29,x16,503","t4,a6,503",
80002d9c,addi,a1:80008880,,89c40593,3,"addi	x11,x8,-1892","a1,s0,-1892",
