pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d8c,andi,s1:00000054,,57ed7493,3,"andi	x9,x26,1406","s1,s10,1406",
80002d90,xor,s0:fffffdf9,,01b84433,3,"xor	x8,x16,x27","s0,a6,s11",
80002d94,sll,t5:00000000,,002a1f33,3,"sll	x30,x20,x2","t5,s4,sp",
80002d98,add,s2:fffff32a,,00e70933,3,"add	x18,x14,x14","s2,a4,a4",
80002d9c,xori,s10:fffffefe,,efefcd13,3,"xori	x26,x31,-258","s10,t6,-258",
80002da0,sra,ra:00000000,,41e550b3,3,"sra	x1,x10,x30","ra,a0,t5",
80002da4,sra,gp:fffffdf9,,4157d1b3,3,"sra	x3,x15,x21","gp,a5,s5",
80002dac,slti,gp:00000001,,054fa193,3,"slti	x3,x31,84","gp,t6,84",
80002db0,slti,s8:00000000,,802aac13,3,"slti	x24,x21,-2046","s8,s5,-2046",
80002db4,add,s7:00000000,,00cd8bb3,3,"add	x23,x27,x12","s7,s11,a2",
80002db8,srl,a3:00000000,,011056b3,3,"srl	x13,x0,x17","a3,zero,a7",
80002dbc,add,s10:00000000,,018b8d33,3,"add	x26,x23,x24","s10,s7,s8",
80002dc0,xor,sp:00000000,,00c04133,3,"xor	x2,x0,x12","sp,zero,a2",
80002dc4,xor,tp:f000172d,,01df4233,3,"xor	x4,x30,x29","tp,t5,t4",
80002dc8,sub,s11:80008f9a,,400c8db3,3,"sub	x27,x25,x0","s11,s9,zero",
80002dcc,and,t6:00000000,,0024ffb3,3,"and	x31,x9,x2","t6,s1,sp",
80002dd0,addi,ra:fffff9d3,,9d328093,3,"addi	x1,x5,-1581","ra,t0,-1581",
80002dd4,srl,s5:9cf3e000,,0058dab3,3,"srl	x21,x17,x5","s5,a7,t0",
80002dd8,slli,s9:00000000,,01d51c93,3,"slli	x25,x10,0x1d","s9,a0,0x1d",
80002ddc,sltu,a0:00000000,,01823533,3,"sltu	x10,x4,x24","a0,tp,s8",
80002de0,sub,tp:9cf3dfff,,41ca8233,3,"sub	x4,x21,x28","tp,s5,t3",
80002de4,lui,s1:c0a3c000,,c0a3c4b7,3,"lui	x9,0xc0a3c","s1,0xc0a3c",
80002de8,or,s10:00000000,,00206d33,3,"or	x26,x0,x2","s10,zero,sp",
80002dec,sub,a2:00000000,,40ca0633,3,"sub	x12,x20,x12","a2,s4,a2",
80002df0,sra,ra:00000000,,41e150b3,3,"sra	x1,x2,x30","ra,sp,t5",
80002df8,sll,tp:00000000,,01bd1233,3,"sll	x4,x26,x27","tp,s10,s11",
80002dfc,srl,a0:00000000,,011cd533,3,"srl	x10,x25,x17","a0,s9,a7",
80002e00,xor,s11:0000046c,,01074db3,3,"xor	x27,x14,x16","s11,a4,a6",
80002e04,sltiu,a5:00000001,,a649b793,3,"sltiu	x15,x19,-1436","a5,s3,-1436",
80002e0c,or,t2:f000172d,,01cee3b3,3,"or	x7,x29,x28","t2,t4,t3",
80002e10,slti,a7:00000000,,de2ca893,3,"slti	x17,x25,-542","a7,s9,-542",
80002e14,auipc,a0:9904ce10,,1904a517,3,"auipc	x10,0x1904a","a0,0x1904a",
80002e18,xori,s2:0000015c,,15ccc913,3,"xori	x18,x25,348","s2,s9,348",
80002e1c,lui,s0:62d59000,,62d59437,3,"lui	x8,0x62d59","s0,0x62d59",
80002e20,srl,s6:00000000,,00bc5b33,3,"srl	x22,x24,x11","s6,s8,a1",
80002e24,add,s8:c0a3c000,,009a0c33,3,"add	x24,x20,x9","s8,s4,s1",
80002e28,addi,a5:f000162a,,efde8793,3,"addi	x15,x29,-259","a5,t4,-259",
80002e2c,slti,t6:00000001,,bc272f93,3,"slti	x31,x14,-1086","t6,a4,-1086",
80002e30,srai,a3:00000000,,4031d693,3,"srai	x13,x3,0x3","a3,gp,0x3",
80002e34,slti,a4:00000000,,dd2d2713,3,"slti	x14,x26,-558","a4,s10,-558",
80002e38,lui,s8:dce4e000,,dce4ec37,3,"lui	x24,0xdce4e","s8,0xdce4e",
80002e3c,andi,a0:00000000,,9941f513,3,"andi	x10,x3,-1644","a0,gp,-1644",
80002e40,sub,a7:fffffcf0,,41b908b3,3,"sub	x17,x18,x27","a7,s2,s11",
80002e44,sub,s7:00000000,,40030bb3,3,"sub	x23,x6,x0","s7,t1,zero",
80002e48,addi,t6:f0001bda,,4ad38f93,3,"addi	x31,x7,1197","t6,t2,1197",
80002e4c,andi,t4:00000000,,a076fe93,3,"andi	x29,x13,-1529","t4,a3,-1529",
80002e50,slt,a6:00000000,,01892833,3,"slt	x16,x18,x24","a6,s2,s8",
80002e54,lui,s7:1bc71000,,1bc71bb7,3,"lui	x23,0x1bc71","s7,0x1bc71",
80002e58,sltiu,a6:00000000,,78e43813,3,"sltiu	x16,x8,1934","a6,s0,1934",
80002e5c,srli,s11:00000000,,0121dd93,3,"srli	x27,x3,0x12","s11,gp,0x12",
80002e60,andi,s10:00000000,,12f57d13,3,"andi	x26,x10,303","s10,a0,303",
80002e64,sra,s6:00000000,,40705b33,3,"sra	x22,x0,x7","s6,zero,t2",
80002e68,srl,t1:0de38800,,003bd333,3,"srl	x6,x23,x3","t1,s7,gp",
80002e6c,srl,a4:00000006,,01fbd733,3,"srl	x14,x23,x31","a4,s7,t6",
80002e70,xor,s4:f000162a,,01b7ca33,3,"xor	x20,x15,x27","s4,a5,s11",
80002e74,or,t3:fcf3f62a,,014aee33,3,"or	x28,x21,x20","t3,s5,s4",
80002e78,ori,s9:0000004f,,04f86c93,3,"ori	x25,x16,79","s9,a6,79",
80002e7c,lui,a3:f68d5000,,f68d56b7,3,"lui	x13,0xf68d5","a3,0xf68d5",
80002e80,sub,t3:0fffe5c3,,40788e33,3,"sub	x28,x17,x7","t3,a7,t2",
80002e88,srli,s4:00000000,,00bdda13,3,"srli	x20,x27,0xb","s4,s11,0xb",
80002e8c,sltu,a7:00000000,,0198b8b3,3,"sltu	x17,x17,x25","a7,a7,s9",
80002e90,slt,a6:00000000,,00592833,3,"slt	x16,x18,x5","a6,s2,t0",
80002e94,srai,s1:00000000,,4141d493,3,"srai	x9,x3,0x14","s1,gp,0x14",
80002ea0,sltiu,s10:00000001,,6c48bd13,3,"sltiu	x26,x17,1732","s10,a7,1732",
80002ea8,sll,a0:de388000,,01331533,3,"sll	x10,x6,x19","a0,t1,s3",
80002eb0,sll,t6:00000000,,002e9fb3,3,"sll	x31,x29,x2","t6,t4,sp",
80002eb4,sltu,gp:00000001,,00bbb1b3,3,"sltu	x3,x23,x11","gp,s7,a1",
80002eb8,ori,s0:ffffffcf,,fcce6413,3,"ori	x8,x28,-52","s0,t3,-52",
80002ebc,lui,s9:c0788000,,c0788cb7,3,"lui	x25,0xc0788","s9,0xc0788",
80002ec0,sub,a3:f000172d,,402386b3,3,"sub	x13,x7,x2","a3,t2,sp",
80002ec4,sra,t5:00000001,,4191df33,3,"sra	x30,x3,x25","t5,gp,s9",
80002ec8,xor,a6:00000000,,002ec833,3,"xor	x16,x29,x2","a6,t4,sp",
80002ecc,auipc,a7:d4dbaec8,,54db8897,3,"auipc	x17,0x54db8","a7,0x54db8",
80002ed0,add,a7:00000000,,016b08b3,3,"add	x17,x22,x22","a7,s6,s6",
80002ed4,sltu,a6:00000001,,00a93833,3,"sltu	x16,x18,x10","a6,s2,a0",
80002ed8,add,t5:00000000,,00420f33,3,"add	x30,x4,x4","t5,tp,tp",
80002edc,or,a5:dce4e000,,014c67b3,3,"or	x15,x24,x20","a5,s8,s4",
80002ee0,xori,a5:3f877890,,890cc793,3,"xori	x15,x25,-1904","a5,s9,-1904",
80002ee4,xori,a4:000004b4,,4b4b4713,3,"xori	x14,x22,1204","a4,s6,1204",
80002ee8,sltu,s7:00000000,,01bfbbb3,3,"sltu	x23,x31,x27","s7,t6,s11",
80002eec,sub,t2:0000015c,,402903b3,3,"sub	x7,x18,x2","t2,s2,sp",
80002ef0,andi,s10:00000000,,a061fd13,3,"andi	x26,x3,-1530","s10,gp,-1530",
80002ef4,sltu,sp:00000000,,01e7b133,3,"sltu	x2,x15,x30","sp,a5,t5",
80002ef8,sra,a3:00000000,,415656b3,3,"sra	x13,x12,x21","a3,a2,s5",
80002efc,slli,t1:00902400,,00859313,3,"slli	x6,x11,0x8","t1,a1,0x8",
80002f00,srli,s0:00000000,,004dd413,3,"srli	x8,x27,0x4","s0,s11,0x4",
80002f08,or,s6:00902400,,0066eb33,3,"or	x22,x13,x6","s6,a3,t1",
80002f0c,srli,t2:0000006e,,019c5393,3,"srli	x7,x24,0x19","t2,s8,0x19",
80002f10,slti,t6:00000000,,c5e22f93,3,"slti	x31,x4,-930","t6,tp,-930",
80002f14,xor,s5:00000000,,017dcab3,3,"xor	x21,x27,x23","s5,s11,s7",
80002f18,sra,s2:00000000,,4108d933,3,"sra	x18,x17,x16","s2,a7,a6",
80002f1c,add,t6:00000000,,017f8fb3,3,"add	x31,x31,x23","t6,t6,s7",
80002f20,srai,sp:00000000,,41885113,3,"srai	x2,x16,0x18","sp,a6,0x18",
80002f24,sltu,a3:00000000,,003836b3,3,"sltu	x13,x16,x3","a3,a6,gp",
80002f28,or,s11:00000000,,01b8edb3,3,"or	x27,x17,x27","s11,a7,s11",
80002f34,or,ra:00000000,,012460b3,3,"or	x1,x8,x18","ra,s0,s2",
80002f38,slti,s2:00000001,,5c49a913,3,"slti	x18,x19,1476","s2,s3,1476",
80002f3c,add,s11:00000000,,005a0db3,3,"add	x27,x20,x5","s11,s4,t0",
80002f40,srai,t6:00120480,,403b5f93,3,"srai	x31,x22,0x3","t6,s6,0x3",
80002f44,add,a6:de388000,,00050833,3,"add	x16,x10,x0","a6,a0,zero",
80002f48,sub,tp:00000000,,40d60233,3,"sub	x4,x12,x13","tp,a2,a3",
80002f4c,sub,s8:00000000,,402b8c33,3,"sub	x24,x23,x2","s8,s7,sp",
80002f50,addi,s10:fffffeab,,eaa18d13,3,"addi	x26,x3,-342","s10,gp,-342",
80002f54,sub,a3:00000001,,417186b3,3,"sub	x13,x3,x23","a3,gp,s7",
80002f58,srl,t1:07fff2e1,,012e5333,3,"srl	x6,x28,x18","t1,t3,s2",
80002f5c,slti,a7:00000000,,44f32893,3,"slti	x17,x6,1103","a7,t1,1103",
80002f64,add,t6:0fffe46e,,01ae0fb3,3,"add	x31,x28,x26","t6,t3,s10",
80002f68,sltiu,a0:00000001,,370db513,3,"sltiu	x10,x27,880","a0,s11,880",
80002f6c,srli,t5:00000000,,0000df13,3,"srli	x30,x1,0x0","t5,ra,0x0",
80002f74,addi,a4:fffffc1e,,c1e00713,3,"addi	x14,x0,-994","a4,zero,-994",
80002f78,srli,a6:0de38800,,00485813,3,"srli	x16,x16,0x4","a6,a6,0x4",
80002f7c,slti,t6:00000000,,036b2f93,3,"slti	x31,x22,54","t6,s6,54",
80002f80,auipc,a6:2a64ff7c,,aa64d817,3,"auipc	x16,0xaa64d","a6,0xaa64d",
80002f88,srli,s2:0000003f,,01535913,3,"srli	x18,x6,0x15","s2,t1,0x15",
80002f8c,srl,a6:07fff2e1,,01835833,3,"srl	x16,x6,x24","a6,t1,s8",
80002f90,sltiu,a3:00000000,,41ae3693,3,"sltiu	x13,x28,1050","a3,t3,1050",
80002f98,srai,s1:00000000,,4016d493,3,"srai	x9,x13,0x1","s1,a3,0x1",
80002f9c,or,sp:00000000,,01526133,3,"or	x2,x4,x21","sp,tp,s5",
80002fa0,slti,a3:00000000,,a4d12693,3,"slti	x13,x2,-1459","a3,sp,-1459",
80002fa4,or,a4:07fff6e1,,010b6733,3,"or	x14,x22,x16","a4,s6,a6",
80002fac,slt,a5:00000000,,001127b3,3,"slt	x15,x2,x1","a5,sp,ra",
80002fb4,srli,tp:00000000,,00c2d213,3,"srli	x4,x5,0xc","tp,t0,0xc",
80002fb8,srai,a0:00000000,,41fc5513,3,"srai	x10,x24,0x1f","a0,s8,0x1f",
80002fbc,slli,t4:0007e000,,00d91e93,3,"slli	x29,x18,0xd","t4,s2,0xd",
80002fc0,sub,s9:00000000,,40900cb3,3,"sub	x25,x0,x9","s9,zero,s1",
80002fc4,xori,a5:0000067a,,67adc793,3,"xori	x15,x27,1658","a5,s11,1658",
80002fc8,slti,s4:00000001,,6d052a13,3,"slti	x20,x10,1744","s4,a0,1744",
80002fcc,sra,a3:00000000,,41dfd6b3,3,"sra	x13,x31,x29","a3,t6,t4",
80002fd0,addi,s2:fffffb7a,,b7a68913,3,"addi	x18,x13,-1158","s2,a3,-1158",
80002fd4,slti,s5:00000000,,98552a93,3,"slti	x21,x10,-1659","s5,a0,-1659",
80002fd8,ori,s8:ffffffe4,,ec09ec13,3,"ori	x24,x19,-320","s8,s3,-320",
80002fdc,and,ra:00000000,,013170b3,3,"and	x1,x2,x19","ra,sp,s3",
80002fe0,addi,a2:80008db9,,dd598613,3,"addi	x12,x19,-555","a2,s3,-555",
80002fe4,sra,s4:00000000,,415dda33,3,"sra	x20,x27,x21","s4,s11,s5",
80002fe8,slli,s5:00000000,,004b9a93,3,"slli	x21,x23,0x4","s5,s7,0x4",
80002fec,andi,a3:00000000,,8cd0f693,3,"andi	x13,x1,-1843","a3,ra,-1843",
80002ff0,sltu,gp:00000000,,0099b1b3,3,"sltu	x3,x19,x9","gp,s3,s1",
80002ff4,lui,s1:577d7000,,577d74b7,3,"lui	x9,0x577d7","s1,0x577d7",
80002ff8,sub,t5:7fff7247,,40c18f33,3,"sub	x30,x3,x12","t5,gp,a2",
80002ffc,srai,s9:00000000,,411adc93,3,"srai	x25,x21,0x11","s9,s5,0x11",
80003004,xor,a6:00000000,,00444833,3,"xor	x16,x8,x4","a6,s0,tp",
80003008,slt,a7:00000001,,01c2a8b3,3,"slt	x17,x5,x28","a7,t0,t3",
8000300c,lui,s5:3eb73000,,3eb73ab7,3,"lui	x21,0x3eb73","s5,0x3eb73",
80003010,srl,a2:00000000,,00b8d633,3,"srl	x12,x17,x11","a2,a7,a1",
80003014,srl,t4:00000000,,007fdeb3,3,"srl	x29,x31,x7","t4,t6,t2",
80003018,ori,a4:fffff865,,86516713,3,"ori	x14,x2,-1947","a4,sp,-1947",
8000301c,sltu,a3:00000000,,001cb6b3,3,"sltu	x13,x25,x1","a3,s9,ra",
80003024,ori,s7:fffff9c3,,9c366b93,3,"ori	x23,x12,-1597","s7,a2,-1597",
80003028,sub,a3:a882906e,,409386b3,3,"sub	x13,x7,x9","a3,t2,s1",
8000302c,xori,t5:a8829672,,61c6cf13,3,"xori	x30,x13,1564","t5,a3,1564",
80003030,auipc,s5:54d3402c,,d4d31a97,3,"auipc	x21,0xd4d31","s5,0xd4d31",
80003034,xor,s2:00000000,,004fc933,3,"xor	x18,x31,x4","s2,t6,tp",
80003038,slli,t3:00000000,,006e9e13,3,"slli	x28,x29,0x6","t3,t4,0x6",
8000303c,slt,s6:00000000,,00b52b33,3,"slt	x22,x10,x11","s6,a0,a1",
80003040,srl,s7:00000000,,006cdbb3,3,"srl	x23,x25,x6","s7,s9,t1",
80003044,srai,s7:fffffffe,,41e9db93,3,"srai	x23,x19,0x1e","s7,s3,0x1e",
80003048,andi,s2:00000000,,e25cf913,3,"andi	x18,x25,-475","s2,s9,-475",
8000304c,add,a3:00000000,,01df86b3,3,"add	x13,x31,x29","a3,t6,t4",
80003054,sra,gp:00000000,,40b8d1b3,3,"sra	x3,x17,x11","gp,a7,a1",
80003058,sltu,s4:00000001,,0070ba33,3,"sltu	x20,x1,x7","s4,ra,t2",
80003060,auipc,t2:2a61005c,,aa60d397,3,"auipc	x7,0xaa60d","t2,0xaa60d",
80003064,slti,t3:00000001,,28fc2e13,3,"slti	x28,x24,655","t3,s8,655",
80003068,srli,s7:00000000,,003cdb93,3,"srli	x23,x25,0x3","s7,s9,0x3",
8000306c,srai,s0:fff80009,,40c5d413,3,"srai	x8,x11,0xc","s0,a1,0xc",
80003070,slti,s6:00000001,,187c2b13,3,"slti	x22,x24,391","s6,s8,391",
80003074,sltu,a2:00000000,,0171b633,3,"sltu	x12,x3,x23","a2,gp,s7",
80003078,slli,t3:00000000,,01369e13,3,"slli	x28,x13,0x13","t3,a3,0x13",
8000307c,sll,a2:00000000,,00d11633,3,"sll	x12,x2,x13","a2,sp,a3",
80003080,or,s1:ffffffe4,,012c64b3,3,"or	x9,x24,x18","s1,s8,s2",
80003084,sltu,t3:00000000,,00c9be33,3,"sltu	x28,x19,x12","t3,s3,a2",
80003088,xor,a0:fff80009,,00444533,3,"xor	x10,x8,x4","a0,s0,tp",
8000308c,andi,a4:00000000,,ce0bf713,3,"andi	x14,x23,-800","a4,s7,-800",
80003090,lui,a4:dda4b000,,dda4b737,3,"lui	x14,0xdda4b","a4,0xdda4b",
80003098,slli,gp:02000000,,01989193,3,"slli	x3,x17,0x19","gp,a7,0x19",
8000309c,or,a5:00000000,,01ffe7b3,3,"or	x15,x31,x31","a5,t6,t6",
800030a0,ori,s7:2a6104fe,,4b23eb93,3,"ori	x23,x7,1202","s7,t2,1202",
800030a8,addi,a3:fffffde4,,de468693,3,"addi	x13,x13,-540","a3,a3,-540",
800030ac,ori,a6:fffffddd,,dc13e813,3,"ori	x16,x7,-575","a6,t2,-575",
800030b0,sub,s11:00000001,,40ca0db3,3,"sub	x27,x20,x12","s11,s4,a2",
800030b4,ori,a7:fffffc03,,c03fe893,3,"ori	x17,x31,-1021","a7,t6,-1021",
800030b8,slt,s9:00000001,,0019acb3,3,"slt	x25,x19,x1","s9,s3,ra",
800030bc,srli,s4:00000400,,0159da13,3,"srli	x20,x19,0x15","s4,s3,0x15",
800030c0,addi,s4:80009720,,73c98a13,3,"addi	x20,x19,1852","s4,s3,1852",
800030c4,sll,s9:00000001,,01fc9cb3,3,"sll	x25,x25,x31","s9,s9,t6",
800030c8,addi,t6:fff80032,,02950f93,3,"addi	x31,x10,41","t6,a0,41",
800030cc,slti,t1:00000000,,c0532313,3,"slti	x6,x6,-1019","t1,t1,-1019",
800030d0,addi,t3:fff7fdaf,,d7df8e13,3,"addi	x28,x31,-643","t3,t6,-643",
800030d4,srl,s11:00000000,,00735db3,3,"srl	x27,x6,x7","s11,t1,t2",
800030d8,sltiu,t1:00000001,,db493313,3,"sltiu	x6,x18,-588","t1,s2,-588",
800030dc,sra,gp:fffffffe,,4179d1b3,3,"sra	x3,x19,x23","gp,s3,s7",
800030e0,and,s6:00000000,,01d9fb33,3,"and	x22,x19,x29","s6,s3,t4",
800030e4,add,s11:00000000,,01610db3,3,"add	x27,x2,x22","s11,sp,s6",
800030e8,or,a5:fffffc03,,0118e7b3,3,"or	x15,x17,x17","a5,a7,a7",
800030f0,andi,s4:00000000,,ad10fa13,3,"andi	x20,x1,-1327","s4,ra,-1327",
800030f4,xori,s10:00000719,,71924d13,3,"xori	x26,x4,1817","s10,tp,1817",
800030f8,sltiu,s2:00000001,,b1c63913,3,"sltiu	x18,x12,-1252","s2,a2,-1252",
800030fc,sltiu,t4:00000000,,2fbd3e93,3,"sltiu	x29,x26,763","t4,s10,763",
80003100,lui,ra:a6b27000,,a6b270b7,3,"lui	x1,0xa6b27","ra,0xa6b27",
80003104,auipc,a5:67e7f100,,e7e7c797,3,"auipc	x15,0xe7e7c","a5,0xe7e7c",
80003108,srli,t6:00000008,,01c5df93,3,"srli	x31,x11,0x1c","t6,a1,0x1c",
8000310c,and,t1:00000000,,004a7333,3,"and	x6,x20,x4","t1,s4,tp",
80003110,sub,a5:d58dc4d2,,415b87b3,3,"sub	x15,x23,x21","a5,s7,s5",
80003114,srl,a4:00000000,,00bcd733,3,"srl	x14,x25,x11","a4,s9,a1",
8000311c,xori,s0:fffffc57,,1b36c413,3,"xori	x8,x13,435","s0,a3,435",
80003120,slli,t4:00000000,,00b11e93,3,"slli	x29,x2,0xb","t4,sp,0xb",
80003124,addi,t6:fffffe36,,e3590f93,3,"addi	x31,x18,-459","t6,s2,-459",
80003128,sub,tp:fffffe36,,400f8233,3,"sub	x4,x31,x0","tp,t6,zero",
8000312c,sra,s10:fa6b2700,,4090dd33,3,"sra	x26,x1,x9","s10,ra,s1",
80003130,sra,t1:fa6b2700,,4090d333,3,"sra	x6,x1,x9","t1,ra,s1",
80003138,srl,ra:00000000,,010b50b3,3,"srl	x1,x22,x16","ra,s6,a6",
8000313c,slt,s8:00000000,,004cac33,3,"slt	x24,x25,x4","s8,s9,tp",
80003140,and,s5:00000000,,01fcfab3,3,"and	x21,x25,x31","s5,s9,t6",
80003144,slli,t6:ffffef20,,00369f93,3,"slli	x31,x13,0x3","t6,a3,0x3",
80003148,srai,a7:ffffffff,,40e8d893,3,"srai	x17,x17,0xe","a7,a7,0xe",
8000314c,slti,s4:00000001,,4265aa13,3,"slti	x20,x11,1062","s4,a1,1062",
80003150,sll,a3:00000000,,00e116b3,3,"sll	x13,x2,x14","a3,sp,a4",
80003154,ori,s2:fffffffd,,f6886913,3,"ori	x18,x16,-152","s2,a6,-152",
80003158,srl,sp:00000000,,00aad133,3,"srl	x2,x21,x10","sp,s5,a0",
8000315c,sub,s6:577d698e,,41e28b33,3,"sub	x22,x5,x30","s6,t0,t5",
80003160,sltu,s4:00000001,,011e3a33,3,"sltu	x20,x28,x17","s4,t3,a7",
80003164,ori,s7:ffffffff,,3e51eb93,3,"ori	x23,x3,997","s7,gp,997",
80003168,xori,tp:fffffc5e,,c5fa4213,3,"xori	x4,x20,-929","tp,s4,-929",
8000316c,sltiu,t6:00000001,,9097bf93,3,"sltiu	x31,x15,-1783","t6,a5,-1783",
80003170,sltiu,t3:00000001,,4c9abe13,3,"sltiu	x28,x21,1225","t3,s5,1225",
80003174,slt,s0:00000000,,004aa433,3,"slt	x8,x21,x4","s0,s5,tp",
8000317c,andi,a6:2a610050,,f503f813,3,"andi	x16,x7,-176","a6,t2,-176",
80003180,lui,a3:c5309000,,c53096b7,3,"lui	x13,0xc5309","a3,0xc5309",
80003184,sltu,a5:00000001,,00d2b7b3,3,"sltu	x15,x5,x13","a5,t0,a3",
80003188,add,s8:00000002,,00fa0c33,3,"add	x24,x20,x15","s8,s4,a5",
8000318c,sltiu,a2:00000001,,b922b613,3,"sltiu	x12,x5,-1134","a2,t0,-1134",
80003190,or,a2:577d698e,,002b6633,3,"or	x12,x22,x2","a2,s6,sp",
80003194,xori,a4:7fff73b8,,c5c9c713,3,"xori	x14,x19,-932","a4,s3,-932",
80003198,sltu,a0:00000000,,01673533,3,"sltu	x10,x14,x22","a0,a4,s6",
8000319c,ori,t6:000003a7,,3a7aef93,3,"ori	x31,x21,935","t6,s5,935",
800031a0,or,s11:ffffffff,,011d6db3,3,"or	x27,x26,x17","s11,s10,a7",
800031a4,sll,a7:00000000,,01bb18b3,3,"sll	x17,x22,x27","a7,s6,s11",
800031a8,addi,s10:800093d3,,3af58d13,3,"addi	x26,x11,943","s10,a1,943",
800031ac,andi,s8:00000000,,2e4efc13,3,"andi	x24,x29,740","s8,t4,740",
800031b0,and,t2:00000000,,00ab73b3,3,"and	x7,x22,x10","t2,s6,a0",
800031b4,srl,a6:00000001,,01bf5833,3,"srl	x16,x30,x27","a6,t5,s11",
800031bc,or,s2:fffffc5e,,01826933,3,"or	x18,x4,x24","s2,tp,s8",
800031c0,xor,s1:ffffffe4,,0014c4b3,3,"xor	x9,x9,x1","s1,s1,ra",
800031c4,sra,a7:000003a7,,415fd8b3,3,"sra	x17,x31,x21","a7,t6,s5",
800031c8,srli,t1:0314c240,,0066d313,3,"srli	x6,x13,0x6","t1,a3,0x6",
800031cc,srai,s10:00000000,,404c5d13,3,"srai	x26,x24,0x4","s10,s8,0x4",
800031d0,ori,t6:ffffffff,,14b1ef93,3,"ori	x31,x3,331","t6,gp,331",
800031d4,ori,t1:ffffff61,,f61c6313,3,"ori	x6,x24,-159","t1,s8,-159",
800031dc,addi,a3:fffffea4,,ea438693,3,"addi	x13,x7,-348","a3,t2,-348",
800031e0,and,s9:00000001,,0198fcb3,3,"and	x25,x17,x25","s9,a7,s9",
800031e4,sll,gp:aefad31c,,014b11b3,3,"sll	x3,x22,x20","gp,s6,s4",
800031e8,slt,a4:00000000,,00a8a733,3,"slt	x14,x17,x10","a4,a7,a0",
800031ec,slt,ra:00000000,,01d720b3,3,"slt	x1,x14,x29","ra,a4,t4",
800031f0,xori,gp:fffff8c0,,8c044193,3,"xori	x3,x8,-1856","gp,s0,-1856",
800031f4,sub,ra:00000000,,408380b3,3,"sub	x1,x7,x8","ra,t2,s0",
800031fc,or,a2:ffffffee,,00c4e633,3,"or	x12,x9,x12","a2,s1,a2",
80003200,addi,s6:fffffebf,,ebfd0b13,3,"addi	x22,x26,-321","s6,s10,-321",
80003204,add,a4:000003a8,,00f88733,3,"add	x14,x17,x15","a4,a7,a5",
80003208,srli,a5:01fffffd,,0076d793,3,"srli	x15,x13,0x7","a5,a3,0x7",
8000320c,slti,a3:00000000,,bb432693,3,"slti	x13,x6,-1100","a3,t1,-1100",
80003210,xor,s0:fffffebe,,016cc433,3,"xor	x8,x25,x22","s0,s9,s6",
80003218,sra,s7:00000000,,41dd5bb3,3,"sra	x23,x26,x29","s7,s10,t4",
8000321c,slli,t2:000003a8,,00071393,3,"slli	x7,x14,0x0","t2,a4,0x0",
80003220,slli,a7:00000000,,00301893,3,"slli	x17,x0,0x3","a7,zero,0x3",
80003224,lui,a5:70a29000,,70a297b7,3,"lui	x15,0x70a29","a5,0x70a29",
80003228,srli,a7:007ffffe,,00995893,3,"srli	x17,x18,0x9","a7,s2,0x9",
8000322c,addi,s2:00000585,,585a8913,3,"addi	x18,x21,1413","s2,s5,1413",
80003230,sra,s11:ffffff61,,40335db3,3,"sra	x27,x6,x3","s11,t1,gp",
80003234,slti,gp:00000000,,c1e6a193,3,"slti	x3,x13,-994","gp,a3,-994",
80003238,sltiu,t5:00000000,,ebefbf13,3,"sltiu	x30,x31,-322","t5,t6,-322",
8000323c,sra,s2:ffffff61,,40d35933,3,"sra	x18,x6,x13","s2,t1,a3",
80003240,sll,s9:fffffebe,,00a41cb3,3,"sll	x25,x8,x10","s9,s0,a0",
80003244,auipc,gp:60551240,,e054e197,3,"auipc	x3,0xe054e","gp,0xe054e",
80003248,addi,s6:000000cc,,20e40b13,3,"addi	x22,x8,526","s6,s0,526",
8000324c,andi,a0:00000000,,4cfbf513,3,"andi	x10,x23,1231","a0,s7,1231",
80003254,sltu,gp:00000000,,018931b3,3,"sltu	x3,x18,x24","gp,s2,s8",
80003258,srl,t3:fffffc5e,,00325e33,3,"srl	x28,x4,x3","t3,tp,gp",
80003260,auipc,sp:c693425c,,46931117,3,"auipc	x2,0x46931","sp,0x46931",
80003264,add,t5:fffffe1f,,00830f33,3,"add	x30,x6,x8","t5,t1,s0",
80003268,srai,s5:ffffffff,,41cdda93,3,"srai	x21,x27,0x1c","s5,s11,0x1c",
8000326c,and,s11:fffffebe,,008cfdb3,3,"and	x27,x25,x8","s11,s9,s0",
80003270,xor,a0:00000001,,01454533,3,"xor	x10,x10,x20","a0,a0,s4",
80003274,slt,s6:00000000,,00c82b33,3,"slt	x22,x16,x12","s6,a6,a2",
80003278,and,t2:00000000,,00c073b3,3,"and	x7,x0,x12","t2,zero,a2",
8000327c,ori,s0:ffffffff,,0c6ae413,3,"ori	x8,x21,198","s0,s5,198",
80003280,auipc,s10:548fa27c,,d48f7d17,3,"auipc	x26,0xd48f7","s10,0xd48f7",
80003288,sub,s6:80008fe4,,41698b33,3,"sub	x22,x19,x22","s6,s3,s6",
8000328c,add,s11:fffffb1c,,004d8db3,3,"add	x27,x27,x4","s11,s11,tp",
80003290,slti,s5:00000001,,e08daa93,3,"slti	x21,x27,-504","s5,s11,-504",
80003294,xor,a7:0000008f,,012648b3,3,"xor	x17,x12,x18","a7,a2,s2",
80003298,srl,sp:00fffffe,,00ef5133,3,"srl	x2,x30,x14","sp,t5,a4",
