pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800033cc,lui,s11:191e1000,,191e1db7,3,"lui	x27,0x191e1","s11,0x191e1",
800033d0,slt,a6:00000001,,01d0a833,3,"slt	x16,x1,x29","a6,ra,t4",
800033d4,and,s11:00000000,,00327db3,3,"and	x27,x4,x3","s11,tp,gp",
800033dc,ori,t6:000007d3,,353a6f93,3,"ori	x31,x20,851","t6,s4,851",
800033e0,sltu,s5:00000001,,01c73ab3,3,"sltu	x21,x14,x28","s5,a4,t3",
800033e4,slt,s10:00000000,,01e82d33,3,"slt	x26,x16,x30","s10,a6,t5",
800033e8,addi,a2:00000583,,583e8613,3,"addi	x12,x29,1411","a2,t4,1411",
800033ec,sll,s2:00000001,,00581933,3,"sll	x18,x16,x5","s2,a6,t0",
800033f4,sra,s5:00000000,,40e95ab3,3,"sra	x21,x18,x14","s5,s2,a4",
800033f8,sub,s2:000006dd,,411b0933,3,"sub	x18,x22,x17","s2,s6,a7",
800033fc,slli,a5:80000000,,01f99793,3,"slli	x15,x19,0x1f","a5,s3,0x1f",
80003400,sra,a7:000006de,,407b58b3,3,"sra	x17,x22,x7","a7,s6,t2",
80003404,slti,t2:00000000,,de2aa393,3,"slti	x7,x21,-542","t2,s5,-542",
80003408,andi,sp:00000774,,7760f113,3,"andi	x2,x1,1910","sp,ra,1910",
8000340c,srl,a6:00000003,,01675833,3,"srl	x16,x14,x22","a6,a4,s6",
80003410,srai,t2:00000000,,41ab5393,3,"srai	x7,x22,0x1a","t2,s6,0x1a",
80003414,sltu,s3:00000000,,007c39b3,3,"sltu	x19,x24,x7","s3,s8,t2",
80003418,auipc,s4:071c8414,,871c5a17,3,"auipc	x20,0x871c5","s4,0x871c5",
8000341c,andi,t0:00000000,,182c7293,3,"andi	x5,x24,386","t0,s8,386",
80003420,sub,t2:ff7fff6d,,403083b3,3,"sub	x7,x1,x3","t2,ra,gp",
80003424,add,ra:00000000,,01b500b3,3,"add	x1,x10,x27","ra,a0,s11",
8000342c,xori,s4:fffffc6e,,c6e5ca13,3,"xori	x20,x11,-914","s4,a1,-914",
80003430,addi,s2:0000075a,,75a08913,3,"addi	x18,x1,1882","s2,ra,1882",
80003434,add,gp:00000000,,008b81b3,3,"add	x3,x23,x8","gp,s7,s0",
80003438,sltiu,s6:00000001,,40c83b13,3,"sltiu	x22,x16,1036","s6,a6,1036",
8000343c,sll,a2:00000000,,00db9633,3,"sll	x12,x23,x13","a2,s7,a3",
80003440,sub,s9:00000000,,41a58cb3,3,"sub	x25,x11,x26","s9,a1,s10",
80003444,addi,s11:00000c5f,,50590d93,3,"addi	x27,x18,1285","s11,s2,1285",
80003448,ori,t6:fffffc86,,c86eef93,3,"ori	x31,x29,-890","t6,t4,-890",
8000344c,add,a5:800006de,,00f887b3,3,"add	x15,x17,x15","a5,a7,a5",
80003450,srai,t2:fffffc6e,,400a5393,3,"srai	x7,x20,0x0","t2,s4,0x0",
80003454,srli,t2:001fffff,,00b75393,3,"srli	x7,x14,0xb","t2,a4,0xb",
80003458,xor,s8:8000893a,,0114cc33,3,"xor	x24,x9,x17","s8,s1,a7",
8000345c,ori,a6:0000077b,,66396813,3,"ori	x16,x18,1635","a6,s2,1635",
80003460,xor,s11:0000077b,,0105cdb3,3,"xor	x27,x11,x16","s11,a1,a6",
80003464,sll,s0:00000000,,005a9433,3,"sll	x8,x21,x5","s0,s5,t0",
80003468,sub,t4:ffffffcf,,416e0eb3,3,"sub	x29,x28,x22","t4,t3,s6",
8000346c,srli,a0:00400044,,009c5513,3,"srli	x10,x24,0x9","a0,s8,0x9",
80003470,andi,s0:00000000,,264b7413,3,"andi	x8,x22,612","s0,s6,612",
80003474,andi,s9:00000000,,f150fc93,3,"andi	x25,x1,-235","s9,ra,-235",
80003478,sra,a6:00000000,,40795833,3,"sra	x16,x18,x7","a6,s2,t2",
8000347c,or,gp:80009024,,0036e1b3,3,"or	x3,x13,x3","gp,a3,gp",
80003480,lui,t2:c662a000,,c662a3b7,3,"lui	x7,0xc662a","t2,0xc662a",
80003484,xori,s10:fffffd34,,d34f4d13,3,"xori	x26,x30,-716","s10,t5,-716",
80003488,and,a7:00000000,,018678b3,3,"and	x17,x12,x24","a7,a2,s8",
8000348c,ori,t3:000002be,,2be2ee13,3,"ori	x28,x5,702","t3,t0,702",
80003490,slti,a6:00000001,,e77a2813,3,"slti	x16,x20,-393","a6,s4,-393",
80003494,lui,s5:7793b000,,7793bab7,3,"lui	x21,0x7793b","s5,0x7793b",
80003498,sra,t4:fffffc86,,417fdeb3,3,"sra	x29,x31,x23","t4,t6,s7",
8000349c,lui,s2:464a5000,,464a5937,3,"lui	x18,0x464a5","s2,0x464a5",
800034a0,sub,s8:fffffd33,,416d0c33,3,"sub	x24,x26,x22","s8,s10,s6",
800034a4,slti,t3:00000001,,18bb2e13,3,"slti	x28,x22,395","t3,s6,395",
800034a8,sra,s3:00000077,,40a159b3,3,"sra	x19,x2,x10","s3,sp,a0",
800034ac,slli,t1:00000000,,00359313,3,"slli	x6,x11,0x3","t1,a1,0x3",
800034b0,add,s8:00000000,,01e30c33,3,"add	x24,x6,x30","s8,t1,t5",
800034b4,xori,s11:fffffc3a,,0bcecd93,3,"xori	x27,x29,188","s11,t4,188",
800034b8,add,t5:00012048,,00d18f33,3,"add	x30,x3,x13","t5,gp,a3",
800034bc,sra,a5:80009024,,4171d7b3,3,"sra	x15,x3,x23","a5,gp,s7",
800034c0,xori,t0:464a51fe,,1fe94293,3,"xori	x5,x18,510","t0,s2,510",
800034c4,addi,t2:00011c1d,,bd5f0393,3,"addi	x7,x30,-1067","t2,t5,-1067",
800034c8,and,t5:00000000,,01987f33,3,"and	x30,x16,x25","t5,a6,s9",
800034cc,and,a7:00000000,,00e378b3,3,"and	x17,x6,x14","a7,t1,a4",
800034d0,ori,t6:fffff957,,9570ef93,3,"ori	x31,x1,-1705","t6,ra,-1705",
800034d4,lui,sp:893fd000,,893fd137,3,"lui	x2,0x893fd","sp,0x893fd",
800034d8,sltiu,a7:00000001,,26c33893,3,"sltiu	x17,x6,620","a7,t1,620",
800034dc,sub,s3:80009024,,418189b3,3,"sub	x19,x3,x24","s3,gp,s8",
800034e0,sub,t4:fffff9bd,,40b70eb3,3,"sub	x29,x14,x11","t4,a4,a1",
800034e4,addi,s9:7793b2ab,,2aba8c93,3,"addi	x25,x21,683","s9,s5,683",
800034e8,sltiu,s11:00000001,,81b2bd93,3,"sltiu	x27,x5,-2021","s11,t0,-2021",
800034ec,srl,a0:80008fe4,,0004d533,3,"srl	x10,x9,x0","a0,s1,zero",
800034f0,auipc,t3:02fc94ec,,82fc6e17,3,"auipc	x28,0x82fc6","t3,0x82fc6",
800034f4,and,a6:00000001,,01677833,3,"and	x16,x14,x22","a6,a4,s6",
800034f8,sub,t5:00000643,,41d58f33,3,"sub	x30,x11,x29","t5,a1,t4",
80003500,xori,s0:76c0282d,,82d14413,3,"xori	x8,x2,-2003","s0,sp,-2003",
80003504,ori,s10:80009035,,0156ed13,3,"ori	x26,x13,21","s10,a3,21",
80003508,srl,s3:00000001,,005959b3,3,"srl	x19,x18,x5","s3,s2,t0",
8000350c,slt,s8:00000000,,0113ac33,3,"slt	x24,x7,x17","s8,t2,a7",
80003510,sub,t1:886c4d55,,41930333,3,"sub	x6,x6,x25","t1,t1,s9",
80003514,or,s4:fffff9bd,,00eeea33,3,"or	x20,x29,x14","s4,t4,a4",
80003518,slli,a2:00004000,,00ed9613,3,"slli	x12,x27,0xe","a2,s11,0xe",
8000351c,auipc,a0:4a1dd518,,ca1da517,3,"auipc	x10,0xca1da","a0,0xca1da",
80003520,srl,s6:00000000,,00a9db33,3,"srl	x22,x19,x10","s6,s3,a0",
80003524,xori,s6:fffff9cb,,07674b13,3,"xori	x22,x14,118","s6,a4,118",
80003528,andi,a1:000004a4,,7a7e7593,3,"andi	x11,x28,1959","a1,t3,1959",
8000352c,xor,ra:fffff9cb,,0160c0b3,3,"xor	x1,x1,x22","ra,ra,s6",
80003530,sra,gp:00000000,,407e51b3,3,"sra	x3,x28,x7","gp,t3,t2",
80003534,sll,sp:793b0000,,009a9133,3,"sll	x2,x21,x9","sp,s5,s1",
80003538,sll,t2:20000000,,007d93b3,3,"sll	x7,x27,x7","t2,s11,t2",
8000353c,sra,s2:fffffffe,,4054d933,3,"sra	x18,x9,x5","s2,s1,t0",
80003544,srai,sp:00000000,,40105113,3,"srai	x2,x0,0x1","sp,zero,0x1",
8000354c,sll,s2:4a1dd518,,00251933,3,"sll	x18,x10,x2","s2,a0,sp",
80003550,andi,a6:00000241,,bedf7813,3,"andi	x16,x30,-1043","a6,t5,-1043",
80003554,xor,gp:00000000,,00eec1b3,3,"xor	x3,x29,x14","gp,t4,a4",
80003558,xor,s6:743cbcc1,,01c44b33,3,"xor	x22,x8,x28","s6,s0,t3",
8000355c,andi,a2:000000a1,,4a1ef613,3,"andi	x12,x29,1185","a2,t4,1185",
80003560,slti,a6:00000000,,5b742813,3,"slti	x16,x8,1463","a6,s0,1463",
80003564,andi,gp:743cbc00,,c18b7193,3,"andi	x3,x22,-1000","gp,s6,-1000",
8000356c,slli,a6:000a1000,,00c61813,3,"slli	x16,x12,0xc","a6,a2,0xc",
80003574,sltiu,a4:00000001,,86acb713,3,"sltiu	x14,x25,-1942","a4,s9,-1942",
8000357c,sub,s8:b9b5b445,,405f0c33,3,"sub	x24,x30,x5","s8,t5,t0",
80003580,sltiu,s3:00000001,,b1703993,3,"sltiu	x19,x0,-1257","s3,zero,-1257",
80003584,add,s9:086cdd79,,00668cb3,3,"add	x25,x13,x6","s9,a3,t1",
80003588,xor,s5:8a90d9b9,,01c34ab3,3,"xor	x21,x6,x28","s5,t1,t3",
8000358c,slt,s9:00000001,,004facb3,3,"slt	x25,x31,x4","s9,t6,tp",
80003590,lui,s8:92125000,,92125c37,3,"lui	x24,0x92125","s8,0x92125",
80003594,srl,t1:00000000,,01f9d333,3,"srl	x6,x19,x31","t1,s3,t6",
80003598,andi,t0:00000000,,ba307293,3,"andi	x5,x0,-1117","t0,zero,-1117",
8000359c,ori,s2:ffffffd9,,ed156913,3,"ori	x18,x10,-303","s2,a0,-303",
800035a0,sltu,s3:00000001,,01abb9b3,3,"sltu	x19,x23,x26","s3,s7,s10",
800035a8,addi,t2:743cb665,,9a4b0393,3,"addi	x7,x22,-1628","t2,s6,-1628",
800035ac,sll,t2:ff9bd000,,01ce93b3,3,"sll	x7,x29,x28","t2,t4,t3",
800035b0,ori,sp:fffffa97,,a9736113,3,"ori	x2,x6,-1385","sp,t1,-1385",
800035b4,xor,s4:8a90d9b8,,0158ca33,3,"xor	x20,x17,x21","s4,a7,s5",
800035b8,sltu,a0:00000001,,0025b533,3,"sltu	x10,x11,x2","a0,a1,sp",
800035bc,sltu,t3:00000001,,01a43e33,3,"sltu	x28,x8,x26","t3,s0,s10",
800035c0,sltiu,t1:00000001,,fb46b313,3,"sltiu	x6,x13,-76","t1,a3,-76",
800035c4,lui,a6:5ac4f000,,5ac4f837,3,"lui	x16,0x5ac4f","a6,0x5ac4f",
800035c8,srai,t0:00000000,,40125293,3,"srai	x5,x4,0x1","t0,tp,0x1",
800035cc,xor,sp:7fff6973,,01f6c133,3,"xor	x2,x13,x31","sp,a3,t6",
800035d0,lui,t5:2dce5000,,2dce5f37,3,"lui	x30,0x2dce5","t5,0x2dce5",
800035d4,srli,a5:01000120,,0076d793,3,"srli	x15,x13,0x7","a5,a3,0x7",
800035d8,sra,ra:00000000,,41c8d0b3,3,"sra	x1,x17,x28","ra,a7,t3",
800035dc,addi,s8:2dce4cce,,ccef0c13,3,"addi	x24,x30,-818","s8,t5,-818",
800035e0,xor,t4:ff9bd001,,0133ceb3,3,"xor	x29,x7,x19","t4,t2,s3",
800035e4,slt,s2:00000000,,00532933,3,"slt	x18,x6,x5","s2,t1,t0",
800035e8,auipc,s0:599045e4,,d9901417,3,"auipc	x8,0xd9901","s0,0xd9901",
800035ec,auipc,t0:bef105e8,,3ef0d297,3,"auipc	x5,0x3ef0d","t0,0x3ef0d",
800035f0,slti,s4:00000001,,ab2aaa13,3,"slti	x20,x21,-1358","s4,s5,-1358",
800035f4,or,s4:d990d5f5,,008d6a33,3,"or	x20,x26,x8","s4,s10,s0",
800035f8,slt,s4:00000000,,015a2a33,3,"slt	x20,x20,x21","s4,s4,s5",
800035fc,lui,s3:11c0e000,,11c0e9b7,3,"lui	x19,0x11c0e","s3,0x11c0e",
80003600,and,s2:00000000,,01f07933,3,"and	x18,x0,x31","s2,zero,t6",
80003604,or,a7:00000000,,014268b3,3,"or	x17,x4,x20","a7,tp,s4",
80003608,sub,a6:00000000,,41190833,3,"sub	x16,x18,x17","a6,s2,a7",
8000360c,sub,s2:00000001,,40170933,3,"sub	x18,x14,x1","s2,a4,ra",
80003610,sltiu,s3:00000001,,32c53993,3,"sltiu	x19,x10,812","s3,a0,812",
80003614,srli,s0:00000000,,0149d413,3,"srli	x8,x19,0x14","s0,s3,0x14",
80003618,sub,t1:2dce4ccd,,412c0333,3,"sub	x6,x24,x18","t1,s8,s2",
8000361c,auipc,a1:8c504618,,0c501597,3,"auipc	x11,0xc501","a1,0xc501",
80003620,and,a2:00000001,,0069f633,3,"and	x12,x19,x6","a2,s3,t1",
80003624,and,s7:00000000,,010bfbb3,3,"and	x23,x23,x16","s7,s7,a6",
80003628,srl,ra:00800090,,005d50b3,3,"srl	x1,x26,x5","ra,s10,t0",
80003630,slt,s2:00000000,,00922933,3,"slt	x18,x4,x9","s2,tp,s1",
80003634,and,s0:00000000,,00c0f433,3,"and	x8,x1,x12","s0,ra,a2",
80003638,andi,t2:743cb801,,909b7393,3,"andi	x7,x22,-1783","t2,s6,-1783",
80003640,xor,t5:00000000,,01084f33,3,"xor	x30,x16,x16","t5,a6,a6",
80003644,xori,s6:008007a3,,7330cb13,3,"xori	x22,x1,1843","s6,ra,1843",
80003648,srl,s2:bef105e8,,0082d933,3,"srl	x18,x5,x8","s2,t0,s0",
8000364c,sra,ra:00000000,,407550b3,3,"sra	x1,x10,x7","ra,a0,t2",
80003650,ori,s5:fffff955,,95546a93,3,"ori	x21,x8,-1707","s5,s0,-1707",
80003654,srai,s11:ffffffff,,41f2dd93,3,"srai	x27,x5,0x1f","s11,t0,0x1f",
80003658,or,t1:00000001,,00a0e333,3,"or	x6,x1,x10","t1,ra,a0",
8000365c,sub,s3:7fff6fdc,,40d409b3,3,"sub	x19,x8,x13","s3,s0,a3",
80003660,or,gp:fffff957,,01f661b3,3,"or	x3,x12,x31","gp,a2,t6",
80003664,xori,s2:00000040,,04164913,3,"xori	x18,x12,65","s2,a2,65",
80003668,slli,t4:f9000000,,01649e93,3,"slli	x29,x9,0x16","t4,s1,0x16",
8000366c,sltiu,a1:00000001,,348a3593,3,"sltiu	x11,x20,840","a1,s4,840",
80003670,addi,s4:743cb10e,,90d38a13,3,"addi	x20,x7,-1779","s4,t2,-1779",
80003674,srai,sp:ffffffff,,400dd113,3,"srai	x2,x27,0x0","sp,s11,0x0",
80003678,sltiu,s8:00000000,,3347bc13,3,"sltiu	x24,x15,820","s8,a5,820",
8000367c,add,t6:fffff956,,002f8fb3,3,"add	x31,x31,x2","t6,t6,sp",
80003680,xor,s9:80008fe4,,0114ccb3,3,"xor	x25,x9,x17","s9,s1,a7",
80003684,sltu,t4:00000001,,016e3eb3,3,"sltu	x29,x28,x22","t4,t3,s6",
80003688,slli,s9:00000000,,00db9c93,3,"slli	x25,x23,0xd","s9,s7,0xd",
8000368c,xor,s2:743cb801,,0003c933,3,"xor	x18,x7,x0","s2,t2,zero",
80003690,lui,sp:408eb000,,408eb137,3,"lui	x2,0x408eb","sp,0x408eb",
80003694,or,s5:80009024,,00d0eab3,3,"or	x21,x1,x13","s5,ra,a3",
80003698,slt,s3:00000001,,00afa9b3,3,"slt	x19,x31,x10","s3,t6,a0",
8000369c,ori,gp:ffffff7f,,f7c1e193,3,"ori	x3,x3,-132","gp,gp,-132",
800036a0,andi,s2:00000020,,4a97f913,3,"andi	x18,x15,1193","s2,a5,1193",
800036a8,xor,s8:fffff956,,010fcc33,3,"xor	x24,x31,x16","s8,t6,a6",
800036ac,srl,s9:00000000,,01c0dcb3,3,"srl	x25,x1,x28","s9,ra,t3",
800036b0,srai,s6:00000000,,40f85b13,3,"srai	x22,x16,0xf","s6,a6,0xf",
800036b4,slti,s0:00000001,,7002a413,3,"slti	x8,x5,1792","s0,t0,1792",
800036b8,slti,gp:00000000,,fea02193,3,"slti	x3,x0,-22","gp,zero,-22",
800036bc,srai,s7:00000000,,41485b93,3,"srai	x23,x16,0x14","s7,a6,0x14",
800036c0,sub,s0:00000000,,40a50433,3,"sub	x8,x10,x10","s0,a0,a0",
800036c4,addi,t2:fffff9f0,,9f0f0393,3,"addi	x7,x30,-1552","t2,t5,-1552",
800036c8,sra,t1:00000001,,40335333,3,"sra	x6,x6,x3","t1,t1,gp",
800036cc,add,t2:00000001,,008303b3,3,"add	x7,x6,x8","t2,t1,s0",
800036d0,xori,s2:7fff73ac,,c484c913,3,"xori	x18,x9,-952","s2,s1,-952",
800036d4,xor,ra:00000001,,0060c0b3,3,"xor	x1,x1,x6","ra,ra,t1",
800036d8,xor,t0:81008ec4,,00f4c2b3,3,"xor	x5,x9,x15","t0,s1,a5",
800036dc,ori,gp:000006a7,,6a666193,3,"ori	x3,x12,1702","gp,a2,1702",
800036e0,addi,a5:80008e15,,df1a8793,3,"addi	x15,x21,-527","a5,s5,-527",
800036e4,add,t1:81008ec4,,01128333,3,"add	x6,x5,x17","t1,t0,a7",
800036e8,add,ra:00000001,,010600b3,3,"add	x1,x12,x16","ra,a2,a6",
800036ec,sltu,a1:00000000,,017835b3,3,"sltu	x11,x16,x23","a1,a6,s7",
800036f0,andi,a0:00000000,,0d6f7513,3,"andi	x10,x30,214","a0,t5,214",
800036f4,andi,ra:00000000,,e64cf093,3,"andi	x1,x25,-412","ra,s9,-412",
800036f8,auipc,s0:86c716f4,,06c6e417,3,"auipc	x8,0x6c6e","s0,0x6c6e",
800036fc,andi,a0:00000005,,545d7513,3,"andi	x10,x26,1349","a0,s10,1349",
80003700,sra,s11:00000000,,40ff5db3,3,"sra	x27,x30,x15","s11,t5,a5",
80003704,lui,a6:73fe4000,,73fe4837,3,"lui	x16,0x73fe4","a6,0x73fe4",
80003708,sltiu,t3:00000001,,6845be13,3,"sltiu	x28,x11,1668","t3,a1,1668",
8000370c,slli,s8:001206a0,,005d1c13,3,"slli	x24,x26,0x5","s8,s10,0x5",
80003710,slti,s7:00000000,,25d12b93,3,"slti	x23,x2,605","s7,sp,605",
80003714,sub,t3:7fff6fcb,,41a20e33,3,"sub	x28,x4,x26","t3,tp,s10",
80003718,sll,t4:00000010,,00539eb3,3,"sll	x29,x7,x5","t4,t2,t0",
8000371c,ori,s9:0000019a,,19acec93,3,"ori	x25,x25,410","s9,s9,410",
80003720,add,s0:000006a7,,003f0433,3,"add	x8,x30,x3","s0,t5,gp",
80003728,ori,s8:fffffb72,,b72dec13,3,"ori	x24,x27,-1166","s8,s11,-1166",
8000372c,slli,s9:b9d60000,,00f91c93,3,"slli	x25,x18,0xf","s9,s2,0xf",
80003730,slt,t6:00000001,,00afafb3,3,"slt	x31,x31,x10","t6,t6,a0",
80003734,ori,s2:ffffffdf,,c1fe6913,3,"ori	x18,x28,-993","s2,t3,-993",
80003738,sltiu,s2:00000001,,e206b913,3,"sltiu	x18,x13,-480","s2,a3,-480",
80003740,slti,t4:00000000,,b311ae93,3,"slti	x29,x3,-1231","t4,gp,-1231",
80003744,slti,t4:00000000,,c488ae93,3,"slti	x29,x17,-952","t4,a7,-952",
80003748,slti,a1:00000000,,0071a593,3,"slti	x11,x3,7","a1,gp,7",
8000374c,auipc,s10:14c04748,,94c01d17,3,"auipc	x26,0x94c01","s10,0x94c01",
80003750,sltu,a4:00000000,,01743733,3,"sltu	x14,x8,x23","a4,s0,s7",
80003754,or,s6:408eb000,,00016b33,3,"or	x22,x2,x0","s6,sp,zero",
80003758,or,s3:00000005,,013569b3,3,"or	x19,x10,x19","s3,a0,s3",
8000375c,sra,s3:00000000,,405f59b3,3,"sra	x19,x30,x5","s3,t5,t0",
80003760,and,ra:00000000,,011870b3,3,"and	x1,x16,x17","ra,a6,a7",
80003764,addi,a0:408eb100,,100b0513,3,"addi	x10,x22,256","a0,s6,256",
80003768,sra,s6:0000006a,,40d45b33,3,"sra	x22,x8,x13","s6,s0,a3",
8000376c,srai,s7:1023ac00,,40215b93,3,"srai	x23,x2,0x2","s7,sp,0x2",
80003774,and,s7:00000000,,000f7bb3,3,"and	x23,x30,x0","s7,t5,zero",
80003778,and,t6:00000000,,00a9ffb3,3,"and	x31,x19,x10","t6,s3,a0",
8000377c,or,s0:743cb10e,,01ea6433,3,"or	x8,x20,x30","s0,s4,t5",
80003780,srai,sp:00000000,,4165d113,3,"srai	x2,x11,0x16","sp,a1,0x16",
80003784,lui,t0:74029000,,740292b7,3,"lui	x5,0x74029","t0,0x74029",
80003788,slt,s5:00000000,,009a2ab3,3,"slt	x21,x20,x9","s5,s4,s1",
80003790,srli,s9:00000000,,008f5c93,3,"srli	x25,x30,0x8","s9,t5,0x8",
80003794,slli,t2:00000000,,012a9393,3,"slli	x7,x21,0x12","t2,s5,0x12",
80003798,xori,t6:8000901f,,03b6cf93,3,"xori	x31,x13,59","t6,a3,59",
8000379c,addi,s0:743cb27c,,16ea0413,3,"addi	x8,x20,366","s0,s4,366",
800037a4,slt,ra:00000001,,0067a0b3,3,"slt	x1,x15,x6","ra,a5,t1",
800037a8,srai,t6:fff80008,,40c7df93,3,"srai	x31,x15,0xc","t6,a5,0xc",
800037ac,auipc,s10:6e45c7a8,,ee459d17,3,"auipc	x26,0xee459","s10,0xee459",
800037b0,slti,a2:00000000,,d11da613,3,"slti	x12,x27,-751","a2,s11,-751",
800037b4,auipc,s2:b54ed7b0,,354ea917,3,"auipc	x18,0x354ea","s2,0x354ea",
800037b8,auipc,t1:a958b7b4,,29588317,3,"auipc	x6,0x29588","t1,0x29588",
800037bc,and,s8:00000000,,01c3fc33,3,"and	x24,x7,x28","s8,t2,t3",
800037c0,slt,s4:00000000,,00f2aa33,3,"slt	x20,x5,x15","s4,t0,a5",
800037c4,xor,ra:f3fed024,,00d840b3,3,"xor	x1,x16,x13","ra,a6,a3",
800037c8,lui,s7:76112000,,76112bb7,3,"lui	x23,0x76112","s7,0x76112",
800037cc,and,s0:00000000,,00097433,3,"and	x8,x18,x0","s0,s2,zero",
800037d0,xor,t3:000006a7,,00324e33,3,"xor	x28,x4,x3","t3,tp,gp",
800037d4,sll,gp:00000000,,00c611b3,3,"sll	x3,x12,x12","gp,a2,a2",
800037dc,xor,t2:80008fe4,,0091c3b3,3,"xor	x7,x3,x9","t2,gp,s1",
800037e0,srl,sp:00000000,,016a5133,3,"srl	x2,x20,x22","sp,s4,s6",
800037e4,slt,s9:00000001,,0117acb3,3,"slt	x25,x15,x17","s9,a5,a7",
800037e8,slli,gp:8e150000,,01079193,3,"slli	x3,x15,0x10","gp,a5,0x10",
800037ec,andi,a5:00000000,,2045f793,3,"andi	x15,x11,516","a5,a1,516",
800037f0,lui,t3:4932b000,,4932be37,3,"lui	x28,0x4932b","t3,0x4932b",
800037f4,srai,s11:00000000,,41f45d93,3,"srai	x27,x8,0x1f","s11,s0,0x1f",
800037f8,sub,s6:00000000,,417b8b33,3,"sub	x22,x23,x23","s6,s7,s7",
800037fc,srai,t5:fffffff8,,41c4df13,3,"srai	x30,x9,0x1c","t5,s1,0x1c",
80003800,sll,s2:00000100,,01fc9933,3,"sll	x18,x25,x31","s2,s9,t6",
80003808,xori,a4:408eb29c,,39c54713,3,"xori	x14,x10,924","a4,a0,924",
8000380c,and,t3:00000000,,013dfe33,3,"and	x28,x27,x19","t3,s11,s3",
80003810,srai,sp:00000074,,4182d113,3,"srai	x2,x5,0x18","sp,t0,0x18",
80003814,sra,s10:00000074,,40515d33,3,"sra	x26,x2,x5","s10,sp,t0",
80003818,xor,a0:a958b7b4,,006ec533,3,"xor	x10,x29,x6","a0,t4,t1",
8000381c,srli,a2:00000000,,009ad613,3,"srli	x12,x21,0x9","a2,s5,0x9",
80003820,andi,gp:00000074,,97e17193,3,"andi	x3,x2,-1666","gp,sp,-1666",
80003824,and,t5:80000000,,007fff33,3,"and	x30,x31,x7","t5,t6,t2",
8000382c,or,t5:fff80008,,014fef33,3,"or	x30,x31,x20","t5,t6,s4",
80003830,lui,a6:df6e3000,,df6e3837,3,"lui	x16,0xdf6e3","a6,0xdf6e3",
80003834,or,s10:a958b7f4,,01a56d33,3,"or	x26,x10,x26","s10,a0,s10",
80003838,sltu,a1:00000000,,001fb5b3,3,"sltu	x11,x31,x1","a1,t6,ra",
8000383c,xor,a2:00000100,,01594633,3,"xor	x12,x18,x21","a2,s2,s5",
80003840,sll,gp:29c00000,,006711b3,3,"sll	x3,x14,x6","gp,a4,t1",
80003844,lui,s7:ee762000,,ee762bb7,3,"lui	x23,0xee762","s7,0xee762",
80003848,auipc,s2:48522844,,c851f917,3,"auipc	x18,0xc851f","s2,0xc851f",
8000384c,auipc,s11:bbe7b848,,3be78d97,3,"auipc	x27,0x3be78","s11,0x3be78",
80003850,srli,ra:00000000,,00945093,3,"srli	x1,x8,0x9","ra,s0,0x9",
80003854,srli,t3:00000000,,0127de13,3,"srli	x28,x15,0x12","t3,a5,0x12",
80003858,srli,t2:00000001,,01f6d393,3,"srli	x7,x13,0x1f","t2,a3,0x1f",
8000385c,srl,t5:00000000,,01b8df33,3,"srl	x30,x17,x27","t5,a7,s11",
80003860,ori,sp:fffffb45,,b45be113,3,"ori	x2,x23,-1211","sp,s7,-1211",
80003864,srli,t5:00000000,,00a7df13,3,"srli	x30,x15,0xa","t5,a5,0xa",
80003868,sltu,ra:00000001,,00a2b0b3,3,"sltu	x1,x5,x10","ra,t0,a0",
8000386c,slt,t4:00000000,,00b72eb3,3,"slt	x29,x14,x11","t4,a4,a1",
80003870,sub,a6:80009023,,40768833,3,"sub	x16,x13,x7","a6,a3,t2",
80003874,srl,a1:08000902,,00d6d5b3,3,"srl	x11,x13,x13","a1,a3,a3",
80003878,xori,s5:00000369,,3680ca93,3,"xori	x21,x1,872","s5,ra,872",
8000387c,srai,s3:fffffffd,,41dd5993,3,"srai	x19,x26,0x1d","s3,s10,0x1d",
80003880,slti,a1:00000001,,04322593,3,"slti	x11,x4,67","a1,tp,67",
80003884,sltiu,t1:00000001,,df0ab313,3,"sltiu	x6,x21,-528","t1,s5,-528",
80003888,addi,ra:0000020d,,20cc8093,3,"addi	x1,x25,524","ra,s9,524",
8000388c,srl,a4:7ffffda2,,00615733,3,"srl	x14,x2,x6","a4,sp,t1",
80003890,add,t1:00000002,,019c8333,3,"add	x6,x25,x25","t1,s9,s9",
80003894,xori,gp:fffff9cd,,9cdb4193,3,"xori	x3,x22,-1587","gp,s6,-1587",
80003898,srli,t2:00000000,,0017d393,3,"srli	x7,x15,0x1","t2,a5,0x1",
8000389c,srli,s7:00008000,,0106db93,3,"srli	x23,x13,0x10","s7,a3,0x10",
800038a0,srli,a1:00000200,,01685593,3,"srli	x11,x16,0x16","a1,a6,0x16",
800038a4,ori,a6:000002de,,2dee6813,3,"ori	x16,x28,734","a6,t3,734",
800038a8,sltiu,s0:00000000,,08cbb413,3,"sltiu	x8,x23,140","s0,s7,140",
800038ac,sltu,ra:00000001,,01b730b3,3,"sltu	x1,x14,x27","ra,a4,s11",
800038b0,slli,s9:00000000,,00f39c93,3,"slli	x25,x7,0xf","s9,t2,0xf",
800038b4,auipc,a5:9e7088b0,,1e705797,3,"auipc	x15,0x1e705","a5,0x1e705",
