pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800028ac,andi,s8:00000000,,3e3cfc13,3,"andi	x24,x25,995","s8,s9,995",
800028b0,sub,s7:00000000,,40e70bb3,3,"sub	x23,x14,x14","s7,a4,a4",
800028b4,and,s5:00000000,,0158fab3,3,"and	x21,x17,x21","s5,a7,s5",
800028b8,xori,s10:000007e5,,9d574d13,3,"xori	x26,x14,-1579","s10,a4,-1579",
800028bc,xori,a3:fffffccd,,ccdac693,3,"xori	x13,x21,-819","a3,s5,-819",
800028c8,slti,gp:00000000,,17bf2193,3,"slti	x3,x30,379","gp,t5,379",
800028cc,lui,a5:f8f55000,,f8f557b7,3,"lui	x15,0xf8f55","a5,0xf8f55",
800028d0,sra,gp:ffffc000,,41c151b3,3,"sra	x3,x2,x28","gp,sp,t3",
800028d4,xori,s7:7ffff9d1,,9d15cb93,3,"xori	x23,x11,-1583","s7,a1,-1583",
800028d8,srli,s0:00000000,,01b35413,3,"srli	x8,x6,0x1b","s0,t1,0x1b",
800028dc,srl,t5:00000000,,00e4df33,3,"srl	x30,x9,x14","t5,s1,a4",
800028e0,ori,t5:fffffc51,,c51cef13,3,"ori	x30,x25,-943","t5,s9,-943",
800028e4,slli,gp:14400000,,016f1193,3,"slli	x3,x30,0x16","gp,t5,0x16",
800028e8,sltu,s8:00000001,,00babc33,3,"sltu	x24,x21,x11","s8,s5,a1",
800028ec,lui,ra:6dcb2000,,6dcb20b7,3,"lui	x1,0x6dcb2","ra,0x6dcb2",
800028f0,slt,a0:00000001,,00342533,3,"slt	x10,x8,x3","a0,s0,gp",
800028f4,xor,a4:6dcb2001,,00164733,3,"xor	x14,x12,x1","a4,a2,ra",
800028f8,lui,s0:cb5de000,,cb5de437,3,"lui	x8,0xcb5de","s0,0xcb5de",
800028fc,andi,tp:00000384,,39fb7213,3,"andi	x4,x22,927","tp,s6,927",
80002900,and,ra:7988a000,,01e870b3,3,"and	x1,x16,x30","ra,a6,t5",
80002904,ori,s2:0000073d,,73d4e913,3,"ori	x18,x9,1853","s2,s1,1853",
80002908,sltu,a0:00000000,,00843533,3,"sltu	x10,x8,x8","a0,s0,s0",
8000290c,sll,t1:fff00000,,00d99333,3,"sll	x6,x19,x13","t1,s3,a3",
80002910,addi,t4:14400551,,55118e93,3,"addi	x29,x3,1361","t4,gp,1361",
80002914,ori,a4:ffffff06,,f060e713,3,"ori	x14,x1,-250","a4,ra,-250",
80002918,sub,s1:fffffccc,,418684b3,3,"sub	x9,x13,x24","s1,a3,s8",
8000291c,slt,s3:00000000,,004829b3,3,"slt	x19,x16,x4","s3,a6,tp",
80002920,xori,a0:000004d5,,75124513,3,"xori	x10,x4,1873","a0,tp,1873",
80002924,andi,s3:00000000,,e2ac7993,3,"andi	x19,x24,-470","s3,s8,-470",
80002928,sra,s4:ffffffff,,4174da33,3,"sra	x20,x9,x23","s4,s1,s7",
8000292c,slt,a6:00000000,,00ada833,3,"slt	x16,x27,x10","a6,s11,a0",
80002930,sll,a3:00000000,,005016b3,3,"sll	x13,x0,x5","a3,zero,t0",
80002934,xori,t6:144003a8,,6f9ecf93,3,"xori	x31,x29,1785","t6,t4,1785",
80002938,sra,t3:fffffc7a,,41c7de33,3,"sra	x28,x15,x28","t3,a5,t3",
8000293c,slt,s3:00000000,,011fa9b3,3,"slt	x19,x31,x17","s3,t6,a7",
80002940,auipc,s4:c302d93c,,4302ba17,3,"auipc	x20,0x4302b","s4,0x4302b",
80002944,auipc,s8:9671a940,,16718c17,3,"auipc	x24,0x16718","s8,0x16718",
80002948,or,t2:fffffccc,,0084e3b3,3,"or	x7,x9,x8","t2,s1,s0",
8000294c,andi,a1:00000000,,f626f593,3,"andi	x11,x13,-158","a1,a3,-158",
80002950,and,t6:00000460,,01cd7fb3,3,"and	x31,x26,x28","t6,s10,t3",
80002954,andi,tp:14400000,,fb51f213,3,"andi	x4,x3,-75","tp,gp,-75",
80002958,sra,a1:00000000,,4066d5b3,3,"sra	x11,x13,x6","a1,a3,t1",
8000295c,addi,s1:fffffc6f,,d6970493,3,"addi	x9,x14,-663","s1,a4,-663",
80002960,sub,t2:00000000,,41ef03b3,3,"sub	x7,x30,x30","t2,t5,t5",
80002964,sub,s5:7fff747c,,416f8ab3,3,"sub	x21,x31,x22","s5,t6,s6",
8000296c,ori,t2:7fffffd3,,793be393,3,"ori	x7,x23,1939","t2,s7,1939",
80002970,xori,t4:14400334,,3341ce93,3,"xori	x29,x3,820","t4,gp,820",
80002974,xori,s2:7988a30d,,30d0c913,3,"xori	x18,x1,781","s2,ra,781",
8000297c,or,tp:fffffc6f,,0097e233,3,"or	x4,x15,x9","tp,a5,s1",
80002980,or,t3:00000000,,0052ee33,3,"or	x28,x5,x5","t3,t0,t0",
80002984,sll,t2:00000000,,015c93b3,3,"sll	x7,x25,x21","t2,s9,s5",
80002988,srai,s0:0001e622,,40e95413,3,"srai	x8,x18,0xe","s0,s2,0xe",
80002990,add,a0:9671a940,,007c0533,3,"add	x10,x24,x7","a0,s8,t2",
80002994,srli,t1:0000000f,,01c35313,3,"srli	x6,x6,0x1c","t1,t1,0x1c",
80002998,or,gp:fffffc6f,,0094e1b3,3,"or	x3,x9,x9","gp,s1,s1",
8000299c,srai,a5:00000000,,41dfd793,3,"srai	x15,x31,0x1d","a5,t6,0x1d",
800029a0,slt,s7:00000001,,013a2bb3,3,"slt	x23,x20,x19","s7,s4,s3",
800029a4,slli,a6:00000000,,018e1813,3,"slli	x16,x28,0x18","a6,t3,0x18",
800029a8,slt,s5:00000000,,00632ab3,3,"slt	x21,x6,x6","s5,t1,t1",
800029ac,slti,s11:00000001,,7e9b2d93,3,"slti	x27,x22,2025","s11,s6,2025",
800029b0,xor,s10:9671ad20,,01fc4d33,3,"xor	x26,x24,x31","s10,s8,t6",
800029b4,slti,t0:00000000,,e519a293,3,"slti	x5,x19,-431","t0,s3,-431",
800029b8,sltu,gp:00000001,,0030b1b3,3,"sltu	x3,x1,x3","gp,ra,gp",
800029bc,sra,t6:14400334,,41fedfb3,3,"sra	x31,x29,x31","t6,t4,t6",
800029c0,srl,ra:00000000,,01b2d0b3,3,"srl	x1,x5,x27","ra,t0,s11",
800029c4,auipc,a0:867e19c0,,067df517,3,"auipc	x10,0x67df","a0,0x67df",
800029c8,srl,a1:00000001,,010bd5b3,3,"srl	x11,x23,x16","a1,s7,a6",
800029cc,and,a3:00000000,,015776b3,3,"and	x13,x14,x21","a3,a4,s5",
800029d0,lui,s4:b5458000,,b5458a37,3,"lui	x20,0xb5458","s4,0xb5458",
800029d8,sll,t3:fffffc51,,014f1e33,3,"sll	x28,x30,x20","t3,t5,s4",
800029dc,srai,t1:00000000,,402ad313,3,"srai	x6,x21,0x2","t1,s5,0x2",
800029e0,sub,s2:698e56c0,,41830933,3,"sub	x18,x6,x24","s2,t1,s8",
800029e4,add,s8:00000002,,017b8c33,3,"add	x24,x23,x23","s8,s7,s7",
800029e8,addi,s11:fffff772,,b0320d93,3,"addi	x27,x4,-1277","s11,tp,-1277",
800029ec,srli,a0:00000000,,017bd513,3,"srli	x10,x23,0x17","a0,s7,0x17",
800029f0,srai,a0:00000000,,4093d513,3,"srai	x10,x7,0x9","a0,t2,0x9",
800029f4,sub,t0:7fff6c4b,,402202b3,3,"sub	x5,x4,x2","t0,tp,sp",
800029f8,srai,ra:00000000,,40f7d093,3,"srai	x1,x15,0xf","ra,a5,0xf",
800029fc,and,s4:00000000,,019efa33,3,"and	x20,x29,x25","s4,t4,s9",
80002a00,slti,a1:00000000,,bbb42593,3,"slti	x11,x8,-1093","a1,s0,-1093",
80002a04,and,a0:fffffc41,,01e27533,3,"and	x10,x4,x30","a0,tp,t5",
80002a08,addi,t0:fffffa3a,,a3918293,3,"addi	x5,x3,-1479","t0,gp,-1479",
80002a0c,auipc,a7:4a9b0a08,,ca9ae897,3,"auipc	x17,0xca9ae","a7,0xca9ae",
80002a10,andi,a3:80009000,,d9017693,3,"andi	x13,x2,-624","a3,sp,-624",
80002a14,slli,t6:18000000,,01a71f93,3,"slli	x31,x14,0x1a","t6,a4,0x1a",
80002a18,sltu,t3:00000001,,00a0be33,3,"sltu	x28,x1,x10","t3,ra,a0",
80002a1c,addi,t3:fffffbf6,,1bc28e13,3,"addi	x28,x5,444","t3,t0,444",
80002a20,sltiu,a3:00000001,,c6d83693,3,"sltiu	x13,x16,-915","a3,a6,-915",
80002a24,or,a7:00000000,,0107e8b3,3,"or	x17,x15,x16","a7,a5,a6",
80002a28,sltu,a5:00000000,,0172b7b3,3,"sltu	x15,x5,x23","a5,t0,s7",
80002a2c,xor,s2:00000001,,0039c933,3,"xor	x18,x19,x3","s2,s3,gp",
80002a30,auipc,t3:93764a2c,,13762e17,3,"auipc	x28,0x13762","t3,0x13762",
80002a34,slt,t1:00000000,,00202333,3,"slt	x6,x0,x2","t1,zero,sp",
80002a38,andi,ra:00000000,,c65a7093,3,"andi	x1,x20,-923","ra,s4,-923",
80002a3c,xor,a1:ebbff446,,01ddc5b3,3,"xor	x11,x27,x29","a1,s11,t4",
80002a40,sra,s5:00000000,,41b7dab3,3,"sra	x21,x15,x27","s5,a5,s11",
80002a48,ori,a5:fffffd80,,d80ae793,3,"ori	x15,x21,-640","a5,s5,-640",
80002a4c,ori,t2:fffffefb,,efb9e393,3,"ori	x7,x19,-261","t2,s3,-261",
80002a50,sltu,t5:00000000,,0148bf33,3,"sltu	x30,x17,x20","t5,a7,s4",
80002a54,sll,a1:00000004,,018695b3,3,"sll	x11,x13,x24","a1,a3,s8",
80002a58,sll,s1:00000001,,006694b3,3,"sll	x9,x13,x6","s1,a3,t1",
80002a60,srai,s2:ffffffff,,40a75913,3,"srai	x18,x14,0xa","s2,a4,0xa",
80002a64,sltu,s2:00000000,,01e4b933,3,"sltu	x18,x9,x30","s2,s1,t5",
80002a68,ori,s2:ffffff17,,e1776913,3,"ori	x18,x14,-489","s2,a4,-489",
80002a6c,slli,s0:00000000,,005a1413,3,"slli	x8,x20,0x5","s0,s4,0x5",
80002a70,sll,a1:00000000,,00b315b3,3,"sll	x11,x6,x11","a1,t1,a1",
80002a74,slt,s11:00000000,,00262db3,3,"slt	x27,x12,x2","s11,a2,sp",
80002a7c,slti,s8:00000000,,b26bac13,3,"slti	x24,x23,-1242","s8,s7,-1242",
80002a80,lui,t6:2e35e000,,2e35efb7,3,"lui	x31,0x2e35e","t6,0x2e35e",
80002a84,lui,a7:c0f84000,,c0f848b7,3,"lui	x17,0xc0f84","a7,0xc0f84",
80002a88,sub,a1:000003c0,,40a485b3,3,"sub	x11,x9,x10","a1,s1,a0",
80002a8c,andi,s10:00000001,,7fd4fd13,3,"andi	x26,x9,2045","s10,s1,2045",
80002a94,auipc,t5:11fe5a90,,91fe3f17,3,"auipc	x30,0x91fe3","t5,0x91fe3",
80002a9c,srl,s10:00000001,,01f6dd33,3,"srl	x26,x13,x31","s10,a3,t6",
80002aa0,or,a6:fffffd80,,00fa6833,3,"or	x16,x20,x15","a6,s4,a5",
80002aa4,and,s2:00000000,,0081f933,3,"and	x18,x3,x8","s2,gp,s0",
80002aa8,slli,a0:000cd000,,00ae9513,3,"slli	x10,x29,0xa","a0,t4,0xa",
80002aac,lui,s11:7f32a000,,7f32adb7,3,"lui	x27,0x7f32a","s11,0x7f32a",
80002ab0,sltu,s1:00000001,,0051b4b3,3,"sltu	x9,x3,x5","s1,gp,t0",
80002ab4,srli,s4:00fffffd,,00885a13,3,"srli	x20,x16,0x8","s4,a6,0x8",
80002abc,auipc,s1:ad24dab8,,2d24b497,3,"auipc	x9,0x2d24b","s1,0x2d24b",
80002ac0,slti,t1:00000001,,23872313,3,"slti	x6,x14,568","t1,a4,568",
80002ac8,sra,t0:00000000,,405bd2b3,3,"sra	x5,x23,x5","t0,s7,t0",
80002acc,sltu,s4:00000000,,006b3a33,3,"sltu	x20,x22,x6","s4,s6,t1",
80002ad0,addi,a4:c0f842c5,,2c588713,3,"addi	x14,x17,709","a4,a7,709",
80002ad4,auipc,a3:e8975ad0,,68973697,3,"auipc	x13,0x68973","a3,0x68973",
80002ad8,xori,t1:3f07b850,,8508c313,3,"xori	x6,x17,-1968","t1,a7,-1968",
80002adc,lui,a5:4f58b000,,4f58b7b7,3,"lui	x15,0x4f58b","a5,0x4f58b",
80002ae0,slli,s5:00000000,,00d09a93,3,"slli	x21,x1,0xd","s5,ra,0xd",
80002ae4,slt,t3:00000000,,00e82e33,3,"slt	x28,x16,x14","t3,a6,a4",
80002ae8,andi,s7:00000000,,1f547b93,3,"andi	x23,x8,501","s7,s0,501",
80002af0,slt,t1:00000001,,01d52333,3,"slt	x6,x10,x29","t1,a0,t4",
80002af4,sltu,s11:00000001,,004c3db3,3,"sltu	x27,x24,x4","s11,s8,tp",
80002af8,sltu,s7:00000001,,004b3bb3,3,"sltu	x23,x22,x4","s7,s6,tp",
80002afc,xor,a4:fffffc6f,,00444733,3,"xor	x14,x8,x4","a4,s0,tp",
80002b00,slt,s8:00000000,,00c7ac33,3,"slt	x24,x15,x12","s8,a5,a2",
80002b04,addi,a7:fffff829,,aa980893,3,"addi	x17,x16,-1367","a7,a6,-1367",
80002b08,and,t4:00000000,,00a1feb3,3,"and	x29,x3,x10","t4,gp,a0",
80002b0c,slti,s5:00000001,,61f0aa93,3,"slti	x21,x1,1567","s5,ra,1567",
80002b10,sub,t3:11fe5a90,,401f0e33,3,"sub	x28,x30,x1","t3,t5,ra",
80002b14,and,s1:80009020,,009174b3,3,"and	x9,x2,x9","s1,sp,s1",
80002b18,or,s5:2e35e000,,01f06ab3,3,"or	x21,x0,x31","s5,zero,t6",
80002b1c,sra,t1:00000000,,4109d333,3,"sra	x6,x19,x16","t1,s3,a6",
80002b20,auipc,a4:d229fb1c,,5229d717,3,"auipc	x14,0x5229d","a4,0x5229d",
80002b24,srai,s7:00000000,,40335b93,3,"srai	x23,x6,0x3","s7,t1,0x3",
80002b28,ori,s2:000002e7,,2e71e913,3,"ori	x18,x3,743","s2,gp,743",
80002b2c,sra,s5:00000668,,41155ab3,3,"sra	x21,x10,x17","s5,a0,a7",
80002b30,sltiu,s8:00000001,,781dbc13,3,"sltiu	x24,x27,1921","s8,s11,1921",
80002b34,or,a2:00000000,,00846633,3,"or	x12,x8,x8","a2,s0,s0",
80002b38,sltu,a7:00000001,,002938b3,3,"sltu	x17,x18,x2","a7,s2,sp",
80002b3c,sra,s0:00004f58,,41e7d433,3,"sra	x8,x15,x30","s0,a5,t5",
80002b40,andi,s8:00000000,,d682fc13,3,"andi	x24,x5,-664","s8,t0,-664",
80002b48,sltiu,s1:00000001,,430c3493,3,"sltiu	x9,x24,1072","s1,s8,1072",
80002b4c,slt,a6:00000000,,00ec2833,3,"slt	x16,x24,x14","a6,s8,a4",
80002b50,auipc,s10:30602b4c,,b0600d17,3,"auipc	x26,0xb0600","s10,0xb0600",
80002b54,slt,a3:00000000,,007e26b3,3,"slt	x13,x28,x7","a3,t3,t2",
80002b58,slti,t3:00000000,,45e42e13,3,"slti	x28,x8,1118","t3,s0,1118",
80002b5c,srl,a3:d229fb1c,,018756b3,3,"srl	x13,x14,x24","a3,a4,s8",
80002b60,sltu,s11:00000001,,0049bdb3,3,"sltu	x27,x19,x4","s11,s3,tp",
80002b64,auipc,s0:cdd9eb60,,4dd9c417,3,"auipc	x8,0x4dd9c","s0,0x4dd9c",
80002b68,andi,tp:30602840,,8e2d7213,3,"andi	x4,x26,-1822","tp,s10,-1822",
80002b6c,xori,s8:fffffa34,,a35dcc13,3,"xori	x24,x27,-1483","s8,s11,-1483",
80002b70,or,s0:00000668,,017ae433,3,"or	x8,x21,x23","s0,s5,s7",
80002b74,sra,s7:00000000,,409e5bb3,3,"sra	x23,x28,x9","s7,t3,s1",
80002b78,sltiu,t5:00000001,,8a673f13,3,"sltiu	x30,x14,-1882","t5,a4,-1882",
80002b7c,lui,a7:e3470000,,e34708b7,3,"lui	x17,0xe3470","a7,0xe3470",
80002b84,slli,s5:23f90000,,00eb1a93,3,"slli	x21,x22,0xe","s5,s6,0xe",
80002b88,andi,ra:00000000,,7d8cf093,3,"andi	x1,x25,2008","ra,s9,2008",
80002b8c,auipc,a3:7dfe5b88,,fdfe3697,3,"auipc	x13,0xfdfe3","a3,0xfdfe3",
80002b90,xori,t3:fffffa7c,,a7c2ce13,3,"xori	x28,x5,-1412","t3,t0,-1412",
80002b94,add,t4:b060bb70,,01a10eb3,3,"add	x29,x2,x26","t4,sp,s10",
80002b98,sltiu,t4:00000001,,27803e93,3,"sltiu	x29,x0,632","t4,zero,632",
80002b9c,auipc,a3:c4069b98,,44067697,3,"auipc	x13,0x44067","a3,0x44067",
80002ba0,andi,gp:00000000,,7b007193,3,"andi	x3,x0,1968","gp,zero,1968",
80002ba8,and,t4:00000000,,01777eb3,3,"and	x29,x14,x23","t4,a4,s7",
80002bac,sub,t4:23f90105,,407a8eb3,3,"sub	x29,x21,x7","t4,s5,t2",
80002bb0,and,a5:00000000,,00b8f7b3,3,"and	x15,x17,x11","a5,a7,a1",
80002bb4,or,a2:30602b4c,,019d6633,3,"or	x12,x26,x25","a2,s10,s9",
80002bb8,slti,a5:00000001,,d24c2793,3,"slti	x15,x24,-732","a5,s8,-732",
80002bbc,add,t5:80009024,,01310f33,3,"add	x30,x2,x19","t5,sp,s3",
80002bc0,slti,gp:00000001,,bd712193,3,"slti	x3,x2,-1065","gp,sp,-1065",
80002bc8,xor,t5:e3470000,,0178cf33,3,"xor	x30,x17,x23","t5,a7,s7",
80002bd4,srli,a5:0000001f,,01bc5793,3,"srli	x15,x24,0x1b","a5,s8,0x1b",
80002bd8,addi,a0:80008d3c,,d1810513,3,"addi	x10,x2,-744","a0,sp,-744",
80002bdc,lui,t2:f98bd000,,f98bd3b7,3,"lui	x7,0xf98bd","t2,0xf98bd",
80002be0,xori,s11:00000203,,21c7cd93,3,"xori	x27,x15,540","s11,a5,540",
80002be4,or,t0:30602b4c,,00c2e2b3,3,"or	x5,x5,x12","t0,t0,a2",
80002be8,sll,t3:00000000,,01401e33,3,"sll	x28,x0,x20","t3,zero,s4",
80002bec,sub,a7:00000000,,413a08b3,3,"sub	x17,x20,x19","a7,s4,s3",
80002bf0,slli,ra:17a00000,,00939093,3,"slli	x1,x7,0x9","ra,t2,0x9",
80002bf8,auipc,t5:de504bf4,,5e502f17,3,"auipc	x30,0x5e502","t5,0x5e502",
80002bfc,andi,a2:00000101,,309ef613,3,"andi	x12,x29,777","a2,t4,777",
80002c00,srai,t5:00000000,,41de5f13,3,"srai	x30,x28,0x1d","t5,t3,0x1d",
80002c04,sub,t0:00000101,,400602b3,3,"sub	x5,x12,x0","t0,a2,zero",
80002c08,srli,s0:00000171,,015fd413,3,"srli	x8,x31,0x15","s0,t6,0x15",
80002c10,sll,t6:00000000,,01631fb3,3,"sll	x31,x6,x22","t6,t1,s6",
80002c18,slt,t2:00000001,,01bc23b3,3,"slt	x7,x24,x27","t2,s8,s11",
80002c1c,xori,a0:00000222,,35344513,3,"xori	x10,x8,851","a0,s0,851",
80002c20,auipc,t0:90d7ac1c,,10d78297,3,"auipc	x5,0x10d78","t0,0x10d78",
80002c24,sub,s2:000003c0,,41758933,3,"sub	x18,x11,x23","s2,a1,s7",
80002c28,sll,s10:00000000,,004e1d33,3,"sll	x26,x28,x4","s10,t3,tp",
80002c2c,srl,t3:23f90000,,01fade33,3,"srl	x28,x21,x31","t3,s5,t6",
80002c34,sra,a7:000011fc,,408ed8b3,3,"sra	x17,x29,x8","a7,t4,s0",
80002c38,add,t2:c4069b98,,01a683b3,3,"add	x7,x13,x26","t2,a3,s10",
80002c3c,xori,a5:3bf966c5,,d5d3c793,3,"xori	x15,x7,-675","a5,t2,-675",
80002c44,sra,s10:d229fb1c,,40b75d33,3,"sra	x26,x14,x11","s10,a4,a1",
80002c48,srl,a7:0bd00000,,00c0d8b3,3,"srl	x17,x1,x12","a7,ra,a2",
80002c4c,slti,a0:00000000,,b6392513,3,"slti	x10,x18,-1181","a0,s2,-1181",
80002c50,srai,t2:000000f0,,40295393,3,"srai	x7,x18,0x2","t2,s2,0x2",
80002c54,add,ra:47f20105,,01de00b3,3,"add	x1,x28,x29","ra,t3,t4",
80002c58,sll,s3:00000020,,00f199b3,3,"sll	x19,x3,x15","s3,gp,a5",
80002c5c,sll,a2:00000001,,01919633,3,"sll	x12,x3,x25","a2,gp,s9",
80002c60,add,s8:80009044,,00298c33,3,"add	x24,x19,x2","s8,s3,sp",
80002c64,sll,t4:00011fc8,,00cb1eb3,3,"sll	x29,x22,x12","t4,s6,a2",
80002c68,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80002c6c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80002c70,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80002c74,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80002c78,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80002c7c,lui,t1:b7f2c000,,b7f2c337,3,"lui	x6,0xb7f2c","t1,0xb7f2c",
80002c80,addi,t1:b7f2b827,,82730313,3,"addi	x6,x6,-2009","t1,t1,-2009",
80002c84,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80002c88,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80002c8c,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80002c90,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80002c94,auipc,gp:6245bc90,,e2459197,3,"auipc	x3,0xe2459","gp,0xe2459",
80002c98,add,s4:e245bc90,,00d18a33,3,"add	x20,x3,x13","s4,gp,a3",
80002ca0,add,s4:00000000,,01280a33,3,"add	x20,x16,x18","s4,a6,s2",
80002cb4,lui,gp:e2beb000,,e2beb1b7,3,"lui	x3,0xe2beb","gp,0xe2beb",
80002cc0,addi,a5:b7f2bf59,,73230793,3,"addi	x15,x6,1842","a5,t1,1842",
80002cc4,lui,t1:9b100000,,9b100337,3,"lui	x6,0x9b100","t1,0x9b100",
80002cc8,addi,a6:9b100651,,65130813,3,"addi	x16,x6,1617","a6,t1,1617",
80002ccc,lui,a3:fcb66000,,fcb666b7,3,"lui	x13,0xfcb66","a3,0xfcb66",
80002cd0,andi,s3:00000000,,4e5af993,3,"andi	x19,x21,1253","s3,s5,1253",
80002cd4,xor,a3:8bd00000,,011fc6b3,3,"xor	x13,x31,x17","a3,t6,a7",
80002cd8,slt,a4:00000000,,012da733,3,"slt	x14,x27,x18","a4,s11,s2",
80002cdc,auipc,t0:293f8cd8,,a93f6297,3,"auipc	x5,0xa93f6","t0,0xa93f6",
80002ce0,ori,s2:fffffefc,,ed816913,3,"ori	x18,x2,-296","s2,sp,-296",
80002ce4,addi,gp:0000024a,,24a98193,3,"addi	x3,x19,586","gp,s3,586",
80002ce8,andi,t4:00000000,,ad6a7e93,3,"andi	x29,x20,-1322","t4,s4,-1322",
80002cec,sra,a5:80009024,,41d157b3,3,"sra	x15,x2,x29","a5,sp,t4",
80002cf0,sltu,s3:00000000,,011fb9b3,3,"sltu	x19,x31,x17","s3,t6,a7",
80002cf4,srai,t4:0000293f,,4102de93,3,"srai	x29,x5,0x10","t4,t0,0x10",
80002cf8,sltu,a7:00000001,,002238b3,3,"sltu	x17,x4,x2","a7,tp,sp",
80002cfc,lui,a7:9f472000,,9f4728b7,3,"lui	x17,0x9f472","a7,0x9f472",
80002d00,slli,ra:000003c0,,00239093,3,"slli	x1,x7,0x2","ra,t2,0x2",
80002d04,sra,gp:293f8cd8,,4112d1b3,3,"sra	x3,x5,x17","gp,t0,a7",
80002d08,and,t6:00000000,,01867fb3,3,"and	x31,x12,x24","t6,a2,s8",
80002d0c,sltu,s5:00000001,,018bbab3,3,"sltu	x21,x23,x24","s5,s7,s8",
80002d10,addi,s0:0000229f,,960e8413,3,"addi	x8,x29,-1696","s0,t4,-1696",
80002d14,srl,s2:00000000,,01ea5933,3,"srl	x18,x20,x30","s2,s4,t5",
80002d1c,slt,t6:00000001,,001cafb3,3,"slt	x31,x25,x1","t6,s9,ra",
80002d20,add,t5:00000000,,01ad0f33,3,"add	x30,x26,x26","t5,s10,s10",
80002d24,srl,s8:00000000,,01655c33,3,"srl	x24,x10,x22","s8,a0,s6",
80002d28,slli,s8:48000000,,01911c13,3,"slli	x24,x2,0x19","s8,sp,0x19",
80002d2c,srli,ra:00000117,,0176d093,3,"srli	x1,x13,0x17","ra,a3,0x17",
80002d30,ori,ra:0000079f,,79f06093,3,"ori	x1,x0,1951","ra,zero,1951",
80002d34,sltiu,t0:00000000,,0fe83293,3,"sltiu	x5,x16,254","t0,a6,254",
80002d38,sra,t0:00000001,,40efd2b3,3,"sra	x5,x31,x14","t0,t6,a4",
80002d3c,srl,s0:09000000,,01bc5433,3,"srl	x8,x24,x27","s0,s8,s11",
80002d40,and,t0:00000000,,00aff2b3,3,"and	x5,x31,x10","t0,t6,a0",
80002d48,slti,s0:00000001,,d2f6a413,3,"slti	x8,x13,-721","s0,a3,-721",
80002d4c,sltu,t6:00000001,,003bbfb3,3,"sltu	x31,x23,x3","t6,s7,gp",
80002d50,sll,s5:00011fc8,,00cb1ab3,3,"sll	x21,x22,x12","s5,s6,a2",
80002d54,and,a2:00000000,,003f7633,3,"and	x12,x30,x3","a2,t5,gp",
80002d58,xor,ra:d3100651,,018840b3,3,"xor	x1,x16,x24","ra,a6,s8",
80002d5c,addi,t1:fffffa47,,a46f8313,3,"addi	x6,x31,-1466","t1,t6,-1466",
80002d64,lui,a7:18c6c000,,18c6c8b7,3,"lui	x17,0x18c6c","a7,0x18c6c",
80002d68,xor,a5:00000000,,00ea47b3,3,"xor	x15,x20,x14","a5,s4,a4",
80002d6c,xor,t3:18c6c3c0,,00b8ce33,3,"xor	x28,x17,x11","t3,a7,a1",
80002d70,add,gp:00000000,,00c781b3,3,"add	x3,x15,x12","gp,a5,a2",
80002d74,sra,s2:00000000,,41095933,3,"sra	x18,x18,x16","s2,s2,a6",
80002d78,slli,s10:00000000,,014b9d13,3,"slli	x26,x23,0x14","s10,s7,0x14",
80002d7c,sra,t0:00000000,,4072d2b3,3,"sra	x5,x5,x7","t0,t0,t2",
80002d80,lui,s2:4763e000,,4763e937,3,"lui	x18,0x4763e","s2,0x4763e",
80002d84,ori,t0:000007c9,,7c92e293,3,"ori	x5,x5,1993","t0,t0,1993",
80002d88,andi,s10:00000000,,81577d13,3,"andi	x26,x14,-2027","s10,a4,-2027",
80002d8c,sltu,a2:00000000,,0056b633,3,"sltu	x12,x13,x5","a2,a3,t0",
80002d90,sll,t6:293f0000,,007e9fb3,3,"sll	x31,x29,x7","t6,t4,t2",
80002d94,slli,a4:00000000,,00319713,3,"slli	x14,x3,0x3","a4,gp,0x3",
80002d98,sltiu,a3:00000001,,3d05b693,3,"sltiu	x13,x11,976","a3,a1,976",
80002d9c,slli,s1:91c00000,,01631493,3,"slli	x9,x6,0x16","s1,t1,0x16",
80002da0,sub,a4:00000000,,41188733,3,"sub	x14,x17,x17","a4,a7,a7",
80002da4,xori,t6:fffff9a9,,9a964f93,3,"xori	x31,x12,-1623","t6,a2,-1623",
80002da8,xori,t3:fffffabb,,abbbce13,3,"xori	x28,x23,-1349","t3,s7,-1349",
80002dac,sra,a7:fffffabb,,41ae58b3,3,"sra	x17,x28,x26","a7,t3,s10",
80002db0,srli,s11:00000000,,0019dd93,3,"srli	x27,x19,0x1","s11,s3,0x1",
80002db4,slt,a4:00000001,,018e2733,3,"slt	x14,x28,x24","a4,t3,s8",
80002db8,or,s0:00002fff,,005ee433,3,"or	x8,x29,x5","s0,t4,t0",
