pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ff4,and,s6:00000000,,01417b33,3,"and	x22,x2,x20","s6,sp,s4",
80002ff8,and,gp:00000000,,00d2f1b3,3,"and	x3,x5,x13","gp,t0,a3",
80002ffc,xori,a2:80009522,,cf064613,3,"xori	x12,x12,-784","a2,a2,-784",
80003000,sltu,a2:00000000,,006e3633,3,"sltu	x12,x28,x6","a2,t3,t1",
80003004,auipc,s4:b660c000,,36609a17,3,"auipc	x20,0x36609","s4,0x36609",
80003008,sub,a7:fffffdd3,,40f388b3,3,"sub	x17,x7,x15","a7,t2,a5",
8000300c,srli,s5:00000000,,00635a93,3,"srli	x21,x6,0x6","s5,t1,0x6",
80003010,xor,tp:00000000,,00f7c233,3,"xor	x4,x15,x15","tp,a5,a5",
80003014,andi,a1:00000403,,4073f593,3,"andi	x11,x7,1031","a1,t2,1031",
80003018,slt,t3:00000001,,00282e33,3,"slt	x28,x16,x2","t3,a6,sp",
8000301c,slt,s6:00000000,,0187ab33,3,"slt	x22,x15,x24","s6,a5,s8",
80003020,sub,t2:7fff6bff,,41f503b3,3,"sub	x7,x10,x31","t2,a0,t6",
80003024,srai,a7:00000000,,40865893,3,"srai	x17,x12,0x8","a7,a2,0x8",
80003028,xori,s11:fffff8d6,,8d67cd93,3,"xori	x27,x15,-1834","s11,a5,-1834",
8000302c,xor,sp:7fff6bff,,01054133,3,"xor	x2,x10,x16","sp,a0,a6",
80003030,slli,t6:00000000,,008b1f93,3,"slli	x31,x22,0x8","t6,s6,0x8",
80003038,xori,s7:ffffffba,,fba6cb93,3,"xori	x23,x13,-70","s7,a3,-70",
80003040,andi,t1:00000000,,d65cf313,3,"andi	x6,x25,-667","t1,s9,-667",
80003048,auipc,a2:6d398044,,ed395617,3,"auipc	x12,0xed395","a2,0xed395",
80003054,lui,a3:f6dd0000,,f6dd06b7,3,"lui	x13,0xf6dd0","a3,0xf6dd0",
80003058,or,t6:99e36db9,,001aefb3,3,"or	x31,x21,x1","t6,s5,ra",
8000305c,sll,a7:6bff0000,,01a398b3,3,"sll	x17,x7,x26","a7,t2,s10",
80003064,xori,a0:fffff8db,,8dbcc513,3,"xori	x10,x25,-1829","a0,s9,-1829",
80003068,slt,s6:00000001,,01192b33,3,"slt	x22,x18,x17","s6,s2,a7",
8000306c,slli,s11:c0000000,,010a1d93,3,"slli	x27,x20,0x10","s11,s4,0x10",
80003070,ori,s1:fffff9d2,,89076493,3,"ori	x9,x14,-1904","s1,a4,-1904",
80003074,slti,a6:00000001,,63432813,3,"slti	x16,x6,1588","a6,t1,1588",
80003078,sra,t1:00000000,,4141d333,3,"sra	x6,x3,x20","t1,gp,s4",
8000307c,slt,s6:00000001,,011dab33,3,"slt	x22,x27,x17","s6,s11,a7",
80003080,sltiu,s3:00000001,,8de73993,3,"sltiu	x19,x14,-1826","s3,a4,-1826",
80003084,sra,a5:00000000,,406057b3,3,"sra	x15,x0,x6","a5,zero,t1",
80003088,ori,a4:fffffffb,,6fb4e713,3,"ori	x14,x9,1787","a4,s1,1787",
8000308c,and,a7:00000000,,019878b3,3,"and	x17,x16,x25","a7,a6,s9",
80003090,xor,a1:3f6c9522,,005d45b3,3,"xor	x11,x26,x5","a1,s10,t0",
80003094,srl,t4:b660c000,,00fa5eb3,3,"srl	x29,x20,x15","t4,s4,a5",
80003098,slti,t6:00000000,,36a12f93,3,"slti	x31,x2,874","t6,sp,874",
8000309c,slt,s0:00000001,,00542433,3,"slt	x8,x8,x5","s0,s0,t0",
800030a0,sltu,s8:00000000,,014ebc33,3,"sltu	x24,x29,x20","s8,t4,s4",
800030a4,add,a6:504427f2,,01d28833,3,"add	x16,x5,x29","a6,t0,t4",
800030a8,add,s9:3f6c9522,,00358cb3,3,"add	x25,x11,x3","s9,a1,gp",
800030ac,sll,t2:00000000,,000193b3,3,"sll	x7,x3,x0","t2,gp,zero",
800030b0,sltiu,a0:00000001,,fa813513,3,"sltiu	x10,x2,-88","a0,sp,-88",
800030b4,ori,a7:fffff959,,95846893,3,"ori	x17,x8,-1704","a7,s0,-1704",
800030b8,or,s0:504427f2,,01086433,3,"or	x8,x16,x16","s0,a6,a6",
800030bc,sll,a7:00023f90,,00bf18b3,3,"sll	x17,x30,x11","a7,t5,a1",
800030c0,slti,tp:00000000,,d73c2213,3,"slti	x4,x24,-653","tp,s8,-653",
800030c4,or,a0:f6dd8fe4,,01e6e533,3,"or	x10,x13,x30","a0,a3,t5",
800030c8,sltu,a2:00000000,,00773633,3,"sltu	x12,x14,x7","a2,a4,t2",
800030cc,and,s5:00000000,,011a7ab3,3,"and	x21,x20,x17","s5,s4,a7",
800030d0,srli,a3:00000180,,017dd693,3,"srli	x13,x27,0x17","a3,s11,0x17",
800030d4,ori,s10:7fff6fff,,55e16d13,3,"ori	x26,x2,1374","s10,sp,1374",
800030d8,sll,s0:00000000,,00761433,3,"sll	x8,x12,x7","s0,a2,t2",
800030dc,slti,t2:00000000,,8723a393,3,"slti	x7,x7,-1934","t2,t2,-1934",
800030e0,lui,t4:767fa000,,767faeb7,3,"lui	x29,0x767fa","t4,0x767fa",
800030e4,and,t0:00000000,,0165f2b3,3,"and	x5,x11,x22","t0,a1,s6",
800030e8,sra,t6:00000000,,408adfb3,3,"sra	x31,x21,x8","t6,s5,s0",
800030ec,sltu,s9:00000001,,01233cb3,3,"sltu	x25,x6,x18","s9,t1,s2",
800030f0,slti,a1:00000000,,1de82593,3,"slti	x11,x16,478","a1,a6,478",
800030f4,sra,a3:00000001,,4009d6b3,3,"sra	x13,x19,x0","a3,s3,zero",
800030f8,sll,t1:00000001,,01bc9333,3,"sll	x6,x25,x27","t1,s9,s11",
800030fc,lui,gp:44be6000,,44be61b7,3,"lui	x3,0x44be6","gp,0x44be6",
80003100,addi,s3:000004f4,,4f438993,3,"addi	x19,x7,1268","s3,t2,1268",
80003104,sltiu,tp:00000001,,d6fd3213,3,"sltiu	x4,x26,-657","tp,s10,-657",
80003108,slt,s7:00000000,,0049abb3,3,"slt	x23,x19,x4","s7,s3,tp",
8000310c,sltu,s9:00000000,,00bf3cb3,3,"sltu	x25,x30,x11","s9,t5,a1",
80003110,xori,t3:fffffdb2,,db2ace13,3,"xori	x28,x21,-590","t3,s5,-590",
80003114,sltu,t3:00000000,,01ff3e33,3,"sltu	x28,x30,x31","t3,t5,t6",
80003118,or,s1:fffff9f6,,009964b3,3,"or	x9,x18,x9","s1,s2,s1",
8000311c,sltu,a7:00000000,,00c638b3,3,"sltu	x17,x12,x12","a7,a2,a2",
80003120,lui,tp:87112000,,87112237,3,"lui	x4,0x87112","tp,0x87112",
80003124,xori,a3:0000079b,,79bcc693,3,"xori	x13,x25,1947","a3,s9,1947",
80003128,xor,s9:44be6000,,0191ccb3,3,"xor	x25,x3,x25","s9,gp,s9",
8000312c,sltu,s8:00000001,,0132bc33,3,"sltu	x24,x5,x19","s8,t0,s3",
80003130,sltu,a6:00000001,,00a13833,3,"sltu	x16,x2,x10","a6,sp,a0",
80003134,srli,s11:0000099e,,0140dd93,3,"srli	x27,x1,0x14","s11,ra,0x14",
80003138,auipc,t6:8408a134,,04087f97,3,"auipc	x31,0x4087","t6,0x4087",
8000313c,and,s11:00000000,,0078fdb3,3,"and	x27,x17,x7","s11,a7,t2",
80003140,slti,a5:00000001,,973fa793,3,"slti	x15,x31,-1677","a5,t6,-1677",
80003144,srai,t4:00000001,,400b5e93,3,"srai	x29,x22,0x0","t4,s6,0x0",
80003148,addi,s11:00000bea,,44f68d93,3,"addi	x27,x13,1103","s11,a3,1103",
8000314c,slli,s4:00000000,,01201a13,3,"slli	x20,x0,0x12","s4,zero,0x12",
80003150,srl,sp:7ffffffd,,00675133,3,"srl	x2,x14,x6","sp,a4,t1",
80003154,srli,s1:01ffffff,,00615493,3,"srli	x9,x2,0x6","s1,sp,0x6",
80003158,srli,s4:00000000,,00dc5a13,3,"srli	x20,x24,0xd","s4,s8,0xd",
8000315c,slt,s9:00000001,,00122cb3,3,"slt	x25,x4,x1","s9,tp,ra",
80003160,srli,s5:00000000,,01a7da93,3,"srli	x21,x15,0x1a","s5,a5,0x1a",
80003164,addi,a6:99e3668d,,8d408813,3,"addi	x16,x1,-1836","a6,ra,-1836",
80003168,add,t4:80009518,,01390eb3,3,"add	x29,x18,x19","t4,s2,s3",
8000316c,addi,s7:0000024a,,24aa0b93,3,"addi	x23,x20,586","s7,s4,586",
80003170,sltiu,a5:00000001,,9175b793,3,"sltiu	x15,x11,-1769","a5,a1,-1769",
80003174,srai,a7:00000000,,41aad893,3,"srai	x17,x21,0x1a","a7,s5,0x1a",
80003178,slt,tp:00000001,,009ea233,3,"slt	x4,x29,x9","tp,t4,s1",
8000317c,sub,t1:ffffffff,,40488333,3,"sub	x6,x17,x4","t1,a7,tp",
80003180,sub,gp:ffffffff,,418a01b3,3,"sub	x3,x20,x24","gp,s4,s8",
80003184,srai,s3:00000000,,40a8d993,3,"srai	x19,x17,0xa","s3,a7,0xa",
80003188,or,a3:ffffffff,,0121e6b3,3,"or	x13,x3,x18","a3,gp,s2",
8000318c,ori,t6:0000078a,,78a2ef93,3,"ori	x31,x5,1930","t6,t0,1930",
80003190,slti,s0:00000000,,9f432413,3,"slti	x8,x6,-1548","s0,t1,-1548",
80003194,slli,a4:fffc0000,,01219713,3,"slli	x14,x3,0x12","a4,gp,0x12",
80003198,xori,sp:fffffe6c,,e6d7c113,3,"xori	x2,x15,-403","sp,a5,-403",
8000319c,slli,gp:0f140000,,011f9193,3,"slli	x3,x31,0x11","gp,t6,0x11",
800031a0,srli,a1:00000000,,0179d593,3,"srli	x11,x19,0x17","a1,s3,0x17",
800031a4,lui,s10:40e2e000,,40e2ed37,3,"lui	x26,0x40e2e","s10,0x40e2e",
800031a8,sll,s10:017d4000,,010d9d33,3,"sll	x26,x27,x16","s10,s11,a6",
800031ac,sra,a7:00000000,,40c9d8b3,3,"sra	x17,x19,x12","a7,s3,a2",
800031b0,xori,a3:0000016a,,16a2c693,3,"xori	x13,x5,362","a3,t0,362",
800031b4,sltiu,s4:00000001,,9333ba13,3,"sltiu	x20,x7,-1741","s4,t2,-1741",
800031b8,srai,gp:0003ffff,,4074d193,3,"srai	x3,x9,0x7","gp,s1,0x7",
800031bc,xor,s10:00000beb,,018dcd33,3,"xor	x26,x27,x24","s10,s11,s8",
800031c0,slti,t0:00000000,,2191a293,3,"slti	x5,x3,537","t0,gp,537",
800031c4,sra,t2:00000000,,401a53b3,3,"sra	x7,x20,x1","t2,s4,ra",
800031c8,slt,s11:00000001,,016eadb3,3,"slt	x27,x29,x22","s11,t4,s6",
800031cc,srl,a0:f6dd8fe4,,00555533,3,"srl	x10,x10,x5","a0,a0,t0",
800031d4,sltiu,s7:00000001,,43de3b93,3,"sltiu	x23,x28,1085","s7,t3,1085",
800031d8,addi,t4:fffffe15,,e14b8e93,3,"addi	x29,x23,-492","t4,s7,-492",
800031dc,lui,a0:9c93a000,,9c93a537,3,"lui	x10,0x9c93a","a0,0x9c93a",
800031e0,xori,sp:99e36c81,,1380c113,3,"xori	x2,x1,312","sp,ra,312",
800031e4,srl,gp:000005f5,,01bd51b3,3,"srl	x3,x26,x27","gp,s10,s11",
800031ec,xor,t4:00000000,,0002ceb3,3,"xor	x29,x5,x0","t4,t0,zero",
800031f0,addi,sp:00000564,,56428113,3,"addi	x2,x5,1380","sp,t0,1380",
800031f4,sra,s7:00000000,,414c5bb3,3,"sra	x23,x24,x20","s7,s8,s4",
800031f8,slli,a0:00000000,,00729513,3,"slli	x10,x5,0x7","a0,t0,0x7",
800031fc,slli,tp:00000000,,00d59213,3,"slli	x4,x11,0xd","tp,a1,0xd",
80003200,xor,a0:99e3668d,,00784533,3,"xor	x10,x16,x7","a0,a6,t2",
80003204,lui,a0:44de0000,,44de0537,3,"lui	x10,0x44de0","a0,0x44de0",
80003208,or,a2:00000000,,00c9e633,3,"or	x12,x19,x12","a2,s3,a2",
8000320c,sra,t0:00000001,,40aa52b3,3,"sra	x5,x20,x10","t0,s4,a0",
80003210,sll,a5:00159000,,00d117b3,3,"sll	x15,x2,x13","a5,sp,a3",
80003214,auipc,a2:b30cd210,,330ca617,3,"auipc	x12,0x330ca","a2,0x330ca",
80003218,srai,t3:00000000,,4197de13,3,"srai	x28,x15,0x19","t3,a5,0x19",
8000321c,auipc,s3:a8719218,,28716997,3,"auipc	x19,0x28716","s3,0x28716",
80003220,sub,t6:00000000,,40488fb3,3,"sub	x31,x17,x4","t6,a7,tp",
80003224,andi,t2:00159000,,8b87f393,3,"andi	x7,x15,-1864","t2,a5,-1864",
80003228,sra,a1:00000000,,41dad5b3,3,"sra	x11,x21,x29","a1,s5,t4",
8000322c,sub,a7:578e6de8,,413408b3,3,"sub	x17,x8,x19","a7,s0,s3",
80003230,auipc,t2:bfb7622c,,3fb73397,3,"auipc	x7,0x3fb73","t2,0x3fb73",
80003234,slli,a4:48000000,,01991713,3,"slli	x14,x18,0x19","a4,s2,0x19",
80003238,srl,s9:80008fe4,,015f5cb3,3,"srl	x25,x30,x21","s9,t5,s5",
8000323c,auipc,s6:1768f238,,9768cb17,3,"auipc	x22,0x9768c","s6,0x9768c",
80003240,add,a2:02000000,,009c0633,3,"add	x12,x24,x9","a2,s8,s1",
80003244,sltiu,t1:00000000,,04e1b313,3,"sltiu	x6,x3,78","t1,gp,78",
80003248,sra,t6:c00047f2,,418f5fb3,3,"sra	x31,x30,x24","t6,t5,s8",
8000324c,ori,s0:fffffffb,,e4bfe413,3,"ori	x8,x31,-437","s0,t6,-437",
80003250,srai,t2:00000000,,40bc5393,3,"srai	x7,x24,0xb","t2,s8,0xb",
80003254,sll,a1:00056400,,011115b3,3,"sll	x11,x2,x17","a1,sp,a7",
80003258,addi,sp:00000705,,70428113,3,"addi	x2,x5,1796","sp,t0,1796",
8000325c,slli,t1:00000000,,003b9313,3,"slli	x6,x23,0x3","t1,s7,0x3",
80003264,srli,a0:00000000,,00ead513,3,"srli	x10,x21,0xe","a0,s5,0xe",
80003268,srai,gp:ffffffff,,41e45193,3,"srai	x3,x8,0x1e","gp,s0,0x1e",
8000326c,srai,a5:00000000,,400e5793,3,"srai	x15,x28,0x0","a5,t3,0x0",
80003270,add,t2:000563fb,,008583b3,3,"add	x7,x11,x8","t2,a1,s0",
80003274,add,a1:00000001,,015c05b3,3,"add	x11,x24,x21","a1,s8,s5",
80003278,or,s11:99e36fbd,,00186db3,3,"or	x27,x16,x1","s11,a6,ra",
8000327c,sltu,gp:00000000,,011931b3,3,"sltu	x3,x18,x17","gp,s2,a7",
80003284,addi,t1:1768f817,,5dfb0313,3,"addi	x6,x22,1503","t1,s6,1503",
80003288,auipc,a7:45c48284,,c5c45897,3,"auipc	x17,0xc5c45","a7,0xc5c45",
8000328c,add,s7:01ffffff,,01d48bb3,3,"add	x23,x9,x29","s7,s1,t4",
80003290,slli,s10:eb000000,,018d1d13,3,"slli	x26,x26,0x18","s10,s10,0x18",
80003294,andi,a6:fffff859,,85d47813,3,"andi	x16,x8,-1955","a6,s0,-1955",
80003298,sltiu,a4:00000001,,c7ef3713,3,"sltiu	x14,x30,-898","a4,t5,-898",
8000329c,srl,s0:01ffffff,,0004d433,3,"srl	x8,x9,x0","s0,s1,zero",
800032a0,auipc,s11:8d08c29c,,0d089d97,3,"auipc	x27,0xd089","s11,0xd089",
800032a4,slli,a0:00002000,,00da1513,3,"slli	x10,x20,0xd","a0,s4,0xd",
800032a8,xor,a1:0200016a,,00c6c5b3,3,"xor	x11,x13,x12","a1,a3,a2",
800032ac,sub,s0:00000000,,404e8433,3,"sub	x8,x29,x4","s0,t4,tp",
800032b0,xor,s8:ba3b7add,,01184c33,3,"xor	x24,x16,x17","s8,a6,a7",
800032b4,srl,a6:00007fff,,00dbd833,3,"srl	x16,x23,x13","a6,s7,a3",
800032b8,or,a2:00057fff,,0103e633,3,"or	x12,x7,x16","a2,t2,a6",
800032bc,sra,tp:00000000,,409e5233,3,"sra	x4,x28,x9","tp,t3,s1",
800032c0,or,sp:000563fb,,01c3e133,3,"or	x2,x7,x28","sp,t2,t3",
800032c4,xori,a6:ba3b7967,,3bac4813,3,"xori	x16,x24,954","a6,s8,954",
800032c8,xori,t6:7fff6ed8,,efc94f93,3,"xori	x31,x18,-260","t6,s2,-260",
800032cc,srai,s4:fffffa87,,4149da13,3,"srai	x20,x19,0x14","s4,s3,0x14",
800032d0,sll,t1:0005a800,,00b59333,3,"sll	x6,x11,x11","t1,a1,a1",
800032d4,slli,a6:00000000,,00ca9813,3,"slli	x16,x21,0xc","a6,s5,0xc",
800032d8,srai,tp:00000000,,41be5213,3,"srai	x4,x28,0x1b","tp,t3,0x1b",
800032dc,srl,a5:00000017,,01fb57b3,3,"srl	x15,x22,x31","a5,s6,t6",
800032e0,xor,s11:7fff6ed8,,01dfcdb3,3,"xor	x27,x31,x29","s11,t6,t4",
800032e4,andi,a6:fffff807,,d4fa7813,3,"andi	x16,x20,-689","a6,s4,-689",
800032ec,auipc,t0:5ada42e8,,dada1297,3,"auipc	x5,0xdada1","t0,0xdada1",
800032f0,ori,a5:fffff8e5,,8e576793,3,"ori	x15,x14,-1819","a5,a4,-1819",
800032f4,sra,s10:07fff6ed,,411ddd33,3,"sra	x26,x27,x17","s10,s11,a7",
800032f8,sub,gp:0005a696,,40d301b3,3,"sub	x3,x6,x13","gp,t1,a3",
800032fc,sra,s3:00000008,,40d559b3,3,"sra	x19,x10,x13","s3,a0,a3",
80003300,andi,t6:00000000,,efae7f93,3,"andi	x31,x28,-262","t6,t3,-262",
80003304,xori,a6:fffffdc3,,dc3fc813,3,"xori	x16,x31,-573","a6,t6,-573",
80003308,addi,t4:80009169,,185f0e93,3,"addi	x29,x30,389","t4,t5,389",
8000330c,auipc,a1:b5648308,,35645597,3,"auipc	x11,0x35645","a1,0x35645",
80003310,slt,tp:00000000,,018fa233,3,"slt	x4,x31,x24","tp,t6,s8",
80003314,sltu,s8:00000001,,00e43c33,3,"sltu	x24,x8,x14","s8,s0,a4",
80003318,xori,a7:00056250,,1ab14893,3,"xori	x17,x2,427","a7,sp,427",
8000331c,xori,s7:80008bb6,,452ccb93,3,"xori	x23,x25,1106","s7,s9,1106",
80003328,slli,s0:fff6ed00,,008d1413,3,"slli	x8,x26,0x8","s0,s10,0x8",
8000332c,srli,t6:07fff6ed,,004ddf93,3,"srli	x31,x27,0x4","t6,s11,0x4",
80003330,srai,s4:005ada42,,4082da13,3,"srai	x20,x5,0x8","s4,t0,0x8",
80003334,lui,s0:0920b000,,0920b437,3,"lui	x8,0x920b","s0,0x920b",
80003338,addi,t6:00002037,,03750f93,3,"addi	x31,x10,55","t6,a0,55",
8000333c,add,s8:0920b000,,01540c33,3,"add	x24,x8,x21","s8,s0,s5",
80003340,slti,a7:00000000,,0aa4a893,3,"slti	x17,x9,170","a7,s1,170",
80003344,andi,t0:00000000,,a8d27293,3,"andi	x5,x4,-1395","t0,tp,-1395",
80003348,slli,s0:ff000000,,01849413,3,"slli	x8,x9,0x18","s0,s1,0x18",
8000334c,auipc,sp:d4ac2348,,54abf117,3,"auipc	x2,0x54abf","sp,0x54abf",
80003350,slti,a4:00000001,,e42ca713,3,"slti	x14,x25,-446","a4,s9,-446",
80003354,addi,t3:7fff6a5a,,b82d8e13,3,"addi	x28,x27,-1150","t3,s11,-1150",
80003358,addi,tp:7fff74c5,,5edd8213,3,"addi	x4,x27,1517","tp,s11,1517",
8000335c,sll,t0:28000000,,007792b3,3,"sll	x5,x15,x7","t0,a5,t2",
80003360,ori,s7:0000056e,,5446eb93,3,"ori	x23,x13,1348","s7,a3,1348",
80003364,add,a6:3563ed62,,01c58833,3,"add	x16,x11,x28","a6,a1,t3",
80003368,xori,t2:fe0002fa,,d054c393,3,"xori	x7,x9,-763","t2,s1,-763",
8000336c,sll,a7:000015b8,,014b98b3,3,"sll	x17,x23,x20","a7,s7,s4",
80003374,or,t2:8000b17f,,01fee3b3,3,"or	x7,x29,x31","t2,t4,t6",
80003378,andi,sp:0000021a,,39be7113,3,"andi	x2,x28,923","sp,t3,923",
8000337c,sub,s8:80009292,,41b68c33,3,"sub	x24,x13,x27","s8,a3,s11",
80003380,auipc,s7:d49e837c,,549e5b97,3,"auipc	x23,0x549e5","s7,0x549e5",
80003384,andi,t4:000003c4,,3d7cfe93,3,"andi	x29,x25,983","t4,s9,983",
80003388,srl,t3:07fff6ed,,01ddde33,3,"srl	x28,x27,x29","t3,s11,t4",
8000338c,ori,s1:0005a6f6,,0f41e493,3,"ori	x9,x3,244","s1,gp,244",
80003390,slli,a7:000005a8,,00269893,3,"slli	x17,x13,0x2","a7,a3,0x2",
80003394,srai,s0:ffffff80,,418c5413,3,"srai	x8,x24,0x18","s0,s8,0x18",
80003398,slli,tp:ffc72800,,00b79213,3,"slli	x4,x15,0xb","tp,a5,0xb",
8000339c,srli,a2:00002000,,012c5613,3,"srli	x12,x24,0x12","a2,s8,0x12",
800033a0,and,a4:0001a462,,00987733,3,"and	x14,x16,x9","a4,a6,s1",
800033a4,andi,t2:1768f018,,8deb7393,3,"andi	x7,x22,-1826","t2,s6,-1826",
800033a8,srai,gp:ff33c6db,,4070d193,3,"srai	x3,x1,0x7","gp,ra,0x7",
800033ac,sll,a7:c0600000,,018398b3,3,"sll	x17,x7,x24","a7,t2,s8",
800033b0,sltiu,a0:00000000,,76ddb513,3,"sltiu	x10,x27,1901","a0,s11,1901",
800033b4,sub,a7:7ffae8ee,,409f08b3,3,"sub	x17,x30,x9","a7,t5,s1",
800033b8,andi,a3:0005a800,,a4537693,3,"andi	x13,x6,-1467","a3,t1,-1467",
800033bc,sra,s7:0016b690,,414a5bb3,3,"sra	x23,x20,x20","s7,s4,s4",
800033c0,auipc,tp:defc33bc,,5efc0217,3,"auipc	x4,0x5efc0","tp,0x5efc0",
800033c4,srl,s4:0000005a,,011bda33,3,"srl	x20,x23,x17","s4,s7,a7",
800033c8,sub,a1:80009312,,408c05b3,3,"sub	x11,x24,x8","a1,s8,s0",
800033cc,sll,t1:99e36db9,,00009333,3,"sll	x6,x1,x0","t1,ra,zero",
800033d0,sltiu,a1:00000001,,3db13593,3,"sltiu	x11,x2,987","a1,sp,987",
800033d4,sltiu,s11:00000000,,39933d93,3,"sltiu	x27,x6,921","s11,t1,921",
800033d8,ori,a2:fffffeef,,a07e6613,3,"ori	x12,x28,-1529","a2,t3,-1529",
800033dc,auipc,t1:aa97d3d8,,2a97a317,3,"auipc	x6,0x2a97a","t1,0x2a97a",
800033e0,sra,t0:00000000,,41aa52b3,3,"sra	x5,x20,x26","t0,s4,s10",
800033e4,srli,s0:0000003f,,015e5413,3,"srli	x8,x28,0x15","s0,t3,0x15",
800033e8,xor,a6:fffff8e5,,00f2c833,3,"xor	x16,x5,x15","a6,t0,a5",
800033f0,srai,s7:00000000,,41ed5b93,3,"srai	x23,x26,0x1e","s7,s10,0x1e",
800033f4,srli,s1:fffff8e5,,00085493,3,"srli	x9,x16,0x0","s1,a6,0x0",
800033fc,or,s11:1768f238,,00ab6db3,3,"or	x27,x22,x10","s11,s6,a0",
80003404,or,t0:07fff6ed,,01c2e2b3,3,"or	x5,x5,x28","t0,t0,t3",
8000340c,slt,s11:00000000,,0198adb3,3,"slt	x27,x17,x25","s11,a7,s9",
80003410,andi,s0:fffffa2b,,b2b67413,3,"andi	x8,x12,-1237","s0,a2,-1237",
80003414,srl,s7:0001ffff,,00c45bb3,3,"srl	x23,x8,x12","s7,s0,a2",
80003418,srai,a6:00000000,,40dad813,3,"srai	x16,x21,0xd","a6,s5,0xd",
8000341c,lui,s5:3ae34000,,3ae34ab7,3,"lui	x21,0x3ae34","s5,0x3ae34",
80003420,ori,t3:fffffef4,,ef496e13,3,"ori	x28,x18,-268","t3,s2,-268",
80003424,srai,s8:00000000,,4189dc13,3,"srai	x24,x19,0x18","s8,s3,0x18",
80003428,ori,s7:ff33c7fb,,1681eb93,3,"ori	x23,x3,360","s7,gp,360",
8000342c,sltu,a7:00000000,,00f438b3,3,"sltu	x17,x8,x15","a7,s0,a5",
80003430,xori,s5:00cc3e02,,9f9bca93,3,"xori	x21,x23,-1543","s5,s7,-1543",
80003434,ori,s4:fffffedf,,e141ea13,3,"ori	x20,x3,-492","s4,gp,-492",
80003438,sra,t4:ccf1b6dc,,40b0deb3,3,"sra	x29,x1,x11","t4,ra,a1",
80003440,slt,s10:00000001,,01d92d33,3,"slt	x26,x18,x29","s10,s2,t4",
80003444,sltu,tp:00000000,,01e33233,3,"sltu	x4,x6,x30","tp,t1,t5",
80003448,srai,a2:00000000,,41825613,3,"srai	x12,x4,0x18","a2,tp,0x18",
8000344c,sll,s10:00000000,,000d9d33,3,"sll	x26,x27,x0","s10,s11,zero",
80003450,sltiu,s5:00000001,,95a83a93,3,"sltiu	x21,x16,-1702","s5,a6,-1702",
80003454,slli,a5:6a000000,,00e69793,3,"slli	x15,x13,0xe","a5,a3,0xe",
80003458,or,s4:fffffaef,,0084ea33,3,"or	x20,x9,x8","s4,s1,s0",
8000345c,ori,a3:fffff836,,8366e693,3,"ori	x13,x13,-1994","a3,a3,-1994",
80003460,srai,a3:ffff8000,,410cd693,3,"srai	x13,x25,0x10","a3,s9,0x10",
80003464,slti,s7:00000001,,6676ab93,3,"slti	x23,x13,1639","s7,a3,1639",
80003468,addi,a7:1768ee90,,e7838893,3,"addi	x17,x7,-392","a7,t2,-392",
80003470,sub,s3:aa97d3d8,,418309b3,3,"sub	x19,x6,x24","s3,t1,s8",
80003474,xor,a0:00000000,,01294533,3,"xor	x10,x18,x18","a0,s2,s2",
80003478,slli,s5:e8000000,,019e1a93,3,"slli	x21,x28,0x19","s5,t3,0x19",
8000347c,slli,s3:0010d000,,00b11993,3,"slli	x19,x2,0xb","s3,sp,0xb",
80003480,slti,a0:00000001,,e1a1a513,3,"slti	x10,x3,-486","a0,gp,-486",
80003484,xor,a6:fffffaff,,0024c833,3,"xor	x16,x9,x2","a6,s1,sp",
80003488,sltiu,t2:00000000,,03133393,3,"sltiu	x7,x6,49","t2,t1,49",
8000348c,xori,s10:fffff812,,8123cd13,3,"xori	x26,x7,-2030","s10,t2,-2030",
80003490,srli,s10:00800090,,00895d13,3,"srli	x26,x18,0x8","s10,s2,0x8",
80003494,lui,a5:531e1000,,531e17b7,3,"lui	x15,0x531e1","a5,0x531e1",
80003498,srai,t3:00000000,,41fbde13,3,"srai	x28,x23,0x1f","t3,s7,0x1f",
8000349c,lui,s5:c2a62000,,c2a62ab7,3,"lui	x21,0xc2a62","s5,0xc2a62",
800034a0,slti,t1:00000001,,e820a313,3,"slti	x6,x1,-382","t1,ra,-382",
800034a4,srli,a7:00ccf1b6,,008ed893,3,"srli	x17,x29,0x8","a7,t4,0x8",
800034a8,or,a6:531ed000,,0137e833,3,"or	x16,x15,x19","a6,a5,s3",
800034ac,sub,s6:ffff8000,,40c68b33,3,"sub	x22,x13,x12","s6,a3,a2",
800034b4,slti,t3:00000000,,bf422e13,3,"slti	x28,x4,-1036","t3,tp,-1036",
800034b8,and,s6:00008000,,013f7b33,3,"and	x22,x30,x19","s6,t5,s3",
800034bc,auipc,t3:330684b8,,b3065e17,3,"auipc	x28,0xb3065","t3,0xb3065",
800034c0,srl,s10:fffff8e5,,0164dd33,3,"srl	x26,x9,x22","s10,s1,s6",
800034c4,lui,s0:af6ec000,,af6ec437,3,"lui	x8,0xaf6ec","s0,0xaf6ec",
800034c8,slt,a7:00000000,,008128b3,3,"slt	x17,x2,x8","a7,sp,s0",
800034cc,xori,t1:0010d2c5,,2c59c313,3,"xori	x6,x19,709","t1,s3,709",
800034d0,sltu,s9:00000001,,00e23cb3,3,"sltu	x25,x4,x14","s9,tp,a4",
