pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003424,auipc,tp:7e71a420,,fe717217,3,"auipc	x4,0xfe717","tp,0xfe717",
80003428,xori,s1:000007ad,,9ddf4493,3,"xori	x9,x30,-1571","s1,t5,-1571",
8000342c,addi,a3:0000003c,,03c90693,3,"addi	x13,x18,60","a3,s2,60",
80003430,xor,s1:6e99c390,,0082c4b3,3,"xor	x9,x5,x8","s1,t0,s0",
80003434,sub,gp:ee993393,,411481b3,3,"sub	x3,x9,x17","gp,s1,a7",
80003438,or,s6:13565e3b,,00116b33,3,"or	x22,x2,x1","s6,sp,ra",
8000343c,sltiu,tp:00000001,,76ce3213,3,"sltiu	x4,x28,1900","tp,t3,1900",
80003440,andi,t2:fffff870,,9fef7393,3,"andi	x7,x30,-1538","t2,t5,-1538",
80003444,srl,t2:00000000,,01f253b3,3,"srl	x7,x4,x31","t2,tp,t6",
80003448,sll,a5:003c0000,,01e697b3,3,"sll	x15,x13,x30","a5,a3,t5",
80003450,and,a5:00000014,,0106f7b3,3,"and	x15,x13,x16","a5,a3,a6",
80003454,sub,a1:91663c70,,409e05b3,3,"sub	x11,x28,x9","a1,t3,s1",
80003458,srl,s10:09ab2f1d,,018b5d33,3,"srl	x26,x22,x24","s10,s6,s8",
8000345c,or,gp:ffffffff,,01d761b3,3,"or	x3,x14,x29","gp,a4,t4",
80003460,auipc,a1:c294845c,,42945597,3,"auipc	x11,0x42945","a1,0x42945",
80003464,slt,t2:00000000,,01c123b3,3,"slt	x7,x2,x28","t2,sp,t3",
80003468,sll,ra:13565e3b,,00cb10b3,3,"sll	x1,x22,x12","ra,s6,a2",
8000346c,xori,sp:fffffa69,,a68ec113,3,"xori	x2,x29,-1432","sp,t4,-1432",
80003470,slli,s6:00000000,,01e91b13,3,"slli	x22,x18,0x1e","s6,s2,0x1e",
80003474,xori,a1:e12a66fa,,6fabc593,3,"xori	x11,x23,1786","a1,s7,1786",
8000347c,xori,sp:0000079e,,16cfc113,3,"xori	x2,x31,364","sp,t6,364",
80003480,srai,gp:fffff84a,,4125d193,3,"srai	x3,x11,0x12","gp,a1,0x12",
80003484,slt,sp:00000000,,00e32133,3,"slt	x2,x6,x14","sp,t1,a4",
80003488,and,s5:00000000,,0075fab3,3,"and	x21,x11,x7","s5,a1,t2",
8000348c,xori,t2:000005bd,,5bd04393,3,"xori	x7,x0,1469","t2,zero,1469",
80003490,sra,t1:00000000,,41aa5333,3,"sra	x6,x20,x26","t1,s4,s10",
80003494,or,sp:ffffff5f,,00386133,3,"or	x2,x16,x3","sp,a6,gp",
80003498,sltiu,t2:00000000,,6589b393,3,"sltiu	x7,x19,1624","t2,s3,1624",
8000349c,sub,a4:1ed59907,,40be8733,3,"sub	x14,x29,x11","a4,t4,a1",
800034a0,slti,a4:00000000,,9ee22713,3,"slti	x14,x4,-1554","a4,tp,-1554",
800034a4,add,s2:81f021cb,,00148933,3,"add	x18,x9,x1","s2,s1,ra",
800034a8,srli,s5:000001ba,,0164da93,3,"srli	x21,x9,0x16","s5,s1,0x16",
800034ac,slt,a0:00000001,,00932533,3,"slt	x10,x6,x9","a0,t1,s1",
800034b0,srl,s10:0000026a,,01fd5d33,3,"srl	x26,x26,x31","s10,s10,t6",
800034b4,sltu,t6:00000000,,00e7bfb3,3,"sltu	x31,x15,x14","t6,a5,a4",
800034b8,sub,s8:ffffff5f,,41610c33,3,"sub	x24,x2,x22","s8,sp,s6",
800034bc,andi,t2:fffffe00,,e0b67393,3,"andi	x7,x12,-501","t2,a2,-501",
800034c0,slt,s5:00000000,,018d2ab3,3,"slt	x21,x26,x24","s5,s10,s8",
800034c4,xori,s7:fffff840,,a2ad4b93,3,"xori	x23,x26,-1494","s7,s10,-1494",
800034c8,and,s7:00000000,,00677bb3,3,"and	x23,x14,x6","s7,a4,t1",
800034cc,sltu,s10:00000001,,00803d33,3,"sltu	x26,x0,x8","s10,zero,s0",
800034d0,xor,s4:e12a66fa,,0175ca33,3,"xor	x20,x11,x23","s4,a1,s7",
800034d4,lui,a6:64f49000,,64f49837,3,"lui	x16,0x64f49","a6,0x64f49",
800034d8,sll,a2:21cb0000,,00991633,3,"sll	x12,x18,x9","a2,s2,s1",
800034dc,srli,a0:00ffffff,,00815513,3,"srli	x10,x2,0x8","a0,sp,0x8",
800034e4,auipc,t2:25dc34e0,,a5dc0397,3,"auipc	x7,0xa5dc0","t2,0xa5dc0",
800034e8,sub,s10:1ed59906,,40bb0d33,3,"sub	x26,x22,x11","s10,s6,a1",
800034ec,sra,a4:0000003c,,4176d733,3,"sra	x14,x13,x23","a4,a3,s7",
800034f0,sra,t0:00000000,,403352b3,3,"sra	x5,x6,x3","t0,t1,gp",
800034f4,srai,sp:00000000,,41edd113,3,"srai	x2,x27,0x1e","sp,s11,0x1e",
800034f8,sltu,a1:00000000,,0060b5b3,3,"sltu	x11,x1,x6","a1,ra,t1",
800034fc,add,t2:35215e3b,,001603b3,3,"add	x7,x12,x1","t2,a2,ra",
80003500,sltiu,s6:00000001,,9077bb13,3,"sltiu	x22,x15,-1785","s6,a5,-1785",
80003504,slti,s6:00000000,,f9ffab13,3,"slti	x22,x31,-97","s6,t6,-97",
80003508,xori,s8:000000d4,,89e1cc13,3,"xori	x24,x3,-1890","s8,gp,-1890",
8000350c,or,a4:e12a66fa,,01406733,3,"or	x14,x0,x20","a4,zero,s4",
80003510,slti,a1:00000000,,33cca593,3,"slti	x11,x25,828","a1,s9,828",
80003514,srli,a7:00000000,,00fdd893,3,"srli	x17,x27,0xf","a7,s11,0xf",
80003518,srai,s4:00000000,,41415a13,3,"srai	x20,x2,0x14","s4,sp,0x14",
8000351c,auipc,t6:c4703518,,44700f97,3,"auipc	x31,0x44700","t6,0x44700",
80003520,xor,t5:e4f41fe4,,00884f33,3,"xor	x30,x16,x8","t5,a6,s0",
80003524,andi,s2:00000201,,2410f913,3,"andi	x18,x1,577","s2,ra,577",
80003528,lui,t2:152c5000,,152c53b7,3,"lui	x7,0x152c5","t2,0x152c5",
8000352c,sltiu,a0:00000001,,cf923513,3,"sltiu	x10,x4,-775","a0,tp,-775",
80003530,sll,t4:00000014,,01479eb3,3,"sll	x29,x15,x20","t4,a5,s4",
80003534,sll,ra:64f49000,,010810b3,3,"sll	x1,x16,x16","ra,a6,a6",
80003538,andi,s7:21cb0000,,ccf67b93,3,"andi	x23,x12,-817","s7,a2,-817",
8000353c,sltu,t6:00000000,,01113fb3,3,"sltu	x31,x2,x17","t6,sp,a7",
80003540,srai,tp:ff800090,,4089d213,3,"srai	x4,x19,0x8","tp,s3,0x8",
80003544,sra,ra:00000000,,40f2d0b3,3,"sra	x1,x5,x15","ra,t0,a5",
80003548,addi,s2:00000557,,35690913,3,"addi	x18,x18,854","s2,s2,854",
8000354c,and,gp:00000000,,01fb71b3,3,"and	x3,x22,x31","gp,s6,t6",
80003550,lui,t1:7ded0000,,7ded0337,3,"lui	x6,0x7ded0","t1,0x7ded0",
80003554,sll,a2:00000000,,013a9633,3,"sll	x12,x21,x19","a2,s5,s3",
8000355c,lui,t4:56e48000,,56e48eb7,3,"lui	x29,0x56e48","t4,0x56e48",
80003560,ori,a6:00000101,,101ae813,3,"ori	x16,x21,257","a6,s5,257",
80003568,lui,a7:050f0000,,050f08b7,3,"lui	x17,0x50f0","a7,0x50f0",
8000356c,addi,sp:e4f41879,,895f0113,3,"addi	x2,x30,-1899","sp,t5,-1899",
80003570,ori,a0:36d58bbf,,1a3ce513,3,"ori	x10,x25,419","a0,s9,419",
80003574,addi,sp:000003de,,3ded8113,3,"addi	x2,x27,990","sp,s11,990",
80003578,or,s4:21cb0000,,017bea33,3,"or	x20,x23,x23","s4,s7,s7",
80003580,ori,s1:fffffce4,,ce45e493,3,"ori	x9,x11,-796","s1,a1,-796",
80003584,sll,s10:00003de0,,01e11d33,3,"sll	x26,x2,x30","s10,sp,t5",
80003588,slli,t2:00000000,,01e31393,3,"slli	x7,x6,0x1e","t2,t1,0x1e",
8000358c,ori,s10:80008ffe,,31a46d13,3,"ori	x26,x8,794","s10,s0,794",
80003590,or,a4:0000003c,,00db6733,3,"or	x14,x22,x13","a4,s6,a3",
80003594,and,a5:fffffce4,,0094f7b3,3,"and	x15,x9,x9","a5,s1,s1",
80003598,or,sp:b6d58fff,,00856133,3,"or	x2,x10,x8","sp,a0,s0",
800035a0,sltiu,a1:00000001,,6ed6b593,3,"sltiu	x11,x13,1773","a1,a3,1773",
800035a4,srai,sp:00000000,,402dd113,3,"srai	x2,x27,0x2","sp,s11,0x2",
800035a8,srli,s7:00000000,,0142db93,3,"srli	x23,x5,0x14","s7,t0,0x14",
800035b0,slt,s4:00000001,,00c42a33,3,"slt	x20,x8,x12","s4,s0,a2",
800035b4,sub,t1:fffffce4,,41648333,3,"sub	x6,x9,x22","t1,s1,s6",
800035b8,slti,s4:00000000,,f0dc2a13,3,"slti	x20,x24,-243","s4,s8,-243",
800035c0,sltu,s4:00000000,,01643a33,3,"sltu	x20,x8,x22","s4,s0,s6",
800035c4,slt,t3:00000000,,016e2e33,3,"slt	x28,x28,x22","t3,t3,s6",
800035c8,srai,t5:fffffff8,,41425f13,3,"srai	x30,x4,0x14","t5,tp,0x14",
800035cc,slli,a6:00000000,,01311813,3,"slli	x16,x2,0x13","a6,sp,0x13",
800035d0,sltiu,a5:00000000,,716cb793,3,"sltiu	x15,x25,1814","a5,s9,1814",
800035d4,sub,a0:00000000,,405e0533,3,"sub	x10,x28,x5","a0,t3,t0",
800035d8,srl,ra:00000000,,0065d0b3,3,"srl	x1,x11,x6","ra,a1,t1",
800035dc,auipc,s1:7c93c5d8,,fc939497,3,"auipc	x9,0xfc939","s1,0xfc939",
800035e0,sra,t1:00000000,,41dfd333,3,"sra	x6,x31,x29","t1,t6,t4",
800035e4,srl,s7:00000000,,0000dbb3,3,"srl	x23,x1,x0","s7,ra,zero",
800035e8,add,s10:00000000,,00110d33,3,"add	x26,x2,x1","s10,sp,ra",
800035f0,auipc,sp:511a45ec,,d11a1117,3,"auipc	x2,0xd11a1","sp,0xd11a1",
800035f4,xori,s1:7fff6d67,,d439c493,3,"xori	x9,x19,-701","s1,s3,-701",
800035f8,ori,t6:7fff6f77,,7134ef93,3,"ori	x31,x9,1811","t6,s1,1811",
800035fc,andi,s6:00000012,,81297b13,3,"andi	x22,x18,-2030","s6,s2,-2030",
80003600,srai,s7:00000000,,40c1db93,3,"srai	x23,x3,0xc","s7,gp,0xc",
80003604,slti,t6:00000000,,af662f93,3,"slti	x31,x12,-1290","t6,a2,-1290",
80003608,srli,s6:00000000,,011c5b13,3,"srli	x22,x24,0x11","s6,s8,0x11",
8000360c,sra,s8:00000003,,41375c33,3,"sra	x24,x14,x19","s8,a4,s3",
80003610,lui,t5:f1245000,,f1245f37,3,"lui	x30,0xf1245","t5,0xf1245",
80003614,add,s9:00000000,,01560cb3,3,"add	x25,x12,x21","s9,a2,s5",
80003618,addi,t0:fffffc2e,,c2ea8293,3,"addi	x5,x21,-978","t0,s5,-978",
8000361c,slli,s10:0000000c,,002c1d13,3,"slli	x26,x24,0x2","s10,s8,0x2",
80003620,sub,s10:fffffff4,,41a00d33,3,"sub	x26,x0,x26","s10,zero,s10",
80003628,sltiu,gp:00000001,,6763b193,3,"sltiu	x3,x7,1654","gp,t2,1654",
80003630,sltiu,s7:00000000,,47e8bb93,3,"sltiu	x23,x17,1150","s7,a7,1150",
80003634,srli,t4:00000000,,016dde93,3,"srli	x29,x27,0x16","t4,s11,0x16",
8000363c,and,s2:00000000,,00eb7933,3,"and	x18,x22,x14","s2,s6,a4",
80003640,sltiu,sp:00000001,,c0013113,3,"sltiu	x2,x2,-1024","sp,sp,-1024",
80003644,sra,a0:00000000,,40695533,3,"sra	x10,x18,x6","a0,s2,t1",
80003648,slti,t2:00000000,,d0daa393,3,"slti	x7,x21,-755","t2,s5,-755",
8000364c,add,s4:80008fe4,,00890a33,3,"add	x20,x18,x8","s4,s2,s0",
80003650,lui,s6:75dce000,,75dceb37,3,"lui	x22,0x75dce","s6,0x75dce",
80003654,addi,s6:75dce28b,,28bb0b13,3,"addi	x22,x22,651","s6,s6,651",
80003658,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
8000365c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80003660,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80003664,lui,s2:38646000,,38646937,3,"lui	x18,0x38646","s2,0x38646",
80003668,addi,s2:38645c1d,,c1d90913,3,"addi	x18,x18,-995","s2,s2,-995",
8000366c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80003670,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80003674,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80003678,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000367c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80003688,add,t5:f5dce28b,,01648f33,3,"add	x30,x9,x22","t5,s1,s6",
80003690,auipc,s4:af16868c,,2f165a17,3,"auipc	x20,0x2f165","s4,0x2f165",
80003694,lui,a2:c5518000,,c5518637,3,"lui	x12,0xc5518","a2,0xc5518",
80003698,auipc,a3:ce6d5694,,4e6d2697,3,"auipc	x13,0x4e6d2","a3,0x4e6d2",
8000369c,addi,t5:c5517b75,,b7560f13,3,"addi	x30,x12,-1163","t5,a2,-1163",
800036a0,sub,t2:80000000,,409383b3,3,"sub	x7,x7,x9","t2,t2,s1",
800036a4,add,gp:7fffffff,,010481b3,3,"add	x3,x9,x16","gp,s1,a6",
800036a8,sub,s2:00000000,,40d68933,3,"sub	x18,x13,x13","s2,a3,a3",
800036ac,addi,t5:7ffffb56,,b5638f13,3,"addi	x30,x7,-1194","t5,t2,-1194",
800036b0,lui,s1:b0bd1000,,b0bd14b7,3,"lui	x9,0xb0bd1","s1,0xb0bd1",
800036b4,sub,s4:b192a96c,,40d38a33,3,"sub	x20,x7,x13","s4,t2,a3",
800036b8,addi,gp:b192a829,,ebda0193,3,"addi	x3,x20,-323","gp,s4,-323",
800036bc,sub,s6:f6e4296c,,40d60b33,3,"sub	x22,x12,x13","s6,a2,a3",
800036c0,auipc,s2:b5b6f6bc,,35b6c917,3,"auipc	x18,0x35b6c","s2,0x35b6c",
800036c4,lui,s4:c6e1d000,,c6e1da37,3,"lui	x20,0xc6e1d","s4,0xc6e1d",
800036cc,sub,ra:800004a9,,41e800b3,3,"sub	x1,x16,x30","ra,a6,t5",
800036d0,srai,a4:f39b55a5,,4026d713,3,"srai	x14,x13,0x2","a4,a3,0x2",
800036d4,sra,s4:00000000,,414e5a33,3,"sra	x20,x28,x20","s4,t3,s4",
800036d8,sltu,s7:00000000,,015f3bb3,3,"sltu	x23,x30,x21","s7,t5,s5",
800036dc,slti,s7:00000000,,8cd32b93,3,"slti	x23,x6,-1843","s7,t1,-1843",
800036e0,srli,t2:0fffffff,,00485393,3,"srli	x7,x16,0x4","t2,a6,0x4",
800036e4,sltiu,s4:00000001,,1d1eba13,3,"sltiu	x20,x29,465","s4,t4,465",
800036e8,add,a7:b192a81d,,01a188b3,3,"add	x17,x3,x26","a7,gp,s10",
800036ec,sll,ra:c5518000,,01b610b3,3,"sll	x1,x12,x27","ra,a2,s11",
800036f0,ori,a1:c55180d5,,0d50e593,3,"ori	x11,x1,213","a1,ra,213",
800036f4,xor,ra:00000000,,01b340b3,3,"xor	x1,x6,x27","ra,t1,s11",
800036f8,or,t0:00000000,,019ee2b3,3,"or	x5,x29,x25","t0,t4,s9",
800036fc,srai,s1:00000000,,418c5493,3,"srai	x9,x24,0x18","s1,s8,0x18",
80003700,slli,s1:00000000,,00fa9493,3,"slli	x9,x21,0xf","s1,s5,0xf",
80003704,addi,a0:0000026a,,26ae0513,3,"addi	x10,x28,618","a0,t3,618",
80003708,srl,tp:00000000,,011dd233,3,"srl	x4,x27,x17","tp,s11,a7",
80003710,and,s5:00000000,,01547ab3,3,"and	x21,x8,x21","s5,s0,s5",
80003714,slt,t2:00000000,,0115a3b3,3,"slt	x7,x11,x17","t2,a1,a7",
80003718,sltu,a5:00000000,,01fbb7b3,3,"sltu	x15,x23,x31","a5,s7,t6",
8000371c,or,s2:c5518ff5,,0085e933,3,"or	x18,x11,x8","s2,a1,s0",
80003720,or,a7:c55180d5,,0025e8b3,3,"or	x17,x11,x2","a7,a1,sp",
80003724,sra,a1:00000000,,40aad5b3,3,"sra	x11,x21,x10","a1,s5,a0",
80003728,xor,s2:00000003,,009c4933,3,"xor	x18,x24,x9","s2,s8,s1",
8000372c,lui,a2:dda61000,,dda61637,3,"lui	x12,0xdda61","a2,0xdda61",
80003730,sltiu,t0:00000001,,e96bb293,3,"sltiu	x5,x23,-362","t0,s7,-362",
80003734,slli,s9:00000000,,01de9c93,3,"slli	x25,x29,0x1d","s9,t4,0x1d",
80003738,sltiu,sp:00000000,,96dd3113,3,"sltiu	x2,x26,-1683","sp,s10,-1683",
8000373c,xor,a4:fffffff4,,007d4733,3,"xor	x14,x26,x7","a4,s10,t2",
80003740,slti,s8:00000000,,8d0a2c13,3,"slti	x24,x20,-1840","s8,s4,-1840",
80003744,slti,s7:00000000,,e6252b93,3,"slti	x23,x10,-414","s7,a0,-414",
8000374c,and,t3:00000000,,00707e33,3,"and	x28,x0,x7","t3,zero,t2",
80003750,or,s2:00000000,,004fe933,3,"or	x18,x31,x4","s2,t6,tp",
80003754,and,a3:00000000,,00cc76b3,3,"and	x13,x24,x12","a3,s8,a2",
80003758,sll,a6:00000000,,000b9833,3,"sll	x16,x23,x0","a6,s7,zero",
8000375c,and,gp:00000000,,0059f1b3,3,"and	x3,x19,x5","gp,s3,t0",
80003760,sub,t1:80008fe4,,40f40333,3,"sub	x6,x8,x15","t1,s0,a5",
80003764,andi,a5:00000000,,ad887793,3,"andi	x15,x16,-1320","a5,a6,-1320",
80003768,and,t0:00000000,,0137f2b3,3,"and	x5,x15,x19","t0,a5,s3",
8000376c,slti,t4:00000001,,058a2e93,3,"slti	x29,x20,88","t4,s4,88",
80003770,andi,t5:00000000,,01197f13,3,"andi	x30,x18,17","t5,s2,17",
80003774,add,a5:f6e4296c,,00db07b3,3,"add	x15,x22,x13","a5,s6,a3",
80003778,and,a5:00000000,,01f1f7b3,3,"and	x15,x3,x31","a5,gp,t6",
8000377c,sra,s8:00000000,,4110dc33,3,"sra	x24,x1,x17","s8,ra,a7",
80003780,sll,s10:00000000,,00359d33,3,"sll	x26,x11,x3","s10,a1,gp",
80003784,auipc,s10:f60b9780,,760b6d17,3,"auipc	x26,0x760b6","s10,0x760b6",
80003788,srli,s6:00000000,,01a4db13,3,"srli	x22,x9,0x1a","s6,s1,0x1a",
8000378c,sltiu,s6:00000001,,ad14bb13,3,"sltiu	x22,x9,-1327","s6,s1,-1327",
80003790,srai,s9:00000000,,41255c93,3,"srai	x25,x10,0x12","s9,a0,0x12",
80003794,sub,a4:00000000,,40280733,3,"sub	x14,x16,x2","a4,a6,sp",
80003798,and,s8:00000000,,01807c33,3,"and	x24,x0,x24","s8,zero,s8",
8000379c,xor,s2:00000000,,014a4933,3,"xor	x18,x20,x20","s2,s4,s4",
800037a0,sll,tp:00000001,,00ba1233,3,"sll	x4,x20,x11","tp,s4,a1",
800037a4,lui,t4:52d49000,,52d49eb7,3,"lui	x29,0x52d49","t4,0x52d49",
800037a8,xori,s2:52d49674,,674ec913,3,"xori	x18,x29,1652","s2,t4,1652",
800037ac,sll,a4:00000000,,01b11733,3,"sll	x14,x2,x27","a4,sp,s11",
800037b0,srli,a2:00000000,,019b5613,3,"srli	x12,x22,0x19","a2,s6,0x19",
800037b4,xor,s2:00000000,,016b4933,3,"xor	x18,x22,x22","s2,s6,s6",
800037b8,lui,a0:6f27a000,,6f27a537,3,"lui	x10,0x6f27a","a0,0x6f27a",
800037bc,sltu,sp:00000001,,01133133,3,"sltu	x2,x6,x17","sp,t1,a7",
800037c0,xori,s8:fffffe4e,,e4eacc13,3,"xori	x24,x21,-434","s8,s5,-434",
800037c4,slti,t2:00000001,,50eba393,3,"slti	x7,x23,1294","t2,s7,1294",
800037c8,xor,t2:fffffe4e,,018dc3b3,3,"xor	x7,x27,x24","t2,s11,s8",
800037cc,slli,s5:00004000,,00ea1a93,3,"slli	x21,x20,0xe","s5,s4,0xe",
800037d0,srli,t1:00000000,,01965313,3,"srli	x6,x12,0x19","t1,a2,0x19",
800037d4,slti,s2:00000001,,a729a913,3,"slti	x18,x19,-1422","s2,s3,-1422",
800037d8,sltiu,t5:00000001,,7824bf13,3,"sltiu	x30,x9,1922","t5,s1,1922",
800037dc,sltu,s2:00000001,,01a13933,3,"sltu	x18,x2,x26","s2,sp,s10",
800037e0,sll,t0:00200000,,011b12b3,3,"sll	x5,x22,x17","t0,s6,a7",
800037e4,lui,a3:224e1000,,224e16b7,3,"lui	x13,0x224e1","a3,0x224e1",
800037e8,add,a4:00000000,,01b30733,3,"add	x14,x6,x27","a4,t1,s11",
800037ec,xori,a0:000005af,,5af4c513,3,"xori	x10,x9,1455","a0,s1,1455",
800037f0,andi,s1:00000000,,29b77493,3,"andi	x9,x14,667","s1,a4,667",
800037f4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800037f8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800037fc,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80003800,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80003804,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80003808,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
8000380c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80003810,lui,gp:2e712000,,2e7121b7,3,"lui	x3,0x2e712","gp,0x2e712",
80003814,addi,gp:2e712378,,37818193,3,"addi	x3,x3,888","gp,gp,888",
80003818,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
8000381c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80003820,lui,gp:4df50000,,4df501b7,3,"lui	x3,0x4df50","gp,0x4df50",
80003824,add,a4:00000000,,00ce0733,3,"add	x14,x28,x12","a4,t3,a2",
8000382c,sub,a3:ffffffff,,40df86b3,3,"sub	x13,x31,x13","a3,t6,a3",
80003830,addi,a2:000006fd,,6fef8613,3,"addi	x12,x31,1790","a2,t6,1790",
80003834,lui,t3:6d8de000,,6d8dee37,3,"lui	x28,0x6d8de","t3,0x6d8de",
8000383c,auipc,s7:5a3eb838,,da3e8b97,3,"auipc	x23,0xda3e8","s7,0xda3e8",
80003840,addi,gp:5a3ebb4c,,314b8193,3,"addi	x3,x23,788","gp,s7,788",
80003844,lui,a2:1566e000,,1566e637,3,"lui	x12,0x1566e","a2,0x1566e",
80003848,addi,tp:fffffc95,,c9588213,3,"addi	x4,x17,-875","tp,a7,-875",
8000384c,addi,s7:00000024,,025c8b93,3,"addi	x23,x25,37","s7,s9,37",
80003854,auipc,gp:4e670850,,ce66d197,3,"auipc	x3,0xce66d","gp,0xce66d",
80003858,addi,gp:fffffd10,,d1070193,3,"addi	x3,x14,-752","gp,a4,-752",
8000385c,sub,tp:00000000,,40e70233,3,"sub	x4,x14,x14","tp,a4,a4",
80003860,sub,t3:00000001,,40d88e33,3,"sub	x28,x17,x13","t3,a7,a3",
80003864,add,tp:1566e000,,01160233,3,"add	x4,x12,x17","tp,a2,a7",
80003868,lui,tp:e63ad000,,e63ad237,3,"lui	x4,0xe63ad","tp,0xe63ad",
8000386c,addi,a7:fffffae0,,ae070893,3,"addi	x17,x14,-1312","a7,a4,-1312",
80003870,lui,tp:fca25000,,fca25237,3,"lui	x4,0xfca25","tp,0xfca25",
80003874,slt,s2:00000000,,019aa933,3,"slt	x18,x21,x25","s2,s5,s9",
80003878,slli,a6:00000000,,00779813,3,"slli	x16,x15,0x7","a6,a5,0x7",
8000387c,auipc,s8:58cec878,,d8ce9c17,3,"auipc	x24,0xd8ce9","s8,0xd8ce9",
80003880,or,s7:fffffd10,,00396bb3,3,"or	x23,x18,x3","s7,s2,gp",
80003884,slli,s2:c0000000,,017d1913,3,"slli	x18,x26,0x17","s2,s10,0x17",
80003888,srai,a7:ffffffff,,4151d893,3,"srai	x17,x3,0x15","a7,gp,0x15",
8000388c,slt,t1:00000001,,00c0a333,3,"slt	x6,x1,x12","t1,ra,a2",
80003894,and,a7:00000001,,01ff78b3,3,"and	x17,x30,x31","a7,t5,t6",
80003898,add,s4:00000001,,00e10a33,3,"add	x20,x2,x14","s4,sp,a4",
8000389c,slt,a7:00000001,,0061a8b3,3,"slt	x17,x3,x6","a7,gp,t1",
800038a0,addi,gp:000001b3,,1b380193,3,"addi	x3,x16,435","gp,a6,435",
800038a4,sltu,s1:00000001,,002734b3,3,"sltu	x9,x14,x2","s1,a4,sp",
800038a8,auipc,t5:5beff8a4,,dbefcf17,3,"auipc	x30,0xdbefc","t5,0xdbefc",
800038ac,ori,s1:ffffffff,,d8afe493,3,"ori	x9,x31,-630","s1,t6,-630",
800038b0,slli,a7:00000008,,00311893,3,"slli	x17,x2,0x3","a7,sp,0x3",
800038b4,xor,a3:fffffd11,,017346b3,3,"xor	x13,x6,x23","a3,t1,s7",
800038b8,srli,a1:0000002d,,019f5593,3,"srli	x11,x30,0x19","a1,t5,0x19",
800038bc,xor,t3:09f469ce,,007d4e33,3,"xor	x28,x26,x7","t3,s10,t2",
800038c0,or,t4:f60b9788,,011d6eb3,3,"or	x29,x26,x17","t4,s10,a7",
800038c4,slt,a7:00000000,,00f0a8b3,3,"slt	x17,x1,x15","a7,ra,a5",
800038c8,srli,s8:00000000,,00e15c13,3,"srli	x24,x2,0xe","s8,sp,0xe",
800038cc,slli,t4:e0000000,,01061e93,3,"slli	x29,x12,0x10","t4,a2,0x10",
800038d0,andi,sp:00000000,,aee17113,3,"andi	x2,x2,-1298","sp,sp,-1298",
800038d4,sll,a3:00000000,,01e016b3,3,"sll	x13,x0,x30","a3,zero,t5",
800038d8,srai,a7:ffffffff,,41efd893,3,"srai	x17,x31,0x1e","a7,t6,0x1e",
800038dc,xori,a1:a41002b4,,a10f4593,3,"xori	x11,x30,-1520","a1,t5,-1520",
800038e0,sltiu,t1:00000001,,3dbdb313,3,"sltiu	x6,x27,987","t1,s11,987",
800038e4,sub,t0:5beffd4c,,40b102b3,3,"sub	x5,x2,x11","t0,sp,a1",
800038e8,srli,sp:07ffffe8,,005bd113,3,"srli	x2,x23,0x5","sp,s7,0x5",
800038ec,srli,a0:000000b7,,017f5513,3,"srli	x10,x30,0x17","a0,t5,0x17",
800038f4,addi,a4:fffff8f4,,8f400713,3,"addi	x14,x0,-1804","a4,zero,-1804",
800038f8,srl,a6:00001000,,0039d833,3,"srl	x16,x19,x3","a6,s3,gp",
800038fc,auipc,tp:4efe38f8,,cefe0217,3,"auipc	x4,0xcefe0","tp,0xcefe0",
80003900,srli,t5:00000200,,00385f13,3,"srli	x30,x16,0x3","t5,a6,0x3",
80003904,ori,a3:ffffffef,,9ad3e693,3,"ori	x13,x7,-1619","a3,t2,-1619",
80003910,auipc,a7:eb80390c,,6b800897,3,"auipc	x17,0x6b800","a7,0x6b800",
80003914,srl,t4:ffffffff,,00c4deb3,3,"srl	x29,x9,x12","t4,s1,a2",
80003918,or,sp:fffffd10,,001be133,3,"or	x2,x23,x1","sp,s7,ra",
80003920,andi,a7:fffffc07,,c076f893,3,"andi	x17,x13,-1017","a7,a3,-1017",
