pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003308,ori,t0:fffff9dc,,9dcbe293,3,"ori	x5,x23,-1572","t0,s7,-1572",
8000330c,sub,a5:8018edad,,41c587b3,3,"sub	x15,x11,x28","a5,a1,t3",
80003310,or,t1:7fe71254,,01c86333,3,"or	x6,x16,x28","t1,a6,t3",
80003314,slli,a2:fff80000,,01321613,3,"slli	x12,x4,0x13","a2,tp,0x13",
80003318,srai,s1:00000000,,417ad493,3,"srai	x9,x21,0x17","s1,s5,0x17",
8000331c,sra,ra:00000000,,409ad0b3,3,"sra	x1,x21,x9","ra,s5,s1",
80003320,and,a5:00000004,,0067f7b3,3,"and	x15,x15,x6","a5,a5,t1",
80003324,srli,a0:003ff389,,00935513,3,"srli	x10,x6,0x9","a0,t1,0x9",
80003328,sltiu,s2:00000001,,bb2a3913,3,"sltiu	x18,x20,-1102","s2,s4,-1102",
8000332c,andi,s9:00000000,,2f697c93,3,"andi	x25,x18,758","s9,s2,758",
80003330,lui,t6:ddf32000,,ddf32fb7,3,"lui	x31,0xddf32","t6,0xddf32",
80003334,add,s8:4cae21ff,,01d20c33,3,"add	x24,x4,x29","s8,tp,t4",
80003338,sub,t4:ddf31ffc,,40ff8eb3,3,"sub	x29,x31,x15","t4,t6,a5",
8000333c,and,ra:00000000,,01c870b3,3,"and	x1,x16,x28","ra,a6,t3",
80003340,or,s7:fd50ffff,,00826bb3,3,"or	x23,x4,x8","s7,tp,s0",
80003344,add,a4:4cae220f,,01bc0733,3,"add	x14,x24,x27","a4,s8,s11",
80003348,or,a5:80009024,,0011e7b3,3,"or	x15,x3,x1","a5,gp,ra",
8000334c,lui,tp:f60f3000,,f60f3237,3,"lui	x4,0xf60f3","tp,0xf60f3",
80003350,sltu,t3:00000001,,01673e33,3,"sltu	x28,x14,x22","t3,a4,s6",
80003354,srl,s5:81680814,,000f5ab3,3,"srl	x21,x30,x0","s5,t5,zero",
80003358,sra,gp:ddf32000,,410fd1b3,3,"sra	x3,x31,x16","gp,t6,a6",
8000335c,srai,a1:fffff816,,414ad593,3,"srai	x11,x21,0x14","a1,s5,0x14",
80003360,slti,s11:00000000,,94b9ad93,3,"slti	x27,x19,-1717","s11,s3,-1717",
80003368,andi,a2:00000000,,b469f613,3,"andi	x12,x19,-1210","a2,s3,-1210",
8000336c,sltu,s8:00000000,,002a3c33,3,"sltu	x24,x20,x2","s8,s4,sp",
80003370,slli,s7:00000000,,00e61b93,3,"slli	x23,x12,0xe","s7,a2,0xe",
80003374,and,s2:00000000,,00f0f933,3,"and	x18,x1,x15","s2,ra,a5",
80003378,srli,t3:00000002,,01d75e13,3,"srli	x28,x14,0x1d","t3,a4,0x1d",
8000337c,srl,a3:00000000,,006d56b3,3,"srl	x13,x26,x6","a3,s10,t1",
80003380,srl,a0:fd50b000,,01245533,3,"srl	x10,x8,x18","a0,s0,s2",
80003384,or,t0:00000000,,001862b3,3,"or	x5,x16,x1","t0,a6,ra",
80003388,sub,t2:80009024,,401a03b3,3,"sub	x7,x20,x1","t2,s4,ra",
8000338c,sub,a3:f60f3000,,401206b3,3,"sub	x13,x4,x1","a3,tp,ra",
80003394,srai,a1:ffffffff,,41d55593,3,"srai	x11,x10,0x1d","a1,a0,0x1d",
80003398,and,s3:7fe71254,,00b379b3,3,"and	x19,x6,x11","s3,t1,a1",
8000339c,sltu,a6:00000000,,019eb833,3,"sltu	x16,x29,x25","a6,t4,s9",
800033a0,srai,t4:00003ff3,,41135e93,3,"srai	x29,x6,0x11","t4,t1,0x11",
800033a4,srai,s6:00000000,,418edb13,3,"srai	x22,x29,0x18","s6,t4,0x18",
800033a8,add,gp:5df3b024,,01f781b3,3,"add	x3,x15,x31","gp,a5,t6",
800033ac,or,a2:00000000,,00c66633,3,"or	x12,x12,x12","a2,a2,a2",
800033b0,sltiu,s1:00000001,,22c0b493,3,"sltiu	x9,x1,556","s1,ra,556",
800033b4,ori,a2:fffffa3d,,a3d96613,3,"ori	x12,x18,-1475","a2,s2,-1475",
800033b8,sra,ra:649bd26c,,4018d0b3,3,"sra	x1,x17,x1","ra,a7,ra",
800033bc,slti,a7:00000000,,fd1ca893,3,"slti	x17,x25,-47","a7,s9,-47",
800033c4,and,a1:f60f3000,,00b6f5b3,3,"and	x11,x13,x11","a1,a3,a1",
800033c8,auipc,s9:f72743c4,,77271c97,3,"auipc	x25,0x77271","s9,0x77271",
800033cc,addi,gp:fd50b669,,66940193,3,"addi	x3,x8,1641","gp,s0,1641",
800033d0,sltiu,s11:00000001,,91c9bd93,3,"sltiu	x27,x19,-1764","s11,s3,-1764",
800033d4,andi,t6:80009024,,ea53ff93,3,"andi	x31,x7,-347","t6,t2,-347",
800033d8,sltu,t0:00000001,,015932b3,3,"sltu	x5,x18,x21","t0,s2,s5",
800033dc,slt,s5:00000000,,01492ab3,3,"slt	x21,x18,x20","s5,s2,s4",
800033e0,sltu,gp:00000000,,01e231b3,3,"sltu	x3,x4,x30","gp,tp,t5",
800033e4,srl,s5:00000800,,00615ab3,3,"srl	x21,x2,x6","s5,sp,t1",
800033e8,andi,s3:f60f3000,,82427993,3,"andi	x19,x4,-2012","s3,tp,-2012",
800033ec,srli,a7:3d83cc00,,0025d893,3,"srli	x17,x11,0x2","a7,a1,0x2",
800033f0,xor,tp:0a77f3c4,,008cc233,3,"xor	x4,x25,x8","tp,s9,s0",
800033f8,xori,t6:0000069a,,69a1cf93,3,"xori	x31,x3,1690","t6,gp,1690",
800033fc,sltu,a3:00000000,,009236b3,3,"sltu	x13,x4,x9","a3,tp,s1",
80003400,srl,s5:fffffa3d,,00d65ab3,3,"srl	x21,x12,x13","s5,a2,a3",
80003404,sub,tp:ffffffff,,41bb0233,3,"sub	x4,x22,x27","tp,s6,s11",
80003408,sra,a2:00000000,,4081d633,3,"sra	x12,x3,x8","a2,gp,s0",
8000340c,sra,t6:ffd83cc0,,41a9dfb3,3,"sra	x31,x19,x26","t6,s3,s10",
80003410,ori,t1:fffffeff,,cd2ae313,3,"ori	x6,x21,-814","t1,s5,-814",
80003418,auipc,t2:35c88414,,b5c85397,3,"auipc	x7,0xb5c85","t2,0xb5c85",
8000341c,addi,ra:fffff880,,880b0093,3,"addi	x1,x22,-1920","ra,s6,-1920",
80003420,or,s1:fffff880,,0170e4b3,3,"or	x9,x1,x23","s1,ra,s7",
80003424,sub,a1:09f0c880,,413485b3,3,"sub	x11,x9,x19","a1,s1,s3",
80003428,sub,s0:4cae2310,,40670433,3,"sub	x8,x14,x6","s0,a4,t1",
80003430,slt,t6:00000000,,019cafb3,3,"slt	x31,x25,x25","t6,s9,s9",
80003434,ori,t1:00003ffb,,6eaee313,3,"ori	x6,x29,1770","t1,t4,1770",
80003440,xor,s11:00000000,,012bcdb3,3,"xor	x27,x23,x18","s11,s7,s2",
80003444,lui,a6:ac860000,,ac860837,3,"lui	x16,0xac860","a6,0xac860",
80003448,srli,s3:000000ff,,01825993,3,"srli	x19,x4,0x18","s3,tp,0x18",
8000344c,srl,a5:00000002,,009e57b3,3,"srl	x15,x28,x9","a5,t3,s1",
80003450,sltu,a6:00000001,,007bb833,3,"sltu	x16,x23,x7","a6,s7,t2",
80003454,andi,a3:00000000,,805e7693,3,"andi	x13,x28,-2043","a3,t3,-2043",
80003458,slti,s6:00000000,,cda1ab13,3,"slti	x22,x3,-806","s6,gp,-806",
8000345c,and,a3:00000000,,0136f6b3,3,"and	x13,x13,x19","a3,a3,s3",
80003460,xori,s10:fffffbf6,,bf664d13,3,"xori	x26,x12,-1034","s10,a2,-1034",
80003464,slti,a0:00000000,,55a5a513,3,"slti	x10,x11,1370","a0,a1,1370",
80003468,srl,a2:000000ff,,0009d633,3,"srl	x12,x19,x0","a2,s3,zero",
8000346c,or,a4:00000001,,0032e733,3,"or	x14,x5,x3","a4,t0,gp",
80003470,slti,a4:00000001,,28982713,3,"slti	x14,x16,649","a4,a6,649",
80003474,ori,t6:ffffffff,,51226f93,3,"ori	x31,x4,1298","t6,tp,1298",
80003478,sltiu,s5:00000001,,00283a93,3,"sltiu	x21,x16,2","s5,a6,2",
8000347c,or,s0:09f0c881,,00b76433,3,"or	x8,x14,x11","s0,a4,a1",
80003480,sub,t6:00000780,,409d8fb3,3,"sub	x31,x27,x9","t6,s11,s1",
80003484,ori,a6:ffffff1c,,f1c96813,3,"ori	x16,x18,-228","a6,s2,-228",
80003488,andi,t6:000001bf,,1bf27f93,3,"andi	x31,x4,447","t6,tp,447",
8000348c,sltiu,s3:00000000,,58643993,3,"sltiu	x19,x8,1414","s3,s0,1414",
80003490,sltiu,t3:00000001,,5a453e13,3,"sltiu	x28,x10,1444","t3,a0,1444",
80003494,or,a7:fffff880,,00b4e8b3,3,"or	x17,x9,x11","a7,s1,a1",
8000349c,ori,s1:fffffd80,,5000e493,3,"ori	x9,x1,1280","s1,ra,1280",
800034a0,sltiu,s1:00000001,,8d27b493,3,"sltiu	x9,x15,-1838","s1,a5,-1838",
800034a4,lui,s2:eaa23000,,eaa23937,3,"lui	x18,0xeaa23","s2,0xeaa23",
800034a8,add,s3:ffffff1c,,00a809b3,3,"add	x19,x16,x10","s3,a6,a0",
800034ac,auipc,t4:928644a8,,12861e97,3,"auipc	x29,0x12861","t4,0x12861",
800034b0,slt,t6:00000000,,011b2fb3,3,"slt	x31,x22,x17","t6,s6,a7",
800034b4,slli,s10:40000000,,01e29d13,3,"slli	x26,x5,0x1e","s10,t0,0x1e",
800034b8,sra,s11:04f86440,,4095ddb3,3,"sra	x27,x11,x9","s11,a1,s1",
800034bc,slli,t0:00000020,,005e1293,3,"slli	x5,x28,0x5","t0,t3,0x5",
800034c0,auipc,s2:f24ab4bc,,724a8917,3,"auipc	x18,0x724a8","s2,0x724a8",
800034c4,auipc,a1:812ea4c0,,012e7597,3,"auipc	x11,0x12e7","a1,0x12e7",
800034c8,srl,a5:0000035c,,01e3d7b3,3,"srl	x15,x7,x30","a5,t2,t5",
800034cc,slli,gp:00008000,,00fe1193,3,"slli	x3,x28,0xf","gp,t3,0xf",
800034d0,sra,s3:0000035c,,4057d9b3,3,"sra	x19,x15,x5","s3,a5,t0",
800034d4,lui,gp:97a66000,,97a661b7,3,"lui	x3,0x97a66","gp,0x97a66",
800034d8,addi,gp:97a666d3,,6d318193,3,"addi	x3,x3,1747","gp,gp,1747",
800034dc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800034e0,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800034e4,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800034e8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800034ec,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800034f0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800034f4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800034f8,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800034fc,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80003500,auipc,s5:17cd44fc,,97cd1a97,3,"auipc	x21,0x97cd1","s5,0x97cd1",
80003504,auipc,s2:1f3d8500,,9f3d5917,3,"auipc	x18,0x9f3d5","s2,0x9f3d5",
80003508,auipc,s7:9319e504,,1319bb97,3,"auipc	x23,0x1319b","s7,0x1319b",
8000350c,sub,t6:7fffffff,,409e0fb3,3,"sub	x31,x28,x9","t6,t3,s1",
80003510,auipc,s2:1ba0450c,,9ba01917,3,"auipc	x18,0x9ba01","s2,0x9ba01",
80003514,add,t4:9319e504,,00db8eb3,3,"add	x29,x23,x13","t4,s7,a3",
8000351c,add,s7:aeba2a10,,012b8bb3,3,"add	x23,x23,x18","s7,s7,s2",
80003520,auipc,s9:a649251c,,2648fc97,3,"auipc	x25,0x2648f","s9,0x2648f",
80003524,add,s1:7fffffff,,01f684b3,3,"add	x9,x13,x31","s1,a3,t6",
80003528,add,a3:ffffffff,,01c686b3,3,"add	x13,x13,x28","a3,a3,t3",
8000352c,addi,s5:1ba047c0,,2b490a93,3,"addi	x21,x18,692","s5,s2,692",
80003530,auipc,s7:626bc52c,,e26b9b97,3,"auipc	x23,0xe26b9","s7,0xe26b9",
80003534,add,s7:97a666d2,,00368bb3,3,"add	x23,x13,x3","s7,a3,gp",
80003538,addi,a3:fffff82c,,82d68693,3,"addi	x13,x13,-2003","a3,a3,-2003",
8000353c,addi,a3:97a66e14,,742b8693,3,"addi	x13,x23,1858","a3,s7,1858",
80003540,sub,s2:048c81ce,,41db8933,3,"sub	x18,x23,x29","s2,s7,t4",
80003544,sub,gp:8aa8dd5c,,415c81b3,3,"sub	x3,x25,x21","gp,s9,s5",
80003548,add,a3:a649251c,,003a86b3,3,"add	x13,x21,x3","a3,s5,gp",
8000354c,lui,s7:5e62d000,,5e62dbb7,3,"lui	x23,0x5e62d","s7,0x5e62d",
80003554,lui,t6:041ad000,,041adfb7,3,"lui	x31,0x41ad","t6,0x41ad",
8000355c,lui,a3:e163e000,,e163e6b7,3,"lui	x13,0xe163e","a3,0xe163e",
80003560,auipc,s2:a3e0355c,,23e00917,3,"auipc	x18,0x23e00","s2,0x23e00",
80003564,addi,s9:8aa8dfb3,,25718c93,3,"addi	x25,x3,599","s9,gp,599",
80003568,lui,s5:17d37000,,17d37ab7,3,"lui	x21,0x17d37","s5,0x17d37",
80003570,lui,t4:bd70e000,,bd70eeb7,3,"lui	x29,0xbd70e","t4,0xbd70e",
80003574,auipc,s9:1a895570,,9a892c97,3,"auipc	x25,0x9a892","s9,0x9a892",
80003578,srai,s1:00000000,,40e65493,3,"srai	x9,x12,0xe","s1,a2,0xe",
8000357c,slli,tp:00000000,,01549213,3,"slli	x4,x9,0x15","tp,s1,0x15",
80003580,add,tp:fffff8a0,,00588233,3,"add	x4,x17,x5","tp,a7,t0",
80003584,slt,s1:00000001,,00c124b3,3,"slt	x9,x2,x12","s1,sp,a2",
80003588,auipc,s0:94308584,,14305417,3,"auipc	x8,0x14305","s0,0x14305",
8000358c,sltiu,s8:00000001,,9ef6bc13,3,"sltiu	x24,x13,-1553","s8,a3,-1553",
80003590,xori,a0:1a8957c4,,2b4cc513,3,"xori	x10,x25,692","a0,s9,692",
80003594,srli,a5:00000035,,0047d793,3,"srli	x15,x15,0x4","a5,a5,0x4",
80003598,srli,a2:001798b4,,00abd613,3,"srli	x12,x23,0xa","a2,s7,0xa",
8000359c,auipc,s3:3e769598,,be766997,3,"auipc	x19,0xbe766","s3,0xbe766",
800035a0,sub,a3:9a96603c,,412986b3,3,"sub	x13,x19,x18","a3,s3,s2",
800035a4,and,t0:00000000,,01a772b3,3,"and	x5,x14,x26","t0,a4,s10",
800035a8,sltiu,s6:00000001,,8fd8bb13,3,"sltiu	x22,x17,-1795","s6,a7,-1795",
800035ac,lui,s0:7cbe8000,,7cbe8437,3,"lui	x8,0x7cbe8","s0,0x7cbe8",
800035b0,xori,a7:c1896f54,,acc9c893,3,"xori	x17,x19,-1332","a7,s3,-1332",
800035b4,slt,t1:00000000,,010e2333,3,"slt	x6,x28,x16","t1,t3,a6",
800035b8,srli,s7:00000000,,0162db93,3,"srli	x23,x5,0x16","s7,t0,0x16",
800035bc,and,s1:a3e0355c,,01c974b3,3,"and	x9,x18,x28","s1,s2,t3",
800035c0,sltu,s8:00000000,,018ebc33,3,"sltu	x24,x29,x24","s8,t4,s8",
800035c4,sltiu,ra:00000001,,8c573093,3,"sltiu	x1,x14,-1851","ra,a4,-1851",
800035c8,and,s1:00000000,,01b774b3,3,"and	x9,x14,x27","s1,a4,s11",
800035cc,slli,t0:cc5a0000,,00f61293,3,"slli	x5,x12,0xf","t0,a2,0xf",
800035d0,xori,s10:428f1aa0,,aa0ecd13,3,"xori	x26,x29,-1376","s10,t4,-1376",
800035d4,sltiu,t0:00000000,,2a083293,3,"sltiu	x5,x16,672","t0,a6,672",
800035d8,slli,a5:12af8800,,00951793,3,"slli	x15,x10,0x9","a5,a0,0x9",
800035dc,xori,a7:1a895091,,5e1cc893,3,"xori	x17,x25,1505","a7,s9,1505",
800035e0,slt,s9:00000001,,00a82cb3,3,"slt	x25,x16,x10","s9,a6,a0",
800035e4,slli,ra:b8000000,,01991093,3,"slli	x1,x18,0x19","ra,s2,0x19",
800035e8,slti,s11:00000001,,a9a6ad93,3,"slti	x27,x13,-1382","s11,a3,-1382",
800035ec,sltu,a4:00000001,,00103733,3,"sltu	x14,x0,x1","a4,zero,ra",
800035f0,add,a3:001798b3,,01c606b3,3,"add	x13,x12,x28","a3,a2,t3",
800035f4,xor,t0:37d83d5c,,01d1c2b3,3,"xor	x5,x3,x29","t0,gp,t4",
800035f8,auipc,s1:8751e5f4,,0751b497,3,"auipc	x9,0x751b","s1,0x751b",
800035fc,slti,s8:00000000,,a0c62c13,3,"slti	x24,x12,-1524","s8,a2,-1524",
80003600,srl,s2:00000000,,00405933,3,"srl	x18,x0,x4","s2,zero,tp",
80003604,addi,a2:17d36a9a,,a9aa8613,3,"addi	x12,x21,-1382","a2,s5,-1382",
80003608,sltu,a6:00000001,,01563833,3,"sltu	x16,x12,x21","a6,a2,s5",
8000360c,ori,ra:17d36fde,,74466093,3,"ori	x1,x12,1860","ra,a2,1860",
80003610,slli,t2:e9b54d00,,00761393,3,"slli	x7,x12,0x7","t2,a2,0x7",
80003614,slt,a6:00000001,,00712833,3,"slt	x16,x2,x7","a6,sp,t2",
80003618,xor,a5:17d37001,,015cc7b3,3,"xor	x15,x25,x21","a5,s9,s5",
8000361c,srai,s9:00000000,,41d35c93,3,"srai	x25,x6,0x1d","s9,t1,0x1d",
80003620,sltu,s11:00000000,,015abdb3,3,"sltu	x27,x21,x21","s11,s5,s5",
80003624,sra,s6:00000000,,41095b33,3,"sra	x22,x18,x16","s6,s2,a6",
80003628,sltu,t2:00000000,,015a33b3,3,"sltu	x7,x20,x21","t2,s4,s5",
8000362c,sll,s2:ffffffff,,018e1933,3,"sll	x18,x28,x24","s2,t3,s8",
80003630,ori,s0:ffffffff,,8b5e6413,3,"ori	x8,x28,-1867","s0,t3,-1867",
80003634,sltu,a0:00000001,,01573533,3,"sltu	x10,x14,x21","a0,a4,s5",
80003638,ori,a5:000001cc,,1ccbe793,3,"ori	x15,x23,460","a5,s7,460",
8000363c,lui,s5:2a4aa000,,2a4aaab7,3,"lui	x21,0x2a4aa","s5,0x2a4aa",
80003640,srl,s10:00000000,,00bcdd33,3,"srl	x26,x25,x11","s10,s9,a1",
80003644,andi,a0:00000000,,1668f513,3,"andi	x10,x17,358","a0,a7,358",
80003648,sll,s6:041ad000,,016f9b33,3,"sll	x22,x31,x22","s6,t6,s6",
8000364c,ori,s9:000003bc,,3bcc6c93,3,"ori	x25,x24,956","s9,s8,956",
80003650,srl,t3:00000001,,01785e33,3,"srl	x28,x16,x23","t3,a6,s7",
80003654,or,s5:17d36a9a,,00cc6ab3,3,"or	x21,x24,x12","s5,s8,a2",
80003658,slti,t2:00000000,,4b0fa393,3,"slti	x7,x31,1200","t2,t6,1200",
8000365c,xor,s7:00000000,,00c64bb3,3,"xor	x23,x12,x12","s7,a2,a2",
80003660,andi,t0:bd70e000,,e26ef293,3,"andi	x5,x29,-474","t0,t4,-474",
80003664,sltu,s11:00000001,,01463db3,3,"sltu	x27,x12,x20","s11,a2,s4",
80003668,sll,tp:78000000,,00c09233,3,"sll	x4,x1,x12","tp,ra,a2",
8000366c,sltiu,a3:00000001,,e98e3693,3,"sltiu	x13,x28,-360","a3,t3,-360",
80003670,add,a2:00000000,,00e90633,3,"add	x12,x18,x14","a2,s2,a4",
80003674,slli,s10:00000000,,016e9d13,3,"slli	x26,x29,0x16","s10,t4,0x16",
80003678,sltu,s0:00000001,,0026b433,3,"sltu	x8,x13,x2","s0,a3,sp",
8000367c,sub,a5:7e97f7ec,,41eb87b3,3,"sub	x15,x23,x30","a5,s7,t5",
80003684,slli,a6:1c000000,,00de9813,3,"slli	x16,x29,0xd","a6,t4,0xd",
80003688,sub,a2:08b9ee08,,40f48633,3,"sub	x12,x9,x15","a2,s1,a5",
8000368c,add,t2:012f34e4,,014583b3,3,"add	x7,x11,x20","t2,a1,s4",
80003690,sltu,gp:00000001,,014d31b3,3,"sltu	x3,x26,x20","gp,s10,s4",
80003694,or,s3:8751e5f5,,01b4e9b3,3,"or	x19,x9,x27","s3,s1,s11",
80003698,auipc,t3:93aeb694,,13ae8e17,3,"auipc	x28,0x13ae8","t3,0x13ae8",
8000369c,srl,s10:00000000,,00755d33,3,"srl	x26,x10,x7","s10,a0,t2",
800036a0,srli,a4:bd70e000,,000ed713,3,"srli	x14,x29,0x0","a4,t4,0x0",
800036a4,srl,s8:00000001,,0017dc33,3,"srl	x24,x15,x1","s8,a5,ra",
800036a8,sltu,a4:00000000,,00be3733,3,"sltu	x14,x28,x11","a4,t3,a1",
800036ac,sltu,s10:00000001,,0163bd33,3,"sltu	x26,x7,x22","s10,t2,s6",
800036b0,or,a3:17d36a9b,,015c66b3,3,"or	x13,x24,x21","a3,s8,s5",
800036b4,auipc,s9:e89bb6b0,,689b8c97,3,"auipc	x25,0x689b8","s9,0x689b8",
800036b8,andi,s0:00000001,,b3fc7413,3,"andi	x8,x24,-1217","s0,s8,-1217",
800036bc,ori,a6:fffffebb,,ebb86813,3,"ori	x16,x16,-325","a6,a6,-325",
800036c0,xori,t4:0000018c,,18dc4e93,3,"xori	x29,x24,397","t4,s8,397",
800036c4,andi,ra:000002a3,,2e387093,3,"andi	x1,x16,739","ra,a6,739",
800036c8,sub,a5:17d367f8,,401687b3,3,"sub	x15,x13,x1","a5,a3,ra",
800036cc,slt,a4:00000001,,004e2733,3,"slt	x14,x28,x4","a4,t3,tp",
800036d0,slt,a5:00000001,,011127b3,3,"slt	x15,x2,x17","a5,sp,a7",
800036d4,andi,t6:00000000,,297fff93,3,"andi	x31,x31,663","t6,t6,663",
800036d8,sll,s0:b6940000,,019e1433,3,"sll	x8,x28,x25","s0,t3,s9",
800036dc,andi,a6:8751e171,,9719f813,3,"andi	x16,x19,-1679","a6,s3,-1679",
800036e0,slt,t3:00000001,,00ccae33,3,"slt	x28,x25,x12","t3,s9,a2",
800036e4,xor,a1:1a89511d,,011ec5b3,3,"xor	x11,x29,x17","a1,t4,a7",
800036ec,addi,a1:8751ec3d,,64898593,3,"addi	x11,x19,1608","a1,s3,1608",
800036f0,or,a4:bd70e001,,0182e733,3,"or	x14,x5,x24","a4,t0,s8",
800036f4,andi,a0:1a895000,,e688f513,3,"andi	x10,x17,-408","a0,a7,-408",
800036f8,add,ra:9f25508e,,015480b3,3,"add	x1,x9,x21","ra,s1,s5",
800036fc,and,a7:00000000,,00f4f8b3,3,"and	x17,x9,x15","a7,s1,a5",
80003700,lui,t0:25a9b000,,25a9b2b7,3,"lui	x5,0x25a9b","t0,0x25a9b",
80003704,slli,t3:00000000,,01f29e13,3,"slli	x28,x5,0x1f","t3,t0,0x1f",
80003708,srli,a6:0000003f,,01a95813,3,"srli	x16,x18,0x1a","a6,s2,0x1a",
80003710,add,t4:a5aa4024,,01428eb3,3,"add	x29,x5,x20","t4,t0,s4",
80003714,xor,s1:8751e5f4,,00f9c4b3,3,"xor	x9,x19,x15","s1,s3,a5",
80003718,or,t1:ffffffff,,01c96333,3,"or	x6,x18,x28","t1,s2,t3",
8000371c,lui,t0:fa4bb000,,fa4bb2b7,3,"lui	x5,0xfa4bb","t0,0xfa4bb",
80003720,add,s11:a1db35f4,,00a48db3,3,"add	x27,x9,x10","s11,s1,a0",
80003724,srli,s3:205a0205,,002f5993,3,"srli	x19,x30,0x2","s3,t5,0x2",
80003728,srl,s2:17d36a9a,,005ad933,3,"srl	x18,x21,x5","s2,s5,t0",
8000372c,srl,a7:00000000,,01ec58b3,3,"srl	x17,x24,x30","a7,s8,t5",
80003730,slli,a6:00900000,,012e9813,3,"slli	x16,x29,0x12","a6,t4,0x12",
80003734,add,s11:80009024,,01fa0db3,3,"add	x27,x20,x31","s11,s4,t6",
80003738,sltu,s3:00000000,,007439b3,3,"sltu	x19,x8,x7","s3,s0,t2",
8000373c,srli,t4:00000000,,01d3de93,3,"srli	x29,x7,0x1d","t4,t2,0x1d",
80003740,addi,t3:77fff960,,96020e13,3,"addi	x28,x4,-1696","t3,tp,-1696",
80003744,sltu,a1:00000001,,016eb5b3,3,"sltu	x11,x29,x22","a1,t4,s6",
80003748,and,a2:08894000,,00a67633,3,"and	x12,x12,x10","a2,a2,a0",
8000374c,srl,s1:012f34e4,,01d3d4b3,3,"srl	x9,x7,x29","s1,t2,t4",
80003750,sra,t4:ffff8000,,419a5eb3,3,"sra	x29,x20,x25","t4,s4,s9",
80003754,slti,s3:00000000,,2356a993,3,"slti	x19,x13,565","s3,a3,565",
80003758,add,s1:d5444a9b,,015704b3,3,"add	x9,x14,x21","s1,a4,s5",
8000375c,andi,a7:00000000,,2987f893,3,"andi	x17,x15,664","a7,a5,664",
80003760,andi,ra:00000009,,4494f093,3,"andi	x1,x9,1097","ra,s1,1097",
80003764,slti,a1:00000000,,294e2593,3,"slti	x11,x28,660","a1,t3,660",
8000376c,xori,a3:00000592,,593d4693,3,"xori	x13,x26,1427","a3,s10,1427",
80003770,srl,a1:17d36a9a,,01dad5b3,3,"srl	x11,x21,x29","a1,s5,t4",
80003774,srl,s9:00000000,,0168dcb3,3,"srl	x25,x17,x22","s9,a7,s6",
80003778,addi,a0:08894789,,78960513,3,"addi	x10,x12,1929","a0,a2,1929",
8000377c,or,s9:08894000,,00c66cb3,3,"or	x25,x12,x12","s9,a2,a2",
80003780,xor,a3:80009024,,01b8c6b3,3,"xor	x13,x17,x27","a3,a7,s11",
80003784,sll,t6:00000010,,014d1fb3,3,"sll	x31,x26,x20","t6,s10,s4",
80003788,sub,t3:682d258a,,412a0e33,3,"sub	x28,x20,x18","t3,s4,s2",
8000378c,add,s0:78000000,,00488433,3,"add	x8,x17,x4","s0,a7,tp",
80003790,or,gp:78000000,,0049e1b3,3,"or	x3,x19,x4","gp,s3,tp",
80003794,srl,a5:0fa4bb00,,00d2d7b3,3,"srl	x15,x5,x13","a5,t0,a3",
80003798,and,s2:00000000,,0190f933,3,"and	x18,x1,x25","s2,ra,s9",
8000379c,sra,t0:78000000,,412252b3,3,"sra	x5,x4,x18","t0,tp,s2",
800037a0,ori,a2:ffffffff,,46936613,3,"ori	x12,x6,1129","a2,t1,1129",
800037a4,add,a2:8889d7ad,,00a68633,3,"add	x12,x13,x10","a2,a3,a0",
800037a8,slt,a4:00000001,,00492733,3,"slt	x14,x18,x4","a4,s2,tp",
800037ac,and,t1:d5444a9b,,00937333,3,"and	x6,x6,x9","t1,t1,s1",
800037b0,addi,t3:0889400c,,00cc8e13,3,"addi	x28,x25,12","t3,s9,12",
800037b4,sll,s9:16808140,,00df1cb3,3,"sll	x25,x30,x13","s9,t5,a3",
800037b8,slli,s6:b4000000,,01a61b13,3,"slli	x22,x12,0x1a","s6,a2,0x1a",
800037bc,add,s8:00000000,,011b8c33,3,"add	x24,x23,x17","s8,s7,a7",
800037c0,slli,t3:00000000,,01d89e13,3,"slli	x28,x17,0x1d","t3,a7,0x1d",
800037c4,xor,a4:00000001,,01a8c733,3,"xor	x14,x17,x26","a4,a7,s10",
800037cc,sltu,s3:00000001,,01d0b9b3,3,"sltu	x19,x1,x29","s3,ra,t4",
800037d0,sll,s10:00000010,,01df9d33,3,"sll	x26,x31,x29","s10,t6,t4",
800037d4,slti,a1:00000000,,0242a593,3,"slti	x11,x5,36","a1,t0,36",
800037d8,srli,a5:00004000,,0116d793,3,"srli	x15,x13,0x11","a5,a3,0x11",
