pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002bf4,slt,s5:00000001,,01bcaab3,3,"slt	x21,x25,x27","s5,s9,s11",
80002bf8,slti,s8:00000000,,e463ac13,3,"slti	x24,x7,-442","s8,t2,-442",
80002bfc,auipc,s0:273e2bf8,,a73e0417,3,"auipc	x8,0xa73e0","s0,0xa73e0",
80002c00,xori,a4:bcc274b9,,4b9b4713,3,"xori	x14,x22,1209","a4,s6,1209",
80002c04,or,s4:8000953f,,00a66a33,3,"or	x20,x12,x10","s4,a2,a0",
80002c08,slti,t4:00000001,,18ebae93,3,"slti	x29,x23,398","t4,s7,398",
80002c0c,and,s0:00000000,,0158f433,3,"and	x8,x17,x21","s0,a7,s5",
80002c10,andi,t1:00000000,,f657f313,3,"andi	x6,x15,-155","t1,a5,-155",
80002c14,and,tp:80009000,,017cf233,3,"and	x4,x25,x23","tp,s9,s7",
80002c18,slti,s2:00000001,,ea8ca913,3,"slti	x18,x25,-344","s2,s9,-344",
80002c1c,slti,a1:00000001,,489d2593,3,"slti	x11,x26,1161","a1,s10,1161",
80002c20,sltiu,s0:00000001,,f64f3413,3,"sltiu	x8,x30,-156","s0,t5,-156",
80002c24,xor,t1:bcc27489,,00e64333,3,"xor	x6,x12,x14","t1,a2,a4",
80002c28,srl,s10:40004800,,01525d33,3,"srl	x26,x4,x21","s10,tp,s5",
80002c2c,addi,a5:000005d5,,5d498793,3,"addi	x15,x19,1492","a5,s3,1492",
80002c30,sra,t1:de613a44,,40835333,3,"sra	x6,x6,x8","t1,t1,s0",
80002c34,lui,t4:2ef22000,,2ef22eb7,3,"lui	x29,0x2ef22","t4,0x2ef22",
80002c38,addi,a4:00000be5,,61078713,3,"addi	x14,x15,1552","a4,a5,1552",
80002c3c,addi,s10:c6765eae,,eae18d13,3,"addi	x26,x3,-338","s10,gp,-338",
80002c40,sltu,a5:00000000,,005237b3,3,"sltu	x15,x4,x5","a5,tp,t0",
80002c44,srl,t0:00000001,,003952b3,3,"srl	x5,x18,x3","t0,s2,gp",
80002c48,srl,gp:00000000,,00bc51b3,3,"srl	x3,x24,x11","gp,s8,a1",
80002c4c,andi,t5:00000000,,a865ff13,3,"andi	x30,x11,-1402","t5,a1,-1402",
80002c54,addi,t0:de613ad3,,08f30293,3,"addi	x5,x6,143","t0,t1,143",
80002c58,sltu,a6:00000001,,008f3833,3,"sltu	x16,x30,x8","a6,t5,s0",
80002c5c,addi,s2:800093fa,,11c88913,3,"addi	x18,x17,284","s2,a7,284",
80002c60,auipc,sp:9a97bc5c,,1a979117,3,"auipc	x2,0x1a979","sp,0x1a979",
80002c68,add,a2:4676f856,,00188633,3,"add	x12,x17,x1","a2,a7,ra",
80002c6c,srai,a0:00000000,,41e7d513,3,"srai	x10,x15,0x1e","a0,a5,0x1e",
80002c70,slli,a1:04a9f800,,00ba1593,3,"slli	x11,x20,0xb","a1,s4,0xb",
80002c74,srli,t6:00000000,,01f1df93,3,"srli	x31,x3,0x1f","t6,gp,0x1f",
80002c78,sll,a2:e613ad30,,00629633,3,"sll	x12,x5,x6","a2,t0,t1",
80002c7c,slli,s4:00000000,,00ef9a13,3,"slli	x20,x31,0xe","s4,t6,0xe",
80002c80,srli,t4:00000000,,01255e93,3,"srli	x29,x10,0x12","t4,a0,0x12",
80002c84,sll,a2:4c000000,,01229633,3,"sll	x12,x5,x18","a2,t0,s2",
80002c88,sub,t3:4675d594,,40908e33,3,"sub	x28,x1,x9","t3,ra,s1",
80002c8c,or,tp:c676deae,,017d6233,3,"or	x4,x26,x23","tp,s10,s7",
80002c90,srli,t6:00de613a,,0082df93,3,"srli	x31,x5,0x8","t6,t0,0x8",
80002c94,srl,ra:00000000,,015550b3,3,"srl	x1,x10,x21","ra,a0,s5",
80002c98,xori,s10:7fff700b,,fef4cd13,3,"xori	x26,x9,-17","s10,s1,-17",
80002c9c,addi,a6:fffff82e,,82e50813,3,"addi	x16,x10,-2002","a6,a0,-2002",
80002ca0,slt,gp:00000001,,008321b3,3,"slt	x3,x6,x8","gp,t1,s0",
80002ca4,add,t4:9275d594,,00ce0eb3,3,"add	x29,x28,x12","t4,t3,a2",
80002ca8,sll,t6:88000000,,01931fb3,3,"sll	x31,x6,x25","t6,t1,s9",
80002cb0,lui,s10:50c79000,,50c79d37,3,"lui	x26,0x50c79","s10,0x50c79",
80002cb4,sll,tp:00000000,,00409233,3,"sll	x4,x1,x4","tp,ra,tp",
80002cb8,auipc,s4:07db7cb4,,87db5a17,3,"auipc	x20,0x87db5","s4,0x87db5",
80002cbc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80002cc0,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80002cc4,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80002cc8,lui,t5:831e6000,,831e6f37,3,"lui	x30,0x831e6","t5,0x831e6",
80002ccc,addi,t5:831e6744,,744f0f13,3,"addi	x30,x30,1860","t5,t5,1860",
80002cd0,lui,t2:87564000,,875643b7,3,"lui	x7,0x87564","t2,0x87564",
80002cd4,addi,t2:87564658,,65838393,3,"addi	x7,x7,1624","t2,t2,1624",
80002cd8,lui,ra:86009000,,860090b7,3,"lui	x1,0x86009","ra,0x86009",
80002cdc,addi,ra:86009373,,37308093,3,"addi	x1,x1,883","ra,ra,883",
80002ce0,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80002ce4,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80002ce8,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80002cec,lui,s5:31058000,,31058ab7,3,"lui	x21,0x31058","s5,0x31058",
80002cf0,addi,s5:310584a2,,4a2a8a93,3,"addi	x21,x21,1186","s5,s5,1186",
80002cf4,add,s5:80000000,,01110ab3,3,"add	x21,x2,x17","s5,sp,a7",
80002cfc,addi,t0:7ffff964,,96410293,3,"addi	x5,x2,-1692","t0,sp,-1692",
80002d00,auipc,t2:c0e01cfc,,40dff397,3,"auipc	x7,0x40dff","t2,0x40dff",
80002d04,auipc,t5:96529d00,,16527f17,3,"auipc	x30,0x16527","t5,0x16527",
80002d08,lui,t1:8319e000,,8319e337,3,"lui	x6,0x8319e","t1,0x8319e",
80002d14,sub,sp:ffffffff,,411f8133,3,"sub	x2,x31,x17","sp,t6,a7",
80002d18,add,t1:8319dfff,,01f30333,3,"add	x6,x6,x31","t1,t1,t6",
80002d1c,sub,t0:c5207677,,407082b3,3,"sub	x5,x1,x7","t0,ra,t2",
80002d24,auipc,t2:228f0d20,,a28ee397,3,"auipc	x7,0xa28ee","t2,0xa28ee",
80002d28,addi,ra:8319e6cb,,6cc30093,3,"addi	x1,x6,1740","ra,t1,1740",
80002d2c,addi,ra:8319e14a,,a7f08093,3,"addi	x1,x1,-1409","ra,ra,-1409",
80002d30,lui,sp:b64f7000,,b64f7137,3,"lui	x2,0xb64f7","sp,0xb64f7",
80002d34,lui,t0:2ddad000,,2ddad2b7,3,"lui	x5,0x2ddad","t0,0x2ddad",
80002d38,addi,t6:fffffc2f,,c2f88f93,3,"addi	x31,x17,-977","t6,a7,-977",
80002d3c,sub,gp:00000000,,407381b3,3,"sub	x3,x7,x7","gp,t2,t2",
80002d40,add,t6:2ca53a00,,01ef0fb3,3,"add	x31,x30,x30","t6,t5,t5",
80002d44,add,a7:6c9ee000,,002108b3,3,"add	x17,x2,x2","a7,sp,sp",
80002d48,lui,a7:dec34000,,dec348b7,3,"lui	x17,0xdec34","a7,0xdec34",
80002d4c,lui,t2:41df0000,,41df03b7,3,"lui	x7,0x41df0","t2,0x41df0",
80002d50,addi,s5:dec345b2,,5b288a93,3,"addi	x21,x17,1458","s5,a7,1458",
80002d58,xor,a1:9b95a000,,005145b3,3,"xor	x11,x2,x5","a1,sp,t0",
80002d5c,sra,t6:ffffbcc2,,41bb5fb3,3,"sra	x31,x22,x27","t6,s6,s11",
80002d60,addi,s4:fffffca9,,ca918a13,3,"addi	x20,x3,-855","s4,gp,-855",
80002d64,slt,s0:00000000,,00b2a433,3,"slt	x8,x5,x11","s0,t0,a1",
80002d6c,sltu,sp:00000001,,015d3133,3,"sltu	x2,x26,x21","sp,s10,s5",
80002d70,srai,t5:00009800,,40f65f13,3,"srai	x30,x12,0xf","t5,a2,0xf",
80002d74,srai,t3:ffffffff,,41ccde13,3,"srai	x28,x25,0x1c","t3,s9,0x1c",
80002d78,and,sp:00000000,,01b5f133,3,"and	x2,x11,x27","sp,a1,s11",
80002d7c,or,a7:9b95a000,,00b5e8b3,3,"or	x17,x11,x11","a7,a1,a1",
80002d80,lui,s5:b188f000,,b188fab7,3,"lui	x21,0xb188f","s5,0xb188f",
80002d84,ori,t2:fffff895,,8955e393,3,"ori	x7,x11,-1899","t2,a1,-1899",
80002d88,sltiu,s10:00000000,,3e10bd13,3,"sltiu	x26,x1,993","s10,ra,993",
80002d8c,sra,a7:800093fa,,41e958b3,3,"sra	x17,x18,x30","a7,s2,t5",
80002d94,sub,t1:b188e41b,,40ea8333,3,"sub	x6,x21,x14","t1,s5,a4",
80002d98,sub,t6:7fff701c,,40918fb3,3,"sub	x31,x3,x9","t6,gp,s1",
80002d9c,xori,tp:000002f0,,2f024213,3,"xori	x4,x4,752","tp,tp,752",
80002da0,slli,a2:2a400000,,016a1613,3,"slli	x12,x20,0x16","a2,s4,0x16",
80002da4,sltiu,a7:00000001,,cb30b893,3,"sltiu	x17,x1,-845","a7,ra,-845",
80002da8,andi,tp:7fff7008,,e2bff213,3,"andi	x4,x31,-469","tp,t6,-469",
80002dac,andi,t5:00000720,,7334ff13,3,"andi	x30,x9,1843","t5,s1,1843",
80002db0,sra,s5:fffffffb,,41f35ab3,3,"sra	x21,x6,x31","s5,t1,t6",
80002db4,xor,t4:4e771be4,,01c34eb3,3,"xor	x29,x6,x28","t4,t1,t3",
80002db8,xor,ra:fffff82e,,000840b3,3,"xor	x1,x16,x0","ra,a6,zero",
80002dbc,srli,s5:00b188e4,,00835a93,3,"srli	x21,x6,0x8","s5,t1,0x8",
80002dc0,srli,s11:00000000,,00405d93,3,"srli	x27,x0,0x4","s11,zero,0x4",
80002dc4,addi,s5:00000148,,148c0a93,3,"addi	x21,x24,328","s5,s8,328",
80002dc8,srli,s10:00000000,,01945d13,3,"srli	x26,x8,0x19","s10,s0,0x19",
80002dcc,slt,ra:00000000,,01a020b3,3,"slt	x1,x0,x26","ra,zero,s10",
80002dd0,srli,a5:00000000,,016f5793,3,"srli	x15,x30,0x16","a5,t5,0x16",
80002dd4,auipc,t4:b197bdd0,,31979e97,3,"auipc	x29,0x31979","t4,0x31979",
80002dd8,sltiu,gp:00000000,,31023193,3,"sltiu	x3,x4,784","gp,tp,784",
80002ddc,ori,s9:0000053a,,53a0ec93,3,"ori	x25,x1,1338","s9,ra,1338",
80002de0,auipc,a5:9a7aaddc,,1a7a8797,3,"auipc	x15,0x1a7a8","a5,0x1a7a8",
80002de4,srai,a5:ffcd3d56,,4097d793,3,"srai	x15,x15,0x9","a5,a5,0x9",
80002de8,add,sp:7fff6836,,01020133,3,"add	x2,x4,x16","sp,tp,a6",
80002dec,andi,s3:00000000,,68d07993,3,"andi	x19,x0,1677","s3,zero,1677",
80002df0,ori,s3:b197bdd3,,403ee993,3,"ori	x19,x29,1027","s3,t4,1027",
80002df4,sll,a6:00000000,,00941833,3,"sll	x16,x8,x9","a6,s0,s1",
80002df8,addi,s8:7fff6c5c,,c5420c13,3,"addi	x24,x4,-940","s8,tp,-940",
80002dfc,slli,ra:f9520000,,011a1093,3,"slli	x1,x20,0x11","ra,s4,0x11",
80002e00,auipc,a6:d476fdfc,,5476d817,3,"auipc	x16,0x5476d","a6,0x5476d",
80002e04,srli,s6:00000000,,017f5b13,3,"srli	x22,x30,0x17","s6,t5,0x17",
80002e08,sltu,ra:00000001,,01c330b3,3,"sltu	x1,x6,x28","ra,t1,t3",
80002e14,xori,a7:0032c3c7,,e917c893,3,"xori	x17,x15,-367","a7,a5,-367",
80002e18,or,s5:80008fe4,,0164eab3,3,"or	x21,x9,x22","s5,s1,s6",
80002e1c,sltu,a4:00000001,,001db733,3,"sltu	x14,x27,x1","a4,s11,ra",
80002e20,add,t5:b188e41a,,006e0f33,3,"add	x30,x28,x6","t5,t3,t1",
80002e24,sltiu,sp:00000001,,91323113,3,"sltiu	x2,x4,-1773","sp,tp,-1773",
80002e28,slti,t3:00000001,,48abae13,3,"slti	x28,x23,1162","t3,s7,1162",
80002e2c,srai,s8:00000000,,410b5c13,3,"srai	x24,x22,0x10","s8,s6,0x10",
80002e30,sra,a7:b188e41a,,40af58b3,3,"sra	x17,x30,x10","a7,t5,a0",
80002e34,xori,s10:7fff6a1d,,9e794d13,3,"xori	x26,x18,-1561","s10,s2,-1561",
80002e38,and,t0:00000000,,01bef2b3,3,"and	x5,x29,x27","t0,t4,s11",
80002e3c,srai,t2:00000000,,419dd393,3,"srai	x7,x27,0x19","t2,s11,0x19",
80002e40,xori,tp:8000951d,,6e794213,3,"xori	x4,x18,1767","tp,s2,1767",
80002e44,sltu,t1:00000001,,010e3333,3,"sltu	x6,x28,x16","t1,t3,a6",
80002e48,sltu,t1:00000000,,01843333,3,"sltu	x6,x8,x24","t1,s0,s8",
80002e4c,ori,t4:fffff983,,98336e93,3,"ori	x29,x6,-1661","t4,t1,-1661",
80002e50,andi,a6:00000000,,5d42f813,3,"andi	x16,x5,1492","a6,t0,1492",
80002e58,ori,s5:ffffff05,,f0536a93,3,"ori	x21,x6,-251","s5,t1,-251",
80002e5c,xor,s2:00000000,,01bdc933,3,"xor	x18,x27,x27","s2,s11,s11",
80002e60,srl,a2:00000000,,01c55633,3,"srl	x12,x10,x28","a2,a0,t3",
80002e64,addi,sp:000005bf,,5be10113,3,"addi	x2,x2,1470","sp,sp,1470",
80002e68,or,s0:8000951d,,01826433,3,"or	x8,x4,x24","s0,tp,s8",
80002e6c,slt,ra:00000000,,012520b3,3,"slt	x1,x10,x18","ra,a0,s2",
80002e70,sra,a0:00000000,,40b0d533,3,"sra	x10,x1,x11","a0,ra,a1",
80002e74,slli,t3:48120000,,00fb9e13,3,"slli	x28,x23,0xf","t3,s7,0xf",
80002e78,andi,t2:800089c4,,9c64f393,3,"andi	x7,x9,-1594","t2,s1,-1594",
80002e7c,sltu,t6:00000000,,016abfb3,3,"sltu	x31,x21,x22","t6,s5,s6",
80002e80,slt,sp:00000000,,009fa133,3,"slt	x2,x31,x9","sp,t6,s1",
80002e84,sltu,tp:00000000,,01f0b233,3,"sltu	x4,x1,x31","tp,ra,t6",
80002e88,or,ra:fffffca9,,001a60b3,3,"or	x1,x20,x1","ra,s4,ra",
80002e8c,lui,gp:ec62d000,,ec62d1b7,3,"lui	x3,0xec62d","gp,0xec62d",
80002e94,sltiu,a4:00000001,,e9173713,3,"sltiu	x14,x14,-367","a4,a4,-367",
80002e98,xor,s9:9b95a000,,00a5ccb3,3,"xor	x25,x11,x10","s9,a1,a0",
80002e9c,add,a1:9b95a001,,00b705b3,3,"add	x11,x14,x11","a1,a4,a1",
80002ea8,auipc,t6:b0618ea4,,30616f97,3,"auipc	x31,0x30616","t6,0x30616",
80002eac,auipc,a1:90f87ea8,,10f85597,3,"auipc	x11,0x10f85","a1,0x10f85",
80002eb0,xor,t1:b188e41a,,005f4333,3,"xor	x6,x30,x5","t1,t5,t0",
80002eb4,auipc,a7:8fc9ceb0,,0fc9a897,3,"auipc	x17,0xfc9a","a7,0xfc9a",
80002eb8,sll,s4:00000000,,00f21a33,3,"sll	x20,x4,x15","s4,tp,a5",
80002ebc,xor,a5:00000000,,01ad47b3,3,"xor	x15,x26,x26","a5,s10,s10",
80002ec0,ori,a4:fffffffa,,bfaf6713,3,"ori	x14,x30,-1030","a4,t5,-1030",
80002ec4,sll,s3:00000000,,013a19b3,3,"sll	x19,x20,x19","s3,s4,s3",
80002ec8,sltiu,s10:00000001,,ecbbbd13,3,"sltiu	x26,x23,-309","s10,s7,-309",
80002ecc,slli,a7:00000000,,01fc9893,3,"slli	x17,x25,0x1f","a7,s9,0x1f",
80002ed0,srli,t4:00000000,,0056de93,3,"srli	x29,x13,0x5","t4,a3,0x5",
80002ed4,slli,s5:40000000,,01ea9a93,3,"slli	x21,x21,0x1e","s5,s5,0x1e",
80002ed8,xor,a2:b0618ea4,,01fb4633,3,"xor	x12,x22,x31","a2,s6,t6",
80002ee0,or,tp:00000000,,01d56233,3,"or	x4,x10,x29","tp,a0,t4",
80002ee8,addi,s10:3ffff9f1,,9f1a8d13,3,"addi	x26,x21,-1551","s10,s5,-1551",
80002eec,slti,gp:00000000,,89fd2193,3,"slti	x3,x26,-1889","gp,s10,-1889",
80002ef0,srl,s11:00000000,,0186ddb3,3,"srl	x27,x13,x24","s11,a3,s8",
80002ef4,lui,a2:dbf80000,,dbf80637,3,"lui	x12,0xdbf80","a2,0xdbf80",
80002ef8,sltiu,t4:00000001,,6af13e93,3,"sltiu	x29,x2,1711","t4,sp,1711",
80002efc,srai,t2:fffc0004,,40dbd393,3,"srai	x7,x23,0xd","t2,s7,0xd",
80002f04,sll,sp:9b95a000,,01bc9133,3,"sll	x2,x25,x27","sp,s9,s11",
80002f08,andi,s8:b188e412,,df737c13,3,"andi	x24,x6,-521","s8,t1,-521",
80002f0c,and,s3:00000000,,019af9b3,3,"and	x19,x21,x25","s3,s5,s9",
80002f10,addi,s0:dbf7fa8c,,a8c60413,3,"addi	x8,x12,-1396","s0,a2,-1396",
80002f18,slti,s4:00000000,,f338aa13,3,"slti	x20,x17,-205","s4,a7,-205",
80002f1c,slli,t0:00000000,,01811293,3,"slli	x5,x2,0x18","t0,sp,0x18",
80002f20,auipc,s0:0ec5ff1c,,8ec5d417,3,"auipc	x8,0x8ec5d","s0,0x8ec5d",
80002f24,sll,sp:00000000,,008a1133,3,"sll	x2,x20,x8","sp,s4,s0",
80002f28,sltiu,t6:00000000,,647d3f93,3,"sltiu	x31,x26,1607","t6,s10,1607",
80002f2c,lui,s5:ec070000,,ec070ab7,3,"lui	x21,0xec070","s5,0xec070",
80002f30,sltiu,a2:00000001,,8abe3613,3,"sltiu	x12,x28,-1877","a2,t3,-1877",
80002f34,xori,a1:00000250,,2509c593,3,"xori	x11,x19,592","a1,s3,592",
80002f38,add,sp:00000000,,01078133,3,"add	x2,x15,x16","sp,a5,a6",
80002f3c,sltu,s10:00000000,,0119bd33,3,"sltu	x26,x19,x17","s10,s3,a7",
80002f40,addi,s8:fffffbac,,bac10c13,3,"addi	x24,x2,-1108","s8,sp,-1108",
80002f44,srai,a6:00000000,,40d55813,3,"srai	x16,x10,0xd","a6,a0,0xd",
80002f48,xor,a2:80009024,,01704633,3,"xor	x12,x0,x23","a2,zero,s7",
80002f4c,sra,t4:00000000,,40f7deb3,3,"sra	x29,x15,x15","t4,a5,a5",
80002f50,sltu,ra:00000001,,0191b0b3,3,"sltu	x1,x3,x25","ra,gp,s9",
80002f54,lui,s0:f3c69000,,f3c69437,3,"lui	x8,0xf3c69","s0,0xf3c69",
80002f58,lui,s3:85c6a000,,85c6a9b7,3,"lui	x19,0x85c6a","s3,0x85c6a",
80002f5c,slti,sp:00000000,,e607a113,3,"slti	x2,x15,-416","sp,a5,-416",
80002f60,sra,gp:00000000,,405dd1b3,3,"sra	x3,x27,x5","gp,s11,t0",
80002f64,and,s3:80009020,,00c779b3,3,"and	x19,x14,x12","s3,a4,a2",
80002f68,add,a2:f3c69000,,00880633,3,"add	x12,x16,x8","a2,a6,s0",
80002f6c,auipc,tp:427a9f68,,c27a7217,3,"auipc	x4,0xc27a7","tp,0xc27a7",
80002f70,lui,t6:ace76000,,ace76fb7,3,"lui	x31,0xace76","t6,0xace76",
80002f74,srli,t0:00000000,,00505293,3,"srli	x5,x0,0x5","t0,zero,0x5",
80002f7c,slti,a1:00000000,,8d1b2593,3,"slti	x11,x22,-1839","a1,s6,-1839",
80002f80,and,a6:00000000,,00f97833,3,"and	x16,x18,x15","a6,s2,a5",
80002f84,auipc,s0:aeb80f80,,2eb7e417,3,"auipc	x8,0x2eb7e","s0,0x2eb7e",
80002f88,slt,t0:00000000,,011922b3,3,"slt	x5,x18,x17","t0,s2,a7",
80002f8c,add,ra:00000000,,003580b3,3,"add	x1,x11,x3","ra,a1,gp",
80002f90,sll,s4:ec070000,,00da9a33,3,"sll	x20,x21,x13","s4,s5,a3",
80002f94,andi,s10:00000000,,e215fd13,3,"andi	x26,x11,-479","s10,a1,-479",
80002f98,slli,gp:00000000,,01c69193,3,"slli	x3,x13,0x1c","gp,a3,0x1c",
80002f9c,add,t4:80008fe4,,01248eb3,3,"add	x29,x9,x18","t4,s1,s2",
80002fa0,srai,s2:00000000,,41d2d913,3,"srai	x18,x5,0x1d","s2,t0,0x1d",
80002fa4,slti,s3:00000001,,426ca993,3,"slti	x19,x25,1062","s3,s9,1062",
80002fac,lui,s11:360d5000,,360d5db7,3,"lui	x27,0x360d5","s11,0x360d5",
80002fb0,or,t2:fffffbac,,011c63b3,3,"or	x7,x24,x17","t2,s8,a7",
80002fb4,srai,gp:00000000,,40d7d193,3,"srai	x3,x15,0xd","gp,a5,0xd",
80002fb8,sra,t1:427a9f68,,40825333,3,"sra	x6,x4,x8","t1,tp,s0",
80002fbc,or,sp:ace76001,,01f9e133,3,"or	x2,x19,x31","sp,s3,t6",
80002fc0,srli,s0:00000000,,0196d413,3,"srli	x8,x13,0x19","s0,a3,0x19",
80002fc4,andi,t1:00000000,,7f1ff313,3,"andi	x6,x31,2033","t1,t6,2033",
80002fc8,lui,a2:f8e38000,,f8e38637,3,"lui	x12,0xf8e38","a2,0xf8e38",
80002fcc,srl,a2:00000000,,00f5d633,3,"srl	x12,x11,x15","a2,a1,a5",
80002fd0,lui,a0:edd94000,,edd94537,3,"lui	x10,0xedd94","a0,0xedd94",
80002fd4,srai,gp:ffffffff,,41475193,3,"srai	x3,x14,0x14","gp,a4,0x14",
80002fd8,sltu,s4:00000000,,00c13a33,3,"sltu	x20,x2,x12","s4,sp,a2",
80002fdc,srli,s11:00000000,,01595d93,3,"srli	x27,x18,0x15","s11,s2,0x15",
80002fe0,srai,t3:00000001,,4009de13,3,"srai	x28,x19,0x0","t3,s3,0x0",
80002fe4,sltu,a7:00000000,,000cb8b3,3,"sltu	x17,x25,x0","a7,s9,zero",
80002fe8,addi,t0:80008bb9,,bd5e8293,3,"addi	x5,x29,-1067","t0,t4,-1067",
80002fec,ori,s5:fffffd24,,d24fea93,3,"ori	x21,x31,-732","s5,t6,-732",
80002ff0,srl,s10:b188e41a,,01af5d33,3,"srl	x26,x30,x26","s10,t5,s10",
80002ff4,sll,t2:00000000,,01d913b3,3,"sll	x7,x18,x29","t2,s2,t4",
80002ff8,or,a5:ffffffe4,,01dae7b3,3,"or	x15,x21,x29","a5,s5,t4",
80002ffc,auipc,s11:7115eff8,,f115cd97,3,"auipc	x27,0xf115c","s11,0xf115c",
80003000,slti,a7:00000001,,f2faa893,3,"slti	x17,x21,-209","a7,s5,-209",
80003004,slti,t0:00000001,,fdc2a293,3,"slti	x5,x5,-36","t0,t0,-36",
80003008,ori,a7:fffffd06,,d066e893,3,"ori	x17,x13,-762","a7,a3,-762",
8000300c,xori,s4:00000270,,2706ca13,3,"xori	x20,x13,624","s4,a3,624",
80003010,sub,a1:00000000,,40d905b3,3,"sub	x11,x18,x13","a1,s2,a3",
80003014,andi,s0:fffffa6a,,a6a1f413,3,"andi	x8,x3,-1430","s0,gp,-1430",
80003018,lui,t1:a8888000,,a8888337,3,"lui	x6,0xa8888","t1,0xa8888",
8000301c,ori,a0:fffffac0,,ac00e513,3,"ori	x10,x1,-1344","a0,ra,-1344",
80003020,xor,a4:7115ed88,,014dc733,3,"xor	x14,x27,x20","a4,s11,s4",
80003024,srli,t3:0000000e,,01bdde13,3,"srli	x28,x27,0x1b","t3,s11,0x1b",
80003030,auipc,s9:8e6da02c,,0e6d7c97,3,"auipc	x25,0xe6d7","s9,0xe6d7",
80003034,or,a6:fffffac0,,00a0e833,3,"or	x16,x1,x10","a6,ra,a0",
80003038,sll,s11:fffffbac,,01fc1db3,3,"sll	x27,x24,x31","s11,s8,t6",
8000303c,sltu,gp:00000000,,0006b1b3,3,"sltu	x3,x13,x0","gp,a3,zero",
80003040,srli,s4:00000000,,0122da13,3,"srli	x20,x5,0x12","s4,t0,0x12",
80003044,slti,a4:00000001,,37092713,3,"slti	x14,x18,880","a4,s2,880",
80003048,slli,a2:8fe40000,,01049613,3,"slli	x12,x9,0x10","a2,s1,0x10",
8000304c,srai,t0:ffffffd8,,419f5293,3,"srai	x5,x30,0x19","t0,t5,0x19",
80003050,auipc,s9:b371304c,,33710c97,3,"auipc	x25,0x33710","s9,0x33710",
80003054,srl,a4:00000000,,01195733,3,"srl	x14,x18,x17","a4,s2,a7",
80003058,srai,t5:fffffbac,,400c5f13,3,"srai	x30,x24,0x0","t5,s8,0x0",
80003060,and,t0:00000000,,0037f2b3,3,"and	x5,x15,x3","t0,a5,gp",
80003064,xor,a0:00000000,,0160c533,3,"xor	x10,x1,x22","a0,ra,s6",
80003068,add,t2:00000000,,00b683b3,3,"add	x7,x13,x11","t2,a3,a1",
8000306c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80003070,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80003074,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80003078,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000307c,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80003080,lui,a6:e3f0a000,,e3f0a837,3,"lui	x16,0xe3f0a","a6,0xe3f0a",
80003084,addi,a6:e3f0a01d,,01d80813,3,"addi	x16,x16,29","a6,a6,29",
80003088,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000308c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80003090,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80003094,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80003098,auipc,t2:239a2094,,a399f397,3,"auipc	x7,0xa399f","t2,0xa399f",
8000309c,auipc,s0:7c61e098,,fc61b417,3,"auipc	x8,0xfc61b","s0,0xfc61b",
800030a0,lui,a6:462d8000,,462d8837,3,"lui	x16,0x462d8","a6,0x462d8",
800030a4,sub,s5:00000000,,404c0ab3,3,"sub	x21,x24,x4","s5,s8,tp",
800030a8,add,s11:ffffffff,,015d8db3,3,"add	x27,x27,x21","s11,s11,s5",
800030ac,addi,tp:00000269,,269f0213,3,"addi	x4,x30,617","tp,t5,617",
800030b0,addi,t2:7ffffec6,,ec610393,3,"addi	x7,x2,-314","t2,sp,-314",
800030b4,addi,sp:ffffff16,,f16f0113,3,"addi	x2,x30,-234","sp,t5,-234",
800030b8,add,t2:ffffffff,,01ba83b3,3,"add	x7,x21,x27","t2,s5,s11",
800030bc,sub,tp:ffffffff,,41ed8233,3,"sub	x4,x27,x30","tp,s11,t5",
800030c0,sub,s11:b9d27fff,,41020db3,3,"sub	x27,x4,x16","s11,tp,a6",
800030c4,sub,s8:00000001,,407f0c33,3,"sub	x24,x30,x7","s8,t5,t2",
800030c8,lui,t5:ed5bc000,,ed5bcf37,3,"lui	x30,0xed5bc","t5,0xed5bc",
800030d0,lui,s5:fdfe3000,,fdfe3ab7,3,"lui	x21,0xfdfe3","s5,0xfdfe3",
800030d4,auipc,s5:b86c40d0,,386c1a97,3,"auipc	x21,0x386c1","s5,0x386c1",
