pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002c68,sltu,a5:00000000,,0115b7b3,3,"sltu	x15,x11,x17","a5,a1,a7",
80002c6c,slti,t0:00000000,,3eeba293,3,"slti	x5,x23,1006","t0,s7,1006",
80002c70,sra,s1:00000000,,40d7d4b3,3,"sra	x9,x15,x13","s1,a5,a3",
80002c74,xor,t2:c000075f,,007a43b3,3,"xor	x7,x20,x7","t2,s4,t2",
80002c7c,sltiu,t2:00000000,,40293393,3,"sltiu	x7,x18,1026","t2,s2,1026",
80002c84,srli,s2:00000000,,010ad913,3,"srli	x18,x21,0x10","s2,s5,0x10",
80002c88,and,s5:00009481,,01f6fab3,3,"and	x21,x13,x31","s5,a3,t6",
80002c8c,sub,ra:ffffff01,,418800b3,3,"sub	x1,x16,x24","ra,a6,s8",
80002c90,srl,s10:4000484a,,00415d33,3,"srl	x26,x2,x4","s10,sp,tp",
80002c94,srl,s10:007ffcee,,000ddd33,3,"srl	x26,x27,x0","s10,s11,zero",
80002c98,sltu,t1:00000001,,00133333,3,"sltu	x6,x6,x1","t1,t1,ra",
80002c9c,sub,ra:80009591,,411f80b3,3,"sub	x1,x31,x17","ra,t6,a7",
80002ca0,auipc,a4:0c35ac9c,,8c358717,3,"auipc	x14,0x8c358","a4,0x8c358",
80002ca4,xori,s1:0000050d,,50d5c493,3,"xori	x9,x11,1293","s1,a1,1293",
80002ca8,sub,t5:7f809336,,41a60f33,3,"sub	x30,x12,x26","t5,a2,s10",
80002cac,xori,t4:807f683b,,b0df4e93,3,"xori	x29,x30,-1267","t4,t5,-1267",
80002cb0,slt,sp:00000000,,012ca133,3,"slt	x2,x25,x18","sp,s9,s2",
80002cb4,ori,t3:000096af,,62eaee13,3,"ori	x28,x21,1582","t3,s5,1582",
80002cb8,slti,a4:00000001,,f91a2713,3,"slti	x14,x20,-111","a4,s4,-111",
80002cbc,sltiu,s1:00000001,,eee23493,3,"sltiu	x9,x4,-274","s1,tp,-274",
80002cc0,or,t0:00000000,,0055e2b3,3,"or	x5,x11,x5","t0,a1,t0",
80002cc4,slt,a1:00000001,,0087a5b3,3,"slt	x11,x15,x8","a1,a5,s0",
80002cc8,srl,s8:00030000,,01ba5c33,3,"srl	x24,x20,x27","s8,s4,s11",
80002ccc,sra,s4:00000000,,4197da33,3,"sra	x20,x15,x25","s4,a5,s9",
80002cd0,sra,s0:00000000,,4017d433,3,"sra	x8,x15,x1","s0,a5,ra",
80002cd4,lui,t5:cc571000,,cc571f37,3,"lui	x30,0xcc571","t5,0xcc571",
80002cd8,srl,a1:80009591,,019fd5b3,3,"srl	x11,x31,x25","a1,t6,s9",
80002cdc,andi,t1:00000000,,83ba7313,3,"andi	x6,x20,-1989","t1,s4,-1989",
80002ce0,xor,tp:00000001,,01474233,3,"xor	x4,x14,x20","tp,a4,s4",
80002ce4,lui,t4:74b5f000,,74b5feb7,3,"lui	x29,0x74b5f","t4,0x74b5f",
80002ce8,sltu,a4:00000001,,0158b733,3,"sltu	x14,x17,x21","a4,a7,s5",
80002cec,xor,t1:80008fe4,,01314333,3,"xor	x6,x2,x19","t1,sp,s3",
80002cf0,sltiu,s11:00000000,,3d81bd93,3,"sltiu	x27,x3,984","s11,gp,984",
80002cf4,ori,s8:fffff9d5,,9d5bec13,3,"ori	x24,x23,-1579","s8,s7,-1579",
80002cf8,srai,tp:fffffffc,,41d35213,3,"srai	x4,x6,0x1d","tp,t1,0x1d",
80002cfc,auipc,t6:636eecf8,,e36ecf97,3,"auipc	x31,0xe36ec","t6,0xe36ec",
80002d00,addi,a3:00800209,,51bd0693,3,"addi	x13,x26,1307","a3,s10,1307",
80002d04,lui,a3:a47a7000,,a47a76b7,3,"lui	x13,0xa47a7","a3,0xa47a7",
80002d08,add,s8:00000001,,00880c33,3,"add	x24,x16,x8","s8,a6,s0",
80002d0c,slli,t5:00000000,,00f11f13,3,"slli	x30,x2,0xf","t5,sp,0xf",
80002d10,add,sp:80008fe4,,01388133,3,"add	x2,x17,x19","sp,a7,s3",
80002d14,xori,s0:000005ea,,5ea94413,3,"xori	x8,x18,1514","s0,s2,1514",
80002d18,sra,s7:00000000,,4122dbb3,3,"sra	x23,x5,x18","s7,t0,s2",
80002d1c,sll,s1:000096af,,01be14b3,3,"sll	x9,x28,x27","s1,t3,s11",
80002d20,srai,s8:00000000,,417ddc13,3,"srai	x24,x27,0x17","s8,s11,0x17",
80002d24,andi,t1:80009024,,f3467313,3,"andi	x6,x12,-204","t1,a2,-204",
80002d28,sll,s8:007ffcee,,011d1c33,3,"sll	x24,x26,x17","s8,s10,a7",
80002d2c,andi,t5:00000000,,e5cdff13,3,"andi	x30,x27,-420","t5,s11,-420",
80002d30,srl,a3:00000000,,01f7d6b3,3,"srl	x13,x15,x31","a3,a5,t6",
80002d34,srai,t4:00000001,,41eede93,3,"srai	x29,x29,0x1e","t4,t4,0x1e",
80002d38,or,t6:80009ff5,,00b9efb3,3,"or	x31,x19,x11","t6,s3,a1",
80002d3c,sub,a4:7fff701d,,40280733,3,"sub	x14,x16,x2","a4,a6,sp",
80002d40,srli,s0:00000000,,0162d413,3,"srli	x8,x5,0x16","s0,t0,0x16",
80002d44,lui,s8:fb830000,,fb830c37,3,"lui	x24,0xfb830","s8,0xfb830",
80002d48,and,s4:fb830000,,018c7a33,3,"and	x20,x24,x24","s4,s8,s8",
80002d4c,srl,s8:40004ffa,,01dfdc33,3,"srl	x24,x31,x29","s8,t6,t4",
80002d50,sub,s9:ffff694d,,41c20cb3,3,"sub	x25,x4,x28","s9,tp,t3",
80002d54,xori,s2:7fff6876,,de70c913,3,"xori	x18,x1,-537","s2,ra,-537",
80002d58,slti,t0:00000000,,c5982293,3,"slti	x5,x16,-935","t0,a6,-935",
80002d5c,or,t6:80009fe4,,0069efb3,3,"or	x31,x19,x6","t6,s3,t1",
80002d60,srli,t3:00000000,,005f5e13,3,"srli	x28,x30,0x5","t3,t5,0x5",
80002d64,slti,a3:00000000,,b551a693,3,"slti	x13,x3,-1195","a3,gp,-1195",
80002d68,and,t1:00000000,,016b7333,3,"and	x6,x22,x22","t1,s6,s6",
80002d6c,srl,t5:80008fe4,,00a15f33,3,"srl	x30,x2,x10","t5,sp,a0",
80002d70,sub,t3:80008fe3,,40eb8e33,3,"sub	x28,x23,x14","t3,s7,a4",
80002d74,xori,s2:800092ea,,2ce64913,3,"xori	x18,x12,718","s2,a2,718",
80002d78,ori,s2:800097fe,,5dc96913,3,"ori	x18,x18,1500","s2,s2,1500",
80002d7c,sra,a3:c0004812,,41d656b3,3,"sra	x13,x12,x29","a3,a2,t4",
80002d80,sltu,t5:00000000,,01d6bf33,3,"sltu	x30,x13,x29","t5,a3,t4",
80002d84,sltiu,t1:00000001,,10a7b313,3,"sltiu	x6,x15,266","t1,a5,266",
80002d88,sub,a6:000096b3,,419f0833,3,"sub	x16,x30,x25","a6,t5,s9",
80002d8c,lui,s9:ae4ac000,,ae4accb7,3,"lui	x25,0xae4ac","s9,0xae4ac",
80002d90,xori,ra:ffff6e3b,,c621c093,3,"xori	x1,x3,-926","ra,gp,-926",
80002d94,sra,s8:00000000,,40e45c33,3,"sra	x24,x8,x14","s8,s0,a4",
80002d9c,auipc,a5:6fa73d98,,efa71797,3,"auipc	x15,0xefa71","a5,0xefa71",
80002da0,xor,s10:000091c7,,0040cd33,3,"xor	x26,x1,x4","s10,ra,tp",
80002da4,sltu,t6:00000001,,00cebfb3,3,"sltu	x31,x29,x12","t6,t4,a2",
80002da8,srl,a1:00001000,,010155b3,3,"srl	x11,x2,x16","a1,sp,a6",
80002dac,sll,gp:800097fe,,005911b3,3,"sll	x3,x18,x5","gp,s2,t0",
80002db0,addi,t2:000017bf,,7bf58393,3,"addi	x7,x11,1983","t2,a1,1983",
80002db4,srl,s10:00000001,,00985d33,3,"srl	x26,x16,x9","s10,a6,s1",
80002db8,xori,s9:80008f82,,0669cc93,3,"xori	x25,x19,102","s9,s3,102",
80002dc0,addi,t6:0000049e,,49eb8f93,3,"addi	x31,x23,1182","t6,s7,1182",
80002dc4,auipc,a5:e6416dc0,,66414797,3,"auipc	x15,0x66414","a5,0x66414",
80002dc8,sltiu,s7:00000001,,d806bb93,3,"sltiu	x23,x13,-640","s7,a3,-640",
80002dcc,lui,t5:65bda000,,65bdaf37,3,"lui	x30,0x65bda","t5,0x65bda",
80002dd0,slli,t2:fffffc00,,00821393,3,"slli	x7,x4,0x8","t2,tp,0x8",
80002dd4,sll,ra:00000000,,006410b3,3,"sll	x1,x8,x6","ra,s0,t1",
80002dd8,andi,t0:0000048c,,fadff293,3,"andi	x5,x31,-83","t0,t6,-83",
80002ddc,slli,t2:ffffe000,,00b21393,3,"slli	x7,x4,0xb","t2,tp,0xb",
80002de8,sub,a0:000086b3,,40b80533,3,"sub	x10,x16,x11","a0,a6,a1",
80002dec,lui,t0:4156c000,,4156c2b7,3,"lui	x5,0x4156c","t0,0x4156c",
80002df0,slti,tp:00000000,,b3082213,3,"slti	x4,x16,-1232","tp,a6,-1232",
80002df4,add,a4:00000002,,01d30733,3,"add	x14,x6,x29","a4,t1,t4",
80002dfc,slli,tp:0011fc80,,00599213,3,"slli	x4,x19,0x5","tp,s3,0x5",
80002e00,and,t1:00000000,,01907333,3,"and	x6,x0,x25","t1,zero,s9",
80002e04,lui,a6:be093000,,be093837,3,"lui	x16,0xbe093","a6,0xbe093",
80002e0c,slli,t2:00000000,,018f1393,3,"slli	x7,x30,0x18","t2,t5,0x18",
80002e10,xori,ra:7fff74c3,,b20e4093,3,"xori	x1,x28,-1248","ra,t3,-1248",
80002e14,sltiu,a4:00000000,,44c1b713,3,"sltiu	x14,x3,1100","a4,gp,1100",
80002e18,lui,a5:c68ac000,,c68ac7b7,3,"lui	x15,0xc68ac","a5,0xc68ac",
80002e1c,sub,s4:65bda000,,418f0a33,3,"sub	x20,x30,x24","s4,t5,s8",
80002e20,xor,s4:3ea9b4c3,,0012ca33,3,"xor	x20,x5,x1","s4,t0,ra",
80002e24,sra,ra:000086b3,,40f550b3,3,"sra	x1,x10,x15","ra,a0,a5",
80002e28,ori,s1:80008feb,,1a8e6493,3,"ori	x9,x28,424","s1,t3,424",
80002e2c,slti,t6:00000000,,a9272f93,3,"slti	x31,x14,-1390","t6,a4,-1390",
80002e30,ori,s10:000086ff,,4fd0ed13,3,"ori	x26,x1,1277","s10,ra,1277",
80002e34,slli,t4:00000000,,01e39e93,3,"slli	x29,x7,0x1e","t4,t2,0x1e",
80002e38,auipc,t4:45753e34,,c5751e97,3,"auipc	x29,0xc5751","t4,0xc5751",
80002e3c,sll,s5:80008fe3,,000e1ab3,3,"sll	x21,x28,x0","s5,t3,zero",
80002e40,sltiu,a3:00000001,,ba293693,3,"sltiu	x13,x18,-1118","a3,s2,-1118",
80002e44,or,a6:be09bfe4,,0109e833,3,"or	x16,x19,x16","a6,s3,a6",
80002e4c,sltu,s9:00000001,,0050bcb3,3,"sltu	x25,x1,x5","s9,ra,t0",
80002e50,xor,s11:80008fe4,,00614db3,3,"xor	x27,x2,x6","s11,sp,t1",
80002e54,or,s9:00000000,,01176cb3,3,"or	x25,x14,x17","s9,a4,a7",
80002e58,addi,s6:3ea9b276,,db3a0b13,3,"addi	x22,x20,-589","s6,s4,-589",
80002e5c,sub,s9:9a426000,,41e40cb3,3,"sub	x25,x8,x30","s9,s0,t5",
80002e60,slti,gp:00000000,,477a2193,3,"slti	x3,x20,1143","gp,s4,1143",
80002e64,auipc,a1:cdfd3e60,,4dfd1597,3,"auipc	x11,0x4dfd1","a1,0x4dfd1",
80002e68,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80002e6c,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80002e70,lui,s6:9716a000,,9716ab37,3,"lui	x22,0x9716a","s6,0x9716a",
80002e74,addi,s6:9716a5d2,,5d2b0b13,3,"addi	x22,x22,1490","s6,s6,1490",
80002e78,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80002e7c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80002e80,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80002e84,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80002e88,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80002e8c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80002e90,lui,t6:382f3000,,382f3fb7,3,"lui	x31,0x382f3","t6,0x382f3",
80002e94,addi,t6:382f2e81,,e81f8f93,3,"addi	x31,x31,-383","t6,t6,-383",
80002e98,add,tp:fffffffe,,00638233,3,"add	x4,x7,x6","tp,t2,t1",
80002ea0,auipc,tp:62beee9c,,e2bec217,3,"auipc	x4,0xe2bec","tp,0xe2bec",
80002ea4,auipc,tp:caeebea0,,4aee9217,3,"auipc	x4,0x4aee9","tp,0x4aee9",
80002ea8,addi,a1:7ffffe9f,,e9fb8593,3,"addi	x11,x23,-353","a1,s7,-353",
80002eac,addi,a4:fffffcd9,,cda38713,3,"addi	x14,x7,-806","a4,t2,-806",
80002eb0,auipc,s0:169b2eac,,969b0417,3,"auipc	x8,0x969b0","s0,0x969b0",
80002eb8,add,t0:adb1d47e,,016402b3,3,"add	x5,x8,x22","t0,s0,s6",
80002ebc,sub,a4:e964d153,,40830733,3,"sub	x14,x6,x8","a4,t1,s0",
80002ec0,auipc,a4:81888ebc,,01886717,3,"auipc	x14,0x1886","a4,0x1886",
80002ec4,add,s0:2e2d4ba4,,016b0433,3,"add	x8,x22,x22","s0,s6,s6",
80002ec8,auipc,a4:47918ec4,,c7916717,3,"auipc	x14,0xc7916","a4,0xc7916",
80002ecc,addi,t6:caeec5b6,,71620f93,3,"addi	x31,x4,1814","t6,tp,1814",
80002ed4,add,s7:4aeec455,,00bf8bb3,3,"add	x23,x31,x11","s7,t6,a1",
80002ed8,add,t6:4aeebd3f,,00458fb3,3,"add	x31,x11,x4","t6,a1,tp",
80002edc,sub,t0:19644320,,408702b3,3,"sub	x5,x14,x8","t0,a4,s0",
80002ee0,auipc,s5:75e33edc,,f5e31a97,3,"auipc	x21,0xf5e31","s5,0xf5e31",
80002ee4,auipc,t5:ad237ee0,,2d235f17,3,"auipc	x30,0x2d235","t5,0x2d235",
80002ee8,sub,a1:e5be3024,,419605b3,3,"sub	x11,x12,x25","a1,a2,s9",
80002eec,slti,t4:00000000,,11eaae93,3,"slti	x29,x21,286","t4,s5,286",
80002ef0,slti,s7:00000000,,5f0fab93,3,"slti	x23,x31,1520","s7,t6,1520",
80002ef4,or,s0:000086ff,,011d6433,3,"or	x8,x26,x17","s0,s10,a7",
80002ef8,srai,a1:04aeebd3,,404fd593,3,"srai	x11,x31,0x4","a1,t6,0x4",
80002efc,andi,s1:00000040,,154a7493,3,"andi	x9,x20,340","s1,s4,340",
80002f00,add,t0:80009024,,013482b3,3,"add	x5,x9,x19","t0,s1,s3",
80002f04,sra,a5:47918ec4,,409757b3,3,"sra	x15,x14,x9","a5,a4,s1",
80002f08,sltu,s1:00000001,,00c034b3,3,"sltu	x9,x0,x12","s1,zero,a2",
80002f0c,ori,tp:47918edf,,49f7e213,3,"ori	x4,x15,1183","tp,a5,1183",
80002f10,xori,a1:52dc8654,,8b4f4593,3,"xori	x11,x30,-1868","a1,t5,-1868",
80002f14,srli,t0:011e463b,,00675293,3,"srli	x5,x14,0x6","t0,a4,0x6",
80002f18,sltiu,s2:00000000,,7be93913,3,"sltiu	x18,x18,1982","s2,s2,1982",
80002f1c,xor,ra:bea93b27,,0149c0b3,3,"xor	x1,x19,x20","ra,s3,s4",
80002f20,and,a6:00000000,,010c7833,3,"and	x16,x24,x16","a6,s8,a6",
80002f24,srai,tp:0095dd7a,,407fd213,3,"srai	x4,x31,0x7","tp,t6,0x7",
80002f28,srai,s11:00014b72,,40e5dd93,3,"srai	x27,x11,0xe","s11,a1,0xe",
80002f2c,sll,a5:00000000,,007f17b3,3,"sll	x15,x30,x7","a5,t5,t2",
80002f34,sltu,gp:00000001,,00c531b3,3,"sltu	x3,x10,x12","gp,a0,a2",
80002f38,auipc,s2:5b9e4f34,,db9e2917,3,"auipc	x18,0xdb9e2","s2,0xdb9e2",
80002f3c,or,t3:efb3fee4,,01e76e33,3,"or	x28,x14,x30","t3,a4,t5",
80002f40,or,a5:bea93b27,,0011e7b3,3,"or	x15,x3,x1","a5,gp,ra",
80002f48,sltu,tp:00000000,,01713233,3,"sltu	x4,x2,x23","tp,sp,s7",
80002f4c,lui,a3:936cb000,,936cb6b7,3,"lui	x13,0x936cb","a3,0x936cb",
80002f50,ori,tp:00000272,,272c6213,3,"ori	x4,x24,626","tp,s8,626",
80002f54,andi,a4:00000400,,507f7713,3,"andi	x14,x30,1287","a4,t5,1287",
80002f58,slt,a5:00000000,,0078a7b3,3,"slt	x15,x17,x7","a5,a7,t2",
80002f5c,add,a6:f5e3cf00,,00ca8833,3,"add	x16,x21,x12","a6,s5,a2",
80002f60,andi,s0:00000000,,4c7cf413,3,"andi	x8,x25,1223","s0,s9,1223",
80002f64,srl,a0:000025c5,,016b5533,3,"srl	x10,x22,x22","a0,s6,s6",
80002f68,slli,a0:00000000,,01e59513,3,"slli	x10,x11,0x1e","a0,a1,0x1e",
80002f6c,srai,t3:00000000,,41b4de13,3,"srai	x28,x9,0x1b","t3,s1,0x1b",
80002f70,addi,t5:fffffd19,,d1978f13,3,"addi	x30,x15,-743","t5,a5,-743",
80002f74,slt,t5:00000001,,0036af33,3,"slt	x30,x13,x3","t5,a3,gp",
80002f78,sltu,a5:00000001,,010637b3,3,"sltu	x15,x12,x16","a5,a2,a6",
80002f7c,slli,s6:f5e3cf00,,00081b13,3,"slli	x22,x16,0x0","s6,a6,0x0",
80002f80,slt,a1:00000001,,012ca5b3,3,"slt	x11,x25,x18","a1,s9,s2",
80002f84,or,t6:5b9e4f34,,01c96fb3,3,"or	x31,x18,x28","t6,s2,t3",
80002f88,srli,sp:00000001,,01f15113,3,"srli	x2,x2,0x1f","sp,sp,0x1f",
80002f8c,addi,tp:fffff90c,,90b18213,3,"addi	x4,x3,-1781","tp,gp,-1781",
80002f90,ori,t1:5b9e4f3e,,52e96313,3,"ori	x6,x18,1326","t1,s2,1326",
80002f94,sra,a4:5b9e4f34,,40dfd733,3,"sra	x14,x31,x13","a4,t6,a3",
80002f98,sub,t6:7fff701c,,413e0fb3,3,"sub	x31,x28,x19","t6,t3,s3",
80002f9c,slt,t3:00000001,,0090ae33,3,"slt	x28,x1,x9","t3,ra,s1",
80002fa0,sltiu,sp:00000000,,11733113,3,"sltiu	x2,x6,279","sp,t1,279",
80002fa4,and,t4:00000000,,010e7eb3,3,"and	x29,x28,x16","t4,t3,a6",
80002fa8,auipc,a5:4df54fa4,,cdf52797,3,"auipc	x15,0xcdf52","a5,0xcdf52",
80002fac,or,s4:dbde6f3e,,01936a33,3,"or	x20,x6,x25","s4,t1,s9",
80002fb0,ori,s5:fffffffc,,e7c9ea93,3,"ori	x21,x19,-388","s5,s3,-388",
80002fb4,srai,gp:fe690980,,406cd193,3,"srai	x3,x25,0x6","gp,s9,0x6",
80002fb8,andi,sp:00000001,,427e7113,3,"andi	x2,x28,1063","sp,t3,1063",
80002fbc,sltu,s0:00000001,,00d73433,3,"sltu	x8,x14,x13","s0,a4,a3",
80002fc0,ori,a6:fffff84e,,84eee813,3,"ori	x16,x29,-1970","a6,t4,-1970",
80002fc4,add,a3:80008fe4,,013506b3,3,"add	x13,x10,x19","a3,a0,s3",
80002fc8,addi,s4:4df549de,,a3a78a13,3,"addi	x20,x15,-1478","s4,a5,-1478",
80002fcc,slt,s6:00000000,,00cdab33,3,"slt	x22,x27,x12","s6,s11,a2",
80002fd0,srl,s2:fe690980,,00a1d933,3,"srl	x18,x3,x10","s2,gp,a0",
80002fd4,xori,s11:00000519,,ae5acd93,3,"xori	x27,x21,-1307","s11,s5,-1307",
80002fd8,xor,s0:4156c4db,,001ac433,3,"xor	x8,x21,x1","s0,s5,ra",
80002fe0,andi,s9:00000223,,2630fc93,3,"andi	x25,x1,611","s9,ra,611",
80002fe4,sll,s11:00000001,,00a59db3,3,"sll	x27,x11,x10","s11,a1,a0",
80002fe8,sra,s0:fffe0002,,4106d433,3,"sra	x8,x13,x16","s0,a3,a6",
80002fec,srli,tp:00000000,,01c2d213,3,"srli	x4,x5,0x1c","tp,t0,0x1c",
80002ff0,sub,t5:80008fe4,,41fb8f33,3,"sub	x30,x23,x31","t5,s7,t6",
80002ff4,slli,ra:00080000,,01349093,3,"slli	x1,x9,0x13","ra,s1,0x13",
80002ff8,auipc,sp:e9caaff4,,69ca8117,3,"auipc	x2,0x69ca8","sp,0x69ca8",
80002ffc,slli,tp:fffffffc,,000a9213,3,"slli	x4,x21,0x0","tp,s5,0x0",
80003000,slti,tp:00000001,,46412213,3,"slti	x4,x2,1124","tp,sp,1124",
80003004,sra,s7:fffffff8,,41f9dbb3,3,"sra	x23,x19,x31","s7,s3,t6",
80003008,and,t4:00000001,,0194feb3,3,"and	x29,x9,x25","t4,s1,s9",
80003010,or,t6:fffffffc,,00caefb3,3,"or	x31,x21,x12","t6,s5,a2",
80003014,srl,sp:00000223,,011cd133,3,"srl	x2,x25,x17","sp,s9,a7",
80003018,andi,a6:00000000,,f86c7813,3,"andi	x16,x24,-122","a6,s8,-122",
8000301c,or,s11:4df549df,,01ba6db3,3,"or	x27,x20,x27","s11,s4,s11",
80003020,sll,s8:e0000000,,01531c33,3,"sll	x24,x6,x21","s8,t1,s5",
80003024,andi,t2:00000174,,175af393,3,"andi	x7,x21,373","t2,s5,373",
80003028,lui,s8:0e72e000,,0e72ec37,3,"lui	x24,0xe72e","s8,0xe72e",
8000302c,sub,t5:00000227,,41510f33,3,"sub	x30,x2,x21","t5,sp,s5",
80003030,sltiu,a6:00000001,,4d1eb813,3,"sltiu	x16,x29,1233","a6,t4,1233",
80003034,srai,gp:4df54fa4,,4007d193,3,"srai	x3,x15,0x0","gp,a5,0x0",
80003038,add,tp:00000224,,00410233,3,"add	x4,x2,x4","tp,sp,tp",
8000303c,addi,s10:0000033f,,33ee0d13,3,"addi	x26,x28,830","s10,t3,830",
80003040,sub,t2:00000223,,40ac83b3,3,"sub	x7,x25,x10","t2,s9,a0",
80003048,ori,sp:ffffff37,,81376113,3,"ori	x2,x14,-2029","sp,a4,-2029",
8000304c,add,a6:4df54fa4,,00f50833,3,"add	x16,x10,x15","a6,a0,a5",
80003050,sltu,t2:00000000,,004833b3,3,"sltu	x7,x16,x4","t2,a6,tp",
80003054,lui,s7:bbad7000,,bbad7bb7,3,"lui	x23,0xbbad7","s7,0xbbad7",
80003058,sltiu,s8:00000001,,94fa3c13,3,"sltiu	x24,x20,-1713","s8,s4,-1713",
8000305c,xor,a4:00000000,,00f7c733,3,"xor	x14,x15,x15","a4,a5,a5",
80003064,sltu,s7:00000001,,00473bb3,3,"sltu	x23,x14,x4","s7,a4,tp",
80003068,sltu,s1:00000000,,01e834b3,3,"sltu	x9,x16,x30","s1,a6,t5",
8000306c,sltiu,a4:00000000,,ee2fb713,3,"sltiu	x14,x31,-286","a4,t6,-286",
80003074,xor,t1:4df54d87,,0197c333,3,"xor	x6,x15,x25","t1,a5,s9",
80003078,lui,t0:814c6000,,814c62b7,3,"lui	x5,0x814c6","t0,0x814c6",
8000307c,lui,gp:80635000,,806351b7,3,"lui	x3,0x80635","gp,0x80635",
80003080,xor,s11:00000000,,0004cdb3,3,"xor	x27,x9,x0","s11,s1,zero",
80003084,auipc,s1:cf90b080,,4f908497,3,"auipc	x9,0x4f908","s1,0x4f908",
8000308c,srli,s0:03ffffff,,006fd413,3,"srli	x8,x31,0x6","s0,t6,0x6",
80003090,ori,s5:000005a3,,5a33ea93,3,"ori	x21,x7,1443","s5,t2,1443",
80003094,sltu,gp:00000001,,001d31b3,3,"sltu	x3,x26,x1","gp,s10,ra",
80003098,and,a0:00000fa4,,00d87533,3,"and	x10,x16,x13","a0,a6,a3",
8000309c,add,a3:0007fffc,,01f086b3,3,"add	x13,x1,x31","a3,ra,t6",
800030a0,lui,a3:ad7ec000,,ad7ec6b7,3,"lui	x13,0xad7ec","a3,0xad7ec",
800030a4,add,s10:51f54fa3,,01040d33,3,"add	x26,x8,x16","s10,s0,a6",
800030a8,sll,t1:d2000000,,00251333,3,"sll	x6,x10,x2","t1,a0,sp",
800030ac,auipc,t1:c20a10a8,,4209e317,3,"auipc	x6,0x4209e","t1,0x4209e",
800030b0,lui,s1:2f21d000,,2f21d4b7,3,"lui	x9,0x2f21d","s1,0x2f21d",
800030b4,slli,gp:00000000,,01f51193,3,"slli	x3,x10,0x1f","gp,a0,0x1f",
800030b8,sub,tp:3357105c,,41028233,3,"sub	x4,x5,x16","tp,t0,a6",
800030bc,and,t6:00000000,,014dffb3,3,"and	x31,x27,x20","t6,s11,s4",
800030c4,addi,a1:fffffe98,,e9870593,3,"addi	x11,x14,-360","a1,a4,-360",
800030c8,srli,t2:00001fff,,01315393,3,"srli	x7,x2,0x13","t2,sp,0x13",
800030cc,sub,s1:3df5ef58,,406184b3,3,"sub	x9,x3,x6","s1,gp,t1",
800030d0,xori,tp:b20ab3c6,,c6284213,3,"xori	x4,x16,-926","tp,a6,-926",
800030d4,sltiu,s2:00000001,,3e4db913,3,"sltiu	x18,x27,996","s2,s11,996",
800030d8,sra,s2:00000022,,40af5933,3,"sra	x18,x30,x10","s2,t5,a0",
800030dc,or,t6:ffffffbc,,00b86fb3,3,"or	x31,x16,x11","t6,a6,a1",
800030e4,slti,gp:00000001,,6665a193,3,"slti	x3,x11,1638","gp,a1,1638",
800030e8,addi,sp:fffffbf8,,bf718113,3,"addi	x2,x3,-1033","sp,gp,-1033",
800030ec,add,s8:4df54fa4,,00e78c33,3,"add	x24,x15,x14","s8,a5,a4",
800030f0,slli,s9:00100000,,014b9c93,3,"slli	x25,x23,0x14","s9,s7,0x14",
800030f4,sra,a6:00000000,,407dd833,3,"sra	x16,x27,x7","a6,s11,t2",
800030fc,slli,a6:a4000000,,01879813,3,"slli	x16,x15,0x18","a6,a5,0x18",
80003100,add,s2:3df5ef59,,01748933,3,"add	x18,x9,x23","s2,s1,s7",
80003104,slli,s10:ffffdfc0,,00311d13,3,"slli	x26,x2,0x3","s10,sp,0x3",
80003108,add,t3:4df549de,,01470e33,3,"add	x28,x14,x20","t3,a4,s4",
8000310c,and,s11:00000000,,0035fdb3,3,"and	x27,x11,x3","s11,a1,gp",
80003110,andi,s5:00000608,,648ffa93,3,"andi	x21,x31,1608","s5,t6,1608",
80003114,xori,t3:0000071c,,71d1ce13,3,"xori	x28,x3,1821","t3,gp,1821",
80003118,srai,s0:00000000,,4181d413,3,"srai	x8,x3,0x18","s0,gp,0x18",
8000311c,addi,tp:fffffe22,,e22b0213,3,"addi	x4,x22,-478","tp,s6,-478",
80003120,slt,t4:00000000,,01c7aeb3,3,"slt	x29,x15,x28","t4,a5,t3",
80003124,add,s2:4df54fa4,,00ec0933,3,"add	x18,x24,x14","s2,s8,a4",
80003128,and,a0:3df5ef18,,01f4f533,3,"and	x10,x9,x31","a0,s1,t6",
8000312c,lui,t2:a8426000,,a84263b7,3,"lui	x7,0xa8426","t2,0xa8426",
80003130,sll,t5:00000000,,01771f33,3,"sll	x30,x14,x23","t5,a4,s7",
80003134,slti,s0:00000001,,48cda413,3,"slti	x8,x27,1164","s0,s11,1164",
80003138,slli,tp:00000000,,00fd9213,3,"slli	x4,x27,0xf","tp,s11,0xf",
8000313c,sub,t0:4df54fa4,,41dc02b3,3,"sub	x5,x24,x29","t0,s8,t4",
