pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002890,sll,s9:b4e00000,,01379cb3,3,"sll	x25,x15,x19","s9,a5,s3",
80002894,lui,a3:64ee9000,,64ee96b7,3,"lui	x13,0x64ee9","a3,0x64ee9",
80002898,sll,a5:800095b5,,003597b3,3,"sll	x15,x11,x3","a5,a1,gp",
8000289c,auipc,t0:476ff898,,c76fd297,3,"auipc	x5,0xc76fd","t0,0xc76fd",
800028a0,srli,gp:00000022,,01aad193,3,"srli	x3,x21,0x1a","gp,s5,0x1a",
800028a4,andi,gp:00000044,,1473f193,3,"andi	x3,x7,327","gp,t2,327",
800028a8,lui,a3:b2c0c000,,b2c0c6b7,3,"lui	x13,0xb2c0c","a3,0xb2c0c",
800028ac,xor,a7:b1993b4e,,01bcc8b3,3,"xor	x17,x25,x27","a7,s9,s11",
800028b0,sll,tp:eb2a769c,,01c21233,3,"sll	x4,x4,x28","tp,tp,t3",
800028b4,sltiu,a7:00000001,,d31ab893,3,"sltiu	x17,x21,-719","a7,s5,-719",
800028b8,xori,a0:7f9daed0,,99c64513,3,"xori	x10,x12,-1636","a0,a2,-1636",
800028bc,auipc,a5:0b3d08b8,,8b3ce797,3,"auipc	x15,0x8b3ce","a5,0x8b3ce",
800028c0,addi,s8:b2c0baf1,,af168c13,3,"addi	x24,x13,-1295","s8,a3,-1295",
800028c4,add,s7:3323174c,,00c68bb3,3,"add	x23,x13,x12","s7,a3,a2",
800028c8,or,a3:c76fffdc,,005666b3,3,"or	x13,x12,x5","a3,a2,t0",
800028cc,slli,s11:af2769c0,,005d9d93,3,"slli	x27,x27,0x5","s11,s11,0x5",
800028d0,slti,s6:00000000,,b3cfab13,3,"slti	x22,x31,-1220","s6,t6,-1220",
800028d4,or,a5:fffff69c,,001967b3,3,"or	x15,x18,x1","a5,s2,ra",
800028d8,sll,t0:00000002,,01a112b3,3,"sll	x5,x2,x26","t0,sp,s10",
800028dc,add,t1:0062ed01,,00b60333,3,"add	x6,x12,x11","t1,a2,a1",
800028e0,sltu,a7:00000000,,005eb8b3,3,"sltu	x17,x29,x5","a7,t4,t0",
800028e4,ori,a6:fffffe9c,,e1096813,3,"ori	x16,x18,-496","a6,s2,-496",
800028e8,lui,a2:6af38000,,6af38637,3,"lui	x12,0x6af38","a2,0x6af38",
800028ec,and,s10:00000000,,0008fd33,3,"and	x26,x17,x0","s10,a7,zero",
800028f0,srli,s3:00000000,,00a2d993,3,"srli	x19,x5,0xa","s3,t0,0xa",
800028f4,or,sp:39fbed45,,00736133,3,"or	x2,x6,x7","sp,t1,t2",
800028f8,ori,a2:fffffa8d,,a8d9e613,3,"ori	x12,x19,-1395","a2,s3,-1395",
800028fc,xori,a0:39d9ea9f,,2db3c513,3,"xori	x10,x7,731","a0,t2,731",
80002900,lui,s4:9ed73000,,9ed73a37,3,"lui	x20,0x9ed73","s4,0x9ed73",
80002904,xori,s8:00000e81,,81d7cc13,3,"xori	x24,x15,-2019","s8,a5,-2019",
80002908,ori,a2:0000044d,,40d1e613,3,"ori	x12,x3,1037","a2,gp,1037",
8000290c,sra,a4:f5953b4e,,41c25733,3,"sra	x14,x4,x28","a4,tp,t3",
80002914,add,a7:8be8f810,,015008b3,3,"add	x17,x0,x21","a7,zero,s5",
80002918,slti,s5:00000001,,05ab2a93,3,"slti	x21,x22,90","s5,s6,90",
8000291c,sra,sp:ffffff69,,4037d133,3,"sra	x2,x15,x3","sp,a5,gp",
80002920,slti,a7:00000001,,e2a0a893,3,"slti	x17,x1,-470","a7,ra,-470",
80002924,slti,a3:00000000,,e5c8a693,3,"slti	x13,x17,-420","a3,a7,-420",
80002928,andi,a2:00000280,,3cac7613,3,"andi	x12,x24,970","a2,s8,970",
8000292c,sll,tp:00000044,,01319233,3,"sll	x4,x3,x19","tp,gp,s3",
80002930,and,t6:00000000,,019f7fb3,3,"and	x31,x30,x25","t6,t5,s9",
80002934,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80002938,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000293c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80002940,lui,a1:b8467000,,b84675b7,3,"lui	x11,0xb8467","a1,0xb8467",
80002944,addi,a1:b8466857,,85758593,3,"addi	x11,x11,-1961","a1,a1,-1961",
80002948,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000294c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80002950,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80002954,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80002958,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000295c,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80002964,add,a2:00000000,,01708633,3,"add	x12,x1,x23","a2,ra,s7",
80002968,addi,s5:fffffb0f,,b0f08a93,3,"addi	x21,x1,-1265","s5,ra,-1265",
80002970,add,t0:b8466857,,00bb82b3,3,"add	x5,x23,x11","t0,s7,a1",
80002974,addi,t2:fffff5f3,,ae4a8393,3,"addi	x7,x21,-1308","t2,s5,-1308",
80002978,addi,s5:fffff6eb,,0f838a93,3,"addi	x21,x7,248","s5,t2,248",
8000297c,add,tp:b8465e4a,,00538233,3,"add	x4,x7,x5","tp,t2,t0",
80002984,addi,s5:fffffba2,,4b7a8a93,3,"addi	x21,x21,1207","s5,s5,1207",
80002988,add,t2:708cd0ae,,005583b3,3,"add	x7,x11,x5","t2,a1,t0",
8000298c,sub,a2:b8467264,,40438633,3,"sub	x12,x7,x4","a2,t2,tp",
80002994,addi,a1:b84661b4,,95d28593,3,"addi	x11,x5,-1699","a1,t0,-1699",
80002998,addi,t2:b84673c9,,16560393,3,"addi	x7,x12,357","t2,a2,357",
8000299c,auipc,t2:b63b2998,,363b0397,3,"auipc	x7,0x363b0","t2,0x363b0",
800029a0,addi,a2:b8467215,,fb160613,3,"addi	x12,x12,-79","a2,a2,-79",
800029a4,lui,a0:430b6000,,430b6537,3,"lui	x10,0x430b6","a0,0x430b6",
800029a8,srli,s0:00000000,,014bd413,3,"srli	x8,x23,0x14","s0,s7,0x14",
800029ac,sltu,s8:00000000,,01e73c33,3,"sltu	x24,x14,x30","s8,a4,t5",
800029b0,srl,s8:81e4e5c1,,017e5c33,3,"srl	x24,x28,x23","s8,t3,s7",
800029b4,slli,ra:00000000,,01209093,3,"slli	x1,x1,0x12","ra,ra,0x12",
800029b8,xor,s11:c30befe4,,01d54db3,3,"xor	x27,x10,x29","s11,a0,t4",
800029bc,and,t6:00000000,,0171ffb3,3,"and	x31,x3,x23","t6,gp,s7",
800029c0,slt,a4:00000000,,01582733,3,"slt	x14,x16,x21","a4,a6,s5",
800029c4,ori,a1:fffffe9f,,e837e593,3,"ori	x11,x15,-381","a1,a5,-381",
800029c8,slt,t5:00000000,,01df2f33,3,"slt	x30,x30,x29","t5,t5,t4",
800029cc,slli,a0:73000000,,00ca1513,3,"slli	x10,x20,0xc","a0,s4,0xc",
800029d0,slli,t2:b8000000,,01b29393,3,"slli	x7,x5,0x1b","t2,t0,0x1b",
800029d4,ori,a6:fffffb6c,,b681e813,3,"ori	x16,x3,-1176","a6,gp,-1176",
800029d8,srai,s6:ffffffff,,40cadb13,3,"srai	x22,x21,0xc","s6,s5,0xc",
800029dc,and,gp:81e4e541,,002c71b3,3,"and	x3,x24,x2","gp,s8,sp",
800029e0,srli,a2:00000000,,00bbd613,3,"srli	x12,x23,0xb","a2,s7,0xb",
800029e4,ori,t2:ffffffe7,,bc3de393,3,"ori	x7,x27,-1085","t2,s11,-1085",
800029e8,andi,s7:fffffe89,,e89b7b93,3,"andi	x23,x22,-375","s7,s6,-375",
800029ec,or,s11:ffffffdf,,0035edb3,3,"or	x27,x11,x3","s11,a1,gp",
800029f0,slt,t0:00000001,,008ca2b3,3,"slt	x5,x25,x8","t0,s9,s0",
800029f4,ori,s4:00000139,,1399ea13,3,"ori	x20,x19,313","s4,s3,313",
800029f8,auipc,s8:3b6ff9f4,,bb6fdc17,3,"auipc	x24,0xbb6fd","s8,0xbb6fd",
800029fc,auipc,sp:f9c849f8,,79c82117,3,"auipc	x2,0x79c82","sp,0x79c82",
80002a00,sra,ra:0000009c,,403a50b3,3,"sra	x1,x20,x3","ra,s4,gp",
80002a08,srli,t2:003ffffd,,00a7d393,3,"srli	x7,x15,0xa","t2,a5,0xa",
80002a0c,sra,s2:00000000,,40f9d933,3,"sra	x18,x19,x15","s2,s3,a5",
80002a10,add,sp:ffffffdf,,01b98133,3,"add	x2,x19,x27","sp,s3,s11",
80002a14,sltu,s9:00000001,,01d2bcb3,3,"sltu	x25,x5,x29","s9,t0,t4",
80002a18,addi,s10:00000451,,452b0d13,3,"addi	x26,x22,1106","s10,s6,1106",
80002a1c,sltu,s5:00000001,,00bf3ab3,3,"sltu	x21,x30,x11","s5,t5,a1",
80002a20,lui,t0:fae95000,,fae952b7,3,"lui	x5,0xfae95","t0,0xfae95",
80002a24,xor,a5:0000009d,,0018c7b3,3,"xor	x15,x17,x1","a5,a7,ra",
80002a28,sltu,s9:00000001,,01753cb3,3,"sltu	x25,x10,x23","s9,a0,s7",
80002a2c,andi,tp:00000000,,7b1ff213,3,"andi	x4,x31,1969","tp,t6,1969",
80002a30,and,t0:00000000,,00daf2b3,3,"and	x5,x21,x13","t0,s5,a3",
80002a34,slti,t5:00000001,,19c0af13,3,"slti	x30,x1,412","t5,ra,412",
80002a38,sll,t5:f0000000,,00159f33,3,"sll	x30,x11,x1","t5,a1,ra",
80002a3c,xori,s11:8cfffbd1,,bd154d93,3,"xori	x27,x10,-1071","s11,a0,-1071",
80002a40,sra,s2:00000000,,409fd933,3,"sra	x18,x31,x9","s2,t6,s1",
80002a44,xori,gp:fffffc9a,,c9a04193,3,"xori	x3,x0,-870","gp,zero,-870",
80002a48,andi,ra:81e4e440,,c76e7093,3,"andi	x1,x28,-906","ra,t3,-906",
80002a4c,ori,s2:fffffdfc,,cf8c6913,3,"ori	x18,x24,-776","s2,s8,-776",
80002a50,ori,sp:fffff992,,99276113,3,"ori	x2,x14,-1646","sp,a4,-1646",
80002a54,sub,s9:81e4e5c1,,405e0cb3,3,"sub	x25,x28,x5","s9,t3,t0",
80002a58,srai,a6:c67ffde8,,401dd813,3,"srai	x16,x27,0x1","a6,s11,0x1",
80002a5c,sltiu,s5:00000001,,95a33a93,3,"sltiu	x21,x6,-1702","s5,t1,-1702",
80002a60,auipc,a5:03c3da5c,,83c3b797,3,"auipc	x15,0x83c3b","a5,0x83c3b",
80002a64,srli,s10:07fffff4,,005bdd13,3,"srli	x26,x23,0x5","s10,s7,0x5",
80002a68,slli,a7:00000000,,01951893,3,"slli	x17,x10,0x19","a7,a0,0x19",
80002a6c,andi,a0:00000000,,1340f513,3,"andi	x10,x1,308","a0,ra,308",
80002a70,and,tp:fffffe89,,017b7233,3,"and	x4,x22,x23","tp,s6,s7",
80002a78,xor,a3:3b0d14f5,,018346b3,3,"xor	x13,x6,x24","a3,t1,s8",
80002a7c,xor,s6:00000205,,0035cb33,3,"xor	x22,x11,x3","s6,a1,gp",
80002a80,and,tp:f0000000,,01e5f233,3,"and	x4,x11,x30","tp,a1,t5",
80002a88,auipc,s0:68b9da84,,e8b9b417,3,"auipc	x8,0xe8b9b","s0,0xe8b9b",
80002a8c,ori,t6:fffffeff,,0fa5ef93,3,"ori	x31,x11,250","t6,a1,250",
80002a90,ori,a6:00000478,,47876813,3,"ori	x16,x14,1144","a6,a4,1144",
80002a94,slli,t0:17680800,,00b31293,3,"slli	x5,x6,0xb","t0,t1,0xb",
80002a98,sltu,s0:00000000,,00e53433,3,"sltu	x8,x10,x14","s0,a0,a4",
80002a9c,srl,tp:00000102,,01cb5233,3,"srl	x4,x22,x28","tp,s6,t3",
80002aa0,addi,t5:00400073,,07638f13,3,"addi	x30,x7,118","t5,t2,118",
80002aa4,sll,s10:00000000,,01e71d33,3,"sll	x26,x14,x30","s10,a4,t5",
80002aa8,sltu,a0:00000000,,007eb533,3,"sltu	x10,x29,x7","a0,t4,t2",
80002ab0,sub,t5:00000478,,41a80f33,3,"sub	x30,x16,x26","t5,a6,s10",
80002ab4,sll,a4:00002050,,01db1733,3,"sll	x14,x22,x29","a4,s6,t4",
80002ab8,add,a7:fffffe89,,00cb88b3,3,"add	x17,x23,x12","a7,s7,a2",
80002abc,sll,tp:9f400000,,018c1233,3,"sll	x4,x24,x24","tp,s8,s8",
80002ac0,auipc,s10:e4a33abc,,64a31d17,3,"auipc	x26,0x64a31","s10,0x64a31",
80002ac4,auipc,a6:9ca40ac0,,1ca3e817,3,"auipc	x16,0x1ca3e","a6,0x1ca3e",
80002ac8,slt,s4:00000001,,005d2a33,3,"slt	x20,x26,x5","s4,s10,t0",
80002acc,sltu,s6:00000000,,014bbb33,3,"sltu	x22,x23,x20","s6,s7,s4",
80002ad0,xori,t2:80008a9a,,57eec393,3,"xori	x7,x29,1406","t2,t4,1406",
80002ad4,add,s9:80008939,,00b38cb3,3,"add	x25,x7,x11","s9,t2,a1",
80002ad8,and,gp:00000000,,00abf1b3,3,"and	x3,x23,x10","gp,s7,a0",
80002adc,andi,t0:00000000,,837b7293,3,"andi	x5,x22,-1993","t0,s6,-1993",
80002ae0,sltiu,s2:00000000,,75f0b913,3,"sltiu	x18,x1,1887","s2,ra,1887",
80002ae4,sltu,gp:00000001,,01bb31b3,3,"sltu	x3,x22,x27","gp,s6,s11",
80002ae8,sll,s9:00000000,,00029cb3,3,"sll	x25,x5,x0","s9,t0,zero",
80002aec,addi,t5:00000450,,5c7b8f13,3,"addi	x30,x23,1479","t5,s7,1479",
80002af0,slt,gp:00000001,,00c121b3,3,"slt	x3,x2,x12","gp,sp,a2",
80002af4,xor,s6:0062ed01,,006ccb33,3,"xor	x22,x25,x6","s6,s9,t1",
80002af8,andi,a5:00000008,,4887f793,3,"andi	x15,x15,1160","a5,a5,1160",
80002afc,sub,a2:80009024,,41248633,3,"sub	x12,x9,x18","a2,s1,s2",
80002b00,and,a7:00000000,,007a78b3,3,"and	x17,x20,x7","a7,s4,t2",
80002b08,add,s8:3b0d14f5,,01368c33,3,"add	x24,x13,x19","s8,a3,s3",
80002b0c,sltiu,gp:00000001,,c93cb193,3,"sltiu	x3,x25,-877","gp,s9,-877",
80002b10,or,s2:fffffe9f,,00bae933,3,"or	x18,x21,x11","s2,s5,a1",
80002b14,auipc,gp:20db5b10,,a0db3197,3,"auipc	x3,0xa0db3","gp,0xa0db3",
80002b18,lui,s5:0b1cb000,,0b1cbab7,3,"lui	x21,0xb1cb","s5,0xb1cb",
80002b1c,sltiu,t1:00000000,,4fcdb313,3,"sltiu	x6,x27,1276","t1,s11,1276",
80002b20,xori,gp:00000322,,3229c193,3,"xori	x3,x19,802","gp,s3,802",
80002b24,slti,s8:00000001,,5be5ac13,3,"slti	x24,x11,1470","s8,a1,1470",
80002b2c,srai,s4:00000000,,41a7da13,3,"srai	x20,x15,0x1a","s4,a5,0x1a",
80002b30,srl,a1:00000000,,0059d5b3,3,"srl	x11,x19,x5","a1,s3,t0",
80002b34,add,a5:fffffe91,,00fb87b3,3,"add	x15,x23,x15","a5,s7,a5",
80002b38,slli,s10:fde88000,,00fd9d13,3,"slli	x26,x27,0xf","s10,s11,0xf",
80002b3c,ori,a7:9ca40ae9,,2e986893,3,"ori	x17,x16,745","a7,a6,745",
80002b40,srli,s6:000b1cb0,,008adb13,3,"srli	x22,x21,0x8","s6,s5,0x8",
80002b44,slli,sp:ff4f8000,,00f91113,3,"slli	x2,x18,0xf","sp,s2,0xf",
80002b4c,and,sp:00000000,,01ecf133,3,"and	x2,x25,x30","sp,s9,t5",
80002b50,lui,s4:b9ae5000,,b9ae5a37,3,"lui	x20,0xb9ae5","s4,0xb9ae5",
80002b54,add,t1:00000000,,00550333,3,"add	x6,x10,x5","t1,a0,t0",
80002b58,or,s4:b9ae5000,,01456a33,3,"or	x20,x10,x20","s4,a0,s4",
80002b5c,xor,t6:80008bb4,,01eecfb3,3,"xor	x31,x29,x30","t6,t4,t5",
80002b60,lui,a2:0c342000,,0c342637,3,"lui	x12,0xc342","a2,0xc342",
80002b64,or,s10:fffffec9,,001bed33,3,"or	x26,x23,x1","s10,s7,ra",
80002b6c,sltiu,ra:00000000,,3d76b093,3,"sltiu	x1,x13,983","ra,a3,983",
80002b70,slt,a1:00000000,,014425b3,3,"slt	x11,x8,x20","a1,s0,s4",
80002b74,xor,t0:81e4e5c1,,01c542b3,3,"xor	x5,x10,x28","t0,a0,t3",
80002b78,lui,s10:62066000,,62066d37,3,"lui	x26,0x62066","s10,0x62066",
80002b7c,auipc,a7:a27b5b78,,227b3897,3,"auipc	x17,0x227b3","a7,0x227b3",
80002b80,sltu,a7:00000001,,010338b3,3,"sltu	x17,x6,x16","a7,t1,a6",
80002b84,xori,s5:9df9984c,,84cd4a93,3,"xori	x21,x26,-1972","s5,s10,-1972",
80002b88,srli,s10:0002e6b9,,00ea5d13,3,"srli	x26,x20,0xe","s10,s4,0xe",
80002b90,srai,s2:00000000,,405c5913,3,"srai	x18,x24,0x5","s2,s8,0x5",
80002b94,srli,s6:00000000,,0080db13,3,"srli	x22,x1,0x8","s6,ra,0x8",
80002b98,xor,sp:81e4c591,,00e2c133,3,"xor	x2,x5,x14","sp,t0,a4",
80002b9c,andi,s7:00000000,,fb59fb93,3,"andi	x23,x19,-75","s7,s3,-75",
80002ba0,add,s8:00000000,,01708c33,3,"add	x24,x1,x23","s8,ra,s7",
80002ba4,srai,s11:00000000,,4038dd93,3,"srai	x27,x17,0x3","s11,a7,0x3",
80002ba8,lui,t6:29e33000,,29e33fb7,3,"lui	x31,0x29e33","t6,0x29e33",
80002bac,sra,s9:ffffb9ae,,41ea5cb3,3,"sra	x25,x20,x30","s9,s4,t5",
80002bb0,auipc,a2:3f478bac,,bf476617,3,"auipc	x12,0xbf476","a2,0xbf476",
80002bb4,srli,t2:00000000,,000bd393,3,"srli	x7,x23,0x0","t2,s7,0x0",
80002bb8,srli,a1:09f40000,,00425593,3,"srli	x11,x4,0x4","a1,tp,0x4",
80002bbc,xori,tp:81e4c739,,2a814213,3,"xori	x4,x2,680","tp,sp,680",
80002bc0,srl,ra:00000000,,003bd0b3,3,"srl	x1,x23,x3","ra,s7,gp",
80002bc4,and,a7:00008ba4,,01d678b3,3,"and	x17,x12,x29","a7,a2,t4",
80002bc8,xor,s10:81e4e5c1,,008e4d33,3,"xor	x26,x28,x8","s10,t3,s0",
80002bcc,sub,t6:ffffdfb0,,40e00fb3,3,"sub	x31,x0,x14","t6,zero,a4",
80002bd0,auipc,a1:fcfbcbcc,,7cfba597,3,"auipc	x11,0x7cfba","a1,0x7cfba",
80002bd4,sll,tp:00000000,,00701233,3,"sll	x4,x0,x7","tp,zero,t2",
80002bd8,slli,a6:11fc8000,,00de9813,3,"slli	x16,x29,0xd","a6,t4,0xd",
80002bdc,slli,t2:00000000,,008b1393,3,"slli	x7,x22,0x8","t2,s6,0x8",
80002be0,lui,s6:db066000,,db066b37,3,"lui	x22,0xdb066","s6,0xdb066",
80002be4,add,tp:3f478ffc,,01e60233,3,"add	x4,x12,x30","tp,a2,t5",
80002be8,sltu,s2:00000000,,018eb933,3,"sltu	x18,x29,x24","s2,t4,s8",
80002bec,xor,s11:86e9dffc,,004a4db3,3,"xor	x27,x20,x4","s11,s4,tp",
80002bf0,add,s10:00000000,,00ab8d33,3,"add	x26,x23,x10","s10,s7,a0",
80002bf4,and,s6:00000010,,01f77b33,3,"and	x22,x14,x31","s6,a4,t6",
80002bf8,sltiu,s4:00000000,,6ccfba13,3,"sltiu	x20,x31,1740","s4,t6,1740",
80002bfc,or,a0:00000000,,0083e533,3,"or	x10,x7,x8","a0,t2,s0",
80002c08,slti,s5:00000001,,ce3aaa93,3,"slti	x21,x21,-797","s5,s5,-797",
80002c0c,sub,s11:00000450,,40c20db3,3,"sub	x27,x4,x12","s11,tp,a2",
80002c10,srai,a4:0000003f,,41865713,3,"srai	x14,x12,0x18","a4,a2,0x18",
80002c14,srai,a4:ffffffff,,416cd713,3,"srai	x14,x25,0x16","a4,s9,0x16",
80002c18,lui,s8:09f1c000,,09f1cc37,3,"lui	x24,0x9f1c","s8,0x9f1c",
80002c1c,slt,s11:00000001,,00afadb3,3,"slt	x27,x31,x10","s11,t6,a0",
80002c20,andi,s4:00000000,,d9f97a13,3,"andi	x20,x18,-609","s4,s2,-609",
80002c24,addi,a7:000002a0,,29fd8893,3,"addi	x17,x27,671","a7,s11,671",
80002c28,xor,s9:fffffc31,,0117ccb3,3,"xor	x25,x15,x17","s9,a5,a7",
80002c2c,srl,a0:09f1c000,,008c5533,3,"srl	x10,x24,x8","a0,s8,s0",
80002c30,srli,a0:01fa3c5d,,00565513,3,"srli	x10,x12,0x5","a0,a2,0x5",
80002c34,andi,a1:00000000,,a0ef7593,3,"andi	x11,x30,-1522","a1,t5,-1522",
80002c38,srli,s3:00000000,,006b5993,3,"srli	x19,x22,0x6","s3,s6,0x6",
80002c3c,srl,s7:00000000,,01ea5bb3,3,"srl	x23,x20,x30","s7,s4,t5",
80002c40,sltiu,s6:00000001,,e662bb13,3,"sltiu	x22,x5,-410","s6,t0,-410",
80002c44,srl,t5:00000000,,005ddf33,3,"srl	x30,x27,x5","t5,s11,t0",
80002c48,sra,a1:00000000,,4095d5b3,3,"sra	x11,x11,x9","a1,a1,s1",
80002c4c,sra,a0:3f478bac,,41065533,3,"sra	x10,x12,x16","a0,a2,a6",
80002c50,slti,a2:00000001,,055ca613,3,"slti	x12,x25,85","a2,s9,85",
80002c54,sltiu,a3:00000000,,6484b693,3,"sltiu	x13,x9,1608","a3,s1,1608",
80002c58,addi,s6:81e4c10e,,b7d10b13,3,"addi	x22,x2,-1155","s6,sp,-1155",
80002c5c,xor,a3:9018410e,,010b46b3,3,"xor	x13,x22,x16","a3,s6,a6",
80002c60,xor,t6:bf471fd8,,0044cfb3,3,"xor	x31,x9,x4","t6,s1,tp",
80002c64,sltu,t2:00000000,,01b833b3,3,"sltu	x7,x16,x27","t2,a6,s11",
80002c68,sra,a1:00000000,,415dd5b3,3,"sra	x11,x27,x21","a1,s11,s5",
80002c6c,slli,s6:c7000000,,00ac1b13,3,"slli	x22,x24,0xa","s6,s8,0xa",
80002c70,sltiu,s2:00000000,,131c3913,3,"sltiu	x18,x24,305","s2,s8,305",
80002c74,slt,s11:00000001,,016fadb3,3,"slt	x27,x31,x22","s11,t6,s6",
80002c78,xori,t1:40b8e43d,,be5fc313,3,"xori	x6,x31,-1051","t1,t6,-1051",
80002c7c,slt,ra:00000001,,019b20b3,3,"slt	x1,x22,x25","ra,s6,s9",
80002c80,andi,s8:3f478b0c,,f5d57c13,3,"andi	x24,x10,-163","s8,a0,-163",
80002c84,slt,s5:00000001,,00cbaab3,3,"slt	x21,x23,x12","s5,s7,a2",
80002c88,srai,t2:00000000,,41abd393,3,"srai	x7,x23,0x1a","t2,s7,0x1a",
80002c8c,sub,s10:7e1b1a3f,,41cb8d33,3,"sub	x26,x23,x28","s10,s7,t3",
80002c90,xor,gp:81e4c591,,014141b3,3,"xor	x3,x2,x20","gp,sp,s4",
80002c94,or,s8:fffffe91,,00ff6c33,3,"or	x24,x30,x15","s8,t5,a5",
80002c98,addi,sp:000000d6,,0d560113,3,"addi	x2,x12,213","sp,a2,213",
80002c9c,srl,tp:11fc8000,,01185233,3,"srl	x4,x16,x17","tp,a6,a7",
80002ca0,sltu,s2:00000001,,00603933,3,"sltu	x18,x0,x6","s2,zero,t1",
80002ca4,ori,a0:ffffffff,,aee76513,3,"ori	x10,x14,-1298","a0,a4,-1298",
80002ca8,auipc,a2:128e5ca4,,928e3617,3,"auipc	x12,0x928e3","a2,0x928e3",
80002cb0,and,a7:00000000,,01ee78b3,3,"and	x17,x28,x30","a7,t3,t5",
80002cb4,lui,a4:04b69000,,04b69737,3,"lui	x14,0x4b69","a4,0x4b69",
80002cb8,srli,s6:00000480,,0156db13,3,"srli	x22,x13,0x15","s6,a3,0x15",
80002cbc,sltu,a1:00000001,,009d35b3,3,"sltu	x11,x26,x9","a1,s10,s1",
80002cc0,or,a6:00000000,,000be833,3,"or	x16,x23,x0","a6,s7,zero",
80002cc4,srai,s2:fffffffe,,4087d913,3,"srai	x18,x15,0x8","s2,a5,0x8",
80002cc8,and,gp:00000000,,01b271b3,3,"and	x3,x4,x27","gp,tp,s11",
80002ccc,xori,s8:fffffd83,,27c54c13,3,"xori	x24,x10,636","s8,a0,636",
80002cd0,slti,t6:00000000,,309b2f93,3,"slti	x31,x22,777","t6,s6,777",
80002cd4,srli,ra:00000207,,016e5093,3,"srli	x1,x28,0x16","ra,t3,0x16",
80002cd8,slli,s7:09000000,,01649b93,3,"slli	x23,x9,0x16","s7,s1,0x16",
80002cdc,sub,s0:00000000,,40338433,3,"sub	x8,x7,x3","s0,t2,gp",
80002ce0,add,s8:00000000,,00798c33,3,"add	x24,x19,x7","s8,s3,t2",
80002ce4,auipc,s5:876d3ce0,,076d1a97,3,"auipc	x21,0x76d1","s5,0x76d1",
80002ce8,sltiu,a3:00000001,,d6103693,3,"sltiu	x13,x0,-671","a3,zero,-671",
80002cec,sll,ra:09000000,,015b90b3,3,"sll	x1,x23,x21","ra,s7,s5",
80002cf0,andi,gp:00000000,,3de5f193,3,"andi	x3,x11,990","gp,a1,990",
80002cf4,srli,a5:00000000,,01715793,3,"srli	x15,x2,0x17","a5,sp,0x17",
80002cf8,slli,t0:00000000,,00689293,3,"slli	x5,x17,0x6","t0,a7,0x6",
80002cfc,lui,s7:81a81000,,81a81bb7,3,"lui	x23,0x81a81","s7,0x81a81",
80002d00,addi,s8:ffffffc9,,fc980c13,3,"addi	x24,x16,-55","s8,a6,-55",
80002d04,srl,s9:00000001,,01a95cb3,3,"srl	x25,x18,x26","s9,s2,s10",
80002d08,xor,a6:7fff6fdb,,00954833,3,"xor	x16,x10,x9","a6,a0,s1",
80002d0c,ori,a5:7fff6fdb,,4d886793,3,"ori	x15,x16,1240","a5,a6,1240",
80002d10,xori,gp:fffffdb6,,db63c193,3,"xori	x3,x7,-586","gp,t2,-586",
80002d14,sltu,a5:00000000,,019ab7b3,3,"sltu	x15,x21,x25","a5,s5,s9",
80002d18,srl,t2:81e4e5c1,,017e53b3,3,"srl	x7,x28,x23","t2,t3,s7",
80002d1c,slli,a5:60000000,,01c11793,3,"slli	x15,x2,0x1c","a5,sp,0x1c",
80002d20,andi,sp:00000000,,7ecff113,3,"andi	x2,x31,2028","sp,t6,2028",
80002d24,slti,a2:00000000,,9f20a613,3,"slti	x12,x1,-1550","a2,ra,-1550",
80002d2c,lui,a3:4436c000,,4436c6b7,3,"lui	x13,0x4436c","a3,0x4436c",
80002d30,slli,a7:79397040,,006e1893,3,"slli	x17,x28,0x6","a7,t3,0x6",
80002d34,xor,t5:3bc9afdb,,00d84f33,3,"xor	x30,x16,x13","t5,a6,a3",
80002d38,add,s7:876d3ce0,,01598bb3,3,"add	x23,x19,x21","s7,s3,s5",
80002d40,sra,s8:80009024,,4054dc33,3,"sra	x24,x9,x5","s8,s1,t0",
80002d44,auipc,a2:0da8dd40,,8da8b617,3,"auipc	x12,0x8da8b","a2,0x8da8b",
80002d4c,add,a3:80009025,,018c86b3,3,"add	x13,x25,x24","a3,s9,s8",
80002d50,and,t0:00000000,,0148f2b3,3,"and	x5,x17,x20","t0,a7,s4",
80002d54,sub,a5:7256929b,,40c807b3,3,"sub	x15,x16,x12","a5,a6,a2",
80002d5c,and,s8:80001020,,00dbfc33,3,"and	x24,x23,x13","s8,s7,a3",
