pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800031dc,slti,gp:00000001,,3e102193,3,"slti	x3,x0,993","gp,zero,993",
800031e0,sltu,tp:00000000,,01edb233,3,"sltu	x4,x27,x30","tp,s11,t5",
800031e4,srli,a4:0000a185,,00efd713,3,"srli	x14,x31,0xe","a4,t6,0xe",
800031e8,slli,t4:00000000,,01be9e93,3,"slli	x29,x29,0x1b","t4,t4,0x1b",
800031ec,srli,t4:00000000,,00455e93,3,"srli	x29,x10,0x4","t4,a0,0x4",
800031f0,andi,s4:00000000,,1e5f7a13,3,"andi	x20,x30,485","s4,t5,485",
800031f4,slli,a2:80000000,,01261613,3,"slli	x12,x12,0x12","a2,a2,0x12",
800031f8,sltiu,a4:00000000,,081c3713,3,"sltiu	x14,x24,129","a4,s8,129",
800031fc,sltu,a7:00000000,,014338b3,3,"sltu	x17,x6,x20","a7,t1,s4",
80003200,add,s4:00000000,,01288a33,3,"add	x20,x17,x18","s4,a7,s2",
80003204,xor,t4:00000aea,,00884eb3,3,"xor	x29,x16,x8","t4,a6,s0",
80003208,sra,s0:00000001,,419e5433,3,"sra	x8,x28,x25","s0,t3,s9",
8000320c,add,t6:d8000000,,00ea8fb3,3,"add	x31,x21,x14","t6,s5,a4",
80003210,srl,t5:6c000000,,003cdf33,3,"srl	x30,x25,x3","t5,s9,gp",
80003214,ori,s6:00000505,,50556b13,3,"ori	x22,x10,1285","s6,a0,1285",
80003218,sltiu,t5:00000001,,94c4bf13,3,"sltiu	x30,x9,-1716","t5,s1,-1716",
8000321c,srl,a1:00000001,,001e55b3,3,"srl	x11,x28,x1","a1,t3,ra",
80003220,ori,s4:fffffef6,,ef666a13,3,"ori	x20,x12,-266","s4,a2,-266",
80003228,srli,s9:00000000,,019f5c93,3,"srli	x25,x30,0x19","s9,t5,0x19",
8000322c,xor,t3:00000001,,00de4e33,3,"xor	x28,x28,x13","t3,t3,a3",
80003230,add,a4:00000000,,00400733,3,"add	x14,x0,x4","a4,zero,tp",
80003234,srai,s6:00000000,,41595b13,3,"srai	x22,x18,0x15","s6,s2,0x15",
80003238,srli,s6:00000000,,001e5b13,3,"srli	x22,x28,0x1","s6,t3,0x1",
8000323c,addi,s11:d8000766,,766a8d93,3,"addi	x27,x21,1894","s11,s5,1894",
80003240,slli,t0:00000000,,01e69293,3,"slli	x5,x13,0x1e","t0,a3,0x1e",
80003244,xori,sp:7ffffff0,,ff064113,3,"xori	x2,x12,-16","sp,a2,-16",
80003248,sra,a4:d8000000,,406fd733,3,"sra	x14,x31,x6","a4,t6,t1",
8000324c,slli,t1:00000000,,00d69313,3,"slli	x6,x13,0xd","t1,a3,0xd",
80003250,addi,s6:000006d0,,6cf58b13,3,"addi	x22,x11,1743","s6,a1,1743",
80003254,srl,sp:00000000,,00305133,3,"srl	x2,x0,x3","sp,zero,gp",
80003258,add,a3:80009025,,007406b3,3,"add	x13,x8,x7","a3,s0,t2",
8000325c,slt,t3:00000001,,00b2ae33,3,"slt	x28,x5,x11","t3,t0,a1",
80003260,slt,s5:00000000,,017d2ab3,3,"slt	x21,x26,x23","s5,s10,s7",
80003264,addi,s0:fffff94c,,94848413,3,"addi	x8,x9,-1720","s0,s1,-1720",
80003268,andi,ra:00000000,,14c77093,3,"andi	x1,x14,332","ra,a4,332",
8000326c,srai,s8:00000000,,4094dc13,3,"srai	x24,x9,0x9","s8,s1,0x9",
80003270,srli,s4:00000000,,005cda13,3,"srli	x20,x25,0x5","s4,s9,0x5",
80003274,lui,t3:d5482000,,d5482e37,3,"lui	x28,0xd5482","t3,0xd5482",
80003278,srai,t5:00000000,,404f5f13,3,"srai	x30,x30,0x4","t5,t5,0x4",
80003284,slli,s8:00000000,,00c01c13,3,"slli	x24,x0,0xc","s8,zero,0xc",
80003288,sra,s5:00000000,,40225ab3,3,"sra	x21,x4,x2","s5,tp,sp",
80003290,and,tp:00000000,,01467233,3,"and	x4,x12,x20","tp,a2,s4",
80003298,xor,s4:00000000,,005bca33,3,"xor	x20,x23,x5","s4,s7,t0",
800032a0,lui,gp:eae84000,,eae841b7,3,"lui	x3,0xeae84","gp,0xeae84",
800032a4,addi,t1:000000e0,,0e090313,3,"addi	x6,x18,224","t1,s2,224",
800032a8,srl,t4:0000000d,,00f75eb3,3,"srl	x29,x14,x15","t4,a4,a5",
800032ac,add,ra:00000000,,01ec80b3,3,"add	x1,x25,x30","ra,s9,t5",
800032b0,srl,a2:00000000,,01e15633,3,"srl	x12,x2,x30","a2,sp,t5",
800032b4,andi,a2:00000a2a,,b2f87613,3,"andi	x12,x16,-1233","a2,a6,-1233",
800032b8,srl,s9:0000000e,,00935cb3,3,"srl	x25,x6,x9","s9,t1,s1",
800032c0,sltiu,a3:00000001,,8a113693,3,"sltiu	x13,x2,-1887","a3,sp,-1887",
800032c4,srl,a0:00000000,,00295533,3,"srl	x10,x18,x2","a0,s2,sp",
800032c8,xori,tp:0000070d,,70d54213,3,"xori	x4,x10,1805","tp,a0,1805",
800032cc,sll,s8:00000000,,00e09c33,3,"sll	x24,x1,x14","s8,ra,a4",
800032d0,srl,a4:000000e0,,00335733,3,"srl	x14,x6,x3","a4,t1,gp",
800032d4,and,tp:00000000,,012a7233,3,"and	x4,x20,x18","tp,s4,s2",
800032d8,slt,t4:00000000,,014caeb3,3,"slt	x29,x25,x20","t4,s9,s4",
800032dc,srai,s10:ffffff94,,40445d13,3,"srai	x26,x8,0x4","s10,s0,0x4",
800032e0,add,s2:00000000,,01e88933,3,"add	x18,x17,x30","s2,a7,t5",
800032e4,xori,gp:2ab7d875,,875e4193,3,"xori	x3,x28,-1931","gp,t3,-1931",
800032ec,srai,s6:ffb0000e,,407ddb13,3,"srai	x22,x27,0x7","s6,s11,0x7",
800032f0,srli,s9:00001000,,0133dc93,3,"srli	x25,x7,0x13","s9,t2,0x13",
800032f4,sra,t0:00000000,,41c0d2b3,3,"sra	x5,x1,x28","t0,ra,t3",
800032f8,addi,s8:fffffcf6,,cf6b8c13,3,"addi	x24,x23,-778","s8,s7,-778",
800032fc,ori,a6:fffffe58,,e5806813,3,"ori	x16,x0,-424","a6,zero,-424",
80003300,sltiu,a3:00000001,,0a3ab693,3,"sltiu	x13,x21,163","a3,s5,163",
80003304,sra,a7:00000000,,41da58b3,3,"sra	x17,x20,x29","a7,s4,t4",
80003308,sub,s0:57ff6fdc,,407f8433,3,"sub	x8,x31,x7","s0,t6,t2",
8000330c,slti,sp:00000000,,76fca113,3,"slti	x2,x25,1903","sp,s9,1903",
80003310,add,t0:00000000,,017202b3,3,"add	x5,x4,x23","t0,tp,s7",
80003314,slti,a5:00000000,,e6bea793,3,"slti	x15,x29,-405","a5,t4,-405",
80003318,sll,gp:fffffe58,,00a811b3,3,"sll	x3,x16,x10","gp,a6,a0",
8000331c,or,t0:80009a2e,,007662b3,3,"or	x5,x12,x7","t0,a2,t2",
80003324,and,a4:00000000,,01ed7733,3,"and	x14,x26,x30","a4,s10,t5",
80003328,add,s10:00000000,,01710d33,3,"add	x26,x2,x23","s10,sp,s7",
8000332c,slt,s10:00000000,,00e52d33,3,"slt	x26,x10,x14","s10,a0,a4",
80003330,xori,s8:00000060,,0616cc13,3,"xori	x24,x13,97","s8,a3,97",
80003338,or,sp:00000000,,01d16133,3,"or	x2,x2,x29","sp,sp,t4",
80003340,or,t3:80009024,,0093ee33,3,"or	x28,x7,x9","t3,t2,s1",
80003344,srli,t0:00000000,,00c95293,3,"srli	x5,x18,0xc","t0,s2,0xc",
80003348,slti,s10:00000001,,3d832d13,3,"slti	x26,x6,984","s10,t1,984",
8000334c,and,s11:00000000,,005a7db3,3,"and	x27,x20,x5","s11,s4,t0",
80003350,auipc,a2:b970f34c,,3970c617,3,"auipc	x12,0x3970c","a2,0x3970c",
80003354,xor,a4:00000001,,012d4733,3,"xor	x14,x26,x18","a4,s10,s2",
80003358,xori,t0:7fff6ceb,,ccf3c293,3,"xori	x5,x7,-817","t0,t2,-817",
8000335c,slti,t4:00000000,,acbdae93,3,"slti	x29,x27,-1333","t4,s11,-1333",
80003364,xor,s9:fffffe58,,01d1ccb3,3,"xor	x25,x3,x29","s9,gp,t4",
80003368,sll,t4:00000004,,01f49eb3,3,"sll	x29,x9,x31","t4,s1,t6",
8000336c,auipc,gp:04ff9368,,84ff6197,3,"auipc	x3,0x84ff6","gp,0x84ff6",
80003370,srli,t5:08000902,,0043df13,3,"srli	x30,x7,0x4","t5,t2,0x4",
80003374,andi,sp:00000000,,b237f113,3,"andi	x2,x15,-1245","sp,a5,-1245",
80003378,srl,s2:00000000,,01625933,3,"srl	x18,x4,x22","s2,tp,s6",
8000337c,xori,t4:000005e9,,589c4e93,3,"xori	x29,x24,1417","t4,s8,1417",
80003380,sub,a1:a7ff6ceb,,41f285b3,3,"sub	x11,x5,x31","a1,t0,t6",
80003384,ori,a5:00000416,,416ae793,3,"ori	x15,x21,1046","a5,s5,1046",
80003388,slti,a2:00000001,,7a0ba613,3,"slti	x12,x23,1952","a2,s7,1952",
80003390,andi,a3:80009024,,e273f693,3,"andi	x13,x7,-473","a3,t2,-473",
80003394,sub,s7:7fff6fdd,,40d70bb3,3,"sub	x23,x14,x13","s7,a4,a3",
80003398,slli,t5:00902400,,008e1f13,3,"slli	x30,x28,0x8","t5,t3,0x8",
8000339c,srai,a0:00000000,,41065513,3,"srai	x10,x12,0x10","a0,a2,0x10",
800033a0,sltiu,t3:00000001,,72c53e13,3,"sltiu	x28,x10,1836","t3,a0,1836",
800033a4,sltu,s11:00000000,,0025bdb3,3,"sltu	x27,x11,x2","s11,a1,sp",
800033a8,srl,a0:0000005e,,00ded533,3,"srl	x10,x29,x13","a0,t4,a3",
800033ac,srli,s8:00000000,,00bedc13,3,"srli	x24,x29,0xb","s8,t4,0xb",
800033b0,xor,s11:00000416,,00fdcdb3,3,"xor	x27,x27,x15","s11,s11,a5",
800033b4,and,gp:00000000,,006ff1b3,3,"and	x3,x31,x6","gp,t6,t1",
800033b8,lui,tp:8fb20000,,8fb20237,3,"lui	x4,0x8fb20","tp,0x8fb20",
800033bc,addi,t5:fffffb17,,b1700f13,3,"addi	x30,x0,-1257","t5,zero,-1257",
800033c0,add,s8:00000002,,01ae0c33,3,"add	x24,x28,x26","s8,t3,s10",
800033c8,andi,s0:00000581,,f97ef413,3,"andi	x8,x29,-105","s0,t4,-105",
800033cc,srli,t1:00004000,,0119d313,3,"srli	x6,x19,0x11","t1,s3,0x11",
800033d4,ori,s2:00000704,,7044e913,3,"ori	x18,x9,1796","s2,s1,1796",
800033d8,sra,s7:00000000,,40555bb3,3,"sra	x23,x10,x5","s7,a0,t0",
800033dc,srai,a4:00000000,,41f35713,3,"srai	x14,x6,0x1f","a4,t1,0x1f",
800033e0,sub,t6:00000791,,410e8fb3,3,"sub	x31,x29,x16","t6,t4,a6",
800033e8,ori,a4:ffffff37,,b257e713,3,"ori	x14,x15,-1243","a4,a5,-1243",
800033ec,addi,a5:80009583,,55f38793,3,"addi	x15,x7,1375","a5,t2,1375",
800033f0,srl,a7:ffffff37,,000758b3,3,"srl	x17,x14,x0","a7,a4,zero",
800033f4,sll,a4:00800000,,011d1733,3,"sll	x14,x26,x17","a4,s10,a7",
800033f8,slti,tp:00000001,,22caa213,3,"slti	x4,x21,556","tp,s5,556",
800033fc,slt,s10:00000001,,01df2d33,3,"slt	x26,x30,x29","s10,t5,t4",
80003400,lui,gp:25e2d000,,25e2d1b7,3,"lui	x3,0x25e2d","gp,0x25e2d",
80003404,sltu,s4:00000001,,01baba33,3,"sltu	x20,x21,x27","s4,s5,s11",
80003408,add,s10:ffb0000e,,01608d33,3,"add	x26,x1,x22","s10,ra,s6",
8000340c,ori,t4:ffffff77,,f573ee93,3,"ori	x29,x7,-169","t4,t2,-169",
80003410,srl,ra:40004812,,01c6d0b3,3,"srl	x1,x13,x28","ra,a3,t3",
80003414,andi,s5:fffff811,,891efa93,3,"andi	x21,x29,-1903","s5,t4,-1903",
80003418,sub,s0:800090ed,,41138433,3,"sub	x8,x7,x17","s0,t2,a7",
8000341c,srl,s9:00000001,,01175cb3,3,"srl	x25,x14,x17","s9,a4,a7",
80003420,sltiu,s9:00000000,,194abc93,3,"sltiu	x25,x21,404","s9,s5,404",
80003424,slli,s7:ddc00000,,016e9b93,3,"slli	x23,x29,0x16","s7,t4,0x16",
80003428,and,s2:00000000,,0013f933,3,"and	x18,x7,x1","s2,t2,ra",
80003430,sltu,s0:00000000,,012f3433,3,"sltu	x8,x30,x18","s0,t5,s2",
80003434,xor,t5:a5e24583,,00f1cf33,3,"xor	x30,x3,x15","t5,gp,a5",
80003438,ori,s2:fffffeef,,e872e913,3,"ori	x18,x5,-377","s2,t0,-377",
8000343c,or,t3:fffffeef,,01996e33,3,"or	x28,x18,x25","t3,s2,s9",
80003440,lui,s10:4f0d7000,,4f0d7d37,3,"lui	x26,0x4f0d7","s10,0x4f0d7",
80003444,srai,s2:fffffc08,,401ad913,3,"srai	x18,x21,0x1","s2,s5,0x1",
80003448,srai,s7:ffffffe0,,40595b93,3,"srai	x23,x18,0x5","s7,s2,0x5",
8000344c,xor,t3:fffff811,,015cce33,3,"xor	x28,x25,x21","t3,s9,s5",
80003450,auipc,s9:5c51844c,,dc515c97,3,"auipc	x25,0xdc515","s9,0xdc515",
80003454,sll,a2:7fff6ceb,,00029633,3,"sll	x12,x5,x0","a2,t0,zero",
80003458,sll,t1:0000005e,,00651333,3,"sll	x6,x10,x6","t1,a0,t1",
8000345c,srli,s8:01fffdb3,,0062dc13,3,"srli	x24,x5,0x6","s8,t0,0x6",
80003460,slti,s4:00000000,,208caa13,3,"slti	x20,x25,520","s4,s9,520",
80003464,xor,t1:7fff6cea,,00464333,3,"xor	x6,x12,x4","t1,a2,tp",
80003468,slli,s7:04000000,,01791b93,3,"slli	x23,x18,0x17","s7,s2,0x17",
8000346c,addi,ra:00000606,,60520093,3,"addi	x1,x4,1541","ra,tp,1541",
80003470,sltiu,s8:00000000,,417abc13,3,"sltiu	x24,x21,1047","s8,s5,1047",
80003474,sll,t6:00000000,,00a69fb3,3,"sll	x31,x13,x10","t6,a3,a0",
80003478,lui,a3:ca23b000,,ca23b6b7,3,"lui	x13,0xca23b","a3,0xca23b",
8000347c,ori,s8:000005b0,,5b046c13,3,"ori	x24,x8,1456","s8,s0,1456",
80003480,sltiu,s10:00000001,,84dd3d13,3,"sltiu	x26,x26,-1971","s10,s10,-1971",
80003484,slti,sp:00000001,,39d6a113,3,"slti	x2,x13,925","sp,a3,925",
80003488,srli,s11:00000000,,01dbdd93,3,"srli	x27,x23,0x1d","s11,s7,0x1d",
8000348c,srli,s11:00000040,,01175d93,3,"srli	x27,x14,0x11","s11,a4,0x11",
80003490,andi,a4:00000000,,3b86f713,3,"andi	x14,x13,952","a4,a3,952",
80003494,srli,ra:00000000,,01245093,3,"srli	x1,x8,0x12","ra,s0,0x12",
80003498,slli,a5:fdb3ac00,,00a61793,3,"slli	x15,x12,0xa","a5,a2,0xa",
8000349c,sra,s11:0000005b,,407c5db3,3,"sra	x27,x24,x7","s11,s8,t2",
800034a0,slti,t0:00000000,,adcd2293,3,"slti	x5,x26,-1316","t0,s10,-1316",
800034a4,srai,t1:00000000,,41845313,3,"srai	x6,x8,0x18","t1,s0,0x18",
800034a8,sltiu,t0:00000000,,53a9b293,3,"sltiu	x5,x19,1338","t0,s3,1338",
800034ac,or,s2:fffff811,,015fe933,3,"or	x18,x31,x21","s2,t6,s5",
800034b0,auipc,a0:426b84ac,,c26b5517,3,"auipc	x10,0xc26b5","a0,0xc26b5",
800034b4,sub,a2:004ffff2,,41670633,3,"sub	x12,x14,x22","a2,a4,s6",
800034bc,auipc,s11:fa23d4b8,,7a23ad97,3,"auipc	x27,0x7a23a","s11,0x7a23a",
800034c0,slti,a2:00000001,,f1f92613,3,"slti	x12,x18,-225","a2,s2,-225",
800034c4,slli,s10:00000000,,00d01d13,3,"slli	x26,x0,0xd","s10,zero,0xd",
800034cc,sltiu,t1:00000000,,4503b313,3,"sltiu	x6,x7,1104","t1,t2,1104",
800034d0,andi,t3:00000400,,670f7e13,3,"andi	x28,x30,1648","t3,t5,1648",
800034d4,and,a0:000004a0,,00ac7533,3,"and	x10,x24,x10","a0,s8,a0",
800034d8,auipc,s2:ba8c14d4,,3a8be917,3,"auipc	x18,0x3a8be","s2,0x3a8be",
800034dc,srli,s8:08000902,,0043dc13,3,"srli	x24,x7,0x4","s8,t2,0x4",
800034e0,sll,ra:fffffcb0,,002810b3,3,"sll	x1,x16,x2","ra,a6,sp",
800034e4,sltiu,a2:00000001,,f94cb613,3,"sltiu	x12,x25,-108","a2,s9,-108",
800034ec,addi,s7:ffffffb8,,fb870b93,3,"addi	x23,x14,-72","s7,a4,-72",
800034f0,srl,tp:000001f4,,011dd233,3,"srl	x4,x27,x17","tp,s11,a7",
800034f4,andi,a2:ffb00004,,a25b7613,3,"andi	x12,x22,-1499","a2,s6,-1499",
800034f8,sra,s2:ffffffff,,411b5933,3,"sra	x18,x22,x17","s2,s6,a7",
800034fc,lui,t4:5cf01000,,5cf01eb7,3,"lui	x29,0x5cf01","t4,0x5cf01",
80003500,srl,a0:00000000,,01975533,3,"srl	x10,x14,x25","a0,a4,s9",
80003504,slli,t0:fcdc0000,,01289293,3,"slli	x5,x17,0x12","t0,a7,0x12",
80003508,srai,t3:00000000,,405a5e13,3,"srai	x28,x20,0x5","t3,s4,0x5",
8000350c,or,s7:ffffffff,,0129ebb3,3,"or	x23,x19,x18","s7,s3,s2",
80003510,sltiu,s6:00000001,,a6b13b13,3,"sltiu	x22,x2,-1429","s6,sp,-1429",
80003514,slli,a3:4c000000,,018c9693,3,"slli	x13,x25,0x18","a3,s9,0x18",
80003518,and,t1:00000000,,00267333,3,"and	x6,x12,x2","t1,a2,sp",
8000351c,sub,a2:00000350,,40130633,3,"sub	x12,x6,x1","a2,t1,ra",
80003520,lui,s8:4b6a7000,,4b6a7c37,3,"lui	x24,0x4b6a7","s8,0x4b6a7",
80003524,srai,a0:ffffffe5,,4050d513,3,"srai	x10,x1,0x5","a0,ra,0x5",
80003528,lui,t0:cea02000,,cea022b7,3,"lui	x5,0xcea02","t0,0xcea02",
8000352c,lui,s8:c3261000,,c3261c37,3,"lui	x24,0xc3261","s8,0xc3261",
80003530,andi,a0:00000569,,56997513,3,"andi	x10,x18,1385","a0,s2,1385",
80003534,xor,s7:00000000,,00074bb3,3,"xor	x23,x14,x0","s7,a4,zero",
80003538,xori,s9:a30fe80e,,80eecc93,3,"xori	x25,x29,-2034","s9,t4,-2034",
80003540,srli,s4:00000028,,01acda13,3,"srli	x20,x25,0x1a","s4,s9,0x1a",
80003544,xor,a4:00000028,,01aa4733,3,"xor	x14,x20,x26","a4,s4,s10",
80003548,andi,s4:80009004,,99f3fa13,3,"andi	x20,x7,-1633","s4,t2,-1633",
8000354c,srli,sp:14ffed9d,,0035d113,3,"srli	x2,x11,0x3","sp,a1,0x3",
80003550,ori,s7:ffffffed,,fedbeb93,3,"ori	x23,x23,-19","s7,s7,-19",
80003554,srli,a2:00000000,,00535613,3,"srli	x12,x6,0x5","a2,t1,0x5",
80003558,srli,gp:00000000,,01f75193,3,"srli	x3,x14,0x1f","gp,a4,0x1f",
8000355c,srl,a1:00000000,,014055b3,3,"srl	x11,x0,x20","a1,zero,s4",
80003560,srl,sp:cea02000,,00c2d133,3,"srl	x2,x5,x12","sp,t0,a2",
80003564,srai,a3:00000002,,4014d693,3,"srai	x13,x9,0x1","a3,s1,0x1",
80003568,sub,s11:00000569,,41c50db3,3,"sub	x27,x10,x28","s11,a0,t3",
8000356c,xor,t3:6dafc80e,,0192ce33,3,"xor	x28,x5,x25","t3,t0,s9",
80003574,sltiu,a7:00000001,,39a23893,3,"sltiu	x17,x4,922","a7,tp,922",
80003578,xori,a7:00000347,,3434c893,3,"xori	x17,x9,835","a7,s1,835",
8000357c,slli,t1:c2000000,,00dc1313,3,"slli	x6,x24,0xd","t1,s8,0xd",
80003580,addi,tp:5cf00b3b,,b3be8213,3,"addi	x4,x29,-1221","tp,t4,-1221",
80003584,srl,a1:00000000,,018d55b3,3,"srl	x11,x26,x24","a1,s10,s8",
80003588,sra,a3:cea02000,,41d156b3,3,"sra	x13,x2,x29","a3,sp,t4",
8000358c,andi,t1:cea02000,,a676f313,3,"andi	x6,x13,-1433","t1,a3,-1433",
80003590,add,t1:fffffe58,,010d0333,3,"add	x6,x26,x16","t1,s10,a6",
80003594,and,a2:00000000,,01a47633,3,"and	x12,x8,x26","a2,s0,s10",
80003598,add,s4:02d250be,,01e20a33,3,"add	x20,x4,x30","s4,tp,t5",
8000359c,addi,s0:ffffffd8,,a6f50413,3,"addi	x8,x10,-1425","s0,a0,-1425",
800035a0,srai,s7:ffffffff,,40b45b93,3,"srai	x23,x8,0xb","s7,s0,0xb",
800035a4,ori,t3:cea02685,,6852ee13,3,"ori	x28,x5,1669","t3,t0,1669",
800035a8,andi,t5:00000000,,6565ff13,3,"andi	x30,x11,1622","t5,a1,1622",
800035ac,andi,a7:00000000,,7cad7893,3,"andi	x17,x26,1994","a7,s10,1994",
800035b0,or,gp:ffffffff,,001be1b3,3,"or	x3,x23,x1","gp,s7,ra",
800035b4,ori,s7:fffffe5d,,e5d2eb93,3,"ori	x23,x5,-419","s7,t0,-419",
800035b8,or,gp:fffffcb0,,001f61b3,3,"or	x3,x30,x1","gp,t5,ra",
800035bc,ori,a7:0000076f,,22656893,3,"ori	x17,x10,550","a7,a0,550",
800035c0,slti,sp:00000000,,6f4ea113,3,"slti	x2,x29,1780","sp,t4,1780",
800035c4,xor,s0:ffffffff,,00294433,3,"xor	x8,x18,x2","s0,s2,sp",
800035c8,add,t6:cea024dd,,006e0fb3,3,"add	x31,x28,x6","t6,t3,t1",
800035cc,addi,t4:0000038c,,38c00e93,3,"addi	x29,x0,908","t4,zero,908",
800035d0,sltiu,a6:00000000,,da6bb813,3,"sltiu	x16,x23,-602","a6,s7,-602",
800035d4,sltu,s7:00000001,,01c13bb3,3,"sltu	x23,x2,x28","s7,sp,t3",
800035d8,slli,t0:00000000,,01c09293,3,"slli	x5,x1,0x1c","t0,ra,0x1c",
800035e0,slt,a4:00000000,,00bf2733,3,"slt	x14,x30,x11","a4,t5,a1",
800035e4,srai,s7:00000000,,40f5db93,3,"srai	x23,x11,0xf","s7,a1,0xf",
800035e8,and,tp:00000000,,01987233,3,"and	x4,x16,x25","tp,a6,s9",
800035ec,slti,s7:00000000,,96bf2b93,3,"slti	x23,x30,-1685","s7,t5,-1685",
800035f0,slti,a2:00000000,,e4412613,3,"slti	x12,x2,-444","a2,sp,-444",
800035f4,andi,s5:00000000,,ace77a93,3,"andi	x21,x14,-1330","s5,a4,-1330",
800035f8,srl,s9:00000000,,011ddcb3,3,"srl	x25,x27,x17","s9,s11,a7",
800035fc,xor,tp:fffffffb,,00944233,3,"xor	x4,x8,x9","tp,s0,s1",
80003600,sltu,t5:00000001,,00a5bf33,3,"sltu	x30,x11,x10","t5,a1,a0",
80003604,sltiu,s6:00000000,,85a0bb13,3,"sltiu	x22,x1,-1958","s6,ra,-1958",
80003608,sub,a0:315fd97b,,41ca8533,3,"sub	x10,x21,x28","a0,s5,t3",
8000360c,srl,s7:00000569,,00eddbb3,3,"srl	x23,x27,x14","s7,s11,a4",
80003610,add,s5:cea01fff,,00d90ab3,3,"add	x21,x18,x13","s5,s2,a3",
80003614,slt,s2:00000001,,0159a933,3,"slt	x18,x19,x21","s2,s3,s5",
80003618,sltiu,a1:00000001,,5a5cb593,3,"sltiu	x11,x25,1445","a1,s9,1445",
8000361c,sll,s8:f0000000,,004a1c33,3,"sll	x24,x20,x4","s8,s4,tp",
80003624,sltu,t1:00000000,,007ab333,3,"sltu	x6,x21,x7","t1,s5,t2",
80003628,slti,a1:00000001,,3f24a593,3,"slti	x11,x9,1010","a1,s1,1010",
8000362c,sltu,sp:00000000,,0127b133,3,"sltu	x2,x15,x18","sp,a5,s2",
80003630,xori,s8:fffffa1d,,5e244c13,3,"xori	x24,x8,1506","s8,s0,1506",
80003634,sltu,s10:00000001,,011cbd33,3,"sltu	x26,x25,x17","s10,s9,a7",
80003638,lui,t6:4105a000,,4105afb7,3,"lui	x31,0x4105a","t6,0x4105a",
8000363c,add,tp:fffffcaf,,00140233,3,"add	x4,x8,x1","tp,s0,ra",
80003640,srli,a0:00000b49,,00ea5513,3,"srli	x10,x20,0xe","a0,s4,0xe",
80003644,slt,t6:00000000,,01c92fb3,3,"slt	x31,x18,x28","t6,s2,t3",
80003648,addi,t5:fffffd61,,d6110f13,3,"addi	x30,x2,-671","t5,sp,-671",
80003650,sltiu,sp:00000001,,a227b113,3,"sltiu	x2,x15,-1502","sp,a5,-1502",
80003654,auipc,t3:66925650,,e6922e17,3,"auipc	x28,0xe6922","t3,0xe6922",
80003658,sra,gp:00000000,,41cb51b3,3,"sra	x3,x22,x28","gp,s6,t3",
8000365c,srl,s9:00000000,,01c8dcb3,3,"srl	x25,x17,x28","s9,a7,t3",
80003660,addi,s0:ffffffda,,fda30413,3,"addi	x8,x6,-38","s0,t1,-38",
80003664,xori,a2:fffff46a,,f2354613,3,"xori	x12,x10,-221","a2,a0,-221",
80003668,slt,t1:00000001,,01432333,3,"slt	x6,x6,x20","t1,t1,s4",
8000366c,slli,a6:10000000,,01cf1813,3,"slli	x16,x30,0x1c","a6,t5,0x1c",
80003670,slli,s6:b3ac0000,,00879b13,3,"slli	x22,x15,0x8","s6,a5,0x8",
80003674,lui,tp:91a58000,,91a58237,3,"lui	x4,0x91a58","tp,0x91a58",
80003678,xor,a2:00000569,,005dc633,3,"xor	x12,x27,x5","a2,s11,t0",
8000367c,sltu,a7:00000000,,01a3b8b3,3,"sltu	x17,x7,x26","a7,t2,s10",
80003680,slt,t1:00000000,,00442333,3,"slt	x6,x8,x4","t1,s0,tp",
80003684,slti,a5:00000001,,0eb5a793,3,"slti	x15,x11,235","a5,a1,235",
80003688,lui,t3:9a60f000,,9a60fe37,3,"lui	x28,0x9a60f","t3,0x9a60f",
8000368c,auipc,a5:e18e9688,,618e6797,3,"auipc	x15,0x618e6","a5,0x618e6",
80003690,ori,s0:9a60f7b2,,7b2e6413,3,"ori	x8,x28,1970","s0,t3,1970",
80003694,addi,s9:fffffa4e,,a4e00c93,3,"addi	x25,x0,-1458","s9,zero,-1458",
80003698,slti,s0:00000000,,fbd12413,3,"slti	x8,x2,-67","s0,sp,-67",
800036a0,sltiu,a7:00000001,,7781b893,3,"sltiu	x17,x3,1912","a7,gp,1912",
800036a4,sltu,a3:00000000,,0009b6b3,3,"sltu	x13,x19,x0","a3,s3,zero",
800036a8,xori,a2:00000512,,07bbc613,3,"xori	x12,x23,123","a2,s7,123",
800036ac,or,t4:00000001,,01fd6eb3,3,"or	x29,x26,x31","t4,s10,t6",
800036b0,addi,a7:fffff40d,,9f0c0893,3,"addi	x17,x24,-1552","a7,s8,-1552",
800036b4,slti,s2:00000001,,9d47a913,3,"slti	x18,x15,-1580","s2,a5,-1580",
800036b8,srli,a3:1ffffe81,,0038d693,3,"srli	x13,x17,0x3","a3,a7,0x3",
800036bc,srai,s7:00400000,,40685b93,3,"srai	x23,x16,0x6","s7,a6,0x6",
800036c0,lui,a2:097ef000,,097ef637,3,"lui	x12,0x97ef","a2,0x97ef",
800036c4,sll,ra:00000000,,017190b3,3,"sll	x1,x3,x23","ra,gp,s7",
800036c8,sltiu,t1:00000000,,73853313,3,"sltiu	x6,x10,1848","t1,a0,1848",
800036cc,andi,s6:00000001,,597efb13,3,"andi	x22,x29,1431","s6,t4,1431",
800036d0,srli,t6:00000000,,015fdf93,3,"srli	x31,x31,0x15","t6,t6,0x15",
