pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d9c,andi,t2:00000603,,773e7393,3,"andi	x7,x28,1907","t2,t3,1907",
80002da0,and,a3:fffffe01,,01c7f6b3,3,"and	x13,x15,x28","a3,a5,t3",
80002da4,sltiu,sp:00000001,,4b093113,3,"sltiu	x2,x18,1200","sp,s2,1200",
80002da8,andi,s5:00000000,,467bfa93,3,"andi	x21,x23,1127","s5,s7,1127",
80002dac,add,a0:00000000,,01200533,3,"add	x10,x0,x18","a0,zero,s2",
80002db0,lui,t3:0dc46000,,0dc46e37,3,"lui	x28,0xdc46","t3,0xdc46",
80002db4,slt,s9:00000000,,00d92cb3,3,"slt	x25,x18,x13","s9,s2,a3",
80002db8,lui,tp:317c6000,,317c6237,3,"lui	x4,0x317c6","tp,0x317c6",
80002dbc,xori,a4:00000181,,18174713,3,"xori	x14,x14,385","a4,a4,385",
80002dc0,slli,a4:00000000,,019f9713,3,"slli	x14,x31,0x19","a4,t6,0x19",
80002dc4,lui,t2:5f064000,,5f0643b7,3,"lui	x7,0x5f064","t2,0x5f064",
80002dc8,addi,t2:5f064661,,66138393,3,"addi	x7,x7,1633","t2,t2,1633",
80002dcc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80002dd0,lui,gp:18475000,,184751b7,3,"lui	x3,0x18475","gp,0x18475",
80002dd4,addi,gp:18474c04,,c0418193,3,"addi	x3,x3,-1020","gp,gp,-1020",
80002dd8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80002ddc,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80002de0,lui,a0:a6ea5000,,a6ea5537,3,"lui	x10,0xa6ea5","a0,0xa6ea5",
80002de4,addi,a0:a6ea56c7,,6c750513,3,"addi	x10,x10,1735","a0,a0,1735",
80002de8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80002dec,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80002df0,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80002df4,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80002df8,auipc,a0:04665df4,,84663517,3,"auipc	x10,0x84663","a0,0x84663",
80002dfc,addi,t0:00000504,,50590293,3,"addi	x5,x18,1285","t0,s2,1285",
80002e04,add,a0:18474c03,,01318533,3,"add	x10,x3,x19","a0,gp,s3",
80002e08,addi,s9:18474ccc,,0c818c93,3,"addi	x25,x3,200","s9,gp,200",
80002e0c,sub,ra:18474c04,,417500b3,3,"sub	x1,x10,x23","ra,a0,s7",
80002e10,lui,s7:ca4d8000,,ca4d8bb7,3,"lui	x23,0xca4d8","s7,0xca4d8",
80002e14,auipc,ra:0d551e10,,8d54f097,3,"auipc	x1,0x8d54f","ra,0x8d54f",
80002e18,sub,t2:ffffff37,,419503b3,3,"sub	x7,x10,x25","t2,a0,s9",
80002e1c,add,gp:ffffff37,,007d81b3,3,"add	x3,x27,x7","gp,s11,t2",
80002e20,sub,s9:00000000,,419c8cb3,3,"sub	x25,x25,x25","s9,s9,s9",
80002e24,add,a0:00000503,,01328533,3,"add	x10,x5,x19","a0,t0,s3",
80002e28,add,t0:ffffffff,,01b982b3,3,"add	x5,x19,x27","t0,s3,s11",
80002e2c,add,a0:949b0000,,017b8533,3,"add	x10,x23,x23","a0,s7,s7",
80002e30,lui,t2:bd38a000,,bd38a3b7,3,"lui	x7,0xbd38a","t2,0xbd38a",
80002e34,add,a0:949b0000,,00ac8533,3,"add	x10,x25,x10","a0,s9,a0",
80002e38,lui,ra:113bf000,,113bf0b7,3,"lui	x1,0x113bf","ra,0x113bf",
80002e3c,add,gp:bd389fff,,007981b3,3,"add	x3,x19,x7","gp,s3,t2",
80002e40,sub,s7:bd38a001,,40538bb3,3,"sub	x23,x7,x5","s7,t2,t0",
80002e44,xori,a1:fffff872,,78da4593,3,"xori	x11,x20,1933","a1,s4,1933",
80002e48,srli,t2:3fffffff,,002a5393,3,"srli	x7,x20,0x2","t2,s4,0x2",
80002e4c,srl,t6:ffffffff,,0002dfb3,3,"srl	x31,x5,x0","t6,t0,zero",
80002e50,sltiu,s3:00000000,,f13a3993,3,"sltiu	x19,x20,-237","s3,s4,-237",
80002e54,sltu,gp:00000000,,0117b1b3,3,"sltu	x3,x15,x17","gp,a5,a7",
80002e58,slti,s4:00000001,,3712aa13,3,"slti	x20,x5,881","s4,t0,881",
80002e5c,add,a1:149b8fe4,,006505b3,3,"add	x11,x10,x6","a1,a0,t1",
80002e60,sltiu,ra:00000001,,4dad3093,3,"sltiu	x1,x26,1242","ra,s10,1242",
80002e64,lui,s7:e45a4000,,e45a4bb7,3,"lui	x23,0xe45a4","s7,0xe45a4",
80002e68,srl,a2:00000000,,0199d633,3,"srl	x12,x19,x25","a2,s3,s9",
80002e6c,srai,a4:00000000,,41905713,3,"srai	x14,x0,0x19","a4,zero,0x19",
80002e70,srai,a3:00000000,,41f5d693,3,"srai	x13,x11,0x1f","a3,a1,0x1f",
80002e74,addi,s11:fffffd76,,d76f0d93,3,"addi	x27,x30,-650","s11,t5,-650",
80002e7c,sltu,s3:00000000,,00ed39b3,3,"sltu	x19,x26,x14","s3,s10,a4",
80002e80,sll,a0:00000000,,001d1533,3,"sll	x10,x26,x1","a0,s10,ra",
80002e84,andi,s5:00000130,,137b7a93,3,"andi	x21,x22,311","s5,s6,311",
80002e88,xor,a0:00000000,,01a04533,3,"xor	x10,x0,x26","a0,zero,s10",
80002e8c,xor,ra:80008fe5,,0014c0b3,3,"xor	x1,x9,x1","ra,s1,ra",
80002e90,xor,gp:80008fe4,,009f41b3,3,"xor	x3,x30,x9","gp,t5,s1",
80002e98,and,tp:00000000,,0059f233,3,"and	x4,x19,x5","tp,s3,t0",
80002e9c,sltiu,a0:00000001,,504d3513,3,"sltiu	x10,x26,1284","a0,s10,1284",
80002ea0,srai,s0:00000017,,409ed413,3,"srai	x8,x29,0x9","s0,t4,0x9",
80002ea4,slt,a5:00000000,,0195a7b3,3,"slt	x15,x11,x25","a5,a1,s9",
80002ea8,xor,t4:00000000,,016b4eb3,3,"xor	x29,x22,x22","t4,s6,s6",
80002eac,sltu,t0:00000001,,0170b2b3,3,"sltu	x5,x1,x23","t0,ra,s7",
80002eb0,xori,s10:fffffe1d,,e1ca4d13,3,"xori	x26,x20,-484","s10,s4,-484",
80002eb4,andi,a4:00000000,,0ad6f713,3,"andi	x14,x13,173","a4,a3,173",
80002eb8,xor,s0:80008fe4,,00904433,3,"xor	x8,x0,x9","s0,zero,s1",
80002ebc,xor,gp:80008fe5,,0017c1b3,3,"xor	x3,x15,x1","gp,a5,ra",
80002ec0,sll,s0:ffffffe0,,00181433,3,"sll	x8,x16,x1","s0,a6,ra",
80002ec4,xori,a4:7fff7262,,d8634713,3,"xori	x14,x6,-634","a4,t1,-634",
80002ec8,sltu,a4:00000001,,01b13733,3,"sltu	x14,x2,x27","a4,sp,s11",
80002ecc,lui,s2:f3110000,,f3110937,3,"lui	x18,0xf3110","s2,0xf3110",
80002edc,sub,t5:fffffd76,,40dd8f33,3,"sub	x30,x27,x13","t5,s11,a3",
80002ee0,srli,s2:00000000,,01c05913,3,"srli	x18,x0,0x1c","s2,zero,0x1c",
80002ee4,slti,a1:00000000,,fdaea593,3,"slti	x11,x29,-38","a1,t4,-38",
80002ee8,xori,a5:ffffff0a,,f0a7c793,3,"xori	x15,x15,-246","a5,a5,-246",
80002eec,slli,s10:ffffff0a,,00079d13,3,"slli	x26,x15,0x0","s10,a5,0x0",
80002ef0,lui,s3:1f350000,,1f3509b7,3,"lui	x19,0x1f350","s3,0x1f350",
80002ef4,lui,t4:7455e000,,7455eeb7,3,"lui	x29,0x7455e","t4,0x7455e",
80002ef8,xor,t1:00000000,,00fd4333,3,"xor	x6,x26,x15","t1,s10,a5",
80002efc,or,t4:fffffd76,,016f6eb3,3,"or	x29,x30,x22","t4,t5,s6",
80002f00,lui,s0:c0769000,,c0769437,3,"lui	x8,0xc0769","s0,0xc0769",
80002f04,or,s2:80008fe5,,00396933,3,"or	x18,x18,x3","s2,s2,gp",
80002f08,srli,t2:00004000,,011c5393,3,"srli	x7,x24,0x11","t2,s8,0x11",
80002f0c,srl,t0:ffffff0a,,0087d2b3,3,"srl	x5,x15,x8","t0,a5,s0",
80002f10,sltu,ra:00000001,,01c730b3,3,"sltu	x1,x14,x28","ra,a4,t3",
80002f14,xori,a6:00000494,,49404813,3,"xori	x16,x0,1172","a6,zero,1172",
80002f18,slti,s4:00000001,,09ddaa13,3,"slti	x20,x27,157","s4,s11,157",
80002f1c,or,s7:00000130,,01566bb3,3,"or	x23,x12,x21","s7,a2,s5",
80002f20,or,t6:80008fe5,,0035efb3,3,"or	x31,x11,x3","t6,a1,gp",
80002f24,xori,a0:fffffd60,,d61a4513,3,"xori	x10,x20,-671","a0,s4,-671",
80002f28,andi,tp:fffffd60,,f6b57213,3,"andi	x4,x10,-149","tp,a0,-149",
80002f2c,sra,tp:ffffff0a,,40d7d233,3,"sra	x4,x15,x13","tp,a5,a3",
80002f30,sltu,a4:00000000,,01a23733,3,"sltu	x14,x4,x26","a4,tp,s10",
80002f34,xori,s0:fffff8ef,,8ef8c413,3,"xori	x8,x17,-1809","s0,a7,-1809",
80002f38,lui,s7:23afa000,,23afabb7,3,"lui	x23,0x23afa","s7,0x23afa",
80002f3c,add,s2:23afa001,,002b8933,3,"add	x18,x23,x2","s2,s7,sp",
80002f40,xor,s0:e0caff0a,,00f9c433,3,"xor	x8,x19,x15","s0,s3,a5",
80002f44,sub,a3:00000000,,405786b3,3,"sub	x13,x15,x5","a3,a5,t0",
80002f4c,ori,gp:fffffffc,,f984e193,3,"ori	x3,x9,-104","gp,s1,-104",
80002f50,andi,a6:00000000,,b2b67813,3,"andi	x16,x12,-1237","a6,a2,-1237",
80002f54,srli,a6:00000000,,01fad813,3,"srli	x16,x21,0x1f","a6,s5,0x1f",
80002f58,lui,s9:f1e52000,,f1e52cb7,3,"lui	x25,0xf1e52","s9,0xf1e52",
80002f5c,sub,s7:f23ba130,,41ca8bb3,3,"sub	x23,x21,x28","s7,s5,t3",
80002f60,ori,a0:fffffe02,,e023e513,3,"ori	x10,x7,-510","a0,t2,-510",
80002f64,srai,a2:00000000,,418ad613,3,"srai	x12,x21,0x18","a2,s5,0x18",
80002f68,and,t3:00000000,,0099fe33,3,"and	x28,x19,x9","t3,s3,s1",
80002f6c,sltiu,a0:00000001,,c9d63513,3,"sltiu	x10,x12,-867","a0,a2,-867",
80002f70,andi,s9:00000001,,1b957c93,3,"andi	x25,x10,441","s9,a0,441",
80002f74,sll,a4:fffffff8,,01219733,3,"sll	x14,x3,x18","a4,gp,s2",
80002f78,xori,s5:fffffdb3,,db38ca93,3,"xori	x21,x17,-589","s5,a7,-589",
80002f7c,and,a2:23afa000,,01227633,3,"and	x12,x4,x18","a2,tp,s2",
80002f80,sll,a1:00000170,,000b15b3,3,"sll	x11,x22,x0","a1,s6,zero",
80002f84,sll,s5:1f350000,,00d99ab3,3,"sll	x21,x19,x13","s5,s3,a3",
80002f88,sll,s10:00000000,,00769d33,3,"sll	x26,x13,x7","s10,a3,t2",
80002f8c,add,a3:1f350001,,014986b3,3,"add	x13,x19,x20","a3,s3,s4",
80002f90,sra,gp:e0caff0a,,406451b3,3,"sra	x3,x8,x6","gp,s0,t1",
80002f98,sll,t6:00000000,,018d1fb3,3,"sll	x31,x26,x24","t6,s10,s8",
80002f9c,add,a3:00003d76,,01d386b3,3,"add	x13,x7,x29","a3,t2,t4",
80002fa0,sra,t0:00000000,,40e852b3,3,"sra	x5,x16,x14","t0,a6,a4",
80002fa4,slli,t3:00000000,,00431e13,3,"slli	x28,x6,0x4","t3,t1,0x4",
80002fa8,add,a6:1f354000,,007a8833,3,"add	x16,x21,x7","a6,s5,t2",
80002fac,sll,ra:00000001,,01a510b3,3,"sll	x1,x10,x26","ra,a0,s10",
80002fb0,xor,s2:e0caff0b,,01944933,3,"xor	x18,x8,x25","s2,s0,s9",
80002fb4,or,t6:00000000,,005e6fb3,3,"or	x31,x28,x5","t6,t3,t0",
80002fb8,or,s10:e0caff0b,,0121ed33,3,"or	x26,x3,x18","s10,gp,s2",
80002fbc,sltu,s6:00000000,,00843b33,3,"sltu	x22,x8,x8","s6,s0,s0",
80002fc0,addi,s5:ffffff6e,,06478a93,3,"addi	x21,x15,100","s5,a5,100",
80002fc4,and,tp:1f350000,,00e9f233,3,"and	x4,x19,x14","tp,s3,a4",
80002fc8,addi,a4:fffffced,,cf570713,3,"addi	x14,x14,-779","a4,a4,-779",
80002fcc,slt,t1:00000001,,00b4a333,3,"slt	x6,x9,x11","t1,s1,a1",
80002fd0,srl,ra:00000000,,001fd0b3,3,"srl	x1,x31,x1","ra,t6,ra",
80002fd4,add,s9:fffffd77,,019f0cb3,3,"add	x25,x30,x25","s9,t5,s9",
80002fd8,addi,t6:000000bb,,3ce70f93,3,"addi	x31,x14,974","t6,a4,974",
80002fdc,sub,s0:f23ba3b9,,419b8433,3,"sub	x8,x23,x25","s0,s7,s9",
80002fe0,sll,s6:ff0b0000,,01791b33,3,"sll	x22,x18,x23","s6,s2,s7",
80002fe4,andi,s3:00000020,,669c7993,3,"andi	x19,x24,1641","s3,s8,1641",
80002fe8,or,s10:00000021,,00a9ed33,3,"or	x26,x19,x10","s10,s3,a0",
80002fec,add,a0:00000002,,00250533,3,"add	x10,x10,x2","a0,a0,sp",
80002ff0,or,t3:1f354000,,010e6e33,3,"or	x28,x28,x16","t3,t3,a6",
80002ff4,andi,a3:00000424,,425f7693,3,"andi	x13,x30,1061","a3,t5,1061",
80002ff8,slt,s5:00000001,,01feaab3,3,"slt	x21,x29,x31","s5,t4,t6",
80002ffc,sltu,a6:00000000,,00a6b833,3,"sltu	x16,x13,x10","a6,a3,a0",
80003000,slli,tp:00000000,,01109213,3,"slli	x4,x1,0x11","tp,ra,0x11",
80003004,or,s4:000000bb,,015fea33,3,"or	x20,x31,x21","s4,t6,s5",
80003008,xori,s11:00000526,,a2c7cd93,3,"xori	x27,x15,-1492","s11,a5,-1492",
8000300c,sltu,s4:00000000,,016cba33,3,"sltu	x20,x25,x22","s4,s9,s6",
80003010,srl,a0:00000000,,00105533,3,"srl	x10,x0,x1","a0,zero,ra",
80003014,slti,a3:00000000,,df17a693,3,"slti	x13,x15,-527","a3,a5,-527",
80003018,and,s6:fffffd76,,019f7b33,3,"and	x22,x30,x25","s6,t5,s9",
8000301c,sub,t3:00000000,,419c8e33,3,"sub	x28,x25,x25","t3,s9,s9",
80003020,srai,a1:00000000,,4179d593,3,"srai	x11,x19,0x17","a1,s3,0x17",
80003024,srl,a1:fffffd77,,014cd5b3,3,"srl	x11,x25,x20","a1,s9,s4",
80003028,srl,t3:00000000,,01e25e33,3,"srl	x28,x4,x30","t3,tp,t5",
8000302c,srai,sp:00000000,,41b9d113,3,"srai	x2,x19,0x1b","sp,s3,0x1b",
80003034,addi,t0:fffffaca,,aa9d0293,3,"addi	x5,x26,-1367","t0,s10,-1367",
80003038,slt,s0:00000001,,00e1a433,3,"slt	x8,x3,x14","s0,gp,a4",
8000303c,srai,s10:00000000,,40515d13,3,"srai	x26,x2,0x5","s10,sp,0x5",
80003040,add,t2:000040bb,,01f383b3,3,"add	x7,x7,x31","t2,t2,t6",
80003044,slti,s7:00000000,,e3ca2b93,3,"slti	x23,x20,-452","s7,s4,-452",
80003048,andi,t5:00000000,,6403ff13,3,"andi	x30,x7,1600","t5,t2,1600",
8000304c,slli,t4:00000000,,001b9e93,3,"slli	x29,x23,0x1","t4,s7,0x1",
80003050,ori,tp:fffffffe,,a7a4e213,3,"ori	x4,x9,-1414","tp,s1,-1414",
80003054,sll,gp:00000000,,018f11b3,3,"sll	x3,x30,x24","gp,t5,s8",
80003058,srai,s5:00000000,,40b85a93,3,"srai	x21,x16,0xb","s5,a6,0xb",
8000305c,lui,a6:4b315000,,4b315837,3,"lui	x16,0x4b315","a6,0x4b315",
80003060,slt,s10:00000001,,013b2d33,3,"slt	x26,x22,x19","s10,s6,s3",
80003064,or,sp:4b315000,,01016133,3,"or	x2,x2,x16","sp,sp,a6",
80003068,slti,s10:00000001,,d6c2ad13,3,"slti	x26,x5,-660","s10,t0,-660",
8000306c,and,t1:fffffc08,,00f77333,3,"and	x6,x14,x15","t1,a4,a5",
80003070,or,gp:4b315000,,017161b3,3,"or	x3,x2,x23","gp,sp,s7",
80003074,slli,a6:00000000,,00b01813,3,"slli	x16,x0,0xb","a6,zero,0xb",
80003078,sltu,a0:00000000,,0067b533,3,"sltu	x10,x15,x6","a0,a5,t1",
8000307c,slti,a1:00000000,,c8d0a593,3,"slti	x11,x1,-883","a1,ra,-883",
80003080,sra,sp:00000000,,4066d133,3,"sra	x2,x13,x6","sp,a3,t1",
80003084,xori,ra:fffffe7f,,e7e44093,3,"xori	x1,x8,-386","ra,s0,-386",
80003088,addi,a1:fffffb26,,dafc8593,3,"addi	x11,x25,-593","a1,s9,-593",
8000308c,sll,t3:00000000,,01351e33,3,"sll	x28,x10,x19","t3,a0,s3",
80003090,slti,t4:00000001,,6399ae93,3,"slti	x29,x19,1593","t4,s3,1593",
80003094,srli,s5:00000000,,0178da93,3,"srli	x21,x17,0x17","s5,a7,0x17",
80003098,xor,t2:00000001,,01ed43b3,3,"xor	x7,x26,x30","t2,s10,t5",
8000309c,srl,s4:00000001,,014eda33,3,"srl	x20,x29,x20","s4,t4,s4",
800030a0,lui,a0:64c3f000,,64c3f537,3,"lui	x10,0x64c3f","a0,0x64c3f",
800030a4,xori,t5:00000792,,7933cf13,3,"xori	x30,x7,1939","t5,t2,1939",
800030a8,slt,a2:00000000,,00ff2633,3,"slt	x12,x30,x15","a2,t5,a5",
800030ac,xori,a5:0000007b,,f8524793,3,"xori	x15,x4,-123","a5,tp,-123",
800030b0,sra,gp:00000020,,4029d1b3,3,"sra	x3,x19,x2","gp,s3,sp",
800030b8,slti,t2:00000001,,7805a393,3,"slti	x7,x11,1920","t2,a1,1920",
800030bc,auipc,s3:4e4770b8,,ce474997,3,"auipc	x19,0xce474","s3,0xce474",
800030c0,sll,a0:00000000,,00061533,3,"sll	x10,x12,x0","a0,a2,zero",
800030c4,srl,s9:000003ff,,016cdcb3,3,"srl	x25,x25,x22","s9,s9,s6",
800030c8,addi,t6:000000ec,,0ec80f93,3,"addi	x31,x16,236","t6,a6,236",
800030cc,lui,t5:30178000,,30178f37,3,"lui	x30,0x30178","t5,0x30178",
800030d4,sltiu,tp:00000001,,5e863213,3,"sltiu	x4,x12,1512","tp,a2,1512",
800030d8,slt,s5:00000001,,016c2ab3,3,"slt	x21,x24,x22","s5,s8,s6",
800030dc,sll,gp:ffffe7f0,,009091b3,3,"sll	x3,x1,x9","gp,ra,s1",
800030e0,slti,a0:00000001,,b5d1a513,3,"slti	x10,x3,-1187","a0,gp,-1187",
800030e4,srai,t2:00000000,,41f7d393,3,"srai	x7,x15,0x1f","t2,a5,0x1f",
800030e8,sltiu,s3:00000001,,dd223993,3,"sltiu	x19,x4,-558","s3,tp,-558",
800030ec,slti,s10:00000000,,96252d13,3,"slti	x26,x10,-1694","s10,a0,-1694",
800030f0,addi,gp:fffffec3,,ec360193,3,"addi	x3,x12,-317","gp,a2,-317",
800030f4,sra,s7:00000000,,41ad5bb3,3,"sra	x23,x26,x26","s7,s10,s10",
800030f8,ori,a1:fffff9b5,,9b516593,3,"ori	x11,x2,-1611","a1,sp,-1611",
800030fc,sra,t6:00000000,,41385fb3,3,"sra	x31,x16,x19","t6,a6,s3",
80003100,srli,sp:00003fff,,0122d113,3,"srli	x2,x5,0x12","sp,t0,0x12",
80003104,ori,ra:e0caff6b,,56a96093,3,"ori	x1,x18,1386","ra,s2,1386",
80003108,lui,t3:29e3d000,,29e3de37,3,"lui	x28,0x29e3d","t3,0x29e3d",
8000310c,xori,ra:7fff699b,,9bfc4093,3,"xori	x1,x24,-1601","ra,s8,-1601",
80003110,sub,t1:fffffd76,,41ab0333,3,"sub	x6,x22,x26","t1,s6,s10",
80003114,auipc,t6:cfb1d110,,4fb1af97,3,"auipc	x31,0x4fb1a","t6,0x4fb1a",
80003118,slti,t5:00000001,,66672f13,3,"slti	x30,x14,1638","t5,a4,1638",
8000311c,srai,s7:00000000,,41addb93,3,"srai	x23,x27,0x1a","s7,s11,0x1a",
80003120,lui,t3:fabeb000,,fabebe37,3,"lui	x28,0xfabeb","t3,0xfabeb",
80003124,slt,s11:00000000,,01c6adb3,3,"slt	x27,x13,x28","s11,a3,t3",
80003128,or,sp:00000001,,015f6133,3,"or	x2,x30,x21","sp,t5,s5",
8000312c,sltiu,a0:00000000,,a3d1b513,3,"sltiu	x10,x3,-1475","a0,gp,-1475",
80003130,lui,s5:193c9000,,193c9ab7,3,"lui	x21,0x193c9","s5,0x193c9",
80003134,sltu,a1:00000000,,0015b5b3,3,"sltu	x11,x11,x1","a1,a1,ra",
80003138,sll,s11:f5800000,,012e1db3,3,"sll	x27,x28,x18","s11,t3,s2",
8000313c,sltu,t4:00000001,,01babeb3,3,"sltu	x29,x21,x27","t4,s5,s11",
80003140,xori,s6:e0cafe5c,,15794b13,3,"xori	x22,x18,343","s6,s2,343",
80003144,sub,t6:7fff701c,,40958fb3,3,"sub	x31,x11,x9","t6,a1,s1",
80003148,slt,s2:00000001,,00f32933,3,"slt	x18,x6,x15","s2,t1,a5",
8000314c,sll,a5:00000000,,01c397b3,3,"sll	x15,x7,x28","a5,t2,t3",
80003150,add,s5:fffffec3,,00358ab3,3,"add	x21,x11,x3","s5,a1,gp",
80003154,sltiu,gp:00000001,,37623193,3,"sltiu	x3,x4,886","gp,tp,886",
80003158,slti,t2:00000001,,7b06a393,3,"slti	x7,x13,1968","t2,a3,1968",
8000315c,slli,t2:00000000,,00459393,3,"slli	x7,x11,0x4","t2,a1,0x4",
80003160,or,s7:e0cafe5c,,00db6bb3,3,"or	x23,x22,x13","s7,s6,a3",
80003164,lui,tp:1b3ed000,,1b3ed237,3,"lui	x4,0x1b3ed","tp,0x1b3ed",
80003168,srl,a1:7ffffd65,,0032d5b3,3,"srl	x11,x5,x3","a1,t0,gp",
8000316c,andi,tp:00000000,,7a027213,3,"andi	x4,x4,1952","tp,tp,1952",
80003170,xor,s0:00000000,,008a4433,3,"xor	x8,x20,x8","s0,s4,s0",
80003174,srl,s6:00000000,,00a55b33,3,"srl	x22,x10,x10","s6,a0,a0",
80003178,addi,a1:fffffb10,,b0f98593,3,"addi	x11,x19,-1265","a1,s3,-1265",
8000317c,srl,tp:00000000,,01805233,3,"srl	x4,x0,x24","tp,zero,s8",
80003180,srai,t4:00000000,,40115e93,3,"srai	x29,x2,0x1","t4,sp,0x1",
80003184,andi,t5:00000000,,eb497f13,3,"andi	x30,x18,-332","t5,s2,-332",
80003188,and,a4:0000001c,,01fcf733,3,"and	x14,x25,x31","a4,s9,t6",
8000318c,andi,s10:7fff701c,,f9cffd13,3,"andi	x26,x31,-100","s10,t6,-100",
80003190,sltiu,t3:00000001,,86d43e13,3,"sltiu	x28,x8,-1939","t3,s0,-1939",
80003194,srl,a5:00000000,,009657b3,3,"srl	x15,x12,x9","a5,a2,s1",
80003198,sltiu,gp:00000001,,a764b193,3,"sltiu	x3,x9,-1418","gp,s1,-1418",
8000319c,srl,t5:00000000,,007b5f33,3,"srl	x30,x22,x7","t5,s6,t2",
800031a0,sltu,t1:00000000,,019ab333,3,"sltu	x6,x21,x25","t1,s5,s9",
800031a4,srli,a2:0003fffb,,00dfd613,3,"srli	x12,x31,0xd","a2,t6,0xd",
800031a8,or,ra:000003ff,,008ce0b3,3,"or	x1,x25,x8","ra,s9,s0",
800031ac,sltu,s11:00000000,,001cbdb3,3,"sltu	x27,x25,x1","s11,s9,ra",
800031b0,addi,t3:000003ba,,fbbc8e13,3,"addi	x28,x25,-69","t3,s9,-69",
800031b4,xori,s6:0003fd94,,26f64b13,3,"xori	x22,x12,623","s6,a2,623",
800031b8,add,t1:00000000,,01e50333,3,"add	x6,x10,x30","t1,a0,t5",
800031bc,sll,a5:00000000,,009f17b3,3,"sll	x15,x30,x9","a5,t5,s1",
800031c0,add,tp:000007fe,,001c8233,3,"add	x4,x25,x1","tp,s9,ra",
800031c4,xori,a2:fffffbea,,bea44613,3,"xori	x12,x8,-1046","a2,s0,-1046",
800031c8,slt,t6:00000000,,0158afb3,3,"slt	x31,x17,x21","t6,a7,s5",
800031cc,xori,t1:fffffc44,,c44dc313,3,"xori	x6,x27,-956","t1,s11,-956",
800031d0,and,a1:00000001,,013cf5b3,3,"and	x11,x25,x19","a1,s9,s3",
800031d4,and,t0:00000000,,00a272b3,3,"and	x5,x4,x10","t0,tp,a0",
800031d8,and,a5:0000001c,,004d77b3,3,"and	x15,x26,x4","a5,s10,tp",
800031dc,auipc,t1:6ade91d8,,eade6317,3,"auipc	x6,0xeade6","t1,0xeade6",
800031e0,lui,s7:ebff1000,,ebff1bb7,3,"lui	x23,0xebff1","s7,0xebff1",
800031e4,add,s2:00000400,,00118933,3,"add	x18,x3,x1","s2,gp,ra",
800031e8,slli,a6:20000000,,01b49813,3,"slli	x16,x9,0x1b","a6,s1,0x1b",
800031ec,ori,a0:fffffbff,,8cc0e513,3,"ori	x10,x1,-1844","a0,ra,-1844",
800031f0,sll,s10:80000000,,00151d33,3,"sll	x26,x10,x1","s10,a0,ra",
800031f4,srai,s0:00000000,,41305413,3,"srai	x8,x0,0x13","s0,zero,0x13",
800031f8,addi,a4:00000489,,48968713,3,"addi	x14,x13,1161","a4,a3,1161",
800031fc,and,t3:000001d8,,01937e33,3,"and	x28,x6,x25","t3,t1,s9",
80003200,srl,t4:00000400,,01e95eb3,3,"srl	x29,x18,x30","t4,s2,t5",
80003208,ori,s7:fffffc48,,c48d6b93,3,"ori	x23,x26,-952","s7,s10,-952",
8000320c,andi,t5:0003f990,,b99b7f13,3,"andi	x30,x22,-1127","t5,s6,-1127",
80003210,and,t3:00000000,,0050fe33,3,"and	x28,x1,x5","t3,ra,t0",
80003218,srli,t1:00000006,,01c35313,3,"srli	x6,x6,0x1c","t1,t1,0x1c",
8000321c,sltu,t3:00000000,,0088be33,3,"sltu	x28,x17,x8","t3,a7,s0",
80003220,addi,s9:fffff88a,,88958c93,3,"addi	x25,x11,-1911","s9,a1,-1911",
80003224,xori,ra:000001aa,,1aafc093,3,"xori	x1,x31,426","ra,t6,426",
80003228,and,a1:00000000,,0120f5b3,3,"and	x11,x1,x18","a1,ra,s2",
8000322c,auipc,a0:892d0228,,092cd517,3,"auipc	x10,0x92cd","a0,0x92cd",
80003230,srl,a0:7ffffdf5,,01465533,3,"srl	x10,x12,x20","a0,a2,s4",
80003234,addi,gp:fffffd36,,d3598193,3,"addi	x3,x19,-715","gp,s3,-715",
80003238,andi,t2:00000000,,f7c8f393,3,"andi	x7,x17,-132","t2,a7,-132",
8000323c,auipc,a5:140ae238,,940ab797,3,"auipc	x15,0x940ab","a5,0x940ab",
80003240,and,s3:00000000,,011f79b3,3,"and	x19,x30,x17","s3,t5,a7",
80003244,add,a6:20000000,,00880833,3,"add	x16,x16,x8","a6,a6,s0",
80003248,andi,ra:fffffd36,,f3f1f093,3,"andi	x1,x3,-193","ra,gp,-193",
8000324c,srli,ra:00000000,,01245093,3,"srli	x1,x8,0x12","ra,s0,0x12",
80003254,lui,sp:75956000,,75956137,3,"lui	x2,0x75956","sp,0x75956",
80003258,lui,s4:f1104000,,f1104a37,3,"lui	x20,0xf1104","s4,0xf1104",
8000325c,lui,s7:f6637000,,f6637bb7,3,"lui	x23,0xf6637","s7,0xf6637",
