pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002868,or,s8:8e476000,,0034ec33,3,"or	x24,x9,x3","s8,s1,gp",
8000286c,and,a5:60400000,,013877b3,3,"and	x15,x16,x19","a5,a6,s3",
80002870,addi,a1:930d1c61,,28570593,3,"addi	x11,x14,645","a1,a4,645",
80002874,ori,t4:ffffffff,,3b8eee93,3,"ori	x29,x29,952","t4,t4,952",
80002878,add,s0:00000000,,01b00433,3,"add	x8,x0,x27","s0,zero,s11",
8000287c,slli,t6:00000000,,01f69f93,3,"slli	x31,x13,0x1f","t6,a3,0x1f",
80002884,xori,t6:0000022c,,0a8acf93,3,"xori	x31,x21,168","t6,s5,168",
80002888,lui,a3:8f17f000,,8f17f6b7,3,"lui	x13,0x8f17f","a3,0x8f17f",
8000288c,sub,s4:0000000a,,41aa0a33,3,"sub	x20,x20,x26","s4,s4,s10",
80002890,ori,a1:fffffea6,,e82e6593,3,"ori	x11,x28,-382","a1,t3,-382",
80002894,srl,a2:80008fe4,,01b2d633,3,"srl	x12,x5,x27","a2,t0,s11",
80002898,slt,t1:00000000,,011ca333,3,"slt	x6,x25,x17","t1,s9,a7",
8000289c,sra,s11:ffffffff,,415eddb3,3,"sra	x27,x29,x21","s11,t4,s5",
800028a0,add,s10:8e475fe5,,003d0d33,3,"add	x26,x26,x3","s10,s10,gp",
800028a4,add,s4:eaec600a,,01480a33,3,"add	x20,x16,x20","s4,a6,s4",
800028a8,xori,t1:00000015,,01534313,3,"xori	x6,x6,21","t1,t1,21",
800028ac,xor,a6:0e47f024,,01cc4833,3,"xor	x16,x24,x28","a6,s8,t3",
800028b0,lui,a5:bd94a000,,bd94a7b7,3,"lui	x15,0xbd94a","a5,0xbd94a",
800028b4,sra,s4:fffffea6,,4095da33,3,"sra	x20,x11,x9","s4,a1,s1",
800028b8,slti,s4:00000001,,0380aa13,3,"slti	x20,x1,56","s4,ra,56",
800028bc,srl,s11:00000001,,01bd5db3,3,"srl	x27,x26,x27","s11,s10,s11",
800028c0,add,a1:930d99fd,,01bb05b3,3,"add	x11,x22,x27","a1,s6,s11",
800028c4,sltiu,tp:00000001,,785a3213,3,"sltiu	x4,x20,1925","tp,s4,1925",
800028c8,sra,s11:ffffffff,,412eddb3,3,"sra	x27,x29,x18","s11,t4,s2",
800028cc,and,a2:00000001,,014df633,3,"and	x12,x27,x20","a2,s11,s4",
800028d0,xori,a4:800097fe,,7dae4713,3,"xori	x14,x28,2010","a4,t3,2010",
800028d4,sltu,ra:00000001,,0059b0b3,3,"sltu	x1,x19,x5","ra,s3,t0",
800028d8,sub,a0:71b89fff,,403d8533,3,"sub	x10,x27,x3","a0,s11,gp",
800028dc,auipc,s3:c7ab28d8,,47ab0997,3,"auipc	x19,0x47ab0","s3,0x47ab0",
800028e0,and,t5:00000000,,000f7f33,3,"and	x30,x30,x0","t5,t5,zero",
800028e4,srai,a5:ffffc986,,411b5793,3,"srai	x15,x22,0x11","a5,s6,0x11",
800028ec,sub,s1:8e476000,,41ec04b3,3,"sub	x9,x24,x30","s1,s8,t5",
800028f0,andi,a0:00000000,,6404f513,3,"andi	x10,x9,1600","a0,s1,1600",
800028f4,slt,gp:00000001,,0061a1b3,3,"slt	x3,x3,x6","gp,gp,t1",
800028f8,ori,t4:0000051d,,50d36e93,3,"ori	x29,x6,1293","t4,t1,1293",
800028fc,or,ra:80009001,,002660b3,3,"or	x1,x12,x2","ra,a2,sp",
80002900,add,a7:0e47f025,,003808b3,3,"add	x17,x16,x3","a7,a6,gp",
80002910,slt,a3:00000000,,01f3a6b3,3,"slt	x13,x7,x31","a3,t2,t6",
80002914,xori,a3:930d9d25,,4d9b4693,3,"xori	x13,x22,1241","a3,s6,1241",
80002918,lui,a1:80f78000,,80f785b7,3,"lui	x11,0x80f78","a1,0x80f78",
8000291c,slt,t5:00000000,,008faf33,3,"slt	x30,x31,x8","t5,t6,s0",
80002920,srli,s6:08e47600,,004c5b13,3,"srli	x22,x24,0x4","s6,s8,0x4",
80002924,slti,s3:00000001,,561fa993,3,"slti	x19,x31,1377","s3,t6,1377",
80002928,slti,s7:00000000,,b483ab93,3,"slti	x23,x7,-1208","s7,t2,-1208",
8000292c,or,s8:ffffd987,,0017ec33,3,"or	x24,x15,x1","s8,a5,ra",
80002930,sll,a7:1ef00000,,011598b3,3,"sll	x17,x11,x17","a7,a1,a7",
80002934,auipc,sp:32b6c930,,b2b6a117,3,"auipc	x2,0xb2b6a","sp,0xb2b6a",
80002938,srli,gp:00000005,,00235193,3,"srli	x3,x6,0x2","gp,t1,0x2",
8000293c,xor,s1:8e476000,,010e44b3,3,"xor	x9,x28,x16","s1,t3,a6",
80002940,or,gp:ffffffff,,01bf61b3,3,"or	x3,x30,x27","gp,t5,s11",
80002944,slli,s2:80000000,,01da9913,3,"slli	x18,x21,0x1d","s2,s5,0x1d",
80002948,sltiu,a5:00000001,,7669b793,3,"sltiu	x15,x19,1894","a5,s3,1894",
8000294c,andi,s1:80009001,,be50f493,3,"andi	x9,x1,-1051","s1,ra,-1051",
80002950,lui,tp:b0fcf000,,b0fcf237,3,"lui	x4,0xb0fcf","tp,0xb0fcf",
80002954,srli,gp:00000284,,000ad193,3,"srli	x3,x21,0x0","gp,s5,0x0",
80002958,ori,t5:00000230,,23006f13,3,"ori	x30,x0,560","t5,zero,560",
8000295c,or,s7:8e475fe5,,014d6bb3,3,"or	x23,x26,x20","s7,s10,s4",
80002964,lui,a5:42fb5000,,42fb57b7,3,"lui	x15,0x42fb5","a5,0x42fb5",
80002968,and,a5:80009000,,00e277b3,3,"and	x15,x4,x14","a5,tp,a4",
8000296c,and,sp:00000000,,01317133,3,"and	x2,x2,x19","sp,sp,s3",
80002970,sra,tp:00000000,,41565233,3,"sra	x4,x12,x21","tp,a2,s5",
80002974,slli,a7:00240040,,00649893,3,"slli	x17,x9,0x6","a7,s1,0x6",
80002978,xor,s10:80d38040,,00b8cd33,3,"xor	x26,x17,x11","s10,a7,a1",
8000297c,srai,t4:c069c020,,401d5e93,3,"srai	x29,x26,0x1","t4,s10,0x1",
80002984,srl,t6:930d9d25,,0126dfb3,3,"srl	x31,x13,x18","t6,a3,s2",
8000298c,srl,t1:00000000,,01b35333,3,"srl	x6,x6,x27","t1,t1,s11",
80002990,andi,t2:00000080,,0b91f393,3,"andi	x7,x3,185","t2,gp,185",
80002998,add,s6:53775d45,,01d68b33,3,"add	x22,x13,x29","s6,a3,t4",
8000299c,srl,s11:00000000,,00935db3,3,"srl	x27,x6,x9","s11,t1,s1",
800029a0,sltiu,a6:00000000,,4dfd3813,3,"sltiu	x16,x26,1247","a6,s10,1247",
800029a4,sltiu,a3:00000001,,1db9b693,3,"sltiu	x13,x19,475","a3,s3,475",
800029a8,sra,s2:00000080,,4063d933,3,"sra	x18,x7,x6","s2,t2,t1",
800029ac,sltu,a1:00000001,,018eb5b3,3,"sltu	x11,x29,x24","a1,t4,s8",
800029b0,lui,s0:09cba000,,09cba437,3,"lui	x8,0x9cba","s0,0x9cba",
800029b4,sltu,gp:00000001,,017231b3,3,"sltu	x3,x4,x23","gp,tp,s7",
800029c0,srli,t6:0003ffff,,00ec5f93,3,"srli	x31,x24,0xe","t6,s8,0xe",
800029c4,sub,a2:ffdbffc0,,411d8633,3,"sub	x12,x27,x17","a2,s11,a7",
800029c8,sra,a6:74518886,,40ccd833,3,"sra	x16,x25,x12","a6,s9,a2",
800029cc,sub,s2:00000000,,41b30933,3,"sub	x18,x6,x27","s2,t1,s11",
800029d0,slti,s11:00000000,,13fcad93,3,"slti	x27,x25,319","s11,s9,319",
800029d4,xori,t4:00000557,,5569ce93,3,"xori	x29,x19,1366","t4,s3,1366",
800029d8,sltiu,t1:00000000,,1becb313,3,"sltiu	x6,x25,446","t1,s9,446",
800029dc,slti,s8:00000001,,57bf2c13,3,"slti	x24,x30,1403","s8,t5,1403",
800029e0,sltiu,tp:00000000,,2dc43213,3,"sltiu	x4,x8,732","tp,s0,732",
800029e4,xori,t1:f634590a,,90a44313,3,"xori	x6,x8,-1782","t1,s0,-1782",
800029e8,ori,a4:fffffea7,,e2386713,3,"ori	x14,x16,-477","a4,a6,-477",
800029ec,slti,s3:00000000,,ebdc2993,3,"slti	x19,x24,-323","s3,s8,-323",
800029f0,add,t1:80009284,,01578333,3,"add	x6,x15,x21","t1,a5,s5",
800029f4,slli,sp:00000000,,01e91113,3,"slli	x2,x18,0x1e","sp,s2,0x1e",
800029f8,slli,a0:28c44300,,00781513,3,"slli	x10,x16,0x7","a0,a6,0x7",
800029fc,sra,ra:0003ffff,,41afd0b3,3,"sra	x1,x31,x26","ra,t6,s10",
80002a00,srli,s8:00000000,,018f5c13,3,"srli	x24,x30,0x18","s8,t5,0x18",
80002a04,auipc,a5:4292ca00,,c292a797,3,"auipc	x15,0xc292a","a5,0xc292a",
80002a08,lui,t5:dac97000,,dac97f37,3,"lui	x30,0xdac97","t5,0xdac97",
80002a0c,and,t2:00000000,,002073b3,3,"and	x7,x0,x2","t2,zero,sp",
80002a10,srli,s11:00000000,,0046dd93,3,"srli	x27,x13,0x4","s11,a3,0x4",
80002a14,add,gp:ffdfffbf,,001601b3,3,"add	x3,x12,x1","gp,a2,ra",
80002a18,sltu,a3:00000000,,0078b6b3,3,"sltu	x13,x17,x7","a3,a7,t2",
80002a1c,lui,s0:6daf4000,,6daf4437,3,"lui	x8,0x6daf4","s0,0x6daf4",
80002a20,sltiu,t4:00000000,,4c0b3e93,3,"sltiu	x29,x22,1216","t4,s6,1216",
80002a24,and,t6:4292ca00,,00e7ffb3,3,"and	x31,x15,x14","t6,a5,a4",
80002a28,sub,a4:d73bbd01,,40a58733,3,"sub	x14,x11,x10","a4,a1,a0",
80002a2c,srli,a7:00000009,,0128d893,3,"srli	x17,x17,0x12","a7,a7,0x12",
80002a30,add,t4:8e475fe5,,01768eb3,3,"add	x29,x13,x23","t4,a3,s7",
80002a34,sra,a0:3a28c443,,41485533,3,"sra	x10,x16,x20","a0,a6,s4",
80002a38,slti,t2:00000001,,c0cd2393,3,"slti	x7,x26,-1012","t2,s10,-1012",
80002a3c,addi,t5:00000777,,4f3a8f13,3,"addi	x30,x21,1267","t5,s5,1267",
80002a40,slt,ra:00000001,,01e9a0b3,3,"slt	x1,x19,x30","ra,s3,t5",
80002a44,sll,s5:00000009,,00489ab3,3,"sll	x21,x17,x4","s5,a7,tp",
80002a48,slt,a4:00000000,,00742733,3,"slt	x14,x8,x7","a4,s0,t2",
80002a4c,auipc,s4:0967da48,,8967ba17,3,"auipc	x20,0x8967b","s4,0x8967b",
80002a50,ori,s3:ffffff2e,,f2ee6993,3,"ori	x19,x28,-210","s3,t3,-210",
80002a54,or,a3:4292ca00,,00f766b3,3,"or	x13,x14,x15","a3,a4,a5",
80002a58,slti,a7:00000001,,012ea893,3,"slti	x17,x29,18","a7,t4,18",
80002a5c,addi,ra:8e475eb7,,ed2b8093,3,"addi	x1,x23,-302","ra,s7,-302",
80002a60,sub,s5:c5d73bbd,,41050ab3,3,"sub	x21,x10,x16","s5,a0,a6",
80002a64,lui,s7:c000e000,,c000ebb7,3,"lui	x23,0xc000e","s7,0xc000e",
80002a68,ori,t5:0000011b,,11b06f13,3,"ori	x30,x0,283","t5,zero,283",
80002a6c,and,s0:00008004,,019e7433,3,"and	x8,x28,x25","s0,t3,s9",
80002a70,xori,a2:f6982615,,c5da4613,3,"xori	x12,x20,-931","a2,s4,-931",
80002a74,add,s8:74518886,,010c0c33,3,"add	x24,x24,x16","s8,s8,a6",
80002a78,addi,sp:0000076a,,76a90113,3,"addi	x2,x18,1898","sp,s2,1898",
80002a7c,xor,t4:4504bbfd,,01aaceb3,3,"xor	x29,x21,x26","t4,s5,s10",
80002a80,slti,s0:00000000,,06f6a413,3,"slti	x8,x13,111","s0,a3,111",
80002a84,slt,t5:00000000,,015a2f33,3,"slt	x30,x20,x21","t5,s4,s5",
80002a88,slti,a0:00000000,,87052513,3,"slti	x10,x10,-1936","a0,a0,-1936",
80002a8c,auipc,s3:553e2a88,,d53e0997,3,"auipc	x19,0xd53e0","s3,0xd53e0",
80002a90,lui,s7:bcebe000,,bcebebb7,3,"lui	x23,0xbcebe","s7,0xbcebe",
80002a94,sltiu,a0:00000001,,aea3b513,3,"sltiu	x10,x7,-1302","a0,t2,-1302",
80002a98,slti,t2:00000001,,23c4a393,3,"slti	x7,x9,572","t2,s1,572",
80002aa0,lui,t4:99140000,,99140eb7,3,"lui	x29,0x99140","t4,0x99140",
80002aa4,sltu,t5:00000001,,003cbf33,3,"sltu	x30,x25,x3","t5,s9,gp",
80002aa8,and,t2:00000200,,01f173b3,3,"and	x7,x2,x31","t2,sp,t6",
80002aac,sltu,t2:00000001,,016433b3,3,"sltu	x7,x8,x22","t2,s0,s6",
80002ab0,slli,a0:00240900,,006e1513,3,"slli	x10,x28,0x6","a0,t3,0x6",
80002ab4,srl,s1:0553e2a8,,0059d4b3,3,"srl	x9,x19,x5","s1,s3,t0",
80002ab8,andi,s4:00000000,,30b77a13,3,"andi	x20,x14,779","s4,a4,779",
80002abc,auipc,s11:7bcf7ab8,,fbcf5d97,3,"auipc	x27,0xfbcf5","s11,0xfbcf5",
80002ac0,slli,t6:00000000,,01071f93,3,"slli	x31,x14,0x10","t6,a4,0x10",
80002ac4,sltu,s6:00000000,,0047bb33,3,"sltu	x22,x15,x4","s6,a5,tp",
80002ac8,sub,s8:f28c2189,,401d0c33,3,"sub	x24,x26,x1","s8,s10,ra",
80002ad0,or,t2:00000001,,01e063b3,3,"or	x7,x0,x30","t2,zero,t5",
80002ad4,ori,s1:ffdfffff,,6591e493,3,"ori	x9,x3,1625","s1,gp,1625",
80002ad8,sra,a7:ffda6098,,410658b3,3,"sra	x17,x12,x16","a7,a2,a6",
80002adc,lui,t4:a0c22000,,a0c22eb7,3,"lui	x29,0xa0c22","t4,0xa0c22",
80002ae0,addi,s4:000005a0,,5a0f8a13,3,"addi	x20,x31,1440","s4,t6,1440",
80002ae4,xor,tp:3a08c442,,009ac233,3,"xor	x4,x21,x9","tp,s5,s1",
80002aec,sll,a7:00800000,,001398b3,3,"sll	x17,x7,x1","a7,t2,ra",
80002af0,sub,s7:c2923a1c,,40568bb3,3,"sub	x23,x13,x5","s7,a3,t0",
80002af4,sub,s7:97af38a2,,40c08bb3,3,"sub	x23,x1,x12","s7,ra,a2",
80002af8,slli,s6:81200000,,00d51b13,3,"slli	x22,x10,0xd","s6,a0,0xd",
80002afc,lui,t6:505e2000,,505e2fb7,3,"lui	x31,0x505e2","t6,0x505e2",
80002b00,lui,ra:df90a000,,df90a0b7,3,"lui	x1,0xdf90a","ra,0xdf90a",
80002b04,srai,s7:ffffffda,,41665b93,3,"srai	x23,x12,0x16","s7,a2,0x16",
80002b08,srli,t4:00010a4b,,00e7de93,3,"srli	x29,x15,0xe","t4,a5,0xe",
80002b0c,slt,a0:00000001,,01b52533,3,"slt	x10,x10,x27","a0,a0,s11",
80002b10,slt,a7:00000000,,0126a8b3,3,"slt	x17,x13,x18","a7,a3,s2",
80002b14,ori,s8:f28c21fb,,17bc6c13,3,"ori	x24,x24,379","s8,s8,379",
80002b18,add,s0:8000925e,,01730433,3,"add	x8,x6,x23","s0,t1,s7",
80002b1c,lui,s3:2cec2000,,2cec29b7,3,"lui	x19,0x2cec2","s3,0x2cec2",
80002b20,ori,gp:fffffd60,,d6096193,3,"ori	x3,x18,-672","gp,s2,-672",
80002b24,andi,a0:ffdffffa,,ffa4f513,3,"andi	x10,x9,-6","a0,s1,-6",
80002b28,ori,s6:fffffce2,,ce29eb13,3,"ori	x22,x19,-798","s6,s3,-798",
80002b2c,xor,s2:d333dffa,,00a9c933,3,"xor	x18,x19,x10","s2,s3,a0",
80002b30,lui,gp:0c6a7000,,0c6a71b7,3,"lui	x3,0xc6a7","gp,0xc6a7",
80002b38,sltiu,s11:00000001,,5cb5bd93,3,"sltiu	x27,x11,1483","s11,a1,1483",
80002b3c,slt,s3:00000000,,012a29b3,3,"slt	x19,x20,x18","s3,s4,s2",
80002b40,slti,s3:00000000,,c055a993,3,"slti	x19,x11,-1019","s3,a1,-1019",
80002b44,sltiu,a1:00000001,,92f03593,3,"sltiu	x11,x0,-1745","a1,zero,-1745",
80002b48,auipc,t5:9e458b44,,1e456f17,3,"auipc	x30,0x1e456","t5,0x1e456",
80002b4c,and,s2:00000000,,0065f933,3,"and	x18,x11,x6","s2,a1,t1",
80002b50,slti,a3:00000000,,0617a693,3,"slti	x13,x15,97","a3,a5,97",
80002b54,add,a5:c5d73bbe,,01ba87b3,3,"add	x15,x21,x27","a5,s5,s11",
80002b58,andi,sp:0000025c,,35d47113,3,"andi	x2,x8,861","sp,s0,861",
80002b5c,or,a1:f698aff5,,005665b3,3,"or	x11,x12,x5","a1,a2,t0",
80002b60,and,t2:80008000,,01a373b3,3,"and	x7,x6,x26","t2,t1,s10",
80002b64,auipc,s7:dcf31b60,,5cf2fb97,3,"auipc	x23,0x5cf2f","s7,0x5cf2f",
80002b6c,srl,a2:000010a4,,006ed633,3,"srl	x12,x29,x6","a2,t4,t1",
80002b70,xor,t4:3a08c442,,0154ceb3,3,"xor	x29,x9,x21","t4,s1,s5",
80002b74,andi,tp:00000340,,3c2bf213,3,"andi	x4,x23,962","tp,s7,962",
80002b78,slt,a3:00000001,,011f26b3,3,"slt	x13,x30,x17","a3,t5,a7",
80002b7c,andi,a3:00000000,,46b9f693,3,"andi	x13,x19,1131","a3,s3,1131",
80002b80,lui,a7:c1210000,,c12108b7,3,"lui	x17,0xc1210","a7,0xc1210",
80002b84,sltiu,ra:00000001,,f0bcb093,3,"sltiu	x1,x25,-245","ra,s9,-245",
80002b88,ori,s5:fffffff5,,9515ea93,3,"ori	x21,x11,-1711","s5,a1,-1711",
80002b8c,xor,a6:d05eafe4,,005fc833,3,"xor	x16,x31,x5","a6,t6,t0",
80002b90,sub,s2:8f3d2000,,411f8933,3,"sub	x18,x31,x17","s2,t6,a7",
80002b94,sltu,a6:00000000,,00d4b833,3,"sltu	x16,x9,x13","a6,s1,a3",
80002b98,slt,a7:00000000,,00b728b3,3,"slt	x17,x14,x11","a7,a4,a1",
80002b9c,srai,t1:00000001,,40915313,3,"srai	x6,x2,0x9","t1,sp,0x9",
80002ba0,add,gp:80008001,,006381b3,3,"add	x3,x7,x6","gp,t2,t1",
80002ba4,slti,a5:00000000,,8e98a793,3,"slti	x15,x17,-1815","a5,a7,-1815",
80002ba8,auipc,s0:0f56dba4,,8f56b417,3,"auipc	x8,0x8f56b","s0,0x8f56b",
80002bac,slli,s2:fffff500,,008a9913,3,"slli	x18,x21,0x8","s2,s5,0x8",
80002bb0,xori,s4:7fff70e7,,f032ca13,3,"xori	x20,x5,-253","s4,t0,-253",
80002bb4,slti,a3:00000001,,3183a693,3,"slti	x13,x7,792","a3,t2,792",
80002bb8,or,a7:fffff75c,,012168b3,3,"or	x17,x2,x18","a7,sp,s2",
80002bbc,sra,s1:80008fe4,,4172d4b3,3,"sra	x9,x5,x23","s1,t0,s7",
80002bc0,srai,s2:ffffffff,,41795913,3,"srai	x18,x18,0x17","s2,s2,0x17",
80002bc4,sub,s7:7fff6fdc,,41c00bb3,3,"sub	x23,x0,x28","s7,zero,t3",
80002bc8,sra,a3:fffdffff,,41c556b3,3,"sra	x13,x10,x28","a3,a0,t3",
80002bcc,and,ra:00000000,,01b270b3,3,"and	x1,x4,x27","ra,tp,s11",
80002bd0,and,s2:00000000,,01f7f933,3,"and	x18,x15,x31","s2,a5,t6",
80002bd4,slt,s11:00000000,,003aadb3,3,"slt	x27,x21,x3","s11,s5,gp",
80002bd8,addi,gp:80007fad,,fad38193,3,"addi	x3,x7,-83","gp,t2,-83",
80002bdc,auipc,sp:27249bd8,,a7247117,3,"auipc	x2,0xa7247","sp,0xa7247",
80002be0,xor,a4:00000000,,0139c733,3,"xor	x14,x19,x19","a4,s3,s3",
80002be4,slli,t6:00000000,,01c81f93,3,"slli	x31,x16,0x1c","t6,a6,0x1c",
80002be8,add,a2:80008fe4,,01b28633,3,"add	x12,x5,x27","a2,t0,s11",
80002bec,andi,s4:80008d40,,d4867a13,3,"andi	x20,x12,-696","s4,a2,-696",
80002bf0,slt,s5:00000001,,0192aab3,3,"slt	x21,x5,x25","s5,t0,s9",
80002bf4,sub,s0:728ba24e,,403c0433,3,"sub	x8,x24,x3","s0,s8,gp",
80002bf8,slti,gp:00000001,,30b62193,3,"slti	x3,x12,779","gp,a2,779",
80002bfc,xor,ra:00000000,,00f9c0b3,3,"xor	x1,x19,x15","ra,s3,a5",
80002c00,andi,s3:00000000,,7ea37993,3,"andi	x19,x6,2026","s3,t1,2026",
80002c04,slti,a0:00000001,,e66a2513,3,"slti	x10,x20,-410","a0,s4,-410",
80002c08,and,a2:00000000,,001e7633,3,"and	x12,x28,x1","a2,t3,ra",
80002c0c,xori,s4:ffffff72,,f727ca13,3,"xori	x20,x15,-142","s4,a5,-142",
80002c10,and,gp:00000000,,0051f1b3,3,"and	x3,x3,x5","gp,gp,t0",
80002c14,sltiu,a7:00000001,,ffbfb893,3,"sltiu	x17,x31,-5","a7,t6,-5",
80002c18,srai,t2:fffffffe,,407a5393,3,"srai	x7,x20,0x7","t2,s4,0x7",
80002c20,sll,a7:f28c21fb,,00ec18b3,3,"sll	x17,x24,x14","a7,s8,a4",
80002c24,andi,s4:00000584,,58e2fa13,3,"andi	x20,x5,1422","s4,t0,1422",
80002c28,slt,s2:00000001,,01bf2933,3,"slt	x18,x30,x27","s2,t5,s11",
80002c2c,slti,s5:00000001,,6b8faa93,3,"slti	x21,x31,1720","s5,t6,1720",
80002c30,add,s5:fffffce3,,015b0ab3,3,"add	x21,x22,x21","s5,s6,s5",
80002c34,slti,a4:00000001,,03172713,3,"slti	x14,x14,49","a4,a4,49",
80002c38,sub,s7:61ba74bc,,41e80bb3,3,"sub	x23,x16,x30","s7,a6,t5",
80002c3c,xori,s4:7fff6a89,,aade4a13,3,"xori	x20,x28,-1363","s4,t3,-1363",
80002c40,sltiu,s2:00000000,,4edc3913,3,"sltiu	x18,x24,1261","s2,s8,1261",
80002c44,sll,s5:011fc800,,01429ab3,3,"sll	x21,x5,x20","s5,t0,s4",
80002c48,slli,s11:00000000,,00609d93,3,"slli	x27,x1,0x6","s11,ra,0x6",
80002c4c,lui,a5:b3934000,,b39347b7,3,"lui	x15,0xb3934","a5,0xb3934",
80002c50,slt,a7:00000000,,006728b3,3,"slt	x17,x14,x6","a7,a4,t1",
80002c54,xor,a3:00000000,,0092c6b3,3,"xor	x13,x5,x9","a3,t0,s1",
80002c58,xori,s10:000003d8,,3d884d13,3,"xori	x26,x16,984","s10,a6,984",
80002c5c,sltu,t6:00000001,,0051bfb3,3,"sltu	x31,x3,x5","t6,gp,t0",
80002c60,srl,a2:00000000,,0159d633,3,"srl	x12,x19,x21","a2,s3,s5",
80002c68,ori,a0:3a08c563,,123ee513,3,"ori	x10,x29,291","a0,t4,291",
80002c6c,addi,s7:7fff7098,,60fa0b93,3,"addi	x23,x20,1551","s7,s4,1551",
80002c70,xor,tp:f45118a2,,01ccc233,3,"xor	x4,x25,x28","tp,s9,t3",
80002c74,sra,tp:f80008fe,,4094d233,3,"sra	x4,x9,x9","tp,s1,s1",
80002c78,srl,s0:027249bd,,01c15433,3,"srl	x8,x2,x28","s0,sp,t3",
80002c7c,slli,a5:12000000,,019a1793,3,"slli	x15,x20,0x19","a5,s4,0x19",
80002c80,ori,a3:f28c27fb,,701c6693,3,"ori	x13,x24,1793","a3,s8,1793",
80002c84,add,s5:2c94ed5e,,00a68ab3,3,"add	x21,x13,x10","s5,a3,a0",
80002c88,sltiu,a4:00000001,,0fa63713,3,"sltiu	x14,x12,250","a4,a2,250",
80002c8c,addi,s0:fffff8bd,,8bd08413,3,"addi	x8,x1,-1859","s0,ra,-1859",
80002c94,xori,t2:fffffe3d,,e3d0c393,3,"xori	x7,x1,-451","t2,ra,-451",
80002c98,srli,s10:0000000f,,01cb5d13,3,"srli	x26,x22,0x1c","s10,s6,0x1c",
80002c9c,srai,s11:f8000902,,404e5d93,3,"srai	x27,x28,0x4","s11,t3,0x4",
80002ca0,xor,s10:80008fe5,,0062cd33,3,"xor	x26,x5,x6","s10,t0,t1",
80002ca4,xor,a5:9e458b45,,006f47b3,3,"xor	x15,x30,x6","a5,t5,t1",
80002ca8,or,s3:fffffce2,,013b69b3,3,"or	x19,x22,x19","s3,s6,s3",
80002cac,sll,a0:00000000,,00781533,3,"sll	x10,x16,x7","a0,a6,t2",
80002cb0,slti,ra:00000000,,40cba093,3,"slti	x1,x23,1036","ra,s7,1036",
80002cb4,addi,tp:f698b753,,75e58213,3,"addi	x4,x11,1886","tp,a1,1886",
80002cbc,lui,s11:4c4c3000,,4c4c3db7,3,"lui	x27,0x4c4c3","s11,0x4c4c3",
80002cc0,lui,s5:6b13a000,,6b13aab7,3,"lui	x21,0x6b13a","s5,0x6b13a",
80002cc4,sra,s7:f9e458b4,,41cf5bb3,3,"sra	x23,x30,x28","s7,t5,t3",
80002cc8,slti,s4:00000001,,0ffb2a13,3,"slti	x20,x22,255","s4,s6,255",
80002ccc,slli,a4:00000000,,01f51713,3,"slli	x14,x10,0x1f","a4,a0,0x1f",
80002cd0,srli,gp:013c8b16,,007f5193,3,"srli	x3,x30,0x7","gp,t5,0x7",
80002cd4,auipc,ra:0d32ccd0,,8d32a097,3,"auipc	x1,0x8d32a","ra,0x8d32a",
80002cd8,sub,s7:74518885,,406c8bb3,3,"sub	x23,x25,x6","s7,s9,t1",
80002cdc,lui,t1:09b6b000,,09b6b337,3,"lui	x6,0x9b6b","t1,0x9b6b",
80002ce0,slli,a2:00000000,,01a61613,3,"slli	x12,x12,0x1a","a2,a2,0x1a",
80002ce4,ori,s7:f698afff,,57e5eb93,3,"ori	x23,x11,1406","s7,a1,1406",
80002ce8,xori,a5:7fff7054,,fb04c793,3,"xori	x15,x9,-80","a5,s1,-80",
80002cec,xori,t2:0000025e,,ae344393,3,"xori	x7,x8,-1309","t2,s0,-1309",
80002cf0,xor,ra:0d32ccd0,,001940b3,3,"xor	x1,x18,x1","ra,s2,ra",
80002cf4,lui,t4:9da7c000,,9da7ceb7,3,"lui	x29,0x9da7c","t4,0x9da7c",
80002cf8,sltu,sp:00000001,,004a3133,3,"sltu	x2,x20,x4","sp,s4,tp",
80002cfc,xor,t4:f698afff,,01774eb3,3,"xor	x29,x14,x23","t4,a4,s7",
80002d04,lui,s0:b70a2000,,b70a2437,3,"lui	x8,0xb70a2","s0,0xb70a2",
80002d08,sltiu,s7:00000001,,6298bb93,3,"sltiu	x23,x17,1577","s7,a7,1577",
80002d0c,sra,s7:00000000,,40d85bb3,3,"sra	x23,x16,x13","s7,a6,a3",
80002d14,xor,s4:b3b3cce2,,01b9ca33,3,"xor	x20,x19,x27","s4,s3,s11",
80002d18,slti,ra:00000001,,14912093,3,"slti	x1,x2,329","ra,sp,329",
80002d1c,sltiu,a0:00000000,,4c06b513,3,"sltiu	x10,x13,1216","a0,a3,1216",
80002d24,lui,a0:d3505000,,d3505537,3,"lui	x10,0xd3505","a0,0xd3505",
80002d28,sra,a2:0004f22c,,4191d633,3,"sra	x12,x3,x25","a2,gp,s9",
80002d2c,ori,a5:fffffcdd,,cdc16793,3,"ori	x15,x2,-804","a5,sp,-804",
80002d30,andi,s6:00000000,,2e9bfb13,3,"andi	x22,x23,745","s6,s7,745",
80002d38,addi,a6:ffffff01,,f01b8813,3,"addi	x16,x23,-255","a6,s7,-255",
80002d3c,sltiu,a1:00000001,,80cfb593,3,"sltiu	x11,x31,-2036","a1,t6,-2036",
80002d40,xor,s11:b70ed22c,,00864db3,3,"xor	x27,x12,x8","s11,a2,s0",
