pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003400,slti,s4:00000001,,36d1aa13,3,"slti	x20,x3,877","s4,gp,877",
80003404,sll,sp:00000000,,00561133,3,"sll	x2,x12,x5","sp,a2,t0",
80003408,sltu,s1:00000000,,00c7b4b3,3,"sltu	x9,x15,x12","s1,a5,a2",
8000340c,slt,a2:00000000,,0044a633,3,"slt	x12,x9,x4","a2,s1,tp",
80003410,and,t2:00000000,,00e4f3b3,3,"and	x7,x9,x14","t2,s1,a4",
80003414,slt,s2:00000000,,000da933,3,"slt	x18,x27,x0","s2,s11,zero",
80003418,sltiu,t5:00000001,,74363f13,3,"sltiu	x30,x12,1859","t5,a2,1859",
8000341c,add,s2:7fff745d,,00b00933,3,"add	x18,x0,x11","s2,zero,a1",
80003424,srli,s4:0b5a8600,,0030da13,3,"srli	x20,x1,0x3","s4,ra,0x3",
80003428,ori,s4:000004af,,4af06a13,3,"ori	x20,x0,1199","s4,zero,1199",
8000342c,ori,t2:fffffbfe,,97e1e393,3,"ori	x7,x3,-1666","t2,gp,-1666",
80003430,and,a6:00000000,,01947833,3,"and	x16,x8,x25","a6,s0,s9",
80003438,slli,sp:c4a30000,,004c1113,3,"slli	x2,x24,0x4","sp,s8,0x4",
8000343c,xor,gp:7fff745c,,012f41b3,3,"xor	x3,x30,x18","gp,t5,s2",
80003440,xor,gp:ffffcc9c,,01cdc1b3,3,"xor	x3,x27,x28","gp,s11,t3",
80003444,slli,s5:00023f90,,00289a93,3,"slli	x21,x17,0x2","s5,a7,0x2",
80003448,xori,s9:8041d9ed,,9edfcc93,3,"xori	x25,x31,-1555","s9,t6,-1555",
8000344c,sltu,s6:00000000,,00613b33,3,"sltu	x22,x2,x6","s6,sp,t1",
80003450,ori,s3:ffffffb5,,fb516993,3,"ori	x19,x2,-75","s3,sp,-75",
80003454,srl,t1:00000000,,01005333,3,"srl	x6,x0,x16","t1,zero,a6",
8000345c,auipc,s1:a8e6d458,,28e6a497,3,"auipc	x9,0x28e6a","s1,0x28e6a",
80003464,sub,gp:c95cfb52,,402b81b3,3,"sub	x3,x23,x2","gp,s7,sp",
80003468,sra,s2:00000000,,40bad933,3,"sra	x18,x21,x11","s2,s5,a1",
8000346c,srli,t2:0000000a,,01c4d393,3,"srli	x7,x9,0x1c","t2,s1,0x1c",
80003470,xori,t2:00000248,,043dc393,3,"xori	x7,x27,67","t2,s11,67",
80003474,srai,s3:00000000,,40a35993,3,"srai	x19,x6,0xa","s3,t1,0xa",
8000347c,lui,t1:25672000,,25672337,3,"lui	x6,0x25672","t1,0x25672",
80003484,sub,t5:0dff6c0f,,411e8f33,3,"sub	x30,x29,x17","t5,t4,a7",
80003488,ori,ra:000001c9,,1c9d6093,3,"ori	x1,x26,457","ra,s10,457",
8000348c,slti,t3:00000000,,7aa7ae13,3,"slti	x28,x15,1962","t3,a5,1962",
80003490,srai,s3:00000000,,405d5993,3,"srai	x19,x26,0x5","s3,s10,0x5",
80003494,sub,t0:36a304af,,403d02b3,3,"sub	x5,x26,x3","t0,s10,gp",
80003498,srl,a4:02567200,,00835733,3,"srl	x14,x6,x8","a4,t1,s0",
8000349c,or,a5:7fbe2000,,01fe67b3,3,"or	x15,x28,x31","a5,t3,t6",
800034a0,xori,s11:fffff882,,88284d93,3,"xori	x27,x16,-1918","s11,a6,-1918",
800034a8,or,a0:80008fe5,,01156533,3,"or	x10,x10,x17","a0,a0,a7",
800034ac,srai,ra:00000000,,41d85093,3,"srai	x1,x16,0x1d","ra,a6,0x1d",
800034b0,srl,t5:7fbe2000,,00ffdf33,3,"srl	x30,x31,x15","t5,t6,a5",
800034b4,xori,t2:fffffca3,,ca2d4393,3,"xori	x7,x26,-862","t2,s10,-862",
800034b8,xor,s9:28a70db5,,009cccb3,3,"xor	x25,x25,x9","s9,s9,s1",
800034c4,sub,s3:c95cfbf3,,402e89b3,3,"sub	x19,x29,x2","s3,t4,sp",
800034c8,slt,a2:00000001,,018e2633,3,"slt	x12,x28,x24","a2,t3,s8",
800034cc,slli,a2:fc800000,,013a9613,3,"slli	x12,x21,0x13","a2,s5,0x13",
800034d0,slli,s6:00000000,,00c91b13,3,"slli	x22,x18,0xc","s6,s2,0xc",
800034d4,sltu,s4:00000001,,0079ba33,3,"sltu	x20,x19,x7","s4,s3,t2",
800034dc,xori,s4:d758f7b4,,a01cca13,3,"xori	x20,x25,-1535","s4,s9,-1535",
800034e0,sll,gp:02567200,,01f711b3,3,"sll	x3,x14,x31","gp,a4,t6",
800034e4,addi,a6:80009493,,4af88813,3,"addi	x16,x17,1199","a6,a7,1199",
800034e8,srl,s3:80009024,,01f459b3,3,"srl	x19,x8,x31","s3,s0,t6",
800034ec,addi,a4:d758f304,,b50a0713,3,"addi	x14,x20,-1200","a4,s4,-1200",
800034f0,slt,s7:00000000,,0025abb3,3,"slt	x23,x11,x2","s7,a1,sp",
800034f4,add,a5:1bfff7e6,,01de87b3,3,"add	x15,x29,x29","a5,t4,t4",
800034f8,slti,s8:00000000,,ba0d2c13,3,"slti	x24,x26,-1120","s8,s10,-1120",
800034fc,add,s7:00000000,,018b8bb3,3,"add	x23,x23,x24","s7,s7,s8",
80003500,slti,a2:00000000,,8865a613,3,"slti	x12,x11,-1914","a2,a1,-1914",
80003504,ori,gp:fffffff5,,f918e193,3,"ori	x3,x17,-111","gp,a7,-111",
80003508,srl,s5:000000ff,,009ddab3,3,"srl	x21,x27,x9","s5,s11,s1",
8000350c,slt,s3:00000001,,01eba9b3,3,"slt	x19,x23,x30","s3,s7,t5",
80003510,sltiu,s2:00000001,,cbd73913,3,"sltiu	x18,x14,-835","s2,a4,-835",
80003514,sltu,s5:00000000,,01013ab3,3,"sltu	x21,x2,x16","s5,sp,a6",
80003518,ori,s2:00000134,,134be913,3,"ori	x18,x23,308","s2,s7,308",
8000351c,xor,sp:00000000,,0186c133,3,"xor	x2,x13,x24","sp,a3,s8",
80003520,slt,s5:00000001,,01a22ab3,3,"slt	x21,x4,x26","s5,tp,s10",
80003524,andi,t2:a8e6d008,,a2f4f393,3,"andi	x7,x9,-1489","t2,s1,-1489",
80003528,srai,s2:ffffffff,,41a1d913,3,"srai	x18,x3,0x1a","s2,gp,0x1a",
8000352c,sltiu,t6:00000001,,ba983f93,3,"sltiu	x31,x16,-1111","t6,a6,-1111",
80003530,add,s2:7fff745d,,00b08933,3,"add	x18,x1,x11","s2,ra,a1",
80003534,and,t4:8558f300,,00eefeb3,3,"and	x29,x29,x14","t4,t4,a4",
8000353c,lui,s6:99c42000,,99c42b37,3,"lui	x22,0x99c42","s6,0x99c42",
80003540,sub,a5:ffffffff,,41a687b3,3,"sub	x15,x13,x26","a5,a3,s10",
80003544,sra,a1:0000fffe,,4055d5b3,3,"sra	x11,x11,x5","a1,a1,t0",
8000354c,addi,t0:80009631,,60d40293,3,"addi	x5,x8,1549","t0,s0,1549",
80003550,addi,s8:fffffa48,,a4868c13,3,"addi	x24,x13,-1464","s8,a3,-1464",
80003554,slt,t4:00000000,,00a2aeb3,3,"slt	x29,x5,x10","t4,t0,a0",
8000355c,sll,t0:80000000,,00f512b3,3,"sll	x5,x10,x15","t0,a0,a5",
80003560,ori,t2:fffffffe,,d065e393,3,"ori	x7,x11,-762","t2,a1,-762",
80003564,add,s1:7fbe1a48,,018f04b3,3,"add	x9,x30,x24","s1,t5,s8",
80003568,sll,s8:25672000,,00231c33,3,"sll	x24,x6,x2","s8,t1,sp",
8000356c,sltiu,a2:00000000,,2ed93613,3,"sltiu	x12,x18,749","a2,s2,749",
80003570,sub,a4:ffff701c,,41128733,3,"sub	x14,x5,x17","a4,t0,a7",
80003574,lui,a6:bc295000,,bc295837,3,"lui	x16,0xbc295","a6,0xbc295",
80003578,lui,sp:a99cd000,,a99cd137,3,"lui	x2,0xa99cd","sp,0xa99cd",
8000357c,slli,s0:00000000,,01561413,3,"slli	x8,x12,0x15","s0,a2,0x15",
80003580,auipc,s6:6c8d457c,,ec8d1b17,3,"auipc	x22,0xec8d1","s6,0xec8d1",
80003584,srl,s6:00000000,,01a6db33,3,"srl	x22,x13,x26","s6,a3,s10",
80003588,and,s7:00000000,,00947bb3,3,"and	x23,x8,x9","s7,s0,s1",
8000358c,xori,t2:000006b3,,6b3bc393,3,"xori	x7,x23,1715","t2,s7,1715",
80003590,xor,s5:00000000,,0080cab3,3,"xor	x21,x1,x8","s5,ra,s0",
80003594,and,s4:00000000,,0019fa33,3,"and	x20,x19,x1","s4,s3,ra",
80003598,sltu,t6:00000001,,019bbfb3,3,"sltu	x31,x23,x25","t6,s7,s9",
8000359c,sltiu,t0:00000001,,102b3293,3,"sltiu	x5,x22,258","t0,s6,258",
800035a0,sub,s0:bc295000,,41680433,3,"sub	x8,x16,x22","s0,a6,s6",
800035a4,sub,t6:00000000,,41d60fb3,3,"sub	x31,x12,x29","t6,a2,t4",
800035a8,lui,s4:5df04000,,5df04a37,3,"lui	x20,0x5df04","s4,0x5df04",
800035ac,add,s10:25672000,,01c30d33,3,"add	x26,x6,x28","s10,t1,t3",
800035b0,xor,a0:28a70db5,,01dcc533,3,"xor	x10,x25,x29","a0,s9,t4",
800035b4,sll,s4:00200000,,01929a33,3,"sll	x20,x5,x25","s4,t0,s9",
800035b8,or,ra:ffffffff,,0187e0b3,3,"or	x1,x15,x24","ra,a5,s8",
800035c0,slti,s9:00000000,,8be32c93,3,"slti	x25,x6,-1858","s9,t1,-1858",
800035c4,addi,a1:fffffd44,,d44c8593,3,"addi	x11,x25,-700","a1,s9,-700",
800035c8,add,s10:25672000,,006b0d33,3,"add	x26,x22,x6","s10,s6,t1",
800035cc,sub,ra:00000000,,40f780b3,3,"sub	x1,x15,x15","ra,a5,a5",
800035d0,sltu,a5:00000000,,01d4b7b3,3,"sltu	x15,x9,x29","a5,s1,t4",
800035d4,srl,a0:00000000,,00fed533,3,"srl	x10,x29,x15","a0,t4,a5",
800035d8,srli,a0:00004ace,,00fd5513,3,"srli	x10,x26,0xf","a0,s10,0xf",
800035dc,ori,s2:ffffff66,,f4626913,3,"ori	x18,x4,-186","s2,tp,-186",
800035e0,xori,a0:0000078d,,78dfc513,3,"xori	x10,x31,1933","a0,t6,1933",
800035e4,slti,t0:00000001,,4500a293,3,"slti	x5,x1,1104","t0,ra,1104",
800035e8,addi,a1:80008b97,,b7320593,3,"addi	x11,x4,-1165","a1,tp,-1165",
800035ec,xori,s6:25672393,,393d4b13,3,"xori	x22,x26,915","s6,s10,915",
800035f0,sltiu,sp:00000001,,17fab113,3,"sltiu	x2,x21,383","sp,s5,383",
800035f4,andi,t6:00000000,,476fff93,3,"andi	x31,x31,1142","t6,t6,1142",
800035f8,xori,s6:0000003d,,03dacb13,3,"xori	x22,x21,61","s6,s5,61",
800035fc,andi,s4:00000644,,6dc97a13,3,"andi	x20,x18,1756","s4,s2,1756",
80003604,sll,s2:25672000,,01fc1933,3,"sll	x18,x24,x31","s2,s8,t6",
80003608,srl,t5:0bc29500,,01145f33,3,"srl	x30,x8,x17","t5,s0,a7",
8000360c,slt,s11:00000001,,01aaadb3,3,"slt	x27,x21,x26","s11,s5,s10",
80003610,sltiu,s7:00000001,,8e1ebb93,3,"sltiu	x23,x29,-1823","s7,t4,-1823",
80003614,sltu,t4:00000001,,00953eb3,3,"sltu	x29,x10,x9","t4,a0,s1",
80003618,sltu,a5:00000000,,0161b7b3,3,"sltu	x15,x3,x22","a5,gp,s6",
8000361c,srai,s2:00000000,,418ed913,3,"srai	x18,x29,0x18","s2,t4,0x18",
80003620,sltu,sp:00000000,,01983133,3,"sltu	x2,x16,x25","sp,a6,s9",
80003624,sltu,gp:00000001,,01ea31b3,3,"sltu	x3,x20,x30","gp,s4,t5",
80003628,slli,s3:00000000,,018c9993,3,"slli	x19,x25,0x18","s3,s9,0x18",
8000362c,addi,t6:ffffff4f,,f4f08f93,3,"addi	x31,x1,-177","t6,ra,-177",
80003630,srli,a5:3fffdc07,,00275793,3,"srli	x15,x14,0x2","a5,a4,0x2",
80003634,lui,a5:1ab50000,,1ab507b7,3,"lui	x15,0x1ab50","a5,0x1ab50",
80003638,and,s9:ffff701c,,00e77cb3,3,"and	x25,x14,x14","s9,a4,a4",
8000363c,sltiu,s0:00000001,,bb373413,3,"sltiu	x8,x14,-1101","s0,a4,-1101",
80003640,xori,s4:000007cf,,7cedca13,3,"xori	x20,x27,1998","s4,s11,1998",
80003644,sltu,s11:00000000,,00c63db3,3,"sltu	x27,x12,x12","s11,a2,a2",
80003648,xor,a0:bc295001,,00884533,3,"xor	x10,x16,x8","a0,a6,s0",
8000364c,xori,a4:000004dc,,4dd1c713,3,"xori	x14,x3,1245","a4,gp,1245",
80003650,srli,s11:00000000,,001ddd93,3,"srli	x27,x27,0x1","s11,s11,0x1",
80003654,addi,s9:ffff6c99,,c7dc8c93,3,"addi	x25,x25,-899","s9,s9,-899",
80003658,xori,a0:fffffbad,,b90b4513,3,"xori	x10,x22,-1136","a0,s6,-1136",
8000365c,auipc,t2:a60a2658,,2609f397,3,"auipc	x7,0x2609f","t2,0x2609f",
80003660,ori,t5:ffffff6f,,461fef13,3,"ori	x30,x31,1121","t5,t6,1121",
80003664,slt,s4:00000001,,001caa33,3,"slt	x20,x25,x1","s4,s9,ra",
80003668,sub,ra:e54b0001,,40f400b3,3,"sub	x1,x8,x15","ra,s0,a5",
8000366c,slti,gp:00000001,,789e2193,3,"slti	x3,x28,1929","gp,t3,1929",
80003670,sll,s2:80009024,,01a21933,3,"sll	x18,x4,x26","s2,tp,s10",
80003674,and,t0:ffff6c09,,01ecf2b3,3,"and	x5,x25,x30","t0,s9,t5",
80003678,andi,s8:00000001,,7a51fc13,3,"andi	x24,x3,1957","s8,gp,1957",
8000367c,or,s9:bc29d024,,01286cb3,3,"or	x25,x16,x18","s9,a6,s2",
80003680,sltu,s5:00000001,,00643ab3,3,"sltu	x21,x8,x6","s5,s0,t1",
80003684,slli,t4:8b970000,,01059e93,3,"slli	x29,x11,0x10","t4,a1,0x10",
80003688,auipc,ra:10846684,,90843097,3,"auipc	x1,0x90843","ra,0x90843",
8000368c,lui,t6:6b991000,,6b991fb7,3,"lui	x31,0x6b991","t6,0x6b991",
80003690,and,a5:00000000,,0169f7b3,3,"and	x15,x19,x22","a5,s3,s6",
80003694,addi,a0:800092c0,,29c20513,3,"addi	x10,x4,668","a0,tp,668",
80003698,add,t1:7fbe1a48,,00960333,3,"add	x6,x12,x9","t1,a2,s1",
8000369c,andi,gp:00000000,,ee3df193,3,"andi	x3,x27,-285","gp,s11,-285",
800036a0,slti,s5:00000000,,9b932a93,3,"slti	x21,x6,-1607","s5,t1,-1607",
800036a8,sll,s10:00000001,,00fa1d33,3,"sll	x26,x20,x15","s10,s4,a5",
800036ac,srai,t1:00000000,,41f65313,3,"srai	x6,x12,0x1f","t1,a2,0x1f",
800036b0,srl,s2:5e14e812,,018cd933,3,"srl	x18,x25,x24","s2,s9,s8",
800036b4,sltu,s4:00000001,,0087ba33,3,"sltu	x20,x15,x8","s4,a5,s0",
800036b8,sltiu,s2:00000001,,30703913,3,"sltiu	x18,x0,775","s2,zero,775",
800036bc,srai,s8:00000000,,405d5c13,3,"srai	x24,x26,0x5","s8,s10,0x5",
800036c4,sll,a1:00000000,,011115b3,3,"sll	x11,x2,x17","a1,sp,a7",
800036c8,ori,a0:80008ff5,,4158e513,3,"ori	x10,x17,1045","a0,a7,1045",
800036cc,slli,s4:ffdb0240,,00629a13,3,"slli	x20,x5,0x6","s4,t0,0x6",
800036d0,andi,s11:00000000,,4e0c7d93,3,"andi	x27,x24,1248","s11,s8,1248",
800036d4,and,s4:00000000,,0056fa33,3,"and	x20,x13,x5","s4,a3,t0",
800036d8,sltiu,a1:00000000,,4adcb593,3,"sltiu	x11,x25,1197","a1,s9,1197",
800036dc,slti,t6:00000000,,d1e0af93,3,"slti	x31,x1,-738","t6,ra,-738",
800036e0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800036e4,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800036e8,lui,t2:b0290000,,b02903b7,3,"lui	x7,0xb0290","t2,0xb0290",
800036ec,addi,t2:b028f8c4,,8c438393,3,"addi	x7,x7,-1852","t2,t2,-1852",
800036f0,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800036f4,lui,s11:7ba7f000,,7ba7fdb7,3,"lui	x27,0x7ba7f","s11,0x7ba7f",
800036f8,addi,s11:7ba7ed77,,d77d8d93,3,"addi	x27,x27,-649","s11,s11,-649",
800036fc,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80003700,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80003704,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80003708,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000370c,lui,t3:6cc11000,,6cc11e37,3,"lui	x28,0x6cc11","t3,0x6cc11",
80003710,addi,t3:6cc110af,,0afe0e13,3,"addi	x28,x28,175","t3,t3,175",
80003714,sub,s1:80000001,,418484b3,3,"sub	x9,x9,x24","s1,s1,s8",
80003718,addi,s6:7ffff8c0,,8bf48b13,3,"addi	x22,x9,-1857","s6,s1,-1857",
80003720,add,s11:00000000,,01ad0db3,3,"add	x27,x26,x26","s11,s10,s10",
80003724,sub,sp:00000001,,41a48133,3,"sub	x2,x9,x26","sp,s1,s10",
80003728,auipc,sp:01201724,,811fe117,3,"auipc	x2,0x811fe","sp,0x811fe",
80003730,addi,t2:8000036a,,36ad0393,3,"addi	x7,x26,874","t2,s10,874",
80003734,auipc,sp:609b9730,,e09b6117,3,"auipc	x2,0xe09b6","sp,0xe09b6",
80003738,sub,s1:80000001,,418d04b3,3,"sub	x9,x26,x24","s1,s10,s8",
8000373c,addi,s6:800008c9,,55f38b13,3,"addi	x22,x7,1375","s6,t2,1375",
80003740,lui,s11:f24cd000,,f24cddb7,3,"lui	x27,0xf24cd","s11,0xf24cd",
80003744,lui,s10:dcb47000,,dcb47d37,3,"lui	x26,0xdcb47","s10,0xdcb47",
80003748,sub,sp:6cc110b0,,418e0133,3,"sub	x2,x28,x24","sp,t3,s8",
8000374c,add,t2:f24cd000,,010d83b3,3,"add	x7,x27,x16","t2,s11,a6",
80003750,auipc,s8:33eee74c,,b3eebc17,3,"auipc	x24,0xb3eeb","s8,0xb3eeb",
80003754,sub,t2:6cc110b0,,410103b3,3,"sub	x7,x2,x16","t2,sp,a6",
80003760,lui,s0:2da49000,,2da49437,3,"lui	x8,0x2da49","s0,0x2da49",
80003764,sub,s11:933eef51,,41c80db3,3,"sub	x27,x16,x28","s11,a6,t3",
80003768,lui,s1:abc18000,,abc184b7,3,"lui	x9,0xabc18","s1,0xabc18",
8000376c,or,a1:00000000,,0037e5b3,3,"or	x11,x15,x3","a1,a5,gp",
80003770,lui,s8:a7457000,,a7457c37,3,"lui	x24,0xa7457","s8,0xa7457",
80003774,slli,s1:22160000,,00d39493,3,"slli	x9,x7,0xd","s1,t2,0xd",
80003778,slt,ra:00000000,,01faa0b3,3,"slt	x1,x21,x31","ra,s5,t6",
8000377c,sll,s8:00000000,,00da9c33,3,"sll	x24,x21,x13","s8,s5,a3",
80003780,slli,s0:9d024000,,00cc9413,3,"slli	x8,x25,0xc","s0,s9,0xc",
80003784,auipc,t6:69e9d780,,e9e9af97,3,"auipc	x31,0xe9e9a","t6,0xe9e9a",
80003788,ori,t1:00000576,,5761e313,3,"ori	x6,x3,1398","t1,gp,1398",
80003790,xori,s0:00000482,,482a4413,3,"xori	x8,x20,1154","s0,s4,1154",
80003794,add,s5:dcb47000,,01a18ab3,3,"add	x21,x3,x26","s5,gp,s10",
80003798,and,t0:00000000,,01e0f2b3,3,"and	x5,x1,x30","t0,ra,t5",
8000379c,or,a5:dcb47000,,014ae7b3,3,"or	x15,x21,x20","a5,s5,s4",
800037a0,lui,s9:14564000,,14564cb7,3,"lui	x25,0x14564","s9,0x14564",
800037a4,slt,s1:00000000,,005e24b3,3,"slt	x9,x28,x5","s1,t3,t0",
800037a8,andi,a4:dcb47000,,a2b7f713,3,"andi	x14,x15,-1493","a4,a5,-1493",
800037ac,sltu,gp:00000001,,01ae31b3,3,"sltu	x3,x28,x26","gp,t3,s10",
800037b0,or,s8:00000000,,0105ec33,3,"or	x24,x11,x16","s8,a1,a6",
800037b4,srli,s3:00000000,,01da5993,3,"srli	x19,x20,0x1d","s3,s4,0x1d",
800037b8,sub,a4:00000000,,40198733,3,"sub	x14,x19,x1","a4,s3,ra",
800037bc,sub,t0:00000001,,400b82b3,3,"sub	x5,x23,x0","t0,s7,zero",
800037c0,or,t3:dcb47000,,01506e33,3,"or	x28,x0,x21","t3,zero,s5",
800037c4,xor,t4:6cc1103e,,01edceb3,3,"xor	x29,x27,x30","t4,s11,t5",
800037c8,sltu,s11:00000001,,01d73db3,3,"sltu	x27,x14,x29","s11,a4,t4",
800037cc,add,t5:00000576,,00658f33,3,"add	x30,x11,x6","t5,a1,t1",
800037d0,or,s10:00000001,,00596d33,3,"or	x26,x18,x5","s10,s2,t0",
800037d4,sltiu,s6:00000001,,f9ae3b13,3,"sltiu	x22,x28,-102","s6,t3,-102",
800037d8,srli,t1:00000000,,00f5d313,3,"srli	x6,x11,0xf","t1,a1,0xf",
800037dc,sll,s1:00011fea,,003514b3,3,"sll	x9,x10,x3","s1,a0,gp",
800037e0,auipc,t3:7d59b7dc,,fd598e17,3,"auipc	x28,0xfd598","t3,0xfd598",
800037e4,ori,t5:fffffcaa,,caa7ef13,3,"ori	x30,x15,-854","t5,a5,-854",
800037e8,sll,sp:00000000,,01d21133,3,"sll	x2,x4,x29","sp,tp,t4",
800037ec,and,t0:00000000,,0107f2b3,3,"and	x5,x15,x16","t0,a5,a6",
800037f0,sll,t5:00000000,,00d31f33,3,"sll	x30,x6,x13","t5,t1,a3",
800037f4,xor,s5:00000001,,0061cab3,3,"xor	x21,x3,x6","s5,gp,t1",
800037f8,srl,s6:00000000,,01d05b33,3,"srl	x22,x0,x29","s6,zero,t4",
800037fc,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80003800,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80003804,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80003808,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
8000380c,lui,s10:849ef000,,849efd37,3,"lui	x26,0x849ef","s10,0x849ef",
80003810,addi,s10:849eeb3a,,b3ad0d13,3,"addi	x26,x26,-1222","s10,s10,-1222",
80003814,lui,s5:aa8e9000,,aa8e9ab7,3,"lui	x21,0xaa8e9","s5,0xaa8e9",
80003818,addi,s5:aa8e923e,,23ea8a93,3,"addi	x21,x21,574","s5,s5,574",
8000381c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80003820,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80003824,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80003828,lui,a5:b86e3000,,b86e37b7,3,"lui	x15,0xb86e3","a5,0xb86e3",
8000382c,addi,a5:b86e3719,,71978793,3,"addi	x15,x15,1817","a5,a5,1817",
80003830,sub,s11:c791c8e7,,40fd8db3,3,"sub	x27,x27,x15","s11,s11,a5",
80003838,add,t4:aa8e923d,,00ca8eb3,3,"add	x29,x21,x12","t4,s5,a2",
8000383c,addi,t4:849eeec4,,38ad0e93,3,"addi	x29,x26,906","t4,s10,906",
80003840,auipc,s0:b9c1183c,,39c0e417,3,"auipc	x8,0x39c0e","s0,0x39c0e",
80003848,addi,s10:aa8e955b,,31da8d13,3,"addi	x26,x21,797","s10,s5,797",
8000384c,sub,s11:b86e371a,,40c78db3,3,"sub	x27,x15,x12","s11,a5,a2",
80003850,lui,t5:76c20000,,76c20f37,3,"lui	x30,0x76c20","t5,0x76c20",
80003854,add,t1:aa8e955a,,00cd0333,3,"add	x6,x26,x12","t1,s10,a2",
80003858,addi,s0:aa8e960d,,3cfa8413,3,"addi	x8,x21,975","s0,s5,975",
8000385c,sub,a2:0ddfa1be,,41a78633,3,"sub	x12,x15,x26","a2,a5,s10",
80003860,auipc,a5:a518485c,,25181797,3,"auipc	x15,0x25181","a5,0x25181",
80003864,addi,s5:b86e3d64,,64ad8a93,3,"addi	x21,x27,1610","s5,s11,1610",
80003868,sub,a1:05764cfe,,40f305b3,3,"sub	x11,x6,x15","a1,t1,a5",
8000386c,sub,t5:da1058b7,,408e8f33,3,"sub	x30,x29,x8","t5,t4,s0",
80003870,sub,a1:ffffff4d,,408305b3,3,"sub	x11,x6,x8","a1,t1,s0",
80003874,addi,s5:a5184353,,af778a93,3,"addi	x21,x15,-1289","s5,a5,-1289",
80003878,addi,s10:0000031e,,3d158d13,3,"addi	x26,x11,977","s10,a1,977",
8000387c,add,t5:da105bd5,,01ed0f33,3,"add	x30,x26,x30","t5,s10,t5",
80003880,sub,s0:00000000,,40840433,3,"sub	x8,x8,x8","s0,s0,s0",
80003884,addi,s0:a51849f6,,6a3a8413,3,"addi	x8,x21,1699","s0,s5,1699",
80003888,addi,s11:aa8e994c,,3f230d93,3,"addi	x27,x6,1010","s11,t1,1010",
8000388c,slti,t6:00000000,,8b0faf93,3,"slti	x31,x31,-1872","t6,t6,-1872",
80003890,sra,s6:00000000,,4129db33,3,"sra	x22,x19,x18","s6,s3,s2",
80003894,slt,s3:00000000,,0102a9b3,3,"slt	x19,x5,x16","s3,t0,a6",
80003898,sra,s10:00000000,,40cb5d33,3,"sra	x26,x22,x12","s10,s6,a2",
8000389c,slt,t5:00000000,,000c2f33,3,"slt	x30,x24,x0","t5,s8,zero",
800038a0,auipc,s1:991e489c,,191e1497,3,"auipc	x9,0x191e1","s1,0x191e1",
800038a4,andi,s2:00000000,,c16b7913,3,"andi	x18,x22,-1002","s2,s6,-1002",
800038a8,xor,sp:991e489c,,0144c133,3,"xor	x2,x9,x20","sp,s1,s4",
800038ac,andi,s8:00000030,,3383fc13,3,"andi	x24,x7,824","s8,t2,824",
800038b0,srli,a0:40004812,,00125513,3,"srli	x10,x4,0x1","a0,tp,0x1",
800038b4,sub,t6:00000000,,41270fb3,3,"sub	x31,x14,x18","t6,a4,s2",
800038b8,or,gp:00000000,,0009e1b3,3,"or	x3,x19,x0","gp,s3,zero",
800038bc,slli,s3:03000000,,014c1993,3,"slli	x19,x24,0x14","s3,s8,0x14",
800038c0,slt,ra:00000000,,0081a0b3,3,"slt	x1,x3,x8","ra,gp,s0",
800038c4,sll,t3:a5184353,,01aa9e33,3,"sll	x28,x21,x26","t3,s5,s10",
800038c8,srl,s11:aa8e955a,,00035db3,3,"srl	x27,x6,x0","s11,t1,zero",
800038cc,slti,s5:00000001,,6cf6aa93,3,"slti	x21,x13,1743","s5,a3,1743",
800038d0,add,t3:00000030,,010c0e33,3,"add	x28,x24,x16","t3,s8,a6",
800038d4,srli,s7:00000aa8,,014ddb93,3,"srli	x23,x27,0x14","s7,s11,0x14",
800038d8,add,s0:80008fe4,,01100433,3,"add	x8,x0,x17","s0,zero,a7",
800038dc,srai,s1:00000000,,402a5493,3,"srai	x9,x20,0x2","s1,s4,0x2",
800038e4,sltiu,s6:00000001,,f5e03b13,3,"sltiu	x22,x0,-162","s6,zero,-162",
800038e8,andi,a2:00000000,,11897613,3,"andi	x12,x18,280","a2,s2,280",
800038f0,slt,t2:00000000,,01c523b3,3,"slt	x7,x10,x28","t2,a0,t3",
800038f4,sra,s8:00000000,,4030dc33,3,"sra	x24,x1,x3","s8,ra,gp",
