pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003348,andi,s9:00000000,,7271fc93,3,"andi	x25,x3,1831","s9,gp,1831",
8000334c,slli,s8:00000000,,00319c13,3,"slli	x24,x3,0x3","s8,gp,0x3",
80003350,ori,t3:fffffa59,,a591ee13,3,"ori	x28,x3,-1447","t3,gp,-1447",
80003354,slt,a6:00000000,,0196a833,3,"slt	x16,x13,x25","a6,a3,s9",
80003358,and,s0:00000000,,00cdf433,3,"and	x8,x27,x12","s0,s11,a2",
8000335c,andi,gp:00000224,,2358f193,3,"andi	x3,x17,565","gp,a7,565",
80003360,andi,s0:00000000,,f43cf413,3,"andi	x8,x25,-189","s0,s9,-189",
80003364,addi,a6:0000079b,,79b60813,3,"addi	x16,x12,1947","a6,a2,1947",
80003368,xor,s8:ece41fb9,,00b34c33,3,"xor	x24,x6,x11","s8,t1,a1",
8000336c,xor,a5:0000079a,,010d47b3,3,"xor	x15,x26,x16","a5,s10,a6",
80003370,and,a3:356eb338,,0139f6b3,3,"and	x13,x19,x19","a3,s3,s3",
80003374,slt,a6:00000000,,0086a833,3,"slt	x16,x13,x8","a6,a3,s0",
80003378,addi,a6:8000906f,,04bf8813,3,"addi	x16,x31,75","a6,t6,75",
8000337c,srli,s9:00000000,,00265c93,3,"srli	x25,x12,0x2","s9,a2,0x2",
80003380,srai,s1:00000004,,40ded493,3,"srai	x9,x29,0xd","s1,t4,0xd",
80003384,addi,a5:fffffc21,,9fd18793,3,"addi	x15,x3,-1539","a5,gp,-1539",
80003388,slti,a3:00000000,,cef02693,3,"slti	x13,x0,-785","a3,zero,-785",
8000338c,slt,ra:00000000,,01b620b3,3,"slt	x1,x12,x27","ra,a2,s11",
80003390,xor,s7:7fff6f94,,00a84bb3,3,"xor	x23,x16,x10","s7,a6,a0",
80003394,lui,a2:594b0000,,594b0637,3,"lui	x12,0x594b0","a2,0x594b0",
80003398,sra,a3:00000000,,40e756b3,3,"sra	x13,x14,x14","a3,a4,a4",
8000339c,ori,a6:fffffffe,,9e8ae813,3,"ori	x16,x21,-1560","a6,s5,-1560",
800033a0,slt,a3:00000000,,006426b3,3,"slt	x13,x8,x6","a3,s0,t1",
800033a4,srai,s6:fffffece,,414c5b13,3,"srai	x22,x24,0x14","s6,s8,0x14",
800033a8,sltiu,a5:00000001,,cac1b793,3,"sltiu	x15,x3,-852","a5,gp,-852",
800033ac,srli,s1:003fffff,,00a55493,3,"srli	x9,x10,0xa","s1,a0,0xa",
800033b0,ori,ra:fffffc55,,c5566093,3,"ori	x1,x12,-939","ra,a2,-939",
800033b4,sra,s3:00000000,,402459b3,3,"sra	x19,x8,x2","s3,s0,sp",
800033b8,sll,s3:00000000,,014e99b3,3,"sll	x19,x29,x20","s3,t4,s4",
800033bc,sltiu,gp:00000001,,f1e33193,3,"sltiu	x3,x6,-226","gp,t1,-226",
800033c0,lui,s7:279a9000,,279a9bb7,3,"lui	x23,0x279a9","s7,0x279a9",
800033c4,ori,s5:ffffffff,,6b456a93,3,"ori	x21,x10,1716","s5,a0,1716",
800033c8,andi,s3:279a9000,,a06bf993,3,"andi	x19,x23,-1530","s3,s7,-1530",
800033cc,slti,a1:00000000,,e6ad2593,3,"slti	x11,x26,-406","a1,s10,-406",
800033d0,sub,s11:00000000,,41398db3,3,"sub	x27,x19,x19","s11,s3,s3",
800033d4,sll,a3:00000001,,008796b3,3,"sll	x13,x15,x8","a3,a5,s0",
800033d8,slli,s3:00000000,,01fe9993,3,"slli	x19,x29,0x1f","s3,t4,0x1f",
800033dc,xori,s2:a94d6ecf,,ecf3c913,3,"xori	x18,x7,-305","s2,t2,-305",
800033e0,sub,a2:f33ef467,,401a0633,3,"sub	x12,x20,x1","a2,s4,ra",
800033e4,xori,gp:0000002d,,02c6c193,3,"xori	x3,x13,44","gp,a3,44",
800033ec,andi,s8:00000000,,c3407c13,3,"andi	x24,x0,-972","s8,zero,-972",
800033f0,slti,s0:00000001,,cf62a413,3,"slti	x8,x5,-778","s0,t0,-778",
800033f4,sra,t2:13cd4800,,41abd3b3,3,"sra	x7,x23,x26","t2,s7,s10",
800033f8,slt,t2:00000001,,003a23b3,3,"slt	x7,x20,x3","t2,s4,gp",
800033fc,ori,a2:279a97a3,,7a3be613,3,"ori	x12,x23,1955","a2,s7,1955",
80003400,srai,t2:00000000,,41a1d393,3,"srai	x7,x3,0x1a","t2,gp,0x1a",
80003404,sll,ra:00000000,,01d390b3,3,"sll	x1,x7,x29","ra,t2,t4",
80003408,sltu,a0:00000000,,00773533,3,"sltu	x10,x14,x7","a0,a4,t2",
8000340c,sltiu,a0:00000000,,4af13513,3,"sltiu	x10,x2,1199","a0,sp,1199",
80003410,and,s0:25120402,,00467433,3,"and	x8,x12,x4","s0,a2,tp",
80003414,addi,a1:fffff912,,a44b0593,3,"addi	x11,x22,-1468","a1,s6,-1468",
80003418,auipc,a1:c3494414,,43491597,3,"auipc	x11,0x43491","a1,0x43491",
8000341c,sra,a6:00000000,,405d5833,3,"sra	x16,x26,x5","a6,s10,t0",
80003420,auipc,t0:30b4841c,,b0b45297,3,"auipc	x5,0xb0b45","t0,0xb0b45",
80003428,sltu,t0:00000000,,007832b3,3,"sltu	x5,x16,x7","t0,a6,t2",
8000342c,sub,s3:ffbffecf,,409b09b3,3,"sub	x19,x22,x9","s3,s6,s1",
80003430,sub,s9:00000000,,40ac0cb3,3,"sub	x25,x24,x10","s9,s8,a0",
80003434,sll,t3:00000000,,01a81e33,3,"sll	x28,x16,x26","t3,a6,s10",
80003438,srai,a6:00000000,,4146d813,3,"srai	x16,x13,0x14","a6,a3,0x14",
8000343c,add,s3:800122c4,,01fe89b3,3,"add	x19,x29,x31","s3,t4,t6",
80003440,add,t0:ece41fb8,,015302b3,3,"add	x5,x6,x21","t0,t1,s5",
80003444,sltiu,a2:00000001,,79ae3613,3,"sltiu	x12,x28,1946","a2,t3,1946",
80003448,xor,t1:ece41bb9,,00204333,3,"xor	x6,x0,x2","t1,zero,sp",
8000344c,sltiu,s8:00000001,,36083c13,3,"sltiu	x24,x16,864","s8,a6,864",
80003450,sltu,a1:00000001,,00f835b3,3,"sltu	x11,x16,x15","a1,a6,a5",
80003454,sll,a2:00012540,,00fe9633,3,"sll	x12,x29,x15","a2,t4,a5",
80003458,sltu,t5:00000000,,0189bf33,3,"sltu	x30,x19,x24","t5,s3,s8",
8000345c,auipc,a1:2f874458,,af871597,3,"auipc	x11,0xaf871","a1,0xaf871",
80003460,sra,tp:fffea535,,41695233,3,"sra	x4,x18,x22","tp,s2,s6",
80003464,sub,t0:ece2f679,,40c102b3,3,"sub	x5,x2,x12","t0,sp,a2",
80003468,slti,s6:00000000,,09062b13,3,"slti	x22,x12,144","s6,a2,144",
80003470,sub,a0:56b29130,,412a8533,3,"sub	x10,x21,x18","a0,s5,s2",
80003474,sltu,s10:00000000,,0109bd33,3,"sltu	x26,x19,x16","s10,s3,a6",
80003478,srl,a1:00000000,,01d0d5b3,3,"srl	x11,x1,x29","a1,ra,t4",
8000347c,srli,a5:000003b3,,01615793,3,"srli	x15,x2,0x16","a5,sp,0x16",
80003480,and,s0:f33ef0bc,,014af433,3,"and	x8,x21,x20","s0,s5,s4",
80003484,slli,sp:04000000,,01ac1113,3,"slli	x2,x24,0x1a","sp,s8,0x1a",
80003488,or,t2:f33ef0bc,,008f63b3,3,"or	x7,x30,x8","t2,t5,s0",
8000348c,ori,sp:fffffffb,,cfa7e113,3,"ori	x2,x15,-774","sp,a5,-774",
80003490,and,t3:fffea531,,00227e33,3,"and	x28,x4,x2","t3,tp,sp",
80003494,sub,t3:d8656ffb,,41710e33,3,"sub	x28,x2,x23","t3,sp,s7",
80003498,auipc,a2:72795494,,f2792617,3,"auipc	x12,0xf2792","a2,0xf2792",
8000349c,or,s9:f33ef0bc,,00046cb3,3,"or	x25,x8,x0","s9,s0,zero",
800034a0,ori,s9:ffffffff,,d4d4ec93,3,"ori	x25,x9,-691","s9,s1,-691",
800034a4,auipc,a4:d03354a0,,50332717,3,"auipc	x14,0x50332","a4,0x50332",
800034a8,or,s5:a79a9024,,017feab3,3,"or	x21,x31,x23","s5,t6,s7",
800034ac,sub,s6:ffffffff,,40bc8b33,3,"sub	x22,x25,x11","s6,s9,a1",
800034b0,srli,s3:0000056b,,01455993,3,"srli	x19,x10,0x14","s3,a0,0x14",
800034b4,sub,t5:fffffa95,,413f0f33,3,"sub	x30,x30,x19","t5,t5,s3",
800034b8,slli,a1:e0000000,,01d49593,3,"slli	x11,x9,0x1d","a1,s1,0x1d",
800034bc,andi,s8:00000494,,7ff67c13,3,"andi	x24,x12,2047","s8,a2,2047",
800034c0,srai,a6:00000001,,40fed813,3,"srai	x16,x29,0xf","a6,t4,0xf",
800034c4,sltiu,a0:00000000,,28e73513,3,"sltiu	x10,x14,654","a0,a4,654",
800034c8,srli,a1:00279a90,,008bd593,3,"srli	x11,x23,0x8","a1,s7,0x8",
800034cc,xori,t4:7fff7338,,cdc8ce93,3,"xori	x29,x17,-804","t4,a7,-804",
800034d0,andi,a2:00000000,,ffed7613,3,"andi	x12,x26,-2","a2,s10,-2",
800034d4,sltiu,s5:00000001,,97ddba93,3,"sltiu	x21,x27,-1667","s5,s11,-1667",
800034d8,srli,s2:00000004,,008c5913,3,"srli	x18,x24,0x8","s2,s8,0x8",
800034dc,srl,t4:0000056b,,0009deb3,3,"srl	x29,x19,x0","t4,s3,zero",
800034e0,srli,s3:00000000,,011c5993,3,"srli	x19,x24,0x11","s3,s8,0x11",
800034e4,and,s6:24829000,,0172fb33,3,"and	x22,x5,x23","s6,t0,s7",
800034e8,xor,s11:fffffffe,,00dccdb3,3,"xor	x27,x25,x13","s11,s9,a3",
800034ec,slti,s10:00000001,,6f2fad13,3,"slti	x26,x31,1778","s10,t6,1778",
800034f0,xori,a4:00000454,,4540c713,3,"xori	x14,x1,1108","a4,ra,1108",
800034f4,sltu,a5:00000001,,002337b3,3,"sltu	x15,x6,x2","a5,t1,sp",
800034f8,and,a5:20029000,,014b77b3,3,"and	x15,x22,x20","a5,s6,s4",
800034fc,xori,t0:fffffd8c,,272dc293,3,"xori	x5,x27,626","t0,s11,626",
80003500,or,t3:f33efffc,,011a6e33,3,"or	x28,x20,x17","t3,s4,a7",
80003504,sltiu,a2:00000000,,04da3613,3,"sltiu	x12,x20,77","a2,s4,77",
80003508,lui,sp:485f0000,,485f0137,3,"lui	x2,0x485f0","sp,0x485f0",
8000350c,slt,s9:00000001,,01af2cb3,3,"slt	x25,x30,x26","s9,t5,s10",
80003510,slti,a4:00000001,,33382713,3,"slti	x14,x16,819","a4,a6,819",
80003514,srai,gp:fff6720d,,40935193,3,"srai	x3,x6,0x9","gp,t1,0x9",
80003518,sltiu,ra:00000001,,fc1eb093,3,"sltiu	x1,x29,-63","ra,t4,-63",
8000351c,srai,t0:00000000,,41ead293,3,"srai	x5,x21,0x1e","t0,s5,0x1e",
80003520,slt,s5:00000000,,003d2ab3,3,"slt	x21,x26,x3","s5,s10,gp",
80003524,srli,s6:00000000,,0022db13,3,"srli	x22,x5,0x2","s6,t0,0x2",
80003528,or,t1:00000001,,00e0e333,3,"or	x6,x1,x14","t1,ra,a4",
8000352c,slli,gp:6b000000,,018e9193,3,"slli	x3,x29,0x18","gp,t4,0x18",
80003530,srli,a6:00000000,,01865813,3,"srli	x16,x12,0x18","a6,a2,0x18",
80003534,sltu,s5:00000000,,00e93ab3,3,"sltu	x21,x18,x14","s5,s2,a4",
80003538,slt,s5:00000000,,00e5aab3,3,"slt	x21,x11,x14","s5,a1,a4",
8000353c,srli,s3:35800000,,0011d993,3,"srli	x19,x3,0x1","s3,gp,0x1",
80003540,xori,s5:0cc10b96,,b2a3ca93,3,"xori	x21,x7,-1238","s5,t2,-1238",
80003544,andi,s10:00000000,,b5987d13,3,"andi	x26,x16,-1191","s10,a6,-1191",
80003548,and,a6:00000000,,01067833,3,"and	x16,x12,x16","a6,a2,a6",
8000354c,srli,a5:00000001,,01ffd793,3,"srli	x15,x31,0x1f","a5,t6,0x1f",
80003550,add,t2:00000000,,000d03b3,3,"add	x7,x26,x0","t2,s10,zero",
80003554,or,s8:ffffffff,,019dec33,3,"or	x24,x27,x25","s8,s11,s9",
80003558,sra,s10:00000000,,40b55d33,3,"sra	x26,x10,x11","s10,a0,a1",
8000355c,srl,s9:00000000,,012cdcb3,3,"srl	x25,x25,x18","s9,s9,s2",
80003560,srli,ra:00000000,,015cd093,3,"srli	x1,x25,0x15","ra,s9,0x15",
80003564,sltu,s0:00000001,,0036b433,3,"sltu	x8,x13,x3","s0,a3,gp",
80003568,slti,t2:00000000,,269ba393,3,"slti	x7,x23,617","t2,s7,617",
80003570,addi,a2:fffea23b,,d0620613,3,"addi	x12,x4,-762","a2,tp,-762",
80003574,ori,s0:fffffffe,,33cde413,3,"ori	x8,x27,828","s0,s11,828",
80003578,addi,t0:ffffff7b,,f7a78293,3,"addi	x5,x15,-134","t0,a5,-134",
8000357c,sub,a6:8cc18fe8,,41c88833,3,"sub	x16,x17,x28","a6,a7,t3",
80003580,slti,t0:00000000,,a61c2293,3,"slti	x5,x24,-1439","t0,s8,-1439",
80003584,lui,t4:0dc28000,,0dc28eb7,3,"lui	x29,0xdc28","t4,0xdc28",
80003588,and,tp:279a9000,,01bbf233,3,"and	x4,x23,x27","tp,s7,s11",
8000358c,ori,t1:fffffd41,,d41ee313,3,"ori	x6,x29,-703","t1,t4,-703",
80003590,slli,gp:013cd480,,00359193,3,"slli	x3,x11,0x3","gp,a1,0x3",
80003594,xor,a6:00000000,,00844833,3,"xor	x16,x8,x8","a6,s0,s0",
80003598,sra,s9:00000000,,41c4dcb3,3,"sra	x25,x9,x28","s9,s1,t3",
800035a0,srai,s6:00000000,,4190db13,3,"srai	x22,x1,0x19","s6,ra,0x19",
800035a4,ori,t5:fffff8b5,,8b196f13,3,"ori	x30,x18,-1871","t5,s2,-1871",
800035a8,ori,t1:fffffcbd,,c35a6313,3,"ori	x6,x20,-971","t1,s4,-971",
800035ac,or,ra:80009024,,01f960b3,3,"or	x1,x18,x31","ra,s2,t6",
800035b0,srl,ra:013cd480,,0131d0b3,3,"srl	x1,x3,x19","ra,gp,s3",
800035b4,sra,s0:0cc10b96,,41aad433,3,"sra	x8,x21,x26","s0,s5,s10",
800035bc,auipc,s5:10e975b8,,90e94a97,3,"auipc	x21,0x90e94","s5,0x90e94",
800035c0,sll,s10:ffffffff,,007c1d33,3,"sll	x26,x24,x7","s10,s8,t2",
800035c4,auipc,s7:7ca805c0,,fca7db97,3,"auipc	x23,0xfca7d","s7,0xfca7d",
800035c8,andi,s7:fffea02b,,86f67b93,3,"andi	x23,x12,-1937","s7,a2,-1937",
800035cc,slt,s3:00000000,,000129b3,3,"slt	x19,x2,x0","s3,sp,zero",
800035d0,sltiu,s7:00000000,,14edbb93,3,"sltiu	x23,x27,334","s7,s11,334",
800035d4,addi,s1:fffff507,,c52f0493,3,"addi	x9,x30,-942","s1,t5,-942",
800035d8,or,t0:485f0000,,019162b3,3,"or	x5,x2,x25","t0,sp,s9",
800035dc,sltiu,s2:00000000,,6b2d3913,3,"sltiu	x18,x26,1714","s2,s10,1714",
800035e0,slli,s3:00000000,,001b1993,3,"slli	x19,x22,0x1","s3,s6,0x1",
800035e4,ori,a6:fffffbd0,,9c05e813,3,"ori	x16,x11,-1600","a6,a1,-1600",
800035e8,add,s3:f33efffc,,013e09b3,3,"add	x19,x28,x19","s3,t3,s3",
800035ec,slt,a3:00000001,,01efa6b3,3,"slt	x13,x31,x30","a3,t6,t5",
800035f0,sltiu,sp:00000000,,66dc3113,3,"sltiu	x2,x24,1645","sp,s8,1645",
800035f4,srl,s6:0000000f,,013a5b33,3,"srl	x22,x20,x19","s6,s4,s3",
800035f8,sub,a5:f33efffc,,412e07b3,3,"sub	x15,x28,x18","a5,t3,s2",
800035fc,sll,s2:fbd00000,,00b81933,3,"sll	x18,x16,x11","s2,a6,a1",
80003600,sltu,s10:00000000,,0179bd33,3,"sltu	x26,x19,x23","s10,s3,s7",
80003604,slli,t3:00000000,,01ee1e13,3,"slli	x28,x28,0x1e","t3,t3,0x1e",
80003608,xor,s7:f33efffc,,00f14bb3,3,"xor	x23,x2,x15","s7,sp,a5",
8000360c,srl,s11:485f0000,,01a2ddb3,3,"srl	x27,x5,x26","s11,t0,s10",
80003610,slti,t0:00000000,,a66ea293,3,"slti	x5,x29,-1434","t0,t4,-1434",
80003614,or,t4:fffff73f,,00c4eeb3,3,"or	x29,x9,x12","t4,s1,a2",
80003618,sub,tp:0cc10f44,,41450233,3,"sub	x4,x10,x20","tp,a0,s4",
8000361c,srl,s2:0000001f,,00cf5933,3,"srl	x18,x30,x12","s2,t5,a2",
80003620,or,s8:f33efffc,,0147ec33,3,"or	x24,x15,x20","s8,a5,s4",
80003624,srli,a5:00000000,,01c25793,3,"srli	x15,x4,0x1c","a5,tp,0x1c",
80003628,addi,sp:00000024,,02370113,3,"addi	x2,x14,35","sp,a4,35",
8000362c,slt,s6:00000000,,0090ab33,3,"slt	x22,x1,x9","s6,ra,s1",
80003630,sltiu,s2:00000000,,2578b913,3,"sltiu	x18,x17,599","s2,a7,599",
80003634,srai,t2:ffffffcc,,416a5393,3,"srai	x7,x20,0x16","t2,s4,0x16",
80003638,slli,s8:fc000000,,01ae9c13,3,"slli	x24,x29,0x1a","s8,t4,0x1a",
8000363c,ori,s10:0cc10fef,,0ab26d13,3,"ori	x26,x4,171","s10,tp,171",
80003640,srai,a6:00000000,,41ee5813,3,"srai	x16,x28,0x1e","a6,t3,0x1e",
80003644,xor,a0:f33efffc,,0109c533,3,"xor	x10,x19,x16","a0,s3,a6",
80003648,sltu,a4:00000000,,019eb733,3,"sltu	x14,x29,x25","a4,t4,s9",
8000364c,srli,s10:00021d2e,,00badd13,3,"srli	x26,x21,0xb","s10,s5,0xb",
80003650,srai,s9:00000000,,4037dc93,3,"srai	x25,x15,0x3","s9,a5,0x3",
80003654,sltiu,t5:00000000,,70f43f13,3,"sltiu	x30,x8,1807","t5,s0,1807",
80003658,srai,t1:ffffffff,,40f4d313,3,"srai	x6,x9,0xf","t1,s1,0xf",
8000365c,auipc,s9:c6b75658,,46b72c97,3,"auipc	x25,0x46b72","s9,0x46b72",
80003660,sra,a4:fc000000,,416c5733,3,"sra	x14,x24,x22","a4,s8,s6",
80003664,slli,s9:f2000000,,01789c93,3,"slli	x25,x17,0x17","s9,a7,0x17",
80003668,slt,t2:00000001,,002e23b3,3,"slt	x7,x28,x2","t2,t3,sp",
8000366c,sll,a0:f33efffc,,003b9533,3,"sll	x10,x23,x3","a0,s7,gp",
80003670,addi,t3:10e97d50,,798a8e13,3,"addi	x28,x21,1944","t3,s5,1944",
80003674,ori,s2:fffffffe,,d5a8e913,3,"ori	x18,x17,-678","s2,a7,-678",
80003678,sub,s0:80009024,,416f8433,3,"sub	x8,x31,x22","s0,t6,s6",
8000367c,slli,s10:00000000,,01079d13,3,"slli	x26,x15,0x10","s10,a5,0x10",
80003680,sub,tp:00000000,,40768233,3,"sub	x4,x13,x7","tp,a3,t2",
80003684,add,gp:00000000,,01e801b3,3,"add	x3,x16,x30","gp,a6,t5",
80003688,slti,a1:00000001,,1026a593,3,"slti	x11,x13,258","a1,a3,258",
8000368c,slli,a4:fffffff8,,00291713,3,"slli	x14,x18,0x2","a4,s2,0x2",
80003690,sll,s10:00000000,,007b1d33,3,"sll	x26,x22,x7","s10,s6,t2",
80003694,or,s9:813cd4a4,,01f0ecb3,3,"or	x25,x1,x31","s9,ra,t6",
80003698,sub,s1:10ead37d,,40ca84b3,3,"sub	x9,x21,x12","s1,s5,a2",
8000369c,sub,ra:f0535730,,41c080b3,3,"sub	x1,x1,x28","ra,ra,t3",
800036a0,andi,s11:00000000,,f571fd93,3,"andi	x27,x3,-169","s11,gp,-169",
800036a4,srai,s6:00000000,,41a25b13,3,"srai	x22,x4,0x1a","s6,tp,0x1a",
800036a8,lui,t5:1bef3000,,1bef3f37,3,"lui	x30,0x1bef3","t5,0x1bef3",
800036b0,srai,sp:00000000,,4135d113,3,"srai	x2,x11,0x13","sp,a1,0x13",
800036b4,slli,s7:e0a6ae60,,00109b93,3,"slli	x23,x1,0x1","s7,ra,0x1",
800036b8,addi,t0:f053536a,,c3a08293,3,"addi	x5,x1,-966","t0,ra,-966",
800036bc,sll,t0:80000000,,006e92b3,3,"sll	x5,x29,x6","t0,t4,t1",
800036c8,andi,t4:f33ef000,,c02a7e93,3,"andi	x29,x20,-1022","t4,s4,-1022",
800036cc,sltu,a2:00000000,,0162b633,3,"sltu	x12,x5,x22","a2,t0,s6",
800036d4,srli,t0:00000007,,01d35293,3,"srli	x5,x6,0x1d","t0,t1,0x1d",
800036d8,xori,tp:ef168352,,e02e4213,3,"xori	x4,x28,-510","tp,t3,-510",
800036dc,or,a3:00000000,,01b866b3,3,"or	x13,x16,x27","a3,a6,s11",
800036e0,ori,a5:fffff86d,,86d5e793,3,"ori	x15,x11,-1939","a5,a1,-1939",
800036e4,sltiu,s10:00000001,,dcf4bd13,3,"sltiu	x26,x9,-561","s10,s1,-561",
800036e8,slt,ra:00000001,,01b220b3,3,"slt	x1,x4,x27","ra,tp,s11",
800036ec,slti,t3:00000001,,6573ae13,3,"slti	x28,x7,1623","t3,t2,1623",
800036f0,sltiu,s0:00000000,,47693413,3,"sltiu	x8,x18,1142","s0,s2,1142",
800036f4,sltiu,t0:00000001,,bd023293,3,"sltiu	x5,x4,-1072","t0,tp,-1072",
800036f8,xori,t3:e410ceea,,eeaf4e13,3,"xori	x28,x30,-278","t3,t5,-278",
800036fc,sra,a0:00000000,,4046d533,3,"sra	x10,x13,x4","a0,a3,tp",
80003700,srl,sp:0f33ef0b,,01fa5133,3,"srl	x2,x20,x31","sp,s4,t6",
80003704,addi,s6:f33efe41,,e4598b13,3,"addi	x22,x19,-443","s6,s3,-443",
80003708,auipc,t0:b6b28704,,36b25297,3,"auipc	x5,0x36b25","t0,0x36b25",
8000370c,andi,t4:00000000,,fe187e93,3,"andi	x29,x16,-31","t4,a6,-31",
80003710,or,s7:f3befefc,,014bebb3,3,"or	x23,x23,x20","s7,s7,s4",
80003718,srli,a3:04000481,,005fd693,3,"srli	x13,x31,0x5","a3,t6,0x5",
8000371c,xor,s7:7d3cd4a4,,018ccbb3,3,"xor	x23,x25,x24","s7,s9,s8",
80003720,auipc,tp:f3a2471c,,73a21217,3,"auipc	x4,0x73a21","tp,0x73a21",
80003724,addi,t3:00000123,,12238e13,3,"addi	x28,x7,290","t3,t2,290",
80003728,lui,s8:118ad000,,118adc37,3,"lui	x24,0x118ad","s8,0x118ad",
8000372c,slt,tp:00000001,,018da233,3,"slt	x4,x27,x24","tp,s11,s8",
80003730,srl,t2:10e975b8,,01bad3b3,3,"srl	x7,x21,x27","t2,s5,s11",
80003734,xor,t3:00000122,,01c5ce33,3,"xor	x28,x11,x28","t3,a1,t3",
80003738,or,s1:00000001,,00ad64b3,3,"or	x9,x26,x10","s1,s10,a0",
8000373c,or,t2:f33ef0bc,,014663b3,3,"or	x7,x12,x20","t2,a2,s4",
80003744,srl,s1:00000000,,01a0d4b3,3,"srl	x9,x1,x26","s1,ra,s10",
80003748,xor,a4:00000000,,00424733,3,"xor	x14,x4,x4","a4,tp,tp",
8000374c,srli,a1:00000000,,0044d593,3,"srli	x11,x9,0x4","a1,s1,0x4",
80003758,slli,t1:ccfbc2f0,,002a1313,3,"slli	x6,x20,0x2","t1,s4,0x2",
8000375c,xori,a1:000003f7,,3f7ec593,3,"xori	x11,x29,1015","a1,t4,1015",
80003760,add,s6:b6b28afb,,00558b33,3,"add	x22,x11,x5","s6,a1,t0",
80003764,xori,t4:00000597,,5960ce93,3,"xori	x29,x1,1430","t4,ra,1430",
80003768,srl,s7:00000001,,00825bb3,3,"srl	x23,x4,x8","s7,tp,s0",
8000376c,slti,t3:00000000,,a726ae13,3,"slti	x28,x13,-1422","t3,a3,-1422",
80003770,ori,t0:000006a7,,6a626293,3,"ori	x5,x4,1702","t0,tp,1702",
80003774,sltiu,tp:00000001,,b7a73213,3,"sltiu	x4,x14,-1158","tp,a4,-1158",
80003778,slti,ra:00000000,,fe882093,3,"slti	x1,x16,-24","ra,a6,-24",
8000377c,sll,a3:00000000,,000496b3,3,"sll	x13,x9,x0","a3,s1,zero",
80003780,auipc,a1:8a3fc77c,,0a3f9597,3,"auipc	x11,0xa3f9","a1,0xa3f9",
80003784,ori,s3:ffffffff,,93f8e993,3,"ori	x19,x17,-1729","s3,a7,-1729",
80003788,sub,s1:00000000,,40f784b3,3,"sub	x9,x15,x15","s1,a5,a5",
8000378c,sltu,s2:00000000,,002cb933,3,"sltu	x18,x25,x2","s2,s9,sp",
80003790,auipc,s10:0b1bb78c,,8b1b8d17,3,"auipc	x26,0x8b1b8","s10,0x8b1b8",
80003794,lui,tp:84eb1000,,84eb1237,3,"lui	x4,0x84eb1","tp,0x84eb1",
80003798,srl,s2:00000000,,00c75933,3,"srl	x18,x14,x12","s2,a4,a2",
800037a0,add,s6:00000000,,00a48b33,3,"add	x22,x9,x10","s6,s1,a0",
800037a4,sub,tp:0f33ef0b,,40e10233,3,"sub	x4,x2,x14","tp,sp,a4",
800037a8,add,sp:9070c3af,,002c8133,3,"add	x2,x25,x2","sp,s9,sp",
800037ac,xor,s9:33043d0f,,0069ccb3,3,"xor	x25,x19,x6","s9,s3,t1",
800037b0,addi,t3:fffff830,,83198e13,3,"addi	x28,x19,-1999","t3,s3,-1999",
800037b4,slti,t2:00000001,,05e52393,3,"slti	x7,x10,94","t2,a0,94",
800037b8,lui,s2:29f66000,,29f66937,3,"lui	x18,0x29f66","s2,0x29f66",
800037bc,auipc,s11:951e17b8,,151ded97,3,"auipc	x27,0x151de","s11,0x151de",
800037c0,slt,sp:00000000,,01aca133,3,"slt	x2,x25,x26","sp,s9,s10",
800037c4,slli,t0:00000000,,00861293,3,"slli	x5,x12,0x8","t0,a2,0x8",
800037c8,auipc,s8:91e777c4,,11e74c17,3,"auipc	x24,0x11e74","s8,0x11e74",
800037cc,andi,a2:00000010,,316e7613,3,"andi	x12,x28,790","a2,t3,790",
800037d0,ori,ra:80008ffc,,7b88e093,3,"ori	x1,x17,1976","ra,a7,1976",
800037d4,andi,ra:00000790,,7d3df093,3,"andi	x1,x27,2003","ra,s11,2003",
800037d8,xor,a0:00000001,,00dbc533,3,"xor	x10,x23,x13","a0,s7,a3",
800037dc,slt,t0:00000000,,00d122b3,3,"slt	x5,x2,x13","t0,sp,a3",
800037e0,auipc,t1:c8fa07dc,,48f9d317,3,"auipc	x6,0x48f9d","t1,0x48f9d",
800037e4,srl,a4:00000000,,01085733,3,"srl	x14,x16,x16","a4,a6,a6",
800037e8,sra,ra:00000000,,41bbd0b3,3,"sra	x1,x23,x27","ra,s7,s11",
800037ec,srl,t4:00b1bb78,,01fd5eb3,3,"srl	x29,x26,x31","t4,s10,t6",
800037f0,slti,s8:00000001,,707c2c13,3,"slti	x24,x24,1799","s8,s8,1799",
800037f4,slli,s10:20480000,,011f9d13,3,"slli	x26,x31,0x11","s10,t6,0x11",
800037f8,srai,a6:00102400,,409d5813,3,"srai	x16,x26,0x9","a6,s10,0x9",
800037fc,ori,a6:fffff96f,,96f3e813,3,"ori	x16,x7,-1681","a6,t2,-1681",
80003800,ori,ra:00000772,,7720e093,3,"ori	x1,x1,1906","ra,ra,1906",
80003804,slti,sp:00000000,,890d2113,3,"slti	x2,x26,-1904","sp,s10,-1904",
80003808,slt,gp:00000000,,01c4a1b3,3,"slt	x3,x9,x28","gp,s1,t3",
8000380c,xor,t0:e8d1c0bc,,014f42b3,3,"xor	x5,x30,x20","t0,t5,s4",
