pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002928,and,a3:00000000,,01cb76b3,3,"and	x13,x22,x28","a3,s6,t3",
8000292c,srai,t5:fff7434c,,40b65f13,3,"srai	x30,x12,0xb","t5,a2,0xb",
80002930,ori,t2:800000fd,,0fdae393,3,"ori	x7,x21,253","t2,s5,253",
80002934,sra,t5:80008fe4,,40a85f33,3,"sra	x30,x16,x10","t5,a6,a0",
80002938,sll,tp:00000000,,00089233,3,"sll	x4,x17,x0","tp,a7,zero",
8000293c,slli,t0:00000000,,00e91293,3,"slli	x5,x18,0xe","t0,s2,0xe",
80002940,or,sp:fffff80b,,008de133,3,"or	x2,x27,x8","sp,s11,s0",
80002948,and,tp:00000000,,00b2f233,3,"and	x4,x5,x11","tp,t0,a1",
8000294c,srl,gp:08000902,,01ce51b3,3,"srl	x3,x28,x28","gp,t3,t3",
80002950,slt,a4:00000000,,0026a733,3,"slt	x14,x13,x2","a4,a3,sp",
80002954,slt,s7:00000000,,00fd2bb3,3,"slt	x23,x26,x15","s7,s10,a5",
80002958,xor,a2:00000000,,0073c633,3,"xor	x12,x7,x7","a2,t2,t2",
8000295c,slti,a7:00000000,,cbf8a893,3,"slti	x17,x17,-833","a7,a7,-833",
80002960,srli,a0:00000004,,01d85513,3,"srli	x10,x16,0x1d","a0,a6,0x1d",
80002964,srli,a2:000739bc,,00cc5613,3,"srli	x12,x24,0xc","a2,s8,0xc",
80002968,slt,s8:00000000,,007eac33,3,"slt	x24,x29,x7","s8,t4,t2",
8000296c,sltu,t0:00000000,,018cb2b3,3,"sltu	x5,x25,x24","t0,s9,s8",
80002970,xori,s9:80008faa,,04ef4c93,3,"xori	x25,x30,78","s9,t5,78",
80002974,addi,a3:ffffff16,,f1600693,3,"addi	x13,x0,-234","a3,zero,-234",
80002978,slt,s10:00000000,,0087ad33,3,"slt	x26,x15,x8","s10,a5,s0",
8000297c,sub,s0:80008fe6,,40530433,3,"sub	x8,x6,x5","s0,t1,t0",
80002980,xor,a3:80008fe6,,00b346b3,3,"xor	x13,x6,x11","a3,t1,a1",
80002984,sra,s8:00000000,,41325c33,3,"sra	x24,x4,x19","s8,tp,s3",
80002988,sll,t0:80008fe6,,009312b3,3,"sll	x5,x6,x9","t0,t1,s1",
8000298c,andi,s4:00000000,,cb60fa13,3,"andi	x20,x1,-842","s4,ra,-842",
80002990,slt,a3:00000001,,01b6a6b3,3,"slt	x13,x13,x27","a3,a3,s11",
80002994,and,s0:00000000,,0158f433,3,"and	x8,x17,x21","s0,a7,s5",
80002998,auipc,s9:35095994,,b5093c97,3,"auipc	x25,0xb5093","s9,0xb5093",
8000299c,xori,s6:7fff767e,,99af4b13,3,"xori	x22,x30,-1638","s6,t5,-1638",
800029a4,sra,ra:80009024,,408e50b3,3,"sra	x1,x28,x8","ra,t3,s0",
800029ac,srai,a7:fffffc00,,415f5893,3,"srai	x17,x30,0x15","a7,t5,0x15",
800029b0,lui,a2:265f9000,,265f9637,3,"lui	x12,0x265f9","a2,0x265f9",
800029b4,xor,a4:fffff80f,,00a14733,3,"xor	x14,x2,x10","a4,sp,a0",
800029b8,slt,s3:00000001,,018329b3,3,"slt	x19,x6,x24","s3,t1,s8",
800029bc,or,s6:00000000,,00806b33,3,"or	x22,x0,x8","s6,zero,s0",
800029c0,addi,s5:87b18f76,,f76f8a93,3,"addi	x21,x31,-138","s5,t6,-138",
800029c4,slt,s1:00000000,,009224b3,3,"slt	x9,x4,x9","s1,tp,s1",
800029c8,slli,t4:00000000,,01561e93,3,"slli	x29,x12,0x15","t4,a2,0x15",
800029cc,srai,s1:00000000,,41e6d493,3,"srai	x9,x13,0x1e","s1,a3,0x1e",
800029d0,auipc,t0:2b4d49cc,,ab4d2297,3,"auipc	x5,0xab4d2","t0,0xab4d2",
800029d4,add,a1:265f9000,,00c585b3,3,"add	x11,x11,x12","a1,a1,a2",
800029d8,srl,t0:87b19000,,000fd2b3,3,"srl	x5,x31,x0","t0,t6,zero",
800029dc,slt,a4:00000001,,017aa733,3,"slt	x14,x21,x23","a4,s5,s7",
800029e0,slli,s9:80000000,,01359c93,3,"slli	x25,x11,0x13","s9,a1,0x13",
800029e4,and,a0:00000000,,00ccf533,3,"and	x10,x25,x12","a0,s9,a2",
800029e8,srli,s3:0132fc80,,0055d993,3,"srli	x19,x11,0x5","s3,a1,0x5",
800029f0,xor,a7:00000000,,0184c8b3,3,"xor	x17,x9,x24","a7,s1,s8",
800029f4,srai,a1:00000000,,408ed593,3,"srai	x11,x29,0x8","a1,t4,0x8",
800029f8,and,s3:00000000,,01daf9b3,3,"and	x19,x21,x29","s3,s5,t4",
800029fc,ori,s4:8000024f,,24fcea13,3,"ori	x20,x25,591","s4,s9,591",
80002a00,slli,a2:00000000,,01f29613,3,"slli	x12,x5,0x1f","a2,t0,0x1f",
80002a08,lui,t1:48f06000,,48f06337,3,"lui	x6,0x48f06","t1,0x48f06",
80002a0c,srl,t1:80008fe4,,011f5333,3,"srl	x6,x30,x17","t1,t5,a7",
80002a10,sltiu,t0:00000000,,35883293,3,"sltiu	x5,x16,856","t0,a6,856",
80002a14,slti,t5:00000001,,34642f13,3,"slti	x30,x8,838","t5,s0,838",
80002a18,addi,s0:000001da,,1da40413,3,"addi	x8,x8,474","s0,s0,474",
80002a1c,srai,s11:00000000,,40195d93,3,"srai	x27,x18,0x1","s11,s2,0x1",
80002a20,add,t1:80009024,,01c00333,3,"add	x6,x0,x28","t1,zero,t3",
80002a24,addi,t0:00000311,,310f0293,3,"addi	x5,x30,784","t0,t5,784",
80002a28,and,a2:00000000,,00b57633,3,"and	x12,x10,x11","a2,a0,a1",
80002a2c,sltu,s7:00000000,,00f6bbb3,3,"sltu	x23,x13,x15","s7,a3,a5",
80002a30,sll,s0:00090240,,01c31433,3,"sll	x8,x6,x28","s0,t1,t3",
80002a34,sub,s1:80009819,,402304b3,3,"sub	x9,x6,x2","s1,t1,sp",
80002a38,auipc,s4:8b2f7a34,,0b2f5a17,3,"auipc	x20,0xb2f5","s4,0xb2f5",
80002a40,sll,a1:08000902,,018195b3,3,"sll	x11,x3,x24","a1,gp,s8",
80002a44,srai,s9:ffffc000,,4113dc93,3,"srai	x25,x7,0x11","s9,t2,0x11",
80002a48,addi,t2:87b18d54,,ddea8393,3,"addi	x7,x21,-546","t2,s5,-546",
80002a4c,sra,a3:00000000,,419556b3,3,"sra	x13,x10,x25","a3,a0,s9",
80002a50,auipc,s5:7809aa4c,,f8098a97,3,"auipc	x21,0xf8098","s5,0xf8098",
80002a54,xor,s3:7809aa4c,,004ac9b3,3,"xor	x19,x21,x4","s3,s5,tp",
80002a58,auipc,a0:71dd0a54,,f1dce517,3,"auipc	x10,0xf1dce","a0,0xf1dce",
80002a5c,srli,t6:00000000,,01fbdf93,3,"srli	x31,x23,0x1f","t6,s7,0x1f",
80002a60,lui,s0:2693c000,,2693c437,3,"lui	x8,0x2693c","s0,0x2693c",
80002a64,addi,s0:2693c260,,26040413,3,"addi	x8,x8,608","s0,s0,608",
80002a68,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80002a6c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80002a70,lui,sp:f49b7000,,f49b7137,3,"lui	x2,0xf49b7","sp,0xf49b7",
80002a74,addi,sp:f49b6fb0,,fb010113,3,"addi	x2,x2,-80","sp,sp,-80",
80002a78,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80002a7c,lui,a7:59a85000,,59a858b7,3,"lui	x17,0x59a85","a7,0x59a85",
80002a80,addi,a7:59a85075,,07588893,3,"addi	x17,x17,117","a7,a7,117",
80002a84,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80002a88,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80002a8c,lui,a3:fe51e000,,fe51e6b7,3,"lui	x13,0xfe51e","a3,0xfe51e",
80002a90,addi,a3:fe51daac,,aac68693,3,"addi	x13,x13,-1364","a3,a3,-1364",
80002a94,lui,s6:61f2c000,,61f2cb37,3,"lui	x22,0x61f2c","s6,0x61f2c",
80002a98,addi,s6:61f2bcdd,,cddb0b13,3,"addi	x22,x22,-803","s6,s6,-803",
80002a9c,lui,t2:afa0d000,,afa0d3b7,3,"lui	x7,0xafa0d","t2,0xafa0d",
80002aa0,addi,a3:f49b6a00,,a5010693,3,"addi	x13,x2,-1456","a3,sp,-1456",
80002aa4,sub,t2:0b6495ff,,40dd03b3,3,"sub	x7,x26,x13","t2,s10,a3",
80002aa8,auipc,s1:004e8aa4,,804e6497,3,"auipc	x9,0x804e6","s1,0x804e6",
80002aac,sub,t2:0b6495ff,,40d083b3,3,"sub	x7,x1,x13","t2,ra,a3",
80002ab8,lui,s6:20f25000,,20f25b37,3,"lui	x22,0x20f25","s6,0x20f25",
80002abc,addi,t2:59a849f7,,98288393,3,"addi	x7,x17,-1662","t2,a7,-1662",
80002ac0,add,a3:2140daa4,,009b06b3,3,"add	x13,x22,x9","a3,s6,s1",
80002ac4,lui,a3:f7194000,,f71946b7,3,"lui	x13,0xf7194","a3,0xf7194",
80002ac8,add,a7:4e43b9a7,,002388b3,3,"add	x17,x7,x2","a7,t2,sp",
80002acc,sub,gp:f7194001,,41a681b3,3,"sub	x3,x13,x26","gp,a3,s10",
80002ad0,add,a3:2140daa4,,009b06b3,3,"add	x13,x22,x9","a3,s6,s1",
80002ad4,add,ra:803c0c57,,007400b3,3,"add	x1,x8,x7","ra,s0,t2",
80002ad8,addi,s6:59a8437a,,98338b13,3,"addi	x22,x7,-1661","s6,t2,-1661",
80002adc,sub,sp:2d02df03,,40d88133,3,"sub	x2,x17,x13","sp,a7,a3",
80002ae0,addi,s6:59a843fd,,a0638b13,3,"addi	x22,x7,-1530","s6,t2,-1530",
80002ae4,add,tp:59a849f7,,01b38233,3,"add	x4,x7,x27","tp,t2,s11",
80002ae8,or,tp:ad02dfe7,,01016233,3,"or	x4,x2,x16","tp,sp,a6",
80002aec,auipc,gp:a9070ae8,,2906e197,3,"auipc	x3,0x2906e","gp,0x2906e",
80002af0,and,s3:00000024,,016379b3,3,"and	x19,x6,x22","s3,t1,s6",
80002af4,xori,tp:803c0b09,,75e0c213,3,"xori	x4,x1,1886","tp,ra,1886",
80002af8,and,a1:51880254,,00ab75b3,3,"and	x11,x22,x10","a1,s6,a0",
80002afc,ori,a3:80008fef,,2cf86693,3,"ori	x13,x16,719","a3,a6,719",
80002b00,sll,s5:80000000,,01631ab3,3,"sll	x21,x6,x22","s5,t1,s6",
80002b04,sltu,s4:00000001,,01a0ba33,3,"sltu	x20,x1,x26","s4,ra,s10",
80002b08,slti,t6:00000000,,d447af93,3,"slti	x31,x15,-700","t6,a5,-700",
80002b0c,sltu,a2:00000000,,016ab633,3,"sltu	x12,x21,x22","a2,s5,s6",
80002b10,and,s2:00000000,,019c7933,3,"and	x18,x24,x25","s2,s8,s9",
80002b18,xor,gp:7fffc000,,019ac1b3,3,"xor	x3,x21,x25","gp,s5,s9",
80002b1c,sub,t6:ffffc000,,41bc8fb3,3,"sub	x31,x25,x27","t6,s9,s11",
80002b20,or,t5:a693d264,,00836f33,3,"or	x30,x6,x8","t5,t1,s0",
80002b24,addi,t0:fffffe01,,e0070293,3,"addi	x5,x14,-512","t0,a4,-512",
80002b28,auipc,a1:3a642b24,,ba640597,3,"auipc	x11,0xba640","a1,0xba640",
80002b2c,auipc,s0:9f79fb28,,1f79d417,3,"auipc	x8,0x1f79d","s0,0x1f79d",
80002b30,sltiu,gp:00000001,,b23db193,3,"sltiu	x3,x27,-1245","gp,s11,-1245",
80002b34,sra,s4:00000000,,41175a33,3,"sra	x20,x14,x17","s4,a4,a7",
80002b38,sub,a1:ffffffff,,403b85b3,3,"sub	x11,x23,x3","a1,s7,gp",
80002b3c,sra,a3:80008fe4,,400856b3,3,"sra	x13,x16,x0","a3,a6,zero",
80002b40,sltu,s9:00000000,,0000bcb3,3,"sltu	x25,x1,x0","s9,ra,zero",
80002b44,slti,a7:00000000,,14d3a893,3,"slti	x17,x7,333","a7,t2,333",
80002b48,slt,t1:00000000,,006ea333,3,"slt	x6,x29,x6","t1,t4,t1",
80002b4c,srl,s10:00000000,,01d65d33,3,"srl	x26,x12,x29","s10,a2,t4",
80002b50,and,a3:000003e4,,00db76b3,3,"and	x13,x22,x13","a3,s6,a3",
80002b54,slt,s11:00000000,,005eadb3,3,"slt	x27,x29,x5","s11,t4,t0",
80002b58,sra,a2:00000000,,4008d633,3,"sra	x12,x17,x0","a2,a7,zero",
80002b5c,srl,s0:00000000,,01dbd433,3,"srl	x8,x23,x29","s0,s7,t4",
80002b60,sub,s9:7fff701c,,41090cb3,3,"sub	x25,x18,x16","s9,s2,a6",
80002b64,sll,ra:00000000,,00ea10b3,3,"sll	x1,x20,x14","ra,s4,a4",
80002b68,or,a7:00000001,,00ed68b3,3,"or	x17,x26,x14","a7,s10,a4",
80002b6c,slt,s8:00000001,,01372c33,3,"slt	x24,x14,x19","s8,a4,s3",
80002b70,sub,s6:80000000,,415e8b33,3,"sub	x22,x29,x21","s6,t4,s5",
80002b74,sra,sp:00000000,,409a5133,3,"sra	x2,x20,x9","sp,s4,s1",
80002b78,sltu,t1:00000000,,0125b333,3,"sltu	x6,x11,x18","t1,a1,s2",
80002b7c,sub,t0:00000001,,41a702b3,3,"sub	x5,x14,x26","t0,a4,s10",
80002b80,xori,s5:000006df,,6dfd4a93,3,"xori	x21,x26,1759","s5,s10,1759",
80002b84,lui,a2:bfa89000,,bfa89637,3,"lui	x12,0xbfa89","a2,0xbfa89",
80002b88,slli,a0:00000000,,00c41513,3,"slli	x10,x8,0xc","a0,s0,0xc",
80002b8c,sub,tp:00000001,,41b88233,3,"sub	x4,x17,x27","tp,a7,s11",
80002b90,slti,t2:00000000,,de872393,3,"slti	x7,x14,-536","t2,a4,-536",
80002b94,sltiu,t0:00000001,,c27a3293,3,"sltiu	x5,x20,-985","t0,s4,-985",
80002b98,sub,t1:ffffffff,,40550333,3,"sub	x6,x10,x5","t1,a0,t0",
80002b9c,srai,s9:00000000,,41725c93,3,"srai	x25,x4,0x17","s9,tp,0x17",
80002ba0,xor,gp:00000000,,008cc1b3,3,"xor	x3,x25,x8","gp,s9,s0",
80002ba4,auipc,t2:562bcba0,,d62ba397,3,"auipc	x7,0xd62ba","t2,0xd62ba",
80002ba8,sra,t2:00000000,,411253b3,3,"sra	x7,x4,x17","t2,tp,a7",
80002bac,ori,s1:ffffffff,,b2cae493,3,"ori	x9,x21,-1236","s1,s5,-1236",
80002bb4,or,s5:ffffffff,,00b0eab3,3,"or	x21,x1,x11","s5,ra,a1",
80002bb8,and,s6:00000000,,01a97b33,3,"and	x22,x18,x26","s6,s2,s10",
80002bbc,srli,s4:00000000,,0176da13,3,"srli	x20,x13,0x17","s4,a3,0x17",
80002bc0,and,t4:00000000,,01e1feb3,3,"and	x29,x3,x30","t4,gp,t5",
80002bc4,sub,s11:fffffffe,,40548db3,3,"sub	x27,x9,x5","s11,s1,t0",
80002bc8,slti,s4:00000001,,461faa13,3,"slti	x20,x31,1121","s4,t6,1121",
80002bd0,ori,s2:800096f5,,6f5e6913,3,"ori	x18,x28,1781","s2,t3,1781",
80002bd4,add,s9:00000001,,016c0cb3,3,"add	x25,x24,x22","s9,s8,s6",
80002bd8,slt,a7:00000001,,004328b3,3,"slt	x17,x6,x4","a7,t1,tp",
80002bdc,add,s4:00000001,,00418a33,3,"add	x20,x3,x4","s4,gp,tp",
80002be0,sltiu,s11:00000000,,ccb5bd93,3,"sltiu	x27,x11,-821","s11,a1,-821",
80002be4,xor,sp:00000000,,015ac133,3,"xor	x2,x21,x21","sp,s5,s5",
80002be8,xori,s5:00000580,,a7faca93,3,"xori	x21,x21,-1409","s5,s5,-1409",
80002bec,add,s7:00000000,,00010bb3,3,"add	x23,x2,x0","s7,sp,zero",
80002bf0,addi,t4:000001f7,,1f708e93,3,"addi	x29,x1,503","t4,ra,503",
80002bf4,sub,s1:ffffffff,,419b84b3,3,"sub	x9,x23,x25","s1,s7,s9",
80002bf8,addi,s10:000007de,,7ded8d13,3,"addi	x26,x27,2014","s10,s11,2014",
80002bfc,srl,a1:00000000,,0081d5b3,3,"srl	x11,x3,x8","a1,gp,s0",
80002c00,sltu,s2:00000000,,000d3933,3,"sltu	x18,x26,x0","s2,s10,zero",
80002c04,xor,a2:00000000,,00f1c633,3,"xor	x12,x3,x15","a2,gp,a5",
80002c08,slt,t6:00000000,,0175afb3,3,"slt	x31,x11,x23","t6,a1,s7",
80002c0c,add,a3:00000001,,01b206b3,3,"add	x13,x4,x27","a3,tp,s11",
80002c10,srli,s9:00000000,,0123dc93,3,"srli	x25,x7,0x12","s9,t2,0x12",
80002c14,sll,t1:00000024,,00799333,3,"sll	x6,x19,x7","t1,s3,t2",
80002c18,andi,s7:00000000,,63277b93,3,"andi	x23,x14,1586","s7,a4,1586",
80002c1c,sra,a1:00000001,,40c755b3,3,"sra	x11,x14,x12","a1,a4,a2",
80002c20,addi,s6:0000052c,,52ba0b13,3,"addi	x22,x20,1323","s6,s4,1323",
80002c24,lui,s1:ac640000,,ac6404b7,3,"lui	x9,0xac640","s1,0xac640",
80002c28,slli,tp:00000000,,01bf9213,3,"slli	x4,x31,0x1b","tp,t6,0x1b",
80002c2c,srli,a3:00000000,,018a5693,3,"srli	x13,x20,0x18","a3,s4,0x18",
80002c30,slti,a0:00000000,,c7bd2513,3,"slti	x10,x26,-901","a0,s10,-901",
80002c34,auipc,a1:1a9e8c30,,9a9e6597,3,"auipc	x11,0x9a9e6","a1,0x9a9e6",
80002c38,add,s11:00000000,,019b8db3,3,"add	x27,x23,x25","s11,s7,s9",
80002c3c,slli,s6:00000000,,01b19b13,3,"slli	x22,x3,0x1b","s6,gp,0x1b",
80002c40,sltu,s5:00000000,,0118bab3,3,"sltu	x21,x17,x17","s5,a7,a7",
80002c44,sltiu,s9:00000001,,12bb3c93,3,"sltiu	x25,x22,299","s9,s6,299",
80002c48,xori,s1:fffffd2e,,d2e1c493,3,"xori	x9,x3,-722","s1,gp,-722",
80002c4c,sltiu,s9:00000001,,07913c93,3,"sltiu	x25,x2,121","s9,sp,121",
80002c50,slt,s11:00000000,,01c72db3,3,"slt	x27,x14,x28","s11,a4,t3",
80002c54,xor,s2:00000000,,012b4933,3,"xor	x18,x22,x18","s2,s6,s2",
80002c58,lui,t6:b0fc3000,,b0fc3fb7,3,"lui	x31,0xb0fc3","t6,0xb0fc3",
80002c5c,andi,s0:00000000,,ccb07413,3,"andi	x8,x0,-821","s0,zero,-821",
80002c60,srai,s11:00000000,,41dedd93,3,"srai	x27,x29,0x1d","s11,t4,0x1d",
80002c64,slli,s10:00000000,,01e99d13,3,"slli	x26,x19,0x1e","s10,s3,0x1e",
80002c6c,add,ra:00000000,,001380b3,3,"add	x1,x7,x1","ra,t2,ra",
80002c70,andi,a1:00000000,,3bd97593,3,"andi	x11,x18,957","a1,s2,957",
80002c74,ori,a0:800091e5,,1e5e6513,3,"ori	x10,x28,485","a0,t3,485",
80002c78,or,a0:00000001,,00526533,3,"or	x10,x4,x5","a0,tp,t0",
80002c7c,sra,s4:00000000,,400ada33,3,"sra	x20,x21,x0","s4,s5,zero",
80002c80,ori,s11:000007cf,,7ce8ed93,3,"ori	x27,x17,1998","s11,a7,1998",
80002c84,andi,a0:00000000,,d920f513,3,"andi	x10,x1,-622","a0,ra,-622",
80002c88,xor,s11:00000024,,01324db3,3,"xor	x27,x4,x19","s11,tp,s3",
80002c8c,andi,s11:00000000,,03a2fd93,3,"andi	x27,x5,58","s11,t0,58",
80002c90,and,sp:00000000,,00d07133,3,"and	x2,x0,x13","sp,zero,a3",
80002c94,sll,gp:00000000,,01a611b3,3,"sll	x3,x12,x26","gp,a2,s10",
80002c98,xor,s7:00000001,,00274bb3,3,"xor	x23,x14,x2","s7,a4,sp",
80002c9c,sltiu,a7:00000001,,2d86b893,3,"sltiu	x17,x13,728","a7,a3,728",
80002ca0,sra,s5:c0004812,,419e5ab3,3,"sra	x21,x28,x25","s5,t3,s9",
80002ca4,addi,s1:fffffe3d,,e3cc8493,3,"addi	x9,x25,-452","s1,s9,-452",
80002ca8,slli,a0:00000008,,003b9513,3,"slli	x10,x23,0x3","a0,s7,0x3",
80002cac,slli,t2:23f90000,,00e81393,3,"slli	x7,x16,0xe","t2,a6,0xe",
80002cb0,xori,a7:000005cf,,5cf64893,3,"xori	x17,x12,1487","a7,a2,1487",
80002cb4,or,s11:00000024,,01346db3,3,"or	x27,x8,x19","s11,s0,s3",
80002cb8,and,a7:00000000,,0035f8b3,3,"and	x17,x11,x3","a7,a1,gp",
80002cc0,andi,s7:00000000,,36747b93,3,"andi	x23,x8,871","s7,s0,871",
80002cc4,auipc,gp:8fab5cc0,,0fab3197,3,"auipc	x3,0xfab3","gp,0xfab3",
80002cc8,ori,tp:fffff9b8,,9b85e213,3,"ori	x4,x11,-1608","tp,a1,-1608",
80002ccc,srai,s11:00000000,,4032dd93,3,"srai	x27,x5,0x3","s11,t0,0x3",
80002cd0,sll,s6:00000000,,01b41b33,3,"sll	x22,x8,x27","s6,s0,s11",
80002cd4,xori,s7:000007b5,,7b50cb93,3,"xori	x23,x1,1973","s7,ra,1973",
80002cd8,addi,a1:000002fc,,2fc68593,3,"addi	x11,x13,764","a1,a3,764",
80002cdc,auipc,a2:0131acd8,,81318617,3,"auipc	x12,0x81318","a2,0x81318",
80002ce0,auipc,s2:5bf46cdc,,dbf44917,3,"auipc	x18,0xdbf44","s2,0xdbf44",
80002ce4,slt,s9:00000001,,002facb3,3,"slt	x25,x31,x2","s9,t6,sp",
80002ce8,sll,s1:a0000000,,009b94b3,3,"sll	x9,x23,x9","s1,s7,s1",
80002cec,sltu,s8:00000000,,01793c33,3,"sltu	x24,x18,x23","s8,s2,s7",
80002cf0,sltiu,t6:00000001,,e2c0bf93,3,"sltiu	x31,x1,-468","t6,ra,-468",
80002cf4,and,t4:a0000000,,009f7eb3,3,"and	x29,x30,x9","t4,t5,s1",
80002cf8,or,t0:00000009,,019562b3,3,"or	x5,x10,x25","t0,a0,s9",
80002cfc,addi,a0:fffffeb4,,bb858513,3,"addi	x10,x11,-1096","a0,a1,-1096",
80002d00,and,t6:80000000,,015effb3,3,"and	x31,x29,x21","t6,t4,s5",
80002d04,or,sp:00000000,,0020e133,3,"or	x2,x1,x2","sp,ra,sp",
80002d08,sltiu,t2:00000001,,89403393,3,"sltiu	x7,x0,-1900","t2,zero,-1900",
80002d0c,lui,gp:2b6e2000,,2b6e21b7,3,"lui	x3,0x2b6e2","gp,0x2b6e2",
80002d10,and,sp:00000000,,013af133,3,"and	x2,x21,x19","sp,s5,s3",
80002d14,sra,s8:fffffc00,,40aadc33,3,"sra	x24,x21,x10","s8,s5,a0",
80002d18,slli,s7:00000000,,017e9b93,3,"slli	x23,x29,0x17","s7,t4,0x17",
80002d1c,sltu,s0:00000000,,01a8b433,3,"sltu	x8,x17,x26","s0,a7,s10",
80002d20,srli,sp:00000000,,00d45113,3,"srli	x2,x8,0xd","sp,s0,0xd",
80002d24,lui,sp:894c1000,,894c1137,3,"lui	x2,0x894c1","sp,0x894c1",
80002d28,add,s11:2b6e2000,,01a18db3,3,"add	x27,x3,x26","s11,gp,s10",
80002d2c,xor,a3:80000000,,011fc6b3,3,"xor	x13,x31,x17","a3,t6,a7",
80002d30,and,s3:00000000,,00d0f9b3,3,"and	x19,x1,x13","s3,ra,a3",
80002d34,ori,a7:80009174,,154e6893,3,"ori	x17,x28,340","a7,t3,340",
80002d38,auipc,a7:4db59d34,,cdb57897,3,"auipc	x17,0xcdb57","a7,0xcdb57",
80002d3c,sll,s3:00000000,,00fa19b3,3,"sll	x19,x20,x15","s3,s4,a5",
80002d40,slt,a0:00000001,,00bba533,3,"slt	x10,x23,x11","a0,s7,a1",
80002d44,auipc,a3:84f73d40,,04f71697,3,"auipc	x13,0x4f71","a3,0x4f71",
80002d48,xori,a7:fffff967,,9679c893,3,"xori	x17,x19,-1689","a7,s3,-1689",
80002d4c,slt,ra:00000000,,01a0a0b3,3,"slt	x1,x1,x26","ra,ra,s10",
80002d50,sll,s1:fffff9b8,,01f214b3,3,"sll	x9,x4,x31","s1,tp,t6",
80002d54,auipc,a3:18a74d50,,98a72697,3,"auipc	x13,0x98a72","a3,0x98a72",
80002d58,srai,a7:00018a74,,40c6d893,3,"srai	x17,x13,0xc","a7,a3,0xc",
80002d5c,slli,s11:00000000,,00c79d93,3,"slli	x27,x15,0xc","s11,a5,0xc",
80002d68,and,t6:00000000,,00dfffb3,3,"and	x31,x31,x13","t6,t6,a3",
80002d6c,or,s3:fffff9bc,,004369b3,3,"or	x19,x6,x4","s3,t1,tp",
80002d70,sll,s1:fc000000,,00dc14b3,3,"sll	x9,x24,x13","s1,s8,a3",
80002d74,xor,t5:00018a75,,01174f33,3,"xor	x30,x14,x17","t5,a4,a7",
80002d78,sltu,t4:00000001,,0110beb3,3,"sltu	x29,x1,x17","t4,ra,a7",
80002d7c,xor,a0:00000000,,00f04533,3,"xor	x10,x0,x15","a0,zero,a5",
80002d80,xori,a2:fffffc03,,c0304613,3,"xori	x12,x0,-1021","a2,zero,-1021",
80002d84,srl,s11:fffffc00,,01ac5db3,3,"srl	x27,x24,x26","s11,s8,s10",
80002d88,add,s4:894c1000,,00f10a33,3,"add	x20,x2,x15","s4,sp,a5",
80002d8c,add,s6:00000000,,00f40b33,3,"add	x22,x8,x15","s6,s0,a5",
80002d90,sll,s8:00000000,,012c1c33,3,"sll	x24,x24,x18","s8,s8,s2",
80002d94,sra,s6:00000000,,40d7db33,3,"sra	x22,x15,x13","s6,a5,a3",
80002d98,xori,ra:00000179,,8c59c093,3,"xori	x1,x19,-1851","ra,s3,-1851",
80002d9c,sub,a3:00000648,,404506b3,3,"sub	x13,x10,x4","a3,a0,tp",
80002da0,lui,t1:d6fe0000,,d6fe0337,3,"lui	x6,0xd6fe0","t1,0xd6fe0",
80002da4,sra,s8:fffffffc,,40d65c33,3,"sra	x24,x12,x13","s8,a2,a3",
80002da8,sra,a0:00000000,,407b5533,3,"sra	x10,x22,x7","a0,s6,t2",
80002dac,andi,s2:5bf46800,,a0397913,3,"andi	x18,x18,-1533","s2,s2,-1533",
80002db0,sltu,t0:00000001,,01bf32b3,3,"sltu	x5,x30,x27","t0,t5,s11",
80002db4,auipc,ra:8e604db0,,0e602097,3,"auipc	x1,0xe602","ra,0xe602",
80002db8,xor,s9:03fff9b8,,00924cb3,3,"xor	x25,x4,x9","s9,tp,s1",
80002dbc,ori,s0:fffffab0,,ab0b6413,3,"ori	x8,x22,-1360","s0,s6,-1360",
80002dc4,sltu,t4:00000000,,00133eb3,3,"sltu	x29,x6,x1","t4,t1,ra",
80002dc8,sub,gp:fffffc00,,400d81b3,3,"sub	x3,x27,x0","gp,s11,zero",
80002dcc,srl,s8:00000000,,00055c33,3,"srl	x24,x10,x0","s8,a0,zero",
80002dd0,slli,s11:00000000,,01079d93,3,"slli	x27,x15,0x10","s11,a5,0x10",
80002dd4,ori,t2:000000d8,,0d8d6393,3,"ori	x7,x26,216","t2,s10,216",
80002dd8,srl,s0:894c1000,,01fa5433,3,"srl	x8,x20,x31","s0,s4,t6",
80002ddc,sll,s6:00018a75,,017f1b33,3,"sll	x22,x30,x23","s6,t5,s7",
80002de0,slti,s1:00000000,,2906a493,3,"slti	x9,x13,656","s1,a3,656",
80002de8,slt,s11:00000000,,0092adb3,3,"slt	x27,x5,x9","s11,t0,s1",
80002dec,ori,sp:80008fe4,,70086113,3,"ori	x2,x16,1792","sp,a6,1792",
