pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003390,or,s0:00000001,,00fc6433,3,"or	x8,x24,x15","s0,s8,a5",
80003394,xori,a0:8000914d,,1e034513,3,"xori	x10,x6,480","a0,t1,480",
80003398,sll,s5:0001215a,,00831ab3,3,"sll	x21,x6,x8","s5,t1,s0",
8000339c,andi,a2:00012100,,f85af613,3,"andi	x12,x21,-123","a2,s5,-123",
800033a0,sltiu,s9:00000001,,b6adbc93,3,"sltiu	x25,x27,-1174","s9,s11,-1174",
800033a4,add,a2:8001b207,,01530633,3,"add	x12,x6,x21","a2,t1,s5",
800033a8,sub,a1:7fff763d,,41bf85b3,3,"sub	x11,x31,x27","a1,t6,s11",
800033ac,add,a3:8001b208,,001606b3,3,"add	x13,x12,x1","a3,a2,ra",
800033b0,sll,a1:7b700000,,003115b3,3,"sll	x11,x2,x3","a1,sp,gp",
800033b4,sltu,s7:00000001,,01023bb3,3,"sltu	x23,x4,x16","s7,tp,a6",
800033bc,andi,sp:00000000,,388b7113,3,"andi	x2,x22,904","sp,s6,904",
800033c0,lui,t1:c1ed7000,,c1ed7337,3,"lui	x6,0xc1ed7","t1,0xc1ed7",
800033c4,addi,s5:103f3378,,d9f88a93,3,"addi	x21,x17,-609","s5,a7,-609",
800033d0,or,t2:aba585ba,,007963b3,3,"or	x7,x18,x7","t2,s2,t2",
800033d4,slt,a1:00000000,,000425b3,3,"slt	x11,x8,x0","a1,s0,zero",
800033d8,lui,a5:cdc08000,,cdc087b7,3,"lui	x15,0xcdc08","a5,0xcdc08",
800033dc,srai,a6:00000000,,4190d813,3,"srai	x16,x1,0x19","a6,ra,0x19",
800033e0,srl,t1:00000021,,007ed333,3,"srl	x6,x29,x7","t1,t4,t2",
800033e4,srli,s5:00000000,,0145da93,3,"srli	x21,x11,0x14","s5,a1,0x14",
800033e8,srai,s9:00000000,,41b0dc93,3,"srai	x25,x1,0x1b","s9,ra,0x1b",
800033ec,add,s0:80009025,,01b08433,3,"add	x8,x1,x27","s0,ra,s11",
800033f0,or,a3:8001b22d,,00d466b3,3,"or	x13,x8,x13","a3,s0,a3",
800033f4,slli,s10:75200000,,015e1d13,3,"slli	x26,x28,0x15","s10,t3,0x15",
800033f8,sltu,t2:00000000,,0139b3b3,3,"sltu	x7,x19,x19","t2,s3,s3",
800033fc,andi,a2:00000000,,1e9cf613,3,"andi	x12,x25,489","a2,s9,489",
80003400,slt,s8:00000001,,003cac33,3,"slt	x24,x25,x3","s8,s9,gp",
80003404,slt,a0:00000000,,00de2533,3,"slt	x10,x28,x13","a0,t3,a3",
80003408,srli,s9:0003ffff,,00ea5c93,3,"srli	x25,x20,0xe","s9,s4,0xe",
8000340c,sub,s7:fffffae6,,41f28bb3,3,"sub	x23,x5,x31","s7,t0,t6",
80003410,srli,s4:01ffffed,,0079da13,3,"srli	x20,x19,0x7","s4,s3,0x7",
80003414,sub,a6:fe000013,,41410833,3,"sub	x16,x2,x20","a6,sp,s4",
80003418,sltiu,s7:00000001,,029abb93,3,"sltiu	x23,x21,41","s7,s5,41",
8000341c,ori,sp:8000075a,,75a4e113,3,"ori	x2,x9,1882","sp,s1,1882",
80003420,sll,s8:0bc46000,,00de9c33,3,"sll	x24,x29,x13","s8,t4,a3",
80003424,srli,t6:04000000,,0054df93,3,"srli	x31,x9,0x5","t6,s1,0x5",
80003428,and,sp:00000000,,01bff133,3,"and	x2,x31,x27","sp,t6,s11",
8000342c,auipc,a3:9486f428,,1486c697,3,"auipc	x13,0x1486c","a3,0x1486c",
80003430,add,a3:80009024,,01b206b3,3,"add	x13,x4,x27","a3,tp,s11",
80003434,or,t0:cdc08000,,00f062b3,3,"or	x5,x0,x15","t0,zero,a5",
80003438,sltu,s8:00000000,,017a3c33,3,"sltu	x24,x20,x23","s8,s4,s7",
8000343c,addi,gp:ffffff08,,f0858193,3,"addi	x3,x11,-248","gp,a1,-248",
80003440,xor,s7:0003ffde,,01934bb3,3,"xor	x23,x6,x25","s7,t1,s9",
80003444,srli,s5:00002000,,01245a93,3,"srli	x21,x8,0x12","s5,s0,0x12",
80003448,slti,a5:00000001,,72352793,3,"slti	x15,x10,1827","a5,a0,1827",
8000344c,sub,t4:7fffffff,,40148eb3,3,"sub	x29,x9,x1","t4,s1,ra",
80003450,and,t1:00000000,,009e7333,3,"and	x6,x28,x9","t1,t3,s1",
80003454,and,a6:00000000,,0022f833,3,"and	x16,x5,x2","a6,t0,sp",
80003458,slt,t4:00000001,,01dd2eb3,3,"slt	x29,x26,x29","t4,s10,t4",
8000345c,or,a6:800093ad,,01c46833,3,"or	x16,x8,x28","a6,s0,t3",
80003460,sll,s8:00000000,,00639c33,3,"sll	x24,x7,x6","s8,t2,t1",
80003464,sll,t2:80008fe4,,00af13b3,3,"sll	x7,x30,x10","t2,t5,a0",
80003468,sra,t4:c00047f2,,4013deb3,3,"sra	x29,x7,x1","t4,t2,ra",
8000346c,add,tp:8000938d,,007e0233,3,"add	x4,x28,x7","tp,t3,t2",
80003470,sra,a6:80008fe4,,4093d833,3,"sra	x16,x7,x9","a6,t2,s1",
80003474,sltu,a2:00000001,,00323633,3,"sltu	x12,x4,x3","a2,tp,gp",
80003478,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
8000347c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80003480,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80003484,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80003488,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000348c,lui,s3:ecbd8000,,ecbd89b7,3,"lui	x19,0xecbd8","s3,0xecbd8",
80003490,addi,s3:ecbd7a14,,a1498993,3,"addi	x19,x19,-1516","s3,s3,-1516",
80003494,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80003498,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
8000349c,lui,s6:bc6a6000,,bc6a6b37,3,"lui	x22,0xbc6a6","s6,0xbc6a6",
800034a0,addi,s6:bc6a5fa9,,fa9b0b13,3,"addi	x22,x22,-87","s6,s6,-87",
800034a4,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800034ac,auipc,t0:104f14a8,,904ee297,3,"auipc	x5,0x904ee","t0,0x904ee",
800034b0,addi,a2:80000739,,73940613,3,"addi	x12,x8,1849","a2,s0,1849",
800034b4,sub,a2:00000739,,40860633,3,"sub	x12,x12,x8","a2,a2,s0",
800034b8,auipc,s3:24f674b4,,a4f64997,3,"auipc	x19,0xa4f64","s3,0xa4f64",
800034bc,addi,s3:80000591,,59140993,3,"addi	x19,x8,1425","s3,s0,1425",
800034c0,addi,s7:0000057d,,e4460b93,3,"addi	x23,x12,-444","s7,a2,-444",
800034c4,addi,s3:000006ea,,6ea88993,3,"addi	x19,x17,1770","s3,a7,1770",
800034c8,add,s0:80000739,,01260433,3,"add	x8,x12,x18","s0,a2,s2",
800034cc,lui,a2:3a077000,,3a077637,3,"lui	x12,0x3a077","a2,0x3a077",
800034d0,sub,s2:bc6a58bf,,413b0933,3,"sub	x18,x22,x19","s2,s6,s3",
800034d4,addi,t0:00000603,,086b8293,3,"addi	x5,x23,134","t0,s7,134",
800034dc,add,t0:bc6a5fa9,,011b02b3,3,"add	x5,x22,x17","t0,s6,a7",
800034e0,add,s0:78d4b868,,012b0433,3,"add	x8,x22,x18","s0,s6,s2",
800034e4,sub,s0:4395a057,,41688433,3,"sub	x8,x17,x22","s0,a7,s6",
800034e8,auipc,t2:9d68f4e4,,1d68c397,3,"auipc	x7,0x1d68c","t2,0x1d68c",
800034ec,sltiu,t3:00000001,,ab083e13,3,"sltiu	x28,x16,-1360","t3,a6,-1360",
800034f0,xor,a4:0003ffff,,0195c733,3,"xor	x14,x11,x25","a4,a1,s9",
800034f4,srl,t3:00000001,,00e7de33,3,"srl	x28,x15,x14","t3,a5,a4",
800034f8,srl,s10:0005e352,,014b5d33,3,"srl	x26,x22,x20","s10,s6,s4",
800034fc,ori,gp:80008ffd,,15df6193,3,"ori	x3,x30,349","gp,t5,349",
80003500,sub,a4:7fff6c74,,40408733,3,"sub	x14,x1,x4","a4,ra,tp",
80003504,andi,s8:00000000,,abe37c13,3,"andi	x24,x6,-1346","s8,t1,-1346",
80003508,add,s2:8400938d,,004f8933,3,"add	x18,x31,x4","s2,t6,tp",
8000350c,lui,t4:63069000,,63069eb7,3,"lui	x29,0x63069","t4,0x63069",
80003510,andi,t0:00000000,,21a3f293,3,"andi	x5,x7,538","t0,t2,538",
80003514,andi,s5:0000043c,,6bebfa93,3,"andi	x21,x23,1726","s5,s7,1726",
80003518,add,sp:00000000,,00600133,3,"add	x2,x0,x6","sp,zero,t1",
8000351c,auipc,sp:7d743518,,fd740117,3,"auipc	x2,0xfd740","sp,0xfd740",
80003520,slti,a5:00000000,,d61fa793,3,"slti	x15,x31,-671","a5,t6,-671",
80003528,andi,s4:9d68f4c4,,fdc3fa13,3,"andi	x20,x7,-36","s4,t2,-36",
8000352c,lui,t2:0a4f4000,,0a4f43b7,3,"lui	x7,0xa4f4","t2,0xa4f4",
80003534,xori,t3:fffffa7c,,a7c54e13,3,"xori	x28,x10,-1412","t3,a0,-1412",
80003538,xor,s7:0003ffff,,0192cbb3,3,"xor	x23,x5,x25","s7,t0,s9",
8000353c,sltu,s2:00000001,,01c43933,3,"sltu	x18,x8,x28","s2,s0,t3",
80003540,or,s10:0003ffff,,01906d33,3,"or	x26,x0,x25","s10,zero,s9",
80003544,lui,s2:eb0c7000,,eb0c7937,3,"lui	x18,0xeb0c7","s2,0xeb0c7",
80003548,ori,s6:fffff96b,,96b0eb13,3,"ori	x22,x1,-1685","s6,ra,-1685",
8000354c,sll,t2:0003ffff,,011c93b3,3,"sll	x7,x25,x17","t2,s9,a7",
80003550,srli,t0:7fff6c74,,00075293,3,"srli	x5,x14,0x0","t0,a4,0x0",
80003554,sub,ra:7fff7458,,410a80b3,3,"sub	x1,x21,x16","ra,s5,a6",
80003558,srli,a0:001fffff,,00bb5513,3,"srli	x10,x22,0xb","a0,s6,0xb",
8000355c,slt,t2:00000000,,0153a3b3,3,"slt	x7,x7,x21","t2,t2,s5",
80003560,addi,a0:0003fe0b,,e0cc8513,3,"addi	x10,x25,-500","a0,s9,-500",
80003564,or,t3:0003ffff,,019d6e33,3,"or	x28,x26,x25","t3,s10,s9",
80003568,or,s0:80008fe4,,000f6433,3,"or	x8,x30,x0","s0,t5,zero",
8000356c,ori,a2:ffffffff,,dcdce613,3,"ori	x12,x25,-563","a2,s9,-563",
80003570,xor,a2:00000000,,01abc633,3,"xor	x12,x23,x26","a2,s7,s10",
80003574,andi,a1:7fff6800,,88a77593,3,"andi	x11,x14,-1910","a1,a4,-1910",
80003578,sll,s0:00000000,,01aa1433,3,"sll	x8,x20,x26","s0,s4,s10",
8000357c,sltiu,a4:00000001,,cbe5b713,3,"sltiu	x14,x11,-834","a4,a1,-834",
80003580,add,t6:00000000,,00040fb3,3,"add	x31,x8,x0","t6,s0,zero",
80003584,srai,a2:00000000,,418c5613,3,"srai	x12,x24,0x18","a2,s8,0x18",
80003588,addi,a0:80000673,,67348513,3,"addi	x10,x9,1651","a0,s1,1651",
8000358c,srli,s8:00018c1a,,00eedc13,3,"srli	x24,x29,0xe","s8,t4,0xe",
80003590,sltu,tp:00000000,,00ccb233,3,"sltu	x4,x25,x12","tp,s9,a2",
80003594,xor,t2:80009024,,00d343b3,3,"xor	x7,x6,x13","t2,t1,a3",
80003598,srai,s7:00000000,,4167db93,3,"srai	x23,x15,0x16","s7,a5,0x16",
8000359c,addi,a2:00000160,,7f5b0613,3,"addi	x12,x22,2037","a2,s6,2037",
800035a0,srl,gp:00000000,,01d451b3,3,"srl	x3,x8,x29","gp,s0,t4",
800035a4,sltu,a2:00000000,,008c3633,3,"sltu	x12,x24,x8","a2,s8,s0",
800035a8,slti,a3:00000001,,5817a693,3,"slti	x13,x15,1409","a3,a5,1409",
800035ac,add,ra:80009024,,007200b3,3,"add	x1,x4,x7","ra,tp,t2",
800035b0,srli,a1:00000000,,01365593,3,"srli	x11,x12,0x13","a1,a2,0x13",
800035b4,or,t0:0003ffff,,019662b3,3,"or	x5,x12,x25","t0,a2,s9",
800035b8,xor,sp:80036fdb,,007cc133,3,"xor	x2,x25,x7","sp,s9,t2",
800035bc,and,a3:00000000,,00d076b3,3,"and	x13,x0,x13","a3,zero,a3",
800035c0,xor,a1:00000000,,00f1c5b3,3,"xor	x11,x3,x15","a1,gp,a5",
800035c4,andi,s6:00000000,,88e27b13,3,"andi	x22,x4,-1906","s6,tp,-1906",
800035c8,or,a4:80036fff,,002ae733,3,"or	x14,x21,x2","a4,s5,sp",
800035cc,srl,a2:00000000,,0031d633,3,"srl	x12,x3,x3","a2,gp,gp",
800035d0,xori,t1:7fff690d,,929dc313,3,"xori	x6,x27,-1751","t1,s11,-1751",
800035d4,ori,t0:ffffffff,,a7cd6293,3,"ori	x5,x26,-1412","t0,s10,-1412",
800035d8,srli,a6:00003fff,,004cd813,3,"srli	x16,x25,0x4","a6,s9,0x4",
800035dc,auipc,a3:87b735d8,,07b70697,3,"auipc	x13,0x7b70","a3,0x7b70",
800035e0,auipc,t6:315575dc,,b1554f97,3,"auipc	x31,0xb1554","t6,0xb1554",
800035e4,and,gp:00000000,,00f1f1b3,3,"and	x3,x3,x15","gp,gp,a5",
800035e8,srl,s5:080036ff,,01e75ab3,3,"srl	x21,x14,x30","s5,a4,t5",
800035ec,addi,s9:000000ad,,0adb8c93,3,"addi	x25,x23,173","s9,s7,173",
800035f0,addi,s5:315572ee,,d12f8a93,3,"addi	x21,x31,-750","s5,t6,-750",
800035f4,srl,s5:00000008,,01f75ab3,3,"srl	x21,x14,x31","s5,a4,t6",
800035f8,and,tp:00000000,,0104f233,3,"and	x4,x9,x16","tp,s1,a6",
80003600,addi,a0:fffffe82,,e8200513,3,"addi	x10,x0,-382","a0,zero,-382",
80003604,sltiu,s3:00000000,,352f3993,3,"sltiu	x19,x30,850","s3,t5,850",
80003608,sub,s2:eb0c7000,,40090933,3,"sub	x18,x18,x0","s2,s2,zero",
8000360c,slt,sp:00000000,,004e2133,3,"slt	x2,x28,x4","sp,t3,tp",
80003610,add,a5:000400ac,,019d07b3,3,"add	x15,x26,x25","a5,s10,s9",
80003614,slli,s7:00000000,,00eb9b93,3,"slli	x23,x23,0xe","s7,s7,0xe",
80003618,sra,a0:f8000902,,4143d533,3,"sra	x10,x7,x20","a0,t2,s4",
8000361c,srl,tp:00000018,,00fc5233,3,"srl	x4,x24,x15","tp,s8,a5",
80003620,auipc,s9:253e661c,,a53e3c97,3,"auipc	x25,0xa53e3","s9,0xa53e3",
80003624,ori,s0:ffffff49,,f49b6413,3,"ori	x8,x22,-183","s0,s6,-183",
80003628,xor,a1:da5905dc,,012fc5b3,3,"xor	x11,x31,x18","a1,t6,s2",
8000362c,srli,s8:00010006,,00f75c13,3,"srli	x24,x14,0xf","s8,a4,0xf",
80003630,andi,ra:00000000,,89bb7093,3,"andi	x1,x22,-1893","ra,s6,-1893",
80003634,slli,a7:ff000000,,01829893,3,"slli	x17,x5,0x18","a7,t0,0x18",
80003638,srl,s8:06306900,,01eedc33,3,"srl	x24,x29,x30","s8,t4,t5",
8000363c,srl,a4:00000001,,00e2d733,3,"srl	x14,x5,x14","a4,t0,a4",
80003640,xor,sp:80036fdb,,01cdc133,3,"xor	x2,x27,x28","sp,s11,t3",
80003644,slti,t1:00000000,,306d2313,3,"slti	x6,x26,774","t1,s10,774",
80003648,sra,a6:00000000,,40de5833,3,"sra	x16,x28,x13","a6,t3,a3",
8000364c,slt,a2:00000000,,00712633,3,"slt	x12,x2,x7","a2,sp,t2",
80003650,lui,a4:d4df8000,,d4df8737,3,"lui	x14,0xd4df8","a4,0xd4df8",
80003654,sub,gp:9e68f4c4,,411a01b3,3,"sub	x3,x20,x17","gp,s4,a7",
80003658,andi,ra:000001fb,,1fbd7093,3,"andi	x1,x26,507","ra,s10,507",
8000365c,addi,a3:315574fc,,f20f8693,3,"addi	x13,x31,-224","a3,t6,-224",
80003660,slt,a7:00000001,,003f28b3,3,"slt	x17,x30,x3","a7,t5,gp",
80003668,addi,sp:da59048a,,eae58113,3,"addi	x2,x11,-338","sp,a1,-338",
8000366c,srai,t1:00000000,,40d9d313,3,"srai	x6,x19,0xd","t1,s3,0xd",
80003670,sra,a1:00000000,,40fbd5b3,3,"sra	x11,x23,x15","a1,s7,a5",
80003674,slli,s6:00000000,,01901b13,3,"slli	x22,x0,0x19","s6,zero,0x19",
80003678,xori,a0:80008e02,,1e6f4513,3,"xori	x10,x30,486","a0,t5,486",
8000367c,andi,s4:00000000,,47607a13,3,"andi	x20,x0,1142","s4,zero,1142",
80003680,sub,s2:315574e4,,40468933,3,"sub	x18,x13,x4","s2,a3,tp",
80003684,srl,s2:00000000,,01a8d933,3,"srl	x18,x17,x26","s2,a7,s10",
80003688,xori,a4:da5902a7,,62d14713,3,"xori	x14,x2,1581","a4,sp,1581",
8000368c,andi,sp:00000340,,35647113,3,"andi	x2,x8,854","sp,s0,854",
80003690,addi,t1:ffffff87,,f7fa8313,3,"addi	x6,x21,-129","t1,s5,-129",
80003694,add,tp:06306900,,016c0233,3,"add	x4,x24,x22","tp,s8,s6",
80003698,and,a5:00000000,,010f77b3,3,"and	x15,x30,x16","a5,t5,a6",
800036a8,auipc,s9:636956a4,,e3692c97,3,"auipc	x25,0xe3692","s9,0xe3692",
800036ac,srli,a2:0007ffff,,00d35613,3,"srli	x12,x6,0xd","a2,t1,0xd",
800036b4,sltu,a4:00000000,,012b3733,3,"sltu	x14,x22,x18","a4,s6,s2",
800036b8,slti,s6:00000000,,faa22b13,3,"slti	x22,x4,-86","s6,tp,-86",
800036bc,andi,t4:00000000,,81517e93,3,"andi	x29,x2,-2027","t4,sp,-2027",
800036c0,srli,t1:10000000,,0034d313,3,"srli	x6,x9,0x3","t1,s1,0x3",
800036c8,slli,a1:7ffff000,,00c61593,3,"slli	x11,x12,0xc","a1,a2,0xc",
800036cc,sra,s9:06306900,,40e25cb3,3,"sra	x25,x4,x14","s9,tp,a4",
800036d4,addi,t0:fffffbed,,9f208293,3,"addi	x5,x1,-1550","t0,ra,-1550",
800036dc,slli,gp:80000000,,01ca9193,3,"slli	x3,x21,0x1c","gp,s5,0x1c",
800036e0,lui,s0:4d52b000,,4d52b437,3,"lui	x8,0x4d52b","s0,0x4d52b",
800036e4,add,a6:7ffff000,,00058833,3,"add	x16,x11,x0","a6,a1,zero",
800036e8,slli,s6:007fffe0,,005e1b13,3,"slli	x22,x28,0x5","s6,t3,0x5",
800036ec,sll,ra:80000000,,003490b3,3,"sll	x1,x9,x3","ra,s1,gp",
800036f0,slt,t1:00000001,,01a0a333,3,"slt	x6,x1,x26","t1,ra,s10",
800036f4,slli,t3:ed000000,,01829e13,3,"slli	x28,x5,0x18","t3,t0,0x18",
800036f8,sltiu,t4:00000001,,826dbe93,3,"sltiu	x29,x27,-2010","t4,s11,-2010",
800036fc,slli,t2:20480000,,011d9393,3,"slli	x7,x27,0x11","t2,s11,0x11",
80003700,sra,tp:ed000000,,403e5233,3,"sra	x4,x28,x3","tp,t3,gp",
80003704,ori,s5:fffffebb,,ebb26a93,3,"ori	x21,x4,-325","s5,tp,-325",
80003708,slti,s4:00000001,,7167aa13,3,"slti	x20,x15,1814","s4,a5,1814",
8000370c,auipc,t1:4860d708,,c860a317,3,"auipc	x6,0xc860a","t1,0xc860a",
80003714,xori,t4:12fffa51,,a5124e93,3,"xori	x29,x4,-1455","t4,tp,-1455",
8000371c,srai,gp:00000000,,41605193,3,"srai	x3,x0,0x16","gp,zero,0x16",
80003720,auipc,a3:713f871c,,f13f5697,3,"auipc	x13,0xf13f5","a3,0xf13f5",
80003724,add,gp:ed000000,,013e01b3,3,"add	x3,x28,x19","gp,t3,s3",
80003728,xor,a5:713f845c,,0026c7b3,3,"xor	x15,x13,x2","a5,a3,sp",
8000372c,andi,s6:80008c64,,c6cf7b13,3,"andi	x22,x30,-916","s6,t5,-916",
80003730,sll,a6:0003ffff,,00ed1833,3,"sll	x16,x26,x14","a6,s10,a4",
80003734,srl,a7:08000000,,0160d8b3,3,"srl	x17,x1,x22","a7,ra,s6",
80003738,slli,t3:ec000000,,01aa9e13,3,"slli	x28,x21,0x1a","t3,s5,0x1a",
8000373c,sltiu,t0:00000001,,c55b3293,3,"sltiu	x5,x22,-939","t0,s6,-939",
80003740,slt,t4:00000000,,00e82eb3,3,"slt	x29,x16,x14","t4,a6,a4",
80003744,slti,a2:00000001,,7791a613,3,"slti	x12,x3,1913","a2,gp,1913",
80003748,and,t0:00006900,,019d72b3,3,"and	x5,x26,x25","t0,s10,s9",
80003750,xori,t1:0003fb9e,,46184313,3,"xori	x6,x16,1121","t1,a6,1121",
80003754,and,s10:00000000,,010efd33,3,"and	x26,x29,x16","s10,t4,a6",
80003758,sltu,a4:00000000,,0065b733,3,"sltu	x14,x11,x6","a4,a1,t1",
8000375c,slt,a0:00000001,,0124a533,3,"slt	x10,x9,x18","a0,s1,s2",
80003760,addi,a4:0003f880,,ce230713,3,"addi	x14,x6,-798","a4,t1,-798",
80003764,slti,a1:00000000,,9fb3a593,3,"slti	x11,x7,-1541","a1,t2,-1541",
80003768,or,t2:0633ffff,,010c63b3,3,"or	x7,x24,x16","t2,s8,a6",
8000376c,xor,s5:0003ffff,,01004ab3,3,"xor	x21,x0,x16","s5,zero,a6",
80003770,xori,s5:00000321,,32104a93,3,"xori	x21,x0,801","s5,zero,801",
80003774,or,s2:00000001,,00c56933,3,"or	x18,x10,x12","s2,a0,a2",
80003778,sltiu,t0:00000001,,52e63293,3,"sltiu	x5,x12,1326","t0,a2,1326",
80003780,srl,t1:4d52b000,,00945333,3,"srl	x6,x8,x9","t1,s0,s1",
80003784,sll,tp:ec000000,,000e1233,3,"sll	x4,x28,x0","tp,t3,zero",
80003788,xori,a0:ec00077b,,77b24513,3,"xori	x10,x4,1915","a0,tp,1915",
8000378c,srai,ra:fffffb00,,41255093,3,"srai	x1,x10,0x12","ra,a0,0x12",
80003794,slli,s8:00000000,,01fe1c13,3,"slli	x24,x28,0x1f","s8,t3,0x1f",
80003798,sll,tp:10000000,,00fa9233,3,"sll	x4,x21,x15","tp,s5,a5",
8000379c,sltiu,t2:00000001,,12d9b393,3,"sltiu	x7,x19,301","t2,s3,301",
800037a0,srl,a7:00000190,,007ad8b3,3,"srl	x17,x21,x7","a7,s5,t2",
800037a4,xor,t0:ed000321,,0151c2b3,3,"xor	x5,x3,x21","t0,gp,s5",
800037a8,and,s10:00000000,,01417d33,3,"and	x26,x2,x20","s10,sp,s4",
800037ac,xori,ra:fffffae7,,ae63c093,3,"xori	x1,x7,-1306","ra,t2,-1306",
800037b0,xori,a4:8000058e,,58e4c713,3,"xori	x14,x9,1422","a4,s1,1422",
800037b4,xori,t6:fffff91b,,91b5cf93,3,"xori	x31,x11,-1765","t6,a1,-1765",
800037b8,slli,s3:00000000,,00849993,3,"slli	x19,x9,0x8","s3,s1,0x8",
800037bc,add,s5:7143845b,,00f80ab3,3,"add	x21,x16,x15","s5,a6,a5",
800037c0,slt,a2:00000001,,00fda633,3,"slt	x12,x27,x15","a2,s11,a5",
800037c4,srai,s10:00000000,,416bdd13,3,"srai	x26,x23,0x16","s10,s7,0x16",
800037cc,srli,t0:000001a0,,00115293,3,"srli	x5,x2,0x1","t0,sp,0x1",
800037d0,sub,t0:23f0d45b,,406a82b3,3,"sub	x5,x21,x6","t0,s5,t1",
800037d4,ori,s10:800007ae,,22276d13,3,"ori	x26,x14,546","s10,a4,546",
800037d8,or,a6:00000001,,007a6833,3,"or	x16,x20,x7","a6,s4,t2",
800037dc,auipc,sp:077ec7d8,,877e9117,3,"auipc	x2,0x877e9","sp,0x877e9",
800037e0,xor,s4:713f845c,,00f5ca33,3,"xor	x20,x11,x15","s4,a1,a5",
800037e4,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800037e8,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800037ec,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800037f0,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800037f4,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800037f8,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800037fc,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80003800,lui,a3:6b9b6000,,6b9b66b7,3,"lui	x13,0x6b9b6","a3,0x6b9b6",
80003804,addi,a3:6b9b6357,,35768693,3,"addi	x13,x13,855","a3,a3,855",
80003808,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000380c,lui,t3:f3b57000,,f3b57e37,3,"lui	x28,0xf3b57","t3,0xf3b57",
80003810,addi,t3:f3b57400,,400e0e13,3,"addi	x28,x28,1024","t3,t3,1024",
80003814,auipc,a1:f90d5810,,790d2597,3,"auipc	x11,0x790d2","a1,0x790d2",
80003818,sub,s0:00000000,,40c98433,3,"sub	x8,x19,x12","s0,s3,a2",
80003820,sub,s0:80000000,,40440433,3,"sub	x8,x8,x4","s0,s0,tp",
80003824,add,t4:790d5810,,00b20eb3,3,"add	x29,x4,x11","t4,tp,a1",
80003828,sub,a3:eb9b6357,,408686b3,3,"sub	x13,x13,x8","a3,a3,s0",
8000382c,add,s3:f3b573ff,,003e09b3,3,"add	x19,x28,x3","s3,t3,gp",
80003830,auipc,a1:d596482c,,55961597,3,"auipc	x11,0x55961","a1,0x55961",
80003834,addi,s0:000005d9,,5da18413,3,"addi	x8,x3,1498","s0,gp,1498",
8000383c,add,gp:c94bbc2c,,00be01b3,3,"add	x3,x28,x11","gp,t3,a1",
80003840,sub,tp:8c4a8c01,,41320233,3,"sub	x4,x4,x19","tp,tp,s3",
80003844,lui,a3:cc5bd000,,cc5bd6b7,3,"lui	x13,0xcc5bd","a3,0xcc5bd",
80003848,auipc,tp:4c2c2844,,cc2bf217,3,"auipc	x4,0xcc2bf","tp,0xcc2bf",
8000384c,sub,a2:cc5bca27,,40868633,3,"sub	x12,x13,x8","a2,a3,s0",
80003850,lui,a1:31688000,,316885b7,3,"lui	x11,0x31688","a1,0x31688",
80003854,sub,a3:97e33c2c,,40b186b3,3,"sub	x13,x3,x11","a3,gp,a1",
80003858,lui,a1:4c05f000,,4c05f5b7,3,"lui	x11,0x4c05f","a1,0x4c05f",
8000385c,lui,gp:77e5a000,,77e5a1b7,3,"lui	x3,0x77e5a","gp,0x77e5a",
80003860,add,gp:c5398054,,01d201b3,3,"add	x3,x4,x29","gp,tp,t4",
80003864,add,a2:113f7054,,00b18633,3,"add	x12,x3,x11","a2,gp,a1",
80003868,add,s3:d678f0a8,,003609b3,3,"add	x19,x12,x3","s3,a2,gp",
8000386c,auipc,s0:2cd48868,,acd45417,3,"auipc	x8,0xacd45","s0,0xacd45",
80003874,addi,a1:2cd4826a,,a0240593,3,"addi	x11,x8,-1534","a1,s0,-1534",
80003878,auipc,tp:ef5cf874,,6f5cc217,3,"auipc	x4,0x6f5cc","tp,0x6f5cc",
8000387c,add,s3:c4b7be96,,00b689b3,3,"add	x19,x13,x11","s3,a3,a1",
80003880,sub,tp:1ed5e41c,,41d68233,3,"sub	x4,x13,x29","tp,a3,t4",
80003884,add,a2:30155470,,00460633,3,"add	x12,x12,x4","a2,a2,tp",
