pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003020,lui,t6:7d117000,,7d117fb7,3,"lui	x31,0x7d117","t6,0x7d117",
80003024,and,sp:2480dc43,,01347133,3,"and	x2,x8,x19","sp,s0,s3",
80003028,slli,a1:00047f20,,003b9593,3,"slli	x11,x23,0x3","a1,s7,0x3",
8000302c,lui,tp:d0abe000,,d0abe237,3,"lui	x4,0xd0abe","tp,0xd0abe",
80003030,and,t2:5c004000,,00fff3b3,3,"and	x7,x31,x15","t2,t6,a5",
80003034,slt,a7:00000000,,016828b3,3,"slt	x17,x16,x22","a7,a6,s6",
8000303c,add,a5:54830b19,,000487b3,3,"add	x15,x9,x0","a5,s1,zero",
80003040,or,tp:7ffffeff,,012b6233,3,"or	x4,x22,x18","tp,s6,s2",
80003048,lui,s9:b35f5000,,b35f5cb7,3,"lui	x25,0xb35f5","s9,0xb35f5",
8000304c,xor,t0:a0e26ffd,,015ec2b3,3,"xor	x5,x29,x21","t0,t4,s5",
80003050,sltiu,sp:00000000,,3f573113,3,"sltiu	x2,x14,1013","sp,a4,1013",
80003054,sll,a7:12048000,,012698b3,3,"sll	x17,x13,x18","a7,a3,s2",
80003058,ori,s4:00000497,,49756a13,3,"ori	x20,x10,1175","s4,a0,1175",
8000305c,sltu,s0:00000000,,0007b433,3,"sltu	x8,x15,x0","s0,a5,zero",
80003060,or,s1:7ffffced,,011864b3,3,"or	x9,x16,x17","s1,a6,a7",
80003064,add,t5:335fdfe4,,019b8f33,3,"add	x30,x23,x25","t5,s7,s9",
80003068,sltu,sp:00000001,,00303133,3,"sltu	x2,x0,x3","sp,zero,gp",
8000306c,slt,s11:00000000,,017aadb3,3,"slt	x27,x21,x23","s11,s5,s7",
80003070,ori,s11:ffffffed,,dedbed93,3,"ori	x27,x23,-531","s11,s7,-531",
80003074,slli,s0:0023f900,,006b9413,3,"slli	x8,x23,0x6","s0,s7,0x6",
80003078,srli,t4:00000000,,011a5e93,3,"srli	x29,x20,0x11","t4,s4,0x11",
8000307c,and,a5:00000000,,0181f7b3,3,"and	x15,x3,x24","a5,gp,s8",
80003080,srai,s2:00000000,,401e5913,3,"srai	x18,x28,0x1","s2,t3,0x1",
80003084,auipc,ra:10464080,,90461097,3,"auipc	x1,0x90461","ra,0x90461",
80003088,sra,s1:f8000902,,4176d4b3,3,"sra	x9,x13,x23","s1,a3,s7",
8000308c,srai,s10:ffffffff,,41e35d13,3,"srai	x26,x6,0x1e","s10,t1,0x1e",
80003090,xor,a1:00000000,,0007c5b3,3,"xor	x11,x15,x0","a1,a5,zero",
80003094,sll,t0:01204000,,010492b3,3,"sll	x5,x9,x16","t0,s1,a6",
80003098,sltiu,t3:00000001,,df3b3e13,3,"sltiu	x28,x22,-525","t3,s6,-525",
8000309c,sltiu,s1:00000000,,d7533493,3,"sltiu	x9,x6,-651","s1,t1,-651",
800030a0,slti,t2:00000001,,d71ba393,3,"slti	x7,x23,-655","t2,s7,-655",
800030a4,srli,t1:00000002,,01d1d313,3,"srli	x6,x3,0x1d","t1,gp,0x1d",
800030a8,slli,gp:00000800,,00ba9193,3,"slli	x3,x21,0xb","gp,s5,0xb",
800030ac,slli,s2:02000000,,01831913,3,"slli	x18,x6,0x18","s2,t1,0x18",
800030b0,and,s11:00000000,,00b17db3,3,"and	x27,x2,x11","s11,sp,a1",
800030b4,sub,t1:127c5c43,,41198333,3,"sub	x6,x19,x17","t1,s3,a7",
800030b8,sub,s9:01ffffff,,40290cb3,3,"sub	x25,x18,x2","s9,s2,sp",
800030bc,sll,s4:00000000,,01859a33,3,"sll	x20,x11,x24","s4,a1,s8",
800030c0,sltiu,t1:00000001,,c8323313,3,"sltiu	x6,x4,-893","t1,tp,-893",
800030c4,sll,sp:00000000,,01dd9133,3,"sll	x2,x27,x29","sp,s11,t4",
800030c8,and,a6:00000000,,00b37833,3,"and	x16,x6,x11","a6,t1,a1",
800030cc,sub,s11:81ff701b,,417c8db3,3,"sub	x27,x25,x23","s11,s9,s7",
800030d0,sltiu,t3:00000001,,cf433e13,3,"sltiu	x28,x6,-780","t3,t1,-780",
800030d4,andi,s4:00000000,,2ea87a13,3,"andi	x20,x16,746","s4,a6,746",
800030d8,ori,s6:fffffdd7,,dd7c6b13,3,"ori	x22,x24,-553","s6,s8,-553",
800030e8,andi,a4:00000000,,db34f713,3,"andi	x14,x9,-589","a4,s1,-589",
800030ec,slli,a4:5c000000,,00ef9713,3,"slli	x14,x31,0xe","a4,t6,0xe",
800030f0,sltiu,s11:00000001,,8a4cbd93,3,"sltiu	x27,x25,-1884","s11,s9,-1884",
800030f4,slli,s6:f8000000,,01b21b13,3,"slli	x22,x4,0x1b","s6,tp,0x1b",
800030f8,xori,s11:000003b8,,3b8ecd93,3,"xori	x27,x29,952","s11,t4,952",
80003100,srli,t1:00240900,,0078d313,3,"srli	x6,x17,0x7","t1,a7,0x7",
80003104,srl,s0:00000000,,00d3d433,3,"srl	x8,x7,x13","s0,t2,a3",
80003108,and,ra:00000000,,018a70b3,3,"and	x1,x20,x24","ra,s4,s8",
8000310c,sltiu,a6:00000000,,4db1b813,3,"sltiu	x16,x3,1243","a6,gp,1243",
80003110,and,a7:00000000,,002bf8b3,3,"and	x17,x23,x2","a7,s7,sp",
80003114,sll,s10:00000001,,01451d33,3,"sll	x26,x10,x20","s10,a0,s4",
80003118,ori,a0:fffff853,,85306513,3,"ori	x10,x0,-1965","a0,zero,-1965",
8000311c,sra,t3:07d11700,,40dfde33,3,"sra	x28,x31,x13","t3,t6,a3",
80003120,add,t4:fffff853,,00850eb3,3,"add	x29,x10,x8","t4,a0,s0",
80003124,lui,ra:f5ee1000,,f5ee10b7,3,"lui	x1,0xf5ee1","ra,0xf5ee1",
80003128,andi,s5:00000500,,5fde7a93,3,"andi	x21,x28,1533","s5,t3,1533",
8000312c,sltu,tp:00000000,,012fb233,3,"sltu	x4,x31,x18","tp,t6,s2",
80003134,srl,s9:01204000,,01c2dcb3,3,"srl	x25,x5,x28","s9,t0,t3",
80003138,addi,s4:f5ee1483,,48308a13,3,"addi	x20,x1,1155","s4,ra,1155",
8000313c,sra,s1:fffff853,,40bed4b3,3,"sra	x9,x29,x11","s1,t4,a1",
80003140,xor,s0:7d117000,,00ffc433,3,"xor	x8,x31,x15","s0,t6,a5",
80003144,sltiu,a6:00000001,,dda9b813,3,"sltiu	x16,x19,-550","a6,s3,-550",
80003148,sltu,a1:00000000,,01ceb5b3,3,"sltu	x11,x29,x28","a1,t4,t3",
80003150,slli,s2:00000000,,00021913,3,"slli	x18,x4,0x0","s2,tp,0x0",
80003154,sll,gp:00000000,,01f111b3,3,"sll	x3,x2,x31","gp,sp,t6",
80003158,ori,a4:800092bd,,2996e713,3,"ori	x14,x13,665","a4,a3,665",
8000315c,slt,s5:00000000,,0103aab3,3,"slt	x21,x7,x16","s5,t2,a6",
80003160,slti,gp:00000000,,9be12193,3,"slti	x3,x2,-1602","gp,sp,-1602",
80003164,sub,a6:00000000,,40f10833,3,"sub	x16,x2,x15","a6,sp,a5",
80003168,srai,s11:fe00023f,,406bdd93,3,"srai	x27,x23,0x6","s11,s7,0x6",
8000316c,slti,t3:00000001,,d6272e13,3,"slti	x28,x14,-670","t3,a4,-670",
80003170,auipc,s9:7f3f316c,,ff3f0c97,3,"auipc	x25,0xff3f0","s9,0xff3f0",
80003174,xori,t3:000005f3,,5f3c4e13,3,"xori	x28,x24,1523","t3,s8,1523",
80003178,sll,s6:000005f3,,003e1b33,3,"sll	x22,x28,x3","s6,t3,gp",
8000317c,sub,t0:80c0ce94,,419782b3,3,"sub	x5,x15,x25","t0,a5,s9",
80003180,addi,a4:fffffe05,,e0580713,3,"addi	x14,x16,-507","a4,a6,-507",
80003184,xor,s5:000005f3,,01c7cab3,3,"xor	x21,x15,x28","s5,a5,t3",
80003188,and,s4:00000000,,0007fa33,3,"and	x20,x15,x0","s4,a5,zero",
8000318c,addi,ra:fffffea9,,ea980093,3,"addi	x1,x16,-343","ra,a6,-343",
80003190,addi,a1:fffffdff,,dff10593,3,"addi	x11,x2,-513","a1,sp,-513",
80003194,sll,t0:00047f20,,013b92b3,3,"sll	x5,x23,x19","t0,s7,s3",
80003198,srai,a0:00000000,,413d5513,3,"srai	x10,x26,0x13","a0,s10,0x13",
8000319c,slt,tp:00000000,,01da2233,3,"slt	x4,x20,x29","tp,s4,t4",
800031a0,addi,s1:0000004d,,24870493,3,"addi	x9,x14,584","s1,a4,584",
800031a4,srai,tp:000001f4,,41645213,3,"srai	x4,x8,0x16","tp,s0,0x16",
800031a8,slt,a6:00000000,,01792833,3,"slt	x16,x18,x23","a6,s2,s7",
800031ac,add,t5:7f3f375f,,016c8f33,3,"add	x30,x25,x22","t5,s9,s6",
800031b0,or,sp:f8cc883b,,01066133,3,"or	x2,x12,x16","sp,a2,a6",
800031b4,addi,s2:f8cc8874,,03910913,3,"addi	x18,x2,57","s2,sp,57",
800031b8,add,a1:80009031,,009b85b3,3,"add	x11,x23,x9","a1,s7,s1",
800031bc,sra,sp:00000000,,40be5133,3,"sra	x2,x28,x11","sp,t3,a1",
800031c4,lui,t5:f6610000,,f6610f37,3,"lui	x30,0xf6610","t5,0xf6610",
800031c8,ori,s11:ffffff45,,f4576d93,3,"ori	x27,x14,-187","s11,a4,-187",
800031cc,sub,s10:2480dd9a,,40198d33,3,"sub	x26,x19,x1","s10,s3,ra",
800031d0,sub,s0:2480dd9a,,40ad0433,3,"sub	x8,x26,x10","s0,s10,a0",
800031d4,slli,t4:fc800000,,015b9e93,3,"slli	x29,x23,0x15","t4,s7,0x15",
800031d8,sub,t0:00000000,,400782b3,3,"sub	x5,x15,x0","t0,a5,zero",
800031dc,xor,s6:000001f4,,00404b33,3,"xor	x22,x0,x4","s6,zero,tp",
800031e0,srl,s9:00000000,,0142dcb3,3,"srl	x25,x5,x20","s9,t0,s4",
800031e4,lui,ra:ff700000,,ff7000b7,3,"lui	x1,0xff700","ra,0xff700",
800031e8,xori,t4:fffffaec,,b18b4e93,3,"xori	x29,x22,-1256","t4,s6,-1256",
800031ec,sltiu,a5:00000000,,7bdd3793,3,"sltiu	x15,x26,1981","a5,s10,1981",
800031f0,slli,s9:00000000,,00a79c93,3,"slli	x25,x15,0xa","s9,a5,0xa",
800031f4,add,a6:0000004d,,00918833,3,"add	x16,x3,x9","a6,gp,s1",
800031f8,ori,t0:fffff9fe,,94a26293,3,"ori	x5,x4,-1718","t0,tp,-1718",
800031fc,sll,s4:00000000,,00f51a33,3,"sll	x20,x10,x15","s4,a0,a5",
80003200,slli,a5:00240c40,,00659793,3,"slli	x15,x11,0x6","a5,a1,0x6",
80003204,slti,ra:00000001,,0ba3a093,3,"slti	x1,x7,186","ra,t2,186",
80003208,auipc,t6:9d337204,,1d334f97,3,"auipc	x31,0x1d334","t6,0x1d334",
80003210,and,s1:00000000,,0030f4b3,3,"and	x9,x1,x3","s1,ra,gp",
80003214,xor,t6:fffffe05,,00274fb3,3,"xor	x31,x14,x2","t6,a4,sp",
80003218,addi,s5:fffffe4d,,e4d18a93,3,"addi	x21,x3,-435","s5,gp,-435",
8000321c,srl,s9:00000000,,0198dcb3,3,"srl	x25,x17,x25","s9,a7,s9",
80003220,xor,s3:fffffe4d,,015149b3,3,"xor	x19,x2,x21","s3,sp,s5",
80003224,addi,s3:00240d3c,,43c30993,3,"addi	x19,x6,1084","s3,t1,1084",
80003230,addi,s1:fffffdd3,,dd208493,3,"addi	x9,x1,-558","s1,ra,-558",
80003234,sltiu,tp:00000001,,7cd13213,3,"sltiu	x4,x2,1997","tp,sp,1997",
80003238,and,t0:00000000,,016a72b3,3,"and	x5,x20,x22","t0,s4,s6",
8000323c,auipc,s2:458c6238,,c58c3917,3,"auipc	x18,0xc58c3","s2,0xc58c3",
80003240,ori,s10:fffff9fd,,9fdced13,3,"ori	x26,x25,-1539","s10,s9,-1539",
80003244,slli,s8:00000000,,00651c13,3,"slli	x24,x10,0x6","s8,a0,0x6",
80003248,ori,sp:ffffff21,,f21a6113,3,"ori	x2,x20,-223","sp,s4,-223",
8000324c,slli,s11:ecd00000,,01341d93,3,"slli	x27,x8,0x13","s11,s0,0x13",
80003250,addi,t2:00240ec7,,28778393,3,"addi	x7,x15,647","t2,a5,647",
80003254,auipc,a5:ec5f4250,,6c5f1797,3,"auipc	x15,0x6c5f1","a5,0x6c5f1",
80003258,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
8000325c,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80003260,lui,a0:e1c56000,,e1c56537,3,"lui	x10,0xe1c56","a0,0xe1c56",
80003264,addi,a0:e1c5657f,,57f50513,3,"addi	x10,x10,1407","a0,a0,1407",
80003268,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
8000326c,lui,t0:0ee51000,,0ee512b7,3,"lui	x5,0xee51","t0,0xee51",
80003270,addi,t0:0ee50dcd,,dcd28293,3,"addi	x5,x5,-563","t0,t0,-563",
80003274,lui,t6:81a2f000,,81a2ffb7,3,"lui	x31,0x81a2f","t6,0x81a2f",
80003278,addi,t6:81a2ee7e,,e7ef8f93,3,"addi	x31,x31,-386","t6,t6,-386",
8000327c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80003280,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80003284,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80003288,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
8000328c,add,sp:fffffffe,,007a0133,3,"add	x2,x20,x7","sp,s4,t2",
80003290,auipc,s3:4b69b28c,,cb698997,3,"auipc	x19,0xcb698","s3,0xcb698",
80003298,auipc,sp:7863d294,,f863a117,3,"auipc	x2,0xf863a","sp,0xf863a",
8000329c,auipc,s4:364c5298,,b64c2a17,3,"auipc	x20,0xb64c2","s4,0xb64c2",
800032a0,lui,sp:0ab80000,,0ab80137,3,"lui	x2,0xab80","sp,0xab80",
800032a4,sub,sp:7e5d1181,,41f88133,3,"sub	x2,x17,x31","sp,a7,t6",
800032a8,addi,t0:364c57bd,,525a0293,3,"addi	x5,x20,1317","t0,s4,1317",
800032ac,sub,tp:00000000,,40528233,3,"sub	x4,x5,x5","tp,t0,t0",
800032b0,lui,s4:26d50000,,26d50a37,3,"lui	x20,0x26d50","s4,0x26d50",
800032b4,auipc,tp:249742b0,,a4971217,3,"auipc	x4,0xa4971","tp,0xa4971",
800032b8,lui,a0:33f82000,,33f82537,3,"lui	x10,0x33f82","a0,0x33f82",
800032c0,auipc,t2:674932bc,,e7490397,3,"auipc	x7,0xe7490","t2,0xe7490",
800032c4,lui,t2:1d84e000,,1d84e3b7,3,"lui	x7,0x1d84e","t2,0x1d84e",
800032c8,addi,t3:fffffb07,,b07e0e13,3,"addi	x28,x28,-1273","t3,t3,-1273",
800032cc,add,t0:b2553181,,002502b3,3,"add	x5,x10,x2","t0,a0,sp",
800032d0,sub,t3:e27b1b07,,407e0e33,3,"sub	x28,x28,x7","t3,t3,t2",
800032d4,add,tp:fffffb07,,007e0233,3,"add	x4,x28,x7","tp,t3,t2",
800032dc,xori,s4:e27b1e96,,591e4a13,3,"xori	x20,x28,1425","s4,t3,1425",
800032e0,srl,s8:01fffff3,,01cd5c33,3,"srl	x24,x26,x28","s8,s10,t3",
800032e8,lui,s9:e57a6000,,e57a6cb7,3,"lui	x25,0xe57a6","s9,0xe57a6",
800032f0,xori,s9:000000be,,f418cc93,3,"xori	x25,x17,-191","s9,a7,-191",
800032f4,auipc,a1:229fd2f0,,a29fa597,3,"auipc	x11,0xa29fa","a1,0xa29fa",
800032f8,sll,a6:000003e8,,002b1833,3,"sll	x16,x22,x2","a6,s6,sp",
800032fc,andi,s4:00000209,,39bafa13,3,"andi	x20,x21,923","s4,s5,923",
80003300,srai,a4:ffffffff,,41525713,3,"srai	x14,x4,0x15","a4,tp,0x15",
80003304,add,s8:03ffffe6,,018c0c33,3,"add	x24,x24,x24","s8,s8,s8",
80003308,srl,s9:00001fff,,00925cb3,3,"srl	x25,x4,x9","s9,tp,s1",
8000330c,sra,s11:001d84e0,,4103ddb3,3,"sra	x27,x7,x16","s11,t2,a6",
80003314,sltiu,a5:00000000,,48e8b793,3,"sltiu	x15,x17,1166","a5,a7,1166",
80003318,xori,a4:fffffa66,,5998c713,3,"xori	x14,x17,1433","a4,a7,1433",
8000331c,slli,a7:68bb9f80,,006f9893,3,"slli	x17,x31,0x6","a7,t6,0x6",
80003320,xor,s10:000007b5,,00974d33,3,"xor	x26,x14,x9","s10,a4,s1",
80003324,sltu,a1:00000001,,01ea35b3,3,"sltu	x11,x20,x30","a1,s4,t5",
80003328,slti,s0:00000000,,dbc32413,3,"slti	x8,x6,-580","s0,t1,-580",
8000332c,sub,s10:00000000,,40340d33,3,"sub	x26,x8,x3","s10,s0,gp",
80003330,sll,sp:66100000,,017f1133,3,"sll	x2,x30,x23","sp,t5,s7",
80003334,and,tp:00000001,,0050f233,3,"and	x4,x1,x5","tp,ra,t0",
80003338,srl,s10:00000000,,01fc5d33,3,"srl	x26,x24,x31","s10,s8,t6",
8000333c,sra,s11:00240900,,40335db3,3,"sra	x27,x6,x3","s11,t1,gp",
80003340,sra,s4:fffffe4d,,41aada33,3,"sra	x20,x21,x26","s4,s5,s10",
80003344,sll,t3:003e8000,,014b1e33,3,"sll	x28,x22,x20","t3,s6,s4",
8000334c,addi,a7:fffffe13,,e13d0893,3,"addi	x17,x26,-493","a7,s10,-493",
80003350,addi,ra:81a2ed9a,,f1cf8093,3,"addi	x1,x31,-228","ra,t6,-228",
80003354,slti,t0:00000001,,d9e72293,3,"slti	x5,x14,-610","t0,a4,-610",
80003358,sll,t5:00240900,,000d9f33,3,"sll	x30,x27,x0","t5,s11,zero",
8000335c,sra,s1:fffffaec,,41eed4b3,3,"sra	x9,x29,x30","s1,t4,t5",
80003360,srai,s6:00096d36,,40b9db13,3,"srai	x22,x19,0xb","s6,s3,0xb",
80003364,add,t5:002403ec,,009d8f33,3,"add	x30,x27,x9","t5,s11,s1",
80003368,sll,s8:00000000,,00e19c33,3,"sll	x24,x3,x14","s8,gp,a4",
8000336c,sltu,s3:00000001,,016039b3,3,"sltu	x19,x0,x22","s3,zero,s6",
80003370,xori,tp:99eff8bd,,8bd14213,3,"xori	x4,x2,-1859","tp,sp,-1859",
80003374,sra,s1:ffffffff,,419654b3,3,"sra	x9,x12,x25","s1,a2,s9",
80003378,or,sp:ffffffdf,,0150e133,3,"or	x2,x1,x21","sp,ra,s5",
8000337c,andi,sp:00000100,,339df113,3,"andi	x2,x27,825","sp,s11,825",
80003380,addi,s0:003e7dbe,,dbee0413,3,"addi	x8,x28,-578","s0,t3,-578",
80003384,lui,s4:bc463000,,bc463a37,3,"lui	x20,0xbc463","s4,0xbc463",
80003388,lui,s9:33030000,,33030cb7,3,"lui	x25,0x33030","s9,0x33030",
8000338c,xori,s3:fffffd7e,,71874993,3,"xori	x19,x14,1816","s3,a4,1816",
80003398,sltiu,ra:00000000,,1dee3093,3,"sltiu	x1,x28,478","ra,t3,478",
800033a0,add,a1:66fb2000,,019505b3,3,"add	x11,x10,x25","a1,a0,s9",
800033a8,srai,s3:022c6311,,40595993,3,"srai	x19,x18,0x5","s3,s2,0x5",
800033ac,srli,s6:00000000,,0010db13,3,"srli	x22,x1,0x1","s6,ra,0x1",
800033b0,sll,s2:00003e80,,01781933,3,"sll	x18,x16,x23","s2,a6,s7",
800033b4,add,a7:33030100,,019108b3,3,"add	x17,x2,x25","a7,sp,s9",
800033bc,srli,t2:000000ec,,0153d393,3,"srli	x7,x7,0x15","t2,t2,0x15",
800033c0,sra,s8:0003e7db,,40d45c33,3,"sra	x24,x8,x13","s8,s0,a3",
800033c4,auipc,s0:e1d633c0,,61d60417,3,"auipc	x8,0x61d60","s0,0x61d60",
800033c8,sltiu,s1:00000001,,de8a3493,3,"sltiu	x9,x20,-536","s1,s4,-536",
800033cc,sub,t1:ffffff14,,40700333,3,"sub	x6,x0,x7","t1,zero,t2",
800033d0,slt,t2:00000001,,007623b3,3,"slt	x7,x12,x7","t2,a2,t2",
800033d4,sltiu,t0:00000001,,1211b293,3,"sltiu	x5,x3,289","t0,gp,289",
800033d8,andi,s5:81a2ea42,,ac3ffa93,3,"andi	x21,x31,-1341","s5,t6,-1341",
800033dc,add,s3:66fb2000,,00f589b3,3,"add	x19,x11,x15","s3,a1,a5",
800033e0,xor,s8:00000100,,002b4c33,3,"xor	x24,x22,x2","s8,s6,sp",
800033e8,srl,a0:e1d633c0,,01345533,3,"srl	x10,x8,x19","a0,s0,s3",
800033ec,sltiu,s11:00000001,,dc88bd93,3,"sltiu	x27,x17,-568","s11,a7,-568",
800033f0,slt,s2:00000000,,0047a933,3,"slt	x18,x15,x4","s2,a5,tp",
800033f4,slti,t0:00000001,,7b9d2293,3,"slti	x5,x26,1977","t0,s10,1977",
800033f8,slli,t0:00010000,,010d9293,3,"slli	x5,x27,0x10","t0,s11,0x10",
800033fc,and,s1:00000000,,01b774b3,3,"and	x9,x14,x27","s1,a4,s11",
80003400,and,a7:00000000,,01b878b3,3,"and	x17,x16,x27","a7,a6,s11",
80003404,srli,t1:00000000,,016b5313,3,"srli	x6,x22,0x16","t1,s6,0x16",
80003408,and,s5:00000000,,0009fab3,3,"and	x21,x19,x0","s5,s3,zero",
8000340c,addi,ra:81a2f45d,,5dff8093,3,"addi	x1,x31,1503","ra,t6,1503",
80003410,sub,s2:0000059a,,40eb0933,3,"sub	x18,x22,x14","s2,s6,a4",
80003414,sll,a5:f8cc883b,,013617b3,3,"sll	x15,x12,x19","a5,a2,s3",
80003418,or,t0:e1d633c0,,00aae2b3,3,"or	x5,x21,x10","t0,s5,a0",
8000341c,ori,ra:0000050e,,50e36093,3,"ori	x1,x6,1294","ra,t1,1294",
80003420,srli,t0:000003e8,,00085293,3,"srli	x5,x16,0x0","t0,a6,0x0",
80003424,srl,s3:00000000,,005d59b3,3,"srl	x19,x26,x5","s3,s10,t0",
80003428,or,ra:f8cc8d3f,,0017e0b3,3,"or	x1,x15,x1","ra,a5,ra",
8000342c,add,t5:f8cc883b,,00f48f33,3,"add	x30,x9,x15","t5,s1,a5",
80003430,andi,s3:000000b4,,7f627993,3,"andi	x19,x4,2038","s3,tp,2038",
80003434,sra,s2:f8cc8d3f,,4090d933,3,"sra	x18,x1,x9","s2,ra,s1",
80003438,addi,ra:ffffff00,,49a70093,3,"addi	x1,x14,1178","ra,a4,1178",
8000343c,srl,s11:80009024,,0016ddb3,3,"srl	x27,x13,x1","s11,a3,ra",
80003440,srl,t5:00000000,,003b5f33,3,"srl	x30,x22,x3","t5,s6,gp",
80003444,sltu,tp:00000000,,000ab233,3,"sltu	x4,x21,x0","tp,s5,zero",
80003448,srli,s5:00000000,,00f85a93,3,"srli	x21,x16,0xf","s5,a6,0xf",
8000344c,sltiu,a5:00000000,,4e90b793,3,"sltiu	x15,x1,1257","a5,ra,1257",
80003450,xori,gp:00000352,,c520c193,3,"xori	x3,x1,-942","gp,ra,-942",
80003454,sll,t0:30300000,,00dc92b3,3,"sll	x5,x25,x13","t0,s9,a3",
80003458,or,s10:00000001,,007b6d33,3,"or	x26,x22,x7","s10,s6,t2",
8000345c,auipc,ra:af930458,,2f92d097,3,"auipc	x1,0x2f92d","ra,0x2f92d",
80003460,ori,s0:ffffffff,,fbd1e413,3,"ori	x8,x3,-67","s0,gp,-67",
80003468,auipc,t6:c5ef4464,,45ef1f97,3,"auipc	x31,0x45ef1","t6,0x45ef1",
8000346c,sltiu,s10:00000000,,a4373d13,3,"sltiu	x26,x14,-1469","s10,a4,-1469",
80003470,slti,s5:00000001,,2f2d2a93,3,"slti	x21,x26,754","s5,s10,754",
80003474,slti,s9:00000000,,ed9c2c93,3,"slti	x25,x24,-295","s9,s8,-295",
80003478,slli,t2:00000000,,015f1393,3,"slli	x7,x30,0x15","t2,t5,0x15",
8000347c,slli,s8:01000000,,01011c13,3,"slli	x24,x2,0x10","s8,sp,0x10",
80003480,sll,tp:00000000,,015d1233,3,"sll	x4,x26,x21","tp,s10,s5",
80003488,sub,s5:000003e7,,41580ab3,3,"sub	x21,x16,x21","s5,a6,s5",
8000348c,slti,s5:00000001,,ba852a93,3,"slti	x21,x10,-1112","s5,a0,-1112",
80003490,sll,t6:00000000,,00bf1fb3,3,"sll	x31,x30,x11","t6,t5,a1",
80003494,lui,s6:11c0f000,,11c0fb37,3,"lui	x22,0x11c0f","s6,0x11c0f",
80003498,andi,s2:00000000,,90407913,3,"andi	x18,x0,-1788","s2,zero,-1788",
8000349c,slt,s0:00000000,,01f1a433,3,"slt	x8,x3,x31","s0,gp,t6",
800034a8,lui,gp:4d7cb000,,4d7cb1b7,3,"lui	x3,0x4d7cb","gp,0x4d7cb",
800034ac,or,t2:e1d633c0,,00ace3b3,3,"or	x7,x25,x10","t2,s9,a0",
800034b0,lui,t6:56854000,,56854fb7,3,"lui	x31,0x56854","t6,0x56854",
800034b8,srl,s10:0000001f,,00c75d33,3,"srl	x26,x14,x12","s10,a4,a2",
800034bc,sra,s5:c00047f2,,415bdab3,3,"sra	x21,x23,x21","s5,s7,s5",
800034c0,slt,t1:00000000,,00ec2333,3,"slt	x6,x24,x14","t1,s8,a4",
800034c4,sltu,t3:00000001,,0164be33,3,"sltu	x28,x9,x22","t3,s1,s6",
800034c8,srl,s8:00000000,,01595c33,3,"srl	x24,x18,x21","s8,s2,s5",
800034cc,srl,s8:bc463000,,003a5c33,3,"srl	x24,x20,x3","s8,s4,gp",
800034d0,xori,t4:fffffd4b,,d4b04e93,3,"xori	x29,x0,-693","t4,zero,-693",
800034d4,srli,s2:002381e0,,007b5913,3,"srli	x18,x22,0x7","s2,s6,0x7",
800034d8,slt,gp:00000001,,012da1b3,3,"slt	x3,x27,x18","gp,s11,s2",
800034dc,addi,a5:11c0f670,,670b0793,3,"addi	x15,x22,1648","a5,s6,1648",
800034e4,sltu,t4:00000001,,0124beb3,3,"sltu	x29,x9,x18","t4,s1,s2",
800034e8,sltu,s3:00000001,,01b8b9b3,3,"sltu	x19,x17,x27","s3,a7,s11",
800034ec,ori,s0:fffffa37,,a37fe413,3,"ori	x8,x31,-1481","s0,t6,-1481",
800034f0,slti,t4:00000001,,4a1a2e93,3,"slti	x29,x20,1185","t4,s4,1185",
800034f4,sra,s3:66fb2000,,40a5d9b3,3,"sra	x19,x11,x10","s3,a1,a0",
800034f8,sltiu,gp:00000001,,a1c23193,3,"sltiu	x3,x4,-1508","gp,tp,-1508",
800034fc,addi,s6:fffff999,,f3370b13,3,"addi	x22,x14,-205","s6,a4,-205",
80003500,ori,t5:fffffff4,,d74bef13,3,"ori	x30,x23,-652","t5,s7,-652",
80003504,xori,s8:bc4637c6,,7c6c4c13,3,"xori	x24,x24,1990","s8,s8,1990",
80003508,slli,a5:e8000000,,01881793,3,"slli	x15,x16,0x18","a5,a6,0x18",
8000350c,sltiu,sp:00000001,,f50db113,3,"sltiu	x2,x27,-176","sp,s11,-176",
80003510,sltiu,s10:00000000,,628f3d13,3,"sltiu	x26,x30,1576","s10,t5,1576",
80003514,xori,tp:fffff92e,,31944213,3,"xori	x4,x8,793","tp,s0,793",
80003518,srli,a5:000005e2,,015c5793,3,"srli	x15,x24,0x15","a5,s8,0x15",
8000351c,srai,s2:00000006,,41c9d913,3,"srai	x18,x19,0x1c","s2,s3,0x1c",
80003520,slti,s6:00000001,,aaeaab13,3,"slti	x22,x21,-1362","s6,s5,-1362",
80003524,slti,a6:00000000,,90ef2813,3,"slti	x16,x30,-1778","a6,t5,-1778",
