pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800033f4,xor,a4:4f232000,,01e8c733,3,"xor	x14,x17,x30","a4,a7,t5",
800033f8,andi,sp:00000001,,08b4f113,3,"andi	x2,x9,139","sp,s1,139",
800033fc,srli,ra:00000285,,0165d093,3,"srli	x1,x11,0x16","ra,a1,0x16",
80003400,xori,s8:fffffc08,,c094cc13,3,"xori	x24,x9,-1015","s8,s1,-1015",
80003404,srl,a5:00000001,,01d9d7b3,3,"srl	x15,x19,x29","a5,s3,t4",
80003408,sltu,a0:00000001,,005a3533,3,"sltu	x10,x20,x5","a0,s4,t0",
8000340c,ori,s6:fffffa15,,a1516b13,3,"ori	x22,x2,-1515","s6,sp,-1515",
80003410,add,a0:80008c2c,,007c0533,3,"add	x10,x24,x7","a0,s8,t2",
80003414,srai,a0:00000000,,40eed513,3,"srai	x10,x29,0xe","a0,t4,0xe",
80003418,sltiu,gp:00000001,,feee3193,3,"sltiu	x3,x28,-18","gp,t3,-18",
8000341c,slt,s2:00000000,,018ea933,3,"slt	x18,x29,x24","s2,t4,s8",
80003420,sra,a5:00000000,,413657b3,3,"sra	x15,x12,x19","a5,a2,s3",
80003424,srli,a2:00000000,,01a05613,3,"srli	x12,x0,0x1a","a2,zero,0x1a",
80003428,xor,t5:4f232000,,01274f33,3,"xor	x30,x14,x18","t5,a4,s2",
8000342c,slt,tp:00000001,,01e12233,3,"slt	x4,x2,x30","tp,sp,t5",
80003430,ori,s8:4f23251a,,51a8ec13,3,"ori	x24,x17,1306","s8,a7,1306",
80003434,srli,a4:00000020,,01aa5713,3,"srli	x14,x20,0x1a","a4,s4,0x1a",
80003438,add,a5:fd315000,,005307b3,3,"add	x15,x6,x5","a5,t1,t0",
8000343c,sra,a7:00000000,,4169d8b3,3,"sra	x17,x19,x22","a7,s3,s6",
80003440,xori,s0:fffff8be,,8be64413,3,"xori	x8,x12,-1858","s0,a2,-1858",
80003444,slti,s11:00000001,,6953ad93,3,"slti	x27,x7,1685","s11,t2,1685",
8000344c,auipc,a6:2f1d6448,,af1d3817,3,"auipc	x16,0xaf1d3","a6,0xaf1d3",
80003450,sub,s8:1635f000,,41f60c33,3,"sub	x24,x12,x31","s8,a2,t6",
80003454,add,a5:50087888,,01af07b3,3,"add	x15,x30,x26","a5,t5,s10",
80003458,and,t6:00000000,,0124ffb3,3,"and	x31,x9,x18","t6,s1,s2",
8000345c,sub,t3:ffffffe1,,40ed8e33,3,"sub	x28,x27,x14","t3,s11,a4",
80003460,and,t3:4c032000,,01e2fe33,3,"and	x28,x5,x30","t3,t0,t5",
80003468,xori,t4:0000048d,,48c14e93,3,"xori	x29,x2,1164","t4,sp,1164",
8000346c,or,s7:206de285,,00136bb3,3,"or	x23,x6,x1","s7,t1,ra",
80003474,add,sp:dcc368be,,00540133,3,"add	x2,x8,x5","sp,s0,t0",
80003478,andi,s8:00000000,,32b8fc13,3,"andi	x24,x17,811","s8,a7,811",
8000347c,addi,sp:dcc371fe,,1fe28113,3,"addi	x2,x5,510","sp,t0,510",
80003484,andi,t5:00000000,,83297f13,3,"andi	x30,x18,-1998","t5,s2,-1998",
80003488,slli,a2:e0000000,,01129613,3,"slli	x12,x5,0x11","a2,t0,0x11",
8000348c,and,s2:80000000,,00ccf933,3,"and	x18,x25,x12","s2,s9,a2",
80003490,add,t5:6da535c1,,019a8f33,3,"add	x30,x21,x25","t5,s5,s9",
80003494,xori,t0:fffffda7,,da704293,3,"xori	x5,x0,-601","t0,zero,-601",
80003498,xori,s1:206de715,,590bc493,3,"xori	x9,x23,1424","s1,s7,1424",
8000349c,slli,ra:00000000,,01731093,3,"slli	x1,x6,0x17","ra,t1,0x17",
800034a0,lui,a3:04519000,,045196b7,3,"lui	x13,0x4519","a3,0x4519",
800034a4,srl,s7:26019000,,003e5bb3,3,"srl	x23,x28,x3","s7,t3,gp",
800034a8,xor,s8:00000000,,01f0cc33,3,"xor	x24,x1,x31","s8,ra,t6",
800034ac,andi,s1:00000000,,6d697493,3,"andi	x9,x18,1750","s1,s2,1750",
800034b0,ori,a3:000004bd,,4bdfe693,3,"ori	x13,x31,1213","a3,t6,1213",
800034b4,srai,a5:ffffffff,,4182d793,3,"srai	x15,x5,0x18","a5,t0,0x18",
800034b8,sltiu,s0:00000000,,bef7b413,3,"sltiu	x8,x15,-1041","s0,a5,-1041",
800034bc,addi,t6:8000888f,,8aba0f93,3,"addi	x31,x20,-1877","t6,s4,-1877",
800034c0,xori,t5:fffffa8f,,a8e9cf13,3,"xori	x30,x19,-1394","t5,s3,-1394",
800034c4,sltiu,s3:00000000,,43a6b993,3,"sltiu	x19,x13,1082","s3,a3,1082",
800034cc,sll,a4:00902400,,01039733,3,"sll	x14,x7,x16","a4,t2,a6",
800034d4,srai,t4:00000000,,41e9de93,3,"srai	x29,x19,0x1e","t4,s3,0x1e",
800034d8,srli,gp:0000001f,,01b2d193,3,"srli	x3,x5,0x1b","gp,t0,0x1b",
800034e0,sll,s2:fffffa15,,01cb1933,3,"sll	x18,x22,x28","s2,s6,t3",
800034e4,sltiu,s10:00000000,,25573d13,3,"sltiu	x26,x14,597","s10,a4,597",
800034e8,sltiu,t3:00000000,,01733e13,3,"sltiu	x28,x6,23","t3,t1,23",
800034ec,slli,s2:00004000,,00e21913,3,"slli	x18,x4,0xe","s2,tp,0xe",
800034f0,and,a6:00000000,,013bf833,3,"and	x16,x23,x19","a6,s7,s3",
800034f8,sub,a7:00000000,,41b208b3,3,"sub	x17,x4,x27","a7,tp,s11",
800034fc,addi,a7:000007c5,,7c550893,3,"addi	x17,x10,1989","a7,a0,1989",
80003500,and,s8:00000000,,0024fc33,3,"and	x24,x9,x2","s8,s1,sp",
80003504,auipc,a2:ceeff500,,4eefc617,3,"auipc	x12,0x4eefc","a2,0x4eefc",
80003508,slti,t5:00000001,,9bda2f13,3,"slti	x30,x20,-1603","t5,s4,-1603",
80003510,slt,a1:00000001,,01e0a5b3,3,"slt	x11,x1,x30","a1,ra,t5",
80003514,sltu,s6:00000000,,01f2bb33,3,"sltu	x22,x5,x31","s6,t0,t6",
80003518,srli,a1:10001204,,0033d593,3,"srli	x11,x7,0x3","a1,t2,0x3",
8000351c,or,s8:8000888f,,01fd6c33,3,"or	x24,x26,x31","s8,s10,t6",
80003520,or,s6:00000001,,01e26b33,3,"or	x22,x4,x30","s6,tp,t5",
80003524,sll,t6:00000001,,01321fb3,3,"sll	x31,x4,x19","t6,tp,s3",
8000352c,sltiu,s8:00000001,,d0f3bc13,3,"sltiu	x24,x7,-753","s8,t2,-753",
80003530,xor,a2:00000000,,01e24633,3,"xor	x12,x4,x30","a2,tp,t5",
80003534,add,a6:000007c6,,011d8833,3,"add	x16,x27,x17","a6,s11,a7",
80003538,srai,t0:00000000,,41ac5293,3,"srai	x5,x24,0x1a","t0,s8,0x1a",
8000353c,sltiu,a4:00000000,,13093713,3,"sltiu	x14,x18,304","a4,s2,304",
80003540,lui,gp:93efa000,,93efa1b7,3,"lui	x3,0x93efa","gp,0x93efa",
80003544,ori,t0:000004ce,,4ceee293,3,"ori	x5,x29,1230","t0,t4,1230",
80003548,lui,s3:a4f01000,,a4f019b7,3,"lui	x19,0xa4f01","s3,0xa4f01",
80003550,xor,sp:206de7c5,,01134133,3,"xor	x2,x6,x17","sp,t1,a7",
80003554,or,a0:00000000,,00c76533,3,"or	x10,x14,x12","a0,a4,a2",
80003558,addi,a6:a4f0143a,,43a98813,3,"addi	x16,x19,1082","a6,s3,1082",
8000355c,slt,s3:00000001,,011b29b3,3,"slt	x19,x22,x17","s3,s6,a7",
80003564,sltiu,s9:00000001,,f20abc93,3,"sltiu	x25,x21,-224","s9,s5,-224",
80003568,ori,a0:fffffc87,,c8796513,3,"ori	x10,x18,-889","a0,s2,-889",
8000356c,add,t6:eda49f88,,01ea8fb3,3,"add	x31,x21,x30","t6,s5,t5",
80003570,slt,a4:00000001,,01f3a733,3,"slt	x14,x7,x31","a4,t2,t6",
80003574,sll,t1:00000002,,00ec9333,3,"sll	x6,x25,x14","t1,s9,a4",
80003578,sra,s0:1300c800,,413bd433,3,"sra	x8,x23,x19","s0,s7,s3",
8000357c,slti,s2:00000001,,7f132913,3,"slti	x18,x6,2033","s2,t1,2033",
80003580,xor,t3:93efa000,,0091ce33,3,"xor	x28,x3,x9","t3,gp,s1",
80003584,add,t6:93efa001,,003b0fb3,3,"add	x31,x22,x3","t6,s6,gp",
80003588,xor,t1:00000003,,01b34333,3,"xor	x6,x6,x27","t1,t1,s11",
8000358c,and,a6:00000000,,01d9f833,3,"and	x16,x19,x29","a6,s3,t4",
80003594,sub,s3:fffffb32,,405809b3,3,"sub	x19,x16,x5","s3,a6,t0",
80003598,srl,a3:00000000,,0054d6b3,3,"srl	x13,x9,x5","a3,s1,t0",
8000359c,sltu,s1:00000001,,00feb4b3,3,"sltu	x9,x29,x15","s1,t4,a5",
800035a0,auipc,s3:2b32f59c,,ab32c997,3,"auipc	x19,0xab32c","s3,0xab32c",
800035a4,slli,s8:02000000,,01971c13,3,"slli	x24,x14,0x19","s8,a4,0x19",
800035a8,auipc,a3:255985a4,,a5595697,3,"auipc	x13,0xa5595","a3,0xa5595",
800035ac,andi,s11:0000019c,,19c7fd93,3,"andi	x27,x15,412","s11,a5,412",
800035b0,andi,a4:00000000,,1b367713,3,"andi	x14,x12,435","a4,a2,435",
800035b4,srli,s10:00000000,,01e6dd13,3,"srli	x26,x13,0x1e","s10,a3,0x1e",
800035b8,srl,s7:0000019c,,003ddbb3,3,"srl	x23,x27,x3","s7,s11,gp",
800035bc,slti,s11:00000000,,baabad93,3,"slti	x27,x23,-1110","s11,s7,-1110",
800035c0,add,a7:000004ce,,010288b3,3,"add	x17,x5,x16","a7,t0,a6",
800035c4,lui,s9:9ced7000,,9ced7cb7,3,"lui	x25,0x9ced7","s9,0x9ced7",
800035c8,andi,s0:00000000,,dbe4f413,3,"andi	x8,x9,-578","s0,s1,-578",
800035cc,auipc,t5:519505c8,,d194df17,3,"auipc	x30,0xd194d","t5,0xd194d",
800035d0,xori,ra:6c105f87,,f86fc093,3,"xori	x1,x31,-122","ra,t6,-122",
800035d4,sltiu,s0:00000001,,ecf0b413,3,"sltiu	x8,x1,-305","s0,ra,-305",
800035d8,or,t0:7c105f87,,00b0e2b3,3,"or	x5,x1,x11","t0,ra,a1",
800035dc,sll,a4:00012048,,00939733,3,"sll	x14,x7,x9","a4,t2,s1",
800035e4,add,a5:30dd1000,,019187b3,3,"add	x15,x3,x25","a5,gp,s9",
800035ec,slti,a1:00000001,,0caaa593,3,"slti	x11,x21,202","a1,s5,202",
800035f0,and,sp:00000000,,009cf133,3,"and	x2,x25,x9","sp,s9,s1",
800035f4,sltiu,t0:00000001,,ee8db293,3,"sltiu	x5,x27,-280","t0,s11,-280",
800035f8,slti,s6:00000001,,5e442b13,3,"slti	x22,x8,1508","s6,s0,1508",
800035fc,xor,t0:b0dd9fe4,,00fa42b3,3,"xor	x5,x20,x15","t0,s4,a5",
80003600,sltiu,s10:00000001,,a6f13d13,3,"sltiu	x26,x2,-1425","s10,sp,-1425",
80003604,add,s9:9ced7001,,01940cb3,3,"add	x25,x8,x25","s9,s0,s9",
80003608,sra,s8:00000000,,41085c33,3,"sra	x24,x16,x16","s8,a6,a6",
8000360c,ori,a0:00000580,,58066513,3,"ori	x10,x12,1408","a0,a2,1408",
80003610,andi,t6:9ced7001,,96bcff93,3,"andi	x31,x25,-1685","t6,s9,-1685",
80003614,and,s7:21108584,,0136fbb3,3,"and	x23,x13,x19","s7,a3,s3",
80003618,srl,s2:00000001,,0184d933,3,"srl	x18,x9,x24","s2,s1,s8",
8000361c,slt,t5:00000000,,01582f33,3,"slt	x30,x16,x21","t5,a6,s5",
80003624,sltiu,a5:00000001,,4c763793,3,"sltiu	x15,x12,1223","a5,a2,1223",
80003628,add,s7:508c7b40,,01368bb3,3,"add	x23,x13,x19","s7,a3,s3",
8000362c,slti,a0:00000001,,4903a513,3,"slti	x10,x7,1168","a0,t2,1168",
80003630,add,tp:13f03024,,00718233,3,"add	x4,x3,x7","tp,gp,t2",
80003638,slti,sp:00000000,,a59ba113,3,"slti	x2,x23,-1447","sp,s7,-1447",
8000363c,andi,t5:00000000,,74497f13,3,"andi	x30,x18,1860","t5,s2,1860",
80003640,sra,a2:00000000,,411f5633,3,"sra	x12,x30,x17","a2,t5,a7",
80003644,sltu,s8:00000000,,01003c33,3,"sltu	x24,x0,x16","s8,zero,a6",
80003648,xori,a1:af738480,,fc0bc593,3,"xori	x11,x23,-64","a1,s7,-64",
8000364c,slli,tp:00000000,,01811213,3,"slli	x4,x2,0x18","tp,sp,0x18",
80003650,sub,s8:fffedfb9,,40e40c33,3,"sub	x24,x8,x14","s8,s0,a4",
80003654,xor,s3:6c105f86,,001b49b3,3,"xor	x19,x22,x1","s3,s6,ra",
80003658,slt,s10:00000001,,017cad33,3,"slt	x26,x25,x23","s10,s9,s7",
8000365c,srl,a2:00000000,,00855633,3,"srl	x12,x10,x8","a2,a0,s0",
80003660,or,tp:93efa000,,00c1e233,3,"or	x4,x3,x12","tp,gp,a2",
80003664,andi,a7:fffedc01,,c43c7893,3,"andi	x17,x24,-957","a7,s8,-957",
80003668,slti,a6:00000000,,b5eba813,3,"slti	x16,x23,-1186","a6,s7,-1186",
8000366c,sub,s10:00000001,,41b48d33,3,"sub	x26,x9,x27","s10,s1,s11",
80003670,slti,tp:00000000,,0af0a213,3,"slti	x4,x1,175","tp,ra,175",
80003674,xori,s3:fffffeaf,,eac34993,3,"xori	x19,x6,-340","s3,t1,-340",
8000367c,auipc,t0:a43bb678,,243b8297,3,"auipc	x5,0x243b8","t0,0x243b8",
80003680,srli,a1:00002000,,012a5593,3,"srli	x11,x20,0x12","a1,s4,0x12",
80003684,sltu,sp:00000000,,01a5b133,3,"sltu	x2,x11,x26","sp,a1,s10",
80003688,addi,a4:eda4980a,,883a8713,3,"addi	x14,x21,-1917","a4,s5,-1917",
8000368c,srli,t5:000000ff,,0188df13,3,"srli	x30,x17,0x18","t5,a7,0x18",
80003690,auipc,t1:dbd7e68c,,5bd7b317,3,"auipc	x6,0x5bd7b","t1,0x5bd7b",
80003694,auipc,a1:0629c690,,86299597,3,"auipc	x11,0x86299","a1,0x86299",
80003698,addi,t6:fffffe5f,,d60f0f93,3,"addi	x31,x30,-672","t6,t5,-672",
8000369c,addi,a0:00000750,,74f78513,3,"addi	x10,x15,1871","a0,a5,1871",
800036a0,slli,a4:00000000,,00ed9713,3,"slli	x14,x27,0xe","a4,s11,0xe",
800036a4,srl,a2:00000000,,009ed633,3,"srl	x12,x29,x9","a2,t4,s1",
800036a8,sub,t4:fffedfb9,,41bc0eb3,3,"sub	x29,x24,x27","t4,s8,s11",
800036ac,and,a7:fffedc01,,0138f8b3,3,"and	x17,x17,x19","a7,a7,s3",
800036b0,slti,t3:00000001,,a708ae13,3,"slti	x28,x17,-1424","t3,a7,-1424",
800036b4,andi,s3:00000001,,85bb7993,3,"andi	x19,x22,-1957","s3,s6,-1957",
800036b8,sll,ra:00000000,,011610b3,3,"sll	x1,x12,x17","ra,a2,a7",
800036bc,srli,t6:00000000,,01845f93,3,"srli	x31,x8,0x18","t6,s0,0x18",
800036c0,sll,t5:00000000,,00561f33,3,"sll	x30,x12,x5","t5,a2,t0",
800036c4,auipc,t3:d65136c0,,56510e17,3,"auipc	x28,0x56510","t3,0x56510",
800036c8,auipc,a7:753e56c4,,f53e2897,3,"auipc	x17,0xf53e2","a7,0xf53e2",
800036cc,sltu,s10:00000001,,01923d33,3,"sltu	x26,x4,x25","s10,tp,s9",
800036d0,slti,a6:00000000,,9fa12813,3,"slti	x16,x2,-1542","a6,sp,-1542",
800036d4,andi,a3:753e5080,,8928f693,3,"andi	x13,x17,-1902","a3,a7,-1902",
800036d8,sltu,a6:00000000,,01bb3833,3,"sltu	x16,x22,x27","a6,s6,s11",
800036dc,srli,ra:00000000,,00edd093,3,"srli	x1,x27,0xe","ra,s11,0xe",
800036e0,sltiu,a2:00000001,,caf03613,3,"sltiu	x12,x0,-849","a2,zero,-849",
800036e4,andi,tp:00000000,,90417213,3,"andi	x4,x2,-1788","tp,sp,-1788",
800036e8,srl,a0:00009ced,,00acd533,3,"srl	x10,x25,x10","a0,s9,a0",
800036ec,sll,a7:00000002,,01ab18b3,3,"sll	x17,x22,x26","a7,s6,s10",
800036f0,sltu,a4:00000001,,00adb733,3,"sltu	x14,x27,x10","a4,s11,a0",
800036f4,sltu,a0:00000000,,01f0b533,3,"sltu	x10,x1,x31","a0,ra,t6",
800036fc,srl,a7:00000000,,016858b3,3,"srl	x17,x16,x22","a7,a6,s6",
80003704,addi,tp:508c809a,,55ab8213,3,"addi	x4,x23,1370","tp,s7,1370",
80003708,auipc,a0:b1a5a704,,31a57517,3,"auipc	x10,0x31a57","a0,0x31a57",
8000370c,srl,t4:00000001,,01745eb3,3,"srl	x29,x8,x23","t4,s0,s7",
80003710,sra,t4:00000000,,4137deb3,3,"sra	x29,x15,x19","t4,a5,s3",
80003714,slt,s3:00000001,,0022a9b3,3,"slt	x19,x5,x2","s3,t0,sp",
80003718,slt,s3:00000000,,01dd29b3,3,"slt	x19,x26,x29","s3,s10,t4",
8000371c,sra,s10:00000000,,41b05d33,3,"sra	x26,x0,x27","s10,zero,s11",
80003720,slli,t3:00800000,,01779e13,3,"slli	x28,x15,0x17","t3,a5,0x17",
80003724,slt,a1:00000000,,019ba5b3,3,"slt	x11,x23,x25","a1,s7,s9",
80003728,srai,s2:ffffffd2,,4192d913,3,"srai	x18,x5,0x19","s2,t0,0x19",
8000372c,sub,s0:00000000,,41dd0433,3,"sub	x8,x26,x29","s0,s10,t4",
80003730,and,s8:00000000,,01b0fc33,3,"and	x24,x1,x27","s8,ra,s11",
80003734,ori,a4:fffffc20,,c20f6713,3,"ori	x14,x30,-992","a4,t5,-992",
80003738,slli,a4:04000000,,01a61713,3,"slli	x14,x12,0x1a","a4,a2,0x1a",
8000373c,auipc,a1:a93da738,,293d7597,3,"auipc	x11,0x293d7","a1,0x293d7",
80003740,srl,s8:00000000,,0119dc33,3,"srl	x24,x19,x17","s8,s3,a7",
80003744,srl,a3:00000000,,0158d6b3,3,"srl	x13,x17,x21","a3,a7,s5",
8000374c,slt,t3:00000001,,009dae33,3,"slt	x28,x27,x9","t3,s11,s1",
80003750,slti,sp:00000001,,fa23a113,3,"slti	x2,x7,-94","sp,t2,-94",
80003758,slli,a6:bd7e68c0,,00431813,3,"slli	x16,x6,0x4","a6,t1,0x4",
80003760,slli,a0:08c809a0,,00421513,3,"slli	x10,x4,0x4","a0,tp,0x4",
80003764,andi,s11:00000000,,01677d93,3,"andi	x27,x14,22","s11,a4,22",
80003768,xori,a0:fffffb49,,b4814513,3,"xori	x10,x2,-1208","a0,sp,-1208",
8000376c,or,a7:eda49fa7,,0153e8b3,3,"or	x17,x7,x21","a7,t2,s5",
80003770,sll,s7:ffffffd2,,01b91bb3,3,"sll	x23,x18,x27","s7,s2,s11",
80003774,sll,a4:00000000,,00469733,3,"sll	x14,x13,x4","a4,a3,tp",
80003778,xori,tp:00000219,,95054213,3,"xori	x4,x10,-1712","tp,a0,-1712",
8000377c,sub,a7:00000000,,41ac08b3,3,"sub	x17,x24,x26","a7,s8,s10",
80003780,sub,s3:cfd9c939,,415809b3,3,"sub	x19,x16,x21","s3,a6,s5",
80003784,or,a2:80009025,,007b6633,3,"or	x12,x22,x7","a2,s6,t2",
80003788,addi,s1:bd7e6fbf,,6ff80493,3,"addi	x9,x16,1791","s1,a6,1791",
8000378c,sub,s6:dbd7e68b,,40230b33,3,"sub	x22,x6,x2","s6,t1,sp",
80003790,or,a3:dbd7e68c,,0066e6b3,3,"or	x13,x13,x6","a3,a3,t1",
80003794,sltu,a1:00000000,,0186b5b3,3,"sltu	x11,x13,x24","a1,a3,s8",
80003798,and,s3:00000000,,01fc79b3,3,"and	x19,x24,x31","s3,s8,t6",
8000379c,xor,s8:00000000,,015acc33,3,"xor	x24,x21,x21","s8,s5,s5",
800037a0,sub,a5:c2822066,,409607b3,3,"sub	x15,x12,x9","a5,a2,s1",
800037a4,auipc,s2:4bee17a0,,cbede917,3,"auipc	x18,0xcbede","s2,0xcbede",
800037a8,sltiu,s9:00000000,,040a3c93,3,"sltiu	x25,x20,64","s9,s4,64",
800037ac,auipc,tp:34e507a8,,b4e4d217,3,"auipc	x4,0xb4e4d","tp,0xb4e4d",
800037b0,slt,tp:00000000,,01022233,3,"slt	x4,x4,x16","tp,tp,a6",
800037b4,srl,t5:00000000,,01af5f33,3,"srl	x30,x30,x26","t5,t5,s10",
800037b8,sub,ra:00000000,,400c00b3,3,"sub	x1,x24,x0","ra,s8,zero",
800037bc,sra,sp:00000000,,41cc5133,3,"sra	x2,x24,x28","sp,s8,t3",
800037c0,srl,a3:00000000,,0118d6b3,3,"srl	x13,x17,x17","a3,a7,a7",
800037c4,slt,t1:00000000,,00ec2333,3,"slt	x6,x24,x14","t1,s8,a4",
800037c8,slt,t4:00000000,,01112eb3,3,"slt	x29,x2,x17","t4,sp,a7",
800037cc,and,s9:00000000,,0145fcb3,3,"and	x25,x11,x20","s9,a1,s4",
800037d0,xor,t0:00000000,,01fcc2b3,3,"xor	x5,x25,x31","t0,s9,t6",
800037d4,slli,t6:00000000,,00cd9f93,3,"slli	x31,x27,0xc","t6,s11,0xc",
800037d8,add,t5:7afcd87f,,01048f33,3,"add	x30,x9,x16","t5,s1,a6",
800037dc,lui,s2:74d3f000,,74d3f937,3,"lui	x18,0x74d3f","s2,0x74d3f",
800037e0,slt,t1:00000000,,0085a333,3,"slt	x6,x11,x8","t1,a1,s0",
800037e4,sra,a5:00000000,,411c57b3,3,"sra	x15,x24,x17","a5,s8,a7",
800037e8,lui,t1:60744000,,60744337,3,"lui	x6,0x60744","t1,0x60744",
800037ec,sub,t4:00000000,,41810eb3,3,"sub	x29,x2,x24","t4,sp,s8",
800037f0,addi,a3:0000017f,,17f78693,3,"addi	x13,x15,383","a3,a5,383",
800037f4,sub,s7:00000000,,41b88bb3,3,"sub	x23,x17,x27","s7,a7,s11",
800037f8,slli,a1:47f20000,,00fa1593,3,"slli	x11,x20,0xf","a1,s4,0xf",
800037fc,or,s6:93efb025,,00c1eb33,3,"or	x22,x3,x12","s6,gp,a2",
80003800,sll,s11:7f200000,,01459db3,3,"sll	x27,x11,x20","s11,a1,s4",
80003804,srl,s7:74d3f000,,01095bb3,3,"srl	x23,x18,x16","s7,s2,a6",
8000380c,addi,a7:93efafe2,,fbdb0893,3,"addi	x17,x22,-67","a7,s6,-67",
80003810,sub,a1:b80e0000,,40b705b3,3,"sub	x11,x14,x11","a1,a4,a1",
80003814,srai,a3:fff27df4,,40b1d693,3,"srai	x13,x3,0xb","a3,gp,0xb",
80003818,xori,s7:93efaf21,,0c38cb93,3,"xori	x23,x17,195","s7,a7,195",
80003820,andi,s1:00000000,,3ecef493,3,"andi	x9,x29,1004","s1,t4,1004",
80003824,add,s8:fff27df4,,00dd0c33,3,"add	x24,x26,x13","s8,s10,a3",
80003828,srai,s8:fff00012,,40b3dc13,3,"srai	x24,x7,0xb","s8,t2,0xb",
8000382c,addi,s7:fffffdb6,,db670b93,3,"addi	x23,x14,-586","s7,a4,-586",
80003830,sltu,t1:00000001,,00ce3333,3,"sltu	x6,x28,x12","t1,t3,a2",
80003834,slli,t4:48120000,,00f39e93,3,"slli	x29,x7,0xf","t4,t2,0xf",
80003838,sll,a6:5f9b0fe0,,00cf1833,3,"sll	x16,x30,x12","a6,t5,a2",
8000383c,slti,a6:00000000,,f2e0a813,3,"slti	x16,x1,-210","a6,ra,-210",
80003840,sltu,s8:00000000,,01fb3c33,3,"sltu	x24,x22,x31","s8,s6,t6",
80003844,srl,a2:01000120,,0153d633,3,"srl	x12,x7,x21","a2,t2,s5",
80003848,slli,sp:24000000,,01a51113,3,"slli	x2,x10,0x1a","sp,a0,0x1a",
8000384c,slt,t3:00000000,,010c2e33,3,"slt	x28,x24,x16","t3,s8,a6",
80003854,sltiu,a4:00000001,,9b433713,3,"sltiu	x14,x6,-1612","a4,t1,-1612",
80003858,sra,s11:00000000,,40025db3,3,"sra	x27,x4,x0","s11,tp,zero",
80003860,addi,t1:00000005,,00500313,3,"addi	x6,x0,5","t1,zero,5",
80003864,slti,a6:00000001,,4743a813,3,"slti	x16,x7,1140","a6,t2,1140",
80003868,xori,s3:7fff752d,,ac9a4993,3,"xori	x19,x20,-1335","s3,s4,-1335",
8000386c,add,a1:00000001,,010405b3,3,"add	x11,x8,x16","a1,s0,a6",
80003870,xori,gp:93efa324,,3241c193,3,"xori	x3,x3,804","gp,gp,804",
80003874,srl,tp:00000000,,017fd233,3,"srl	x4,x31,x23","tp,t6,s7",
80003878,sra,s6:00000001,,40185b33,3,"sra	x22,x16,x1","s6,a6,ra",
80003880,sltu,ra:00000001,,00a8b0b3,3,"sltu	x1,x17,x10","ra,a7,a0",
80003884,srl,a2:00000000,,01375633,3,"srl	x12,x14,x19","a2,a4,s3",
80003888,andi,gp:eda49986,,9d6af193,3,"andi	x3,x21,-1578","gp,s5,-1578",
8000388c,andi,a4:00000000,,0f867713,3,"andi	x14,x12,248","a4,a2,248",
80003890,xor,tp:00000000,,010b4233,3,"xor	x4,x22,x16","tp,s6,a6",
80003894,or,s8:7afcd87f,,01e4ec33,3,"or	x24,x9,x30","s8,s1,t5",
80003898,add,s3:93efafe2,,019889b3,3,"add	x19,x17,x25","s3,a7,s9",
8000389c,xori,s3:fffffc70,,c710c993,3,"xori	x19,x1,-911","s3,ra,-911",
800038a0,srli,t0:000000ff,,01855293,3,"srli	x5,x10,0x18","t0,a0,0x18",
800038a4,sltiu,t4:00000001,,cd2c3e93,3,"sltiu	x29,x24,-814","t4,s8,-814",
800038ac,sub,s10:00000000,,41c60d33,3,"sub	x26,x12,x28","s10,a2,t3",
800038b0,sub,t0:eda49f87,,400a82b3,3,"sub	x5,x21,x0","t0,s5,zero",
800038b4,sll,a0:00000000,,003e1533,3,"sll	x10,x28,x3","a0,t3,gp",
800038b8,and,t3:00000000,,0161fe33,3,"and	x28,x3,x22","t3,gp,s6",
800038bc,sub,s11:6c10501e,,411e0db3,3,"sub	x27,x28,x17","s11,t3,a7",
800038c0,lui,s7:f3f6c000,,f3f6cbb7,3,"lui	x23,0xf3f6c","s7,0xf3f6c",
800038c4,or,t1:00000005,,00936333,3,"or	x6,x6,x9","t1,t1,s1",
800038c8,sltu,s10:00000001,,01333d33,3,"sltu	x26,x6,x19","s10,t1,s3",
800038cc,or,s9:f3f6c001,,016becb3,3,"or	x25,x23,x22","s9,s7,s6",
800038d0,srli,t4:00000000,,017b5e93,3,"srli	x29,x22,0x17","t4,s6,0x17",
800038d4,sll,s1:fffffc70,,00a994b3,3,"sll	x9,x19,x10","s1,s3,a0",
800038d8,slli,t5:fc000000,,01af1f13,3,"slli	x30,x30,0x1a","t5,t5,0x1a",
800038dc,auipc,t6:e55818d8,,6557ef97,3,"auipc	x31,0x6557e","t6,0x6557e",
800038e0,slli,t3:00000000,,00f41e13,3,"slli	x28,x8,0xf","t3,s0,0xf",
800038e8,slli,a7:00000000,,01c61893,3,"slli	x17,x12,0x1c","a7,a2,0x1c",
800038ec,sll,s6:00000005,,01c31b33,3,"sll	x22,x6,x28","s6,t1,t3",
800038f4,andi,t3:00000001,,9a587e13,3,"andi	x28,x16,-1627","t3,a6,-1627",
800038f8,sltu,a3:00000001,,00b436b3,3,"sltu	x13,x8,x11","a3,s0,a1",
800038fc,slli,a4:1c000000,,01a29713,3,"slli	x14,x5,0x1a","a4,t0,0x1a",
80003900,sll,t4:e55818d8,,01df9eb3,3,"sll	x29,x31,x29","t4,t6,t4",
