pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002a40,sll,t5:ffffe650,,01cd1f33,3,"sll	x30,x26,x28","t5,s10,t3",
80002a44,sltiu,s8:00000001,,800bbc13,3,"sltiu	x24,x23,-2048","s8,s7,-2048",
80002a48,lui,ra:db512000,,db5120b7,3,"lui	x1,0xdb512","ra,0xdb512",
80002a4c,and,a4:0006eed6,,002bf733,3,"and	x14,x23,x2","a4,s7,sp",
80002a50,sll,t3:00800000,,00221e33,3,"sll	x28,x4,x2","t3,tp,sp",
80002a54,lui,a3:3ec20000,,3ec206b7,3,"lui	x13,0x3ec20","a3,0x3ec20",
80002a58,sra,s8:fffe91de,,4118dc33,3,"sra	x24,x17,x17","s8,a7,a7",
80002a5c,auipc,gp:f5642a58,,75640197,3,"auipc	x3,0x75640","gp,0x75640",
80002a60,andi,t2:00000000,,e315f393,3,"andi	x7,x11,-463","t2,a1,-463",
80002a64,srai,a2:00000000,,403dd613,3,"srai	x12,x27,0x3","a2,s11,0x3",
80002a68,auipc,t5:2a4c7a64,,aa4c5f17,3,"auipc	x30,0xaa4c5","t5,0xaa4c5",
80002a6c,sltu,a0:00000001,,0049b533,3,"sltu	x10,x19,x4","a0,s3,tp",
80002a70,sltu,a4:00000000,,00c03733,3,"sltu	x14,x0,x12","a4,zero,a2",
80002a74,sltu,t1:00000001,,002ab333,3,"sltu	x6,x21,x2","t1,s5,sp",
80002a78,srai,gp:ffffffff,,41c85193,3,"srai	x3,x16,0x1c","gp,a6,0x1c",
80002a7c,srl,t5:0007fff7,,00015f33,3,"srl	x30,x2,x0","t5,sp,zero",
80002a80,addi,a3:80009308,,2e278693,3,"addi	x13,x15,738","a3,a5,738",
80002a84,slt,s1:00000000,,01bf24b3,3,"slt	x9,x30,x27","s1,t5,s11",
80002a88,srl,tp:00000003,,0170d233,3,"srl	x4,x1,x23","tp,ra,s7",
80002a8c,auipc,ra:06703a88,,86701097,3,"auipc	x1,0x86701","ra,0x86701",
80002a90,srli,s8:00000000,,009fdc13,3,"srli	x24,x31,0x9","s8,t6,0x9",
80002a94,and,a5:00000000,,015477b3,3,"and	x15,x8,x21","a5,s0,s5",
80002a9c,srai,s4:006703a8,,4040da13,3,"srai	x20,x1,0x4","s4,ra,0x4",
80002aa0,xor,t2:06703a88,,0017c3b3,3,"xor	x7,x15,x1","t2,a5,ra",
80002aa4,sll,s1:00000000,,018594b3,3,"sll	x9,x11,x24","s1,a1,s8",
80002aa8,or,a7:00000003,,00a268b3,3,"or	x17,x4,x10","a7,tp,a0",
80002aac,xor,s4:ff7ff994,,01cd4a33,3,"xor	x20,x26,x28","s4,s10,t3",
80002ab4,xori,t3:000002d0,,2d154e13,3,"xori	x28,x10,721","t3,a0,721",
80002abc,xor,ra:8670b56c,,007440b3,3,"xor	x1,x8,x7","ra,s0,t2",
80002ac0,and,t6:00000002,,01027fb3,3,"and	x31,x4,x16","t6,tp,a6",
80002ac4,xor,a2:00000000,,0134c633,3,"xor	x12,x9,x19","a2,s1,s3",
80002ac8,andi,t2:00000000,,2035f393,3,"andi	x7,x11,515","t2,a1,515",
80002acc,ori,s9:fffffa9b,,a9926c93,3,"ori	x25,x4,-1383","s9,tp,-1383",
80002ad0,slli,t6:00000000,,000d9f93,3,"slli	x31,x27,0x0","t6,s11,0x0",
80002ad8,sltiu,a1:00000001,,52b33593,3,"sltiu	x11,x6,1323","a1,t1,1323",
80002adc,addi,gp:000003d2,,3cf88193,3,"addi	x3,x17,975","gp,a7,975",
80002ae4,slli,a3:00000000,,00cf9693,3,"slli	x13,x31,0xc","a3,t6,0xc",
80002ae8,addi,t3:fffffcd3,,cd258e13,3,"addi	x28,x11,-814","t3,a1,-814",
80002aec,xori,ra:8c1ffada,,adab4093,3,"xori	x1,x22,-1318","ra,s6,-1318",
80002af0,sll,s5:6d000000,,01e09ab3,3,"sll	x21,x1,x30","s5,ra,t5",
80002af8,add,gp:000003d2,,000181b3,3,"add	x3,x3,x0","gp,gp,zero",
80002afc,xori,a1:800091c5,,1e194593,3,"xori	x11,x18,481","a1,s2,481",
80002b04,sra,a2:ffffff9a,,411e5633,3,"sra	x12,x28,x17","a2,t3,a7",
80002b08,slti,s6:00000001,,1ab8ab13,3,"slti	x22,x17,427","s6,a7,427",
80002b0c,slt,s5:00000001,,0100aab3,3,"slt	x21,x1,x16","s5,ra,a6",
80002b10,xor,t0:800091c5,,00e5c2b3,3,"xor	x5,x11,x14","t0,a1,a4",
80002b14,sltiu,s1:00000001,,fe63b493,3,"sltiu	x9,x7,-26","s1,t2,-26",
80002b18,ori,s11:000003df,,3dc8ed93,3,"ori	x27,x17,988","s11,a7,988",
80002b1c,sra,ra:00000000,,40c350b3,3,"sra	x1,x6,x12","ra,t1,a2",
80002b20,auipc,t4:4f4fcb1c,,cf4fae97,3,"auipc	x29,0xcf4fa","t4,0xcf4fa",
80002b24,sub,t0:fffffc22,,41b302b3,3,"sub	x5,x6,x27","t0,t1,s11",
80002b28,srai,s11:fffffffe,,4092dd93,3,"srai	x27,x5,0x9","s11,t0,0x9",
80002b2c,slt,t2:00000000,,01cc23b3,3,"slt	x7,x24,x28","t2,s8,t3",
80002b30,srl,a7:fffffcd3,,013e58b3,3,"srl	x17,x28,x19","a7,t3,s3",
80002b34,sra,s4:00000000,,40555a33,3,"sra	x20,x10,x5","s4,a0,t0",
80002b38,sra,t6:f48eeede,,40fbdfb3,3,"sra	x31,x23,x15","t6,s7,a5",
80002b3c,ori,s4:fffffa41,,a40b6a13,3,"ori	x20,x22,-1472","s4,s6,-1472",
80002b40,srl,sp:400048e2,,0095d133,3,"srl	x2,x11,x9","sp,a1,s1",
80002b44,add,a1:fffff8f5,,011285b3,3,"add	x11,x5,x17","a1,t0,a7",
80002b48,srl,t1:00000013,,00ced333,3,"srl	x6,x29,x12","t1,t4,a2",
80002b50,sll,s11:b8000000,,019f1db3,3,"sll	x27,x30,x25","s11,t5,s9",
80002b54,srai,a5:fffffdc0,,415dd793,3,"srai	x15,x27,0x15","a5,s11,0x15",
80002b58,slti,t1:00000001,,344da313,3,"slti	x6,x27,836","t1,s11,836",
80002b5c,slti,s6:00000000,,af43ab13,3,"slti	x22,x7,-1292","s6,t2,-1292",
80002b60,slli,t1:00000000,,01ff9313,3,"slli	x6,x31,0x1f","t1,t6,0x1f",
80002b64,auipc,s7:6daf1b60,,edaefb97,3,"auipc	x23,0xedaef","s7,0xedaef",
80002b68,srai,a4:00000000,,40435713,3,"srai	x14,x6,0x4","a4,t1,0x4",
80002b6c,and,s9:4d0f0b00,,017efcb3,3,"and	x25,x29,x23","s9,t4,s7",
80002b70,addi,t4:0000029a,,29950e93,3,"addi	x29,x10,665","t4,a0,665",
80002b74,srl,a3:00000001,,007ad6b3,3,"srl	x13,x21,x7","a3,s5,t2",
80002b78,slt,t6:00000001,,002b2fb3,3,"slt	x31,x22,x2","t6,s6,sp",
80002b7c,sltiu,s7:00000001,,7743bb93,3,"sltiu	x23,x7,1908","s7,t2,1908",
80002b80,slt,t3:00000001,,0190ae33,3,"slt	x28,x1,x25","t3,ra,s9",
80002b88,srl,a5:7ffffd20,,01fa57b3,3,"srl	x15,x20,x31","a5,s4,t6",
80002b8c,sub,s3:48000000,,41b989b3,3,"sub	x19,x19,x27","s3,s3,s11",
80002b90,sll,gp:3c2c0000,,010c91b3,3,"sll	x3,x25,x16","gp,s9,a6",
80002b94,lui,gp:7fb9c000,,7fb9c1b7,3,"lui	x3,0x7fb9c","gp,0x7fb9c",
80002b98,or,s1:48000001,,00a9e4b3,3,"or	x9,x19,x10","s1,s3,a0",
80002b9c,lui,t4:68edb000,,68edbeb7,3,"lui	x29,0x68edb","t4,0x68edb",
80002ba0,auipc,a7:c29b4b9c,,429b2897,3,"auipc	x17,0x429b2","a7,0x429b2",
80002ba4,sub,t1:ffffffff,,41508333,3,"sub	x6,x1,x21","t1,ra,s5",
80002ba8,srai,t2:00000000,,419f5393,3,"srai	x7,x30,0x19","t2,t5,0x19",
80002bac,srl,sp:ffffff9a,,00765133,3,"srl	x2,x12,x7","sp,a2,t2",
80002bb0,srai,t1:068edb00,,404ed313,3,"srai	x6,x29,0x4","t1,t4,0x4",
80002bb4,andi,s6:068eda00,,e4537b13,3,"andi	x22,x6,-443","s6,t1,-443",
80002bb8,or,s4:f48ef54b,,00d86a33,3,"or	x20,x16,x13","s4,a6,a3",
80002bc0,and,sp:ffffff9a,,00c17133,3,"and	x2,x2,x12","sp,sp,a2",
80002bc4,slt,s7:00000000,,0097abb3,3,"slt	x23,x15,x9","s7,a5,s1",
80002bc8,srl,a4:00000000,,00ae5733,3,"srl	x14,x28,x10","a4,t3,a0",
80002bcc,slt,sp:00000000,,00102133,3,"slt	x2,x0,x1","sp,zero,ra",
80002bd0,andi,t5:00000001,,e81aff13,3,"andi	x30,x21,-383","t5,s5,-383",
80002bd4,sra,a5:00000000,,41cbd7b3,3,"sra	x15,x23,x28","a5,s7,t3",
80002bd8,srai,s3:00000000,,41925993,3,"srai	x19,x4,0x19","s3,tp,0x19",
80002bdc,sub,tp:3d64b465,,41168233,3,"sub	x4,x13,x17","tp,a3,a7",
80002be0,or,a4:7fb9c001,,0034e733,3,"or	x14,x9,x3","a4,s1,gp",
80002be4,sub,s3:97125001,,41da89b3,3,"sub	x19,x21,x29","s3,s5,t4",
80002be8,andi,ra:00000000,,1f607093,3,"andi	x1,x0,502","ra,zero,502",
80002bec,lui,s3:56bf2000,,56bf29b7,3,"lui	x19,0x56bf2","s3,0x56bf2",
80002bf0,sltiu,s9:00000001,,851cbc93,3,"sltiu	x25,x25,-1967","s9,s9,-1967",
80002bf4,srl,a1:15afc800,,0059d5b3,3,"srl	x11,x19,x5","a1,s3,t0",
80002bf8,slli,a0:00010000,,010f9513,3,"slli	x10,x31,0x10","a0,t6,0x10",
80002bfc,slli,t2:00000000,,001c1393,3,"slli	x7,x24,0x1","t2,s8,0x1",
80002c04,sub,s3:0000066c,,41a109b3,3,"sub	x19,x2,x26","s3,sp,s10",
80002c08,and,sp:00000000,,01bf7133,3,"and	x2,x30,x27","sp,t5,s11",
80002c0c,lui,a3:cb593000,,cb5936b7,3,"lui	x13,0xcb593","a3,0xcb593",
80002c10,slti,t3:00000001,,591c2e13,3,"slti	x28,x24,1425","t3,s8,1425",
80002c14,sll,ra:7ac968ca,,01c210b3,3,"sll	x1,x4,x28","ra,tp,t3",
80002c18,slt,gp:00000000,,018021b3,3,"slt	x3,x0,x24","gp,zero,s8",
80002c1c,xori,sp:7ac96804,,0ce0c113,3,"xori	x2,x1,206","sp,ra,206",
80002c24,slt,s10:00000000,,0031ad33,3,"slt	x26,x3,x3","s10,gp,gp",
80002c28,xor,s3:7fb9c001,,01a749b3,3,"xor	x19,x14,x26","s3,a4,s10",
80002c2c,auipc,s7:09887c28,,89885b97,3,"auipc	x23,0x89885","s7,0x89885",
80002c30,srli,s6:0001e91d,,00f85b13,3,"srli	x22,x16,0xf","s6,a6,0xf",
80002c34,srli,s9:00004800,,0104dc93,3,"srli	x25,x9,0x10","s9,s1,0x10",
80002c38,sll,t3:20000000,,01649e33,3,"sll	x28,x9,x22","t3,s1,s6",
80002c3c,andi,t4:00000000,,0f13fe93,3,"andi	x29,x7,241","t4,t2,241",
80002c40,and,s6:4a492000,,00d0fb33,3,"and	x22,x1,x13","s6,ra,a3",
80002c44,andi,s6:00000000,,b24afb13,3,"andi	x22,x21,-1244","s6,s5,-1244",
80002c48,and,s10:7ac96800,,0020fd33,3,"and	x26,x1,x2","s10,ra,sp",
80002c4c,lui,a5:e38c6000,,e38c67b7,3,"lui	x15,0xe38c6","a5,0xe38c6",
80002c50,slli,t5:00000000,,01319f13,3,"slli	x30,x3,0x13","t5,gp,0x13",
80002c54,xori,s3:f6778019,,c31bc993,3,"xori	x19,x23,-975","s3,s7,-975",
80002c58,and,t5:00000000,,016aff33,3,"and	x30,x21,x22","t5,s5,s6",
80002c5c,xor,a5:fffffc23,,0152c7b3,3,"xor	x15,x5,x21","a5,t0,s5",
80002c60,sra,a5:ffffffc2,,4087d7b3,3,"sra	x15,x15,x8","a5,a5,s0",
80002c64,sltu,t1:00000001,,01733333,3,"sltu	x6,x6,x23","t1,t1,s7",
80002c68,sra,a4:fffffffa,,413a5733,3,"sra	x14,x20,x19","a4,s4,s3",
80002c6c,or,t0:00000000,,007ee2b3,3,"or	x5,x29,x7","t0,t4,t2",
80002c70,and,ra:7088604a,,001870b3,3,"and	x1,x16,x1","ra,a6,ra",
80002c74,ori,s1:fffff804,,804c6493,3,"ori	x9,x24,-2044","s1,s8,-2044",
80002c78,srai,t6:00000000,,40cf5f93,3,"srai	x31,x30,0xc","t6,t5,0xc",
80002c80,andi,tp:00000011,,6d79f213,3,"andi	x4,x19,1751","tp,s3,1751",
80002c84,auipc,t5:daabec80,,5aabcf17,3,"auipc	x30,0x5aabc","t5,0x5aabc",
80002c88,add,s4:daabec81,,006f0a33,3,"add	x20,x30,x6","s4,t5,t1",
80002c8c,xor,s6:ffffff9a,,01d64b33,3,"xor	x22,x12,x29","s6,a2,t4",
80002c90,lui,t3:9a8d5000,,9a8d5e37,3,"lui	x28,0x9a8d5","t3,0x9a8d5",
80002c94,andi,t4:00000000,,020e7e93,3,"andi	x29,x28,32","t4,t3,32",
80002c98,sltiu,a3:00000001,,fd863693,3,"sltiu	x13,x12,-40","a3,a2,-40",
80002c9c,slti,s7:00000001,,6b94ab93,3,"slti	x23,x9,1721","s7,s1,1721",
80002ca0,slti,t0:00000001,,961da293,3,"slti	x5,x27,-1695","t0,s11,-1695",
80002ca4,srli,a4:00000000,,01b05713,3,"srli	x14,x0,0x1b","a4,zero,0x1b",
80002ca8,sra,t3:00000000,,418c5e33,3,"sra	x28,x24,x24","t3,s8,s8",
80002cac,srli,t3:00000000,,018ade13,3,"srli	x28,x21,0x18","t3,s5,0x18",
80002cb0,sltu,t5:00000000,,000dbf33,3,"sltu	x30,x27,x0","t5,s11,zero",
80002cb4,sub,sp:00000001,,41ca8133,3,"sub	x2,x21,x28","sp,s5,t3",
80002cb8,slt,s11:00000001,,01a42db3,3,"slt	x27,x8,x26","s11,s0,s10",
80002cbc,sra,sp:00002400,,415cd133,3,"sra	x2,x25,x21","sp,s9,s5",
80002cc0,ori,t1:00000313,,313e6313,3,"ori	x6,x28,787","t1,t3,787",
80002cc4,slti,t2:00000001,,1f2aa393,3,"slti	x7,x21,498","t2,s5,498",
80002cc8,and,a2:00000000,,009ff633,3,"and	x12,x31,x9","a2,t6,s1",
80002ccc,sra,t2:00000313,,41e353b3,3,"sra	x7,x6,x30","t2,t1,t5",
80002cd4,srai,a7:00000000,,415f5893,3,"srai	x17,x30,0x15","a7,t5,0x15",
80002cd8,and,s5:daabec80,,0147fab3,3,"and	x21,x15,x20","s5,a5,s4",
80002cdc,sll,gp:00000313,,01e311b3,3,"sll	x3,x6,x30","gp,t1,t5",
80002ce0,andi,s4:daabec81,,cbda7a13,3,"andi	x20,x20,-835","s4,s4,-835",
80002ce4,srl,tp:00000000,,00715233,3,"srl	x4,x2,x7","tp,sp,t2",
80002ce8,slti,t5:00000001,,a1742f13,3,"slti	x30,x8,-1513","t5,s0,-1513",
80002cec,sra,s6:056bf200,,40f5db33,3,"sra	x22,x11,x15","s6,a1,a5",
80002cf0,and,a0:00000000,,00a87533,3,"and	x10,x16,x10","a0,a6,a0",
80002cf8,and,a5:00000000,,000877b3,3,"and	x15,x16,x0","a5,a6,zero",
80002cfc,srli,s1:015afc80,,0045d493,3,"srli	x9,x11,0x4","s1,a1,0x4",
80002d00,slti,t4:00000001,,5feeae93,3,"slti	x29,x29,1534","t4,t4,1534",
80002d04,sll,s1:00000000,,008e14b3,3,"sll	x9,x28,x8","s1,t3,s0",
80002d08,add,t1:00000001,,005c0333,3,"add	x6,x24,x5","t1,s8,t0",
80002d10,addi,s10:80009525,,54140d13,3,"addi	x26,x8,1345","s10,s0,1345",
80002d14,sra,s1:fdaabec8,,408ad4b3,3,"sra	x9,x21,x8","s1,s5,s0",
80002d18,sll,s7:00000000,,00401bb3,3,"sll	x23,x0,x4","s7,zero,tp",
80002d1c,xor,t6:00002400,,002bcfb3,3,"xor	x31,x23,x2","t6,s7,sp",
80002d20,and,s4:00000000,,01317a33,3,"and	x20,x2,x19","s4,sp,s3",
80002d24,add,t4:7088635d,,00118eb3,3,"add	x29,x3,x1","t4,gp,ra",
80002d28,ori,a3:fffff9d7,,9d75e693,3,"ori	x13,x11,-1577","a3,a1,-1577",
80002d2c,xori,s3:fffffa42,,a4264993,3,"xori	x19,x12,-1470","s3,a2,-1470",
80002d30,auipc,t6:45dd1d2c,,c5dcff97,3,"auipc	x31,0xc5dcf","t6,0xc5dcf",
80002d34,add,t0:00000313,,017382b3,3,"add	x5,x7,x23","t0,t2,s7",
80002d38,addi,a2:15afc7b6,,fb658613,3,"addi	x12,x11,-74","a2,a1,-74",
80002d3c,ori,s1:fffff927,,92756493,3,"ori	x9,x10,-1753","s1,a0,-1753",
80002d40,srai,s5:ffffffe7,,4066da93,3,"srai	x21,x13,0x6","s5,a3,0x6",
80002d44,lui,t6:7d712000,,7d712fb7,3,"lui	x31,0x7d712","t6,0x7d712",
80002d48,xor,t5:15afc800,,00b54f33,3,"xor	x30,x10,x11","t5,a0,a1",
80002d4c,and,a4:00000001,,0064f733,3,"and	x14,x9,x6","a4,s1,t1",
80002d50,sub,t6:f48ef54a,,41480fb3,3,"sub	x31,x16,x20","t6,a6,s4",
80002d54,xori,t6:70886776,,42becf93,3,"xori	x31,x29,1067","t6,t4,1067",
80002d58,auipc,tp:81dd4d54,,01dd2217,3,"auipc	x4,0x1dd2","tp,0x1dd2",
80002d5c,sub,t0:00000000,,40bf02b3,3,"sub	x5,x30,x11","t0,t5,a1",
80002d60,sltiu,t6:00000000,,1b61bf93,3,"sltiu	x31,x3,438","t6,gp,438",
80002d64,sltiu,tp:00000000,,3ed4b213,3,"sltiu	x4,x9,1005","tp,s1,1005",
80002d68,srli,s5:00000000,,01625a93,3,"srli	x21,x4,0x16","s5,tp,0x16",
80002d6c,srli,a0:00000000,,01035513,3,"srli	x10,x6,0x10","a0,t1,0x10",
80002d74,and,tp:f48ef042,,01387233,3,"and	x4,x16,x19","tp,a6,s3",
80002d7c,add,s3:15afc800,,005f09b3,3,"add	x19,x30,x5","s3,t5,t0",
80002d80,addi,tp:800090cc,,0e840213,3,"addi	x4,x8,232","tp,s0,232",
80002d84,andi,t4:70886040,,dd10fe93,3,"andi	x29,x1,-559","t4,ra,-559",
80002d88,sra,a7:015afc80,,4085d8b3,3,"sra	x17,x11,x8","a7,a1,s0",
80002d8c,slti,t6:00000000,,aa88af93,3,"slti	x31,x17,-1368","t6,a7,-1368",
80002d94,slti,a1:00000000,,aa87a593,3,"slti	x11,x15,-1368","a1,a5,-1368",
80002d98,sltu,a3:00000001,,01abb6b3,3,"sltu	x13,x23,x26","a3,s7,s10",
80002d9c,slti,gp:00000001,,14352193,3,"slti	x3,x10,323","gp,a0,323",
80002da4,sub,gp:00000000,,41f281b3,3,"sub	x3,x5,x31","gp,t0,t6",
80002da8,slti,t6:00000000,,db502f93,3,"slti	x31,x0,-587","t6,zero,-587",
80002dac,slli,t6:00080000,,01371f93,3,"slli	x31,x14,0x13","t6,a4,0x13",
80002db0,srli,s7:00000000,,019bdb93,3,"srli	x23,x23,0x19","s7,s7,0x19",
80002db4,sltiu,t3:00000000,,1653be13,3,"sltiu	x28,x7,357","t3,t2,357",
80002dbc,add,s9:f48ef54b,,01070cb3,3,"add	x25,x14,x16","s9,a4,a6",
80002dc0,xori,a4:fffffc81,,c8034713,3,"xori	x14,x6,-896","a4,t1,-896",
80002dc4,xori,sp:fffffc06,,c06a4113,3,"xori	x2,x20,-1018","sp,s4,-1018",
80002dc8,add,s3:0a3ebd4b,,01ec89b3,3,"add	x19,x25,x30","s3,s9,t5",
80002dcc,srai,t4:fffffe91,,413cde93,3,"srai	x29,x25,0x13","t4,s9,0x13",
80002dd0,ori,a2:0000030d,,30d56613,3,"ori	x12,x10,781","a2,a0,781",
80002dd4,xori,a7:000003f4,,3f56c893,3,"xori	x17,x13,1013","a7,a3,1013",
80002dd8,and,a0:00000000,,01727533,3,"and	x10,x4,x23","a0,tp,s7",
80002de0,and,s5:00000000,,0033fab3,3,"and	x21,x7,x3","s5,t2,gp",
80002de4,srl,a1:00000001,,01f355b3,3,"srl	x11,x6,x31","a1,t1,t6",
80002de8,sll,s5:00000002,,00669ab3,3,"sll	x21,x13,x6","s5,a3,t1",
80002dec,sltiu,ra:00000001,,f9fbb093,3,"sltiu	x1,x23,-97","ra,s7,-97",
80002df0,lui,tp:1d20a000,,1d20a237,3,"lui	x4,0x1d20a","tp,0x1d20a",
80002df4,slti,tp:00000001,,6ef12213,3,"slti	x4,x2,1775","tp,sp,1775",
80002df8,srai,s7:00000000,,41fe5b93,3,"srai	x23,x28,0x1f","s7,t3,0x1f",
80002dfc,lui,t6:17e1b000,,17e1bfb7,3,"lui	x31,0x17e1b","t6,0x17e1b",
80002e00,sltu,t3:00000001,,00b2be33,3,"sltu	x28,x5,x11","t3,t0,a1",
80002e04,sub,t6:0000016f,,41d78fb3,3,"sub	x31,x15,x29","t6,a5,t4",
80002e08,addi,t4:000005c3,,5c258e93,3,"addi	x29,x11,1474","t4,a1,1474",
80002e0c,or,sp:00000000,,018c6133,3,"or	x2,x24,x24","sp,s8,s8",
80002e10,or,a2:00000000,,0051e633,3,"or	x12,x3,x5","a2,gp,t0",
80002e14,add,t6:0a3ebd4b,,00a98fb3,3,"add	x31,x19,x10","t6,s3,a0",
80002e18,xori,a3:0a3eb891,,5da9c693,3,"xori	x13,x19,1498","a3,s3,1498",
80002e1c,auipc,a2:ab10ee18,,2b10c617,3,"auipc	x12,0x2b10c","a2,0x2b10c",
80002e20,slti,t0:00000000,,2099a293,3,"slti	x5,x19,521","t0,s3,521",
80002e24,xori,s7:fffff933,,9320cb93,3,"xori	x23,x1,-1742","s7,ra,-1742",
80002e28,lui,t5:aecba000,,aecbaf37,3,"lui	x30,0xaecba","t5,0xaecba",
80002e2c,slti,a7:00000000,,e9852893,3,"slti	x17,x10,-360","a7,a0,-360",
80002e30,sub,t3:f5c142b5,,41f18e33,3,"sub	x28,x3,x31","t3,gp,t6",
80002e34,auipc,a2:45f7ee30,,c5f7c617,3,"auipc	x12,0xc5f7c","a2,0xc5f7c",
80002e38,slli,s10:99800000,,017b9d13,3,"slli	x26,x23,0x17","s10,s7,0x17",
80002e3c,or,a4:0f7fff4b,,01fb6733,3,"or	x14,x22,x31","a4,s6,t6",
80002e40,andi,s7:00000000,,af627b93,3,"andi	x23,x4,-1290","s7,tp,-1290",
80002e44,sltiu,sp:00000000,,3c19b113,3,"sltiu	x2,x19,961","sp,s3,961",
80002e48,xor,t2:f5c1446c,,009fc3b3,3,"xor	x7,x31,x9","t2,t6,s1",
80002e4c,slti,a4:00000000,,9819a713,3,"slti	x14,x19,-1663","a4,s3,-1663",
80002e54,slti,s9:00000001,,41c5ac93,3,"slti	x25,x11,1052","s9,a1,1052",
80002e58,srl,t3:45f7ee30,,01165e33,3,"srl	x28,x12,x17","t3,a2,a7",
80002e5c,slti,a3:00000000,,ca9c2693,3,"slti	x13,x24,-855","a3,s8,-855",
80002e60,srai,t0:00000000,,41335293,3,"srai	x5,x6,0x13","t0,t1,0x13",
80002e68,or,s11:45f7ee30,,00fe6db3,3,"or	x27,x28,x15","s11,t3,a5",
80002e6c,addi,ra:00000477,,47768093,3,"addi	x1,x13,1143","ra,a3,1143",
80002e70,auipc,t3:682cfe6c,,e82cde17,3,"auipc	x28,0xe82cd","t3,0xe82cd",
80002e74,andi,sp:00000000,,0c157113,3,"andi	x2,x10,193","sp,a0,193",
80002e78,sra,s6:056bf200,,411b5b33,3,"sra	x22,x22,x17","s6,s6,a7",
80002e7c,add,t4:9eebf200,,016d0eb3,3,"add	x29,x26,x22","t4,s10,s6",
80002e80,srli,s9:0008befd,,00b65c93,3,"srli	x25,x12,0xb","s9,a2,0xb",
80002e84,ori,a4:fffffeb1,,ab166713,3,"ori	x14,x12,-1359","a4,a2,-1359",
80002e88,slt,t4:00000001,,01b42eb3,3,"slt	x29,x8,x27","t4,s0,s11",
80002e8c,sltiu,a4:00000001,,c73b3713,3,"sltiu	x14,x22,-909","a4,s6,-909",
80002e90,sub,t0:00000001,,417582b3,3,"sub	x5,x11,x23","t0,a1,s7",
80002e94,and,a5:00000000,,011277b3,3,"and	x15,x4,x17","a5,tp,a7",
80002e98,andi,a5:0008bc64,,c64cf793,3,"andi	x15,x25,-924","a5,s9,-924",
80002e9c,slt,s7:00000000,,007aabb3,3,"slt	x23,x21,x7","s7,s5,t2",
80002ea0,slli,t1:00000000,,01eb1313,3,"slli	x6,x22,0x1e","t1,s6,0x1e",
80002ea4,lui,a4:0aa79000,,0aa79737,3,"lui	x14,0xaa79","a4,0xaa79",
80002ea8,slli,s7:f7180000,,00fd9b93,3,"slli	x23,x27,0xf","s7,s11,0xf",
80002eac,and,a0:00000000,,014af533,3,"and	x10,x21,x20","a0,s5,s4",
80002eb0,srli,a4:00000000,,004a5713,3,"srli	x14,x20,0x4","a4,s4,0x4",
80002eb4,slt,a4:00000000,,0107a733,3,"slt	x14,x15,x16","a4,a5,a6",
80002eb8,srl,a5:00000000,,00f257b3,3,"srl	x15,x4,x15","a5,tp,a5",
80002ebc,and,t6:00000000,,01bc7fb3,3,"and	x31,x24,x27","t6,s8,s11",
80002ec4,sltu,t6:00000000,,00323fb3,3,"sltu	x31,x4,x3","t6,tp,gp",
80002ec8,lui,a5:2e279000,,2e2797b7,3,"lui	x15,0x2e279","a5,0x2e279",
80002ecc,xor,ra:00000000,,01f140b3,3,"xor	x1,x2,x31","ra,sp,t6",
80002ed4,add,ra:aecba000,,01e700b3,3,"add	x1,x14,x30","ra,a4,t5",
80002ed8,sub,a5:99800000,,411d07b3,3,"sub	x15,x26,x17","a5,s10,a7",
80002edc,addi,s1:45f7ef97,,167d8493,3,"addi	x9,x27,359","s1,s11,359",
80002ee0,add,a7:00011fc8,,008408b3,3,"add	x17,x8,x8","a7,s0,s0",
80002ee4,auipc,s8:671b4ee0,,e71b2c17,3,"auipc	x24,0xe71b2","s8,0xe71b2",
80002ee8,sub,t5:5d980000,,41ab8f33,3,"sub	x30,x23,x26","t5,s7,s10",
80002eec,srli,t1:4cc00000,,001d5313,3,"srli	x6,x26,0x1","t1,s10,0x1",
80002ef0,sltu,s10:00000000,,0060bd33,3,"sltu	x26,x1,x6","s10,ra,t1",
80002ef8,sltiu,t4:00000001,,b4a43e93,3,"sltiu	x29,x8,-1206","t4,s0,-1206",
80002efc,andi,sp:00000000,,5021f113,3,"andi	x2,x3,1282","sp,gp,1282",
80002f00,srl,t4:00000000,,00605eb3,3,"srl	x29,x0,x6","t4,zero,t1",
80002f04,srl,t5:671b4ee0,,01ec5f33,3,"srl	x30,x24,x30","t5,s8,t5",
80002f14,xori,a7:f5c14735,,3593c893,3,"xori	x17,x7,857","a7,t2,857",
80002f18,or,s1:aecba001,,0015e4b3,3,"or	x9,x11,x1","s1,a1,ra",
80002f1c,xor,t4:99800000,,00feceb3,3,"xor	x29,x29,x15","t4,t4,a5",
80002f20,xor,s6:fe9b4ee0,,018ecb33,3,"xor	x22,x29,x24","s6,t4,s8",
80002f24,xor,a0:f5c14735,,00d8c533,3,"xor	x10,x17,x13","a0,a7,a3",
80002f28,sra,t0:00000000,,409752b3,3,"sra	x5,x14,x9","t0,a4,s1",
80002f2c,sltiu,s7:00000001,,0af2bb93,3,"sltiu	x23,x5,175","s7,t0,175",
80002f30,srli,s3:0045f7ee,,008dd993,3,"srli	x19,x27,0x8","s3,s11,0x8",
