pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003498,slli,a3:00d0c000,,00e21693,3,"slli	x13,x4,0xe","a3,tp,0xe",
8000349c,sltiu,s1:00000001,,937d3493,3,"sltiu	x9,x26,-1737","s1,s10,-1737",
800034a0,srl,a4:fffff9d1,,00875733,3,"srl	x14,x14,x8","a4,a4,s0",
800034a4,ori,s3:fffffff3,,72396993,3,"ori	x19,x18,1827","s3,s2,1827",
800034a8,sra,sp:00000000,,4124d133,3,"sra	x2,x9,x18","sp,s1,s2",
800034ac,and,s11:000000c0,,007a7db3,3,"and	x27,x20,x7","s11,s4,t2",
800034b0,xor,a7:00001f13,,006a48b3,3,"xor	x17,x20,x6","a7,s4,t1",
800034b4,auipc,ra:3031d4b0,,b031a097,3,"auipc	x1,0xb031a","ra,0xb031a",
800034b8,andi,t2:00000058,,75bd7393,3,"andi	x7,x26,1883","t2,s10,1883",
800034bc,ori,tp:200003ae,,3aec6213,3,"ori	x4,x24,942","tp,s8,942",
800034c0,sub,ra:cfce2521,,401900b3,3,"sub	x1,x18,x1","ra,s2,ra",
800034c4,addi,s8:ffffff22,,f2278c13,3,"addi	x24,x15,-222","s8,a5,-222",
800034c8,srai,s5:ffffffe0,,4031da93,3,"srai	x21,x3,0x3","s5,gp,0x3",
800034cc,add,t5:cfce2522,,001e8f33,3,"add	x30,x29,x1","t5,t4,ra",
800034d0,add,s0:000000c0,,01be0433,3,"add	x8,x28,x27","s0,t3,s11",
800034d4,add,tp:00000118,,007d8233,3,"add	x4,x27,x7","tp,s11,t2",
800034d8,lui,t5:fef5e000,,fef5ef37,3,"lui	x30,0xfef5e","t5,0xfef5e",
800034dc,srl,t5:00000000,,01aedf33,3,"srl	x30,x29,x26","t5,t4,s10",
800034e0,slt,a3:00000000,,018ea6b3,3,"slt	x13,x29,x24","a3,t4,s8",
800034e4,or,a1:80009ff7,,0148e5b3,3,"or	x11,x17,x20","a1,a7,s4",
800034e8,slli,a1:00121f00,,005d1593,3,"slli	x11,x26,0x5","a1,s10,0x5",
800034ec,add,s8:000000c0,,008f0c33,3,"add	x24,x30,x8","s8,t5,s0",
800034f0,slt,t3:00000000,,002dae33,3,"slt	x28,x27,x2","t3,s11,sp",
800034f4,lui,t2:d1420000,,d14203b7,3,"lui	x7,0xd1420","t2,0xd1420",
800034f8,srai,a7:fffffffe,,41d0d893,3,"srai	x17,x1,0x1d","a7,ra,0x1d",
800034fc,slli,t4:00000000,,01ed9e93,3,"slli	x29,x27,0x1e","t4,s11,0x1e",
80003500,add,a1:ff9d1000,,002505b3,3,"add	x11,x10,x2","a1,a0,sp",
80003504,slli,a3:ffe01c00,,00ac9693,3,"slli	x13,x25,0xa","a3,s9,0xa",
8000350c,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80003510,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80003514,lui,ra:0e1b2000,,0e1b20b7,3,"lui	x1,0xe1b2","ra,0xe1b2",
80003518,addi,ra:0e1b1e39,,e3908093,3,"addi	x1,x1,-455","ra,ra,-455",
8000351c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80003520,lui,s8:f8d4c000,,f8d4cc37,3,"lui	x24,0xf8d4c","s8,0xf8d4c",
80003524,addi,s8:f8d4c460,,460c0c13,3,"addi	x24,x24,1120","s8,s8,1120",
80003528,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000352c,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80003530,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80003534,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80003538,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000353c,addi,s8:fffffa07,,a0870c13,3,"addi	x24,x14,-1528","s8,a4,-1528",
80003540,addi,s2:0e1b1e82,,04908913,3,"addi	x18,x1,73","s2,ra,73",
80003544,addi,a4:fffffe9e,,e9f98713,3,"addi	x14,x19,-353","a4,s3,-353",
80003548,add,s2:7ffffa07,,01ec0933,3,"add	x18,x24,x30","s2,s8,t5",
8000354c,addi,t4:00000183,,183b8e93,3,"addi	x29,x23,387","t4,s7,387",
80003550,sub,s8:7ffff884,,41d90c33,3,"sub	x24,x18,x29","s8,s2,t4",
80003554,sub,s8:80000000,,402f0c33,3,"sub	x24,x30,x2","s8,t5,sp",
80003558,lui,s7:f5a40000,,f5a40bb7,3,"lui	x23,0xf5a40","s7,0xf5a40",
80003560,lui,ra:8a046000,,8a0460b7,3,"lui	x1,0x8a046","ra,0x8a046",
80003564,addi,sp:80000259,,259f0113,3,"addi	x2,x30,601","sp,t5,601",
80003568,sub,s8:00000184,,415e8c33,3,"sub	x24,x29,x21","s8,t4,s5",
8000356c,addi,a4:7ffffad8,,87f10713,3,"addi	x14,x2,-1921","a4,sp,-1921",
80003570,sub,sp:0a5bffff,,417a8133,3,"sub	x2,x21,x23","sp,s5,s7",
8000357c,addi,a4:8a0465eb,,5eb08713,3,"addi	x14,x1,1515","a4,ra,1515",
80003580,addi,ra:7fffffff,,5f890093,3,"addi	x1,x18,1528","ra,s2,1528",
80003584,lui,s3:d1ae2000,,d1ae29b7,3,"lui	x19,0xd1ae2","s3,0xd1ae2",
80003588,auipc,s8:75942584,,f593fc17,3,"auipc	x24,0xf593f","s8,0xf593f",
8000358c,add,a4:75a40000,,017f0733,3,"add	x14,x30,x23","a4,t5,s7",
80003590,add,s7:80000182,,01d08bb3,3,"add	x23,x1,x29","s7,ra,t4",
80003598,lui,t5:59fae000,,59faef37,3,"lui	x30,0x59fae","t5,0x59fae",
8000359c,sub,t4:2e51dfff,,413a8eb3,3,"sub	x29,x21,x19","t4,s5,s3",
800035a0,add,s3:a3e60583,,01dc09b3,3,"add	x19,x24,x29","s3,s8,t4",
800035ac,xori,s6:fffffe48,,1491cb13,3,"xori	x22,x3,329","s6,gp,329",
800035b0,slli,a5:8c000000,,01721793,3,"slli	x15,x4,0x17","a5,tp,0x17",
800035b4,add,ra:d1420000,,000380b3,3,"add	x1,x7,x0","ra,t2,zero",
800035b8,sub,s8:00000003,,41148c33,3,"sub	x24,x9,x17","s8,s1,a7",
800035bc,slti,a7:00000001,,6018a893,3,"slti	x17,x17,1537","a7,a7,1537",
800035c0,sltu,a4:00000000,,01153733,3,"sltu	x14,x10,x17","a4,a0,a7",
800035c4,sll,t4:ffffff01,,00c19eb3,3,"sll	x29,x3,x12","t4,gp,a2",
800035c8,and,t1:00000000,,01ddf333,3,"and	x6,x27,x29","t1,s11,t4",
800035cc,auipc,s5:8f1a85c8,,0f1a5a97,3,"auipc	x21,0xf1a5","s5,0xf1a5",
800035d0,srl,s1:00000000,,00a2d4b3,3,"srl	x9,x5,x10","s1,t0,a0",
800035d4,sra,a2:00000000,,4122d633,3,"sra	x12,x5,x18","a2,t0,s2",
800035d8,sltiu,t5:00000000,,282f3f13,3,"sltiu	x30,x30,642","t5,t5,642",
800035dc,sub,s0:00000000,,41398433,3,"sub	x8,x19,x19","s0,s3,s3",
800035e0,slti,s8:00000001,,399f2c13,3,"slti	x24,x30,921","s8,t5,921",
800035e4,slt,ra:00000000,,01fd20b3,3,"slt	x1,x26,x31","ra,s10,t6",
800035e8,srl,t4:00000001,,00fc5eb3,3,"srl	x29,x24,x15","t4,s8,a5",
800035f0,sub,a5:d1420000,,409387b3,3,"sub	x15,x7,x9","a5,t2,s1",
800035f4,sltu,t3:00000001,,0128be33,3,"sltu	x28,x17,x18","t3,a7,s2",
800035f8,srl,a1:01000121,,012d55b3,3,"srl	x11,x26,x18","a1,s10,s2",
800035fc,or,a4:a3e6059b,,0049e733,3,"or	x14,x19,x4","a4,s3,tp",
80003600,add,sp:fffff807,,01930133,3,"add	x2,x6,x25","sp,t1,s9",
80003608,ori,s8:00000143,,14286c13,3,"ori	x24,x16,322","s8,a6,322",
8000360c,add,s1:514290f8,,007d04b3,3,"add	x9,x26,x7","s1,s10,t2",
80003610,and,s7:00000000,,0011fbb3,3,"and	x23,x3,x1","s7,gp,ra",
80003614,lui,s8:9f1af000,,9f1afc37,3,"lui	x24,0x9f1af","s8,0x9f1af",
80003618,sltu,s2:00000000,,00c83933,3,"sltu	x18,x16,x12","s2,a6,a2",
80003620,slti,a3:00000000,,9ce1a693,3,"slti	x13,x3,-1586","a3,gp,-1586",
80003624,srli,a1:00000000,,01c95593,3,"srli	x11,x18,0x1c","a1,s2,0x1c",
80003628,xor,a0:fffffe48,,008b4533,3,"xor	x10,x22,x8","a0,s6,s0",
8000362c,or,s1:fffffe48,,00fb64b3,3,"or	x9,x22,x15","s1,s6,a5",
80003630,sll,a2:d1420000,,01b79633,3,"sll	x12,x15,x27","a2,a5,s11",
80003634,srai,s2:fffd1f30,,40d75913,3,"srai	x18,x14,0xd","s2,a4,0xd",
80003638,sub,t2:800091f7,,403d03b3,3,"sub	x7,x26,x3","t2,s10,gp",
8000363c,srli,s8:000003ff,,016cdc13,3,"srli	x24,x25,0x16","s8,s9,0x16",
80003640,addi,a6:000006b2,,6b200813,3,"addi	x16,x0,1714","a6,zero,1714",
80003648,lui,s10:1b068000,,1b068d37,3,"lui	x26,0x1b068","s10,0x1b068",
8000364c,andi,a7:00000000,,4ae67893,3,"andi	x17,x12,1198","a7,a2,1198",
80003650,or,a7:a3e6059b,,00e268b3,3,"or	x17,x4,x14","a7,tp,a4",
80003654,sltiu,s11:00000001,,15223d93,3,"sltiu	x27,x4,338","s11,tp,338",
80003658,sll,a1:00000000,,00a695b3,3,"sll	x11,x13,x10","a1,a3,a0",
8000365c,andi,tp:00000022,,12f87213,3,"andi	x4,x16,303","tp,a6,303",
80003660,xori,sp:000000d5,,0d534113,3,"xori	x2,x6,213","sp,t1,213",
80003664,lui,s11:3db81000,,3db81db7,3,"lui	x27,0x3db81","s11,0x3db81",
80003668,srl,s8:00000000,,013e5c33,3,"srl	x24,x28,x19","s8,t3,s3",
80003670,xor,t5:00000000,,00b2cf33,3,"xor	x30,x5,x11","t5,t0,a1",
80003674,xor,s7:00000000,,01ffcbb3,3,"xor	x23,x31,x31","s7,t6,t6",
80003678,auipc,ra:c0701674,,406fe097,3,"auipc	x1,0x406fe","ra,0x406fe",
8000367c,or,sp:00000000,,000f6133,3,"or	x2,x30,x0","sp,t5,zero",
80003680,andi,a6:a3e60102,,9129f813,3,"andi	x16,x19,-1774","a6,s3,-1774",
80003684,sll,sp:a3e60583,,00099133,3,"sll	x2,x19,x0","sp,s3,zero",
80003688,sltiu,a6:00000000,,327cb813,3,"sltiu	x16,x25,807","a6,s9,807",
8000368c,sra,s6:8f1a85c8,,40cadb33,3,"sra	x22,x21,x12","s6,s5,a2",
80003690,andi,t2:00000000,,02907393,3,"andi	x7,x0,41","t2,zero,41",
80003694,xori,s1:c247ee18,,e18dc493,3,"xori	x9,x27,-488","s1,s11,-488",
80003698,add,s0:80009024,,000f8433,3,"add	x8,x31,x0","s0,t6,zero",
8000369c,ori,t3:000006bf,,6bf2ee13,3,"ori	x28,x5,1727","t3,t0,1727",
800036a0,sra,s6:00000000,,40135b33,3,"sra	x22,x6,x1","s6,t1,ra",
800036a4,xori,a6:7fff6c71,,c5544813,3,"xori	x16,x8,-939","a6,s0,-939",
800036a8,srai,s2:f8000902,,40445913,3,"srai	x18,x8,0x4","s2,s0,0x4",
800036b0,auipc,s7:b6c1b6ac,,36c18b97,3,"auipc	x23,0x36c18","s7,0x36c18",
800036b4,sltiu,tp:00000001,,ab493213,3,"sltiu	x4,x18,-1356","tp,s2,-1356",
800036b8,xor,a3:80009024,,0086c6b3,3,"xor	x13,x13,x8","a3,a3,s0",
800036bc,slt,a2:00000000,,01232633,3,"slt	x12,x6,x18","a2,t1,s2",
800036c0,srl,s6:00000000,,009edb33,3,"srl	x22,x29,x9","s6,t4,s1",
800036c4,srai,s6:ffff0001,,40ffdb13,3,"srai	x22,x31,0xf","s6,t6,0xf",
800036c8,add,a6:9b071024,,01af8833,3,"add	x16,x31,x26","a6,t6,s10",
800036cc,ori,s3:fffffdfb,,8628e993,3,"ori	x19,x17,-1950","s3,a7,-1950",
800036d0,xori,s3:80008ce2,,306a4993,3,"xori	x19,x20,774","s3,s4,774",
800036d4,and,s0:00000000,,00737433,3,"and	x8,x6,x7","s0,t1,t2",
800036d8,sltiu,s3:00000001,,9698b993,3,"sltiu	x19,x17,-1687","s3,a7,-1687",
800036dc,sltu,a6:00000000,,01883833,3,"sltu	x16,x16,x24","a6,a6,s8",
800036e0,auipc,t1:0c0fb6dc,,8c0f8317,3,"auipc	x6,0x8c0f8","t1,0x8c0f8",
800036e8,sltiu,s5:00000000,,680aba93,3,"sltiu	x21,x21,1664","s5,s5,1664",
800036ec,addi,s10:0000034f,,34f58d13,3,"addi	x26,x11,847","s10,a1,847",
800036f0,and,sp:00000000,,01ec7133,3,"and	x2,x24,x30","sp,s8,t5",
800036f4,srli,sp:00000000,,01aad113,3,"srli	x2,x21,0x1a","sp,s5,0x1a",
800036f8,ori,a4:fffff8be,,8bec6713,3,"ori	x14,x24,-1858","a4,s8,-1858",
800036fc,srli,t1:00000000,,01a2d313,3,"srli	x6,x5,0x1a","t1,t0,0x1a",
80003700,sltiu,gp:00000001,,1dcab193,3,"sltiu	x3,x21,476","gp,s5,476",
8000370c,slti,a6:00000000,,afa02813,3,"slti	x16,x0,-1286","a6,zero,-1286",
80003710,xor,s11:0000034e,,01aecdb3,3,"xor	x27,x29,x26","s11,t4,s10",
80003714,auipc,t2:d5a97710,,55a94397,3,"auipc	x7,0x55a94","t2,0x55a94",
80003718,srai,t5:00000000,,41fedf13,3,"srai	x30,x29,0x1f","t5,t4,0x1f",
8000371c,srli,s10:00000000,,017ddd13,3,"srli	x26,x27,0x17","s10,s11,0x17",
80003720,add,a2:80008fe4,,006a0633,3,"add	x12,x20,x6","a2,s4,t1",
80003724,or,a7:00000001,,013468b3,3,"or	x17,x8,x19","a7,s0,s3",
80003728,srai,a5:ffffffff,,412cd793,3,"srai	x15,x25,0x12","a5,s9,0x12",
8000372c,auipc,a1:96d7c728,,16d79597,3,"auipc	x11,0x16d79","a1,0x16d79",
80003730,addi,t4:d5a97916,,20638e93,3,"addi	x29,x7,518","t4,t2,518",
80003734,srai,tp:f96d7c72,,4045d213,3,"srai	x4,x11,0x4","tp,a1,0x4",
80003738,addi,s6:c07015e6,,f7208b13,3,"addi	x22,x1,-142","s6,ra,-142",
8000373c,ori,a1:ffffffed,,ee55e593,3,"ori	x11,x11,-283","a1,a1,-283",
80003740,ori,t3:fffff8a2,,8a2f6e13,3,"ori	x28,x30,-1886","t3,t5,-1886",
80003744,sltu,gp:00000001,,014431b3,3,"sltu	x3,x8,x20","gp,s0,s4",
80003750,andi,s0:00000007,,097cf413,3,"andi	x8,x25,151","s0,s9,151",
80003754,lui,t2:6cac5000,,6cac53b7,3,"lui	x7,0x6cac5","t2,0x6cac5",
80003758,slt,s0:00000000,,01712433,3,"slt	x8,x2,x23","s0,sp,s7",
8000375c,sra,s3:f96d7c72,,415259b3,3,"sra	x19,x4,x21","s3,tp,s5",
80003760,slt,s1:00000000,,014324b3,3,"slt	x9,x6,x20","s1,t1,s4",
80003764,slli,s11:00481200,,007f9d93,3,"slli	x27,x31,0x7","s11,t6,0x7",
80003768,sra,a1:ffffffe4,,414555b3,3,"sra	x11,x10,x20","a1,a0,s4",
8000376c,sll,a6:00000000,,011f1833,3,"sll	x16,x30,x17","a6,t5,a7",
80003774,or,s1:c0709fe6,,016a64b3,3,"or	x9,x20,x22","s1,s4,s6",
80003778,srli,a5:00000006,,01d0d793,3,"srli	x15,x1,0x1d","a5,ra,0x1d",
8000377c,ori,sp:fffffa1c,,a1cde113,3,"ori	x2,x27,-1508","sp,s11,-1508",
80003780,or,tp:fffff8be,,01576233,3,"or	x4,x14,x21","tp,a4,s5",
80003784,or,t3:f96d7c72,,0069ee33,3,"or	x28,x19,x6","t3,s3,t1",
80003788,ori,sp:fffffb8a,,b8a96113,3,"ori	x2,x18,-1142","sp,s2,-1142",
8000378c,andi,sp:00000000,,0e8c7113,3,"andi	x2,x24,232","sp,s8,232",
80003790,ori,a1:ffffff7e,,e68ee593,3,"ori	x11,x29,-408","a1,t4,-408",
80003794,slt,s6:00000001,,00872b33,3,"slt	x22,x14,x8","s6,a4,s0",
80003798,sll,s8:cac50000,,01f39c33,3,"sll	x24,x7,x31","s8,t2,t6",
8000379c,andi,s10:f8000800,,ae597d13,3,"andi	x26,x18,-1307","s10,s2,-1307",
800037a0,srl,gp:03ffffe2,,00f251b3,3,"srl	x3,x4,x15","gp,tp,a5",
800037a4,sltiu,s6:00000001,,84ddbb13,3,"sltiu	x22,x27,-1971","s6,s11,-1971",
800037a8,or,s1:03ffffe2,,0051e4b3,3,"or	x9,x3,x5","s1,gp,t0",
800037ac,add,s2:cac50000,,008c0933,3,"add	x18,x24,x8","s2,s8,s0",
800037b0,add,s0:6cac5006,,00778433,3,"add	x8,x15,x7","s0,a5,t2",
800037b4,add,a6:03ffffe2,,00518833,3,"add	x16,x3,x5","a6,gp,t0",
800037b8,xor,a6:fffffe48,,00a2c833,3,"xor	x16,x5,x10","a6,t0,a0",
800037c0,lui,t3:7f065000,,7f065e37,3,"lui	x28,0x7f065","t3,0x7f065",
800037c4,slti,a6:00000001,,19d02813,3,"slti	x16,x0,413","a6,zero,413",
800037c8,xor,t5:80009024,,00d2cf33,3,"xor	x30,x5,x13","t5,t0,a3",
800037cc,srl,t2:01958a00,,019c53b3,3,"srl	x7,x24,x25","t2,s8,s9",
800037d0,ori,s7:ffffff7e,,e6c5eb93,3,"ori	x23,x11,-404","s7,a1,-404",
800037d4,slt,t5:00000001,,00b0af33,3,"slt	x30,x1,x11","t5,ra,a1",
800037d8,srai,s8:fe562800,,40595c13,3,"srai	x24,x18,0x5","s8,s2,0x5",
800037dc,sltiu,a2:00000000,,4c9bb613,3,"sltiu	x12,x23,1225","a2,s7,1225",
800037e0,addi,a4:d5a980d9,,7c3e8713,3,"addi	x14,x29,1987","a4,t4,1987",
800037e4,srai,s11:00000001,,400b5d93,3,"srai	x27,x22,0x0","s11,s6,0x0",
800037e8,addi,a0:fffffc28,,caab8513,3,"addi	x10,x23,-854","a0,s7,-854",
800037ec,srl,s3:00000001,,00c859b3,3,"srl	x19,x16,x12","s3,a6,a2",
800037f0,addi,s1:d5a97d56,,440e8493,3,"addi	x9,x29,1088","s1,t4,1088",
800037f4,add,s3:ffffff7f,,010b89b3,3,"add	x19,x23,x16","s3,s7,a6",
800037f8,xor,tp:00000001,,00b9c233,3,"xor	x4,x19,x11","tp,s3,a1",
800037fc,add,t2:d5a97916,,01da83b3,3,"add	x7,x21,x29","t2,s5,t4",
80003800,sltiu,gp:00000001,,fb6a3193,3,"sltiu	x3,x20,-74","gp,s4,-74",
80003804,auipc,tp:c80d5800,,480d2217,3,"auipc	x4,0x480d2","tp,0x480d2",
80003808,sra,s5:00000000,,401ddab3,3,"sra	x21,x27,x1","s5,s11,ra",
8000380c,or,t5:c0701675,,01b0ef33,3,"or	x30,x1,x27","t5,ra,s11",
80003814,slt,s8:00000000,,01b8ac33,3,"slt	x24,x17,x27","s8,a7,s11",
80003818,sra,a7:e0380b3a,,41b0d8b3,3,"sra	x17,x1,x27","a7,ra,s11",
8000381c,xori,t5:0000007d,,07d2cf13,3,"xori	x30,x5,125","t5,t0,125",
80003820,slti,ra:00000000,,8e7c2093,3,"slti	x1,x24,-1817","ra,s8,-1817",
80003824,srli,a3:0001ffff,,00f9d693,3,"srli	x13,x19,0xf","a3,s3,0xf",
8000382c,addi,s10:000005d4,,5d3d8d13,3,"addi	x26,x27,1491","s10,s11,1491",
80003830,andi,a6:e0380910,,9d58f813,3,"andi	x16,x17,-1579","a6,a7,-1579",
80003834,and,s8:00000004,,00fd7c33,3,"and	x24,x26,x15","s8,s10,a5",
80003838,sltu,gp:00000000,,005f31b3,3,"sltu	x3,x30,x5","gp,t5,t0",
8000383c,ori,s3:fffffd76,,c643e993,3,"ori	x19,x7,-924","s3,t2,-924",
80003840,or,t5:d5a97916,,0070ef33,3,"or	x30,x1,x7","t5,ra,t2",
80003848,and,t3:00000000,,01b37e33,3,"and	x28,x6,x27","t3,t1,s11",
8000384c,auipc,s10:11504848,,91501d17,3,"auipc	x26,0x91501","s10,0x91501",
80003850,slti,s2:00000001,,28c5a913,3,"slti	x18,x11,652","s2,a1,652",
80003854,auipc,s0:61679850,,e1676417,3,"auipc	x8,0xe1676","s0,0xe1676",
80003858,slt,s9:00000001,,00a82cb3,3,"slt	x25,x16,x10","s9,a6,a0",
8000385c,add,sp:fffff850,,00a50133,3,"add	x2,x10,x10","sp,a0,a0",
80003860,srai,sp:ff800090,,408fd113,3,"srai	x2,x31,0x8","sp,t6,0x8",
80003864,sra,gp:00000000,,418e51b3,3,"sra	x3,x28,x24","gp,t3,s8",
80003868,addi,s11:fffff8d4,,8d3d8d93,3,"addi	x27,x27,-1837","s11,s11,-1837",
8000386c,andi,t2:00000000,,2361f393,3,"andi	x7,x3,566","t2,gp,566",
80003870,sub,a3:55a8e8f2,,41ff06b3,3,"sub	x13,x30,x31","a3,t5,t6",
80003874,slli,s2:00010000,,00ec1913,3,"slli	x18,x24,0xe","s2,s8,0xe",
80003878,auipc,tp:a5a75874,,25a72217,3,"auipc	x4,0x25a72","tp,0x25a72",
8000387c,sra,a2:ffffe038,,40285633,3,"sra	x12,x16,x2","a2,a6,sp",
80003884,add,t1:d5a97917,,01eb0333,3,"add	x6,x22,x30","t1,s6,t5",
80003888,and,a2:00000000,,00607633,3,"and	x12,x0,x6","a2,zero,t1",
8000388c,or,a3:d5a97916,,01e2e6b3,3,"or	x13,x5,x30","a3,t0,t5",
80003890,or,s2:d5a9f9df,,01e76933,3,"or	x18,x14,x30","s2,a4,t5",
80003894,slti,t3:00000001,,0f9bae13,3,"slti	x28,x23,249","t3,s7,249",
80003898,ori,a2:e038091e,,10e86613,3,"ori	x12,x16,270","a2,a6,270",
8000389c,srli,s7:00000000,,01dd5b93,3,"srli	x23,x26,0x1d","s7,s10,0x1d",
800038a0,slt,t4:00000000,,0197aeb3,3,"slt	x29,x15,x25","t4,a5,s9",
800038a4,xor,s7:00000000,,0151cbb3,3,"xor	x23,x3,x21","s7,gp,s5",
800038a8,add,sp:00000006,,00078133,3,"add	x2,x15,x0","sp,a5,zero",
800038ac,slli,a2:00000000,,00ae9613,3,"slli	x12,x29,0xa","a2,t4,0xa",
800038b4,addi,s2:000007ec,,7ecb8913,3,"addi	x18,x23,2028","s2,s7,2028",
800038b8,sltu,a4:00000000,,01823733,3,"sltu	x14,x4,x24","a4,tp,s8",
800038bc,auipc,s10:48f2f8b8,,c8f2cd17,3,"auipc	x26,0xc8f2c","s10,0xc8f2c",
800038c0,add,s3:fffffc28,,015509b3,3,"add	x19,x10,x21","s3,a0,s5",
800038c4,slt,a4:00000001,,00822733,3,"slt	x14,x4,x8","a4,tp,s0",
800038c8,slti,s9:00000001,,2fa3ac93,3,"slti	x25,x7,762","s9,t2,762",
800038cc,sltu,s7:00000001,,004ebbb3,3,"sltu	x23,x29,x4","s7,t4,tp",
800038d0,andi,a4:00000000,,b140f713,3,"andi	x14,x1,-1260","a4,ra,-1260",
800038d4,slti,a3:00000001,,2078a693,3,"slti	x13,x17,519","a3,a7,519",
800038d8,sll,a4:00000000,,007a9733,3,"sll	x14,x21,x7","a4,s5,t2",
800038dc,srl,s2:fffffc28,,01555933,3,"srl	x18,x10,x21","s2,a0,s5",
800038e0,and,sp:00000000,,01017133,3,"and	x2,x2,x16","sp,sp,a6",
800038e4,ori,s8:fffffdfc,,dcc26c13,3,"ori	x24,x4,-564","s8,tp,-564",
800038e8,or,gp:d5a97917,,006ee1b3,3,"or	x3,x29,x6","gp,t4,t1",
800038ec,slt,t5:00000000,,01112f33,3,"slt	x30,x2,x17","t5,sp,a7",
800038f0,xori,t5:d5a97ffc,,6eb34f13,3,"xori	x30,x6,1771","t5,t1,1771",
800038f4,slli,s5:00000004,,002b9a93,3,"slli	x21,x23,0x2","s5,s7,0x2",
800038f8,sll,t5:ff7e0000,,00859f33,3,"sll	x30,x11,x8","t5,a1,s0",
800038fc,xori,a2:fffffa02,,57c5c613,3,"xori	x12,x11,1404","a2,a1,1404",
80003904,andi,a2:00000000,,7b317613,3,"andi	x12,x2,1971","a2,sp,1971",
80003908,sub,s10:48f2f8b7,,40dd0d33,3,"sub	x26,x26,x13","s10,s10,a3",
8000390c,sub,s11:2a5680a6,,409c0db3,3,"sub	x27,x24,x9","s11,s8,s1",
80003910,sll,a2:00000000,,01539633,3,"sll	x12,x7,x21","a2,t2,s5",
80003914,srl,a7:61679850,,007458b3,3,"srl	x17,x8,x7","a7,s0,t2",
8000391c,srai,a7:0030b3cc,,4098d893,3,"srai	x17,x17,0x9","a7,a7,0x9",
80003920,srl,tp:00000000,,00a65233,3,"srl	x4,x12,x10","tp,a2,a0",
80003924,xor,a3:00000000,,01d3c6b3,3,"xor	x13,x7,x29","a3,t2,t4",
80003928,lui,s3:5a46c000,,5a46c9b7,3,"lui	x19,0x5a46c","s3,0x5a46c",
8000392c,andi,s9:00000000,,fee77c93,3,"andi	x25,x14,-18","s9,a4,-18",
80003930,slti,s3:00000001,,d9aa2993,3,"slti	x19,x20,-614","s3,s4,-614",
80003934,lui,t3:f9c9a000,,f9c9ae37,3,"lui	x28,0xf9c9a","t3,0xf9c9a",
8000393c,srl,a1:00000000,,0000d5b3,3,"srl	x11,x1,x0","a1,ra,zero",
80003940,sub,s0:000003d9,,40ab8433,3,"sub	x8,x23,x10","s0,s7,a0",
80003944,sll,tp:00000000,,009c9233,3,"sll	x4,x25,x9","tp,s9,s1",
80003948,andi,t4:00000000,,ce367e93,3,"andi	x29,x12,-797","t4,a2,-797",
8000394c,srai,s11:00000000,,41c15d93,3,"srai	x27,x2,0x1c","s11,sp,0x1c",
80003950,slti,s3:00000000,,0f88a993,3,"slti	x19,x17,248","s3,a7,248",
80003954,sub,sp:00000000,,41080133,3,"sub	x2,x16,x16","sp,a6,a6",
80003958,add,s11:00000000,,002d8db3,3,"add	x27,x27,x2","s11,s11,sp",
8000395c,add,a5:d5a97917,,003c87b3,3,"add	x15,x25,x3","a5,s9,gp",
80003960,auipc,tp:03d0095c,,83cfd217,3,"auipc	x4,0x83cfd","tp,0x83cfd",
80003964,srli,sp:00000000,,01c2d113,3,"srli	x2,x5,0x1c","sp,t0,0x1c",
80003968,srl,s6:00000000,,016cdb33,3,"srl	x22,x25,x22","s6,s9,s6",
8000396c,lui,a2:dfe79000,,dfe79637,3,"lui	x12,0xdfe79","a2,0xdfe79",
80003970,and,s9:00000000,,00a07cb3,3,"and	x25,x0,x10","s9,zero,a0",
80003974,slti,s7:00000001,,e3482b93,3,"slti	x23,x16,-460","s7,a6,-460",
8000397c,or,s7:ff7e0000,,01eb6bb3,3,"or	x23,x22,x30","s7,s6,t5",
80003980,addi,t4:800088aa,,8c6a0e93,3,"addi	x29,x20,-1850","t4,s4,-1850",
80003984,srli,t3:000f4025,,00625e13,3,"srli	x28,x4,0x6","t3,tp,0x6",
80003988,andi,s9:00000000,,342dfc93,3,"andi	x25,x27,834","s9,s11,834",
8000398c,srl,a5:00000000,,016cd7b3,3,"srl	x15,x25,x22","a5,s9,s6",
80003990,slli,sp:00000000,,00771113,3,"slli	x2,x14,0x7","sp,a4,0x7",
80003994,sub,a2:03d0095c,,40220633,3,"sub	x12,x4,x2","a2,tp,sp",
80003998,addi,a2:03d007d5,,e7920613,3,"addi	x12,x4,-391","a2,tp,-391",
