pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800032ec,srli,s4:00000000,,0087da13,3,"srli	x20,x15,0x8","s4,a5,0x8",
800032f0,slli,tp:02000000,,01959213,3,"slli	x4,x11,0x19","tp,a1,0x19",
800032f4,or,t4:0200007a,,00226eb3,3,"or	x29,x4,x2","t4,tp,sp",
800032f8,sra,a5:00000000,,408fd7b3,3,"sra	x15,x31,x8","a5,t6,s0",
800032fc,slti,gp:00000001,,622ca193,3,"slti	x3,x25,1570","gp,s9,1570",
80003300,sll,sp:00000000,,01a51133,3,"sll	x2,x10,x26","sp,a0,s10",
80003304,add,a2:00000ffe,,00d68633,3,"add	x12,x13,x13","a2,a3,a3",
80003308,srli,t4:00000000,,01cb5e93,3,"srli	x29,x22,0x1c","t4,s6,0x1c",
8000330c,slti,s3:00000000,,fc6a2993,3,"slti	x19,x20,-58","s3,s4,-58",
80003310,add,t5:f3f7f823,,01a50f33,3,"add	x30,x10,x26","t5,a0,s10",
80003314,auipc,t1:f8fb3310,,78fb0317,3,"auipc	x6,0x78fb0","t1,0x78fb0",
80003318,sub,s2:7fff701c,,40890933,3,"sub	x18,x18,x8","s2,s2,s0",
8000331c,sltiu,s3:00000000,,241c3993,3,"sltiu	x19,x24,577","s3,s8,577",
80003320,srli,s10:007c7d99,,00935d13,3,"srli	x26,x6,0x9","s10,t1,0x9",
80003324,lui,t4:a37ff000,,a37ffeb7,3,"lui	x29,0xa37ff","t4,0xa37ff",
80003328,xori,t6:000003cd,,3cc5cf93,3,"xori	x31,x11,972","t6,a1,972",
8000332c,srli,t4:01ff9fbf,,007bde93,3,"srli	x29,x23,0x7","t4,s7,0x7",
80003330,sll,s2:000003cd,,005f9933,3,"sll	x18,x31,x5","s2,t6,t0",
80003334,auipc,t6:7d88f330,,fd88cf97,3,"auipc	x31,0xfd88c","t6,0xfd88c",
80003338,slti,a1:00000001,,3fb9a593,3,"slti	x11,x19,1019","a1,s3,1019",
8000333c,slt,a0:00000001,,015c2533,3,"slt	x10,x24,x21","a0,s8,s5",
80003340,srai,tp:000001ff,,410ed213,3,"srai	x4,x29,0x10","tp,t4,0x10",
80003344,sub,s9:00000000,,402a0cb3,3,"sub	x25,x20,x2","s9,s4,sp",
8000334c,or,a6:00000079,,007b6833,3,"or	x16,x22,x7","a6,s6,t2",
80003350,or,t4:f3f7f0fd,,00b76eb3,3,"or	x29,x14,x11","t4,a4,a1",
80003354,slli,a4:00f20000,,01181713,3,"slli	x14,x16,0x11","a4,a6,0x11",
80003358,sltiu,a2:00000001,,966db613,3,"sltiu	x12,x27,-1690","a2,s11,-1690",
8000335c,slti,t1:00000001,,46a42313,3,"slti	x6,x8,1130","t1,s0,1130",
80003360,slti,s9:00000001,,2d91ac93,3,"slti	x25,x3,729","s9,gp,729",
80003364,slli,sp:17296800,,00629113,3,"slli	x2,x5,0x6","sp,t0,0x6",
80003368,sll,t6:ffcfdfe0,,017b9fb3,3,"sll	x31,x23,x23","t6,s7,s7",
8000336c,slli,a2:02000000,,01959613,3,"slli	x12,x11,0x19","a2,a1,0x19",
80003374,and,a0:00000001,,01957533,3,"and	x10,x10,x25","a0,a0,s9",
80003378,xori,t0:00000073,,073b4293,3,"xori	x5,x22,115","t0,s6,115",
8000337c,slli,s7:001e4000,,00e81b93,3,"slli	x23,x16,0xe","s7,a6,0xe",
80003380,addi,s6:f3f7f060,,f63e8b13,3,"addi	x22,x29,-157","s6,t4,-157",
80003384,sub,s9:00000000,,40b18cb3,3,"sub	x25,x3,x11","s9,gp,a1",
80003388,addi,s1:80008c47,,c23d8493,3,"addi	x9,x27,-989","s1,s11,-989",
8000338c,srai,t4:ffffffe7,,417ede93,3,"srai	x29,x29,0x17","t4,t4,0x17",
80003390,sll,s10:00481200,,01dd9d33,3,"sll	x26,x27,x29","s10,s11,t4",
80003394,slt,s7:00000001,,00e32bb3,3,"slt	x23,x6,x14","s7,t1,a4",
80003398,srl,t4:00000079,,01e95eb3,3,"srl	x29,x18,x30","t4,s2,t5",
8000339c,xori,s9:00000440,,440acc93,3,"xori	x25,x21,1088","s9,s5,1088",
800033a0,sub,t1:000001fe,,40320333,3,"sub	x6,x4,x3","t1,tp,gp",
800033a4,sra,tp:00000000,,410cd233,3,"sra	x4,x25,x16","tp,s9,a6",
800033a8,sltiu,t6:00000001,,9d39bf93,3,"sltiu	x31,x19,-1581","t6,s3,-1581",
800033ac,add,a5:17296801,,002b87b3,3,"add	x15,x23,x2","a5,s7,sp",
800033b0,addi,sp:80009414,,43040113,3,"addi	x2,x8,1072","sp,s0,1072",
800033b4,srli,s3:00400048,,009dd993,3,"srli	x19,x27,0x9","s3,s11,0x9",
800033b8,andi,a3:00000341,,b416f693,3,"andi	x13,x13,-1215","a3,a3,-1215",
800033bc,or,s7:f3f7f060,,014b6bb3,3,"or	x23,x22,x20","s7,s6,s4",
800033c0,sll,t1:f7f06000,,013b9333,3,"sll	x6,x23,x19","t1,s7,s3",
800033c4,slt,a7:00000000,,0001a8b3,3,"slt	x17,x3,x0","a7,gp,zero",
800033c8,xor,t6:9729f825,,01b7cfb3,3,"xor	x31,x15,x27","t6,a5,s11",
800033cc,add,tp:f8e26000,,00670233,3,"add	x4,x14,x6","tp,a4,t1",
800033d0,addi,s6:800091e0,,dcc10b13,3,"addi	x22,x2,-564","s6,sp,-564",
800033d4,sub,s1:9729f825,,41cf84b3,3,"sub	x9,x31,x28","s1,t6,t3",
800033dc,srli,tp:00000003,,0053d213,3,"srli	x4,x7,0x5","tp,t2,0x5",
800033e0,sltu,t5:00000000,,00cc3f33,3,"sltu	x30,x24,x12","t5,s8,a2",
800033e4,sll,s4:00000000,,00771a33,3,"sll	x20,x14,x7","s4,a4,t2",
800033e8,add,s7:0000007a,,00a80bb3,3,"add	x23,x16,x10","s7,a6,a0",
800033f0,sll,s2:00000000,,00689933,3,"sll	x18,x17,x6","s2,a7,t1",
800033f4,and,t3:00000040,,019efe33,3,"and	x28,x29,x25","t3,t4,s9",
800033f8,xori,s8:0000003d,,03d8cc13,3,"xori	x24,x17,61","s8,a7,61",
800033fc,or,a3:00000001,,0121e6b3,3,"or	x13,x3,x18","a3,gp,s2",
80003400,slti,s3:00000000,,e9762993,3,"slti	x19,x12,-361","s3,a2,-361",
80003404,addi,a3:ffffff93,,f9388693,3,"addi	x13,x17,-109","a3,a7,-109",
80003408,slti,s9:00000000,,e6182c93,3,"slti	x25,x16,-415","s9,a6,-415",
8000340c,slti,s9:00000000,,a65f2c93,3,"slti	x25,x30,-1435","s9,t5,-1435",
80003414,slti,s2:00000000,,f178a913,3,"slti	x18,x17,-233","s2,a7,-233",
80003418,xori,s9:fffffb5e,,b5eccc93,3,"xori	x25,x25,-1186","s9,s9,-1186",
8000341c,srai,t0:ffffffff,,4166d293,3,"srai	x5,x13,0x16","t0,a3,0x16",
80003420,andi,a4:00000000,,381bf713,3,"andi	x14,x23,897","a4,s7,897",
80003424,add,s8:ffffff93,,00d88c33,3,"add	x24,x17,x13","s8,a7,a3",
80003428,addi,a4:17296f58,,75778713,3,"addi	x14,x15,1879","a4,a5,1879",
8000342c,add,a0:00000004,,00b20533,3,"add	x10,x4,x11","a0,tp,a1",
80003430,andi,s1:00000000,,80ae7493,3,"andi	x9,x28,-2038","s1,t3,-2038",
80003434,or,tp:00000079,,007e6233,3,"or	x4,x28,x7","tp,t3,t2",
80003438,andi,a2:00000000,,b2d8f613,3,"andi	x12,x17,-1235","a2,a7,-1235",
8000343c,sltu,a2:00000000,,019cb633,3,"sltu	x12,x25,x25","a2,s9,s9",
80003440,ori,ra:fffffff3,,162c6093,3,"ori	x1,x24,354","ra,s8,354",
80003444,srl,a7:00000079,,000258b3,3,"srl	x17,x4,x0","a7,tp,zero",
80003448,srli,s1:7fffffc9,,001c5493,3,"srli	x9,x24,0x1","s1,s8,0x1",
80003450,ori,s1:ffffff7f,,77dce493,3,"ori	x9,x25,1917","s1,s9,1917",
80003454,sll,a7:00000400,,00ae18b3,3,"sll	x17,x28,x10","a7,t3,a0",
80003458,sltiu,t1:00000001,,f1a83313,3,"sltiu	x6,x16,-230","t1,a6,-230",
8000345c,and,a4:00000000,,01107733,3,"and	x14,x0,x17","a4,zero,a7",
80003460,slti,s7:00000001,,4155ab93,3,"slti	x23,x11,1045","s7,a1,1045",
80003464,slti,s6:00000001,,78b92b13,3,"slti	x22,x18,1931","s6,s2,1931",
80003468,slli,t2:00000000,,002f1393,3,"slli	x7,x30,0x2","t2,t5,0x2",
8000346c,add,a6:80008fe4,,00800833,3,"add	x16,x0,x8","a6,zero,s0",
80003474,add,t2:00000001,,000183b3,3,"add	x7,x3,x0","t2,gp,zero",
80003478,auipc,t5:1d7ad474,,9d7aaf17,3,"auipc	x30,0x9d7aa","t5,0x9d7aa",
8000347c,and,t1:00000079,,01d4f333,3,"and	x6,x9,x29","t1,s1,t4",
80003480,and,t1:00000000,,014c7333,3,"and	x6,x24,x20","t1,s8,s4",
80003484,and,a0:00000001,,018b7533,3,"and	x10,x22,x24","a0,s6,s8",
80003488,sltiu,t3:00000001,,32733e13,3,"sltiu	x28,x6,807","t3,t1,807",
8000348c,srl,a1:ffffff93,,015c55b3,3,"srl	x11,x24,x21","a1,s8,s5",
80003494,sltu,sp:00000001,,00f23133,3,"sltu	x2,x4,x15","sp,tp,a5",
80003498,auipc,a0:4e7c8494,,ce7c5517,3,"auipc	x10,0xce7c5","a0,0xce7c5",
8000349c,lui,ra:969b1000,,969b10b7,3,"lui	x1,0x969b1","ra,0x969b1",
800034a0,srli,s10:00000000,,00435d13,3,"srli	x26,x6,0x4","s10,t1,0x4",
800034a4,xori,s6:68d60297,,ab2fcb13,3,"xori	x22,x31,-1358","s6,t6,-1358",
800034a8,auipc,t3:e76db4a4,,676d8e17,3,"auipc	x28,0x676d8","t3,0x676d8",
800034ac,srl,s4:80008fe4,,01345a33,3,"srl	x20,x8,x19","s4,s0,s3",
800034b0,srli,sp:00000000,,01f7d113,3,"srli	x2,x15,0x1f","sp,a5,0x1f",
800034b4,sltu,a1:00000001,,01f835b3,3,"sltu	x11,x16,x31","a1,a6,t6",
800034b8,sltu,ra:00000000,,00ca30b3,3,"sltu	x1,x20,x12","ra,s4,a2",
800034bc,slti,tp:00000001,,27d4a213,3,"slti	x4,x9,637","tp,s1,637",
800034c0,slli,t2:ffff9300,,00869393,3,"slli	x7,x13,0x8","t2,a3,0x8",
800034c4,auipc,t6:72bf04c0,,f2bedf97,3,"auipc	x31,0xf2bed","t6,0xf2bed",
800034c8,sltu,a2:00000000,,01d2b633,3,"sltu	x12,x5,x29","a2,t0,t4",
800034d0,slli,a5:00800000,,01719793,3,"slli	x15,x3,0x17","a5,gp,0x17",
800034d8,add,a5:fffffb5e,,019987b3,3,"add	x15,x19,x25","a5,s3,s9",
800034dc,add,ra:80009024,,006d80b3,3,"add	x1,x27,x6","ra,s11,t1",
800034e0,add,t6:800022e4,,007a0fb3,3,"add	x31,x20,x7","t6,s4,t2",
800034e4,slt,s1:00000001,,017424b3,3,"slt	x9,x8,x23","s1,s0,s7",
800034e8,andi,s3:00000000,,b9627993,3,"andi	x19,x4,-1130","s3,tp,-1130",
800034ec,xori,t2:00000793,,793ac393,3,"xori	x7,x21,1939","t2,s5,1939",
800034f0,sltu,t0:00000000,,00a7b2b3,3,"sltu	x5,x15,x10","t0,a5,a0",
800034f4,lui,t5:aaa0c000,,aaa0cf37,3,"lui	x30,0xaaa0c","t5,0xaaa0c",
800034f8,or,t3:00000001,,00b9ee33,3,"or	x28,x19,x11","t3,s3,a1",
800034fc,slti,s1:00000001,,de47a493,3,"slti	x9,x15,-540","s1,a5,-540",
80003500,xori,s6:80008f1d,,0f984b13,3,"xori	x22,x16,249","s6,a6,249",
80003504,and,a3:00000000,,013ff6b3,3,"and	x13,x31,x19","a3,t6,s3",
80003508,addi,t4:fffffeda,,eda00e93,3,"addi	x29,x0,-294","t4,zero,-294",
8000350c,slt,a1:00000000,,018725b3,3,"slt	x11,x14,x24","a1,a4,s8",
80003510,andi,ra:00000000,,3008f093,3,"andi	x1,x17,768","ra,a7,768",
80003514,xor,sp:8000888e,,007b4133,3,"xor	x2,x22,x7","sp,s6,t2",
80003518,sub,t4:7fff6fdc,,41b70eb3,3,"sub	x29,x14,x27","t4,a4,s11",
8000351c,add,t1:00011fc8,,010a0333,3,"add	x6,x20,x16","t1,s4,a6",
80003520,lui,t1:e7300000,,e7300337,3,"lui	x6,0xe7300","t1,0xe7300",
80003524,srli,a1:0000fffe,,00fed593,3,"srli	x11,x29,0xf","a1,t4,0xf",
80003528,xori,s7:fffffecc,,acc8cb93,3,"xori	x23,x17,-1332","s7,a7,-1332",
8000352c,andi,t4:00000001,,d5d1fe93,3,"andi	x29,x3,-675","t4,gp,-675",
80003530,slti,a5:00000000,,d39ea793,3,"slti	x15,x29,-711","a5,t4,-711",
80003534,andi,t6:80002044,,d44fff93,3,"andi	x31,x31,-700","t6,t6,-700",
80003538,srl,a0:00000000,,00b95533,3,"srl	x10,x18,x11","a0,s2,a1",
80003540,and,s1:00000000,,00fb74b3,3,"and	x9,x22,x15","s1,s6,a5",
80003544,sltu,a1:00000001,,002735b3,3,"sltu	x11,x14,x2","a1,a4,sp",
80003548,sll,a2:73000000,,01b31633,3,"sll	x12,x6,x27","a2,t1,s11",
8000354c,ori,t0:fffff873,,8732e293,3,"ori	x5,x5,-1933","t0,t0,-1933",
80003550,srl,tp:00000000,,00e55233,3,"srl	x4,x10,x14","tp,a0,a4",
80003554,slt,s3:00000001,,0077a9b3,3,"slt	x19,x15,x7","s3,a5,t2",
80003558,or,s3:00000401,,011ee9b3,3,"or	x19,x29,x17","s3,t4,a7",
8000355c,slt,t4:00000001,,0110aeb3,3,"slt	x29,x1,x17","t4,ra,a7",
80003560,or,s4:8000888e,,0026ea33,3,"or	x20,x13,x2","s4,a3,sp",
80003564,sll,ra:00000000,,01b710b3,3,"sll	x1,x14,x27","ra,a4,s11",
80003568,slt,s4:00000000,,017baa33,3,"slt	x20,x23,x23","s4,s7,s7",
8000356c,sltiu,ra:00000001,,b436b093,3,"sltiu	x1,x13,-1213","ra,a3,-1213",
80003570,lui,t1:cae09000,,cae09337,3,"lui	x6,0xcae09","t1,0xcae09",
80003574,sra,a4:00000001,,4121d733,3,"sra	x14,x3,x18","a4,gp,s2",
80003578,and,a4:00000000,,01cff733,3,"and	x14,x31,x28","a4,t6,t3",
8000357c,or,t3:00000001,,000eee33,3,"or	x28,x29,x0","t3,t4,zero",
80003580,ori,s9:00000457,,4578ec93,3,"ori	x25,x17,1111","s9,a7,1111",
80003584,sll,t0:ffffff93,,014c12b3,3,"sll	x5,x24,x20","t0,s8,s4",
8000358c,sll,a0:80000000,,00731533,3,"sll	x10,x6,x7","a0,t1,t2",
80003590,or,t2:00000793,,01d3e3b3,3,"or	x7,x7,x29","t2,t2,t4",
80003594,slti,t3:00000001,,7c71ae13,3,"slti	x28,x3,1991","t3,gp,1991",
80003598,andi,s1:80002000,,913ff493,3,"andi	x9,x31,-1773","s1,t6,-1773",
8000359c,xor,s1:00008f1d,,00ab44b3,3,"xor	x9,x22,x10","s1,s6,a0",
800035a0,addi,t3:000005c9,,63628e13,3,"addi	x28,x5,1590","t3,t0,1590",
800035a4,or,s6:00000000,,00096b33,3,"or	x22,x18,x0","s6,s2,zero",
800035a8,srli,s3:00000000,,01405993,3,"srli	x19,x0,0x14","s3,zero,0x14",
800035ac,or,a3:8000888e,,00f166b3,3,"or	x13,x2,x15","a3,sp,a5",
800035b0,srli,t6:00000000,,0021df93,3,"srli	x31,x3,0x2","t6,gp,0x2",
800035b4,slti,t2:00000000,,a87e2393,3,"slti	x7,x28,-1401","t2,t3,-1401",
800035b8,slti,a4:00000001,,f3952713,3,"slti	x14,x10,-199","a4,a0,-199",
800035bc,andi,t5:00000044,,aeccff13,3,"andi	x30,x25,-1300","t5,s9,-1300",
800035c0,slli,s4:00000000,,00f79a13,3,"slli	x20,x15,0xf","s4,a5,0xf",
800035c8,sll,s6:00000001,,01f59b33,3,"sll	x22,x11,x31","s6,a1,t6",
800035cc,sra,s2:000008f1,,41b4d933,3,"sra	x18,x9,x27","s2,s1,s11",
800035d0,andi,t3:fffffe13,,e172fe13,3,"andi	x28,x5,-489","t3,t0,-489",
800035d4,srai,a7:fffffcae,,41435893,3,"srai	x17,x6,0x14","a7,t1,0x14",
800035d8,andi,a7:00000061,,66997893,3,"andi	x17,x18,1641","a7,s2,1641",
800035dc,sra,s8:8000888e,,40615c33,3,"sra	x24,x2,x6","s8,sp,t1",
800035e0,sll,s7:00000001,,00071bb3,3,"sll	x23,x14,x0","s7,a4,zero",
800035e4,andi,s7:000000a0,,0ab87b93,3,"andi	x23,x16,171","s7,a6,171",
800035e8,addi,t5:0000018b,,18a08f13,3,"addi	x30,x1,394","t5,ra,394",
800035ec,srl,a4:00000000,,019b5733,3,"srl	x14,x22,x25","a4,s6,s9",
800035f0,sll,t0:00000000,,01f792b3,3,"sll	x5,x15,x31","t0,a5,t6",
800035f4,andi,ra:00000001,,2f10f093,3,"andi	x1,x1,753","ra,ra,753",
800035f8,andi,ra:00000000,,e145f093,3,"andi	x1,x11,-492","ra,a1,-492",
800035fc,sll,t1:80000000,,00451333,3,"sll	x6,x10,x4","t1,a0,tp",
80003600,sub,t5:8000888d,,40b10f33,3,"sub	x30,x2,x11","t5,sp,a1",
80003604,ori,t6:80008ffe,,7fe46f93,3,"ori	x31,x8,2046","t6,s0,2046",
80003608,or,gp:8000888f,,00b161b3,3,"or	x3,x2,x11","gp,sp,a1",
8000360c,or,t6:80008ffe,,01f56fb3,3,"or	x31,x10,x31","t6,a0,t6",
80003610,sltiu,s3:00000000,,5f8f3993,3,"sltiu	x19,x30,1528","s3,t5,1528",
80003614,xor,s6:8000888d,,00ef4b33,3,"xor	x22,x30,x14","s6,t5,a4",
80003618,addi,s9:000003fd,,3fd00c93,3,"addi	x25,x0,1021","s9,zero,1021",
8000361c,addi,t1:80008546,,cb8c0313,3,"addi	x6,x24,-840","t1,s8,-840",
80003620,sub,a5:000003fd,,40fc87b3,3,"sub	x15,x25,x15","a5,s9,a5",
80003624,slti,sp:00000000,,9e39a113,3,"slti	x2,x19,-1565","sp,s3,-1565",
80003628,sltiu,t5:00000001,,4820bf13,3,"sltiu	x30,x1,1154","t5,ra,1154",
8000362c,slt,a0:00000000,,0030a533,3,"slt	x10,x1,x3","a0,ra,gp",
80003630,and,a2:00000000,,0189f633,3,"and	x12,x19,x24","a2,s3,s8",
80003634,or,s7:00000000,,00276bb3,3,"or	x23,x14,x2","s7,a4,sp",
80003638,auipc,s1:ae094634,,2e091497,3,"auipc	x9,0x2e091","s1,0x2e091",
8000363c,andi,a1:0000000a,,60a1f593,3,"andi	x11,x3,1546","a1,gp,1546",
80003640,slt,gp:00000000,,00cca1b3,3,"slt	x3,x25,x12","gp,s9,a2",
80003644,sll,t3:00014000,,01659e33,3,"sll	x28,x11,x22","t3,a1,s6",
80003648,srl,tp:00000000,,01cd5233,3,"srl	x4,x26,x28","tp,s10,t3",
8000364c,add,t4:00000000,,00210eb3,3,"add	x29,x2,x2","t4,sp,sp",
80003650,sltu,a4:00000001,,016d3733,3,"sltu	x14,x26,x22","a4,s10,s6",
80003654,addi,a1:80008b1f,,b3b40593,3,"addi	x11,x8,-1221","a1,s0,-1221",
80003658,srl,s6:40004812,,01eddb33,3,"srl	x22,x27,x30","s6,s11,t5",
8000365c,andi,a4:00000000,,7742f713,3,"andi	x14,x5,1908","a4,t0,1908",
80003660,srl,a3:00000006,,01b8d6b3,3,"srl	x13,x17,x27","a3,a7,s11",
80003664,addi,a4:80008c1a,,c1cf8713,3,"addi	x14,x31,-996","a4,t6,-996",
80003668,srli,t1:00040004,,00d45313,3,"srli	x6,x8,0xd","t1,s0,0xd",
8000366c,sltu,a3:00000001,,00e236b3,3,"sltu	x13,x4,x14","a3,tp,a4",
80003670,lui,a2:a7ac9000,,a7ac9637,3,"lui	x12,0xa7ac9","a2,0xa7ac9",
80003674,and,s9:0000008c,,0187fcb3,3,"and	x25,x15,x24","s9,a5,s8",
80003678,srl,t6:00000000,,018bdfb3,3,"srl	x31,x23,x24","t6,s7,s8",
8000367c,xori,s4:ffffff90,,f9014a13,3,"xori	x20,x2,-112","s4,sp,-112",
80003680,add,s6:000003fd,,00378b33,3,"add	x22,x15,x3","s6,a5,gp",
80003684,xor,s4:00000b0c,,012b4a33,3,"xor	x20,x22,x18","s4,s6,s2",
80003688,addi,sp:0000028e,,22d88113,3,"addi	x2,x17,557","sp,a7,557",
8000368c,ori,gp:0000028c,,284ce193,3,"ori	x3,x25,644","gp,s9,644",
80003690,sll,t1:00140000,,01be1333,3,"sll	x6,x28,x27","t1,t3,s11",
80003694,addi,s4:fffffcce,,cce98a13,3,"addi	x20,x19,-818","s4,s3,-818",
80003698,srai,ra:00000000,,4176d093,3,"srai	x1,x13,0x17","ra,a3,0x17",
8000369c,auipc,ra:c9705698,,49702097,3,"auipc	x1,0x49702","ra,0x49702",
800036a0,slti,s6:00000000,,9edbab13,3,"slti	x22,x23,-1555","s6,s7,-1555",
800036a4,sltiu,s4:00000001,,0a603a13,3,"sltiu	x20,x0,166","s4,zero,166",
800036a8,or,a1:8000888f,,0186e5b3,3,"or	x11,x13,x24","a1,a3,s8",
800036ac,srli,a3:00000000,,002f5693,3,"srli	x13,x30,0x2","a3,t5,0x2",
800036b0,sltu,gp:00000001,,00ff31b3,3,"sltu	x3,x30,x15","gp,t5,a5",
800036b4,srli,a2:00000000,,00cad613,3,"srli	x12,x21,0xc","a2,s5,0xc",
800036b8,slti,s3:00000000,,881d2993,3,"slti	x19,x26,-1919","s3,s10,-1919",
800036bc,sltu,s2:00000001,,001db933,3,"sltu	x18,x27,x1","s2,s11,ra",
800036c0,srai,s3:00000000,,40a15993,3,"srai	x19,x2,0xa","s3,sp,0xa",
800036c8,sub,s3:ffffff9f,,411f89b3,3,"sub	x19,x31,x17","s3,t6,a7",
800036cc,sub,ra:00000061,,413600b3,3,"sub	x1,x12,x19","ra,a2,s3",
800036d0,sra,sp:00014000,,40ce5133,3,"sra	x2,x28,x12","sp,t3,a2",
800036d4,srai,a4:00000000,,41b8d713,3,"srai	x14,x17,0x1b","a4,a7,0x1b",
800036d8,slli,s9:02223800,,00ac1c93,3,"slli	x25,x24,0xa","s9,s8,0xa",
800036dc,sub,t4:00000000,,41620eb3,3,"sub	x29,x4,x22","t4,tp,s6",
800036e0,slti,sp:00000000,,b2902113,3,"slti	x2,x0,-1239","sp,zero,-1239",
800036e4,sltu,a5:00000001,,019937b3,3,"sltu	x15,x18,x25","a5,s2,s9",
800036e8,sub,s10:00000000,,41478d33,3,"sub	x26,x15,x20","s10,a5,s4",
800036ec,ori,a4:ffffff30,,f306e713,3,"ori	x14,x13,-208","a4,a3,-208",
800036f0,add,t1:ffffff9f,,013b8333,3,"add	x6,x23,x19","t1,s7,s3",
800036f4,xor,tp:8000888e,,018b4233,3,"xor	x4,x22,x24","tp,s6,s8",
800036f8,andi,s9:00000000,,02fefc93,3,"andi	x25,x29,47","s9,t4,47",
800036fc,slt,a0:00000001,,00a5a533,3,"slt	x10,x11,x10","a0,a1,a0",
80003700,srl,a6:00000000,,002d5833,3,"srl	x16,x26,x2","a6,s10,sp",
80003704,andi,s1:00000000,,a088f493,3,"andi	x9,x17,-1528","s1,a7,-1528",
80003708,addi,t1:000001ca,,1ca38313,3,"addi	x6,x7,458","t1,t2,458",
8000370c,auipc,a4:f2e02708,,72dff717,3,"auipc	x14,0x72dff","a4,0x72dff",
80003714,andi,sp:00000001,,c890f113,3,"andi	x2,x1,-887","sp,ra,-887",
80003718,sra,s4:00000000,,40b6da33,3,"sra	x20,x13,x11","s4,a3,a1",
8000371c,sltu,t1:00000000,,01a83333,3,"sltu	x6,x16,x26","t1,a6,s10",
80003720,add,t6:80009025,,00ad8fb3,3,"add	x31,x27,x10","t6,s11,a0",
80003728,or,s9:8000888e,,0042ecb3,3,"or	x25,x5,x4","s9,t0,tp",
8000372c,srli,sp:10001111,,00325113,3,"srli	x2,x4,0x3","sp,tp,0x3",
80003730,or,s9:8000888e,,00d26cb3,3,"or	x25,x4,x13","s9,tp,a3",
80003734,srl,s8:00004000,,00415c33,3,"srl	x24,x2,x4","s8,sp,tp",
8000373c,xor,a1:00000001,,010f45b3,3,"xor	x11,x30,x16","a1,t5,a6",
80003740,sra,s3:00000000,,41d6d9b3,3,"sra	x19,x13,x29","s3,a3,t4",
80003744,xor,a0:00000000,,00964533,3,"xor	x10,x12,x9","a0,a2,s1",
8000374c,auipc,s8:3f8b3748,,bf8b0c17,3,"auipc	x24,0xbf8b0","s8,0xbf8b0",
80003750,auipc,a1:da97d74c,,5a97a597,3,"auipc	x11,0x5a97a","a1,0x5a97a",
80003754,slt,a3:00000001,,011326b3,3,"slt	x13,x6,x17","a3,t1,a7",
80003758,ori,s9:00014586,,586e6c93,3,"ori	x25,x28,1414","s9,t3,1414",
8000375c,add,s3:9000a135,,01b109b3,3,"add	x19,x2,x27","s3,sp,s11",
80003760,sub,s8:ffffffff,,40de8c33,3,"sub	x24,x29,x13","s8,t4,a3",
80003764,slli,t2:01840000,,01209393,3,"slli	x7,x1,0x12","t2,ra,0x12",
80003768,sra,tp:8000888e,,41525233,3,"sra	x4,x4,x21","tp,tp,s5",
8000376c,ori,a3:000005e2,,5e2ee693,3,"ori	x13,x29,1506","a3,t4,1506",
80003770,srl,s7:80008fe4,,00a45bb3,3,"srl	x23,x8,x10","s7,s0,a0",
80003774,or,ra:00000061,,0128e0b3,3,"or	x1,x17,x18","ra,a7,s2",
80003778,sltiu,a5:00000001,,5c37b793,3,"sltiu	x15,x15,1475","a5,a5,1475",
8000377c,slti,a4:00000001,,13852713,3,"slti	x14,x10,312","a4,a0,312",
80003780,sltiu,t0:00000000,,6fbbb293,3,"sltiu	x5,x23,1787","t0,s7,1787",
80003784,xori,s2:fffffd4b,,d4a74913,3,"xori	x18,x14,-694","s2,a4,-694",
80003788,add,ra:00000000,,006800b3,3,"add	x1,x16,x6","ra,a6,t1",
8000378c,xori,s6:000002ed,,fa694b13,3,"xori	x22,x18,-90","s6,s2,-90",
80003790,sra,s7:00005161,,40dcdbb3,3,"sra	x23,x25,x13","s7,s9,a3",
80003794,xor,t1:00000000,,01534333,3,"xor	x6,x6,x21","t1,t1,s5",
80003798,lui,a3:0dc37000,,0dc376b7,3,"lui	x13,0xdc37","a3,0xdc37",
8000379c,xori,s6:fffebae6,,ae6e4b13,3,"xori	x22,x28,-1306","s6,t3,-1306",
800037a0,srai,a0:00000000,,40aa5513,3,"srai	x10,x20,0xa","a0,s4,0xa",
800037a4,xori,s3:0001472a,,72ae4993,3,"xori	x19,x28,1834","s3,t3,1834",
800037a8,auipc,gp:145bb7a4,,945b8197,3,"auipc	x3,0x945b8","gp,0x945b8",
800037ac,sub,s7:0001472a,,41598bb3,3,"sub	x23,x19,x21","s7,s3,s5",
800037b0,and,s3:00000000,,00f4f9b3,3,"and	x19,x9,x15","s3,s1,a5",
800037b4,add,s3:80009025,,01fa09b3,3,"add	x19,x20,x31","s3,s4,t6",
800037b8,slt,s2:00000001,,01e22933,3,"slt	x18,x4,x30","s2,tp,t5",
800037bc,xor,s8:800088ef,,01124c33,3,"xor	x24,x4,x17","s8,tp,a7",
800037c0,add,t6:8000888e,,004d0fb3,3,"add	x31,x26,x4","t6,s10,tp",
800037c4,andi,gp:00000020,,7709f193,3,"andi	x3,x19,1904","gp,s3,1904",
800037c8,sub,t2:f23c9000,,40dd03b3,3,"sub	x7,x26,x13","t2,s10,a3",
800037cc,ori,s1:0dc3719b,,19b6e493,3,"ori	x9,x13,411","s1,a3,411",
