pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002848,lui,tp:2a948000,,2a948237,3,"lui	x4,0x2a948","tp,0x2a948",
8000284c,sub,a2:00000000,,416c8633,3,"sub	x12,x25,x22","a2,s9,s6",
80002854,auipc,t1:c1e05850,,41e03317,3,"auipc	x6,0x41e03","t1,0x41e03",
80002858,auipc,s9:ab97b854,,2b979c97,3,"auipc	x25,0x2b979","s9,0x2b979",
8000285c,sltiu,a2:00000001,,cd90b613,3,"sltiu	x12,x1,-807","a2,ra,-807",
80002860,xori,t4:7fff6dee,,dca5ce93,3,"xori	x29,x11,-566","t4,a1,-566",
80002864,sub,s5:eb84b6d0,,40b48ab3,3,"sub	x21,x9,x11","s5,s1,a1",
80002868,and,t4:9066a000,,01397eb3,3,"and	x29,x18,x19","t4,s2,s3",
8000286c,addi,s11:c1e05e09,,5b930d93,3,"addi	x27,x6,1465","s11,t1,1465",
80002870,slti,t0:00000000,,f4f4a293,3,"slti	x5,x9,-177","t0,s1,-177",
80002874,srl,t2:00000000,,011a53b3,3,"srl	x7,x20,x17","t2,s4,a7",
80002878,xor,t3:6f995ca5,,011ece33,3,"xor	x28,x29,x17","t3,t4,a7",
8000287c,add,a3:48a01000,,00e406b3,3,"add	x13,x8,x14","a3,s0,a4",
80002880,andi,t3:a4480080,,8800fe13,3,"andi	x28,x1,-1920","t3,ra,-1920",
80002884,or,t6:bceefc8c,,013e6fb3,3,"or	x31,x28,x19","t6,t3,s3",
80002888,add,a3:fffffd39,,011806b3,3,"add	x13,x16,x17","a3,a6,a7",
8000288c,srl,a6:a4480080,,007e5833,3,"srl	x16,x28,x7","a6,t3,t2",
80002890,lui,ra:f38b5000,,f38b50b7,3,"lui	x1,0xf38b5","ra,0xf38b5",
80002894,slt,t6:00000001,,014bafb3,3,"slt	x31,x23,x20","t6,s7,s4",
80002898,slti,a3:00000000,,a44fa693,3,"slti	x13,x31,-1468","a3,t6,-1468",
8000289c,srli,a5:0000003a,,019b5793,3,"srli	x15,x22,0x19","a5,s6,0x19",
800028a4,srl,t2:7ffffe52,,0148d3b3,3,"srl	x7,x17,x20","t2,a7,s4",
800028a8,lui,t5:569a8000,,569a8f37,3,"lui	x30,0x569a8","t5,0x569a8",
800028ac,slti,t0:00000000,,79f12293,3,"slti	x5,x2,1951","t0,sp,1951",
800028b0,sub,tp:7fff6fdd,,40bf8233,3,"sub	x4,x31,x11","tp,t6,a1",
800028b4,or,s7:fffffca5,,01a8ebb3,3,"or	x23,x17,x26","s7,a7,s10",
800028b8,auipc,t0:f17f68b4,,717f4297,3,"auipc	x5,0x717f4","t0,0x717f4",
800028bc,add,s2:7ffffaf7,,01138933,3,"add	x18,x7,x17","s2,t2,a7",
800028c0,slli,t0:00902400,,00859293,3,"slli	x5,x11,0x8","t0,a1,0x8",
800028c4,sll,a2:00000000,,01801633,3,"sll	x12,x0,x24","a2,zero,s8",
800028c8,sll,s10:0000003a,,00579d33,3,"sll	x26,x15,x5","s10,a5,t0",
800028d0,xor,s6:cfcd4674,,0104cb33,3,"xor	x22,x9,x16","s6,s1,a6",
800028d4,sra,t2:00000001,,40ea53b3,3,"sra	x7,x20,x14","t2,s4,a4",
800028d8,auipc,s1:da00f8d4,,5a00d497,3,"auipc	x9,0x5a00d","s1,0x5a00d",
800028dc,sltiu,s2:00000001,,b6a03913,3,"sltiu	x18,x0,-1174","s2,zero,-1174",
800028e0,sltu,s1:00000000,,00c6b4b3,3,"sltu	x9,x13,x12","s1,a3,a2",
800028e4,xori,a2:5bb7f82c,,8ac84613,3,"xori	x12,x16,-1876","a2,a6,-1876",
800028e8,srl,a6:7fff6fdd,,00525833,3,"srl	x16,x4,x5","a6,tp,t0",
800028f0,slti,s8:00000001,,1e7e2c13,3,"slti	x24,x28,487","s8,t3,487",
800028f8,slt,tp:00000000,,011a2233,3,"slt	x4,x20,x17","tp,s4,a7",
800028fc,xori,sp:a9657994,,994f4113,3,"xori	x2,x30,-1644","sp,t5,-1644",
80002900,ori,s8:fffff8a1,,8a0a6c13,3,"ori	x24,x20,-1888","s8,s4,-1888",
80002904,add,s0:0000003a,,00ed0433,3,"add	x8,x26,x14","s0,s10,a4",
80002908,lui,a2:567a1000,,567a1637,3,"lui	x12,0x567a1","a2,0x567a1",
8000290c,sll,s11:44800800,,00be1db3,3,"sll	x27,x28,x11","s11,t3,a1",
80002910,lui,s5:50397000,,50397ab7,3,"lui	x21,0x50397","s5,0x50397",
80002914,slt,a5:00000001,,01a9a7b3,3,"slt	x15,x19,x26","a5,s3,s10",
80002918,xori,a6:00000041,,0403c813,3,"xori	x16,x7,64","a6,t2,64",
8000291c,slli,t6:00000000,,01b49f93,3,"slli	x31,x9,0x1b","t6,s1,0x1b",
80002920,lui,s8:4ef1d000,,4ef1dc37,3,"lui	x24,0x4ef1d","s8,0x4ef1d",
80002924,sra,s0:00000041,,41885433,3,"sra	x8,x16,x24","s0,a6,s8",
80002928,auipc,t2:731bb924,,f31b9397,3,"auipc	x7,0xf31b9","t2,0xf31b9",
8000292c,srai,s0:fffffffe,,41eed413,3,"srai	x8,x29,0x1e","s0,t4,0x1e",
80002930,srli,t4:01489001,,007e5e93,3,"srli	x29,x28,0x7","t4,t3,0x7",
80002934,xori,t3:98e6f933,,5bf9ce13,3,"xori	x28,x19,1471","t3,s3,1471",
80002938,srli,s3:01489001,,000ed993,3,"srli	x19,x29,0x0","s3,t4,0x0",
8000293c,andi,s4:ab97b850,,e70cfa13,3,"andi	x20,x25,-400","s4,s9,-400",
80002940,sub,t6:01489001,,40e98fb3,3,"sub	x31,x19,x14","t6,s3,a4",
80002944,sra,t3:00a44800,,41ffde33,3,"sra	x28,x31,x31","t3,t6,t6",
80002948,srli,a2:07ffffff,,00545613,3,"srli	x12,x8,0x5","a2,s0,0x5",
8000294c,or,ra:fffffffe,,01e460b3,3,"or	x1,x8,x30","ra,s0,t5",
80002950,ori,s7:fffffcad,,00cbeb93,3,"ori	x23,x23,12","s7,s7,12",
80002954,slt,t4:00000001,,01c22eb3,3,"slt	x29,x4,x28","t4,tp,t3",
80002958,slt,s8:00000001,,00c72c33,3,"slt	x24,x14,x12","s8,a4,a2",
8000295c,slt,ra:00000000,,00b3a0b3,3,"slt	x1,x7,x11","ra,t2,a1",
80002960,addi,t6:fffffdf3,,146b8f93,3,"addi	x31,x23,326","t6,s7,326",
80002964,sub,a6:546847ac,,41968833,3,"sub	x16,x13,x25","a6,a3,s9",
80002968,srli,t0:00000000,,0060d293,3,"srli	x5,x1,0x6","t0,ra,0x6",
8000296c,slli,a7:00000000,,00c09893,3,"slli	x17,x1,0xc","a7,ra,0xc",
80002970,slti,s7:00000001,,c0f12b93,3,"slti	x23,x2,-1009","s7,sp,-1009",
80002974,sub,s9:80009231,,41f58cb3,3,"sub	x25,x11,x31","s9,a1,t6",
80002978,addi,s7:cfcd46b0,,03cb0b93,3,"addi	x23,x22,60","s7,s6,60",
8000297c,add,s2:c1e05850,,00e30933,3,"add	x18,x6,x14","s2,t1,a4",
80002984,sltu,s1:00000000,,001fb4b3,3,"sltu	x9,x31,x1","s1,t6,ra",
80002988,srai,s6:00000000,,40275b13,3,"srai	x22,x14,0x2","s6,a4,0x2",
8000298c,lui,t1:ac428000,,ac428337,3,"lui	x6,0xac428","t1,0xac428",
80002990,add,ra:80009232,,019e80b3,3,"add	x1,x29,x25","ra,t4,s9",
80002994,addi,t1:0000037e,,37eb0313,3,"addi	x6,x22,894","t1,s6,894",
8000299c,sll,gp:00000001,,009e91b3,3,"sll	x3,x29,x9","gp,t4,s1",
800029a0,sltu,t6:00000000,,000b3fb3,3,"sltu	x31,x22,x0","t6,s6,zero",
800029a4,slti,a3:00000001,,b460a693,3,"slti	x13,x1,-1210","a3,ra,-1210",
800029a8,sub,t2:a9657994,,409103b3,3,"sub	x7,x2,x9","t2,sp,s1",
800029ac,srli,s6:00000000,,007b5b13,3,"srli	x22,x22,0x7","s6,s6,0x7",
800029b0,sltiu,t1:00000001,,3517b313,3,"sltiu	x6,x15,849","t1,a5,849",
800029b4,srai,a7:01489001,,4009d893,3,"srai	x17,x19,0x0","a7,s3,0x0",
800029b8,auipc,s9:199e19b4,,999dfc97,3,"auipc	x25,0x999df","s9,0x999df",
800029bc,or,ra:50397001,,0156e0b3,3,"or	x1,x13,x21","ra,a3,s5",
800029c0,sra,t4:0199e19b,,40bcdeb3,3,"sra	x29,x25,x11","t4,s9,a1",
800029c4,andi,t4:00000001,,2cb6fe93,3,"andi	x29,x13,715","t4,a3,715",
800029d0,sra,a7:2a3423d6,,40d858b3,3,"sra	x17,x16,x13","a7,a6,a3",
800029d4,add,t0:00000001,,004302b3,3,"add	x5,x6,x4","t0,t1,tp",
800029d8,sra,t0:00000140,,4110d2b3,3,"sra	x5,x1,x17","t0,ra,a7",
800029dc,sltiu,s6:00000000,,250dbb13,3,"sltiu	x22,x27,592","s6,s11,592",
800029e0,auipc,s0:471459dc,,c7143417,3,"auipc	x8,0xc7143","s0,0xc7143",
800029e4,srl,t1:a9657994,,01b3d333,3,"srl	x6,x7,x27","t1,t2,s11",
800029e8,srli,t5:00000000,,00d7df13,3,"srli	x30,x15,0xd","t5,a5,0xd",
800029ec,and,a7:00000000,,00e5f8b3,3,"and	x17,x11,x14","a7,a1,a4",
800029f0,srai,a2:00000000,,4177d613,3,"srai	x12,x15,0x17","a2,a5,0x17",
800029f4,srai,s3:00000000,,41c25993,3,"srai	x19,x4,0x1c","s3,tp,0x1c",
800029f8,addi,t1:fffff8b8,,8b860313,3,"addi	x6,x12,-1864","t1,a2,-1864",
800029fc,xori,s11:546847d7,,07b84d93,3,"xori	x27,x16,123","s11,a6,123",
80002a00,slt,s6:00000001,,00f9ab33,3,"slt	x22,x19,x15","s6,s3,a5",
80002a04,addi,a2:fffffca2,,3ea30613,3,"addi	x12,x6,1002","a2,t1,1002",
80002a08,andi,s10:00000000,,bc1ffd13,3,"andi	x26,x31,-1087","s10,t6,-1087",
80002a0c,slli,s7:00000000,,000f1b93,3,"slli	x23,x30,0x0","s7,t5,0x0",
80002a10,slt,s4:00000000,,00202a33,3,"slt	x20,x0,x2","s4,zero,sp",
80002a14,slt,t2:00000001,,0012a3b3,3,"slt	x7,x5,x1","t2,t0,ra",
80002a18,xori,s9:fffff936,,936f4c93,3,"xori	x25,x30,-1738","s9,t5,-1738",
80002a1c,slli,ra:00000000,,00f89093,3,"slli	x1,x17,0xf","ra,a7,0xf",
80002a20,addi,s0:000000b8,,0b738413,3,"addi	x8,x7,183","s0,t2,183",
80002a24,add,a6:546847d7,,01b08833,3,"add	x16,x1,x27","a6,ra,s11",
80002a28,sltiu,sp:00000001,,a5813113,3,"sltiu	x2,x2,-1448","sp,sp,-1448",
80002a30,lui,t5:31a99000,,31a99f37,3,"lui	x30,0x31a99","t5,0x31a99",
80002a34,sub,sp:ab97b0e1,,41b30133,3,"sub	x2,x6,x27","sp,t1,s11",
80002a3c,sltiu,s6:00000001,,168bbb13,3,"sltiu	x22,x23,360","s6,s7,360",
80002a40,andi,a6:00000140,,dff2f813,3,"andi	x16,x5,-513","a6,t0,-513",
80002a44,addi,t5:00000132,,132a0f13,3,"addi	x30,x20,306","t5,s4,306",
80002a48,sltu,s2:00000001,,01bf3933,3,"sltu	x18,x30,x27","s2,t5,s11",
80002a4c,or,s3:00000140,,010be9b3,3,"or	x19,x23,x16","s3,s7,a6",
80002a50,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80002a54,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80002a58,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80002a5c,lui,t1:4e329000,,4e329337,3,"lui	x6,0x4e329","t1,0x4e329",
80002a60,addi,t1:4e329658,,65830313,3,"addi	x6,x6,1624","t1,t1,1624",
80002a64,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80002a68,lui,a2:9f95a000,,9f95a637,3,"lui	x12,0x9f95a","a2,0x9f95a",
80002a6c,addi,a2:9f95a5ef,,5ef60613,3,"addi	x12,x12,1519","a2,a2,1519",
80002a70,lui,s8:a52bd000,,a52bdc37,3,"lui	x24,0xa52bd","s8,0xa52bd",
80002a74,addi,s8:a52bc9a3,,9a3c0c13,3,"addi	x24,x24,-1629","s8,s8,-1629",
80002a78,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80002a7c,lui,s5:4c71a000,,4c71aab7,3,"lui	x21,0x4c71a","s5,0x4c71a",
80002a80,addi,s5:4c71a5dc,,5dca8a93,3,"addi	x21,x21,1500","s5,s5,1500",
80002a84,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80002a88,lui,t2:8ddc5000,,8ddc53b7,3,"lui	x7,0x8ddc5","t2,0x8ddc5",
80002a90,auipc,s5:df342a8c,,5f340a97,3,"auipc	x21,0x5f340","s5,0x5f340",
80002a94,sub,t2:df342a8c,,404a83b3,3,"sub	x7,x21,x4","t2,s5,tp",
80002a98,add,t1:be685518,,00738333,3,"add	x6,x7,x7","t1,t2,t2",
80002a9c,auipc,t1:76d04a98,,f6d02317,3,"auipc	x6,0xf6d02","t1,0xf6d02",
80002aa0,lui,tp:1c168000,,1c168237,3,"lui	x4,0x1c168","tp,0x1c168",
80002aa4,lui,s5:0066b000,,0066bab7,3,"lui	x21,0x66b","s5,0x66b",
80002aa8,add,sp:a59279a3,,015c0133,3,"add	x2,x24,x21","sp,s8,s5",
80002aac,lui,t6:e748f000,,e748ffb7,3,"lui	x31,0xe748f","t6,0xe748f",
80002ab0,lui,tp:2f2a2000,,2f2a2237,3,"lui	x4,0x2f2a2","tp,0x2f2a2",
80002ab4,auipc,s5:98d7fab0,,18d7da97,3,"auipc	x21,0x18d7d","s5,0x18d7d",
80002ab8,auipc,t2:2d11bab4,,ad119397,3,"auipc	x7,0xad119","t2,0xad119",
80002abc,sub,sp:8f947a11,,40c20133,3,"sub	x2,x4,x12","sp,tp,a2",
80002ac0,auipc,sp:d1193abc,,51191117,3,"auipc	x2,0x51191","sp,0x51191",
80002acc,addi,tp:fffff84a,,84aa0213,3,"addi	x4,x20,-1974","tp,s4,-1974",
80002ad4,add,tp:fe2af570,,00238233,3,"add	x4,x7,x2","tp,t2,sp",
80002ad8,sra,ra:000000a0,,4122d0b3,3,"sra	x1,x5,x18","ra,t0,s2",
80002adc,slt,a7:00000000,,00ab28b3,3,"slt	x17,x22,x10","a7,s6,a0",
80002ae0,sra,s10:00000000,,40ca5d33,3,"sra	x26,x20,x12","s10,s4,a2",
80002ae4,and,a6:d0083030,,00417833,3,"and	x16,x2,x4","a6,sp,tp",
80002ae8,xori,t2:606a5868,,d8764393,3,"xori	x7,x12,-633","t2,a2,-633",
80002aec,slt,s5:00000001,,00dbaab3,3,"slt	x21,x23,x13","s5,s7,a3",
80002af0,sub,t3:ff5bb800,,41c00e33,3,"sub	x28,x0,x28","t3,zero,t3",
80002af4,sll,s9:3a478000,,018f9cb3,3,"sll	x25,x31,x24","s9,t6,s8",
80002af8,srai,t4:00000000,,41e95e93,3,"srai	x29,x18,0x1e","t4,s2,0x1e",
80002afc,or,s7:00000001,,00d1ebb3,3,"or	x23,x3,x13","s7,gp,a3",
80002b00,or,gp:000000a0,,0014e1b3,3,"or	x3,x9,x1","gp,s1,ra",
80002b04,addi,s9:0000060c,,55440c93,3,"addi	x25,x8,1364","s9,s0,1364",
80002b08,auipc,ra:70cf1b04,,f0cef097,3,"auipc	x1,0xf0cef","ra,0xf0cef",
80002b0c,xor,s0:546847d7,,01b74433,3,"xor	x8,x14,x27","s0,a4,s11",
80002b10,and,tp:00000000,,015ff233,3,"and	x4,x31,x21","tp,t6,s5",
80002b14,andi,t3:00000004,,71f5fe13,3,"andi	x28,x11,1823","t3,a1,1823",
80002b18,srai,a2:00000000,,41f0d613,3,"srai	x12,x1,0x1f","a2,ra,0x1f",
80002b1c,auipc,s3:70b44b18,,f0b42997,3,"auipc	x19,0xf0b42","s3,0xf0b42",
80002b24,sltu,sp:00000000,,0160b133,3,"sltu	x2,x1,x22","sp,ra,s6",
80002b28,srl,s2:70b44b18,,00e9d933,3,"srl	x18,x19,x14","s2,s3,a4",
80002b2c,sll,s2:00000001,,005b9933,3,"sll	x18,x23,x5","s2,s7,t0",
80002b30,xori,a6:800095bc,,5985c813,3,"xori	x16,x11,1432","a6,a1,1432",
80002b34,addi,a5:54684292,,abb40793,3,"addi	x15,x8,-1349","a5,s0,-1349",
80002b38,srli,s6:00000000,,0161db13,3,"srli	x22,x3,0x16","s6,gp,0x16",
80002b3c,addi,a2:fffff8be,,8be10613,3,"addi	x12,x2,-1858","a2,sp,-1858",
80002b40,slti,s11:00000001,,45e62d93,3,"slti	x27,x12,1118","s11,a2,1118",
80002b44,slt,s0:00000000,,003ca433,3,"slt	x8,x25,x3","s0,s9,gp",
80002b48,sltu,s2:00000000,,01423933,3,"sltu	x18,x4,x20","s2,tp,s4",
80002b4c,xor,sp:76d04bd8,,0062c133,3,"xor	x2,x5,x6","sp,t0,t1",
80002b50,srl,t6:000000a5,,006c5fb3,3,"srl	x31,x24,x6","t6,s8,t1",
80002b54,addi,sp:000001af,,10f18113,3,"addi	x2,x3,271","sp,gp,271",
80002b58,sra,s4:ffffffa5,,406c5a33,3,"sra	x20,x24,x6","s4,s8,t1",
80002b5c,sub,s0:54684291,,41778433,3,"sub	x8,x15,x23","s0,a5,s7",
80002b60,srli,t2:00000000,,0108d393,3,"srli	x7,x17,0x10","t2,a7,0x10",
80002b64,lui,t1:9884a000,,9884a337,3,"lui	x6,0x9884a","t1,0x9884a",
80002b68,xor,t6:00000001,,0153cfb3,3,"xor	x31,x7,x21","t6,t2,s5",
80002b6c,slti,a2:00000000,,986a2613,3,"slti	x12,x20,-1658","a2,s4,-1658",
80002b70,slt,t6:00000001,,00872fb3,3,"slt	x31,x14,x8","t6,a4,s0",
80002b74,and,s9:00001004,,0015fcb3,3,"and	x25,x11,x1","s9,a1,ra",
80002b78,srl,t5:40004812,,0155df33,3,"srl	x30,x11,x21","t5,a1,s5",
80002b7c,sub,t0:00000000,,40c482b3,3,"sub	x5,x9,x12","t0,s1,a2",
80002b80,sra,s9:80008fe4,,40055cb3,3,"sra	x25,x10,x0","s9,a0,zero",
80002b84,xori,t1:8f30e6d4,,dd00c313,3,"xori	x6,x1,-560","t1,ra,-560",
80002b88,xor,s2:00000000,,000b4933,3,"xor	x18,x22,x0","s2,s6,zero",
80002b8c,addi,a6:00000597,,59788813,3,"addi	x16,x17,1431","a6,a7,1431",
80002b90,lui,gp:d9692000,,d96921b7,3,"lui	x3,0xd9692","gp,0xd9692",
80002b94,sltu,s1:00000000,,01ef34b3,3,"sltu	x9,x30,x30","s1,t5,t5",
80002b98,sll,a3:00000000,,004396b3,3,"sll	x13,x7,x4","a3,t2,tp",
80002b9c,slt,s11:00000000,,0177adb3,3,"slt	x27,x15,x23","s11,a5,s7",
80002ba0,auipc,t5:ec3eab9c,,6c3e8f17,3,"auipc	x30,0x6c3e8","t5,0x6c3e8",
80002ba4,sra,t0:00000000,,404252b3,3,"sra	x5,x4,x4","t0,tp,tp",
80002bac,sub,a3:00000000,,41d686b3,3,"sub	x13,x13,x29","a3,a3,t4",
80002bb0,slti,s5:00000001,,2e6e2a93,3,"slti	x21,x28,742","s5,t3,742",
80002bb4,srai,s1:00000000,,40175493,3,"srai	x9,x14,0x1","s1,a4,0x1",
80002bb8,sltiu,t3:00000001,,b3443e13,3,"sltiu	x28,x8,-1228","t3,s0,-1228",
80002bbc,sub,t4:00000000,,409b0eb3,3,"sub	x29,x22,x9","t4,s6,s1",
80002bc0,add,a3:00000000,,00cb06b3,3,"add	x13,x22,x12","a3,s6,a2",
80002bc4,xori,ra:fffffe69,,e68ac093,3,"xori	x1,x21,-408","ra,s5,-408",
80002bc8,add,t4:00000000,,01d28eb3,3,"add	x29,x5,x29","t4,t0,t4",
80002bcc,slti,s0:00000001,,42b5a413,3,"slti	x8,x11,1067","s0,a1,1067",
80002bd0,srai,t0:fffffffc,,4070d293,3,"srai	x5,x1,0x7","t0,ra,0x7",
80002bd4,xori,s8:2696de15,,e151cc13,3,"xori	x24,x3,-491","s8,gp,-491",
80002bd8,andi,s4:00000000,,3a9dfa13,3,"andi	x20,x27,937","s4,s11,937",
80002bdc,auipc,a7:6db4ebd8,,edb4c897,3,"auipc	x17,0xedb4c","a7,0xedb4c",
80002be0,xori,a7:000001fe,,f970c893,3,"xori	x17,x1,-105","a7,ra,-105",
80002be4,xor,s1:000001af,,000144b3,3,"xor	x9,x2,x0","s1,sp,zero",
80002be8,slli,a3:00000200,,00941693,3,"slli	x13,x8,0x9","a3,s0,0x9",
80002bec,srl,s2:08f30e6d,,00a35933,3,"srl	x18,x6,x10","s2,t1,a0",
80002bf4,slt,t0:00000000,,01e8a2b3,3,"slt	x5,x17,x30","t0,a7,t5",
80002bf8,srai,s7:fd87d573,,403f5b93,3,"srai	x23,x30,0x3","s7,t5,0x3",
80002bfc,sub,s9:8f4bb4e9,,413a8cb3,3,"sub	x25,x21,x19","s9,s5,s3",
80002c00,andi,sp:00000000,,0afdf113,3,"andi	x2,x27,175","sp,s11,175",
80002c04,xori,s9:70b448aa,,c43ccc93,3,"xori	x25,x25,-957","s9,s9,-957",
80002c08,add,s4:00000597,,01070a33,3,"add	x20,x14,x16","s4,a4,a6",
80002c0c,ori,t6:2696de9d,,08cc6f93,3,"ori	x31,x24,140","t6,s8,140",
80002c10,addi,s6:fffffb3b,,b3bb0b13,3,"addi	x22,x22,-1221","s6,s6,-1221",
80002c14,auipc,s0:756f0c10,,f56ee417,3,"auipc	x8,0xf56ee","s0,0xf56ee",
80002c18,sltiu,s1:00000001,,f4433493,3,"sltiu	x9,x6,-188","s1,t1,-188",
80002c1c,or,s2:00000000,,0022e933,3,"or	x18,x5,x2","s2,t0,sp",
80002c20,xori,a2:d96926f7,,86afc613,3,"xori	x12,x31,-1942","a2,t6,-1942",
80002c28,sltu,tp:00000000,,00633233,3,"sltu	x4,x6,x6","tp,t1,t1",
80002c2c,sll,s10:00000000,,00e29d33,3,"sll	x26,x5,x14","s10,t0,a4",
80002c30,ori,a5:fffff903,,9034e793,3,"ori	x15,x9,-1789","a5,s1,-1789",
80002c34,sltu,t5:00000000,,01bebf33,3,"sltu	x30,x29,x27","t5,t4,s11",
80002c3c,sll,t6:00000000,,00911fb3,3,"sll	x31,x2,x9","t6,sp,s1",
80002c40,slt,tp:00000000,,0176a233,3,"slt	x4,x13,x23","tp,a3,s7",
80002c44,addi,t3:00000bfd,,66680e13,3,"addi	x28,x16,1638","t3,a6,1638",
80002c48,srli,t2:00000000,,001d5393,3,"srli	x7,x26,0x1","t2,s10,0x1",
80002c4c,sra,s1:8f30e6d4,,41a354b3,3,"sra	x9,x6,x26","s1,t1,s10",
80002c50,auipc,t3:20747c4c,,a0745e17,3,"auipc	x28,0xa0745","t3,0xa0745",
80002c54,slli,t3:00000000,,01891e13,3,"slli	x28,x18,0x18","t3,s2,0x18",
80002c58,srai,s5:fffffffe,,41e5da93,3,"srai	x21,x11,0x1e","s5,a1,0x1e",
80002c60,srai,a2:00000000,,41405613,3,"srai	x12,x0,0x14","a2,zero,0x14",
80002c64,and,t5:00000000,,001f7f33,3,"and	x30,x30,x1","t5,t5,ra",
80002c68,and,s9:00000000,,00c87cb3,3,"and	x25,x16,x12","s9,a6,a2",
80002c6c,and,ra:00000401,,0100f0b3,3,"and	x1,x1,x16","ra,ra,a6",
80002c70,add,a2:00000000,,01e60633,3,"add	x12,x12,x30","a2,a2,t5",
80002c74,xori,s7:0000054f,,54ff4b93,3,"xori	x23,x30,1359","s7,t5,1359",
80002c78,and,t6:00000000,,0197ffb3,3,"and	x31,x15,x25","t6,a5,s9",
80002c7c,sltu,a7:00000000,,01f538b3,3,"sltu	x17,x10,x31","a7,a0,t6",
80002c80,srli,t4:00000000,,01595e93,3,"srli	x29,x18,0x15","t4,s2,0x15",
80002c84,srai,a7:00000000,,41905893,3,"srai	x17,x0,0x19","a7,zero,0x19",
80002c88,sra,s2:756f0c10,,40545933,3,"sra	x18,x8,x5","s2,s0,t0",
80002c8c,xor,s11:800095b3,,0145cdb3,3,"xor	x27,x11,x20","s11,a1,s4",
80002c90,slti,s2:00000000,,d93ca913,3,"slti	x18,x25,-621","s2,s9,-621",
80002c98,addi,t4:80009c6c,,6b9d8e93,3,"addi	x29,x27,1721","t4,s11,1721",
80002c9c,sltiu,s4:00000000,,4a2a3a13,3,"sltiu	x20,x20,1186","s4,s4,1186",
80002ca4,srai,a7:ffffffff,,4117d893,3,"srai	x17,x15,0x11","a7,a5,0x11",
80002ca8,and,a5:00000000,,000677b3,3,"and	x15,x12,x0","a5,a2,zero",
80002cac,slt,t5:00000001,,005eaf33,3,"slt	x30,x29,x5","t5,t4,t0",
80002cb0,slli,s4:8fe40000,,01051a13,3,"slli	x20,x10,0x10","s4,a0,0x10",
80002cb4,andi,sp:00000000,,06c17113,3,"andi	x2,x2,108","sp,sp,108",
80002cb8,auipc,s8:4283ccb4,,c283ac17,3,"auipc	x24,0xc283a","s8,0xc283a",
80002cbc,sll,s9:80008fe4,,00551cb3,3,"sll	x25,x10,x5","s9,a0,t0",
80002cc0,srli,s9:00000000,,00ebdc93,3,"srli	x25,x23,0xe","s9,s7,0xe",
80002cc4,xori,s5:70cf193f,,feb34a93,3,"xori	x21,x6,-21","s5,t1,-21",
80002cc8,ori,s6:000007ee,,7ee66b13,3,"ori	x22,x12,2030","s6,a2,2030",
80002ccc,and,s1:00000000,,0078f4b3,3,"and	x9,x17,x7","s1,a7,t2",
80002cd0,sltu,s5:00000000,,01e9bab3,3,"sltu	x21,x19,x30","s5,s3,t5",
80002cd4,auipc,s1:07313cd0,,87311497,3,"auipc	x9,0x87311","s1,0x87311",
80002cd8,sltiu,s9:00000001,,b027bc93,3,"sltiu	x25,x15,-1278","s9,a5,-1278",
80002cdc,or,t5:00000401,,01e0ef33,3,"or	x30,x1,x30","t5,ra,t5",
80002ce0,sll,s9:d9692000,,00f19cb3,3,"sll	x25,x3,x15","s9,gp,a5",
80002ce4,srl,s0:00000000,,007d5433,3,"srl	x8,x26,x7","s0,s10,t2",
80002ce8,add,t5:800097d2,,01650f33,3,"add	x30,x10,x22","t5,a0,s6",
80002cec,ori,s10:fffffa1c,,a1c96d13,3,"ori	x26,x18,-1508","s10,s2,-1508",
80002cf0,ori,t4:ffffffd2,,fd22ee93,3,"ori	x29,x5,-46","t4,t0,-46",
80002cf4,sltiu,a5:00000000,,42dd3793,3,"sltiu	x15,x26,1069","a5,s10,1069",
80002cf8,or,s1:80009fe4,,00a5e4b3,3,"or	x9,x11,x10","s1,a1,a0",
80002cfc,ori,s5:ffffff62,,f62a6a93,3,"ori	x21,x20,-158","s5,s4,-158",
80002d00,sub,s9:2696e54f,,403b8cb3,3,"sub	x25,x23,x3","s9,s7,gp",
80002d04,slti,s8:00000001,,04d72c13,3,"slti	x24,x14,77","s8,a4,77",
80002d08,sltiu,tp:00000001,,1067b213,3,"sltiu	x4,x15,262","tp,a5,262",
80002d0c,srli,a3:00000038,,0199d693,3,"srli	x13,x19,0x19","a3,s3,0x19",
80002d10,or,a5:8f30e6d4,,002367b3,3,"or	x15,x6,x2","a5,t1,sp",
80002d14,sltu,s7:00000001,,00673bb3,3,"sltu	x23,x14,x6","s7,a4,t1",
80002d18,sltu,s4:00000000,,00eeba33,3,"sltu	x20,x29,x14","s4,t4,a4",
80002d1c,auipc,s3:ea6c2d18,,6a6c0997,3,"auipc	x19,0x6a6c0","s3,0x6a6c0",
