pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002590,sub,s4:000007e6,,41e40a33,3,"sub	x20,x8,x30","s4,s0,t5",
80002598,xor,t3:00000000,,00f7ce33,3,"xor	x28,x15,x15","t3,a5,a5",
8000259c,sltiu,s2:00000001,,372cb913,3,"sltiu	x18,x25,882","s2,s9,882",
800025a0,slli,tp:00000026,,001b1213,3,"slli	x4,x22,0x1","tp,s6,0x1",
800025a4,and,s4:00000002,,0195fa33,3,"and	x20,x11,x25","s4,a1,s9",
800025a8,srli,a0:0573913d,,0045d513,3,"srli	x10,x11,0x4","a0,a1,0x4",
800025ac,add,s2:0573913e,,00a10933,3,"add	x18,x2,x10","s2,sp,a0",
800025b0,andi,t6:05739110,,91097f93,3,"andi	x31,x18,-1776","t6,s2,-1776",
800025b4,and,t6:00000000,,0008ffb3,3,"and	x31,x17,x0","t6,a7,zero",
800025b8,lui,sp:45715000,,45715137,3,"lui	x2,0x45715","sp,0x45715",
800025c0,sltiu,a2:00000001,,fb4db613,3,"sltiu	x12,x27,-76","a2,s11,-76",
800025c4,srai,a2:ffec3bd6,,407bd613,3,"srai	x12,x23,0x7","a2,s7,0x7",
800025c8,add,a5:3c9ed6d3,,01e307b3,3,"add	x15,x6,x30","a5,t1,t5",
800025cc,xori,a5:fffffca1,,ca1e4793,3,"xori	x15,x28,-863","a5,t3,-863",
800025d0,sra,a0:00000000,,41fe5533,3,"sra	x10,x28,x31","a0,t3,t6",
800025d4,srl,a2:0573913e,,01395633,3,"srl	x12,x18,x19","a2,s2,s3",
800025d8,srl,s3:00000000,,010559b3,3,"srl	x19,x10,x16","s3,a0,a6",
800025dc,and,t5:00000000,,0084ff33,3,"and	x30,x9,x8","t5,s1,s0",
800025e0,and,a5:00000000,,012ef7b3,3,"and	x15,x29,x18","a5,t4,s2",
800025e4,auipc,tp:68d555e0,,e8d53217,3,"auipc	x4,0xe8d53","tp,0xe8d53",
800025e8,and,s1:00000000,,00aa74b3,3,"and	x9,x20,x10","s1,s4,a0",
800025ec,slti,a0:00000000,,abd12513,3,"slti	x10,x2,-1347","a0,sp,-1347",
800025f0,addi,a6:000004a9,,4a998813,3,"addi	x16,x19,1193","a6,s3,1193",
800025f4,and,s9:341cc213,,0068fcb3,3,"and	x25,x17,x6","s9,a7,t1",
800025f8,sltu,t2:00000001,,00ba33b3,3,"sltu	x7,x20,x11","t2,s4,a1",
800025fc,slli,t0:00013000,,00cb1293,3,"slli	x5,x22,0xc","t0,s6,0xc",
80002600,andi,s1:00000118,,1d967493,3,"andi	x9,x12,473","s1,a2,473",
80002604,sll,t1:00000002,,00739333,3,"sll	x6,x7,x7","t1,t2,t2",
80002608,add,a7:341cc213,,00fc88b3,3,"add	x17,x25,x15","a7,s9,a5",
8000260c,slt,t4:00000000,,003daeb3,3,"slt	x29,x27,x3","t4,s11,gp",
80002610,sub,s8:cbe33ded,,411e8c33,3,"sub	x24,x29,x17","s8,t4,a7",
80002614,sll,s4:00000000,,00c21a33,3,"sll	x20,x4,x12","s4,tp,a2",
80002618,xor,t4:000004a9,,01e84eb3,3,"xor	x29,x16,x30","t4,a6,t5",
8000261c,srl,t3:001a0e61,,01d8de33,3,"srl	x28,x17,x29","t3,a7,t4",
80002620,ori,s3:45715442,,44216993,3,"ori	x19,x2,1090","s3,sp,1090",
80002624,add,t6:341df213,,005c8fb3,3,"add	x31,x25,x5","t6,s9,t0",
80002628,sltiu,s4:00000001,,aa4f3a13,3,"sltiu	x20,x30,-1372","s4,t5,-1372",
8000262c,addi,t2:000003ad,,f0480393,3,"addi	x7,x16,-252","t2,a6,-252",
80002630,xor,s3:00000000,,01dec9b3,3,"xor	x19,x29,x29","s3,t4,t4",
80002634,sltiu,t4:00000001,,c8a53e93,3,"sltiu	x29,x10,-886","t4,a0,-886",
80002638,slt,s8:00000000,,013e2c33,3,"slt	x24,x28,x19","s8,t3,s3",
8000263c,xori,s4:0000058b,,58bf4a13,3,"xori	x20,x30,1419","s4,t5,1419",
80002640,auipc,t5:d4a8a63c,,54a88f17,3,"auipc	x30,0x54a88","t5,0x54a88",
80002648,or,a6:f61defff,,01746833,3,"or	x16,x8,x23","a6,s0,s7",
8000264c,or,ra:00000000,,013060b3,3,"or	x1,x0,x19","ra,zero,s3",
80002654,srai,a6:00000001,,41e15813,3,"srai	x16,x2,0x1e","a6,sp,0x1e",
80002658,srl,s11:00000002,,00035db3,3,"srl	x27,x6,x0","s11,t1,zero",
8000265c,sll,s4:00002000,,00781a33,3,"sll	x20,x16,x7","s4,a6,t2",
80002660,xori,ra:000005e7,,5f4b4093,3,"xori	x1,x22,1524","ra,s6,1524",
80002664,xori,t2:000005fe,,0190c393,3,"xori	x7,x1,25","t2,ra,25",
80002668,and,s3:24140002,,0038f9b3,3,"and	x19,x17,x3","s3,a7,gp",
8000266c,andi,s6:00000000,,39c7fb13,3,"andi	x22,x15,924","s6,a5,924",
80002670,sll,a7:00000000,,00f798b3,3,"sll	x17,x15,x15","a7,a5,a5",
80002674,addi,a6:0000028c,,28c88813,3,"addi	x16,x17,652","a6,a7,652",
80002678,slti,a2:00000000,,3fb3a613,3,"slti	x12,x7,1019","a2,t2,1019",
8000267c,srai,s0:000000d0,,416fd413,3,"srai	x8,x31,0x16","s0,t6,0x16",
80002680,slli,s1:00000000,,01f51493,3,"slli	x9,x10,0x1f","s1,a0,0x1f",
80002684,sltu,s10:00000001,,01fabd33,3,"sltu	x26,x21,x31","s10,s5,t6",
80002688,slli,s2:00000000,,01f41913,3,"slli	x18,x8,0x1f","s2,s0,0x1f",
8000268c,xor,s2:00000002,,01834933,3,"xor	x18,x6,x24","s2,t1,s8",
80002694,and,s5:f61deb3b,,017bfab3,3,"and	x21,x23,x23","s5,s7,s7",
80002698,xori,s5:09e21115,,a2eaca93,3,"xori	x21,x21,-1490","s5,s5,-1490",
8000269c,slli,s6:40000000,,01d31b13,3,"slli	x22,x6,0x1d","s6,t1,0x1d",
800026a0,ori,s5:341df2f7,,0f4fea93,3,"ori	x21,x31,244","s5,t6,244",
800026a4,sra,s8:68d555e0,,40925c33,3,"sra	x24,x4,x9","s8,tp,s1",
800026a8,sltiu,s1:00000001,,93b4b493,3,"sltiu	x9,x9,-1733","s1,s1,-1733",
800026ac,sltu,tp:00000000,,006ab233,3,"sltu	x4,x21,x6","tp,s5,t1",
800026b0,lui,s10:d3e8f000,,d3e8fd37,3,"lui	x26,0xd3e8f","s10,0xd3e8f",
800026b4,ori,tp:ffffff0d,,f0d7e213,3,"ori	x4,x15,-243","tp,a5,-243",
800026b8,lui,s0:e2508000,,e2508437,3,"lui	x8,0xe2508","s0,0xe2508",
800026bc,ori,s2:fffffdff,,9113e913,3,"ori	x18,x7,-1775","s2,t2,-1775",
800026c0,srl,sp:00004c00,,0062d133,3,"srl	x2,x5,x6","sp,t0,t1",
800026c4,sltiu,t2:00000000,,37cb3393,3,"sltiu	x7,x22,892","t2,s6,892",
800026c8,and,s1:00000000,,000474b3,3,"and	x9,x8,x0","s1,s0,zero",
800026cc,sltu,a7:00000000,,000c38b3,3,"sltu	x17,x24,x0","a7,s8,zero",
800026d0,slti,t0:00000001,,01d7a293,3,"slti	x5,x15,29","t0,a5,29",
800026d4,lui,s4:76398000,,76398a37,3,"lui	x20,0x76398","s4,0x76398",
800026d8,add,s10:5ef3411b,,017c0d33,3,"add	x26,x24,x23","s10,s8,s7",
800026dc,xori,s1:00000725,,7258c493,3,"xori	x9,x17,1829","s1,a7,1829",
800026e0,and,s9:d4a8a63c,,01ef7cb3,3,"and	x25,x30,x30","s9,t5,t5",
800026e4,or,ra:f61dfb3f,,0176e0b3,3,"or	x1,x13,x23","ra,a3,s7",
800026e8,lui,t1:1275a000,,1275a337,3,"lui	x6,0x1275a","t1,0x1275a",
800026f0,srai,s8:0005ef34,,40cd5c13,3,"srai	x24,x26,0xc","s8,s10,0xc",
800026f4,andi,s10:00000000,,41a07d13,3,"andi	x26,x0,1050","s10,zero,1050",
800026f8,srli,t5:00000000,,00a7df13,3,"srli	x30,x15,0xa","t5,a5,0xa",
800026fc,srai,t1:00000260,,40515313,3,"srai	x6,x2,0x5","t1,sp,0x5",
80002700,sltu,s9:00000000,,005ebcb3,3,"sltu	x25,x29,x5","s9,t4,t0",
80002704,and,gp:e2108000,,0080f1b3,3,"and	x3,x1,x8","gp,ra,s0",
80002708,xor,t1:00000000,,01964333,3,"xor	x6,x12,x25","t1,a2,s9",
8000270c,or,s10:00000001,,005ced33,3,"or	x26,x25,x5","s10,s9,t0",
80002710,add,a2:40000002,,016d8633,3,"add	x12,x27,x22","a2,s11,s6",
80002714,auipc,t5:46ffe710,,c6ffcf17,3,"auipc	x30,0xc6ffc","t5,0xc6ffc",
80002718,ori,ra:241400fe,,0fc9e093,3,"ori	x1,x19,252","ra,s3,252",
8000271c,addi,a7:001a06db,,87ae0893,3,"addi	x17,x28,-1926","a7,t3,-1926",
80002720,xor,s3:40000000,,00ab49b3,3,"xor	x19,x22,x10","s3,s6,a0",
80002724,slli,s3:00000000,,019a1993,3,"slli	x19,x20,0x19","s3,s4,0x19",
80002728,ori,a1:00000500,,500ce593,3,"ori	x11,x25,1280","a1,s9,1280",
8000272c,sub,s11:40000002,,40760db3,3,"sub	x27,x12,x7","s11,a2,t2",
80002730,sub,a6:ffe5f19f,,41c50833,3,"sub	x16,x10,x28","a6,a0,t3",
80002734,sltu,s5:00000001,,016c3ab3,3,"sltu	x21,x24,x22","s5,s8,s6",
80002738,sll,a2:c0000000,,01811633,3,"sll	x12,x2,x24","a2,sp,s8",
8000273c,sra,t5:3b1cc000,,41da5f33,3,"sra	x30,x20,x29","t5,s4,t4",
80002740,sltiu,s9:00000000,,a2823c93,3,"sltiu	x25,x4,-1496","s9,tp,-1496",
80002744,add,s4:40000002,,00ad8a33,3,"add	x20,x27,x10","s4,s11,a0",
80002748,add,s1:ffffff0e,,01d204b3,3,"add	x9,x4,x29","s1,tp,t4",
8000274c,andi,t1:00000001,,c93af313,3,"andi	x6,x21,-877","t1,s5,-877",
80002750,srli,gp:00000000,,01ff5193,3,"srli	x3,x30,0x1f","gp,t5,0x1f",
80002754,srai,ra:0000340d,,4078d093,3,"srai	x1,x17,0x7","ra,a7,0x7",
80002758,and,s2:00000000,,00b37933,3,"and	x18,x6,x11","s2,t1,a1",
8000275c,slli,t0:84c00000,,016f9293,3,"slli	x5,x31,0x16","t0,t6,0x16",
80002760,srli,gp:10000000,,002dd193,3,"srli	x3,x27,0x2","gp,s11,0x2",
80002764,srai,s9:00000000,,40505c93,3,"srai	x25,x0,0x5","s9,zero,0x5",
80002768,xor,gp:00000000,,019041b3,3,"xor	x3,x0,x25","gp,zero,s9",
8000276c,xor,a0:00004c00,,00014533,3,"xor	x10,x2,x0","a0,sp,zero",
80002770,and,gp:00000000,,01e5f1b3,3,"and	x3,x11,x30","gp,a1,t5",
80002774,srai,ra:00000000,,4111d093,3,"srai	x1,x3,0x11","ra,gp,0x11",
8000277c,srl,s2:00000001,,00335933,3,"srl	x18,x6,x3","s2,t1,gp",
80002780,slt,ra:00000000,,00cba0b3,3,"slt	x1,x23,x12","ra,s7,a2",
80002784,srli,s6:0000ec73,,00ef5b13,3,"srli	x22,x30,0xe","s6,t5,0xe",
8000278c,slli,t6:a0000000,,01bc1f93,3,"slli	x31,x24,0x1b","t6,s8,0x1b",
80002790,sra,a5:0005ef34,,413c57b3,3,"sra	x15,x24,x19","a5,s8,s3",
80002794,sltiu,sp:00000001,,ee5b3113,3,"sltiu	x2,x22,-283","sp,s6,-283",
80002798,sltiu,s8:00000000,,2a28bc13,3,"sltiu	x24,x17,674","s8,a7,674",
8000279c,addi,t2:9ffffe6a,,e6af8393,3,"addi	x7,x31,-406","t2,t6,-406",
800027a0,sub,t4:00000001,,403a8eb3,3,"sub	x29,x21,x3","t4,s5,gp",
800027a4,sll,t0:00000000,,01d092b3,3,"sll	x5,x1,x29","t0,ra,t4",
800027a8,slti,s6:00000000,,904aab13,3,"slti	x22,x21,-1788","s6,s5,-1788",
800027ac,sub,a7:00000000,,405c08b3,3,"sub	x17,x24,x5","a7,s8,t0",
800027b0,sltiu,s10:00000001,,7739bd13,3,"sltiu	x26,x19,1907","s10,s3,1907",
800027b4,slt,s2:00000000,,0012a933,3,"slt	x18,x5,x1","s2,t0,ra",
800027b8,and,s9:00000000,,01e9fcb3,3,"and	x25,x19,x30","s9,s3,t5",
800027bc,slli,a2:00000001,,000d1613,3,"slli	x12,x26,0x0","a2,s10,0x0",
800027c0,sra,a6:ffffffff,,40f4d833,3,"sra	x16,x9,x15","a6,s1,a5",
800027c4,and,tp:00000000,,01a5f233,3,"and	x4,x11,x26","tp,a1,s10",
800027c8,xor,a1:00000000,,019c45b3,3,"xor	x11,x24,x25","a1,s8,s9",
800027cc,sub,a6:00000000,,419c0833,3,"sub	x16,x24,x25","a6,s8,s9",
800027d0,xor,t5:e2508000,,01844f33,3,"xor	x30,x8,x24","t5,s0,s8",
800027d4,srl,t4:00000000,,01c35eb3,3,"srl	x29,x6,x28","t4,t1,t3",
800027d8,slt,a7:00000000,,0001a8b3,3,"slt	x17,x3,x0","a7,gp,zero",
800027dc,xori,s6:f61ded1f,,624bcb13,3,"xori	x22,x23,1572","s6,s7,1572",
800027e0,andi,tp:00000001,,743d7213,3,"andi	x4,x26,1859","tp,s10,1859",
800027e4,srl,t5:00000000,,0070df33,3,"srl	x30,x1,x7","t5,ra,t2",
800027e8,lui,s4:7c24a000,,7c24aa37,3,"lui	x20,0x7c24a","s4,0x7c24a",
800027ec,sll,t1:00000000,,00319333,3,"sll	x6,x3,x3","t1,gp,gp",
800027f0,sltiu,a1:00000001,,18fab593,3,"sltiu	x11,x21,399","a1,s5,399",
800027f4,sltu,s8:00000000,,00303c33,3,"sltu	x24,x0,x3","s8,zero,gp",
800027f8,xori,s8:e250826f,,26f44c13,3,"xori	x24,x8,623","s8,s0,623",
800027fc,xori,ra:fffff9d8,,9d914093,3,"xori	x1,x2,-1575","ra,sp,-1575",
80002800,sra,t2:00000000,,4141d3b3,3,"sra	x7,x3,x20","t2,gp,s4",
80002804,add,t1:80008fe5,,00e60333,3,"add	x6,x12,x14","t1,a2,a4",
80002808,sltiu,a1:00000001,,b6dab593,3,"sltiu	x11,x21,-1171","a1,s5,-1171",
8000280c,sra,a1:80008fe5,,408355b3,3,"sra	x11,x6,x8","a1,t1,s0",
80002810,sra,sp:00000000,,416ed133,3,"sra	x2,x29,x22","sp,t4,s6",
80002818,srli,a0:00000000,,015f5513,3,"srli	x10,x30,0x15","a0,t5,0x15",
80002824,slli,t3:00000000,,00529e13,3,"slli	x28,x5,0x5","t3,t0,0x5",
80002828,sltiu,s5:00000000,,60aa3a93,3,"sltiu	x21,x20,1546","s5,s4,1546",
8000282c,andi,s0:00000401,,40937413,3,"andi	x8,x6,1033","s0,t1,1033",
80002830,sub,t0:00000000,,400e02b3,3,"sub	x5,x28,x0","t0,t3,zero",
80002834,srli,a0:3ffffe76,,0020d513,3,"srli	x10,x1,0x2","a0,ra,0x2",
80002838,andi,a7:00000000,,40ed7893,3,"andi	x17,x26,1038","a7,s10,1038",
8000283c,srli,gp:00000000,,010ad193,3,"srli	x3,x21,0x10","gp,s5,0x10",
80002840,auipc,a7:d0c9c83c,,50c9a897,3,"auipc	x17,0x50c9a","a7,0x50c9a",
80002844,ori,a1:ffffff2f,,52f4e593,3,"ori	x11,x9,1327","a1,s1,1327",
80002848,add,s11:d0c9c83c,,01288db3,3,"add	x27,x17,x18","s11,a7,s2",
8000284c,slt,gp:00000000,,016ea1b3,3,"slt	x3,x29,x22","gp,t4,s6",
80002850,sub,s8:d0c9c83c,,40288c33,3,"sub	x24,x17,x2","s8,a7,sp",
80002854,sltu,a6:00000001,,01613833,3,"sltu	x16,x2,x22","a6,sp,s6",
80002858,srli,a6:00000000,,00965813,3,"srli	x16,x12,0x9","a6,a2,0x9",
8000285c,srli,s8:000d0c9c,,00cddc13,3,"srli	x24,x27,0xc","s8,s11,0xc",
80002860,ori,s3:000006c1,,6c12e993,3,"ori	x19,x5,1729","s3,t0,1729",
80002864,xor,s0:80008fe5,,00694433,3,"xor	x8,x18,x6","s0,s2,t1",
80002868,slt,s8:00000001,,0018ac33,3,"slt	x24,x17,x1","s8,a7,ra",
8000286c,add,s9:f61ded20,,016d0cb3,3,"add	x25,x26,x22","s9,s10,s6",
80002870,and,t3:00000000,,01af7e33,3,"and	x28,x30,x26","t3,t5,s10",
80002874,andi,ra:00000000,,3c8a7093,3,"andi	x1,x20,968","ra,s4,968",
80002878,or,s3:ffffff0e,,01f4e9b3,3,"or	x19,x9,x31","s3,s1,t6",
8000287c,ori,s2:000005a5,,5a51e913,3,"ori	x18,x3,1445","s2,gp,1445",
80002880,slt,a2:00000000,,0001a633,3,"slt	x12,x3,x0","a2,gp,zero",
80002884,srli,t3:00000000,,008e5e13,3,"srli	x28,x28,0x8","t3,t3,0x8",
80002888,xori,a5:fffffea6,,ea724793,3,"xori	x15,x4,-345","a5,tp,-345",
8000288c,sll,s11:00000000,,00409db3,3,"sll	x27,x1,x4","s11,ra,tp",
80002890,andi,a6:00000000,,958d7813,3,"andi	x16,x26,-1704","a6,s10,-1704",
80002894,ori,ra:fffff8e7,,8e6d6093,3,"ori	x1,x26,-1818","ra,s10,-1818",
80002898,sltiu,s6:00000000,,1777bb13,3,"sltiu	x22,x15,375","s6,a5,375",
8000289c,ori,a1:80008ff7,,07776593,3,"ori	x11,x14,119","a1,a4,119",
800028a0,sltu,a7:00000000,,018d38b3,3,"sltu	x17,x26,x24","a7,s10,s8",
800028a4,add,a2:fffffe1c,,00948633,3,"add	x12,x9,x9","a2,s1,s1",
800028a8,and,s8:00000000,,011c7c33,3,"and	x24,x24,x17","s8,s8,a7",
800028ac,srli,s9:00000000,,0143dc93,3,"srli	x25,x7,0x14","s9,t2,0x14",
800028b0,add,sp:7ffffcec,,00a50133,3,"add	x2,x10,x10","sp,a0,a0",
800028b4,sll,t1:00000000,,003e9333,3,"sll	x6,x29,x3","t1,t4,gp",
800028b8,addi,t1:000000a5,,0a538313,3,"addi	x6,x7,165","t1,t2,165",
800028bc,sra,t0:00000000,,4028d2b3,3,"sra	x5,x17,x2","t0,a7,sp",
800028c0,sra,t3:fffffff5,,4127de33,3,"sra	x28,x15,x18","t3,a5,s2",
800028c4,srai,s5:000000ff,,41715a93,3,"srai	x21,x2,0x17","s5,sp,0x17",
800028c8,add,s3:00000000,,007c09b3,3,"add	x19,x24,x7","s3,s8,t2",
800028cc,ori,t2:0000004b,,04b86393,3,"ori	x7,x16,75","t2,a6,75",
800028d0,ori,t2:0000026e,,26e06393,3,"ori	x7,x0,622","t2,zero,622",
800028d4,xori,t5:7c24a6c3,,6c3a4f13,3,"xori	x30,x20,1731","t5,s4,1731",
800028d8,lui,s9:e1109000,,e1109cb7,3,"lui	x25,0xe1109","s9,0xe1109",
800028dc,lui,t1:4d88d000,,4d88d337,3,"lui	x6,0x4d88d","t1,0x4d88d",
800028e4,or,t0:e1109000,,01fce2b3,3,"or	x5,x25,x31","t0,s9,t6",
800028e8,slti,sp:00000001,,5f9ea113,3,"slti	x2,x29,1529","sp,t4,1529",
800028ec,srl,a2:00000000,,006b5633,3,"srl	x12,x22,x6","a2,s6,t1",
800028f0,add,s2:e1109000,,01918933,3,"add	x18,x3,x25","s2,gp,s9",
800028f4,srl,s1:80009024,,0166d4b3,3,"srl	x9,x13,x22","s1,a3,s6",
800028f8,addi,s3:3ffff9f5,,b7f50993,3,"addi	x19,x10,-1153","s3,a0,-1153",
800028fc,sub,a0:0000015b,,40f20533,3,"sub	x10,x4,x15","a0,tp,a5",
80002900,andi,t2:0000000e,,10e3f393,3,"andi	x7,x7,270","t2,t2,270",
80002904,auipc,a6:9cf6a900,,1cf68817,3,"auipc	x16,0x1cf68","a6,0x1cf68",
80002908,lui,s0:dc803000,,dc803437,3,"lui	x8,0xdc803","s0,0xdc803",
8000290c,add,t1:8000917f,,00a48333,3,"add	x6,x9,x10","t1,s1,a0",
80002910,sltiu,a5:00000001,,5ab8b793,3,"sltiu	x15,x17,1451","a5,a7,1451",
80002914,sll,s0:00000000,,01cc1433,3,"sll	x8,x24,x28","s0,s8,t3",
80002918,sra,t5:000000ff,,419adf33,3,"sra	x30,x21,x25","t5,s5,s9",
8000291c,xori,s0:9cf6ada0,,4a084413,3,"xori	x8,x16,1184","s0,a6,1184",
80002920,and,s1:00000000,,01cb74b3,3,"and	x9,x22,x28","s1,s6,t3",
80002924,andi,a7:00000000,,78c2f893,3,"andi	x17,x5,1932","a7,t0,1932",
80002928,sra,s10:00000000,,40165d33,3,"sra	x26,x12,x1","s10,a2,ra",
8000292c,srai,t4:00000000,,41b25e93,3,"srai	x29,x4,0x1b","t4,tp,0x1b",
80002930,and,t2:00000001,,00ff73b3,3,"and	x7,x30,x15","t2,t5,a5",
80002934,srl,s5:400047f2,,00275ab3,3,"srl	x21,x14,x2","s5,a4,sp",
80002938,slt,t6:00000000,,01222fb3,3,"slt	x31,x4,x18","t6,tp,s2",
8000293c,xori,a6:0000006d,,06d04813,3,"xori	x16,x0,109","a6,zero,109",
80002940,lui,a5:8c215000,,8c2157b7,3,"lui	x15,0x8c215","a5,0x8c215",
80002944,slti,tp:00000000,,e4ada213,3,"slti	x4,x27,-438","tp,s11,-438",
80002948,andi,ra:00000000,,4227f093,3,"andi	x1,x15,1058","ra,a5,1058",
8000294c,addi,gp:00000421,,42100193,3,"addi	x3,x0,1057","gp,zero,1057",
80002954,srai,t1:00000000,,40a0d313,3,"srai	x6,x1,0xa","t1,ra,0xa",
80002958,srli,t0:00000000,,007c5293,3,"srli	x5,x24,0x7","t0,s8,0x7",
8000295c,slli,s11:15b00000,,01451d93,3,"slli	x27,x10,0x14","s11,a0,0x14",
80002960,slli,t0:00000000,,00b31293,3,"slli	x5,x6,0xb","t0,t1,0xb",
80002964,xor,s2:15b00000,,005dc933,3,"xor	x18,x27,x5","s2,s11,t0",
80002968,addi,t3:80008e59,,e3568e13,3,"addi	x28,x13,-459","t3,a3,-459",
8000296c,xori,t0:fffffd2b,,d2bfc293,3,"xori	x5,x31,-725","t0,t6,-725",
80002970,sltu,s11:00000000,,00343db3,3,"sltu	x27,x8,x3","s11,s0,gp",
80002974,slt,t4:00000001,,0126aeb3,3,"slt	x29,x13,x18","t4,a3,s2",
80002978,andi,a1:fffff922,,b262f593,3,"andi	x11,x5,-1242","a1,t0,-1242",
8000297c,sltu,t4:00000000,,001fbeb3,3,"sltu	x29,x31,x1","t4,t6,ra",
80002980,sltu,t6:00000000,,0126bfb3,3,"sltu	x31,x13,x18","t6,a3,s2",
80002984,addi,a6:3ffff570,,b7b98813,3,"addi	x16,x19,-1157","a6,s3,-1157",
80002988,addi,s4:00000111,,111d8a13,3,"addi	x20,x27,273","s4,s11,273",
8000298c,and,a5:00000000,,019ef7b3,3,"and	x15,x29,x25","a5,t4,s9",
80002990,andi,t1:f61de811,,855bf313,3,"andi	x6,x23,-1963","t1,s7,-1963",
80002994,xor,a5:00000421,,0041c7b3,3,"xor	x15,x3,x4","a5,gp,tp",
80002998,lui,a6:79c97000,,79c97837,3,"lui	x16,0x79c97","a6,0x79c97",
8000299c,sra,a6:00000000,,408fd833,3,"sra	x16,x31,x8","a6,t6,s0",
800029a0,sra,gp:9cf6ada0,,41f451b3,3,"sra	x3,x8,x31","gp,s0,t6",
800029a4,and,t2:00000000,,00fdf3b3,3,"and	x7,x27,x15","t2,s11,a5",
800029a8,and,s8:00000000,,0092fc33,3,"and	x24,x5,x9","s8,t0,s1",
800029ac,sra,a5:3ffff9f5,,4089d7b3,3,"sra	x15,x19,x8","a5,s3,s0",
800029b0,sll,s3:3ea00000,,013999b3,3,"sll	x19,x19,x19","s3,s3,s3",
800029b4,sra,a6:f61de811,,41835833,3,"sra	x16,x6,x24","a6,t1,s8",
800029b8,andi,s11:000005a0,,5f247d93,3,"andi	x27,x8,1522","s11,s0,1522",
800029bc,auipc,a2:aee589b8,,2ee56617,3,"auipc	x12,0x2ee56","a2,0x2ee56",
800029c0,addi,s6:f61df23b,,700b8b13,3,"addi	x22,x23,1792","s6,s7,1792",
800029c4,slti,t0:00000001,,7baba293,3,"slti	x5,x23,1978","t0,s7,1978",
800029c8,auipc,t4:34e339c4,,b4e31e97,3,"auipc	x29,0xb4e31","t4,0xb4e31",
800029cc,sll,s1:00000000,,018c14b3,3,"sll	x9,x24,x24","s1,s8,s8",
800029d0,xori,tp:fffffa52,,a5204213,3,"xori	x4,x0,-1454","tp,zero,-1454",
800029d4,ori,s10:ffffffe5,,ee546d13,3,"ori	x26,x8,-283","s10,s0,-283",
800029d8,xori,s10:00000500,,5000cd13,3,"xori	x26,x1,1280","s10,ra,1280",
800029dc,and,a1:15b00000,,0127f5b3,3,"and	x11,x15,x18","a1,a5,s2",
800029e0,and,t4:e0108000,,019bfeb3,3,"and	x29,x23,x25","t4,s7,s9",
800029e4,ori,t4:fffff9f7,,9827ee93,3,"ori	x29,x15,-1662","t4,a5,-1662",
800029ec,addi,a7:3fffff45,,55078893,3,"addi	x17,x15,1360","a7,a5,1360",
800029f4,sltiu,a6:00000000,,5ebab813,3,"sltiu	x16,x21,1515","a6,s5,1515",
800029f8,or,gp:f61de811,,006c61b3,3,"or	x3,x24,x6","gp,s8,t1",
800029fc,srl,s5:00000000,,0173dab3,3,"srl	x21,x7,x23","s5,t2,s7",
80002a00,xor,gp:00000000,,0061c1b3,3,"xor	x3,x3,x6","gp,gp,t1",
80002a04,sll,a5:000000ff,,007f17b3,3,"sll	x15,x30,x7","a5,t5,t2",
80002a08,xori,tp:ea4ffc1f,,c1f94213,3,"xori	x4,x18,-993","tp,s2,-993",
80002a0c,slli,a6:88000000,,01b31813,3,"slli	x16,x6,0x1b","a6,t1,0x1b",
80002a10,slli,s11:00000000,,01d09d93,3,"slli	x27,x1,0x1d","s11,ra,0x1d",
80002a14,sll,s5:80000000,,00431ab3,3,"sll	x21,x6,x4","s5,t1,tp",
80002a18,and,t1:00000000,,01597333,3,"and	x6,x18,x21","t1,s2,s5",
80002a1c,slli,t6:00001110,,004a1f93,3,"slli	x31,x20,0x4","t6,s4,0x4",
80002a20,ori,gp:fffffc3f,,c1b6e193,3,"ori	x3,x13,-997","gp,a3,-997",
80002a28,and,s5:00000000,,01f9fab3,3,"and	x21,x19,x31","s5,s3,t6",
80002a2c,xor,t6:61101fe4,,00eccfb3,3,"xor	x31,x25,x14","t6,s9,a4",
80002a34,xori,t2:80008e04,,1e074393,3,"xori	x7,x14,480","t2,a4,480",
80002a38,lui,tp:820d6000,,820d6237,3,"lui	x4,0x820d6","tp,0x820d6",
80002a3c,srai,t4:00000000,,401ade93,3,"srai	x29,x21,0x1","t4,s5,0x1",
80002a44,sll,s6:00000000,,002e9b33,3,"sll	x22,x29,x2","s6,t4,sp",
80002a48,sll,s3:00000000,,01fc19b3,3,"sll	x19,x24,x31","s3,s8,t6",
80002a4c,auipc,s4:a4027a48,,24025a17,3,"auipc	x20,0x24025","s4,0x24025",
80002a50,add,a5:00000001,,002307b3,3,"add	x15,x6,x2","a5,t1,sp",
80002a54,auipc,s1:6b8daa50,,eb8d8497,3,"auipc	x9,0xeb8d8","s1,0xeb8d8",
80002a58,slt,a1:00000000,,00cea5b3,3,"slt	x11,x29,x12","a1,t4,a2",
80002a5c,and,t2:00000001,,00fe73b3,3,"and	x7,x28,x15","t2,t3,a5",
80002a60,sltu,s3:00000000,,01b739b3,3,"sltu	x19,x14,x27","s3,a4,s11",
80002a64,slti,s6:00000001,,4392ab13,3,"slti	x22,x5,1081","s6,t0,1081",
