pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ba8,sra,a1:00000000,,40c8d5b3,3,"sra	x11,x17,x12","a1,a7,a2",
80002bac,and,t5:00000000,,01197f33,3,"and	x30,x18,x17","t5,s2,a7",
80002bb0,xor,a7:63421521,,00b9c8b3,3,"xor	x17,x19,x11","a7,s3,a1",
80002bb4,or,a3:dc96a00f,,00f6e6b3,3,"or	x13,x13,x15","a3,a3,a5",
80002bb8,sll,s10:000116c8,,01271d33,3,"sll	x26,x14,x18","s10,a4,s2",
80002bbc,addi,s8:ba083aff,,aff10c13,3,"addi	x24,x2,-1281","s8,sp,-1281",
80002bc0,sltu,s11:00000001,,01a5bdb3,3,"sltu	x27,x11,x26","s11,a1,s10",
80002bc4,andi,s4:00000000,,71d07a13,3,"andi	x20,x0,1821","s4,zero,1821",
80002bc8,or,ra:63421521,,013de0b3,3,"or	x1,x27,x19","ra,s11,s3",
80002bcc,srai,sp:00000000,,41c95113,3,"srai	x2,x18,0x1c","sp,s2,0x1c",
80002bd0,srl,ra:00000001,,003dd0b3,3,"srl	x1,x27,x3","ra,s11,gp",
80002bd4,lui,t4:3a957000,,3a957eb7,3,"lui	x29,0x3a957","t4,0x3a957",
80002bd8,and,t5:98084000,,004b7f33,3,"and	x30,x22,x4","t5,s6,tp",
80002bdc,srli,s4:00020002,,00e3da13,3,"srli	x20,x7,0xe","s4,t2,0xe",
80002be8,addi,gp:8000939d,,3b938193,3,"addi	x3,x7,953","gp,t2,953",
80002bec,xori,gp:f7b0a537,,fd354193,3,"xori	x3,x10,-45","gp,a0,-45",
80002bf0,and,s1:00000000,,0057f4b3,3,"and	x9,x15,x5","s1,a5,t0",
80002bf4,xori,s5:fffff997,,996cca93,3,"xori	x21,x25,-1642","s5,s9,-1642",
80002bf8,addi,a5:fffff9fe,,9fe10793,3,"addi	x15,x2,-1538","a5,sp,-1538",
80002bfc,srai,t5:fce5ef57,,40525f13,3,"srai	x30,x4,0x5","t5,tp,0x5",
80002c00,sll,a0:00010000,,00da1533,3,"sll	x10,x20,x13","a0,s4,a3",
80002c08,sub,s10:00000000,,41c10d33,3,"sub	x26,x2,x28","s10,sp,t3",
80002c0c,srai,a0:00010000,,40055513,3,"srai	x10,x10,0x0","a0,a0,0x0",
80002c10,srl,s7:0ea55c00,,005edbb3,3,"srl	x23,x29,x5","s7,t4,t0",
80002c14,sub,t1:ffffffff,,419e0333,3,"sub	x6,x28,x25","t1,t3,s9",
80002c18,sll,s3:80000000,,018d99b3,3,"sll	x19,x27,x24","s3,s11,s8",
80002c1c,add,t3:0ea55c00,,01758e33,3,"add	x28,x11,x23","t3,a1,s7",
80002c20,sltu,s7:00000000,,0126bbb3,3,"sltu	x23,x13,x18","s7,a3,s2",
80002c24,lui,gp:43667000,,436671b7,3,"lui	x3,0x43667","gp,0x43667",
80002c28,xor,tp:000316ca,,01474233,3,"xor	x4,x14,x20","tp,a4,s4",
80002c2c,srli,t6:0ea55c00,,002edf93,3,"srli	x31,x29,0x2","t6,t4,0x2",
80002c30,or,s2:43667000,,0034e933,3,"or	x18,x9,x3","s2,s1,gp",
80002c34,sra,t5:00000000,,4075df33,3,"sra	x30,x11,x7","t5,a1,t2",
80002c38,sltu,s11:00000001,,01373db3,3,"sltu	x27,x14,x19","s11,a4,s3",
80002c3c,auipc,s3:45698c38,,c5696997,3,"auipc	x19,0xc5696","s3,0xc5696",
80002c40,or,s4:fb6e7aff,,012c6a33,3,"or	x20,x24,x18","s4,s8,s2",
80002c44,auipc,s9:6f98dc40,,ef98bc97,3,"auipc	x25,0xef98b","s9,0xef98b",
80002c48,lui,gp:9158b000,,9158b1b7,3,"lui	x3,0x9158b","gp,0x9158b",
80002c4c,slli,t3:00000000,,01e41e13,3,"slli	x28,x8,0x1e","t3,s0,0x1e",
80002c50,slt,a1:00000001,,013525b3,3,"slt	x11,x10,x19","a1,a0,s3",
80002c54,srli,s8:ba084000,,000b5c13,3,"srli	x24,x22,0x0","s8,s6,0x0",
80002c5c,sltu,t1:00000000,,00e33333,3,"sltu	x6,x6,x14","t1,t1,a4",
80002c60,lui,a0:d8a59000,,d8a59537,3,"lui	x10,0xd8a59","a0,0xd8a59",
80002c64,slli,s2:e65c0000,,012a9913,3,"slli	x18,x21,0x12","s2,s5,0x12",
80002c68,xor,s4:000316cb,,004dca33,3,"xor	x20,x27,x4","s4,s11,tp",
80002c6c,sltiu,s1:00000001,,09c5b493,3,"sltiu	x9,x11,156","s1,a1,156",
80002c70,ori,gp:fffff8e9,,8e90e193,3,"ori	x3,x1,-1815","gp,ra,-1815",
80002c74,xor,tp:45698c38,,013e4233,3,"xor	x4,x28,x19","tp,t3,s3",
80002c78,slli,gp:00004000,,00d29193,3,"slli	x3,x5,0xd","gp,t0,0xd",
80002c7c,slt,a1:00000001,,0199a5b3,3,"slt	x11,x19,x25","a1,s3,s9",
80002c80,sltu,s11:00000000,,00283db3,3,"sltu	x27,x16,x2","s11,a6,sp",
80002c84,slli,s11:00000080,,00759d93,3,"slli	x27,x11,0x7","s11,a1,0x7",
80002c88,ori,s2:ffffff39,,b188e913,3,"ori	x18,x17,-1256","s2,a7,-1256",
80002c8c,andi,a7:45698c38,,c3a27893,3,"andi	x17,x4,-966","a7,tp,-966",
80002c90,srl,s8:00000002,,0002dc33,3,"srl	x24,x5,x0","s8,t0,zero",
80002c94,sra,s6:00000000,,40a65b33,3,"sra	x22,x12,x10","s6,a2,a0",
80002c98,srai,s4:00000000,,419dda13,3,"srai	x20,x27,0x19","s4,s11,0x19",
80002c9c,add,a1:fffff9fe,,017785b3,3,"add	x11,x15,x23","a1,a5,s7",
80002ca0,auipc,s6:abe8ac9c,,2be88b17,3,"auipc	x22,0x2be88","s6,0x2be88",
80002ca4,andi,a4:45698830,,bf78f713,3,"andi	x14,x17,-1033","a4,a7,-1033",
80002ca8,sub,sp:45698c38,,41a20133,3,"sub	x2,x4,x26","sp,tp,s10",
80002cac,add,a1:abe8abd5,,016905b3,3,"add	x11,x18,x22","a1,s2,s6",
80002cb0,andi,s10:00000000,,da207d13,3,"andi	x26,x0,-606","s10,zero,-606",
80002cb4,ori,s7:45698c7d,,44d16b93,3,"ori	x23,x2,1101","s7,sp,1101",
80002cb8,and,ra:00000000,,011c70b3,3,"and	x1,x24,x17","ra,s8,a7",
80002cbc,xori,s9:00000224,,22464c93,3,"xori	x25,x12,548","s9,a2,548",
80002cc0,xor,t3:00000002,,018a4e33,3,"xor	x28,x20,x24","t3,s4,s8",
80002cc4,and,s3:00000000,,01ebf9b3,3,"and	x19,x23,x30","s3,s7,t5",
80002cc8,lui,t1:563f5000,,563f5337,3,"lui	x6,0x563f5","t1,0x563f5",
80002ccc,sltu,tp:00000001,,00673233,3,"sltu	x4,x14,x6","tp,a4,t1",
80002cd0,srai,s11:00000000,,41cc5d93,3,"srai	x27,x24,0x1c","s11,s8,0x1c",
80002cd4,add,s9:00000001,,004a0cb3,3,"add	x25,x20,x4","s9,s4,tp",
80002cd8,xor,t6:ffffff3b,,01894fb3,3,"xor	x31,x18,x24","t6,s2,s8",
80002cdc,sltiu,t0:00000001,,f3dc3293,3,"sltiu	x5,x24,-195","t0,s8,-195",
80002ce0,auipc,s2:8c09ecdc,,0c09c917,3,"auipc	x18,0xc09c","s2,0xc09c",
80002ce4,lui,s8:81933000,,81933c37,3,"lui	x24,0x81933","s8,0x81933",
80002ce8,and,s3:00000000,,011079b3,3,"and	x19,x0,x17","s3,zero,a7",
80002cec,xori,t0:fffff9f4,,9f404293,3,"xori	x5,x0,-1548","t0,zero,-1548",
80002cf0,sll,s8:00000000,,014a1c33,3,"sll	x24,x20,x20","s8,s4,s4",
80002cf4,slti,s4:00000000,,d909aa13,3,"slti	x20,x19,-624","s4,s3,-624",
80002cf8,srli,t0:00000000,,005cd293,3,"srli	x5,x25,0x5","t0,s9,0x5",
80002cfc,slti,s9:00000000,,9531ac93,3,"slti	x25,x3,-1709","s9,gp,-1709",
80002d04,ori,t3:fffffd5a,,d5a56e13,3,"ori	x28,x10,-678","t3,a0,-678",
80002d08,srai,sp:00000000,,4131d113,3,"srai	x2,x3,0x13","sp,gp,0x13",
80002d0c,xori,t4:0000008e,,08e0ce93,3,"xori	x29,x1,142","t4,ra,142",
80002d10,srl,a6:22b4c63e,,009bd833,3,"srl	x16,x23,x9","a6,s7,s1",
80002d14,sra,a1:abe8abd5,,4145d5b3,3,"sra	x11,x11,x20","a1,a1,s4",
80002d18,addi,s4:80008e82,,e9e38a13,3,"addi	x20,x7,-354","s4,t2,-354",
80002d20,sra,s7:dc96a00f,,4196dbb3,3,"sra	x23,x13,x25","s7,a3,s9",
80002d24,ori,ra:0000069d,,69dce093,3,"ori	x1,x25,1693","ra,s9,1693",
80002d2c,ori,a6:fffffffe,,bce86813,3,"ori	x16,x16,-1074","a6,a6,-1074",
80002d30,xori,t5:7fff7437,,bd33cf13,3,"xori	x30,x7,-1069","t5,t2,-1069",
80002d34,andi,s5:00000000,,85f17a93,3,"andi	x21,x2,-1953","s5,sp,-1953",
80002d38,srai,a5:07fff743,,404f5793,3,"srai	x15,x30,0x4","a5,t5,0x4",
80002d3c,sltiu,s7:00000001,,a464bb93,3,"sltiu	x23,x9,-1466","s7,s1,-1466",
80002d40,sltiu,sp:00000001,,a5503113,3,"sltiu	x2,x0,-1451","sp,zero,-1451",
80002d44,ori,t3:000003da,,3da2ee13,3,"ori	x28,x5,986","t3,t0,986",
80002d48,auipc,a0:bc1cdd44,,3c1cb517,3,"auipc	x10,0x3c1cb","a0,0x3c1cb",
80002d4c,and,t3:00000000,,008bfe33,3,"and	x28,x23,x8","t3,s7,s0",
80002d50,srli,tp:00000000,,01a2d213,3,"srli	x4,x5,0x1a","tp,t0,0x1a",
80002d54,or,sp:7fff7437,,002f6133,3,"or	x2,x30,x2","sp,t5,sp",
80002d5c,srli,ra:00000056,,01835093,3,"srli	x1,x6,0x18","ra,t1,0x18",
80002d60,xor,s6:80009072,,00144b33,3,"xor	x22,x8,x1","s6,s0,ra",
80002d64,slti,t0:00000000,,b1ffa293,3,"slti	x5,x31,-1249","t0,t6,-1249",
80002d68,sltu,t6:00000001,,0149bfb3,3,"sltu	x31,x19,x20","t6,s3,s4",
80002d6c,srai,tp:00000000,,41605213,3,"srai	x4,x0,0x16","tp,zero,0x16",
80002d70,add,s4:00000001,,019f8a33,3,"add	x20,x31,x25","s4,t6,s9",
80002d74,sll,a3:8ad31870,,014896b3,3,"sll	x13,x17,x20","a3,a7,s4",
80002d78,slli,s5:4f66e000,,00b91a93,3,"slli	x21,x18,0xb","s5,s2,0xb",
80002d80,lui,s10:798e4000,,798e4d37,3,"lui	x26,0x798e4","s10,0x798e4",
80002d84,srl,a7:400047f2,,0093d8b3,3,"srl	x17,x7,x9","a7,t2,s1",
80002d8c,slt,s7:00000001,,018b2bb3,3,"slt	x23,x22,x24","s7,s6,s8",
80002d90,sra,a3:fffe0002,,41d456b3,3,"sra	x13,x8,x29","a3,s0,t4",
80002d94,sra,a7:c0004839,,409b58b3,3,"sra	x17,x22,x9","a7,s6,s1",
80002d98,ori,t6:ffffff3f,,f3faef93,3,"ori	x31,x21,-193","t6,s5,-193",
80002d9c,ori,a5:fffffffe,,e4c86793,3,"ori	x15,x16,-436","a5,a6,-436",
80002da0,sll,a5:00000000,,001297b3,3,"sll	x15,x5,x1","a5,t0,ra",
80002da4,sltiu,ra:00000001,,26e03093,3,"sltiu	x1,x0,622","ra,zero,622",
80002da8,sub,t4:00000000,,41448eb3,3,"sub	x29,x9,x20","t4,s1,s4",
80002dac,or,s2:fbeeebd5,,01a5e933,3,"or	x18,x11,x26","s2,a1,s10",
80002db0,lui,ra:8dab1000,,8dab10b7,3,"lui	x1,0x8dab1","ra,0x8dab1",
80002db4,xor,s11:563f5000,,01934db3,3,"xor	x27,x6,x25","s11,t1,s9",
80002dc4,addi,gp:563f4c04,,c04d8193,3,"addi	x3,x27,-1020","gp,s11,-1020",
80002dc8,or,sp:7fff7437,,00516133,3,"or	x2,x2,x5","sp,sp,t0",
80002dcc,slti,t1:00000000,,f1c9a313,3,"slti	x6,x19,-228","t1,s3,-228",
80002dd0,xor,t4:ffffff3f,,013fceb3,3,"xor	x29,x31,x19","t4,t6,s3",
80002dd4,andi,tp:563f5000,,b43df213,3,"andi	x4,x27,-1213","tp,s11,-1213",
80002dd8,xor,t3:00000000,,006c4e33,3,"xor	x28,x24,x6","t3,s8,t1",
80002ddc,andi,s8:00000000,,17a07c13,3,"andi	x24,x0,378","s8,zero,378",
80002de0,ori,gp:000001fb,,1fb06193,3,"ori	x3,x0,507","gp,zero,507",
80002de4,andi,s10:00000000,,34c6fd13,3,"andi	x26,x13,844","s10,a3,844",
80002de8,srl,t3:00000000,,013d5e33,3,"srl	x28,x26,x19","t3,s10,s3",
80002dec,xor,a1:47f23691,,00a945b3,3,"xor	x11,x18,x10","a1,s2,a0",
80002df0,or,ra:d63fdfe4,,0043e0b3,3,"or	x1,x7,x4","ra,t2,tp",
80002df4,srai,a5:fffff58f,,4120d793,3,"srai	x15,x1,0x12","a5,ra,0x12",
80002df8,addi,s9:000006d9,,6d928c93,3,"addi	x25,x5,1753","s9,t0,1753",
80002dfc,add,s7:563f5000,,01bc0bb3,3,"add	x23,x24,x27","s7,s8,s11",
80002e00,add,t4:45698830,,00ec0eb3,3,"add	x29,x24,x14","t4,s8,a4",
80002e04,ori,t0:d63fdfff,,09b0e293,3,"ori	x5,x1,155","t0,ra,155",
80002e08,srli,t0:00008000,,010b5293,3,"srli	x5,x22,0x10","t0,s6,0x10",
80002e0c,srai,t1:ffffffff,,40f85313,3,"srai	x6,x16,0xf","t1,a6,0xf",
80002e14,srai,sp:08fe46d2,,4035d113,3,"srai	x2,x11,0x3","sp,a1,0x3",
80002e18,slli,t5:baf54000,,00e91f13,3,"slli	x30,x18,0xe","t5,s2,0xe",
80002e1c,xori,a5:ba967334,,b04ec793,3,"xori	x15,x29,-1276","a5,t4,-1276",
80002e20,srai,t1:0000002b,,419dd313,3,"srai	x6,x27,0x19","t1,s11,0x19",
80002e24,sll,s7:40000000,,016b9bb3,3,"sll	x23,x23,x22","s7,s7,s6",
80002e28,addi,s6:fffffbd5,,bd598b13,3,"addi	x22,x19,-1067","s6,s3,-1067",
80002e2c,slti,a1:00000001,,1dc9a593,3,"slti	x11,x19,476","a1,s3,476",
80002e30,xor,a0:7c1c957d,,00a8c533,3,"xor	x10,x17,x10","a0,a7,a0",
80002e34,lui,s7:fe5a9000,,fe5a9bb7,3,"lui	x23,0xfe5a9","s7,0xfe5a9",
80002e38,auipc,s11:705aae34,,f05a8d97,3,"auipc	x27,0xf05a8","s11,0xf05a8",
80002e3c,slt,s8:00000000,,007cac33,3,"slt	x24,x25,x7","s8,s9,t2",
80002e40,ori,a7:c0004cfb,,4cb8e893,3,"ori	x17,x17,1227","a7,a7,1227",
80002e44,xor,s7:b0991ffe,,01584bb3,3,"xor	x23,x16,x21","s7,a6,s5",
80002e48,lui,a4:bd3da000,,bd3da737,3,"lui	x14,0xbd3da","a4,0xbd3da",
80002e4c,slli,tp:00000000,,01fb9213,3,"slli	x4,x23,0x1f","tp,s7,0x1f",
80002e50,sra,a1:7c1c957d,,40e555b3,3,"sra	x11,x10,x14","a1,a0,a4",
80002e54,sra,t6:00008000,,4002dfb3,3,"sra	x31,x5,x0","t6,t0,zero",
80002e58,sltu,t4:00000000,,008b3eb3,3,"sltu	x29,x22,x8","t4,s6,s0",
80002e5c,addi,a6:4f66e59e,,59ea8813,3,"addi	x16,x21,1438","a6,s5,1438",
80002e60,and,a0:780c8155,,00b97533,3,"and	x10,x18,x11","a0,s2,a1",
80002e64,andi,s5:baf54000,,823f7a93,3,"andi	x21,x30,-2013","s5,t5,-2013",
80002e68,sra,s4:08fe46d2,,41315a33,3,"sra	x20,x2,x19","s4,sp,s3",
80002e6c,sltu,s7:00000000,,0040bbb3,3,"sltu	x23,x1,x4","s7,ra,tp",
80002e70,srai,t6:011fc8da,,403a5f93,3,"srai	x31,x20,0x3","t6,s4,0x3",
80002e74,add,sp:792c4a2f,,00af8133,3,"add	x2,x31,x10","sp,t6,a0",
80002e7c,ori,s11:fffffb49,,b49e6d93,3,"ori	x27,x28,-1207","s11,t3,-1207",
80002e80,lui,s3:efc70000,,efc709b7,3,"lui	x19,0xefc70","s3,0xefc70",
80002e84,srli,a3:00002000,,0022d693,3,"srli	x13,x5,0x2","a3,t0,0x2",
80002e88,slli,s5:00000000,,00921a93,3,"slli	x21,x4,0x9","s5,tp,0x9",
80002e8c,slt,a3:00000001,,0059a6b3,3,"slt	x13,x19,x5","a3,s3,t0",
80002e90,sra,a4:3c0640aa,,40d55733,3,"sra	x14,x10,x13","a4,a0,a3",
80002e94,sltu,a5:00000000,,0091b7b3,3,"sltu	x15,x3,x9","a5,gp,s1",
80002e98,srl,a6:00000017,,003f5833,3,"srl	x16,x30,x3","a6,t5,gp",
80002e9c,auipc,s10:d8e61e98,,58e5fd17,3,"auipc	x26,0x58e5f","s10,0x58e5f",
80002ea0,srl,t1:c0004cfb,,0158d333,3,"srl	x6,x17,x21","t1,a7,s5",
80002ea4,auipc,ra:847b7ea0,,047b5097,3,"auipc	x1,0x47b5","ra,0x47b5",
80002ea8,slli,a6:000002e0,,00581813,3,"slli	x16,x16,0x5","a6,a6,0x5",
80002eac,slt,a4:00000000,,00a5a733,3,"slt	x14,x11,x10","a4,a1,a0",
80002eb0,andi,a6:00000000,,dac77813,3,"andi	x16,x14,-596","a6,a4,-596",
80002eb4,slti,gp:00000000,,cc012193,3,"slti	x3,x2,-832","gp,sp,-832",
80002eb8,ori,s5:c0004eff,,6b58ea93,3,"ori	x21,x17,1717","s5,a7,1717",
80002ebc,xor,s5:fffffbd5,,01db4ab3,3,"xor	x21,x22,x29","s5,s6,t4",
80002ec0,srli,gp:00000000,,01865193,3,"srli	x3,x12,0x18","gp,a2,0x18",
80002ec4,xori,a6:0000037f,,8aaac813,3,"xori	x16,x21,-1878","a6,s5,-1878",
80002ec8,sub,a4:3fffaeda,,406a8733,3,"sub	x14,x21,x6","a4,s5,t1",
80002ecc,andi,tp:00000000,,7526f213,3,"andi	x4,x13,1874","tp,a3,1874",
80002ed0,sll,ra:00000000,,007210b3,3,"sll	x1,x4,x7","ra,tp,t2",
80002ed8,srl,s8:6000267d,,00935c33,3,"srl	x24,x6,x9","s8,t1,s1",
80002edc,slti,s10:00000001,,260f2d13,3,"slti	x26,x30,608","s10,t5,608",
80002ee0,auipc,s2:e6f56edc,,66f54917,3,"auipc	x18,0x66f54","s2,0x66f54",
80002ee4,xor,a1:c0004cfb,,01d345b3,3,"xor	x11,x6,x29","a1,t1,t4",
80002ee8,sra,s3:80009024,,41d459b3,3,"sra	x19,x8,x29","s3,s0,t4",
80002eec,and,s7:00000209,,01917bb3,3,"and	x23,x2,x25","s7,sp,s9",
80002ef0,srli,t6:00000000,,01005f93,3,"srli	x31,x0,0x10","t6,zero,0x10",
80002ef4,sltu,s6:00000000,,01d23b33,3,"sltu	x22,x4,x29","s6,tp,t4",
80002ef8,sltu,gp:00000001,,017031b3,3,"sltu	x3,x0,x23","gp,zero,s7",
80002efc,srai,s3:00000000,,41be5993,3,"srai	x19,x28,0x1b","s3,t3,0x1b",
80002f04,slli,s4:80000000,,01fa9a13,3,"slli	x20,x21,0x1f","s4,s5,0x1f",
80002f08,srli,gp:00000000,,013cd193,3,"srli	x3,x25,0x13","gp,s9,0x13",
80002f0c,srli,a5:00000000,,00b0d793,3,"srli	x15,x1,0xb","a5,ra,0xb",
80002f14,sltu,a3:00000000,,00bab6b3,3,"sltu	x13,x21,x11","a3,s5,a1",
80002f18,slti,s6:00000001,,41432b13,3,"slti	x22,x6,1044","s6,t1,1044",
80002f1c,lui,t6:df672000,,df672fb7,3,"lui	x31,0xdf672","t6,0xdf672",
80002f20,sll,a1:00000000,,00e215b3,3,"sll	x11,x4,x14","a1,tp,a4",
80002f24,sltu,s8:00000000,,01d53c33,3,"sltu	x24,x10,x29","s8,a0,t4",
80002f28,sra,a5:780c8155,,41e557b3,3,"sra	x15,x10,x30","a5,a0,t5",
80002f30,srli,s8:00000000,,01be5c13,3,"srli	x24,x28,0x1b","s8,t3,0x1b",
80002f34,sll,t5:02000000,,019b1f33,3,"sll	x30,x22,x25","t5,s6,s9",
80002f38,xori,s2:fffffdc3,,dc364913,3,"xori	x18,x12,-573","s2,a2,-573",
80002f3c,slti,a0:00000001,,41cd2513,3,"slti	x10,x26,1052","a0,s10,1052",
80002f40,ori,t1:ffffffeb,,4e3de313,3,"ori	x6,x27,1251","t1,s11,1251",
80002f44,srl,a5:00010000,,002a57b3,3,"srl	x15,x20,x2","a5,s4,sp",
80002f48,or,s5:00000000,,01d6eab3,3,"or	x21,x13,x29","s5,a3,t4",
80002f4c,srl,s9:00000000,,0094dcb3,3,"srl	x25,x9,x9","s9,s1,s1",
80002f50,addi,tp:fffffb08,,fbfd8213,3,"addi	x4,x27,-65","tp,s11,-65",
80002f54,or,s3:0000037f,,010be9b3,3,"or	x19,x23,x16","s3,s7,a6",
80002f58,sra,ra:00000000,,407650b3,3,"sra	x1,x12,x7","ra,a2,t2",
80002f5c,sltiu,s6:00000001,,2dac3b13,3,"sltiu	x22,x24,730","s6,s8,730",
80002f60,sltiu,t6:00000000,,c0d93f93,3,"sltiu	x31,x18,-1011","t6,s2,-1011",
80002f64,sll,s10:fffffdc3,,01c91d33,3,"sll	x26,x18,x28","s10,s2,t3",
80002f68,xori,a4:fffffa36,,a365c713,3,"xori	x14,x11,-1482","a4,a1,-1482",
80002f6c,sll,s10:00008000,,00129d33,3,"sll	x26,x5,x1","s10,t0,ra",
80002f70,srai,a4:ffffffff,,41c25713,3,"srai	x14,x4,0x1c","a4,tp,0x1c",
80002f74,add,s5:04000000,,01ef0ab3,3,"add	x21,x30,x30","s5,t5,t5",
80002f78,srl,a1:007ffffd,,01bdd5b3,3,"srl	x11,x27,x27","a1,s11,s11",
80002f7c,xori,s8:0400034d,,34dacc13,3,"xori	x24,x21,845","s8,s5,845",
80002f88,srai,tp:fe000000,,406a5213,3,"srai	x4,x20,0x6","tp,s4,0x6",
80002f8c,slli,s4:00000000,,01119a13,3,"slli	x20,x3,0x11","s4,gp,0x11",
80002f90,srai,t6:00000000,,412b5f93,3,"srai	x31,x22,0x12","t6,s6,0x12",
80002f94,lui,s9:70a80000,,70a80cb7,3,"lui	x25,0x70a80","s9,0x70a80",
80002f98,addi,t3:fffffc3f,,c3f08e13,3,"addi	x28,x1,-961","t3,ra,-961",
80002f9c,slli,gp:ff800000,,01771193,3,"slli	x3,x14,0x17","gp,a4,0x17",
80002fa0,ori,a3:000103d7,,3d77e693,3,"ori	x13,x15,983","a3,a5,983",
80002fa8,srai,ra:ffffffeb,,40035093,3,"srai	x1,x6,0x0","ra,t1,0x0",
80002fb0,lui,ra:81532000,,815320b7,3,"lui	x1,0x81532","ra,0x81532",
80002fb4,sltiu,a5:00000001,,b5f53793,3,"sltiu	x15,x10,-1185","a5,a0,-1185",
80002fb8,lui,s1:6e820000,,6e8204b7,3,"lui	x9,0x6e820","s1,0x6e820",
80002fbc,addi,s4:fdffffe3,,fe320a13,3,"addi	x20,x4,-29","s4,tp,-29",
80002fc0,add,s9:00000380,,010b0cb3,3,"add	x25,x22,x16","s9,s6,a6",
80002fc4,sltu,sp:00000000,,01793133,3,"sltu	x2,x18,x23","sp,s2,s7",
80002fcc,sltiu,a6:00000001,,eca5b813,3,"sltiu	x16,x11,-310","a6,a1,-310",
80002fd0,lui,a5:4d71e000,,4d71e7b7,3,"lui	x15,0x4d71e","a5,0x4d71e",
80002fd4,sub,s3:ff800003,,40b109b3,3,"sub	x19,x2,x11","s3,sp,a1",
80002fd8,sltu,s5:00000000,,01693ab3,3,"sltu	x21,x18,x22","s5,s2,s6",
80002fdc,or,sp:fdffffe7,,0143e133,3,"or	x2,x7,x20","sp,t2,s4",
80002fe4,xor,s8:007ffffc,,00a5cc33,3,"xor	x24,x11,x10","s8,a1,a0",
80002fe8,slli,s1:00000000,,00a19493,3,"slli	x9,x3,0xa","s1,gp,0xa",
80002fec,ori,gp:0000851c,,51c2e193,3,"ori	x3,x5,1308","gp,t0,1308",
80002ff0,or,s11:007ffffd,,00bb6db3,3,"or	x27,x22,x11","s11,s6,a1",
80002ff4,sra,s7:000103d7,,4056dbb3,3,"sra	x23,x13,x5","s7,a3,t0",
80002ff8,auipc,s8:17a9eff4,,97a9cc17,3,"auipc	x24,0x97a9c","s8,0x97a9c",
80002ffc,slt,sp:00000001,,00db2133,3,"slt	x2,x22,x13","sp,s6,a3",
80003000,sra,a0:fdffffe3,,401a5533,3,"sra	x10,x20,x1","a0,s4,ra",
80003004,auipc,a0:a105b000,,21058517,3,"auipc	x10,0x21058","a0,0x21058",
80003008,xori,a1:fffffc83,,36834593,3,"xori	x11,x6,872","a1,t1,872",
8000300c,andi,t0:00000000,,97b4f293,3,"andi	x5,x9,-1669","t0,s1,-1669",
80003010,sltiu,s11:00000001,,b8f1bd93,3,"sltiu	x27,x3,-1137","s11,gp,-1137",
80003014,sltiu,s1:00000000,,4ca6b493,3,"sltiu	x9,x13,1226","s1,a3,1226",
8000301c,xor,s10:a105b000,,00a64d33,3,"xor	x26,x12,x10","s10,a2,a0",
80003020,slti,t1:00000000,,ad4ca313,3,"slti	x6,x25,-1324","t1,s9,-1324",
80003024,sra,t1:17a9eff4,,41fc5333,3,"sra	x6,x24,x31","t1,s8,t6",
80003028,srai,s6:00000000,,404adb13,3,"srai	x22,x21,0x4","s6,s5,0x4",
8000302c,lui,t3:6a3bf000,,6a3bfe37,3,"lui	x28,0x6a3bf","t3,0x6a3bf",
80003030,sltiu,s11:00000001,,dc203d93,3,"sltiu	x27,x0,-574","s11,zero,-574",
80003034,lui,s9:076a9000,,076a9cb7,3,"lui	x25,0x76a9","s9,0x76a9",
80003038,add,a1:fffffc83,,00be85b3,3,"add	x11,x29,x11","a1,t4,a1",
8000303c,slli,t5:e8000000,,019c1f13,3,"slli	x30,x24,0x19","t5,s8,0x19",
80003040,sltiu,s6:00000001,,c8dbbb13,3,"sltiu	x22,x23,-883","s6,s7,-883",
80003044,addi,a7:000005ba,,5bae8893,3,"addi	x17,x29,1466","a7,t4,1466",
80003048,andi,t0:a105b000,,f18d7293,3,"andi	x5,x26,-232","t0,s10,-232",
8000304c,srai,sp:f8000902,,40445113,3,"srai	x2,x8,0x4","sp,s0,0x4",
80003050,slt,s9:00000000,,015b2cb3,3,"slt	x25,x22,x21","s9,s6,s5",
80003054,srli,s11:00000000,,0144dd93,3,"srli	x27,x9,0x14","s11,s1,0x14",
80003058,xori,s9:fffffb1e,,ea48cc93,3,"xori	x25,x17,-348","s9,a7,-348",
8000305c,sltu,t6:00000000,,00c0bfb3,3,"sltu	x31,x1,x12","t6,ra,a2",
80003060,xori,a5:0001015e,,2896c793,3,"xori	x15,x13,649","a5,a3,649",
80003064,sub,a4:7eade15e,,40178733,3,"sub	x14,x15,x1","a4,a5,ra",
80003068,slti,ra:00000000,,4c51a093,3,"slti	x1,x3,1221","ra,gp,1221",
8000306c,sra,t1:00000000,,4124d333,3,"sra	x6,x9,x18","t1,s1,s2",
80003074,lui,t5:872ed000,,872edf37,3,"lui	x30,0x872ed","t5,0x872ed",
80003078,xori,s6:80008d57,,2b33cb13,3,"xori	x22,x7,691","s6,t2,691",
8000307c,srai,s5:00000000,,40f85a93,3,"srai	x21,x16,0xf","s5,a6,0xf",
80003084,slti,a7:00000001,,ae442893,3,"slti	x17,x8,-1308","a7,s0,-1308",
8000308c,xor,s9:80018c09,,0167ccb3,3,"xor	x25,x15,x22","s9,a5,s6",
