pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002998,sub,s6:00000001,,40080b33,3,"sub	x22,x16,x0","s6,a6,zero",
8000299c,slli,sp:13700000,,013f9113,3,"slli	x2,x31,0x13","sp,t6,0x13",
800029a0,andi,a3:00000000,,aa2b7693,3,"andi	x13,x22,-1374","a3,s6,-1374",
800029a8,and,sp:00000000,,0096f133,3,"and	x2,x13,x9","sp,a3,s1",
800029ac,slti,s4:00000001,,39b6aa13,3,"slti	x20,x13,923","s4,a3,923",
800029b0,sll,t2:80009024,,000f13b3,3,"sll	x7,x30,x0","t2,t5,zero",
800029b4,and,a0:00000000,,007d7533,3,"and	x10,x26,x7","a0,s10,t2",
800029b8,sra,a4:00000000,,41cd5733,3,"sra	x14,x26,x28","a4,s10,t3",
800029bc,and,t4:00000000,,01637eb3,3,"and	x29,x6,x22","t4,t1,s6",
800029c0,or,t3:80008fe4,,000dee33,3,"or	x28,x27,x0","t3,s11,zero",
800029c4,sub,t4:00000000,,401d0eb3,3,"sub	x29,x26,x1","t4,s10,ra",
800029c8,slti,s8:00000001,,367d2c13,3,"slti	x24,x26,871","s8,s10,871",
800029cc,xori,s3:00000406,,4062c993,3,"xori	x19,x5,1030","s3,t0,1030",
800029d0,ori,s7:80009325,,3053eb93,3,"ori	x23,x7,773","s7,t2,773",
800029d4,sub,s10:72689024,,406f0d33,3,"sub	x26,x30,x6","s10,t5,t1",
800029d8,lui,a5:58ccc000,,58ccc7b7,3,"lui	x15,0x58ccc","a5,0x58ccc",
800029dc,sra,a2:00000001,,40aa5633,3,"sra	x12,x20,x10","a2,s4,a0",
800029e0,xor,tp:80008fe4,,01b4c233,3,"xor	x4,x9,x27","tp,s1,s11",
800029e4,andi,t4:80009020,,97b3fe93,3,"andi	x29,x7,-1669","t4,t2,-1669",
800029e8,srli,s0:00100011,,00be5413,3,"srli	x8,x28,0xb","s0,t3,0xb",
800029ec,andi,a0:00000000,,12f07513,3,"andi	x10,x0,303","a0,zero,303",
800029f0,sll,a7:08000000,,015618b3,3,"sll	x17,x12,x21","a7,a2,s5",
800029f4,and,a7:80009024,,0073f8b3,3,"and	x17,x7,x7","a7,t2,t2",
800029fc,sltu,s5:00000000,,0140bab3,3,"sltu	x21,x1,x20","s5,ra,s4",
80002a00,and,a7:00000000,,001d78b3,3,"and	x17,x26,x1","a7,s10,ra",
80002a04,srai,t2:00000000,,4056d393,3,"srai	x7,x13,0x5","t2,a3,0x5",
80002a08,slt,s8:00000000,,00c9ac33,3,"slt	x24,x19,x12","s8,s3,a2",
80002a0c,sltu,t3:00000001,,0086be33,3,"sltu	x28,x13,x8","t3,a3,s0",
80002a10,ori,t1:fffffa91,,a917e313,3,"ori	x6,x15,-1391","t1,a5,-1391",
80002a14,or,t1:7a789000,,019c6333,3,"or	x6,x24,x25","t1,s8,s9",
80002a18,or,s3:00000001,,0102e9b3,3,"or	x19,x5,x16","s3,t0,a6",
80002a1c,andi,a0:fdbe0910,,d7e97513,3,"andi	x10,x18,-642","a0,s2,-642",
80002a20,slti,a3:00000001,,8fc52693,3,"slti	x13,x10,-1796","a3,a0,-1796",
80002a24,srli,s1:00000000,,0130d493,3,"srli	x9,x1,0x13","s1,ra,0x13",
80002a2c,sra,t2:00000000,,4044d3b3,3,"sra	x7,x9,x4","t2,s1,tp",
80002a30,addi,s8:fdbe0b45,,23550c13,3,"addi	x24,x10,565","s8,a0,565",
80002a34,slti,tp:00000000,,d2e1a213,3,"slti	x4,x3,-722","tp,gp,-722",
80002a38,add,a6:80009325,,00bb8833,3,"add	x16,x23,x11","a6,s7,a1",
80002a3c,sltu,gp:00000000,,01b831b3,3,"sltu	x3,x16,x27","gp,a6,s11",
80002a40,lui,s8:4f8ee000,,4f8eec37,3,"lui	x24,0x4f8ee","s8,0x4f8ee",
80002a44,sub,s8:7a789000,,403c8c33,3,"sub	x24,x25,x3","s8,s9,gp",
80002a48,lui,a6:852e5000,,852e5837,3,"lui	x16,0x852e5","a6,0x852e5",
80002a4c,sll,s1:fdbe0b90,,007914b3,3,"sll	x9,x18,x7","s1,s2,t2",
80002a50,slli,s10:00001000,,00c69d13,3,"slli	x26,x13,0xc","s10,a3,0xc",
80002a54,andi,a4:00000000,,3b09f713,3,"andi	x14,x19,944","a4,s3,944",
80002a5c,addi,a3:80008f17,,f33d8693,3,"addi	x13,x27,-205","a3,s11,-205",
80002a60,addi,s5:7a788e73,,e73c0a93,3,"addi	x21,x24,-397","s5,s8,-397",
80002a64,sll,ra:00000000,,008890b3,3,"sll	x1,x17,x8","ra,a7,s0",
80002a68,sra,s7:80009024,,402f5bb3,3,"sra	x23,x30,x2","s7,t5,sp",
80002a6c,add,a4:fdbe0910,,00a38733,3,"add	x14,x7,x10","a4,t2,a0",
80002a78,or,a4:7a789000,,005ce733,3,"or	x14,x25,x5","a4,s9,t0",
80002a7c,ori,t1:fffffc6d,,c6dbe313,3,"ori	x6,x23,-915","t1,s7,-915",
80002a80,and,a0:00000000,,0152f533,3,"and	x10,x5,x21","a0,t0,s5",
80002a84,xori,s4:0241f048,,bd894a13,3,"xori	x20,x18,-1064","s4,s2,-1064",
80002a88,xor,s7:00000001,,0049cbb3,3,"xor	x23,x19,x4","s7,s3,tp",
80002a8c,addi,s1:fdbe08f2,,d6290493,3,"addi	x9,x18,-670","s1,s2,-670",
80002a90,andi,s7:00000000,,f412fb93,3,"andi	x23,x5,-191","s7,t0,-191",
80002a94,slli,t4:00040000,,01299e93,3,"slli	x29,x19,0x12","t4,s3,0x12",
80002a98,or,t0:fffe8ef3,,0154e2b3,3,"or	x5,x9,x21","t0,s1,s5",
80002a9c,auipc,a6:d9776a98,,59774817,3,"auipc	x16,0x59774","a6,0x59774",
80002aa0,slli,s5:00000000,,01959a93,3,"slli	x21,x11,0x19","s5,a1,0x19",
80002aa4,or,a0:fdbe0b91,,0129e533,3,"or	x10,x19,x18","a0,s3,s2",
80002aa8,auipc,t2:7fb49aa4,,ffb47397,3,"auipc	x7,0xffb47","t2,0xffb47",
80002aac,and,s4:00000001,,01637a33,3,"and	x20,x6,x22","s4,t1,s6",
80002ab0,auipc,t3:ccdf4aac,,4cdf2e17,3,"auipc	x28,0x4cdf2","t3,0x4cdf2",
80002ab4,or,a4:00000001,,0161e733,3,"or	x14,x3,x22","a4,gp,s6",
80002ab8,sltu,a0:00000001,,01db3533,3,"sltu	x10,x22,x29","a0,s6,t4",
80002abc,xor,a2:80009025,,01e64633,3,"xor	x12,x12,x30","a2,a2,t5",
80002ac0,sltu,a6:00000001,,00f0b833,3,"sltu	x16,x1,x15","a6,ra,a5",
80002ac4,addi,s10:800094e1,,4bdf0d13,3,"addi	x26,x30,1213","s10,t5,1213",
80002ac8,slli,gp:00000000,,01eb9193,3,"slli	x3,x23,0x1e","gp,s7,0x1e",
80002acc,auipc,a5:d81edac8,,581eb797,3,"auipc	x15,0x581eb","a5,0x581eb",
80002ad0,xori,s0:3320b3a0,,90ce4413,3,"xori	x8,x28,-1780","s0,t3,-1780",
80002ad4,auipc,a0:9839cad0,,1839a517,3,"auipc	x10,0x1839a","a0,0x1839a",
80002ad8,slt,sp:00000001,,00e5a133,3,"slt	x2,x11,x14","sp,a1,a4",
80002adc,sra,t1:00000000,,41f75333,3,"sra	x6,x14,x31","t1,a4,t6",
80002ae0,sll,a2:00000001,,00111633,3,"sll	x12,x2,x1","a2,sp,ra",
80002ae4,xor,a6:ccdf4aac,,015e4833,3,"xor	x16,x28,x21","a6,t3,s5",
80002ae8,ori,s3:000000b3,,0b276993,3,"ori	x19,x14,178","s3,a4,178",
80002aec,xor,a5:00000001,,000747b3,3,"xor	x15,x14,x0","a5,a4,zero",
80002af0,add,a5:7fb49aa4,,001387b3,3,"add	x15,x7,x1","a5,t2,ra",
80002af4,ori,s10:fffff995,,99476d13,3,"ori	x26,x14,-1644","s10,a4,-1644",
80002af8,add,a5:00000001,,000a07b3,3,"add	x15,x20,x0","a5,s4,zero",
80002afc,sub,ra:987dcdb6,,41ff00b3,3,"sub	x1,x30,x31","ra,t5,t6",
80002b04,and,s0:00000000,,016e7433,3,"and	x8,x28,x22","s0,t3,s6",
80002b08,auipc,a5:6f4dbb04,,ef4d9797,3,"auipc	x15,0xef4d9","a5,0xef4d9",
80002b0c,ori,s10:fffffffb,,fc82ed13,3,"ori	x26,x5,-56","s10,t0,-56",
80002b10,auipc,s9:9019db0c,,1019bc97,3,"auipc	x25,0x1019b","s9,0x1019b",
80002b14,addi,sp:7a789212,,212c0113,3,"addi	x2,x24,530","sp,s8,530",
80002b18,slli,tp:00000000,,016a9213,3,"slli	x4,x21,0x16","tp,s5,0x16",
80002b1c,xori,s3:fffffcde,,cdfa4993,3,"xori	x19,x20,-801","s3,s4,-801",
80002b20,sll,gp:ffffffb0,,00fd11b3,3,"sll	x3,x26,x15","gp,s10,a5",
80002b24,sll,s8:fdbe0b90,,00491c33,3,"sll	x24,x18,x4","s8,s2,tp",
80002b28,xori,a3:6f4dbec7,,5c37c693,3,"xori	x13,x15,1475","a3,a5,1475",
80002b2c,xor,s1:7a789213,,014144b3,3,"xor	x9,x2,x20","s1,sp,s4",
80002b30,sra,sp:fffffffe,,4032d133,3,"sra	x2,x5,x3","sp,t0,gp",
80002b34,sltu,a1:00000001,,012a35b3,3,"sltu	x11,x20,x18","a1,s4,s2",
80002b38,slt,s10:00000001,,002fad33,3,"slt	x26,x31,x2","s10,t6,sp",
80002b3c,xor,a1:983dcad0,,01d545b3,3,"xor	x11,x10,x29","a1,a0,t4",
80002b40,or,s8:fffffcde,,01306c33,3,"or	x24,x0,x19","s8,zero,s3",
80002b44,auipc,a7:f4f23b40,,74f21897,3,"auipc	x17,0x74f21","a7,0x74f21",
80002b48,andi,tp:00000000,,4168f213,3,"andi	x4,x17,1046","tp,a7,1046",
80002b4c,xor,a0:6fe624bc,,003cc533,3,"xor	x10,x25,x3","a0,s9,gp",
80002b50,andi,s0:ccdf482c,,d3ee7413,3,"andi	x8,x28,-706","s0,t3,-706",
80002b54,sra,s0:fffffffe,,40615433,3,"sra	x8,x2,x6","s0,sp,t1",
80002b58,sra,s4:ff2033b6,,40dcda33,3,"sra	x20,x25,x13","s4,s9,a3",
80002b5c,auipc,tp:d8816b58,,58814217,3,"auipc	x4,0x58814","tp,0x58814",
80002b60,slli,a2:ffe00000,,01441613,3,"slli	x12,x8,0x14","a2,s0,0x14",
80002b64,sltu,t3:00000001,,003b3e33,3,"sltu	x28,x22,x3","t3,s6,gp",
80002b6c,or,a3:7fb49aa4,,0063e6b3,3,"or	x13,x7,x6","a3,t2,t1",
80002b70,sub,t6:804b655d,,40d70fb3,3,"sub	x31,x14,x13","t6,a4,a3",
80002b74,addi,gp:7fb497e9,,d4568193,3,"addi	x3,x13,-699","gp,a3,-699",
80002b78,slti,a6:00000001,,ab482813,3,"slti	x16,x16,-1356","a6,a6,-1356",
80002b7c,addi,s10:9019e15c,,650c8d13,3,"addi	x26,x25,1616","s10,s9,1616",
80002b84,srai,s1:00000000,,40475493,3,"srai	x9,x14,0x4","s1,a4,0x4",
80002b88,and,s0:d8816858,,01327433,3,"and	x8,x4,x19","s0,tp,s3",
80002b8c,sltu,t2:00000001,,00c5b3b3,3,"sltu	x7,x11,x12","t2,a1,a2",
80002b94,slti,t6:00000001,,ffed2f93,3,"slti	x31,x26,-2","t6,s10,-2",
80002b9c,andi,s4:00000000,,c7607a13,3,"andi	x20,x0,-906","s4,zero,-906",
80002ba0,xor,a7:d8856b58,,004ec8b3,3,"xor	x17,x29,x4","a7,t4,tp",
80002ba4,lui,a4:76e12000,,76e12737,3,"lui	x14,0x76e12","a4,0x76e12",
80002ba8,sra,s1:d8856b58,,4148d4b3,3,"sra	x9,x17,x20","s1,a7,s4",
80002bac,lui,a4:9918c000,,9918c737,3,"lui	x14,0x9918c","a4,0x9918c",
80002bb0,sltiu,t6:00000001,,066fbf93,3,"sltiu	x31,x31,102","t6,t6,102",
80002bb4,slti,t4:00000001,,4da2ae93,3,"slti	x29,x5,1242","t4,t0,1242",
80002bb8,xori,t4:00000661,,660e4e93,3,"xori	x29,x28,1632","t4,t3,1632",
80002bbc,sltiu,a6:00000001,,8026b813,3,"sltiu	x16,x13,-2046","a6,a3,-2046",
80002bc0,andi,s5:00000000,,2bc87a93,3,"andi	x21,x16,700","s5,a6,700",
80002bc8,addi,s7:9019e358,,1fcd0b93,3,"addi	x23,x26,508","s7,s10,508",
80002bcc,slt,s6:00000001,,01f32b33,3,"slt	x22,x6,x31","s6,t1,t6",
80002bd0,srai,s0:fec42b5a,,4058d413,3,"srai	x8,x17,0x5","s0,a7,0x5",
80002bd4,srl,a3:00000000,,01c056b3,3,"srl	x13,x0,x28","a3,zero,t3",
80002bdc,srai,a2:00000000,,41de5613,3,"srai	x12,x28,0x1d","a2,t3,0x1d",
80002be0,xor,t2:80008fe5,,01bb43b3,3,"xor	x7,x22,x27","t2,s6,s11",
80002be4,slt,a4:00000001,,00ac2733,3,"slt	x14,x24,x10","a4,s8,a0",
80002be8,xori,t1:9019de34,,538cc313,3,"xori	x6,x25,1336","t1,s9,1336",
80002bec,sll,s8:10000000,,00a81c33,3,"sll	x24,x16,x10","s8,a6,a0",
80002bf0,slti,tp:00000001,,0feb2213,3,"slti	x4,x22,254","tp,s6,254",
80002bf4,xori,a3:6fe62063,,4df54693,3,"xori	x13,x10,1247","a3,a0,1247",
80002bf8,sub,t3:00000000,,40000e33,3,"sub	x28,x0,x0","t3,zero,zero",
80002bfc,sltiu,a4:00000001,,d4e33713,3,"sltiu	x14,x6,-690","a4,t1,-690",
80002c00,sra,s1:d8856b58,,4158d4b3,3,"sra	x9,x17,x21","s1,a7,s5",
80002c04,xori,a7:9019dd44,,9f854893,3,"xori	x17,x10,-1544","a7,a0,-1544",
80002c08,slli,s4:0ad68000,,00e41a13,3,"slli	x20,x8,0xe","s4,s0,0xe",
80002c0c,sltiu,a5:00000001,,be75b793,3,"sltiu	x15,x11,-1049","a5,a1,-1049",
80002c10,auipc,a3:4935dc0c,,c935b697,3,"auipc	x13,0xc935b","a3,0xc935b",
80002c14,andi,t1:00000000,,973e7313,3,"andi	x6,x28,-1677","t1,t3,-1677",
80002c18,slti,s7:00000000,,a7952b93,3,"slti	x23,x10,-1415","s7,a0,-1415",
80002c1c,sltiu,s4:00000000,,3481ba13,3,"sltiu	x20,x3,840","s4,gp,840",
80002c20,xor,t0:ffffffff,,002fc2b3,3,"xor	x5,x31,x2","t0,t6,sp",
80002c24,sra,sp:00000000,,41565133,3,"sra	x2,x12,x21","sp,a2,s5",
80002c28,or,s0:00000001,,01636433,3,"or	x8,x6,x22","s0,t1,s6",
80002c2c,auipc,tp:aa381c28,,2a37f217,3,"auipc	x4,0x2a37f","tp,0x2a37f",
80002c30,sll,t3:00000000,,00559e33,3,"sll	x28,x11,x5","t3,a1,t0",
80002c34,sll,t2:983dcad0,,017593b3,3,"sll	x7,x11,x23","t2,a1,s7",
80002c38,or,t6:6fe624bd,,00a7efb3,3,"or	x31,x15,x10","t6,a5,a0",
80002c3c,xor,ra:6fe624bc,,01f440b3,3,"xor	x1,x8,x31","ra,s0,t6",
80002c40,xor,a3:9019e15c,,000d46b3,3,"xor	x13,x26,x0","a3,s10,zero",
80002c44,ori,gp:80008fe6,,786de193,3,"ori	x3,x27,1926","gp,s11,1926",
80002c48,srai,ra:ffffffff,,41c95093,3,"srai	x1,x18,0x1c","ra,s2,0x1c",
80002c4c,xori,t0:fffff8a0,,8a034293,3,"xori	x5,x6,-1888","t0,t1,-1888",
80002c54,srai,t6:00000000,,40135f93,3,"srai	x31,x6,0x1","t6,t1,0x1",
80002c58,srl,s7:00000000,,01aa5bb3,3,"srl	x23,x20,x26","s7,s4,s10",
80002c5c,sll,a0:c0000000,,00dd1533,3,"sll	x10,x26,x13","a0,s10,a3",
80002c60,slti,sp:00000001,,04882113,3,"slti	x2,x16,72","sp,a6,72",
80002c64,sub,s6:6fe61ea4,,41ab8b33,3,"sub	x22,x23,x26","s6,s7,s10",
80002c68,auipc,s9:cad02c64,,4ad00c97,3,"auipc	x25,0x4ad00","s9,0x4ad00",
80002c6c,sll,sp:00000000,,00a01133,3,"sll	x2,x0,x10","sp,zero,a0",
80002c70,srli,s10:00000000,,003add13,3,"srli	x26,x21,0x3","s10,s5,0x3",
80002c74,lui,s9:e9c51000,,e9c51cb7,3,"lui	x25,0xe9c51","s9,0xe9c51",
80002c78,and,s6:00000000,,00c3fb33,3,"and	x22,x7,x12","s6,t2,a2",
80002c7c,add,sp:a7f627b8,,01220133,3,"add	x2,x4,x18","sp,tp,s2",
80002c80,srl,a6:00000000,,009d5833,3,"srl	x16,x26,x9","a6,s10,s1",
80002c84,sra,a4:00000000,,40e85733,3,"sra	x14,x16,x14","a4,a6,a4",
80002c88,slli,a5:00400000,,01679793,3,"slli	x15,x15,0x16","a5,a5,0x16",
80002c8c,xori,tp:6fe61dd1,,c8d6c213,3,"xori	x4,x13,-883","tp,a3,-883",
80002c90,slt,a7:00000000,,01eca8b3,3,"slt	x17,x25,x30","a7,s9,t5",
80002c98,ori,s10:fffffe75,,a35eed13,3,"ori	x26,x29,-1483","s10,t4,-1483",
80002c9c,sub,a2:9019e15c,,41168633,3,"sub	x12,x13,x17","a2,a3,a7",
80002ca0,xor,t4:80009024,,011f4eb3,3,"xor	x29,x30,x17","t4,t5,a7",
80002ca4,slt,s3:00000000,,017029b3,3,"slt	x19,x0,x23","s3,zero,s7",
80002ca8,or,a0:983dcad0,,0183e533,3,"or	x10,x7,x24","a0,t2,s8",
80002cac,sll,s3:983dcad0,,01c599b3,3,"sll	x19,x11,x28","s3,a1,t3",
80002cb0,srl,t0:00009019,,00a6d2b3,3,"srl	x5,x13,x10","t0,a3,a0",
80002cb4,add,s5:38100914,,00268ab3,3,"add	x21,x13,x2","s5,a3,sp",
80002cb8,sltu,tp:00000001,,00973233,3,"sltu	x4,x14,x9","tp,a4,s1",
80002cbc,sltiu,a3:00000000,,1a82b693,3,"sltiu	x13,x5,424","a3,t0,424",
80002cc0,or,a0:d8bdebd8,,00b4e533,3,"or	x10,x9,x11","a0,s1,a1",
80002cc4,add,t1:183e5af4,,00be8333,3,"add	x6,x29,x11","t1,t4,a1",
80002cc8,and,a4:80009024,,01d0f733,3,"and	x14,x1,x29","a4,ra,t4",
80002ccc,xori,ra:000000f8,,0f804093,3,"xori	x1,x0,248","ra,zero,248",
80002cd0,sltu,a6:00000000,,015db833,3,"sltu	x16,x27,x21","a6,s11,s5",
80002cd4,auipc,s6:c468dcd0,,4468bb17,3,"auipc	x22,0x4468b","s6,0x4468b",
80002cdc,srli,t1:00000000,,004fd313,3,"srli	x6,x31,0x4","t1,t6,0x4",
80002ce0,ori,s0:00000087,,087fe413,3,"ori	x8,x31,135","s0,t6,135",
80002ce4,xor,s6:d8bd7bc1,,00554b33,3,"xor	x22,x10,x5","s6,a0,t0",
80002ce8,srl,sp:00000000,,01225133,3,"srl	x2,x4,x18","sp,tp,s2",
80002cec,xor,s1:67c234a5,,013d44b3,3,"xor	x9,x26,x19","s1,s10,s3",
80002cf0,srai,ra:00020000,,4057d093,3,"srai	x1,x15,0x5","ra,a5,0x5",
80002cf4,auipc,s0:ad20ccf0,,2d20a417,3,"auipc	x8,0x2d20a","s0,0x2d20a",
80002cf8,srl,s10:00000009,,00c3dd33,3,"srl	x26,x7,x12","s10,t2,a2",
80002cfc,sltiu,a0:00000001,,99b53513,3,"sltiu	x10,x10,-1637","a0,a0,-1637",
80002d00,addi,a5:983dc717,,c4798793,3,"addi	x15,x19,-953","a5,s3,-953",
80002d04,addi,t6:80008f1b,,f3518f93,3,"addi	x31,x3,-203","t6,gp,-203",
80002d0c,sltu,s3:00000000,,006739b3,3,"sltu	x19,x14,x6","s3,a4,t1",
80002d10,srl,sp:00000009,,00c3d133,3,"srl	x2,x7,x12","sp,t2,a2",
80002d14,andi,gp:80008e18,,e18ff193,3,"andi	x3,x31,-488","gp,t6,-488",
80002d18,andi,s5:fdbe0a80,,aaf97a93,3,"andi	x21,x18,-1361","s5,s2,-1361",
80002d1c,sll,t2:00000001,,013213b3,3,"sll	x7,x4,x19","t2,tp,s3",
80002d20,slti,t4:00000001,,14ccae93,3,"slti	x29,x25,332","t4,s9,332",
80002d24,add,a6:7dbe999b,,01fa8833,3,"add	x16,x21,x31","a6,s5,t6",
80002d28,sra,a3:00000000,,402256b3,3,"sra	x13,x4,x2","a3,tp,sp",
80002d2c,sll,a2:00000000,,01d69633,3,"sll	x12,x13,x29","a2,a3,t4",
80002d30,lui,tp:99cd2000,,99cd2237,3,"lui	x4,0x99cd2","tp,0x99cd2",
80002d34,lui,tp:91d4a000,,91d4a237,3,"lui	x4,0x91d4a","tp,0x91d4a",
80002d38,sltiu,t1:00000000,,204b3313,3,"sltiu	x6,x22,516","t1,s6,516",
80002d3c,sub,s5:92416665,,410c0ab3,3,"sub	x21,x24,x16","s5,s8,a6",
80002d40,slt,ra:00000000,,00fa20b3,3,"slt	x1,x20,x15","ra,s4,a5",
80002d44,add,ra:67c234a6,,00a480b3,3,"add	x1,x9,x10","ra,s1,a0",
80002d4c,slt,s3:00000000,,0156a9b3,3,"slt	x19,x13,x21","s3,a3,s5",
80002d50,slt,t2:00000000,,00d323b3,3,"slt	x7,x6,x13","t2,t1,a3",
80002d54,srl,ra:080008fe,,00edd0b3,3,"srl	x1,x27,x14","ra,s11,a4",
80002d58,ori,gp:ad20cdf3,,1d346193,3,"ori	x3,x8,467","gp,s0,467",
80002d5c,sltiu,s3:00000000,,1d51b993,3,"sltiu	x19,x3,469","s3,gp,469",
80002d60,sltiu,sp:00000001,,1348b113,3,"sltiu	x2,x17,308","sp,a7,308",
80002d68,ori,s1:1000055c,,55cc6493,3,"ori	x9,x24,1372","s1,s8,1372",
80002d6c,srai,t4:00000000,,41fa5e93,3,"srai	x29,x20,0x1f","t4,s4,0x1f",
80002d70,add,t3:00009019,,01128e33,3,"add	x28,x5,x17","t3,t0,a7",
80002d74,slt,a4:00000000,,00d6a733,3,"slt	x14,x13,x13","a4,a3,a3",
80002d78,slli,s4:80000000,,01df1a13,3,"slli	x20,x30,0x1d","s4,t5,0x1d",
80002d7c,sra,s6:fcc1ee56,,4155db33,3,"sra	x22,x11,x21","s6,a1,s5",
80002d80,sra,t3:00000000,,416ede33,3,"sra	x28,x29,x22","t3,t4,s6",
80002d84,add,sp:5a4199e0,,00840133,3,"add	x2,x8,x8","sp,s0,s0",
80002d88,auipc,sp:d10c5d84,,510c3117,3,"auipc	x2,0x510c3","sp,0x510c3",
80002d8c,srai,s0:00000001,,41b0d413,3,"srai	x8,x1,0x1b","s0,ra,0x1b",
80002d90,add,a0:0000000a,,008d0533,3,"add	x10,x26,x8","a0,s10,s0",
80002d94,add,a2:e9c51000,,013c8633,3,"add	x12,x25,x19","a2,s9,s3",
80002d98,sltiu,s1:00000001,,67dd3493,3,"sltiu	x9,x26,1661","s1,s10,1661",
80002d9c,add,t0:0000000a,,00a382b3,3,"add	x5,x7,x10","t0,t2,a0",
80002da0,add,a3:7dbe999b,,000806b3,3,"add	x13,x16,x0","a3,a6,zero",
80002da4,ori,a4:8000022f,,22fa6713,3,"ori	x14,x20,559","a4,s4,559",
80002da8,xori,s0:fcc1ee50,,006b4413,3,"xori	x8,x22,6","s0,s6,6",
80002dac,slti,s10:00000001,,50c52d13,3,"slti	x26,x10,1292","s10,a0,1292",
80002db0,slti,a0:00000001,,37d22513,3,"slti	x10,x4,893","a0,tp,893",
80002db4,ori,t4:0000044f,,4472ee93,3,"ori	x29,x5,1095","t4,t0,1095",
80002db8,lui,a6:eb934000,,eb934837,3,"lui	x16,0xeb934","a6,0xeb934",
80002dc0,srli,ra:00000000,,01155093,3,"srli	x1,x10,0x11","ra,a0,0x11",
80002dc4,addi,t1:e9c50cf9,,cf960313,3,"addi	x6,x12,-775","t1,a2,-775",
80002dcc,xor,t2:10000000,,0188c3b3,3,"xor	x7,x17,x24","t2,a7,s8",
80002dd0,xori,gp:fffffd03,,d038c193,3,"xori	x3,x17,-765","gp,a7,-765",
80002dd8,sub,s7:12416436,,40ea8bb3,3,"sub	x23,x21,x14","s7,s5,a4",
80002ddc,sltu,t4:00000000,,005dbeb3,3,"sltu	x29,x27,x5","t4,s11,t0",
80002de0,sll,a6:99400000,,016a9833,3,"sll	x16,x21,x22","a6,s5,s6",
80002de4,sltiu,s5:00000000,,3365ba93,3,"sltiu	x21,x11,822","s5,a1,822",
80002de8,sll,a4:0008f1b0,,01ef9733,3,"sll	x14,x31,x30","a4,t6,t5",
80002dec,xor,s6:017dc717,,0107cb33,3,"xor	x22,x15,x16","s6,a5,a6",
80002df0,sub,s9:a80f9000,,40c20cb3,3,"sub	x25,x4,x12","s9,tp,a2",
80002df4,addi,s4:800094df,,5c4f8a13,3,"addi	x20,x31,1476","s4,t6,1476",
80002df8,slti,t2:00000000,,c23ba393,3,"slti	x7,x23,-989","t2,s7,-989",
80002dfc,lui,s7:4b953000,,4b953bb7,3,"lui	x23,0x4b953","s7,0x4b953",
80002e00,sltiu,t4:00000001,,68eebe93,3,"sltiu	x29,x29,1678","t4,t4,1678",
80002e04,and,t1:00000000,,0130f333,3,"and	x6,x1,x19","t1,ra,s3",
80002e08,sra,a1:c000478d,,40afd5b3,3,"sra	x11,x31,x10","a1,t6,a0",
80002e0c,add,t2:32800000,,010803b3,3,"add	x7,x16,x16","t2,a6,a6",
80002e10,sub,a4:7fff70e6,,41f50733,3,"sub	x14,x10,x31","a4,a0,t6",
80002e14,xor,t6:983dc716,,00fd4fb3,3,"xor	x31,x26,x15","t6,s10,a5",
80002e18,slti,a7:00000000,,fdaea893,3,"slti	x17,x29,-38","a7,t4,-38",
80002e1c,ori,a4:91d4a654,,65426713,3,"ori	x14,x4,1620","a4,tp,1620",
80002e24,addi,s1:fcc1f2f6,,4a640493,3,"addi	x9,x8,1190","s1,s0,1190",
80002e28,add,sp:583e0ea4,,00b78133,3,"add	x2,x15,x11","sp,a5,a1",
80002e2c,srli,s3:07e60f72,,00545993,3,"srli	x19,x8,0x5","s3,s0,0x5",
80002e30,xor,a3:483e0ea4,,018146b3,3,"xor	x13,x2,x24","a3,sp,s8",
80002e34,slti,t2:00000000,,cac32393,3,"slti	x7,x6,-852","t2,t1,-852",
80002e38,and,s3:00000000,,01abf9b3,3,"and	x19,x23,x26","s3,s7,s10",
80002e3c,xor,s4:c000478c,,00beca33,3,"xor	x20,x29,x11","s4,t4,a1",
80002e40,srli,s6:00001501,,013cdb13,3,"srli	x22,x25,0x13","s6,s9,0x13",
80002e44,lui,a7:9c31c000,,9c31c8b7,3,"lui	x17,0x9c31c","a7,0x9c31c",
80002e48,sltiu,s10:00000001,,b8733d13,3,"sltiu	x26,x6,-1145","s10,t1,-1145",
80002e4c,srai,s0:fffffffe,,41da5413,3,"srai	x8,x20,0x1d","s0,s4,0x1d",
80002e50,or,sp:99d4a000,,00486133,3,"or	x2,x16,x4","sp,a6,tp",
80002e54,sra,s8:fcc1f2f6,,4004dc33,3,"sra	x24,x9,x0","s8,s1,zero",
80002e58,sll,s7:fffffffe,,01741bb3,3,"sll	x23,x8,x23","s7,s0,s7",
80002e5c,add,a3:00000000,,000086b3,3,"add	x13,x1,x0","a3,ra,zero",
80002e60,auipc,sp:33ea5e5c,,b3ea3117,3,"auipc	x2,0xb3ea3","sp,0xb3ea3",
80002e64,sra,t0:00000000,,40e2d2b3,3,"sra	x5,x5,x14","t0,t0,a4",
80002e68,sltu,t1:00000001,,0149b333,3,"sltu	x6,x19,x20","t1,s3,s4",
80002e6c,srli,t4:00000000,,019d5e93,3,"srli	x29,x26,0x19","t4,s10,0x19",
