pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003224,add,a3:fffffb3c,,002e06b3,3,"add	x13,x28,x2","a3,t3,sp",
8000322c,and,a3:000001c0,,009976b3,3,"and	x13,x18,x9","a3,s2,s1",
80003238,srli,s11:00000000,,010add93,3,"srli	x27,x21,0x10","s11,s5,0x10",
8000323c,andi,s5:fec83014,,d947fa93,3,"andi	x21,x15,-620","s5,a5,-620",
80003240,add,s7:6dcb2041,,01330bb3,3,"add	x23,x6,x19","s7,t1,s3",
80003244,andi,a4:fec83010,,b72af713,3,"andi	x14,x21,-1166","a4,s5,-1166",
80003248,slli,s11:001ff400,,00af9d93,3,"slli	x27,x31,0xa","s11,t6,0xa",
8000324c,lui,t3:d83fb000,,d83fbe37,3,"lui	x28,0xd83fb","t3,0xd83fb",
80003250,xor,a2:ffffffff,,007d4633,3,"xor	x12,x26,x7","a2,s10,t2",
80003254,addi,s0:0000044b,,28b68413,3,"addi	x8,x13,651","s0,a3,651",
80003258,andi,a1:00000000,,29bd7593,3,"andi	x11,x26,667","a1,s10,667",
8000325c,or,t2:80000000,,014d63b3,3,"or	x7,x26,x20","t2,s10,s4",
80003260,sra,s2:fffffff5,,403b5933,3,"sra	x18,x22,x3","s2,s6,gp",
80003264,auipc,s7:4c784260,,cc781b97,3,"auipc	x23,0xcc781","s7,0xcc781",
80003268,xor,t4:0137cfe5,,00e94eb3,3,"xor	x29,x18,x14","t4,s2,a4",
8000326c,or,a3:fec8345d,,0017e6b3,3,"or	x13,x15,x1","a3,a5,ra",
80003270,add,a1:fffffb18,,003c85b3,3,"add	x11,x25,x3","a1,s9,gp",
80003274,or,a1:feffb014,,015e65b3,3,"or	x11,x28,x21","a1,t3,s5",
80003278,slli,tp:f641a2e8,,00369213,3,"slli	x4,x13,0x3","tp,a3,0x3",
80003280,auipc,a3:29ac127c,,a9abe697,3,"auipc	x13,0xa9abe","a3,0xa9abe",
80003284,auipc,s3:3b304280,,bb301997,3,"auipc	x19,0xbb301","s3,0xbb301",
80003288,lui,a3:23ecc000,,23ecc6b7,3,"lui	x13,0x23ecc","a3,0x23ecc",
8000328c,xor,s1:34bcb1db,,01cc44b3,3,"xor	x9,x24,x28","s1,s8,t3",
80003290,addi,t1:3b304028,,da898313,3,"addi	x6,x19,-600","t1,s3,-600",
80003294,xor,t1:fec8345b,,00874333,3,"xor	x6,x14,x8","t1,a4,s0",
80003298,sll,s11:00000000,,00101db3,3,"sll	x27,x0,x1","s11,zero,ra",
8000329c,slt,s3:00000001,,00de29b3,3,"slt	x19,x28,x13","s3,t3,a3",
800032a4,slt,s5:00000000,,0031aab3,3,"slt	x21,x3,x3","s5,gp,gp",
800032a8,srai,t1:00000000,,4131d313,3,"srai	x6,x3,0x13","t1,gp,0x13",
800032ac,xor,a0:7ec8301d,,00fa4533,3,"xor	x10,x20,x15","a0,s4,a5",
800032b0,lui,a4:4a6ca000,,4a6ca737,3,"lui	x14,0x4a6ca","a4,0x4a6ca",
800032b4,sltu,s9:00000000,,017f3cb3,3,"sltu	x25,x30,x23","s9,t5,s7",
800032b8,andi,a2:0000001d,,6dd57613,3,"andi	x12,x10,1757","a2,a0,1757",
800032bc,sra,a0:fec8301d,,40d7d533,3,"sra	x10,x15,x13","a0,a5,a3",
800032c0,xor,a2:f641a2e8,,004dc633,3,"xor	x12,x27,x4","a2,s11,tp",
800032c4,lui,s3:e0ced000,,e0ced9b7,3,"lui	x19,0xe0ced","s3,0xe0ced",
800032c8,ori,a3:fffffffd,,b9cfe693,3,"ori	x13,x31,-1124","a3,t6,-1124",
800032cc,xor,gp:1ac2a333,,004c41b3,3,"xor	x3,x24,x4","gp,s8,tp",
800032d4,srl,t2:00000000,,009dd3b3,3,"srl	x7,x27,x9","t2,s11,s1",
800032d8,xori,s11:0137c993,,676ecd93,3,"xori	x27,x29,1654","s11,t4,1654",
800032e0,slt,sp:00000001,,01f62133,3,"slt	x2,x12,x31","sp,a2,t6",
800032e4,and,t4:00348193,,01b4feb3,3,"and	x29,x9,x27","t4,s1,s11",
800032e8,sltiu,a3:00000000,,6adb3693,3,"sltiu	x13,x22,1709","a3,s6,1709",
800032ec,sub,s9:4ba46fe3,,40f70cb3,3,"sub	x25,x14,x15","s9,a4,a5",
800032f0,xori,ra:feffb495,,4815c093,3,"xori	x1,x11,1153","ra,a1,1153",
800032f4,slt,a2:00000001,,019f2633,3,"slt	x12,x30,x25","a2,t5,s9",
800032f8,srl,s2:80000000,,000a5933,3,"srl	x18,x20,x0","s2,s4,zero",
800032fc,lui,a0:01473000,,01473537,3,"lui	x10,0x1473","a0,0x1473",
80003300,srl,gp:000001db,,00d8d1b3,3,"srl	x3,x17,x13","gp,a7,a3",
80003304,ori,s3:fffffc63,,c63d6993,3,"ori	x19,x26,-925","s3,s10,-925",
80003308,srl,a5:000007fd,,00afd7b3,3,"srl	x15,x31,x10","a5,t6,a0",
80003310,srl,t1:00348193,,007ed333,3,"srl	x6,x29,x7","t1,t4,t2",
80003314,sra,a2:0000019b,,41585633,3,"sra	x12,x16,x21","a2,a6,s5",
80003318,sll,s10:00000000,,01039d33,3,"sll	x26,x7,x16","s10,t2,a6",
8000331c,slli,ra:066c0000,,01281093,3,"slli	x1,x16,0x12","ra,a6,0x12",
80003324,sltiu,a1:00000001,,63463593,3,"sltiu	x11,x12,1588","a1,a2,1588",
80003328,auipc,s6:cb81a324,,4b817b17,3,"auipc	x22,0x4b817","s6,0x4b817",
80003330,sltiu,a0:00000001,,d15eb513,3,"sltiu	x10,x29,-747","a0,t4,-747",
80003334,sll,a4:80008fe4,,01cf1733,3,"sll	x14,x30,x28","a4,t5,t3",
80003338,srli,s3:000009be,,00ddd993,3,"srli	x19,x27,0xd","s3,s11,0xd",
8000333c,and,t3:00000001,,01157e33,3,"and	x28,x10,x17","t3,a0,a7",
80003340,slti,a3:00000001,,13392693,3,"slti	x13,x18,307","a3,s2,307",
80003344,sll,s6:40000000,,01311b33,3,"sll	x22,x2,x19","s6,sp,s3",
80003348,auipc,t4:c8205344,,48202e97,3,"auipc	x29,0x48202","t4,0x48202",
80003350,sltu,a4:00000001,,01963733,3,"sltu	x14,x12,x25","a4,a2,s9",
80003358,or,a3:ec8301db,,018e66b3,3,"or	x13,x28,x24","a3,t3,s8",
8000335c,xori,s8:80000756,,75694c13,3,"xori	x24,x18,1878","s8,s2,1878",
80003360,slti,sp:00000000,,cea4a113,3,"slti	x2,x9,-790","sp,s1,-790",
80003364,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80003368,lui,a3:09230000,,092306b7,3,"lui	x13,0x9230","a3,0x9230",
8000336c,addi,a3:0922f82a,,82a68693,3,"addi	x13,x13,-2006","a3,a3,-2006",
80003370,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80003374,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80003378,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000337c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80003380,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80003384,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80003388,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
8000338c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80003390,lui,gp:a4476000,,a44761b7,3,"lui	x3,0xa4476","gp,0xa4476",
80003394,addi,s6:fffffafc,,afdf8b13,3,"addi	x22,x31,-1283","s6,t6,-1283",
80003398,sub,s0:fffffafd,,410b0433,3,"sub	x8,x22,x16","s0,s6,a6",
8000339c,auipc,gp:c0b20398,,40b1d197,3,"auipc	x3,0x40b1d","gp,0x40b1d",
800033a0,add,t6:ffffffff,,01390fb3,3,"add	x31,x18,x19","t6,s2,s3",
800033a4,auipc,a3:614b73a0,,e14b4697,3,"auipc	x13,0xe14b4","a3,0xe14b4",
800033a8,lui,s2:c122e000,,c122e937,3,"lui	x18,0xc122e","s2,0xc122e",
800033ac,addi,t6:000002b1,,7b5b0f93,3,"addi	x31,x22,1973","t6,s6,1973",
800033b0,lui,a3:e80d5000,,e80d56b7,3,"lui	x13,0xe80d5","a3,0xe80d5",
800033b4,lui,a1:88755000,,887555b7,3,"lui	x11,0x88755","a1,0x88755",
800033b8,addi,t2:fffffb61,,06440393,3,"addi	x7,x8,100","t2,s0,100",
800033bc,sub,s0:00000000,,41290433,3,"sub	x8,x18,x18","s0,s2,s2",
800033c0,auipc,t6:76dfd3bc,,f6dfaf97,3,"auipc	x31,0xf6dfa","t6,0xf6dfa",
800033c4,addi,s2:fffffcfc,,cfd80913,3,"addi	x18,x16,-771","s2,a6,-771",
800033cc,addi,s0:76dfd7ba,,3fef8413,3,"addi	x8,x31,1022","s0,t6,1022",
800033d0,auipc,s0:923943cc,,12391417,3,"auipc	x8,0x12391","s0,0x12391",
800033d4,lui,s0:514e5000,,514e5437,3,"lui	x8,0x514e5","s0,0x514e5",
800033d8,auipc,a3:3d62a3d4,,bd627697,3,"auipc	x13,0xbd627","a3,0xbd627",
800033dc,add,t2:c0b1fe94,,016183b3,3,"add	x7,x3,x22","t2,gp,s6",
800033e0,auipc,s2:8830f3dc,,0830c917,3,"auipc	x18,0x830c","s2,0x830c",
800033e4,lui,t2:7cb25000,,7cb253b7,3,"lui	x7,0x7cb25","t2,0x7cb25",
800033e8,auipc,t6:e15493e4,,61546f97,3,"auipc	x31,0x61546","t6,0x61546",
800033f0,add,s2:fe14a76c,,00368933,3,"add	x18,x13,x3","s2,a3,gp",
800033f4,lui,a6:1a941000,,1a941837,3,"lui	x16,0x1a941","a6,0x1a941",
800033f8,addi,s6:fffff43c,,940b0b13,3,"addi	x22,x22,-1728","s6,s6,-1728",
800033fc,auipc,s0:40d113f8,,c0d0e417,3,"auipc	x8,0xc0d0e","s0,0xc0d0e",
80003400,srl,t1:00000000,,00605333,3,"srl	x6,x0,x6","t1,zero,t1",
80003404,andi,s9:00000189,,b8967c93,3,"andi	x25,x12,-1143","s9,a2,-1143",
80003408,srli,a2:00000000,,008ad613,3,"srli	x12,x21,0x8","a2,s5,0x8",
8000340c,srai,s7:00000000,,41255b93,3,"srai	x23,x10,0x12","s7,a0,0x12",
80003410,xor,ra:778aa43c,,00bb40b3,3,"xor	x1,x22,x11","ra,s6,a1",
80003414,srli,s8:3d62a3d4,,0006dc13,3,"srli	x24,x13,0x0","s8,a3,0x0",
80003418,xor,s10:80000000,,01414d33,3,"xor	x26,x2,x20","s10,sp,s4",
8000341c,ori,a4:fffffca9,,ca99e713,3,"ori	x14,x19,-855","a4,s3,-855",
80003420,sltu,a6:00000001,,019e3833,3,"sltu	x16,x28,x25","a6,t3,s9",
80003424,auipc,s1:01a9d420,,81a9a497,3,"auipc	x9,0x81a9a","s1,0x81a9a",
80003428,sub,gp:ffffffff,,41c301b3,3,"sub	x3,x6,x28","gp,t1,t3",
8000342c,and,a2:00000000,,00567633,3,"and	x12,x12,x5","a2,a2,t0",
80003430,slti,s9:00000001,,62a82c93,3,"slti	x25,x16,1578","s9,a6,1578",
80003434,add,s10:80000001,,019a0d33,3,"add	x26,x20,x25","s10,s4,s9",
80003438,andi,t2:00000000,,e4007393,3,"andi	x7,x0,-448","t2,zero,-448",
8000343c,xori,s9:88755288,,2885cc93,3,"xori	x25,x11,648","s9,a1,648",
80003440,srl,s7:80000000,,00ba5bb3,3,"srl	x23,x20,x11","s7,s4,a1",
80003444,or,gp:80000001,,017561b3,3,"or	x3,x10,x23","gp,a0,s7",
80003448,and,a5:00000000,,006bf7b3,3,"and	x15,x23,x6","a5,s7,t1",
8000344c,slt,t2:00000001,,01b123b3,3,"slt	x7,x2,x27","t2,sp,s11",
80003450,sll,s1:88755000,,013594b3,3,"sll	x9,x11,x19","s1,a1,s3",
80003454,xori,t3:fffffddc,,ddc14e13,3,"xori	x28,x2,-548","t3,sp,-548",
80003458,xori,gp:fffffc59,,185e4193,3,"xori	x3,x28,389","gp,t3,389",
8000345c,auipc,a1:e915e458,,6915b597,3,"auipc	x11,0x6915b","a1,0x6915b",
80003460,srai,a2:00000000,,4149d613,3,"srai	x12,x19,0x14","a2,s3,0x14",
80003464,add,sp:fffff43d,,010b0133,3,"add	x2,x22,x16","sp,s6,a6",
8000346c,andi,a5:00000000,,4569f793,3,"andi	x15,x19,1110","a5,s3,1110",
80003470,add,s6:fe14a76c,,01298b33,3,"add	x22,x19,x18","s6,s3,s2",
80003474,slti,a3:00000001,,0cbca693,3,"slti	x13,x25,203","a3,s9,203",
80003478,sltiu,s5:00000001,,e353ba93,3,"sltiu	x21,x7,-459","s5,t2,-459",
8000347c,sll,a7:fe400000,,018f18b3,3,"sll	x17,x30,x24","a7,t5,s8",
80003480,auipc,s1:f256d47c,,7256a497,3,"auipc	x9,0x7256a","s1,0x7256a",
80003484,xori,s1:fffffab8,,6e11c493,3,"xori	x9,x3,1761","s1,gp,1761",
80003488,srl,s10:7f200000,,00d8dd33,3,"srl	x26,x17,x13","s10,a7,a3",
8000348c,add,a0:3ee5bb64,,01240533,3,"add	x10,x8,x18","a0,s0,s2",
80003490,slti,s7:00000001,,1ec02b93,3,"slti	x23,x0,492","s7,zero,492",
80003494,and,a6:c8000344,,016ef833,3,"and	x16,x29,x22","a6,t4,s6",
80003498,sltu,s0:00000000,,00a93433,3,"sltu	x8,x18,x10","s0,s2,a0",
8000349c,sltiu,t6:00000000,,328a3f93,3,"sltiu	x31,x20,808","t6,s4,808",
800034a0,sltiu,s10:00000001,,8acc3d13,3,"sltiu	x26,x24,-1876","s10,s8,-1876",
800034a4,slt,a2:00000001,,00bca633,3,"slt	x12,x25,x11","a2,s9,a1",
800034a8,add,t6:80009025,,00c28fb3,3,"add	x31,x5,x12","t6,t0,a2",
800034ac,sltiu,s6:00000000,,2495bb13,3,"sltiu	x22,x11,585","s6,a1,585",
800034b0,slli,s2:ffffd5c0,,00349913,3,"slli	x18,x9,0x3","s2,s1,0x3",
800034b4,xori,s3:00000067,,066d4993,3,"xori	x19,x26,102","s3,s10,102",
800034b8,sub,sp:af6a50f8,,41d08133,3,"sub	x2,x1,x29","sp,ra,t4",
800034bc,ori,a5:fffffd91,,d903e793,3,"ori	x15,x7,-624","a5,t2,-624",
800034c0,slt,ra:00000001,,00ad20b3,3,"slt	x1,x26,x10","ra,s10,a0",
800034c4,addi,a6:000001d7,,44678813,3,"addi	x16,x15,1094","a6,a5,1094",
800034c8,and,s2:08201344,,00aef933,3,"and	x18,x29,x10","s2,t4,a0",
800034cc,and,s5:00000000,,010b7ab3,3,"and	x21,x22,x16","s5,s6,a6",
800034d0,slli,t6:b2200000,,01579f93,3,"slli	x31,x15,0x15","t6,a5,0x15",
800034d4,xor,s6:88755289,,0193cb33,3,"xor	x22,x7,x25","s6,t2,s9",
800034d8,andi,gp:00000000,,3d23f193,3,"andi	x3,x7,978","gp,t2,978",
800034dc,and,a4:80410288,,01927733,3,"and	x14,x4,x25","a4,tp,s9",
800034e0,ori,a4:887553d9,,351b6713,3,"ori	x14,x22,849","a4,s6,849",
800034e4,sll,s2:00000000,,00ff9933,3,"sll	x18,x31,x15","s2,t6,a5",
800034e8,slli,s1:48120000,,00f29493,3,"slli	x9,x5,0xf","s1,t0,0xf",
800034ec,auipc,a0:2cd664e8,,acd63517,3,"auipc	x10,0xacd63","a0,0xacd63",
800034f0,srai,tp:fffffffb,,4077d213,3,"srai	x4,x15,0x7","tp,a5,0x7",
800034f8,slt,ra:00000001,,00a420b3,3,"slt	x1,x8,x10","ra,s0,a0",
800034fc,sltu,gp:00000001,,00a6b1b3,3,"sltu	x3,x13,x10","gp,a3,a0",
80003500,sll,s2:00000000,,00801933,3,"sll	x18,x0,x8","s2,zero,s0",
80003504,lui,s9:4767f000,,4767fcb7,3,"lui	x25,0x4767f","s9,0x4767f",
8000350c,add,tp:ffffff68,,00f80233,3,"add	x4,x16,x15","tp,a6,a5",
80003518,slti,a2:00000001,,e8a5a613,3,"slti	x12,x11,-374","a2,a1,-374",
8000351c,auipc,s11:7ca37518,,fca34d97,3,"auipc	x27,0xfca34","s11,0xfca34",
80003520,srai,t3:00007ca3,,410dde13,3,"srai	x28,x27,0x10","t3,s11,0x10",
80003524,ori,s6:fffffe8e,,e8e8eb13,3,"ori	x22,x17,-370","s6,a7,-370",
80003528,sra,a3:00000000,,408456b3,3,"sra	x13,x8,x8","a3,s0,s0",
8000352c,sub,s9:29aaac27,,40ef8cb3,3,"sub	x25,x31,x14","s9,t6,a4",
80003530,and,a2:00000000,,0089f633,3,"and	x12,x19,x8","a2,s3,s0",
80003534,andi,s8:fffff981,,bc57fc13,3,"andi	x24,x15,-1083","s8,a5,-1083",
80003538,ori,a1:fffffeb9,,eb936593,3,"ori	x11,x6,-327","a1,t1,-327",
8000353c,sltiu,a0:00000001,,5c2ab513,3,"sltiu	x10,x21,1474","a0,s5,1474",
80003540,xori,a3:00000137,,fb9b4693,3,"xori	x13,x22,-71","a3,s6,-71",
80003544,lui,tp:9190f000,,9190f237,3,"lui	x4,0x9190f","tp,0x9190f",
80003548,sub,tp:80000000,,400a0233,3,"sub	x4,x20,x0","tp,s4,zero",
8000354c,sub,t1:ffffffff,,41a60333,3,"sub	x6,x12,x26","t1,a2,s10",
80003550,ori,s5:00000729,,7281ea93,3,"ori	x21,x3,1832","s5,gp,1832",
80003554,xori,s2:fffffd0f,,c386c913,3,"xori	x18,x13,-968","s2,a3,-968",
80003558,srai,a6:00000000,,40c85813,3,"srai	x16,x16,0xc","a6,a6,0xc",
8000355c,sub,tp:00000066,,40398233,3,"sub	x4,x19,x3","tp,s3,gp",
80003560,addi,t6:000000d4,,246b0f93,3,"addi	x31,x22,582","t6,s6,582",
80003564,xori,s3:fffffffc,,f28fc993,3,"xori	x19,x31,-216","s3,t6,-216",
80003568,srli,s6:00000000,,01cd5b13,3,"srli	x22,x26,0x1c","s6,s10,0x1c",
8000356c,addi,a4:7ffffe3e,,e3ea0713,3,"addi	x14,x20,-450","a4,s4,-450",
80003570,ori,a6:000000af,,0af0e813,3,"ori	x16,x1,175","a6,ra,175",
80003574,sll,s10:fe000000,,00b31d33,3,"sll	x26,x6,x11","s10,t1,a1",
80003578,or,a5:fffffffc,,013d67b3,3,"or	x15,x26,x19","a5,s10,s3",
8000357c,slli,t2:fffff000,,00c31393,3,"slli	x7,x6,0xc","t2,t1,0xc",
80003588,lui,t3:68c00000,,68c00e37,3,"lui	x28,0x68c00","t3,0x68c00",
8000358c,srli,a7:00053555,,00bcd893,3,"srli	x17,x25,0xb","a7,s9,0xb",
80003590,sub,s7:b7ee0000,,40960bb3,3,"sub	x23,x12,x9","s7,a2,s1",
80003594,xor,s8:00053555,,011b4c33,3,"xor	x24,x22,x17","s8,s6,a7",
80003598,sll,s8:a3000000,,011d9c33,3,"sll	x24,x27,x17","s8,s11,a7",
8000359c,slti,t3:00000001,,99cbae13,3,"slti	x28,x23,-1636","t3,s7,-1636",
800035a0,sltiu,t2:00000001,,c04b3393,3,"sltiu	x7,x22,-1020","t2,s6,-1020",
800035a4,slli,s0:80000000,,01f89413,3,"slli	x8,x17,0x1f","s0,a7,0x1f",
800035a8,xor,t1:000000c9,,01024333,3,"xor	x6,x4,x16","t1,tp,a6",
800035ac,slti,a0:00000000,,f210a513,3,"slti	x10,x1,-223","a0,ra,-223",
800035b0,add,s11:a30000c9,,01830db3,3,"add	x27,x6,x24","s11,t1,s8",
800035b4,slti,s10:00000001,,776bad13,3,"slti	x26,x23,1910","s10,s7,1910",
800035b8,sub,a3:29aaac26,,41ac86b3,3,"sub	x13,x25,x26","a3,s9,s10",
800035c4,xori,s1:800002f3,,2f344493,3,"xori	x9,x8,755","s1,s0,755",
800035c8,sltiu,s2:00000001,,b6bc3913,3,"sltiu	x18,x24,-1173","s2,s8,-1173",
800035cc,and,s6:00000020,,005afb33,3,"and	x22,x21,x5","s6,s5,t0",
800035d0,slti,ra:00000000,,9bd7a093,3,"slti	x1,x15,-1603","ra,a5,-1603",
800035d4,sub,gp:00000001,,40c901b3,3,"sub	x3,x18,x12","gp,s2,a2",
800035d8,slti,s9:00000000,,89d1ac93,3,"slti	x25,x3,-1891","s9,gp,-1891",
800035dc,auipc,s7:677dd5d8,,e77dab97,3,"auipc	x23,0xe77da","s7,0xe77da",
800035e0,sub,s2:7ffb5acf,,41128933,3,"sub	x18,x5,x17","s2,t0,a7",
800035e4,srl,t4:fffffeb9,,00a5deb3,3,"srl	x29,x11,x10","t4,a1,a0",
800035e8,sra,s11:7ffffe3e,,40a75db3,3,"sra	x27,x14,x10","s11,a4,a0",
800035ec,or,ra:fffffffd,,00f3e0b3,3,"or	x1,x7,x15","ra,t2,a5",
800035f4,auipc,a2:c006a5f0,,40067617,3,"auipc	x12,0x40067","a2,0x40067",
800035f8,xori,s2:fffff84e,,86eb4913,3,"xori	x18,x22,-1938","s2,s6,-1938",
800035fc,or,s0:7fffff3f,,00eae433,3,"or	x8,x21,x14","s0,s5,a4",
80003600,addi,a5:0000037d,,37ce0793,3,"addi	x15,x28,892","a5,t3,892",
80003604,sltu,a4:00000000,,007e3733,3,"sltu	x14,x28,x7","a4,t3,t2",
80003608,and,a4:000000c0,,006ff733,3,"and	x14,x31,x6","a4,t6,t1",
8000360c,srl,s10:600352f8,,01c65d33,3,"srl	x26,x12,x28","s10,a2,t3",
80003614,ori,s2:af6a55f8,,53816913,3,"ori	x18,x2,1336","s2,sp,1336",
80003618,srli,s9:0000006a,,001fdc93,3,"srli	x25,x31,0x1","s9,t6,0x1",
8000361c,sub,tp:af6a4ecf,,41590233,3,"sub	x4,x18,x21","tp,s2,s5",
80003620,sltu,tp:00000001,,01edb233,3,"sltu	x4,x27,x30","tp,s11,t5",
80003624,slli,gp:f0000000,,01c81193,3,"slli	x3,x16,0x1c","gp,a6,0x1c",
8000362c,srli,a3:00001fff,,013ed693,3,"srli	x13,x29,0x13","a3,t4,0x13",
80003630,andi,ra:00000001,,97f3f093,3,"andi	x1,x7,-1665","ra,t2,-1665",
80003634,srl,s9:0fffffeb,,01eedcb3,3,"srl	x25,x29,x30","s9,t4,t5",
80003638,andi,s11:600350d8,,8d9d7d93,3,"andi	x27,x26,-1831","s11,s10,-1831",
8000363c,sltiu,sp:00000000,,f539b113,3,"sltiu	x2,x19,-173","sp,s3,-173",
80003640,sll,s6:a97c0000,,010d1b33,3,"sll	x22,x26,x16","s6,s10,a6",
80003644,xori,s11:00000290,,2910cd93,3,"xori	x27,x1,657","s11,ra,657",
80003648,sltu,s11:00000000,,0025bdb3,3,"sltu	x27,x11,x2","s11,a1,sp",
8000364c,or,t6:fffffeb9,,00b0efb3,3,"or	x31,x1,x11","t6,ra,a1",
80003650,xori,s3:fffff9e7,,9e704993,3,"xori	x19,x0,-1561","s3,zero,-1561",
80003654,auipc,t6:e66e9650,,666e6f97,3,"auipc	x31,0x666e6","t6,0x666e6",
80003658,slti,a2:00000000,,a0e42613,3,"slti	x12,x8,-1522","a2,s0,-1522",
8000365c,sltu,s5:00000001,,00b93ab3,3,"sltu	x21,x18,x11","s5,s2,a1",
80003660,slli,sp:00000000,,01dd9113,3,"slli	x2,x27,0x1d","sp,s11,0x1d",
80003664,slt,s11:00000000,,011badb3,3,"slt	x27,x23,x17","s11,s7,a7",
80003668,sltiu,gp:00000001,,4e233193,3,"sltiu	x3,x6,1250","gp,t1,1250",
8000366c,add,s2:800002f4,,00918933,3,"add	x18,x3,x9","s2,gp,s1",
80003670,and,a2:00000001,,00f3f633,3,"and	x12,x7,x15","a2,t2,a5",
80003674,xor,t1:00053555,,011dc333,3,"xor	x6,x27,x17","t1,s11,a7",
80003678,sub,s9:677dd5d7,,401b8cb3,3,"sub	x25,x23,x1","s9,s7,ra",
8000367c,xori,s11:677dd23f,,7e8ccd93,3,"xori	x27,x25,2024","s11,s9,2024",
80003680,or,s1:e66e9651,,01f3e4b3,3,"or	x9,x7,x31","s1,t2,t6",
80003684,srl,s3:00000000,,0198d9b3,3,"srl	x19,x17,x25","s3,a7,s9",
80003688,xor,a4:00008d10,,01e94733,3,"xor	x14,x18,x30","a4,s2,t5",
8000368c,srli,a1:00677dd5,,008cd593,3,"srli	x11,x25,0x8","a1,s9,0x8",
80003690,sll,s5:00000000,,00301ab3,3,"sll	x21,x0,x3","s5,zero,gp",
80003694,sra,tp:00000000,,40565233,3,"sra	x4,x12,x5","tp,a2,t0",
80003698,slt,gp:00000000,,016521b3,3,"slt	x3,x10,x22","gp,a0,s6",
8000369c,or,gp:fffffeb9,,01d1e1b3,3,"or	x3,x3,x29","gp,gp,t4",
800036a0,slli,t3:00000800,,00b09e13,3,"slli	x28,x1,0xb","t3,ra,0xb",
800036a4,ori,s0:e66e96f5,,0f44e413,3,"ori	x8,x9,244","s0,s1,244",
800036a8,add,sp:000538d2,,00f88133,3,"add	x2,x17,x15","sp,a7,a5",
800036ac,and,s1:00041050,,002ff4b3,3,"and	x9,x31,x2","s1,t6,sp",
800036b0,srai,tp:00000000,,41a5d213,3,"srai	x4,x11,0x1a","tp,a1,0x1a",
800036b4,lui,s9:677a0000,,677a0cb7,3,"lui	x25,0x677a0","s9,0x677a0",
800036b8,or,s10:000538d2,,01516d33,3,"or	x26,x2,x21","s10,sp,s5",
800036bc,or,gp:a3009024,,005c61b3,3,"or	x3,x24,x5","gp,s8,t0",
800036c0,srli,sp:00000000,,018d5113,3,"srli	x2,x26,0x18","sp,s10,0x18",
800036c8,add,a6:ccdd2d45,,01f40833,3,"add	x16,x8,x31","a6,s0,t6",
800036cc,slt,a3:00000001,,007826b3,3,"slt	x13,x16,x7","a3,a6,t2",
800036d0,srl,t3:800002f4,,00495e33,3,"srl	x28,x18,x4","t3,s2,tp",
800036d4,xori,a1:fffacffe,,aab34593,3,"xori	x11,x6,-1365","a1,t1,-1365",
800036dc,sltu,s2:00000000,,0118b933,3,"sltu	x18,x17,x17","s2,a7,a7",
800036e0,xor,a0:fffffeb9,,002ec533,3,"xor	x10,x29,x2","a0,t4,sp",
800036e8,and,a1:00000000,,0170f5b3,3,"and	x11,x1,x23","a1,ra,s7",
800036ec,srli,t3:00000000,,00b7de13,3,"srli	x28,x15,0xb","t3,a5,0xb",
800036f0,slli,s5:5c800000,,017e9a93,3,"slli	x21,x29,0x17","s5,t4,0x17",
800036f4,xori,a6:fffacabe,,feb34813,3,"xori	x16,x6,-21","a6,t1,-21",
800036f8,xor,gp:00000001,,01c0c1b3,3,"xor	x3,x1,x28","gp,ra,t3",
800036fc,or,a7:e77dd23f,,018de8b3,3,"or	x17,x27,x24","a7,s11,s8",
80003704,and,s9:00000000,,00457cb3,3,"and	x25,x10,x4","s9,a0,tp",
80003708,sra,s3:e66e9650,,413fd9b3,3,"sra	x19,x31,x19","s3,t6,s3",
8000370c,ori,ra:00008d3b,,02b76093,3,"ori	x1,x14,43","ra,a4,43",
80003714,add,s8:e672a6a0,,01f48c33,3,"add	x24,x9,x31","s8,s1,t6",
80003718,and,a2:66708480,,017c7633,3,"and	x12,x24,x23","a2,s8,s7",
8000371c,srl,a7:0000399b,,01a9d8b3,3,"srl	x17,x19,x26","a7,s3,s10",
80003720,sra,s9:00000001,,40b6dcb3,3,"sra	x25,x13,x11","s9,a3,a1",
80003724,sub,s2:fffbee69,,40950933,3,"sub	x18,x10,x9","s2,a0,s1",
80003728,sub,s9:fff6b597,,41a90cb3,3,"sub	x25,x18,x26","s9,s2,s10",
8000372c,srai,s6:000000cc,,41765b13,3,"srai	x22,x12,0x17","s6,a2,0x17",
80003730,andi,a0:e66e9050,,9519f513,3,"andi	x10,x19,-1711","a0,s3,-1711",
