pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800031e4,lui,a7:b523f000,,b523f8b7,3,"lui	x17,0xb523f","a7,0xb523f",
800031e8,sltiu,sp:00000001,,a50d3113,3,"sltiu	x2,x26,-1456","sp,s10,-1456",
800031ec,srli,t4:00000000,,000d5e93,3,"srli	x29,x26,0x0","t4,s10,0x0",
800031f0,sra,s0:00000001,,40f65433,3,"sra	x8,x12,x15","s0,a2,a5",
800031f4,srl,t3:00000000,,002fde33,3,"srl	x28,x31,x2","t3,t6,sp",
800031f8,lui,s5:182ee000,,182eeab7,3,"lui	x21,0x182ee","s5,0x182ee",
800031fc,slti,t4:00000000,,f59eae93,3,"slti	x29,x29,-167","t4,t4,-167",
80003200,andi,a3:00000000,,1f1a7693,3,"andi	x13,x20,497","a3,s4,497",
80003204,auipc,s5:2c28a200,,ac287a97,3,"auipc	x21,0xac287","s5,0xac287",
80003208,sub,a6:00000000,,40a68833,3,"sub	x16,x13,x10","a6,a3,a0",
80003210,addi,sp:0000068b,,68be8113,3,"addi	x2,x29,1675","sp,t4,1675",
80003214,ori,t2:fffffb57,,a575e393,3,"ori	x7,x11,-1449","t2,a1,-1449",
80003218,lui,s9:7d787000,,7d787cb7,3,"lui	x25,0x7d787","s9,0x7d787",
8000321c,ori,s11:00000330,,3304ed93,3,"ori	x27,x9,816","s11,s1,816",
80003220,lui,ra:8f72b000,,8f72b0b7,3,"lui	x1,0x8f72b","ra,0x8f72b",
80003224,sra,a6:00000001,,41925833,3,"sra	x16,x4,x25","a6,tp,s9",
80003228,sltiu,t5:00000001,,91a6bf13,3,"sltiu	x30,x13,-1766","t5,a3,-1766",
8000322c,srli,t5:00000000,,00165f13,3,"srli	x30,x12,0x1","t5,a2,0x1",
80003230,auipc,a3:96f9822c,,16f95697,3,"auipc	x13,0x16f95","a3,0x16f95",
80003234,auipc,s2:27f85230,,a7f82917,3,"auipc	x18,0xa7f82","s2,0xa7f82",
80003238,ori,a3:fffffff7,,7f13e693,3,"ori	x13,x7,2033","a3,t2,2033",
8000323c,xori,s10:fffffc82,,c8254d13,3,"xori	x26,x10,-894","s10,a0,-894",
80003240,or,a3:34727174,,017566b3,3,"or	x13,x10,x23","a3,a0,s7",
80003244,slli,sp:c0000000,,012c9113,3,"slli	x2,x25,0x12","sp,s9,0x12",
80003248,slli,a1:14000000,,01459593,3,"slli	x11,x11,0x14","a1,a1,0x14",
8000324c,add,t4:8f72b000,,00118eb3,3,"add	x29,x3,x1","t4,gp,ra",
80003250,auipc,s6:0b95524c,,8b952b17,3,"auipc	x22,0x8b952","s6,0x8b952",
80003254,auipc,s7:bc6de250,,3c6dbb97,3,"auipc	x23,0x3c6db","s7,0x3c6db",
80003258,srli,t3:00000000,,01efde13,3,"srli	x28,x31,0x1e","t3,t6,0x1e",
8000325c,slti,s0:00000001,,4894a413,3,"slti	x8,x9,1161","s0,s1,1161",
80003264,lui,a3:5230b000,,5230b6b7,3,"lui	x13,0x5230b","a3,0x5230b",
80003268,srai,s10:ffff0000,,40e15d13,3,"srai	x26,x2,0xe","s10,sp,0xe",
80003274,addi,a7:27f85525,,2f590893,3,"addi	x17,x18,757","a7,s2,757",
80003278,addi,tp:937efbb2,,bb2a0213,3,"addi	x4,x20,-1102","tp,s4,-1102",
8000327c,add,gp:00000001,,01f701b3,3,"add	x3,x14,x31","gp,a4,t6",
80003280,slti,a6:00000001,,243c2813,3,"slti	x16,x24,579","a6,s8,579",
80003284,addi,t2:ffffffb8,,fb850393,3,"addi	x7,x10,-72","t2,a0,-72",
80003288,slti,a5:00000001,,0c2d2793,3,"slti	x15,x26,194","a5,s10,194",
8000328c,or,s7:5230b000,,01f6ebb3,3,"or	x23,x13,x31","s7,a3,t6",
80003290,add,a4:ffffff70,,00738733,3,"add	x14,x7,x7","a4,t2,t2",
80003294,and,sp:00000000,,0121f133,3,"and	x2,x3,x18","sp,gp,s2",
80003298,slti,a1:00000000,,abd92593,3,"slti	x11,x18,-1347","a1,s2,-1347",
8000329c,srli,tp:00000000,,01985213,3,"srli	x4,x16,0x19","tp,a6,0x19",
800032a0,sltiu,a6:00000000,,397cb813,3,"sltiu	x16,x25,919","a6,s9,919",
800032a4,slli,s0:00000000,,00311413,3,"slli	x8,x2,0x3","s0,sp,0x3",
800032a8,slt,s7:00000001,,01552bb3,3,"slt	x23,x10,x21","s7,a0,s5",
800032ac,andi,a0:00000000,,0f5e7513,3,"andi	x10,x28,245","a0,t3,245",
800032b0,srl,s6:00000000,,00525b33,3,"srl	x22,x4,x5","s6,tp,t0",
800032b4,lui,sp:6bb88000,,6bb88137,3,"lui	x2,0x6bb88","sp,0x6bb88",
800032b8,slt,t3:00000001,,01072e33,3,"slt	x28,x14,x16","t3,a4,a6",
800032bc,andi,s9:00000000,,3da6fc93,3,"andi	x25,x13,986","s9,a3,986",
800032c4,addi,t5:0000065f,,65f58f13,3,"addi	x30,x11,1631","t5,a1,1631",
800032c8,sltiu,a6:00000001,,56b4b813,3,"sltiu	x16,x9,1387","a6,s1,1387",
800032cc,srai,s11:00000000,,40ab5d93,3,"srai	x27,x22,0xa","s11,s6,0xa",
800032d4,ori,a0:fffffe8d,,e8d7e513,3,"ori	x10,x15,-371","a0,a5,-371",
800032d8,ori,ra:ffffff71,,f71ce093,3,"ori	x1,x25,-143","ra,s9,-143",
800032dc,sra,s8:fc00047f,,4112dc33,3,"sra	x24,x5,x17","s8,t0,a7",
800032e0,srl,s6:29185800,,0176db33,3,"srl	x22,x13,x23","s6,a3,s7",
800032e4,and,s4:00000000,,005cfa33,3,"and	x20,x25,x5","s4,s9,t0",
800032ec,or,t3:fffffe8d,,00acee33,3,"or	x28,x25,x10","t3,s9,a0",
800032f0,auipc,t2:e29032ec,,62900397,3,"auipc	x7,0x62900","t2,0x62900",
800032f4,sra,gp:00000001,,41a1d1b3,3,"sra	x3,x3,x26","gp,gp,s10",
800032fc,addi,s2:0000040f,,db0f0913,3,"addi	x18,x30,-592","s2,t5,-592",
80003300,slli,t6:0047f200,,00729f93,3,"slli	x31,x5,0x7","t6,t0,0x7",
80003308,sltiu,s2:00000000,,62753913,3,"sltiu	x18,x10,1575","s2,a0,1575",
80003310,srli,t3:00000fc0,,014c5e13,3,"srli	x28,x24,0x14","t3,s8,0x14",
80003314,ori,s7:0000076f,,76d9eb93,3,"ori	x23,x19,1901","s7,s3,1901",
80003318,auipc,s4:47f04314,,c7f01a17,3,"auipc	x20,0xc7f01","s4,0xc7f01",
8000331c,add,s9:804881e4,,01f28cb3,3,"add	x25,x5,x31","s9,t0,t6",
80003320,and,s4:00000000,,00f2fa33,3,"and	x20,x5,x15","s4,t0,a5",
80003324,auipc,a0:75c5d320,,f5c5a517,3,"auipc	x10,0xf5c5a","a0,0xf5c5a",
80003328,slli,s6:00000000,,015b1b13,3,"slli	x22,x22,0x15","s6,s6,0x15",
8000332c,ori,a1:804885fc,,5b8ce593,3,"ori	x11,x25,1464","a1,s9,1464",
80003330,sll,tp:fffff710,,01909233,3,"sll	x4,x1,x25","tp,ra,s9",
80003334,sltu,s0:00000000,,00deb433,3,"sltu	x8,x29,x13","s0,t4,a3",
80003338,slti,t6:00000001,,8bc32f93,3,"slti	x31,x6,-1860","t6,t1,-1860",
8000333c,sra,s6:00000000,,4041db33,3,"sra	x22,x3,x4","s6,gp,tp",
80003340,and,t3:00000000,,016f7e33,3,"and	x28,x30,x22","t3,t5,s6",
80003344,ori,a2:804887fe,,20e5e613,3,"ori	x12,x11,526","a2,a1,526",
80003348,slt,s8:00000000,,01f1ac33,3,"slt	x24,x3,x31","s8,gp,t6",
8000334c,slt,a7:00000001,,00aca8b3,3,"slt	x17,x25,x10","a7,s9,a0",
80003354,xori,t5:fffff771,,06124f13,3,"xori	x30,x4,97","t5,tp,97",
80003358,xor,a5:fffff711,,004847b3,3,"xor	x15,x16,x4","a5,a6,tp",
8000335c,add,ra:8048856d,,001580b3,3,"add	x1,x11,x1","ra,a1,ra",
80003360,sll,sp:00000000,,01ab1133,3,"sll	x2,x22,x26","sp,s6,s10",
80003364,srl,t6:e29032ec,,01b3dfb3,3,"srl	x31,x7,x27","t6,t2,s11",
80003368,lui,t2:79bc6000,,79bc63b7,3,"lui	x7,0x79bc6","t2,0x79bc6",
8000336c,xor,sp:7fb77695,,019f4133,3,"xor	x2,x30,x25","sp,t5,s9",
80003370,slti,a5:00000001,,b382a793,3,"slti	x15,x5,-1224","a5,t0,-1224",
80003374,or,s0:79bc6000,,0183e433,3,"or	x8,x7,x24","s0,t2,s8",
80003378,srli,gp:00000800,,0142d193,3,"srli	x3,x5,0x14","gp,t0,0x14",
8000337c,srli,gp:00000000,,0128d193,3,"srli	x3,x17,0x12","gp,a7,0x12",
80003384,xor,t2:804885fc,,0095c3b3,3,"xor	x7,x11,x9","t2,a1,s1",
80003388,and,tp:80488500,,00127233,3,"and	x4,x4,x1","tp,tp,ra",
8000338c,srl,a7:804885fc,,0123d8b3,3,"srl	x17,x7,x18","a7,t2,s2",
80003390,andi,s6:000005f8,,7f95fb13,3,"andi	x22,x11,2041","s6,a1,2041",
80003398,xor,s2:62d8b7ec,,004fc933,3,"xor	x18,x31,x4","s2,t6,tp",
8000339c,srli,s6:008f72b0,,008edb13,3,"srli	x22,x29,0x8","s6,t4,0x8",
800033a0,sll,a0:00000000,,01001533,3,"sll	x10,x0,x16","a0,zero,a6",
800033a8,sra,ra:0007fb77,,412150b3,3,"sra	x1,x2,x18","ra,sp,s2",
800033ac,ori,gp:fffff9ff,,9ffce193,3,"ori	x3,x25,-1537","gp,s9,-1537",
800033b0,sll,t4:ffff9ff0,,00519eb3,3,"sll	x29,x3,x5","t4,gp,t0",
800033b4,ori,t3:5230b42f,,42f6ee13,3,"ori	x28,x13,1071","t3,a3,1071",
800033b8,sltiu,s0:00000001,,b085b413,3,"sltiu	x8,x11,-1272","s0,a1,-1272",
800033bc,lui,a3:05d01000,,05d016b7,3,"lui	x13,0x5d01","a3,0x5d01",
800033c0,andi,s5:00000000,,69f4fa93,3,"andi	x21,x9,1695","s5,s1,1695",
800033c4,or,t3:fffff9ff,,003aee33,3,"or	x28,x21,x3","t3,s5,gp",
800033c8,or,s6:85d895fc,,00d5eb33,3,"or	x22,x11,x13","s6,a1,a3",
800033cc,sra,a1:ffffffff,,41c655b3,3,"sra	x11,x12,x28","a1,a2,t3",
800033d0,sll,s8:00000001,,01579c33,3,"sll	x24,x15,x21","s8,a5,s5",
800033d8,xor,t2:0000f9ff,,01a1c3b3,3,"xor	x7,x3,x26","t2,gp,s10",
800033dc,auipc,a0:5bb2c3d8,,dbb29517,3,"auipc	x10,0xdbb29","a0,0xdbb29",
800033e4,ori,a5:ffffffff,,fdfce793,3,"ori	x15,x25,-33","a5,s9,-33",
800033e8,slti,ra:00000001,,8b6f2093,3,"slti	x1,x30,-1866","ra,t5,-1866",
800033ec,lui,a5:76a39000,,76a397b7,3,"lui	x15,0x76a39","a5,0x76a39",
800033f0,slt,a7:00000001,,00d8a8b3,3,"slt	x17,x17,x13","a7,a7,a3",
800033f4,srli,tp:00000000,,0068d213,3,"srli	x4,x17,0x6","tp,a7,0x6",
800033f8,sltu,a1:00000000,,009e35b3,3,"sltu	x11,x28,x9","a1,t3,s1",
80003400,sltiu,a7:00000001,,a679b893,3,"sltiu	x17,x19,-1433","a7,s3,-1433",
80003404,auipc,s10:0dceb400,,8dce8d17,3,"auipc	x26,0x8dce8","s10,0x8dce8",
80003408,or,sp:05d01001,,00d0e133,3,"or	x2,x1,x13","sp,ra,a3",
8000340c,srai,s8:ffffffff,,40c1dc13,3,"srai	x24,x3,0xc","s8,gp,0xc",
80003410,sll,t5:00000000,,000a1f33,3,"sll	x30,x20,x0","t5,s4,zero",
80003414,xori,s5:1d6fcd61,,f8dfca93,3,"xori	x21,x31,-115","s5,t6,-115",
80003418,slli,s8:00000000,,01e69c13,3,"slli	x24,x13,0x1e","s8,a3,0x1e",
8000341c,xor,a1:804881e4,,0194c5b3,3,"xor	x11,x9,x25","a1,s1,s9",
80003420,auipc,a0:bb0ef41c,,3b0ec517,3,"auipc	x10,0x3b0ec","a0,0x3b0ec",
80003424,and,s5:00000000,,00a27ab3,3,"and	x21,x4,x10","s5,tp,a0",
80003428,sll,s7:00000000,,001d9bb3,3,"sll	x23,x27,x1","s7,s11,ra",
8000342c,sub,tp:80008fe4,,41b28233,3,"sub	x4,x5,x27","tp,t0,s11",
80003430,or,t2:ffffff71,,00e863b3,3,"or	x7,x16,x14","t2,a6,a4",
80003438,sub,s1:fa2fe9ff,,40d184b3,3,"sub	x9,x3,x13","s1,gp,a3",
8000343c,or,a0:0dceb401,,001d6533,3,"or	x10,x26,x1","a0,s10,ra",
80003440,lui,a0:200cc000,,200cc537,3,"lui	x10,0x200cc","a0,0x200cc",
80003444,xori,s5:000002d8,,2d8dca93,3,"xori	x21,x27,728","s5,s11,728",
8000344c,lui,s1:d9a26000,,d9a264b7,3,"lui	x9,0xd9a26","s1,0xd9a26",
80003450,or,s4:804883fc,,0155ea33,3,"or	x20,x11,x21","s4,a1,s5",
80003454,add,s8:76a39001,,01078c33,3,"add	x24,x15,x16","s8,a5,a6",
80003458,xori,s2:804885f5,,411cc913,3,"xori	x18,x25,1041","s2,s9,1041",
8000345c,xor,ra:0dceb6d8,,015d40b3,3,"xor	x1,x26,x21","ra,s10,s5",
80003460,and,s9:804885f0,,01d97cb3,3,"and	x25,x18,x29","s9,s2,t4",
80003464,ori,s4:fffffff6,,ae6eea13,3,"ori	x20,x29,-1306","s4,t4,-1306",
80003468,slli,s4:f9000000,,01621a13,3,"slli	x20,x4,0x16","s4,tp,0x16",
8000346c,and,t5:00000000,,01a07f33,3,"and	x30,x0,x26","t5,zero,s10",
80003470,srai,s8:fffffc00,,4152dc13,3,"srai	x24,x5,0x15","s8,t0,0x15",
80003474,slt,s7:00000001,,00d42bb3,3,"slt	x23,x8,x13","s7,s0,a3",
80003478,srli,a3:00000000,,0098d693,3,"srli	x13,x17,0x9","a3,a7,0x9",
8000347c,addi,t4:000006e4,,6e340e93,3,"addi	x29,x8,1763","t4,s0,1763",
80003480,sub,s6:ffffff70,,40838b33,3,"sub	x22,x7,x8","s6,t2,s0",
80003484,sltu,s0:00000000,,009a3433,3,"sltu	x8,x20,x9","s0,s4,s1",
80003488,add,s11:fffffed8,,018a8db3,3,"add	x27,x21,x24","s11,s5,s8",
8000348c,srli,t3:0000001f,,01be5e13,3,"srli	x28,x28,0x1b","t3,t3,0x1b",
80003490,srl,a0:0804885f,,005cd533,3,"srl	x10,x25,x5","a0,s9,t0",
80003494,ori,s10:fffffb1e,,b1e4ed13,3,"ori	x26,x9,-1250","s10,s1,-1250",
80003498,srl,s1:000fffff,,01f1d4b3,3,"srl	x9,x3,x31","s1,gp,t6",
8000349c,sltiu,t4:00000000,,22ccbe93,3,"sltiu	x29,x25,556","t4,s9,556",
800034a0,and,t5:000fff70,,00e4ff33,3,"and	x30,x9,x14","t5,s1,a4",
800034a4,lui,a0:9c199000,,9c199537,3,"lui	x10,0x9c199","a0,0x9c199",
800034ac,ori,s6:fffffff0,,cb0b6b13,3,"ori	x22,x22,-848","s6,s6,-848",
800034b0,or,sp:8000903f,,01c36133,3,"or	x2,x6,x28","sp,t1,t3",
800034b8,sra,a1:0000002d,,405ad5b3,3,"sra	x11,x21,x5","a1,s5,t0",
800034bc,sltu,s2:00000001,,00363933,3,"sltu	x18,x12,x3","s2,a2,gp",
800034c0,sub,tp:f2314928,,401e8233,3,"sub	x4,x29,x1","tp,t4,ra",
800034c4,sltiu,a6:00000001,,7e8eb813,3,"sltiu	x16,x29,2024","a6,t4,2024",
800034c8,auipc,sp:edbfa4c4,,6dbf7117,3,"auipc	x2,0x6dbf7","sp,0x6dbf7",
800034cc,or,t2:800ffff4,,005f63b3,3,"or	x7,x30,x5","t2,t5,t0",
800034d0,xor,s2:00000001,,011ec933,3,"xor	x18,x29,x17","s2,t4,a7",
800034d8,slt,s11:00000000,,00de2db3,3,"slt	x27,x28,x13","s11,t3,a3",
800034dc,srl,sp:7ffffe00,,012c5133,3,"srl	x2,x24,x18","sp,s8,s2",
800034e0,slt,s10:00000000,,01112d33,3,"slt	x26,x2,x17","s10,sp,a7",
800034e4,srli,a4:00000100,,0173d713,3,"srli	x14,x7,0x17","a4,t2,0x17",
800034e8,slt,t3:00000000,,01a12e33,3,"slt	x28,x2,x26","t3,sp,s10",
800034ec,andi,s2:00000710,,719f7913,3,"andi	x18,x30,1817","s2,t5,1817",
800034f0,srai,a6:00000000,,41e8d813,3,"srai	x16,x17,0x1e","a6,a7,0x1e",
800034f8,sub,s2:00000601,,403d8933,3,"sub	x18,x27,x3","s2,s11,gp",
800034fc,or,t5:ffffff70,,01ec6f33,3,"or	x30,x24,x30","t5,s8,t5",
80003504,and,s7:00000000,,00adfbb3,3,"and	x23,x27,x10","s7,s11,a0",
80003508,sra,gp:fffff9ff,,4171d1b3,3,"sra	x3,x3,x23","gp,gp,s7",
8000350c,sll,a2:00000007,,01899633,3,"sll	x12,x19,x24","a2,s3,s8",
80003510,lui,t2:a07a0000,,a07a03b7,3,"lui	x7,0xa07a0","t2,0xa07a0",
80003514,xor,s0:00000007,,00cbc433,3,"xor	x8,x23,x12","s0,s7,a2",
8000351c,sltu,a2:00000001,,0186b633,3,"sltu	x12,x13,x24","a2,a3,s8",
80003520,add,sp:f9000000,,014d8133,3,"add	x2,x27,x20","sp,s11,s4",
80003524,sltiu,a2:00000001,,819cb613,3,"sltiu	x12,x25,-2023","a2,s9,-2023",
80003528,srli,gp:00000000,,017dd193,3,"srli	x3,x27,0x17","gp,s11,0x17",
8000352c,sll,t4:80009024,,01d31eb3,3,"sll	x29,x6,x29","t4,t1,t4",
80003534,ori,s11:000007f5,,7f5ded93,3,"ori	x27,x27,2037","s11,s11,2037",
80003538,sltu,a1:00000001,,00e635b3,3,"sltu	x11,x12,x14","a1,a2,a4",
8000353c,sltiu,ra:00000000,,2e03b093,3,"sltiu	x1,x7,736","ra,t2,736",
80003540,sltiu,a1:00000000,,6883b593,3,"sltiu	x11,x7,1672","a1,t2,1672",
80003544,srli,s2:00000008,,01ccd913,3,"srli	x18,x25,0x1c","s2,s9,0x1c",
80003548,slt,t2:00000001,,002323b3,3,"slt	x7,x6,x2","t2,t1,sp",
8000354c,sra,a7:f2314928,,40f258b3,3,"sra	x17,x4,x15","a7,tp,a5",
80003550,addi,ra:0000055d,,5edf0093,3,"addi	x1,x30,1517","ra,t5,1517",
80003554,slt,s7:00000000,,019d2bb3,3,"slt	x23,x26,x25","s7,s10,s9",
80003558,srli,sp:00000000,,0099d113,3,"srli	x2,x19,0x9","sp,s3,0x9",
8000355c,slti,gp:00000000,,f76ba193,3,"slti	x3,x23,-138","gp,s7,-138",
80003560,sll,s7:fe000000,,01bb1bb3,3,"sll	x23,x22,x27","s7,s6,s11",
80003564,and,ra:00000005,,0130f0b3,3,"and	x1,x1,x19","ra,ra,s3",
80003568,srai,s8:00000000,,4039dc13,3,"srai	x24,x19,0x3","s8,s3,0x3",
80003570,xor,t2:7fff6f54,,01eec3b3,3,"xor	x7,x29,x30","t2,t4,t5",
80003578,srli,s7:0000004e,,01955b93,3,"srli	x23,x10,0x19","s7,a0,0x19",
8000357c,lui,t6:bfada000,,bfadafb7,3,"lui	x31,0xbfada","t6,0xbfada",
80003580,ori,a0:fffffa8f,,a8e9e513,3,"ori	x10,x19,-1394","a0,s3,-1394",
80003584,sltiu,t5:00000001,,9e033f13,3,"sltiu	x30,x6,-1568","t5,t1,-1568",
80003588,andi,a5:00000028,,2ab27793,3,"andi	x15,x4,683","a5,tp,683",
8000358c,addi,a1:80488b1b,,52bc8593,3,"addi	x11,x25,1323","a1,s9,1323",
80003590,or,a5:ffada000,,01fa67b3,3,"or	x15,x20,x31","a5,s4,t6",
80003594,add,s1:000002d8,,000a84b3,3,"add	x9,x21,x0","s1,s5,zero",
80003598,srl,t2:00000000,,006653b3,3,"srl	x7,x12,x6","t2,a2,t1",
8000359c,sltu,a5:00000001,,0120b7b3,3,"sltu	x15,x1,x18","a5,ra,s2",
800035a4,slt,a1:00000001,,016525b3,3,"slt	x11,x10,x22","a1,a0,s6",
800035a8,srl,s0:00000000,,0010d433,3,"srl	x8,x1,x1","s0,ra,ra",
800035ac,sltiu,ra:00000000,,287eb093,3,"sltiu	x1,x29,647","ra,t4,647",
800035b0,ori,s11:fffffe5f,,e5ef6d93,3,"ori	x27,x30,-418","s11,t5,-418",
800035b4,and,a7:00000000,,009678b3,3,"and	x17,x12,x9","a7,a2,s1",
800035b8,add,a5:fffffa90,,00af07b3,3,"add	x15,x30,x10","a5,t5,a0",
800035bc,ori,a2:fffff887,,8819e613,3,"ori	x12,x19,-1919","a2,s3,-1919",
800035c0,sra,s7:00000007,,4029dbb3,3,"sra	x23,x19,x2","s7,s3,sp",
800035c4,srl,t5:000002d8,,00dadf33,3,"srl	x30,x21,x13","t5,s5,a3",
800035c8,or,s11:fffffedf,,01baedb3,3,"or	x27,x21,x27","s11,s5,s11",
800035cc,andi,s11:00000000,,d9bd7d93,3,"andi	x27,x26,-613","s11,s10,-613",
800035d0,and,s0:00000000,,01057433,3,"and	x8,x10,x16","s0,a0,a6",
800035d4,ori,a2:fffffc0f,,c0fa6613,3,"ori	x12,x20,-1009","a2,s4,-1009",
800035d8,srli,a6:00000000,,016e5813,3,"srli	x16,x28,0x16","a6,t3,0x16",
800035dc,srl,t4:0f231492,,01d25eb3,3,"srl	x29,x4,x29","t4,tp,t4",
800035e0,srl,a3:00000000,,00d3d6b3,3,"srl	x13,x7,x13","a3,t2,a3",
800035e4,srai,a6:00000000,,4095d813,3,"srai	x16,x11,0x9","a6,a1,0x9",
800035e8,xor,tp:fffffa8f,,01054233,3,"xor	x4,x10,x16","tp,a0,a6",
800035ec,and,t2:00000000,,01baf3b3,3,"and	x7,x21,x27","t2,s5,s11",
800035f4,slli,s10:ffd48000,,00b79d13,3,"slli	x26,x15,0xb","s10,a5,0xb",
800035f8,sltu,s10:00000000,,01c9bd33,3,"sltu	x26,x19,x28","s10,s3,t3",
800035fc,srai,a2:0000000b,,406ad613,3,"srai	x12,x21,0x6","a2,s5,0x6",
80003600,slli,t4:00000000,,001d1e93,3,"slli	x29,x26,0x1","t4,s10,0x1",
80003604,srai,s5:ffffffff,,410b5a93,3,"srai	x21,x22,0x10","s5,s6,0x10",
80003608,sra,gp:00000000,,4071d1b3,3,"sra	x3,x3,x7","gp,gp,t2",
8000360c,slt,t6:00000001,,00e1afb3,3,"slt	x31,x3,x14","t6,gp,a4",
80003610,xor,s7:fffffa8e,,00b54bb3,3,"xor	x23,x10,x11","s7,a0,a1",
80003614,slti,gp:00000001,,2ec72193,3,"slti	x3,x14,748","gp,a4,748",
80003618,addi,s11:00000734,,735a8d93,3,"addi	x27,x21,1845","s11,s5,1845",
8000361c,slt,a0:00000000,,0111a533,3,"slt	x10,x3,x17","a0,gp,a7",
80003620,or,gp:00000007,,0189e1b3,3,"or	x3,x19,x24","gp,s3,s8",
80003624,sltiu,a5:00000001,,6fad3793,3,"sltiu	x15,x26,1786","a5,s10,1786",
80003628,or,t3:000002d9,,009fee33,3,"or	x28,x31,x9","t3,t6,s1",
8000362c,auipc,t3:374da628,,b74d7e17,3,"auipc	x28,0xb74d7","t3,0xb74d7",
80003630,lui,s5:4e67b000,,4e67bab7,3,"lui	x21,0x4e67b","s5,0x4e67b",
80003634,ori,sp:f90004c5,,4c5a6113,3,"ori	x2,x20,1221","sp,s4,1221",
80003638,and,t2:00000000,,00ccf3b3,3,"and	x7,x25,x12","t2,s9,a2",
8000363c,xori,s2:000002f2,,87d24913,3,"xori	x18,x4,-1923","s2,tp,-1923",
80003640,sra,a6:00000000,,417dd833,3,"sra	x16,x27,x23","a6,s11,s7",
80003644,sll,t2:00000000,,008e93b3,3,"sll	x7,x29,x8","t2,t4,s0",
80003648,ori,t3:fffffedb,,c434ee13,3,"ori	x28,x9,-957","t3,s1,-957",
8000364c,sra,s5:00000000,,40945ab3,3,"sra	x21,x8,x9","s5,s0,s1",
80003650,sltu,s5:00000001,,014dbab3,3,"sltu	x21,x27,x20","s5,s11,s4",
80003654,ori,t3:ffffffec,,c8c2ee13,3,"ori	x28,x5,-884","t3,t0,-884",
80003658,sra,a6:00000000,,40fc5833,3,"sra	x16,x24,x15","a6,s8,a5",
8000365c,slti,a3:00000001,,1315a693,3,"slti	x13,x11,305","a3,a1,305",
80003660,slli,s10:a8f00000,,01421d13,3,"slli	x26,x4,0x14","s10,tp,0x14",
80003664,sll,gp:00000000,,01f411b3,3,"sll	x3,x8,x31","gp,s0,t6",
80003668,addi,a2:fffff4fa,,a6cb8613,3,"addi	x12,x23,-1428","a2,s7,-1428",
8000366c,andi,s2:00000610,,693df913,3,"andi	x18,x27,1683","s2,s11,1683",
80003670,slli,a5:ffc00000,,012b1793,3,"slli	x15,x22,0x12","a5,s6,0x12",
80003674,andi,gp:00000510,,d10df193,3,"andi	x3,x27,-752","gp,s11,-752",
80003678,or,s10:000002d9,,009fed33,3,"or	x26,x31,x9","s10,t6,s1",
80003680,addi,sp:0000074b,,74b40113,3,"addi	x2,x8,1867","sp,s0,1867",
80003684,slt,s10:00000001,,00e7ad33,3,"slt	x26,x15,x14","s10,a5,a4",
80003688,sltiu,ra:00000001,,64583093,3,"sltiu	x1,x16,1605","ra,a6,1605",
8000368c,srai,s8:00000000,,4180dc13,3,"srai	x24,x1,0x18","s8,ra,0x18",
80003690,or,s9:000002d8,,0074ecb3,3,"or	x25,x9,x7","s9,s1,t2",
80003694,srl,s10:ffffffec,,00ae5d33,3,"srl	x26,x28,x10","s10,t3,a0",
80003698,and,a3:00000700,,002df6b3,3,"and	x13,x27,x2","a3,s11,sp",
8000369c,ori,s7:ffffffcd,,fcd76b93,3,"ori	x23,x14,-51","s7,a4,-51",
800036a0,slti,t3:00000000,,36adae13,3,"slti	x28,x27,874","t3,s11,874",
800036a8,andi,a1:00000000,,2fb87593,3,"andi	x11,x16,763","a1,a6,763",
800036b0,xori,s5:fffff8ad,,8ade4a93,3,"xori	x21,x28,-1875","s5,t3,-1875",
800036b8,srai,ra:00000000,,4198d093,3,"srai	x1,x17,0x19","ra,a7,0x19",
800036bc,ori,t5:00000477,,4709ef13,3,"ori	x30,x19,1136","t5,s3,1136",
800036c0,slli,t6:00000000,,00609f93,3,"slli	x31,x1,0x6","t6,ra,0x6",
800036c4,sra,s4:0000074b,,40b15a33,3,"sra	x20,x2,x11","s4,sp,a1",
800036c8,add,s10:0000074b,,00ba0d33,3,"add	x26,x20,x11","s10,s4,a1",
800036cc,xor,t2:00000000,,008ec3b3,3,"xor	x7,x29,x8","t2,t4,s0",
800036d0,lui,sp:44b3c000,,44b3c137,3,"lui	x2,0x44b3c","sp,0x44b3c",
800036d4,slt,s7:00000001,,01232bb3,3,"slt	x23,x6,x18","s7,t1,s2",
800036d8,sra,a2:00000700,,4116d633,3,"sra	x12,x13,x17","a2,a3,a7",
800036dc,slti,s2:00000000,,8c0f2913,3,"slti	x18,x30,-1856","s2,t5,-1856",
800036e0,and,a1:00000000,,00e7f5b3,3,"and	x11,x15,x14","a1,a5,a4",
800036e4,ori,sp:00000737,,123de113,3,"ori	x2,x27,291","sp,s11,291",
800036e8,srai,s5:00000000,,41915a93,3,"srai	x21,x2,0x19","s5,sp,0x19",
800036ec,andi,s8:00000000,,2d1e7c13,3,"andi	x24,x28,721","s8,t3,721",
800036f0,srli,t4:00000000,,00c65e93,3,"srli	x29,x12,0xc","t4,a2,0xc",
800036f4,add,s5:00000477,,01ee0ab3,3,"add	x21,x28,x30","s5,t3,t5",
