pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003164,srl,t5:0000865e,,006adf33,3,"srl	x30,x21,x6","t5,s5,t1",
80003168,andi,s9:07fffb78,,b7827c93,3,"andi	x25,x4,-1160","s9,tp,-1160",
8000316c,add,s4:360176ac,,00278a33,3,"add	x20,x15,x2","s4,a5,sp",
80003170,srai,tp:fff93fc1,,40b9d213,3,"srai	x4,x19,0xb","tp,s3,0xb",
80003178,srai,s3:fffffff0,,412b5993,3,"srai	x19,x22,0x12","s3,s6,0x12",
8000317c,srai,t3:00000001,,41da5e13,3,"srai	x28,x20,0x1d","t3,s4,0x1d",
80003180,sll,gp:00001000,,014f91b3,3,"sll	x3,x31,x20","gp,t6,s4",
80003184,ori,a5:fffffebb,,cb37e793,3,"ori	x15,x15,-845","a5,a5,-845",
80003188,and,a2:00008b60,,010cf633,3,"and	x12,x25,x16","a2,s9,a6",
8000318c,addi,s1:fffffb8b,,b9b98493,3,"addi	x9,x19,-1125","s1,s3,-1125",
80003190,and,a7:00000000,,0168f8b3,3,"and	x17,x17,x22","a7,a7,s6",
80003198,slli,s6:00000000,,016c1b13,3,"slli	x22,x24,0x16","s6,s8,0x16",
8000319c,ori,t0:0000120b,,20b1e293,3,"ori	x5,x3,523","t0,gp,523",
800031a0,xori,s6:7fff68f2,,31dd4b13,3,"xori	x22,x26,797","s6,s10,797",
800031a4,srai,s4:00000000,,41ffda13,3,"srai	x20,x31,0x1f","s4,t6,0x1f",
800031a8,addi,gp:fffff5c8,,9a940193,3,"addi	x3,x8,-1623","gp,s0,-1623",
800031ac,slt,a0:00000000,,015b2533,3,"slt	x10,x22,x21","a0,s6,s5",
800031b0,slt,s3:00000000,,011fa9b3,3,"slt	x19,x31,x17","s3,t6,a7",
800031b4,addi,t6:fffffa46,,ebb48f93,3,"addi	x31,x9,-325","t6,s1,-325",
800031b8,sll,s4:07fffb78,,006c9a33,3,"sll	x20,x25,x6","s4,s9,t1",
800031bc,srli,a0:00000000,,01a8d513,3,"srli	x10,x17,0x1a","a0,a7,0x1a",
800031c0,or,t6:fffffbef,,00ed6fb3,3,"or	x31,x26,x14","t6,s10,a4",
800031c4,ori,s0:fffffffc,,ecca6413,3,"ori	x8,x20,-308","s0,s4,-308",
800031c8,slli,t0:0432f000,,00b09293,3,"slli	x5,x1,0xb","t0,ra,0xb",
800031cc,slti,a4:00000000,,fb8d2713,3,"slti	x14,x26,-72","a4,s10,-72",
800031d0,and,s6:00000000,,00cc7b33,3,"and	x22,x24,x12","s6,s8,a2",
800031d4,xor,gp:fffffbef,,016fc1b3,3,"xor	x3,x31,x22","gp,t6,s6",
800031d8,sub,ra:0000865e,,416080b3,3,"sub	x1,x1,x22","ra,ra,s6",
800031dc,sra,gp:0000865e,,418f51b3,3,"sra	x3,x30,x24","gp,t5,s8",
800031e0,and,t6:00000024,,01b6ffb3,3,"and	x31,x13,x27","t6,a3,s11",
800031e4,slti,s2:00000001,,05e8a913,3,"slti	x18,x17,94","s2,a7,94",
800031e8,addi,t1:00008b4a,,fea60313,3,"addi	x6,x12,-22","t1,a2,-22",
800031ec,srli,t1:00000000,,00f95313,3,"srli	x6,x18,0xf","t1,s2,0xf",
800031f0,addi,a7:00000706,,ea1d8893,3,"addi	x17,x27,-351","a7,s11,-351",
800031f4,srai,s5:00000002,,40eada93,3,"srai	x21,x21,0xe","s5,s5,0xe",
800031f8,sltiu,a0:00000000,,0c9d3513,3,"sltiu	x10,x26,201","a0,s10,201",
800031fc,slt,s10:00000000,,0021ad33,3,"slt	x26,x3,x2","s10,gp,sp",
80003200,addi,s4:000001e2,,1e0a8a13,3,"addi	x20,x21,480","s4,s5,480",
80003204,sra,s8:00000000,,40915c33,3,"sra	x24,x2,x9","s8,sp,s1",
80003208,srai,s5:00000000,,41c05a93,3,"srai	x21,x0,0x1c","s5,zero,0x1c",
8000320c,slli,t1:12000000,,017f9313,3,"slli	x6,x31,0x17","t1,t6,0x17",
80003210,lui,s7:0de07000,,0de07bb7,3,"lui	x23,0xde07","s7,0xde07",
80003214,auipc,s3:10f4c210,,90f49997,3,"auipc	x19,0x90f49","s3,0x90f49",
80003218,sltiu,s5:00000001,,a8e53a93,3,"sltiu	x21,x10,-1394","s5,a0,-1394",
8000321c,ori,s0:fffffeed,,ec9fe413,3,"ori	x8,x31,-311","s0,t6,-311",
80003220,srli,a0:00000000,,00ac5513,3,"srli	x10,x24,0xa","a0,s8,0xa",
80003224,xori,tp:ffffff48,,1a544213,3,"xori	x4,x8,421","tp,s0,421",
80003228,srai,a5:00000000,,41fcd793,3,"srai	x15,x25,0x1f","a5,s9,0x1f",
8000322c,andi,tp:00000278,,27ecf213,3,"andi	x4,x25,638","tp,s9,638",
80003230,or,a4:0000865e,,00a0e733,3,"or	x14,x1,x10","a4,ra,a0",
80003238,sltu,ra:00000001,,010db0b3,3,"sltu	x1,x27,x16","ra,s11,a6",
8000323c,or,s10:00000001,,00aaed33,3,"or	x26,x21,x10","s10,s5,a0",
80003244,slt,s5:00000000,,00002ab3,3,"slt	x21,x0,x0","s5,zero,zero",
80003248,xor,a7:0432f000,,0152c8b3,3,"xor	x17,x5,x21","a7,t0,s5",
8000324c,lui,a7:268d7000,,268d78b7,3,"lui	x17,0x268d7","a7,0x268d7",
80003250,add,s7:00012008,,01068bb3,3,"add	x23,x13,x16","s7,a3,a6",
80003254,sra,t5:00000000,,41005f33,3,"sra	x30,x0,x16","t5,zero,a6",
80003258,srai,s2:ffc00048,,4096d913,3,"srai	x18,x13,0x9","s2,a3,0x9",
8000325c,and,s4:ffc00008,,00997a33,3,"and	x20,x18,x9","s4,s2,s1",
80003260,xor,t1:80009000,,00dfc333,3,"xor	x6,x31,x13","t1,t6,a3",
80003264,lui,s8:19be4000,,19be4c37,3,"lui	x24,0x19be4","s8,0x19be4",
80003268,add,s5:00000001,,007b0ab3,3,"add	x21,x22,x7","s5,s6,t2",
8000326c,xori,s6:0000046d,,46c3cb13,3,"xori	x22,x7,1132","s6,t2,1132",
80003270,lui,t0:07e06000,,07e062b7,3,"lui	x5,0x7e06","t0,0x7e06",
80003274,srai,a5:00000000,,41e9d793,3,"srai	x15,x19,0x1e","a5,s3,0x1e",
80003278,ori,s10:fffffbbb,,bab9ed13,3,"ori	x26,x19,-1109","s10,s3,-1109",
8000327c,addi,gp:000001b0,,1b0f0193,3,"addi	x3,x30,432","gp,t5,432",
80003284,srai,s7:00001fff,,40ecdb93,3,"srai	x23,x25,0xe","s7,s9,0xe",
80003288,or,t5:00000865,,01b3ef33,3,"or	x30,x7,x27","t5,t2,s11",
8000328c,srli,t4:00000003,,01e5de93,3,"srli	x29,x11,0x1e","t4,a1,0x1e",
80003290,sub,a0:fffff79b,,41b00533,3,"sub	x10,x0,x27","a0,zero,s11",
80003294,addi,t4:07e064a6,,4a628e93,3,"addi	x29,x5,1190","t4,t0,1190",
80003298,slli,s6:40000000,,01ed9b13,3,"slli	x22,x27,0x1e","s6,s11,0x1e",
8000329c,slti,a7:00000001,,75aaa893,3,"slti	x17,x21,1882","a7,s5,1882",
800032a0,srai,s11:00066f90,,40ac5d93,3,"srai	x27,x24,0xa","s11,s8,0xa",
800032a4,sll,s0:fffde6c0,,01d51433,3,"sll	x8,x10,x29","s0,a0,t4",
800032a8,srl,s4:00000000,,0023da33,3,"srl	x20,x7,x2","s4,t2,sp",
800032ac,or,t4:fffde6e4,,008feeb3,3,"or	x29,x31,x8","t4,t6,s0",
800032b0,srl,s9:000000ff,,00445cb3,3,"srl	x25,x8,x4","s9,s0,tp",
800032b4,srl,gp:0087a610,,01e9d1b3,3,"srl	x3,x19,x30","gp,s3,t5",
800032b8,srai,a2:00000000,,40a05613,3,"srai	x12,x0,0xa","a2,zero,0xa",
800032c0,xori,a0:ffffffe2,,fe264513,3,"xori	x10,x12,-30","a0,a2,-30",
800032c4,slti,a7:00000001,,2a752893,3,"slti	x17,x10,679","a7,a0,679",
800032c8,or,s2:fffffb8b,,0094e933,3,"or	x18,x9,x9","s2,s1,s1",
800032cc,xor,s4:00000024,,00d34a33,3,"xor	x20,x6,x13","s4,t1,a3",
800032d0,sra,ra:00000086,,40df50b3,3,"sra	x1,x30,x13","ra,t5,a3",
800032d4,xor,gp:fffffb8a,,007941b3,3,"xor	x3,x18,x7","gp,s2,t2",
800032dc,srli,t3:0000019b,,00adde13,3,"srli	x28,x27,0xa","t3,s11,0xa",
800032e0,and,a5:fffde280,,012ef7b3,3,"and	x15,x29,x18","a5,t4,s2",
800032e4,and,s0:00000000,,00297433,3,"and	x8,x18,x2","s0,s2,sp",
800032e8,slt,a0:00000000,,015aa533,3,"slt	x10,x21,x21","a0,s5,s5",
800032ec,lui,s9:0092b000,,0092bcb7,3,"lui	x25,0x92b","s9,0x92b",
800032f0,slli,t2:00000001,,00039393,3,"slli	x7,x7,0x0","t2,t2,0x0",
800032f4,addi,a2:000000bc,,0bb88613,3,"addi	x12,x17,187","a2,a7,187",
80003300,slt,s0:00000000,,01a42433,3,"slt	x8,x8,x26","s0,s0,s10",
80003304,srl,t5:001fffff,,0121df33,3,"srl	x30,x3,x18","t5,gp,s2",
80003308,sll,s11:20000000,,01aa1db3,3,"sll	x27,x20,x26","s11,s4,s10",
8000330c,xor,a5:40000004,,002b47b3,3,"xor	x15,x22,x2","a5,s6,sp",
80003310,slti,s0:00000001,,eab82413,3,"slti	x8,x16,-341","s0,a6,-341",
80003314,sra,s3:00000000,,40cbd9b3,3,"sra	x19,x23,x12","s3,s7,a2",
80003318,sltu,s9:00000000,,004ebcb3,3,"sltu	x25,x29,x4","s9,t4,tp",
8000331c,add,a7:00001fff,,017008b3,3,"add	x17,x0,x23","a7,zero,s7",
80003320,xori,s4:f81f9f60,,f602ca13,3,"xori	x20,x5,-160","s4,t0,-160",
80003324,lui,a2:8b90c000,,8b90c637,3,"lui	x12,0x8b90c","a2,0x8b90c",
80003328,srl,s4:003fffff,,0035da33,3,"srl	x20,x11,x3","s4,a1,gp",
8000332c,slli,t4:fff71600,,00949e93,3,"slli	x29,x9,0x9","t4,s1,0x9",
80003330,or,s6:a0008fe4,,01b86b33,3,"or	x22,x16,x27","s6,a6,s11",
80003334,slt,a5:00000001,,01e027b3,3,"slt	x15,x0,x30","a5,zero,t5",
80003338,sltu,s11:00000000,,0135bdb3,3,"sltu	x27,x11,x19","s11,a1,s3",
8000333c,add,ra:000081e9,,012700b3,3,"add	x1,x14,x18","ra,a4,s2",
80003340,slt,a1:00000000,,003aa5b3,3,"slt	x11,x21,x3","a1,s5,gp",
80003344,ori,t3:ffffffed,,8adb6e13,3,"ori	x28,x22,-1875","t3,s6,-1875",
80003348,or,a7:00000000,,000de8b3,3,"or	x17,x27,x0","a7,s11,zero",
8000334c,xori,t3:f81f9d59,,d592ce13,3,"xori	x28,x5,-679","t3,t0,-679",
80003350,ori,t0:fff717a3,,7a3ee293,3,"ori	x5,x29,1955","t0,t4,1955",
80003354,sltu,t3:00000000,,01923e33,3,"sltu	x28,x4,x25","t3,tp,s9",
80003358,andi,s1:00000182,,1c61f493,3,"andi	x9,x3,454","s1,gp,454",
8000335c,sra,a5:00000000,,405ad7b3,3,"sra	x15,x21,x5","a5,s5,t0",
80003360,or,s11:00000000,,0135edb3,3,"or	x27,x11,x19","s11,a1,s3",
80003364,or,ra:ffffff8b,,012ee0b3,3,"or	x1,x29,x18","ra,t4,s2",
80003368,xori,t3:00000716,,71604e13,3,"xori	x28,x0,1814","t3,zero,1814",
8000336c,sra,t0:0cdf2000,,408c52b3,3,"sra	x5,x24,x8","t0,s8,s0",
80003370,ori,s9:fffffbbf,,38fd6c93,3,"ori	x25,x26,911","s9,s10,911",
80003378,xor,t5:8b90c000,,00c8cf33,3,"xor	x30,x17,x12","t5,a7,a2",
8000337c,slt,a0:00000001,,0086a533,3,"slt	x10,x13,x8","a0,a3,s0",
80003380,slt,s11:00000001,,01d6adb3,3,"slt	x27,x13,x29","s11,a3,t4",
80003384,slt,a4:00000000,,01322733,3,"slt	x14,x4,x19","a4,tp,s3",
80003388,or,s4:fffffbbb,,01ad6a33,3,"or	x20,x26,x26","s4,s10,s10",
8000338c,sub,t0:00000076,,401d82b3,3,"sub	x5,x27,x1","t0,s11,ra",
80003398,xori,s2:fffff81c,,81d54913,3,"xori	x18,x10,-2019","s2,a0,-2019",
8000339c,lui,t0:88e3a000,,88e3a2b7,3,"lui	x5,0x88e3a","t0,0x88e3a",
800033a4,slt,s11:00000001,,00492db3,3,"slt	x27,x18,x4","s11,s2,tp",
800033a8,sll,t5:00000000,,00789f33,3,"sll	x30,x17,x7","t5,a7,t2",
800033ac,srl,s10:0fffff81,,01f95d33,3,"srl	x26,x18,x31","s10,s2,t6",
800033b0,addi,t6:88e399dd,,9dd28f93,3,"addi	x31,x5,-1571","t6,t0,-1571",
800033b4,ori,a1:fffffc0d,,c0d2e593,3,"ori	x11,x5,-1011","a1,t0,-1011",
800033b8,add,a5:19be3b8a,,003c07b3,3,"add	x15,x24,x3","a5,s8,gp",
800033bc,andi,a4:00000000,,3c167713,3,"andi	x14,x12,961","a4,a2,961",
800033c0,ori,t1:000002db,,2db56313,3,"ori	x6,x10,731","t1,a0,731",
800033c4,slti,t0:00000000,,e010a293,3,"slti	x5,x1,-511","t0,ra,-511",
800033c8,srli,s9:00000400,,0156dc93,3,"srli	x25,x13,0x15","s9,a3,0x15",
800033cc,auipc,a5:a714e3c8,,2714b797,3,"auipc	x15,0x2714b","a5,0x2714b",
800033d0,and,t5:00000208,,00327f33,3,"and	x30,x4,x3","t5,tp,gp",
800033d4,srai,s4:0066f900,,406c5a13,3,"srai	x20,x24,0x6","s4,s8,0x6",
800033d8,xor,t1:80009020,,0026c333,3,"xor	x6,x13,x2","t1,a3,sp",
800033dc,srli,t6:00014001,,00fb5f93,3,"srli	x31,x22,0xf","t6,s6,0xf",
800033e4,slli,s10:00100000,,01439d13,3,"slli	x26,x7,0x14","s10,t2,0x14",
800033e8,ori,ra:ffffff9f,,c1d0e093,3,"ori	x1,x1,-995","ra,ra,-995",
800033ec,sltiu,t3:00000000,,0fad3e13,3,"sltiu	x28,x26,250","t3,s10,250",
800033f0,ori,s10:8b90c1e7,,1e766d13,3,"ori	x26,x12,487","s10,a2,487",
800033f4,add,s3:00000278,,000209b3,3,"add	x19,x4,x0","s3,tp,zero",
800033f8,sra,s10:c0004810,,41f35d33,3,"sra	x26,x6,x31","s10,t1,t6",
800033fc,addi,s3:fffffd0a,,d0950993,3,"addi	x19,x10,-759","s3,a0,-759",
80003404,or,a4:fff7d600,,00cee733,3,"or	x14,x29,x12","a4,t4,a2",
80003408,srai,a7:fffdc580,,402ed893,3,"srai	x17,x29,0x2","a7,t4,0x2",
8000340c,auipc,a4:a5368408,,25365717,3,"auipc	x14,0x25365","a4,0x25365",
80003410,sltu,s6:00000000,,008b3b33,3,"sltu	x22,x22,x8","s6,s6,s0",
80003414,xori,t4:fffffa8d,,8f524e93,3,"xori	x29,x4,-1803","t4,tp,-1803",
80003418,srli,s11:00000000,,01a45d93,3,"srli	x27,x8,0x1a","s11,s0,0x1a",
80003420,lui,a2:bed1b000,,bed1b637,3,"lui	x12,0xbed1b","a2,0xbed1b",
80003424,slti,s7:00000000,,f56e2b93,3,"slti	x23,x28,-170","s7,t3,-170",
80003428,xori,t0:fffff832,,3b81c293,3,"xori	x5,x3,952","t0,gp,952",
8000342c,sltiu,s2:00000000,,717fb913,3,"sltiu	x18,x31,1815","s2,t6,1815",
80003430,and,a7:80000800,,01a878b3,3,"and	x17,x16,x26","a7,a6,s10",
80003434,xori,tp:000002be,,2bf44213,3,"xori	x4,x8,703","tp,s0,703",
80003438,ori,t3:fffffc7f,,c7eaee13,3,"ori	x28,x21,-898","t3,s5,-898",
8000343c,srli,ra:00000000,,01c55093,3,"srli	x1,x10,0x1c","ra,a0,0x1c",
80003440,slti,a2:00000001,,06d02613,3,"slti	x12,x0,109","a2,zero,109",
80003444,lui,s7:6aa80000,,6aa80bb7,3,"lui	x23,0x6aa80","s7,0x6aa80",
80003448,add,t2:80009020,,000303b3,3,"add	x7,x6,x0","t2,t1,zero",
80003450,add,s9:80008fe4,,01680cb3,3,"add	x25,x16,x22","s9,a6,s6",
80003454,xori,s9:7fff69b4,,9943cc93,3,"xori	x25,x7,-1644","s9,t2,-1644",
80003458,sub,a5:5b3074f8,,40ea07b3,3,"sub	x15,x20,x14","a5,s4,a4",
8000345c,sra,t0:00000000,,4120d2b3,3,"sra	x5,x1,x18","t0,ra,s2",
80003464,srai,a4:0000007f,,418cd713,3,"srai	x14,x25,0x18","a4,s9,0x18",
80003468,sltu,s9:00000000,,0186bcb3,3,"sltu	x25,x13,x24","s9,a3,s8",
80003470,srli,t6:00000000,,01fc5f93,3,"srli	x31,x24,0x1f","t6,s8,0x1f",
80003474,andi,t5:0066f900,,f7ca7f13,3,"andi	x30,x20,-132","t5,s4,-132",
80003478,and,s10:00000000,,00607d33,3,"and	x26,x0,x6","s10,zero,t1",
8000347c,srai,t3:00000000,,4072de13,3,"srai	x28,x5,0x7","t3,t0,0x7",
80003480,slti,a5:00000001,,179d2793,3,"slti	x15,x26,377","a5,s10,377",
80003484,lui,t2:f85b0000,,f85b03b7,3,"lui	x7,0xf85b0","t2,0xf85b0",
80003488,sll,a4:f0b60000,,00839733,3,"sll	x14,x7,x8","a4,t2,s0",
8000348c,slt,s7:00000000,,00b4abb3,3,"slt	x23,x9,x11","s7,s1,a1",
80003490,sub,ra:7ffff40d,,411580b3,3,"sub	x1,x11,x17","ra,a1,a7",
80003494,srli,ra:00000000,,01665093,3,"srli	x1,x12,0x16","ra,a2,0x16",
80003498,sub,s0:80009020,,40030433,3,"sub	x8,x6,x0","s0,t1,zero",
800034a0,slli,s5:1a000000,,01959a93,3,"slli	x21,x11,0x19","s5,a1,0x19",
800034a4,sltu,s4:00000001,,00493a33,3,"sltu	x20,x18,x4","s4,s2,tp",
800034a8,andi,t1:fffff889,,9dbef313,3,"andi	x6,x29,-1573","t1,t4,-1573",
800034ac,sll,s3:00000000,,01a919b3,3,"sll	x19,x18,x26","s3,s2,s10",
800034b0,sra,a0:80000800,,41e8d533,3,"sra	x10,x17,x30","a0,a7,t5",
800034b4,lui,a1:86b14000,,86b145b7,3,"lui	x11,0x86b14","a1,0x86b14",
800034b8,xori,s2:f0b6070c,,70c74913,3,"xori	x18,x14,1804","s2,a4,1804",
800034bc,sra,a4:00000000,,414fd733,3,"sra	x14,x31,x20","a4,t6,s4",
800034c0,add,t2:f85b0001,,007783b3,3,"add	x7,x15,x7","t2,a5,t2",
800034c4,andi,s11:00000000,,7c7bfd93,3,"andi	x27,x23,1991","s11,s7,1991",
800034c8,slti,a4:00000000,,2feaa713,3,"slti	x14,x21,766","a4,s5,766",
800034cc,sra,s4:000002be,,41f25a33,3,"sra	x20,x4,x31","s4,tp,t6",
800034d0,ori,s7:ffffff78,,f7806b93,3,"ori	x23,x0,-136","s7,zero,-136",
800034d4,srai,s4:00000000,,41af5a13,3,"srai	x20,x30,0x1a","s4,t5,0x1a",
800034d8,addi,ra:00000190,,190d8093,3,"addi	x1,x27,400","ra,s11,400",
800034dc,or,tp:80009020,,01b46233,3,"or	x4,x8,x27","tp,s0,s11",
800034e0,srli,t0:00000000,,01f9d293,3,"srli	x5,x19,0x1f","t0,s3,0x1f",
800034e4,srli,s2:007c2d80,,0093d913,3,"srli	x18,x7,0x9","s2,t2,0x9",
800034e8,sll,a1:80009024,,01b695b3,3,"sll	x11,x13,x27","a1,a3,s11",
800034ec,slt,a7:00000000,,0149a8b3,3,"slt	x17,x19,x20","a7,s3,s4",
800034f0,add,ra:00000000,,000d80b3,3,"add	x1,x27,x0","ra,s11,zero",
800034f4,sltu,t5:00000000,,0123bf33,3,"sltu	x30,x7,x18","t5,t2,s2",
800034f8,add,a4:fffffa91,,01d10733,3,"add	x14,x2,x29","a4,sp,t4",
800034fc,srai,s4:00000000,,402e5a13,3,"srai	x20,x28,0x2","s4,t3,0x2",
80003500,sltu,t1:00000001,,017ab333,3,"sltu	x6,x21,x23","t1,s5,s7",
80003504,ori,t1:fffffee6,,ec25e313,3,"ori	x6,x11,-318","t1,a1,-318",
80003508,slli,gp:00000000,,00599193,3,"slli	x3,x19,0x5","gp,s3,0x5",
8000350c,sltiu,s1:00000000,,0c073493,3,"sltiu	x9,x14,192","s1,a4,192",
80003514,xor,t1:00000000,,01ba4333,3,"xor	x6,x20,x27","t1,s4,s11",
80003518,sltu,s0:00000001,,007ab433,3,"sltu	x8,x21,x7","s0,s5,t2",
8000351c,sltu,s10:00000000,,016a3d33,3,"sltu	x26,x20,x22","s10,s4,s6",
80003520,add,t2:80008fe4,,010b03b3,3,"add	x7,x22,x16","t2,s6,a6",
80003524,add,s2:00000005,,00260933,3,"add	x18,x12,x2","s2,a2,sp",
80003528,sra,s8:00000000,,41addc33,3,"sra	x24,x27,x26","s8,s11,s10",
8000352c,sltu,s9:00000001,,00e83cb3,3,"sltu	x25,x16,x14","s9,a6,a4",
80003534,auipc,tp:cec96530,,4ec93217,3,"auipc	x4,0x4ec93","tp,0x4ec93",
80003538,srl,t5:00000000,,00c7df33,3,"srl	x30,x15,x12","t5,a5,a2",
8000353c,slt,ra:00000001,,00cea0b3,3,"slt	x1,x29,x12","ra,t4,a2",
80003544,slti,s11:00000001,,78062d93,3,"slti	x27,x12,1920","s11,a2,1920",
80003548,and,s2:00000000,,0110f933,3,"and	x18,x1,x17","s2,ra,a7",
8000354c,srl,a2:1a000000,,015ad633,3,"srl	x12,x21,x21","a2,s5,s5",
80003550,slli,s11:02000000,,01979d93,3,"slli	x27,x15,0x19","s11,a5,0x19",
80003554,xor,t2:1a000000,,005ac3b3,3,"xor	x7,x21,x5","t2,s5,t0",
8000355c,sltiu,s8:00000000,,3c883c13,3,"sltiu	x24,x16,968","s8,a6,968",
80003560,or,a2:00000000,,01e9e633,3,"or	x12,x19,x30","a2,s3,t5",
80003564,slti,s6:00000001,,2a232b13,3,"slti	x22,x6,674","s6,t1,674",
80003568,sub,gp:00000001,,40c781b3,3,"sub	x3,x15,x12","gp,a5,a2",
8000356c,addi,t3:000005c4,,5c378e13,3,"addi	x28,x15,1475","t3,a5,1475",
80003574,xor,t0:00000001,,0141c2b3,3,"xor	x5,x3,x20","t0,gp,s4",
80003578,srl,gp:80008fe4,,01a851b3,3,"srl	x3,x16,x26","gp,a6,s10",
8000357c,add,s10:00000002,,00fc8d33,3,"add	x26,x25,x15","s10,s9,a5",
80003580,auipc,s10:9831157c,,1830ed17,3,"auipc	x26,0x1830e","s10,0x1830e",
80003584,sra,a4:00000000,,404f5733,3,"sra	x14,x30,x4","a4,t5,tp",
80003588,ori,s2:1a000519,,519ae913,3,"ori	x18,x21,1305","s2,s5,1305",
80003590,add,a7:00000001,,009408b3,3,"add	x17,x8,x9","a7,s0,s1",
80003598,sll,s1:80008fe4,,01f814b3,3,"sll	x9,x16,x31","s1,a6,t6",
8000359c,sltiu,s4:00000001,,1c4fba13,3,"sltiu	x20,x31,452","s4,t6,452",
800035a0,andi,s0:00000000,,08227413,3,"andi	x8,x4,130","s0,tp,130",
800035a4,add,ra:00000000,,013600b3,3,"add	x1,x12,x19","ra,a2,s3",
800035a8,slt,t5:00000000,,011caf33,3,"slt	x30,x25,x17","t5,s9,a7",
800035ac,sll,a0:00000001,,01f29533,3,"sll	x10,x5,x31","a0,t0,t6",
800035b0,srai,t5:fffffff0,,41b5df13,3,"srai	x30,x11,0x1b","t5,a1,0x1b",
800035b4,xori,s3:7fff74be,,b5a1c993,3,"xori	x19,x3,-1190","s3,gp,-1190",
800035b8,lui,t6:51cc2000,,51cc2fb7,3,"lui	x31,0x51cc2","t6,0x51cc2",
800035bc,slli,a2:00000001,,000a1613,3,"slli	x12,x20,0x0","a2,s4,0x0",
800035c0,xori,a0:1a000287,,79e94513,3,"xori	x10,x18,1950","a0,s2,1950",
800035c4,slt,s4:00000001,,0126aa33,3,"slt	x20,x13,x18","s4,a3,s2",
800035c8,sub,t5:e5fffd7a,,40ac8f33,3,"sub	x30,x25,x10","t5,s9,a0",
800035d0,sll,t4:00000000,,01da9eb3,3,"sll	x29,x21,x29","t4,s5,t4",
800035d4,slti,s11:00000001,,52aead93,3,"slti	x27,x29,1322","s11,t4,1322",
800035d8,sltu,a0:00000000,,00a93533,3,"sltu	x10,x18,x10","a0,s2,a0",
800035dc,ori,t0:000005fd,,47de6293,3,"ori	x5,x28,1149","t0,t3,1149",
800035e0,slti,s2:00000001,,56aba913,3,"slti	x18,x23,1386","s2,s7,1386",
800035e4,slli,t5:00000000,,00009f13,3,"slli	x30,x1,0x0","t5,ra,0x0",
800035e8,add,s6:80009024,,01868b33,3,"add	x22,x13,x24","s6,a3,s8",
800035ec,add,s8:9831157c,,01ac0c33,3,"add	x24,x24,x26","s8,s8,s10",
800035f0,srl,s11:00000000,,01b55db3,3,"srl	x27,x10,x27","s11,a0,s11",
800035f4,auipc,t4:530555f0,,d3052e97,3,"auipc	x29,0xd3052","t4,0xd3052",
800035f8,sll,a0:530555f0,,001e9533,3,"sll	x10,x29,x1","a0,t4,ra",
800035fc,sll,a7:00000000,,00fd98b3,3,"sll	x17,x27,x15","a7,s11,a5",
80003600,slti,a0:00000000,,877e2513,3,"slti	x10,x28,-1929","a0,t3,-1929",
80003604,and,a2:000005fd,,0052f633,3,"and	x12,x5,x5","a2,t0,t0",
80003608,slti,t3:00000001,,3787ae13,3,"slti	x28,x15,888","t3,a5,888",
8000360c,andi,a7:80008c04,,c0587893,3,"andi	x17,x16,-1019","a7,a6,-1019",
80003610,or,s2:ffffff7c,,00dbe933,3,"or	x18,x23,x13","s2,s7,a3",
80003614,sub,a0:7fff6fdc,,40d50533,3,"sub	x10,x10,x13","a0,a0,a3",
80003618,srli,a5:00000000,,01865793,3,"srli	x15,x12,0x18","a5,a2,0x18",
8000361c,lui,t5:1e422000,,1e422f37,3,"lui	x30,0x1e422","t5,0x1e422",
80003620,sltu,s0:00000000,,0061b433,3,"sltu	x8,x3,x6","s0,gp,t1",
80003624,auipc,a4:0da3f620,,8da3c717,3,"auipc	x14,0x8da3c","a4,0x8da3c",
80003628,or,t3:ffffff7c,,01716e33,3,"or	x28,x2,x23","t3,sp,s7",
8000362c,slli,t5:90000000,,01a49f13,3,"slli	x30,x9,0x1a","t5,s1,0x1a",
80003630,lui,s7:97a22000,,97a22bb7,3,"lui	x23,0x97a22","s7,0x97a22",
80003634,srl,s6:7fffffbe,,01495b33,3,"srl	x22,x18,x20","s6,s2,s4",
80003638,andi,t0:00000550,,55def293,3,"andi	x5,x29,1373","t0,t4,1373",
8000363c,xor,tp:000005f9,,00c14233,3,"xor	x4,x2,x12","tp,sp,a2",
80003640,add,s0:d305e5d4,,01d80433,3,"add	x8,x16,x29","s0,a6,t4",
80003648,auipc,t6:ad4e7644,,2d4e4f97,3,"auipc	x31,0x2d4e4","t6,0x2d4e4",
8000364c,slti,s11:00000001,,6021ad93,3,"slti	x27,x3,1538","s11,gp,1538",
80003650,sra,gp:fad4e764,,409fd1b3,3,"sra	x3,x31,x9","gp,t6,s1",
80003654,or,s2:ffffff7c,,01596933,3,"or	x18,x18,x21","s2,s2,s5",
80003658,slli,t4:00000000,,01ed1e93,3,"slli	x29,x26,0x1e","t4,s10,0x1e",
8000365c,slti,ra:00000001,,31742093,3,"slti	x1,x8,791","ra,s0,791",
80003660,slli,s6:02409000,,00a59b13,3,"slli	x22,x11,0xa","s6,a1,0xa",
80003664,xor,a0:90000001,,014f4533,3,"xor	x10,x30,x20","a0,t5,s4",
80003668,sltiu,s6:00000001,,7e663b13,3,"sltiu	x22,x12,2022","s6,a2,2022",
