pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002970,add,t5:b9487211,,010f0f33,3,"add	x30,x30,x16","t5,t5,a6",
80002974,lui,t5:a43ab000,,a43abf37,3,"lui	x30,0xa43ab","t5,0xa43ab",
80002978,addi,t6:be62a9df,,9df30f93,3,"addi	x31,x6,-1569","t6,t1,-1569",
8000297c,add,gp:80009024,,00b001b3,3,"add	x3,x0,x11","gp,zero,a1",
80002980,add,s11:00000001,,01d00db3,3,"add	x27,x0,x29","s11,zero,t4",
80002984,addi,t5:80b7d31f,,9bbc0f13,3,"addi	x30,x24,-1605","t5,s8,-1605",
80002988,or,t6:ffffffff,,00486fb3,3,"or	x31,x16,x4","t6,a6,tp",
8000298c,srli,t2:0008b38b,,00a25393,3,"srli	x7,x4,0xa","t2,tp,0xa",
80002990,sll,t2:00000000,,01fa13b3,3,"sll	x7,x20,x31","t2,s4,t6",
80002994,ori,s5:ffffffff,,984fea93,3,"ori	x21,x31,-1660","s5,t6,-1660",
80002998,auipc,tp:433cb994,,c33c9217,3,"auipc	x4,0xc33c9","tp,0xc33c9",
8000299c,add,s10:00000000,,015d8d33,3,"add	x26,x27,x21","s10,s11,s5",
800029a0,add,a4:e570bfff,,008b0733,3,"add	x14,x22,x8","a4,s6,s0",
800029a8,slli,s9:02409000,,00a19c93,3,"slli	x25,x3,0xa","s9,gp,0xa",
800029ac,sub,t5:fdbf7001,,419e8f33,3,"sub	x30,x29,x25","t5,t4,s9",
800029b0,sltu,t3:00000001,,0126be33,3,"sltu	x28,x13,x18","t3,a3,s2",
800029b4,sub,t1:7f48269c,,41850333,3,"sub	x6,x10,x24","t1,a0,s8",
800029b8,slti,t3:00000001,,d5242e13,3,"slti	x28,x8,-686","t3,s0,-686",
800029c0,slli,a4:85fff800,,00b41713,3,"slli	x14,x8,0xb","a4,s0,0xb",
800029c4,sltiu,a3:00000000,,cddfb693,3,"sltiu	x13,x31,-803","a3,t6,-803",
800029c8,srli,t0:00000000,,011dd293,3,"srli	x5,x27,0x11","t0,s11,0x11",
800029cc,sub,s8:00000001,,41000c33,3,"sub	x24,x0,x16","s8,zero,a6",
800029d0,srl,a0:80000000,,0090d533,3,"srl	x10,x1,x9","a0,ra,s1",
800029d4,sub,t2:00000001,,410383b3,3,"sub	x7,x7,x16","t2,t2,a6",
800029d8,sll,a5:00000000,,010b17b3,3,"sll	x15,x22,x16","a5,s6,a6",
800029dc,slli,s11:00000100,,008b9d93,3,"slli	x27,x23,0x8","s11,s7,0x8",
800029e0,andi,a4:00000001,,fafe7713,3,"andi	x14,x28,-81","a4,t3,-81",
800029e4,lui,a2:0a14e000,,0a14e637,3,"lui	x12,0xa14e","a2,0xa14e",
800029e8,sltu,sp:00000000,,0097b133,3,"sltu	x2,x15,x9","sp,a5,s1",
800029ec,srli,a6:00000000,,002bd813,3,"srli	x16,x23,0x2","a6,s7,0x2",
800029f0,xor,s8:7f48269c,,0066cc33,3,"xor	x24,x13,x6","s8,a3,t1",
800029f4,srli,t2:000fe904,,00bc5393,3,"srli	x7,x24,0xb","t2,s8,0xb",
800029f8,xori,s9:fffffacb,,acb7cc93,3,"xori	x25,x15,-1333","s9,a5,-1333",
800029fc,srai,tp:ffffffe0,,41aa5213,3,"srai	x4,x20,0x1a","tp,s4,0x1a",
80002a00,sub,s8:80000001,,401b8c33,3,"sub	x24,x23,x1","s8,s7,ra",
80002a04,srl,sp:00000000,,00b4d133,3,"srl	x2,x9,x11","sp,s1,a1",
80002a08,srli,sp:00000000,,01395113,3,"srli	x2,x18,0x13","sp,s2,0x13",
80002a0c,auipc,a4:31c1fa08,,b1c1d717,3,"auipc	x14,0xb1c1d","a4,0xb1c1d",
80002a10,xori,a3:800000b1,,0b154693,3,"xori	x13,x10,177","a3,a0,177",
80002a14,sltu,t0:00000000,,01a932b3,3,"sltu	x5,x18,x26","t0,s2,s10",
80002a18,sub,s7:000fe904,,41a38bb3,3,"sub	x23,x7,x26","s7,t2,s10",
80002a1c,sub,s8:80000000,,40a48c33,3,"sub	x24,x9,x10","s8,s1,a0",
80002a20,ori,s0:ffffffff,,7a8ae413,3,"ori	x8,x21,1960","s0,s5,1960",
80002a24,xor,t3:7ffffacb,,019a4e33,3,"xor	x28,x20,x25","t3,s4,s9",
80002a28,auipc,s1:51e19a24,,d1e17497,3,"auipc	x9,0xd1e17","s1,0xd1e17",
80002a2c,sub,s2:80000000,,400a0933,3,"sub	x18,x20,x0","s2,s4,zero",
80002a30,xori,a6:000fea68,,36c3c813,3,"xori	x16,x7,876","a6,t2,876",
80002a38,xori,ra:00000222,,2227c093,3,"xori	x1,x15,546","ra,a5,546",
80002a3c,slli,a6:00000000,,00dd1813,3,"slli	x16,x26,0xd","a6,s10,0xd",
80002a40,sub,t3:00000001,,41fd0e33,3,"sub	x28,x26,x31","t3,s10,t6",
80002a44,xor,t1:00000000,,00f84333,3,"xor	x6,x16,x15","t1,a6,a5",
80002a48,andi,a5:51e19804,,8444f793,3,"andi	x15,x9,-1980","a5,s1,-1980",
80002a4c,lui,t0:2f240000,,2f2402b7,3,"lui	x5,0x2f240","t0,0x2f240",
80002a50,sltiu,s9:00000001,,d5753c93,3,"sltiu	x25,x10,-681","s9,a0,-681",
80002a54,slli,t2:ff800000,,017a9393,3,"slli	x7,x21,0x17","t2,s5,0x17",
80002a5c,and,t6:00000000,,00807fb3,3,"and	x31,x0,x8","t6,zero,s0",
80002a60,sra,s0:c0000058,,4196d433,3,"sra	x8,x13,x25","s0,a3,s9",
80002a64,slti,s7:00000000,,03d62b93,3,"slti	x23,x12,61","s7,a2,61",
80002a6c,sub,t1:ce3e081a,,40e08333,3,"sub	x6,x1,x14","t1,ra,a4",
80002a70,slt,s11:00000001,,00e2adb3,3,"slt	x27,x5,x14","s11,t0,a4",
80002a78,slli,s8:00000000,,01881c13,3,"slli	x24,x16,0x18","s8,a6,0x18",
80002a80,slt,s7:00000000,,01e0abb3,3,"slt	x23,x1,x30","s7,ra,t5",
80002a84,srli,a2:00000000,,016fd613,3,"srli	x12,x31,0x16","a2,t6,0x16",
80002a88,sltu,s7:00000001,,01d63bb3,3,"sltu	x23,x12,x29","s7,a2,t4",
80002a8c,add,t5:800000b2,,00de8f33,3,"add	x30,x29,x13","t5,t4,a3",
80002a90,auipc,s11:1097fa8c,,9097dd97,3,"auipc	x27,0x9097d","s11,0x9097d",
80002a94,sll,t3:00000000,,00089e33,3,"sll	x28,x17,x0","t3,a7,zero",
80002a98,lui,a5:e5ac9000,,e5ac97b7,3,"lui	x15,0xe5ac9","a5,0xe5ac9",
80002a9c,andi,s1:e5ac9000,,8697f493,3,"andi	x9,x15,-1943","s1,a5,-1943",
80002aa0,sltu,t1:00000000,,0195b333,3,"sltu	x6,x11,x25","t1,a1,s9",
80002aa4,lui,t5:46ffb000,,46ffbf37,3,"lui	x30,0x46ffb","t5,0x46ffb",
80002aa8,sll,s10:e5ac9000,,00979d33,3,"sll	x26,x15,x9","s10,a5,s1",
80002aac,sltiu,t1:00000001,,a7a8b313,3,"sltiu	x6,x17,-1414","t1,a7,-1414",
80002ab0,lui,t2:b2bac000,,b2bac3b7,3,"lui	x7,0xb2bac","t2,0xb2bac",
80002ab4,slti,tp:00000000,,d28e2213,3,"slti	x4,x28,-728","tp,t3,-728",
80002ab8,srl,a4:2000002c,,0016d733,3,"srl	x14,x13,x1","a4,a3,ra",
80002abc,lui,s9:a41d5000,,a41d5cb7,3,"lui	x25,0xa41d5","s9,0xa41d5",
80002ac0,xori,ra:7ffffdda,,dda94093,3,"xori	x1,x18,-550","ra,s2,-550",
80002ac4,slt,a0:00000000,,00862533,3,"slt	x10,x12,x8","a0,a2,s0",
80002acc,lui,ra:a5882000,,a58820b7,3,"lui	x1,0xa5882","ra,0xa5882",
80002ad4,sll,gp:00000000,,01cb11b3,3,"sll	x3,x22,x28","gp,s6,t3",
80002ad8,srli,t5:0000072d,,015d5f13,3,"srli	x30,x26,0x15","t5,s10,0x15",
80002adc,and,t2:00000000,,014f73b3,3,"and	x7,x30,x20","t2,t5,s4",
80002ae4,sltiu,a6:00000001,,eb50b813,3,"sltiu	x16,x1,-331","a6,ra,-331",
80002ae8,addi,t5:c0000845,,7ed40f13,3,"addi	x30,x8,2029","t5,s0,2029",
80002aec,or,a2:00000000,,00006633,3,"or	x12,x0,x0","a2,zero,zero",
80002af0,or,t0:a000002c,,012762b3,3,"or	x5,x14,x18","t0,a4,s2",
80002af4,addi,s1:00000783,,78300493,3,"addi	x9,x0,1923","s1,zero,1923",
80002afc,and,gp:00000000,,004c71b3,3,"and	x3,x24,x4","gp,s8,tp",
80002b00,ori,s1:00000209,,208be493,3,"ori	x9,x23,520","s1,s7,520",
80002b04,sll,a5:00000010,,00be97b3,3,"sll	x15,x29,x11","a5,t4,a1",
80002b08,xor,a4:5fffffd3,,0152c733,3,"xor	x14,x5,x21","a4,t0,s5",
80002b10,auipc,tp:66ea3b0c,,e6ea1217,3,"auipc	x4,0xe6ea1","tp,0xe6ea1",
80002b14,and,t4:00000000,,003f7eb3,3,"and	x29,x30,x3","t4,t5,gp",
80002b18,add,a6:00000209,,00900833,3,"add	x16,x0,x9","a6,zero,s1",
80002b1c,and,s10:00000000,,00f97d33,3,"and	x26,x18,x15","s10,s2,a5",
80002b20,sltu,tp:00000001,,00eb3233,3,"sltu	x4,x22,x14","tp,s6,a4",
80002b24,or,a5:00000010,,00f3e7b3,3,"or	x15,x7,x15","a5,t2,a5",
80002b2c,sra,s10:800000b1,,4016dd33,3,"sra	x26,x13,x1","s10,a3,ra",
80002b30,slti,a4:00000000,,a8782713,3,"slti	x14,x16,-1401","a4,a6,-1401",
80002b34,sra,a7:00000001,,41dbd8b3,3,"sra	x17,x23,x29","a7,s7,t4",
80002b38,sll,s0:00000000,,01599433,3,"sll	x8,x19,x21","s0,s3,s5",
80002b3c,add,gp:00000000,,00cc01b3,3,"add	x3,x24,x12","gp,s8,a2",
80002b40,slt,a6:00000000,,013b2833,3,"slt	x16,x22,x19","a6,s6,s3",
80002b44,slt,ra:00000000,,00a820b3,3,"slt	x1,x16,x10","ra,a6,a0",
80002b48,lui,s7:a90b7000,,a90b7bb7,3,"lui	x23,0xa90b7","s7,0xa90b7",
80002b4c,ori,a5:80008ff4,,6b09e793,3,"ori	x15,x19,1712","a5,s3,1712",
80002b50,add,sp:80008fe5,,01198133,3,"add	x2,x19,x17","sp,s3,a7",
80002b54,xor,a2:00000000,,01f54633,3,"xor	x12,x10,x31","a2,a0,t6",
80002b58,sltiu,s6:00000001,,17a1bb13,3,"sltiu	x22,x3,378","s6,gp,378",
80002b5c,sll,t2:00000000,,00e193b3,3,"sll	x7,x3,x14","t2,gp,a4",
80002b60,lui,gp:b4f8c000,,b4f8c1b7,3,"lui	x3,0xb4f8c","gp,0xb4f8c",
80002b64,xor,s8:00000000,,00e54c33,3,"xor	x24,x10,x14","s8,a0,a4",
80002b68,or,t0:00000001,,016462b3,3,"or	x5,x8,x22","t0,s0,s6",
80002b6c,srai,tp:ffffffc0,,419a5213,3,"srai	x4,x20,0x19","tp,s4,0x19",
80002b70,xori,a4:fffffeb2,,eb2ec713,3,"xori	x14,x29,-334","a4,t4,-334",
80002b74,or,t2:ffffffff,,01fae3b3,3,"or	x7,x21,x31","t2,s5,t6",
80002b78,add,ra:ffffffc1,,005200b3,3,"add	x1,x4,x5","ra,tp,t0",
80002b7c,andi,a2:00000000,,77bef613,3,"andi	x12,x29,1915","a2,t4,1915",
80002b80,ori,s0:fffff95f,,95ff6413,3,"ori	x8,x30,-1697","s0,t5,-1697",
80002b84,slli,t2:00000000,,012e1393,3,"slli	x7,x28,0x12","t2,t3,0x12",
80002b88,sub,s9:80000001,,41288cb3,3,"sub	x25,x17,x18","s9,a7,s2",
80002b8c,ori,s8:800090f4,,0d05ec13,3,"ori	x24,x11,208","s8,a1,208",
80002b90,add,t1:1097fa8c,,01b38333,3,"add	x6,x7,x27","t1,t2,s11",
80002b94,andi,s8:fffff859,,af947c13,3,"andi	x24,x8,-1287","s8,s0,-1287",
80002b98,xor,t2:80008ff4,,00ffc3b3,3,"xor	x7,x31,x15","t2,t6,a5",
80002b9c,sll,a3:8000108a,,016f16b3,3,"sll	x13,x30,x22","a3,t5,s6",
80002ba0,sltiu,s10:00000001,,db99bd13,3,"sltiu	x26,x19,-583","s10,s3,-583",
80002ba4,or,s5:a90b708a,,0176eab3,3,"or	x21,x13,x23","s5,a3,s7",
80002ba8,ori,t1:fffffeea,,e62ae313,3,"ori	x6,x21,-414","t1,s5,-414",
80002bac,srai,t1:fffffffc,,41da5313,3,"srai	x6,x20,0x1d","t1,s4,0x1d",
80002bb0,ori,sp:fffffebe,,60c76113,3,"ori	x2,x14,1548","sp,a4,1548",
80002bb4,or,t3:b4f8cfe4,,0131ee33,3,"or	x28,x3,x19","t3,gp,s3",
80002bb8,srai,t3:fff69f19,,40be5e13,3,"srai	x28,x28,0xb","t3,t3,0xb",
80002bbc,srli,a0:000000ff,,01825513,3,"srli	x10,x4,0x18","a0,tp,0x18",
80002bc0,ori,s7:ffffffb3,,db376b93,3,"ori	x23,x14,-589","s7,a4,-589",
80002bc4,sltiu,a7:00000000,,72643893,3,"sltiu	x17,x8,1830","a7,s0,1830",
80002bc8,sll,s10:00000000,,01a81d33,3,"sll	x26,x16,x26","s10,a6,s10",
80002bcc,andi,gp:00000000,,399ff193,3,"andi	x3,x31,921","gp,t6,921",
80002bd0,and,s9:80008fb0,,0173fcb3,3,"and	x25,x7,x23","s9,t2,s7",
80002bd4,auipc,s0:0ca99bd0,,8ca97417,3,"auipc	x8,0x8ca97","s0,0x8ca97",
80002bd8,xor,sp:80009024,,00bfc133,3,"xor	x2,x31,x11","sp,t6,a1",
80002bdc,addi,ra:fffffd03,,afa48093,3,"addi	x1,x9,-1286","ra,s1,-1286",
80002be0,slli,a7:00000000,,01c61893,3,"slli	x17,x12,0x1c","a7,a2,0x1c",
80002be4,sltiu,a0:00000001,,90eab513,3,"sltiu	x10,x21,-1778","a0,s5,-1778",
80002be8,slti,s2:00000001,,23d22913,3,"slti	x18,x4,573","s2,tp,573",
80002bec,slti,sp:00000000,,9e302113,3,"slti	x2,x0,-1565","sp,zero,-1565",
80002bf0,sltiu,s10:00000000,,7bfa3d13,3,"sltiu	x26,x20,1983","s10,s4,1983",
80002bf4,slt,a7:00000000,,01a8a8b3,3,"slt	x17,x17,x26","a7,a7,s10",
80002bf8,sltiu,ra:00000001,,27153093,3,"sltiu	x1,x10,625","ra,a0,625",
80002bfc,sra,s2:00000001,,4110d933,3,"sra	x18,x1,x17","s2,ra,a7",
80002c00,andi,a5:00000000,,49bd7793,3,"andi	x15,x26,1179","a5,s10,1179",
80002c04,sra,t1:0ca99bd0,,40f45333,3,"sra	x6,x8,x15","t1,s0,a5",
80002c08,addi,s8:fffff957,,95608c13,3,"addi	x24,x1,-1706","s8,ra,-1706",
80002c0c,or,t6:ffffffe4,,0045efb3,3,"or	x31,x11,x4","t6,a1,tp",
80002c14,srl,s8:00000000,,00e1dc33,3,"srl	x24,x3,x14","s8,gp,a4",
80002c18,xor,s8:fffffeb2,,00e8cc33,3,"xor	x24,x17,x14","s8,a7,a4",
80002c1c,xori,s11:1097f9fd,,371dcd93,3,"xori	x27,x27,881","s11,s11,881",
80002c20,srai,a3:00000000,,4174d693,3,"srai	x13,x9,0x17","a3,s1,0x17",
80002c28,addi,t1:fffffdee,,e0af8313,3,"addi	x6,x31,-502","t1,t6,-502",
80002c2c,sltu,t5:00000001,,00a6bf33,3,"sltu	x30,x13,x10","t5,a3,a0",
80002c30,sll,a6:00000001,,01051833,3,"sll	x16,x10,x16","a6,a0,a6",
80002c38,xor,s5:80008ff4,,0071cab3,3,"xor	x21,x3,x7","s5,gp,t2",
80002c40,sll,s1:fb000000,,007c94b3,3,"sll	x9,x25,x7","s1,s9,t2",
80002c44,sltiu,a7:00000000,,e69fb893,3,"sltiu	x17,x31,-407","a7,t6,-407",
80002c48,and,t6:00000000,,010fffb3,3,"and	x31,x31,x16","t6,t6,a6",
80002c4c,or,a7:fb000000,,009ee8b3,3,"or	x17,x29,x9","a7,t4,s1",
80002c50,xor,s5:04ffffc0,,01124ab3,3,"xor	x21,x4,x17","s5,tp,a7",
80002c54,ori,a2:800097f6,,7d65e613,3,"ori	x12,x11,2006","a2,a1,2006",
80002c5c,andi,a3:00000001,,5730f693,3,"andi	x13,x1,1395","a3,ra,1395",
80002c60,sltu,t5:00000001,,00a03f33,3,"sltu	x30,x0,x10","t5,zero,a0",
80002c64,sub,a0:85008ff4,,41138533,3,"sub	x10,x7,x17","a0,t2,a7",
80002c68,xori,a6:000001c3,,1c2f4813,3,"xori	x16,x30,450","a6,t5,450",
80002c6c,or,a5:ffffffb3,,00dbe7b3,3,"or	x15,x23,x13","a5,s7,a3",
80002c70,addi,s8:0000077e,,77d08c13,3,"addi	x24,x1,1917","s8,ra,1917",
80002c74,slti,a7:00000000,,b12ea893,3,"slti	x17,x29,-1262","a7,t4,-1262",
80002c78,andi,s11:00000100,,13aafd93,3,"andi	x27,x21,314","s11,s5,314",
80002c7c,lui,a4:1a019000,,1a019737,3,"lui	x14,0x1a019","a4,0x1a019",
80002c80,ori,s7:fffffffe,,3d436b93,3,"ori	x23,x6,980","s7,t1,980",
80002c84,addi,s6:80008b0d,,b2998b13,3,"addi	x22,x19,-1239","s6,s3,-1239",
80002c88,srl,s6:ffffffb3,,00e7db33,3,"srl	x22,x15,x14","s6,a5,a4",
80002c8c,sltiu,t1:00000000,,27553313,3,"sltiu	x6,x10,629","t1,a0,629",
80002c90,auipc,s8:a567ac8c,,25678c17,3,"auipc	x24,0x25678","s8,0x25678",
80002c94,xori,s8:fffffe98,,e992cc13,3,"xori	x24,x5,-359","s8,t0,-359",
80002c9c,sll,t0:fffffd30,,001c12b3,3,"sll	x5,x24,x1","t0,s8,ra",
80002ca0,sra,t0:00000001,,4066d2b3,3,"sra	x5,x13,x6","t0,a3,t1",
80002ca4,sltu,t3:00000000,,00923e33,3,"sltu	x28,x4,x9","t3,tp,s1",
80002ca8,slti,a3:00000000,,69672693,3,"slti	x13,x14,1686","a3,a4,1686",
80002cac,slt,ra:00000000,,0075a0b3,3,"slt	x1,x11,x7","ra,a1,t2",
80002cb4,ori,ra:ffffffda,,cda46093,3,"ori	x1,x8,-806","ra,s0,-806",
80002cb8,or,s6:ffffffb3,,012b6b33,3,"or	x22,x22,x18","s6,s6,s2",
80002cbc,and,gp:00000000,,01fff1b3,3,"and	x3,x31,x31","gp,t6,t6",
80002cc0,xor,a7:1a0191c3,,00e848b3,3,"xor	x17,x16,x14","a7,a6,a4",
80002cc4,srli,t1:00d00c8e,,0058d313,3,"srli	x6,x17,0x5","t1,a7,0x5",
80002cc8,xor,t6:ffffffdb,,0050cfb3,3,"xor	x31,x1,x5","t6,ra,t0",
80002ccc,add,s9:85008f70,,015c8cb3,3,"add	x25,x25,x21","s9,s9,s5",
80002cd0,srli,a0:00000000,,01aed513,3,"srli	x10,x29,0x1a","a0,t4,0x1a",
80002cd4,ori,t3:fffffbf5,,bf5eee13,3,"ori	x28,x29,-1035","t3,t4,-1035",
80002cd8,or,t0:00000000,,01aee2b3,3,"or	x5,x29,x26","t0,t4,s10",
80002cdc,or,s9:ffffffc0,,0044ecb3,3,"or	x25,x9,x4","s9,s1,tp",
80002ce0,addi,s10:1a018c02,,c0270d13,3,"addi	x26,x14,-1022","s10,a4,-1022",
80002ce4,and,t1:80000000,,014cf333,3,"and	x6,x25,x20","t1,s9,s4",
80002ce8,slli,s0:7f200000,,01399413,3,"slli	x8,x19,0x13","s0,s3,0x13",
80002cec,sra,s1:ffffffc0,,400cd4b3,3,"sra	x9,x25,x0","s1,s9,zero",
80002cf0,andi,t1:fffffa8b,,a8fff313,3,"andi	x6,x31,-1393","t1,t6,-1393",
80002cf4,sra,sp:fffffe98,,408c5133,3,"sra	x2,x24,x8","sp,s8,s0",
80002cf8,xor,s1:fffffeb3,,00fdc4b3,3,"xor	x9,x27,x15","s1,s11,a5",
80002cfc,auipc,gp:eeacecf8,,6eacc197,3,"auipc	x3,0x6eacc","gp,0x6eacc",
80002d00,srli,t5:00000002,,019adf13,3,"srli	x30,x21,0x19","t5,s5,0x19",
80002d04,sub,t1:00000040,,41900333,3,"sub	x6,x0,x25","t1,zero,s9",
80002d08,srl,ra:000000ff,,002bd0b3,3,"srl	x1,x23,x2","ra,s7,sp",
80002d0c,ori,sp:000005f3,,4f086113,3,"ori	x2,x16,1264","sp,a6,1264",
80002d10,add,a7:9a0221e7,,011588b3,3,"add	x17,x11,x17","a7,a1,a7",
80002d14,add,s6:7f200040,,00640b33,3,"add	x22,x8,x6","s6,s0,t1",
80002d18,addi,a3:00000744,,74400693,3,"addi	x13,x0,1860","a3,zero,1860",
80002d20,addi,s8:7f1ffe23,,e2340c13,3,"addi	x24,x8,-477","s8,s0,-477",
80002d24,add,s9:6eacecf8,,003a0cb3,3,"add	x25,x20,x3","s9,s4,gp",
80002d28,sltiu,ra:00000001,,b5543093,3,"sltiu	x1,x8,-1195","ra,s0,-1195",
80002d30,ori,s5:fffffffe,,c5a3ea93,3,"ori	x21,x7,-934","s5,t2,-934",
80002d34,add,t1:fffffffc,,015b8333,3,"add	x6,x23,x21","t1,s7,s5",
80002d38,slt,t3:00000000,,0056ae33,3,"slt	x28,x13,x5","t3,a3,t0",
80002d3c,xor,t6:0000004f,,00f34fb3,3,"xor	x31,x6,x15","t6,t1,a5",
80002d40,ori,gp:ffffffe6,,5e626193,3,"ori	x3,x4,1510","gp,tp,1510",
80002d48,and,t6:0000004e,,01fbffb3,3,"and	x31,x23,x31","t6,s7,t6",
80002d4c,or,s7:00000000,,01d2ebb3,3,"or	x23,x5,x29","s7,t0,t4",
80002d50,xori,a3:000005aa,,5e4fc693,3,"xori	x13,x31,1508","a3,t6,1508",
80002d54,sltiu,t4:00000001,,f93bbe93,3,"sltiu	x29,x23,-109","t4,s7,-109",
80002d5c,xori,tp:fffffe29,,bda14213,3,"xori	x4,x2,-1062","tp,sp,-1062",
80002d60,slti,s5:00000000,,aa5eaa93,3,"slti	x21,x29,-1371","s5,t4,-1371",
80002d64,lui,a4:5791a000,,5791a737,3,"lui	x14,0x5791a","a4,0x5791a",
80002d68,andi,a5:0000000a,,30bff793,3,"andi	x15,x31,779","a5,t6,779",
80002d6c,sra,t2:80009024,,4055d3b3,3,"sra	x7,x11,x5","t2,a1,t0",
80002d70,add,a6:7f200000,,01c40833,3,"add	x16,x8,x28","a6,s0,t3",
80002d74,xori,s6:00000068,,06994b13,3,"xori	x22,x18,105","s6,s2,105",
80002d78,srai,t5:ffffffff,,41625f13,3,"srai	x30,x4,0x16","t5,tp,0x16",
80002d80,andi,s8:ffffff68,,f68f7c13,3,"andi	x24,x30,-152","s8,t5,-152",
80002d84,andi,t1:00000040,,656b7313,3,"andi	x6,x22,1622","t1,s6,1622",
80002d88,sub,a7:fffffdb3,,41b488b3,3,"sub	x17,x9,x27","a7,s1,s11",
80002d90,addi,s11:00000088,,08850d93,3,"addi	x27,x10,136","s11,a0,136",
80002d94,slti,gp:00000001,,3b7ba193,3,"slti	x3,x23,951","gp,s7,951",
80002d98,srli,sp:0d00c601,,001d5113,3,"srli	x2,x26,0x1","sp,s10,0x1",
80002d9c,slli,s1:02d50000,,00f69493,3,"slli	x9,x13,0xf","s1,a3,0xf",
80002dac,srl,s7:00000000,,00d55bb3,3,"srl	x23,x10,x13","s7,a0,a3",
80002db4,lui,a2:e1844000,,e1844637,3,"lui	x12,0xe1844","a2,0xe1844",
80002db8,addi,sp:80009781,,79d98113,3,"addi	x2,x19,1949","sp,s3,1949",
80002dbc,sltu,a3:00000001,,0142b6b3,3,"sltu	x13,x5,x20","a3,t0,s4",
80002dc0,xor,s10:ffffff69,,01894d33,3,"xor	x26,x18,x24","s10,s2,s8",
80002dc4,sll,a4:fffb6600,,00489733,3,"sll	x14,x17,x4","a4,a7,tp",
80002dc8,ori,s11:800097a5,,7815ed93,3,"ori	x27,x11,1921","s11,a1,1921",
80002dcc,xori,a3:fffffcbc,,3d5d4693,3,"xori	x13,x26,981","a3,s10,981",
80002dd4,srl,gp:7f200000,,008451b3,3,"srl	x3,x8,x8","gp,s0,s0",
80002dd8,srai,a6:ffffffff,,41a6d813,3,"srai	x16,x13,0x1a","a6,a3,0x1a",
80002ddc,andi,tp:00000000,,434ef213,3,"andi	x4,x29,1076","tp,t4,1076",
80002de0,ori,s9:e184443b,,43b66c93,3,"ori	x25,x12,1083","s9,a2,1083",
80002de4,srli,s2:07f20000,,0041d913,3,"srli	x18,x3,0x4","s2,gp,0x4",
80002de8,andi,t1:fffffb68,,bf8c7313,3,"andi	x6,x24,-1032","t1,s8,-1032",
80002dec,slli,t2:00000000,,016a1393,3,"slli	x7,x20,0x16","t2,s4,0x16",
80002df0,addi,s11:fffffe3f,,18368d93,3,"addi	x27,x13,387","s11,a3,387",
80002df4,or,t2:00000000,,017563b3,3,"or	x7,x10,x23","t2,a0,s7",
80002df8,sltiu,tp:00000000,,6ad8b213,3,"sltiu	x4,x17,1709","tp,a7,1709",
80002dfc,srl,s8:fffffb68,,00735c33,3,"srl	x24,x6,x7","s8,t1,t2",
80002e00,add,s9:00009024,,00ba0cb3,3,"add	x25,x20,x11","s9,s4,a1",
80002e04,slli,a5:feda0000,,00e31793,3,"slli	x15,x6,0xe","a5,t1,0xe",
80002e08,or,sp:0000906e,,019fe133,3,"or	x2,x31,x25","sp,t6,s9",
80002e0c,srli,s11:1fffff97,,0036dd93,3,"srli	x27,x13,0x3","s11,a3,0x3",
80002e10,srl,s9:00000000,,0023dcb3,3,"srl	x25,x7,x2","s9,t2,sp",
80002e14,slt,s8:00000001,,01ed2c33,3,"slt	x24,x26,x30","s8,s10,t5",
80002e18,add,a2:fffffdb3,,01100633,3,"add	x12,x0,x17","a2,zero,a7",
80002e1c,sub,s9:80e00000,,40800cb3,3,"sub	x25,x0,x8","s9,zero,s0",
80002e20,srl,s8:00000001,,0105dc33,3,"srl	x24,x11,x16","s8,a1,a6",
80002e24,andi,t4:00000000,,c2ae7e93,3,"andi	x29,x28,-982","t4,t3,-982",
80002e2c,add,s2:02d4fb68,,00930933,3,"add	x18,x6,x9","s2,t1,s1",
80002e30,sub,a4:00000000,,40a20733,3,"sub	x14,x4,x10","a4,tp,a0",
80002e34,add,t0:82d4fb68,,014902b3,3,"add	x5,x18,x20","t0,s2,s4",
80002e3c,or,gp:ffffffff,,01eae1b3,3,"or	x3,x21,x30","gp,s5,t5",
80002e44,sltiu,s11:00000001,,a7b9bd93,3,"sltiu	x27,x19,-1413","s11,s3,-1413",
80002e48,slti,a4:00000000,,ce6da713,3,"slti	x14,x27,-794","a4,s11,-794",
80002e4c,or,t0:00000069,,016c62b3,3,"or	x5,x24,x22","t0,s8,s6",
80002e50,xor,a7:00000001,,01b048b3,3,"xor	x17,x0,x27","a7,zero,s11",
80002e54,or,s0:0000906e,,00276433,3,"or	x8,x14,x2","s0,a4,sp",
80002e58,or,s8:ffffffff,,01c86c33,3,"or	x24,x16,x28","s8,a6,t3",
80002e5c,slt,ra:00000001,,00fa20b3,3,"slt	x1,x20,x15","ra,s4,a5",
80002e60,sra,a3:ffffffff,,4101d6b3,3,"sra	x13,x3,x16","a3,gp,a6",
80002e64,or,t0:00000001,,01bbe2b3,3,"or	x5,x23,x27","t0,s7,s11",
80002e68,or,t3:ffffffff,,01e4ee33,3,"or	x28,x9,x30","t3,s1,t5",
80002e6c,sub,a6:00000001,,407d8833,3,"sub	x16,x27,x7","a6,s11,t2",
80002e70,srli,a3:00000000,,00f0d693,3,"srli	x13,x1,0xf","a3,ra,0xf",
