pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002c48,slti,a1:00000001,,7f8f2593,3,"slti	x11,x30,2040","a1,t5,2040",
80002c4c,slli,sp:00000000,,010e1113,3,"slli	x2,x28,0x10","sp,t3,0x10",
80002c54,addi,s4:fffff8b7,,8b700a13,3,"addi	x20,x0,-1865","s4,zero,-1865",
80002c58,xori,a4:7fff7dbf,,d9b34713,3,"xori	x14,x6,-613","a4,t1,-613",
80002c5c,and,a6:00000000,,01b4f833,3,"and	x16,x9,x27","a6,s1,s11",
80002c60,sltiu,s8:00000001,,d88bbc13,3,"sltiu	x24,x23,-632","s8,s7,-632",
80002c64,add,a5:00000a50,,001187b3,3,"add	x15,x3,x1","a5,gp,ra",
80002c68,lui,t2:03c40000,,03c403b7,3,"lui	x7,0x3c40","t2,0x3c40",
80002c6c,auipc,a6:74063c68,,f4061817,3,"auipc	x16,0xf4061","a6,0xf4061",
80002c70,sub,a2:fffffb38,,40158633,3,"sub	x12,x11,x1","a2,a1,ra",
80002c74,sra,s7:00000000,,40e1dbb3,3,"sra	x23,x3,x14","s7,gp,a4",
80002c78,xori,s7:0fffece8,,10c4cb93,3,"xori	x23,x9,268","s7,s1,268",
80002c7c,sltu,s6:00000000,,01cd3b33,3,"sltu	x22,x26,x28","s6,s10,t3",
80002c80,sra,t4:00000000,,40f2deb3,3,"sra	x29,x5,x15","t4,t0,a5",
80002c84,srl,a2:00000000,,01c05633,3,"srl	x12,x0,x28","a2,zero,t3",
80002c88,andi,gp:00000020,,6a127193,3,"andi	x3,x4,1697","gp,tp,1697",
80002c8c,srl,t2:f9c6e824,,00df53b3,3,"srl	x7,x30,x13","t2,t5,a3",
80002c90,slt,s11:00000001,,01f6adb3,3,"slt	x27,x13,x31","s11,a3,t6",
80002c94,xori,gp:fffffbb3,,bb25c193,3,"xori	x3,x11,-1102","gp,a1,-1102",
80002c98,xori,t5:7fff7263,,d879cf13,3,"xori	x30,x19,-633","t5,s3,-633",
80002c9c,sub,a5:00000000,,404207b3,3,"sub	x15,x4,x4","a5,tp,tp",
80002ca0,ori,s6:fffffbda,,bdad6b13,3,"ori	x22,x26,-1062","s6,s10,-1062",
80002ca4,xori,t3:8000852b,,50f34e13,3,"xori	x28,x6,1295","t3,t1,1295",
80002ca8,xori,t4:0fffed82,,0664ce93,3,"xori	x29,x9,102","t4,s1,102",
80002cac,sra,s2:00000010,,40b6d933,3,"sra	x18,x13,x11","s2,a3,a1",
80002cb0,srl,s5:00000000,,01a65ab3,3,"srl	x21,x12,x26","s5,a2,s10",
80002cb4,ori,s2:8000872f,,60fe6913,3,"ori	x18,x28,1551","s2,t3,1551",
80002cb8,sub,a5:1fffdacb,,419b87b3,3,"sub	x15,x23,x25","a5,s7,s9",
80002cc0,sltu,s11:00000001,,00653db3,3,"sltu	x27,x10,x6","s11,a0,t1",
80002cc8,srai,a4:ffffffff,,41bb5713,3,"srai	x14,x22,0x1b","a4,s6,0x1b",
80002cd4,xor,a0:80008fe5,,01b9c533,3,"xor	x10,x19,x27","a0,s3,s11",
80002cd8,sltu,t4:00000001,,00e03eb3,3,"sltu	x29,x0,x14","t4,zero,a4",
80002cdc,xor,a3:00000000,,0139c6b3,3,"xor	x13,x19,x19","a3,s3,s3",
80002ce0,sll,t4:fffffffe,,00b71eb3,3,"sll	x29,x14,x11","t4,a4,a1",
80002ce4,srai,a1:0000007f,,415bd593,3,"srai	x11,x23,0x15","a1,s7,0x15",
80002ce8,sra,gp:00000000,,40efd1b3,3,"sra	x3,x31,x14","gp,t6,a4",
80002cec,sltu,s1:00000000,,000cb4b3,3,"sltu	x9,x25,x0","s1,s9,zero",
80002cf0,sll,s5:0c78d000,,01181ab3,3,"sll	x21,x16,x17","s5,a6,a7",
80002cf4,sltiu,s4:00000000,,56b23a13,3,"sltiu	x20,x4,1387","s4,tp,1387",
80002cf8,srl,gp:00000000,,01dc51b3,3,"srl	x3,x24,x29","gp,s8,t4",
80002d00,sltu,a5:00000000,,00c9b7b3,3,"sltu	x15,x19,x12","a5,s3,a2",
80002d04,sra,a1:00000000,,40cd55b3,3,"sra	x11,x26,x12","a1,s10,a2",
80002d08,xori,s1:000006b8,,6b814493,3,"xori	x9,x2,1720","s1,sp,1720",
80002d0c,slti,a7:00000000,,cfa02893,3,"slti	x17,x0,-774","a7,zero,-774",
80002d14,andi,sp:00000000,,d1b47113,3,"andi	x2,x8,-741","sp,s0,-741",
80002d18,srai,t0:00000000,,40605293,3,"srai	x5,x0,0x6","t0,zero,0x6",
80002d1c,srl,ra:7ce37412,,0183d0b3,3,"srl	x1,x7,x24","ra,t2,s8",
80002d20,auipc,a4:94022d1c,,14020717,3,"auipc	x14,0x14020","a4,0x14020",
80002d28,srl,a6:7800090e,,018cd833,3,"srl	x16,x25,x24","a6,s9,s8",
80002d2c,and,a7:80008024,,004978b3,3,"and	x17,x18,x4","a7,s2,tp",
80002d30,sub,s5:90007512,,41990ab3,3,"sub	x21,x18,x25","s5,s2,s9",
80002d34,srl,s5:00000000,,00bd5ab3,3,"srl	x21,x26,x11","s5,s10,a1",
80002d3c,auipc,a0:fc2b4d38,,7c2b2517,3,"auipc	x10,0x7c2b2","a0,0x7c2b2",
80002d40,sub,t1:cd3e7fdc,,406f8333,3,"sub	x6,x31,x6","t1,t6,t1",
80002d44,addi,s5:0000039d,,39d68a93,3,"addi	x21,x13,925","s5,a3,925",
80002d48,and,t1:0ce36400,,0170f333,3,"and	x6,x1,x23","t1,ra,s7",
80002d4c,slli,s8:00000000,,019a1c13,3,"slli	x24,x20,0x19","s8,s4,0x19",
80002d50,or,s6:8000872f,,00f96b33,3,"or	x22,x18,x15","s6,s2,a5",
80002d54,sra,t6:00000000,,4016dfb3,3,"sra	x31,x13,x1","t6,a3,ra",
80002d58,sll,sp:00000000,,00861133,3,"sll	x2,x12,x8","sp,a2,s0",
80002d5c,sltu,a5:00000001,,01e0b7b3,3,"sltu	x15,x1,x30","a5,ra,t5",
80002d60,slli,t2:a0900000,,01239393,3,"slli	x7,x7,0x12","t2,t2,0x12",
80002d64,and,t3:00000000,,01cc7e33,3,"and	x28,x24,x28","t3,s8,t3",
80002d68,ori,t2:000007a3,,7a3de393,3,"ori	x7,x27,1955","t2,s11,1955",
80002d6c,or,s4:00000000,,00de6a33,3,"or	x20,x28,x13","s4,t3,a3",
80002d70,ori,ra:000001b7,,1b67e093,3,"ori	x1,x15,438","ra,a5,438",
80002d74,slli,s2:00000000,,01101913,3,"slli	x18,x0,0x11","s2,zero,0x11",
80002d78,srli,s10:00000000,,0107dd13,3,"srli	x26,x15,0x10","s10,a5,0x10",
80002d7c,srli,t2:00040004,,00d25393,3,"srli	x7,x4,0xd","t2,tp,0xd",
80002d80,srli,a0:00000002,,01eb5513,3,"srli	x10,x22,0x1e","a0,s6,0x1e",
80002d84,slti,s2:00000001,,4460a913,3,"slti	x18,x1,1094","s2,ra,1094",
80002d88,srl,gp:00000000,,017a51b3,3,"srl	x3,x20,x23","gp,s4,s7",
80002d90,srli,s7:000003c0,,01585b93,3,"srli	x23,x16,0x15","s7,a6,0x15",
80002d94,sll,a5:80008024,,003897b3,3,"sll	x15,x17,x3","a5,a7,gp",
80002d98,slt,sp:00000000,,013fa133,3,"slt	x2,x31,x19","sp,t6,s3",
80002d9c,srl,t5:00000000,,008c5f33,3,"srl	x30,x24,x8","t5,s8,s0",
80002da0,auipc,gp:5478fd9c,,d478d197,3,"auipc	x3,0xd478d","gp,0xd478d",
80002da4,ori,t1:fffffe82,,e8056313,3,"ori	x6,x10,-384","t1,a0,-384",
80002da8,slti,t3:00000000,,bb7aae13,3,"slti	x28,x21,-1097","t3,s5,-1097",
80002dac,ori,t2:fffff9a6,,9a6a6393,3,"ori	x7,x20,-1626","t2,s4,-1626",
80002db0,srl,s9:00000000,,00a95cb3,3,"srl	x25,x18,x10","s9,s2,a0",
80002db8,addi,t4:000007d8,,7d8e0e93,3,"addi	x29,x28,2008","t4,t3,2008",
80002dbc,sra,s8:00000001,,417ddc33,3,"sra	x24,x27,x23","s8,s11,s7",
80002dc0,or,a3:000006b9,,01b4e6b3,3,"or	x13,x9,x27","a3,s1,s11",
80002dc4,ori,s8:fffffcb4,,cb406c13,3,"ori	x24,x0,-844","s8,zero,-844",
80002dc8,sll,t2:ffffe820,,004313b3,3,"sll	x7,x6,x4","t2,t1,tp",
80002dcc,srli,s4:00000000,,017e5a13,3,"srli	x20,x28,0x17","s4,t3,0x17",
80002dd0,sra,t3:3c000487,,41b85e33,3,"sra	x28,x16,x27","t3,a6,s11",
80002dd4,xori,t2:80008473,,35cb4393,3,"xori	x7,x22,860","t2,s6,860",
80002dd8,sltu,s5:00000001,,00703ab3,3,"sltu	x21,x0,x7","s5,zero,t2",
80002ddc,sltu,s9:00000000,,0037bcb3,3,"sltu	x25,x15,x3","s9,a5,gp",
80002de0,srl,a4:00000000,,01145733,3,"srl	x14,x8,x17","a4,s0,a7",
80002de4,sub,t3:fffffd44,,41638e33,3,"sub	x28,x7,x22","t3,t2,s6",
80002de8,auipc,gp:4592ade4,,c5928197,3,"auipc	x3,0xc5928","gp,0xc5928",
80002dec,sll,s11:8000872f,,005b1db3,3,"sll	x27,x22,x5","s11,s6,t0",
80002df0,add,a0:000007d9,,012e8533,3,"add	x10,x29,x18","a0,t4,s2",
80002df4,add,a4:00000104,,01cb8733,3,"add	x14,x23,x28","a4,s7,t3",
80002df8,xor,t0:c5922200,,0039c2b3,3,"xor	x5,x19,x3","t0,s3,gp",
80002dfc,sltiu,s4:00000000,,1858ba13,3,"sltiu	x20,x17,389","s4,a7,389",
80002e00,lui,a3:74ba1000,,74ba16b7,3,"lui	x13,0x74ba1","a3,0x74ba1",
80002e04,slti,s8:00000001,,3b23ac13,3,"slti	x24,x7,946","s8,t2,946",
80002e08,srl,s6:000007d9,,00b55b33,3,"srl	x22,x10,x11","s6,a0,a1",
80002e0c,sub,t4:00000501,,40148eb3,3,"sub	x29,x9,x1","t4,s1,ra",
80002e10,sll,a2:00007d90,,00eb1633,3,"sll	x12,x22,x14","a2,s6,a4",
80002e14,ori,t5:000006cf,,6ce96f13,3,"ori	x30,x18,1742","t5,s2,1742",
80002e1c,or,s11:c592b224,,0042edb3,3,"or	x27,x5,x4","s11,t0,tp",
80002e20,slt,a2:00000000,,01972633,3,"slt	x12,x14,x25","a2,a4,s9",
80002e24,srl,t3:00000000,,00c45e33,3,"srl	x28,x8,x12","t3,s0,a2",
80002e28,sll,gp:00000000,,010a11b3,3,"sll	x3,x20,x16","gp,s4,a6",
80002e2c,xor,t5:00000001,,01c94f33,3,"xor	x30,x18,x28","t5,s2,t3",
80002e30,addi,t3:fffffca7,,ca710e13,3,"addi	x28,x2,-857","t3,sp,-857",
80002e34,sltiu,s7:00000001,,e2c83b93,3,"sltiu	x23,x16,-468","s7,a6,-468",
80002e38,xor,s8:00000000,,01eacc33,3,"xor	x24,x21,x30","s8,s5,t5",
80002e3c,lui,a0:11c68000,,11c68537,3,"lui	x10,0x11c68","a0,0x11c68",
80002e44,or,s11:000001b7,,0190edb3,3,"or	x27,x1,x25","s11,ra,s9",
80002e48,slti,a0:00000000,,ad3e2513,3,"slti	x10,x28,-1325","a0,t3,-1325",
80002e4c,sll,s7:e4000000,,00999bb3,3,"sll	x23,x19,x9","s7,s3,s1",
80002e50,add,t1:fffffe5e,,01cd8333,3,"add	x6,x27,x28","t1,s11,t3",
80002e54,and,t1:00000000,,01817333,3,"and	x6,x2,x24","t1,sp,s8",
80002e58,slli,s6:00000000,,01f51b13,3,"slli	x22,x10,0x1f","s6,a0,0x1f",
80002e5c,sltiu,t1:00000001,,47b63313,3,"sltiu	x6,x12,1147","t1,a2,1147",
80002e60,lui,s5:49c68000,,49c68ab7,3,"lui	x21,0x49c68","s5,0x49c68",
80002e64,addi,s5:49c67ee1,,ee1a8a93,3,"addi	x21,x21,-287","s5,s5,-287",
80002e68,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80002e6c,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80002e70,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80002e74,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80002e78,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80002e7c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80002e80,lui,ra:db307000,,db3070b7,3,"lui	x1,0xdb307","ra,0xdb307",
80002e84,addi,ra:db3074c9,,4c908093,3,"addi	x1,x1,1225","ra,ra,1225",
80002e88,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80002e8c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80002e90,addi,s5:fffffc24,,c25e0a93,3,"addi	x21,x28,-987","s5,t3,-987",
80002e94,lui,s7:93547000,,93547bb7,3,"lui	x23,0x93547","s7,0x93547",
80002ea4,auipc,s5:95a47ea0,,15a45a97,3,"auipc	x21,0x15a45","s5,0x15a45",
80002ea8,addi,sp:000004b9,,4b9e8113,3,"addi	x2,x29,1209","sp,t4,1209",
80002eac,auipc,s11:febf3ea8,,7ebf1d97,3,"auipc	x27,0x7ebf1","s11,0x7ebf1",
80002eb4,auipc,gp:edf83eb0,,6df81197,3,"auipc	x3,0x6df81","gp,0x6df81",
80002eb8,sub,sp:000004ba,,41c10133,3,"sub	x2,x2,x28","sp,sp,t3",
80002ebc,auipc,s11:20348eb8,,a0346d97,3,"auipc	x27,0xa0346","s11,0xa0346",
80002ec0,lui,a6:78d8d000,,78d8d837,3,"lui	x16,0x78d8d","a6,0x78d8d",
80002ec4,sub,s7:9da85b37,,40180bb3,3,"sub	x23,x16,x1","s7,a6,ra",
80002ec8,lui,sp:66ff9000,,66ff9137,3,"lui	x2,0x66ff9","sp,0x66ff9",
80002ecc,srli,s10:00000000,,0104dd13,3,"srli	x26,x9,0x10","s10,s1,0x10",
80002ed0,andi,a3:00000000,,46e17693,3,"andi	x13,x2,1134","a3,sp,1134",
80002ed4,ori,s2:ffffffff,,ce4e6913,3,"ori	x18,x28,-796","s2,t3,-796",
80002edc,srl,s10:00000000,,00705d33,3,"srl	x26,x0,x7","s10,zero,t2",
80002ee0,srai,a3:000001e3,,41685693,3,"srai	x13,x16,0x16","a3,a6,0x16",
80002ee4,sra,s5:ffffffff,,410e5ab3,3,"sra	x21,x28,x16","s5,t3,a6",
80002ee8,sll,s5:00048120,,00d21ab3,3,"sll	x21,x4,x13","s5,tp,a3",
80002eec,slli,s6:24000000,,01a09b13,3,"slli	x22,x1,0x1a","s6,ra,0x1a",
80002ef0,srai,a2:00000000,,406ed613,3,"srai	x12,x29,0x6","a2,t4,0x6",
80002ef4,and,s6:00000000,,01037b33,3,"and	x22,x6,x16","s6,t1,a6",
80002ef8,slt,t5:00000000,,004c2f33,3,"slt	x30,x24,x4","t5,s8,tp",
80002efc,xor,s9:ffffffff,,01894cb3,3,"xor	x25,x18,x24","s9,s2,s8",
80002f00,slli,a1:12000000,,01721593,3,"slli	x11,x4,0x17","a1,tp,0x17",
80002f04,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80002f08,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80002f0c,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80002f10,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80002f14,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80002f18,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80002f1c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80002f20,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80002f24,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80002f28,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80002f2c,lui,s10:5ac89000,,5ac89d37,3,"lui	x26,0x5ac89","s10,0x5ac89",
80002f30,add,s11:fffffffe,,00238db3,3,"add	x27,x7,x2","s11,t2,sp",
80002f34,auipc,s8:2add4f30,,aadd2c17,3,"auipc	x24,0xaadd2","s8,0xaadd2",
80002f38,auipc,s8:8f0d0f34,,0f0cec17,3,"auipc	x24,0xf0ce","s8,0xf0ce",
80002f3c,auipc,a3:17e9af38,,97e98697,3,"auipc	x13,0x97e98","a3,0x97e98",
80002f44,add,sp:5ac88fff,,01a10133,3,"add	x2,x2,x26","sp,sp,s10",
80002f4c,addi,t3:7ffff8e3,,8e328e13,3,"addi	x28,x5,-1821","t3,t0,-1821",
80002f54,add,a3:8f0d0f32,,018d86b3,3,"add	x13,x27,x24","a3,s11,s8",
80002f58,auipc,s10:f7ff8f54,,77ff6d17,3,"auipc	x26,0x77ff6","s10,0x77ff6",
80002f5c,addi,a3:fffff96e,,96ea8693,3,"addi	x13,x21,-1682","a3,s5,-1682",
80002f60,lui,a3:210bb000,,210bb6b7,3,"lui	x13,0x210bb","a3,0x210bb",
80002f64,lui,a3:dba6f000,,dba6f6b7,3,"lui	x13,0xdba6f","a3,0xdba6f",
80002f68,lui,t2:6fe48000,,6fe483b7,3,"lui	x7,0x6fe48","t2,0x6fe48",
80002f6c,srai,a7:ffffed98,,4110d893,3,"srai	x17,x1,0x11","a7,ra,0x11",
80002f70,auipc,a4:a0a47f6c,,20a45717,3,"auipc	x14,0x20a45","a4,0x20a45",
80002f74,xori,t5:00000737,,73634f13,3,"xori	x30,x6,1846","t5,t1,1846",
80002f78,srl,s7:00000000,,000a5bb3,3,"srl	x23,x20,x0","s7,s4,zero",
80002f7c,slti,a3:00000001,,4378a693,3,"slti	x13,x17,1079","a3,a7,1079",
80002f84,lui,s7:3c9b5000,,3c9b5bb7,3,"lui	x23,0x3c9b5","s7,0x3c9b5",
80002f88,srl,ra:00000000,,014ed0b3,3,"srl	x1,x29,x20","ra,t4,s4",
80002f8c,xori,s5:ffffeacd,,7558ca93,3,"xori	x21,x17,1877","s5,a7,1877",
80002f90,or,t4:80009024,,00c26eb3,3,"or	x29,x4,x12","t4,tp,a2",
80002f94,and,a6:80000024,,018ef833,3,"and	x16,x29,x24","a6,t4,s8",
80002f98,slt,a3:00000000,,00b126b3,3,"slt	x13,x2,x11","a3,sp,a1",
80002f9c,xor,a4:5ac88fff,,00814733,3,"xor	x14,x2,x8","a4,sp,s0",
80002fa4,andi,a3:00000000,,3c767693,3,"andi	x13,x12,967","a3,a2,967",
80002fa8,sub,a3:c364b000,,417486b3,3,"sub	x13,x9,x23","a3,s1,s7",
80002fac,sub,s2:ffffed98,,40888933,3,"sub	x18,x17,x8","s2,a7,s0",
80002fb0,lui,t3:6df63000,,6df63e37,3,"lui	x28,0x6df63","t3,0x6df63",
80002fb4,sltu,a1:00000001,,0184b5b3,3,"sltu	x11,x9,x24","a1,s1,s8",
80002fb8,sub,t4:f7ffa487,,415d0eb3,3,"sub	x29,x26,x21","t4,s10,s5",
80002fbc,xori,t2:7fffff7b,,f5f84393,3,"xori	x7,x16,-161","t2,a6,-161",
80002fc0,lui,gp:10ae1000,,10ae11b7,3,"lui	x3,0x10ae1","gp,0x10ae1",
80002fc4,addi,gp:10ae142d,,42d18193,3,"addi	x3,x3,1069","gp,gp,1069",
80002fc8,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80002fcc,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80002fd0,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80002fd4,lui,t1:7f8e8000,,7f8e8337,3,"lui	x6,0x7f8e8","t1,0x7f8e8",
80002fd8,addi,t1:7f8e80e5,,0e530313,3,"addi	x6,x6,229","t1,t1,229",
80002fdc,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80002fe0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80002fe4,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80002fe8,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80002fec,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80002ff0,addi,s11:7ffffe17,,e17d8d93,3,"addi	x27,x27,-489","s11,s11,-489",
80002ff4,auipc,gp:885efff0,,085ed197,3,"auipc	x3,0x85ed","gp,0x85ed",
80002ff8,add,gp:7ffffe16,,009d81b3,3,"add	x3,x27,x9","gp,s11,s1",
80002ffc,sub,a4:ffffffff,,40aa8733,3,"sub	x14,x21,x10","a4,s5,a0",
80003000,lui,s1:6ad4e000,,6ad4e4b7,3,"lui	x9,0x6ad4e","s1,0x6ad4e",
80003004,add,t6:7fffffff,,00bf8fb3,3,"add	x31,x31,x11","t6,t6,a1",
80003008,add,s11:7fffffff,,00ef0db3,3,"add	x27,x30,x14","s11,t5,a4",
8000300c,sub,t5:7fffffff,,41ea8f33,3,"sub	x30,x21,x30","t5,s5,t5",
80003010,lui,gp:e87af000,,e87af1b7,3,"lui	x3,0xe87af","gp,0xe87af",
80003014,addi,s1:6ad4e03c,,03c48493,3,"addi	x9,x9,60","s1,s1,60",
80003018,auipc,gp:6e713014,,ee710197,3,"auipc	x3,0xee710","gp,0xee710",
8000301c,add,a1:6e713013,,00e185b3,3,"add	x11,x3,x14","a1,gp,a4",
80003024,addi,t1:fffff87a,,87b70313,3,"addi	x6,x14,-1925","t1,a4,-1925",
80003028,add,a1:7ffffffe,,00ef05b3,3,"add	x11,x30,x14","a1,t5,a4",
8000302c,lui,a1:2ddfb000,,2ddfb5b7,3,"lui	x11,0x2ddfb","a1,0x2ddfb",
80003034,sub,s5:00000000,,41fd8ab3,3,"sub	x21,x27,x31","s5,s11,t6",
80003038,sub,a1:00000000,,415a85b3,3,"sub	x11,x21,x21","a1,s5,s5",
8000303c,sub,gp:00000000,,406301b3,3,"sub	x3,x6,x6","gp,t1,t1",
80003044,auipc,a1:b1050040,,3104d597,3,"auipc	x11,0x3104d","a1,0x3104d",
80003048,sub,t5:31050041,,41e58f33,3,"sub	x30,x11,x30","t5,a1,t5",
80003050,lui,gp:86123000,,861231b7,3,"lui	x3,0x86123","gp,0x86123",
80003054,auipc,a0:a40ea050,,240e7517,3,"auipc	x10,0x240e7","a0,0x240e7",
80003058,auipc,t6:51083054,,d1080f97,3,"auipc	x31,0xd1080","t6,0xd1080",
8000305c,slti,sp:00000001,,88252113,3,"slti	x2,x10,-1918","sp,a0,-1918",
80003060,sra,s5:8f0d0f34,,408c5ab3,3,"sra	x21,x24,x8","s5,s8,s0",
80003064,add,s7:6ad4e03b,,01948bb3,3,"add	x23,x9,x25","s7,s1,s9",
80003068,lui,t0:f1c83000,,f1c832b7,3,"lui	x5,0xf1c83","t0,0xf1c83",
8000306c,slti,s1:00000001,,392c2493,3,"slti	x9,x24,914","s1,s8,914",
80003070,srli,t4:00000000,,01c15e93,3,"srli	x29,x2,0x1c","t4,sp,0x1c",
80003074,xor,s7:8f0d0f35,,01814bb3,3,"xor	x23,x2,x24","s7,sp,s8",
80003078,xori,t1:6df63030,,030e4313,3,"xori	x6,x28,48","t1,t3,48",
8000307c,andi,s7:b1050040,,ac35fb93,3,"andi	x23,x11,-1341","s7,a1,-1341",
80003080,sltu,a6:00000001,,0198b833,3,"sltu	x16,x17,x25","a6,a7,s9",
80003084,sll,a1:40ea0500,,004515b3,3,"sll	x11,x10,x4","a1,a0,tp",
80003088,xor,a5:950ba011,,01e547b3,3,"xor	x15,x10,x30","a5,a0,t5",
8000308c,srai,a7:00000000,,41f65893,3,"srai	x17,x12,0x1f","a7,a2,0x1f",
80003090,sltiu,a0:00000001,,e283b513,3,"sltiu	x10,x7,-472","a0,t2,-472",
80003094,add,a0:0301d011,,00fe0533,3,"add	x10,x28,x15","a0,t3,a5",
80003098,or,a7:f7ff8f54,,01a468b3,3,"or	x17,x8,x26","a7,s0,s10",
8000309c,auipc,a5:8608e098,,0608b797,3,"auipc	x15,0x608b","a5,0x608b",
800030a0,sll,a7:7fffffff,,01dd98b3,3,"sll	x17,x27,x29","a7,s11,t4",
800030a4,slti,s5:00000001,,7e342a93,3,"slti	x21,x8,2019","s5,s0,2019",
800030a8,add,a2:146ce054,,00df8633,3,"add	x12,x31,x13","a2,t6,a3",
800030ac,and,s1:00000000,,002ef4b3,3,"and	x9,x29,x2","s1,t4,sp",
800030b0,sll,s7:8f0d0f34,,008c1bb3,3,"sll	x23,x24,x8","s7,s8,s0",
800030b4,andi,ra:00000000,,adbef093,3,"andi	x1,x29,-1317","ra,t4,-1317",
800030b8,sub,t2:0608e099,,41b783b3,3,"sub	x7,x15,x27","t2,a5,s11",
800030bc,slt,t4:00000000,,005b2eb3,3,"slt	x29,x22,x5","t4,s6,t0",
800030c0,auipc,a4:746bc0bc,,f46b9717,3,"auipc	x14,0xf46b9","a4,0xf46b9",
800030c4,xor,a4:746bc0bc,,00974733,3,"xor	x14,x14,x9","a4,a4,s1",
800030c8,srl,a1:c364b000,,0016d5b3,3,"srl	x11,x13,x1","a1,a3,ra",
800030cc,sll,s6:00000001,,01611b33,3,"sll	x22,x2,x22","s6,sp,s6",
800030d0,srli,s1:01b7d8c0,,00635493,3,"srli	x9,x6,0x6","s1,t1,0x6",
800030d4,sra,s1:6df63030,,401354b3,3,"sra	x9,x6,x1","s1,t1,ra",
800030d8,auipc,s8:a3a0e0d4,,23a0bc17,3,"auipc	x24,0x23a0b","s8,0x23a0b",
800030dc,sub,t3:6df63001,,419e0e33,3,"sub	x28,x28,x25","t3,t3,s9",
800030e0,srl,a1:31050041,,014f55b3,3,"srl	x11,x30,x20","a1,t5,s4",
800030e4,lui,s11:d7df3000,,d7df3db7,3,"lui	x27,0xd7df3","s11,0xd7df3",
800030e8,xori,a2:00000007,,ff8cc613,3,"xori	x12,x25,-8","a2,s9,-8",
800030ec,sub,a7:f7ff8f54,,400d08b3,3,"sub	x17,x26,x0","a7,s10,zero",
800030f0,or,a5:8709f099,,00f567b3,3,"or	x15,x10,x15","a5,a0,a5",
800030f4,slt,s1:00000001,,0122a4b3,3,"slt	x9,x5,x18","s1,t0,s2",
800030f8,sltiu,t5:00000000,,5aff3f13,3,"sltiu	x30,x30,1455","t5,t5,1455",
800030fc,sltu,a0:00000001,,00363533,3,"sltu	x10,x12,x3","a0,a2,gp",
80003100,slt,s5:00000000,,011aaab3,3,"slt	x21,x21,x17","s5,s5,a7",
80003104,srli,t1:00000000,,0090d313,3,"srli	x6,x1,0x9","t1,ra,0x9",
80003108,srli,s4:00000000,,0130da13,3,"srli	x20,x1,0x13","s4,ra,0x13",
8000310c,srli,a4:0c414010,,0025d713,3,"srli	x14,x11,0x2","a4,a1,0x2",
80003110,slt,a3:00000000,,015aa6b3,3,"slt	x13,x21,x21","a3,s5,s5",
80003114,xor,t2:0637bf54,,005d43b3,3,"xor	x7,x26,x5","t2,s10,t0",
80003118,srai,s8:00620a00,,40575c13,3,"srai	x24,x14,0x5","s8,a4,0x5",
80003120,slt,s7:00000001,,00b32bb3,3,"slt	x23,x6,x11","s7,t1,a1",
80003124,xor,s6:57dfbfe4,,013dcb33,3,"xor	x22,x27,x19","s6,s11,s3",
80003128,auipc,s2:c92be124,,492bb917,3,"auipc	x18,0x492bb","s2,0x492bb",
8000312c,ori,s7:c92be5e6,,5e296b93,3,"ori	x23,x18,1506","s7,s2,1506",
80003130,and,s2:00000000,,000d7933,3,"and	x18,x26,x0","s2,s10,zero",
